trial,day,infections
1,1,3
1,2,8
1,3,18
1,4,40
1,5,79
1,6,163
1,7,269
1,8,335
1,9,371
1,10,391
1,11,384
1,12,378
1,13,371
1,14,377
1,15,391
1,16,385
1,17,394
1,18,392
1,19,384
1,20,395
1,21,394
1,22,393
1,23,395
1,24,397
1,25,387
1,26,383
1,27,384
1,28,380
1,29,373
1,30,383
1,31,383
1,32,381
1,33,387
1,34,394
1,35,386
1,36,411
1,37,393
1,38,380
1,39,395
1,40,387
1,41,387
1,42,373
1,43,372
1,44,377
1,45,384
1,46,385
1,47,386
1,48,386
1,49,396
1,50,377
1,51,365
1,52,385
1,53,388
1,54,385
1,55,376
1,56,367
1,57,387
1,58,371
1,59,382
1,60,375
1,61,384
1,62,373
1,63,395
1,64,368
1,65,387
1,66,390
1,67,396
1,68,384
1,69,373
1,70,375
1,71,385
1,72,375
1,73,376
1,74,382
1,75,373
1,76,384
1,77,399
1,78,386
1,79,389
1,80,378
1,81,374
1,82,375
1,83,374
1,84,378
1,85,376
1,86,375
1,87,359
1,88,375
1,89,379
1,90,369
1,91,362
1,92,369
1,93,384
1,94,381
1,95,376
1,96,390
1,97,380
1,98,378
1,99,383
1,100,376
1,101,380
1,102,391
1,103,373
1,104,392
1,105,376
1,106,386
1,107,386
1,108,385
1,109,394
1,110,385
1,111,387
1,112,383
1,113,375
1,114,387
1,115,384
1,116,392
1,117,390
1,118,390
1,119,395
1,120,386
1,121,381
1,122,375
1,123,382
1,124,380
1,125,380
1,126,381
1,127,373
1,128,384
1,129,382
1,130,374
1,131,368
1,132,377
1,133,408
1,134,381
1,135,388
1,136,382
1,137,382
1,138,384
1,139,381
1,140,389
1,141,388
1,142,384
1,143,387
1,144,378
1,145,385
1,146,393
1,147,372
1,148,382
1,149,384
1,150,384
1,151,378
1,152,386
1,153,371
1,154,376
1,155,382
1,156,381
1,157,387
1,158,375
1,159,376
1,160,392
1,161,383
1,162,386
1,163,377
1,164,395
1,165,368
1,166,379
1,167,387
1,168,387
1,169,378
1,170,388
1,171,391
1,172,389
1,173,389
1,174,385
1,175,387
1,176,386
1,177,395
1,178,389
1,179,381
1,180,394
1,181,391
1,182,376
1,183,370
1,184,378
1,185,386
1,186,383
1,187,368
1,188,385
1,189,389
1,190,390
1,191,377
1,192,388
1,193,374
1,194,385
1,195,388
1,196,371
1,197,394
1,198,385
1,199,398
1,200,382
2,1,2
2,2,5
2,3,12
2,4,34
2,5,65
2,6,144
2,7,247
2,8,316
2,9,363
2,10,375
2,11,393
2,12,395
2,13,378
2,14,386
2,15,378
2,16,382
2,17,373
2,18,385
2,19,392
2,20,394
2,21,389
2,22,393
2,23,391
2,24,387
2,25,381
2,26,386
2,27,393
2,28,401
2,29,391
2,30,373
2,31,385
2,32,386
2,33,377
2,34,374
2,35,384
2,36,396
2,37,389
2,38,386
2,39,407
2,40,387
2,41,387
2,42,385
2,43,375
2,44,388
2,45,394
2,46,372
2,47,371
2,48,377
2,49,386
2,50,368
2,51,394
2,52,383
2,53,385
2,54,388
2,55,374
2,56,386
2,57,379
2,58,389
2,59,379
2,60,388
2,61,382
2,62,386
2,63,384
2,64,384
2,65,363
2,66,372
2,67,377
2,68,379
2,69,387
2,70,371
2,71,372
2,72,384
2,73,372
2,74,384
2,75,384
2,76,379
2,77,369
2,78,376
2,79,371
2,80,390
2,81,374
2,82,392
2,83,383
2,84,392
2,85,390
2,86,387
2,87,393
2,88,375
2,89,383
2,90,382
2,91,389
2,92,383
2,93,379
2,94,386
2,95,395
2,96,371
2,97,372
2,98,370
2,99,376
2,100,368
2,101,393
2,102,381
2,103,385
2,104,404
2,105,400
2,106,371
2,107,382
2,108,379
2,109,370
2,110,387
2,111,370
2,112,379
2,113,395
2,114,391
2,115,375
2,116,387
2,117,385
2,118,376
2,119,380
2,120,373
2,121,384
2,122,383
2,123,387
2,124,377
2,125,374
2,126,381
2,127,386
2,128,388
2,129,386
2,130,377
2,131,377
2,132,374
2,133,386
2,134,392
2,135,390
2,136,395
2,137,381
2,138,389
2,139,393
2,140,386
2,141,389
2,142,380
2,143,390
2,144,394
2,145,372
2,146,376
2,147,371
2,148,396
2,149,381
2,150,387
2,151,364
2,152,369
2,153,373
2,154,397
2,155,386
2,156,383
2,157,373
2,158,381
2,159,387
2,160,385
2,161,371
2,162,370
2,163,386
2,164,376
2,165,379
2,166,384
2,167,369
2,168,393
2,169,389
2,170,373
2,171,390
2,172,384
2,173,380
2,174,382
2,175,381
2,176,385
2,177,372
2,178,370
2,179,371
2,180,374
2,181,383
2,182,390
2,183,387
2,184,385
2,185,378
2,186,381
2,187,375
2,188,382
2,189,383
2,190,389
2,191,382
2,192,368
2,193,374
2,194,378
2,195,379
2,196,383
2,197,386
2,198,379
2,199,388
2,200,393
3,1,2
3,2,5
3,3,12
3,4,25
3,5,54
3,6,121
3,7,205
3,8,307
3,9,350
3,10,375
3,11,376
3,12,381
3,13,378
3,14,378
3,15,401
3,16,395
3,17,391
3,18,389
3,19,382
3,20,382
3,21,370
3,22,375
3,23,382
3,24,387
3,25,377
3,26,368
3,27,377
3,28,387
3,29,378
3,30,385
3,31,370
3,32,374
3,33,379
3,34,373
3,35,376
3,36,366
3,37,377
3,38,379
3,39,387
3,40,383
3,41,383
3,42,373
3,43,395
3,44,383
3,45,391
3,46,388
3,47,378
3,48,379
3,49,373
3,50,398
3,51,375
3,52,392
3,53,378
3,54,372
3,55,383
3,56,365
3,57,358
3,58,360
3,59,383
3,60,367
3,61,381
3,62,382
3,63,399
3,64,393
3,65,380
3,66,373
3,67,377
3,68,378
3,69,366
3,70,382
3,71,377
3,72,375
3,73,372
3,74,387
3,75,383
3,76,371
3,77,358
3,78,372
3,79,366
3,80,370
3,81,382
3,82,387
3,83,382
3,84,373
3,85,386
3,86,394
3,87,393
3,88,379
3,89,381
3,90,361
3,91,374
3,92,364
3,93,374
3,94,364
3,95,376
3,96,380
3,97,395
3,98,385
3,99,373
3,100,383
3,101,388
3,102,385
3,103,382
3,104,368
3,105,384
3,106,371
3,107,380
3,108,388
3,109,381
3,110,381
3,111,374
3,112,378
3,113,385
3,114,387
3,115,374
3,116,380
3,117,383
3,118,385
3,119,393
3,120,385
3,121,382
3,122,379
3,123,378
3,124,371
3,125,379
3,126,383
3,127,384
3,128,374
3,129,378
3,130,384
3,131,367
3,132,389
3,133,371
3,134,377
3,135,377
3,136,361
3,137,378
3,138,370
3,139,376
3,140,389
3,141,386
3,142,388
3,143,382
3,144,387
3,145,395
3,146,381
3,147,365
3,148,372
3,149,379
3,150,384
3,151,371
3,152,381
3,153,390
3,154,378
3,155,384
3,156,388
3,157,382
3,158,391
3,159,386
3,160,383
3,161,375
3,162,388
3,163,387
3,164,397
3,165,374
3,166,366
3,167,366
3,168,383
3,169,368
3,170,370
3,171,383
3,172,371
3,173,379
3,174,375
3,175,381
3,176,388
3,177,373
3,178,387
3,179,377
3,180,372
3,181,384
3,182,383
3,183,383
3,184,385
3,185,385
3,186,395
3,187,391
3,188,381
3,189,372
3,190,379
3,191,392
3,192,385
3,193,379
3,194,381
3,195,383
3,196,380
3,197,384
3,198,385
3,199,395
3,200,388
4,1,4
4,2,11
4,3,28
4,4,62
4,5,123
4,6,208
4,7,297
4,8,352
4,9,372
4,10,378
4,11,389
4,12,371
4,13,365
4,14,375
4,15,385
4,16,378
4,17,381
4,18,387
4,19,381
4,20,384
4,21,382
4,22,374
4,23,382
4,24,383
4,25,388
4,26,374
4,27,373
4,28,375
4,29,369
4,30,382
4,31,388
4,32,373
4,33,373
4,34,368
4,35,353
4,36,380
4,37,384
4,38,391
4,39,380
4,40,363
4,41,368
4,42,384
4,43,376
4,44,386
4,45,382
4,46,380
4,47,378
4,48,383
4,49,375
4,50,395
4,51,378
4,52,388
4,53,387
4,54,385
4,55,380
4,56,383
4,57,385
4,58,384
4,59,384
4,60,368
4,61,369
4,62,376
4,63,373
4,64,372
4,65,380
4,66,391
4,67,397
4,68,382
4,69,384
4,70,373
4,71,386
4,72,377
4,73,402
4,74,388
4,75,394
4,76,378
4,77,379
4,78,378
4,79,377
4,80,400
4,81,375
4,82,373
4,83,397
4,84,395
4,85,386
4,86,372
4,87,378
4,88,379
4,89,382
4,90,376
4,91,394
4,92,401
4,93,382
4,94,384
4,95,388
4,96,385
4,97,369
4,98,365
4,99,383
4,100,402
4,101,382
4,102,382
4,103,373
4,104,385
4,105,400
4,106,385
4,107,387
4,108,386
4,109,374
4,110,377
4,111,372
4,112,372
4,113,379
4,114,375
4,115,359
4,116,371
4,117,381
4,118,383
4,119,396
4,120,389
4,121,382
4,122,385
4,123,373
4,124,376
4,125,383
4,126,399
4,127,393
4,128,382
4,129,388
4,130,383
4,131,392
4,132,388
4,133,386
4,134,389
4,135,372
4,136,365
4,137,385
4,138,393
4,139,380
4,140,374
4,141,381
4,142,377
4,143,387
4,144,382
4,145,368
4,146,382
4,147,376
4,148,369
4,149,376
4,150,366
4,151,371
4,152,362
4,153,373
4,154,363
4,155,383
4,156,372
4,157,379
4,158,374
4,159,375
4,160,379
4,161,352
4,162,371
4,163,365
4,164,370
4,165,385
4,166,379
4,167,389
4,168,368
4,169,378
4,170,372
4,171,377
4,172,385
4,173,374
4,174,380
4,175,385
4,176,387
4,177,400
4,178,393
4,179,367
4,180,373
4,181,383
4,182,378
4,183,375
4,184,371
4,185,389
4,186,390
4,187,386
4,188,385
4,189,368
4,190,382
4,191,385
4,192,381
4,193,370
4,194,397
4,195,389
4,196,385
4,197,375
4,198,378
4,199,380
4,200,381
5,1,3
5,2,9
5,3,23
5,4,54
5,5,110
5,6,214
5,7,315
5,8,351
5,9,375
5,10,385
5,11,382
5,12,373
5,13,370
5,14,372
5,15,384
5,16,381
5,17,384
5,18,384
5,19,387
5,20,379
5,21,390
5,22,397
5,23,399
5,24,389
5,25,380
5,26,382
5,27,370
5,28,389
5,29,375
5,30,384
5,31,381
5,32,388
5,33,370
5,34,383
5,35,389
5,36,372
5,37,386
5,38,396
5,39,390
5,40,394
5,41,395
5,42,371
5,43,389
5,44,389
5,45,382
5,46,385
5,47,383
5,48,380
5,49,368
5,50,378
5,51,385
5,52,383
5,53,388
5,54,382
5,55,382
5,56,384
5,57,386
5,58,385
5,59,380
5,60,384
5,61,382
5,62,388
5,63,375
5,64,379
5,65,386
5,66,389
5,67,394
5,68,375
5,69,382
5,70,376
5,71,378
5,72,386
5,73,387
5,74,383
5,75,378
5,76,377
5,77,385
5,78,371
5,79,393
5,80,374
5,81,378
5,82,383
5,83,384
5,84,386
5,85,384
5,86,386
5,87,381
5,88,377
5,89,374
5,90,376
5,91,368
5,92,385
5,93,376
5,94,388
5,95,384
5,96,378
5,97,396
5,98,383
5,99,382
5,100,389
5,101,386
5,102,392
5,103,379
5,104,384
5,105,377
5,106,384
5,107,392
5,108,383
5,109,383
5,110,368
5,111,371
5,112,380
5,113,379
5,114,370
5,115,383
5,116,386
5,117,378
5,118,376
5,119,393
5,120,381
5,121,372
5,122,376
5,123,378
5,124,380
5,125,383
5,126,379
5,127,382
5,128,388
5,129,385
5,130,375
5,131,382
5,132,385
5,133,373
5,134,394
5,135,375
5,136,378
5,137,370
5,138,379
5,139,380
5,140,378
5,141,372
5,142,368
5,143,369
5,144,369
5,145,377
5,146,382
5,147,377
5,148,375
5,149,371
5,150,383
5,151,389
5,152,384
5,153,380
5,154,381
5,155,388
5,156,376
5,157,378
5,158,380
5,159,385
5,160,360
5,161,376
5,162,377
5,163,387
5,164,383
5,165,380
5,166,389
5,167,383
5,168,373
5,169,369
5,170,384
5,171,381
5,172,367
5,173,364
5,174,375
5,175,375
5,176,386
5,177,381
5,178,390
5,179,362
5,180,380
5,181,386
5,182,394
5,183,389
5,184,375
5,185,381
5,186,388
5,187,372
5,188,380
5,189,388
5,190,378
5,191,389
5,192,383
5,193,370
5,194,367
5,195,393
5,196,389
5,197,393
5,198,376
5,199,392
5,200,386
6,1,2
6,2,4
6,3,9
6,4,25
6,5,54
6,6,117
6,7,206
6,8,277
6,9,327
6,10,371
6,11,377
6,12,393
6,13,388
6,14,395
6,15,384
6,16,367
6,17,381
6,18,390
6,19,386
6,20,393
6,21,387
6,22,396
6,23,388
6,24,388
6,25,375
6,26,396
6,27,375
6,28,387
6,29,383
6,30,394
6,31,391
6,32,395
6,33,375
6,34,384
6,35,374
6,36,376
6,37,386
6,38,388
6,39,389
6,40,388
6,41,393
6,42,378
6,43,388
6,44,391
6,45,359
6,46,371
6,47,378
6,48,378
6,49,379
6,50,395
6,51,386
6,52,373
6,53,383
6,54,379
6,55,379
6,56,377
6,57,376
6,58,389
6,59,373
6,60,379
6,61,391
6,62,377
6,63,375
6,64,376
6,65,381
6,66,370
6,67,378
6,68,374
6,69,393
6,70,385
6,71,384
6,72,364
6,73,387
6,74,381
6,75,392
6,76,369
6,77,378
6,78,376
6,79,387
6,80,377
6,81,370
6,82,387
6,83,380
6,84,374
6,85,372
6,86,366
6,87,378
6,88,382
6,89,378
6,90,390
6,91,390
6,92,385
6,93,375
6,94,368
6,95,378
6,96,394
6,97,378
6,98,369
6,99,379
6,100,388
6,101,384
6,102,388
6,103,383
6,104,388
6,105,393
6,106,390
6,107,387
6,108,385
6,109,380
6,110,373
6,111,384
6,112,379
6,113,387
6,114,378
6,115,387
6,116,381
6,117,376
6,118,384
6,119,386
6,120,386
6,121,372
6,122,386
6,123,378
6,124,366
6,125,372
6,126,357
6,127,366
6,128,373
6,129,374
6,130,378
6,131,376
6,132,395
6,133,382
6,134,373
6,135,385
6,136,372
6,137,363
6,138,385
6,139,377
6,140,378
6,141,383
6,142,371
6,143,378
6,144,384
6,145,377
6,146,368
6,147,367
6,148,372
6,149,383
6,150,368
6,151,371
6,152,373
6,153,377
6,154,378
6,155,372
6,156,379
6,157,397
6,158,390
6,159,375
6,160,393
6,161,380
6,162,369
6,163,373
6,164,370
6,165,390
6,166,387
6,167,380
6,168,384
6,169,380
6,170,367
6,171,384
6,172,367
6,173,376
6,174,384
6,175,373
6,176,385
6,177,377
6,178,385
6,179,380
6,180,386
6,181,386
6,182,385
6,183,392
6,184,390
6,185,392
6,186,383
6,187,360
6,188,384
6,189,384
6,190,372
6,191,360
6,192,378
6,193,374
6,194,391
6,195,382
6,196,387
6,197,386
6,198,374
6,199,386
6,200,378
7,1,3
7,2,6
7,3,20
7,4,45
7,5,92
7,6,180
7,7,275
7,8,349
7,9,369
7,10,389
7,11,396
7,12,380
7,13,371
7,14,393
7,15,397
7,16,396
7,17,391
7,18,388
7,19,390
7,20,385
7,21,375
7,22,401
7,23,398
7,24,380
7,25,378
7,26,382
7,27,375
7,28,394
7,29,393
7,30,375
7,31,375
7,32,385
7,33,385
7,34,377
7,35,375
7,36,375
7,37,393
7,38,388
7,39,382
7,40,374
7,41,372
7,42,370
7,43,382
7,44,374
7,45,402
7,46,390
7,47,371
7,48,378
7,49,384
7,50,378
7,51,384
7,52,366
7,53,377
