trial,day,infections
7,54,374
7,55,384
7,56,376
7,57,377
7,58,391
7,59,380
7,60,377
7,61,370
7,62,377
7,63,368
7,64,369
7,65,387
7,66,384
7,67,377
7,68,373
7,69,377
7,70,400
7,71,376
7,72,376
7,73,368
7,74,375
7,75,384
7,76,376
7,77,378
7,78,375
7,79,379
7,80,374
7,81,386
7,82,387
7,83,386
7,84,376
7,85,383
7,86,385
7,87,377
7,88,390
7,89,382
7,90,380
7,91,383
7,92,375
7,93,374
7,94,379
7,95,373
7,96,365
7,97,384
7,98,379
7,99,372
7,100,369
7,101,386
7,102,364
7,103,370
7,104,377
7,105,386
7,106,377
7,107,378
7,108,383
7,109,390
7,110,366
7,111,381
7,112,393
7,113,377
7,114,388
7,115,386
7,116,382
7,117,375
7,118,385
7,119,378
7,120,385
7,121,388
7,122,396
7,123,379
7,124,389
7,125,388
7,126,383
7,127,388
7,128,388
7,129,379
7,130,381
7,131,377
7,132,380
7,133,383
7,134,387
7,135,370
7,136,375
7,137,376
7,138,372
7,139,380
7,140,378
7,141,375
7,142,386
7,143,378
7,144,378
7,145,378
7,146,392
7,147,379
7,148,383
7,149,386
7,150,373
7,151,387
7,152,383
7,153,382
7,154,368
7,155,388
7,156,380
7,157,381
7,158,376
7,159,385
7,160,373
7,161,377
7,162,376
7,163,378
7,164,380
7,165,380
7,166,367
7,167,364
7,168,394
7,169,382
7,170,376
7,171,378
7,172,386
7,173,382
7,174,373
7,175,372
7,176,377
7,177,371
7,178,376
7,179,394
7,180,396
7,181,384
7,182,385
7,183,372
7,184,380
7,185,383
7,186,383
7,187,391
7,188,382
7,189,381
7,190,379
7,191,389
7,192,386
7,193,370
7,194,386
7,195,375
7,196,381
7,197,374
7,198,375
7,199,381
7,200,384
8,1,1
8,2,2
8,3,5
8,4,14
8,5,42
8,6,90
8,7,173
8,8,265
8,9,322
8,10,359
8,11,367
8,12,373
8,13,385
8,14,374
8,15,399
8,16,390
8,17,387
8,18,389
8,19,385
8,20,373
8,21,398
8,22,391
8,23,387
8,24,396
8,25,378
8,26,368
8,27,394
8,28,407
8,29,379
8,30,377
8,31,392
8,32,404
8,33,367
8,34,396
8,35,383
8,36,376
8,37,381
8,38,372
8,39,389
8,40,381
8,41,375
8,42,393
8,43,399
8,44,370
8,45,384
8,46,390
8,47,386
8,48,391
8,49,386
8,50,379
8,51,380
8,52,387
8,53,394
8,54,387
8,55,392
8,56,383
8,57,406
8,58,382
8,59,393
8,60,378
8,61,380
8,62,382
8,63,379
8,64,395
8,65,384
8,66,383
8,67,381
8,68,366
8,69,394
8,70,384
8,71,375
8,72,377
8,73,360
8,74,385
8,75,376
8,76,395
8,77,391
8,78,391
8,79,369
8,80,382
8,81,389
8,82,387
8,83,391
8,84,378
8,85,380
8,86,379
8,87,375
8,88,382
8,89,378
8,90,383
8,91,384
8,92,381
8,93,388
8,94,382
8,95,385
8,96,375
8,97,387
8,98,389
8,99,378
8,100,375
8,101,389
8,102,385
8,103,376
8,104,378
8,105,388
8,106,398
8,107,383
8,108,373
8,109,374
8,110,382
8,111,373
8,112,381
8,113,375
8,114,386
8,115,383
8,116,383
8,117,391
8,118,391
8,119,387
8,120,372
8,121,378
8,122,381
8,123,390
8,124,379
8,125,387
8,126,382
8,127,375
8,128,379
8,129,386
8,130,404
8,131,378
8,132,376
8,133,377
8,134,382
8,135,393
8,136,371
8,137,380
8,138,384
8,139,382
8,140,392
8,141,394
8,142,374
8,143,367
8,144,367
8,145,376
8,146,380
8,147,378
8,148,387
8,149,378
8,150,375
8,151,383
8,152,385
8,153,383
8,154,381
8,155,385
8,156,376
8,157,374
8,158,381
8,159,382
8,160,386
8,161,377
8,162,383
8,163,388
8,164,378
8,165,399
8,166,375
8,167,382
8,168,365
8,169,364
8,170,385
8,171,378
8,172,387
8,173,368
8,174,368
8,175,389
8,176,395
8,177,372
8,178,377
8,179,388
8,180,382
8,181,388
8,182,378
8,183,362
8,184,378
8,185,375
8,186,400
8,187,389
8,188,388
8,189,382
8,190,386
8,191,383
8,192,382
8,193,383
8,194,391
8,195,392
8,196,377
8,197,380
8,198,375
8,199,367
8,200,382
9,1,1
9,2,3
9,3,7
9,4,14
9,5,32
9,6,74
9,7,167
9,8,269
9,9,337
9,10,367
9,11,382
9,12,387
9,13,382
9,14,379
9,15,370
9,16,386
9,17,390
9,18,395
9,19,372
9,20,365
9,21,386
9,22,366
9,23,373
9,24,357
9,25,372
9,26,379
9,27,387
9,28,373
9,29,378
9,30,383
9,31,375
9,32,379
9,33,390
9,34,402
9,35,395
9,36,390
9,37,384
9,38,382
9,39,378
9,40,378
9,41,380
9,42,374
9,43,385
9,44,389
9,45,371
9,46,376
9,47,380
9,48,377
9,49,384
9,50,375
9,51,371
9,52,380
9,53,370
9,54,386
9,55,373
9,56,378
9,57,390
9,58,376
9,59,375
9,60,376
9,61,378
9,62,389
9,63,375
9,64,376
9,65,380
9,66,377
9,67,387
9,68,372
9,69,371
9,70,376
9,71,377
9,72,380
9,73,370
9,74,387
9,75,389
9,76,385
9,77,388
9,78,385
9,79,378
9,80,381
9,81,381
9,82,372
9,83,373
9,84,385
9,85,383
9,86,387
9,87,379
9,88,377
9,89,376
9,90,376
9,91,385
9,92,375
9,93,380
9,94,373
9,95,380
9,96,372
9,97,368
9,98,372
9,99,373
9,100,381
9,101,397
9,102,384
9,103,386
9,104,376
9,105,379
9,106,382
9,107,378
9,108,375
9,109,369
9,110,376
9,111,384
9,112,396
9,113,366
9,114,367
9,115,389
9,116,374
9,117,389
9,118,378
9,119,378
9,120,379
9,121,391
9,122,375
9,123,382
9,124,365
9,125,385
9,126,379
9,127,381
9,128,394
9,129,378
9,130,389
9,131,392
9,132,391
9,133,372
9,134,377
9,135,383
9,136,378
9,137,378
9,138,383
9,139,383
9,140,392
9,141,387
9,142,385
9,143,388
9,144,381
9,145,388
9,146,379
9,147,389
9,148,393
9,149,381
9,150,386
9,151,389
9,152,387
9,153,388
9,154,378
9,155,381
9,156,387
9,157,385
9,158,389
9,159,382
9,160,371
9,161,393
9,162,385
9,163,376
9,164,379
9,165,380
9,166,389
9,167,379
9,168,378
9,169,378
9,170,374
9,171,371
9,172,383
9,173,384
9,174,374
9,175,381
9,176,383
9,177,389
9,178,379
9,179,384
9,180,384
9,181,378
9,182,383
9,183,382
9,184,389
9,185,389
9,186,380
9,187,376
9,188,387
9,189,377
9,190,378
9,191,381
9,192,379
9,193,381
9,194,382
9,195,391
9,196,377
9,197,371
9,198,387
9,199,383
9,200,390
10,1,3
10,2,6
10,3,13
10,4,38
10,5,80
10,6,153
10,7,244
10,8,315
10,9,360
10,10,378
10,11,377
10,12,371
10,13,370
10,14,388
10,15,370
10,16,368
10,17,366
10,18,378
10,19,380
10,20,393
10,21,392
10,22,374
10,23,371
10,24,371
10,25,377
10,26,371
10,27,370
10,28,375
10,29,384
10,30,383
10,31,381
10,32,393
10,33,379
10,34,383
10,35,385
10,36,378
10,37,383
10,38,366
10,39,379
10,40,375
10,41,382
10,42,363
10,43,374
10,44,378
10,45,380
10,46,378
10,47,387
10,48,398
10,49,374
10,50,369
10,51,373
10,52,388
10,53,387
10,54,377
10,55,382
10,56,384
10,57,398
10,58,397
10,59,388
10,60,377
10,61,375
10,62,389
10,63,383
10,64,388
10,65,391
10,66,403
10,67,378
10,68,379
10,69,377
10,70,379
10,71,365
10,72,377
10,73,384
10,74,383
10,75,379
10,76,381
10,77,384
10,78,380
10,79,371
10,80,388
10,81,380
10,82,373
10,83,364
10,84,382
10,85,396
10,86,386
10,87,385
10,88,390
10,89,382
10,90,374
10,91,384
10,92,399
10,93,384
10,94,378
10,95,372
10,96,375
10,97,384
10,98,385
10,99,388
10,100,374
10,101,378
10,102,374
10,103,400
10,104,380
10,105,379
10,106,383
10,107,374
10,108,391
10,109,391
10,110,387
10,111,389
10,112,380
10,113,386
10,114,369
10,115,361
10,116,375
10,117,385
10,118,385
10,119,374
10,120,368
10,121,367
10,122,381
10,123,380
10,124,371
10,125,385
10,126,379
10,127,389
10,128,389
10,129,394
10,130,387
10,131,377
10,132,381
10,133,383
10,134,375
10,135,381
10,136,379
10,137,385
10,138,362
10,139,362
10,140,372
10,141,374
10,142,369
10,143,377
10,144,378
10,145,381
10,146,374
10,147,368
10,148,391
10,149,367
10,150,384
10,151,385
10,152,384
10,153,373
10,154,384
10,155,381
10,156,358
10,157,363
10,158,374
10,159,379
10,160,393
10,161,378
10,162,373
10,163,379
10,164,367
10,165,380
10,166,393
10,167,371
10,168,389
10,169,377
10,170,387
10,171,399
10,172,395
10,173,392
10,174,388
10,175,388
10,176,400
10,177,390
10,178,391
10,179,390
10,180,393
10,181,386
10,182,376
10,183,383
10,184,372
10,185,375
10,186,390
10,187,385
10,188,381
10,189,388
10,190,374
10,191,383
10,192,373
10,193,378
10,194,379
10,195,377
10,196,388
10,197,379
10,198,379
10,199,393
10,200,392
11,1,2
11,2,2
11,3,4
11,4,6
11,5,14
11,6,35
11,7,73
11,8,162
11,9,249
11,10,329
11,11,346
11,12,366
11,13,380
11,14,368
11,15,372
11,16,371
11,17,381
11,18,375
11,19,379
11,20,389
11,21,386
11,22,385
11,23,387
11,24,384
11,25,372
11,26,374
11,27,397
11,28,389
11,29,384
11,30,381
11,31,380
11,32,380
11,33,393
11,34,398
11,35,370
11,36,382
11,37,384
11,38,383
11,39,385
11,40,378
11,41,394
11,42,372
11,43,381
11,44,374
11,45,374
11,46,393
11,47,379
11,48,367
11,49,377
11,50,379
11,51,387
11,52,384
11,53,387
11,54,380
11,55,390
11,56,404
11,57,389
11,58,386
11,59,370
11,60,382
11,61,384
11,62,375
11,63,370
11,64,368
11,65,376
11,66,390
11,67,381
11,68,389
11,69,371
11,70,366
11,71,384
11,72,372
11,73,379
11,74,373
11,75,378
11,76,382
11,77,370
11,78,387
11,79,371
11,80,402
11,81,390
11,82,392
11,83,384
11,84,379
11,85,384
11,86,377
11,87,386
11,88,385
11,89,376
11,90,380
11,91,371
11,92,389
11,93,389
11,94,394
11,95,390
11,96,384
11,97,384
11,98,391
11,99,391
11,100,395
11,101,376
11,102,383
11,103,378
11,104,374
11,105,385
11,106,382
11,107,363
11,108,379
11,109,384
11,110,384
11,111,388
11,112,363
11,113,375
11,114,383
11,115,371
11,116,379
11,117,374
11,118,381
11,119,386
11,120,379
11,121,381
11,122,382
11,123,387
11,124,368
11,125,378
11,126,382
11,127,379
11,128,385
11,129,386
11,130,382
11,131,374
11,132,380
11,133,387
11,134,374
11,135,368
11,136,382
11,137,375
11,138,384
11,139,381
11,140,384
11,141,383
11,142,387
11,143,394
11,144,397
11,145,381
11,146,369
11,147,373
11,148,380
11,149,385
11,150,365
11,151,369
11,152,371
11,153,405
11,154,376
11,155,384
11,156,381
11,157,382
11,158,380
11,159,382
11,160,361
11,161,387
11,162,377
11,163,388
11,164,377
11,165,379
11,166,384
11,167,380
11,168,389
11,169,380
11,170,382
11,171,390
11,172,380
11,173,374
11,174,381
11,175,385
11,176,385
11,177,371
11,178,385
11,179,375
11,180,379
11,181,388
11,182,387
11,183,379
11,184,377
11,185,367
11,186,367
11,187,378
11,188,377
11,189,380
11,190,388
11,191,379
11,192,381
11,193,387
11,194,389
11,195,382
11,196,382
11,197,368
11,198,385
11,199,377
11,200,384
12,1,3
12,2,7
12,3,16
12,4,42
12,5,78
12,6,164
12,7,273
12,8,353
12,9,364
12,10,391
12,11,383
12,12,368
12,13,376
12,14,372
12,15,381
12,16,380
12,17,378
12,18,372
12,19,382
12,20,382
12,21,387
12,22,385
12,23,382
12,24,379
12,25,366
12,26,378
12,27,387
12,28,387
12,29,381
12,30,392
12,31,379
12,32,377
12,33,393
12,34,385
12,35,371
12,36,397
12,37,388
12,38,387
12,39,378
12,40,390
12,41,384
12,42,397
12,43,374
12,44,379
12,45,385
12,46,393
12,47,394
12,48,391
12,49,393
12,50,377
12,51,386
12,52,394
12,53,379
12,54,382
12,55,386
12,56,390
12,57,381
12,58,385
12,59,390
12,60,383
12,61,375
12,62,384
12,63,380
12,64,390
12,65,384
12,66,397
12,67,383
12,68,376
12,69,388
12,70,399
12,71,388
12,72,391
12,73,391
12,74,391
12,75,377
12,76,385
12,77,377
12,78,381
12,79,388
12,80,383
12,81,390
12,82,375
12,83,380
12,84,391
12,85,389
12,86,387
12,87,382
12,88,383
12,89,388
12,90,392
12,91,383
12,92,380
12,93,375
12,94,370
12,95,380
12,96,383
12,97,368
12,98,394
12,99,375
12,100,391
12,101,382
12,102,401
12,103,389
12,104,393
12,105,390
12,106,380
12,107,380
12,108,384
12,109,389
12,110,395
12,111,395
12,112,378
12,113,380
12,114,371
12,115,377
12,116,364
12,117,379
12,118,375
12,119,363
12,120,375
12,121,382
12,122,362
12,123,377
12,124,387
12,125,374
12,126,370
12,127,386
12,128,373
12,129,369
12,130,369
12,131,375
12,132,395
12,133,392
12,134,380
12,135,380
12,136,369
12,137,382
12,138,388
12,139,391
12,140,383
12,141,381
12,142,380
12,143,381
12,144,376
12,145,379
12,146,379
12,147,382
12,148,374
12,149,387
12,150,380
12,151,389
12,152,380
12,153,390
12,154,381
12,155,365
12,156,364
12,157,363
12,158,373
12,159,367
12,160,379
12,161,378
12,162,395
12,163,369
12,164,380
12,165,382
12,166,396
12,167,377
12,168,384
12,169,392
12,170,392
12,171,388
12,172,394
12,173,378
12,174,374
12,175,374
12,176,378
12,177,360
12,178,382
12,179,388
12,180,379
12,181,379
12,182,373
12,183,381
12,184,376
12,185,387
12,186,369
12,187,383
12,188,387
12,189,395
12,190,372
12,191,390
12,192,383
12,193,372
12,194,384
12,195,385
12,196,385
12,197,389
12,198,383
12,199,390
12,200,376
13,1,4
13,2,6
13,3,16
13,4,41
13,5,90
13,6,176
13,7,291
13,8,348
13,9,381
13,10,372
13,11,373
13,12,389
13,13,386
13,14,392
13,15,374
13,16,372
13,17,383
13,18,382
13,19,379
13,20,376
13,21,385
13,22,396
13,23,394
13,24,384
13,25,388
13,26,381
13,27,385
13,28,379
13,29,372
13,30,394
13,31,391
13,32,391
13,33,371
13,34,379
13,35,384
13,36,389
13,37,398
