trial,day,infections
13,38,384
13,39,385
13,40,367
13,41,386
13,42,377
13,43,369
13,44,385
13,45,391
13,46,386
13,47,379
13,48,382
13,49,382
13,50,399
13,51,393
13,52,396
13,53,371
13,54,376
13,55,382
13,56,384
13,57,383
13,58,391
13,59,398
13,60,392
13,61,384
13,62,379
13,63,387
13,64,391
13,65,400
13,66,396
13,67,391
13,68,400
13,69,371
13,70,385
13,71,405
13,72,385
13,73,396
13,74,394
13,75,383
13,76,387
13,77,389
13,78,385
13,79,384
13,80,387
13,81,390
13,82,387
13,83,393
13,84,391
13,85,372
13,86,389
13,87,374
13,88,382
13,89,387
13,90,378
13,91,373
13,92,377
13,93,373
13,94,388
13,95,383
13,96,396
13,97,371
13,98,374
13,99,376
13,100,382
13,101,381
13,102,383
13,103,377
13,104,381
13,105,379
13,106,392
13,107,365
13,108,383
13,109,387
13,110,373
13,111,384
13,112,384
13,113,383
13,114,365
13,115,372
13,116,378
13,117,370
13,118,379
13,119,368
13,120,390
13,121,382
13,122,399
13,123,397
13,124,393
13,125,380
13,126,399
13,127,374
13,128,387
13,129,396
13,130,374
13,131,383
13,132,378
13,133,379
13,134,379
13,135,379
13,136,381
13,137,392
13,138,387
13,139,369
13,140,384
13,141,377
13,142,370
13,143,387
13,144,386
13,145,374
13,146,379
13,147,378
13,148,389
13,149,387
13,150,380
13,151,391
13,152,381
13,153,401
13,154,392
13,155,387
13,156,367
13,157,390
13,158,388
13,159,374
13,160,384
13,161,372
13,162,385
13,163,387
13,164,380
13,165,394
13,166,381
13,167,380
13,168,392
13,169,388
13,170,382
13,171,376
13,172,368
13,173,395
13,174,396
13,175,393
13,176,391
13,177,380
13,178,370
13,179,407
13,180,402
13,181,379
13,182,378
13,183,385
13,184,387
13,185,396
13,186,408
13,187,385
13,188,375
13,189,383
13,190,376
13,191,391
13,192,383
13,193,383
13,194,384
13,195,374
13,196,394
13,197,389
13,198,387
13,199,372
13,200,366
14,1,2
14,2,6
14,3,13
14,4,23
14,5,43
14,6,80
14,7,141
14,8,262
14,9,328
14,10,354
14,11,372
14,12,392
14,13,386
14,14,384
14,15,369
14,16,384
14,17,386
14,18,386
14,19,362
14,20,388
14,21,384
14,22,384
14,23,364
14,24,384
14,25,396
14,26,373
14,27,377
14,28,389
14,29,386
14,30,377
14,31,377
14,32,376
14,33,381
14,34,382
14,35,389
14,36,372
14,37,370
14,38,371
14,39,391
14,40,389
14,41,381
14,42,380
14,43,381
14,44,389
14,45,381
14,46,372
14,47,382
14,48,376
14,49,380
14,50,385
14,51,376
14,52,395
14,53,392
14,54,397
14,55,383
14,56,374
14,57,373
14,58,387
14,59,383
14,60,373
14,61,378
14,62,364
14,63,391
14,64,381
14,65,395
14,66,388
14,67,390
14,68,390
14,69,379
14,70,383
14,71,368
14,72,380
14,73,387
14,74,383
14,75,379
14,76,377
14,77,377
14,78,390
14,79,392
14,80,397
14,81,392
14,82,377
14,83,370
14,84,371
14,85,381
14,86,383
14,87,386
14,88,385
14,89,388
14,90,369
14,91,383
14,92,387
14,93,390
14,94,386
14,95,390
14,96,389
14,97,382
14,98,388
14,99,384
14,100,386
14,101,363
14,102,374
14,103,392
14,104,377
14,105,386
14,106,369
14,107,371
14,108,385
14,109,380
14,110,385
14,111,388
14,112,381
14,113,385
14,114,381
14,115,410
14,116,397
14,117,395
14,118,387
14,119,388
14,120,374
14,121,374
14,122,368
14,123,378
14,124,376
14,125,381
14,126,377
14,127,384
14,128,378
14,129,388
14,130,372
14,131,382
14,132,385
14,133,383
14,134,374
14,135,379
14,136,371
14,137,371
14,138,389
14,139,396
14,140,399
14,141,392
14,142,376
14,143,376
14,144,380
14,145,378
14,146,370
14,147,386
14,148,385
14,149,385
14,150,393
14,151,379
14,152,375
14,153,383
14,154,362
14,155,380
14,156,374
14,157,383
14,158,388
14,159,385
14,160,387
14,161,383
14,162,381
14,163,379
14,164,379
14,165,385
14,166,387
14,167,382
14,168,371
14,169,385
14,170,378
14,171,378
14,172,382
14,173,387
14,174,397
14,175,381
14,176,374
14,177,382
14,178,367
14,179,380
14,180,393
14,181,371
14,182,364
14,183,367
14,184,368
14,185,376
14,186,379
14,187,379
14,188,386
14,189,392
14,190,393
14,191,381
14,192,370
14,193,377
14,194,372
14,195,379
14,196,394
14,197,379
14,198,371
14,199,388
14,200,382
15,1,1
15,2,2
15,3,7
15,4,14
15,5,44
15,6,98
15,7,183
15,8,278
15,9,353
15,10,372
15,11,382
15,12,392
15,13,374
15,14,374
15,15,381
15,16,379
15,17,383
15,18,369
15,19,362
15,20,382
15,21,369
15,22,390
15,23,382
15,24,386
15,25,389
15,26,382
15,27,365
15,28,392
15,29,390
15,30,387
15,31,388
15,32,387
15,33,391
15,34,370
15,35,382
15,36,374
15,37,389
15,38,383
15,39,378
15,40,379
15,41,377
15,42,383
15,43,380
15,44,392
15,45,375
15,46,373
15,47,381
15,48,382
15,49,375
15,50,380
15,51,387
15,52,386
15,53,375
15,54,380
15,55,380
15,56,392
15,57,383
15,58,381
15,59,370
15,60,366
15,61,388
15,62,363
15,63,365
15,64,379
15,65,374
15,66,379
15,67,383
15,68,371
15,69,385
15,70,376
15,71,388
15,72,377
15,73,383
15,74,387
15,75,394
15,76,397
15,77,379
15,78,390
15,79,389
15,80,396
15,81,395
15,82,375
15,83,389
15,84,390
15,85,382
15,86,375
15,87,394
15,88,372
15,89,380
15,90,369
15,91,377
15,92,379
15,93,381
15,94,382
15,95,370
15,96,377
15,97,383
15,98,389
15,99,377
15,100,380
15,101,375
15,102,373
15,103,377
15,104,367
15,105,374
15,106,396
15,107,390
15,108,373
15,109,374
15,110,368
15,111,381
15,112,384
15,113,388
15,114,394
15,115,374
15,116,377
15,117,383
15,118,393
15,119,402
15,120,396
15,121,376
15,122,388
15,123,376
15,124,376
15,125,376
15,126,376
15,127,388
15,128,374
15,129,389
15,130,376
15,131,391
15,132,387
15,133,366
15,134,375
15,135,390
15,136,371
15,137,370
15,138,382
15,139,377
15,140,378
15,141,384
15,142,379
15,143,382
15,144,390
15,145,381
15,146,376
15,147,374
15,148,386
15,149,386
15,150,379
15,151,394
15,152,372
15,153,372
15,154,373
15,155,390
15,156,390
15,157,375
15,158,364
15,159,381
15,160,376
15,161,388
15,162,396
15,163,385
15,164,394
15,165,377
15,166,375
15,167,392
15,168,390
15,169,387
15,170,377
15,171,387
15,172,381
15,173,382
15,174,381
15,175,389
15,176,379
15,177,373
15,178,375
15,179,375
15,180,383
15,181,372
15,182,372
15,183,363
15,184,366
15,185,391
15,186,377
15,187,376
15,188,373
15,189,385
15,190,372
15,191,387
15,192,386
15,193,385
15,194,388
15,195,393
15,196,389
15,197,388
15,198,368
15,199,369
15,200,370
16,1,3
16,2,6
16,3,13
16,4,27
16,5,64
16,6,133
16,7,229
16,8,304
16,9,352
16,10,365
16,11,372
16,12,405
16,13,389
16,14,388
16,15,396
16,16,389
16,17,387
16,18,383
16,19,385
16,20,380
16,21,372
16,22,371
16,23,378
16,24,384
16,25,395
16,26,393
16,27,379
16,28,380
16,29,394
16,30,395
16,31,390
16,32,405
16,33,385
16,34,378
16,35,384
16,36,388
16,37,382
16,38,386
16,39,379
16,40,374
16,41,383
16,42,385
16,43,384
16,44,378
16,45,391
16,46,374
16,47,382
16,48,385
16,49,397
16,50,392
16,51,389
16,52,400
16,53,387
16,54,385
16,55,378
16,56,382
16,57,402
16,58,395
16,59,384
16,60,387
16,61,371
16,62,383
16,63,375
16,64,371
16,65,378
16,66,372
16,67,386
16,68,377
16,69,375
16,70,379
16,71,375
16,72,391
16,73,367
16,74,368
16,75,380
16,76,381
16,77,373
16,78,385
16,79,372
16,80,378
16,81,389
16,82,384
16,83,384
16,84,386
16,85,387
16,86,379
16,87,377
16,88,372
16,89,381
16,90,389
16,91,379
16,92,379
16,93,393
16,94,377
16,95,370
16,96,375
16,97,372
16,98,366
16,99,373
16,100,391
16,101,389
16,102,375
16,103,382
16,104,369
16,105,388
16,106,370
16,107,381
16,108,388
16,109,393
16,110,372
16,111,375
16,112,398
16,113,397
16,114,380
16,115,392
16,116,384
16,117,376
16,118,376
16,119,375
16,120,371
16,121,387
16,122,376
16,123,387
16,124,387
16,125,395
16,126,375
16,127,369
16,128,378
16,129,384
16,130,388
16,131,388
16,132,385
16,133,373
16,134,379
16,135,382
16,136,371
16,137,386
16,138,382
16,139,388
16,140,382
16,141,371
16,142,396
16,143,397
16,144,395
16,145,370
16,146,381
16,147,383
16,148,379
16,149,374
16,150,380
16,151,386
16,152,371
16,153,378
16,154,370
16,155,371
16,156,362
16,157,385
16,158,382
16,159,374
16,160,378
16,161,381
16,162,388
16,163,391
16,164,386
16,165,388
16,166,375
16,167,390
16,168,372
16,169,384
16,170,376
16,171,372
16,172,379
16,173,375
16,174,387
16,175,394
16,176,379
16,177,361
16,178,383
16,179,370
16,180,378
16,181,384
16,182,381
16,183,384
16,184,379
16,185,372
16,186,386
16,187,389
16,188,374
16,189,383
16,190,383
16,191,377
16,192,382
16,193,368
16,194,376
16,195,387
16,196,384
16,197,392
16,198,384
16,199,374
16,200,380
17,1,3
17,2,6
17,3,17
17,4,38
17,5,78
17,6,155
17,7,250
17,8,317
17,9,346
17,10,348
17,11,379
17,12,386
17,13,373
17,14,388
17,15,382
17,16,362
17,17,372
17,18,380
17,19,385
17,20,388
17,21,372
17,22,390
17,23,375
17,24,377
17,25,374
17,26,371
17,27,385
17,28,379
17,29,364
17,30,377
17,31,389
17,32,385
17,33,388
17,34,382
17,35,400
17,36,383
17,37,390
17,38,394
17,39,377
17,40,371
17,41,382
17,42,385
17,43,385
17,44,364
17,45,381
17,46,378
17,47,375
17,48,371
17,49,370
17,50,391
17,51,379
17,52,386
17,53,381
17,54,380
17,55,372
17,56,379
17,57,392
17,58,386
17,59,369
17,60,377
17,61,368
17,62,385
17,63,390
17,64,398
17,65,387
17,66,376
17,67,363
17,68,365
17,69,374
17,70,376
17,71,380
17,72,388
17,73,392
17,74,365
17,75,369
17,76,386
17,77,387
17,78,381
17,79,390
17,80,377
17,81,371
17,82,389
17,83,386
17,84,381
17,85,380
17,86,378
17,87,371
17,88,383
17,89,376
17,90,371
17,91,376
17,92,370
17,93,377
17,94,374
17,95,386
17,96,378
17,97,381
17,98,381
17,99,384
17,100,380
17,101,394
17,102,399
17,103,398
17,104,388
17,105,373
17,106,372
17,107,380
17,108,378
17,109,383
17,110,369
17,111,381
17,112,386
17,113,394
17,114,380
17,115,401
17,116,377
17,117,365
17,118,390
17,119,398
17,120,383
17,121,388
17,122,374
17,123,374
17,124,385
17,125,376
17,126,383
17,127,376
17,128,389
17,129,390
17,130,389
17,131,390
17,132,385
17,133,381
17,134,396
17,135,396
17,136,381
17,137,376
17,138,379
17,139,368
17,140,388
17,141,393
17,142,393
17,143,392
17,144,379
17,145,386
17,146,380
17,147,383
17,148,399
17,149,397
17,150,383
17,151,389
17,152,376
17,153,383
17,154,388
17,155,393
17,156,396
17,157,390
17,158,380
17,159,379
17,160,380
17,161,370
17,162,384
17,163,371
17,164,388
17,165,396
17,166,395
17,167,379
17,168,374
17,169,375
17,170,399
17,171,366
17,172,375
17,173,380
17,174,389
17,175,377
17,176,377
17,177,375
17,178,392
17,179,392
17,180,389
17,181,375
17,182,386
17,183,383
17,184,370
17,185,377
17,186,382
17,187,385
17,188,377
17,189,374
17,190,394
17,191,390
17,192,369
17,193,382
17,194,386
17,195,381
17,196,385
17,197,385
17,198,391
17,199,389
17,200,393
18,1,5
18,2,15
18,3,31
18,4,75
18,5,160
18,6,263
18,7,332
18,8,370
18,9,392
18,10,387
18,11,390
18,12,392
18,13,385
18,14,379
18,15,379
18,16,380
18,17,372
18,18,371
18,19,386
18,20,379
18,21,372
18,22,385
18,23,381
18,24,382
18,25,380
18,26,380
18,27,381
18,28,383
18,29,384
18,30,379
18,31,388
18,32,382
18,33,392
18,34,386
18,35,376
18,36,384
18,37,381
18,38,396
18,39,403
18,40,380
18,41,373
18,42,383
18,43,380
18,44,386
18,45,380
18,46,376
18,47,385
18,48,369
18,49,387
18,50,384
18,51,379
18,52,375
18,53,382
18,54,389
18,55,389
18,56,378
18,57,379
18,58,389
18,59,396
18,60,395
18,61,390
18,62,397
18,63,376
18,64,388
18,65,380
18,66,383
18,67,376
18,68,378
18,69,385
18,70,370
18,71,393
18,72,394
18,73,387
18,74,386
18,75,390
18,76,380
18,77,383
18,78,386
18,79,406
18,80,376
18,81,367
18,82,384
18,83,394
18,84,379
18,85,364
18,86,355
18,87,377
18,88,380
18,89,387
18,90,381
18,91,374
18,92,375
18,93,373
18,94,388
18,95,385
18,96,374
18,97,386
18,98,387
18,99,388
18,100,379
18,101,378
18,102,364
18,103,385
18,104,374
18,105,387
18,106,402
18,107,386
18,108,376
18,109,376
18,110,376
18,111,387
18,112,381
18,113,380
18,114,383
18,115,382
18,116,396
18,117,380
18,118,379
18,119,387
18,120,383
18,121,372
18,122,371
18,123,380
18,124,381
18,125,386
18,126,384
18,127,395
18,128,383
18,129,381
18,130,386
18,131,382
18,132,383
18,133,380
18,134,386
18,135,372
18,136,374
18,137,378
18,138,385
18,139,370
18,140,392
18,141,378
18,142,367
18,143,375
18,144,384
18,145,384
18,146,387
18,147,390
18,148,384
18,149,382
18,150,385
18,151,371
18,152,371
18,153,366
18,154,374
18,155,378
18,156,374
18,157,377
18,158,386
18,159,383
18,160,378
18,161,371
18,162,378
18,163,376
18,164,373
18,165,377
18,166,400
18,167,392
18,168,376
18,169,373
18,170,376
18,171,376
18,172,392
18,173,388
18,174,396
18,175,395
18,176,388
18,177,369
18,178,372
18,179,374
18,180,381
18,181,381
18,182,393
18,183,380
18,184,400
18,185,382
18,186,392
18,187,392
18,188,391
18,189,381
18,190,369
18,191,362
18,192,375
18,193,374
18,194,393
18,195,374
18,196,376
18,197,381
18,198,380
18,199,372
18,200,380
19,1,0
19,2,0
19,3,0
19,4,0
19,5,0
19,6,0
19,7,0
19,8,0
19,9,0
19,10,0
19,11,0
19,12,0
19,13,0
19,14,0
19,15,0
19,16,0
19,17,0
19,18,0
19,19,0
19,20,0
19,21,0
19,22,0
19,23,0
19,24,0
19,25,0
19,26,0
19,27,0
19,28,0
19,29,0
19,30,0
19,31,0
19,32,0
19,33,0
19,34,0
19,35,0
19,36,0
19,37,0
19,38,0
19,39,0
19,40,0
19,41,0
19,42,0
19,43,0
19,44,0
19,45,0
19,46,0
19,47,0
19,48,0
19,49,0
19,50,0
19,51,0
19,52,0
19,53,0
19,54,0
19,55,0
19,56,0
19,57,0
19,58,0
19,59,0
19,60,0
19,61,0
19,62,0
19,63,0
19,64,0
19,65,0
19,66,0
19,67,0
19,68,0
19,69,0
19,70,0
19,71,0
19,72,0
19,73,0
19,74,0
19,75,0
19,76,0
19,77,0
19,78,0
19,79,0
19,80,0
19,81,0
19,82,0
19,83,0
19,84,0
19,85,0
19,86,0
19,87,0
19,88,0
19,89,0
19,90,0
19,91,0
19,92,0
19,93,0
19,94,0
19,95,0
19,96,0
19,97,0
19,98,0
19,99,0
19,100,0
19,101,0
19,102,0
19,103,0
19,104,0
19,105,0
19,106,0
19,107,0
19,108,0
19,109,0
19,110,0
19,111,0
19,112,0
19,113,0
19,114,0
19,115,0
19,116,0
19,117,0
19,118,0
19,119,0
19,120,0
19,121,0
19,122,0
19,123,0
19,124,0
19,125,0
19,126,0
19,127,0
19,128,0
19,129,0
19,130,0
19,131,0
19,132,0
19,133,0
19,134,0
19,135,0
19,136,0
19,137,0
19,138,0
19,139,0
19,140,0
19,141,0
19,142,0
19,143,0
19,144,0
19,145,0
19,146,0
19,147,0
19,148,0
19,149,0
19,150,0
19,151,0
19,152,0
19,153,0
19,154,0
19,155,0
19,156,0
19,157,0
19,158,0
19,159,0
19,160,0
19,161,0
19,162,0
19,163,0
19,164,0
19,165,0
19,166,0
19,167,0
19,168,0
19,169,0
19,170,0
19,171,0
19,172,0
19,173,0
19,174,0
19,175,0
19,176,0
19,177,0
19,178,0
19,179,0
19,180,0
19,181,0
19,182,0
19,183,0
19,184,0
19,185,0
19,186,0
19,187,0
19,188,0
19,189,0
19,190,0
19,191,0
19,192,0
19,193,0
19,194,0
19,195,0
19,196,0
19,197,0
19,198,0
19,199,0
19,200,0
20,1,2
20,2,5
20,3,11
20,4,25
20,5,66
20,6,134
20,7,232
20,8,314
20,9,366
20,10,371
20,11,377
20,12,372
20,13,392
20,14,384
20,15,396
20,16,374
20,17,367
20,18,382
20,19,367
20,20,380
20,21,376
20,22,384
20,23,390
20,24,382
20,25,378
20,26,378
20,27,384
20,28,374
20,29,367
20,30,370
20,31,376
20,32,374
20,33,371
20,34,374
20,35,380
20,36,375
20,37,387
20,38,379
20,39,392
20,40,390
20,41,378
20,42,386
20,43,382
20,44,375
20,45,380
20,46,374
20,47,375
20,48,363
20,49,384
20,50,381
20,51,387
20,52,404
20,53,387
20,54,374
20,55,389
20,56,377
20,57,380
20,58,376
20,59,387
20,60,394
20,61,388
20,62,397
20,63,385
20,64,389
20,65,386
20,66,380
20,67,384
20,68,376
20,69,367
20,70,365
20,71,358
20,72,361
20,73,369
20,74,379
20,75,384
20,76,390
20,77,394
20,78,384
20,79,380
20,80,378
20,81,376
20,82,389
20,83,398
20,84,399
20,85,382
20,86,382
20,87,386
20,88,388
20,89,378
20,90,384
20,91,383
20,92,376
20,93,382
20,94,369
20,95,381
20,96,398
20,97,370
20,98,373
20,99,386
20,100,385
20,101,366
20,102,372
20,103,380
20,104,378
20,105,371
20,106,364
20,107,374
20,108,381
20,109,375
20,110,384
20,111,394
20,112,384
20,113,384
20,114,377
20,115,385
20,116,371
20,117,384
20,118,390
20,119,379
20,120,384
20,121,376
20,122,372
20,123,377
20,124,386
20,125,385
20,126,386
20,127,380
20,128,379
20,129,374
20,130,379
20,131,395
20,132,379
20,133,376
20,134,382
20,135,373
20,136,373
20,137,376
20,138,385
20,139,394
20,140,393
20,141,380
20,142,364
20,143,393
20,144,378
20,145,381
20,146,394
20,147,378
20,148,381
20,149,388
20,150,391
20,151,375
20,152,374
20,153,370
20,154,379
20,155,393
20,156,386
20,157,391
20,158,383
20,159,383
20,160,383
20,161,387
20,162,382
20,163,399
20,164,385
20,165,408
20,166,388
20,167,380
20,168,385
20,169,378
20,170,382
20,171,375
20,172,381
20,173,393
20,174,369
20,175,373
20,176,391
20,177,378
20,178,384
20,179,388
20,180,380
20,181,375
20,182,380
20,183,372
20,184,377
20,185,362
20,186,375
20,187,386
20,188,382
20,189,389
20,190,397
20,191,383
20,192,382
20,193,404
20,194,386
20,195,390
20,196,390
20,197,388
20,198,377
20,199,371
20,200,363
21,1,2
21,2,2
21,3,7
21,4,12
21,5,20
21,6,39
21,7,81
21,8,157
21,9,265
21,10,325
21,11,374
21,12,388
21,13,380
21,14,374
21,15,375
21,16,377
21,17,365
21,18,363
21,19,364
21,20,375
21,21,370
21,22,388
21,23,377
21,24,367
21,25,381
21,26,369
21,27,377
21,28,378
21,29,370
21,30,395
21,31,369
21,32,366
21,33,371
21,34,380
21,35,385
21,36,382
21,37,389
21,38,389
21,39,388
21,40,395
21,41,382
21,42,367
21,43,374
21,44,371
21,45,388
21,46,384
21,47,381
21,48,372
21,49,374
21,50,383
21,51,366
21,52,374
21,53,391
21,54,381
21,55,362
21,56,374
21,57,376
21,58,382
21,59,373
21,60,372
21,61,377
21,62,379
21,63,375
21,64,386
21,65,378
21,66,381
21,67,395
21,68,377
21,69,381
21,70,386
21,71,380
21,72,371
21,73,374
21,74,385
21,75,382
21,76,382
21,77,371
21,78,385
21,79,378
21,80,392
21,81,373
21,82,382
21,83,376
21,84,383
21,85,380
21,86,396
21,87,387
21,88,393
21,89,384
21,90,383
21,91,395
21,92,386
21,93,393
21,94,395
21,95,389
21,96,382
21,97,380
21,98,383
21,99,369
21,100,372
21,101,380
21,102,371
21,103,379
21,104,377
21,105,384
21,106,380
21,107,384
21,108,371
21,109,393
21,110,389
21,111,385
21,112,390
21,113,398
21,114,391
21,115,389
21,116,383
21,117,383
21,118,386
21,119,376
21,120,386
21,121,386
21,122,365
21,123,381
21,124,380
21,125,385
21,126,396
21,127,381
21,128,395
21,129,390
21,130,395
21,131,371
21,132,375
21,133,398
21,134,393
21,135,386
21,136,385
21,137,376
21,138,364
21,139,375
21,140,385
21,141,387
21,142,387
21,143,378
21,144,377
21,145,376
21,146,387
21,147,380
21,148,392
21,149,391
21,150,397
21,151,378
21,152,375
21,153,381
21,154,371
21,155,375
21,156,367
21,157,385
21,158,395
21,159,391
21,160,376
21,161,384
21,162,373
21,163,394
21,164,386
21,165,397
21,166,384
21,167,383
21,168,383
21,169,369
21,170,377
21,171,387
21,172,386
21,173,379
21,174,387
21,175,388
21,176,383
21,177,365
21,178,379
21,179,384
21,180,390
21,181,383
21,182,391
21,183,383
21,184,382
21,185,374
21,186,378
21,187,384
21,188,392
21,189,383
21,190,379
21,191,387
21,192,369
21,193,379
21,194,381
21,195,377
21,196,380
21,197,381
21,198,388
21,199,391
21,200,388
22,1,1
22,2,2
22,3,4
22,4,12
22,5,26
22,6,68
22,7,126
22,8,205
22,9,304
22,10,372
22,11,387
22,12,371
22,13,384
22,14,363
22,15,378
22,16,369
22,17,385
22,18,388
22,19,378
22,20,395
22,21,391
22,22,376
22,23,382
22,24,373
22,25,371
22,26,377
22,27,380
22,28,369
22,29,400
22,30,389
22,31,387
22,32,391
22,33,380
22,34,379
22,35,377
22,36,380
22,37,376
22,38,394
22,39,378
22,40,372
22,41,382
22,42,380
22,43,372
22,44,378
22,45,387
22,46,385
22,47,377
22,48,387
22,49,379
22,50,381
22,51,374
22,52,384
22,53,378
22,54,379
22,55,383
22,56,381
22,57,380
22,58,381
22,59,387
22,60,388
22,61,387
22,62,379
22,63,385
22,64,385
22,65,389
22,66,393
22,67,386
22,68,371
22,69,383
22,70,384
22,71,380
22,72,382
22,73,379
22,74,380
22,75,395
22,76,381
22,77,373
22,78,381
22,79,385
22,80,381
22,81,378
22,82,386
22,83,376
22,84,384
22,85,377
22,86,356
22,87,377
22,88,381
22,89,382
22,90,369
22,91,393
22,92,380
22,93,386
22,94,379
22,95,388
22,96,370
22,97,387
22,98,384
22,99,397
22,100,387
22,101,369
22,102,388
22,103,391
22,104,377
22,105,383
22,106,388
22,107,385
22,108,401
22,109,374
22,110,386
22,111,397
22,112,395
22,113,385
22,114,388
22,115,384
22,116,371
22,117,399
22,118,376
22,119,379
22,120,400
22,121,379
22,122,377
22,123,376
22,124,382
22,125,391
22,126,399
22,127,379
22,128,380
22,129,392
22,130,398
22,131,379
22,132,397
22,133,379
22,134,387
22,135,376
22,136,371
22,137,365
22,138,386
22,139,383
22,140,374
22,141,379
22,142,375
22,143,373
22,144,388
22,145,388
22,146,374
22,147,368
22,148,379
22,149,389
22,150,378
22,151,392
22,152,392
22,153,399
22,154,392
22,155,372
22,156,396
22,157,387
22,158,376
22,159,385
22,160,389
22,161,368
22,162,375
22,163,368
22,164,375
22,165,382
22,166,391
22,167,403
22,168,390
22,169,375
22,170,373
22,171,370
22,172,384
22,173,377
22,174,388
22,175,379
22,176,386
22,177,385
22,178,374
22,179,372
22,180,391
22,181,384
22,182,381
22,183,387
22,184,387
22,185,385
22,186,403
22,187,393
22,188,391
22,189,379
22,190,373
22,191,380
22,192,382
22,193,393
22,194,370
22,195,384
22,196,369
22,197,379
22,198,383
22,199,380
22,200,382
23,1,2
23,2,2
23,3,5
23,4,13
23,5,32
23,6,66
23,7,137
23,8,234
23,9,319
23,10,359
23,11,379
23,12,392
23,13,382
23,14,372
23,15,383
23,16,381
23,17,380
23,18,372
23,19,399
23,20,387
23,21,371
23,22,376
23,23,387
23,24,387
23,25,382
23,26,369
23,27,387
23,28,380
23,29,372
23,30,381
23,31,379
23,32,390
23,33,381
23,34,401
23,35,373
23,36,380
23,37,389
23,38,383
23,39,378
23,40,373
23,41,364
23,42,376
23,43,367
23,44,381
23,45,381
23,46,379
23,47,389
23,48,388
23,49,382
23,50,382
23,51,385
23,52,386
23,53,383
23,54,397
23,55,389
23,56,397
23,57,406
23,58,392
23,59,370
23,60,358
23,61,386
23,62,383
23,63,392
23,64,379
23,65,385
23,66,392
23,67,392
23,68,383
23,69,379
23,70,376
23,71,371
23,72,391
23,73,388
23,74,386
23,75,387
23,76,399
23,77,390
23,78,385
23,79,383
23,80,380
23,81,381
23,82,371
23,83,380
23,84,388
23,85,381
23,86,382
23,87,393
23,88,386
23,89,392
23,90,391
23,91,376
23,92,397
23,93,405
23,94,392
23,95,374
23,96,384
23,97,379
23,98,391
23,99,365
23,100,390
23,101,378
23,102,385
23,103,377
23,104,375
23,105,389
23,106,392
23,107,394
23,108,400
23,109,383
23,110,379
23,111,386
23,112,385
23,113,388
23,114,391
23,115,389
23,116,383
23,117,390
23,118,386
23,119,381
23,120,392
23,121,378
23,122,375
23,123,369
23,124,392
23,125,399
23,126,384
23,127,398
23,128,376
23,129,371
23,130,368
23,131,384
23,132,390
23,133,391
23,134,386
23,135,394
23,136,387
23,137,390
23,138,395
23,139,393
23,140,377
23,141,379
23,142,381
23,143,376
23,144,383
23,145,386
23,146,378
23,147,375
23,148,369
23,149,368
23,150,380
23,151,383
23,152,390
23,153,385
23,154,387
23,155,389
23,156,385
23,157,384
23,158,390
23,159,390
23,160,383
23,161,374
23,162,381
23,163,374
23,164,376
23,165,399
23,166,375
23,167,375
23,168,374
23,169,384
23,170,373
23,171,372
23,172,371
23,173,376
23,174,380
23,175,384
23,176,390
23,177,379
23,178,389
23,179,391
23,180,371
23,181,388
23,182,374
23,183,385
23,184,374
23,185,363
23,186,384
23,187,388
23,188,391
23,189,386
23,190,379
23,191,380
23,192,385
23,193,387
23,194,359
23,195,377
23,196,378
23,197,373
23,198,374
23,199,387
23,200,392
24,1,1
24,2,3
24,3,10
24,4,21
24,5,35
24,6,72
24,7,150
24,8,259
24,9,327
24,10,370
24,11,368
24,12,388
24,13,373
24,14,382
24,15,381
24,16,374
24,17,384
24,18,385
24,19,381
24,20,382
24,21,388
24,22,372
24,23,377
24,24,367
24,25,383
24,26,398
24,27,384
24,28,375
24,29,379
24,30,373
24,31,370
24,32,385
24,33,382
24,34,386
24,35,365
24,36,380
24,37,387
24,38,370
24,39,386
24,40,386
24,41,373
24,42,381
24,43,389
24,44,375
24,45,389
24,46,374
24,47,385
24,48,381
24,49,390
24,50,388
24,51,387
24,52,382
24,53,359
24,54,389
24,55,383
24,56,378
24,57,376
24,58,388
24,59,373
24,60,382
24,61,384
24,62,379
24,63,382
24,64,373
24,65,377
24,66,384
24,67,381
24,68,387
24,69,400
24,70,383
24,71,378
24,72,378
24,73,382
24,74,394
24,75,387
24,76,376
24,77,371
24,78,382
24,79,384
24,80,372
24,81,388
24,82,401
24,83,379
24,84,382
24,85,379
24,86,371
24,87,379
24,88,384
24,89,388
24,90,373
24,91,382
24,92,381
24,93,362
24,94,380
24,95,378
24,96,381
24,97,380
24,98,381
24,99,377
24,100,377
24,101,381
24,102,383
24,103,377
24,104,372
24,105,381
24,106,387
24,107,375
24,108,368
24,109,388
24,110,382
24,111,388
24,112,374
24,113,369
24,114,374
24,115,383
24,116,390
24,117,393
24,118,373
24,119,366
24,120,374
24,121,397
24,122,383
24,123,374
24,124,382
24,125,385
24,126,383
24,127,380
24,128,382
24,129,383
24,130,388
24,131,385
24,132,378
24,133,389
24,134,386
24,135,385
24,136,375
24,137,379
24,138,371
24,139,376
