trial,day,infections
24,140,385
24,141,385
24,142,364
24,143,373
24,144,388
24,145,382
24,146,381
24,147,378
24,148,376
24,149,380
24,150,387
24,151,381
24,152,379
24,153,389
24,154,365
24,155,381
24,156,376
24,157,379
24,158,373
24,159,386
24,160,387
24,161,376
24,162,375
24,163,376
24,164,363
24,165,366
24,166,368
24,167,380
24,168,389
24,169,392
24,170,392
24,171,387
24,172,365
24,173,376
24,174,371
24,175,369
24,176,383
24,177,360
24,178,364
24,179,379
24,180,372
24,181,384
24,182,379
24,183,390
24,184,372
24,185,381
24,186,369
24,187,380
24,188,388
24,189,367
24,190,385
24,191,375
24,192,388
24,193,371
24,194,396
24,195,383
24,196,378
24,197,383
24,198,391
24,199,370
24,200,377
25,1,1
25,2,4
25,3,13
25,4,39
25,5,87
25,6,172
25,7,265
25,8,342
25,9,376
25,10,372
25,11,374
25,12,387
25,13,386
25,14,373
25,15,372
25,16,377
25,17,385
25,18,363
25,19,368
25,20,384
25,21,389
25,22,382
25,23,380
25,24,371
25,25,387
25,26,372
25,27,365
25,28,378
25,29,400
25,30,376
25,31,383
25,32,388
25,33,379
25,34,378
25,35,389
25,36,387
25,37,371
25,38,388
25,39,376
25,40,385
25,41,363
25,42,385
25,43,388
25,44,384
25,45,371
25,46,378
25,47,376
25,48,363
25,49,379
25,50,368
25,51,378
25,52,367
25,53,373
25,54,364
25,55,372
25,56,361
25,57,388
25,58,370
25,59,383
25,60,370
25,61,374
25,62,376
25,63,377
25,64,378
25,65,379
25,66,385
25,67,370
25,68,357
25,69,371
25,70,375
25,71,380
25,72,376
25,73,394
25,74,369
25,75,387
25,76,376
25,77,378
25,78,380
25,79,380
25,80,379
25,81,377
25,82,378
25,83,375
25,84,381
25,85,390
25,86,406
25,87,394
25,88,389
25,89,389
25,90,375
25,91,394
25,92,391
25,93,375
25,94,374
25,95,385
25,96,380
25,97,388
25,98,379
25,99,389
25,100,392
25,101,383
25,102,374
25,103,386
25,104,389
25,105,388
25,106,395
25,107,374
25,108,383
25,109,386
25,110,387
25,111,393
25,112,395
25,113,387
25,114,388
25,115,391
25,116,380
25,117,378
25,118,376
25,119,392
25,120,378
25,121,358
25,122,376
25,123,377
25,124,385
25,125,380
25,126,379
25,127,376
25,128,377
25,129,392
25,130,393
25,131,395
25,132,386
25,133,379
25,134,393
25,135,393
25,136,386
25,137,391
25,138,381
25,139,375
25,140,373
25,141,376
25,142,378
25,143,378
25,144,388
25,145,363
25,146,376
25,147,383
25,148,367
25,149,367
25,150,374
25,151,375
25,152,367
25,153,366
25,154,379
25,155,400
25,156,378
25,157,385
25,158,382
25,159,387
25,160,381
25,161,379
25,162,386
25,163,397
25,164,385
25,165,376
25,166,375
25,167,388
25,168,381
25,169,375
25,170,386
25,171,391
25,172,382
25,173,382
25,174,388
25,175,381
25,176,377
25,177,379
25,178,385
25,179,381
25,180,375
25,181,370
25,182,371
25,183,382
25,184,377
25,185,395
25,186,392
25,187,379
25,188,386
25,189,376
25,190,391
25,191,373
25,192,379
25,193,381
25,194,381
25,195,380
25,196,385
25,197,389
25,198,393
25,199,382
25,200,396
26,1,2
26,2,5
26,3,14
26,4,28
26,5,66
26,6,129
26,7,223
26,8,292
26,9,355
26,10,369
26,11,384
26,12,389
26,13,386
26,14,387
26,15,387
26,16,380
26,17,375
26,18,393
26,19,378
26,20,360
26,21,359
26,22,376
26,23,375
26,24,366
26,25,383
26,26,379
26,27,390
26,28,377
26,29,382
26,30,378
26,31,390
26,32,365
26,33,386
26,34,399
26,35,387
26,36,381
26,37,384
26,38,387
26,39,381
26,40,372
26,41,373
26,42,382
26,43,377
26,44,367
26,45,377
26,46,362
26,47,380
26,48,375
26,49,378
26,50,392
26,51,395
26,52,397
26,53,396
26,54,387
26,55,383
26,56,374
26,57,378
26,58,375
26,59,378
26,60,379
26,61,389
26,62,383
26,63,387
26,64,378
26,65,382
26,66,389
26,67,403
26,68,376
26,69,391
26,70,384
26,71,393
26,72,394
26,73,377
26,74,388
26,75,378
26,76,377
26,77,380
26,78,388
26,79,388
26,80,385
26,81,392
26,82,380
26,83,384
26,84,365
26,85,376
26,86,372
26,87,390
26,88,390
26,89,375
26,90,391
26,91,397
26,92,379
26,93,384
26,94,374
26,95,392
26,96,399
26,97,372
26,98,378
26,99,375
26,100,387
26,101,387
26,102,384
26,103,370
26,104,373
26,105,392
26,106,385
26,107,384
26,108,386
26,109,393
26,110,370
26,111,369
26,112,382
26,113,375
26,114,373
26,115,377
26,116,374
26,117,384
26,118,387
26,119,377
26,120,383
26,121,393
26,122,373
26,123,390
26,124,380
26,125,379
26,126,383
26,127,379
26,128,384
26,129,367
26,130,390
26,131,382
26,132,392
26,133,383
26,134,383
26,135,387
26,136,382
26,137,366
26,138,373
26,139,388
26,140,392
26,141,387
26,142,373
26,143,388
26,144,373
26,145,388
26,146,382
26,147,385
26,148,381
26,149,386
26,150,377
26,151,381
26,152,369
26,153,368
26,154,383
26,155,381
26,156,388
26,157,389
26,158,385
26,159,382
26,160,375
26,161,387
26,162,382
26,163,395
26,164,398
26,165,388
26,166,369
26,167,390
26,168,394
26,169,376
26,170,395
26,171,388
26,172,367
26,173,377
26,174,380
26,175,386
26,176,387
26,177,384
26,178,392
26,179,379
26,180,393
26,181,375
26,182,366
26,183,380
26,184,374
26,185,372
26,186,366
26,187,391
26,188,378
26,189,381
26,190,378
26,191,362
26,192,372
26,193,385
26,194,393
26,195,382
26,196,368
26,197,382
26,198,383
26,199,395
26,200,384
27,1,3
27,2,9
27,3,23
27,4,59
27,5,135
27,6,229
27,7,311
27,8,349
27,9,370
27,10,387
27,11,385
27,12,384
27,13,381
27,14,387
27,15,394
27,16,386
27,17,388
27,18,380
27,19,372
27,20,374
27,21,381
27,22,389
27,23,381
27,24,380
27,25,377
27,26,375
27,27,378
27,28,383
27,29,384
27,30,384
27,31,374
27,32,394
27,33,379
27,34,363
27,35,374
27,36,385
27,37,394
27,38,399
27,39,366
27,40,384
27,41,373
27,42,376
27,43,361
27,44,356
27,45,375
27,46,363
27,47,376
27,48,394
27,49,398
27,50,376
27,51,379
27,52,374
27,53,374
27,54,377
27,55,386
27,56,378
27,57,377
27,58,390
27,59,370
27,60,386
27,61,386
27,62,380
27,63,368
27,64,386
27,65,396
27,66,398
27,67,385
27,68,385
27,69,376
27,70,369
27,71,374
27,72,375
27,73,381
27,74,376
27,75,376
27,76,387
27,77,400
27,78,386
27,79,378
27,80,376
27,81,373
27,82,384
27,83,384
27,84,378
27,85,373
27,86,366
27,87,368
27,88,392
27,89,382
27,90,395
27,91,380
27,92,379
27,93,368
27,94,379
27,95,388
27,96,381
27,97,376
27,98,383
27,99,377
27,100,388
27,101,373
27,102,383
27,103,389
27,104,379
27,105,388
27,106,388
27,107,373
27,108,371
27,109,378
27,110,378
27,111,382
27,112,375
27,113,385
27,114,378
27,115,381
27,116,376
27,117,384
27,118,391
27,119,380
27,120,382
27,121,373
27,122,390
27,123,382
27,124,389
27,125,393
27,126,381
27,127,381
27,128,386
27,129,384
27,130,389
27,131,379
27,132,375
27,133,376
27,134,382
27,135,383
27,136,380
27,137,379
27,138,389
27,139,385
27,140,384
27,141,382
27,142,374
27,143,381
27,144,390
27,145,385
27,146,359
27,147,367
27,148,387
27,149,391
27,150,389
27,151,391
27,152,380
27,153,369
27,154,383
27,155,377
27,156,394
27,157,389
27,158,384
27,159,378
27,160,373
27,161,365
27,162,385
27,163,374
27,164,378
27,165,383
27,166,400
27,167,395
27,168,378
27,169,375
27,170,382
27,171,371
27,172,366
27,173,358
27,174,374
27,175,394
27,176,386
27,177,380
27,178,382
27,179,377
27,180,371
27,181,374
27,182,384
27,183,384
27,184,366
27,185,374
27,186,378
27,187,392
27,188,395
27,189,376
27,190,379
27,191,389
27,192,381
27,193,392
27,194,400
27,195,388
27,196,384
27,197,387
27,198,381
27,199,378
27,200,364
28,1,4
28,2,9
28,3,22
28,4,55
28,5,121
28,6,223
28,7,304
28,8,355
28,9,379
28,10,384
28,11,375
28,12,382
28,13,385
28,14,389
28,15,379
28,16,377
28,17,369
28,18,368
28,19,378
28,20,381
28,21,372
28,22,386
28,23,385
28,24,368
28,25,371
28,26,361
28,27,371
28,28,382
28,29,387
28,30,393
28,31,391
28,32,386
28,33,377
28,34,389
28,35,385
28,36,372
28,37,378
28,38,380
28,39,388
28,40,394
28,41,384
28,42,382
28,43,388
28,44,385
28,45,378
28,46,380
28,47,388
28,48,367
28,49,392
28,50,388
28,51,389
28,52,387
28,53,378
28,54,382
28,55,384
28,56,382
28,57,372
28,58,380
28,59,389
28,60,385
28,61,386
28,62,388
28,63,388
28,64,397
28,65,385
28,66,369
28,67,374
28,68,378
28,69,400
28,70,395
28,71,390
28,72,388
28,73,382
28,74,391
28,75,394
28,76,384
28,77,372
28,78,371
28,79,375
28,80,388
28,81,378
28,82,397
28,83,389
28,84,390
28,85,386
28,86,379
28,87,361
28,88,376
28,89,379
28,90,366
28,91,375
28,92,383
28,93,397
28,94,389
28,95,388
28,96,393
28,97,379
28,98,377
28,99,382
28,100,379
28,101,391
28,102,369
28,103,376
28,104,378
28,105,385
28,106,390
28,107,388
28,108,381
28,109,377
28,110,380
28,111,375
28,112,382
28,113,385
28,114,365
28,115,372
28,116,390
28,117,384
28,118,369
28,119,380
28,120,395
28,121,378
28,122,382
28,123,390
28,124,375
28,125,364
28,126,367
28,127,379
28,128,371
28,129,368
28,130,360
28,131,382
28,132,373
28,133,376
28,134,382
28,135,379
28,136,379
28,137,379
28,138,385
28,139,372
28,140,378
28,141,378
28,142,382
28,143,389
28,144,388
28,145,373
28,146,385
28,147,370
28,148,385
28,149,372
28,150,373
28,151,370
28,152,374
28,153,376
28,154,376
28,155,393
28,156,394
28,157,389
28,158,375
28,159,378
28,160,376
28,161,367
28,162,383
28,163,384
28,164,380
28,165,372
28,166,388
28,167,381
28,168,389
28,169,381
28,170,388
28,171,364
28,172,378
28,173,388
28,174,390
28,175,379
28,176,382
28,177,392
28,178,385
28,179,382
28,180,386
28,181,387
28,182,389
28,183,385
28,184,377
28,185,373
28,186,364
28,187,376
28,188,372
28,189,378
28,190,380
28,191,371
28,192,379
28,193,377
28,194,384
28,195,389
28,196,382
28,197,383
28,198,392
28,199,388
28,200,370
29,1,5
29,2,13
29,3,37
29,4,74
29,5,144
29,6,233
29,7,304
29,8,361
29,9,370
29,10,366
29,11,383
29,12,371
29,13,381
29,14,390
29,15,364
29,16,364
29,17,368
29,18,382
29,19,391
29,20,382
29,21,382
29,22,392
29,23,379
29,24,377
29,25,378
29,26,374
29,27,377
29,28,391
29,29,397
29,30,386
29,31,374
29,32,381
29,33,370
29,34,373
29,35,397
29,36,384
29,37,383
29,38,386
29,39,397
29,40,379
29,41,377
29,42,377
29,43,384
29,44,379
29,45,391
29,46,376
29,47,395
29,48,381
29,49,375
29,50,368
29,51,383
29,52,384
29,53,382
29,54,397
29,55,368
29,56,384
29,57,378
29,58,388
29,59,367
29,60,389
29,61,383
29,62,381
29,63,385
29,64,383
29,65,376
29,66,389
29,67,388
29,68,380
29,69,391
29,70,379
29,71,373
29,72,372
29,73,359
29,74,377
29,75,379
29,76,380
29,77,374
29,78,369
29,79,386
29,80,369
29,81,362
29,82,362
29,83,376
29,84,402
29,85,377
29,86,384
29,87,389
29,88,399
29,89,384
29,90,392
29,91,371
29,92,381
29,93,396
29,94,385
29,95,386
29,96,375
29,97,380
29,98,372
29,99,382
29,100,378
29,101,373
29,102,378
29,103,362
29,104,376
29,105,377
29,106,378
29,107,381
29,108,393
29,109,380
29,110,375
29,111,391
29,112,373
29,113,386
29,114,386
29,115,391
29,116,390
29,117,382
29,118,386
29,119,385
29,120,384
29,121,385
29,122,394
29,123,397
29,124,393
29,125,372
29,126,391
29,127,384
29,128,384
29,129,367
29,130,376
29,131,369
29,132,386
29,133,383
29,134,386
29,135,385
29,136,377
29,137,380
29,138,380
29,139,388
29,140,389
29,141,393
29,142,384
29,143,367
29,144,375
29,145,384
29,146,384
29,147,372
29,148,393
29,149,373
29,150,391
29,151,387
29,152,382
29,153,377
29,154,387
29,155,396
29,156,391
29,157,370
29,158,382
29,159,385
29,160,368
29,161,372
29,162,373
29,163,388
29,164,374
29,165,379
29,166,379
29,167,383
29,168,382
29,169,374
29,170,359
29,171,365
29,172,371
29,173,372
29,174,376
29,175,389
29,176,383
29,177,384
29,178,397
29,179,376
29,180,370
29,181,382
29,182,391
29,183,376
29,184,392
29,185,387
29,186,377
29,187,384
29,188,390
29,189,374
29,190,380
29,191,378
29,192,361
29,193,388
29,194,390
29,195,390
29,196,386
29,197,392
29,198,375
29,199,362
29,200,385
30,1,1
30,2,3
30,3,8
30,4,25
30,5,61
30,6,123
30,7,217
30,8,312
30,9,355
30,10,367
30,11,371
30,12,373
30,13,382
30,14,375
30,15,376
30,16,370
30,17,367
30,18,383
30,19,379
30,20,380
30,21,375
30,22,395
30,23,376
30,24,380
30,25,391
30,26,390
30,27,384
30,28,392
30,29,392
30,30,385
30,31,384
30,32,381
30,33,380
30,34,381
30,35,386
30,36,384
30,37,399
30,38,383
30,39,399
30,40,387
30,41,384
30,42,376
30,43,362
30,44,372
30,45,383
30,46,391
30,47,389
30,48,375
30,49,364
30,50,393
30,51,380
30,52,378
30,53,385
30,54,386
30,55,385
30,56,372
30,57,374
30,58,375
30,59,373
30,60,379
30,61,385
30,62,381
30,63,394
30,64,382
30,65,388
30,66,378
30,67,364
30,68,371
30,69,380
30,70,372
30,71,378
30,72,371
30,73,378
30,74,382
30,75,370
30,76,384
30,77,391
30,78,383
30,79,384
30,80,402
30,81,388
30,82,389
30,83,392
30,84,386
30,85,375
30,86,373
30,87,391
30,88,385
30,89,373
30,90,376
30,91,375
30,92,372
30,93,381
30,94,379
30,95,384
30,96,384
30,97,380
30,98,386
30,99,374
30,100,378
30,101,391
30,102,392
30,103,382
30,104,388
30,105,383
30,106,387
30,107,373
30,108,380
30,109,369
30,110,370
30,111,384
30,112,391
30,113,379
30,114,383
30,115,369
30,116,378
30,117,376
30,118,393
30,119,381
30,120,388
30,121,371
30,122,367
30,123,381
30,124,380
30,125,368
30,126,376
30,127,379
30,128,394
30,129,404
30,130,384
30,131,382
30,132,381
30,133,381
30,134,387
30,135,367
30,136,387
30,137,384
30,138,367
30,139,362
30,140,376
30,141,385
30,142,385
30,143,381
30,144,380
30,145,387
30,146,382
30,147,372
30,148,377
30,149,374
30,150,373
30,151,375
30,152,383
30,153,373
30,154,382
30,155,377
30,156,377
30,157,379
30,158,386
30,159,374
30,160,361
30,161,378
30,162,374
30,163,374
30,164,377
30,165,383
30,166,386
30,167,388
30,168,380
30,169,382
30,170,378
30,171,382
30,172,377
30,173,380
30,174,361
30,175,373
30,176,385
30,177,389
30,178,382
30,179,378
30,180,371
30,181,369
30,182,382
30,183,359
30,184,382
30,185,380
30,186,368
30,187,392
30,188,372
30,189,367
30,190,375
30,191,380
30,192,384
30,193,371
30,194,379
30,195,380
30,196,391
30,197,402
30,198,383
30,199,381
30,200,375
31,1,2
31,2,5
31,3,8
31,4,20
31,5,52
31,6,105
31,7,193
31,8,289
31,9,348
31,10,376
31,11,382
31,12,357
31,13,378
31,14,380
31,15,390
31,16,377
31,17,383
31,18,396
31,19,371
31,20,372
31,21,381
31,22,388
31,23,381
31,24,378
31,25,369
31,26,368
31,27,393
31,28,368
31,29,383
31,30,385
31,31,386
31,32,379
31,33,377
31,34,377
31,35,374
31,36,379
31,37,398
31,38,387
31,39,393
31,40,380
31,41,379
31,42,373
31,43,366
31,44,378
31,45,383
31,46,396
31,47,376
31,48,366
31,49,381
31,50,383
31,51,382
31,52,373
31,53,385
31,54,387
31,55,370
31,56,374
31,57,387
31,58,390
31,59,369
31,60,369
31,61,390
31,62,379
31,63,387
31,64,382
31,65,359
31,66,377
31,67,385
31,68,393
31,69,378
31,70,381
31,71,374
31,72,358
31,73,375
31,74,380
31,75,374
31,76,382
31,77,375
31,78,381
31,79,389
31,80,377
31,81,371
31,82,386
31,83,378
31,84,392
31,85,392
31,86,395
31,87,379
31,88,387
31,89,381
31,90,384
31,91,375
31,92,382
31,93,400
31,94,394
31,95,370
31,96,387
31,97,376
31,98,392
31,99,372
31,100,379
31,101,378
31,102,384
31,103,369
31,104,380
31,105,379
31,106,380
31,107,391
31,108,373
31,109,379
31,110,383
31,111,380
31,112,381
31,113,381
31,114,394
31,115,395
31,116,393
31,117,391
31,118,382
31,119,364
31,120,379
31,121,381
31,122,383
31,123,384
31,124,369
31,125,389
31,126,376
31,127,374
31,128,371
31,129,384
31,130,388
31,131,377
31,132,386
31,133,370
31,134,369
31,135,405
31,136,390
31,137,384
31,138,377
31,139,387
31,140,386
31,141,390
31,142,373
31,143,360
31,144,382
31,145,377
31,146,374
31,147,396
31,148,380
31,149,394
31,150,387
31,151,371
31,152,381
31,153,365
31,154,373
31,155,378
31,156,376
31,157,387
31,158,380
31,159,382
31,160,364
31,161,386
31,162,378
31,163,385
31,164,383
31,165,375
31,166,389
31,167,388
31,168,383
31,169,366
31,170,379
31,171,370
31,172,383
31,173,382
31,174,378
31,175,388
31,176,379
31,177,380
31,178,393
31,179,380
31,180,384
31,181,395
31,182,394
31,183,371
31,184,382
31,185,376
31,186,385
31,187,391
31,188,382
31,189,376
31,190,388
31,191,385
31,192,382
31,193,363
31,194,375
31,195,366
31,196,372
31,197,400
31,198,378
31,199,380
31,200,388
32,1,2
32,2,2
32,3,8
32,4,22
32,5,57
32,6,126
32,7,235
32,8,324
32,9,389
32,10,389
32,11,378
32,12,369
32,13,375
32,14,375
32,15,363
32,16,362
32,17,376
32,18,378
32,19,370
32,20,367
32,21,373
32,22,384
32,23,375
32,24,382
32,25,384
32,26,372
32,27,375
32,28,378
32,29,381
32,30,393
32,31,385
32,32,391
32,33,385
32,34,377
32,35,388
32,36,382
32,37,392
32,38,372
32,39,364
32,40,379
32,41,380
32,42,372
32,43,371
32,44,380
32,45,387
32,46,381
32,47,382
32,48,382
32,49,376
32,50,377
32,51,376
32,52,390
32,53,395
32,54,382
32,55,382
32,56,388
32,57,385
32,58,386
32,59,388
32,60,387
32,61,388
32,62,370
32,63,378
32,64,373
32,65,383
32,66,379
32,67,377
32,68,383
32,69,378
32,70,391
32,71,389
32,72,367
32,73,356
32,74,364
32,75,373
32,76,390
32,77,383
32,78,378
32,79,371
32,80,390
32,81,385
32,82,377
32,83,387
32,84,362
32,85,400
32,86,388
32,87,397
32,88,376
32,89,395
32,90,382
32,91,379
32,92,371
32,93,388
32,94,378
32,95,381
32,96,383
32,97,389
32,98,370
32,99,369
32,100,384
32,101,374
32,102,367
32,103,372
32,104,367
32,105,376
32,106,372
32,107,371
32,108,362
32,109,386
32,110,379
32,111,398
32,112,398
32,113,384
32,114,389
32,115,378
32,116,380
32,117,374
32,118,375
32,119,368
32,120,385
32,121,377
32,122,382
32,123,379
32,124,383
32,125,376
32,126,376
32,127,383
32,128,389
32,129,374
32,130,367
32,131,387
32,132,376
32,133,378
32,134,381
32,135,383
32,136,386
32,137,395
32,138,390
32,139,372
32,140,381
32,141,378
32,142,392
32,143,390
32,144,387
32,145,368
32,146,360
32,147,372
32,148,378
32,149,390
32,150,377
32,151,395
32,152,389
32,153,366
32,154,371
32,155,377
32,156,382
32,157,383
32,158,386
32,159,388
32,160,381
32,161,377
32,162,387
32,163,379
32,164,387
32,165,399
32,166,378
32,167,396
32,168,387
32,169,381
32,170,384
32,171,379
32,172,369
32,173,388
32,174,382
32,175,379
32,176,394
32,177,382
32,178,386
32,179,369
32,180,365
32,181,386
32,182,382
32,183,380
32,184,384
32,185,389
32,186,380
32,187,376
32,188,378
32,189,391
32,190,373
32,191,381
32,192,379
32,193,383
32,194,385
32,195,393
32,196,361
32,197,378
32,198,381
32,199,366
32,200,385
33,1,5
33,2,16
33,3,45
33,4,105
33,5,192
33,6,297
33,7,360
33,8,368
33,9,379
33,10,380
33,11,376
33,12,380
33,13,381
33,14,386
33,15,383
33,16,389
33,17,381
33,18,386
33,19,384
33,20,380
33,21,384
33,22,373
33,23,386
33,24,388
33,25,392
33,26,386
33,27,379
33,28,386
33,29,377
33,30,364
33,31,382
33,32,393
33,33,381
33,34,379
33,35,377
33,36,395
33,37,386
33,38,392
33,39,390
33,40,376
33,41,382
33,42,373
33,43,368
33,44,387
33,45,378
33,46,362
33,47,381
33,48,387
33,49,395
33,50,384
33,51,380
33,52,381
33,53,375
33,54,380
33,55,381
33,56,374
33,57,379
33,58,376
33,59,376
33,60,373
33,61,371
33,62,383
33,63,368
33,64,386
33,65,382
33,66,402
33,67,402
33,68,392
33,69,378
33,70,384
33,71,386
33,72,383
33,73,388
33,74,372
33,75,374
33,76,371
33,77,376
33,78,377
33,79,386
33,80,380
33,81,383
33,82,370
33,83,366
33,84,383
33,85,381
33,86,382
33,87,372
33,88,386
33,89,385
33,90,385
33,91,385
33,92,374
33,93,382
33,94,395
33,95,378
33,96,387
33,97,384
33,98,371
33,99,375
33,100,388
33,101,385
33,102,381
33,103,373
33,104,383
33,105,371
33,106,389
33,107,382
33,108,385
33,109,381
33,110,385
33,111,377
33,112,369
33,113,377
33,114,378
33,115,384
33,116,389
33,117,395
33,118,381
33,119,376
33,120,382
33,121,385
33,122,384
33,123,387
33,124,384
33,125,376
33,126,381
33,127,370
33,128,365
33,129,377
33,130,390
33,131,372
33,132,377
33,133,381
33,134,366
33,135,367
33,136,375
33,137,379
33,138,383
33,139,376
33,140,379
33,141,362
33,142,384
33,143,380
33,144,367
33,145,357
33,146,362
33,147,366
33,148,373
33,149,376
33,150,377
33,151,373
33,152,381
33,153,358
33,154,376
33,155,389
33,156,380
33,157,384
33,158,365
33,159,380
33,160,371
33,161,376
33,162,382
33,163,390
33,164,389
33,165,374
33,166,385
33,167,368
33,168,378
33,169,377
33,170,376
33,171,370
33,172,382
33,173,392
33,174,399
33,175,384
33,176,384
33,177,381
33,178,368
33,179,365
33,180,377
33,181,377
33,182,381
33,183,378
33,184,376
33,185,367
33,186,376
33,187,381
33,188,368
33,189,376
33,190,375
33,191,381
33,192,381
33,193,373
33,194,382
33,195,384
33,196,388
33,197,384
33,198,386
33,199,384
33,200,390
34,1,2
34,2,6
34,3,10
34,4,26
34,5,60
34,6,119
34,7,210
34,8,306
34,9,363
34,10,375
34,11,391
34,12,376
34,13,391
34,14,374
34,15,370
34,16,377
34,17,372
34,18,372
34,19,372
34,20,372
34,21,374
34,22,364
34,23,377
34,24,384
34,25,378
34,26,384
34,27,398
34,28,381
34,29,372
34,30,372
34,31,394
34,32,376
34,33,370
34,34,387
34,35,375
34,36,389
34,37,383
34,38,374
34,39,394
34,40,387
34,41,386
34,42,382
34,43,390
34,44,391
34,45,392
34,46,368
34,47,365
34,48,386
34,49,383
34,50,377
34,51,383
34,52,382
34,53,377
34,54,390
34,55,385
34,56,370
34,57,382
34,58,377
34,59,384
34,60,392
34,61,383
34,62,400
34,63,381
34,64,380
34,65,375
34,66,366
34,67,368
34,68,377
34,69,385
34,70,380
34,71,369
34,72,378
34,73,381
34,74,379
34,75,389
34,76,389
34,77,388
34,78,385
34,79,395
34,80,372
34,81,362
34,82,388
34,83,374
34,84,379
34,85,385
34,86,389
34,87,383
34,88,381
34,89,367
34,90,385
34,91,378
34,92,383
34,93,389
34,94,371
34,95,383
34,96,376
34,97,372
34,98,373
34,99,377
34,100,373
34,101,395
34,102,375
34,103,377
34,104,376
34,105,387
34,106,379
34,107,369
34,108,380
34,109,379
34,110,377
34,111,380
34,112,384
34,113,374
34,114,386
34,115,394
34,116,388
34,117,388
34,118,381
34,119,399
34,120,390
34,121,388
34,122,383
34,123,380
34,124,369
34,125,375
34,126,360
34,127,372
34,128,382
34,129,385
34,130,378
34,131,378
34,132,373
34,133,363
34,134,385
34,135,396
34,136,382
34,137,371
34,138,370
34,139,386
34,140,384
34,141,374
34,142,384
34,143,365
34,144,378
34,145,380
34,146,381
34,147,368
34,148,377
34,149,374
34,150,396
34,151,370
34,152,377
34,153,361
34,154,371
34,155,383
34,156,384
34,157,364
34,158,372
34,159,369
34,160,385
34,161,378
34,162,382
34,163,386
34,164,380
34,165,388
34,166,381
34,167,364
34,168,386
34,169,387
34,170,383
34,171,379
34,172,372
34,173,387
34,174,377
34,175,380
34,176,386
34,177,375
34,178,374
34,179,373
34,180,376
34,181,375
34,182,393
34,183,377
34,184,384
34,185,382
34,186,371
34,187,376
34,188,395
34,189,372
34,190,378
34,191,391
34,192,382
34,193,360
34,194,392
34,195,377
34,196,373
34,197,377
34,198,371
34,199,382
34,200,361
35,1,3
35,2,9
35,3,20
35,4,62
35,5,132
35,6,233
35,7,322
35,8,362
35,9,380
35,10,382
35,11,379
35,12,377
35,13,375
35,14,380
35,15,374
35,16,376
35,17,363
35,18,368
35,19,383
35,20,395
35,21,382
35,22,392
35,23,369
35,24,381
35,25,388
35,26,396
35,27,402
35,28,373
35,29,379
35,30,371
35,31,387
35,32,391
35,33,391
35,34,381
35,35,378
35,36,384
35,37,375
35,38,369
35,39,388
35,40,389
35,41,395
35,42,373
35,43,386
35,44,377
35,45,396
35,46,390
35,47,386
35,48,387
35,49,387
35,50,391
35,51,403
35,52,397
35,53,376
35,54,381
35,55,381
35,56,391
35,57,400
35,58,382
35,59,384
35,60,390
35,61,375
35,62,373
35,63,367
35,64,382
35,65,386
35,66,389
35,67,390
35,68,395
35,69,374
35,70,374
35,71,368
35,72,372
35,73,383
35,74,374
35,75,389
35,76,380
35,77,394
35,78,383
35,79,381
35,80,367
35,81,381
35,82,402
35,83,370
35,84,390
35,85,379
35,86,386
35,87,383
35,88,389
35,89,379
35,90,375
35,91,378
35,92,368
35,93,368
35,94,372
35,95,382
35,96,388
35,97,378
35,98,384
35,99,384
35,100,373
35,101,392
35,102,384
35,103,386
35,104,392
35,105,403
35,106,381
35,107,384
35,108,381
35,109,386
35,110,367
35,111,375
35,112,384
35,113,389
35,114,377
35,115,382
35,116,375
35,117,377
35,118,376
35,119,387
35,120,378
35,121,390
35,122,382
35,123,377
35,124,387
35,125,391
35,126,384
35,127,393
35,128,383
35,129,365
35,130,371
35,131,371
35,132,389
35,133,387
35,134,380
35,135,380
35,136,389
35,137,395
35,138,379
35,139,367
35,140,372
35,141,382
35,142,380
35,143,378
35,144,391
35,145,393
35,146,380
35,147,391
35,148,373
35,149,378
35,150,387
35,151,377
35,152,379
35,153,376
35,154,386
35,155,365
35,156,371
35,157,379
35,158,382
35,159,396
35,160,386
35,161,384
35,162,369
35,163,373
35,164,379
35,165,381
35,166,396
35,167,382
35,168,382
35,169,382
35,170,369
35,171,391
35,172,388
35,173,379
35,174,375
35,175,361
35,176,375
35,177,373
35,178,369
35,179,392
35,180,389
35,181,395
35,182,394
35,183,384
35,184,390
35,185,394
35,186,392
35,187,389
35,188,379
35,189,383
35,190,375
35,191,374
35,192,376
35,193,379
35,194,367
35,195,371
35,196,385
35,197,391
35,198,387
