trial,day,infections
35,199,376
35,200,380
36,1,2
36,2,3
36,3,7
36,4,16
36,5,37
36,6,95
36,7,176
36,8,261
36,9,326
36,10,374
36,11,386
36,12,395
36,13,390
36,14,377
36,15,384
36,16,378
36,17,371
36,18,382
36,19,370
36,20,375
36,21,387
36,22,385
36,23,375
36,24,370
36,25,375
36,26,380
36,27,384
36,28,384
36,29,372
36,30,389
36,31,375
36,32,384
36,33,376
36,34,372
36,35,389
36,36,392
36,37,389
36,38,370
36,39,371
36,40,375
36,41,385
36,42,382
36,43,377
36,44,373
36,45,392
36,46,385
36,47,396
36,48,381
36,49,380
36,50,390
36,51,390
36,52,378
36,53,375
36,54,387
36,55,381
36,56,381
36,57,383
36,58,366
36,59,374
36,60,386
36,61,390
36,62,380
36,63,384
36,64,378
36,65,369
36,66,373
36,67,384
36,68,382
36,69,374
36,70,373
36,71,389
36,72,379
36,73,374
36,74,386
36,75,377
36,76,377
36,77,378
36,78,379
36,79,386
36,80,377
36,81,385
36,82,389
36,83,379
36,84,382
36,85,378
36,86,382
36,87,387
36,88,378
36,89,385
36,90,394
36,91,387
36,92,380
36,93,376
36,94,391
36,95,396
36,96,384
36,97,389
36,98,394
36,99,390
36,100,392
36,101,386
36,102,391
36,103,386
36,104,372
36,105,369
36,106,374
36,107,385
36,108,396
36,109,386
36,110,390
36,111,367
36,112,384
36,113,390
36,114,387
36,115,398
36,116,374
36,117,371
36,118,373
36,119,376
36,120,383
36,121,390
36,122,393
36,123,386
36,124,384
36,125,377
36,126,400
36,127,387
36,128,373
36,129,382
36,130,376
36,131,378
36,132,383
36,133,385
36,134,387
36,135,391
36,136,382
36,137,386
36,138,381
36,139,377
36,140,394
36,141,377
36,142,388
36,143,391
36,144,399
36,145,379
36,146,388
36,147,381
36,148,392
36,149,383
36,150,399
36,151,392
36,152,378
36,153,377
36,154,380
36,155,371
36,156,392
36,157,386
36,158,382
36,159,376
36,160,370
36,161,382
36,162,372
36,163,360
36,164,379
36,165,388
36,166,399
36,167,387
36,168,380
36,169,387
36,170,380
36,171,375
36,172,390
36,173,374
36,174,378
36,175,385
36,176,382
36,177,392
36,178,384
36,179,374
36,180,371
36,181,380
36,182,386
36,183,369
36,184,382
36,185,392
36,186,382
36,187,383
36,188,377
36,189,386
36,190,383
36,191,362
36,192,356
36,193,387
36,194,379
36,195,383
36,196,387
36,197,378
36,198,376
36,199,380
36,200,390
37,1,4
37,2,8
37,3,15
37,4,38
37,5,84
37,6,176
37,7,248
37,8,318
37,9,358
37,10,368
37,11,361
37,12,389
37,13,376
37,14,381
37,15,369
37,16,353
37,17,377
37,18,379
37,19,378
37,20,388
37,21,404
37,22,400
37,23,369
37,24,379
37,25,377
37,26,380
37,27,382
37,28,377
37,29,394
37,30,367
37,31,385
37,32,390
37,33,373
37,34,387
37,35,395
37,36,375
37,37,389
37,38,388
37,39,390
37,40,378
37,41,384
37,42,386
37,43,388
37,44,376
37,45,386
37,46,389
37,47,383
37,48,394
37,49,380
37,50,381
37,51,373
37,52,402
37,53,392
37,54,377
37,55,379
37,56,391
37,57,371
37,58,377
37,59,377
37,60,363
37,61,392
37,62,382
37,63,398
37,64,393
37,65,383
37,66,373
37,67,389
37,68,386
37,69,381
37,70,385
37,71,391
37,72,386
37,73,380
37,74,389
37,75,387
37,76,384
37,77,380
37,78,383
37,79,380
37,80,378
37,81,385
37,82,379
37,83,372
37,84,373
37,85,359
37,86,379
37,87,377
37,88,382
37,89,390
37,90,373
37,91,392
37,92,382
37,93,391
37,94,388
37,95,372
37,96,376
37,97,372
37,98,387
37,99,386
37,100,390
37,101,371
37,102,386
37,103,390
37,104,379
37,105,373
37,106,393
37,107,386
37,108,388
37,109,387
37,110,385
37,111,384
37,112,377
37,113,379
37,114,366
37,115,385
37,116,378
37,117,388
37,118,377
37,119,373
37,120,379
37,121,394
37,122,383
37,123,374
37,124,373
37,125,386
37,126,380
37,127,389
37,128,390
37,129,394
37,130,383
37,131,395
37,132,378
37,133,382
37,134,372
37,135,385
37,136,379
37,137,382
37,138,367
37,139,375
37,140,391
37,141,370
37,142,374
37,143,369
37,144,408
37,145,402
37,146,400
37,147,393
37,148,379
37,149,374
37,150,395
37,151,380
37,152,382
37,153,375
37,154,376
37,155,381
37,156,381
37,157,390
37,158,383
37,159,395
37,160,383
37,161,393
37,162,386
37,163,388
37,164,375
37,165,379
37,166,383
37,167,378
37,168,383
37,169,399
37,170,399
37,171,387
37,172,381
37,173,391
37,174,379
37,175,387
37,176,389
37,177,368
37,178,375
37,179,390
37,180,380
37,181,382
37,182,392
37,183,393
37,184,379
37,185,376
37,186,381
37,187,376
37,188,369
37,189,393
37,190,385
37,191,377
37,192,377
37,193,375
37,194,376
37,195,396
37,196,389
37,197,390
37,198,394
37,199,396
37,200,384
38,1,2
38,2,5
38,3,10
38,4,24
38,5,46
38,6,106
38,7,178
38,8,268
38,9,339
38,10,368
38,11,369
38,12,395
38,13,403
38,14,385
38,15,396
38,16,397
38,17,389
38,18,377
38,19,384
38,20,381
38,21,403
38,22,387
38,23,390
38,24,385
38,25,375
38,26,395
38,27,385
38,28,375
38,29,391
38,30,372
38,31,380
38,32,376
38,33,385
38,34,375
38,35,377
38,36,369
38,37,382
38,38,388
38,39,387
38,40,374
38,41,386
38,42,400
38,43,383
38,44,395
38,45,378
38,46,380
38,47,379
38,48,389
38,49,389
38,50,384
38,51,377
38,52,380
38,53,366
38,54,386
38,55,396
38,56,387
38,57,371
38,58,371
38,59,382
38,60,386
38,61,383
38,62,379
38,63,389
38,64,375
38,65,365
38,66,376
38,67,373
38,68,376
38,69,366
38,70,394
38,71,376
38,72,382
38,73,377
38,74,362
38,75,375
38,76,393
38,77,386
38,78,389
38,79,386
38,80,372
38,81,393
38,82,384
38,83,373
38,84,381
38,85,372
38,86,374
38,87,393
38,88,376
38,89,383
38,90,375
38,91,365
38,92,373
38,93,377
38,94,385
38,95,384
38,96,383
38,97,375
38,98,395
38,99,385
38,100,385
38,101,383
38,102,392
38,103,379
38,104,377
38,105,392
38,106,390
38,107,372
38,108,381
38,109,398
38,110,400
38,111,375
38,112,370
38,113,365
38,114,366
38,115,381
38,116,387
38,117,370
38,118,380
38,119,379
38,120,375
38,121,375
38,122,373
38,123,380
38,124,375
38,125,383
38,126,389
38,127,371
38,128,371
38,129,387
38,130,385
38,131,375
38,132,378
38,133,371
38,134,393
38,135,382
38,136,382
38,137,379
38,138,382
38,139,376
38,140,372
38,141,379
38,142,371
38,143,373
38,144,378
38,145,373
38,146,384
38,147,370
38,148,383
38,149,389
38,150,381
38,151,369
38,152,373
38,153,382
38,154,387
38,155,378
38,156,384
38,157,395
38,158,374
38,159,369
38,160,377
38,161,376
38,162,378
38,163,380
38,164,370
38,165,383
38,166,383
38,167,386
38,168,365
38,169,373
38,170,378
38,171,392
38,172,377
38,173,379
38,174,390
38,175,385
38,176,385
38,177,380
38,178,387
38,179,385
38,180,371
38,181,395
38,182,397
38,183,396
38,184,388
38,185,368
38,186,392
38,187,385
38,188,377
38,189,385
38,190,390
38,191,379
38,192,368
38,193,386
38,194,391
38,195,379
38,196,376
38,197,375
38,198,376
38,199,369
38,200,377
39,1,2
39,2,7
39,3,12
39,4,26
39,5,60
39,6,122
39,7,215
39,8,318
39,9,357
39,10,380
39,11,390
39,12,386
39,13,383
39,14,377
39,15,391
39,16,390
39,17,387
39,18,375
39,19,378
39,20,378
39,21,379
39,22,382
39,23,371
39,24,379
39,25,378
39,26,376
39,27,378
39,28,405
39,29,382
39,30,395
39,31,377
39,32,400
39,33,381
39,34,376
39,35,392
39,36,375
39,37,386
39,38,382
39,39,376
39,40,389
39,41,392
39,42,398
39,43,385
39,44,383
39,45,363
39,46,377
39,47,381
39,48,383
39,49,379
39,50,393
39,51,399
39,52,389
39,53,379
39,54,396
39,55,380
39,56,381
39,57,369
39,58,392
39,59,376
39,60,391
39,61,379
39,62,391
39,63,379
39,64,383
39,65,382
39,66,393
39,67,394
39,68,383
39,69,377
39,70,384
39,71,366
39,72,372
39,73,377
39,74,393
39,75,378
39,76,377
39,77,370
39,78,370
39,79,371
39,80,385
39,81,385
39,82,392
39,83,381
39,84,381
39,85,386
39,86,355
39,87,380
39,88,384
39,89,391
39,90,373
39,91,371
39,92,368
39,93,373
39,94,384
39,95,379
39,96,378
39,97,388
39,98,372
39,99,388
39,100,376
39,101,370
39,102,379
39,103,369
39,104,379
39,105,374
39,106,381
39,107,374
39,108,378
39,109,369
39,110,379
39,111,395
39,112,386
39,113,372
39,114,385
39,115,391
39,116,387
39,117,382
39,118,374
39,119,391
39,120,375
39,121,384
39,122,375
39,123,380
39,124,382
39,125,366
39,126,378
39,127,386
39,128,395
39,129,375
39,130,371
39,131,387
39,132,386
39,133,374
39,134,366
39,135,389
39,136,381
39,137,376
39,138,373
39,139,372
39,140,384
39,141,387
39,142,375
39,143,378
39,144,388
39,145,379
39,146,363
39,147,381
39,148,373
39,149,380
39,150,377
39,151,385
39,152,386
39,153,385
39,154,394
39,155,392
39,156,395
39,157,378
39,158,373
39,159,387
39,160,397
39,161,377
39,162,390
39,163,378
39,164,385
39,165,372
39,166,366
39,167,369
39,168,375
39,169,370
39,170,384
39,171,390
39,172,374
39,173,375
39,174,366
39,175,382
39,176,376
39,177,383
39,178,368
39,179,369
39,180,372
39,181,371
39,182,377
39,183,397
39,184,379
39,185,382
39,186,389
39,187,383
39,188,387
39,189,380
39,190,376
39,191,377
39,192,392
39,193,393
39,194,389
39,195,382
39,196,388
39,197,385
39,198,378
39,199,372
39,200,376
40,1,1
40,2,2
40,3,6
40,4,13
40,5,31
40,6,81
40,7,170
40,8,261
40,9,345
40,10,370
40,11,384
40,12,367
40,13,376
40,14,376
40,15,380
40,16,383
40,17,382
40,18,370
40,19,365
40,20,384
40,21,391
40,22,386
40,23,379
40,24,393
40,25,365
40,26,384
40,27,370
40,28,393
40,29,373
40,30,371
40,31,375
40,32,377
40,33,377
40,34,374
40,35,377
40,36,379
40,37,371
40,38,384
40,39,398
40,40,385
40,41,389
40,42,389
40,43,382
40,44,385
40,45,385
40,46,378
40,47,392
40,48,390
40,49,378
40,50,391
40,51,378
40,52,381
40,53,378
40,54,379
40,55,389
40,56,382
40,57,384
40,58,375
40,59,380
40,60,389
40,61,389
40,62,387
40,63,393
40,64,383
40,65,380
40,66,366
40,67,381
40,68,383
40,69,380
40,70,395
40,71,393
40,72,380
40,73,384
40,74,383
40,75,376
40,76,369
40,77,387
40,78,385
40,79,391
40,80,389
40,81,390
40,82,387
40,83,386
40,84,387
40,85,377
40,86,368
40,87,371
40,88,392
40,89,408
40,90,385
40,91,385
40,92,395
40,93,394
40,94,389
40,95,375
40,96,381
40,97,383
40,98,374
40,99,387
40,100,382
40,101,394
40,102,392
40,103,389
40,104,385
40,105,383
40,106,375
40,107,377
40,108,373
40,109,375
40,110,366
40,111,374
40,112,382
40,113,399
40,114,396
40,115,379
40,116,385
40,117,385
40,118,381
40,119,394
40,120,391
40,121,379
40,122,383
40,123,385
40,124,377
40,125,380
40,126,376
40,127,383
40,128,387
40,129,376
40,130,370
40,131,387
40,132,376
40,133,377
40,134,388
40,135,376
40,136,383
40,137,392
40,138,386
40,139,367
40,140,381
40,141,380
40,142,387
40,143,371
40,144,381
40,145,384
40,146,390
40,147,377
40,148,380
40,149,385
40,150,388
40,151,384
40,152,381
40,153,388
40,154,387
40,155,388
40,156,385
40,157,392
40,158,377
40,159,382
40,160,392
40,161,380
40,162,376
40,163,364
40,164,371
40,165,375
40,166,389
40,167,383
40,168,370
40,169,390
40,170,378
40,171,390
40,172,380
40,173,378
40,174,385
40,175,386
40,176,370
40,177,376
40,178,388
40,179,361
40,180,388
40,181,387
40,182,365
40,183,376
40,184,383
40,185,373
40,186,391
40,187,382
40,188,374
40,189,378
40,190,385
40,191,392
40,192,389
40,193,380
40,194,383
40,195,383
40,196,374
40,197,388
40,198,403
40,199,388
40,200,365
41,1,7
41,2,15
41,3,32
41,4,74
41,5,154
41,6,262
41,7,346
41,8,370
41,9,378
41,10,398
41,11,377
41,12,387
41,13,378
41,14,378
41,15,374
41,16,367
41,17,379
41,18,369
41,19,394
41,20,395
41,21,385
41,22,385
41,23,382
41,24,381
41,25,373
41,26,382
41,27,375
41,28,377
41,29,393
41,30,379
41,31,388
41,32,387
41,33,373
41,34,383
41,35,377
41,36,378
41,37,383
41,38,373
41,39,382
41,40,385
41,41,397
41,42,386
41,43,385
41,44,379
41,45,372
41,46,374
41,47,384
41,48,390
41,49,383
41,50,398
41,51,394
41,52,383
41,53,387
41,54,385
41,55,392
41,56,380
41,57,378
41,58,381
41,59,384
41,60,396
41,61,385
41,62,364
41,63,383
41,64,382
41,65,372
41,66,384
41,67,390
41,68,377
41,69,391
41,70,384
41,71,383
41,72,370
41,73,386
41,74,387
41,75,388
41,76,390
41,77,388
41,78,390
41,79,378
41,80,377
41,81,382
41,82,380
41,83,383
41,84,393
41,85,386
41,86,382
41,87,387
41,88,400
41,89,377
41,90,383
41,91,384
41,92,381
41,93,381
41,94,399
41,95,376
41,96,377
41,97,380
41,98,392
41,99,377
41,100,375
41,101,373
41,102,369
41,103,387
41,104,386
41,105,398
41,106,381
41,107,395
41,108,373
41,109,371
41,110,366
41,111,377
41,112,378
41,113,381
41,114,374
41,115,372
41,116,376
41,117,374
41,118,372
41,119,377
41,120,382
41,121,373
41,122,382
41,123,366
41,124,371
41,125,386
41,126,385
41,127,373
41,128,382
41,129,394
41,130,381
41,131,374
41,132,363
41,133,374
41,134,379
41,135,373
41,136,364
41,137,373
41,138,382
41,139,367
41,140,382
41,141,377
41,142,364
41,143,380
41,144,388
41,145,373
41,146,375
41,147,376
41,148,378
41,149,383
41,150,376
41,151,379
41,152,373
41,153,374
41,154,384
41,155,377
41,156,374
41,157,383
41,158,375
41,159,397
41,160,381
41,161,377
41,162,374
41,163,389
41,164,369
41,165,400
41,166,375
41,167,385
41,168,380
41,169,398
41,170,393
41,171,377
41,172,379
41,173,373
41,174,382
41,175,382
41,176,375
41,177,382
41,178,385
41,179,385
41,180,390
41,181,387
41,182,376
41,183,383
41,184,373
41,185,381
41,186,385
41,187,382
41,188,378
41,189,382
41,190,374
41,191,387
41,192,378
41,193,381
41,194,375
41,195,395
41,196,386
41,197,381
41,198,393
41,199,394
41,200,381
42,1,3
42,2,11
42,3,29
42,4,53
42,5,107
42,6,201
42,7,294
42,8,376
42,9,381
42,10,387
42,11,383
42,12,369
42,13,385
42,14,401
42,15,393
42,16,371
42,17,376
42,18,394
42,19,373
42,20,382
42,21,376
42,22,384
42,23,385
42,24,391
42,25,392
42,26,387
42,27,390
42,28,384
42,29,375
42,30,375
42,31,374
42,32,385
42,33,379
42,34,377
42,35,377
42,36,389
42,37,378
42,38,380
42,39,380
42,40,383
42,41,392
42,42,390
42,43,380
42,44,397
42,45,386
42,46,378
42,47,376
42,48,379
42,49,397
42,50,387
42,51,372
42,52,388
42,53,368
42,54,370
42,55,382
42,56,380
42,57,380
42,58,377
42,59,374
42,60,372
42,61,382
42,62,386
42,63,370
42,64,373
42,65,371
42,66,390
42,67,383
42,68,382
42,69,382
42,70,386
42,71,374
42,72,371
42,73,373
42,74,376
42,75,382
42,76,383
42,77,392
42,78,384
42,79,377
42,80,387
42,81,371
42,82,372
42,83,373
42,84,383
42,85,377
42,86,382
42,87,390
42,88,376
42,89,397
42,90,383
42,91,359
42,92,397
42,93,392
42,94,390
42,95,381
42,96,379
42,97,379
42,98,393
42,99,377
42,100,369
42,101,374
42,102,380
42,103,374
42,104,380
42,105,387
42,106,381
42,107,382
42,108,385
42,109,370
42,110,371
42,111,375
42,112,378
42,113,381
42,114,371
42,115,388
42,116,388
42,117,374
42,118,379
42,119,368
42,120,376
42,121,391
42,122,380
42,123,388
42,124,373
42,125,375
42,126,366
42,127,386
42,128,388
42,129,384
42,130,380
42,131,387
42,132,385
42,133,385
42,134,376
42,135,382
42,136,373
42,137,389
42,138,377
42,139,395
42,140,395
42,141,377
42,142,384
42,143,394
42,144,380
42,145,400
42,146,386
42,147,375
42,148,374
42,149,381
42,150,364
42,151,382
42,152,376
42,153,380
42,154,390
42,155,372
42,156,382
42,157,377
42,158,376
42,159,385
42,160,368
42,161,379
42,162,372
42,163,373
42,164,385
42,165,393
42,166,380
42,167,386
42,168,383
42,169,393
42,170,369
42,171,371
42,172,385
42,173,386
42,174,380
42,175,362
42,176,369
42,177,377
42,178,384
42,179,373
42,180,370
42,181,372
42,182,380
42,183,382
42,184,378
42,185,389
42,186,376
42,187,383
42,188,375
42,189,411
42,190,373
42,191,395
42,192,391
42,193,383
42,194,380
42,195,380
42,196,385
42,197,379
42,198,383
42,199,365
42,200,383
43,1,3
43,2,6
43,3,14
43,4,38
43,5,91
43,6,183
43,7,275
43,8,327
43,9,365
43,10,388
43,11,372
43,12,381
43,13,375
43,14,382
43,15,392
43,16,400
43,17,379
43,18,376
43,19,361
43,20,365
43,21,356
43,22,370
43,23,369
43,24,383
43,25,382
43,26,380
43,27,381
43,28,386
43,29,396
43,30,385
43,31,372
43,32,387
43,33,376
43,34,385
43,35,370
43,36,369
43,37,377
43,38,376
43,39,384
43,40,377
43,41,377
43,42,379
43,43,394
43,44,385
43,45,381
43,46,374
43,47,375
43,48,376
43,49,393
43,50,374
43,51,389
43,52,389
43,53,381
43,54,381
43,55,384
43,56,371
43,57,373
43,58,385
43,59,393
43,60,368
43,61,372
43,62,379
43,63,386
43,64,374
43,65,376
43,66,392
43,67,373
43,68,380
43,69,383
43,70,379
43,71,396
43,72,396
43,73,368
43,74,374
43,75,380
43,76,372
43,77,374
43,78,376
43,79,371
43,80,377
43,81,373
43,82,372
43,83,379
43,84,374
43,85,366
43,86,366
43,87,372
43,88,371
43,89,381
43,90,379
43,91,381
43,92,371
43,93,371
43,94,383
43,95,378
43,96,384
43,97,376
43,98,371
43,99,381
43,100,373
43,101,376
43,102,388
43,103,390
43,104,377
43,105,387
43,106,381
43,107,383
43,108,373
43,109,388
43,110,383
43,111,378
43,112,373
43,113,382
43,114,380
43,115,395
43,116,377
43,117,386
43,118,379
43,119,382
43,120,365
43,121,379
43,122,370
43,123,371
43,124,375
43,125,375
43,126,390
43,127,382
43,128,394
43,129,389
43,130,388
43,131,392
43,132,390
43,133,385
43,134,382
43,135,384
43,136,374
43,137,380
43,138,393
43,139,382
43,140,373
43,141,369
43,142,380
43,143,365
43,144,377
43,145,360
43,146,383
43,147,377
43,148,388
43,149,383
43,150,377
43,151,371
43,152,369
43,153,375
43,154,377
43,155,381
43,156,390
43,157,378
43,158,385
43,159,378
43,160,390
43,161,385
43,162,383
43,163,391
43,164,375
43,165,360
43,166,380
43,167,389
43,168,376
43,169,390
43,170,378
43,171,388
43,172,387
43,173,391
43,174,377
43,175,375
43,176,380
43,177,383
43,178,380
43,179,369
43,180,384
43,181,375
43,182,392
43,183,380
43,184,375
43,185,349
43,186,372
43,187,389
43,188,374
43,189,378
43,190,381
43,191,373
43,192,387
43,193,385
43,194,389
43,195,387
43,196,380
43,197,386
43,198,365
43,199,376
43,200,372
44,1,1
44,2,4
44,3,13
44,4,30
44,5,75
44,6,158
44,7,269
44,8,339
44,9,366
44,10,369
44,11,386
44,12,389
44,13,374
44,14,365
44,15,380
44,16,398
44,17,389
44,18,379
44,19,381
44,20,373
44,21,393
44,22,384
44,23,390
44,24,375
44,25,380
44,26,371
44,27,380
44,28,369
44,29,376
44,30,371
44,31,386
44,32,385
44,33,382
44,34,387
44,35,365
44,36,365
44,37,377
44,38,369
44,39,386
44,40,373
44,41,378
44,42,383
44,43,372
44,44,385
44,45,376
44,46,376
44,47,368
44,48,378
44,49,388
44,50,377
44,51,373
44,52,378
44,53,384
44,54,387
44,55,390
44,56,382
44,57,382
44,58,379
44,59,380
44,60,378
44,61,385
44,62,390
44,63,378
44,64,381
44,65,378
44,66,369
44,67,374
44,68,384
44,69,382
44,70,378
44,71,370
44,72,380
44,73,367
44,74,374
44,75,376
44,76,378
44,77,392
44,78,359
44,79,380
44,80,377
44,81,385
44,82,388
44,83,382
44,84,381
44,85,397
44,86,367
44,87,379
44,88,392
44,89,377
44,90,391
44,91,378
44,92,383
44,93,381
44,94,375
44,95,393
44,96,390
44,97,377
44,98,375
44,99,383
44,100,395
44,101,377
44,102,383
44,103,389
44,104,384
44,105,385
44,106,389
44,107,380
44,108,364
44,109,373
44,110,379
44,111,369
44,112,368
44,113,371
44,114,378
44,115,373
44,116,374
44,117,372
44,118,374
44,119,368
44,120,375
44,121,381
44,122,380
44,123,383
44,124,383
44,125,391
44,126,376
44,127,371
44,128,379
44,129,378
44,130,382
44,131,389
44,132,385
44,133,382
44,134,388
44,135,388
44,136,379
44,137,365
44,138,368
44,139,394
44,140,380
44,141,379
44,142,385
44,143,377
44,144,384
44,145,374
44,146,365
44,147,385
44,148,396
44,149,370
44,150,370
44,151,394
44,152,370
44,153,384
44,154,386
44,155,388
44,156,385
44,157,383
44,158,366
44,159,377
44,160,380
44,161,379
44,162,385
44,163,385
44,164,369
44,165,375
44,166,377
44,167,385
44,168,377
44,169,377
44,170,382
44,171,379
44,172,395
44,173,399
44,174,396
44,175,402
44,176,378
44,177,394
44,178,395
44,179,381
44,180,387
44,181,378
44,182,380
44,183,394
44,184,395
44,185,399
44,186,391
44,187,388
44,188,383
44,189,381
44,190,383
44,191,383
44,192,391
44,193,393
44,194,380
44,195,369
44,196,367
44,197,375
44,198,386
44,199,386
44,200,385
45,1,4
45,2,12
45,3,29
45,4,73
45,5,166
45,6,275
45,7,323
45,8,337
45,9,368
45,10,381
45,11,370
45,12,378
45,13,380
45,14,390
45,15,383
45,16,391
45,17,384
45,18,379
45,19,374
45,20,390
45,21,378
45,22,385
45,23,392
45,24,384
45,25,383
45,26,406
45,27,369
45,28,373
45,29,372
45,30,371
45,31,384
45,32,390
45,33,378
45,34,386
45,35,385
45,36,388
45,37,390
45,38,389
45,39,383
45,40,392
45,41,390
45,42,396
45,43,384
45,44,384
45,45,376
45,46,378
45,47,374
45,48,362
45,49,380
45,50,383
45,51,381
45,52,377
45,53,379
45,54,384
45,55,388
45,56,393
45,57,385
45,58,383
45,59,389
45,60,365
45,61,386
45,62,380
45,63,364
45,64,373
45,65,399
45,66,400
45,67,377
45,68,374
45,69,384
45,70,397
45,71,390
45,72,388
45,73,382
45,74,377
45,75,394
45,76,364
45,77,368
45,78,379
45,79,372
45,80,368
45,81,367
45,82,368
45,83,370
45,84,372
45,85,382
45,86,375
45,87,380
45,88,374
45,89,380
45,90,397
45,91,379
45,92,371
45,93,379
45,94,382
45,95,367
45,96,382
45,97,388
45,98,387
45,99,382
45,100,390
45,101,381
45,102,389
45,103,383
45,104,381
45,105,391
45,106,394
45,107,388
45,108,381
45,109,375
45,110,382
45,111,385
45,112,367
45,113,371
45,114,375
45,115,362
45,116,383
45,117,378
45,118,389
45,119,383
45,120,374
45,121,380
45,122,391
45,123,384
45,124,383
45,125,391
45,126,373
45,127,387
45,128,379
45,129,381
45,130,376
45,131,376
45,132,393
45,133,378
45,134,372
45,135,378
45,136,382
45,137,373
45,138,378
45,139,376
45,140,400
45,141,382
45,142,375
45,143,374
45,144,397
45,145,387
45,146,383
45,147,388
45,148,369
45,149,377
45,150,375
45,151,392
45,152,386
45,153,378
45,154,402
45,155,387
45,156,382
45,157,382
45,158,391
45,159,390
45,160,387
45,161,370
45,162,372
45,163,384
45,164,388
45,165,384
45,166,386
45,167,379
45,168,395
45,169,383
45,170,385
45,171,394
45,172,377
45,173,389
45,174,373
45,175,378
45,176,383
45,177,373
45,178,372
45,179,380
45,180,382
45,181,385
45,182,374
45,183,378
45,184,370
45,185,385
45,186,388
45,187,392
45,188,389
45,189,384
45,190,396
45,191,386
45,192,379
45,193,385
45,194,382
45,195,374
45,196,371
45,197,374
45,198,370
45,199,381
45,200,377
46,1,2
46,2,5
46,3,11
46,4,25
46,5,57
46,6,121
46,7,222
46,8,309
46,9,362
46,10,356
46,11,373
46,12,388
46,13,391
46,14,389
46,15,374
46,16,368
46,17,368
46,18,370
46,19,363
46,20,370
46,21,388
46,22,380
46,23,381
46,24,357
46,25,375
46,26,387
46,27,386
46,28,395
46,29,398
46,30,391
46,31,392
46,32,387
46,33,396
46,34,388
46,35,386
46,36,381
46,37,378
46,38,385
46,39,388
46,40,383
46,41,376
46,42,371
46,43,370
46,44,377
46,45,385
46,46,375
46,47,378
46,48,380
46,49,389
46,50,379
46,51,377
46,52,380
46,53,374
46,54,367
46,55,385
46,56,389
46,57,405
46,58,389
46,59,381
46,60,376
46,61,383
46,62,364
46,63,378
46,64,388
46,65,366
46,66,366
46,67,390
46,68,379
46,69,375
46,70,388
46,71,388
46,72,396
46,73,392
46,74,378
46,75,388
46,76,386
46,77,381
46,78,393
46,79,399
46,80,388
46,81,384
46,82,381
46,83,376
46,84,375
46,85,390
46,86,383
46,87,379
46,88,384
46,89,384
46,90,381
46,91,374
46,92,379
46,93,374
46,94,370
46,95,382
46,96,372
46,97,365
46,98,390
46,99,382
46,100,374
46,101,374
46,102,371
46,103,387
46,104,380
46,105,375
46,106,377
46,107,383
46,108,385
46,109,385
46,110,378
46,111,385
46,112,399
46,113,397
46,114,391
46,115,384
46,116,371
46,117,384
46,118,385
46,119,379
46,120,381
46,121,370
46,122,383
46,123,369
46,124,381
46,125,377
46,126,371
46,127,387
46,128,381
46,129,385
46,130,382
46,131,386
46,132,377
46,133,372
46,134,384
46,135,397
46,136,376
46,137,393
46,138,382
46,139,382
46,140,373
46,141,391
46,142,389
46,143,387
46,144,380
46,145,371
46,146,376
46,147,375
46,148,376
46,149,383
46,150,382
46,151,395
46,152,386
46,153,372
46,154,371
46,155,384
46,156,372
46,157,376
46,158,384
46,159,386
46,160,399
46,161,385
46,162,382
46,163,380
46,164,363
46,165,373
46,166,369
46,167,385
46,168,382
46,169,387
46,170,388
46,171,387
46,172,371
46,173,376
46,174,388
46,175,384
46,176,379
46,177,385
46,178,392
46,179,377
46,180,385
46,181,394
46,182,379
46,183,371
46,184,387
46,185,393
46,186,384
46,187,391
46,188,382
46,189,399
46,190,393
46,191,386
46,192,396
46,193,390
46,194,365
46,195,381
46,196,400
46,197,382
46,198,386
46,199,369
46,200,393
47,1,3
47,2,5
47,3,9
47,4,20
47,5,52
47,6,111
47,7,205
47,8,295
47,9,365
47,10,367
47,11,366
47,12,371
47,13,373
47,14,368
47,15,389
47,16,381
47,17,385
47,18,375
47,19,386
47,20,378
47,21,382
47,22,390
47,23,373
47,24,389
47,25,384
47,26,381
47,27,381
47,28,381
47,29,383
47,30,365
47,31,369
47,32,375
47,33,372
47,34,386
47,35,370
47,36,376
47,37,385
47,38,385
47,39,390
47,40,391
47,41,373
47,42,370
47,43,379
47,44,398
47,45,385
47,46,382
47,47,376
47,48,384
47,49,388
47,50,386
47,51,392
47,52,376
47,53,362
47,54,359
47,55,378
47,56,391
47,57,392
47,58,376
47,59,391
47,60,377
47,61,385
47,62,379
47,63,366
47,64,383
47,65,378
