trial,day,infections
47,66,381
47,67,384
47,68,369
47,69,379
47,70,370
47,71,390
47,72,382
47,73,368
47,74,378
47,75,393
47,76,395
47,77,386
47,78,400
47,79,386
47,80,382
47,81,388
47,82,383
47,83,395
47,84,389
47,85,381
47,86,388
47,87,378
47,88,375
47,89,377
47,90,381
47,91,384
47,92,371
47,93,387
47,94,394
47,95,377
47,96,380
47,97,393
47,98,385
47,99,386
47,100,387
47,101,390
47,102,384
47,103,382
47,104,390
47,105,383
47,106,374
47,107,388
47,108,377
47,109,378
47,110,376
47,111,384
47,112,395
47,113,387
47,114,377
47,115,380
47,116,394
47,117,384
47,118,387
47,119,376
47,120,385
47,121,377
47,122,372
47,123,371
47,124,381
47,125,389
47,126,388
47,127,391
47,128,382
47,129,379
47,130,391
47,131,376
47,132,387
47,133,382
47,134,392
47,135,381
47,136,379
47,137,388
47,138,395
47,139,384
47,140,377
47,141,392
47,142,384
47,143,376
47,144,376
47,145,384
47,146,377
47,147,396
47,148,400
47,149,378
47,150,389
47,151,374
47,152,377
47,153,393
47,154,356
47,155,371
47,156,389
47,157,397
47,158,389
47,159,380
47,160,375
47,161,385
47,162,380
47,163,369
47,164,380
47,165,390
47,166,387
47,167,382
47,168,368
47,169,383
47,170,382
47,171,385
47,172,374
47,173,372
47,174,390
47,175,395
47,176,369
47,177,392
47,178,388
47,179,397
47,180,388
47,181,387
47,182,379
47,183,384
47,184,386
47,185,379
47,186,383
47,187,385
47,188,398
47,189,383
47,190,388
47,191,373
47,192,384
47,193,376
47,194,393
47,195,375
47,196,378
47,197,375
47,198,377
47,199,389
47,200,385
48,1,2
48,2,5
48,3,13
48,4,26
48,5,65
48,6,136
48,7,228
48,8,315
48,9,365
48,10,376
48,11,389
48,12,373
48,13,386
48,14,385
48,15,374
48,16,366
48,17,368
48,18,376
48,19,386
48,20,379
48,21,376
48,22,370
48,23,381
48,24,359
48,25,371
48,26,388
48,27,397
48,28,389
48,29,387
48,30,377
48,31,389
48,32,389
48,33,391
48,34,373
48,35,387
48,36,371
48,37,384
48,38,374
48,39,388
48,40,401
48,41,372
48,42,380
48,43,387
48,44,379
48,45,370
48,46,373
48,47,368
48,48,375
48,49,390
48,50,385
48,51,377
48,52,397
48,53,401
48,54,394
48,55,388
48,56,379
48,57,382
48,58,376
48,59,390
48,60,372
48,61,381
48,62,378
48,63,380
48,64,379
48,65,393
48,66,377
48,67,363
48,68,375
48,69,377
48,70,378
48,71,376
48,72,376
48,73,388
48,74,385
48,75,378
48,76,385
48,77,398
48,78,382
48,79,369
48,80,388
48,81,401
48,82,390
48,83,390
48,84,384
48,85,382
48,86,394
48,87,386
48,88,389
48,89,393
48,90,383
48,91,369
48,92,365
48,93,376
48,94,367
48,95,380
48,96,378
48,97,375
48,98,377
48,99,389
48,100,373
48,101,376
48,102,377
48,103,379
48,104,385
48,105,379
48,106,382
48,107,384
48,108,388
48,109,384
48,110,385
48,111,390
48,112,378
48,113,382
48,114,378
48,115,389
48,116,388
48,117,382
48,118,387
48,119,398
48,120,374
48,121,389
48,122,370
48,123,370
48,124,373
48,125,380
48,126,387
48,127,385
48,128,388
48,129,372
48,130,377
48,131,371
48,132,372
48,133,385
48,134,382
48,135,389
48,136,383
48,137,389
48,138,374
48,139,352
48,140,369
48,141,369
48,142,381
48,143,376
48,144,385
48,145,395
48,146,388
48,147,379
48,148,385
48,149,369
48,150,378
48,151,377
48,152,379
48,153,372
48,154,388
48,155,377
48,156,375
48,157,376
48,158,384
48,159,377
48,160,389
48,161,374
48,162,374
48,163,387
48,164,376
48,165,388
48,166,379
48,167,373
48,168,366
48,169,370
48,170,380
48,171,371
48,172,390
48,173,383
48,174,378
48,175,385
48,176,383
48,177,377
48,178,375
48,179,382
48,180,378
48,181,373
48,182,380
48,183,389
48,184,371
48,185,368
48,186,383
48,187,373
48,188,388
48,189,383
48,190,382
48,191,387
48,192,391
48,193,376
48,194,365
48,195,352
48,196,368
48,197,380
48,198,362
48,199,385
48,200,387
49,1,1
49,2,1
49,3,2
49,4,5
49,5,13
49,6,37
49,7,81
49,8,156
49,9,247
49,10,337
49,11,360
49,12,373
49,13,378
49,14,379
49,15,380
49,16,372
49,17,386
49,18,391
49,19,378
49,20,383
49,21,355
49,22,386
49,23,382
49,24,379
49,25,379
49,26,390
49,27,385
49,28,385
49,29,384
49,30,376
49,31,375
49,32,369
49,33,372
49,34,377
49,35,377
49,36,377
49,37,371
49,38,375
49,39,381
49,40,357
49,41,357
49,42,374
49,43,385
49,44,374
49,45,375
49,46,382
49,47,384
49,48,380
49,49,384
49,50,373
49,51,383
49,52,387
49,53,385
49,54,392
49,55,374
49,56,372
49,57,380
49,58,375
49,59,373
49,60,359
49,61,378
49,62,393
49,63,391
49,64,397
49,65,385
49,66,378
49,67,380
49,68,370
49,69,382
49,70,367
49,71,398
49,72,389
49,73,380
49,74,380
49,75,373
49,76,374
49,77,392
49,78,386
49,79,395
49,80,388
49,81,387
49,82,378
49,83,391
49,84,396
49,85,393
49,86,381
49,87,378
49,88,363
49,89,396
49,90,373
49,91,377
49,92,388
49,93,381
49,94,394
49,95,379
49,96,378
49,97,386
49,98,384
49,99,388
49,100,380
49,101,377
49,102,382
49,103,381
49,104,380
49,105,379
49,106,372
49,107,363
49,108,370
49,109,384
49,110,385
49,111,380
49,112,371
49,113,382
49,114,382
49,115,394
49,116,376
49,117,368
49,118,379
49,119,380
49,120,378
49,121,381
49,122,397
49,123,382
49,124,381
49,125,390
49,126,377
49,127,400
49,128,389
49,129,372
49,130,384
49,131,377
49,132,371
49,133,381
49,134,383
49,135,384
49,136,383
49,137,382
49,138,387
49,139,364
49,140,373
49,141,367
49,142,380
49,143,380
49,144,380
49,145,384
49,146,365
49,147,367
49,148,374
49,149,381
49,150,385
49,151,387
49,152,370
49,153,375
49,154,381
49,155,381
49,156,389
49,157,371
49,158,388
49,159,373
49,160,362
49,161,364
49,162,381
49,163,366
49,164,380
49,165,393
49,166,383
49,167,385
49,168,368
49,169,386
49,170,371
49,171,378
49,172,370
49,173,369
49,174,382
49,175,381
49,176,387
49,177,371
49,178,393
49,179,373
49,180,366
49,181,387
49,182,383
49,183,383
49,184,395
49,185,378
49,186,373
49,187,377
49,188,378
49,189,387
49,190,397
49,191,372
49,192,373
49,193,375
49,194,383
49,195,400
49,196,380
49,197,381
49,198,376
49,199,368
49,200,373
50,1,3
50,2,7
50,3,15
50,4,36
50,5,75
50,6,146
50,7,243
50,8,326
50,9,385
50,10,381
50,11,385
50,12,380
50,13,380
50,14,385
50,15,376
50,16,388
50,17,376
50,18,389
50,19,386
50,20,387
50,21,378
50,22,379
50,23,392
50,24,393
50,25,377
50,26,391
50,27,395
50,28,392
50,29,372
50,30,382
50,31,393
50,32,382
50,33,378
50,34,389
50,35,373
50,36,374
50,37,378
50,38,374
50,39,369
50,40,378
50,41,379
50,42,393
50,43,382
50,44,392
50,45,384
50,46,372
50,47,370
50,48,381
50,49,381
50,50,373
50,51,382
50,52,372
50,53,367
50,54,394
50,55,391
50,56,368
50,57,376
50,58,371
50,59,371
50,60,376
50,61,385
50,62,391
50,63,390
50,64,381
50,65,363
50,66,387
50,67,374
50,68,389
50,69,376
50,70,382
50,71,382
50,72,390
50,73,391
50,74,371
50,75,374
50,76,370
50,77,376
50,78,370
50,79,395
50,80,377
50,81,374
50,82,379
50,83,383
50,84,378
50,85,389
50,86,393
50,87,388
50,88,392
50,89,387
50,90,397
50,91,390
50,92,390
50,93,379
50,94,388
50,95,398
50,96,380
50,97,389
50,98,379
50,99,376
50,100,370
50,101,372
50,102,370
50,103,376
50,104,377
50,105,377
50,106,394
50,107,367
50,108,384
50,109,378
50,110,390
50,111,376
50,112,388
50,113,382
50,114,386
50,115,385
50,116,373
50,117,388
50,118,385
50,119,369
50,120,382
50,121,372
50,122,371
50,123,374
50,124,377
50,125,376
50,126,391
50,127,386
50,128,377
50,129,381
50,130,371
50,131,370
50,132,370
50,133,377
50,134,378
50,135,385
50,136,374
50,137,368
50,138,376
50,139,390
50,140,377
50,141,373
50,142,382
50,143,381
50,144,374
50,145,371
50,146,388
50,147,384
50,148,369
50,149,383
50,150,383
50,151,389
50,152,394
50,153,382
50,154,382
50,155,384
50,156,398
50,157,369
50,158,373
50,159,382
50,160,384
50,161,380
50,162,377
50,163,374
50,164,366
50,165,376
50,166,386
50,167,378
50,168,390
50,169,382
50,170,387
50,171,370
50,172,372
50,173,387
50,174,369
50,175,362
50,176,373
50,177,374
50,178,379
50,179,374
50,180,383
50,181,381
50,182,386
50,183,387
50,184,389
50,185,380
50,186,389
50,187,378
50,188,381
50,189,377
50,190,376
50,191,382
50,192,367
50,193,379
50,194,378
50,195,390
50,196,380
50,197,376
50,198,377
50,199,385
50,200,380
51,1,1
51,2,2
51,3,3
51,4,6
51,5,16
51,6,41
51,7,80
51,8,160
51,9,267
51,10,349
51,11,385
51,12,372
51,13,386
51,14,372
51,15,384
51,16,389
51,17,379
51,18,370
51,19,390
51,20,394
51,21,379
51,22,391
51,23,385
51,24,378
51,25,374
51,26,374
51,27,374
51,28,374
51,29,364
51,30,366
51,31,389
51,32,387
51,33,377
51,34,369
51,35,374
51,36,379
51,37,393
51,38,377
51,39,383
51,40,390
51,41,382
51,42,369
51,43,372
51,44,395
51,45,375
51,46,370
51,47,382
51,48,381
51,49,399
51,50,389
51,51,384
51,52,384
51,53,382
51,54,388
51,55,380
51,56,395
51,57,395
51,58,398
51,59,382
51,60,385
51,61,381
51,62,367
51,63,375
51,64,389
51,65,388
51,66,388
51,67,383
51,68,377
51,69,375
51,70,370
51,71,391
51,72,387
51,73,391
51,74,386
51,75,380
51,76,372
51,77,374
51,78,371
51,79,376
51,80,368
51,81,378
51,82,389
51,83,382
51,84,389
51,85,395
51,86,378
51,87,390
51,88,390
51,89,376
51,90,376
51,91,373
51,92,378
51,93,388
51,94,388
51,95,384
51,96,372
51,97,388
51,98,374
51,99,371
51,100,379
51,101,377
51,102,389
51,103,380
51,104,379
51,105,386
51,106,389
51,107,378
51,108,374
51,109,381
51,110,388
51,111,393
51,112,387
51,113,389
51,114,379
51,115,379
51,116,384
51,117,369
51,118,377
51,119,387
51,120,381
51,121,388
51,122,398
51,123,387
51,124,385
51,125,385
51,126,377
51,127,393
51,128,370
51,129,375
51,130,374
51,131,374
51,132,373
51,133,377
51,134,376
51,135,373
51,136,375
51,137,381
51,138,395
51,139,373
51,140,383
51,141,387
51,142,388
51,143,381
51,144,382
51,145,395
51,146,379
51,147,377
51,148,375
51,149,387
51,150,369
51,151,384
51,152,376
51,153,385
51,154,376
51,155,380
51,156,376
51,157,380
51,158,391
51,159,389
51,160,368
51,161,385
51,162,390
51,163,393
51,164,375
51,165,380
51,166,371
51,167,392
51,168,377
51,169,382
51,170,391
51,171,382
51,172,384
51,173,373
51,174,383
51,175,383
51,176,375
51,177,384
51,178,379
51,179,389
51,180,382
51,181,380
51,182,383
51,183,377
51,184,378
51,185,399
51,186,377
51,187,390
51,188,381
51,189,377
51,190,376
51,191,374
51,192,373
51,193,379
51,194,383
51,195,391
51,196,401
51,197,380
51,198,389
51,199,383
51,200,365
52,1,3
52,2,11
52,3,22
52,4,43
52,5,91
52,6,169
52,7,270
52,8,369
52,9,377
52,10,372
52,11,381
52,12,383
52,13,396
52,14,391
52,15,380
52,16,367
52,17,383
52,18,371
52,19,385
52,20,382
52,21,380
52,22,371
52,23,390
52,24,384
52,25,380
52,26,385
52,27,369
52,28,376
52,29,389
52,30,377
52,31,373
52,32,379
52,33,378
52,34,382
52,35,376
52,36,376
52,37,365
52,38,386
52,39,382
52,40,378
52,41,375
52,42,372
52,43,373
52,44,386
52,45,375
52,46,363
52,47,361
52,48,380
52,49,391
52,50,376
52,51,380
52,52,374
52,53,384
52,54,393
52,55,381
52,56,376
52,57,386
52,58,393
52,59,370
52,60,374
52,61,390
52,62,384
52,63,383
52,64,372
52,65,377
52,66,386
52,67,385
52,68,384
52,69,383
52,70,375
52,71,374
52,72,365
52,73,384
52,74,388
52,75,363
52,76,376
52,77,387
52,78,373
52,79,377
52,80,383
52,81,393
52,82,388
52,83,394
52,84,384
52,85,396
52,86,378
52,87,398
52,88,385
52,89,384
52,90,390
52,91,395
52,92,389
52,93,391
52,94,397
52,95,394
52,96,382
52,97,376
52,98,382
52,99,382
52,100,384
52,101,366
52,102,397
52,103,378
52,104,364
52,105,370
52,106,369
52,107,362
52,108,380
52,109,366
52,110,380
52,111,370
52,112,365
52,113,376
52,114,387
52,115,397
52,116,393
52,117,375
52,118,367
52,119,378
52,120,387
52,121,381
52,122,371
52,123,379
52,124,383
52,125,378
52,126,382
52,127,362
52,128,372
52,129,386
52,130,375
52,131,382
52,132,391
52,133,378
52,134,367
52,135,378
52,136,388
52,137,381
52,138,382
52,139,399
52,140,387
52,141,393
52,142,371
52,143,383
52,144,379
52,145,372
52,146,378
52,147,376
52,148,378
52,149,396
52,150,382
52,151,380
52,152,385
52,153,380
52,154,366
52,155,365
52,156,388
52,157,375
52,158,390
52,159,389
52,160,380
52,161,383
52,162,378
52,163,382
52,164,383
52,165,383
52,166,382
52,167,387
52,168,369
52,169,391
52,170,377
52,171,377
52,172,378
52,173,389
52,174,390
52,175,388
52,176,389
52,177,368
52,178,374
52,179,381
52,180,381
52,181,380
52,182,392
52,183,375
52,184,389
52,185,373
52,186,388
52,187,383
52,188,384
52,189,388
52,190,392
52,191,384
52,192,376
52,193,376
52,194,400
52,195,387
52,196,370
52,197,383
52,198,393
52,199,373
52,200,372
53,1,1
53,2,2
53,3,3
53,4,5
53,5,11
53,6,24
53,7,57
53,8,127
53,9,201
53,10,287
53,11,336
53,12,359
53,13,380
53,14,378
53,15,370
53,16,383
53,17,383
53,18,380
53,19,376
53,20,376
53,21,371
53,22,392
53,23,371
53,24,368
53,25,358
53,26,373
53,27,378
53,28,379
53,29,372
53,30,376
53,31,383
53,32,381
53,33,380
53,34,388
53,35,391
53,36,373
53,37,376
53,38,363
53,39,371
53,40,366
53,41,369
53,42,368
53,43,374
53,44,372
53,45,372
53,46,378
53,47,373
53,48,378
53,49,382
53,50,360
53,51,370
53,52,363
53,53,393
53,54,394
53,55,382
53,56,379
53,57,385
53,58,390
53,59,390
53,60,371
53,61,380
53,62,376
53,63,382
53,64,395
53,65,388
53,66,383
53,67,393
53,68,388
53,69,369
53,70,378
53,71,389
53,72,381
53,73,376
53,74,385
53,75,372
53,76,368
53,77,383
53,78,377
53,79,386
53,80,392
53,81,389
53,82,378
53,83,380
53,84,368
53,85,373
53,86,372
53,87,393
53,88,375
53,89,377
53,90,387
53,91,380
53,92,378
53,93,378
53,94,372
53,95,383
53,96,379
53,97,377
53,98,377
53,99,391
53,100,385
53,101,378
53,102,376
53,103,379
53,104,380
53,105,378
53,106,371
53,107,368
53,108,366
53,109,350
53,110,376
53,111,363
53,112,370
53,113,373
53,114,369
53,115,376
53,116,378
53,117,382
53,118,378
53,119,373
53,120,374
53,121,377
53,122,366
53,123,378
53,124,382
53,125,381
53,126,372
53,127,372
53,128,382
53,129,387
53,130,382
53,131,387
53,132,377
53,133,386
53,134,388
53,135,379
53,136,386
53,137,379
53,138,379
53,139,364
53,140,375
53,141,375
53,142,387
53,143,377
53,144,389
53,145,378
53,146,381
53,147,383
53,148,388
53,149,389
53,150,377
53,151,386
53,152,363
53,153,370
53,154,380
53,155,393
53,156,395
53,157,373
53,158,396
53,159,373
53,160,385
53,161,377
53,162,376
53,163,372
53,164,384
53,165,380
53,166,390
53,167,390
53,168,377
53,169,380
53,170,373
53,171,386
53,172,378
53,173,374
53,174,388
53,175,384
53,176,394
53,177,388
53,178,368
53,179,380
53,180,369
53,181,377
53,182,385
53,183,390
53,184,378
53,185,386
53,186,376
53,187,390
53,188,385
53,189,382
53,190,382
53,191,368
53,192,384
53,193,375
53,194,366
53,195,369
53,196,386
53,197,375
53,198,381
53,199,390
53,200,379
54,1,4
54,2,10
54,3,17
54,4,36
54,5,90
54,6,187
54,7,274
54,8,335
54,9,353
54,10,380
54,11,380
54,12,376
54,13,376
54,14,390
54,15,357
54,16,380
54,17,375
54,18,380
54,19,393
54,20,372
54,21,374
54,22,380
54,23,375
54,24,385
54,25,373
54,26,378
54,27,377
54,28,382
54,29,373
54,30,376
54,31,378
54,32,372
54,33,382
54,34,384
54,35,393
54,36,380
54,37,382
54,38,366
54,39,372
54,40,373
54,41,385
54,42,382
54,43,372
54,44,389
54,45,408
54,46,380
54,47,377
54,48,388
54,49,376
54,50,389
54,51,384
54,52,394
54,53,387
54,54,383
54,55,393
54,56,387
54,57,391
54,58,380
54,59,385
54,60,380
54,61,382
54,62,384
54,63,385
54,64,384
54,65,382
54,66,385
54,67,382
54,68,390
54,69,384
54,70,396
54,71,399
54,72,387
54,73,394
54,74,390
54,75,385
54,76,393
54,77,378
54,78,376
54,79,387
54,80,383
54,81,383
54,82,381
54,83,385
54,84,385
54,85,373
54,86,396
54,87,380
54,88,370
54,89,381
54,90,400
54,91,393
54,92,386
54,93,388
54,94,395
54,95,387
54,96,382
54,97,402
54,98,405
54,99,378
54,100,376
54,101,383
54,102,394
54,103,387
54,104,389
54,105,386
54,106,377
54,107,378
54,108,375
54,109,389
54,110,390
54,111,378
54,112,393
54,113,392
54,114,389
54,115,394
54,116,377
54,117,388
54,118,394
54,119,379
54,120,376
54,121,374
54,122,379
54,123,384
54,124,380
54,125,383
54,126,381
54,127,393
54,128,388
54,129,383
54,130,385
54,131,372
54,132,374
54,133,381
54,134,376
54,135,388
54,136,387
54,137,394
54,138,379
54,139,368
54,140,374
54,141,389
54,142,372
54,143,381
54,144,391
54,145,386
54,146,368
54,147,380
54,148,376
54,149,385
54,150,375
54,151,393
54,152,385
54,153,396
54,154,406
54,155,392
54,156,380
54,157,384
54,158,384
54,159,388
54,160,383
54,161,378
54,162,383
54,163,379
54,164,370
54,165,386
54,166,386
54,167,384
54,168,383
54,169,368
54,170,378
54,171,387
54,172,375
54,173,382
54,174,375
54,175,372
54,176,385
54,177,383
54,178,393
54,179,379
54,180,387
54,181,370
54,182,368
54,183,376
54,184,374
54,185,390
54,186,390
54,187,391
54,188,375
54,189,394
54,190,359
54,191,373
54,192,374
54,193,376
54,194,364
54,195,401
54,196,393
54,197,389
54,198,381
54,199,376
54,200,387
55,1,2
55,2,6
55,3,12
55,4,25
55,5,54
55,6,120
55,7,224
55,8,325
55,9,352
55,10,381
55,11,375
55,12,386
55,13,373
55,14,366
55,15,384
55,16,372
55,17,381
55,18,383
55,19,379
55,20,382
55,21,387
55,22,382
55,23,390
55,24,372
55,25,382
55,26,374
55,27,386
55,28,388
55,29,389
55,30,385
55,31,382
55,32,377
55,33,364
55,34,367
55,35,394
55,36,391
55,37,371
55,38,361
55,39,377
55,40,391
55,41,380
55,42,366
55,43,367
55,44,385
55,45,385
55,46,377
55,47,379
55,48,380
55,49,389
55,50,393
55,51,371
55,52,390
55,53,379
55,54,379
55,55,376
55,56,381
55,57,390
55,58,377
55,59,381
55,60,398
55,61,378
55,62,399
55,63,389
55,64,375
55,65,376
55,66,395
55,67,392
55,68,383
55,69,381
55,70,383
55,71,379
55,72,395
55,73,389
55,74,379
55,75,375
55,76,394
55,77,386
55,78,381
55,79,376
55,80,375
55,81,380
55,82,383
55,83,402
55,84,379
55,85,382
55,86,385
55,87,392
55,88,390
55,89,375
55,90,372
55,91,382
55,92,393
55,93,384
55,94,385
55,95,379
55,96,368
55,97,371
55,98,383
55,99,372
55,100,393
55,101,377
55,102,375
55,103,391
55,104,375
55,105,379
55,106,382
55,107,376
55,108,378
55,109,376
55,110,375
55,111,389
55,112,399
55,113,373
55,114,381
55,115,368
55,116,390
55,117,379
55,118,373
55,119,378
55,120,364
55,121,387
55,122,381
55,123,389
55,124,389
55,125,383
55,126,391
55,127,385
55,128,379
55,129,384
55,130,382
55,131,380
55,132,387
55,133,375
55,134,378
55,135,380
55,136,377
55,137,389
55,138,373
55,139,376
55,140,383
55,141,389
55,142,381
55,143,381
55,144,386
55,145,370
55,146,378
55,147,362
55,148,370
55,149,379
55,150,377
55,151,386
55,152,385
55,153,374
55,154,366
55,155,381
55,156,380
55,157,376
55,158,389
55,159,381
55,160,377
55,161,371
55,162,389
55,163,372
55,164,376
55,165,386
55,166,386
55,167,378
55,168,367
55,169,368
55,170,390
55,171,374
55,172,379
55,173,381
55,174,389
55,175,379
55,176,378
55,177,399
55,178,388
55,179,370
55,180,387
55,181,391
55,182,380
55,183,381
55,184,374
55,185,391
55,186,394
55,187,386
55,188,378
55,189,392
55,190,380
55,191,371
55,192,389
55,193,381
55,194,374
55,195,386
55,196,380
55,197,380
55,198,376
55,199,395
55,200,374
56,1,1
56,2,4
56,3,15
56,4,40
56,5,96
56,6,172
56,7,271
56,8,349
56,9,354
56,10,384
56,11,389
56,12,380
56,13,373
56,14,377
56,15,405
56,16,386
56,17,384
56,18,379
56,19,382
56,20,364
56,21,381
56,22,381
56,23,377
56,24,390
56,25,386
56,26,383
56,27,368
56,28,379
56,29,372
56,30,389
56,31,373
56,32,376
56,33,388
56,34,374
56,35,385
56,36,384
56,37,382
56,38,400
56,39,387
56,40,396
56,41,400
56,42,392
56,43,383
56,44,389
56,45,389
56,46,381
56,47,387
56,48,377
56,49,381
56,50,384
56,51,385
56,52,397
56,53,385
56,54,398
56,55,384
56,56,380
56,57,392
56,58,384
56,59,394
56,60,379
56,61,379
56,62,384
56,63,379
56,64,383
56,65,376
56,66,370
56,67,390
56,68,382
56,69,388
56,70,391
56,71,383
56,72,388
56,73,379
56,74,384
56,75,381
56,76,377
56,77,389
56,78,378
56,79,377
56,80,393
56,81,395
56,82,374
56,83,377
56,84,382
56,85,377
56,86,378
56,87,374
56,88,375
56,89,377
56,90,377
56,91,366
56,92,368
56,93,382
56,94,386
56,95,395
56,96,370
56,97,379
56,98,395
56,99,386
56,100,386
56,101,377
56,102,386
56,103,371
56,104,372
56,105,376
56,106,381
56,107,390
56,108,382
56,109,378
56,110,394
56,111,381
56,112,372
56,113,389
56,114,383
56,115,372
56,116,374
56,117,382
56,118,387
56,119,373
56,120,371
56,121,372
56,122,374
56,123,389
56,124,382
56,125,385
56,126,386
56,127,380
56,128,365
56,129,370
56,130,393
56,131,389
56,132,392
56,133,375
56,134,371
56,135,375
56,136,379
56,137,377
56,138,369
56,139,371
56,140,375
56,141,380
56,142,377
56,143,389
56,144,376
56,145,380
56,146,381
56,147,381
56,148,387
56,149,399
56,150,391
56,151,382
56,152,379
56,153,376
56,154,381
56,155,372
56,156,371
56,157,385
56,158,365
56,159,386
56,160,364
56,161,385
56,162,401
56,163,373
56,164,378
56,165,394
56,166,388
56,167,385
56,168,377
56,169,371
56,170,390
56,171,379
56,172,388
56,173,383
56,174,379
56,175,367
56,176,375
56,177,375
56,178,380
56,179,387
56,180,384
56,181,384
56,182,378
56,183,383
56,184,389
56,185,383
56,186,379
56,187,390
56,188,405
56,189,388
56,190,378
56,191,378
56,192,379
56,193,386
56,194,382
56,195,374
56,196,389
56,197,390
56,198,385
56,199,384
56,200,387
57,1,2
57,2,3
57,3,10
57,4,20
57,5,51
57,6,118
57,7,224
57,8,306
57,9,364
57,10,377
57,11,378
57,12,379
57,13,376
57,14,393
57,15,382
57,16,381
57,17,382
57,18,381
57,19,382
57,20,389
57,21,390
57,22,407
57,23,392
57,24,377
57,25,383
57,26,378
57,27,364
57,28,391
57,29,388
57,30,370
57,31,390
57,32,395
57,33,384
57,34,369
57,35,394
57,36,372
57,37,368
57,38,375
57,39,379
57,40,385
57,41,399
57,42,381
57,43,385
57,44,380
57,45,381
57,46,382
57,47,386
57,48,380
57,49,382
57,50,376
57,51,365
57,52,380
57,53,379
57,54,391
57,55,387
57,56,378
57,57,373
57,58,385
57,59,388
57,60,396
57,61,381
57,62,394
57,63,403
57,64,380
57,65,378
57,66,373
57,67,366
57,68,380
57,69,382
57,70,378
57,71,388
57,72,389
57,73,382
57,74,376
57,75,376
57,76,368
57,77,387
57,78,384
57,79,382
57,80,395
57,81,388
57,82,379
57,83,379
57,84,376
57,85,391
57,86,384
57,87,379
57,88,381
57,89,391
57,90,389
57,91,377
57,92,387
57,93,389
57,94,381
57,95,375
57,96,367
57,97,381
57,98,381
57,99,374
57,100,371
57,101,369
57,102,373
57,103,355
57,104,385
57,105,378
57,106,390
57,107,386
57,108,380
57,109,381
57,110,386
57,111,378
57,112,363
57,113,385
57,114,387
57,115,398
57,116,369
57,117,385
57,118,378
57,119,373
57,120,375
57,121,391
57,122,392
57,123,383
57,124,376
57,125,388
57,126,381
57,127,382
57,128,390
57,129,375
57,130,401
57,131,378
57,132,364
57,133,381
57,134,387
57,135,367
57,136,377
57,137,374
57,138,369
57,139,391
57,140,381
57,141,377
57,142,384
57,143,379
57,144,385
57,145,386
57,146,381
57,147,373
57,148,375
57,149,375
57,150,390
57,151,370
57,152,401
57,153,395
57,154,383
57,155,377
57,156,389
57,157,382
57,158,379
57,159,377
57,160,387
57,161,374
57,162,378
57,163,383
57,164,370
57,165,372
57,166,392
57,167,378
57,168,370
57,169,383
57,170,388
57,171,395
57,172,378
57,173,380
57,174,377
57,175,376
57,176,379
57,177,378
57,178,383
57,179,361
57,180,374
57,181,374
57,182,371
57,183,380
57,184,380
57,185,372
57,186,381
57,187,376
57,188,383
57,189,381
57,190,392
57,191,376
57,192,377
57,193,373
57,194,382
57,195,369
57,196,381
57,197,396
57,198,374
57,199,387
57,200,381
58,1,1
58,2,3
58,3,9
58,4,22
58,5,50
58,6,104
58,7,185
58,8,296
58,9,360
58,10,388
58,11,376
58,12,388
58,13,400
58,14,382
58,15,359
58,16,362
58,17,377
58,18,390
58,19,379
58,20,384
58,21,374
58,22,365
58,23,377
58,24,364
58,25,381
58,26,394
58,27,387
58,28,374
58,29,374
58,30,389
58,31,388
58,32,374
58,33,390
58,34,381
58,35,376
58,36,366
58,37,377
58,38,368
58,39,383
58,40,383
58,41,386
58,42,382
58,43,398
58,44,387
58,45,390
58,46,390
58,47,384
58,48,394
58,49,390
58,50,383
58,51,384
58,52,388
58,53,381
58,54,381
58,55,394
58,56,404
58,57,398
58,58,392
58,59,388
58,60,374
58,61,380
58,62,388
58,63,371
58,64,383
58,65,388
58,66,364
58,67,377
58,68,372
58,69,373
58,70,388
58,71,389
58,72,393
58,73,378
58,74,376
58,75,386
58,76,384
58,77,389
58,78,371
58,79,372
58,80,364
58,81,374
58,82,373
58,83,380
58,84,372
58,85,379
58,86,379
58,87,382
58,88,378
58,89,386
58,90,383
58,91,376
58,92,373
58,93,389
58,94,384
58,95,370
58,96,373
58,97,381
58,98,392
58,99,397
58,100,402
58,101,391
58,102,377
58,103,392
58,104,373
58,105,380
58,106,386
58,107,382
58,108,389
58,109,374
58,110,375
58,111,379
58,112,379
58,113,393
58,114,385
58,115,374
58,116,381
58,117,375
58,118,366
58,119,373
58,120,395
58,121,398
58,122,394
58,123,388
58,124,383
58,125,384
58,126,378
58,127,386
58,128,384
58,129,385
