trial,day,infections
58,130,377
58,131,387
58,132,378
58,133,382
58,134,376
58,135,377
58,136,375
58,137,382
58,138,372
58,139,373
58,140,374
58,141,382
58,142,386
58,143,391
58,144,382
58,145,381
58,146,379
58,147,372
58,148,381
58,149,375
58,150,374
58,151,375
58,152,352
58,153,366
58,154,381
58,155,396
58,156,379
58,157,387
58,158,391
58,159,375
58,160,371
58,161,381
58,162,390
58,163,372
58,164,391
58,165,378
58,166,371
58,167,374
58,168,384
58,169,381
58,170,378
58,171,377
58,172,386
58,173,381
58,174,386
58,175,381
58,176,379
58,177,368
58,178,387
58,179,388
58,180,375
58,181,374
58,182,382
58,183,398
58,184,378
58,185,385
58,186,379
58,187,384
58,188,384
58,189,369
58,190,378
58,191,381
58,192,378
58,193,372
58,194,364
58,195,377
58,196,399
58,197,388
58,198,390
58,199,380
58,200,371
59,1,1
59,2,2
59,3,6
59,4,14
59,5,42
59,6,106
59,7,206
59,8,285
59,9,352
59,10,362
59,11,385
59,12,382
59,13,374
59,14,386
59,15,395
59,16,374
59,17,378
59,18,371
59,19,381
59,20,369
59,21,371
59,22,392
59,23,393
59,24,384
59,25,381
59,26,382
59,27,368
59,28,369
59,29,382
59,30,366
59,31,383
59,32,374
59,33,375
59,34,399
59,35,399
59,36,400
59,37,374
59,38,379
59,39,374
59,40,376
59,41,374
59,42,393
59,43,379
59,44,387
59,45,385
59,46,362
59,47,376
59,48,384
59,49,393
59,50,378
59,51,373
59,52,381
59,53,371
59,54,401
59,55,391
59,56,387
59,57,367
59,58,392
59,59,390
59,60,396
59,61,373
59,62,377
59,63,369
59,64,381
59,65,379
59,66,391
59,67,374
59,68,381
59,69,388
59,70,386
59,71,382
59,72,384
59,73,366
59,74,376
59,75,375
59,76,384
59,77,380
59,78,367
59,79,373
59,80,379
59,81,375
59,82,393
59,83,387
59,84,384
59,85,391
59,86,379
59,87,390
59,88,375
59,89,370
59,90,392
59,91,383
59,92,397
59,93,385
59,94,377
59,95,393
59,96,382
59,97,381
59,98,378
59,99,386
59,100,394
59,101,379
59,102,368
59,103,384
59,104,370
59,105,387
59,106,365
59,107,365
59,108,378
59,109,386
59,110,372
59,111,382
59,112,374
59,113,377
59,114,384
59,115,377
59,116,382
59,117,372
59,118,358
59,119,384
59,120,381
59,121,381
59,122,389
59,123,372
59,124,373
59,125,394
59,126,382
59,127,380
59,128,376
59,129,390
59,130,389
59,131,389
59,132,391
59,133,364
59,134,377
59,135,369
59,136,375
59,137,383
59,138,379
59,139,369
59,140,378
59,141,366
59,142,382
59,143,379
59,144,372
59,145,373
59,146,373
59,147,361
59,148,376
59,149,373
59,150,366
59,151,384
59,152,370
59,153,378
59,154,385
59,155,387
59,156,366
59,157,381
59,158,385
59,159,367
59,160,388
59,161,374
59,162,384
59,163,387
59,164,375
59,165,382
59,166,384
59,167,389
59,168,373
59,169,378
59,170,393
59,171,386
59,172,380
59,173,391
59,174,375
59,175,373
59,176,366
59,177,379
59,178,381
59,179,386
59,180,379
59,181,378
59,182,379
59,183,396
59,184,391
59,185,390
59,186,389
59,187,380
59,188,389
59,189,386
59,190,397
59,191,372
59,192,367
59,193,385
59,194,387
59,195,387
59,196,375
59,197,381
59,198,396
59,199,382
59,200,373
60,1,0
60,2,0
60,3,0
60,4,0
60,5,0
60,6,0
60,7,0
60,8,0
60,9,0
60,10,0
60,11,0
60,12,0
60,13,0
60,14,0
60,15,0
60,16,0
60,17,0
60,18,0
60,19,0
60,20,0
60,21,0
60,22,0
60,23,0
60,24,0
60,25,0
60,26,0
60,27,0
60,28,0
60,29,0
60,30,0
60,31,0
60,32,0
60,33,0
60,34,0
60,35,0
60,36,0
60,37,0
60,38,0
60,39,0
60,40,0
60,41,0
60,42,0
60,43,0
60,44,0
60,45,0
60,46,0
60,47,0
60,48,0
60,49,0
60,50,0
60,51,0
60,52,0
60,53,0
60,54,0
60,55,0
60,56,0
60,57,0
60,58,0
60,59,0
60,60,0
60,61,0
60,62,0
60,63,0
60,64,0
60,65,0
60,66,0
60,67,0
60,68,0
60,69,0
60,70,0
60,71,0
60,72,0
60,73,0
60,74,0
60,75,0
60,76,0
60,77,0
60,78,0
60,79,0
60,80,0
60,81,0
60,82,0
60,83,0
60,84,0
60,85,0
60,86,0
60,87,0
60,88,0
60,89,0
60,90,0
60,91,0
60,92,0
60,93,0
60,94,0
60,95,0
60,96,0
60,97,0
60,98,0
60,99,0
60,100,0
60,101,0
60,102,0
60,103,0
60,104,0
60,105,0
60,106,0
60,107,0
60,108,0
60,109,0
60,110,0
60,111,0
60,112,0
60,113,0
60,114,0
60,115,0
60,116,0
60,117,0
60,118,0
60,119,0
60,120,0
60,121,0
60,122,0
60,123,0
60,124,0
60,125,0
60,126,0
60,127,0
60,128,0
60,129,0
60,130,0
60,131,0
60,132,0
60,133,0
60,134,0
60,135,0
60,136,0
60,137,0
60,138,0
60,139,0
60,140,0
60,141,0
60,142,0
60,143,0
60,144,0
60,145,0
60,146,0
60,147,0
60,148,0
60,149,0
60,150,0
60,151,0
60,152,0
60,153,0
60,154,0
60,155,0
60,156,0
60,157,0
60,158,0
60,159,0
60,160,0
60,161,0
60,162,0
60,163,0
60,164,0
60,165,0
60,166,0
60,167,0
60,168,0
60,169,0
60,170,0
60,171,0
60,172,0
60,173,0
60,174,0
60,175,0
60,176,0
60,177,0
60,178,0
60,179,0
60,180,0
60,181,0
60,182,0
60,183,0
60,184,0
60,185,0
60,186,0
60,187,0
60,188,0
60,189,0
60,190,0
60,191,0
60,192,0
60,193,0
60,194,0
60,195,0
60,196,0
60,197,0
60,198,0
60,199,0
60,200,0
61,1,3
61,2,4
61,3,12
61,4,27
61,5,58
61,6,126
61,7,201
61,8,296
61,9,336
61,10,363
61,11,373
61,12,363
61,13,379
61,14,378
61,15,393
61,16,383
61,17,395
61,18,372
61,19,370
61,20,379
61,21,372
61,22,370
61,23,378
61,24,381
61,25,385
61,26,371
61,27,375
61,28,374
61,29,385
61,30,361
61,31,383
61,32,378
61,33,373
61,34,386
61,35,376
61,36,396
61,37,377
61,38,383
61,39,379
61,40,405
61,41,399
61,42,380
61,43,385
61,44,383
61,45,357
61,46,371
61,47,374
61,48,370
61,49,367
61,50,372
61,51,373
61,52,384
61,53,386
61,54,391
61,55,371
61,56,389
61,57,370
61,58,373
61,59,360
61,60,376
61,61,389
61,62,379
61,63,391
61,64,374
61,65,385
61,66,382
61,67,380
61,68,390
61,69,378
61,70,381
61,71,379
61,72,382
61,73,363
61,74,372
61,75,373
61,76,363
61,77,364
61,78,388
61,79,395
61,80,389
61,81,372
61,82,385
61,83,367
61,84,385
61,85,384
61,86,374
61,87,389
61,88,379
61,89,373
61,90,369
61,91,351
61,92,375
61,93,378
61,94,376
61,95,369
61,96,389
61,97,383
61,98,378
61,99,377
61,100,379
61,101,398
61,102,398
61,103,392
61,104,385
61,105,367
61,106,386
61,107,382
61,108,383
61,109,383
61,110,378
61,111,380
61,112,363
61,113,377
61,114,379
61,115,383
61,116,382
61,117,387
61,118,370
61,119,378
61,120,387
61,121,390
61,122,389
61,123,380
61,124,387
61,125,373
61,126,389
61,127,382
61,128,388
61,129,393
61,130,382
61,131,384
61,132,387
61,133,385
61,134,388
61,135,387
61,136,383
61,137,372
61,138,376
61,139,378
61,140,382
61,141,366
61,142,382
61,143,394
61,144,392
61,145,378
61,146,391
61,147,364
61,148,384
61,149,376
61,150,387
61,151,370
61,152,379
61,153,377
61,154,372
61,155,389
61,156,388
61,157,379
61,158,380
61,159,380
61,160,367
61,161,384
61,162,376
61,163,377
61,164,377
61,165,376
61,166,389
61,167,396
61,168,370
61,169,383
61,170,368
61,171,372
61,172,371
61,173,380
61,174,385
61,175,365
61,176,391
61,177,388
61,178,390
61,179,361
61,180,363
61,181,368
61,182,368
61,183,379
61,184,386
61,185,380
61,186,377
61,187,381
61,188,378
61,189,383
61,190,395
61,191,375
61,192,373
61,193,386
61,194,367
61,195,382
61,196,374
61,197,387
61,198,372
61,199,368
61,200,367
62,1,6
62,2,10
62,3,21
62,4,46
62,5,84
62,6,163
62,7,259
62,8,337
62,9,355
62,10,380
62,11,385
62,12,384
62,13,380
62,14,386
62,15,380
62,16,393
62,17,400
62,18,387
62,19,376
62,20,390
62,21,379
62,22,365
62,23,398
62,24,389
62,25,376
62,26,384
62,27,385
62,28,390
62,29,388
62,30,385
62,31,381
62,32,379
62,33,391
62,34,381
62,35,388
62,36,379
62,37,377
62,38,383
62,39,376
62,40,386
62,41,368
62,42,378
62,43,368
62,44,364
62,45,374
62,46,387
62,47,379
62,48,396
62,49,358
62,50,381
62,51,375
62,52,377
62,53,375
62,54,384
62,55,386
62,56,394
62,57,397
62,58,388
62,59,383
62,60,385
62,61,385
62,62,385
62,63,382
62,64,388
62,65,375
62,66,372
62,67,380
62,68,375
62,69,381
62,70,380
62,71,384
62,72,384
62,73,387
62,74,383
62,75,386
62,76,379
62,77,387
62,78,394
62,79,380
62,80,384
62,81,373
62,82,365
62,83,384
62,84,383
62,85,378
62,86,371
62,87,385
62,88,383
62,89,380
62,90,385
62,91,393
62,92,392
62,93,400
62,94,382
62,95,391
62,96,385
62,97,399
62,98,386
62,99,380
62,100,371
62,101,380
62,102,359
62,103,396
62,104,379
62,105,374
62,106,384
62,107,390
62,108,394
62,109,380
62,110,391
62,111,387
62,112,384
62,113,376
62,114,372
62,115,372
62,116,374
62,117,367
62,118,383
62,119,380
62,120,382
62,121,379
62,122,384
62,123,387
62,124,388
62,125,382
62,126,387
62,127,365
62,128,382
62,129,387
62,130,381
62,131,387
62,132,379
62,133,389
62,134,391
62,135,385
62,136,394
62,137,383
62,138,387
62,139,378
62,140,382
62,141,381
62,142,384
62,143,388
62,144,385
62,145,381
62,146,388
62,147,379
62,148,380
62,149,373
62,150,383
62,151,380
62,152,381
62,153,385
62,154,381
62,155,386
62,156,370
62,157,382
62,158,366
62,159,380
62,160,399
62,161,382
62,162,376
62,163,386
62,164,389
62,165,377
62,166,390
62,167,393
62,168,388
62,169,376
62,170,390
62,171,389
62,172,395
62,173,391
62,174,377
62,175,386
62,176,376
62,177,387
62,178,382
62,179,385
62,180,394
62,181,394
62,182,384
62,183,376
62,184,383
62,185,385
62,186,376
62,187,374
62,188,385
62,189,387
62,190,386
62,191,378
62,192,379
62,193,371
62,194,375
62,195,383
62,196,379
62,197,390
62,198,383
62,199,378
62,200,381
63,1,1
63,2,2
63,3,5
63,4,12
63,5,22
63,6,54
63,7,123
63,8,234
63,9,329
63,10,351
63,11,370
63,12,374
63,13,373
63,14,373
63,15,382
63,16,369
63,17,391
63,18,384
63,19,372
63,20,382
63,21,386
63,22,378
63,23,389
63,24,396
63,25,394
63,26,372
63,27,376
63,28,376
63,29,402
63,30,395
63,31,390
63,32,372
63,33,381
63,34,383
63,35,387
63,36,373
63,37,386
63,38,379
63,39,386
63,40,384
63,41,393
63,42,378
63,43,378
63,44,383
63,45,381
63,46,381
63,47,380
63,48,374
63,49,364
63,50,378
63,51,403
63,52,382
63,53,374
63,54,380
63,55,392
63,56,380
63,57,394
63,58,382
63,59,380
63,60,369
63,61,385
63,62,382
63,63,375
63,64,390
63,65,378
63,66,374
63,67,379
63,68,376
63,69,360
63,70,380
63,71,383
63,72,367
63,73,383
63,74,372
63,75,362
63,76,382
63,77,392
63,78,387
63,79,399
63,80,388
63,81,384
63,82,397
63,83,385
63,84,384
63,85,381
63,86,386
63,87,382
63,88,391
63,89,381
63,90,387
63,91,382
63,92,387
63,93,375
63,94,380
63,95,386
63,96,369
63,97,387
63,98,385
63,99,379
63,100,391
63,101,363
63,102,388
63,103,389
63,104,377
63,105,394
63,106,380
63,107,379
63,108,392
63,109,381
63,110,385
63,111,370
63,112,380
63,113,382
63,114,390
63,115,383
63,116,379
63,117,381
63,118,394
63,119,380
63,120,386
63,121,380
63,122,380
63,123,367
63,124,381
63,125,379
63,126,396
63,127,396
63,128,380
63,129,382
63,130,373
63,131,384
63,132,388
63,133,385
63,134,384
63,135,387
63,136,382
63,137,374
63,138,394
63,139,377
63,140,373
63,141,376
63,142,374
63,143,382
63,144,388
63,145,377
63,146,387
63,147,374
63,148,375
63,149,370
63,150,370
63,151,373
63,152,378
63,153,396
63,154,383
63,155,377
63,156,392
63,157,375
63,158,397
63,159,384
63,160,371
63,161,377
63,162,373
63,163,388
63,164,366
63,165,377
63,166,381
63,167,394
63,168,388
63,169,390
63,170,378
63,171,393
63,172,380
63,173,372
63,174,401
63,175,386
63,176,399
63,177,386
63,178,392
63,179,383
63,180,382
63,181,386
63,182,385
63,183,380
63,184,365
63,185,386
63,186,374
63,187,373
63,188,379
63,189,380
63,190,382
63,191,387
63,192,384
63,193,385
63,194,371
63,195,387
63,196,383
63,197,382
63,198,373
63,199,384
63,200,385
64,1,2
64,2,4
64,3,9
64,4,20
64,5,49
64,6,97
64,7,171
64,8,264
64,9,334
64,10,358
64,11,381
64,12,374
64,13,383
64,14,384
64,15,391
64,16,391
64,17,392
64,18,384
64,19,391
64,20,396
64,21,383
64,22,379
64,23,382
64,24,397
64,25,373
64,26,373
64,27,372
64,28,377
64,29,385
64,30,375
64,31,382
64,32,385
64,33,390
64,34,377
64,35,373
64,36,379
64,37,382
64,38,390
64,39,396
64,40,379
64,41,379
64,42,369
64,43,393
64,44,376
64,45,376
64,46,386
64,47,377
64,48,372
64,49,369
64,50,385
64,51,395
64,52,380
64,53,369
64,54,391
64,55,374
64,56,375
64,57,383
64,58,391
64,59,396
64,60,388
64,61,396
64,62,383
64,63,385
64,64,386
64,65,383
64,66,387
64,67,391
64,68,390
64,69,384
64,70,369
64,71,371
64,72,361
64,73,383
64,74,392
64,75,396
64,76,370
64,77,380
64,78,378
64,79,382
64,80,387
64,81,391
64,82,381
64,83,366
64,84,387
64,85,379
64,86,375
64,87,363
64,88,358
64,89,379
64,90,386
64,91,374
64,92,363
64,93,373
64,94,378
64,95,392
64,96,382
64,97,369
64,98,385
64,99,373
64,100,383
64,101,381
64,102,391
64,103,388
64,104,374
64,105,397
64,106,385
64,107,381
64,108,378
64,109,365
64,110,383
64,111,379
64,112,378
64,113,392
64,114,377
64,115,399
64,116,379
64,117,387
64,118,385
64,119,382
64,120,386
64,121,376
64,122,375
64,123,383
64,124,389
64,125,402
64,126,379
64,127,387
64,128,385
64,129,386
64,130,385
64,131,380
64,132,397
64,133,395
64,134,376
64,135,375
64,136,388
64,137,375
64,138,384
64,139,402
64,140,380
64,141,359
64,142,380
64,143,372
64,144,381
64,145,374
64,146,383
64,147,372
64,148,378
64,149,371
64,150,374
64,151,375
64,152,373
64,153,377
64,154,367
64,155,386
64,156,380
64,157,387
64,158,388
64,159,381
64,160,374
64,161,381
64,162,376
64,163,379
64,164,378
64,165,366
64,166,375
64,167,386
64,168,399
64,169,395
64,170,387
64,171,374
64,172,386
64,173,377
64,174,385
64,175,383
64,176,384
64,177,375
64,178,376
64,179,379
64,180,380
64,181,394
64,182,402
64,183,382
64,184,393
64,185,393
64,186,375
64,187,388
64,188,377
64,189,371
64,190,387
64,191,363
64,192,359
64,193,383
64,194,375
64,195,380
64,196,391
64,197,370
64,198,376
64,199,390
64,200,370
65,1,3
65,2,4
65,3,10
65,4,26
65,5,62
65,6,124
65,7,235
65,8,292
65,9,356
65,10,380
65,11,390
65,12,395
65,13,370
65,14,380
65,15,370
65,16,375
65,17,390
65,18,387
65,19,385
65,20,381
65,21,387
65,22,361
65,23,383
65,24,387
65,25,389
65,26,384
65,27,384
65,28,391
65,29,378
65,30,370
65,31,390
65,32,390
65,33,372
65,34,377
65,35,386
65,36,378
65,37,386
65,38,385
65,39,388
65,40,385
65,41,381
65,42,384
65,43,388
65,44,382
65,45,383
65,46,370
65,47,382
65,48,365
65,49,377
65,50,381
65,51,383
65,52,387
65,53,384
65,54,376
65,55,369
65,56,376
65,57,373
65,58,383
65,59,379
65,60,379
65,61,383
65,62,390
65,63,382
65,64,384
65,65,392
65,66,374
65,67,381
65,68,374
65,69,372
65,70,372
65,71,374
65,72,392
65,73,391
65,74,377
65,75,377
65,76,389
65,77,377
65,78,376
65,79,383
65,80,366
65,81,384
65,82,383
65,83,378
65,84,379
65,85,373
65,86,385
65,87,387
65,88,384
65,89,375
65,90,388
65,91,385
65,92,396
65,93,389
65,94,389
65,95,391
65,96,376
65,97,375
65,98,380
65,99,388
65,100,386
65,101,374
65,102,391
65,103,392
65,104,373
65,105,394
65,106,383
65,107,391
65,108,384
65,109,381
65,110,389
65,111,392
65,112,387
65,113,380
65,114,380
65,115,377
65,116,373
65,117,373
65,118,368
65,119,376
65,120,383
65,121,371
65,122,367
65,123,364
65,124,373
65,125,385
65,126,386
65,127,371
65,128,385
65,129,390
65,130,385
65,131,400
65,132,387
65,133,379
65,134,368
65,135,383
65,136,387
65,137,388
65,138,381
65,139,389
65,140,372
65,141,379
65,142,367
65,143,374
65,144,380
65,145,377
65,146,382
65,147,378
65,148,370
65,149,373
65,150,380
65,151,380
65,152,385
65,153,381
65,154,380
65,155,385
65,156,378
65,157,377
65,158,377
65,159,378
65,160,376
65,161,369
65,162,376
65,163,387
65,164,380
65,165,367
65,166,393
65,167,385
65,168,379
65,169,377
65,170,400
65,171,384
65,172,382
65,173,365
65,174,364
65,175,383
65,176,379
65,177,382
65,178,385
65,179,375
65,180,381
65,181,395
65,182,389
65,183,383
65,184,377
65,185,390
65,186,383
65,187,377
65,188,383
65,189,389
65,190,366
65,191,372
65,192,388
65,193,388
65,194,384
65,195,384
65,196,370
65,197,386
65,198,381
65,199,390
65,200,394
66,1,3
66,2,9
66,3,28
66,4,84
66,5,166
66,6,260
66,7,330
66,8,364
66,9,373
66,10,383
66,11,373
66,12,382
66,13,385
66,14,378
66,15,383
66,16,376
66,17,380
66,18,394
66,19,374
66,20,381
66,21,373
66,22,381
66,23,370
66,24,376
66,25,382
66,26,387
66,27,378
66,28,383
66,29,386
66,30,379
66,31,377
66,32,380
66,33,392
66,34,388
66,35,381
66,36,384
66,37,379
66,38,370
66,39,377
66,40,382
66,41,374
66,42,381
66,43,392
66,44,382
66,45,391
66,46,385
66,47,393
66,48,385
66,49,386
66,50,377
66,51,370
66,52,380
66,53,374
66,54,349
66,55,373
66,56,374
66,57,372
66,58,372
66,59,371
66,60,381
66,61,366
66,62,377
66,63,368
66,64,387
66,65,373
66,66,375
66,67,389
66,68,393
66,69,406
66,70,377
66,71,374
66,72,386
66,73,384
66,74,392
66,75,378
66,76,387
66,77,401
66,78,379
66,79,381
66,80,364
66,81,367
66,82,397
66,83,376
66,84,365
66,85,375
66,86,368
66,87,365
66,88,373
66,89,379
66,90,383
66,91,375
66,92,376
66,93,371
66,94,372
66,95,381
66,96,374
66,97,388
66,98,379
66,99,380
66,100,386
66,101,396
66,102,389
66,103,377
66,104,381
66,105,375
66,106,377
66,107,387
66,108,395
66,109,381
66,110,390
66,111,404
66,112,386
66,113,365
66,114,377
66,115,370
66,116,376
66,117,364
66,118,379
66,119,377
66,120,378
66,121,391
66,122,380
66,123,357
66,124,380
66,125,375
66,126,373
66,127,375
66,128,374
66,129,381
66,130,381
66,131,377
66,132,373
66,133,365
66,134,373
66,135,384
66,136,379
66,137,373
66,138,389
66,139,382
66,140,383
66,141,375
66,142,382
66,143,389
66,144,384
66,145,378
66,146,395
66,147,385
66,148,371
66,149,372
66,150,376
66,151,377
66,152,396
66,153,395
66,154,378
66,155,367
66,156,373
66,157,381
66,158,381
66,159,375
66,160,374
66,161,372
66,162,382
66,163,385
66,164,376
66,165,381
66,166,379
66,167,389
66,168,380
66,169,378
66,170,386
66,171,390
66,172,398
66,173,386
66,174,385
66,175,389
66,176,383
66,177,367
66,178,377
66,179,371
66,180,381
66,181,376
66,182,390
66,183,375
66,184,387
66,185,381
66,186,373
66,187,379
66,188,388
66,189,394
66,190,382
66,191,390
66,192,377
66,193,383
66,194,388
66,195,385
66,196,388
66,197,374
66,198,384
66,199,387
66,200,379
67,1,3
67,2,5
67,3,11
67,4,27
67,5,60
67,6,110
67,7,214
67,8,298
67,9,349
67,10,366
67,11,381
67,12,379
67,13,392
67,14,383
67,15,387
67,16,392
67,17,383
67,18,382
67,19,378
67,20,394
67,21,375
67,22,382
67,23,387
67,24,389
67,25,399
67,26,393
67,27,386
67,28,396
67,29,380
67,30,386
67,31,368
67,32,370
67,33,379
67,34,375
67,35,379
67,36,374
67,37,377
67,38,378
67,39,374
67,40,372
67,41,374
67,42,390
67,43,381
67,44,376
67,45,375
67,46,387
67,47,393
67,48,388
67,49,393
67,50,393
67,51,377
67,52,390
67,53,377
67,54,364
67,55,375
67,56,371
67,57,381
67,58,367
67,59,364
67,60,371
67,61,386
67,62,396
67,63,378
67,64,375
67,65,377
67,66,393
67,67,366
67,68,388
67,69,384
67,70,378
67,71,383
67,72,376
67,73,382
67,74,373
67,75,373
67,76,380
67,77,382
67,78,382
67,79,387
67,80,398
67,81,374
67,82,376
67,83,369
67,84,372
67,85,390
67,86,372
67,87,381
67,88,384
67,89,377
67,90,379
67,91,365
67,92,366
67,93,377
67,94,379
67,95,375
67,96,388
67,97,382
67,98,379
67,99,385
67,100,379
67,101,364
67,102,394
67,103,375
67,104,389
67,105,383
67,106,388
67,107,390
67,108,384
67,109,399
67,110,403
67,111,378
67,112,386
67,113,374
67,114,381
67,115,395
67,116,394
67,117,374
67,118,369
67,119,380
67,120,371
67,121,373
67,122,363
67,123,372
67,124,404
67,125,391
67,126,385
67,127,381
67,128,382
67,129,381
67,130,389
67,131,397
67,132,389
67,133,377
67,134,376
67,135,372
67,136,363
67,137,371
67,138,367
67,139,380
67,140,381
67,141,381
67,142,380
67,143,385
67,144,378
67,145,373
67,146,385
67,147,374
67,148,373
67,149,377
67,150,384
67,151,392
67,152,380
67,153,384
67,154,382
67,155,389
67,156,374
67,157,382
67,158,390
67,159,377
67,160,393
67,161,392
67,162,371
67,163,374
67,164,384
67,165,381
67,166,382
67,167,387
67,168,379
67,169,396
67,170,388
67,171,388
67,172,384
67,173,383
67,174,369
67,175,380
67,176,374
67,177,384
67,178,379
67,179,377
67,180,374
67,181,390
67,182,376
67,183,368
67,184,382
67,185,382
67,186,401
67,187,376
67,188,388
67,189,382
67,190,382
67,191,368
67,192,376
67,193,374
67,194,356
67,195,379
67,196,364
67,197,377
67,198,378
67,199,379
67,200,395
68,1,4
68,2,6
68,3,17
68,4,42
68,5,93
68,6,181
68,7,269
68,8,332
68,9,372
68,10,375
68,11,367
68,12,371
68,13,383
68,14,387
68,15,381
68,16,373
68,17,378
68,18,387
68,19,369
68,20,383
68,21,363
68,22,373
68,23,377
68,24,378
68,25,383
68,26,398
68,27,391
68,28,397
68,29,371
68,30,374
68,31,378
68,32,384
68,33,375
68,34,375
68,35,369
68,36,372
68,37,373
68,38,395
68,39,376
68,40,385
68,41,386
68,42,380
68,43,378
68,44,382
68,45,366
68,46,376
68,47,371
68,48,372
68,49,370
68,50,375
68,51,378
68,52,383
68,53,382
68,54,371
68,55,385
68,56,386
68,57,381
68,58,387
68,59,392
68,60,388
68,61,383
68,62,376
68,63,370
68,64,386
68,65,378
68,66,388
68,67,376
68,68,391
68,69,390
68,70,366
68,71,380
68,72,376
68,73,387
68,74,393
68,75,377
68,76,397
68,77,369
68,78,369
68,79,387
68,80,374
68,81,386
68,82,380
68,83,374
68,84,380
68,85,378
68,86,374
68,87,381
68,88,381
68,89,389
68,90,386
68,91,385
68,92,385
68,93,384
68,94,400
68,95,394
68,96,376
68,97,388
68,98,388
68,99,396
68,100,393
68,101,377
68,102,368
68,103,371
68,104,386
68,105,378
68,106,376
68,107,387
68,108,399
68,109,378
68,110,386
68,111,375
68,112,379
68,113,375
68,114,395
68,115,380
68,116,371
68,117,381
68,118,379
68,119,379
68,120,371
68,121,368
68,122,378
68,123,369
68,124,380
68,125,382
68,126,372
68,127,373
68,128,367
68,129,359
68,130,380
68,131,384
68,132,377
68,133,371
68,134,377
68,135,360
68,136,371
68,137,393
68,138,392
68,139,389
68,140,386
68,141,387
68,142,389
68,143,389
68,144,373
68,145,373
68,146,384
68,147,390
68,148,384
68,149,376
68,150,383
68,151,382
68,152,398
68,153,382
68,154,375
68,155,370
68,156,364
68,157,374
68,158,378
68,159,366
68,160,375
68,161,377
68,162,373
68,163,366
68,164,383
68,165,379
68,166,370
68,167,369
68,168,378
68,169,388
68,170,368
68,171,370
68,172,380
68,173,393
68,174,397
68,175,367
68,176,379
68,177,377
68,178,368
68,179,369
68,180,376
68,181,381
68,182,369
68,183,377
68,184,377
68,185,384
68,186,382
68,187,386
68,188,382
68,189,378
68,190,372
68,191,378
68,192,377
68,193,375
68,194,383
68,195,386
68,196,390
68,197,389
68,198,367
68,199,379
68,200,376
69,1,2
69,2,3
69,3,9
69,4,18
69,5,35
69,6,75
69,7,159
69,8,238
69,9,316
69,10,373
69,11,372
69,12,372
69,13,368
69,14,375
69,15,378
69,16,379
69,17,373
69,18,382
69,19,387
69,20,391
69,21,380
69,22,391
69,23,388
69,24,384
69,25,390
69,26,384
69,27,379
69,28,386
69,29,386
69,30,378
69,31,373
69,32,383
69,33,377
69,34,386
69,35,375
69,36,387
69,37,381
69,38,385
69,39,388
69,40,381
69,41,381
69,42,379
69,43,379
69,44,373
69,45,385
69,46,366
69,47,371
69,48,379
69,49,374
69,50,384
69,51,380
69,52,384
69,53,380
69,54,365
69,55,378
69,56,372
69,57,368
69,58,381
69,59,379
69,60,391
69,61,396
69,62,395
69,63,391
69,64,399
69,65,394
69,66,384
69,67,385
69,68,382
69,69,374
69,70,378
69,71,383
69,72,386
69,73,362
69,74,374
69,75,390
69,76,388
69,77,371
69,78,386
69,79,356
69,80,363
69,81,379
69,82,384
69,83,396
69,84,380
69,85,382
69,86,385
69,87,368
69,88,361
69,89,369
69,90,380
69,91,374
69,92,373
69,93,386
69,94,382
69,95,385
69,96,386
69,97,374
69,98,381
69,99,379
69,100,385
69,101,380
69,102,360
69,103,384
69,104,383
69,105,372
69,106,384
69,107,378
69,108,375
69,109,403
69,110,408
69,111,391
69,112,389
69,113,373
69,114,377
69,115,378
69,116,381
69,117,375
69,118,398
69,119,382
69,120,363
69,121,381
69,122,374
69,123,385
69,124,385
69,125,390
69,126,386
69,127,383
69,128,386
69,129,396
69,130,390
69,131,388
69,132,376
69,133,374
69,134,390
69,135,384
69,136,381
69,137,376
69,138,368
69,139,379
69,140,365
69,141,380
69,142,397
69,143,397
69,144,380
69,145,379
69,146,380
69,147,375
69,148,373
69,149,378
69,150,385
69,151,391
69,152,382
69,153,378
69,154,379
69,155,389
69,156,369
69,157,376
69,158,376
69,159,385
69,160,371
69,161,382
69,162,383
69,163,368
69,164,387
69,165,387
69,166,367
69,167,362
69,168,372
69,169,382
69,170,392
69,171,387
69,172,370
69,173,379
69,174,392
69,175,376
69,176,381
69,177,383
69,178,384
69,179,378
69,180,374
69,181,367
69,182,378
69,183,372
69,184,377
69,185,392
69,186,384
69,187,391
69,188,374
69,189,386
69,190,388
69,191,371
69,192,387
69,193,397
69,194,398
69,195,370
69,196,386
69,197,384
69,198,386
69,199,389
69,200,381
70,1,4
70,2,7
70,3,16
70,4,37
70,5,67
70,6,144
70,7,236
70,8,319
70,9,357
70,10,369
70,11,379
70,12,384
70,13,394
70,14,383
70,15,385
70,16,385
70,17,383
70,18,379
70,19,384
70,20,394
70,21,388
70,22,393
70,23,381
70,24,379
70,25,373
70,26,385
70,27,379
70,28,378
70,29,374
