trial,day,infections
70,30,386
70,31,388
70,32,393
70,33,368
70,34,377
70,35,374
70,36,385
70,37,393
70,38,364
70,39,370
70,40,383
70,41,386
70,42,377
70,43,391
70,44,370
70,45,371
70,46,382
70,47,384
70,48,379
70,49,383
70,50,389
70,51,367
70,52,389
70,53,390
70,54,376
70,55,381
70,56,368
70,57,372
70,58,378
70,59,374
70,60,382
70,61,384
70,62,377
70,63,385
70,64,388
70,65,379
70,66,388
70,67,362
70,68,387
70,69,393
70,70,373
70,71,382
70,72,365
70,73,394
70,74,384
70,75,370
70,76,371
70,77,371
70,78,378
70,79,382
70,80,386
70,81,367
70,82,369
70,83,377
70,84,377
70,85,379
70,86,381
70,87,396
70,88,389
70,89,387
70,90,376
70,91,399
70,92,383
70,93,377
70,94,381
70,95,391
70,96,392
70,97,380
70,98,386
70,99,376
70,100,380
70,101,380
70,102,376
70,103,376
70,104,375
70,105,390
70,106,371
70,107,388
70,108,379
70,109,386
70,110,383
70,111,382
70,112,390
70,113,381
70,114,381
70,115,371
70,116,376
70,117,390
70,118,379
70,119,366
70,120,384
70,121,377
70,122,376
70,123,378
70,124,389
70,125,387
70,126,400
70,127,371
70,128,369
70,129,377
70,130,380
70,131,378
70,132,375
70,133,379
70,134,372
70,135,384
70,136,382
70,137,373
70,138,383
70,139,380
70,140,384
70,141,389
70,142,392
70,143,393
70,144,384
70,145,385
70,146,373
70,147,397
70,148,387
70,149,383
70,150,381
70,151,382
70,152,372
70,153,373
70,154,378
70,155,382
70,156,369
70,157,388
70,158,393
70,159,395
70,160,391
70,161,386
70,162,395
70,163,386
70,164,397
70,165,392
70,166,394
70,167,384
70,168,383
70,169,378
70,170,381
70,171,375
70,172,377
70,173,384
70,174,381
70,175,393
70,176,388
70,177,383
70,178,368
70,179,365
70,180,378
70,181,389
70,182,381
70,183,380
70,184,392
70,185,384
70,186,377
70,187,380
70,188,373
70,189,361
70,190,369
70,191,377
70,192,385
70,193,366
70,194,369
70,195,365
70,196,370
70,197,363
70,198,380
70,199,384
70,200,379
71,1,3
71,2,4
71,3,9
71,4,17
71,5,36
71,6,73
71,7,156
71,8,260
71,9,333
71,10,363
71,11,379
71,12,380
71,13,386
71,14,374
71,15,391
71,16,391
71,17,361
71,18,382
71,19,362
71,20,380
71,21,369
71,22,386
71,23,392
71,24,388
71,25,380
71,26,371
71,27,384
71,28,378
71,29,372
71,30,376
71,31,381
71,32,389
71,33,373
71,34,382
71,35,395
71,36,380
71,37,384
71,38,393
71,39,385
71,40,388
71,41,385
71,42,365
71,43,377
71,44,357
71,45,382
71,46,384
71,47,395
71,48,388
71,49,372
71,50,379
71,51,377
71,52,385
71,53,385
71,54,389
71,55,387
71,56,386
71,57,375
71,58,393
71,59,388
71,60,381
71,61,390
71,62,372
71,63,389
71,64,373
71,65,379
71,66,385
71,67,371
71,68,382
71,69,373
71,70,392
71,71,389
71,72,379
71,73,371
71,74,378
71,75,380
71,76,388
71,77,391
71,78,385
71,79,384
71,80,385
71,81,381
71,82,375
71,83,367
71,84,387
71,85,384
71,86,392
71,87,385
71,88,389
71,89,390
71,90,391
71,91,372
71,92,368
71,93,378
71,94,398
71,95,379
71,96,380
71,97,379
71,98,390
71,99,384
71,100,374
71,101,376
71,102,380
71,103,383
71,104,388
71,105,388
71,106,374
71,107,391
71,108,393
71,109,393
71,110,390
71,111,383
71,112,370
71,113,369
71,114,390
71,115,379
71,116,392
71,117,372
71,118,375
71,119,385
71,120,390
71,121,374
71,122,377
71,123,376
71,124,379
71,125,385
71,126,375
71,127,384
71,128,370
71,129,379
71,130,389
71,131,390
71,132,378
71,133,377
71,134,393
71,135,392
71,136,384
71,137,390
71,138,395
71,139,385
71,140,399
71,141,376
71,142,360
71,143,386
71,144,383
71,145,384
71,146,379
71,147,383
71,148,389
71,149,387
71,150,385
71,151,382
71,152,382
71,153,392
71,154,373
71,155,374
71,156,389
71,157,366
71,158,394
71,159,378
71,160,375
71,161,386
71,162,383
71,163,385
71,164,381
71,165,380
71,166,377
71,167,385
71,168,385
71,169,390
71,170,377
71,171,383
71,172,371
71,173,388
71,174,388
71,175,370
71,176,368
71,177,383
71,178,379
71,179,369
71,180,377
71,181,372
71,182,384
71,183,373
71,184,380
71,185,384
71,186,368
71,187,373
71,188,384
71,189,386
71,190,399
71,191,391
71,192,388
71,193,372
71,194,380
71,195,387
71,196,375
71,197,385
71,198,401
71,199,398
71,200,402
72,1,7
72,2,21
72,3,54
72,4,117
72,5,206
72,6,301
72,7,342
72,8,382
72,9,381
72,10,379
72,11,376
72,12,387
72,13,367
72,14,389
72,15,373
72,16,381
72,17,380
72,18,369
72,19,378
72,20,382
72,21,399
72,22,386
72,23,382
72,24,377
72,25,367
72,26,384
72,27,371
72,28,385
72,29,383
72,30,377
72,31,391
72,32,385
72,33,376
72,34,384
72,35,386
72,36,390
72,37,393
72,38,398
72,39,387
72,40,396
72,41,397
72,42,373
72,43,371
72,44,374
72,45,372
72,46,377
72,47,378
72,48,386
72,49,371
72,50,380
72,51,375
72,52,368
72,53,374
72,54,386
72,55,387
72,56,384
72,57,377
72,58,381
72,59,374
72,60,375
72,61,375
72,62,383
72,63,381
72,64,385
72,65,388
72,66,385
72,67,382
72,68,389
72,69,383
72,70,373
72,71,386
72,72,378
72,73,377
72,74,382
72,75,368
72,76,374
72,77,390
72,78,381
72,79,383
72,80,381
72,81,385
72,82,400
72,83,392
72,84,384
72,85,376
72,86,371
72,87,387
72,88,393
72,89,378
72,90,375
72,91,387
72,92,389
72,93,380
72,94,385
72,95,384
72,96,380
72,97,392
72,98,382
72,99,378
72,100,373
72,101,383
72,102,381
72,103,378
72,104,403
72,105,377
72,106,389
72,107,392
72,108,400
72,109,386
72,110,374
72,111,376
72,112,381
72,113,383
72,114,372
72,115,395
72,116,392
72,117,380
72,118,378
72,119,389
72,120,384
72,121,379
72,122,382
72,123,373
72,124,380
72,125,377
72,126,373
72,127,375
72,128,368
72,129,384
72,130,373
72,131,376
72,132,380
72,133,375
72,134,390
72,135,379
72,136,379
72,137,383
72,138,393
72,139,390
72,140,392
72,141,394
72,142,376
72,143,389
72,144,387
72,145,377
72,146,367
72,147,377
72,148,386
72,149,393
72,150,374
72,151,385
72,152,377
72,153,380
72,154,379
72,155,377
72,156,373
72,157,382
72,158,389
72,159,386
72,160,390
72,161,374
72,162,390
72,163,388
72,164,377
72,165,382
72,166,380
72,167,383
72,168,378
72,169,375
72,170,384
72,171,384
72,172,392
72,173,381
72,174,386
72,175,384
72,176,381
72,177,381
72,178,376
72,179,390
72,180,373
72,181,369
72,182,387
72,183,369
72,184,390
72,185,398
72,186,390
72,187,374
72,188,380
72,189,365
72,190,381
72,191,387
72,192,375
72,193,388
72,194,384
72,195,381
72,196,376
72,197,381
72,198,376
72,199,389
72,200,389
73,1,2
73,2,7
73,3,20
73,4,52
73,5,113
73,6,199
73,7,305
73,8,346
73,9,359
73,10,370
73,11,385
73,12,381
73,13,378
73,14,381
73,15,381
73,16,377
73,17,377
73,18,377
73,19,383
73,20,386
73,21,383
73,22,380
73,23,368
73,24,372
73,25,374
73,26,380
73,27,377
73,28,377
73,29,393
73,30,389
73,31,391
73,32,390
73,33,372
73,34,372
73,35,367
73,36,363
73,37,370
73,38,396
73,39,381
73,40,370
73,41,382
73,42,398
73,43,385
73,44,370
73,45,367
73,46,383
73,47,388
73,48,373
73,49,390
73,50,381
73,51,385
73,52,386
73,53,380
73,54,378
73,55,381
73,56,382
73,57,388
73,58,369
73,59,379
73,60,374
73,61,364
73,62,357
73,63,360
73,64,352
73,65,384
73,66,373
73,67,380
73,68,389
73,69,381
73,70,377
73,71,378
73,72,388
73,73,368
73,74,379
73,75,382
73,76,375
73,77,380
73,78,373
73,79,384
73,80,378
73,81,386
73,82,385
73,83,387
73,84,372
73,85,372
73,86,380
73,87,391
73,88,384
73,89,383
73,90,385
73,91,374
73,92,374
73,93,398
73,94,387
73,95,380
73,96,389
73,97,384
73,98,383
73,99,392
73,100,391
73,101,388
73,102,383
73,103,385
73,104,385
73,105,367
73,106,359
73,107,377
73,108,401
73,109,383
73,110,384
73,111,387
73,112,378
73,113,382
73,114,382
73,115,393
73,116,384
73,117,394
73,118,373
73,119,376
73,120,383
73,121,379
73,122,375
73,123,378
73,124,384
73,125,365
73,126,385
73,127,385
73,128,393
73,129,374
73,130,369
73,131,380
73,132,373
73,133,390
73,134,385
73,135,380
73,136,381
73,137,381
73,138,383
73,139,386
73,140,394
73,141,379
73,142,394
73,143,376
73,144,367
73,145,394
73,146,389
73,147,398
73,148,382
73,149,394
73,150,396
73,151,393
73,152,382
73,153,382
73,154,380
73,155,370
73,156,367
73,157,385
73,158,387
73,159,382
73,160,380
73,161,388
73,162,392
73,163,397
73,164,376
73,165,376
73,166,383
73,167,389
73,168,380
73,169,398
73,170,389
73,171,383
73,172,388
73,173,390
73,174,380
73,175,373
73,176,375
73,177,375
73,178,378
73,179,393
73,180,389
73,181,390
73,182,393
73,183,360
73,184,383
73,185,375
73,186,373
73,187,387
73,188,366
73,189,382
73,190,384
73,191,390
73,192,388
73,193,382
73,194,378
73,195,384
73,196,396
73,197,379
73,198,380
73,199,400
73,200,387
74,1,1
74,2,2
74,3,4
74,4,5
74,5,14
74,6,22
74,7,50
74,8,98
74,9,181
74,10,267
74,11,341
74,12,367
74,13,381
74,14,378
74,15,379
74,16,377
74,17,387
74,18,391
74,19,386
74,20,381
74,21,371
74,22,383
74,23,388
74,24,380
74,25,375
74,26,370
74,27,392
74,28,367
74,29,379
74,30,378
74,31,380
74,32,372
74,33,386
74,34,385
74,35,372
74,36,383
74,37,380
74,38,365
74,39,371
74,40,370
74,41,380
74,42,368
74,43,384
74,44,381
74,45,381
74,46,385
74,47,380
74,48,375
74,49,367
74,50,390
74,51,389
74,52,374
74,53,392
74,54,396
74,55,402
74,56,389
74,57,371
74,58,381
74,59,381
74,60,377
74,61,378
74,62,382
74,63,374
74,64,381
74,65,388
74,66,388
74,67,377
74,68,378
74,69,381
74,70,384
74,71,390
74,72,378
74,73,391
74,74,373
74,75,385
74,76,373
74,77,394
74,78,385
74,79,380
74,80,391
74,81,386
74,82,379
74,83,380
74,84,385
74,85,393
74,86,383
74,87,373
74,88,366
74,89,391
74,90,387
74,91,383
74,92,388
74,93,383
74,94,391
74,95,391
74,96,390
74,97,386
74,98,387
74,99,385
74,100,380
74,101,378
74,102,385
74,103,388
74,104,381
74,105,376
74,106,379
74,107,384
74,108,380
74,109,381
74,110,377
74,111,388
74,112,386
74,113,390
74,114,386
74,115,381
74,116,385
74,117,372
74,118,379
74,119,381
74,120,367
74,121,381
74,122,375
74,123,375
74,124,372
74,125,392
74,126,391
74,127,377
74,128,382
74,129,372
74,130,380
74,131,388
74,132,389
74,133,369
74,134,380
74,135,376
74,136,364
74,137,371
74,138,377
74,139,373
74,140,385
74,141,399
74,142,387
74,143,394
74,144,375
74,145,378
74,146,371
74,147,382
74,148,371
74,149,381
74,150,378
74,151,366
74,152,372
74,153,371
74,154,370
74,155,390
74,156,398
74,157,377
74,158,369
74,159,364
74,160,393
74,161,383
74,162,381
74,163,379
74,164,379
74,165,388
74,166,377
74,167,374
74,168,395
74,169,396
74,170,391
74,171,393
74,172,396
74,173,389
74,174,393
74,175,381
74,176,374
74,177,391
74,178,378
74,179,387
74,180,380
74,181,377
74,182,379
74,183,395
74,184,391
74,185,377
74,186,390
74,187,381
74,188,379
74,189,378
74,190,378
74,191,386
74,192,389
74,193,386
74,194,388
74,195,372
74,196,380
74,197,383
74,198,382
74,199,370
74,200,370
75,1,3
75,2,3
75,3,8
75,4,14
75,5,38
75,6,88
75,7,186
75,8,293
75,9,345
75,10,363
75,11,375
75,12,381
75,13,369
75,14,372
75,15,376
75,16,382
75,17,380
75,18,383
75,19,379
75,20,389
75,21,384
75,22,381
75,23,380
75,24,383
75,25,385
75,26,401
75,27,381
75,28,370
75,29,368
75,30,366
75,31,367
75,32,374
75,33,379
75,34,379
75,35,387
75,36,382
75,37,376
75,38,392
75,39,375
75,40,377
75,41,387
75,42,376
75,43,387
75,44,388
75,45,390
75,46,379
75,47,381
75,48,374
75,49,392
75,50,373
75,51,383
75,52,377
75,53,381
75,54,373
75,55,375
75,56,398
75,57,386
75,58,379
75,59,374
75,60,372
75,61,393
75,62,386
75,63,369
75,64,375
75,65,387
75,66,394
75,67,377
75,68,381
75,69,396
75,70,387
75,71,373
75,72,379
75,73,377
75,74,363
75,75,380
75,76,374
75,77,378
75,78,401
75,79,392
75,80,364
75,81,374
75,82,382
75,83,384
75,84,380
75,85,376
75,86,407
75,87,400
75,88,395
75,89,375
75,90,382
75,91,380
75,92,373
75,93,375
75,94,386
75,95,381
75,96,373
75,97,383
75,98,397
75,99,382
75,100,387
75,101,383
75,102,389
75,103,370
75,104,385
75,105,381
75,106,376
75,107,373
75,108,384
75,109,388
75,110,382
75,111,372
75,112,392
75,113,388
75,114,392
75,115,386
75,116,382
75,117,374
75,118,375
75,119,377
75,120,385
75,121,383
75,122,373
75,123,363
75,124,375
75,125,368
75,126,385
75,127,369
75,128,394
75,129,391
75,130,381
75,131,377
75,132,381
75,133,365
75,134,382
75,135,381
75,136,383
75,137,389
75,138,375
75,139,365
75,140,384
75,141,379
75,142,384
75,143,385
75,144,378
75,145,385
75,146,394
75,147,392
75,148,371
75,149,382
75,150,376
75,151,389
75,152,385
75,153,387
75,154,386
75,155,383
75,156,378
75,157,393
75,158,387
75,159,394
75,160,390
75,161,383
75,162,384
75,163,387
75,164,374
75,165,379
75,166,387
75,167,373
75,168,376
75,169,387
75,170,374
75,171,379
75,172,384
75,173,387
75,174,391
75,175,399
75,176,379
75,177,389
75,178,366
75,179,368
75,180,383
75,181,376
75,182,383
75,183,388
75,184,379
75,185,390
75,186,385
75,187,379
75,188,382
75,189,373
75,190,381
75,191,387
75,192,397
75,193,390
75,194,376
75,195,378
75,196,378
75,197,382
75,198,385
75,199,373
75,200,392
76,1,1
76,2,2
76,3,5
76,4,8
76,5,24
76,6,56
76,7,116
76,8,202
76,9,283
76,10,352
76,11,369
76,12,358
76,13,378
76,14,378
76,15,383
76,16,385
76,17,385
76,18,378
76,19,390
76,20,383
76,21,379
76,22,391
76,23,395
76,24,375
76,25,369
76,26,380
76,27,380
76,28,385
76,29,378
76,30,371
76,31,369
76,32,384
76,33,364
76,34,371
76,35,384
76,36,379
76,37,377
76,38,376
76,39,370
76,40,390
76,41,378
76,42,391
76,43,366
76,44,377
76,45,375
76,46,382
76,47,379
76,48,377
76,49,382
76,50,381
76,51,378
76,52,361
76,53,375
76,54,385
76,55,382
76,56,379
76,57,386
76,58,382
76,59,394
76,60,382
76,61,385
76,62,378
76,63,375
76,64,381
76,65,377
76,66,385
76,67,377
76,68,379
76,69,378
76,70,377
76,71,396
76,72,377
76,73,389
76,74,387
76,75,370
76,76,380
76,77,363
76,78,388
76,79,380
76,80,393
76,81,386
76,82,382
76,83,381
76,84,367
76,85,377
76,86,381
76,87,378
76,88,383
76,89,378
76,90,380
76,91,375
76,92,377
76,93,384
76,94,373
76,95,380
76,96,385
76,97,384
76,98,378
76,99,386
76,100,387
76,101,387
76,102,391
76,103,372
76,104,379
76,105,375
76,106,385
76,107,387
76,108,379
76,109,368
76,110,367
76,111,375
76,112,371
76,113,388
76,114,392
76,115,379
76,116,393
76,117,380
76,118,386
76,119,375
76,120,375
76,121,380
76,122,373
76,123,367
76,124,384
76,125,389
76,126,393
76,127,385
76,128,381
76,129,381
76,130,395
76,131,398
76,132,390
76,133,383
76,134,386
76,135,377
76,136,388
76,137,382
76,138,383
76,139,383
76,140,380
76,141,374
76,142,390
76,143,377
76,144,373
76,145,381
76,146,386
76,147,400
76,148,369
76,149,376
76,150,388
76,151,370
76,152,380
76,153,370
76,154,381
76,155,384
76,156,383
76,157,378
76,158,386
76,159,374
76,160,380
76,161,379
76,162,376
76,163,372
76,164,383
76,165,383
76,166,390
76,167,384
76,168,379
76,169,383
76,170,382
76,171,386
76,172,361
76,173,376
76,174,389
76,175,392
76,176,399
76,177,384
76,178,382
76,179,380
76,180,378
76,181,375
76,182,379
76,183,375
76,184,376
76,185,394
76,186,365
76,187,374
76,188,382
76,189,388
76,190,389
76,191,383
76,192,384
76,193,381
76,194,380
76,195,381
76,196,391
76,197,389
76,198,392
76,199,373
76,200,381
77,1,1
77,2,1
77,3,3
77,4,8
77,5,18
77,6,37
77,7,81
77,8,166
77,9,258
77,10,331
77,11,358
77,12,362
77,13,384
77,14,380
77,15,396
77,16,383
77,17,394
77,18,389
77,19,384
77,20,381
77,21,388
77,22,378
77,23,381
77,24,381
77,25,385
77,26,375
77,27,382
77,28,362
77,29,384
77,30,395
77,31,376
77,32,390
77,33,386
77,34,378
77,35,385
77,36,389
77,37,369
77,38,397
77,39,393
77,40,391
77,41,373
77,42,397
77,43,396
77,44,388
77,45,377
77,46,382
77,47,396
77,48,376
77,49,365
77,50,395
77,51,388
77,52,390
77,53,387
77,54,389
77,55,389
77,56,379
77,57,380
77,58,380
77,59,367
77,60,371
77,61,397
77,62,390
77,63,386
77,64,373
77,65,376
77,66,372
77,67,379
77,68,397
77,69,383
77,70,382
77,71,364
77,72,378
77,73,394
77,74,368
77,75,383
77,76,375
77,77,371
77,78,358
77,79,375
77,80,389
77,81,378
77,82,390
77,83,381
77,84,387
77,85,396
77,86,378
77,87,386
77,88,377
77,89,383
77,90,382
77,91,383
77,92,382
77,93,375
77,94,371
77,95,386
77,96,407
77,97,381
77,98,394
77,99,388
77,100,389
77,101,381
77,102,369
77,103,395
77,104,381
77,105,397
77,106,387
77,107,387
77,108,390
77,109,403
77,110,385
77,111,376
77,112,380
77,113,385
77,114,375
77,115,378
77,116,375
77,117,382
77,118,382
77,119,399
77,120,386
77,121,398
77,122,381
77,123,373
77,124,383
77,125,378
77,126,387
77,127,386
77,128,397
77,129,382
77,130,386
77,131,379
77,132,389
77,133,388
77,134,386
77,135,393
77,136,369
77,137,380
77,138,383
77,139,377
77,140,373
77,141,388
77,142,384
77,143,377
77,144,376
77,145,373
77,146,377
77,147,382
77,148,377
77,149,389
77,150,374
77,151,394
77,152,381
77,153,372
77,154,379
77,155,375
77,156,384
77,157,374
77,158,378
77,159,403
77,160,380
77,161,379
77,162,380
77,163,371
77,164,374
77,165,388
77,166,386
77,167,386
77,168,394
77,169,385
77,170,385
77,171,381
77,172,384
77,173,383
77,174,382
77,175,375
77,176,374
77,177,380
77,178,397
77,179,378
77,180,392
77,181,388
77,182,386
77,183,395
77,184,387
77,185,378
77,186,388
77,187,383
77,188,377
77,189,376
77,190,394
77,191,376
77,192,388
77,193,381
77,194,380
77,195,382
77,196,377
77,197,385
77,198,379
77,199,374
77,200,385
78,1,6
78,2,18
78,3,51
78,4,114
78,5,224
78,6,291
78,7,347
78,8,378
78,9,388
78,10,383
78,11,381
78,12,382
78,13,384
78,14,388
78,15,394
78,16,379
78,17,388
78,18,380
78,19,380
78,20,398
78,21,374
78,22,377
78,23,397
78,24,389
78,25,385
78,26,385
78,27,386
78,28,380
78,29,397
78,30,387
78,31,381
78,32,388
78,33,387
78,34,368
78,35,394
78,36,380
78,37,379
78,38,381
78,39,386
78,40,390
78,41,379
78,42,363
78,43,379
78,44,385
78,45,388
78,46,389
78,47,376
78,48,377
78,49,372
78,50,377
78,51,394
78,52,384
78,53,387
78,54,386
78,55,376
78,56,385
78,57,384
78,58,381
78,59,396
78,60,393
78,61,391
78,62,381
78,63,378
78,64,378
78,65,378
78,66,394
78,67,387
78,68,394
78,69,378
78,70,385
78,71,391
78,72,362
78,73,380
78,74,367
78,75,380
78,76,376
78,77,376
78,78,378
78,79,383
78,80,391
78,81,388
78,82,373
78,83,391
78,84,380
78,85,379
78,86,398
78,87,381
78,88,391
78,89,388
78,90,397
78,91,374
78,92,372
78,93,384
78,94,373
78,95,365
78,96,393
78,97,396
78,98,374
78,99,374
78,100,377
78,101,369
78,102,379
78,103,395
78,104,381
78,105,389
78,106,374
78,107,376
78,108,365
78,109,381
78,110,380
78,111,386
78,112,369
78,113,381
78,114,381
78,115,380
78,116,376
78,117,385
78,118,374
78,119,375
78,120,374
78,121,375
78,122,394
78,123,383
78,124,388
78,125,376
78,126,382
78,127,392
78,128,384
78,129,381
78,130,375
78,131,380
78,132,370
78,133,390
78,134,375
78,135,373
78,136,393
78,137,392
78,138,393
78,139,396
78,140,386
78,141,382
78,142,386
78,143,384
78,144,389
78,145,384
78,146,369
78,147,376
78,148,374
78,149,376
78,150,379
78,151,383
78,152,375
78,153,372
78,154,392
78,155,386
78,156,384
78,157,381
78,158,380
78,159,382
78,160,384
78,161,377
78,162,377
78,163,382
78,164,375
78,165,379
78,166,378
78,167,387
78,168,382
78,169,381
78,170,386
78,171,380
78,172,385
78,173,381
78,174,384
78,175,398
78,176,392
78,177,375
78,178,369
78,179,381
78,180,375
78,181,379
78,182,374
78,183,381
78,184,394
78,185,379
78,186,391
78,187,384
78,188,391
78,189,389
78,190,384
78,191,383
78,192,382
78,193,386
78,194,371
78,195,365
78,196,384
78,197,373
78,198,379
78,199,379
78,200,386
79,1,2
79,2,4
79,3,15
79,4,33
79,5,76
79,6,175
79,7,272
79,8,338
79,9,364
79,10,387
79,11,390
79,12,381
79,13,377
79,14,375
79,15,377
79,16,377
79,17,379
79,18,379
79,19,382
79,20,375
79,21,378
79,22,380
79,23,384
79,24,401
79,25,387
79,26,388
79,27,378
79,28,380
79,29,387
79,30,382
79,31,386
79,32,389
79,33,394
79,34,356
79,35,369
79,36,379
79,37,386
79,38,381
79,39,377
79,40,378
79,41,377
79,42,388
79,43,373
79,44,373
79,45,373
79,46,390
79,47,393
79,48,398
79,49,393
79,50,400
79,51,392
79,52,374
79,53,391
79,54,387
79,55,384
79,56,384
79,57,391
79,58,371
79,59,375
79,60,376
79,61,394
79,62,382
79,63,391
79,64,384
79,65,380
79,66,387
79,67,389
79,68,384
79,69,387
79,70,385
79,71,377
79,72,380
79,73,388
79,74,384
79,75,372
79,76,391
79,77,376
79,78,372
79,79,396
79,80,380
79,81,382
79,82,369
79,83,381
79,84,391
79,85,378
79,86,376
79,87,375
79,88,398
79,89,388
79,90,385
79,91,390
79,92,376
79,93,367
79,94,374
79,95,381
79,96,382
79,97,393
79,98,387
79,99,386
79,100,376
79,101,379
79,102,384
79,103,386
79,104,368
79,105,372
79,106,379
79,107,394
79,108,381
79,109,379
79,110,376
79,111,386
79,112,396
79,113,384
79,114,366
79,115,380
79,116,404
79,117,386
79,118,380
79,119,364
79,120,381
79,121,388
79,122,387
79,123,376
79,124,373
79,125,360
79,126,360
79,127,386
79,128,377
79,129,367
79,130,364
79,131,374
79,132,376
79,133,378
79,134,374
79,135,382
79,136,379
79,137,387
79,138,394
79,139,383
79,140,389
79,141,383
79,142,398
79,143,384
79,144,383
79,145,397
79,146,372
79,147,374
79,148,370
79,149,384
79,150,386
79,151,385
79,152,388
79,153,374
79,154,380
79,155,394
79,156,377
79,157,371
79,158,382
79,159,380
79,160,371
79,161,352
79,162,382
79,163,386
79,164,390
79,165,389
79,166,379
79,167,382
79,168,371
79,169,393
79,170,379
79,171,375
79,172,377
79,173,377
79,174,386
79,175,382
79,176,376
79,177,367
79,178,373
79,179,374
79,180,378
79,181,381
79,182,367
79,183,388
79,184,388
79,185,388
79,186,383
79,187,382
79,188,376
79,189,387
79,190,375
79,191,376
79,192,385
79,193,372
79,194,381
79,195,379
79,196,380
79,197,395
79,198,389
79,199,380
79,200,377
80,1,2
80,2,6
80,3,12
80,4,22
80,5,60
80,6,130
80,7,211
80,8,297
80,9,342
80,10,380
80,11,371
80,12,377
80,13,393
80,14,390
80,15,391
80,16,388
80,17,372
80,18,372
80,19,372
80,20,385
80,21,380
80,22,380
80,23,386
80,24,393
80,25,387
80,26,398
80,27,387
80,28,381
80,29,385
80,30,376
80,31,387
80,32,384
80,33,380
80,34,390
80,35,390
80,36,388
80,37,381
80,38,379
80,39,390
80,40,390
80,41,395
80,42,386
80,43,398
80,44,362
80,45,390
80,46,389
80,47,393
80,48,377
80,49,370
80,50,373
80,51,369
80,52,371
80,53,378
80,54,376
80,55,370
80,56,390
80,57,387
80,58,378
80,59,380
80,60,376
80,61,384
80,62,372
80,63,379
80,64,367
80,65,385
80,66,383
80,67,386
80,68,377
80,69,386
80,70,388
80,71,382
80,72,373
80,73,375
80,74,388
80,75,392
80,76,390
80,77,395
80,78,382
80,79,382
80,80,400
80,81,391
80,82,382
80,83,385
80,84,387
80,85,380
80,86,373
80,87,369
80,88,378
80,89,387
80,90,386
80,91,387
80,92,372
80,93,396
80,94,379
80,95,377
80,96,389
80,97,381
80,98,377
80,99,385
80,100,386
80,101,380
80,102,373
80,103,385
80,104,378
80,105,366
80,106,377
80,107,391
80,108,381
80,109,383
80,110,383
80,111,386
80,112,381
80,113,393
80,114,373
80,115,380
80,116,377
80,117,381
80,118,365
80,119,389
80,120,398
80,121,391
80,122,382
80,123,373
80,124,382
80,125,389
80,126,395
80,127,378
80,128,379
80,129,385
80,130,400
80,131,389
80,132,391
80,133,375
80,134,374
80,135,392
80,136,380
80,137,389
80,138,381
80,139,384
80,140,382
80,141,389
80,142,373
80,143,377
80,144,389
80,145,388
80,146,385
80,147,372
80,148,364
80,149,393
80,150,385
80,151,392
80,152,363
80,153,373
80,154,382
80,155,378
80,156,375
80,157,389
80,158,371
80,159,381
80,160,391
80,161,382
80,162,373
80,163,387
80,164,377
80,165,388
80,166,390
80,167,390
80,168,383
80,169,393
80,170,376
80,171,372
80,172,386
80,173,392
80,174,382
80,175,397
80,176,384
80,177,384
80,178,375
80,179,383
80,180,380
80,181,382
80,182,381
80,183,379
80,184,381
80,185,375
80,186,373
80,187,367
80,188,378
80,189,379
80,190,390
80,191,377
80,192,379
80,193,380
80,194,375
80,195,377
80,196,375
80,197,375
80,198,383
80,199,376
80,200,382
81,1,2
81,2,4
81,3,5
81,4,16
81,5,36
81,6,75
81,7,150
81,8,250
81,9,322
81,10,351
81,11,366
81,12,371
81,13,383
81,14,390
81,15,391
81,16,383
81,17,363
81,18,376
81,19,389
81,20,395
81,21,384
81,22,383
81,23,368
81,24,384
81,25,363
81,26,377
81,27,388
81,28,385
81,29,382
81,30,374
81,31,372
81,32,365
81,33,384
81,34,400
81,35,391
81,36,382
81,37,377
81,38,384
81,39,387
81,40,379
81,41,377
81,42,376
81,43,379
81,44,388
81,45,387
81,46,375
81,47,385
81,48,394
81,49,389
81,50,368
81,51,380
81,52,386
81,53,369
81,54,388
81,55,377
81,56,373
81,57,370
81,58,388
81,59,374
81,60,367
81,61,378
81,62,370
81,63,381
81,64,395
81,65,382
81,66,379
81,67,378
81,68,375
81,69,374
81,70,378
81,71,381
81,72,395
81,73,397
81,74,379
81,75,382
81,76,384
81,77,359
81,78,390
81,79,376
81,80,373
81,81,395
81,82,369
81,83,379
81,84,378
81,85,374
81,86,380
81,87,388
81,88,375
81,89,381
81,90,385
81,91,369
81,92,356
81,93,372
81,94,378
81,95,378
81,96,387
