trial,day,infections
81,97,380
81,98,392
81,99,385
81,100,391
81,101,387
81,102,387
81,103,378
81,104,388
81,105,385
81,106,393
81,107,382
81,108,383
81,109,382
81,110,378
81,111,386
81,112,364
81,113,386
81,114,374
81,115,378
81,116,390
81,117,378
81,118,365
81,119,387
81,120,389
81,121,388
81,122,370
81,123,387
81,124,384
81,125,382
81,126,368
81,127,377
81,128,373
81,129,396
81,130,384
81,131,371
81,132,378
81,133,369
81,134,395
81,135,382
81,136,371
81,137,375
81,138,375
81,139,371
81,140,379
81,141,388
81,142,375
81,143,379
81,144,381
81,145,380
81,146,375
81,147,398
81,148,377
81,149,384
81,150,382
81,151,373
81,152,378
81,153,380
81,154,384
81,155,380
81,156,386
81,157,380
81,158,367
81,159,395
81,160,375
81,161,389
81,162,395
81,163,386
81,164,389
81,165,379
81,166,375
81,167,402
81,168,383
81,169,389
81,170,382
81,171,376
81,172,383
81,173,386
81,174,381
81,175,373
81,176,368
81,177,380
81,178,378
81,179,378
81,180,394
81,181,383
81,182,376
81,183,378
81,184,381
81,185,366
81,186,363
81,187,371
81,188,366
81,189,383
81,190,383
81,191,365
81,192,375
81,193,366
81,194,381
81,195,377
81,196,382
81,197,388
81,198,370
81,199,386
81,200,378
82,1,3
82,2,14
82,3,33
82,4,77
82,5,153
82,6,248
82,7,321
82,8,359
82,9,383
82,10,382
82,11,383
82,12,376
82,13,376
82,14,378
82,15,385
82,16,375
82,17,393
82,18,387
82,19,387
82,20,373
82,21,396
82,22,387
82,23,380
82,24,373
82,25,388
82,26,370
82,27,383
82,28,373
82,29,366
82,30,363
82,31,378
82,32,378
82,33,383
82,34,379
82,35,374
82,36,386
82,37,370
82,38,375
82,39,392
82,40,383
82,41,396
82,42,397
82,43,388
82,44,385
82,45,387
82,46,375
82,47,386
82,48,395
82,49,398
82,50,374
82,51,365
82,52,364
82,53,381
82,54,373
82,55,366
82,56,375
82,57,372
82,58,379
82,59,377
82,60,382
82,61,378
82,62,371
82,63,374
82,64,372
82,65,385
82,66,375
82,67,374
82,68,378
82,69,386
82,70,384
82,71,373
82,72,381
82,73,372
82,74,379
82,75,380
82,76,374
82,77,385
82,78,384
82,79,374
82,80,375
82,81,372
82,82,372
82,83,392
82,84,386
82,85,386
82,86,381
82,87,359
82,88,372
82,89,367
82,90,373
82,91,369
82,92,371
82,93,382
82,94,371
82,95,379
82,96,377
82,97,381
82,98,380
82,99,376
82,100,383
82,101,371
82,102,377
82,103,380
82,104,370
82,105,377
82,106,380
82,107,379
82,108,393
82,109,373
82,110,379
82,111,382
82,112,379
82,113,386
82,114,381
82,115,383
82,116,394
82,117,386
82,118,373
82,119,378
82,120,378
82,121,366
82,122,381
82,123,382
82,124,391
82,125,379
82,126,386
82,127,388
82,128,385
82,129,371
82,130,371
82,131,355
82,132,378
82,133,391
82,134,406
82,135,367
82,136,360
82,137,366
82,138,378
82,139,382
82,140,376
82,141,380
82,142,383
82,143,390
82,144,386
82,145,379
82,146,382
82,147,366
82,148,391
82,149,370
82,150,387
82,151,382
82,152,389
82,153,390
82,154,374
82,155,376
82,156,382
82,157,381
82,158,369
82,159,375
82,160,378
82,161,389
82,162,378
82,163,391
82,164,387
82,165,388
82,166,394
82,167,382
82,168,370
82,169,377
82,170,390
82,171,376
82,172,379
82,173,380
82,174,385
82,175,391
82,176,384
82,177,377
82,178,378
82,179,371
82,180,390
82,181,381
82,182,376
82,183,361
82,184,380
82,185,373
82,186,366
82,187,371
82,188,380
82,189,379
82,190,386
82,191,394
82,192,386
82,193,388
82,194,385
82,195,388
82,196,372
82,197,377
82,198,367
82,199,383
82,200,388
83,1,2
83,2,2
83,3,5
83,4,14
83,5,41
83,6,98
83,7,186
83,8,292
83,9,347
83,10,365
83,11,374
83,12,385
83,13,386
83,14,365
83,15,390
83,16,384
83,17,385
83,18,392
83,19,376
83,20,390
83,21,396
83,22,389
83,23,379
83,24,389
83,25,377
83,26,369
83,27,376
83,28,371
83,29,387
83,30,387
83,31,387
83,32,395
83,33,387
83,34,378
83,35,371
83,36,380
83,37,368
83,38,369
83,39,371
83,40,384
83,41,400
83,42,387
83,43,398
83,44,388
83,45,381
83,46,376
83,47,372
83,48,383
83,49,379
83,50,382
83,51,384
83,52,394
83,53,378
83,54,370
83,55,391
83,56,377
83,57,373
83,58,372
83,59,377
83,60,378
83,61,384
83,62,376
83,63,379
83,64,377
83,65,385
83,66,378
83,67,388
83,68,374
83,69,386
83,70,370
83,71,379
83,72,371
83,73,377
83,74,389
83,75,374
83,76,370
83,77,371
83,78,381
83,79,370
83,80,364
83,81,375
83,82,371
83,83,379
83,84,373
83,85,373
83,86,363
83,87,372
83,88,362
83,89,372
83,90,388
83,91,396
83,92,380
83,93,375
83,94,378
83,95,372
83,96,391
83,97,374
83,98,380
83,99,386
83,100,386
83,101,376
83,102,383
83,103,385
83,104,393
83,105,377
83,106,380
83,107,388
83,108,387
83,109,392
83,110,395
83,111,379
83,112,387
83,113,379
83,114,378
83,115,370
83,116,384
83,117,364
83,118,376
83,119,386
83,120,389
83,121,384
83,122,381
83,123,390
83,124,396
83,125,398
83,126,389
83,127,390
83,128,386
83,129,379
83,130,382
83,131,387
83,132,380
83,133,387
83,134,385
83,135,392
83,136,384
83,137,384
83,138,377
83,139,379
83,140,379
83,141,388
83,142,387
83,143,374
83,144,374
83,145,390
83,146,369
83,147,372
83,148,388
83,149,385
83,150,373
83,151,378
83,152,379
83,153,376
83,154,394
83,155,367
83,156,383
83,157,383
83,158,376
83,159,395
83,160,371
83,161,384
83,162,386
83,163,389
83,164,379
83,165,374
83,166,383
83,167,384
83,168,359
83,169,379
83,170,385
83,171,389
83,172,392
83,173,384
83,174,371
83,175,372
83,176,375
83,177,382
83,178,376
83,179,394
83,180,391
83,181,382
83,182,390
83,183,388
83,184,385
83,185,377
83,186,379
83,187,379
83,188,377
83,189,379
83,190,377
83,191,374
83,192,384
83,193,383
83,194,379
83,195,372
83,196,382
83,197,368
83,198,386
83,199,369
83,200,372
84,1,1
84,2,2
84,3,7
84,4,20
84,5,37
84,6,76
84,7,152
84,8,246
84,9,323
84,10,355
84,11,372
84,12,394
84,13,400
84,14,399
84,15,379
84,16,370
84,17,373
84,18,378
84,19,382
84,20,379
84,21,389
84,22,384
84,23,394
84,24,388
84,25,394
84,26,394
84,27,387
84,28,388
84,29,379
84,30,393
84,31,384
84,32,383
84,33,383
84,34,384
84,35,378
84,36,384
84,37,389
84,38,379
84,39,393
84,40,377
84,41,371
84,42,378
84,43,380
84,44,371
84,45,364
84,46,388
84,47,395
84,48,387
84,49,390
84,50,386
84,51,397
84,52,384
84,53,373
84,54,379
84,55,368
84,56,368
84,57,379
84,58,366
84,59,362
84,60,369
84,61,385
84,62,373
84,63,384
84,64,372
84,65,384
84,66,389
84,67,375
84,68,370
84,69,365
84,70,381
84,71,380
84,72,382
84,73,393
84,74,384
84,75,380
84,76,393
84,77,384
84,78,383
84,79,400
84,80,377
84,81,378
84,82,381
84,83,386
84,84,377
84,85,377
84,86,372
84,87,378
84,88,381
84,89,390
84,90,381
84,91,377
84,92,383
84,93,393
84,94,389
84,95,374
84,96,370
84,97,381
84,98,385
84,99,393
84,100,376
84,101,396
84,102,383
84,103,370
84,104,384
84,105,388
84,106,362
84,107,369
84,108,379
84,109,375
84,110,389
84,111,390
84,112,373
84,113,387
84,114,394
84,115,377
84,116,374
84,117,367
84,118,381
84,119,385
84,120,386
84,121,382
84,122,390
84,123,374
84,124,370
84,125,373
84,126,385
84,127,378
84,128,372
84,129,369
84,130,379
84,131,378
84,132,381
84,133,366
84,134,376
84,135,384
84,136,372
84,137,363
84,138,383
84,139,377
84,140,378
84,141,374
84,142,377
84,143,389
84,144,369
84,145,377
84,146,399
84,147,391
84,148,378
84,149,380
84,150,380
84,151,387
84,152,368
84,153,382
84,154,382
84,155,391
84,156,385
84,157,382
84,158,374
84,159,378
84,160,375
84,161,388
84,162,375
84,163,379
84,164,389
84,165,376
84,166,395
84,167,388
84,168,388
84,169,381
84,170,374
84,171,381
84,172,393
84,173,372
84,174,381
84,175,378
84,176,382
84,177,379
84,178,385
84,179,381
84,180,384
84,181,384
84,182,375
84,183,385
84,184,381
84,185,369
84,186,383
84,187,374
84,188,379
84,189,384
84,190,382
84,191,363
84,192,362
84,193,381
84,194,388
84,195,413
84,196,375
84,197,381
84,198,393
84,199,386
84,200,380
85,1,2
85,2,5
85,3,19
85,4,51
85,5,104
85,6,211
85,7,293
85,8,346
85,9,378
85,10,382
85,11,380
85,12,368
85,13,367
85,14,392
85,15,398
85,16,385
85,17,388
85,18,387
85,19,379
85,20,389
85,21,387
85,22,389
85,23,374
85,24,385
85,25,379
85,26,381
85,27,373
85,28,360
85,29,373
85,30,399
85,31,382
85,32,378
85,33,383
85,34,378
85,35,376
85,36,396
85,37,377
85,38,379
85,39,369
85,40,376
85,41,388
85,42,396
85,43,382
85,44,376
85,45,374
85,46,386
85,47,380
85,48,379
85,49,390
85,50,375
85,51,378
85,52,384
85,53,387
85,54,395
85,55,368
85,56,384
85,57,383
85,58,379
85,59,386
85,60,375
85,61,365
85,62,367
85,63,358
85,64,380
85,65,387
85,66,390
85,67,382
85,68,379
85,69,387
85,70,388
85,71,382
85,72,385
85,73,376
85,74,377
85,75,392
85,76,380
85,77,372
85,78,370
85,79,380
85,80,380
85,81,363
85,82,393
85,83,397
85,84,373
85,85,378
85,86,379
85,87,388
85,88,387
85,89,399
85,90,390
85,91,399
85,92,374
85,93,384
85,94,384
85,95,392
85,96,386
85,97,370
85,98,382
85,99,390
85,100,369
85,101,379
85,102,381
85,103,379
85,104,378
85,105,374
85,106,371
85,107,380
85,108,370
85,109,377
85,110,387
85,111,390
85,112,386
85,113,389
85,114,385
85,115,392
85,116,380
85,117,390
85,118,378
85,119,382
85,120,385
85,121,382
85,122,371
85,123,383
85,124,368
85,125,385
85,126,376
85,127,388
85,128,374
85,129,383
85,130,370
85,131,386
85,132,383
85,133,380
85,134,392
85,135,382
85,136,387
85,137,372
85,138,393
85,139,384
85,140,400
85,141,387
85,142,389
85,143,387
85,144,385
85,145,379
85,146,364
85,147,381
85,148,379
85,149,401
85,150,382
85,151,382
85,152,394
85,153,381
85,154,376
85,155,378
85,156,391
85,157,371
85,158,369
85,159,381
85,160,375
85,161,390
85,162,379
85,163,372
85,164,368
85,165,382
85,166,379
85,167,380
85,168,378
85,169,385
85,170,376
85,171,380
85,172,370
85,173,376
85,174,382
85,175,375
85,176,379
85,177,375
85,178,375
85,179,379
85,180,381
85,181,393
85,182,398
85,183,392
85,184,386
85,185,376
85,186,376
85,187,384
85,188,378
85,189,382
85,190,374
85,191,369
85,192,381
85,193,376
85,194,370
85,195,378
85,196,370
85,197,389
85,198,373
85,199,387
85,200,384
86,1,3
86,2,6
86,3,14
86,4,35
86,5,77
86,6,138
86,7,235
86,8,311
86,9,344
86,10,376
86,11,386
86,12,382
86,13,400
86,14,381
86,15,371
86,16,381
86,17,375
86,18,390
86,19,379
86,20,382
86,21,382
86,22,361
86,23,370
86,24,365
86,25,379
86,26,381
86,27,384
86,28,392
86,29,384
86,30,385
86,31,378
86,32,399
86,33,382
86,34,389
86,35,404
86,36,387
86,37,388
86,38,378
86,39,373
86,40,381
86,41,380
86,42,391
86,43,381
86,44,392
86,45,384
86,46,373
86,47,386
86,48,381
86,49,383
86,50,384
86,51,369
86,52,369
86,53,372
86,54,381
86,55,388
86,56,386
86,57,378
86,58,368
86,59,372
86,60,393
86,61,371
86,62,363
86,63,384
86,64,376
86,65,372
86,66,364
86,67,380
86,68,378
86,69,374
86,70,373
86,71,386
86,72,377
86,73,387
86,74,378
86,75,396
86,76,392
86,77,388
86,78,358
86,79,353
86,80,364
86,81,382
86,82,382
86,83,383
86,84,385
86,85,376
86,86,377
86,87,387
86,88,376
86,89,384
86,90,377
86,91,380
86,92,380
86,93,378
86,94,386
86,95,377
86,96,362
86,97,385
86,98,370
86,99,368
86,100,373
86,101,384
86,102,391
86,103,390
86,104,374
86,105,390
86,106,394
86,107,385
86,108,380
86,109,387
86,110,387
86,111,372
86,112,389
86,113,380
86,114,378
86,115,391
86,116,386
86,117,379
86,118,371
86,119,386
86,120,391
86,121,402
86,122,378
86,123,384
86,124,379
86,125,364
86,126,379
86,127,366
86,128,377
86,129,375
86,130,379
86,131,389
86,132,385
86,133,374
86,134,386
86,135,368
86,136,363
86,137,394
86,138,387
86,139,382
86,140,375
86,141,375
86,142,375
86,143,388
86,144,359
86,145,363
86,146,368
86,147,376
86,148,372
86,149,372
86,150,373
86,151,377
86,152,378
86,153,374
86,154,378
86,155,387
86,156,391
86,157,381
86,158,383
86,159,370
86,160,374
86,161,376
86,162,378
86,163,376
86,164,389
86,165,365
86,166,392
86,167,391
86,168,390
86,169,385
86,170,390
86,171,392
86,172,384
86,173,385
86,174,383
86,175,369
86,176,376
86,177,376
86,178,385
86,179,375
86,180,374
86,181,384
86,182,383
86,183,386
86,184,385
86,185,382
86,186,394
86,187,373
86,188,384
86,189,390
86,190,398
86,191,385
86,192,385
86,193,370
86,194,392
86,195,382
86,196,374
86,197,369
86,198,378
86,199,400
86,200,381
87,1,4
87,2,13
87,3,34
87,4,78
87,5,170
87,6,291
87,7,359
87,8,363
87,9,375
87,10,381
87,11,375
87,12,365
87,13,383
87,14,384
87,15,392
87,16,389
87,17,380
87,18,386
87,19,380
87,20,388
87,21,390
87,22,384
87,23,393
87,24,374
87,25,385
87,26,386
87,27,378
87,28,381
87,29,378
87,30,369
87,31,381
87,32,371
87,33,368
87,34,394
87,35,398
87,36,385
87,37,382
87,38,382
87,39,388
87,40,389
87,41,370
87,42,371
87,43,385
87,44,363
87,45,369
87,46,386
87,47,388
87,48,379
87,49,380
87,50,388
87,51,380
87,52,372
87,53,376
87,54,379
87,55,382
87,56,378
87,57,389
87,58,382
87,59,376
87,60,380
87,61,386
87,62,388
87,63,384
87,64,391
87,65,395
87,66,384
87,67,383
87,68,395
87,69,374
87,70,374
87,71,382
87,72,379
87,73,388
87,74,383
87,75,380
87,76,384
87,77,388
87,78,371
87,79,369
87,80,385
87,81,387
87,82,387
87,83,379
87,84,381
87,85,384
87,86,394
87,87,385
87,88,377
87,89,376
87,90,387
87,91,387
87,92,380
87,93,396
87,94,383
87,95,371
87,96,361
87,97,377
87,98,386
87,99,388
87,100,386
87,101,382
87,102,391
87,103,389
87,104,380
87,105,386
87,106,374
87,107,385
87,108,382
87,109,380
87,110,378
87,111,396
87,112,387
87,113,382
87,114,374
87,115,387
87,116,393
87,117,394
87,118,384
87,119,388
87,120,379
87,121,388
87,122,397
87,123,387
87,124,378
87,125,380
87,126,388
87,127,385
87,128,366
87,129,391
87,130,390
87,131,374
87,132,372
87,133,389
87,134,382
87,135,391
87,136,394
87,137,374
87,138,381
87,139,385
87,140,374
87,141,386
87,142,394
87,143,392
87,144,363
87,145,379
87,146,360
87,147,379
87,148,383
87,149,360
87,150,376
87,151,390
87,152,392
87,153,374
87,154,377
87,155,398
87,156,391
87,157,390
87,158,379
87,159,378
87,160,377
87,161,385
87,162,376
87,163,369
87,164,366
87,165,389
87,166,383
87,167,378
87,168,384
87,169,374
87,170,366
87,171,379
87,172,372
87,173,379
87,174,372
87,175,379
87,176,390
87,177,388
87,178,381
87,179,396
87,180,384
87,181,393
87,182,385
87,183,374
87,184,382
87,185,368
87,186,377
87,187,372
87,188,390
87,189,367
87,190,384
87,191,393
87,192,407
87,193,386
87,194,363
87,195,386
87,196,382
87,197,382
87,198,393
87,199,385
87,200,393
88,1,2
88,2,5
88,3,13
88,4,32
88,5,73
88,6,142
88,7,224
88,8,316
88,9,352
88,10,382
88,11,388
88,12,391
88,13,392
88,14,394
88,15,381
88,16,391
88,17,390
88,18,394
88,19,371
88,20,384
88,21,388
88,22,394
88,23,376
88,24,387
88,25,377
88,26,388
88,27,369
88,28,381
88,29,388
88,30,389
88,31,368
88,32,387
88,33,383
88,34,383
88,35,387
88,36,371
88,37,378
88,38,359
88,39,376
88,40,386
88,41,387
88,42,389
88,43,400
88,44,388
88,45,380
88,46,371
88,47,385
88,48,388
88,49,382
88,50,378
88,51,373
88,52,391
88,53,369
88,54,356
88,55,376
88,56,385
88,57,376
88,58,371
88,59,369
88,60,387
88,61,381
88,62,384
88,63,392
88,64,371
88,65,372
88,66,382
88,67,396
88,68,379
88,69,376
88,70,387
88,71,382
88,72,390
88,73,395
88,74,387
88,75,381
88,76,373
88,77,382
88,78,362
88,79,383
88,80,398
88,81,388
88,82,389
88,83,385
88,84,363
88,85,366
88,86,378
88,87,366
88,88,379
88,89,391
88,90,389
88,91,377
88,92,389
88,93,388
88,94,367
88,95,380
88,96,380
88,97,389
88,98,390
88,99,394
88,100,403
88,101,368
88,102,376
88,103,371
88,104,384
88,105,389
88,106,375
88,107,385
88,108,369
88,109,384
88,110,379
88,111,374
88,112,379
88,113,362
88,114,380
88,115,390
88,116,391
88,117,375
88,118,372
88,119,376
88,120,396
88,121,386
88,122,377
88,123,384
88,124,389
88,125,379
88,126,375
88,127,376
88,128,390
88,129,401
88,130,371
88,131,392
88,132,386
88,133,382
88,134,380
88,135,372
88,136,381
88,137,385
88,138,375
88,139,374
88,140,391
88,141,383
88,142,376
88,143,370
88,144,386
88,145,378
88,146,382
88,147,388
88,148,386
88,149,380
88,150,384
88,151,384
88,152,384
88,153,379
88,154,384
88,155,383
88,156,388
88,157,376
88,158,379
88,159,380
88,160,370
88,161,376
88,162,385
88,163,385
88,164,385
88,165,380
88,166,380
88,167,381
88,168,391
88,169,381
88,170,388
88,171,378
88,172,386
88,173,380
88,174,371
88,175,375
88,176,386
88,177,373
88,178,388
88,179,396
88,180,383
88,181,374
88,182,385
88,183,367
88,184,376
88,185,377
88,186,391
88,187,399
88,188,373
88,189,391
88,190,381
88,191,391
88,192,371
88,193,388
88,194,380
88,195,380
88,196,380
88,197,394
88,198,390
88,199,383
88,200,377
89,1,3
89,2,8
89,3,18
89,4,43
89,5,95
89,6,184
89,7,295
89,8,348
89,9,386
89,10,389
89,11,392
89,12,387
89,13,383
89,14,375
89,15,377
89,16,373
89,17,393
89,18,402
89,19,389
89,20,393
89,21,374
89,22,384
89,23,377
89,24,378
89,25,386
89,26,385
89,27,368
89,28,374
89,29,388
89,30,393
89,31,379
89,32,373
89,33,392
89,34,376
89,35,384
89,36,391
89,37,383
89,38,390
89,39,387
89,40,393
89,41,392
89,42,406
89,43,386
89,44,376
89,45,378
89,46,377
89,47,370
89,48,374
89,49,386
89,50,383
89,51,372
89,52,383
89,53,362
89,54,378
89,55,386
89,56,392
89,57,361
89,58,366
89,59,394
89,60,387
89,61,393
89,62,384
89,63,367
89,64,382
89,65,386
89,66,382
89,67,377
89,68,375
89,69,379
89,70,387
89,71,377
89,72,404
89,73,401
89,74,378
89,75,381
89,76,363
89,77,373
89,78,379
89,79,368
89,80,380
89,81,381
89,82,371
89,83,382
89,84,389
89,85,388
89,86,379
89,87,382
89,88,376
89,89,388
89,90,373
89,91,367
89,92,380
89,93,376
89,94,373
89,95,382
89,96,385
89,97,387
89,98,387
89,99,381
89,100,380
89,101,381
89,102,370
89,103,374
89,104,392
89,105,380
89,106,373
89,107,409
89,108,399
89,109,394
89,110,381
89,111,381
89,112,393
89,113,383
89,114,378
89,115,373
89,116,382
89,117,384
89,118,393
89,119,386
89,120,385
89,121,387
89,122,372
89,123,377
89,124,381
89,125,369
89,126,375
89,127,383
89,128,371
89,129,380
89,130,378
89,131,394
89,132,389
89,133,371
89,134,369
89,135,381
89,136,375
89,137,362
89,138,368
89,139,384
89,140,388
89,141,369
89,142,386
89,143,372
89,144,373
89,145,394
89,146,394
89,147,384
89,148,395
89,149,391
89,150,379
89,151,390
89,152,383
89,153,380
89,154,385
89,155,383
89,156,383
89,157,376
89,158,389
89,159,377
89,160,395
89,161,381
89,162,370
89,163,388
89,164,387
89,165,379
89,166,375
89,167,371
89,168,385
89,169,387
89,170,391
89,171,379
89,172,381
89,173,380
89,174,387
89,175,380
89,176,380
89,177,385
89,178,387
89,179,391
89,180,380
89,181,387
89,182,382
89,183,370
89,184,379
89,185,374
89,186,389
89,187,398
89,188,390
89,189,390
89,190,373
89,191,374
89,192,386
89,193,383
89,194,373
89,195,375
89,196,381
89,197,361
89,198,369
89,199,386
89,200,365
90,1,3
90,2,7
90,3,17
90,4,41
90,5,78
90,6,157
90,7,274
90,8,329
90,9,365
90,10,377
90,11,377
90,12,383
90,13,372
90,14,376
90,15,395
90,16,394
90,17,385
90,18,375
90,19,377
90,20,371
90,21,381
90,22,381
90,23,380
90,24,376
90,25,372
90,26,391
90,27,398
90,28,388
90,29,381
90,30,399
90,31,390
90,32,373
90,33,367
90,34,378
90,35,387
90,36,387
90,37,386
90,38,386
90,39,389
90,40,378
90,41,389
90,42,375
90,43,375
90,44,366
90,45,367
90,46,374
90,47,388
90,48,386
90,49,371
90,50,380
90,51,384
90,52,381
90,53,368
90,54,375
90,55,371
90,56,379
90,57,385
90,58,394
90,59,401
90,60,375
90,61,378
90,62,376
90,63,388
90,64,367
90,65,358
90,66,375
90,67,373
90,68,385
90,69,395
90,70,368
90,71,376
90,72,397
90,73,376
90,74,366
90,75,390
90,76,375
90,77,389
90,78,379
90,79,387
90,80,380
90,81,386
90,82,394
90,83,378
90,84,377
90,85,362
90,86,367
90,87,381
90,88,384
90,89,361
90,90,386
90,91,389
90,92,386
90,93,383
90,94,370
90,95,378
90,96,374
90,97,381
90,98,374
90,99,377
90,100,371
90,101,383
90,102,375
90,103,388
90,104,370
90,105,376
90,106,391
90,107,386
90,108,372
90,109,392
90,110,383
90,111,383
90,112,385
90,113,373
90,114,378
90,115,371
90,116,373
90,117,388
90,118,384
90,119,382
90,120,371
90,121,387
90,122,379
90,123,371
90,124,388
90,125,392
90,126,391
90,127,385
90,128,377
90,129,380
90,130,376
90,131,378
90,132,383
90,133,379
90,134,383
90,135,399
90,136,389
90,137,374
90,138,389
90,139,373
90,140,390
90,141,373
90,142,389
90,143,388
90,144,381
90,145,373
90,146,374
90,147,359
90,148,392
90,149,398
90,150,375
90,151,380
90,152,369
90,153,389
90,154,381
90,155,373
90,156,377
90,157,387
90,158,388
90,159,388
90,160,385
90,161,379
90,162,381
90,163,389
90,164,377
90,165,373
90,166,376
90,167,382
90,168,383
90,169,391
90,170,379
90,171,372
90,172,392
90,173,391
90,174,383
90,175,375
90,176,388
90,177,377
90,178,373
90,179,391
90,180,380
90,181,371
90,182,382
90,183,376
90,184,383
90,185,378
90,186,374
90,187,373
90,188,372
90,189,383
90,190,381
90,191,380
90,192,373
90,193,372
90,194,367
90,195,372
90,196,382
90,197,395
90,198,387
90,199,373
90,200,380
91,1,4
91,2,9
91,3,20
91,4,43
91,5,82
91,6,158
91,7,270
91,8,340
91,9,353
91,10,362
91,11,392
91,12,391
91,13,383
91,14,375
91,15,374
91,16,381
91,17,394
91,18,393
91,19,379
91,20,404
91,21,399
91,22,385
91,23,400
91,24,383
91,25,397
91,26,378
91,27,396
91,28,383
91,29,368
91,30,380
91,31,385
91,32,394
91,33,374
91,34,383
91,35,396
91,36,404
91,37,404
91,38,402
91,39,400
91,40,377
91,41,379
91,42,379
91,43,391
91,44,372
91,45,375
91,46,378
91,47,377
91,48,400
91,49,376
91,50,376
91,51,378
91,52,366
91,53,376
91,54,380
91,55,383
91,56,392
91,57,398
91,58,390
91,59,393
91,60,389
91,61,377
91,62,400
91,63,393
91,64,377
91,65,386
91,66,385
91,67,386
91,68,392
91,69,375
91,70,389
91,71,392
91,72,383
91,73,386
91,74,380
91,75,376
91,76,393
91,77,386
91,78,378
91,79,393
91,80,398
91,81,410
91,82,375
91,83,381
91,84,380
91,85,369
91,86,374
91,87,380
91,88,384
91,89,388
91,90,382
91,91,386
91,92,374
91,93,373
91,94,374
91,95,378
91,96,383
91,97,374
91,98,371
91,99,392
91,100,390
91,101,395
91,102,361
91,103,376
91,104,375
91,105,389
91,106,382
91,107,380
91,108,377
91,109,385
91,110,377
91,111,383
91,112,401
91,113,385
91,114,374
91,115,385
91,116,381
91,117,377
91,118,366
91,119,386
91,120,388
91,121,380
91,122,404
91,123,392
91,124,389
91,125,392
91,126,385
91,127,383
91,128,379
91,129,364
91,130,382
91,131,382
91,132,397
91,133,387
91,134,379
91,135,390
91,136,390
91,137,375
91,138,383
91,139,388
91,140,375
91,141,383
91,142,371
91,143,384
91,144,367
91,145,374
91,146,376
91,147,364
91,148,381
91,149,385
91,150,379
91,151,376
91,152,378
91,153,392
91,154,398
91,155,375
91,156,366
91,157,381
91,158,378
91,159,373
91,160,370
91,161,365
91,162,386
91,163,370
91,164,383
91,165,379
91,166,385
91,167,380
91,168,369
91,169,388
91,170,381
91,171,398
91,172,376
91,173,376
91,174,378
91,175,358
91,176,365
91,177,368
91,178,381
91,179,379
91,180,388
91,181,374
91,182,384
91,183,367
91,184,380
91,185,366
91,186,382
91,187,397
91,188,385
91,189,382
91,190,377
91,191,381
91,192,385
91,193,385
91,194,372
91,195,376
91,196,369
91,197,365
91,198,389
91,199,368
91,200,387
92,1,3
92,2,8
92,3,15
92,4,27
92,5,57
92,6,117
92,7,198
92,8,290
92,9,349
92,10,364
92,11,390
92,12,393
92,13,391
92,14,380
92,15,390
92,16,381
92,17,380
92,18,372
92,19,390
92,20,395
92,21,383
92,22,374
92,23,372
92,24,377
92,25,400
92,26,388
92,27,385
92,28,373
92,29,391
92,30,372
92,31,382
92,32,383
92,33,385
92,34,383
92,35,383
92,36,392
92,37,383
92,38,366
92,39,378
92,40,392
92,41,392
92,42,396
92,43,397
92,44,374
92,45,369
92,46,388
92,47,398
92,48,377
92,49,383
92,50,387
92,51,381
92,52,398
92,53,395
92,54,390
92,55,396
92,56,393
92,57,386
92,58,389
92,59,393
92,60,376
92,61,384
92,62,378
92,63,380
92,64,385
92,65,394
92,66,380
92,67,391
92,68,383
92,69,377
92,70,390
92,71,372
92,72,385
92,73,393
92,74,373
92,75,384
92,76,400
92,77,381
92,78,382
92,79,387
92,80,396
92,81,375
92,82,384
92,83,383
92,84,374
92,85,368
92,86,380
92,87,385
92,88,364
92,89,394
92,90,391
92,91,383
92,92,386
92,93,384
92,94,389
92,95,389
92,96,387
92,97,392
92,98,394
92,99,387
92,100,363
92,101,390
92,102,379
92,103,386
92,104,389
92,105,386
92,106,380
92,107,396
92,108,393
92,109,392
92,110,403
92,111,387
92,112,390
92,113,391
92,114,380
92,115,392
92,116,389
92,117,389
92,118,381
92,119,392
92,120,393
92,121,400
92,122,382
92,123,377
92,124,378
92,125,385
92,126,389
92,127,380
92,128,370
92,129,391
92,130,391
92,131,387
92,132,372
92,133,382
92,134,380
92,135,391
92,136,386
92,137,398
92,138,388
92,139,387
92,140,380
92,141,389
92,142,376
92,143,386
92,144,394
92,145,382
92,146,387
92,147,372
92,148,375
92,149,366
92,150,368
92,151,384
92,152,371
92,153,380
92,154,374
92,155,398
92,156,376
