trial,day,infections
92,157,377
92,158,389
92,159,402
92,160,397
92,161,394
92,162,382
92,163,394
92,164,383
92,165,400
92,166,372
92,167,388
92,168,376
92,169,373
92,170,374
92,171,381
92,172,388
92,173,390
92,174,376
92,175,386
92,176,388
92,177,391
92,178,395
92,179,387
92,180,382
92,181,385
92,182,385
92,183,378
92,184,388
92,185,381
92,186,386
92,187,373
92,188,380
92,189,374
92,190,393
92,191,369
92,192,385
92,193,387
92,194,376
92,195,370
92,196,392
92,197,384
92,198,388
92,199,357
92,200,380
93,1,1
93,2,1
93,3,2
93,4,1
93,5,1
93,6,3
93,7,12
93,8,25
93,9,54
93,10,119
93,11,212
93,12,305
93,13,358
93,14,370
93,15,380
93,16,375
93,17,387
93,18,369
93,19,365
93,20,372
93,21,379
93,22,391
93,23,376
93,24,385
93,25,388
93,26,365
93,27,378
93,28,378
93,29,389
93,30,355
93,31,375
93,32,384
93,33,382
93,34,377
93,35,372
93,36,386
93,37,385
93,38,375
93,39,383
93,40,364
93,41,368
93,42,379
93,43,395
93,44,387
93,45,385
93,46,394
93,47,368
93,48,378
93,49,384
93,50,367
93,51,372
93,52,383
93,53,388
93,54,398
93,55,396
93,56,365
93,57,379
93,58,384
93,59,374
93,60,386
93,61,384
93,62,376
93,63,386
93,64,384
93,65,379
93,66,367
93,67,369
93,68,395
93,69,392
93,70,365
93,71,374
93,72,367
93,73,389
93,74,391
93,75,398
93,76,382
93,77,385
93,78,388
93,79,382
93,80,388
93,81,369
93,82,376
93,83,388
93,84,373
93,85,385
93,86,389
93,87,380
93,88,388
93,89,399
93,90,380
93,91,378
93,92,362
93,93,387
93,94,373
93,95,379
93,96,380
93,97,382
93,98,374
93,99,384
93,100,389
93,101,374
93,102,380
93,103,389
93,104,384
93,105,397
93,106,389
93,107,374
93,108,392
93,109,393
93,110,377
93,111,367
93,112,370
93,113,389
93,114,390
93,115,380
93,116,379
93,117,382
93,118,369
93,119,374
93,120,387
93,121,364
93,122,368
93,123,395
93,124,386
93,125,389
93,126,381
93,127,384
93,128,386
93,129,381
93,130,380
93,131,381
93,132,381
93,133,380
93,134,384
93,135,383
93,136,394
93,137,394
93,138,393
93,139,375
93,140,373
93,141,383
93,142,390
93,143,390
93,144,384
93,145,383
93,146,363
93,147,374
93,148,364
93,149,380
93,150,383
93,151,387
93,152,382
93,153,392
93,154,377
93,155,383
93,156,377
93,157,388
93,158,382
93,159,373
93,160,384
93,161,378
93,162,377
93,163,372
93,164,377
93,165,394
93,166,380
93,167,385
93,168,389
93,169,372
93,170,361
93,171,362
93,172,363
93,173,363
93,174,379
93,175,386
93,176,376
93,177,377
93,178,388
93,179,386
93,180,363
93,181,376
93,182,372
93,183,385
93,184,380
93,185,382
93,186,391
93,187,388
93,188,377
93,189,384
93,190,373
93,191,376
93,192,388
93,193,385
93,194,385
93,195,380
93,196,382
93,197,368
93,198,383
93,199,389
93,200,377
94,1,1
94,2,3
94,3,8
94,4,16
94,5,45
94,6,88
94,7,165
94,8,261
94,9,335
94,10,367
94,11,378
94,12,375
94,13,395
94,14,382
94,15,384
94,16,383
94,17,383
94,18,375
94,19,377
94,20,384
94,21,388
94,22,386
94,23,375
94,24,392
94,25,380
94,26,370
94,27,382
94,28,380
94,29,373
94,30,388
94,31,379
94,32,386
94,33,394
94,34,391
94,35,385
94,36,383
94,37,384
94,38,385
94,39,388
94,40,373
94,41,376
94,42,370
94,43,390
94,44,406
94,45,379
94,46,371
94,47,394
94,48,385
94,49,370
94,50,389
94,51,369
94,52,381
94,53,385
94,54,373
94,55,384
94,56,373
94,57,353
94,58,370
94,59,375
94,60,379
94,61,379
94,62,395
94,63,368
94,64,377
94,65,362
94,66,381
94,67,381
94,68,376
94,69,395
94,70,386
94,71,393
94,72,382
94,73,373
94,74,382
94,75,380
94,76,384
94,77,374
94,78,380
94,79,376
94,80,386
94,81,383
94,82,381
94,83,383
94,84,391
94,85,376
94,86,366
94,87,373
94,88,372
94,89,377
94,90,385
94,91,368
94,92,383
94,93,370
94,94,374
94,95,375
94,96,380
94,97,373
94,98,379
94,99,379
94,100,366
94,101,377
94,102,374
94,103,372
94,104,381
94,105,365
94,106,377
94,107,369
94,108,380
94,109,385
94,110,384
94,111,380
94,112,386
94,113,383
94,114,392
94,115,381
94,116,394
94,117,372
94,118,372
94,119,384
94,120,383
94,121,378
94,122,364
94,123,362
94,124,392
94,125,374
94,126,379
94,127,380
94,128,373
94,129,378
94,130,387
94,131,389
94,132,398
94,133,395
94,134,376
94,135,385
94,136,381
94,137,378
94,138,371
94,139,385
94,140,391
94,141,386
94,142,373
94,143,365
94,144,391
94,145,372
94,146,385
94,147,379
94,148,397
94,149,379
94,150,382
94,151,378
94,152,383
94,153,378
94,154,384
94,155,373
94,156,388
94,157,386
94,158,375
94,159,366
94,160,376
94,161,369
94,162,374
94,163,388
94,164,384
94,165,373
94,166,377
94,167,371
94,168,374
94,169,386
94,170,378
94,171,384
94,172,397
94,173,390
94,174,384
94,175,388
94,176,385
94,177,393
94,178,366
94,179,382
94,180,373
94,181,383
94,182,378
94,183,366
94,184,372
94,185,383
94,186,383
94,187,382
94,188,385
94,189,389
94,190,378
94,191,386
94,192,374
94,193,386
94,194,394
94,195,391
94,196,382
94,197,382
94,198,381
94,199,369
94,200,372
95,1,3
95,2,11
95,3,31
95,4,80
95,5,153
95,6,246
95,7,329
95,8,374
95,9,377
95,10,392
95,11,380
95,12,392
95,13,393
95,14,375
95,15,384
95,16,383
95,17,383
95,18,370
95,19,373
95,20,370
95,21,377
95,22,379
95,23,394
95,24,384
95,25,383
95,26,369
95,27,384
95,28,391
95,29,382
95,30,386
95,31,383
95,32,385
95,33,384
95,34,377
95,35,373
95,36,379
95,37,374
95,38,365
95,39,377
95,40,380
95,41,379
95,42,382
95,43,366
95,44,388
95,45,393
95,46,384
95,47,390
95,48,383
95,49,393
95,50,383
95,51,396
95,52,384
95,53,383
95,54,382
95,55,372
95,56,382
95,57,381
95,58,379
95,59,382
95,60,366
95,61,388
95,62,401
95,63,384
95,64,383
95,65,381
95,66,386
95,67,388
95,68,385
95,69,386
95,70,375
95,71,370
95,72,370
95,73,385
95,74,388
95,75,392
95,76,389
95,77,389
95,78,378
95,79,399
95,80,381
95,81,384
95,82,373
95,83,391
95,84,396
95,85,395
95,86,397
95,87,397
95,88,382
95,89,387
95,90,382
95,91,372
95,92,389
95,93,389
95,94,379
95,95,389
95,96,384
95,97,395
95,98,374
95,99,364
95,100,385
95,101,386
95,102,385
95,103,380
95,104,376
95,105,379
95,106,387
95,107,377
95,108,366
95,109,384
95,110,379
95,111,384
95,112,370
95,113,382
95,114,382
95,115,380
95,116,371
95,117,383
95,118,385
95,119,398
95,120,383
95,121,377
95,122,379
95,123,375
95,124,387
95,125,381
95,126,377
95,127,390
95,128,376
95,129,399
95,130,401
95,131,394
95,132,383
95,133,389
95,134,389
95,135,383
95,136,384
95,137,387
95,138,388
95,139,399
95,140,387
95,141,383
95,142,386
95,143,389
95,144,388
95,145,383
95,146,394
95,147,396
95,148,396
95,149,376
95,150,380
95,151,390
95,152,388
95,153,378
95,154,388
95,155,374
95,156,388
95,157,390
95,158,378
95,159,385
95,160,377
95,161,378
95,162,377
95,163,376
95,164,387
95,165,385
95,166,397
95,167,370
95,168,385
95,169,396
95,170,375
95,171,385
95,172,381
95,173,381
95,174,389
95,175,368
95,176,367
95,177,373
95,178,392
95,179,384
95,180,371
95,181,382
95,182,393
95,183,373
95,184,385
95,185,388
95,186,369
95,187,376
95,188,352
95,189,376
95,190,368
95,191,381
95,192,386
95,193,376
95,194,378
95,195,397
95,196,381
95,197,385
95,198,374
95,199,384
95,200,386
96,1,2
96,2,8
96,3,18
96,4,40
96,5,93
96,6,176
96,7,268
96,8,332
96,9,366
96,10,386
96,11,378
96,12,384
96,13,376
96,14,374
96,15,359
96,16,385
96,17,382
96,18,403
96,19,384
96,20,379
96,21,380
96,22,375
96,23,366
96,24,378
96,25,371
96,26,377
96,27,375
96,28,382
96,29,387
96,30,387
96,31,378
96,32,381
96,33,391
96,34,382
96,35,380
96,36,391
96,37,390
96,38,380
96,39,371
96,40,380
96,41,378
96,42,385
96,43,385
96,44,369
96,45,373
96,46,369
96,47,375
96,48,392
96,49,373
96,50,364
96,51,369
96,52,375
96,53,373
96,54,398
96,55,385
96,56,381
96,57,390
96,58,367
96,59,386
96,60,386
96,61,378
96,62,376
96,63,381
96,64,380
96,65,391
96,66,390
96,67,378
96,68,377
96,69,380
96,70,372
96,71,376
96,72,381
96,73,369
96,74,393
96,75,383
96,76,379
96,77,397
96,78,382
96,79,377
96,80,383
96,81,379
96,82,382
96,83,390
96,84,379
96,85,372
96,86,377
96,87,381
96,88,370
96,89,381
96,90,376
96,91,386
96,92,376
96,93,393
96,94,385
96,95,382
96,96,387
96,97,378
96,98,387
96,99,356
96,100,368
96,101,379
96,102,369
96,103,375
96,104,375
96,105,373
96,106,391
96,107,374
96,108,373
96,109,371
96,110,378
96,111,377
96,112,383
96,113,384
96,114,383
96,115,390
96,116,393
96,117,388
96,118,383
96,119,396
96,120,376
96,121,391
96,122,381
96,123,375
96,124,389
96,125,388
96,126,391
96,127,388
96,128,372
96,129,385
96,130,382
96,131,384
96,132,393
96,133,374
96,134,382
96,135,375
96,136,391
96,137,382
96,138,385
96,139,367
96,140,369
96,141,377
96,142,384
96,143,390
96,144,389
96,145,376
96,146,383
96,147,388
96,148,394
96,149,378
96,150,370
96,151,380
96,152,375
96,153,379
96,154,375
96,155,372
96,156,375
96,157,381
96,158,381
96,159,361
96,160,363
96,161,384
96,162,383
96,163,375
96,164,366
96,165,362
96,166,378
96,167,375
96,168,384
96,169,382
96,170,376
96,171,370
96,172,382
96,173,361
96,174,386
96,175,374
96,176,387
96,177,386
96,178,392
96,179,377
96,180,374
96,181,380
96,182,379
96,183,378
96,184,380
96,185,382
96,186,384
96,187,385
96,188,387
96,189,386
96,190,385
96,191,370
96,192,382
96,193,380
96,194,374
96,195,377
96,196,386
96,197,389
96,198,378
96,199,377
96,200,380
97,1,3
97,2,3
97,3,6
97,4,11
97,5,31
97,6,67
97,7,144
97,8,252
97,9,338
97,10,372
97,11,376
97,12,388
97,13,383
97,14,387
97,15,382
97,16,374
97,17,384
97,18,384
97,19,382
97,20,378
97,21,372
97,22,381
97,23,386
97,24,381
97,25,383
97,26,382
97,27,380
97,28,388
97,29,385
97,30,395
97,31,398
97,32,387
97,33,382
97,34,393
97,35,368
97,36,379
97,37,370
97,38,385
97,39,379
97,40,379
97,41,378
97,42,376
97,43,384
97,44,386
97,45,389
97,46,380
97,47,377
97,48,378
97,49,383
97,50,376
97,51,378
97,52,378
97,53,398
97,54,382
97,55,373
97,56,375
97,57,379
97,58,383
97,59,388
97,60,395
97,61,385
97,62,393
97,63,394
97,64,377
97,65,368
97,66,374
97,67,385
97,68,378
97,69,393
97,70,385
97,71,378
97,72,385
97,73,374
97,74,378
97,75,374
97,76,380
97,77,384
97,78,385
97,79,380
97,80,376
97,81,372
97,82,375
97,83,381
97,84,382
97,85,374
97,86,383
97,87,396
97,88,382
97,89,383
97,90,381
97,91,392
97,92,382
97,93,377
97,94,385
97,95,385
97,96,386
97,97,399
97,98,373
97,99,397
97,100,389
97,101,390
97,102,388
97,103,387
97,104,377
97,105,383
97,106,375
97,107,378
97,108,384
97,109,397
97,110,394
97,111,388
97,112,383
97,113,389
97,114,387
97,115,391
97,116,374
97,117,376
97,118,368
97,119,384
97,120,383
97,121,385
97,122,389
97,123,380
97,124,378
97,125,379
97,126,385
97,127,382
97,128,367
97,129,387
97,130,383
97,131,399
97,132,383
97,133,381
97,134,388
97,135,376
97,136,372
97,137,384
97,138,377
97,139,393
97,140,383
97,141,378
97,142,385
97,143,378
97,144,386
97,145,394
97,146,355
97,147,379
97,148,387
97,149,385
97,150,387
97,151,384
97,152,383
97,153,376
97,154,387
97,155,382
97,156,384
97,157,371
97,158,375
97,159,378
97,160,382
97,161,389
97,162,388
97,163,384
97,164,378
97,165,369
97,166,373
97,167,389
97,168,375
97,169,377
97,170,387
97,171,384
97,172,369
97,173,391
97,174,393
97,175,395
97,176,388
97,177,377
97,178,375
97,179,383
97,180,383
97,181,383
97,182,394
97,183,388
97,184,382
97,185,379
97,186,381
97,187,376
97,188,380
97,189,376
97,190,394
97,191,395
97,192,385
97,193,386
97,194,379
97,195,372
97,196,364
97,197,378
97,198,373
97,199,390
97,200,369
98,1,3
98,2,7
98,3,21
98,4,54
98,5,114
98,6,201
98,7,281
98,8,337
98,9,359
98,10,364
98,11,373
98,12,382
98,13,388
98,14,384
98,15,389
98,16,392
98,17,391
98,18,369
98,19,379
98,20,374
98,21,388
98,22,377
98,23,393
98,24,388
98,25,382
98,26,368
98,27,380
98,28,375
98,29,375
98,30,384
98,31,382
98,32,390
98,33,374
98,34,379
98,35,380
98,36,387
98,37,383
98,38,380
98,39,386
98,40,382
98,41,384
98,42,378
98,43,379
98,44,386
98,45,383
98,46,384
98,47,356
98,48,371
98,49,384
98,50,382
98,51,372
98,52,377
98,53,379
98,54,385
98,55,375
98,56,373
98,57,390
98,58,403
98,59,376
98,60,372
98,61,381
98,62,381
98,63,392
98,64,394
98,65,376
98,66,378
98,67,394
98,68,368
98,69,388
98,70,380
98,71,389
98,72,381
98,73,396
98,74,372
98,75,391
98,76,387
98,77,394
98,78,390
98,79,383
98,80,376
98,81,385
98,82,387
98,83,386
98,84,381
98,85,382
98,86,383
98,87,377
98,88,387
98,89,375
98,90,371
98,91,388
98,92,373
98,93,392
98,94,395
98,95,371
98,96,392
98,97,377
98,98,372
98,99,368
98,100,366
98,101,379
98,102,370
98,103,389
98,104,376
98,105,370
98,106,396
98,107,380
98,108,365
98,109,381
98,110,373
98,111,387
98,112,376
98,113,389
98,114,379
98,115,383
98,116,385
98,117,397
98,118,373
98,119,391
98,120,387
98,121,383
98,122,379
98,123,371
98,124,384
98,125,387
98,126,381
98,127,387
98,128,379
98,129,382
98,130,399
98,131,384
98,132,387
98,133,383
98,134,387
98,135,380
98,136,371
98,137,377
98,138,361
98,139,371
98,140,378
98,141,388
98,142,372
98,143,375
98,144,385
98,145,370
98,146,383
98,147,365
98,148,367
98,149,375
98,150,367
98,151,387
98,152,380
98,153,401
98,154,375
98,155,391
98,156,392
98,157,380
98,158,375
98,159,375
98,160,396
98,161,398
98,162,372
98,163,384
98,164,383
98,165,371
98,166,384
98,167,393
98,168,388
98,169,379
98,170,377
98,171,402
98,172,381
98,173,383
98,174,379
98,175,369
98,176,383
98,177,375
98,178,377
98,179,383
98,180,373
98,181,369
98,182,370
98,183,378
98,184,377
98,185,383
98,186,379
98,187,379
98,188,395
98,189,376
98,190,381
98,191,381
98,192,392
98,193,400
98,194,380
98,195,373
98,196,375
98,197,371
98,198,367
98,199,382
98,200,384
99,1,0
99,2,0
99,3,0
99,4,0
99,5,0
99,6,0
99,7,0
99,8,0
99,9,0
99,10,0
99,11,0
99,12,0
99,13,0
99,14,0
99,15,0
99,16,0
99,17,0
99,18,0
99,19,0
99,20,0
99,21,0
99,22,0
99,23,0
99,24,0
99,25,0
99,26,0
99,27,0
99,28,0
99,29,0
99,30,0
99,31,0
99,32,0
99,33,0
99,34,0
99,35,0
99,36,0
99,37,0
99,38,0
99,39,0
99,40,0
99,41,0
99,42,0
99,43,0
99,44,0
99,45,0
99,46,0
99,47,0
99,48,0
99,49,0
99,50,0
99,51,0
99,52,0
99,53,0
99,54,0
99,55,0
99,56,0
99,57,0
99,58,0
99,59,0
99,60,0
99,61,0
99,62,0
99,63,0
99,64,0
99,65,0
99,66,0
99,67,0
99,68,0
99,69,0
99,70,0
99,71,0
99,72,0
99,73,0
99,74,0
99,75,0
99,76,0
99,77,0
99,78,0
99,79,0
99,80,0
99,81,0
99,82,0
99,83,0
99,84,0
99,85,0
99,86,0
99,87,0
99,88,0
99,89,0
99,90,0
99,91,0
99,92,0
99,93,0
99,94,0
99,95,0
99,96,0
99,97,0
99,98,0
99,99,0
99,100,0
99,101,0
99,102,0
99,103,0
99,104,0
99,105,0
99,106,0
99,107,0
99,108,0
99,109,0
99,110,0
99,111,0
99,112,0
99,113,0
99,114,0
99,115,0
99,116,0
99,117,0
99,118,0
99,119,0
99,120,0
99,121,0
99,122,0
99,123,0
99,124,0
99,125,0
99,126,0
99,127,0
99,128,0
99,129,0
99,130,0
99,131,0
99,132,0
99,133,0
99,134,0
99,135,0
99,136,0
99,137,0
99,138,0
99,139,0
99,140,0
99,141,0
99,142,0
99,143,0
99,144,0
99,145,0
99,146,0
99,147,0
99,148,0
99,149,0
99,150,0
99,151,0
99,152,0
99,153,0
99,154,0
99,155,0
99,156,0
99,157,0
99,158,0
99,159,0
99,160,0
99,161,0
99,162,0
99,163,0
99,164,0
99,165,0
99,166,0
99,167,0
99,168,0
99,169,0
99,170,0
99,171,0
99,172,0
99,173,0
99,174,0
99,175,0
99,176,0
99,177,0
99,178,0
99,179,0
99,180,0
99,181,0
99,182,0
99,183,0
99,184,0
99,185,0
99,186,0
99,187,0
99,188,0
99,189,0
99,190,0
99,191,0
99,192,0
99,193,0
99,194,0
99,195,0
99,196,0
99,197,0
99,198,0
99,199,0
99,200,0
100,1,4
100,2,9
100,3,33
100,4,74
100,5,149
100,6,250
100,7,336
100,8,365
100,9,370
100,10,370
100,11,376
100,12,372
100,13,382
100,14,387
100,15,373
100,16,368
100,17,380
100,18,376
100,19,386
100,20,381
100,21,375
100,22,386
100,23,387
100,24,381
100,25,371
100,26,374
100,27,373
100,28,373
100,29,366
100,30,372
100,31,388
100,32,381
100,33,377
100,34,382
100,35,373
100,36,385
100,37,387
100,38,375
100,39,381
100,40,385
100,41,378
100,42,370
100,43,372
100,44,358
100,45,385
100,46,396
100,47,374
100,48,373
100,49,398
100,50,383
100,51,383
100,52,373
100,53,364
100,54,381
100,55,377
100,56,381
100,57,361
100,58,376
100,59,383
100,60,396
100,61,389
100,62,380
100,63,372
100,64,385
100,65,391
100,66,379
100,67,393
100,68,394
100,69,388
100,70,382
100,71,382
100,72,372
100,73,376
100,74,372
100,75,375
100,76,384
100,77,372
100,78,386
100,79,387
100,80,378
100,81,376
100,82,392
100,83,383
100,84,383
100,85,371
100,86,389
100,87,375
100,88,374
100,89,360
100,90,368
100,91,381
100,92,383
100,93,366
100,94,376
100,95,390
100,96,369
100,97,383
100,98,385
100,99,376
100,100,378
100,101,377
100,102,378
100,103,371
100,104,390
100,105,372
100,106,370
100,107,391
100,108,390
100,109,378
100,110,380
100,111,372
100,112,383
100,113,393
100,114,370
100,115,375
100,116,377
100,117,379
100,118,378
100,119,386
100,120,392
100,121,382
100,122,375
100,123,395
100,124,375
100,125,386
100,126,387
100,127,377
100,128,384
100,129,382
100,130,374
100,131,364
100,132,384
100,133,382
100,134,380
100,135,383
100,136,382
100,137,379
100,138,389
100,139,381
100,140,368
100,141,379
100,142,380
100,143,380
100,144,379
100,145,384
100,146,390
100,147,385
100,148,378
100,149,379
100,150,378
100,151,368
100,152,381
100,153,390
100,154,392
100,155,389
100,156,385
100,157,388
100,158,373
100,159,385
100,160,377
100,161,400
100,162,381
100,163,386
100,164,368
100,165,385
100,166,373
100,167,363
100,168,371
100,169,373
100,170,379
100,171,369
100,172,370
100,173,389
100,174,383
100,175,383
100,176,385
100,177,389
100,178,377
100,179,391
100,180,386
100,181,373
100,182,386
100,183,394
100,184,382
100,185,380
100,186,379
100,187,383
100,188,373
100,189,376
100,190,378
100,191,383
100,192,386
100,193,395
100,194,389
100,195,383
100,196,381
100,197,379
100,198,393
100,199,377
100,200,376
101,1,1
101,2,5
101,3,14
101,4,32
101,5,77
101,6,168
101,7,257
101,8,331
101,9,370
101,10,382
101,11,390
101,12,368
101,13,390
101,14,388
101,15,388
101,16,379
101,17,369
101,18,374
101,19,385
101,20,400
101,21,385
101,22,393
101,23,386
101,24,383
101,25,383
101,26,388
101,27,387
101,28,379
101,29,379
101,30,378
101,31,382
101,32,373
101,33,383
101,34,380
101,35,378
101,36,374
101,37,388
101,38,381
101,39,369
101,40,379
101,41,383
101,42,373
101,43,382
101,44,378
101,45,389
101,46,374
101,47,388
101,48,366
101,49,370
101,50,382
101,51,384
101,52,382
101,53,381
101,54,382
101,55,379
101,56,383
101,57,376
101,58,375
101,59,378
101,60,393
101,61,393
101,62,395
101,63,381
101,64,391
101,65,374
101,66,376
101,67,383
101,68,375
101,69,402
101,70,384
101,71,381
101,72,367
101,73,383
101,74,376
101,75,377
101,76,383
101,77,371
101,78,371
101,79,359
101,80,375
101,81,380
101,82,391
101,83,387
101,84,390
101,85,384
101,86,377
101,87,390
101,88,382
101,89,387
101,90,369
101,91,371
101,92,379
101,93,390
101,94,396
101,95,379
101,96,379
101,97,387
101,98,369
101,99,366
101,100,389
101,101,387
101,102,366
101,103,384
101,104,378
101,105,384
101,106,392
101,107,384
101,108,387
101,109,395
101,110,381
101,111,371
101,112,379
101,113,381
101,114,370
101,115,372
101,116,369
101,117,382
101,118,385
101,119,372
101,120,383
101,121,364
101,122,386
101,123,384
101,124,389
101,125,373
101,126,387
101,127,380
101,128,365
101,129,356
101,130,362
101,131,381
101,132,398
101,133,379
101,134,390
101,135,365
101,136,376
101,137,377
101,138,384
101,139,378
101,140,390
101,141,384
101,142,388
101,143,389
101,144,382
101,145,375
101,146,392
101,147,389
101,148,370
101,149,375
101,150,384
101,151,389
101,152,391
101,153,385
101,154,373
101,155,361
101,156,367
101,157,373
101,158,375
101,159,369
101,160,382
101,161,396
101,162,369
101,163,378
101,164,379
101,165,377
101,166,371
101,167,385
101,168,385
101,169,374
101,170,382
101,171,364
101,172,371
101,173,390
101,174,371
101,175,393
101,176,380
101,177,371
101,178,376
101,179,379
101,180,373
101,181,392
101,182,391
101,183,395
101,184,381
101,185,386
101,186,386
101,187,392
101,188,395
101,189,389
101,190,403
101,191,389
101,192,381
101,193,382
101,194,395
101,195,373
101,196,374
101,197,392
101,198,382
101,199,382
101,200,391
102,1,1
102,2,2
102,3,2
102,4,4
102,5,11
102,6,25
102,7,46
102,8,95
102,9,173
102,10,277
102,11,333
102,12,353
102,13,382
102,14,374
102,15,376
102,16,377
102,17,392
102,18,392
102,19,393
102,20,384
102,21,381
102,22,389
102,23,386
102,24,381
102,25,383
102,26,386
102,27,384
102,28,378
102,29,367
102,30,383
102,31,393
102,32,384
102,33,377
102,34,387
102,35,380
102,36,380
102,37,397
102,38,381
102,39,387
102,40,394
102,41,384
102,42,387
102,43,386
102,44,377
102,45,368
102,46,378
102,47,371
102,48,383
102,49,378
102,50,393
102,51,385
102,52,388
102,53,384
102,54,392
102,55,383
102,56,375
102,57,367
102,58,382
102,59,392
102,60,399
102,61,372
102,62,383
102,63,380
102,64,376
102,65,378
102,66,374
102,67,384
102,68,378
102,69,375
102,70,378
102,71,375
102,72,381
102,73,368
102,74,383
102,75,382
102,76,367
102,77,378
102,78,378
102,79,380
102,80,395
102,81,383
102,82,387
102,83,391
102,84,387
102,85,366
102,86,388
102,87,384
102,88,374
102,89,381
102,90,386
102,91,388
102,92,375
102,93,375
102,94,389
102,95,387
102,96,378
102,97,371
102,98,380
102,99,370
102,100,387
102,101,376
102,102,376
102,103,385
102,104,372
102,105,375
102,106,383
102,107,367
102,108,384
102,109,379
102,110,387
102,111,362
102,112,370
102,113,373
102,114,383
102,115,383
102,116,392
102,117,372
102,118,372
102,119,385
102,120,378
102,121,380
102,122,396
102,123,378
102,124,373
102,125,380
102,126,376
102,127,388
102,128,370
102,129,383
102,130,389
102,131,393
102,132,380
102,133,367
102,134,370
102,135,366
102,136,372
102,137,377
102,138,385
102,139,373
102,140,379
102,141,386
102,142,373
102,143,385
102,144,386
102,145,382
102,146,378
102,147,381
102,148,369
102,149,392
102,150,377
102,151,377
102,152,398
102,153,383
102,154,366
102,155,385
102,156,380
102,157,385
102,158,386
102,159,388
102,160,383
102,161,399
102,162,388
102,163,394
102,164,392
102,165,404
102,166,375
102,167,385
102,168,371
102,169,378
102,170,382
102,171,383
102,172,386
102,173,393
102,174,384
102,175,382
102,176,362
102,177,365
102,178,374
102,179,382
102,180,388
102,181,379
102,182,379
102,183,371
102,184,377
102,185,386
102,186,392
102,187,380
102,188,390
102,189,391
102,190,388
102,191,382
102,192,389
102,193,390
102,194,397
102,195,383
102,196,388
102,197,378
102,198,383
102,199,392
102,200,387
103,1,1
103,2,1
103,3,2
103,4,8
103,5,20
103,6,43
103,7,93
103,8,178
103,9,266
103,10,341
103,11,342
103,12,362
103,13,375
103,14,387
103,15,385
103,16,372
103,17,375
103,18,370
103,19,378
103,20,371
103,21,378
103,22,390
103,23,386
103,24,376
103,25,376
103,26,385
103,27,368
103,28,388
103,29,389
103,30,383
103,31,385
103,32,383
103,33,385
103,34,389
103,35,394
103,36,376
103,37,376
103,38,385
103,39,378
103,40,381
103,41,378
103,42,380
103,43,373
103,44,377
103,45,383
103,46,379
103,47,383
103,48,381
103,49,365
103,50,367
103,51,371
103,52,382
103,53,365
103,54,381
103,55,392
103,56,376
103,57,379
103,58,373
103,59,399
103,60,389
103,61,379
103,62,367
103,63,370
103,64,378
103,65,374
103,66,378
103,67,381
103,68,390
103,69,377
103,70,376
103,71,371
103,72,379
103,73,365
103,74,380
103,75,398
103,76,387
103,77,393
103,78,383
103,79,379
103,80,378
103,81,382
103,82,382
103,83,380
103,84,389
103,85,387
103,86,380
103,87,395
103,88,392
103,89,387
103,90,374
103,91,381
103,92,380
103,93,383
103,94,386
103,95,380
103,96,390
103,97,373
103,98,386
103,99,368
103,100,402
103,101,396
103,102,378
103,103,380
103,104,386
103,105,375
103,106,382
103,107,379
103,108,375
103,109,390
103,110,386
103,111,376
103,112,383
103,113,386
103,114,380
103,115,376
103,116,370
103,117,379
103,118,377
103,119,376
103,120,381
103,121,382
103,122,381
103,123,390
103,124,373
103,125,375
103,126,378
103,127,381
103,128,381
103,129,379
103,130,382
103,131,387
103,132,391
103,133,380
103,134,381
103,135,361
103,136,371
103,137,370
103,138,368
103,139,392
103,140,364
103,141,378
103,142,387
103,143,376
103,144,400
103,145,406
103,146,380
103,147,389
103,148,375
103,149,387
103,150,367
103,151,383
103,152,387
103,153,387
103,154,370
103,155,383
103,156,383
103,157,385
103,158,383
103,159,382
103,160,387
103,161,378
103,162,387
103,163,386
103,164,387
103,165,388
103,166,372
103,167,371
103,168,388
103,169,393
103,170,380
103,171,368
103,172,385
103,173,373
103,174,376
103,175,383
103,176,376
103,177,373
103,178,378
103,179,380
103,180,368
103,181,388
103,182,387
