trial,day,infections
103,183,383
103,184,357
103,185,381
103,186,399
103,187,385
103,188,388
103,189,393
103,190,383
103,191,393
103,192,379
103,193,388
103,194,386
103,195,387
103,196,385
103,197,370
103,198,385
103,199,371
103,200,375
104,1,3
104,2,7
104,3,11
104,4,20
104,5,47
104,6,110
104,7,219
104,8,304
104,9,360
104,10,383
104,11,377
104,12,372
104,13,378
104,14,383
104,15,378
104,16,375
104,17,392
104,18,389
104,19,369
104,20,381
104,21,371
104,22,388
104,23,364
104,24,382
104,25,384
104,26,381
104,27,389
104,28,388
104,29,389
104,30,391
104,31,387
104,32,382
104,33,375
104,34,377
104,35,356
104,36,375
104,37,385
104,38,382
104,39,373
104,40,390
104,41,395
104,42,376
104,43,382
104,44,379
104,45,369
104,46,368
104,47,375
104,48,378
104,49,388
104,50,367
104,51,391
104,52,392
104,53,388
104,54,392
104,55,393
104,56,394
104,57,384
104,58,398
104,59,392
104,60,389
104,61,381
104,62,398
104,63,384
104,64,387
104,65,385
104,66,383
104,67,381
104,68,378
104,69,369
104,70,389
104,71,384
104,72,384
104,73,384
104,74,384
104,75,385
104,76,376
104,77,376
104,78,375
104,79,380
104,80,385
104,81,380
104,82,383
104,83,383
104,84,387
104,85,387
104,86,389
104,87,399
104,88,370
104,89,382
104,90,385
104,91,385
104,92,377
104,93,385
104,94,372
104,95,382
104,96,388
104,97,384
104,98,379
104,99,385
104,100,382
104,101,366
104,102,390
104,103,376
104,104,373
104,105,361
104,106,368
104,107,382
104,108,381
104,109,369
104,110,377
104,111,375
104,112,361
104,113,373
104,114,376
104,115,367
104,116,366
104,117,385
104,118,389
104,119,386
104,120,384
104,121,393
104,122,381
104,123,385
104,124,370
104,125,380
104,126,389
104,127,379
104,128,384
104,129,369
104,130,394
104,131,390
104,132,397
104,133,399
104,134,385
104,135,380
104,136,377
104,137,375
104,138,383
104,139,377
104,140,379
104,141,375
104,142,375
104,143,385
104,144,380
104,145,387
104,146,375
104,147,397
104,148,391
104,149,386
104,150,379
104,151,371
104,152,382
104,153,394
104,154,378
104,155,382
104,156,379
104,157,386
104,158,391
104,159,385
104,160,386
104,161,378
104,162,380
104,163,380
104,164,377
104,165,395
104,166,393
104,167,380
104,168,390
104,169,393
104,170,382
104,171,369
104,172,373
104,173,395
104,174,380
104,175,369
104,176,381
104,177,375
104,178,379
104,179,372
104,180,374
104,181,381
104,182,376
104,183,384
104,184,371
104,185,381
104,186,384
104,187,380
104,188,376
104,189,383
104,190,381
104,191,375
104,192,377
104,193,377
104,194,381
104,195,371
104,196,370
104,197,383
104,198,358
104,199,378
104,200,370
105,1,3
105,2,8
105,3,19
105,4,49
105,5,106
105,6,197
105,7,283
105,8,350
105,9,369
105,10,375
105,11,388
105,12,366
105,13,366
105,14,373
105,15,385
105,16,377
105,17,383
105,18,372
105,19,389
105,20,369
105,21,373
105,22,384
105,23,386
105,24,383
105,25,396
105,26,396
105,27,369
105,28,379
105,29,377
105,30,378
105,31,388
105,32,380
105,33,384
105,34,384
105,35,388
105,36,383
105,37,382
105,38,389
105,39,385
105,40,392
105,41,394
105,42,377
105,43,374
105,44,378
105,45,379
105,46,388
105,47,387
105,48,391
105,49,388
105,50,386
105,51,388
105,52,380
105,53,383
105,54,372
105,55,398
105,56,375
105,57,383
105,58,377
105,59,388
105,60,394
105,61,367
105,62,373
105,63,389
105,64,414
105,65,402
105,66,377
105,67,380
105,68,402
105,69,378
105,70,373
105,71,378
105,72,382
105,73,366
105,74,376
105,75,390
105,76,382
105,77,375
105,78,388
105,79,383
105,80,375
105,81,381
105,82,380
105,83,382
105,84,388
105,85,381
105,86,392
105,87,381
105,88,380
105,89,382
105,90,389
105,91,391
105,92,391
105,93,399
105,94,376
105,95,372
105,96,377
105,97,380
105,98,376
105,99,391
105,100,392
105,101,377
105,102,363
105,103,368
105,104,389
105,105,388
105,106,393
105,107,384
105,108,366
105,109,388
105,110,374
105,111,375
105,112,373
105,113,396
105,114,388
105,115,391
105,116,388
105,117,390
105,118,377
105,119,381
105,120,394
105,121,395
105,122,380
105,123,390
105,124,369
105,125,374
105,126,382
105,127,380
105,128,387
105,129,380
105,130,383
105,131,382
105,132,383
105,133,372
105,134,375
105,135,383
105,136,390
105,137,375
105,138,371
105,139,384
105,140,375
105,141,372
105,142,384
105,143,392
105,144,388
105,145,389
105,146,366
105,147,367
105,148,365
105,149,363
105,150,377
105,151,384
105,152,387
105,153,395
105,154,392
105,155,386
105,156,392
105,157,385
105,158,377
105,159,374
105,160,372
105,161,384
105,162,386
105,163,380
105,164,365
105,165,390
105,166,393
105,167,400
105,168,380
105,169,382
105,170,379
105,171,393
105,172,388
105,173,394
105,174,404
105,175,381
105,176,361
105,177,367
105,178,387
105,179,380
105,180,367
105,181,372
105,182,385
105,183,374
105,184,374
105,185,389
105,186,360
105,187,385
105,188,381
105,189,377
105,190,392
105,191,385
105,192,384
105,193,395
105,194,389
105,195,364
105,196,382
105,197,385
105,198,390
105,199,383
105,200,390
106,1,2
106,2,5
106,3,10
106,4,27
106,5,66
106,6,128
106,7,221
106,8,309
106,9,337
106,10,353
106,11,377
106,12,377
106,13,376
106,14,390
106,15,373
106,16,382
106,17,368
106,18,368
106,19,374
106,20,384
106,21,377
106,22,364
106,23,377
106,24,367
106,25,371
106,26,387
106,27,382
106,28,379
106,29,372
106,30,379
106,31,386
106,32,378
106,33,387
106,34,376
106,35,380
106,36,385
106,37,363
106,38,380
106,39,381
106,40,383
106,41,391
106,42,396
106,43,378
106,44,392
106,45,376
106,46,395
106,47,385
106,48,373
106,49,379
106,50,388
106,51,389
106,52,379
106,53,373
106,54,388
106,55,392
106,56,379
106,57,369
106,58,366
106,59,380
106,60,383
106,61,382
106,62,377
106,63,384
106,64,385
106,65,365
106,66,375
106,67,380
106,68,390
106,69,386
106,70,379
106,71,379
106,72,388
106,73,387
106,74,383
106,75,372
106,76,391
106,77,398
106,78,391
106,79,388
106,80,392
106,81,368
106,82,381
106,83,383
106,84,387
106,85,384
106,86,389
106,87,387
106,88,386
106,89,372
106,90,365
106,91,382
106,92,384
106,93,386
106,94,391
106,95,379
106,96,379
106,97,387
106,98,373
106,99,382
106,100,383
106,101,377
106,102,385
106,103,378
106,104,377
106,105,394
106,106,377
106,107,384
106,108,387
106,109,381
106,110,378
106,111,382
106,112,388
106,113,382
106,114,373
106,115,385
106,116,381
106,117,390
106,118,387
106,119,391
106,120,395
106,121,388
106,122,374
106,123,373
106,124,376
106,125,380
106,126,381
106,127,376
106,128,377
106,129,389
106,130,389
106,131,384
106,132,400
106,133,389
106,134,379
106,135,379
106,136,379
106,137,389
106,138,387
106,139,367
106,140,365
106,141,395
106,142,368
106,143,372
106,144,384
106,145,365
106,146,380
106,147,390
106,148,381
106,149,373
106,150,378
106,151,373
106,152,378
106,153,380
106,154,374
106,155,380
106,156,375
106,157,382
106,158,382
106,159,400
106,160,386
106,161,375
106,162,380
106,163,387
106,164,379
106,165,368
106,166,380
106,167,391
106,168,370
106,169,366
106,170,366
106,171,391
106,172,385
106,173,375
106,174,372
106,175,376
106,176,377
106,177,387
106,178,376
106,179,375
106,180,362
106,181,377
106,182,392
106,183,389
106,184,373
106,185,386
106,186,388
106,187,379
106,188,377
106,189,390
106,190,387
106,191,386
106,192,376
106,193,385
106,194,381
106,195,384
106,196,368
106,197,379
106,198,374
106,199,372
106,200,381
107,1,2
107,2,2
107,3,7
107,4,18
107,5,35
107,6,93
107,7,180
107,8,268
107,9,347
107,10,380
107,11,383
107,12,380
107,13,379
107,14,370
107,15,359
107,16,364
107,17,372
107,18,390
107,19,370
107,20,386
107,21,380
107,22,388
107,23,400
107,24,375
107,25,381
107,26,377
107,27,382
107,28,373
107,29,391
107,30,392
107,31,396
107,32,378
107,33,380
107,34,382
107,35,390
107,36,382
107,37,371
107,38,384
107,39,371
107,40,385
107,41,382
107,42,378
107,43,378
107,44,406
107,45,390
107,46,372
107,47,386
107,48,373
107,49,380
107,50,378
107,51,380
107,52,366
107,53,366
107,54,378
107,55,378
107,56,369
107,57,378
107,58,377
107,59,385
107,60,368
107,61,387
107,62,394
107,63,385
107,64,383
107,65,392
107,66,379
107,67,387
107,68,393
107,69,383
107,70,381
107,71,386
107,72,390
107,73,365
107,74,372
107,75,375
107,76,382
107,77,372
107,78,381
107,79,385
107,80,384
107,81,370
107,82,383
107,83,373
107,84,376
107,85,381
107,86,367
107,87,364
107,88,385
107,89,371
107,90,387
107,91,381
107,92,367
107,93,378
107,94,383
107,95,386
107,96,387
107,97,376
107,98,372
107,99,391
107,100,389
107,101,383
107,102,387
107,103,392
107,104,396
107,105,373
107,106,383
107,107,370
107,108,393
107,109,387
107,110,378
107,111,382
107,112,378
107,113,392
107,114,372
107,115,397
107,116,379
107,117,378
107,118,377
107,119,377
107,120,374
107,121,375
107,122,378
107,123,392
107,124,392
107,125,375
107,126,381
107,127,390
107,128,381
107,129,368
107,130,377
107,131,379
107,132,373
107,133,396
107,134,364
107,135,383
107,136,383
107,137,368
107,138,382
107,139,389
107,140,377
107,141,383
107,142,388
107,143,392
107,144,373
107,145,384
107,146,394
107,147,409
107,148,371
107,149,372
107,150,382
107,151,402
107,152,381
107,153,392
107,154,390
107,155,383
107,156,386
107,157,384
107,158,377
107,159,380
107,160,385
107,161,364
107,162,369
107,163,379
107,164,380
107,165,392
107,166,386
107,167,387
107,168,375
107,169,378
107,170,389
107,171,384
107,172,396
107,173,387
107,174,386
107,175,369
107,176,371
107,177,380
107,178,386
107,179,379
107,180,372
107,181,379
107,182,389
107,183,388
107,184,387
107,185,369
107,186,388
107,187,386
107,188,381
107,189,382
107,190,392
107,191,399
107,192,392
107,193,383
107,194,372
107,195,378
107,196,379
107,197,381
107,198,388
107,199,381
107,200,385
108,1,3
108,2,5
108,3,16
108,4,42
108,5,81
108,6,166
108,7,264
108,8,339
108,9,370
108,10,387
108,11,384
108,12,378
108,13,388
108,14,379
108,15,380
108,16,385
108,17,376
108,18,390
108,19,380
108,20,392
108,21,381
108,22,381
108,23,371
108,24,389
108,25,372
108,26,393
108,27,377
108,28,390
108,29,387
108,30,379
108,31,381
108,32,371
108,33,377
108,34,384
108,35,388
108,36,382
108,37,374
108,38,362
108,39,371
108,40,390
108,41,381
108,42,380
108,43,388
108,44,388
108,45,385
108,46,392
108,47,388
108,48,380
108,49,380
108,50,386
108,51,393
108,52,374
108,53,374
108,54,379
108,55,385
108,56,384
108,57,382
108,58,390
108,59,390
108,60,395
108,61,386
108,62,385
108,63,389
108,64,377
108,65,391
108,66,389
108,67,398
108,68,385
108,69,388
108,70,380
108,71,372
108,72,380
108,73,389
108,74,380
108,75,378
108,76,389
108,77,375
108,78,383
108,79,366
108,80,376
108,81,382
108,82,380
108,83,398
108,84,382
108,85,370
108,86,380
108,87,382
108,88,386
108,89,366
108,90,369
108,91,375
108,92,379
108,93,372
108,94,380
108,95,384
108,96,388
108,97,392
108,98,385
108,99,390
108,100,387
108,101,388
108,102,400
108,103,380
108,104,372
108,105,368
108,106,378
108,107,378
108,108,385
108,109,384
108,110,391
108,111,385
108,112,364
108,113,378
108,114,388
108,115,378
108,116,393
108,117,387
108,118,394
108,119,393
108,120,398
108,121,385
108,122,401
108,123,390
108,124,399
108,125,393
108,126,395
108,127,378
108,128,386
108,129,392
108,130,382
108,131,390
108,132,373
108,133,390
108,134,393
108,135,395
108,136,371
108,137,379
108,138,369
108,139,367
108,140,393
108,141,384
108,142,375
108,143,392
108,144,385
108,145,381
108,146,380
108,147,379
108,148,376
108,149,387
108,150,386
108,151,401
108,152,386
108,153,373
108,154,370
108,155,391
108,156,378
108,157,380
108,158,369
108,159,378
108,160,382
108,161,393
108,162,386
108,163,390
108,164,392
108,165,366
108,166,371
108,167,391
108,168,383
108,169,386
108,170,402
108,171,389
108,172,389
108,173,384
108,174,389
108,175,361
108,176,389
108,177,377
108,178,390
108,179,386
108,180,382
108,181,374
108,182,386
108,183,384
108,184,396
108,185,389
108,186,386
108,187,395
108,188,382
108,189,393
108,190,378
108,191,376
108,192,386
108,193,367
108,194,380
108,195,383
108,196,377
108,197,368
108,198,378
108,199,393
108,200,377
109,1,2
109,2,6
109,3,18
109,4,43
109,5,82
109,6,158
109,7,250
109,8,329
109,9,361
109,10,382
109,11,386
109,12,377
109,13,380
109,14,374
109,15,369
109,16,396
109,17,395
109,18,382
109,19,387
109,20,382
109,21,378
109,22,372
109,23,371
109,24,386
109,25,379
109,26,380
109,27,380
109,28,391
109,29,376
109,30,369
109,31,381
109,32,378
109,33,363
109,34,377
109,35,380
109,36,378
109,37,382
109,38,392
109,39,372
109,40,384
109,41,370
109,42,378
109,43,387
109,44,387
109,45,384
109,46,378
109,47,379
109,48,381
109,49,380
109,50,375
109,51,369
109,52,364
109,53,378
109,54,378
109,55,364
109,56,383
109,57,383
109,58,365
109,59,391
109,60,383
109,61,359
109,62,375
109,63,362
109,64,371
109,65,381
109,66,382
109,67,384
109,68,382
109,69,379
109,70,388
109,71,373
109,72,372
109,73,372
109,74,376
109,75,377
109,76,365
109,77,374
109,78,390
109,79,389
109,80,378
109,81,379
109,82,378
109,83,383
109,84,370
109,85,372
109,86,379
109,87,380
109,88,376
109,89,381
109,90,388
109,91,388
109,92,386
109,93,375
109,94,382
109,95,402
109,96,386
109,97,379
109,98,389
109,99,385
109,100,386
109,101,380
109,102,393
109,103,381
109,104,369
109,105,372
109,106,371
109,107,367
109,108,379
109,109,369
109,110,377
109,111,380
109,112,383
109,113,379
109,114,388
109,115,389
109,116,390
109,117,381
109,118,372
109,119,366
109,120,366
109,121,389
109,122,382
109,123,391
109,124,384
109,125,375
109,126,395
109,127,388
109,128,380
109,129,391
109,130,381
109,131,388
109,132,381
109,133,375
109,134,367
109,135,379
109,136,383
109,137,379
109,138,377
109,139,395
109,140,384
109,141,386
109,142,384
109,143,390
109,144,385
109,145,390
109,146,368
109,147,374
109,148,389
109,149,370
109,150,384
109,151,390
109,152,391
109,153,391
109,154,378
109,155,390
109,156,375
109,157,357
109,158,386
109,159,396
109,160,382
109,161,368
109,162,371
109,163,372
109,164,377
109,165,365
109,166,355
109,167,369
109,168,382
109,169,365
109,170,371
109,171,386
109,172,386
109,173,382
109,174,395
109,175,391
109,176,375
109,177,376
109,178,381
109,179,387
109,180,384
109,181,377
109,182,369
109,183,369
109,184,376
109,185,385
109,186,394
109,187,380
109,188,376
109,189,380
109,190,386
109,191,379
109,192,383
109,193,379
109,194,367
109,195,395
109,196,396
109,197,375
109,198,374
109,199,389
109,200,393
110,1,2
110,2,6
110,3,14
110,4,39
110,5,88
110,6,166
110,7,274
110,8,341
110,9,367
110,10,376
110,11,368
110,12,371
110,13,392
110,14,386
110,15,391
110,16,385
110,17,378
110,18,377
110,19,369
110,20,382
110,21,387
110,22,375
110,23,366
110,24,361
110,25,365
110,26,376
110,27,375
110,28,384
110,29,382
110,30,375
110,31,386
110,32,390
110,33,393
110,34,377
110,35,386
110,36,386
110,37,375
110,38,384
110,39,371
110,40,383
110,41,378
110,42,369
110,43,355
110,44,365
110,45,368
110,46,383
110,47,377
110,48,356
110,49,376
110,50,377
110,51,385
110,52,383
110,53,373
110,54,393
110,55,369
110,56,377
110,57,372
110,58,378
110,59,386
110,60,371
110,61,379
110,62,383
110,63,379
110,64,385
110,65,372
110,66,381
110,67,397
110,68,389
110,69,390
110,70,391
110,71,377
110,72,379
110,73,381
110,74,374
110,75,386
110,76,383
110,77,382
110,78,375
110,79,380
110,80,374
110,81,385
110,82,380
110,83,376
110,84,373
110,85,363
110,86,383
110,87,376
110,88,383
110,89,381
110,90,374
110,91,363
110,92,371
110,93,378
110,94,371
110,95,379
110,96,391
110,97,381
110,98,379
110,99,378
110,100,369
110,101,360
110,102,375
110,103,376
110,104,396
110,105,380
110,106,383
110,107,379
110,108,377
110,109,385
110,110,383
110,111,362
110,112,365
110,113,360
110,114,370
110,115,372
110,116,389
110,117,373
110,118,370
110,119,388
110,120,375
110,121,379
110,122,373
110,123,385
110,124,387
110,125,379
110,126,377
110,127,371
110,128,374
110,129,371
110,130,361
110,131,378
110,132,373
110,133,375
110,134,388
110,135,374
110,136,381
110,137,381
110,138,388
110,139,368
110,140,377
110,141,367
110,142,374
110,143,376
110,144,376
110,145,368
110,146,367
110,147,374
110,148,370
110,149,384
110,150,369
110,151,376
110,152,378
110,153,399
110,154,389
110,155,376
110,156,381
110,157,380
110,158,383
110,159,381
110,160,378
110,161,386
110,162,362
110,163,379
110,164,391
110,165,378
110,166,381
110,167,366
110,168,381
110,169,373
110,170,378
110,171,382
110,172,384
110,173,378
110,174,363
110,175,386
110,176,386
110,177,379
110,178,386
110,179,380
110,180,394
110,181,393
110,182,373
110,183,383
110,184,379
110,185,382
110,186,383
110,187,379
110,188,381
110,189,388
110,190,379
110,191,374
110,192,378
110,193,366
110,194,366
110,195,373
110,196,385
110,197,388
110,198,375
110,199,383
110,200,365
111,1,2
111,2,5
111,3,12
111,4,28
111,5,45
111,6,100
111,7,180
111,8,269
111,9,336
111,10,373
111,11,389
111,12,382
111,13,368
111,14,376
111,15,395
111,16,391
111,17,382
111,18,380
111,19,381
111,20,378
111,21,373
111,22,383
111,23,383
111,24,380
111,25,379
111,26,382
111,27,389
111,28,402
111,29,388
111,30,378
111,31,383
111,32,389
111,33,364
111,34,392
111,35,389
111,36,380
111,37,405
111,38,394
111,39,378
111,40,380
111,41,376
111,42,373
111,43,364
111,44,384
111,45,386
111,46,374
111,47,389
111,48,384
111,49,387
111,50,368
111,51,370
111,52,385
111,53,371
111,54,382
111,55,380
111,56,380
111,57,377
111,58,388
111,59,371
111,60,378
111,61,372
111,62,380
111,63,375
111,64,378
111,65,384
111,66,379
111,67,376
111,68,381
111,69,375
111,70,377
111,71,386
111,72,379
111,73,370
111,74,379
111,75,385
111,76,381
111,77,397
111,78,375
111,79,381
111,80,377
111,81,366
111,82,365
111,83,377
111,84,380
111,85,377
111,86,390
111,87,394
111,88,376
111,89,395
111,90,382
111,91,390
111,92,397
111,93,380
111,94,386
111,95,383
111,96,372
111,97,381
111,98,392
111,99,396
111,100,382
111,101,386
111,102,392
111,103,384
111,104,387
111,105,392
111,106,375
111,107,374
111,108,390
111,109,377
111,110,387
111,111,374
111,112,388
111,113,374
111,114,396
111,115,385
111,116,398
111,117,391
111,118,397
111,119,385
111,120,384
111,121,372
111,122,384
111,123,380
111,124,377
111,125,387
111,126,394
111,127,368
111,128,380
111,129,364
111,130,395
111,131,383
111,132,391
111,133,390
111,134,382
111,135,400
111,136,385
111,137,388
111,138,379
111,139,399
111,140,394
111,141,379
111,142,387
111,143,376
111,144,359
111,145,366
111,146,363
111,147,366
111,148,386
111,149,383
111,150,387
111,151,373
111,152,370
111,153,366
111,154,377
111,155,380
111,156,377
111,157,386
111,158,380
111,159,389
111,160,376
111,161,384
111,162,384
111,163,373
111,164,381
111,165,380
111,166,375
111,167,367
111,168,379
111,169,387
111,170,387
111,171,378
111,172,380
111,173,372
111,174,362
111,175,380
111,176,370
111,177,394
111,178,371
111,179,376
111,180,390
111,181,389
111,182,385
111,183,376
111,184,381
111,185,384
111,186,383
111,187,381
111,188,391
111,189,378
111,190,368
111,191,387
111,192,374
111,193,383
111,194,386
111,195,375
111,196,383
111,197,389
111,198,397
111,199,386
111,200,379
112,1,2
112,2,6
112,3,15
112,4,45
112,5,95
112,6,177
112,7,273
112,8,343
112,9,359
112,10,375
112,11,389
112,12,390
112,13,396
112,14,372
112,15,380
112,16,374
112,17,360
112,18,374
112,19,372
112,20,382
112,21,377
112,22,383
112,23,377
112,24,378
112,25,386
112,26,380
112,27,387
112,28,383
112,29,379
112,30,376
112,31,365
112,32,373
112,33,387
112,34,378
112,35,376
112,36,377
112,37,374
112,38,381
112,39,368
112,40,374
112,41,380
112,42,395
112,43,378
112,44,380
112,45,383
112,46,373
112,47,385
112,48,373
112,49,375
112,50,368
112,51,377
112,52,374
112,53,370
112,54,385
112,55,389
112,56,382
112,57,374
112,58,376
112,59,373
112,60,370
112,61,382
112,62,388
112,63,366
112,64,377
112,65,381
112,66,380
112,67,374
112,68,387
112,69,382
112,70,375
112,71,372
112,72,385
112,73,369
112,74,396
112,75,387
112,76,386
112,77,384
112,78,378
112,79,383
112,80,389
112,81,383
112,82,375
112,83,382
112,84,396
112,85,364
112,86,379
112,87,383
112,88,378
112,89,376
112,90,371
112,91,364
112,92,384
112,93,373
112,94,371
112,95,373
112,96,383
112,97,373
112,98,379
112,99,373
112,100,375
112,101,378
112,102,387
112,103,372
112,104,379
112,105,379
112,106,387
112,107,374
112,108,377
112,109,370
112,110,377
112,111,369
112,112,386
112,113,383
112,114,400
112,115,389
112,116,383
112,117,382
112,118,384
112,119,378
112,120,392
112,121,382
112,122,401
112,123,382
112,124,373
112,125,374
112,126,378
112,127,384
112,128,385
112,129,386
112,130,370
112,131,383
112,132,379
112,133,383
112,134,372
112,135,378
112,136,365
112,137,374
112,138,389
112,139,374
112,140,377
112,141,388
112,142,378
112,143,380
112,144,380
112,145,373
112,146,381
112,147,367
112,148,376
112,149,383
112,150,372
112,151,377
112,152,396
112,153,383
112,154,391
112,155,382
112,156,380
112,157,382
112,158,383
112,159,379
112,160,384
112,161,386
112,162,362
112,163,368
112,164,386
112,165,384
112,166,381
112,167,382
112,168,380
112,169,379
112,170,388
112,171,386
112,172,390
112,173,395
112,174,369
112,175,384
112,176,379
112,177,389
112,178,382
112,179,385
112,180,381
112,181,384
112,182,383
112,183,380
112,184,392
112,185,382
112,186,379
112,187,399
112,188,371
112,189,381
112,190,371
112,191,391
112,192,371
112,193,382
112,194,398
112,195,390
112,196,374
112,197,376
112,198,383
112,199,388
112,200,382
113,1,1
113,2,2
113,3,6
113,4,17
113,5,38
113,6,81
113,7,164
113,8,274
113,9,334
113,10,379
113,11,376
113,12,384
113,13,376
113,14,389
113,15,378
113,16,391
113,17,396
113,18,376
113,19,388
113,20,392
113,21,373
113,22,387
113,23,378
113,24,379
113,25,379
113,26,389
113,27,391
113,28,391
113,29,377
113,30,391
113,31,380
113,32,377
113,33,357
113,34,382
113,35,372
113,36,363
113,37,383
113,38,378
113,39,388
113,40,375
113,41,382
113,42,393
113,43,394
113,44,379
113,45,391
113,46,389
113,47,383
113,48,386
113,49,400
113,50,383
113,51,382
113,52,396
113,53,389
113,54,380
113,55,393
113,56,385
113,57,394
113,58,388
113,59,378
113,60,381
113,61,393
113,62,383
113,63,392
113,64,401
113,65,365
113,66,375
113,67,377
113,68,379
113,69,391
113,70,382
113,71,377
113,72,379
113,73,381
113,74,383
113,75,380
113,76,382
113,77,376
113,78,366
113,79,392
113,80,385
113,81,377
113,82,387
113,83,389
113,84,388
113,85,370
113,86,375
113,87,369
113,88,375
113,89,384
113,90,387
113,91,389
113,92,388
113,93,389
113,94,378
113,95,364
113,96,375
113,97,397
113,98,382
113,99,371
113,100,371
113,101,366
113,102,386
113,103,380
113,104,389
113,105,372
113,106,374
113,107,369
113,108,372
113,109,384
113,110,379
113,111,380
113,112,387
113,113,387
113,114,386
113,115,391
113,116,381
113,117,373
113,118,379
113,119,369
113,120,376
113,121,376
113,122,389
113,123,383
113,124,369
113,125,382
113,126,386
113,127,379
113,128,384
113,129,379
113,130,387
113,131,370
113,132,379
113,133,394
113,134,388
113,135,379
113,136,381
113,137,389
113,138,383
113,139,376
113,140,382
113,141,394
113,142,376
113,143,387
113,144,398
113,145,394
113,146,382
113,147,372
113,148,379
113,149,378
113,150,393
113,151,387
113,152,391
113,153,385
113,154,378
113,155,390
113,156,367
113,157,385
113,158,380
113,159,369
113,160,373
113,161,390
113,162,373
113,163,380
113,164,385
113,165,392
113,166,385
113,167,368
113,168,384
113,169,372
113,170,393
113,171,387
113,172,381
113,173,385
113,174,378
113,175,388
113,176,384
113,177,392
113,178,390
113,179,389
113,180,383
113,181,378
113,182,374
113,183,375
113,184,379
113,185,384
113,186,382
113,187,383
113,188,393
113,189,383
113,190,378
113,191,384
113,192,377
113,193,391
113,194,383
113,195,362
113,196,371
113,197,366
113,198,376
113,199,388
113,200,391
114,1,3
114,2,8
114,3,21
114,4,45
114,5,107
114,6,194
114,7,296
114,8,348
114,9,370
114,10,375
114,11,372
114,12,369
114,13,370
114,14,367
114,15,385
114,16,374
114,17,385
114,18,384
114,19,393
114,20,382
114,21,383
114,22,384
114,23,391
114,24,397
114,25,390
114,26,379
114,27,371
114,28,376
114,29,377
114,30,385
114,31,381
114,32,377
114,33,384
114,34,380
114,35,381
114,36,385
114,37,389
114,38,387
114,39,389
114,40,371
114,41,381
114,42,368
114,43,358
114,44,374
114,45,388
114,46,391
114,47,374
114,48,375
114,49,369
114,50,372
