trial,day,infections
114,51,374
114,52,375
114,53,376
114,54,376
114,55,384
114,56,395
114,57,374
114,58,372
114,59,384
114,60,396
114,61,373
114,62,393
114,63,389
114,64,371
114,65,363
114,66,368
114,67,367
114,68,388
114,69,383
114,70,375
114,71,370
114,72,369
114,73,376
114,74,354
114,75,364
114,76,361
114,77,368
114,78,379
114,79,373
114,80,364
114,81,369
114,82,381
114,83,383
114,84,366
114,85,374
114,86,385
114,87,368
114,88,351
114,89,370
114,90,373
114,91,377
114,92,368
114,93,376
114,94,383
114,95,382
114,96,384
114,97,380
114,98,386
114,99,387
114,100,389
114,101,377
114,102,365
114,103,400
114,104,359
114,105,373
114,106,376
114,107,384
114,108,384
114,109,381
114,110,379
114,111,387
114,112,382
114,113,382
114,114,385
114,115,388
114,116,376
114,117,359
114,118,375
114,119,360
114,120,357
114,121,371
114,122,387
114,123,379
114,124,393
114,125,367
114,126,393
114,127,392
114,128,387
114,129,379
114,130,358
114,131,378
114,132,382
114,133,379
114,134,390
114,135,388
114,136,384
114,137,372
114,138,370
114,139,369
114,140,380
114,141,394
114,142,377
114,143,388
114,144,379
114,145,385
114,146,390
114,147,382
114,148,380
114,149,375
114,150,383
114,151,377
114,152,391
114,153,380
114,154,387
114,155,375
114,156,384
114,157,377
114,158,388
114,159,379
114,160,379
114,161,386
114,162,369
114,163,378
114,164,382
114,165,381
114,166,381
114,167,388
114,168,374
114,169,389
114,170,391
114,171,388
114,172,401
114,173,383
114,174,382
114,175,376
114,176,392
114,177,379
114,178,371
114,179,384
114,180,386
114,181,375
114,182,377
114,183,368
114,184,367
114,185,369
114,186,385
114,187,373
114,188,370
114,189,388
114,190,394
114,191,377
114,192,393
114,193,387
114,194,382
114,195,380
114,196,384
114,197,383
114,198,364
114,199,377
114,200,377
115,1,5
115,2,13
115,3,32
115,4,75
115,5,150
115,6,251
115,7,329
115,8,352
115,9,362
115,10,385
115,11,378
115,12,381
115,13,391
115,14,392
115,15,371
115,16,378
115,17,387
115,18,375
115,19,388
115,20,400
115,21,368
115,22,390
115,23,372
115,24,381
115,25,371
115,26,396
115,27,379
115,28,380
115,29,388
115,30,381
115,31,378
115,32,389
115,33,388
115,34,387
115,35,389
115,36,376
115,37,378
115,38,390
115,39,379
115,40,384
115,41,384
115,42,381
115,43,380
115,44,375
115,45,384
115,46,368
115,47,382
115,48,391
115,49,394
115,50,385
115,51,383
115,52,391
115,53,393
115,54,382
115,55,377
115,56,391
115,57,385
115,58,397
115,59,374
115,60,386
115,61,369
115,62,375
115,63,385
115,64,391
115,65,385
115,66,392
115,67,371
115,68,378
115,69,367
115,70,380
115,71,373
115,72,383
115,73,379
115,74,377
115,75,387
115,76,399
115,77,385
115,78,390
115,79,403
115,80,395
115,81,394
115,82,387
115,83,377
115,84,385
115,85,396
115,86,380
115,87,378
115,88,378
115,89,391
115,90,384
115,91,385
115,92,386
115,93,379
115,94,362
115,95,370
115,96,387
115,97,387
115,98,378
115,99,392
115,100,379
115,101,379
115,102,391
115,103,390
115,104,382
115,105,385
115,106,386
115,107,372
115,108,359
115,109,377
115,110,377
115,111,391
115,112,381
115,113,377
115,114,379
115,115,382
115,116,377
115,117,379
115,118,391
115,119,383
115,120,381
115,121,383
115,122,374
115,123,386
115,124,375
115,125,374
115,126,380
115,127,383
115,128,369
115,129,374
115,130,388
115,131,380
115,132,386
115,133,387
115,134,390
115,135,391
115,136,383
115,137,398
115,138,386
115,139,373
115,140,377
115,141,371
115,142,376
115,143,370
115,144,385
115,145,379
115,146,387
115,147,382
115,148,390
115,149,368
115,150,385
115,151,384
115,152,391
115,153,395
115,154,386
115,155,386
115,156,379
115,157,392
115,158,389
115,159,377
115,160,380
115,161,377
115,162,384
115,163,389
115,164,381
115,165,384
115,166,386
115,167,376
115,168,387
115,169,388
115,170,381
115,171,384
115,172,376
115,173,385
115,174,393
115,175,371
115,176,371
115,177,378
115,178,394
115,179,370
115,180,383
115,181,387
115,182,375
115,183,382
115,184,371
115,185,390
115,186,379
115,187,392
115,188,383
115,189,383
115,190,377
115,191,367
115,192,375
115,193,375
115,194,387
115,195,394
115,196,382
115,197,379
115,198,378
115,199,381
115,200,373
116,1,4
116,2,11
116,3,34
116,4,72
116,5,144
116,6,229
116,7,322
116,8,358
116,9,361
116,10,379
116,11,390
116,12,378
116,13,388
116,14,377
116,15,374
116,16,387
116,17,384
116,18,374
116,19,383
116,20,372
116,21,385
116,22,376
116,23,390
116,24,386
116,25,395
116,26,385
116,27,385
116,28,385
116,29,377
116,30,380
116,31,372
116,32,391
116,33,385
116,34,383
116,35,382
116,36,387
116,37,373
116,38,373
116,39,378
116,40,388
116,41,390
116,42,395
116,43,379
116,44,389
116,45,379
116,46,376
116,47,376
116,48,386
116,49,381
116,50,382
116,51,379
116,52,376
116,53,373
116,54,389
116,55,388
116,56,378
116,57,364
116,58,372
116,59,387
116,60,380
116,61,369
116,62,383
116,63,394
116,64,383
116,65,381
116,66,393
116,67,368
116,68,369
116,69,378
116,70,380
116,71,382
116,72,381
116,73,388
116,74,372
116,75,385
116,76,370
116,77,379
116,78,391
116,79,390
116,80,392
116,81,389
116,82,382
116,83,382
116,84,387
116,85,384
116,86,384
116,87,366
116,88,382
116,89,387
116,90,379
116,91,379
116,92,378
116,93,381
116,94,369
116,95,381
116,96,375
116,97,392
116,98,391
116,99,377
116,100,372
116,101,392
116,102,375
116,103,363
116,104,380
116,105,394
116,106,383
116,107,358
116,108,361
116,109,381
116,110,364
116,111,388
116,112,392
116,113,385
116,114,391
116,115,386
116,116,397
116,117,399
116,118,391
116,119,396
116,120,397
116,121,386
116,122,388
116,123,385
116,124,376
116,125,382
116,126,381
116,127,361
116,128,352
116,129,363
116,130,370
116,131,384
116,132,385
116,133,382
116,134,369
116,135,385
116,136,371
116,137,384
116,138,387
116,139,362
116,140,374
116,141,388
116,142,386
116,143,387
116,144,368
116,145,381
116,146,369
116,147,369
116,148,375
116,149,387
116,150,368
116,151,389
116,152,390
116,153,386
116,154,396
116,155,378
116,156,387
116,157,390
116,158,397
116,159,374
116,160,378
116,161,386
116,162,388
116,163,380
116,164,378
116,165,382
116,166,393
116,167,390
116,168,373
116,169,386
116,170,374
116,171,374
116,172,372
116,173,375
116,174,369
116,175,367
116,176,385
116,177,387
116,178,383
116,179,385
116,180,380
116,181,384
116,182,382
116,183,375
116,184,393
116,185,393
116,186,382
116,187,373
116,188,379
116,189,390
116,190,399
116,191,388
116,192,383
116,193,386
116,194,398
116,195,377
116,196,380
116,197,389
116,198,384
116,199,380
116,200,379
117,1,6
117,2,10
117,3,18
117,4,43
117,5,88
117,6,171
117,7,257
117,8,316
117,9,359
117,10,400
117,11,381
117,12,392
117,13,380
117,14,394
117,15,391
117,16,358
117,17,376
117,18,372
117,19,372
117,20,377
117,21,385
117,22,393
117,23,384
117,24,365
117,25,386
117,26,372
117,27,382
117,28,375
117,29,383
117,30,380
117,31,374
117,32,384
117,33,400
117,34,392
117,35,380
117,36,387
117,37,376
117,38,400
117,39,384
117,40,385
117,41,376
117,42,368
117,43,373
117,44,386
117,45,384
117,46,376
117,47,375
117,48,359
117,49,362
117,50,378
117,51,374
117,52,359
117,53,378
117,54,372
117,55,388
117,56,393
117,57,394
117,58,385
117,59,369
117,60,378
117,61,382
117,62,376
117,63,382
117,64,367
117,65,373
117,66,369
117,67,382
117,68,383
117,69,384
117,70,386
117,71,377
117,72,388
117,73,379
117,74,384
117,75,378
117,76,376
117,77,364
117,78,371
117,79,383
117,80,389
117,81,370
117,82,386
117,83,386
117,84,383
117,85,382
117,86,386
117,87,386
117,88,368
117,89,378
117,90,380
117,91,372
117,92,368
117,93,378
117,94,376
117,95,395
117,96,369
117,97,378
117,98,367
117,99,359
117,100,376
117,101,377
117,102,394
117,103,400
117,104,370
117,105,382
117,106,398
117,107,377
117,108,376
117,109,370
117,110,378
117,111,381
117,112,380
117,113,386
117,114,376
117,115,368
117,116,371
117,117,371
117,118,379
117,119,379
117,120,375
117,121,381
117,122,383
117,123,367
117,124,361
117,125,379
117,126,378
117,127,377
117,128,388
117,129,375
117,130,377
117,131,364
117,132,380
117,133,384
117,134,379
117,135,377
117,136,390
117,137,384
117,138,377
117,139,373
117,140,376
117,141,391
117,142,383
117,143,382
117,144,375
117,145,366
117,146,358
117,147,351
117,148,366
117,149,368
117,150,369
117,151,376
117,152,388
117,153,385
117,154,369
117,155,365
117,156,361
117,157,381
117,158,377
117,159,376
117,160,378
117,161,364
117,162,385
117,163,372
117,164,381
117,165,382
117,166,375
117,167,375
117,168,378
117,169,382
117,170,379
117,171,378
117,172,385
117,173,384
117,174,382
117,175,362
117,176,371
117,177,361
117,178,374
117,179,383
117,180,378
117,181,372
117,182,395
117,183,369
117,184,381
117,185,396
117,186,373
117,187,368
117,188,382
117,189,385
117,190,391
117,191,387
117,192,379
117,193,382
117,194,384
117,195,392
117,196,386
117,197,385
117,198,366
117,199,357
117,200,379
118,1,2
118,2,4
118,3,8
118,4,22
118,5,52
118,6,114
118,7,210
118,8,293
118,9,353
118,10,366
118,11,364
118,12,378
118,13,372
118,14,394
118,15,396
118,16,387
118,17,367
118,18,377
118,19,380
118,20,372
118,21,374
118,22,376
118,23,362
118,24,380
118,25,371
118,26,376
118,27,388
118,28,393
118,29,384
118,30,388
118,31,384
118,32,387
118,33,389
118,34,379
118,35,378
118,36,379
118,37,394
118,38,375
118,39,385
118,40,381
118,41,381
118,42,377
118,43,379
118,44,365
118,45,378
118,46,373
118,47,387
118,48,388
118,49,400
118,50,384
118,51,384
118,52,387
118,53,384
118,54,370
118,55,388
118,56,394
118,57,380
118,58,376
118,59,386
118,60,380
118,61,388
118,62,383
118,63,382
118,64,384
118,65,390
118,66,387
118,67,381
118,68,370
118,69,395
118,70,376
118,71,375
118,72,384
118,73,393
118,74,373
118,75,380
118,76,408
118,77,368
118,78,387
118,79,393
118,80,388
118,81,380
118,82,385
118,83,376
118,84,383
118,85,373
118,86,381
118,87,382
118,88,380
118,89,375
118,90,362
118,91,368
118,92,382
118,93,374
118,94,378
118,95,381
118,96,370
118,97,379
118,98,381
118,99,382
118,100,385
118,101,387
118,102,396
118,103,379
118,104,401
118,105,384
118,106,388
118,107,390
118,108,378
118,109,374
118,110,389
118,111,396
118,112,389
118,113,389
118,114,378
118,115,381
118,116,392
118,117,382
118,118,377
118,119,379
118,120,384
118,121,375
118,122,386
118,123,384
118,124,390
118,125,388
118,126,383
118,127,396
118,128,371
118,129,372
118,130,369
118,131,367
118,132,372
118,133,374
118,134,374
118,135,367
118,136,371
118,137,376
118,138,382
118,139,383
118,140,387
118,141,376
118,142,383
118,143,370
118,144,382
118,145,388
118,146,379
118,147,377
118,148,391
118,149,376
118,150,389
118,151,392
118,152,372
118,153,379
118,154,372
118,155,374
118,156,381
118,157,365
118,158,367
118,159,378
118,160,384
118,161,380
118,162,386
118,163,363
118,164,375
118,165,381
118,166,379
118,167,378
118,168,368
118,169,381
118,170,377
118,171,369
118,172,373
118,173,384
118,174,374
118,175,393
118,176,391
118,177,388
118,178,376
118,179,390
118,180,385
118,181,363
118,182,375
118,183,375
118,184,380
118,185,370
118,186,393
118,187,388
118,188,378
118,189,390
118,190,369
118,191,394
118,192,385
118,193,382
118,194,384
118,195,379
118,196,390
118,197,380
118,198,376
118,199,374
118,200,379
119,1,2
119,2,3
119,3,9
119,4,27
119,5,52
119,6,113
119,7,192
119,8,302
119,9,349
119,10,352
119,11,369
119,12,375
119,13,370
119,14,389
119,15,379
119,16,368
119,17,380
119,18,370
119,19,369
119,20,378
119,21,366
119,22,367
119,23,380
119,24,376
119,25,376
119,26,376
119,27,377
119,28,373
119,29,372
119,30,383
119,31,375
119,32,391
119,33,379
119,34,383
119,35,385
119,36,372
119,37,381
119,38,369
119,39,383
119,40,390
119,41,385
119,42,378
119,43,379
119,44,387
119,45,387
119,46,376
119,47,383
119,48,378
119,49,370
119,50,370
119,51,362
119,52,360
119,53,382
119,54,379
119,55,364
119,56,384
119,57,382
119,58,387
119,59,393
119,60,385
119,61,386
119,62,383
119,63,382
119,64,384
119,65,386
119,66,380
119,67,379
119,68,378
119,69,393
119,70,384
119,71,389
119,72,383
119,73,387
119,74,375
119,75,376
119,76,363
119,77,359
119,78,375
119,79,373
119,80,381
119,81,375
119,82,384
119,83,377
119,84,382
119,85,366
119,86,379
119,87,372
119,88,381
119,89,368
119,90,365
119,91,390
119,92,388
119,93,393
119,94,377
119,95,374
119,96,364
119,97,387
119,98,378
119,99,382
119,100,380
119,101,381
119,102,389
119,103,379
119,104,367
119,105,376
119,106,378
119,107,381
119,108,388
119,109,376
119,110,371
119,111,367
119,112,365
119,113,378
119,114,366
119,115,376
119,116,377
119,117,386
119,118,378
119,119,383
119,120,384
119,121,381
119,122,371
119,123,372
119,124,374
119,125,391
119,126,382
119,127,394
119,128,371
119,129,372
119,130,378
119,131,383
119,132,383
119,133,385
119,134,381
119,135,368
119,136,368
119,137,378
119,138,365
119,139,393
119,140,387
119,141,392
119,142,390
119,143,377
119,144,381
119,145,390
119,146,388
119,147,390
119,148,391
119,149,385
119,150,378
119,151,373
119,152,379
119,153,383
119,154,387
119,155,382
119,156,383
119,157,381
119,158,373
119,159,381
119,160,377
119,161,382
119,162,378
119,163,391
119,164,388
119,165,373
119,166,387
119,167,369
119,168,372
119,169,392
119,170,395
119,171,396
119,172,399
119,173,386
119,174,378
119,175,385
119,176,385
119,177,382
119,178,380
119,179,381
119,180,385
119,181,375
119,182,376
119,183,386
119,184,388
119,185,385
119,186,383
119,187,389
119,188,390
119,189,383
119,190,378
119,191,386
119,192,394
119,193,390
119,194,383
119,195,384
119,196,375
119,197,373
119,198,377
119,199,389
119,200,375
120,1,6
120,2,21
120,3,57
120,4,106
120,5,200
120,6,273
120,7,345
120,8,353
120,9,374
120,10,379
120,11,385
120,12,376
120,13,388
120,14,381
120,15,376
120,16,383
120,17,386
120,18,399
120,19,386
120,20,382
120,21,387
120,22,376
120,23,391
120,24,395
120,25,392
120,26,377
120,27,380
120,28,366
120,29,373
120,30,381
120,31,370
120,32,369
120,33,376
120,34,369
120,35,393
120,36,387
120,37,377
120,38,385
120,39,357
120,40,375
120,41,365
120,42,382
120,43,389
120,44,395
120,45,389
120,46,384
120,47,384
120,48,376
120,49,376
120,50,387
120,51,391
120,52,388
120,53,382
120,54,389
120,55,389
120,56,373
120,57,379
120,58,373
120,59,375
120,60,383
120,61,378
120,62,389
120,63,380
120,64,382
120,65,370
120,66,383
120,67,373
120,68,368
120,69,378
120,70,381
120,71,388
120,72,399
120,73,382
120,74,383
120,75,367
120,76,368
120,77,376
120,78,373
120,79,375
120,80,375
120,81,368
120,82,357
120,83,366
120,84,354
120,85,384
120,86,401
120,87,377
120,88,364
120,89,368
120,90,386
120,91,385
120,92,381
120,93,382
120,94,382
120,95,381
120,96,374
120,97,384
120,98,385
120,99,381
120,100,378
120,101,394
120,102,377
120,103,366
120,104,375
120,105,384
120,106,385
120,107,377
120,108,387
120,109,388
120,110,388
120,111,379
120,112,375
120,113,379
120,114,385
120,115,380
120,116,386
120,117,374
120,118,379
120,119,375
120,120,379
120,121,376
120,122,373
120,123,387
120,124,391
120,125,391
120,126,391
120,127,378
120,128,389
120,129,393
120,130,386
120,131,397
120,132,399
120,133,394
120,134,392
120,135,391
120,136,386
120,137,385
120,138,389
120,139,373
120,140,382
120,141,381
120,142,400
120,143,381
120,144,367
120,145,382
120,146,379
120,147,385
120,148,382
120,149,365
120,150,382
120,151,378
120,152,403
120,153,370
120,154,387
120,155,378
120,156,372
120,157,381
120,158,392
120,159,377
120,160,385
120,161,369
120,162,370
120,163,376
120,164,381
120,165,387
120,166,384
120,167,372
120,168,387
120,169,381
120,170,386
120,171,390
120,172,387
120,173,381
120,174,374
120,175,374
120,176,364
120,177,373
120,178,381
120,179,385
120,180,388
120,181,361
120,182,375
120,183,378
120,184,380
120,185,379
120,186,374
120,187,377
120,188,386
120,189,381
120,190,378
120,191,379
120,192,379
120,193,379
120,194,387
120,195,392
120,196,400
120,197,396
120,198,378
120,199,378
120,200,378
121,1,4
121,2,10
121,3,21
121,4,45
121,5,103
121,6,186
121,7,277
121,8,341
121,9,365
121,10,381
121,11,385
121,12,381
121,13,396
121,14,395
121,15,371
121,16,386
121,17,375
121,18,381
121,19,378
121,20,372
121,21,382
121,22,385
121,23,374
121,24,381
121,25,376
121,26,389
121,27,384
121,28,377
121,29,379
121,30,384
121,31,390
121,32,393
121,33,386
121,34,387
121,35,380
121,36,379
121,37,393
121,38,381
121,39,371
121,40,403
121,41,392
121,42,383
121,43,373
121,44,382
121,45,386
121,46,383
121,47,390
121,48,378
121,49,379
121,50,383
121,51,368
121,52,384
121,53,372
121,54,385
121,55,392
121,56,386
121,57,385
121,58,374
121,59,383
121,60,391
121,61,389
121,62,398
121,63,397
121,64,387
121,65,396
121,66,368
121,67,385
121,68,382
121,69,381
121,70,385
121,71,383
121,72,393
121,73,370
121,74,359
121,75,382
121,76,368
121,77,388
121,78,381
121,79,387
121,80,374
121,81,372
121,82,364
121,83,377
121,84,399
121,85,380
121,86,389
121,87,386
121,88,371
121,89,387
121,90,383
121,91,383
121,92,393
121,93,390
121,94,398
121,95,398
121,96,384
121,97,391
121,98,379
121,99,385
121,100,391
121,101,386
121,102,384
121,103,389
121,104,378
121,105,382
121,106,368
121,107,384
121,108,374
121,109,371
121,110,371
121,111,374
121,112,387
121,113,381
121,114,373
121,115,375
121,116,373
121,117,371
121,118,382
121,119,366
121,120,379
121,121,398
121,122,387
121,123,402
121,124,395
121,125,386
121,126,377
121,127,395
121,128,367
121,129,374
121,130,386
121,131,379
121,132,379
121,133,380
121,134,388
121,135,398
121,136,384
121,137,373
121,138,381
121,139,379
121,140,391
121,141,401
121,142,388
121,143,367
121,144,367
121,145,385
121,146,387
121,147,391
121,148,379
121,149,388
121,150,386
121,151,366
121,152,368
121,153,394
121,154,393
121,155,378
121,156,375
121,157,388
121,158,373
121,159,389
121,160,377
121,161,393
121,162,376
121,163,371
121,164,367
121,165,378
121,166,367
121,167,381
121,168,383
121,169,388
121,170,391
121,171,380
121,172,373
121,173,380
121,174,392
121,175,381
121,176,396
121,177,389
121,178,387
121,179,379
121,180,402
121,181,386
121,182,382
121,183,377
121,184,376
121,185,381
121,186,379
121,187,370
121,188,379
121,189,373
121,190,379
121,191,385
121,192,388
121,193,390
121,194,385
121,195,382
121,196,376
121,197,372
121,198,369
121,199,380
121,200,382
122,1,4
122,2,9
122,3,28
122,4,58
122,5,118
122,6,224
122,7,313
122,8,377
122,9,369
122,10,371
122,11,360
122,12,373
122,13,379
122,14,375
122,15,380
122,16,387
122,17,388
122,18,388
122,19,369
122,20,375
122,21,384
122,22,377
122,23,374
122,24,379
122,25,374
122,26,387
122,27,391
122,28,375
122,29,393
122,30,386
122,31,379
122,32,392
122,33,379
122,34,392
122,35,380
122,36,377
122,37,381
122,38,384
122,39,393
122,40,399
122,41,375
122,42,399
122,43,379
122,44,392
122,45,406
122,46,384
122,47,382
122,48,387
122,49,378
122,50,392
122,51,389
122,52,373
122,53,379
122,54,394
122,55,388
122,56,387
122,57,383
122,58,385
122,59,381
122,60,377
122,61,389
122,62,384
122,63,392
122,64,384
122,65,381
122,66,390
122,67,362
122,68,380
122,69,381
122,70,376
122,71,371
122,72,384
122,73,389
122,74,373
122,75,385
122,76,372
122,77,367
122,78,378
122,79,383
122,80,379
122,81,388
122,82,388
122,83,383
122,84,384
122,85,387
122,86,383
122,87,383
122,88,398
122,89,377
122,90,373
122,91,387
122,92,379
122,93,381
122,94,364
122,95,361
122,96,362
122,97,382
122,98,396
122,99,383
122,100,385
122,101,383
122,102,385
122,103,380
122,104,391
122,105,385
122,106,384
122,107,383
122,108,377
122,109,377
122,110,385
122,111,387
122,112,401
122,113,391
122,114,381
122,115,390
122,116,396
122,117,386
122,118,385
122,119,379
122,120,386
122,121,392
122,122,364
122,123,381
122,124,392
122,125,385
122,126,391
122,127,375
122,128,402
122,129,384
122,130,373
122,131,381
122,132,369
122,133,375
122,134,381
122,135,374
122,136,365
122,137,369
122,138,384
122,139,390
122,140,375
122,141,379
122,142,393
122,143,380
122,144,387
122,145,378
122,146,366
122,147,367
122,148,383
122,149,399
122,150,385
122,151,377
122,152,382
122,153,390
122,154,398
122,155,383
122,156,389
122,157,383
122,158,397
122,159,394
122,160,387
122,161,383
122,162,389
122,163,378
122,164,381
122,165,398
122,166,381
122,167,393
122,168,379
122,169,397
122,170,384
122,171,378
122,172,374
122,173,390
122,174,363
122,175,382
122,176,375
122,177,389
122,178,384
122,179,384
122,180,375
122,181,390
122,182,382
122,183,392
122,184,389
122,185,374
122,186,377
122,187,380
122,188,384
122,189,392
122,190,368
122,191,389
122,192,396
122,193,381
122,194,359
122,195,370
122,196,377
122,197,374
122,198,381
122,199,379
122,200,387
123,1,3
123,2,6
123,3,15
123,4,36
123,5,86
123,6,162
123,7,264
123,8,331
123,9,377
123,10,385
123,11,378
123,12,378
123,13,381
123,14,404
123,15,392
123,16,384
123,17,387
123,18,388
123,19,385
123,20,378
123,21,374
123,22,396
123,23,394
123,24,381
123,25,377
123,26,378
123,27,390
123,28,386
123,29,374
123,30,371
123,31,383
123,32,384
123,33,380
123,34,382
123,35,379
123,36,389
123,37,379
123,38,381
123,39,390
123,40,384
123,41,383
123,42,377
123,43,372
123,44,386
123,45,390
123,46,390
123,47,382
123,48,377
123,49,381
123,50,377
123,51,374
123,52,384
123,53,392
123,54,395
123,55,379
123,56,383
123,57,389
123,58,374
123,59,374
123,60,389
123,61,386
123,62,384
123,63,389
123,64,381
123,65,376
123,66,374
123,67,390
123,68,380
123,69,376
123,70,392
123,71,375
123,72,370
123,73,384
123,74,376
123,75,365
123,76,384
123,77,370
123,78,380
123,79,389
123,80,380
123,81,369
123,82,375
123,83,385
123,84,370
123,85,372
123,86,384
123,87,377
123,88,383
123,89,383
123,90,375
123,91,380
123,92,375
123,93,368
123,94,381
123,95,392
123,96,377
123,97,371
123,98,391
123,99,387
123,100,373
123,101,379
123,102,380
123,103,370
123,104,370
123,105,382
123,106,385
123,107,398
123,108,393
123,109,386
123,110,382
123,111,367
123,112,371
123,113,367
123,114,366
123,115,376
123,116,383
123,117,381
123,118,375
123,119,385
123,120,388
123,121,376
123,122,377
123,123,380
123,124,380
123,125,375
123,126,387
123,127,383
123,128,362
123,129,385
123,130,379
123,131,374
123,132,386
123,133,374
123,134,387
123,135,388
123,136,376
123,137,399
123,138,389
123,139,391
123,140,371
123,141,381
123,142,372
123,143,381
123,144,383
123,145,376
123,146,361
123,147,378
123,148,383
123,149,369
123,150,382
123,151,382
123,152,382
123,153,391
123,154,398
123,155,389
123,156,389
123,157,389
123,158,385
123,159,372
123,160,398
123,161,382
123,162,382
123,163,382
123,164,383
123,165,375
123,166,371
123,167,381
123,168,369
123,169,387
123,170,372
123,171,387
123,172,379
123,173,381
123,174,384
123,175,382
123,176,379
123,177,375
123,178,371
123,179,382
123,180,375
123,181,384
123,182,385
123,183,397
123,184,376
123,185,372
123,186,391
123,187,382
123,188,371
123,189,377
123,190,367
123,191,373
123,192,374
123,193,371
123,194,374
123,195,370
123,196,374
123,197,379
123,198,369
123,199,363
123,200,378
124,1,3
124,2,9
124,3,18
124,4,42
124,5,83
124,6,169
124,7,256
124,8,319
124,9,361
124,10,372
124,11,384
124,12,373
124,13,362
124,14,376
124,15,375
124,16,374
124,17,383
124,18,377
124,19,371
124,20,378
124,21,393
124,22,390
124,23,381
124,24,378
124,25,391
124,26,393
124,27,379
124,28,368
124,29,389
124,30,378
124,31,384
124,32,382
124,33,381
124,34,381
124,35,383
124,36,377
124,37,380
124,38,382
124,39,383
124,40,380
124,41,374
124,42,383
124,43,369
124,44,366
124,45,380
124,46,392
124,47,387
124,48,384
124,49,383
124,50,363
124,51,373
124,52,386
124,53,369
124,54,382
124,55,395
124,56,381
124,57,382
124,58,374
124,59,376
124,60,385
124,61,384
124,62,385
124,63,368
124,64,392
124,65,369
124,66,369
124,67,380
124,68,386
124,69,377
124,70,367
124,71,373
124,72,384
124,73,382
124,74,374
124,75,374
124,76,372
124,77,383
124,78,377
124,79,371
124,80,379
124,81,368
124,82,373
124,83,368
124,84,367
124,85,388
124,86,383
124,87,390
124,88,385
124,89,378
124,90,377
124,91,386
124,92,393
124,93,381
124,94,369
124,95,373
124,96,370
124,97,381
124,98,394
124,99,375
124,100,386
124,101,395
124,102,394
124,103,376
124,104,379
124,105,373
124,106,368
124,107,368
124,108,377
124,109,369
124,110,390
124,111,365
124,112,366
124,113,387
124,114,382
124,115,390
