trial,day,infections
124,116,392
124,117,374
124,118,384
124,119,380
124,120,381
124,121,386
124,122,373
124,123,364
124,124,378
124,125,373
124,126,371
124,127,375
124,128,382
124,129,391
124,130,392
124,131,384
124,132,362
124,133,379
124,134,391
124,135,384
124,136,376
124,137,382
124,138,377
124,139,389
124,140,379
124,141,372
124,142,374
124,143,373
124,144,365
124,145,387
124,146,385
124,147,379
124,148,377
124,149,382
124,150,379
124,151,377
124,152,370
124,153,380
124,154,375
124,155,368
124,156,368
124,157,376
124,158,383
124,159,377
124,160,379
124,161,386
124,162,387
124,163,372
124,164,382
124,165,395
124,166,381
124,167,373
124,168,381
124,169,376
124,170,369
124,171,388
124,172,377
124,173,386
124,174,379
124,175,376
124,176,390
124,177,375
124,178,392
124,179,368
124,180,373
124,181,370
124,182,385
124,183,389
124,184,380
124,185,386
124,186,367
124,187,378
124,188,388
124,189,381
124,190,380
124,191,383
124,192,386
124,193,364
124,194,381
124,195,378
124,196,384
124,197,390
124,198,378
124,199,365
124,200,366
125,1,2
125,2,1
125,3,4
125,4,12
125,5,28
125,6,56
125,7,115
125,8,206
125,9,299
125,10,349
125,11,381
125,12,377
125,13,382
125,14,379
125,15,370
125,16,370
125,17,388
125,18,388
125,19,366
125,20,376
125,21,377
125,22,378
125,23,376
125,24,386
125,25,374
125,26,369
125,27,382
125,28,387
125,29,381
125,30,377
125,31,379
125,32,399
125,33,373
125,34,383
125,35,378
125,36,387
125,37,375
125,38,373
125,39,376
125,40,388
125,41,386
125,42,377
125,43,385
125,44,384
125,45,382
125,46,376
125,47,379
125,48,375
125,49,372
125,50,393
125,51,383
125,52,378
125,53,376
125,54,371
125,55,384
125,56,384
125,57,374
125,58,375
125,59,383
125,60,377
125,61,384
125,62,400
125,63,371
125,64,365
125,65,380
125,66,387
125,67,392
125,68,383
125,69,377
125,70,358
125,71,383
125,72,385
125,73,387
125,74,376
125,75,384
125,76,394
125,77,390
125,78,385
125,79,379
125,80,391
125,81,380
125,82,367
125,83,373
125,84,387
125,85,377
125,86,391
125,87,383
125,88,380
125,89,382
125,90,375
125,91,370
125,92,372
125,93,379
125,94,379
125,95,378
125,96,378
125,97,383
125,98,377
125,99,378
125,100,370
125,101,382
125,102,385
125,103,377
125,104,372
125,105,374
125,106,383
125,107,380
125,108,377
125,109,380
125,110,377
125,111,372
125,112,386
125,113,382
125,114,386
125,115,392
125,116,384
125,117,369
125,118,379
125,119,381
125,120,379
125,121,386
125,122,394
125,123,381
125,124,383
125,125,390
125,126,384
125,127,393
125,128,391
125,129,392
125,130,384
125,131,377
125,132,385
125,133,387
125,134,376
125,135,377
125,136,364
125,137,379
125,138,379
125,139,386
125,140,371
125,141,391
125,142,370
125,143,390
125,144,387
125,145,378
125,146,369
125,147,386
125,148,369
125,149,384
125,150,382
125,151,375
125,152,381
125,153,375
125,154,384
125,155,366
125,156,370
125,157,377
125,158,382
125,159,390
125,160,388
125,161,381
125,162,376
125,163,378
125,164,390
125,165,390
125,166,381
125,167,389
125,168,381
125,169,379
125,170,365
125,171,379
125,172,381
125,173,386
125,174,385
125,175,392
125,176,375
125,177,382
125,178,380
125,179,368
125,180,380
125,181,386
125,182,384
125,183,390
125,184,374
125,185,377
125,186,382
125,187,386
125,188,378
125,189,389
125,190,386
125,191,382
125,192,378
125,193,384
125,194,398
125,195,392
125,196,372
125,197,378
125,198,365
125,199,369
125,200,379
126,1,0
126,2,0
126,3,0
126,4,0
126,5,0
126,6,0
126,7,0
126,8,0
126,9,0
126,10,0
126,11,0
126,12,0
126,13,0
126,14,0
126,15,0
126,16,0
126,17,0
126,18,0
126,19,0
126,20,0
126,21,0
126,22,0
126,23,0
126,24,0
126,25,0
126,26,0
126,27,0
126,28,0
126,29,0
126,30,0
126,31,0
126,32,0
126,33,0
126,34,0
126,35,0
126,36,0
126,37,0
126,38,0
126,39,0
126,40,0
126,41,0
126,42,0
126,43,0
126,44,0
126,45,0
126,46,0
126,47,0
126,48,0
126,49,0
126,50,0
126,51,0
126,52,0
126,53,0
126,54,0
126,55,0
126,56,0
126,57,0
126,58,0
126,59,0
126,60,0
126,61,0
126,62,0
126,63,0
126,64,0
126,65,0
126,66,0
126,67,0
126,68,0
126,69,0
126,70,0
126,71,0
126,72,0
126,73,0
126,74,0
126,75,0
126,76,0
126,77,0
126,78,0
126,79,0
126,80,0
126,81,0
126,82,0
126,83,0
126,84,0
126,85,0
126,86,0
126,87,0
126,88,0
126,89,0
126,90,0
126,91,0
126,92,0
126,93,0
126,94,0
126,95,0
126,96,0
126,97,0
126,98,0
126,99,0
126,100,0
126,101,0
126,102,0
126,103,0
126,104,0
126,105,0
126,106,0
126,107,0
126,108,0
126,109,0
126,110,0
126,111,0
126,112,0
126,113,0
126,114,0
126,115,0
126,116,0
126,117,0
126,118,0
126,119,0
126,120,0
126,121,0
126,122,0
126,123,0
126,124,0
126,125,0
126,126,0
126,127,0
126,128,0
126,129,0
126,130,0
126,131,0
126,132,0
126,133,0
126,134,0
126,135,0
126,136,0
126,137,0
126,138,0
126,139,0
126,140,0
126,141,0
126,142,0
126,143,0
126,144,0
126,145,0
126,146,0
126,147,0
126,148,0
126,149,0
126,150,0
126,151,0
126,152,0
126,153,0
126,154,0
126,155,0
126,156,0
126,157,0
126,158,0
126,159,0
126,160,0
126,161,0
126,162,0
126,163,0
126,164,0
126,165,0
126,166,0
126,167,0
126,168,0
126,169,0
126,170,0
126,171,0
126,172,0
126,173,0
126,174,0
126,175,0
126,176,0
126,177,0
126,178,0
126,179,0
126,180,0
126,181,0
126,182,0
126,183,0
126,184,0
126,185,0
126,186,0
126,187,0
126,188,0
126,189,0
126,190,0
126,191,0
126,192,0
126,193,0
126,194,0
126,195,0
126,196,0
126,197,0
126,198,0
126,199,0
126,200,0
127,1,4
127,2,6
127,3,16
127,4,30
127,5,59
127,6,126
127,7,226
127,8,319
127,9,347
127,10,381
127,11,379
127,12,372
127,13,381
127,14,378
127,15,384
127,16,382
127,17,380
127,18,390
127,19,383
127,20,386
127,21,383
127,22,384
127,23,387
127,24,384
127,25,388
127,26,386
127,27,398
127,28,393
127,29,382
127,30,369
127,31,375
127,32,385
127,33,379
127,34,381
127,35,387
127,36,356
127,37,371
127,38,385
127,39,388
127,40,398
127,41,378
127,42,376
127,43,382
127,44,380
127,45,392
127,46,381
127,47,381
127,48,377
127,49,371
127,50,382
127,51,382
127,52,398
127,53,390
127,54,393
127,55,390
127,56,398
127,57,389
127,58,380
127,59,380
127,60,377
127,61,377
127,62,379
127,63,377
127,64,370
127,65,386
127,66,377
127,67,386
127,68,393
127,69,384
127,70,386
127,71,392
127,72,392
127,73,367
127,74,369
127,75,396
127,76,393
127,77,399
127,78,387
127,79,373
127,80,374
127,81,388
127,82,395
127,83,371
127,84,382
127,85,378
127,86,386
127,87,379
127,88,382
127,89,377
127,90,393
127,91,383
127,92,389
127,93,375
127,94,384
127,95,384
127,96,379
127,97,369
127,98,377
127,99,388
127,100,389
127,101,378
127,102,364
127,103,383
127,104,368
127,105,373
127,106,381
127,107,385
127,108,383
127,109,385
127,110,381
127,111,393
127,112,392
127,113,397
127,114,374
127,115,382
127,116,385
127,117,396
127,118,378
127,119,382
127,120,381
127,121,395
127,122,383
127,123,363
127,124,362
127,125,381
127,126,393
127,127,386
127,128,383
127,129,392
127,130,384
127,131,389
127,132,383
127,133,383
127,134,391
127,135,400
127,136,388
127,137,400
127,138,384
127,139,377
127,140,390
127,141,392
127,142,381
127,143,391
127,144,384
127,145,378
127,146,389
127,147,384
127,148,387
127,149,381
127,150,374
127,151,388
127,152,373
127,153,392
127,154,374
127,155,373
127,156,386
127,157,384
127,158,389
127,159,392
127,160,378
127,161,378
127,162,392
127,163,374
127,164,376
127,165,371
127,166,374
127,167,386
127,168,374
127,169,376
127,170,384
127,171,381
127,172,391
127,173,376
127,174,389
127,175,383
127,176,381
127,177,389
127,178,390
127,179,380
127,180,385
127,181,389
127,182,396
127,183,371
127,184,388
127,185,378
127,186,385
127,187,382
127,188,381
127,189,382
127,190,384
127,191,379
127,192,373
127,193,385
127,194,389
127,195,400
127,196,395
127,197,388
127,198,384
127,199,389
127,200,384
128,1,2
128,2,4
128,3,12
128,4,33
128,5,78
128,6,135
128,7,232
128,8,310
128,9,352
128,10,381
128,11,377
128,12,384
128,13,372
128,14,369
128,15,380
128,16,381
128,17,382
128,18,379
128,19,372
128,20,375
128,21,376
128,22,365
128,23,376
128,24,375
128,25,381
128,26,367
128,27,388
128,28,377
128,29,381
128,30,386
128,31,376
128,32,378
128,33,375
128,34,384
128,35,391
128,36,374
128,37,358
128,38,388
128,39,382
128,40,373
128,41,381
128,42,367
128,43,381
128,44,374
128,45,370
128,46,372
128,47,367
128,48,385
128,49,394
128,50,385
128,51,366
128,52,392
128,53,382
128,54,370
128,55,375
128,56,383
128,57,369
128,58,370
128,59,391
128,60,381
128,61,390
128,62,376
128,63,391
128,64,389
128,65,378
128,66,375
128,67,378
128,68,373
128,69,363
128,70,384
128,71,389
128,72,395
128,73,379
128,74,388
128,75,375
128,76,377
128,77,389
128,78,374
128,79,381
128,80,380
128,81,383
128,82,378
128,83,386
128,84,383
128,85,389
128,86,379
128,87,367
128,88,365
128,89,374
128,90,384
128,91,371
128,92,383
128,93,385
128,94,386
128,95,389
128,96,383
128,97,380
128,98,376
128,99,366
128,100,382
128,101,385
128,102,382
128,103,381
128,104,365
128,105,380
128,106,386
128,107,375
128,108,368
128,109,380
128,110,397
128,111,388
128,112,383
128,113,384
128,114,383
128,115,392
128,116,389
128,117,386
128,118,375
128,119,382
128,120,387
128,121,381
128,122,378
128,123,381
128,124,369
128,125,370
128,126,377
128,127,377
128,128,395
128,129,389
128,130,383
128,131,370
128,132,390
128,133,373
128,134,392
128,135,385
128,136,373
128,137,371
128,138,367
128,139,376
128,140,365
128,141,374
128,142,379
128,143,382
128,144,399
128,145,391
128,146,388
128,147,386
128,148,395
128,149,376
128,150,375
128,151,381
128,152,385
128,153,379
128,154,389
128,155,384
128,156,377
128,157,375
128,158,377
128,159,381
128,160,375
128,161,383
128,162,368
128,163,376
128,164,382
128,165,382
128,166,385
128,167,385
128,168,382
128,169,379
128,170,387
128,171,381
128,172,383
128,173,392
128,174,390
128,175,371
128,176,382
128,177,376
128,178,381
128,179,376
128,180,371
128,181,382
128,182,377
128,183,384
128,184,377
128,185,395
128,186,379
128,187,380
128,188,370
128,189,369
128,190,372
128,191,368
128,192,381
128,193,388
128,194,369
128,195,376
128,196,370
128,197,377
128,198,372
128,199,370
128,200,377
129,1,1
129,2,2
129,3,4
129,4,10
129,5,26
129,6,65
129,7,137
129,8,227
129,9,310
129,10,345
129,11,369
129,12,363
129,13,371
129,14,388
129,15,368
129,16,366
129,17,380
129,18,373
129,19,380
129,20,380
129,21,365
129,22,387
129,23,380
129,24,375
129,25,369
129,26,363
129,27,367
129,28,386
129,29,364
129,30,362
129,31,379
129,32,394
129,33,377
129,34,372
129,35,378
129,36,371
129,37,368
129,38,381
129,39,378
129,40,377
129,41,379
129,42,376
129,43,373
129,44,377
129,45,388
129,46,389
129,47,380
129,48,388
129,49,378
129,50,385
129,51,381
129,52,359
129,53,360
129,54,370
129,55,375
129,56,372
129,57,378
129,58,372
129,59,380
129,60,393
129,61,391
129,62,373
129,63,387
129,64,390
129,65,390
129,66,400
129,67,389
129,68,393
129,69,388
129,70,375
129,71,369
129,72,371
129,73,374
129,74,371
129,75,376
129,76,388
129,77,373
129,78,374
129,79,400
129,80,399
129,81,385
129,82,378
129,83,373
129,84,377
129,85,389
129,86,378
129,87,376
129,88,379
129,89,380
129,90,382
129,91,370
129,92,395
129,93,384
129,94,389
129,95,390
129,96,387
129,97,389
129,98,369
129,99,383
129,100,373
129,101,377
129,102,373
129,103,369
129,104,374
129,105,374
129,106,390
129,107,369
129,108,368
129,109,394
129,110,393
129,111,385
129,112,374
129,113,391
129,114,391
129,115,385
129,116,379
129,117,382
129,118,377
129,119,374
129,120,382
129,121,383
129,122,384
129,123,382
129,124,390
129,125,386
129,126,390
129,127,385
129,128,390
129,129,383
129,130,376
129,131,392
129,132,399
129,133,378
129,134,391
129,135,380
129,136,368
129,137,368
129,138,382
129,139,367
129,140,374
129,141,363
129,142,374
129,143,391
129,144,388
129,145,382
129,146,385
129,147,362
129,148,377
129,149,369
129,150,371
129,151,386
129,152,371
129,153,395
129,154,393
129,155,388
129,156,372
129,157,376
129,158,375
129,159,391
129,160,375
129,161,378
129,162,385
129,163,380
129,164,363
129,165,379
129,166,372
129,167,386
129,168,384
129,169,389
129,170,387
129,171,357
129,172,368
129,173,377
129,174,387
129,175,379
129,176,389
129,177,393
129,178,377
129,179,379
129,180,383
129,181,371
129,182,377
129,183,385
129,184,386
129,185,378
129,186,381
129,187,373
129,188,375
129,189,375
129,190,371
129,191,376
129,192,391
129,193,376
129,194,368
129,195,383
129,196,382
129,197,371
129,198,383
129,199,381
129,200,393
130,1,8
130,2,18
130,3,39
130,4,83
130,5,166
130,6,279
130,7,348
130,8,374
130,9,382
130,10,378
130,11,384
130,12,376
130,13,370
130,14,379
130,15,376
130,16,382
130,17,392
130,18,384
130,19,387
130,20,373
130,21,398
130,22,387
130,23,391
130,24,392
130,25,380
130,26,371
130,27,376
130,28,384
130,29,385
130,30,359
130,31,359
130,32,378
130,33,376
130,34,391
130,35,375
130,36,390
130,37,372
130,38,373
130,39,367
130,40,392
130,41,385
130,42,377
130,43,389
130,44,381
130,45,365
130,46,367
130,47,369
130,48,372
130,49,368
130,50,378
130,51,366
130,52,387
130,53,381
130,54,376
130,55,372
130,56,364
130,57,391
130,58,369
130,59,371
130,60,376
130,61,374
130,62,388
130,63,362
130,64,386
130,65,373
130,66,370
130,67,381
130,68,372
130,69,376
130,70,368
130,71,374
130,72,379
130,73,377
130,74,380
130,75,380
130,76,360
130,77,376
130,78,369
130,79,377
130,80,372
130,81,380
130,82,393
130,83,387
130,84,394
130,85,388
130,86,389
130,87,377
130,88,393
130,89,376
130,90,380
130,91,358
130,92,359
130,93,382
130,94,387
130,95,375
130,96,376
130,97,367
130,98,386
130,99,384
130,100,360
130,101,378
130,102,376
130,103,368
130,104,370
130,105,373
130,106,375
130,107,388
130,108,382
130,109,387
130,110,385
130,111,390
130,112,392
130,113,388
130,114,384
130,115,353
130,116,375
130,117,367
130,118,386
130,119,361
130,120,375
130,121,389
130,122,376
130,123,385
130,124,378
130,125,371
130,126,392
130,127,379
130,128,379
130,129,366
130,130,375
130,131,377
130,132,374
130,133,379
130,134,382
130,135,378
130,136,383
130,137,377
130,138,378
130,139,375
130,140,373
130,141,372
130,142,366
130,143,368
130,144,375
130,145,375
130,146,385
130,147,369
130,148,367
130,149,387
130,150,380
130,151,367
130,152,380
130,153,383
130,154,388
130,155,376
130,156,371
130,157,393
130,158,391
130,159,386
130,160,373
130,161,371
130,162,372
130,163,376
130,164,373
130,165,391
130,166,386
130,167,389
130,168,379
130,169,380
130,170,374
130,171,370
130,172,368
130,173,374
130,174,397
130,175,381
130,176,370
130,177,389
130,178,382
130,179,373
130,180,371
130,181,384
130,182,364
130,183,372
130,184,377
130,185,373
130,186,376
130,187,364
130,188,372
130,189,387
130,190,387
130,191,387
130,192,377
130,193,375
130,194,387
130,195,386
130,196,382
130,197,392
130,198,394
130,199,374
130,200,390
131,1,3
131,2,5
131,3,14
131,4,35
131,5,82
131,6,164
131,7,262
131,8,344
131,9,359
131,10,374
131,11,368
131,12,379
131,13,375
131,14,370
131,15,371
131,16,375
131,17,396
131,18,379
131,19,383
131,20,389
131,21,385
131,22,384
131,23,393
131,24,391
131,25,379
131,26,367
131,27,394
131,28,380
131,29,383
131,30,384
131,31,389
131,32,388
131,33,372
131,34,378
131,35,376
131,36,376
131,37,380
131,38,371
131,39,371
131,40,384
131,41,383
131,42,368
131,43,370
131,44,380
131,45,385
131,46,383
131,47,387
131,48,369
131,49,387
131,50,379
131,51,393
131,52,389
131,53,389
131,54,384
131,55,397
131,56,378
131,57,375
131,58,386
131,59,391
131,60,400
131,61,380
131,62,372
131,63,376
131,64,379
131,65,381
131,66,381
131,67,375
131,68,388
131,69,395
131,70,382
131,71,377
131,72,369
131,73,380
131,74,385
131,75,387
131,76,385
131,77,386
131,78,383
131,79,392
131,80,394
131,81,394
131,82,392
131,83,374
131,84,378
131,85,387
131,86,377
131,87,402
131,88,378
131,89,377
131,90,370
131,91,385
131,92,370
131,93,384
131,94,382
131,95,390
131,96,393
131,97,396
131,98,389
131,99,388
131,100,392
131,101,388
131,102,386
131,103,379
131,104,386
131,105,374
131,106,397
131,107,377
131,108,386
131,109,386
131,110,387
131,111,386
131,112,383
131,113,378
131,114,384
131,115,376
131,116,394
131,117,382
131,118,375
131,119,384
131,120,384
131,121,387
131,122,381
131,123,393
131,124,390
131,125,384
131,126,372
131,127,390
131,128,385
131,129,378
131,130,392
131,131,396
131,132,389
131,133,382
131,134,391
131,135,374
131,136,386
131,137,382
131,138,392
131,139,378
131,140,385
131,141,377
131,142,387
131,143,394
131,144,385
131,145,379
131,146,384
131,147,398
131,148,385
131,149,379
131,150,377
131,151,390
131,152,385
131,153,388
131,154,387
131,155,386
131,156,383
131,157,389
131,158,394
131,159,377
131,160,386
131,161,390
131,162,375
131,163,376
131,164,369
131,165,379
131,166,367
131,167,379
131,168,388
131,169,391
131,170,388
131,171,377
131,172,384
131,173,397
131,174,377
131,175,372
131,176,383
131,177,381
131,178,397
131,179,389
131,180,388
131,181,386
131,182,376
131,183,380
131,184,380
131,185,384
131,186,379
131,187,388
131,188,377
131,189,378
131,190,378
131,191,383
131,192,375
131,193,381
131,194,371
131,195,387
131,196,364
131,197,384
131,198,369
131,199,382
131,200,376
132,1,4
132,2,13
132,3,26
132,4,60
132,5,131
132,6,211
132,7,316
132,8,360
132,9,378
132,10,362
132,11,375
132,12,395
132,13,383
132,14,382
132,15,372
132,16,380
132,17,391
132,18,388
132,19,375
132,20,365
132,21,372
132,22,395
132,23,364
132,24,383
132,25,370
132,26,389
132,27,384
132,28,379
132,29,363
132,30,367
132,31,377
132,32,374
132,33,378
132,34,387
132,35,384
132,36,387
132,37,379
132,38,383
132,39,382
132,40,384
132,41,390
132,42,393
132,43,382
132,44,399
132,45,373
132,46,379
132,47,376
132,48,378
132,49,382
132,50,389
132,51,386
132,52,388
132,53,379
132,54,385
132,55,400
132,56,379
132,57,368
132,58,372
132,59,388
132,60,384
132,61,364
132,62,390
132,63,377
132,64,385
132,65,390
132,66,363
132,67,373
132,68,385
132,69,378
132,70,397
132,71,385
132,72,370
132,73,374
132,74,383
132,75,379
132,76,387
132,77,395
132,78,389
132,79,364
132,80,383
132,81,375
132,82,377
132,83,375
132,84,374
132,85,386
132,86,376
132,87,378
132,88,381
132,89,370
132,90,386
132,91,395
132,92,382
132,93,378
132,94,391
132,95,385
132,96,391
132,97,391
132,98,370
132,99,379
132,100,385
132,101,396
132,102,391
132,103,379
132,104,392
132,105,377
132,106,390
132,107,394
132,108,384
132,109,375
132,110,371
132,111,370
132,112,377
132,113,383
132,114,385
132,115,381
132,116,384
132,117,385
132,118,378
132,119,378
132,120,387
132,121,384
132,122,391
132,123,382
132,124,372
132,125,370
132,126,382
132,127,378
132,128,379
132,129,393
132,130,395
132,131,385
132,132,358
132,133,384
132,134,397
132,135,370
132,136,384
132,137,374
132,138,379
132,139,391
132,140,371
132,141,385
132,142,371
132,143,380
132,144,391
132,145,386
132,146,370
132,147,371
132,148,369
132,149,390
132,150,393
132,151,383
132,152,385
132,153,376
132,154,382
132,155,388
132,156,375
132,157,385
132,158,376
132,159,375
132,160,379
132,161,394
132,162,379
132,163,371
132,164,391
132,165,380
132,166,391
132,167,376
132,168,394
132,169,390
132,170,385
132,171,381
132,172,386
132,173,372
132,174,378
132,175,376
132,176,377
132,177,397
132,178,389
132,179,380
132,180,376
132,181,393
132,182,397
132,183,376
132,184,395
132,185,390
132,186,379
132,187,370
132,188,384
132,189,372
132,190,379
132,191,373
132,192,378
132,193,377
132,194,385
132,195,389
132,196,380
132,197,388
132,198,392
132,199,385
132,200,397
133,1,4
133,2,10
133,3,24
133,4,46
133,5,104
133,6,186
133,7,284
133,8,340
133,9,376
133,10,378
133,11,377
133,12,384
133,13,395
133,14,382
133,15,370
133,16,364
133,17,376
133,18,391
133,19,389
133,20,387
133,21,395
133,22,378
133,23,394
133,24,375
133,25,389
133,26,370
133,27,380
133,28,386
133,29,382
133,30,377
133,31,380
133,32,400
133,33,398
133,34,385
133,35,382
133,36,379
133,37,386
133,38,387
133,39,392
133,40,377
133,41,375
133,42,389
133,43,378
133,44,380
133,45,395
133,46,392
133,47,377
133,48,388
133,49,381
133,50,376
133,51,377
133,52,388
133,53,382
133,54,367
133,55,383
133,56,386
133,57,378
133,58,365
133,59,365
133,60,383
133,61,384
133,62,387
133,63,382
133,64,376
133,65,366
133,66,377
133,67,377
133,68,382
133,69,387
133,70,372
133,71,376
133,72,389
133,73,378
133,74,390
133,75,380
133,76,389
133,77,367
133,78,378
133,79,394
133,80,379
133,81,383
133,82,374
133,83,377
133,84,367
133,85,375
133,86,379
133,87,381
133,88,379
133,89,374
133,90,375
133,91,373
133,92,393
133,93,391
133,94,383
133,95,393
133,96,371
133,97,384
133,98,378
133,99,375
133,100,385
133,101,387
133,102,389
133,103,388
133,104,394
133,105,386
133,106,386
133,107,387
133,108,389
133,109,395
133,110,392
133,111,381
133,112,381
133,113,395
133,114,385
133,115,401
133,116,387
133,117,385
133,118,385
133,119,384
133,120,373
133,121,369
133,122,387
133,123,373
133,124,383
133,125,381
133,126,385
133,127,384
133,128,387
133,129,387
133,130,370
133,131,372
133,132,376
133,133,389
133,134,370
133,135,381
133,136,384
133,137,377
133,138,374
133,139,380
133,140,373
133,141,377
133,142,397
133,143,386
133,144,392
133,145,390
133,146,393
133,147,375
133,148,381
133,149,367
133,150,368
133,151,365
133,152,373
133,153,401
133,154,372
133,155,380
133,156,379
133,157,385
133,158,383
133,159,388
133,160,377
133,161,385
133,162,384
133,163,391
133,164,391
133,165,387
133,166,395
133,167,383
133,168,387
133,169,389
133,170,374
133,171,386
133,172,389
133,173,373
133,174,383
133,175,371
133,176,380
133,177,381
133,178,398
133,179,388
133,180,380
133,181,381
133,182,384
133,183,369
133,184,377
133,185,385
133,186,387
133,187,374
133,188,391
133,189,391
133,190,375
133,191,372
133,192,370
133,193,378
133,194,393
133,195,377
133,196,378
133,197,377
133,198,381
133,199,392
133,200,393
134,1,1
134,2,2
134,3,8
134,4,19
134,5,44
134,6,98
134,7,194
134,8,297
134,9,346
134,10,367
134,11,384
134,12,375
134,13,383
134,14,379
134,15,386
134,16,390
134,17,373
134,18,389
134,19,370
134,20,367
134,21,362
134,22,387
134,23,382
134,24,378
134,25,395
134,26,378
134,27,381
134,28,371
134,29,386
134,30,379
134,31,377
134,32,378
134,33,372
134,34,386
134,35,389
134,36,364
134,37,379
134,38,392
134,39,375
134,40,380
134,41,391
134,42,376
134,43,379
134,44,382
134,45,382
134,46,387
134,47,400
134,48,381
134,49,382
134,50,382
134,51,378
134,52,377
134,53,394
134,54,394
134,55,397
134,56,402
134,57,381
134,58,398
134,59,381
134,60,392
134,61,376
134,62,385
134,63,369
134,64,396
134,65,380
134,66,390
134,67,377
134,68,373
134,69,372
134,70,375
134,71,378
134,72,388
134,73,379
134,74,383
134,75,378
134,76,386
134,77,361
134,78,384
134,79,392
134,80,389
134,81,386
134,82,394
134,83,385
134,84,393
134,85,379
134,86,383
134,87,367
134,88,373
134,89,379
134,90,380
134,91,380
134,92,369
134,93,396
134,94,387
134,95,381
134,96,380
134,97,375
134,98,365
134,99,377
134,100,376
134,101,378
134,102,378
134,103,378
134,104,380
134,105,373
134,106,384
134,107,377
134,108,375
134,109,379
134,110,362
134,111,366
134,112,380
134,113,390
134,114,379
134,115,371
134,116,378
134,117,377
134,118,388
134,119,381
134,120,359
134,121,372
134,122,377
134,123,362
134,124,372
134,125,388
134,126,365
134,127,387
134,128,382
134,129,374
134,130,384
134,131,384
134,132,386
134,133,384
134,134,382
134,135,392
134,136,379
134,137,382
134,138,381
134,139,385
134,140,365
134,141,380
134,142,389
134,143,374
134,144,381
134,145,377
134,146,379
134,147,393
134,148,371
134,149,381
134,150,375
134,151,386
134,152,385
134,153,389
134,154,375
134,155,394
134,156,387
134,157,372
134,158,374
134,159,378
134,160,379
134,161,380
134,162,392
134,163,367
134,164,374
134,165,386
134,166,375
134,167,396
134,168,391
134,169,387
134,170,372
134,171,381
134,172,378
134,173,376
134,174,386
134,175,377
134,176,386
134,177,381
134,178,373
134,179,393
134,180,387
134,181,392
134,182,380
134,183,378
134,184,382
134,185,384
134,186,380
134,187,378
134,188,396
134,189,386
134,190,390
134,191,395
134,192,373
134,193,386
134,194,370
134,195,381
134,196,396
134,197,392
134,198,380
134,199,388
134,200,390
135,1,2
135,2,4
135,3,11
135,4,27
135,5,58
135,6,129
135,7,196
135,8,305
135,9,350
135,10,367
135,11,367
135,12,377
