trial,day,infections
135,13,389
135,14,386
135,15,381
135,16,368
135,17,373
135,18,376
135,19,386
135,20,379
135,21,380
135,22,383
135,23,372
135,24,377
135,25,383
135,26,379
135,27,376
135,28,381
135,29,389
135,30,380
135,31,386
135,32,382
135,33,366
135,34,396
135,35,384
135,36,363
135,37,382
135,38,381
135,39,376
135,40,378
135,41,377
135,42,383
135,43,385
135,44,382
135,45,383
135,46,377
135,47,383
135,48,370
135,49,390
135,50,389
135,51,376
135,52,386
135,53,393
135,54,391
135,55,383
135,56,391
135,57,378
135,58,383
135,59,403
135,60,400
135,61,395
135,62,389
135,63,393
135,64,384
135,65,398
135,66,385
135,67,392
135,68,386
135,69,371
135,70,390
135,71,392
135,72,392
135,73,387
135,74,389
135,75,371
135,76,354
135,77,373
135,78,378
135,79,383
135,80,383
135,81,379
135,82,387
135,83,376
135,84,363
135,85,371
135,86,389
135,87,383
135,88,376
135,89,407
135,90,392
135,91,373
135,92,380
135,93,398
135,94,391
135,95,372
135,96,381
135,97,387
135,98,379
135,99,369
135,100,381
135,101,387
135,102,372
135,103,381
135,104,385
135,105,390
135,106,376
135,107,375
135,108,388
135,109,352
135,110,364
135,111,377
135,112,385
135,113,384
135,114,382
135,115,389
135,116,389
135,117,377
135,118,401
135,119,381
135,120,380
135,121,393
135,122,399
135,123,385
135,124,401
135,125,390
135,126,394
135,127,394
135,128,374
135,129,388
135,130,381
135,131,364
135,132,382
135,133,385
135,134,382
135,135,362
135,136,384
135,137,368
135,138,391
135,139,378
135,140,387
135,141,372
135,142,378
135,143,385
135,144,371
135,145,373
135,146,389
135,147,380
135,148,378
135,149,368
135,150,384
135,151,369
135,152,362
135,153,359
135,154,370
135,155,380
135,156,390
135,157,396
135,158,396
135,159,388
135,160,382
135,161,390
135,162,389
135,163,382
135,164,384
135,165,390
135,166,382
135,167,385
135,168,376
135,169,388
135,170,383
135,171,394
135,172,386
135,173,384
135,174,386
135,175,393
135,176,384
135,177,368
135,178,401
135,179,391
135,180,392
135,181,381
135,182,394
135,183,385
135,184,375
135,185,392
135,186,405
135,187,375
135,188,376
135,189,401
135,190,384
135,191,391
135,192,391
135,193,378
135,194,375
135,195,369
135,196,377
135,197,378
135,198,392
135,199,382
135,200,375
136,1,5
136,2,10
136,3,20
136,4,44
136,5,95
136,6,191
136,7,295
136,8,354
136,9,391
136,10,379
136,11,390
136,12,382
136,13,378
136,14,398
136,15,382
136,16,390
136,17,398
136,18,397
136,19,375
136,20,386
136,21,388
136,22,383
136,23,370
136,24,373
136,25,394
136,26,384
136,27,387
136,28,368
136,29,372
136,30,393
136,31,402
136,32,383
136,33,381
136,34,387
136,35,386
136,36,361
136,37,359
136,38,378
136,39,371
136,40,389
136,41,397
136,42,394
136,43,382
136,44,388
136,45,382
136,46,362
136,47,376
136,48,381
136,49,388
136,50,389
136,51,380
136,52,373
136,53,368
136,54,364
136,55,367
136,56,379
136,57,370
136,58,380
136,59,387
136,60,390
136,61,379
136,62,379
136,63,376
136,64,370
136,65,376
136,66,378
136,67,389
136,68,388
136,69,392
136,70,377
136,71,371
136,72,379
136,73,376
136,74,393
136,75,380
136,76,373
136,77,372
136,78,376
136,79,377
136,80,387
136,81,375
136,82,393
136,83,386
136,84,380
136,85,375
136,86,366
136,87,393
136,88,383
136,89,371
136,90,396
136,91,382
136,92,380
136,93,385
136,94,384
136,95,373
136,96,378
136,97,383
136,98,384
136,99,393
136,100,363
136,101,386
136,102,391
136,103,397
136,104,379
136,105,392
136,106,375
136,107,388
136,108,373
136,109,374
136,110,364
136,111,380
136,112,382
136,113,373
136,114,383
136,115,385
136,116,377
136,117,385
136,118,380
136,119,391
136,120,381
136,121,384
136,122,381
136,123,388
136,124,378
136,125,388
136,126,382
136,127,388
136,128,388
136,129,381
136,130,380
136,131,375
136,132,392
136,133,389
136,134,389
136,135,383
136,136,377
136,137,377
136,138,376
136,139,385
136,140,366
136,141,387
136,142,379
136,143,385
136,144,383
136,145,378
136,146,377
136,147,383
136,148,384
136,149,383
136,150,377
136,151,383
136,152,384
136,153,374
136,154,366
136,155,374
136,156,384
136,157,388
136,158,387
136,159,392
136,160,380
136,161,363
136,162,386
136,163,388
136,164,387
136,165,385
136,166,386
136,167,391
136,168,397
136,169,379
136,170,376
136,171,386
136,172,378
136,173,399
136,174,390
136,175,399
136,176,390
136,177,393
136,178,383
136,179,380
136,180,391
136,181,398
136,182,392
136,183,388
136,184,382
136,185,367
136,186,370
136,187,380
136,188,382
136,189,374
136,190,366
136,191,375
136,192,371
136,193,380
136,194,358
136,195,373
136,196,377
136,197,374
136,198,386
136,199,394
136,200,392
137,1,2
137,2,7
137,3,13
137,4,34
137,5,64
137,6,115
137,7,206
137,8,297
137,9,348
137,10,369
137,11,374
137,12,368
137,13,372
137,14,381
137,15,384
137,16,373
137,17,373
137,18,373
137,19,371
137,20,381
137,21,386
137,22,390
137,23,380
137,24,381
137,25,375
137,26,377
137,27,381
137,28,382
137,29,392
137,30,379
137,31,371
137,32,387
137,33,381
137,34,388
137,35,383
137,36,380
137,37,373
137,38,374
137,39,376
137,40,367
137,41,383
137,42,390
137,43,388
137,44,391
137,45,388
137,46,392
137,47,397
137,48,388
137,49,392
137,50,369
137,51,361
137,52,367
137,53,377
137,54,362
137,55,386
137,56,379
137,57,376
137,58,371
137,59,386
137,60,368
137,61,379
137,62,377
137,63,391
137,64,386
137,65,395
137,66,389
137,67,379
137,68,382
137,69,384
137,70,383
137,71,388
137,72,385
137,73,367
137,74,389
137,75,391
137,76,379
137,77,374
137,78,381
137,79,368
137,80,379
137,81,388
137,82,388
137,83,377
137,84,376
137,85,384
137,86,368
137,87,392
137,88,362
137,89,379
137,90,378
137,91,367
137,92,386
137,93,379
137,94,380
137,95,386
137,96,392
137,97,373
137,98,385
137,99,364
137,100,381
137,101,388
137,102,382
137,103,367
137,104,384
137,105,375
137,106,383
137,107,380
137,108,359
137,109,362
137,110,376
137,111,380
137,112,388
137,113,389
137,114,373
137,115,389
137,116,367
137,117,376
137,118,381
137,119,378
137,120,358
137,121,386
137,122,370
137,123,383
137,124,384
137,125,367
137,126,386
137,127,385
137,128,383
137,129,394
137,130,382
137,131,373
137,132,383
137,133,382
137,134,369
137,135,399
137,136,390
137,137,378
137,138,382
137,139,382
137,140,381
137,141,380
137,142,392
137,143,388
137,144,384
137,145,400
137,146,385
137,147,370
137,148,392
137,149,389
137,150,389
137,151,385
137,152,392
137,153,379
137,154,377
137,155,376
137,156,375
137,157,367
137,158,364
137,159,363
137,160,371
137,161,379
137,162,374
137,163,359
137,164,384
137,165,371
137,166,387
137,167,365
137,168,385
137,169,385
137,170,373
137,171,388
137,172,377
137,173,376
137,174,383
137,175,376
137,176,384
137,177,368
137,178,378
137,179,400
137,180,405
137,181,365
137,182,368
137,183,379
137,184,376
137,185,369
137,186,364
137,187,363
137,188,358
137,189,376
137,190,383
137,191,393
137,192,387
137,193,386
137,194,405
137,195,390
137,196,386
137,197,376
137,198,389
137,199,376
137,200,388
138,1,3
138,2,4
138,3,11
138,4,27
138,5,70
138,6,160
138,7,250
138,8,327
138,9,361
138,10,393
138,11,385
138,12,380
138,13,391
138,14,378
138,15,391
138,16,375
138,17,362
138,18,378
138,19,386
138,20,387
138,21,392
138,22,386
138,23,392
138,24,394
138,25,376
138,26,370
138,27,366
138,28,380
138,29,373
138,30,379
138,31,385
138,32,387
138,33,363
138,34,352
138,35,361
138,36,383
138,37,376
138,38,377
138,39,386
138,40,375
138,41,371
138,42,393
138,43,382
138,44,389
138,45,374
138,46,375
138,47,366
138,48,383
138,49,386
138,50,368
138,51,376
138,52,381
138,53,389
138,54,376
138,55,374
138,56,391
138,57,383
138,58,386
138,59,387
138,60,387
138,61,378
138,62,394
138,63,384
138,64,386
138,65,386
138,66,370
138,67,375
138,68,388
138,69,367
138,70,372
138,71,384
138,72,371
138,73,380
138,74,377
138,75,385
138,76,367
138,77,386
138,78,379
138,79,383
138,80,376
138,81,375
138,82,384
138,83,369
138,84,379
138,85,373
138,86,379
138,87,388
138,88,392
138,89,382
138,90,370
138,91,378
138,92,396
138,93,387
138,94,385
138,95,385
138,96,377
138,97,379
138,98,384
138,99,394
138,100,374
138,101,373
138,102,395
138,103,392
138,104,389
138,105,390
138,106,386
138,107,374
138,108,375
138,109,369
138,110,361
138,111,381
138,112,368
138,113,373
138,114,378
138,115,378
138,116,387
138,117,379
138,118,372
138,119,371
138,120,384
138,121,380
138,122,387
138,123,381
138,124,387
138,125,378
138,126,381
138,127,386
138,128,376
138,129,361
138,130,373
138,131,368
138,132,371
138,133,386
138,134,372
138,135,379
138,136,378
138,137,375
138,138,392
138,139,382
138,140,374
138,141,371
138,142,370
138,143,368
138,144,369
138,145,375
138,146,370
138,147,372
138,148,376
138,149,374
138,150,384
138,151,373
138,152,388
138,153,387
138,154,384
138,155,375
138,156,394
138,157,373
138,158,392
138,159,370
138,160,380
138,161,385
138,162,377
138,163,366
138,164,378
138,165,379
138,166,386
138,167,370
138,168,374
138,169,374
138,170,376
138,171,376
138,172,367
138,173,385
138,174,387
138,175,391
138,176,372
138,177,374
138,178,383
138,179,375
138,180,369
138,181,379
138,182,374
138,183,382
138,184,387
138,185,384
138,186,374
138,187,373
138,188,366
138,189,380
138,190,380
138,191,386
138,192,396
138,193,376
138,194,380
138,195,374
138,196,372
138,197,368
138,198,390
138,199,388
138,200,372
139,1,3
139,2,6
139,3,15
139,4,26
139,5,50
139,6,100
139,7,188
139,8,287
139,9,346
139,10,376
139,11,384
139,12,385
139,13,392
139,14,384
139,15,393
139,16,394
139,17,377
139,18,373
139,19,379
139,20,379
139,21,356
139,22,370
139,23,370
139,24,384
139,25,373
139,26,375
139,27,382
139,28,385
139,29,379
139,30,386
139,31,387
139,32,387
139,33,386
139,34,391
139,35,376
139,36,396
139,37,381
139,38,375
139,39,374
139,40,381
139,41,376
139,42,376
139,43,385
139,44,377
139,45,376
139,46,398
139,47,379
139,48,379
139,49,379
139,50,377
139,51,384
139,52,374
139,53,373
139,54,377
139,55,374
139,56,380
139,57,357
139,58,374
139,59,378
139,60,376
139,61,388
139,62,371
139,63,371
139,64,370
139,65,380
139,66,377
139,67,383
139,68,388
139,69,396
139,70,359
139,71,388
139,72,388
139,73,385
139,74,382
139,75,396
139,76,379
139,77,391
139,78,376
139,79,395
139,80,381
139,81,383
139,82,374
139,83,374
139,84,386
139,85,375
139,86,366
139,87,382
139,88,365
139,89,379
139,90,372
139,91,378
139,92,374
139,93,366
139,94,383
139,95,399
139,96,380
139,97,385
139,98,377
139,99,378
139,100,376
139,101,369
139,102,373
139,103,382
139,104,379
139,105,381
139,106,379
139,107,398
139,108,381
139,109,370
139,110,376
139,111,361
139,112,390
139,113,375
139,114,360
139,115,378
139,116,380
139,117,376
139,118,383
139,119,383
139,120,383
139,121,398
139,122,380
139,123,383
139,124,384
139,125,383
139,126,373
139,127,369
139,128,367
139,129,385
139,130,377
139,131,391
139,132,374
139,133,363
139,134,382
139,135,379
139,136,387
139,137,382
139,138,369
139,139,382
139,140,380
139,141,380
139,142,371
139,143,376
139,144,379
139,145,373
139,146,380
139,147,369
139,148,384
139,149,382
139,150,371
139,151,385
139,152,371
139,153,373
139,154,385
139,155,370
139,156,354
139,157,357
139,158,377
139,159,372
139,160,373
139,161,378
139,162,376
139,163,378
139,164,378
139,165,393
139,166,392
139,167,375
139,168,387
139,169,380
139,170,385
139,171,377
139,172,387
139,173,365
139,174,378
139,175,381
139,176,395
139,177,378
139,178,369
139,179,391
139,180,384
139,181,383
139,182,375
139,183,394
139,184,383
139,185,387
139,186,390
139,187,391
139,188,388
139,189,368
139,190,388
139,191,393
139,192,377
139,193,368
139,194,384
139,195,388
139,196,398
139,197,381
139,198,383
139,199,378
139,200,366
140,1,3
140,2,8
140,3,19
140,4,43
140,5,93
140,6,166
140,7,247
140,8,323
140,9,355
140,10,360
140,11,380
140,12,384
140,13,370
140,14,369
140,15,377
140,16,387
140,17,397
140,18,379
140,19,390
140,20,382
140,21,378
140,22,376
140,23,369
140,24,354
140,25,391
140,26,371
140,27,385
140,28,389
140,29,385
140,30,385
140,31,363
140,32,364
140,33,374
140,34,376
140,35,370
140,36,373
140,37,391
140,38,376
140,39,370
140,40,383
140,41,365
140,42,391
140,43,384
140,44,379
140,45,382
140,46,381
140,47,391
140,48,368
140,49,376
140,50,377
140,51,361
140,52,372
140,53,359
140,54,377
140,55,392
140,56,374
140,57,386
140,58,387
140,59,397
140,60,371
140,61,388
140,62,376
140,63,393
140,64,393
140,65,390
140,66,387
140,67,379
140,68,381
140,69,401
140,70,393
140,71,394
140,72,392
140,73,396
140,74,377
140,75,374
140,76,381
140,77,376
140,78,386
140,79,375
140,80,381
140,81,361
140,82,370
140,83,373
140,84,379
140,85,387
140,86,384
140,87,378
140,88,367
140,89,370
140,90,378
140,91,388
140,92,386
140,93,374
140,94,377
140,95,374
140,96,388
140,97,384
140,98,368
140,99,391
140,100,390
140,101,379
140,102,382
140,103,391
140,104,392
140,105,375
140,106,398
140,107,388
140,108,390
140,109,370
140,110,373
140,111,370
140,112,388
140,113,398
140,114,384
140,115,383
140,116,372
140,117,376
140,118,367
140,119,378
140,120,398
140,121,372
140,122,384
140,123,374
140,124,389
140,125,384
140,126,371
140,127,378
140,128,385
140,129,391
140,130,373
140,131,369
140,132,380
140,133,387
140,134,398
140,135,384
140,136,365
140,137,370
140,138,385
140,139,372
140,140,373
140,141,377
140,142,389
140,143,399
140,144,400
140,145,402
140,146,365
140,147,371
140,148,382
140,149,394
140,150,379
140,151,392
140,152,394
140,153,384
140,154,384
140,155,369
140,156,386
140,157,385
140,158,382
140,159,393
140,160,380
140,161,372
140,162,380
140,163,376
140,164,372
140,165,389
140,166,394
140,167,382
140,168,383
140,169,386
140,170,388
140,171,367
140,172,378
140,173,383
140,174,389
140,175,378
140,176,380
140,177,369
140,178,386
140,179,381
140,180,394
140,181,378
140,182,384
140,183,381
140,184,376
140,185,377
140,186,379
140,187,379
140,188,383
140,189,374
140,190,376
140,191,391
140,192,394
140,193,389
140,194,392
140,195,379
140,196,387
140,197,375
140,198,377
140,199,385
140,200,384
141,1,2
141,2,4
141,3,12
141,4,28
141,5,68
141,6,143
141,7,248
141,8,335
141,9,372
141,10,377
141,11,375
141,12,372
141,13,378
141,14,374
141,15,393
141,16,385
141,17,387
141,18,384
141,19,366
141,20,360
141,21,387
141,22,394
141,23,392
141,24,375
141,25,391
141,26,381
141,27,380
141,28,387
141,29,390
141,30,377
141,31,394
141,32,381
141,33,389
141,34,378
141,35,379
141,36,384
141,37,373
141,38,372
141,39,394
141,40,385
141,41,381
141,42,381
141,43,361
141,44,367
141,45,362
141,46,383
141,47,388
141,48,387
141,49,379
141,50,373
141,51,390
141,52,388
141,53,383
141,54,377
141,55,380
141,56,385
141,57,382
141,58,374
141,59,383
141,60,375
141,61,384
141,62,382
141,63,382
141,64,373
141,65,389
141,66,382
141,67,390
141,68,386
141,69,388
141,70,377
141,71,382
141,72,377
141,73,380
141,74,370
141,75,370
141,76,374
141,77,387
141,78,399
141,79,387
141,80,381
141,81,382
141,82,369
141,83,376
141,84,379
141,85,390
141,86,382
141,87,394
141,88,378
141,89,386
141,90,388
141,91,382
141,92,371
141,93,376
141,94,374
141,95,376
141,96,378
141,97,376
141,98,386
141,99,368
141,100,386
141,101,385
141,102,381
141,103,390
141,104,388
141,105,392
141,106,396
141,107,379
141,108,388
141,109,386
141,110,389
141,111,382
141,112,375
141,113,404
141,114,393
141,115,387
141,116,377
141,117,385
141,118,384
141,119,395
141,120,381
141,121,364
141,122,361
141,123,363
141,124,377
141,125,381
141,126,385
141,127,381
141,128,400
141,129,383
141,130,387
141,131,375
141,132,376
141,133,396
141,134,378
141,135,377
141,136,385
141,137,384
141,138,384
141,139,370
141,140,384
141,141,395
141,142,371
141,143,379
141,144,387
141,145,376
141,146,379
141,147,377
141,148,376
141,149,384
141,150,377
141,151,375
141,152,379
141,153,388
141,154,368
141,155,374
141,156,371
141,157,373
141,158,356
141,159,387
141,160,383
141,161,384
141,162,376
141,163,388
141,164,393
141,165,392
141,166,370
141,167,375
141,168,371
141,169,383
141,170,386
141,171,387
141,172,371
141,173,382
141,174,370
141,175,375
141,176,374
141,177,379
141,178,380
141,179,369
141,180,376
141,181,378
141,182,388
141,183,377
141,184,394
141,185,383
141,186,384
141,187,381
141,188,373
141,189,358
141,190,365
141,191,371
141,192,384
141,193,378
141,194,374
141,195,379
141,196,372
141,197,377
141,198,383
141,199,389
141,200,400
142,1,4
142,2,12
142,3,29
142,4,77
142,5,156
142,6,254
142,7,319
142,8,339
142,9,376
142,10,384
142,11,368
142,12,372
142,13,393
142,14,377
142,15,376
142,16,394
142,17,371
142,18,374
142,19,386
142,20,389
142,21,376
142,22,394
142,23,391
142,24,382
142,25,387
142,26,369
142,27,362
142,28,380
142,29,388
142,30,392
142,31,374
142,32,382
142,33,385
142,34,363
142,35,369
142,36,378
142,37,370
142,38,381
142,39,380
142,40,390
142,41,386
142,42,371
142,43,380
142,44,380
142,45,398
142,46,380
142,47,375
142,48,384
142,49,387
142,50,376
142,51,381
142,52,367
142,53,365
142,54,385
142,55,393
142,56,384
142,57,371
142,58,377
142,59,374
142,60,383
142,61,390
142,62,389
142,63,377
142,64,395
142,65,381
142,66,375
142,67,389
142,68,385
142,69,389
142,70,381
142,71,367
142,72,366
142,73,385
142,74,385
142,75,366
142,76,363
142,77,365
142,78,384
142,79,388
142,80,391
142,81,383
142,82,384
142,83,393
142,84,380
142,85,396
142,86,381
142,87,383
142,88,371
142,89,370
142,90,372
142,91,386
142,92,377
142,93,381
142,94,384
142,95,375
142,96,385
142,97,382
142,98,385
142,99,381
142,100,386
142,101,399
142,102,395
142,103,382
142,104,373
142,105,383
142,106,383
142,107,391
142,108,371
142,109,378
142,110,383
142,111,399
142,112,388
142,113,388
142,114,394
142,115,387
142,116,367
142,117,387
142,118,365
142,119,390
142,120,389
142,121,381
142,122,387
142,123,375
142,124,388
142,125,376
142,126,369
142,127,362
142,128,384
142,129,370
142,130,379
142,131,391
142,132,383
142,133,399
142,134,391
142,135,381
142,136,390
142,137,387
142,138,381
142,139,398
142,140,374
142,141,385
142,142,393
142,143,388
142,144,379
142,145,374
142,146,381
142,147,378
142,148,390
142,149,372
142,150,386
142,151,380
142,152,366
142,153,378
142,154,368
142,155,386
142,156,377
142,157,377
142,158,379
142,159,378
142,160,372
142,161,367
142,162,378
142,163,381
142,164,375
142,165,380
142,166,385
142,167,376
142,168,378
142,169,383
142,170,405
142,171,394
142,172,367
142,173,386
142,174,386
142,175,379
142,176,388
142,177,380
142,178,382
142,179,374
142,180,388
142,181,377
142,182,385
142,183,387
142,184,382
142,185,376
142,186,385
142,187,360
142,188,377
142,189,366
142,190,372
142,191,377
142,192,388
142,193,383
142,194,379
142,195,362
142,196,386
142,197,397
142,198,384
142,199,385
142,200,385
143,1,2
143,2,5
143,3,11
143,4,23
143,5,62
143,6,119
143,7,208
143,8,322
143,9,358
143,10,363
143,11,374
143,12,371
143,13,388
143,14,380
143,15,379
143,16,378
143,17,377
143,18,381
143,19,392
143,20,381
143,21,374
143,22,390
143,23,400
143,24,397
143,25,373
143,26,380
143,27,374
143,28,376
143,29,383
143,30,382
143,31,378
143,32,376
143,33,384
143,34,382
143,35,385
143,36,395
143,37,375
143,38,381
143,39,365
143,40,372
143,41,365
143,42,387
143,43,384
143,44,389
143,45,397
143,46,392
143,47,375
143,48,381
143,49,376
143,50,376
143,51,381
143,52,379
143,53,381
143,54,381
143,55,387
143,56,391
143,57,390
143,58,385
143,59,376
143,60,388
143,61,386
143,62,386
143,63,384
143,64,386
143,65,373
143,66,382
143,67,387
143,68,382
143,69,381
143,70,382
143,71,380
143,72,393
143,73,386
143,74,396
143,75,380
143,76,384
143,77,382
143,78,372
143,79,384
143,80,373
143,81,376
143,82,376
143,83,386
143,84,379
143,85,381
143,86,383
143,87,380
143,88,389
143,89,387
143,90,377
143,91,384
143,92,376
143,93,385
143,94,383
143,95,382
143,96,376
143,97,399
143,98,387
143,99,370
143,100,369
143,101,377
143,102,381
143,103,372
143,104,382
143,105,390
143,106,389
143,107,395
143,108,404
143,109,383
143,110,374
143,111,368
143,112,379
143,113,384
143,114,386
143,115,392
143,116,392
143,117,385
143,118,395
143,119,378
143,120,372
143,121,380
143,122,383
143,123,384
143,124,378
143,125,367
143,126,399
143,127,403
143,128,386
143,129,386
143,130,388
143,131,381
143,132,379
143,133,373
143,134,394
143,135,374
143,136,393
143,137,390
143,138,388
143,139,383
143,140,376
143,141,389
143,142,375
143,143,386
143,144,387
143,145,385
143,146,378
143,147,385
143,148,379
143,149,382
143,150,383
143,151,377
143,152,382
143,153,387
143,154,394
143,155,374
143,156,378
143,157,391
143,158,390
143,159,379
143,160,380
143,161,377
143,162,389
143,163,383
143,164,384
143,165,395
143,166,395
143,167,384
143,168,379
143,169,391
143,170,378
143,171,380
143,172,365
143,173,383
143,174,381
143,175,372
143,176,391
143,177,392
143,178,385
143,179,387
143,180,378
143,181,388
143,182,388
143,183,387
143,184,378
143,185,378
143,186,374
143,187,379
143,188,387
143,189,399
143,190,391
143,191,397
143,192,387
143,193,375
143,194,378
143,195,381
143,196,374
143,197,377
143,198,390
143,199,370
143,200,389
144,1,2
144,2,4
144,3,7
144,4,14
144,5,28
144,6,61
144,7,128
144,8,214
144,9,299
144,10,345
144,11,368
144,12,375
144,13,370
144,14,373
144,15,383
144,16,386
144,17,387
144,18,376
144,19,382
144,20,374
144,21,386
144,22,369
144,23,383
144,24,390
144,25,372
144,26,382
144,27,379
144,28,377
144,29,379
144,30,379
144,31,391
144,32,387
144,33,372
144,34,372
144,35,372
144,36,381
144,37,374
144,38,372
144,39,380
144,40,376
144,41,381
144,42,376
144,43,365
144,44,384
144,45,377
144,46,391
144,47,391
144,48,374
144,49,387
144,50,390
144,51,391
144,52,376
144,53,382
144,54,386
144,55,380
144,56,382
144,57,381
144,58,378
144,59,394
144,60,389
144,61,367
144,62,385
144,63,369
144,64,379
144,65,388
144,66,372
144,67,369
144,68,371
144,69,373
144,70,383
144,71,382
144,72,384
144,73,375
144,74,388
144,75,384
144,76,385
144,77,380
144,78,386
144,79,361
144,80,388
144,81,383
144,82,387
144,83,396
144,84,391
144,85,386
144,86,399
144,87,388
144,88,380
144,89,388
144,90,377
144,91,380
144,92,392
144,93,382
144,94,373
144,95,370
144,96,386
144,97,383
144,98,373
144,99,387
144,100,367
144,101,375
144,102,391
144,103,387
144,104,373
144,105,396
144,106,382
144,107,392
144,108,382
144,109,390
144,110,365
144,111,393
144,112,376
144,113,387
144,114,382
144,115,368
144,116,381
144,117,386
144,118,388
144,119,388
144,120,386
144,121,378
144,122,357
144,123,384
144,124,389
144,125,384
144,126,376
144,127,382
144,128,379
144,129,394
144,130,390
144,131,398
144,132,387
144,133,392
144,134,386
144,135,382
144,136,378
144,137,382
144,138,384
144,139,384
144,140,388
144,141,383
144,142,386
144,143,390
144,144,387
144,145,380
144,146,389
144,147,386
144,148,382
144,149,378
144,150,374
144,151,387
144,152,376
144,153,377
144,154,383
144,155,388
144,156,374
144,157,370
144,158,379
144,159,386
144,160,383
144,161,386
144,162,376
144,163,387
144,164,387
144,165,380
144,166,376
144,167,370
144,168,378
144,169,394
144,170,377
144,171,380
144,172,375
144,173,386
144,174,399
144,175,399
144,176,383
144,177,379
144,178,398
144,179,382
144,180,392
144,181,373
144,182,382
144,183,388
144,184,382
144,185,381
144,186,394
144,187,382
144,188,384
144,189,387
144,190,369
144,191,368
144,192,386
144,193,374
144,194,364
144,195,369
144,196,368
144,197,384
144,198,386
144,199,372
144,200,392
145,1,1
145,2,4
145,3,9
145,4,25
145,5,56
145,6,118
145,7,209
145,8,316
145,9,367
145,10,381
145,11,379
145,12,388
145,13,388
145,14,385
145,15,373
145,16,375
145,17,378
145,18,373
145,19,379
145,20,388
145,21,385
145,22,384
145,23,383
145,24,390
145,25,381
145,26,385
145,27,389
145,28,386
145,29,383
145,30,388
145,31,377
145,32,363
145,33,380
145,34,384
145,35,373
145,36,383
145,37,380
145,38,368
145,39,377
145,40,390
145,41,391
145,42,387
145,43,381
145,44,371
145,45,384
145,46,378
145,47,365
145,48,388
145,49,385
145,50,392
145,51,394
145,52,391
145,53,383
145,54,390
145,55,380
145,56,383
145,57,375
145,58,398
145,59,388
145,60,381
145,61,393
145,62,387
145,63,386
145,64,388
145,65,382
145,66,384
145,67,388
145,68,391
145,69,388
145,70,386
145,71,376
145,72,380
145,73,391
145,74,384
145,75,383
145,76,386
145,77,375
145,78,368
145,79,378
145,80,380
