trial,day,infections
145,81,389
145,82,383
145,83,378
145,84,372
145,85,386
145,86,391
145,87,382
145,88,375
145,89,374
145,90,391
145,91,378
145,92,385
145,93,388
145,94,383
145,95,373
145,96,382
145,97,393
145,98,390
145,99,391
145,100,388
145,101,387
145,102,389
145,103,388
145,104,384
145,105,373
145,106,380
145,107,372
145,108,373
145,109,379
145,110,386
145,111,374
145,112,385
145,113,386
145,114,383
145,115,379
145,116,382
145,117,381
145,118,378
145,119,373
145,120,370
145,121,373
145,122,384
145,123,383
145,124,384
145,125,369
145,126,375
145,127,380
145,128,375
145,129,383
145,130,376
145,131,379
145,132,394
145,133,384
145,134,382
145,135,374
145,136,366
145,137,387
145,138,372
145,139,379
145,140,378
145,141,377
145,142,385
145,143,387
145,144,372
145,145,376
145,146,361
145,147,383
145,148,384
145,149,380
145,150,388
145,151,378
145,152,386
145,153,389
145,154,377
145,155,371
145,156,376
145,157,383
145,158,381
145,159,361
145,160,375
145,161,372
145,162,369
145,163,395
145,164,394
145,165,387
145,166,395
145,167,385
145,168,391
145,169,375
145,170,386
145,171,385
145,172,384
145,173,396
145,174,384
145,175,384
145,176,374
145,177,369
145,178,383
145,179,382
145,180,382
145,181,378
145,182,391
145,183,393
145,184,386
145,185,377
145,186,377
145,187,366
145,188,369
145,189,365
145,190,389
145,191,384
145,192,387
145,193,380
145,194,373
145,195,381
145,196,361
145,197,367
145,198,369
145,199,377
145,200,387
146,1,4
146,2,11
146,3,20
146,4,43
146,5,88
146,6,157
146,7,263
146,8,330
146,9,360
146,10,378
146,11,376
146,12,379
146,13,387
146,14,393
146,15,378
146,16,387
146,17,394
146,18,387
146,19,379
146,20,385
146,21,396
146,22,375
146,23,376
146,24,375
146,25,379
146,26,394
146,27,378
146,28,379
146,29,379
146,30,381
146,31,382
146,32,378
146,33,379
146,34,376
146,35,374
146,36,382
146,37,385
146,38,385
146,39,382
146,40,362
146,41,365
146,42,380
146,43,370
146,44,386
146,45,381
146,46,375
146,47,367
146,48,370
146,49,370
146,50,377
146,51,372
146,52,386
146,53,387
146,54,372
146,55,395
146,56,395
146,57,380
146,58,382
146,59,390
146,60,381
146,61,380
146,62,386
146,63,384
146,64,391
146,65,381
146,66,381
146,67,380
146,68,366
146,69,387
146,70,379
146,71,394
146,72,371
146,73,362
146,74,386
146,75,386
146,76,384
146,77,367
146,78,367
146,79,365
146,80,379
146,81,390
146,82,385
146,83,391
146,84,374
146,85,379
146,86,383
146,87,371
146,88,375
146,89,374
146,90,371
146,91,397
146,92,385
146,93,378
146,94,368
146,95,386
146,96,389
146,97,389
146,98,386
146,99,386
146,100,385
146,101,381
146,102,372
146,103,375
146,104,385
146,105,362
146,106,376
146,107,388
146,108,391
146,109,378
146,110,375
146,111,391
146,112,384
146,113,381
146,114,402
146,115,378
146,116,381
146,117,388
146,118,381
146,119,383
146,120,380
146,121,406
146,122,400
146,123,392
146,124,383
146,125,379
146,126,389
146,127,385
146,128,379
146,129,387
146,130,363
146,131,371
146,132,379
146,133,385
146,134,381
146,135,381
146,136,397
146,137,386
146,138,387
146,139,383
146,140,374
146,141,383
146,142,385
146,143,382
146,144,372
146,145,368
146,146,377
146,147,371
146,148,372
146,149,361
146,150,371
146,151,380
146,152,377
146,153,368
146,154,378
146,155,388
146,156,395
146,157,377
146,158,377
146,159,383
146,160,372
146,161,379
146,162,382
146,163,378
146,164,384
146,165,371
146,166,383
146,167,376
146,168,389
146,169,385
146,170,383
146,171,394
146,172,370
146,173,377
146,174,383
146,175,385
146,176,389
146,177,372
146,178,381
146,179,369
146,180,376
146,181,373
146,182,385
146,183,374
146,184,375
146,185,386
146,186,374
146,187,381
146,188,379
146,189,378
146,190,377
146,191,385
146,192,389
146,193,378
146,194,379
146,195,367
146,196,372
146,197,380
146,198,389
146,199,380
146,200,380
147,1,4
147,2,14
147,3,32
147,4,79
147,5,145
147,6,231
147,7,314
147,8,349
147,9,360
147,10,374
147,11,390
147,12,373
147,13,372
147,14,394
147,15,383
147,16,392
147,17,388
147,18,373
147,19,387
147,20,390
147,21,381
147,22,385
147,23,382
147,24,384
147,25,376
147,26,380
147,27,377
147,28,373
147,29,367
147,30,376
147,31,372
147,32,377
147,33,366
147,34,381
147,35,390
147,36,368
147,37,374
147,38,387
147,39,377
147,40,356
147,41,369
147,42,382
147,43,380
147,44,386
147,45,389
147,46,378
147,47,386
147,48,386
147,49,376
147,50,377
147,51,383
147,52,378
147,53,372
147,54,377
147,55,378
147,56,391
147,57,392
147,58,390
147,59,393
147,60,378
147,61,371
147,62,360
147,63,378
147,64,375
147,65,394
147,66,385
147,67,372
147,68,376
147,69,369
147,70,378
147,71,384
147,72,381
147,73,376
147,74,387
147,75,392
147,76,385
147,77,398
147,78,375
147,79,380
147,80,369
147,81,368
147,82,374
147,83,382
147,84,383
147,85,383
147,86,392
147,87,387
147,88,392
147,89,388
147,90,379
147,91,380
147,92,382
147,93,389
147,94,379
147,95,375
147,96,392
147,97,385
147,98,376
147,99,379
147,100,369
147,101,380
147,102,383
147,103,393
147,104,377
147,105,384
147,106,380
147,107,376
147,108,375
147,109,383
147,110,381
147,111,372
147,112,365
147,113,365
147,114,385
147,115,389
147,116,373
147,117,377
147,118,383
147,119,383
147,120,381
147,121,390
147,122,385
147,123,372
147,124,383
147,125,381
147,126,377
147,127,369
147,128,379
147,129,378
147,130,368
147,131,373
147,132,386
147,133,371
147,134,376
147,135,372
147,136,374
147,137,385
147,138,371
147,139,389
147,140,391
147,141,392
147,142,381
147,143,384
147,144,390
147,145,380
147,146,376
147,147,375
147,148,369
147,149,377
147,150,374
147,151,389
147,152,378
147,153,370
147,154,379
147,155,389
147,156,369
147,157,382
147,158,373
147,159,379
147,160,383
147,161,371
147,162,377
147,163,380
147,164,375
147,165,377
147,166,394
147,167,379
147,168,368
147,169,376
147,170,370
147,171,378
147,172,390
147,173,388
147,174,378
147,175,395
147,176,387
147,177,387
147,178,391
147,179,391
147,180,381
147,181,386
147,182,382
147,183,383
147,184,377
147,185,371
147,186,369
147,187,387
147,188,370
147,189,392
147,190,385
147,191,399
147,192,379
147,193,389
147,194,379
147,195,362
147,196,379
147,197,377
147,198,380
147,199,371
147,200,383
148,1,3
148,2,10
148,3,23
148,4,53
148,5,116
148,6,188
148,7,296
148,8,357
148,9,373
148,10,384
148,11,380
148,12,374
148,13,374
148,14,391
148,15,386
148,16,398
148,17,382
148,18,375
148,19,391
148,20,394
148,21,389
148,22,371
148,23,376
148,24,372
148,25,366
148,26,381
148,27,369
148,28,376
148,29,380
148,30,387
148,31,382
148,32,373
148,33,386
148,34,386
148,35,385
148,36,375
148,37,391
148,38,386
148,39,392
148,40,373
148,41,379
148,42,382
148,43,376
148,44,382
148,45,378
148,46,383
148,47,369
148,48,387
148,49,388
148,50,383
148,51,389
148,52,388
148,53,376
148,54,381
148,55,378
148,56,365
148,57,380
148,58,394
148,59,374
148,60,398
148,61,374
148,62,369
148,63,370
148,64,390
148,65,386
148,66,389
148,67,372
148,68,394
148,69,385
148,70,381
148,71,383
148,72,387
148,73,378
148,74,395
148,75,397
148,76,374
148,77,365
148,78,395
148,79,385
148,80,388
148,81,388
148,82,377
148,83,377
148,84,390
148,85,386
148,86,383
148,87,380
148,88,380
148,89,372
148,90,383
148,91,389
148,92,386
148,93,392
148,94,371
148,95,388
148,96,387
148,97,379
148,98,370
148,99,377
148,100,374
148,101,379
148,102,372
148,103,378
148,104,377
148,105,368
148,106,380
148,107,384
148,108,373
148,109,372
148,110,379
148,111,381
148,112,374
148,113,390
148,114,373
148,115,385
148,116,378
148,117,374
148,118,377
148,119,388
148,120,380
148,121,371
148,122,386
148,123,404
148,124,389
148,125,379
148,126,371
148,127,381
148,128,382
148,129,369
148,130,379
148,131,395
148,132,395
148,133,402
148,134,399
148,135,391
148,136,387
148,137,381
148,138,385
148,139,390
148,140,388
148,141,384
148,142,372
148,143,393
148,144,389
148,145,390
148,146,398
148,147,386
148,148,388
148,149,381
148,150,380
148,151,375
148,152,387
148,153,371
148,154,379
148,155,388
148,156,394
148,157,383
148,158,379
148,159,375
148,160,377
148,161,369
148,162,383
148,163,377
148,164,398
148,165,382
148,166,370
148,167,381
148,168,367
148,169,390
148,170,378
148,171,376
148,172,394
148,173,386
148,174,389
148,175,388
148,176,383
148,177,385
148,178,372
148,179,387
148,180,383
148,181,376
148,182,386
148,183,384
148,184,386
148,185,381
148,186,384
148,187,386
148,188,392
148,189,382
148,190,380
148,191,363
148,192,390
148,193,378
148,194,393
148,195,381
148,196,366
148,197,378
148,198,388
148,199,394
148,200,374
149,1,3
149,2,7
149,3,12
149,4,35
149,5,96
149,6,168
149,7,273
149,8,348
149,9,379
149,10,381
149,11,378
149,12,381
149,13,380
149,14,388
149,15,381
149,16,385
149,17,379
149,18,368
149,19,380
149,20,370
149,21,378
149,22,373
149,23,379
149,24,382
149,25,379
149,26,370
149,27,376
149,28,378
149,29,384
149,30,375
149,31,379
149,32,388
149,33,397
149,34,383
149,35,379
149,36,377
149,37,385
149,38,377
149,39,377
149,40,373
149,41,382
149,42,372
149,43,383
149,44,375
149,45,388
149,46,381
149,47,374
149,48,384
149,49,380
149,50,357
149,51,387
149,52,394
149,53,396
149,54,386
149,55,372
149,56,389
149,57,372
149,58,380
149,59,381
149,60,359
149,61,367
149,62,382
149,63,383
149,64,378
149,65,377
149,66,382
149,67,376
149,68,382
149,69,381
149,70,369
149,71,377
149,72,396
149,73,388
149,74,381
149,75,382
149,76,372
149,77,368
149,78,389
149,79,382
149,80,374
149,81,372
149,82,375
149,83,382
149,84,378
149,85,384
149,86,380
149,87,374
149,88,384
149,89,369
149,90,386
149,91,395
149,92,380
149,93,389
149,94,374
149,95,377
149,96,386
149,97,380
149,98,392
149,99,398
149,100,385
149,101,387
149,102,380
149,103,374
149,104,391
149,105,397
149,106,390
149,107,368
149,108,385
149,109,394
149,110,383
149,111,384
149,112,388
149,113,389
149,114,377
149,115,388
149,116,371
149,117,379
149,118,379
149,119,378
149,120,382
149,121,381
149,122,376
149,123,371
149,124,379
149,125,366
149,126,369
149,127,377
149,128,391
149,129,370
149,130,369
149,131,381
149,132,378
149,133,381
149,134,367
149,135,387
149,136,386
149,137,379
149,138,384
149,139,390
149,140,385
149,141,388
149,142,396
149,143,380
149,144,393
149,145,393
149,146,376
149,147,370
149,148,380
149,149,381
149,150,373
149,151,378
149,152,381
149,153,392
149,154,382
149,155,378
149,156,386
149,157,394
149,158,387
149,159,374
149,160,367
149,161,379
149,162,376
149,163,387
149,164,384
149,165,381
149,166,371
149,167,367
149,168,382
149,169,376
149,170,379
149,171,387
149,172,374
149,173,387
149,174,395
149,175,377
149,176,389
149,177,388
149,178,379
149,179,382
149,180,383
149,181,375
149,182,370
149,183,390
149,184,394
149,185,371
149,186,378
149,187,379
149,188,386
149,189,379
149,190,391
149,191,362
149,192,379
149,193,375
149,194,366
149,195,391
149,196,369
149,197,362
149,198,380
149,199,379
149,200,390
150,1,3
150,2,9
150,3,20
150,4,46
150,5,107
150,6,195
150,7,290
150,8,365
150,9,364
150,10,374
150,11,387
150,12,387
150,13,402
150,14,393
150,15,400
150,16,396
150,17,377
150,18,376
150,19,360
150,20,377
150,21,366
150,22,387
150,23,383
150,24,376
150,25,368
150,26,380
150,27,392
150,28,387
150,29,378
150,30,370
150,31,392
150,32,382
150,33,396
150,34,384
150,35,380
150,36,373
150,37,385
150,38,383
150,39,391
150,40,381
150,41,378
150,42,377
150,43,384
150,44,394
150,45,385
150,46,374
150,47,375
150,48,369
150,49,392
150,50,383
150,51,379
150,52,378
150,53,366
150,54,372
150,55,376
150,56,392
150,57,373
150,58,380
150,59,372
150,60,370
150,61,380
150,62,375
150,63,381
150,64,379
150,65,383
150,66,386
150,67,384
150,68,382
150,69,377
150,70,380
150,71,384
150,72,377
150,73,363
150,74,371
150,75,374
150,76,391
150,77,382
150,78,397
150,79,390
150,80,382
150,81,388
150,82,384
150,83,390
150,84,377
150,85,367
150,86,370
150,87,370
150,88,373
150,89,377
150,90,389
150,91,372
150,92,377
150,93,381
150,94,381
150,95,370
150,96,390
150,97,388
150,98,364
150,99,374
150,100,386
150,101,382
150,102,375
150,103,378
150,104,390
150,105,384
150,106,373
150,107,389
150,108,373
150,109,380
150,110,383
150,111,377
150,112,380
150,113,385
150,114,384
150,115,374
150,116,388
150,117,387
150,118,393
150,119,377
150,120,369
150,121,387
150,122,375
150,123,380
150,124,387
150,125,363
150,126,361
150,127,390
150,128,368
150,129,371
150,130,382
150,131,384
150,132,392
150,133,380
150,134,380
150,135,375
150,136,381
150,137,383
150,138,373
150,139,384
150,140,375
150,141,383
150,142,383
150,143,376
150,144,376
150,145,390
150,146,380
150,147,379
150,148,379
150,149,378
150,150,397
150,151,387
150,152,388
150,153,389
150,154,390
150,155,378
150,156,378
150,157,385
150,158,398
150,159,369
150,160,405
150,161,383
150,162,388
150,163,387
150,164,391
150,165,391
150,166,401
150,167,390
150,168,379
150,169,378
150,170,389
150,171,389
150,172,368
150,173,372
150,174,368
150,175,381
150,176,375
150,177,378
150,178,381
150,179,370
150,180,380
150,181,376
150,182,387
150,183,383
150,184,374
150,185,378
150,186,387
150,187,381
150,188,376
150,189,362
150,190,373
150,191,380
150,192,378
150,193,378
150,194,369
150,195,365
150,196,372
150,197,385
150,198,381
150,199,383
150,200,391
151,1,1
151,2,2
151,3,4
151,4,9
151,5,30
151,6,65
151,7,127
151,8,212
151,9,299
151,10,362
151,11,382
151,12,379
151,13,372
151,14,369
151,15,390
151,16,383
151,17,377
151,18,396
151,19,382
151,20,383
151,21,373
151,22,381
151,23,390
151,24,383
151,25,379
151,26,381
151,27,383
151,28,374
151,29,375
151,30,373
151,31,371
151,32,366
151,33,353
151,34,382
151,35,380
151,36,376
151,37,377
151,38,387
151,39,382
151,40,390
151,41,383
151,42,392
151,43,399
151,44,407
151,45,393
151,46,378
151,47,367
151,48,381
151,49,367
151,50,385
151,51,385
151,52,379
151,53,384
151,54,392
151,55,390
151,56,403
151,57,376
151,58,382
151,59,386
151,60,383
151,61,395
151,62,386
151,63,370
151,64,380
151,65,369
151,66,370
151,67,362
151,68,362
151,69,382
151,70,381
151,71,380
151,72,371
151,73,389
151,74,376
151,75,388
151,76,393
151,77,373
151,78,384
151,79,360
151,80,391
151,81,396
151,82,385
151,83,393
151,84,390
151,85,380
151,86,380
151,87,385
151,88,391
151,89,385
151,90,386
151,91,390
151,92,386
151,93,377
151,94,381
151,95,392
151,96,387
151,97,378
151,98,378
151,99,379
151,100,380
151,101,391
151,102,381
151,103,370
151,104,388
151,105,384
151,106,382
151,107,371
151,108,380
151,109,379
151,110,367
151,111,381
151,112,380
151,113,389
151,114,396
151,115,374
151,116,366
151,117,381
151,118,380
151,119,375
151,120,359
151,121,381
151,122,375
151,123,387
151,124,382
151,125,374
151,126,382
151,127,378
151,128,372
151,129,380
151,130,375
151,131,362
151,132,380
151,133,404
151,134,396
151,135,377
151,136,390
151,137,376
151,138,386
151,139,361
151,140,363
151,141,381
151,142,390
151,143,368
151,144,387
151,145,378
151,146,371
151,147,379
151,148,379
151,149,392
151,150,391
151,151,383
151,152,388
151,153,389
151,154,389
151,155,390
151,156,380
151,157,391
151,158,384
151,159,368
151,160,372
151,161,377
151,162,392
151,163,394
151,164,376
151,165,382
151,166,389
151,167,381
151,168,377
151,169,374
151,170,382
151,171,375
151,172,379
151,173,378
151,174,362
151,175,378
151,176,382
151,177,380
151,178,367
151,179,376
151,180,376
151,181,375
151,182,387
151,183,371
151,184,367
151,185,376
151,186,373
151,187,381
151,188,368
151,189,367
151,190,368
151,191,368
151,192,372
151,193,382
151,194,377
151,195,385
151,196,371
151,197,375
151,198,374
151,199,365
151,200,382
152,1,3
152,2,5
152,3,9
152,4,20
152,5,41
152,6,91
152,7,169
152,8,264
152,9,341
152,10,368
152,11,379
152,12,381
152,13,400
152,14,386
152,15,378
152,16,376
152,17,378
152,18,361
152,19,377
152,20,379
152,21,379
152,22,382
152,23,377
152,24,387
152,25,376
152,26,385
152,27,367
152,28,381
152,29,389
152,30,377
152,31,369
152,32,389
152,33,379
152,34,394
152,35,376
152,36,392
152,37,388
152,38,382
152,39,383
152,40,371
152,41,380
152,42,389
152,43,382
152,44,375
152,45,378
152,46,373
152,47,378
152,48,382
152,49,370
152,50,379
152,51,377
152,52,380
152,53,367
152,54,371
152,55,368
152,56,371
152,57,385
152,58,393
152,59,384
152,60,375
152,61,384
152,62,386
152,63,392
152,64,385
152,65,370
152,66,374
152,67,388
152,68,386
152,69,381
152,70,384
152,71,398
152,72,383
152,73,373
152,74,394
152,75,382
152,76,387
152,77,378
152,78,384
152,79,377
152,80,376
152,81,384
152,82,368
152,83,374
152,84,372
152,85,372
152,86,373
152,87,370
152,88,384
152,89,368
152,90,383
152,91,375
152,92,386
152,93,394
152,94,378
152,95,376
152,96,368
152,97,382
152,98,394
152,99,389
152,100,387
152,101,380
152,102,371
152,103,383
152,104,372
152,105,390
152,106,369
152,107,367
152,108,380
152,109,397
152,110,391
152,111,397
152,112,389
152,113,374
152,114,376
152,115,379
152,116,370
152,117,380
152,118,369
152,119,380
152,120,374
152,121,379
152,122,378
152,123,388
152,124,381
152,125,385
152,126,367
152,127,375
152,128,380
152,129,378
152,130,394
152,131,370
152,132,370
152,133,365
152,134,370
152,135,382
152,136,390
152,137,382
152,138,389
152,139,385
152,140,376
152,141,370
152,142,366
152,143,378
152,144,371
152,145,384
152,146,378
152,147,362
152,148,378
152,149,385
152,150,380
152,151,386
152,152,369
152,153,374
152,154,380
152,155,381
152,156,385
152,157,372
152,158,381
152,159,388
152,160,371
152,161,373
152,162,392
152,163,391
152,164,383
152,165,367
152,166,375
152,167,384
152,168,387
152,169,378
152,170,376
152,171,379
152,172,378
152,173,385
152,174,366
152,175,353
152,176,370
152,177,383
152,178,373
152,179,358
152,180,367
152,181,374
152,182,374
152,183,385
152,184,380
152,185,389
152,186,381
152,187,392
152,188,400
152,189,389
152,190,391
152,191,380
152,192,363
152,193,382
152,194,381
152,195,366
152,196,382
152,197,364
152,198,381
152,199,391
152,200,382
153,1,1
153,2,4
153,3,9
153,4,20
153,5,46
153,6,102
153,7,202
153,8,283
153,9,325
153,10,358
153,11,360
153,12,368
153,13,379
153,14,381
153,15,380
153,16,389
153,17,378
153,18,379
153,19,381
153,20,376
153,21,374
153,22,371
153,23,384
153,24,374
153,25,385
153,26,393
153,27,391
153,28,372
153,29,385
153,30,381
153,31,386
153,32,385
153,33,392
153,34,382
153,35,365
153,36,373
153,37,374
153,38,376
153,39,375
153,40,378
153,41,360
153,42,377
153,43,378
153,44,383
153,45,390
153,46,396
153,47,385
153,48,382
153,49,386
153,50,376
153,51,368
153,52,385
153,53,392
153,54,401
153,55,379
153,56,376
153,57,378
153,58,377
153,59,378
153,60,380
153,61,389
153,62,385
153,63,371
153,64,377
153,65,372
153,66,390
153,67,379
153,68,376
153,69,385
153,70,373
153,71,383
153,72,385
153,73,388
153,74,371
153,75,380
153,76,399
153,77,391
153,78,382
153,79,386
153,80,387
153,81,386
153,82,391
153,83,378
153,84,378
153,85,377
153,86,367
153,87,380
153,88,371
153,89,376
153,90,383
153,91,382
153,92,384
153,93,374
153,94,391
153,95,400
153,96,390
153,97,378
153,98,382
153,99,386
153,100,388
153,101,392
153,102,382
153,103,379
153,104,383
153,105,383
153,106,369
153,107,385
153,108,378
153,109,389
153,110,395
153,111,379
153,112,382
153,113,393
153,114,384
153,115,383
153,116,386
153,117,384
153,118,370
153,119,383
153,120,383
153,121,383
153,122,366
153,123,373
153,124,378
153,125,374
153,126,376
153,127,363
153,128,375
153,129,391
153,130,378
153,131,381
153,132,389
153,133,384
153,134,381
153,135,370
153,136,376
153,137,375
153,138,394
153,139,385
153,140,394
153,141,391
153,142,377
153,143,386
153,144,373
153,145,377
153,146,371
153,147,362
153,148,371
153,149,375
153,150,380
153,151,392
153,152,385
153,153,367
153,154,387
153,155,383
153,156,396
153,157,387
153,158,401
153,159,384
153,160,396
153,161,378
153,162,387
153,163,380
153,164,385
153,165,373
153,166,375
153,167,371
153,168,385
153,169,383
153,170,370
153,171,372
153,172,376
153,173,377
153,174,384
153,175,378
153,176,371
153,177,384
153,178,388
153,179,377
153,180,393
153,181,395
153,182,387
153,183,382
153,184,381
153,185,397
153,186,399
153,187,392
153,188,382
153,189,390
153,190,379
153,191,369
153,192,378
153,193,381
153,194,399
153,195,382
153,196,388
153,197,384
153,198,386
153,199,372
153,200,376
154,1,3
154,2,4
154,3,10
154,4,21
154,5,45
154,6,106
154,7,204
154,8,299
154,9,340
154,10,377
154,11,377
154,12,373
154,13,386
154,14,397
154,15,383
154,16,375
154,17,391
154,18,391
154,19,383
154,20,381
154,21,374
154,22,367
154,23,375
154,24,386
154,25,392
154,26,394
154,27,392
154,28,375
154,29,380
154,30,382
154,31,374
154,32,403
154,33,392
154,34,379
154,35,392
154,36,389
154,37,381
154,38,393
154,39,403
154,40,387
154,41,387
154,42,371
154,43,373
154,44,381
154,45,364
154,46,371
154,47,381
154,48,387
154,49,380
154,50,385
154,51,380
154,52,385
154,53,376
154,54,368
154,55,384
154,56,379
154,57,380
154,58,378
154,59,372
154,60,388
154,61,365
154,62,369
154,63,381
154,64,377
154,65,396
154,66,395
154,67,386
154,68,387
154,69,379
154,70,383
154,71,386
154,72,370
154,73,398
154,74,364
154,75,383
154,76,381
154,77,389
154,78,382
154,79,375
154,80,371
154,81,386
154,82,373
154,83,374
154,84,387
154,85,392
154,86,386
154,87,372
154,88,380
154,89,363
154,90,394
154,91,387
154,92,370
154,93,376
154,94,359
154,95,376
154,96,376
154,97,377
154,98,369
154,99,368
154,100,379
154,101,367
154,102,392
154,103,385
154,104,378
154,105,367
154,106,380
154,107,374
154,108,380
154,109,375
154,110,385
154,111,383
154,112,379
154,113,379
154,114,377
154,115,367
154,116,382
154,117,392
154,118,374
154,119,381
154,120,373
154,121,395
154,122,384
154,123,369
154,124,376
154,125,380
154,126,385
154,127,380
154,128,391
154,129,390
154,130,375
154,131,390
154,132,384
154,133,388
154,134,392
154,135,382
154,136,383
154,137,393
154,138,380
154,139,383
154,140,383
154,141,371
154,142,380
154,143,375
154,144,371
154,145,393
154,146,390
154,147,385
154,148,393
154,149,379
154,150,383
154,151,376
154,152,378
154,153,379
154,154,374
154,155,367
154,156,359
154,157,373
154,158,370
154,159,370
154,160,375
154,161,376
154,162,386
154,163,383
154,164,378
154,165,377
154,166,360
154,167,377
154,168,363
154,169,374
154,170,388
154,171,386
154,172,388
154,173,384
154,174,367
154,175,367
154,176,399
154,177,381
154,178,370
154,179,380
154,180,377
154,181,373
154,182,382
154,183,376
154,184,381
154,185,378
154,186,373
154,187,390
154,188,388
154,189,385
154,190,378
154,191,384
154,192,367
154,193,374
154,194,387
154,195,388
154,196,382
154,197,387
154,198,378
154,199,388
154,200,384
155,1,3
155,2,8
155,3,22
155,4,51
155,5,100
155,6,179
155,7,258
155,8,321
155,9,357
155,10,371
155,11,384
155,12,392
155,13,374
155,14,368
155,15,384
155,16,400
155,17,379
155,18,373
155,19,382
155,20,376
155,21,375
155,22,372
155,23,376
155,24,365
155,25,378
155,26,371
155,27,389
155,28,370
155,29,381
155,30,379
155,31,384
155,32,385
155,33,380
155,34,379
155,35,369
155,36,359
155,37,373
155,38,380
155,39,376
155,40,376
155,41,384
155,42,385
155,43,393
155,44,389
155,45,397
155,46,396
155,47,395
155,48,399
155,49,391
155,50,378
155,51,389
155,52,392
155,53,384
155,54,368
155,55,371
155,56,377
155,57,383
155,58,389
155,59,366
155,60,365
155,61,387
155,62,379
155,63,379
155,64,377
155,65,388
155,66,390
155,67,403
155,68,400
155,69,393
155,70,377
155,71,381
155,72,374
155,73,386
155,74,371
155,75,380
155,76,383
155,77,370
155,78,381
155,79,394
155,80,386
155,81,378
155,82,378
155,83,378
155,84,390
155,85,374
155,86,363
155,87,375
155,88,387
155,89,395
155,90,388
155,91,381
155,92,374
155,93,381
155,94,382
155,95,376
155,96,371
155,97,390
155,98,387
155,99,378
155,100,390
155,101,388
155,102,392
155,103,385
155,104,389
155,105,394
155,106,372
155,107,377
155,108,383
155,109,364
155,110,377
155,111,391
155,112,381
155,113,378
155,114,365
155,115,375
155,116,386
155,117,380
155,118,389
155,119,358
155,120,366
155,121,387
155,122,391
155,123,396
155,124,376
155,125,386
155,126,392
155,127,390
155,128,387
155,129,374
155,130,380
155,131,366
155,132,384
155,133,373
155,134,380
155,135,382
155,136,375
155,137,387
155,138,382
155,139,392
155,140,390
155,141,382
155,142,375
155,143,371
155,144,385
