trial,day,infections
155,145,376
155,146,377
155,147,400
155,148,393
155,149,383
155,150,379
155,151,390
155,152,378
155,153,392
155,154,389
155,155,389
155,156,379
155,157,375
155,158,365
155,159,383
155,160,371
155,161,377
155,162,381
155,163,374
155,164,383
155,165,387
155,166,403
155,167,379
155,168,393
155,169,367
155,170,382
155,171,387
155,172,391
155,173,381
155,174,382
155,175,394
155,176,390
155,177,386
155,178,370
155,179,373
155,180,376
155,181,375
155,182,383
155,183,401
155,184,388
155,185,383
155,186,378
155,187,384
155,188,378
155,189,381
155,190,381
155,191,378
155,192,376
155,193,368
155,194,366
155,195,379
155,196,379
155,197,387
155,198,385
155,199,394
155,200,372
156,1,3
156,2,9
156,3,19
156,4,30
156,5,62
156,6,136
156,7,219
156,8,306
156,9,341
156,10,368
156,11,384
156,12,375
156,13,397
156,14,390
156,15,380
156,16,378
156,17,389
156,18,386
156,19,381
156,20,368
156,21,383
156,22,378
156,23,378
156,24,385
156,25,391
156,26,380
156,27,388
156,28,377
156,29,379
156,30,367
156,31,372
156,32,377
156,33,379
156,34,382
156,35,374
156,36,378
156,37,381
156,38,387
156,39,397
156,40,375
156,41,360
156,42,366
156,43,361
156,44,368
156,45,374
156,46,374
156,47,385
156,48,391
156,49,367
156,50,379
156,51,372
156,52,362
156,53,362
156,54,357
156,55,351
156,56,360
156,57,373
156,58,367
156,59,367
156,60,386
156,61,379
156,62,384
156,63,385
156,64,374
156,65,381
156,66,377
156,67,369
156,68,364
156,69,374
156,70,382
156,71,382
156,72,382
156,73,371
156,74,385
156,75,392
156,76,369
156,77,379
156,78,374
156,79,382
156,80,379
156,81,388
156,82,378
156,83,378
156,84,378
156,85,370
156,86,384
156,87,364
156,88,379
156,89,387
156,90,380
156,91,374
156,92,369
156,93,383
156,94,378
156,95,383
156,96,379
156,97,379
156,98,382
156,99,378
156,100,387
156,101,389
156,102,371
156,103,391
156,104,387
156,105,392
156,106,380
156,107,383
156,108,387
156,109,396
156,110,369
156,111,379
156,112,372
156,113,385
156,114,391
156,115,390
156,116,389
156,117,395
156,118,375
156,119,368
156,120,378
156,121,374
156,122,394
156,123,398
156,124,387
156,125,387
156,126,371
156,127,371
156,128,391
156,129,383
156,130,391
156,131,378
156,132,378
156,133,399
156,134,398
156,135,384
156,136,376
156,137,385
156,138,386
156,139,380
156,140,376
156,141,374
156,142,375
156,143,400
156,144,389
156,145,385
156,146,370
156,147,366
156,148,377
156,149,377
156,150,382
156,151,383
156,152,384
156,153,378
156,154,389
156,155,375
156,156,382
156,157,380
156,158,372
156,159,369
156,160,400
156,161,372
156,162,379
156,163,380
156,164,367
156,165,383
156,166,364
156,167,368
156,168,381
156,169,382
156,170,382
156,171,385
156,172,376
156,173,383
156,174,362
156,175,370
156,176,375
156,177,366
156,178,379
156,179,364
156,180,386
156,181,383
156,182,382
156,183,374
156,184,384
156,185,380
156,186,375
156,187,367
156,188,381
156,189,385
156,190,376
156,191,373
156,192,382
156,193,382
156,194,391
156,195,386
156,196,384
156,197,380
156,198,369
156,199,373
156,200,386
157,1,2
157,2,4
157,3,7
157,4,19
157,5,43
157,6,93
157,7,179
157,8,267
157,9,333
157,10,356
157,11,385
157,12,375
157,13,386
157,14,380
157,15,378
157,16,375
157,17,376
157,18,387
157,19,386
157,20,386
157,21,373
157,22,367
157,23,381
157,24,372
157,25,373
157,26,389
157,27,369
157,28,361
157,29,382
157,30,370
157,31,378
157,32,388
157,33,377
157,34,396
157,35,382
157,36,383
157,37,380
157,38,379
157,39,373
157,40,385
157,41,387
157,42,368
157,43,374
157,44,392
157,45,396
157,46,389
157,47,376
157,48,384
157,49,387
157,50,365
157,51,376
157,52,378
157,53,377
157,54,379
157,55,359
157,56,379
157,57,394
157,58,387
157,59,379
157,60,383
157,61,370
157,62,384
157,63,401
157,64,387
157,65,384
157,66,374
157,67,381
157,68,367
157,69,383
157,70,396
157,71,378
157,72,382
157,73,376
157,74,383
157,75,387
157,76,385
157,77,371
157,78,379
157,79,382
157,80,378
157,81,385
157,82,383
157,83,388
157,84,385
157,85,376
157,86,378
157,87,376
157,88,384
157,89,386
157,90,391
157,91,381
157,92,378
157,93,370
157,94,380
157,95,385
157,96,389
157,97,376
157,98,381
157,99,378
157,100,382
157,101,383
157,102,386
157,103,385
157,104,384
157,105,378
157,106,366
157,107,378
157,108,383
157,109,378
157,110,374
157,111,386
157,112,393
157,113,379
157,114,383
157,115,381
157,116,368
157,117,374
157,118,392
157,119,372
157,120,370
157,121,384
157,122,363
157,123,384
157,124,368
157,125,383
157,126,381
157,127,381
157,128,380
157,129,370
157,130,361
157,131,369
157,132,377
157,133,373
157,134,373
157,135,374
157,136,374
157,137,381
157,138,378
157,139,365
157,140,364
157,141,350
157,142,374
157,143,382
157,144,368
157,145,380
157,146,382
157,147,381
157,148,372
157,149,388
157,150,398
157,151,381
157,152,381
157,153,382
157,154,389
157,155,383
157,156,397
157,157,381
157,158,386
157,159,377
157,160,379
157,161,391
157,162,384
157,163,388
157,164,380
157,165,388
157,166,386
157,167,385
157,168,396
157,169,386
157,170,386
157,171,382
157,172,395
157,173,375
157,174,383
157,175,376
157,176,384
157,177,385
157,178,383
157,179,400
157,180,388
157,181,392
157,182,379
157,183,381
157,184,387
157,185,385
157,186,382
157,187,375
157,188,382
157,189,370
157,190,378
157,191,396
157,192,375
157,193,386
157,194,398
157,195,368
157,196,390
157,197,377
157,198,386
157,199,389
157,200,383
158,1,1
158,2,2
158,3,4
158,4,6
158,5,20
158,6,42
158,7,99
158,8,182
158,9,287
158,10,342
158,11,372
158,12,383
158,13,389
158,14,369
158,15,374
158,16,386
158,17,395
158,18,382
158,19,368
158,20,389
158,21,386
158,22,364
158,23,384
158,24,399
158,25,385
158,26,384
158,27,392
158,28,385
158,29,380
158,30,383
158,31,381
158,32,383
158,33,385
158,34,371
158,35,391
158,36,393
158,37,381
158,38,397
158,39,389
158,40,382
158,41,377
158,42,390
158,43,393
158,44,377
158,45,379
158,46,366
158,47,371
158,48,374
158,49,377
158,50,373
158,51,380
158,52,378
158,53,370
158,54,373
158,55,383
158,56,382
158,57,400
158,58,384
158,59,361
158,60,361
158,61,384
158,62,387
158,63,385
158,64,391
158,65,377
158,66,390
158,67,393
158,68,397
158,69,386
158,70,375
158,71,388
158,72,364
158,73,370
158,74,397
158,75,397
158,76,388
158,77,382
158,78,384
158,79,386
158,80,388
158,81,388
158,82,361
158,83,391
158,84,374
158,85,376
158,86,380
158,87,371
158,88,378
158,89,385
158,90,389
158,91,396
158,92,393
158,93,384
158,94,379
158,95,367
158,96,380
158,97,386
158,98,373
158,99,383
158,100,385
158,101,383
158,102,378
158,103,369
158,104,389
158,105,381
158,106,377
158,107,370
158,108,391
158,109,368
158,110,369
158,111,364
158,112,388
158,113,387
158,114,399
158,115,389
158,116,373
158,117,384
158,118,396
158,119,388
158,120,374
158,121,392
158,122,389
158,123,383
158,124,385
158,125,389
158,126,389
158,127,377
158,128,379
158,129,376
158,130,375
158,131,379
158,132,388
158,133,389
158,134,376
158,135,368
158,136,391
158,137,392
158,138,381
158,139,382
158,140,374
158,141,387
158,142,392
158,143,379
158,144,376
158,145,373
158,146,389
158,147,384
158,148,396
158,149,376
158,150,385
158,151,394
158,152,372
158,153,386
158,154,386
158,155,388
158,156,388
158,157,385
158,158,380
158,159,382
158,160,364
158,161,373
158,162,383
158,163,369
158,164,382
158,165,387
158,166,385
158,167,379
158,168,386
158,169,387
158,170,382
158,171,369
158,172,386
158,173,394
158,174,376
158,175,385
158,176,381
158,177,384
158,178,367
158,179,374
158,180,385
158,181,375
158,182,387
158,183,392
158,184,379
158,185,385
158,186,381
158,187,366
158,188,390
158,189,374
158,190,376
158,191,382
158,192,388
158,193,375
158,194,377
158,195,384
158,196,362
158,197,381
158,198,393
158,199,381
158,200,388
159,1,5
159,2,5
159,3,12
159,4,32
159,5,75
159,6,157
159,7,258
159,8,333
159,9,368
159,10,385
159,11,385
159,12,386
159,13,393
159,14,381
159,15,381
159,16,389
159,17,377
159,18,388
159,19,383
159,20,384
159,21,374
159,22,384
159,23,388
159,24,387
159,25,377
159,26,386
159,27,395
159,28,385
159,29,383
159,30,387
159,31,378
159,32,378
159,33,366
159,34,371
159,35,372
159,36,382
159,37,379
159,38,388
159,39,393
159,40,384
159,41,394
159,42,383
159,43,379
159,44,369
159,45,364
159,46,378
159,47,369
159,48,380
159,49,378
159,50,397
159,51,404
159,52,377
159,53,386
159,54,377
159,55,373
159,56,374
159,57,384
159,58,369
159,59,395
159,60,385
159,61,383
159,62,372
159,63,380
159,64,388
159,65,381
159,66,386
159,67,383
159,68,393
159,69,375
159,70,377
159,71,386
159,72,370
159,73,385
159,74,397
159,75,384
159,76,378
159,77,378
159,78,375
159,79,376
159,80,390
159,81,395
159,82,376
159,83,378
159,84,379
159,85,391
159,86,380
159,87,383
159,88,382
159,89,398
159,90,370
159,91,375
159,92,384
159,93,373
159,94,390
159,95,383
159,96,375
159,97,381
159,98,381
159,99,383
159,100,385
159,101,383
159,102,383
159,103,385
159,104,391
159,105,389
159,106,376
159,107,385
159,108,377
159,109,399
159,110,391
159,111,372
159,112,383
159,113,367
159,114,369
159,115,382
159,116,386
159,117,372
159,118,390
159,119,388
159,120,389
159,121,388
159,122,373
159,123,379
159,124,386
159,125,372
159,126,376
159,127,372
159,128,382
159,129,399
159,130,386
159,131,387
159,132,388
159,133,369
159,134,355
159,135,365
159,136,378
159,137,379
159,138,392
159,139,387
159,140,372
159,141,389
159,142,382
159,143,396
159,144,375
159,145,371
159,146,384
159,147,369
159,148,383
159,149,390
159,150,383
159,151,385
159,152,384
159,153,393
159,154,382
159,155,382
159,156,393
159,157,371
159,158,383
159,159,387
159,160,392
159,161,373
159,162,376
159,163,386
159,164,385
159,165,381
159,166,382
159,167,381
159,168,397
159,169,376
159,170,383
159,171,385
159,172,381
159,173,392
159,174,366
159,175,387
159,176,386
159,177,388
159,178,382
159,179,384
159,180,378
159,181,381
159,182,381
159,183,392
159,184,383
159,185,383
159,186,380
159,187,373
159,188,376
159,189,374
159,190,379
159,191,390
159,192,383
159,193,384
159,194,386
159,195,373
159,196,395
159,197,386
159,198,381
159,199,388
159,200,394
160,1,4
160,2,10
160,3,24
160,4,56
160,5,129
160,6,237
160,7,317
160,8,374
160,9,369
160,10,386
160,11,383
160,12,379
160,13,364
160,14,363
160,15,369
160,16,379
160,17,380
160,18,377
160,19,379
160,20,388
160,21,387
160,22,384
160,23,396
160,24,391
160,25,383
160,26,397
160,27,387
160,28,383
160,29,373
160,30,379
160,31,402
160,32,385
160,33,381
160,34,399
160,35,381
160,36,384
160,37,386
160,38,367
160,39,384
160,40,372
160,41,375
160,42,375
160,43,398
160,44,390
160,45,372
160,46,387
160,47,383
160,48,382
160,49,379
160,50,374
160,51,399
160,52,391
160,53,375
160,54,385
160,55,361
160,56,365
160,57,374
160,58,380
160,59,390
160,60,383
160,61,381
160,62,388
160,63,395
160,64,394
160,65,385
160,66,381
160,67,373
160,68,390
160,69,380
160,70,388
160,71,382
160,72,373
160,73,378
160,74,371
160,75,369
160,76,389
160,77,378
160,78,377
160,79,376
160,80,382
160,81,377
160,82,374
160,83,372
160,84,380
160,85,381
160,86,383
160,87,392
160,88,389
160,89,382
160,90,375
160,91,379
160,92,379
160,93,381
160,94,373
160,95,380
160,96,377
160,97,372
160,98,374
160,99,381
160,100,384
160,101,386
160,102,377
160,103,379
160,104,370
160,105,376
160,106,388
160,107,384
160,108,376
160,109,386
160,110,375
160,111,368
160,112,381
160,113,375
160,114,374
160,115,391
160,116,395
160,117,380
160,118,389
160,119,373
160,120,373
160,121,380
160,122,384
160,123,370
160,124,376
160,125,393
160,126,394
160,127,399
160,128,385
160,129,393
160,130,387
160,131,383
160,132,382
160,133,390
160,134,397
160,135,391
160,136,387
160,137,393
160,138,380
160,139,388
160,140,393
160,141,396
160,142,389
160,143,393
160,144,393
160,145,397
160,146,381
160,147,381
160,148,369
160,149,373
160,150,380
160,151,398
160,152,377
160,153,383
160,154,380
160,155,384
160,156,388
160,157,386
160,158,405
160,159,376
160,160,384
160,161,369
160,162,387
160,163,379
160,164,373
160,165,381
160,166,389
160,167,388
160,168,385
160,169,366
160,170,375
160,171,380
160,172,373
160,173,394
160,174,372
160,175,381
160,176,366
160,177,358
160,178,385
160,179,382
160,180,396
160,181,376
160,182,387
160,183,394
160,184,379
160,185,384
160,186,385
160,187,372
160,188,391
160,189,379
160,190,390
160,191,373
160,192,400
160,193,379
160,194,401
160,195,371
160,196,375
160,197,380
160,198,379
160,199,378
160,200,385
161,1,3
161,2,9
161,3,20
161,4,44
161,5,104
161,6,207
161,7,298
161,8,334
161,9,368
161,10,384
161,11,378
161,12,378
161,13,376
161,14,377
161,15,373
161,16,377
161,17,375
161,18,381
161,19,383
161,20,384
161,21,395
161,22,380
161,23,381
161,24,375
161,25,386
161,26,370
161,27,382
161,28,371
161,29,371
161,30,368
161,31,372
161,32,384
161,33,370
161,34,383
161,35,373
161,36,376
161,37,390
161,38,397
161,39,379
161,40,391
161,41,382
161,42,367
161,43,367
161,44,350
161,45,370
161,46,373
161,47,373
161,48,377
161,49,385
161,50,393
161,51,372
161,52,380
161,53,381
161,54,386
161,55,385
161,56,389
161,57,375
161,58,387
161,59,385
161,60,386
161,61,400
161,62,392
161,63,387
161,64,391
161,65,382
161,66,366
161,67,383
161,68,380
161,69,390
161,70,387
161,71,401
161,72,396
161,73,388
161,74,389
161,75,389
161,76,385
161,77,376
161,78,367
161,79,382
161,80,357
161,81,374
161,82,376
161,83,385
161,84,400
161,85,400
161,86,382
161,87,373
161,88,379
161,89,387
161,90,379
161,91,378
161,92,387
161,93,392
161,94,375
161,95,370
161,96,387
161,97,381
161,98,392
161,99,383
161,100,382
161,101,376
161,102,378
161,103,372
161,104,380
161,105,375
161,106,380
161,107,379
161,108,380
161,109,372
161,110,395
161,111,394
161,112,391
161,113,377
161,114,373
161,115,383
161,116,363
161,117,393
161,118,391
161,119,388
161,120,368
161,121,374
161,122,368
161,123,363
161,124,379
161,125,364
161,126,382
161,127,380
161,128,381
161,129,366
161,130,372
161,131,367
161,132,379
161,133,388
161,134,386
161,135,386
161,136,373
161,137,385
161,138,385
161,139,380
161,140,373
161,141,379
161,142,375
161,143,381
161,144,366
161,145,381
161,146,384
161,147,370
161,148,371
161,149,402
161,150,375
161,151,379
161,152,382
161,153,381
161,154,375
161,155,384
161,156,387
161,157,375
161,158,385
161,159,384
161,160,373
161,161,380
161,162,400
161,163,383
161,164,381
161,165,385
161,166,391
161,167,393
161,168,400
161,169,378
161,170,383
161,171,379
161,172,380
161,173,382
161,174,391
161,175,380
161,176,379
161,177,391
161,178,374
161,179,374
161,180,382
161,181,392
161,182,387
161,183,390
161,184,366
161,185,359
161,186,375
161,187,392
161,188,373
161,189,375
161,190,380
161,191,380
161,192,398
161,193,383
161,194,383
161,195,390
161,196,387
161,197,385
161,198,385
161,199,387
161,200,389
162,1,2
162,2,5
162,3,12
162,4,36
162,5,77
162,6,153
162,7,259
162,8,334
162,9,387
162,10,376
162,11,380
162,12,385
162,13,374
162,14,381
162,15,380
162,16,363
162,17,374
162,18,376
162,19,361
162,20,379
162,21,397
162,22,384
162,23,375
162,24,377
162,25,378
162,26,390
162,27,371
162,28,381
162,29,379
162,30,376
162,31,391
162,32,390
162,33,369
162,34,382
162,35,375
162,36,385
162,37,387
162,38,381
162,39,391
162,40,384
162,41,386
162,42,373
162,43,387
162,44,381
162,45,383
162,46,385
162,47,385
162,48,387
162,49,400
162,50,384
162,51,372
162,52,388
162,53,369
162,54,366
162,55,388
162,56,377
162,57,378
162,58,389
162,59,383
162,60,387
162,61,383
162,62,372
162,63,386
162,64,387
162,65,380
162,66,375
162,67,370
162,68,378
162,69,385
162,70,378
162,71,395
162,72,388
162,73,378
162,74,372
162,75,382
162,76,367
162,77,388
162,78,377
162,79,391
162,80,371
162,81,399
162,82,395
162,83,376
162,84,369
162,85,382
162,86,394
162,87,378
162,88,370
162,89,392
162,90,374
162,91,378
162,92,384
162,93,395
162,94,386
162,95,372
162,96,380
162,97,396
162,98,385
162,99,393
162,100,394
162,101,392
162,102,375
162,103,390
162,104,388
162,105,382
162,106,388
162,107,383
162,108,381
162,109,380
162,110,374
162,111,382
162,112,381
162,113,389
162,114,396
162,115,382
162,116,384
162,117,377
162,118,380
162,119,378
162,120,371
162,121,374
162,122,381
162,123,380
162,124,381
162,125,384
162,126,378
162,127,381
162,128,372
162,129,385
162,130,381
162,131,385
162,132,392
162,133,386
162,134,393
162,135,380
162,136,373
162,137,380
162,138,375
162,139,386
162,140,387
162,141,383
162,142,380
162,143,377
162,144,363
162,145,375
162,146,376
162,147,385
162,148,388
162,149,369
162,150,391
162,151,378
162,152,376
162,153,381
162,154,385
162,155,384
162,156,377
162,157,384
162,158,372
162,159,377
162,160,379
162,161,384
162,162,387
162,163,381
162,164,393
162,165,391
162,166,392
162,167,376
162,168,386
162,169,375
162,170,384
162,171,377
162,172,372
162,173,377
162,174,368
162,175,364
162,176,387
162,177,378
162,178,373
162,179,385
162,180,390
162,181,382
162,182,367
162,183,371
162,184,382
162,185,391
162,186,390
162,187,398
162,188,390
162,189,375
162,190,387
162,191,385
162,192,378
162,193,382
162,194,384
162,195,376
162,196,379
162,197,382
162,198,384
162,199,381
162,200,376
163,1,3
163,2,8
163,3,16
163,4,45
163,5,83
163,6,165
163,7,234
163,8,325
163,9,360
163,10,381
163,11,372
163,12,384
163,13,390
163,14,373
163,15,377
163,16,381
163,17,367
163,18,362
163,19,385
163,20,386
163,21,391
163,22,376
163,23,393
163,24,380
163,25,370
163,26,370
163,27,385
163,28,385
163,29,386
163,30,386
163,31,378
163,32,375
163,33,385
163,34,386
163,35,378
163,36,380
163,37,372
163,38,372
163,39,383
163,40,376
163,41,383
163,42,371
163,43,388
163,44,388
163,45,398
163,46,373
163,47,379
163,48,383
163,49,375
163,50,379
163,51,383
163,52,367
163,53,385
163,54,377
163,55,374
163,56,384
163,57,376
163,58,391
163,59,387
163,60,387
163,61,378
163,62,387
163,63,381
163,64,377
163,65,390
163,66,396
163,67,384
163,68,385
163,69,367
163,70,393
163,71,371
163,72,362
163,73,381
163,74,373
163,75,384
163,76,387
163,77,370
163,78,377
163,79,350
163,80,366
163,81,378
163,82,380
163,83,384
163,84,380
163,85,380
163,86,391
163,87,381
163,88,374
163,89,368
163,90,366
163,91,396
163,92,387
163,93,390
163,94,380
163,95,376
163,96,377
163,97,382
163,98,368
163,99,374
163,100,382
163,101,391
163,102,374
163,103,381
163,104,389
163,105,386
163,106,383
163,107,387
163,108,377
163,109,364
163,110,377
163,111,381
163,112,389
163,113,385
163,114,363
163,115,385
163,116,381
163,117,388
163,118,392
163,119,382
163,120,387
163,121,393
163,122,381
163,123,383
163,124,383
163,125,386
163,126,369
163,127,367
163,128,378
163,129,379
163,130,404
163,131,380
163,132,382
163,133,383
163,134,369
163,135,383
163,136,381
163,137,381
163,138,368
163,139,390
163,140,367
163,141,373
163,142,363
163,143,383
163,144,378
163,145,383
163,146,367
163,147,375
163,148,376
163,149,383
163,150,382
163,151,381
163,152,372
163,153,383
163,154,371
163,155,385
163,156,380
163,157,388
163,158,376
163,159,377
163,160,375
163,161,379
163,162,385
163,163,375
163,164,394
163,165,390
163,166,374
163,167,384
163,168,378
163,169,401
163,170,380
163,171,356
163,172,373
163,173,395
163,174,401
163,175,380
163,176,388
163,177,381
163,178,376
163,179,394
163,180,384
163,181,386
163,182,394
163,183,370
163,184,372
163,185,375
163,186,384
163,187,373
163,188,370
163,189,399
163,190,372
163,191,383
163,192,377
163,193,381
163,194,373
163,195,372
163,196,381
163,197,380
163,198,367
163,199,377
163,200,382
164,1,1
164,2,2
164,3,2
164,4,7
164,5,18
164,6,50
164,7,100
164,8,187
164,9,281
164,10,342
164,11,369
164,12,375
164,13,370
164,14,374
164,15,379
164,16,373
164,17,388
164,18,392
164,19,382
164,20,376
164,21,396
164,22,391
164,23,390
164,24,394
164,25,389
164,26,391
164,27,390
164,28,384
164,29,385
164,30,385
164,31,372
164,32,367
164,33,374
164,34,384
164,35,392
164,36,382
164,37,382
164,38,375
164,39,376
164,40,370
164,41,374
164,42,377
164,43,389
164,44,393
164,45,379
164,46,377
164,47,374
164,48,380
164,49,394
164,50,396
164,51,387
164,52,396
164,53,380
164,54,384
164,55,378
164,56,377
164,57,380
164,58,375
164,59,393
164,60,389
164,61,374
164,62,390
164,63,367
164,64,379
164,65,381
164,66,374
164,67,372
164,68,380
164,69,393
164,70,376
164,71,366
164,72,364
164,73,401
164,74,389
164,75,381
164,76,389
164,77,392
164,78,369
164,79,375
164,80,388
164,81,375
164,82,380
164,83,379
164,84,377
164,85,372
164,86,369
164,87,382
164,88,375
164,89,370
164,90,386
164,91,372
164,92,381
164,93,378
164,94,379
164,95,380
164,96,381
164,97,382
164,98,375
164,99,370
164,100,376
164,101,385
164,102,376
164,103,366
164,104,372
164,105,377
164,106,384
164,107,366
164,108,367
164,109,367
164,110,357
164,111,373
164,112,379
164,113,383
164,114,389
164,115,385
164,116,379
164,117,382
164,118,381
164,119,375
164,120,382
164,121,382
164,122,386
164,123,391
164,124,391
164,125,391
164,126,371
164,127,368
164,128,374
164,129,378
164,130,376
164,131,389
164,132,380
164,133,392
164,134,386
164,135,396
164,136,383
164,137,393
164,138,378
164,139,391
164,140,379
164,141,363
164,142,371
164,143,380
164,144,381
164,145,377
164,146,384
164,147,382
164,148,371
164,149,384
164,150,375
164,151,398
164,152,382
164,153,385
164,154,382
164,155,383
164,156,379
164,157,375
164,158,375
164,159,380
164,160,391
164,161,373
164,162,383
164,163,371
164,164,370
164,165,389
164,166,385
164,167,371
164,168,378
164,169,393
164,170,393
164,171,377
164,172,378
164,173,377
164,174,389
164,175,382
164,176,370
164,177,386
164,178,387
164,179,391
164,180,381
164,181,379
164,182,367
164,183,369
164,184,366
164,185,365
164,186,382
164,187,381
164,188,371
164,189,377
164,190,381
164,191,379
164,192,380
164,193,366
164,194,385
164,195,372
164,196,370
164,197,383
164,198,381
164,199,381
164,200,376
165,1,3
165,2,10
165,3,35
165,4,88
165,5,169
165,6,268
165,7,345
165,8,376
165,9,366
165,10,379
165,11,373
165,12,385
165,13,367
165,14,369
165,15,384
165,16,388
165,17,386
165,18,386
165,19,379
165,20,384
165,21,390
165,22,393
165,23,390
165,24,391
165,25,397
165,26,385
165,27,394
165,28,384
165,29,381
165,30,381
165,31,381
165,32,388
165,33,400
165,34,377
165,35,396
165,36,380
165,37,375
165,38,390
165,39,397
165,40,380
165,41,397
165,42,396
165,43,361
165,44,362
165,45,373
165,46,349
165,47,358
165,48,373
165,49,370
165,50,381
165,51,384
165,52,381
165,53,384
165,54,384
165,55,382
165,56,386
165,57,383
165,58,390
165,59,375
165,60,378
165,61,368
165,62,386
165,63,375
165,64,376
165,65,367
165,66,378
165,67,374
165,68,377
165,69,377
165,70,383
165,71,375
165,72,386
165,73,378
165,74,379
165,75,386
165,76,389
165,77,371
165,78,383
165,79,389
165,80,374
165,81,381
165,82,377
165,83,385
165,84,393
165,85,400
165,86,389
165,87,379
165,88,367
165,89,375
165,90,365
165,91,363
165,92,382
165,93,381
165,94,392
165,95,385
165,96,386
165,97,370
165,98,369
165,99,379
165,100,378
165,101,387
165,102,383
165,103,385
165,104,386
165,105,392
165,106,374
165,107,373
165,108,364
165,109,369
165,110,385
165,111,373
165,112,381
165,113,382
165,114,379
165,115,381
165,116,393
165,117,383
165,118,373
165,119,383
165,120,381
165,121,380
165,122,382
165,123,380
165,124,387
165,125,388
165,126,392
165,127,384
165,128,391
165,129,397
165,130,383
165,131,377
165,132,399
165,133,396
165,134,394
165,135,391
165,136,384
165,137,384
165,138,389
165,139,384
165,140,388
165,141,394
165,142,371
165,143,379
165,144,369
165,145,376
165,146,377
165,147,383
165,148,389
165,149,387
165,150,391
165,151,390
165,152,381
165,153,393
165,154,388
165,155,389
165,156,382
165,157,388
165,158,380
165,159,378
165,160,380
165,161,376
165,162,376
165,163,384
165,164,379
165,165,388
165,166,375
165,167,379
165,168,381
165,169,396
165,170,380
165,171,396
165,172,392
165,173,391
165,174,384
165,175,393
165,176,394
165,177,377
165,178,383
165,179,381
165,180,380
165,181,379
165,182,376
165,183,371
165,184,379
165,185,373
165,186,376
165,187,372
165,188,391
165,189,384
165,190,365
165,191,373
165,192,393
165,193,383
165,194,375
165,195,363
165,196,387
165,197,394
165,198,390
165,199,384
165,200,366
166,1,1
166,2,2
166,3,7
166,4,22
166,5,59
166,6,126
166,7,211
166,8,304
166,9,352
