trial,day,infections
166,10,370
166,11,391
166,12,388
166,13,382
166,14,372
166,15,372
166,16,394
166,17,380
166,18,386
166,19,377
166,20,382
166,21,387
166,22,372
166,23,375
166,24,379
166,25,384
166,26,383
166,27,397
166,28,386
166,29,370
166,30,380
166,31,387
166,32,383
166,33,389
166,34,396
166,35,389
166,36,382
166,37,395
166,38,399
166,39,390
166,40,382
166,41,378
166,42,382
166,43,387
166,44,380
166,45,363
166,46,382
166,47,395
166,48,387
166,49,382
166,50,383
166,51,363
166,52,377
166,53,381
166,54,383
166,55,380
166,56,391
166,57,387
166,58,374
166,59,382
166,60,394
166,61,390
166,62,379
166,63,387
166,64,394
166,65,389
166,66,385
166,67,389
166,68,393
166,69,382
166,70,388
166,71,391
166,72,387
166,73,398
166,74,380
166,75,380
166,76,381
166,77,377
166,78,367
166,79,363
166,80,356
166,81,363
166,82,386
166,83,376
166,84,385
166,85,388
166,86,389
166,87,375
166,88,383
166,89,398
166,90,386
166,91,379
166,92,385
166,93,383
166,94,391
166,95,382
166,96,382
166,97,386
166,98,391
166,99,387
166,100,391
166,101,357
166,102,374
166,103,388
166,104,377
166,105,363
166,106,366
166,107,380
166,108,392
166,109,392
166,110,373
166,111,368
166,112,366
166,113,371
166,114,376
166,115,380
166,116,374
166,117,388
166,118,391
166,119,378
166,120,388
166,121,403
166,122,381
166,123,388
166,124,370
166,125,381
166,126,376
166,127,378
166,128,390
166,129,383
166,130,375
166,131,378
166,132,383
166,133,377
166,134,385
166,135,398
166,136,383
166,137,388
166,138,369
166,139,384
166,140,373
166,141,378
166,142,373
166,143,379
166,144,369
166,145,380
166,146,363
166,147,378
166,148,382
166,149,371
166,150,390
166,151,376
166,152,389
166,153,374
166,154,391
166,155,382
166,156,399
166,157,382
166,158,379
166,159,394
166,160,383
166,161,391
166,162,391
166,163,373
166,164,375
166,165,371
166,166,387
166,167,370
166,168,377
166,169,391
166,170,389
166,171,395
166,172,380
166,173,390
166,174,393
166,175,377
166,176,381
166,177,385
166,178,393
166,179,392
166,180,372
166,181,381
166,182,388
166,183,381
166,184,374
166,185,383
166,186,376
166,187,375
166,188,379
166,189,374
166,190,384
166,191,387
166,192,377
166,193,382
166,194,387
166,195,369
166,196,389
166,197,389
166,198,385
166,199,387
166,200,397
167,1,3
167,2,6
167,3,15
167,4,31
167,5,77
167,6,147
167,7,240
167,8,322
167,9,368
167,10,384
167,11,387
167,12,376
167,13,382
167,14,379
167,15,384
167,16,376
167,17,385
167,18,390
167,19,386
167,20,381
167,21,375
167,22,376
167,23,385
167,24,390
167,25,386
167,26,372
167,27,389
167,28,372
167,29,387
167,30,384
167,31,385
167,32,364
167,33,381
167,34,382
167,35,388
167,36,381
167,37,390
167,38,372
167,39,385
167,40,357
167,41,370
167,42,366
167,43,375
167,44,382
167,45,367
167,46,362
167,47,368
167,48,373
167,49,381
167,50,381
167,51,390
167,52,391
167,53,393
167,54,377
167,55,380
167,56,381
167,57,385
167,58,366
167,59,371
167,60,391
167,61,387
167,62,391
167,63,365
167,64,377
167,65,387
167,66,387
167,67,390
167,68,380
167,69,386
167,70,379
167,71,382
167,72,382
167,73,386
167,74,398
167,75,392
167,76,376
167,77,386
167,78,389
167,79,376
167,80,384
167,81,374
167,82,387
167,83,386
167,84,388
167,85,387
167,86,388
167,87,377
167,88,375
167,89,374
167,90,383
167,91,376
167,92,386
167,93,381
167,94,393
167,95,393
167,96,370
167,97,382
167,98,389
167,99,380
167,100,375
167,101,388
167,102,379
167,103,378
167,104,376
167,105,383
167,106,381
167,107,382
167,108,379
167,109,374
167,110,385
167,111,391
167,112,379
167,113,387
167,114,384
167,115,391
167,116,378
167,117,383
167,118,382
167,119,366
167,120,367
167,121,382
167,122,388
167,123,370
167,124,370
167,125,376
167,126,372
167,127,373
167,128,390
167,129,383
167,130,393
167,131,372
167,132,383
167,133,385
167,134,386
167,135,373
167,136,376
167,137,385
167,138,385
167,139,381
167,140,393
167,141,376
167,142,395
167,143,383
167,144,386
167,145,368
167,146,370
167,147,368
167,148,373
167,149,392
167,150,366
167,151,375
167,152,382
167,153,387
167,154,390
167,155,377
167,156,366
167,157,375
167,158,380
167,159,387
167,160,381
167,161,364
167,162,375
167,163,390
167,164,381
167,165,411
167,166,386
167,167,388
167,168,370
167,169,382
167,170,372
167,171,390
167,172,382
167,173,377
167,174,385
167,175,370
167,176,388
167,177,382
167,178,366
167,179,375
167,180,379
167,181,374
167,182,390
167,183,387
167,184,380
167,185,379
167,186,382
167,187,387
167,188,373
167,189,398
167,190,385
167,191,355
167,192,367
167,193,383
167,194,386
167,195,379
167,196,389
167,197,387
167,198,372
167,199,383
167,200,378
168,1,2
168,2,7
168,3,20
168,4,49
168,5,111
168,6,195
168,7,283
168,8,338
168,9,353
168,10,364
168,11,380
168,12,387
168,13,378
168,14,387
168,15,395
168,16,382
168,17,406
168,18,385
168,19,375
168,20,372
168,21,367
168,22,379
168,23,379
168,24,381
168,25,381
168,26,384
168,27,384
168,28,381
168,29,381
168,30,395
168,31,383
168,32,383
168,33,383
168,34,384
168,35,376
168,36,368
168,37,384
168,38,384
168,39,378
168,40,386
168,41,383
168,42,372
168,43,385
168,44,386
168,45,384
168,46,376
168,47,384
168,48,391
168,49,399
168,50,399
168,51,394
168,52,371
168,53,380
168,54,383
168,55,365
168,56,378
168,57,387
168,58,378
168,59,384
168,60,387
168,61,393
168,62,379
168,63,373
168,64,384
168,65,380
168,66,392
168,67,388
168,68,370
168,69,372
168,70,383
168,71,374
168,72,378
168,73,378
168,74,362
168,75,378
168,76,389
168,77,381
168,78,383
168,79,369
168,80,380
168,81,382
168,82,386
168,83,396
168,84,390
168,85,371
168,86,369
168,87,388
168,88,381
168,89,403
168,90,378
168,91,384
168,92,377
168,93,396
168,94,379
168,95,392
168,96,382
168,97,377
168,98,380
168,99,383
168,100,375
168,101,384
168,102,367
168,103,381
168,104,378
168,105,379
168,106,386
168,107,387
168,108,392
168,109,381
168,110,379
168,111,379
168,112,381
168,113,388
168,114,386
168,115,384
168,116,382
168,117,391
168,118,380
168,119,390
168,120,371
168,121,394
168,122,399
168,123,395
168,124,383
168,125,399
168,126,387
168,127,389
168,128,386
168,129,371
168,130,379
168,131,379
168,132,382
168,133,373
168,134,372
168,135,382
168,136,376
168,137,371
168,138,373
168,139,348
168,140,364
168,141,377
168,142,380
168,143,379
168,144,387
168,145,356
168,146,376
168,147,368
168,148,382
168,149,381
168,150,385
168,151,380
168,152,379
168,153,402
168,154,380
168,155,371
168,156,380
168,157,391
168,158,383
168,159,381
168,160,388
168,161,367
168,162,370
168,163,364
168,164,376
168,165,381
168,166,378
168,167,374
168,168,376
168,169,383
168,170,377
168,171,381
168,172,376
168,173,382
168,174,361
168,175,374
168,176,368
168,177,379
168,178,387
168,179,385
168,180,389
168,181,380
168,182,388
168,183,372
168,184,389
168,185,374
168,186,369
168,187,390
168,188,385
168,189,388
168,190,384
168,191,377
168,192,376
168,193,384
168,194,375
168,195,390
168,196,378
168,197,380
168,198,369
168,199,382
168,200,382
169,1,1
169,2,3
169,3,4
169,4,9
169,5,24
169,6,66
169,7,153
169,8,239
169,9,319
169,10,361
169,11,387
169,12,377
169,13,373
169,14,374
169,15,393
169,16,380
169,17,388
169,18,394
169,19,380
169,20,388
169,21,384
169,22,379
169,23,380
169,24,401
169,25,380
169,26,375
169,27,368
169,28,377
169,29,375
169,30,389
169,31,380
169,32,386
169,33,389
169,34,386
169,35,365
169,36,392
169,37,369
169,38,382
169,39,384
169,40,376
169,41,377
169,42,385
169,43,393
169,44,384
169,45,382
169,46,397
169,47,384
169,48,388
169,49,390
169,50,373
169,51,381
169,52,388
169,53,387
169,54,365
169,55,371
169,56,376
169,57,375
169,58,377
169,59,379
169,60,381
169,61,381
169,62,394
169,63,374
169,64,396
169,65,388
169,66,378
169,67,385
169,68,380
169,69,369
169,70,377
169,71,384
169,72,384
169,73,393
169,74,365
169,75,372
169,76,370
169,77,379
169,78,367
169,79,367
169,80,368
169,81,376
169,82,381
169,83,402
169,84,394
169,85,386
169,86,385
169,87,374
169,88,375
169,89,377
169,90,378
169,91,380
169,92,383
169,93,382
169,94,389
169,95,382
169,96,377
169,97,375
169,98,374
169,99,387
169,100,383
169,101,384
169,102,375
169,103,367
169,104,377
169,105,392
169,106,379
169,107,392
169,108,387
169,109,388
169,110,389
169,111,388
169,112,367
169,113,373
169,114,378
169,115,383
169,116,375
169,117,389
169,118,391
169,119,381
169,120,395
169,121,395
169,122,389
169,123,386
169,124,404
169,125,391
169,126,379
169,127,378
169,128,387
169,129,383
169,130,388
169,131,378
169,132,387
169,133,370
169,134,363
169,135,381
169,136,380
169,137,373
169,138,377
169,139,380
169,140,382
169,141,390
169,142,385
169,143,380
169,144,386
169,145,383
169,146,390
169,147,373
169,148,366
169,149,391
169,150,367
169,151,376
169,152,364
169,153,380
169,154,392
169,155,389
169,156,376
169,157,375
169,158,369
169,159,386
169,160,388
169,161,388
169,162,365
169,163,377
169,164,373
169,165,387
169,166,392
169,167,379
169,168,397
169,169,389
169,170,379
169,171,387
169,172,383
169,173,390
169,174,383
169,175,388
169,176,374
169,177,383
169,178,383
169,179,383
169,180,374
169,181,381
169,182,393
169,183,387
169,184,368
169,185,386
169,186,397
169,187,387
169,188,402
169,189,379
169,190,385
169,191,377
169,192,380
169,193,373
169,194,389
169,195,370
169,196,378
169,197,370
169,198,376
169,199,375
169,200,380
170,1,0
170,2,0
170,3,0
170,4,0
170,5,0
170,6,0
170,7,0
170,8,0
170,9,0
170,10,0
170,11,0
170,12,0
170,13,0
170,14,0
170,15,0
170,16,0
170,17,0
170,18,0
170,19,0
170,20,0
170,21,0
170,22,0
170,23,0
170,24,0
170,25,0
170,26,0
170,27,0
170,28,0
170,29,0
170,30,0
170,31,0
170,32,0
170,33,0
170,34,0
170,35,0
170,36,0
170,37,0
170,38,0
170,39,0
170,40,0
170,41,0
170,42,0
170,43,0
170,44,0
170,45,0
170,46,0
170,47,0
170,48,0
170,49,0
170,50,0
170,51,0
170,52,0
170,53,0
170,54,0
170,55,0
170,56,0
170,57,0
170,58,0
170,59,0
170,60,0
170,61,0
170,62,0
170,63,0
170,64,0
170,65,0
170,66,0
170,67,0
170,68,0
170,69,0
170,70,0
170,71,0
170,72,0
170,73,0
170,74,0
170,75,0
170,76,0
170,77,0
170,78,0
170,79,0
170,80,0
170,81,0
170,82,0
170,83,0
170,84,0
170,85,0
170,86,0
170,87,0
170,88,0
170,89,0
170,90,0
170,91,0
170,92,0
170,93,0
170,94,0
170,95,0
170,96,0
170,97,0
170,98,0
170,99,0
170,100,0
170,101,0
170,102,0
170,103,0
170,104,0
170,105,0
170,106,0
170,107,0
170,108,0
170,109,0
170,110,0
170,111,0
170,112,0
170,113,0
170,114,0
170,115,0
170,116,0
170,117,0
170,118,0
170,119,0
170,120,0
170,121,0
170,122,0
170,123,0
170,124,0
170,125,0
170,126,0
170,127,0
170,128,0
170,129,0
170,130,0
170,131,0
170,132,0
170,133,0
170,134,0
170,135,0
170,136,0
170,137,0
170,138,0
170,139,0
170,140,0
170,141,0
170,142,0
170,143,0
170,144,0
170,145,0
170,146,0
170,147,0
170,148,0
170,149,0
170,150,0
170,151,0
170,152,0
170,153,0
170,154,0
170,155,0
170,156,0
170,157,0
170,158,0
170,159,0
170,160,0
170,161,0
170,162,0
170,163,0
170,164,0
170,165,0
170,166,0
170,167,0
170,168,0
170,169,0
170,170,0
170,171,0
170,172,0
170,173,0
170,174,0
170,175,0
170,176,0
170,177,0
170,178,0
170,179,0
170,180,0
170,181,0
170,182,0
170,183,0
170,184,0
170,185,0
170,186,0
170,187,0
170,188,0
170,189,0
170,190,0
170,191,0
170,192,0
170,193,0
170,194,0
170,195,0
170,196,0
170,197,0
170,198,0
170,199,0
170,200,0
171,1,3
171,2,8
171,3,29
171,4,74
171,5,154
171,6,255
171,7,324
171,8,362
171,9,362
171,10,369
171,11,372
171,12,372
171,13,376
171,14,375
171,15,393
171,16,384
171,17,387
171,18,369
171,19,376
171,20,376
171,21,370
171,22,387
171,23,375
171,24,374
171,25,379
171,26,378
171,27,388
171,28,393
171,29,395
171,30,384
171,31,392
171,32,380
171,33,386
171,34,392
171,35,389
171,36,381
171,37,387
171,38,376
171,39,370
171,40,369
171,41,381
171,42,381
171,43,393
171,44,381
171,45,394
171,46,379
171,47,372
171,48,386
171,49,382
171,50,377
171,51,384
171,52,368
171,53,398
171,54,391
171,55,383
171,56,371
171,57,391
171,58,382
171,59,388
171,60,376
171,61,396
171,62,381
171,63,367
171,64,390
171,65,379
171,66,381
171,67,375
171,68,368
171,69,373
171,70,383
171,71,382
171,72,388
171,73,393
171,74,391
171,75,386
171,76,389
171,77,382
171,78,385
171,79,391
171,80,384
171,81,372
171,82,386
171,83,384
171,84,387
171,85,384
171,86,390
171,87,390
171,88,394
171,89,383
171,90,388
171,91,368
171,92,372
171,93,391
171,94,375
171,95,394
171,96,393
171,97,383
171,98,378
171,99,372
171,100,382
171,101,373
171,102,391
171,103,395
171,104,392
171,105,383
171,106,391
171,107,371
171,108,368
171,109,379
171,110,381
171,111,387
171,112,395
171,113,370
171,114,380
171,115,363
171,116,371
171,117,381
171,118,389
171,119,377
171,120,370
171,121,386
171,122,378
171,123,378
171,124,387
171,125,387
171,126,385
171,127,382
171,128,392
171,129,400
171,130,380
171,131,378
171,132,384
171,133,388
171,134,381
171,135,371
171,136,386
171,137,367
171,138,370
171,139,376
171,140,399
171,141,388
171,142,364
171,143,386
171,144,392
171,145,385
171,146,376
171,147,375
171,148,378
171,149,365
171,150,379
171,151,370
171,152,391
171,153,384
171,154,383
171,155,381
171,156,378
171,157,392
171,158,404
171,159,391
171,160,367
171,161,374
171,162,389
171,163,381
171,164,385
171,165,391
171,166,383
171,167,366
171,168,383
171,169,396
171,170,381
171,171,388
171,172,364
171,173,379
171,174,377
171,175,374
171,176,370
171,177,371
171,178,369
171,179,393
171,180,375
171,181,384
171,182,374
171,183,385
171,184,376
171,185,388
171,186,382
171,187,391
171,188,373
171,189,385
171,190,381
171,191,387
171,192,387
171,193,370
171,194,381
171,195,386
171,196,387
171,197,363
171,198,375
171,199,374
171,200,394
172,1,3
172,2,8
172,3,19
172,4,48
172,5,110
172,6,199
172,7,295
172,8,356
172,9,374
172,10,376
172,11,370
172,12,397
172,13,382
172,14,394
172,15,378
172,16,377
172,17,394
172,18,385
172,19,382
172,20,374
172,21,375
172,22,376
172,23,385
172,24,380
172,25,388
172,26,364
172,27,369
172,28,353
172,29,371
172,30,375
172,31,396
172,32,404
172,33,396
172,34,393
172,35,383
172,36,377
172,37,388
172,38,369
172,39,376
172,40,380
172,41,377
172,42,382
172,43,383
172,44,391
172,45,394
172,46,382
172,47,363
172,48,374
172,49,387
172,50,366
172,51,389
172,52,388
172,53,382
172,54,392
172,55,384
172,56,387
172,57,384
172,58,395
172,59,387
172,60,384
172,61,393
172,62,375
172,63,383
172,64,378
172,65,376
172,66,380
172,67,381
172,68,374
172,69,385
172,70,379
172,71,386
172,72,385
172,73,373
172,74,392
172,75,390
172,76,384
172,77,390
172,78,382
172,79,378
172,80,379
172,81,371
172,82,377
172,83,382
172,84,374
172,85,358
172,86,371
172,87,368
172,88,378
172,89,367
172,90,378
172,91,390
172,92,375
172,93,388
172,94,381
172,95,376
172,96,389
172,97,380
172,98,369
172,99,377
172,100,377
172,101,369
172,102,375
172,103,395
172,104,377
172,105,388
172,106,389
172,107,368
172,108,388
172,109,374
172,110,388
172,111,385
172,112,385
172,113,365
172,114,368
172,115,387
172,116,389
172,117,398
172,118,379
172,119,383
172,120,379
172,121,381
172,122,377
172,123,386
172,124,383
172,125,386
172,126,385
172,127,376
172,128,378
172,129,393
172,130,376
172,131,394
172,132,393
172,133,385
172,134,374
172,135,389
172,136,382
172,137,383
172,138,377
172,139,359
172,140,381
172,141,385
172,142,388
172,143,388
172,144,373
172,145,392
172,146,373
172,147,381
172,148,375
172,149,383
172,150,380
172,151,391
172,152,401
172,153,381
172,154,377
172,155,378
172,156,376
172,157,390
172,158,396
172,159,378
172,160,386
172,161,405
172,162,367
172,163,385
172,164,387
172,165,385
172,166,377
172,167,376
172,168,377
172,169,383
172,170,396
172,171,391
172,172,372
172,173,391
172,174,382
172,175,379
172,176,377
172,177,388
172,178,372
172,179,368
172,180,383
172,181,377
172,182,386
172,183,400
172,184,384
172,185,382
172,186,376
172,187,384
172,188,388
172,189,383
172,190,390
172,191,381
172,192,383
172,193,396
172,194,384
172,195,383
172,196,396
172,197,376
172,198,386
172,199,385
172,200,389
173,1,1
173,2,1
173,3,1
173,4,3
173,5,6
173,6,14
173,7,27
173,8,46
173,9,101
173,10,185
173,11,270
173,12,338
173,13,354
173,14,376
173,15,390
173,16,376
173,17,380
173,18,377
173,19,385
173,20,378
173,21,382
173,22,370
173,23,383
173,24,370
173,25,374
173,26,371
173,27,372
173,28,371
173,29,366
173,30,363
173,31,396
173,32,403
173,33,384
173,34,384
173,35,381
173,36,384
173,37,384
173,38,382
173,39,384
173,40,382
173,41,389
173,42,364
173,43,353
173,44,372
173,45,373
173,46,377
173,47,384
173,48,378
173,49,378
173,50,379
173,51,394
173,52,380
173,53,393
173,54,378
173,55,370
173,56,384
173,57,366
173,58,375
173,59,385
173,60,397
173,61,379
173,62,365
173,63,371
173,64,375
173,65,382
173,66,379
173,67,387
173,68,380
173,69,386
173,70,384
173,71,387
173,72,384
173,73,375
173,74,368
173,75,380
173,76,391
173,77,379
173,78,387
173,79,384
173,80,381
173,81,384
173,82,387
173,83,378
173,84,378
173,85,376
173,86,393
173,87,388
173,88,384
173,89,376
173,90,374
173,91,375
173,92,387
173,93,399
173,94,393
173,95,370
173,96,399
173,97,374
173,98,392
173,99,388
173,100,398
173,101,382
173,102,384
173,103,374
173,104,381
173,105,377
173,106,391
173,107,386
173,108,383
173,109,378
173,110,374
173,111,392
173,112,382
173,113,388
173,114,380
173,115,388
173,116,369
173,117,371
173,118,384
173,119,385
173,120,381
173,121,398
173,122,374
173,123,381
173,124,374
173,125,380
173,126,379
173,127,367
173,128,384
173,129,387
173,130,389
173,131,380
173,132,372
173,133,385
173,134,395
173,135,391
173,136,382
173,137,375
173,138,379
173,139,359
173,140,367
173,141,372
173,142,369
173,143,359
173,144,372
173,145,372
173,146,381
173,147,370
173,148,382
173,149,383
173,150,381
173,151,376
173,152,373
173,153,388
173,154,380
173,155,382
173,156,377
173,157,365
173,158,388
173,159,379
173,160,374
173,161,381
173,162,381
173,163,380
173,164,386
173,165,378
173,166,369
173,167,377
173,168,374
173,169,376
173,170,374
173,171,362
173,172,370
173,173,375
173,174,367
173,175,382
173,176,380
173,177,372
173,178,382
173,179,361
173,180,376
173,181,374
173,182,386
173,183,388
173,184,371
173,185,379
173,186,371
173,187,381
173,188,387
173,189,390
173,190,390
173,191,375
173,192,382
173,193,374
173,194,378
173,195,391
173,196,394
173,197,386
173,198,383
173,199,382
173,200,377
174,1,3
174,2,7
174,3,15
174,4,40
174,5,81
174,6,167
174,7,272
174,8,348
174,9,371
174,10,378
174,11,363
174,12,366
174,13,385
174,14,368
174,15,374
174,16,362
174,17,369
174,18,372
174,19,377
174,20,371
174,21,384
174,22,367
174,23,387
174,24,397
174,25,396
174,26,384
174,27,386
174,28,381
174,29,392
174,30,379
174,31,389
174,32,387
174,33,377
174,34,379
174,35,387
174,36,404
174,37,395
174,38,400
174,39,393
174,40,394
174,41,401
174,42,374
174,43,375
174,44,361
174,45,376
174,46,382
174,47,392
174,48,392
174,49,390
174,50,384
174,51,381
174,52,377
174,53,383
174,54,382
174,55,384
174,56,387
174,57,383
174,58,380
174,59,367
174,60,383
174,61,389
174,62,374
174,63,384
174,64,376
174,65,381
174,66,385
174,67,382
174,68,404
174,69,383
174,70,390
174,71,393
174,72,383
174,73,383
174,74,387
174,75,371
174,76,380
174,77,397
174,78,384
174,79,393
174,80,378
174,81,378
174,82,393
174,83,378
174,84,385
174,85,390
174,86,374
174,87,392
174,88,383
174,89,373
174,90,370
174,91,357
174,92,375
174,93,380
174,94,376
174,95,381
174,96,389
174,97,374
174,98,386
174,99,392
174,100,392
174,101,388
174,102,369
174,103,376
174,104,369
174,105,382
174,106,400
174,107,362
174,108,385
174,109,387
174,110,390
174,111,397
174,112,392
174,113,396
174,114,397
174,115,409
174,116,384
174,117,380
174,118,394
174,119,364
174,120,379
174,121,399
174,122,370
174,123,388
174,124,389
174,125,380
174,126,382
174,127,383
174,128,387
174,129,391
174,130,374
174,131,370
174,132,385
174,133,383
174,134,388
174,135,374
174,136,376
174,137,395
174,138,367
174,139,389
174,140,394
174,141,394
174,142,389
174,143,395
174,144,383
174,145,397
174,146,408
174,147,371
174,148,384
174,149,386
174,150,383
174,151,378
174,152,368
174,153,373
174,154,389
174,155,369
174,156,381
174,157,370
174,158,362
174,159,375
174,160,383
174,161,381
174,162,387
174,163,382
174,164,380
174,165,374
174,166,378
174,167,373
174,168,377
174,169,387
174,170,392
174,171,395
174,172,399
174,173,394
174,174,390
174,175,376
174,176,381
174,177,385
174,178,364
174,179,366
174,180,372
174,181,381
174,182,388
174,183,387
174,184,375
174,185,373
174,186,373
174,187,380
174,188,378
174,189,378
174,190,381
174,191,394
174,192,370
174,193,373
174,194,388
174,195,380
174,196,391
174,197,383
174,198,377
174,199,387
174,200,387
175,1,3
175,2,10
175,3,26
175,4,59
175,5,125
175,6,208
175,7,294
175,8,352
175,9,376
175,10,389
175,11,389
175,12,377
175,13,379
175,14,407
175,15,400
175,16,388
175,17,372
175,18,371
175,19,376
175,20,382
175,21,377
175,22,370
175,23,386
175,24,372
175,25,391
175,26,393
175,27,388
175,28,389
175,29,380
175,30,381
175,31,372
175,32,379
175,33,376
175,34,386
175,35,374
175,36,374
175,37,379
175,38,396
175,39,371
175,40,360
175,41,363
175,42,386
175,43,378
175,44,386
175,45,379
175,46,378
175,47,376
175,48,387
175,49,389
175,50,372
175,51,374
175,52,387
175,53,397
175,54,388
175,55,379
175,56,387
175,57,381
175,58,372
175,59,362
175,60,387
175,61,373
175,62,378
175,63,377
175,64,373
175,65,359
175,66,388
175,67,392
175,68,396
175,69,384
175,70,388
175,71,392
175,72,368
175,73,377
175,74,373
175,75,386
175,76,369
175,77,374
175,78,389
175,79,383
175,80,379
175,81,378
175,82,376
175,83,373
175,84,376
175,85,386
175,86,381
175,87,382
175,88,395
175,89,391
175,90,388
175,91,375
175,92,384
175,93,394
175,94,384
175,95,369
175,96,374
175,97,386
175,98,382
175,99,370
175,100,390
175,101,377
175,102,387
175,103,387
175,104,392
175,105,373
175,106,378
175,107,354
175,108,362
175,109,381
175,110,380
175,111,375
175,112,385
175,113,378
175,114,371
175,115,389
175,116,382
175,117,388
175,118,378
175,119,387
175,120,393
175,121,381
175,122,388
175,123,379
175,124,382
175,125,376
175,126,388
175,127,384
175,128,379
175,129,390
175,130,393
175,131,378
175,132,380
175,133,371
175,134,382
175,135,370
175,136,380
175,137,377
175,138,375
175,139,383
175,140,390
175,141,387
175,142,385
175,143,380
175,144,367
175,145,367
175,146,372
175,147,374
175,148,384
175,149,384
175,150,385
175,151,377
175,152,378
175,153,375
175,154,384
175,155,388
175,156,404
175,157,390
175,158,384
175,159,374
175,160,378
175,161,389
175,162,385
175,163,395
175,164,384
175,165,382
175,166,390
175,167,394
175,168,386
175,169,377
175,170,385
175,171,389
175,172,390
175,173,382
175,174,372
175,175,386
175,176,392
175,177,379
175,178,379
175,179,377
175,180,385
175,181,385
175,182,358
175,183,384
175,184,383
175,185,380
175,186,394
175,187,380
175,188,374
175,189,378
175,190,375
175,191,383
175,192,373
175,193,374
175,194,385
175,195,379
175,196,373
175,197,395
175,198,388
175,199,372
175,200,377
176,1,4
176,2,8
176,3,18
176,4,41
176,5,92
176,6,165
176,7,261
176,8,335
176,9,360
176,10,368
176,11,372
176,12,388
176,13,383
176,14,370
176,15,386
176,16,380
176,17,370
176,18,386
176,19,384
176,20,378
176,21,387
176,22,391
176,23,381
176,24,371
176,25,380
176,26,367
176,27,369
176,28,361
176,29,380
176,30,394
176,31,384
176,32,396
176,33,386
176,34,367
176,35,372
176,36,391
176,37,384
176,38,384
176,39,377
176,40,380
176,41,391
176,42,385
176,43,382
176,44,373
176,45,383
176,46,370
176,47,374
176,48,376
176,49,379
176,50,376
176,51,379
176,52,381
176,53,387
176,54,387
176,55,373
176,56,373
176,57,372
176,58,384
176,59,380
176,60,367
176,61,377
176,62,380
176,63,366
176,64,368
176,65,378
176,66,382
176,67,383
176,68,389
176,69,395
176,70,378
176,71,380
176,72,386
176,73,381
176,74,378
176,75,366
176,76,375
176,77,397
176,78,384
176,79,376
176,80,386
176,81,390
176,82,389
176,83,384
176,84,385
176,85,378
176,86,393
176,87,385
176,88,388
176,89,374
176,90,375
176,91,387
176,92,382
176,93,384
176,94,386
176,95,383
176,96,376
176,97,376
176,98,379
176,99,367
176,100,368
176,101,372
176,102,383
176,103,368
176,104,381
176,105,377
176,106,386
176,107,381
176,108,377
176,109,396
176,110,388
176,111,390
176,112,379
