trial,day,infections
176,113,378
176,114,372
176,115,368
176,116,377
176,117,378
176,118,375
176,119,372
176,120,370
176,121,380
176,122,379
176,123,370
176,124,373
176,125,372
176,126,366
176,127,368
176,128,375
176,129,374
176,130,367
176,131,384
176,132,385
176,133,394
176,134,390
176,135,402
176,136,381
176,137,402
176,138,383
176,139,375
176,140,400
176,141,384
176,142,360
176,143,382
176,144,387
176,145,390
176,146,377
176,147,385
176,148,368
176,149,372
176,150,382
176,151,376
176,152,379
176,153,381
176,154,380
176,155,370
176,156,384
176,157,358
176,158,376
176,159,383
176,160,373
176,161,373
176,162,374
176,163,376
176,164,387
176,165,381
176,166,366
176,167,370
176,168,366
176,169,386
176,170,388
176,171,381
176,172,372
176,173,373
176,174,381
176,175,393
176,176,389
176,177,391
176,178,389
176,179,368
176,180,366
176,181,365
176,182,376
176,183,383
176,184,390
176,185,390
176,186,382
176,187,369
176,188,379
176,189,387
176,190,387
176,191,373
176,192,372
176,193,375
176,194,374
176,195,370
176,196,373
176,197,379
176,198,384
176,199,371
176,200,371
177,1,2
177,2,6
177,3,15
177,4,44
177,5,106
177,6,187
177,7,289
177,8,350
177,9,372
177,10,388
177,11,357
177,12,376
177,13,378
177,14,377
177,15,371
177,16,376
177,17,383
177,18,360
177,19,374
177,20,367
177,21,374
177,22,394
177,23,372
177,24,381
177,25,384
177,26,385
177,27,389
177,28,386
177,29,390
177,30,392
177,31,385
177,32,379
177,33,384
177,34,388
177,35,391
177,36,386
177,37,382
177,38,389
177,39,376
177,40,378
177,41,385
177,42,396
177,43,399
177,44,376
177,45,394
177,46,381
177,47,379
177,48,391
177,49,371
177,50,388
177,51,391
177,52,386
177,53,380
177,54,382
177,55,380
177,56,390
177,57,386
177,58,394
177,59,388
177,60,391
177,61,371
177,62,397
177,63,386
177,64,373
177,65,380
177,66,379
177,67,381
177,68,373
177,69,384
177,70,386
177,71,390
177,72,401
177,73,391
177,74,368
177,75,376
177,76,392
177,77,375
177,78,370
177,79,385
177,80,372
177,81,387
177,82,375
177,83,366
177,84,376
177,85,371
177,86,378
177,87,379
177,88,382
177,89,397
177,90,389
177,91,389
177,92,388
177,93,381
177,94,394
177,95,374
177,96,384
177,97,390
177,98,384
177,99,384
177,100,373
177,101,386
177,102,384
177,103,374
177,104,387
177,105,386
177,106,390
177,107,382
177,108,379
177,109,388
177,110,383
177,111,393
177,112,377
177,113,386
177,114,384
177,115,386
177,116,393
177,117,377
177,118,388
177,119,375
177,120,372
177,121,382
177,122,385
177,123,397
177,124,384
177,125,376
177,126,388
177,127,377
177,128,387
177,129,388
177,130,388
177,131,381
177,132,379
177,133,363
177,134,366
177,135,384
177,136,388
177,137,382
177,138,386
177,139,389
177,140,387
177,141,391
177,142,382
177,143,384
177,144,395
177,145,381
177,146,379
177,147,375
177,148,375
177,149,392
177,150,379
177,151,389
177,152,383
177,153,388
177,154,374
177,155,369
177,156,381
177,157,389
177,158,378
177,159,374
177,160,384
177,161,379
177,162,365
177,163,365
177,164,384
177,165,386
177,166,383
177,167,386
177,168,388
177,169,381
177,170,389
177,171,375
177,172,386
177,173,390
177,174,386
177,175,387
177,176,395
177,177,381
177,178,398
177,179,373
177,180,387
177,181,398
177,182,385
177,183,389
177,184,388
177,185,391
177,186,381
177,187,387
177,188,398
177,189,382
177,190,369
177,191,372
177,192,381
177,193,386
177,194,384
177,195,374
177,196,377
177,197,381
177,198,387
177,199,369
177,200,377
178,1,5
178,2,15
178,3,40
178,4,93
178,5,182
178,6,268
178,7,349
178,8,366
178,9,384
178,10,380
178,11,390
178,12,391
178,13,392
178,14,385
178,15,392
178,16,373
178,17,396
178,18,383
178,19,381
178,20,386
178,21,385
178,22,368
178,23,394
178,24,372
178,25,380
178,26,377
178,27,384
178,28,380
178,29,373
178,30,372
178,31,383
178,32,379
178,33,394
178,34,377
178,35,377
178,36,389
178,37,375
178,38,373
178,39,380
178,40,384
178,41,402
178,42,391
178,43,391
178,44,391
178,45,379
178,46,376
178,47,377
178,48,375
178,49,394
178,50,382
178,51,387
178,52,387
178,53,392
178,54,378
178,55,379
178,56,380
178,57,377
178,58,366
178,59,384
178,60,390
178,61,368
178,62,379
178,63,374
178,64,393
178,65,393
178,66,389
178,67,399
178,68,393
178,69,383
178,70,376
178,71,369
178,72,376
178,73,372
178,74,391
178,75,389
178,76,390
178,77,383
178,78,373
178,79,376
178,80,393
178,81,395
178,82,389
178,83,371
178,84,379
178,85,387
178,86,369
178,87,379
178,88,370
178,89,397
178,90,394
178,91,369
178,92,374
178,93,378
178,94,380
178,95,383
178,96,382
178,97,386
178,98,381
178,99,386
178,100,381
178,101,383
178,102,398
178,103,377
178,104,358
178,105,373
178,106,380
178,107,373
178,108,376
178,109,398
178,110,396
178,111,378
178,112,367
178,113,387
178,114,380
178,115,379
178,116,373
178,117,398
178,118,371
178,119,383
178,120,396
178,121,379
178,122,386
178,123,379
178,124,385
178,125,378
178,126,383
178,127,382
178,128,395
178,129,383
178,130,387
178,131,394
178,132,387
178,133,390
178,134,384
178,135,381
178,136,377
178,137,388
178,138,387
178,139,378
178,140,393
178,141,385
178,142,380
178,143,368
178,144,380
178,145,384
178,146,385
178,147,391
178,148,390
178,149,386
178,150,384
178,151,390
178,152,378
178,153,397
178,154,384
178,155,398
178,156,379
178,157,386
178,158,378
178,159,375
178,160,391
178,161,379
178,162,393
178,163,376
178,164,367
178,165,371
178,166,378
178,167,378
178,168,381
178,169,380
178,170,389
178,171,373
178,172,384
178,173,389
178,174,383
178,175,390
178,176,387
178,177,392
178,178,381
178,179,397
178,180,384
178,181,392
178,182,384
178,183,375
178,184,383
178,185,380
178,186,382
178,187,376
178,188,378
178,189,374
178,190,393
178,191,394
178,192,392
178,193,377
178,194,378
178,195,381
178,196,378
178,197,369
178,198,378
178,199,400
178,200,391
179,1,2
179,2,5
179,3,14
179,4,35
179,5,79
179,6,146
179,7,251
179,8,324
179,9,365
179,10,384
179,11,392
179,12,387
179,13,373
179,14,381
179,15,388
179,16,383
179,17,378
179,18,385
179,19,380
179,20,384
179,21,376
179,22,382
179,23,394
179,24,381
179,25,370
179,26,378
179,27,387
179,28,384
179,29,391
179,30,379
179,31,381
179,32,379
179,33,371
179,34,387
179,35,377
179,36,369
179,37,372
179,38,392
179,39,403
179,40,393
179,41,390
179,42,375
179,43,381
179,44,380
179,45,388
179,46,386
179,47,389
179,48,376
179,49,375
179,50,375
179,51,385
179,52,377
179,53,371
179,54,371
179,55,375
179,56,378
179,57,370
179,58,364
179,59,375
179,60,398
179,61,377
179,62,391
179,63,379
179,64,399
179,65,370
179,66,370
179,67,384
179,68,382
179,69,382
179,70,382
179,71,391
179,72,373
179,73,386
179,74,392
179,75,385
179,76,381
179,77,392
179,78,376
179,79,390
179,80,383
179,81,382
179,82,380
179,83,381
179,84,389
179,85,376
179,86,384
179,87,382
179,88,388
179,89,378
179,90,373
179,91,381
179,92,386
179,93,367
179,94,392
179,95,376
179,96,373
179,97,380
179,98,376
179,99,377
179,100,371
179,101,386
179,102,387
179,103,384
179,104,377
179,105,399
179,106,399
179,107,376
179,108,395
179,109,381
179,110,394
179,111,385
179,112,382
179,113,392
179,114,385
179,115,374
179,116,390
179,117,377
179,118,368
179,119,371
179,120,367
179,121,377
179,122,374
179,123,379
179,124,375
179,125,376
179,126,391
179,127,386
179,128,383
179,129,375
179,130,381
179,131,399
179,132,403
179,133,382
179,134,385
179,135,379
179,136,386
179,137,384
179,138,389
179,139,385
179,140,379
179,141,387
179,142,384
179,143,383
179,144,389
179,145,398
179,146,383
179,147,387
179,148,387
179,149,395
179,150,386
179,151,392
179,152,377
179,153,395
179,154,382
179,155,367
179,156,377
179,157,390
179,158,393
179,159,373
179,160,372
179,161,390
179,162,372
179,163,375
179,164,382
179,165,387
179,166,394
179,167,380
179,168,380
179,169,380
179,170,389
179,171,387
179,172,376
179,173,375
179,174,366
179,175,371
179,176,376
179,177,376
179,178,390
179,179,398
179,180,376
179,181,360
179,182,375
179,183,388
179,184,388
179,185,397
179,186,397
179,187,393
179,188,383
179,189,372
179,190,375
179,191,361
179,192,383
179,193,372
179,194,387
179,195,377
179,196,384
179,197,380
179,198,394
179,199,385
179,200,374
180,1,4
180,2,9
180,3,25
180,4,62
180,5,135
180,6,224
180,7,319
180,8,362
180,9,374
180,10,388
180,11,384
180,12,371
180,13,377
180,14,368
180,15,384
180,16,383
180,17,387
180,18,390
180,19,381
180,20,362
180,21,372
180,22,386
180,23,369
180,24,375
180,25,375
180,26,380
180,27,392
180,28,380
180,29,375
180,30,379
180,31,369
180,32,367
180,33,375
180,34,371
180,35,379
180,36,372
180,37,376
180,38,379
180,39,391
180,40,390
180,41,388
180,42,379
180,43,389
180,44,379
180,45,382
180,46,369
180,47,385
180,48,390
180,49,395
180,50,378
180,51,373
180,52,384
180,53,388
180,54,385
180,55,378
180,56,387
180,57,377
180,58,388
180,59,376
180,60,380
180,61,380
180,62,372
180,63,385
180,64,387
180,65,381
180,66,405
180,67,397
180,68,398
180,69,380
180,70,383
180,71,381
180,72,375
180,73,387
180,74,386
180,75,388
180,76,377
180,77,370
180,78,369
180,79,382
180,80,387
180,81,384
180,82,368
180,83,388
180,84,383
180,85,374
180,86,374
180,87,365
180,88,376
180,89,376
180,90,364
180,91,385
180,92,383
180,93,389
180,94,389
180,95,403
180,96,391
180,97,380
180,98,391
180,99,376
180,100,372
180,101,385
180,102,387
180,103,380
180,104,388
180,105,391
180,106,387
180,107,391
180,108,379
180,109,389
180,110,372
180,111,389
180,112,391
180,113,375
180,114,386
180,115,380
180,116,377
180,117,385
180,118,384
180,119,389
180,120,383
180,121,382
180,122,380
180,123,383
180,124,386
180,125,385
180,126,384
180,127,380
180,128,377
180,129,372
180,130,375
180,131,401
180,132,388
180,133,390
180,134,380
180,135,382
180,136,387
180,137,382
180,138,378
180,139,361
180,140,377
180,141,386
180,142,379
180,143,377
180,144,381
180,145,382
180,146,379
180,147,387
180,148,383
180,149,380
180,150,378
180,151,389
180,152,375
180,153,376
180,154,379
180,155,362
180,156,391
180,157,384
180,158,399
180,159,383
180,160,379
180,161,365
180,162,376
180,163,380
180,164,385
180,165,393
180,166,392
180,167,389
180,168,382
180,169,392
180,170,386
180,171,385
180,172,371
180,173,377
180,174,372
180,175,387
180,176,377
180,177,381
180,178,370
180,179,367
180,180,377
180,181,389
180,182,380
180,183,372
180,184,391
180,185,389
180,186,377
180,187,393
180,188,386
180,189,381
180,190,382
180,191,372
180,192,385
180,193,384
180,194,371
180,195,367
180,196,376
180,197,380
180,198,391
180,199,366
180,200,381
181,1,4
181,2,9
181,3,20
181,4,42
181,5,85
181,6,150
181,7,229
181,8,316
181,9,347
181,10,349
181,11,374
181,12,363
181,13,383
181,14,377
181,15,373
181,16,377
181,17,370
181,18,373
181,19,380
181,20,380
181,21,388
181,22,384
181,23,378
181,24,386
181,25,370
181,26,395
181,27,398
181,28,389
181,29,392
181,30,390
181,31,385
181,32,362
181,33,375
181,34,381
181,35,392
181,36,379
181,37,384
181,38,367
181,39,379
181,40,372
181,41,365
181,42,370
181,43,376
181,44,381
181,45,389
181,46,387
181,47,391
181,48,392
181,49,390
181,50,393
181,51,387
181,52,390
181,53,383
181,54,385
181,55,391
181,56,376
181,57,376
181,58,383
181,59,362
181,60,379
181,61,382
181,62,370
181,63,390
181,64,380
181,65,400
181,66,375
181,67,373
181,68,402
181,69,397
181,70,376
181,71,383
181,72,390
181,73,380
181,74,377
181,75,384
181,76,390
181,77,390
181,78,389
181,79,380
181,80,380
181,81,368
181,82,377
181,83,395
181,84,382
181,85,378
181,86,359
181,87,371
181,88,367
181,89,379
181,90,375
181,91,373
181,92,374
181,93,392
181,94,395
181,95,363
181,96,390
181,97,389
181,98,387
181,99,379
181,100,381
181,101,377
181,102,372
181,103,385
181,104,378
181,105,373
181,106,376
181,107,372
181,108,379
181,109,380
181,110,384
181,111,392
181,112,377
181,113,386
181,114,394
181,115,400
181,116,375
181,117,384
181,118,380
181,119,395
181,120,381
181,121,386
181,122,392
181,123,366
181,124,386
181,125,367
181,126,375
181,127,381
181,128,380
181,129,383
181,130,386
181,131,380
181,132,387
181,133,377
181,134,384
181,135,386
181,136,384
181,137,390
181,138,383
181,139,377
181,140,378
181,141,376
181,142,380
181,143,378
181,144,367
181,145,379
181,146,377
181,147,378
181,148,379
181,149,369
181,150,390
181,151,381
181,152,382
181,153,383
181,154,367
181,155,374
181,156,384
181,157,378
181,158,375
181,159,381
181,160,375
181,161,379
181,162,389
181,163,395
181,164,382
181,165,379
181,166,375
181,167,376
181,168,379
181,169,371
181,170,376
181,171,381
181,172,398
181,173,383
181,174,373
181,175,393
181,176,372
181,177,373
181,178,393
181,179,383
181,180,374
181,181,362
181,182,385
181,183,393
181,184,389
181,185,391
181,186,371
181,187,369
181,188,369
181,189,379
181,190,378
181,191,365
181,192,382
181,193,381
181,194,377
181,195,380
181,196,379
181,197,370
181,198,397
181,199,382
181,200,377
182,1,1
182,2,4
182,3,11
182,4,32
182,5,72
182,6,162
182,7,271
182,8,343
182,9,361
182,10,371
182,11,374
182,12,388
182,13,376
182,14,382
182,15,387
182,16,389
182,17,382
182,18,377
182,19,385
182,20,390
182,21,380
182,22,370
182,23,378
182,24,370
182,25,391
182,26,392
182,27,375
182,28,384
182,29,376
182,30,393
182,31,385
182,32,393
182,33,391
182,34,375
182,35,374
182,36,370
182,37,383
182,38,378
182,39,383
182,40,386
182,41,362
182,42,373
182,43,387
182,44,388
182,45,385
182,46,367
182,47,374
182,48,379
182,49,379
182,50,389
182,51,367
182,52,377
182,53,382
182,54,374
182,55,389
182,56,379
182,57,389
182,58,385
182,59,396
182,60,399
182,61,379
182,62,376
182,63,386
182,64,380
182,65,382
182,66,399
182,67,413
182,68,378
182,69,383
182,70,382
182,71,376
182,72,384
182,73,386
182,74,401
182,75,391
182,76,390
182,77,382
182,78,379
182,79,392
182,80,378
182,81,391
182,82,386
182,83,390
182,84,391
182,85,390
182,86,385
182,87,391
182,88,387
182,89,377
182,90,384
182,91,379
182,92,388
182,93,374
182,94,375
182,95,389
182,96,383
182,97,387
182,98,394
182,99,391
182,100,367
182,101,376
182,102,388
182,103,378
182,104,387
182,105,381
182,106,392
182,107,389
182,108,384
182,109,365
182,110,394
182,111,375
182,112,377
182,113,382
182,114,397
182,115,385
182,116,379
182,117,378
182,118,378
182,119,382
182,120,383
182,121,381
182,122,399
182,123,379
182,124,380
182,125,385
182,126,376
182,127,388
182,128,391
182,129,379
182,130,366
182,131,363
182,132,380
182,133,368
182,134,396
182,135,393
182,136,382
182,137,377
182,138,381
182,139,379
182,140,391
182,141,384
182,142,385
182,143,377
182,144,380
182,145,380
182,146,394
182,147,391
182,148,395
182,149,389
182,150,381
182,151,383
182,152,377
182,153,375
182,154,383
182,155,391
182,156,388
182,157,387
182,158,380
182,159,384
182,160,391
182,161,394
182,162,386
182,163,392
182,164,399
182,165,383
182,166,401
182,167,391
182,168,376
182,169,370
182,170,381
182,171,390
182,172,365
182,173,371
182,174,384
182,175,392
182,176,385
182,177,397
182,178,365
182,179,370
182,180,375
182,181,376
182,182,381
182,183,377
182,184,377
182,185,405
182,186,386
182,187,384
182,188,380
182,189,377
182,190,381
182,191,363
182,192,374
182,193,369
182,194,388
182,195,374
182,196,382
182,197,385
182,198,391
182,199,390
182,200,376
183,1,4
183,2,13
183,3,22
183,4,41
183,5,88
183,6,184
183,7,284
183,8,356
183,9,379
183,10,382
183,11,369
183,12,387
183,13,379
183,14,377
183,15,375
183,16,378
183,17,370
183,18,382
183,19,392
183,20,397
183,21,390
183,22,384
183,23,376
183,24,375
183,25,365
183,26,376
183,27,376
183,28,403
183,29,384
183,30,379
183,31,380
183,32,362
183,33,373
183,34,382
183,35,379
183,36,359
183,37,377
183,38,366
183,39,378
183,40,384
183,41,373
183,42,377
183,43,375
183,44,369
183,45,379
183,46,379
183,47,391
183,48,373
183,49,359
183,50,382
183,51,375
183,52,376
183,53,378
183,54,389
183,55,386
183,56,389
183,57,381
183,58,376
183,59,392
183,60,384
183,61,386
183,62,372
183,63,389
183,64,396
183,65,393
183,66,366
183,67,377
183,68,374
183,69,376
183,70,377
183,71,378
183,72,386
183,73,374
183,74,379
183,75,375
183,76,387
183,77,379
183,78,375
183,79,386
183,80,364
183,81,385
183,82,380
183,83,376
183,84,383
183,85,391
183,86,390
183,87,385
183,88,401
183,89,396
183,90,382
183,91,375
183,92,380
183,93,373
183,94,378
183,95,384
183,96,385
183,97,379
183,98,393
183,99,387
183,100,386
183,101,388
183,102,377
183,103,388
183,104,389
183,105,386
183,106,377
183,107,386
183,108,377
183,109,370
183,110,379
183,111,382
183,112,377
183,113,400
183,114,390
183,115,379
183,116,376
183,117,382
183,118,383
183,119,371
183,120,385
183,121,367
183,122,389
183,123,377
183,124,380
183,125,371
183,126,372
183,127,379
183,128,384
183,129,383
183,130,391
183,131,379
183,132,394
183,133,382
183,134,406
183,135,382
183,136,374
183,137,389
183,138,374
183,139,392
183,140,382
183,141,389
183,142,380
183,143,383
183,144,366
183,145,369
183,146,391
183,147,386
183,148,372
183,149,377
183,150,379
183,151,385
183,152,390
183,153,382
183,154,384
183,155,380
183,156,386
183,157,389
183,158,378
183,159,378
183,160,380
183,161,370
183,162,383
183,163,391
183,164,396
183,165,384
183,166,371
183,167,386
183,168,381
183,169,381
183,170,388
183,171,389
183,172,389
183,173,397
183,174,388
183,175,368
183,176,388
183,177,379
183,178,382
183,179,373
183,180,381
183,181,382
183,182,390
183,183,385
183,184,397
183,185,375
183,186,375
183,187,373
183,188,388
183,189,382
183,190,378
183,191,383
183,192,376
183,193,378
183,194,366
183,195,376
183,196,376
183,197,376
183,198,383
183,199,381
183,200,391
184,1,0
184,2,0
184,3,0
184,4,0
184,5,0
184,6,0
184,7,0
184,8,0
184,9,0
184,10,0
184,11,0
184,12,0
184,13,0
184,14,0
184,15,0
184,16,0
184,17,0
184,18,0
184,19,0
184,20,0
184,21,0
184,22,0
184,23,0
184,24,0
184,25,0
184,26,0
184,27,0
184,28,0
184,29,0
184,30,0
184,31,0
184,32,0
184,33,0
184,34,0
184,35,0
184,36,0
184,37,0
184,38,0
184,39,0
184,40,0
184,41,0
184,42,0
184,43,0
184,44,0
184,45,0
184,46,0
184,47,0
184,48,0
184,49,0
184,50,0
184,51,0
184,52,0
184,53,0
184,54,0
184,55,0
184,56,0
184,57,0
184,58,0
184,59,0
184,60,0
184,61,0
184,62,0
184,63,0
184,64,0
184,65,0
184,66,0
184,67,0
184,68,0
184,69,0
184,70,0
184,71,0
184,72,0
184,73,0
184,74,0
184,75,0
184,76,0
184,77,0
184,78,0
184,79,0
184,80,0
184,81,0
184,82,0
184,83,0
184,84,0
184,85,0
184,86,0
184,87,0
184,88,0
184,89,0
184,90,0
184,91,0
184,92,0
184,93,0
184,94,0
184,95,0
184,96,0
184,97,0
184,98,0
184,99,0
184,100,0
184,101,0
184,102,0
184,103,0
184,104,0
184,105,0
184,106,0
184,107,0
184,108,0
184,109,0
184,110,0
184,111,0
184,112,0
184,113,0
184,114,0
184,115,0
184,116,0
184,117,0
184,118,0
184,119,0
184,120,0
184,121,0
184,122,0
184,123,0
184,124,0
184,125,0
184,126,0
184,127,0
184,128,0
184,129,0
184,130,0
184,131,0
184,132,0
184,133,0
184,134,0
184,135,0
184,136,0
184,137,0
184,138,0
184,139,0
184,140,0
184,141,0
184,142,0
184,143,0
184,144,0
184,145,0
184,146,0
184,147,0
184,148,0
184,149,0
184,150,0
184,151,0
184,152,0
184,153,0
184,154,0
184,155,0
184,156,0
184,157,0
184,158,0
184,159,0
184,160,0
184,161,0
184,162,0
184,163,0
184,164,0
184,165,0
184,166,0
184,167,0
184,168,0
184,169,0
184,170,0
184,171,0
184,172,0
184,173,0
184,174,0
184,175,0
184,176,0
184,177,0
184,178,0
184,179,0
184,180,0
184,181,0
184,182,0
184,183,0
184,184,0
184,185,0
184,186,0
184,187,0
184,188,0
184,189,0
184,190,0
184,191,0
184,192,0
184,193,0
184,194,0
184,195,0
184,196,0
184,197,0
184,198,0
184,199,0
184,200,0
185,1,1
185,2,6
185,3,14
185,4,27
185,5,60
185,6,119
185,7,218
185,8,313
185,9,360
185,10,378
185,11,378
185,12,375
185,13,361
185,14,386
185,15,381
185,16,375
185,17,378
185,18,392
185,19,382
185,20,374
185,21,366
185,22,379
185,23,391
185,24,366
185,25,372
185,26,376
185,27,381
185,28,381
185,29,364
185,30,362
185,31,372
185,32,382
185,33,377
185,34,371
185,35,369
185,36,367
185,37,371
185,38,383
185,39,386
185,40,388
185,41,384
185,42,379
185,43,384
185,44,385
185,45,395
185,46,387
185,47,376
185,48,388
185,49,389
185,50,387
185,51,383
185,52,366
185,53,368
185,54,380
185,55,373
185,56,396
185,57,380
185,58,371
185,59,381
185,60,381
185,61,376
185,62,378
185,63,357
185,64,376
185,65,378
185,66,361
185,67,376
185,68,376
185,69,377
185,70,376
185,71,387
185,72,392
185,73,388
185,74,377
185,75,353
185,76,369
185,77,380
185,78,398
185,79,398
185,80,384
185,81,385
185,82,385
185,83,378
185,84,382
185,85,391
185,86,362
185,87,365
185,88,368
185,89,387
185,90,387
185,91,385
185,92,385
185,93,363
185,94,379
185,95,367
185,96,394
185,97,380
185,98,382
185,99,383
185,100,380
185,101,391
185,102,389
185,103,381
185,104,383
185,105,380
185,106,383
185,107,382
185,108,391
185,109,393
185,110,368
185,111,377
185,112,390
185,113,390
185,114,361
185,115,380
185,116,389
185,117,381
185,118,376
185,119,370
185,120,386
185,121,373
185,122,373
185,123,395
185,124,391
185,125,381
185,126,388
185,127,375
185,128,374
185,129,378
185,130,364
185,131,377
185,132,371
185,133,381
185,134,386
185,135,387
185,136,376
185,137,393
185,138,383
185,139,384
185,140,383
185,141,391
185,142,388
185,143,396
185,144,389
185,145,374
185,146,372
185,147,388
185,148,388
185,149,383
185,150,382
185,151,371
185,152,380
185,153,370
185,154,384
185,155,392
185,156,375
185,157,379
185,158,394
185,159,382
185,160,392
185,161,396
185,162,389
185,163,379
185,164,373
185,165,379
185,166,382
185,167,382
185,168,385
185,169,374
185,170,375
185,171,396
185,172,375
185,173,389
185,174,375
185,175,380
185,176,383
185,177,370
185,178,380
185,179,391
185,180,373
185,181,380
185,182,366
185,183,356
185,184,368
185,185,385
185,186,383
185,187,390
185,188,382
185,189,387
185,190,383
185,191,383
185,192,378
185,193,380
185,194,369
185,195,388
185,196,397
185,197,374
185,198,388
185,199,363
185,200,369
186,1,3
186,2,7
186,3,16
186,4,36
186,5,88
186,6,179
186,7,292
186,8,344
186,9,361
186,10,379
186,11,375
186,12,362
186,13,380
186,14,395
186,15,394
186,16,381
186,17,371
186,18,389
186,19,378
186,20,395
186,21,384
186,22,372
186,23,370
186,24,377
186,25,378
186,26,377
186,27,373
186,28,385
186,29,370
186,30,390
186,31,381
186,32,376
186,33,383
186,34,392
186,35,387
186,36,390
186,37,380
186,38,377
186,39,373
186,40,379
186,41,381
186,42,382
186,43,376
186,44,387
186,45,379
186,46,387
186,47,377
186,48,409
186,49,387
186,50,386
186,51,387
186,52,371
186,53,366
186,54,381
186,55,383
186,56,380
186,57,376
186,58,385
186,59,373
186,60,364
186,61,379
186,62,385
186,63,384
186,64,368
186,65,364
186,66,381
186,67,383
186,68,374
186,69,361
186,70,376
186,71,387
186,72,384
186,73,387
186,74,388
186,75,382
186,76,388
186,77,384
186,78,382
186,79,378
186,80,381
186,81,377
186,82,386
186,83,377
186,84,379
186,85,378
186,86,377
186,87,389
186,88,381
186,89,387
186,90,402
186,91,377
186,92,380
186,93,392
186,94,367
186,95,378
186,96,367
186,97,369
186,98,377
186,99,382
186,100,369
186,101,383
186,102,383
186,103,363
186,104,380
186,105,375
186,106,393
186,107,395
186,108,380
186,109,395
186,110,402
186,111,401
186,112,378
186,113,375
186,114,392
186,115,382
186,116,388
186,117,381
186,118,388
186,119,380
186,120,392
186,121,377
186,122,369
186,123,386
186,124,385
186,125,366
186,126,380
186,127,388
186,128,384
186,129,395
186,130,374
186,131,386
186,132,381
186,133,379
186,134,373
186,135,374
186,136,384
186,137,393
186,138,383
186,139,377
186,140,393
186,141,393
186,142,376
186,143,375
186,144,382
186,145,378
186,146,393
186,147,393
186,148,387
186,149,368
186,150,376
186,151,394
186,152,390
186,153,388
186,154,382
186,155,384
186,156,394
186,157,391
186,158,388
186,159,379
186,160,370
186,161,371
186,162,384
186,163,374
186,164,363
186,165,373
186,166,385
186,167,370
186,168,386
186,169,394
186,170,385
186,171,377
186,172,377
186,173,374
186,174,381
186,175,373
186,176,365
186,177,380
186,178,374
186,179,390
186,180,396
186,181,390
186,182,386
186,183,379
186,184,390
186,185,387
186,186,401
186,187,388
186,188,389
186,189,376
186,190,383
186,191,390
186,192,377
186,193,378
186,194,381
186,195,373
186,196,384
186,197,384
186,198,379
186,199,380
186,200,399
187,1,5
187,2,10
187,3,23
187,4,54
187,5,120
187,6,215
187,7,309
187,8,351
