trial,day,infections
187,9,375
187,10,370
187,11,378
187,12,377
187,13,393
187,14,388
187,15,381
187,16,381
187,17,382
187,18,378
187,19,372
187,20,386
187,21,379
187,22,384
187,23,380
187,24,373
187,25,369
187,26,373
187,27,368
187,28,382
187,29,379
187,30,377
187,31,374
187,32,390
187,33,376
187,34,379
187,35,381
187,36,376
187,37,383
187,38,385
187,39,383
187,40,397
187,41,357
187,42,369
187,43,386
187,44,381
187,45,385
187,46,384
187,47,377
187,48,380
187,49,382
187,50,388
187,51,374
187,52,389
187,53,376
187,54,375
187,55,366
187,56,372
187,57,395
187,58,390
187,59,381
187,60,395
187,61,393
187,62,392
187,63,387
187,64,387
187,65,385
187,66,383
187,67,380
187,68,392
187,69,378
187,70,375
187,71,371
187,72,389
187,73,370
187,74,377
187,75,387
187,76,385
187,77,376
187,78,376
187,79,380
187,80,384
187,81,380
187,82,384
187,83,367
187,84,373
187,85,377
187,86,378
187,87,386
187,88,375
187,89,398
187,90,379
187,91,369
187,92,389
187,93,397
187,94,388
187,95,394
187,96,377
187,97,382
187,98,366
187,99,396
187,100,386
187,101,398
187,102,381
187,103,390
187,104,396
187,105,375
187,106,380
187,107,379
187,108,368
187,109,382
187,110,375
187,111,375
187,112,375
187,113,358
187,114,377
187,115,376
187,116,374
187,117,390
187,118,376
187,119,373
187,120,372
187,121,373
187,122,380
187,123,389
187,124,385
187,125,385
187,126,376
187,127,367
187,128,378
187,129,387
187,130,378
187,131,371
187,132,380
187,133,372
187,134,389
187,135,400
187,136,390
187,137,383
187,138,390
187,139,371
187,140,395
187,141,378
187,142,384
187,143,380
187,144,390
187,145,373
187,146,381
187,147,382
187,148,382
187,149,389
187,150,380
187,151,385
187,152,383
187,153,397
187,154,389
187,155,387
187,156,403
187,157,386
187,158,379
187,159,387
187,160,386
187,161,383
187,162,377
187,163,397
187,164,403
187,165,383
187,166,392
187,167,391
187,168,383
187,169,385
187,170,378
187,171,389
187,172,366
187,173,358
187,174,377
187,175,392
187,176,378
187,177,379
187,178,385
187,179,373
187,180,375
187,181,369
187,182,366
187,183,364
187,184,363
187,185,379
187,186,383
187,187,378
187,188,377
187,189,396
187,190,374
187,191,386
187,192,377
187,193,381
187,194,370
187,195,368
187,196,377
187,197,391
187,198,391
187,199,377
187,200,383
188,1,2
188,2,7
188,3,17
188,4,38
188,5,67
188,6,126
188,7,221
188,8,305
188,9,343
188,10,370
188,11,392
188,12,371
188,13,364
188,14,372
188,15,379
188,16,390
188,17,381
188,18,372
188,19,360
188,20,363
188,21,381
188,22,387
188,23,366
188,24,385
188,25,378
188,26,387
188,27,374
188,28,379
188,29,379
188,30,373
188,31,383
188,32,374
188,33,381
188,34,388
188,35,373
188,36,372
188,37,371
188,38,391
188,39,380
188,40,387
188,41,385
188,42,382
188,43,376
188,44,366
188,45,386
188,46,381
188,47,376
188,48,379
188,49,392
188,50,395
188,51,385
188,52,388
188,53,393
188,54,403
188,55,385
188,56,378
188,57,361
188,58,382
188,59,387
188,60,370
188,61,389
188,62,383
188,63,388
188,64,394
188,65,373
188,66,384
188,67,385
188,68,372
188,69,367
188,70,372
188,71,392
188,72,383
188,73,388
188,74,376
188,75,390
188,76,392
188,77,386
188,78,390
188,79,396
188,80,381
188,81,375
188,82,384
188,83,388
188,84,382
188,85,379
188,86,378
188,87,386
188,88,364
188,89,371
188,90,375
188,91,378
188,92,376
188,93,369
188,94,375
188,95,367
188,96,374
188,97,370
188,98,382
188,99,389
188,100,386
188,101,370
188,102,391
188,103,374
188,104,371
188,105,378
188,106,375
188,107,369
188,108,388
188,109,378
188,110,372
188,111,376
188,112,388
188,113,396
188,114,386
188,115,379
188,116,385
188,117,381
188,118,373
188,119,392
188,120,392
188,121,399
188,122,384
188,123,372
188,124,372
188,125,388
188,126,388
188,127,394
188,128,384
188,129,373
188,130,383
188,131,380
188,132,385
188,133,385
188,134,382
188,135,391
188,136,386
188,137,383
188,138,374
188,139,386
188,140,381
188,141,375
188,142,379
188,143,376
188,144,389
188,145,394
188,146,375
188,147,380
188,148,393
188,149,382
188,150,389
188,151,373
188,152,382
188,153,390
188,154,382
188,155,384
188,156,386
188,157,375
188,158,392
188,159,386
188,160,384
188,161,389
188,162,367
188,163,388
188,164,371
188,165,393
188,166,401
188,167,378
188,168,375
188,169,386
188,170,386
188,171,367
188,172,373
188,173,379
188,174,389
188,175,396
188,176,377
188,177,382
188,178,376
188,179,371
188,180,371
188,181,381
188,182,394
188,183,379
188,184,387
188,185,392
188,186,388
188,187,377
188,188,389
188,189,376
188,190,381
188,191,377
188,192,390
188,193,387
188,194,376
188,195,388
188,196,381
188,197,370
188,198,374
188,199,390
188,200,377
189,1,3
189,2,4
189,3,6
189,4,11
189,5,24
189,6,56
189,7,107
189,8,193
189,9,275
189,10,328
189,11,349
189,12,368
189,13,385
189,14,381
189,15,380
189,16,383
189,17,369
189,18,379
189,19,387
189,20,388
189,21,381
189,22,376
189,23,380
189,24,381
189,25,385
189,26,392
189,27,377
189,28,381
189,29,400
189,30,387
189,31,371
189,32,384
189,33,395
189,34,389
189,35,378
189,36,384
189,37,384
189,38,382
189,39,390
189,40,377
189,41,376
189,42,371
189,43,366
189,44,390
189,45,381
189,46,392
189,47,408
189,48,368
189,49,386
189,50,389
189,51,393
189,52,385
189,53,376
189,54,371
189,55,365
189,56,379
189,57,370
189,58,381
189,59,388
189,60,393
189,61,379
189,62,378
189,63,384
189,64,379
189,65,391
189,66,398
189,67,386
189,68,372
189,69,373
189,70,375
189,71,369
189,72,391
189,73,385
189,74,385
189,75,373
189,76,376
189,77,385
189,78,382
189,79,379
189,80,374
189,81,374
189,82,398
189,83,380
189,84,366
189,85,387
189,86,366
189,87,391
189,88,382
189,89,350
189,90,371
189,91,379
189,92,373
189,93,370
189,94,374
189,95,373
189,96,383
189,97,389
189,98,389
189,99,386
189,100,380
189,101,373
189,102,363
189,103,367
189,104,369
189,105,377
189,106,375
189,107,378
189,108,379
189,109,384
189,110,380
189,111,390
189,112,382
189,113,378
189,114,386
189,115,380
189,116,391
189,117,379
189,118,384
189,119,379
189,120,393
189,121,384
189,122,386
189,123,386
189,124,383
189,125,376
189,126,387
189,127,377
189,128,383
189,129,375
189,130,378
189,131,372
189,132,365
189,133,376
189,134,386
189,135,388
189,136,381
189,137,380
189,138,371
189,139,375
189,140,392
189,141,390
189,142,379
189,143,368
189,144,388
189,145,384
189,146,371
189,147,384
189,148,368
189,149,367
189,150,369
189,151,383
189,152,382
189,153,373
189,154,373
189,155,388
189,156,388
189,157,383
189,158,371
189,159,379
189,160,380
189,161,385
189,162,376
189,163,385
189,164,377
189,165,388
189,166,384
189,167,386
189,168,369
189,169,365
189,170,377
189,171,373
189,172,379
189,173,387
189,174,390
189,175,382
189,176,366
189,177,378
189,178,370
189,179,381
189,180,381
189,181,387
189,182,389
189,183,377
189,184,387
189,185,371
189,186,379
189,187,376
189,188,380
189,189,374
189,190,382
189,191,378
189,192,390
189,193,378
189,194,378
189,195,378
189,196,367
189,197,387
189,198,382
189,199,381
189,200,392
190,1,2
190,2,3
190,3,9
190,4,21
190,5,38
190,6,86
190,7,161
190,8,274
190,9,325
190,10,367
190,11,369
190,12,372
190,13,382
190,14,365
190,15,384
190,16,388
190,17,366
190,18,357
190,19,371
190,20,383
190,21,372
190,22,372
190,23,389
190,24,367
190,25,382
190,26,381
190,27,379
190,28,365
190,29,374
190,30,377
190,31,380
190,32,382
190,33,378
190,34,378
190,35,389
190,36,384
190,37,397
190,38,383
190,39,376
190,40,369
190,41,376
190,42,375
190,43,373
190,44,388
190,45,371
190,46,372
190,47,378
190,48,383
190,49,374
190,50,389
190,51,368
190,52,385
190,53,387
190,54,393
190,55,387
190,56,385
190,57,387
190,58,388
190,59,376
190,60,398
190,61,388
190,62,378
190,63,395
190,64,383
190,65,380
190,66,384
190,67,364
190,68,384
190,69,383
190,70,384
190,71,375
190,72,384
190,73,380
190,74,381
190,75,374
190,76,388
190,77,387
190,78,387
190,79,401
190,80,374
190,81,372
190,82,388
190,83,388
190,84,385
190,85,381
190,86,386
190,87,376
190,88,379
190,89,375
190,90,378
190,91,376
190,92,368
190,93,375
190,94,373
190,95,374
190,96,393
190,97,370
190,98,370
190,99,391
190,100,385
190,101,384
190,102,377
190,103,371
190,104,371
190,105,379
190,106,386
190,107,383
190,108,381
190,109,379
190,110,369
190,111,379
190,112,379
190,113,378
190,114,376
190,115,386
190,116,385
190,117,370
190,118,374
190,119,374
190,120,374
190,121,383
190,122,383
190,123,386
190,124,388
190,125,371
190,126,384
190,127,375
190,128,382
190,129,386
190,130,381
190,131,379
190,132,386
190,133,366
190,134,375
190,135,367
190,136,384
190,137,378
190,138,382
190,139,379
190,140,369
190,141,383
190,142,392
190,143,387
190,144,380
190,145,384
190,146,373
190,147,379
190,148,379
190,149,368
190,150,367
190,151,386
190,152,397
190,153,388
190,154,384
190,155,389
190,156,388
190,157,382
190,158,362
190,159,375
190,160,380
190,161,386
190,162,387
190,163,385
190,164,381
190,165,379
190,166,391
190,167,377
190,168,374
190,169,372
190,170,374
190,171,374
190,172,376
190,173,378
190,174,372
190,175,402
190,176,392
190,177,395
190,178,384
190,179,381
190,180,384
190,181,363
190,182,373
190,183,378
190,184,386
190,185,380
190,186,388
190,187,374
190,188,379
190,189,397
190,190,406
190,191,380
190,192,371
190,193,374
190,194,383
190,195,379
190,196,365
190,197,367
190,198,386
190,199,382
190,200,388
191,1,3
191,2,5
191,3,15
191,4,33
191,5,91
191,6,180
191,7,270
191,8,337
191,9,362
191,10,377
191,11,388
191,12,373
191,13,384
191,14,381
191,15,386
191,16,389
191,17,384
191,18,381
191,19,377
191,20,383
191,21,361
191,22,382
191,23,386
191,24,379
191,25,381
191,26,389
191,27,381
191,28,382
191,29,378
191,30,376
191,31,379
191,32,383
191,33,376
191,34,375
191,35,378
191,36,383
191,37,366
191,38,390
191,39,389
191,40,367
191,41,386
191,42,384
191,43,379
191,44,390
191,45,370
191,46,388
191,47,377
191,48,380
191,49,384
191,50,371
191,51,389
191,52,376
191,53,370
191,54,372
191,55,375
191,56,373
191,57,385
191,58,391
191,59,380
191,60,365
191,61,377
191,62,383
191,63,377
191,64,384
191,65,384
191,66,389
191,67,377
191,68,374
191,69,377
191,70,382
191,71,374
191,72,389
191,73,382
191,74,390
191,75,380
191,76,375
191,77,381
191,78,370
191,79,386
191,80,385
191,81,394
191,82,385
191,83,377
191,84,388
191,85,387
191,86,383
191,87,381
191,88,376
191,89,382
191,90,394
191,91,378
191,92,378
191,93,370
191,94,381
191,95,377
191,96,369
191,97,393
191,98,374
191,99,377
191,100,369
191,101,377
191,102,384
191,103,374
191,104,373
191,105,386
191,106,379
191,107,377
191,108,378
191,109,375
191,110,362
191,111,381
191,112,389
191,113,390
191,114,392
191,115,383
191,116,387
191,117,382
191,118,370
191,119,376
191,120,388
191,121,378
191,122,382
191,123,367
191,124,375
191,125,372
191,126,382
191,127,380
191,128,393
191,129,378
191,130,384
191,131,380
191,132,371
191,133,376
191,134,376
191,135,395
191,136,385
191,137,379
191,138,390
191,139,389
191,140,368
191,141,373
191,142,389
191,143,378
191,144,370
191,145,366
191,146,378
191,147,371
191,148,371
191,149,377
191,150,368
191,151,372
191,152,379
191,153,365
191,154,375
191,155,377
191,156,386
191,157,373
191,158,379
191,159,379
191,160,367
191,161,381
191,162,386
191,163,378
191,164,386
191,165,378
191,166,374
191,167,386
191,168,368
191,169,378
191,170,389
191,171,383
191,172,385
191,173,384
191,174,394
191,175,388
191,176,377
191,177,388
191,178,376
191,179,370
191,180,379
191,181,371
191,182,371
191,183,383
191,184,368
191,185,368
191,186,386
191,187,382
191,188,381
191,189,385
191,190,379
191,191,386
191,192,382
191,193,381
191,194,372
191,195,378
191,196,383
191,197,371
191,198,372
191,199,378
191,200,393
192,1,1
192,2,3
192,3,7
192,4,14
192,5,43
192,6,87
192,7,161
192,8,257
192,9,338
192,10,363
192,11,377
192,12,391
192,13,393
192,14,399
192,15,398
192,16,379
192,17,394
192,18,380
192,19,383
192,20,385
192,21,377
192,22,375
192,23,393
192,24,388
192,25,375
192,26,374
192,27,380
192,28,376
192,29,383
192,30,381
192,31,393
192,32,376
192,33,374
192,34,380
192,35,384
192,36,387
192,37,379
192,38,388
192,39,384
192,40,376
192,41,378
192,42,381
192,43,389
192,44,375
192,45,384
192,46,367
192,47,378
192,48,385
192,49,387
192,50,392
192,51,379
192,52,396
192,53,397
192,54,378
192,55,389
192,56,375
192,57,365
192,58,379
192,59,385
192,60,383
192,61,384
192,62,380
192,63,379
192,64,381
192,65,375
192,66,382
192,67,393
192,68,382
192,69,374
192,70,381
192,71,380
192,72,388
192,73,385
192,74,390
192,75,396
192,76,378
192,77,385
192,78,377
192,79,388
192,80,381
192,81,387
192,82,363
192,83,366
192,84,363
192,85,379
192,86,379
192,87,397
192,88,379
192,89,377
192,90,380
192,91,379
192,92,373
192,93,377
192,94,384
192,95,367
192,96,380
192,97,371
192,98,379
192,99,383
192,100,385
192,101,396
192,102,376
192,103,377
192,104,385
192,105,383
192,106,382
192,107,375
192,108,371
192,109,384
192,110,376
192,111,369
192,112,378
192,113,363
192,114,366
192,115,370
192,116,385
192,117,379
192,118,378
192,119,387
192,120,383
192,121,378
192,122,388
192,123,389
192,124,395
192,125,390
192,126,383
192,127,385
192,128,372
192,129,376
192,130,375
192,131,362
192,132,387
192,133,378
192,134,378
192,135,376
192,136,378
192,137,379
192,138,386
192,139,387
192,140,392
192,141,379
192,142,390
192,143,396
192,144,380
192,145,380
192,146,371
192,147,390
192,148,381
192,149,386
192,150,369
192,151,371
192,152,376
192,153,379
192,154,378
192,155,373
192,156,364
192,157,378
192,158,368
192,159,379
192,160,375
192,161,371
192,162,372
192,163,381
192,164,384
192,165,373
192,166,379
192,167,371
192,168,377
192,169,380
192,170,382
192,171,378
192,172,374
192,173,380
192,174,374
192,175,382
192,176,381
192,177,375
192,178,377
192,179,383
192,180,384
192,181,379
192,182,395
192,183,371
192,184,375
192,185,384
192,186,377
192,187,377
192,188,373
192,189,386
192,190,372
192,191,371
192,192,380
192,193,387
192,194,381
192,195,376
192,196,382
192,197,382
192,198,391
192,199,382
192,200,365
193,1,1
193,2,2
193,3,3
193,4,8
193,5,16
193,6,46
193,7,88
193,8,160
193,9,249
193,10,319
193,11,370
193,12,368
193,13,385
193,14,392
193,15,409
193,16,388
193,17,381
193,18,369
193,19,355
193,20,395
193,21,377
193,22,381
193,23,384
193,24,370
193,25,381
193,26,372
193,27,387
193,28,371
193,29,391
193,30,375
193,31,383
193,32,380
193,33,384
193,34,376
193,35,372
193,36,369
193,37,377
193,38,387
193,39,385
193,40,395
193,41,368
193,42,376
193,43,372
193,44,378
193,45,393
193,46,379
193,47,375
193,48,377
193,49,385
193,50,385
193,51,390
193,52,383
193,53,381
193,54,381
193,55,372
193,56,391
193,57,390
193,58,379
193,59,385
193,60,365
193,61,378
193,62,362
193,63,386
193,64,374
193,65,382
193,66,378
193,67,373
193,68,362
193,69,371
193,70,393
193,71,392
193,72,383
193,73,387
193,74,384
193,75,392
193,76,381
193,77,385
193,78,383
193,79,382
193,80,378
193,81,392
193,82,378
193,83,379
193,84,398
193,85,376
193,86,385
193,87,388
193,88,382
193,89,378
193,90,367
193,91,355
193,92,376
193,93,384
193,94,368
193,95,389
193,96,384
193,97,396
193,98,378
193,99,374
193,100,377
193,101,365
193,102,382
193,103,384
193,104,379
193,105,376
193,106,381
193,107,386
193,108,383
193,109,390
193,110,375
193,111,380
193,112,369
193,113,388
193,114,376
193,115,381
193,116,383
193,117,395
193,118,377
193,119,389
193,120,375
193,121,377
193,122,389
193,123,393
193,124,383
193,125,373
193,126,383
193,127,390
193,128,376
193,129,380
193,130,368
193,131,378
193,132,384
193,133,385
193,134,383
193,135,391
193,136,383
193,137,390
193,138,399
193,139,385
193,140,390
193,141,396
193,142,381
193,143,373
193,144,382
193,145,394
193,146,372
193,147,377
193,148,385
193,149,371
193,150,390
193,151,369
193,152,381
193,153,383
193,154,382
193,155,401
193,156,376
193,157,382
193,158,384
193,159,404
193,160,389
193,161,382
193,162,386
193,163,389
193,164,378
193,165,370
193,166,371
193,167,389
193,168,381
193,169,377
193,170,394
193,171,390
193,172,390
193,173,379
193,174,377
193,175,374
193,176,377
193,177,373
193,178,388
193,179,392
193,180,382
193,181,383
193,182,392
193,183,385
193,184,380
193,185,386
193,186,373
193,187,374
193,188,377
193,189,378
193,190,383
193,191,369
193,192,384
193,193,383
193,194,374
193,195,389
193,196,377
193,197,381
193,198,395
193,199,378
193,200,375
194,1,3
194,2,8
194,3,20
194,4,45
194,5,96
194,6,204
194,7,301
194,8,354
194,9,388
194,10,382
194,11,399
194,12,381
194,13,376
194,14,371
194,15,387
194,16,397
194,17,391
194,18,394
194,19,375
194,20,378
194,21,382
194,22,391
194,23,376
194,24,369
194,25,382
194,26,388
194,27,385
194,28,377
194,29,388
194,30,369
194,31,370
194,32,370
194,33,364
194,34,384
194,35,372
194,36,377
194,37,392
194,38,386
194,39,396
194,40,399
194,41,381
194,42,385
194,43,382
194,44,379
194,45,392
194,46,384
194,47,388
194,48,381
194,49,378
194,50,379
194,51,371
194,52,382
194,53,381
194,54,371
194,55,385
194,56,383
194,57,364
194,58,383
194,59,382
194,60,379
194,61,373
194,62,376
194,63,390
194,64,380
194,65,388
194,66,390
194,67,376
194,68,384
194,69,389
194,70,375
194,71,386
194,72,382
194,73,383
194,74,386
194,75,390
194,76,386
194,77,376
194,78,384
194,79,381
194,80,387
194,81,383
194,82,389
194,83,381
194,84,389
194,85,393
194,86,380
194,87,387
194,88,389
194,89,381
194,90,376
194,91,363
194,92,374
194,93,384
194,94,369
194,95,381
194,96,398
194,97,390
194,98,379
194,99,368
194,100,389
194,101,376
194,102,391
194,103,392
194,104,381
194,105,382
194,106,385
194,107,382
194,108,385
194,109,386
194,110,386
194,111,383
194,112,396
194,113,373
194,114,371
194,115,378
194,116,371
194,117,392
194,118,386
194,119,382
194,120,384
194,121,381
194,122,378
194,123,370
194,124,368
194,125,371
194,126,386
194,127,383
194,128,392
194,129,387
194,130,387
194,131,375
194,132,370
194,133,366
194,134,393
194,135,382
194,136,390
194,137,377
194,138,384
194,139,392
194,140,373
194,141,377
194,142,370
194,143,372
194,144,371
194,145,378
194,146,383
194,147,376
194,148,373
194,149,384
194,150,394
194,151,375
194,152,369
194,153,377
194,154,376
194,155,371
194,156,364
194,157,391
194,158,384
194,159,391
194,160,388
194,161,393
194,162,377
194,163,370
194,164,376
194,165,383
194,166,394
194,167,407
194,168,379
194,169,392
194,170,392
194,171,391
194,172,392
194,173,391
194,174,387
194,175,384
194,176,384
194,177,383
194,178,373
194,179,376
194,180,366
194,181,378
194,182,374
194,183,384
194,184,390
194,185,374
194,186,372
194,187,370
194,188,388
194,189,379
194,190,380
194,191,382
194,192,395
194,193,379
194,194,381
194,195,384
194,196,389
194,197,370
194,198,369
194,199,370
194,200,378
195,1,2
195,2,7
195,3,14
195,4,28
195,5,80
195,6,139
195,7,236
195,8,319
195,9,366
195,10,384
195,11,387
195,12,383
195,13,382
195,14,368
195,15,377
195,16,384
195,17,381
195,18,384
195,19,389
195,20,384
195,21,381
195,22,374
195,23,384
195,24,387
195,25,377
195,26,372
195,27,377
195,28,386
195,29,390
195,30,389
195,31,358
195,32,372
195,33,384
195,34,381
195,35,380
195,36,385
195,37,390
195,38,387
195,39,381
195,40,380
195,41,384
195,42,388
195,43,378
195,44,379
195,45,394
195,46,381
195,47,386
195,48,390
195,49,372
195,50,380
195,51,379
195,52,370
195,53,379
195,54,386
195,55,390
195,56,376
195,57,397
195,58,375
195,59,387
195,60,369
195,61,362
195,62,371
195,63,377
195,64,387
195,65,380
195,66,394
195,67,388
195,68,380
195,69,377
195,70,388
195,71,371
195,72,381
195,73,396
195,74,387
195,75,397
195,76,396
195,77,391
195,78,374
195,79,378
195,80,377
195,81,375
195,82,397
195,83,377
195,84,371
195,85,382
195,86,391
195,87,392
195,88,388
195,89,378
195,90,388
195,91,365
195,92,367
195,93,370
195,94,390
195,95,384
195,96,379
195,97,385
195,98,386
195,99,387
195,100,377
195,101,377
195,102,369
195,103,385
195,104,389
195,105,391
195,106,375
195,107,378
195,108,382
195,109,381
195,110,374
195,111,375
195,112,382
195,113,383
195,114,387
195,115,385
195,116,375
195,117,368
195,118,382
195,119,378
195,120,394
195,121,392
195,122,389
195,123,400
195,124,370
195,125,386
195,126,377
195,127,389
195,128,387
195,129,372
195,130,371
195,131,399
195,132,365
195,133,388
195,134,376
195,135,376
195,136,381
195,137,393
195,138,383
195,139,387
195,140,376
195,141,383
195,142,380
195,143,375
195,144,385
195,145,392
195,146,385
195,147,400
195,148,370
195,149,380
195,150,377
195,151,383
195,152,379
195,153,386
195,154,380
195,155,379
195,156,384
195,157,373
195,158,378
195,159,382
195,160,383
195,161,395
195,162,378
195,163,378
195,164,383
195,165,374
195,166,386
195,167,371
195,168,381
195,169,372
195,170,382
195,171,382
195,172,374
195,173,378
195,174,381
195,175,371
195,176,375
195,177,373
195,178,374
195,179,387
195,180,398
195,181,389
195,182,377
195,183,384
195,184,391
195,185,387
195,186,381
195,187,383
195,188,368
195,189,384
195,190,387
195,191,375
195,192,364
195,193,379
195,194,392
195,195,390
195,196,376
195,197,378
195,198,393
195,199,384
195,200,370
196,1,4
196,2,10
196,3,22
196,4,42
196,5,91
196,6,189
196,7,290
196,8,361
196,9,366
196,10,356
196,11,377
196,12,379
196,13,367
196,14,384
196,15,390
196,16,382
196,17,377
196,18,373
196,19,375
196,20,381
196,21,373
196,22,391
196,23,390
196,24,397
196,25,381
196,26,380
196,27,387
196,28,387
196,29,371
196,30,371
196,31,383
196,32,378
196,33,363
196,34,370
196,35,374
196,36,386
196,37,375
196,38,383
196,39,386
196,40,396
196,41,384
196,42,390
196,43,375
196,44,376
196,45,378
196,46,379
196,47,386
196,48,395
196,49,372
196,50,399
196,51,384
196,52,392
196,53,399
196,54,379
196,55,384
196,56,388
196,57,380
196,58,378
196,59,383
196,60,385
196,61,378
196,62,391
196,63,383
196,64,392
196,65,378
196,66,392
196,67,382
196,68,378
196,69,384
196,70,380
196,71,379
196,72,379
196,73,387
196,74,390
196,75,382
196,76,367
196,77,371
196,78,390
196,79,396
196,80,377
196,81,389
196,82,374
196,83,375
196,84,393
196,85,386
196,86,382
196,87,383
196,88,394
196,89,378
196,90,382
196,91,362
196,92,384
196,93,371
196,94,390
196,95,378
196,96,381
196,97,381
196,98,386
196,99,368
196,100,376
196,101,380
196,102,373
196,103,389
196,104,396
196,105,386
196,106,394
196,107,380
196,108,368
196,109,363
196,110,374
196,111,390
196,112,389
196,113,370
196,114,386
196,115,387
196,116,370
196,117,369
196,118,383
196,119,377
196,120,379
196,121,379
196,122,379
196,123,382
196,124,380
196,125,400
196,126,388
196,127,381
196,128,375
196,129,376
196,130,400
196,131,387
196,132,373
196,133,378
196,134,394
196,135,390
196,136,379
196,137,379
196,138,375
196,139,391
196,140,385
196,141,390
196,142,389
196,143,394
196,144,391
196,145,377
196,146,372
196,147,387
196,148,388
196,149,363
196,150,391
196,151,390
196,152,377
196,153,382
196,154,373
196,155,391
196,156,378
196,157,380
196,158,394
196,159,382
196,160,375
196,161,380
196,162,384
196,163,393
196,164,381
196,165,375
196,166,380
196,167,381
196,168,375
196,169,385
196,170,381
196,171,396
196,172,379
196,173,398
196,174,368
196,175,372
196,176,384
196,177,365
196,178,380
196,179,375
196,180,383
196,181,366
196,182,380
196,183,387
196,184,368
196,185,374
196,186,372
196,187,393
196,188,369
196,189,383
196,190,399
196,191,390
196,192,376
196,193,384
196,194,377
196,195,390
196,196,391
196,197,370
196,198,385
196,199,387
196,200,386
197,1,2
197,2,6
197,3,13
197,4,29
197,5,72
197,6,135
197,7,218
197,8,306
197,9,373
197,10,378
197,11,377
197,12,389
197,13,388
197,14,400
197,15,379
197,16,378
197,17,352
197,18,382
197,19,387
197,20,391
197,21,397
197,22,384
197,23,379
197,24,388
197,25,376
197,26,380
197,27,392
197,28,386
197,29,391
197,30,366
197,31,382
197,32,379
197,33,361
197,34,380
197,35,385
197,36,378
197,37,367
197,38,370
197,39,370
197,40,367
197,41,386
197,42,362
197,43,387
197,44,392
197,45,379
197,46,387
197,47,374
197,48,373
197,49,382
197,50,385
197,51,390
197,52,396
197,53,392
197,54,375
197,55,374
197,56,398
197,57,381
197,58,393
197,59,384
197,60,383
197,61,393
197,62,380
197,63,383
197,64,374
197,65,389
197,66,395
197,67,378
197,68,385
197,69,377
197,70,376
197,71,383
197,72,382
197,73,373
197,74,387
197,75,378
197,76,384
197,77,396
