trial,day,infections
197,78,386
197,79,381
197,80,382
197,81,372
197,82,363
197,83,376
197,84,371
197,85,376
197,86,372
197,87,365
197,88,369
197,89,371
197,90,380
197,91,381
197,92,380
197,93,391
197,94,386
197,95,381
197,96,374
197,97,382
197,98,384
197,99,402
197,100,387
197,101,388
197,102,379
197,103,370
197,104,394
197,105,389
197,106,376
197,107,379
197,108,387
197,109,379
197,110,373
197,111,378
197,112,379
197,113,372
197,114,380
197,115,384
197,116,395
197,117,384
197,118,386
197,119,382
197,120,395
197,121,375
197,122,384
197,123,366
197,124,359
197,125,360
197,126,372
197,127,387
197,128,365
197,129,379
197,130,377
197,131,371
197,132,384
197,133,375
197,134,378
197,135,379
197,136,379
197,137,376
197,138,395
197,139,374
197,140,390
197,141,378
197,142,374
197,143,380
197,144,381
197,145,361
197,146,382
197,147,379
197,148,393
197,149,385
197,150,395
197,151,385
197,152,381
197,153,366
197,154,387
197,155,395
197,156,383
197,157,378
197,158,373
197,159,388
197,160,360
197,161,375
197,162,377
197,163,377
197,164,372
197,165,376
197,166,381
197,167,380
197,168,394
197,169,375
197,170,375
197,171,375
197,172,388
197,173,382
197,174,376
197,175,376
197,176,391
197,177,381
197,178,372
197,179,378
197,180,392
197,181,378
197,182,372
197,183,384
197,184,384
197,185,379
197,186,374
197,187,376
197,188,379
197,189,381
197,190,387
197,191,370
197,192,372
197,193,375
197,194,372
197,195,390
197,196,388
197,197,389
197,198,381
197,199,375
197,200,382
198,1,2
198,2,7
198,3,26
198,4,56
198,5,113
198,6,208
198,7,298
198,8,354
198,9,364
198,10,393
198,11,374
198,12,379
198,13,391
198,14,397
198,15,382
198,16,382
198,17,382
198,18,394
198,19,383
198,20,379
198,21,381
198,22,383
198,23,376
198,24,362
198,25,391
198,26,387
198,27,379
198,28,383
198,29,380
198,30,374
198,31,375
198,32,363
198,33,372
198,34,383
198,35,377
198,36,373
198,37,368
198,38,377
198,39,380
198,40,397
198,41,392
198,42,384
198,43,388
198,44,385
198,45,377
198,46,382
198,47,375
198,48,386
198,49,387
198,50,381
198,51,381
198,52,381
198,53,386
198,54,388
198,55,398
198,56,382
198,57,380
198,58,387
198,59,391
198,60,379
198,61,375
198,62,393
198,63,376
198,64,378
198,65,391
198,66,383
198,67,391
198,68,391
198,69,382
198,70,396
198,71,382
198,72,381
198,73,384
198,74,377
198,75,379
198,76,375
198,77,373
198,78,367
198,79,371
198,80,373
198,81,367
198,82,379
198,83,374
198,84,381
198,85,371
198,86,385
198,87,372
198,88,371
198,89,380
198,90,369
198,91,375
198,92,391
198,93,382
198,94,390
198,95,375
198,96,374
198,97,367
198,98,373
198,99,373
198,100,386
198,101,380
198,102,390
198,103,388
198,104,388
198,105,391
198,106,392
198,107,395
198,108,364
198,109,375
198,110,389
198,111,398
198,112,387
198,113,379
198,114,384
198,115,378
198,116,371
198,117,389
198,118,395
198,119,391
198,120,376
198,121,391
198,122,378
198,123,388
198,124,402
198,125,381
198,126,395
198,127,385
198,128,379
198,129,379
198,130,372
198,131,376
198,132,376
198,133,378
198,134,388
198,135,379
198,136,376
198,137,384
198,138,374
198,139,386
198,140,373
198,141,388
198,142,361
198,143,378
198,144,395
198,145,379
198,146,360
198,147,375
198,148,385
198,149,381
198,150,398
198,151,381
198,152,389
198,153,387
198,154,383
198,155,375
198,156,383
198,157,380
198,158,386
198,159,381
198,160,377
198,161,382
198,162,395
198,163,374
198,164,382
198,165,386
198,166,376
198,167,379
198,168,381
198,169,376
198,170,374
198,171,372
198,172,395
198,173,385
198,174,382
198,175,370
198,176,384
198,177,401
198,178,375
198,179,395
198,180,398
198,181,380
198,182,381
198,183,377
198,184,389
198,185,387
198,186,377
198,187,373
198,188,378
198,189,390
198,190,390
198,191,377
198,192,382
198,193,374
198,194,373
198,195,369
198,196,386
198,197,383
198,198,391
198,199,373
198,200,377
199,1,3
199,2,5
199,3,18
199,4,32
199,5,77
199,6,151
199,7,245
199,8,340
199,9,376
199,10,384
199,11,371
199,12,374
199,13,382
199,14,387
199,15,386
199,16,382
199,17,390
199,18,391
199,19,381
199,20,374
199,21,380
199,22,393
199,23,375
199,24,381
199,25,376
199,26,380
199,27,398
199,28,376
199,29,388
199,30,388
199,31,381
199,32,397
199,33,365
199,34,371
199,35,372
199,36,375
199,37,391
199,38,376
199,39,396
199,40,371
199,41,386
199,42,378
199,43,388
199,44,380
199,45,374
199,46,389
199,47,376
199,48,378
199,49,386
199,50,389
199,51,381
199,52,395
199,53,378
199,54,378
199,55,371
199,56,378
199,57,363
199,58,379
199,59,381
199,60,372
199,61,383
199,62,373
199,63,375
199,64,366
199,65,364
199,66,375
199,67,387
199,68,365
199,69,375
199,70,377
199,71,369
199,72,379
199,73,385
199,74,390
199,75,396
199,76,374
199,77,380
199,78,387
199,79,389
199,80,362
199,81,381
199,82,386
199,83,376
199,84,382
199,85,383
199,86,378
199,87,380
199,88,390
199,89,368
199,90,379
199,91,374
199,92,376
199,93,380
199,94,375
199,95,376
199,96,384
199,97,390
199,98,390
199,99,390
199,100,394
199,101,380
199,102,395
199,103,394
199,104,384
199,105,392
199,106,371
199,107,374
199,108,382
199,109,388
199,110,386
199,111,378
199,112,363
199,113,363
199,114,378
199,115,370
199,116,370
199,117,383
199,118,365
199,119,378
199,120,393
199,121,383
199,122,386
199,123,378
199,124,379
199,125,382
199,126,381
199,127,377
199,128,365
199,129,377
199,130,373
199,131,373
199,132,382
199,133,390
199,134,370
199,135,382
199,136,391
199,137,384
199,138,395
199,139,381
199,140,368
199,141,389
199,142,381
199,143,364
199,144,392
199,145,382
199,146,377
199,147,376
199,148,390
199,149,368
199,150,377
199,151,371
199,152,383
199,153,379
199,154,383
199,155,406
199,156,387
199,157,380
199,158,377
199,159,382
199,160,377
199,161,390
199,162,392
199,163,387
199,164,384
199,165,380
199,166,377
199,167,378
199,168,379
199,169,378
199,170,372
199,171,378
199,172,385
199,173,362
199,174,369
199,175,398
199,176,376
199,177,384
199,178,380
199,179,397
199,180,392
199,181,393
199,182,384
199,183,385
199,184,385
199,185,372
199,186,399
199,187,389
199,188,388
199,189,391
199,190,380
199,191,384
199,192,376
199,193,357
199,194,383
199,195,372
199,196,375
199,197,373
199,198,400
199,199,371
199,200,376
200,1,0
200,2,0
200,3,0
200,4,0
200,5,0
200,6,0
200,7,0
200,8,0
200,9,0
200,10,0
200,11,0
200,12,0
200,13,0
200,14,0
200,15,0
200,16,0
200,17,0
200,18,0
200,19,0
200,20,0
200,21,0
200,22,0
200,23,0
200,24,0
200,25,0
200,26,0
200,27,0
200,28,0
200,29,0
200,30,0
200,31,0
200,32,0
200,33,0
200,34,0
200,35,0
200,36,0
200,37,0
200,38,0
200,39,0
200,40,0
200,41,0
200,42,0
200,43,0
200,44,0
200,45,0
200,46,0
200,47,0
200,48,0
200,49,0
200,50,0
200,51,0
200,52,0
200,53,0
200,54,0
200,55,0
200,56,0
200,57,0
200,58,0
200,59,0
200,60,0
200,61,0
200,62,0
200,63,0
200,64,0
200,65,0
200,66,0
200,67,0
200,68,0
200,69,0
200,70,0
200,71,0
200,72,0
200,73,0
200,74,0
200,75,0
200,76,0
200,77,0
200,78,0
200,79,0
200,80,0
200,81,0
200,82,0
200,83,0
200,84,0
200,85,0
200,86,0
200,87,0
200,88,0
200,89,0
200,90,0
200,91,0
200,92,0
200,93,0
200,94,0
200,95,0
200,96,0
200,97,0
200,98,0
200,99,0
200,100,0
200,101,0
200,102,0
200,103,0
200,104,0
200,105,0
200,106,0
200,107,0
200,108,0
200,109,0
200,110,0
200,111,0
200,112,0
200,113,0
200,114,0
200,115,0
200,116,0
200,117,0
200,118,0
200,119,0
200,120,0
200,121,0
200,122,0
200,123,0
200,124,0
200,125,0
200,126,0
200,127,0
200,128,0
200,129,0
200,130,0
200,131,0
200,132,0
200,133,0
200,134,0
200,135,0
200,136,0
200,137,0
200,138,0
200,139,0
200,140,0
200,141,0
200,142,0
200,143,0
200,144,0
200,145,0
200,146,0
200,147,0
200,148,0
200,149,0
200,150,0
200,151,0
200,152,0
200,153,0
200,154,0
200,155,0
200,156,0
200,157,0
200,158,0
200,159,0
200,160,0
200,161,0
200,162,0
200,163,0
200,164,0
200,165,0
200,166,0
200,167,0
200,168,0
200,169,0
200,170,0
200,171,0
200,172,0
200,173,0
200,174,0
200,175,0
200,176,0
200,177,0
200,178,0
200,179,0
200,180,0
200,181,0
200,182,0
200,183,0
200,184,0
200,185,0
200,186,0
200,187,0
200,188,0
200,189,0
200,190,0
200,191,0
200,192,0
200,193,0
200,194,0
200,195,0
200,196,0
200,197,0
200,198,0
200,199,0
200,200,0
201,1,2
201,2,6
201,3,11
201,4,19
201,5,46
201,6,87
201,7,170
201,8,278
201,9,339
201,10,365
201,11,389
201,12,391
201,13,370
201,14,362
201,15,394
201,16,379
201,17,365
201,18,381
201,19,366
201,20,378
201,21,380
201,22,375
201,23,403
201,24,386
201,25,379
201,26,386
201,27,381
201,28,395
201,29,397
201,30,364
201,31,380
201,32,377
201,33,389
201,34,391
201,35,391
201,36,383
201,37,386
201,38,379
201,39,380
201,40,384
201,41,378
201,42,374
201,43,374
201,44,364
201,45,374
201,46,377
201,47,374
201,48,380
201,49,384
201,50,379
201,51,379
201,52,384
201,53,394
201,54,389
201,55,384
201,56,374
201,57,363
201,58,402
201,59,394
201,60,392
201,61,393
201,62,391
201,63,388
201,64,376
201,65,389
201,66,391
201,67,393
201,68,395
201,69,381
201,70,382
201,71,385
201,72,399
201,73,391
201,74,386
201,75,400
201,76,384
201,77,387
201,78,399
201,79,391
201,80,368
201,81,373
201,82,376
201,83,389
201,84,399
201,85,396
201,86,392
201,87,381
201,88,382
201,89,391
201,90,376
201,91,378
201,92,393
201,93,379
201,94,384
201,95,369
201,96,372
201,97,382
201,98,376
201,99,386
201,100,402
201,101,390
201,102,372
201,103,374
201,104,383
201,105,395
201,106,388
201,107,382
201,108,382
201,109,395
201,110,381
201,111,371
201,112,379
201,113,371
201,114,373
201,115,368
201,116,363
201,117,384
201,118,388
201,119,377
201,120,366
201,121,369
201,122,368
201,123,391
201,124,390
201,125,382
201,126,377
201,127,374
201,128,379
201,129,382
201,130,372
201,131,383
201,132,368
201,133,367
201,134,384
201,135,394
201,136,385
201,137,396
201,138,380
201,139,381
201,140,395
201,141,394
201,142,396
201,143,387
201,144,388
201,145,389
201,146,375
201,147,379
201,148,380
201,149,378
201,150,381
201,151,375
201,152,369
201,153,380
201,154,379
201,155,384
201,156,389
201,157,388
201,158,371
201,159,395
201,160,381
201,161,368
201,162,381
201,163,388
201,164,385
201,165,388
201,166,377
201,167,383
201,168,368
201,169,393
201,170,384
201,171,394
201,172,389
201,173,397
201,174,378
201,175,389
201,176,393
201,177,377
201,178,368
201,179,373
201,180,393
201,181,389
201,182,395
201,183,380
201,184,372
201,185,374
201,186,385
201,187,376
201,188,384
201,189,385
201,190,390
201,191,363
201,192,370
201,193,372
201,194,389
201,195,389
201,196,391
201,197,379
201,198,382
201,199,379
201,200,388
202,1,1
202,2,1
202,3,2
202,4,3
202,5,7
202,6,19
202,7,40
202,8,94
202,9,172
202,10,264
202,11,333
202,12,355
202,13,377
202,14,364
202,15,375
202,16,381
202,17,390
202,18,384
202,19,388
202,20,372
202,21,390
202,22,386
202,23,381
202,24,380
202,25,373
202,26,359
202,27,375
202,28,364
202,29,376
202,30,353
202,31,381
202,32,390
202,33,388
202,34,382
202,35,371
202,36,386
202,37,388
202,38,384
202,39,387
202,40,386
202,41,371
202,42,385
202,43,380
202,44,387
202,45,382
202,46,379
202,47,393
202,48,380
202,49,374
202,50,397
202,51,375
202,52,385
202,53,388
202,54,383
202,55,373
202,56,378
202,57,378
202,58,388
202,59,384
202,60,378
202,61,377
202,62,390
202,63,392
202,64,392
202,65,381
202,66,382
202,67,373
202,68,378
202,69,372
202,70,382
202,71,380
202,72,379
202,73,382
202,74,397
202,75,380
202,76,375
202,77,357
202,78,366
202,79,382
202,80,376
202,81,371
202,82,372
202,83,369
202,84,379
202,85,379
202,86,371
202,87,366
202,88,379
202,89,398
202,90,398
202,91,383
202,92,389
202,93,380
202,94,383
202,95,366
202,96,380
202,97,384
202,98,385
202,99,375
202,100,380
202,101,378
202,102,387
202,103,385
202,104,394
202,105,385
202,106,397
202,107,374
202,108,386
202,109,382
202,110,377
202,111,377
202,112,384
202,113,390
202,114,377
202,115,389
202,116,393
202,117,387
202,118,373
202,119,369
202,120,364
202,121,390
202,122,384
202,123,386
202,124,373
202,125,383
202,126,367
202,127,381
202,128,393
202,129,387
202,130,372
202,131,378
202,132,379
202,133,387
202,134,375
202,135,385
202,136,399
202,137,370
202,138,374
202,139,375
202,140,369
202,141,387
202,142,380
202,143,379
202,144,381
202,145,378
202,146,371
202,147,381
202,148,379
202,149,388
202,150,377
202,151,383
202,152,378
202,153,371
202,154,383
202,155,383
202,156,383
202,157,367
202,158,386
202,159,376
202,160,366
202,161,375
202,162,369
202,163,370
202,164,370
202,165,376
202,166,388
202,167,394
202,168,383
202,169,383
202,170,388
202,171,369
202,172,370
202,173,358
202,174,381
202,175,390
202,176,385
202,177,373
202,178,388
202,179,375
202,180,381
202,181,390
202,182,385
202,183,378
202,184,358
202,185,373
202,186,382
202,187,374
202,188,378
202,189,375
202,190,384
202,191,379
202,192,370
202,193,383
202,194,371
202,195,375
202,196,381
202,197,389
202,198,376
202,199,381
202,200,380
203,1,1
203,2,2
203,3,2
203,4,5
203,5,13
203,6,37
203,7,97
203,8,180
203,9,276
203,10,342
203,11,380
203,12,384
203,13,388
203,14,387
203,15,394
203,16,389
203,17,399
203,18,378
203,19,365
203,20,361
203,21,380
203,22,374
203,23,375
203,24,371
203,25,393
203,26,389
203,27,379
203,28,391
203,29,390
203,30,378
203,31,395
203,32,382
203,33,383
203,34,371
203,35,388
203,36,389
203,37,378
203,38,363
203,39,364
203,40,380
203,41,381
203,42,368
203,43,370
203,44,386
203,45,381
203,46,382
203,47,377
203,48,388
203,49,387
203,50,376
203,51,393
203,52,377
203,53,375
203,54,380
203,55,381
203,56,398
203,57,396
203,58,401
203,59,368
203,60,360
203,61,381
203,62,387
203,63,384
203,64,394
203,65,379
203,66,380
203,67,375
203,68,374
203,69,378
203,70,377
203,71,371
203,72,379
203,73,367
203,74,380
203,75,381
203,76,390
203,77,378
203,78,391
203,79,387
203,80,380
203,81,376
203,82,376
203,83,372
203,84,397
203,85,382
203,86,375
203,87,366
203,88,379
203,89,388
203,90,372
203,91,360
203,92,380
203,93,381
203,94,379
203,95,387
203,96,375
203,97,384
203,98,381
203,99,386
203,100,373
203,101,386
203,102,373
203,103,368
203,104,381
203,105,373
203,106,377
203,107,365
203,108,379
203,109,378
203,110,375
203,111,378
203,112,388
203,113,372
203,114,379
203,115,386
203,116,376
203,117,392
203,118,390
203,119,379
203,120,365
203,121,379
203,122,383
203,123,375
203,124,382
203,125,361
203,126,364
203,127,368
203,128,374
203,129,371
203,130,378
203,131,387
203,132,369
203,133,386
203,134,391
203,135,379
203,136,379
203,137,373
203,138,354
203,139,360
203,140,370
203,141,374
203,142,389
203,143,392
203,144,391
203,145,386
203,146,383
203,147,371
203,148,373
203,149,368
203,150,379
203,151,383
203,152,375
203,153,360
203,154,388
203,155,374
203,156,381
203,157,361
203,158,374
203,159,359
203,160,387
203,161,377
203,162,375
203,163,371
203,164,403
203,165,382
203,166,387
203,167,376
203,168,387
203,169,374
203,170,380
203,171,389
203,172,375
203,173,396
203,174,387
203,175,380
203,176,383
203,177,381
203,178,400
203,179,382
203,180,366
203,181,375
203,182,379
203,183,359
203,184,370
203,185,382
203,186,377
203,187,387
203,188,384
203,189,376
203,190,366
203,191,364
203,192,383
203,193,376
203,194,374
203,195,384
203,196,392
203,197,393
203,198,381
203,199,398
203,200,376
204,1,3
204,2,8
204,3,21
204,4,41
204,5,83
204,6,150
204,7,247
204,8,312
204,9,344
204,10,378
204,11,374
204,12,384
204,13,387
204,14,378
204,15,374
204,16,396
204,17,385
204,18,374
204,19,398
204,20,387
204,21,383
204,22,359
204,23,377
204,24,361
204,25,370
204,26,382
204,27,383
204,28,375
204,29,375
204,30,388
204,31,377
204,32,375
204,33,396
204,34,385
204,35,393
204,36,394
204,37,370
204,38,381
204,39,391
204,40,392
204,41,381
204,42,371
204,43,382
204,44,386
204,45,371
204,46,381
204,47,383
204,48,373
204,49,375
204,50,386
204,51,392
204,52,367
204,53,375
204,54,390
204,55,398
204,56,379
204,57,374
204,58,385
204,59,376
204,60,381
204,61,383
204,62,379
204,63,379
204,64,388
204,65,383
204,66,389
204,67,380
204,68,388
204,69,389
204,70,368
204,71,381
204,72,386
204,73,373
204,74,370
204,75,384
204,76,365
204,77,377
204,78,366
204,79,378
204,80,375
204,81,373
204,82,384
204,83,365
204,84,383
204,85,374
204,86,378
204,87,379
204,88,390
204,89,380
204,90,393
204,91,393
204,92,384
204,93,388
204,94,375
204,95,368
204,96,368
204,97,377
204,98,392
204,99,393
204,100,384
204,101,380
204,102,362
204,103,371
204,104,379
204,105,375
204,106,381
204,107,371
204,108,361
204,109,384
204,110,366
204,111,368
204,112,382
204,113,369
204,114,388
204,115,382
204,116,377
204,117,379
204,118,384
204,119,381
204,120,385
204,121,382
204,122,394
204,123,376
204,124,383
204,125,381
204,126,380
204,127,384
204,128,381
204,129,383
204,130,383
204,131,392
204,132,398
204,133,387
204,134,391
204,135,381
204,136,384
204,137,377
204,138,378
204,139,380
204,140,374
204,141,393
204,142,382
204,143,387
204,144,387
204,145,377
204,146,370
204,147,371
204,148,369
204,149,369
204,150,385
204,151,393
204,152,386
204,153,383
204,154,380
204,155,388
204,156,387
204,157,376
204,158,385
204,159,381
204,160,399
204,161,394
204,162,394
204,163,385
204,164,393
204,165,403
204,166,378
204,167,378
204,168,378
204,169,371
204,170,369
204,171,386
204,172,378
204,173,390
204,174,388
204,175,383
204,176,382
204,177,362
204,178,387
204,179,373
204,180,382
204,181,385
204,182,375
204,183,355
204,184,359
204,185,388
204,186,385
204,187,387
204,188,391
204,189,366
204,190,374
204,191,381
204,192,385
204,193,375
204,194,387
204,195,378
204,196,372
204,197,374
204,198,373
204,199,374
204,200,379
205,1,2
205,2,4
205,3,12
205,4,24
205,5,53
205,6,116
205,7,205
205,8,298
205,9,362
205,10,378
205,11,375
205,12,382
205,13,376
205,14,385
205,15,392
205,16,381
205,17,377
205,18,387
205,19,379
205,20,375
205,21,385
205,22,393
205,23,386
205,24,371
205,25,387
205,26,384
205,27,383
205,28,395
205,29,400
205,30,387
205,31,382
205,32,390
205,33,373
205,34,392
205,35,389
205,36,394
205,37,367
205,38,392
205,39,382
205,40,386
205,41,392
205,42,380
205,43,383
205,44,390
205,45,373
205,46,378
205,47,376
205,48,374
205,49,357
205,50,380
205,51,387
205,52,397
205,53,376
205,54,382
205,55,386
205,56,390
205,57,383
205,58,387
205,59,385
205,60,386
205,61,388
205,62,390
205,63,392
205,64,386
205,65,378
205,66,374
205,67,374
205,68,389
205,69,388
205,70,390
205,71,389
205,72,382
205,73,389
205,74,383
205,75,369
205,76,374
205,77,380
205,78,367
205,79,371
205,80,377
205,81,371
205,82,370
205,83,381
205,84,388
205,85,375
205,86,384
205,87,389
205,88,393
205,89,382
205,90,368
205,91,372
205,92,381
205,93,381
205,94,387
205,95,367
205,96,373
205,97,378
205,98,383
205,99,375
205,100,383
205,101,370
205,102,375
205,103,380
205,104,387
205,105,382
205,106,389
205,107,384
205,108,392
205,109,379
205,110,395
205,111,374
205,112,367
205,113,373
205,114,383
205,115,369
205,116,368
205,117,386
205,118,375
205,119,376
205,120,377
205,121,390
205,122,379
205,123,397
205,124,382
205,125,371
205,126,372
205,127,376
205,128,384
205,129,383
205,130,372
205,131,361
205,132,365
205,133,371
205,134,383
205,135,385
205,136,390
205,137,373
205,138,374
205,139,363
205,140,380
205,141,384
205,142,380
205,143,376
205,144,378
205,145,385
205,146,387
205,147,379
205,148,377
205,149,375
205,150,370
205,151,376
205,152,378
205,153,395
205,154,386
205,155,386
205,156,370
205,157,366
205,158,365
205,159,368
205,160,377
205,161,370
205,162,360
205,163,389
205,164,394
205,165,384
205,166,391
205,167,389
205,168,379
205,169,390
205,170,383
205,171,385
205,172,368
205,173,380
205,174,378
205,175,380
205,176,386
205,177,365
205,178,373
205,179,382
205,180,383
205,181,370
205,182,386
205,183,385
205,184,394
205,185,382
205,186,379
205,187,388
205,188,381
205,189,374
205,190,386
205,191,379
205,192,370
205,193,383
205,194,395
205,195,369
205,196,388
205,197,386
205,198,386
205,199,388
205,200,371
206,1,2
206,2,4
206,3,9
206,4,25
206,5,50
206,6,104
206,7,217
206,8,308
206,9,353
206,10,373
206,11,367
206,12,371
206,13,376
206,14,368
206,15,369
206,16,395
206,17,392
206,18,387
206,19,386
206,20,397
206,21,391
206,22,379
206,23,378
206,24,375
206,25,381
206,26,384
206,27,382
206,28,377
206,29,377
206,30,383
206,31,377
206,32,380
206,33,362
206,34,374
206,35,372
206,36,388
206,37,374
206,38,397
206,39,378
206,40,381
206,41,388
206,42,380
206,43,384
206,44,372
206,45,387
206,46,383
206,47,385
206,48,377
206,49,378
206,50,379
206,51,390
206,52,369
206,53,389
206,54,384
206,55,378
206,56,380
206,57,374
206,58,376
206,59,389
206,60,376
206,61,400
206,62,393
206,63,382
206,64,379
206,65,378
206,66,371
206,67,378
206,68,382
206,69,359
206,70,364
206,71,380
206,72,372
206,73,371
206,74,386
206,75,390
206,76,388
206,77,391
206,78,388
206,79,366
206,80,375
206,81,377
206,82,384
206,83,397
206,84,400
206,85,372
206,86,391
206,87,382
206,88,382
206,89,388
206,90,379
206,91,371
206,92,378
206,93,359
206,94,377
206,95,372
206,96,386
206,97,395
206,98,389
206,99,376
206,100,389
206,101,377
206,102,384
206,103,386
206,104,397
206,105,373
206,106,379
206,107,390
206,108,386
206,109,382
206,110,388
206,111,371
206,112,373
206,113,376
206,114,376
206,115,389
206,116,393
206,117,378
206,118,382
206,119,398
206,120,373
206,121,375
206,122,375
206,123,387
206,124,383
206,125,391
206,126,377
206,127,369
206,128,373
206,129,386
206,130,379
206,131,379
206,132,388
206,133,364
206,134,364
206,135,377
206,136,380
206,137,400
206,138,373
206,139,378
206,140,383
206,141,375
206,142,399
206,143,389
206,144,381
206,145,376
206,146,382
206,147,381
206,148,380
206,149,397
206,150,396
206,151,385
206,152,382
206,153,382
206,154,380
206,155,392
206,156,376
206,157,378
206,158,375
206,159,379
206,160,371
206,161,377
206,162,377
206,163,376
206,164,377
206,165,389
206,166,390
206,167,380
206,168,378
206,169,379
206,170,371
206,171,368
206,172,392
206,173,379
206,174,365
206,175,366
206,176,386
206,177,368
206,178,370
206,179,382
206,180,381
206,181,386
206,182,372
206,183,369
206,184,384
206,185,391
206,186,382
206,187,386
206,188,390
206,189,401
206,190,376
206,191,385
206,192,387
206,193,371
206,194,370
206,195,384
206,196,376
206,197,386
206,198,380
206,199,385
206,200,396
207,1,4
207,2,7
207,3,18
207,4,47
207,5,101
207,6,178
207,7,268
207,8,339
207,9,372
207,10,368
207,11,385
207,12,398
207,13,375
207,14,387
207,15,380
207,16,364
207,17,367
207,18,369
207,19,381
207,20,388
207,21,367
207,22,386
207,23,381
207,24,371
207,25,365
207,26,374
207,27,363
207,28,376
207,29,370
207,30,381
207,31,382
207,32,379
207,33,381
207,34,372
207,35,380
207,36,382
207,37,388
207,38,383
207,39,382
207,40,366
207,41,388
207,42,375
207,43,378
207,44,375
207,45,390
207,46,380
207,47,383
207,48,379
207,49,383
207,50,387
207,51,388
207,52,370
207,53,386
207,54,379
207,55,389
207,56,370
207,57,382
207,58,381
207,59,370
207,60,392
207,61,384
207,62,376
207,63,388
207,64,386
207,65,369
207,66,378
207,67,366
207,68,378
207,69,373
207,70,377
207,71,374
207,72,388
207,73,389
207,74,379
207,75,388
207,76,382
207,77,383
207,78,390
207,79,385
207,80,387
207,81,366
207,82,391
207,83,386
207,84,381
207,85,386
207,86,362
207,87,378
207,88,385
207,89,384
207,90,379
207,91,383
207,92,372
207,93,378
207,94,380
207,95,378
207,96,373
207,97,380
207,98,375
207,99,386
207,100,380
207,101,384
207,102,372
207,103,368
207,104,361
207,105,386
207,106,375
207,107,370
207,108,389
207,109,381
207,110,405
207,111,384
207,112,382
207,113,376
207,114,383
207,115,376
207,116,375
207,117,393
207,118,381
207,119,379
207,120,379
207,121,382
207,122,380
207,123,386
207,124,383
207,125,393
207,126,393
207,127,382
207,128,395
207,129,370
207,130,383
207,131,385
207,132,371
207,133,384
207,134,387
207,135,373
207,136,386
207,137,399
207,138,376
207,139,385
207,140,385
207,141,391
207,142,390
207,143,381
207,144,377
207,145,402
207,146,379
207,147,383
207,148,380
207,149,371
207,150,372
207,151,374
207,152,385
207,153,378
207,154,395
207,155,385
207,156,374
207,157,369
207,158,378
207,159,387
207,160,384
207,161,375
207,162,382
207,163,382
207,164,382
207,165,402
207,166,379
207,167,382
207,168,367
207,169,367
207,170,378
207,171,362
207,172,353
207,173,360
207,174,373
207,175,369
