trial,day,infections
207,176,368
207,177,375
207,178,389
207,179,376
207,180,398
207,181,393
207,182,380
207,183,379
207,184,388
207,185,373
207,186,391
207,187,386
207,188,373
207,189,386
207,190,383
207,191,381
207,192,390
207,193,379
207,194,386
207,195,387
207,196,392
207,197,387
207,198,374
207,199,377
207,200,391
208,1,6
208,2,8
208,3,17
208,4,42
208,5,92
208,6,191
208,7,300
208,8,356
208,9,378
208,10,382
208,11,355
208,12,358
208,13,367
208,14,386
208,15,384
208,16,382
208,17,391
208,18,383
208,19,377
208,20,385
208,21,381
208,22,383
208,23,380
208,24,385
208,25,375
208,26,373
208,27,397
208,28,391
208,29,387
208,30,364
208,31,368
208,32,389
208,33,391
208,34,379
208,35,369
208,36,387
208,37,383
208,38,385
208,39,404
208,40,378
208,41,388
208,42,396
208,43,385
208,44,391
208,45,379
208,46,382
208,47,377
208,48,376
208,49,383
208,50,385
208,51,374
208,52,397
208,53,378
208,54,376
208,55,380
208,56,377
208,57,379
208,58,374
208,59,369
208,60,375
208,61,380
208,62,375
208,63,369
208,64,389
208,65,383
208,66,384
208,67,401
208,68,380
208,69,368
208,70,391
208,71,377
208,72,366
208,73,380
208,74,367
208,75,381
208,76,386
208,77,384
208,78,382
208,79,373
208,80,388
208,81,368
208,82,380
208,83,378
208,84,397
208,85,387
208,86,395
208,87,367
208,88,380
208,89,395
208,90,388
208,91,370
208,92,366
208,93,380
208,94,377
208,95,384
208,96,375
208,97,369
208,98,371
208,99,390
208,100,390
208,101,376
208,102,367
208,103,379
208,104,377
208,105,387
208,106,394
208,107,376
208,108,382
208,109,370
208,110,377
208,111,386
208,112,383
208,113,379
208,114,374
208,115,380
208,116,391
208,117,377
208,118,385
208,119,382
208,120,386
208,121,389
208,122,376
208,123,388
208,124,389
208,125,392
208,126,383
208,127,390
208,128,394
208,129,394
208,130,381
208,131,389
208,132,386
208,133,383
208,134,377
208,135,366
208,136,372
208,137,369
208,138,389
208,139,387
208,140,398
208,141,376
208,142,373
208,143,383
208,144,392
208,145,383
208,146,383
208,147,386
208,148,373
208,149,381
208,150,394
208,151,384
208,152,386
208,153,371
208,154,377
208,155,395
208,156,384
208,157,384
208,158,368
208,159,382
208,160,368
208,161,385
208,162,377
208,163,380
208,164,353
208,165,367
208,166,377
208,167,373
208,168,391
208,169,380
208,170,375
208,171,367
208,172,381
208,173,384
208,174,386
208,175,375
208,176,369
208,177,387
208,178,388
208,179,394
208,180,377
208,181,393
208,182,388
208,183,382
208,184,375
208,185,377
208,186,383
208,187,369
208,188,393
208,189,396
208,190,392
208,191,380
208,192,381
208,193,385
208,194,367
208,195,366
208,196,377
208,197,386
208,198,372
208,199,376
208,200,387
209,1,3
209,2,11
209,3,26
209,4,56
209,5,118
209,6,212
209,7,300
209,8,340
209,9,356
209,10,384
209,11,382
209,12,394
209,13,368
209,14,365
209,15,382
209,16,374
209,17,373
209,18,386
209,19,382
209,20,384
209,21,385
209,22,383
209,23,370
209,24,379
209,25,375
209,26,376
209,27,384
209,28,380
209,29,387
209,30,386
209,31,377
209,32,376
209,33,376
209,34,391
209,35,382
209,36,397
209,37,369
209,38,390
209,39,387
209,40,377
209,41,384
209,42,379
209,43,389
209,44,380
209,45,371
209,46,375
209,47,375
209,48,384
209,49,372
209,50,377
209,51,378
209,52,373
209,53,379
209,54,380
209,55,376
209,56,369
209,57,369
209,58,380
209,59,379
209,60,361
209,61,359
209,62,374
209,63,376
209,64,386
209,65,373
209,66,371
209,67,378
209,68,397
209,69,384
209,70,392
209,71,388
209,72,397
209,73,382
209,74,384
209,75,371
209,76,375
209,77,373
209,78,391
209,79,380
209,80,397
209,81,378
209,82,381
209,83,379
209,84,382
209,85,367
209,86,384
209,87,380
209,88,395
209,89,374
209,90,378
209,91,373
209,92,391
209,93,381
209,94,391
209,95,384
209,96,387
209,97,389
209,98,386
209,99,392
209,100,363
209,101,382
209,102,399
209,103,393
209,104,388
209,105,375
209,106,370
209,107,388
209,108,379
209,109,393
209,110,382
209,111,379
209,112,388
209,113,393
209,114,388
209,115,385
209,116,396
209,117,377
209,118,364
209,119,396
209,120,371
209,121,390
209,122,385
209,123,395
209,124,378
209,125,376
209,126,380
209,127,366
209,128,375
209,129,385
209,130,392
209,131,381
209,132,387
209,133,380
209,134,379
209,135,370
209,136,383
209,137,383
209,138,385
209,139,380
209,140,394
209,141,390
209,142,407
209,143,384
209,144,381
209,145,385
209,146,380
209,147,385
209,148,381
209,149,375
209,150,368
209,151,380
209,152,375
209,153,395
209,154,387
209,155,385
209,156,383
209,157,373
209,158,383
209,159,371
209,160,375
209,161,397
209,162,383
209,163,377
209,164,375
209,165,372
209,166,395
209,167,382
209,168,384
209,169,381
209,170,391
209,171,374
209,172,388
209,173,388
209,174,382
209,175,358
209,176,374
209,177,380
209,178,393
209,179,362
209,180,368
209,181,396
209,182,389
209,183,379
209,184,380
209,185,379
209,186,374
209,187,385
209,188,386
209,189,397
209,190,381
209,191,366
209,192,371
209,193,379
209,194,391
209,195,397
209,196,391
209,197,380
209,198,381
209,199,371
209,200,378
210,1,1
210,2,3
210,3,7
210,4,13
210,5,33
210,6,79
210,7,161
210,8,260
210,9,339
210,10,349
210,11,378
210,12,389
210,13,380
210,14,383
210,15,383
210,16,391
210,17,387
210,18,372
210,19,374
210,20,359
210,21,373
210,22,362
210,23,397
210,24,370
210,25,379
210,26,384
210,27,389
210,28,384
210,29,385
210,30,380
210,31,390
210,32,397
210,33,375
210,34,384
210,35,379
210,36,379
210,37,372
210,38,365
210,39,389
210,40,379
210,41,361
210,42,368
210,43,380
210,44,374
210,45,399
210,46,391
210,47,380
210,48,383
210,49,375
210,50,369
210,51,379
210,52,381
210,53,377
210,54,386
210,55,381
210,56,385
210,57,371
210,58,377
210,59,372
210,60,386
210,61,376
210,62,375
210,63,391
210,64,386
210,65,380
210,66,385
210,67,373
210,68,383
210,69,374
210,70,363
210,71,385
210,72,378
210,73,379
210,74,385
210,75,376
210,76,389
210,77,386
210,78,389
210,79,389
210,80,383
210,81,375
210,82,376
210,83,376
210,84,381
210,85,374
210,86,402
210,87,392
210,88,375
210,89,389
210,90,395
210,91,382
210,92,374
210,93,367
210,94,391
210,95,382
210,96,388
210,97,384
210,98,374
210,99,368
210,100,366
210,101,370
210,102,384
210,103,390
210,104,369
210,105,387
210,106,386
210,107,392
210,108,384
210,109,393
210,110,367
210,111,384
210,112,385
210,113,383
210,114,374
210,115,393
210,116,393
210,117,380
210,118,377
210,119,379
210,120,373
210,121,372
210,122,378
210,123,387
210,124,390
210,125,388
210,126,403
210,127,386
210,128,387
210,129,383
210,130,367
210,131,383
210,132,370
210,133,378
210,134,379
210,135,375
210,136,374
210,137,384
210,138,359
210,139,378
210,140,376
210,141,370
210,142,378
210,143,378
210,144,382
210,145,381
210,146,382
210,147,375
210,148,393
210,149,366
210,150,377
210,151,378
210,152,378
210,153,383
210,154,380
210,155,369
210,156,365
210,157,384
210,158,374
210,159,383
210,160,378
210,161,372
210,162,373
210,163,373
210,164,363
210,165,378
210,166,379
210,167,376
210,168,390
210,169,373
210,170,383
210,171,393
210,172,392
210,173,379
210,174,372
210,175,393
210,176,381
210,177,367
210,178,378
210,179,380
210,180,372
210,181,366
210,182,385
210,183,388
210,184,391
210,185,372
210,186,377
210,187,393
210,188,374
210,189,379
210,190,393
210,191,383
210,192,381
210,193,393
210,194,380
210,195,380
210,196,379
210,197,377
210,198,390
210,199,380
210,200,374
211,1,3
211,2,15
211,3,33
211,4,75
211,5,162
211,6,257
211,7,326
211,8,369
211,9,388
211,10,367
211,11,389
211,12,374
211,13,387
211,14,391
211,15,376
211,16,383
211,17,381
211,18,398
211,19,385
211,20,380
211,21,399
211,22,399
211,23,381
211,24,380
211,25,378
211,26,372
211,27,380
211,28,394
211,29,378
211,30,398
211,31,392
211,32,387
211,33,371
211,34,379
211,35,381
211,36,365
211,37,377
211,38,385
211,39,386
211,40,379
211,41,393
211,42,382
211,43,367
211,44,389
211,45,395
211,46,379
211,47,389
211,48,378
211,49,384
211,50,380
211,51,377
211,52,380
211,53,383
211,54,394
211,55,378
211,56,378
211,57,374
211,58,402
211,59,385
211,60,376
211,61,377
211,62,356
211,63,360
211,64,376
211,65,369
211,66,392
211,67,364
211,68,371
211,69,360
211,70,382
211,71,372
211,72,386
211,73,370
211,74,377
211,75,387
211,76,375
211,77,379
211,78,355
211,79,371
211,80,376
211,81,386
211,82,388
211,83,378
211,84,383
211,85,372
211,86,387
211,87,372
211,88,371
211,89,377
211,90,379
211,91,373
211,92,378
211,93,380
211,94,390
211,95,389
211,96,369
211,97,391
211,98,378
211,99,371
211,100,380
211,101,392
211,102,383
211,103,378
211,104,380
211,105,372
211,106,385
211,107,381
211,108,372
211,109,378
211,110,391
211,111,392
211,112,397
211,113,386
211,114,386
211,115,379
211,116,371
211,117,389
211,118,380
211,119,369
211,120,373
211,121,374
211,122,382
211,123,373
211,124,379
211,125,378
211,126,372
211,127,385
211,128,373
211,129,373
211,130,379
211,131,380
211,132,355
211,133,369
211,134,383
211,135,386
211,136,387
211,137,378
211,138,376
211,139,398
211,140,388
211,141,394
211,142,387
211,143,375
211,144,373
211,145,370
211,146,377
211,147,372
211,148,366
211,149,354
211,150,369
211,151,374
211,152,384
211,153,361
211,154,373
211,155,381
211,156,387
211,157,379
211,158,381
211,159,371
211,160,387
211,161,369
211,162,390
211,163,384
211,164,392
211,165,360
211,166,379
211,167,388
211,168,390
211,169,389
211,170,367
211,171,386
211,172,376
211,173,373
211,174,370
211,175,381
211,176,380
211,177,387
211,178,387
211,179,381
211,180,392
211,181,377
211,182,387
211,183,391
211,184,383
211,185,367
211,186,379
211,187,383
211,188,368
211,189,379
211,190,395
211,191,383
211,192,374
211,193,374
211,194,387
211,195,392
211,196,373
211,197,380
211,198,384
211,199,381
211,200,377
212,1,7
212,2,21
212,3,53
212,4,120
212,5,221
212,6,321
212,7,356
212,8,367
212,9,381
212,10,389
212,11,396
212,12,392
212,13,374
212,14,369
212,15,383
212,16,381
212,17,366
212,18,383
212,19,393
212,20,377
212,21,364
212,22,368
212,23,361
212,24,387
212,25,386
212,26,385
212,27,380
212,28,394
212,29,377
212,30,370
212,31,388
212,32,388
212,33,383
212,34,383
212,35,382
212,36,374
212,37,380
212,38,382
212,39,372
212,40,366
212,41,370
212,42,378
212,43,389
212,44,385
212,45,390
212,46,384
212,47,389
212,48,370
212,49,379
212,50,389
212,51,384
212,52,383
212,53,380
212,54,382
212,55,387
212,56,390
212,57,379
212,58,405
212,59,394
212,60,384
212,61,398
212,62,375
212,63,375
212,64,373
212,65,384
212,66,379
212,67,387
212,68,376
212,69,376
212,70,382
212,71,378
212,72,386
212,73,391
212,74,383
212,75,386
212,76,382
212,77,385
212,78,380
212,79,375
212,80,377
212,81,381
212,82,382
212,83,378
212,84,392
212,85,378
212,86,378
212,87,369
212,88,373
212,89,369
212,90,375
212,91,393
212,92,388
212,93,383
212,94,381
212,95,383
212,96,378
212,97,384
212,98,374
212,99,386
212,100,387
212,101,362
212,102,378
212,103,389
212,104,386
212,105,367
212,106,374
212,107,382
212,108,397
212,109,393
212,110,384
212,111,380
212,112,372
212,113,388
212,114,384
212,115,391
212,116,377
212,117,374
212,118,384
212,119,372
212,120,376
212,121,369
212,122,376
212,123,372
212,124,385
212,125,374
212,126,384
212,127,377
212,128,376
212,129,393
212,130,383
212,131,361
212,132,374
212,133,381
212,134,379
212,135,399
212,136,395
212,137,389
212,138,376
212,139,382
212,140,396
212,141,399
212,142,381
212,143,391
212,144,381
212,145,371
212,146,381
212,147,389
212,148,385
212,149,374
212,150,367
212,151,382
212,152,379
212,153,375
212,154,386
212,155,381
212,156,392
212,157,393
212,158,396
212,159,378
212,160,386
212,161,385
212,162,386
212,163,383
212,164,378
212,165,387
212,166,378
212,167,397
212,168,381
212,169,379
212,170,388
212,171,381
212,172,384
212,173,390
212,174,392
212,175,385
212,176,369
212,177,378
212,178,378
212,179,381
212,180,396
212,181,382
212,182,379
212,183,383
212,184,376
212,185,385
212,186,390
212,187,395
212,188,397
212,189,386
212,190,372
212,191,371
212,192,385
212,193,391
212,194,391
212,195,367
212,196,355
212,197,368
212,198,386
212,199,386
212,200,390
213,1,2
213,2,6
213,3,14
213,4,33
213,5,77
213,6,157
213,7,247
213,8,323
213,9,369
213,10,385
213,11,380
213,12,381
213,13,375
213,14,383
213,15,381
213,16,368
213,17,374
213,18,354
213,19,377
213,20,373
213,21,382
213,22,381
213,23,386
213,24,375
213,25,392
213,26,389
213,27,376
213,28,367
213,29,376
213,30,385
213,31,383
213,32,371
213,33,396
213,34,362
213,35,380
213,36,380
213,37,387
213,38,401
213,39,367
213,40,373
213,41,370
213,42,370
213,43,372
213,44,373
213,45,382
213,46,359
213,47,360
213,48,371
213,49,383
213,50,380
213,51,374
213,52,390
213,53,392
213,54,392
213,55,378
213,56,385
213,57,378
213,58,382
213,59,375
213,60,366
213,61,381
213,62,372
213,63,375
213,64,374
213,65,380
213,66,384
213,67,373
213,68,381
213,69,395
213,70,391
213,71,396
213,72,370
213,73,369
213,74,375
213,75,366
213,76,368
213,77,375
213,78,386
213,79,373
213,80,384
213,81,383
213,82,387
213,83,395
213,84,377
213,85,390
213,86,374
213,87,374
213,88,374
213,89,380
213,90,373
213,91,380
213,92,361
213,93,380
213,94,385
213,95,385
213,96,373
213,97,372
213,98,375
213,99,379
213,100,383
213,101,379
213,102,384
213,103,382
213,104,392
213,105,380
213,106,373
213,107,368
213,108,382
213,109,376
213,110,377
213,111,383
213,112,380
213,113,373
213,114,367
213,115,374
213,116,372
213,117,393
213,118,367
213,119,361
213,120,380
213,121,368
213,122,380
213,123,364
213,124,371
213,125,376
213,126,372
213,127,381
213,128,373
213,129,389
213,130,381
213,131,375
213,132,381
213,133,371
213,134,386
213,135,387
213,136,384
213,137,389
213,138,391
213,139,385
213,140,362
213,141,370
213,142,370
213,143,373
213,144,372
213,145,371
213,146,371
213,147,376
213,148,384
213,149,380
213,150,374
213,151,394
213,152,387
213,153,383
213,154,374
213,155,374
213,156,368
213,157,378
213,158,375
213,159,366
213,160,395
213,161,375
213,162,366
213,163,400
213,164,385
213,165,379
213,166,390
213,167,390
213,168,382
213,169,392
213,170,375
213,171,377
213,172,373
213,173,396
213,174,381
213,175,389
213,176,392
213,177,390
213,178,385
213,179,372
213,180,375
213,181,357
213,182,368
213,183,371
213,184,371
213,185,382
213,186,383
213,187,375
213,188,384
213,189,393
213,190,376
213,191,390
213,192,379
213,193,370
213,194,374
213,195,375
213,196,376
213,197,387
213,198,380
213,199,383
213,200,383
214,1,3
214,2,6
214,3,21
214,4,41
214,5,81
214,6,151
214,7,238
214,8,322
214,9,354
214,10,360
214,11,368
214,12,388
214,13,378
214,14,391
214,15,379
214,16,387
214,17,376
214,18,383
214,19,382
214,20,375
214,21,380
214,22,361
214,23,372
214,24,391
214,25,390
214,26,389
214,27,362
214,28,366
214,29,377
214,30,380
214,31,392
214,32,382
214,33,382
214,34,375
214,35,373
214,36,374
214,37,382
214,38,407
214,39,382
214,40,368
214,41,393
214,42,387
214,43,391
214,44,371
214,45,370
214,46,380
214,47,373
214,48,370
214,49,370
214,50,371
214,51,368
214,52,384
214,53,372
214,54,366
214,55,378
214,56,381
214,57,369
214,58,387
214,59,377
214,60,379
214,61,381
214,62,385
214,63,375
214,64,372
214,65,371
214,66,376
214,67,373
214,68,385
214,69,366
214,70,364
214,71,363
214,72,371
214,73,369
214,74,368
214,75,370
214,76,359
214,77,386
214,78,382
214,79,372
214,80,388
214,81,374
214,82,366
214,83,379
214,84,386
214,85,374
214,86,387
214,87,384
214,88,384
214,89,392
214,90,388
214,91,379
214,92,397
214,93,396
214,94,386
214,95,375
214,96,389
214,97,405
214,98,374
214,99,374
214,100,384
214,101,390
214,102,378
214,103,388
214,104,373
214,105,372
214,106,375
214,107,383
214,108,392
214,109,378
214,110,398
214,111,386
214,112,386
214,113,385
214,114,394
214,115,389
214,116,378
214,117,376
214,118,375
214,119,386
214,120,377
214,121,383
214,122,378
214,123,379
214,124,372
214,125,364
214,126,365
214,127,369
214,128,386
214,129,388
214,130,370
214,131,386
214,132,379
214,133,378
214,134,377
214,135,386
214,136,373
214,137,385
214,138,378
214,139,371
214,140,374
214,141,359
214,142,375
214,143,381
214,144,376
214,145,379
214,146,367
214,147,390
214,148,393
214,149,394
214,150,391
214,151,382
214,152,369
214,153,385
214,154,383
214,155,393
214,156,392
214,157,378
214,158,377
214,159,386
214,160,380
214,161,389
214,162,397
214,163,379
214,164,374
214,165,391
214,166,383
214,167,359
214,168,364
214,169,385
214,170,394
214,171,382
214,172,382
214,173,390
214,174,367
214,175,376
214,176,376
214,177,381
214,178,395
214,179,386
214,180,384
214,181,378
214,182,386
214,183,384
214,184,384
214,185,376
214,186,369
214,187,383
214,188,382
214,189,376
214,190,389
214,191,384
214,192,391
214,193,383
214,194,378
214,195,372
214,196,379
214,197,366
214,198,357
214,199,361
214,200,356
215,1,2
215,2,7
215,3,14
215,4,37
215,5,91
215,6,184
215,7,268
215,8,342
215,9,379
215,10,386
215,11,370
215,12,372
215,13,376
215,14,368
215,15,373
215,16,378
215,17,386
215,18,387
215,19,382
215,20,383
215,21,370
215,22,377
215,23,372
215,24,369
215,25,381
215,26,384
215,27,378
215,28,390
215,29,383
215,30,382
215,31,383
215,32,392
215,33,387
215,34,395
215,35,379
215,36,367
215,37,385
215,38,375
215,39,383
215,40,378
215,41,372
215,42,380
215,43,376
215,44,378
215,45,374
215,46,390
215,47,382
215,48,386
215,49,380
215,50,379
215,51,387
215,52,371
215,53,360
215,54,382
215,55,380
215,56,376
215,57,396
215,58,378
215,59,368
215,60,379
215,61,380
215,62,373
215,63,390
215,64,387
215,65,379
215,66,378
215,67,370
215,68,375
215,69,383
215,70,371
215,71,390
215,72,385
215,73,387
215,74,380
215,75,381
215,76,382
215,77,378
215,78,374
215,79,396
215,80,382
215,81,387
215,82,378
215,83,381
215,84,372
215,85,377
215,86,385
215,87,397
215,88,384
215,89,375
215,90,364
215,91,382
215,92,370
215,93,387
215,94,362
215,95,376
215,96,369
215,97,367
215,98,385
215,99,388
215,100,351
215,101,360
215,102,364
215,103,378
215,104,382
215,105,367
215,106,381
215,107,366
215,108,380
215,109,383
215,110,381
215,111,374
215,112,376
215,113,383
215,114,376
215,115,387
215,116,377
215,117,375
215,118,388
215,119,374
215,120,391
215,121,380
215,122,389
215,123,406
215,124,372
215,125,379
215,126,378
215,127,398
215,128,382
215,129,391
215,130,382
215,131,387
215,132,377
215,133,377
215,134,383
215,135,379
215,136,380
215,137,375
215,138,392
215,139,381
215,140,399
215,141,377
215,142,372
215,143,390
215,144,398
215,145,369
215,146,370
215,147,375
215,148,377
215,149,374
215,150,381
215,151,374
215,152,388
215,153,371
215,154,369
215,155,375
215,156,372
215,157,364
215,158,370
215,159,364
215,160,382
215,161,383
215,162,377
215,163,391
215,164,382
215,165,382
215,166,382
215,167,385
215,168,382
215,169,390
215,170,390
215,171,379
215,172,385
215,173,382
215,174,378
215,175,378
215,176,371
215,177,386
215,178,370
215,179,395
215,180,392
215,181,381
215,182,388
215,183,378
215,184,373
215,185,368
215,186,360
215,187,381
215,188,376
215,189,383
215,190,378
215,191,389
215,192,394
215,193,370
215,194,373
215,195,378
215,196,376
215,197,377
215,198,390
215,199,375
215,200,387
216,1,3
216,2,9
216,3,20
216,4,55
216,5,121
216,6,229
216,7,318
216,8,368
216,9,377
216,10,384
216,11,389
216,12,378
216,13,387
216,14,375
216,15,385
216,16,379
216,17,373
216,18,370
216,19,387
216,20,381
216,21,389
216,22,380
216,23,367
216,24,387
216,25,385
216,26,381
216,27,386
216,28,376
216,29,381
216,30,383
216,31,383
216,32,379
216,33,380
216,34,379
216,35,388
216,36,369
216,37,390
216,38,377
216,39,382
216,40,386
216,41,390
216,42,377
216,43,385
216,44,392
216,45,392
216,46,374
216,47,384
216,48,380
216,49,382
216,50,376
216,51,392
216,52,386
216,53,386
216,54,382
216,55,380
216,56,389
216,57,355
216,58,368
216,59,384
216,60,378
216,61,388
216,62,364
216,63,369
216,64,373
216,65,370
216,66,374
216,67,368
216,68,383
216,69,391
216,70,391
216,71,390
216,72,386
216,73,381
216,74,378
216,75,387
216,76,389
216,77,381
216,78,373
216,79,383
216,80,389
216,81,387
216,82,387
216,83,376
216,84,396
216,85,398
216,86,389
216,87,392
216,88,385
216,89,362
216,90,373
216,91,385
216,92,379
216,93,379
216,94,380
216,95,376
216,96,381
216,97,367
216,98,382
216,99,374
216,100,373
216,101,379
216,102,377
216,103,373
216,104,372
216,105,374
216,106,375
216,107,369
216,108,363
216,109,387
216,110,394
216,111,375
216,112,376
216,113,380
216,114,383
216,115,368
216,116,374
216,117,381
216,118,390
216,119,382
216,120,376
216,121,377
216,122,383
216,123,379
216,124,367
216,125,378
216,126,380
216,127,380
216,128,381
216,129,370
216,130,391
216,131,396
216,132,383
216,133,385
216,134,395
216,135,389
216,136,387
216,137,396
216,138,381
216,139,386
216,140,369
216,141,371
216,142,392
216,143,385
216,144,385
216,145,381
216,146,396
216,147,353
216,148,386
216,149,371
216,150,377
216,151,375
216,152,383
216,153,389
216,154,398
216,155,373
216,156,383
216,157,389
216,158,370
216,159,375
216,160,383
216,161,369
216,162,379
216,163,381
216,164,379
216,165,380
216,166,375
216,167,389
216,168,386
216,169,381
216,170,371
216,171,369
216,172,381
216,173,388
216,174,384
216,175,392
216,176,394
216,177,386
216,178,376
216,179,371
216,180,384
216,181,373
216,182,375
216,183,383
216,184,392
216,185,382
216,186,374
216,187,386
216,188,379
216,189,372
216,190,379
216,191,389
216,192,393
216,193,391
216,194,378
216,195,379
216,196,381
216,197,379
216,198,391
216,199,393
216,200,381
217,1,3
217,2,5
217,3,9
217,4,14
217,5,30
217,6,68
217,7,134
217,8,223
217,9,311
217,10,357
217,11,359
217,12,374
217,13,366
217,14,395
217,15,387
217,16,379
217,17,365
217,18,384
217,19,373
217,20,381
217,21,366
217,22,380
217,23,389
217,24,381
217,25,372
217,26,376
217,27,379
217,28,382
217,29,379
217,30,396
217,31,386
217,32,380
217,33,362
217,34,369
217,35,382
217,36,376
217,37,384
217,38,379
217,39,380
217,40,381
217,41,397
217,42,371
217,43,387
217,44,379
217,45,388
217,46,374
217,47,372
217,48,377
217,49,372
217,50,383
217,51,373
217,52,383
217,53,387
217,54,386
217,55,382
217,56,384
217,57,395
217,58,375
217,59,381
217,60,387
217,61,369
217,62,383
217,63,370
217,64,391
217,65,389
217,66,394
217,67,377
217,68,398
217,69,398
217,70,381
217,71,388
217,72,396
217,73,387
217,74,389
217,75,382
217,76,387
217,77,381
217,78,383
217,79,381
217,80,383
217,81,391
217,82,383
217,83,371
217,84,385
217,85,385
217,86,374
217,87,374
217,88,376
217,89,385
217,90,393
217,91,370
217,92,383
217,93,379
217,94,392
217,95,384
217,96,387
217,97,392
217,98,386
217,99,377
217,100,380
217,101,381
217,102,379
217,103,382
217,104,385
217,105,376
217,106,385
217,107,376
217,108,384
217,109,393
217,110,383
217,111,391
217,112,385
217,113,380
217,114,375
217,115,389
217,116,392
217,117,385
217,118,376
217,119,380
217,120,386
217,121,391
217,122,365
217,123,382
217,124,369
217,125,369
217,126,376
217,127,387
217,128,382
217,129,381
217,130,372
217,131,379
217,132,384
217,133,381
217,134,375
217,135,391
217,136,381
217,137,384
217,138,387
217,139,385
217,140,376
217,141,381
217,142,377
217,143,384
217,144,372
217,145,382
217,146,391
217,147,381
217,148,391
217,149,393
217,150,385
217,151,377
217,152,387
217,153,380
217,154,383
217,155,362
217,156,398
217,157,377
217,158,379
217,159,394
217,160,394
217,161,408
217,162,378
217,163,388
217,164,361
217,165,397
217,166,384
217,167,378
217,168,363
217,169,377
217,170,386
217,171,389
217,172,382
217,173,384
217,174,386
217,175,378
217,176,385
217,177,380
217,178,385
217,179,379
217,180,382
217,181,383
217,182,390
217,183,384
217,184,377
217,185,375
217,186,379
217,187,372
217,188,381
217,189,372
217,190,374
217,191,378
217,192,387
217,193,389
217,194,387
217,195,377
217,196,384
217,197,382
217,198,391
217,199,393
217,200,381
218,1,4
218,2,16
218,3,36
218,4,80
218,5,151
218,6,247
218,7,324
218,8,347
218,9,353
218,10,375
218,11,380
218,12,376
218,13,382
218,14,390
218,15,399
218,16,390
218,17,372
218,18,387
218,19,380
218,20,383
218,21,382
218,22,368
218,23,360
218,24,371
218,25,394
218,26,387
218,27,390
218,28,382
218,29,373
218,30,367
218,31,368
218,32,387
218,33,363
218,34,384
218,35,381
218,36,377
218,37,385
218,38,387
218,39,390
218,40,377
218,41,381
218,42,381
