trial,day,infections
218,43,379
218,44,371
218,45,382
218,46,398
218,47,406
218,48,378
218,49,391
218,50,383
218,51,385
218,52,383
218,53,388
218,54,384
218,55,387
218,56,371
218,57,381
218,58,385
218,59,373
218,60,382
218,61,382
218,62,391
218,63,371
218,64,380
218,65,377
218,66,381
218,67,380
218,68,385
218,69,383
218,70,373
218,71,382
218,72,382
218,73,386
218,74,392
218,75,376
218,76,380
218,77,384
218,78,370
218,79,375
218,80,384
218,81,373
218,82,372
218,83,365
218,84,386
218,85,383
218,86,394
218,87,386
218,88,383
218,89,383
218,90,378
218,91,373
218,92,384
218,93,388
218,94,376
218,95,382
218,96,381
218,97,391
218,98,390
218,99,380
218,100,374
218,101,391
218,102,376
218,103,379
218,104,384
218,105,386
218,106,364
218,107,379
218,108,386
218,109,386
218,110,378
218,111,382
218,112,374
218,113,389
218,114,385
218,115,380
218,116,387
218,117,379
218,118,375
218,119,383
218,120,384
218,121,378
218,122,387
218,123,383
218,124,372
218,125,391
218,126,370
218,127,385
218,128,383
218,129,375
218,130,383
218,131,370
218,132,364
218,133,366
218,134,378
218,135,394
218,136,391
218,137,394
218,138,389
218,139,364
218,140,374
218,141,387
218,142,383
218,143,379
218,144,368
218,145,375
218,146,374
218,147,392
218,148,370
218,149,365
218,150,376
218,151,365
218,152,374
218,153,374
218,154,386
218,155,384
218,156,371
218,157,387
218,158,385
218,159,392
218,160,372
218,161,374
218,162,386
218,163,381
218,164,375
218,165,368
218,166,386
218,167,390
218,168,388
218,169,375
218,170,374
218,171,390
218,172,386
218,173,378
218,174,385
218,175,387
218,176,377
218,177,375
218,178,365
218,179,379
218,180,394
218,181,385
218,182,387
218,183,370
218,184,382
218,185,379
218,186,394
218,187,369
218,188,380
218,189,371
218,190,386
218,191,390
218,192,376
218,193,387
218,194,394
218,195,377
218,196,378
218,197,373
218,198,378
218,199,379
218,200,366
219,1,1
219,2,2
219,3,4
219,4,10
219,5,22
219,6,46
219,7,103
219,8,171
219,9,272
219,10,329
219,11,376
219,12,379
219,13,366
219,14,384
219,15,384
219,16,390
219,17,393
219,18,386
219,19,385
219,20,376
219,21,383
219,22,364
219,23,390
219,24,381
219,25,387
219,26,385
219,27,375
219,28,387
219,29,392
219,30,399
219,31,382
219,32,375
219,33,375
219,34,387
219,35,384
219,36,384
219,37,401
219,38,380
219,39,372
219,40,374
219,41,393
219,42,385
219,43,389
219,44,384
219,45,372
219,46,385
219,47,380
219,48,383
219,49,376
219,50,384
219,51,381
219,52,396
219,53,373
219,54,374
219,55,388
219,56,387
219,57,380
219,58,386
219,59,380
219,60,388
219,61,392
219,62,386
219,63,378
219,64,367
219,65,385
219,66,391
219,67,370
219,68,374
219,69,388
219,70,383
219,71,364
219,72,386
219,73,382
219,74,380
219,75,387
219,76,389
219,77,389
219,78,386
219,79,380
219,80,375
219,81,388
219,82,401
219,83,392
219,84,378
219,85,382
219,86,390
219,87,382
219,88,383
219,89,384
219,90,369
219,91,383
219,92,370
219,93,369
219,94,380
219,95,386
219,96,374
219,97,376
219,98,393
219,99,387
219,100,395
219,101,379
219,102,384
219,103,384
219,104,385
219,105,384
219,106,367
219,107,374
219,108,382
219,109,374
219,110,393
219,111,384
219,112,403
219,113,381
219,114,381
219,115,390
219,116,384
219,117,390
219,118,388
219,119,396
219,120,375
219,121,385
219,122,380
219,123,390
219,124,379
219,125,377
219,126,380
219,127,373
219,128,382
219,129,379
219,130,398
219,131,390
219,132,395
219,133,383
219,134,379
219,135,391
219,136,394
219,137,378
219,138,366
219,139,382
219,140,389
219,141,389
219,142,390
219,143,375
219,144,376
219,145,383
219,146,384
219,147,389
219,148,392
219,149,383
219,150,380
219,151,386
219,152,393
219,153,383
219,154,384
219,155,378
219,156,382
219,157,373
219,158,386
219,159,381
219,160,369
219,161,380
219,162,364
219,163,377
219,164,359
219,165,375
219,166,380
219,167,369
219,168,384
219,169,375
219,170,377
219,171,388
219,172,395
219,173,401
219,174,395
219,175,383
219,176,384
219,177,375
219,178,384
219,179,391
219,180,372
219,181,382
219,182,374
219,183,382
219,184,381
219,185,388
219,186,379
219,187,371
219,188,369
219,189,376
219,190,390
219,191,376
219,192,386
219,193,384
219,194,386
219,195,381
219,196,376
219,197,386
219,198,395
219,199,378
219,200,376
220,1,5
220,2,14
220,3,42
220,4,104
220,5,192
220,6,288
220,7,362
220,8,372
220,9,381
220,10,386
220,11,381
220,12,382
220,13,395
220,14,375
220,15,377
220,16,378
220,17,391
220,18,395
220,19,388
220,20,387
220,21,394
220,22,382
220,23,375
220,24,380
220,25,375
220,26,371
220,27,380
220,28,385
220,29,386
220,30,379
220,31,373
220,32,380
220,33,381
220,34,378
220,35,374
220,36,373
220,37,380
220,38,382
220,39,386
220,40,388
220,41,391
220,42,388
220,43,375
220,44,370
220,45,386
220,46,379
220,47,382
220,48,384
220,49,391
220,50,380
220,51,381
220,52,373
220,53,380
220,54,393
220,55,378
220,56,387
220,57,391
220,58,387
220,59,373
220,60,388
220,61,401
220,62,374
220,63,362
220,64,396
220,65,386
220,66,396
220,67,376
220,68,383
220,69,383
220,70,379
220,71,362
220,72,381
220,73,383
220,74,382
220,75,368
220,76,374
220,77,386
220,78,379
220,79,376
220,80,385
220,81,376
220,82,383
220,83,390
220,84,383
220,85,377
220,86,377
220,87,397
220,88,382
220,89,376
220,90,386
220,91,386
220,92,384
220,93,397
220,94,390
220,95,380
220,96,372
220,97,393
220,98,378
220,99,372
220,100,383
220,101,375
220,102,385
220,103,378
220,104,390
220,105,377
220,106,376
220,107,377
220,108,373
220,109,377
220,110,372
220,111,378
220,112,378
220,113,385
220,114,392
220,115,395
220,116,394
220,117,372
220,118,368
220,119,380
220,120,376
220,121,390
220,122,393
220,123,389
220,124,378
220,125,393
220,126,363
220,127,384
220,128,387
220,129,362
220,130,368
220,131,375
220,132,390
220,133,377
220,134,382
220,135,381
220,136,374
220,137,376
220,138,377
220,139,391
220,140,381
220,141,394
220,142,385
220,143,393
220,144,380
220,145,384
220,146,392
220,147,380
220,148,374
220,149,394
220,150,389
220,151,389
220,152,393
220,153,384
220,154,389
220,155,382
220,156,386
220,157,390
220,158,371
220,159,384
220,160,365
220,161,383
220,162,387
220,163,385
220,164,373
220,165,375
220,166,362
220,167,376
220,168,380
220,169,370
220,170,396
220,171,389
220,172,386
220,173,378
220,174,384
220,175,388
220,176,388
220,177,396
220,178,387
220,179,370
220,180,373
220,181,386
220,182,392
220,183,376
220,184,368
220,185,368
220,186,375
220,187,377
220,188,383
220,189,387
220,190,389
220,191,382
220,192,383
220,193,392
220,194,383
220,195,363
220,196,371
220,197,373
220,198,384
220,199,386
220,200,397
221,1,4
221,2,9
221,3,26
221,4,62
221,5,123
221,6,207
221,7,322
221,8,359
221,9,362
221,10,385
221,11,398
221,12,380
221,13,388
221,14,386
221,15,385
221,16,388
221,17,389
221,18,390
221,19,384
221,20,384
221,21,385
221,22,378
221,23,397
221,24,398
221,25,401
221,26,388
221,27,377
221,28,379
221,29,387
221,30,384
221,31,376
221,32,382
221,33,373
221,34,364
221,35,376
221,36,362
221,37,389
221,38,383
221,39,385
221,40,385
221,41,386
221,42,381
221,43,395
221,44,383
221,45,379
221,46,365
221,47,384
221,48,379
221,49,381
221,50,385
221,51,385
221,52,382
221,53,372
221,54,386
221,55,381
221,56,391
221,57,384
221,58,382
221,59,367
221,60,380
221,61,391
221,62,394
221,63,382
221,64,380
221,65,388
221,66,387
221,67,388
221,68,393
221,69,383
221,70,383
221,71,390
221,72,391
221,73,388
221,74,372
221,75,393
221,76,390
221,77,371
221,78,385
221,79,390
221,80,390
221,81,385
221,82,375
221,83,382
221,84,387
221,85,389
221,86,370
221,87,369
221,88,384
221,89,373
221,90,369
221,91,374
221,92,365
221,93,377
221,94,379
221,95,385
221,96,396
221,97,376
221,98,390
221,99,377
221,100,380
221,101,367
221,102,371
221,103,383
221,104,385
221,105,395
221,106,392
221,107,386
221,108,400
221,109,379
221,110,385
221,111,398
221,112,370
221,113,369
221,114,372
221,115,365
221,116,384
221,117,390
221,118,355
221,119,386
221,120,391
221,121,380
221,122,379
221,123,388
221,124,378
221,125,383
221,126,368
221,127,391
221,128,377
221,129,376
221,130,379
221,131,378
221,132,385
221,133,380
221,134,382
221,135,387
221,136,382
221,137,378
221,138,391
221,139,384
221,140,405
221,141,390
221,142,378
221,143,385
221,144,369
221,145,386
221,146,373
221,147,383
221,148,372
221,149,384
221,150,373
221,151,394
221,152,375
221,153,383
221,154,388
221,155,389
221,156,388
221,157,382
221,158,375
221,159,382
221,160,372
221,161,371
221,162,388
221,163,380
221,164,387
221,165,388
221,166,381
221,167,391
221,168,382
221,169,403
221,170,383
221,171,368
221,172,373
221,173,385
221,174,367
221,175,374
221,176,386
221,177,357
221,178,378
221,179,389
221,180,378
221,181,381
221,182,375
221,183,377
221,184,381
221,185,382
221,186,385
221,187,386
221,188,390
221,189,404
221,190,385
221,191,385
221,192,370
221,193,380
221,194,386
221,195,374
221,196,386
221,197,381
221,198,384
221,199,389
221,200,382
222,1,3
222,2,13
222,3,30
222,4,66
222,5,144
222,6,244
222,7,323
222,8,374
222,9,383
222,10,391
222,11,396
222,12,382
222,13,391
222,14,385
222,15,381
222,16,387
222,17,381
222,18,376
222,19,383
222,20,373
222,21,370
222,22,378
222,23,390
222,24,389
222,25,384
222,26,378
222,27,377
222,28,378
222,29,372
222,30,374
222,31,384
222,32,362
222,33,366
222,34,376
222,35,391
222,36,375
222,37,376
222,38,386
222,39,373
222,40,387
222,41,398
222,42,379
222,43,372
222,44,363
222,45,388
222,46,386
222,47,387
222,48,362
222,49,382
222,50,365
222,51,368
222,52,379
222,53,381
222,54,377
222,55,375
222,56,385
222,57,382
222,58,381
222,59,385
222,60,396
222,61,380
222,62,377
222,63,382
222,64,391
222,65,379
222,66,368
222,67,395
222,68,393
222,69,382
222,70,373
222,71,373
222,72,381
222,73,389
222,74,390
222,75,392
222,76,379
222,77,369
222,78,377
222,79,383
222,80,386
222,81,382
222,82,392
222,83,384
222,84,395
222,85,372
222,86,385
222,87,379
222,88,381
222,89,384
222,90,380
222,91,356
222,92,377
222,93,385
222,94,385
222,95,389
222,96,393
222,97,391
222,98,384
222,99,392
222,100,370
222,101,376
222,102,383
222,103,377
222,104,392
222,105,386
222,106,373
222,107,393
222,108,372
222,109,383
222,110,392
222,111,388
222,112,376
222,113,384
222,114,390
222,115,381
222,116,368
222,117,388
222,118,404
222,119,395
222,120,386
222,121,382
222,122,382
222,123,380
222,124,361
222,125,371
222,126,381
222,127,383
222,128,394
222,129,383
222,130,380
222,131,378
222,132,376
222,133,387
222,134,378
222,135,394
222,136,397
222,137,382
222,138,383
222,139,389
222,140,379
222,141,369
222,142,378
222,143,377
222,144,378
222,145,389
222,146,387
222,147,405
222,148,387
222,149,372
222,150,372
222,151,382
222,152,386
222,153,379
222,154,368
222,155,377
222,156,389
222,157,381
222,158,382
222,159,380
222,160,370
222,161,377
222,162,379
222,163,371
222,164,379
222,165,394
222,166,384
222,167,376
222,168,368
222,169,374
222,170,384
222,171,397
222,172,380
222,173,381
222,174,369
222,175,391
222,176,388
222,177,386
222,178,378
222,179,365
222,180,373
222,181,373
222,182,374
222,183,376
222,184,376
222,185,388
222,186,367
222,187,381
222,188,363
222,189,379
222,190,388
222,191,379
222,192,379
222,193,379
222,194,400
222,195,387
222,196,379
222,197,387
222,198,386
222,199,387
222,200,370
223,1,2
223,2,2
223,3,6
223,4,16
223,5,36
223,6,81
223,7,158
223,8,265
223,9,343
223,10,368
223,11,383
223,12,389
223,13,375
223,14,380
223,15,385
223,16,367
223,17,382
223,18,388
223,19,387
223,20,384
223,21,380
223,22,382
223,23,373
223,24,394
223,25,383
223,26,372
223,27,376
223,28,388
223,29,385
223,30,373
223,31,384
223,32,367
223,33,373
223,34,379
223,35,386
223,36,377
223,37,375
223,38,382
223,39,392
223,40,390
223,41,394
223,42,378
223,43,364
223,44,374
223,45,375
223,46,381
223,47,382
223,48,381
223,49,370
223,50,379
223,51,374
223,52,390
223,53,385
223,54,376
223,55,377
223,56,379
223,57,378
223,58,372
223,59,375
223,60,378
223,61,374
223,62,372
223,63,387
223,64,395
223,65,393
223,66,387
223,67,374
223,68,379
223,69,375
223,70,373
223,71,379
223,72,375
223,73,367
223,74,373
223,75,381
223,76,392
223,77,385
223,78,384
223,79,382
223,80,396
223,81,379
223,82,377
223,83,375
223,84,378
223,85,372
223,86,385
223,87,383
223,88,364
223,89,371
223,90,376
223,91,391
223,92,376
223,93,381
223,94,378
223,95,379
223,96,380
223,97,369
223,98,389
223,99,371
223,100,371
223,101,379
223,102,380
223,103,369
223,104,377
223,105,387
223,106,370
223,107,378
223,108,382
223,109,390
223,110,378
223,111,387
223,112,374
223,113,381
223,114,389
223,115,382
223,116,372
223,117,381
223,118,373
223,119,375
223,120,381
223,121,388
223,122,379
223,123,380
223,124,381
223,125,381
223,126,381
223,127,372
223,128,394
223,129,385
223,130,384
223,131,382
223,132,375
223,133,393
223,134,397
223,135,381
223,136,389
223,137,387
223,138,387
223,139,375
223,140,368
223,141,373
223,142,386
223,143,379
223,144,385
223,145,395
223,146,380
223,147,387
223,148,387
223,149,375
223,150,391
223,151,375
223,152,378
223,153,382
223,154,392
223,155,388
223,156,373
223,157,394
223,158,379
223,159,394
223,160,381
223,161,382
223,162,387
223,163,380
223,164,372
223,165,380
223,166,372
223,167,383
223,168,395
223,169,393
223,170,357
223,171,368
223,172,374
223,173,376
223,174,381
223,175,368
223,176,372
223,177,381
223,178,371
223,179,391
223,180,389
223,181,382
223,182,393
223,183,391
223,184,395
223,185,371
223,186,387
223,187,384
223,188,382
223,189,385
223,190,389
223,191,378
223,192,392
223,193,378
223,194,376
223,195,392
223,196,396
223,197,397
223,198,388
223,199,370
223,200,375
224,1,4
224,2,14
224,3,34
224,4,71
224,5,129
224,6,241
224,7,314
224,8,381
224,9,383
224,10,377
224,11,387
224,12,392
224,13,369
224,14,392
224,15,387
224,16,379
224,17,384
224,18,382
224,19,386
224,20,377
224,21,368
224,22,371
224,23,349
224,24,357
224,25,380
224,26,363
224,27,380
224,28,379
224,29,366
224,30,377
224,31,378
224,32,381
224,33,389
224,34,390
224,35,373
224,36,390
224,37,376
224,38,370
224,39,375
224,40,373
224,41,390
224,42,386
224,43,383
224,44,381
224,45,381
224,46,378
224,47,377
224,48,379
224,49,380
224,50,371
224,51,370
224,52,366
224,53,370
224,54,368
224,55,375
224,56,386
224,57,392
224,58,393
224,59,392
224,60,396
224,61,376
224,62,387
224,63,387
224,64,385
224,65,386
224,66,374
224,67,377
224,68,373
224,69,378
224,70,364
224,71,375
224,72,374
224,73,373
224,74,370
224,75,380
224,76,377
224,77,376
224,78,385
224,79,377
224,80,379
224,81,366
224,82,381
224,83,395
224,84,385
224,85,380
224,86,371
224,87,369
224,88,378
224,89,378
224,90,378
224,91,385
224,92,388
224,93,377
224,94,368
224,95,367
224,96,373
224,97,386
224,98,383
224,99,368
224,100,378
224,101,371
224,102,386
224,103,404
224,104,388
224,105,393
224,106,385
224,107,387
224,108,377
224,109,378
224,110,399
224,111,392
224,112,382
224,113,389
224,114,389
224,115,381
224,116,380
224,117,357
224,118,378
224,119,377
224,120,374
224,121,382
224,122,380
224,123,394
224,124,389
224,125,387
224,126,381
224,127,367
224,128,383
224,129,370
224,130,391
224,131,391
224,132,398
224,133,385
224,134,392
224,135,373
224,136,364
224,137,385
224,138,384
224,139,389
224,140,390
224,141,377
224,142,399
224,143,374
224,144,374
224,145,383
224,146,391
224,147,383
224,148,383
224,149,389
224,150,380
224,151,380
224,152,391
224,153,385
224,154,379
224,155,371
224,156,385
224,157,400
224,158,394
224,159,374
224,160,388
224,161,362
224,162,381
224,163,379
224,164,376
224,165,377
224,166,381
224,167,379
224,168,387
224,169,368
224,170,385
224,171,390
224,172,371
224,173,379
224,174,382
224,175,385
224,176,394
224,177,393
224,178,394
224,179,393
224,180,393
224,181,381
224,182,376
224,183,382
224,184,378
224,185,364
224,186,373
224,187,367
224,188,380
224,189,385
224,190,398
224,191,378
224,192,397
224,193,374
224,194,368
224,195,395
224,196,378
224,197,363
224,198,377
224,199,361
224,200,366
225,1,1
225,2,4
225,3,9
225,4,33
225,5,77
225,6,163
225,7,266
225,8,334
225,9,358
225,10,368
225,11,379
225,12,385
225,13,388
225,14,367
225,15,369
225,16,374
225,17,385
225,18,385
225,19,393
225,20,374
225,21,398
225,22,382
225,23,385
225,24,386
225,25,371
225,26,384
225,27,384
225,28,384
225,29,387
225,30,370
225,31,368
225,32,372
225,33,381
225,34,370
225,35,388
225,36,356
225,37,360
225,38,373
225,39,371
225,40,376
225,41,377
225,42,368
225,43,386
225,44,386
225,45,377
225,46,373
225,47,370
225,48,379
225,49,388
225,50,372
225,51,382
225,52,383
225,53,368
225,54,388
225,55,388
225,56,391
225,57,365
225,58,391
225,59,371
225,60,380
225,61,387
225,62,379
225,63,382
225,64,380
225,65,388
225,66,396
225,67,374
225,68,377
225,69,373
225,70,372
225,71,383
225,72,375
225,73,379
225,74,380
225,75,361
225,76,378
225,77,387
225,78,377
225,79,382
225,80,372
225,81,371
225,82,390
225,83,387
225,84,380
225,85,394
225,86,375
225,87,385
225,88,387
225,89,386
225,90,369
225,91,389
225,92,382
225,93,390
225,94,391
225,95,377
225,96,388
225,97,374
225,98,386
225,99,389
225,100,373
225,101,387
225,102,376
225,103,369
225,104,364
225,105,390
225,106,377
225,107,379
225,108,369
225,109,383
225,110,373
225,111,394
225,112,382
225,113,386
225,114,390
225,115,386
225,116,408
225,117,393
225,118,395
225,119,388
225,120,388
225,121,386
225,122,377
225,123,377
225,124,386
225,125,373
225,126,385
225,127,382
225,128,390
225,129,391
225,130,360
225,131,374
225,132,389
225,133,373
225,134,367
225,135,373
225,136,379
225,137,378
225,138,380
225,139,384
225,140,377
225,141,384
225,142,361
225,143,377
225,144,378
225,145,361
225,146,396
225,147,386
225,148,394
225,149,388
225,150,382
225,151,382
225,152,373
225,153,377
225,154,366
225,155,375
225,156,380
225,157,376
225,158,378
225,159,364
225,160,376
225,161,387
225,162,382
225,163,378
225,164,387
225,165,391
225,166,383
225,167,379
225,168,381
225,169,385
225,170,395
225,171,378
225,172,389
225,173,373
225,174,393
225,175,364
225,176,361
225,177,373
225,178,382
225,179,380
225,180,383
225,181,375
225,182,377
225,183,384
225,184,390
225,185,381
225,186,380
225,187,395
225,188,387
225,189,383
225,190,385
225,191,377
225,192,378
225,193,387
225,194,395
225,195,378
225,196,378
225,197,380
225,198,366
225,199,377
225,200,379
226,1,3
226,2,4
226,3,9
226,4,17
226,5,35
226,6,86
226,7,165
226,8,267
226,9,332
226,10,359
226,11,373
226,12,386
226,13,389
226,14,369
226,15,374
226,16,378
226,17,367
226,18,396
226,19,379
226,20,381
226,21,384
226,22,387
226,23,382
226,24,387
226,25,388
226,26,387
226,27,373
226,28,393
226,29,379
226,30,383
226,31,391
226,32,392
226,33,391
226,34,377
226,35,364
226,36,370
226,37,367
226,38,367
226,39,375
226,40,385
226,41,383
226,42,368
226,43,379
226,44,383
226,45,388
226,46,373
226,47,375
226,48,375
226,49,381
226,50,379
226,51,384
226,52,384
226,53,378
226,54,377
226,55,380
226,56,379
226,57,382
226,58,374
226,59,394
226,60,375
226,61,377
226,62,375
226,63,373
226,64,368
226,65,373
226,66,379
226,67,388
226,68,388
226,69,380
226,70,380
226,71,384
226,72,371
226,73,378
226,74,391
226,75,389
226,76,372
226,77,377
226,78,377
226,79,376
226,80,379
226,81,365
226,82,374
226,83,385
226,84,389
226,85,397
226,86,383
226,87,388
226,88,380
226,89,387
226,90,370
226,91,387
226,92,388
226,93,389
226,94,385
226,95,371
226,96,387
226,97,378
226,98,374
226,99,387
226,100,384
226,101,385
226,102,375
226,103,393
226,104,394
226,105,371
226,106,383
226,107,390
226,108,401
226,109,393
226,110,375
226,111,380
226,112,373
226,113,370
226,114,382
226,115,369
226,116,388
226,117,381
226,118,371
226,119,377
226,120,372
226,121,375
226,122,386
226,123,390
226,124,397
226,125,384
226,126,380
226,127,396
226,128,389
226,129,374
226,130,383
226,131,381
226,132,386
226,133,376
226,134,380
226,135,385
226,136,381
226,137,388
226,138,390
226,139,383
226,140,388
226,141,391
226,142,399
226,143,388
226,144,379
226,145,378
226,146,391
226,147,366
226,148,368
226,149,398
226,150,380
226,151,387
226,152,389
226,153,391
226,154,400
226,155,390
226,156,391
226,157,392
226,158,391
226,159,407
226,160,371
226,161,372
226,162,376
226,163,384
226,164,383
226,165,388
226,166,396
226,167,388
226,168,376
226,169,361
226,170,362
226,171,358
226,172,364
226,173,375
226,174,389
226,175,384
226,176,365
226,177,392
226,178,387
226,179,374
226,180,383
226,181,379
226,182,391
226,183,379
226,184,377
226,185,374
226,186,373
226,187,360
226,188,380
226,189,384
226,190,386
226,191,370
226,192,394
226,193,391
226,194,383
226,195,384
226,196,386
226,197,380
226,198,379
226,199,390
226,200,397
227,1,2
227,2,7
227,3,23
227,4,45
227,5,104
227,6,212
227,7,297
227,8,376
227,9,362
227,10,369
227,11,381
227,12,384
227,13,384
227,14,382
227,15,371
227,16,391
227,17,381
227,18,383
227,19,382
227,20,372
227,21,384
227,22,379
227,23,374
227,24,374
227,25,381
227,26,401
227,27,391
227,28,379
227,29,393
227,30,399
227,31,395
227,32,391
227,33,365
227,34,369
227,35,365
227,36,386
227,37,369
227,38,374
227,39,372
227,40,375
227,41,388
227,42,387
227,43,380
227,44,382
227,45,381
227,46,383
227,47,395
227,48,387
227,49,382
227,50,391
227,51,392
227,52,389
227,53,390
227,54,395
227,55,386
227,56,389
227,57,382
227,58,380
227,59,369
227,60,384
227,61,374
227,62,397
227,63,395
227,64,386
227,65,384
227,66,378
227,67,373
227,68,384
227,69,385
227,70,373
227,71,393
227,72,374
227,73,376
227,74,390
227,75,380
227,76,360
227,77,379
227,78,387
227,79,381
227,80,380
227,81,367
227,82,362
227,83,377
227,84,378
227,85,378
227,86,385
227,87,387
227,88,400
227,89,373
227,90,375
227,91,387
227,92,372
227,93,387
227,94,369
227,95,378
227,96,385
227,97,393
227,98,386
227,99,390
227,100,382
227,101,386
227,102,372
227,103,387
227,104,387
227,105,403
227,106,392
227,107,382
227,108,379
227,109,388
227,110,376
227,111,386
227,112,370
227,113,375
227,114,383
227,115,382
227,116,384
227,117,373
227,118,379
227,119,377
227,120,365
227,121,384
227,122,389
227,123,386
227,124,393
227,125,376
227,126,381
227,127,386
227,128,390
227,129,374
227,130,378
227,131,387
227,132,397
227,133,380
227,134,364
227,135,381
227,136,360
227,137,395
227,138,391
227,139,376
227,140,373
227,141,386
227,142,401
227,143,381
227,144,378
227,145,382
227,146,396
227,147,381
227,148,392
227,149,379
227,150,393
227,151,398
227,152,390
227,153,377
227,154,366
227,155,389
227,156,389
227,157,373
227,158,384
227,159,395
227,160,381
227,161,376
227,162,363
227,163,380
227,164,374
227,165,378
227,166,376
227,167,384
227,168,382
227,169,395
227,170,383
227,171,385
227,172,379
227,173,380
227,174,374
227,175,374
227,176,378
227,177,383
227,178,381
227,179,395
227,180,383
227,181,398
227,182,387
227,183,379
227,184,384
227,185,365
227,186,377
227,187,372
227,188,380
227,189,383
227,190,388
227,191,396
227,192,376
227,193,378
227,194,381
227,195,381
227,196,383
227,197,384
227,198,379
227,199,386
227,200,379
228,1,2
228,2,4
228,3,8
228,4,18
228,5,38
228,6,90
228,7,162
228,8,251
228,9,330
228,10,350
228,11,376
228,12,387
228,13,375
228,14,380
228,15,377
228,16,371
228,17,365
228,18,392
228,19,380
228,20,405
228,21,385
228,22,376
228,23,386
228,24,370
228,25,368
228,26,371
228,27,382
228,28,391
228,29,379
228,30,366
228,31,387
228,32,388
228,33,381
228,34,366
228,35,371
228,36,383
228,37,387
228,38,386
228,39,389
228,40,386
228,41,377
228,42,384
228,43,372
228,44,379
228,45,386
228,46,382
228,47,392
228,48,379
228,49,380
228,50,387
228,51,370
228,52,374
228,53,370
228,54,376
228,55,382
228,56,382
228,57,367
228,58,393
228,59,378
228,60,389
228,61,373
228,62,383
228,63,380
228,64,386
228,65,393
228,66,382
228,67,393
228,68,379
228,69,386
228,70,385
228,71,381
228,72,377
228,73,382
228,74,385
228,75,374
228,76,373
228,77,370
228,78,368
228,79,391
228,80,400
228,81,375
228,82,370
228,83,391
228,84,385
228,85,383
228,86,371
228,87,378
228,88,375
228,89,392
228,90,388
228,91,384
228,92,383
228,93,379
228,94,391
228,95,397
228,96,376
228,97,377
228,98,377
228,99,386
228,100,378
228,101,387
228,102,380
228,103,384
228,104,373
228,105,371
228,106,364
228,107,368
228,108,372
228,109,383
