trial,day,infections
228,110,371
228,111,360
228,112,382
228,113,381
228,114,381
228,115,367
228,116,370
228,117,347
228,118,385
228,119,370
228,120,378
228,121,383
228,122,390
228,123,375
228,124,379
228,125,377
228,126,394
228,127,367
228,128,375
228,129,381
228,130,394
228,131,373
228,132,381
228,133,380
228,134,384
228,135,389
228,136,392
228,137,386
228,138,393
228,139,378
228,140,374
228,141,381
228,142,385
228,143,382
228,144,396
228,145,392
228,146,387
228,147,387
228,148,375
228,149,393
228,150,386
228,151,364
228,152,378
228,153,384
228,154,384
228,155,379
228,156,383
228,157,400
228,158,385
228,159,367
228,160,360
228,161,370
228,162,372
228,163,383
228,164,371
228,165,385
228,166,388
228,167,383
228,168,391
228,169,385
228,170,390
228,171,382
228,172,378
228,173,388
228,174,392
228,175,392
228,176,382
228,177,382
228,178,384
228,179,380
228,180,381
228,181,370
228,182,371
228,183,365
228,184,377
228,185,380
228,186,376
228,187,385
228,188,387
228,189,375
228,190,379
228,191,385
228,192,396
228,193,383
228,194,382
228,195,374
228,196,381
228,197,383
228,198,377
228,199,376
228,200,379
229,1,5
229,2,13
229,3,25
229,4,59
229,5,135
229,6,250
229,7,343
229,8,366
229,9,377
229,10,376
229,11,381
229,12,385
229,13,390
229,14,386
229,15,392
229,16,386
229,17,391
229,18,395
229,19,379
229,20,387
229,21,362
229,22,377
229,23,358
229,24,378
229,25,394
229,26,398
229,27,392
229,28,369
229,29,389
229,30,377
229,31,375
229,32,375
229,33,381
229,34,381
229,35,381
229,36,383
229,37,369
229,38,388
229,39,383
229,40,378
229,41,378
229,42,373
229,43,386
229,44,375
229,45,390
229,46,393
229,47,387
229,48,394
229,49,379
229,50,370
229,51,379
229,52,375
229,53,386
229,54,386
229,55,394
229,56,399
229,57,372
229,58,385
229,59,383
229,60,384
229,61,379
229,62,383
229,63,388
229,64,392
229,65,389
229,66,390
229,67,376
229,68,385
229,69,386
229,70,387
229,71,381
229,72,396
229,73,375
229,74,382
229,75,372
229,76,373
229,77,374
229,78,390
229,79,381
229,80,379
229,81,389
229,82,385
229,83,376
229,84,378
229,85,389
229,86,384
229,87,380
229,88,371
229,89,381
229,90,379
229,91,387
229,92,369
229,93,388
229,94,384
229,95,390
229,96,391
229,97,398
229,98,399
229,99,384
229,100,388
229,101,378
229,102,381
229,103,379
229,104,372
229,105,370
229,106,379
229,107,380
229,108,385
229,109,386
229,110,368
229,111,380
229,112,390
229,113,390
229,114,389
229,115,388
229,116,388
229,117,383
229,118,378
229,119,383
229,120,382
229,121,383
229,122,387
229,123,384
229,124,395
229,125,383
229,126,373
229,127,374
229,128,373
229,129,387
229,130,393
229,131,388
229,132,381
229,133,388
229,134,380
229,135,368
229,136,386
229,137,399
229,138,378
229,139,396
229,140,391
229,141,385
229,142,383
229,143,386
229,144,377
229,145,380
229,146,396
229,147,384
229,148,387
229,149,381
229,150,391
229,151,396
229,152,386
229,153,377
229,154,370
229,155,381
229,156,380
229,157,391
229,158,374
229,159,384
229,160,379
229,161,399
229,162,384
229,163,390
229,164,380
229,165,380
229,166,390
229,167,395
229,168,391
229,169,388
229,170,376
229,171,379
229,172,396
229,173,392
229,174,378
229,175,375
229,176,381
229,177,372
229,178,388
229,179,378
229,180,394
229,181,387
229,182,387
229,183,391
229,184,378
229,185,375
229,186,373
229,187,389
229,188,382
229,189,390
229,190,394
229,191,386
229,192,383
229,193,379
229,194,384
229,195,380
229,196,396
229,197,387
229,198,378
229,199,388
229,200,397
230,1,4
230,2,13
230,3,38
230,4,82
230,5,160
230,6,243
230,7,337
230,8,356
230,9,368
230,10,369
230,11,382
230,12,377
230,13,382
230,14,378
230,15,377
230,16,379
230,17,387
230,18,370
230,19,380
230,20,391
230,21,391
230,22,380
230,23,396
230,24,376
230,25,381
230,26,358
230,27,376
230,28,379
230,29,380
230,30,386
230,31,388
230,32,395
230,33,375
230,34,395
230,35,376
230,36,378
230,37,384
230,38,376
230,39,382
230,40,391
230,41,379
230,42,385
230,43,387
230,44,395
230,45,377
230,46,384
230,47,382
230,48,375
230,49,385
230,50,377
230,51,370
230,52,377
230,53,392
230,54,381
230,55,391
230,56,386
230,57,386
230,58,390
230,59,388
230,60,379
230,61,371
230,62,382
230,63,375
230,64,379
230,65,367
230,66,359
230,67,372
230,68,363
230,69,383
230,70,373
230,71,388
230,72,381
230,73,382
230,74,378
230,75,385
230,76,370
230,77,383
230,78,379
230,79,378
230,80,395
230,81,397
230,82,382
230,83,374
230,84,375
230,85,397
230,86,386
230,87,386
230,88,381
230,89,390
230,90,392
230,91,386
230,92,380
230,93,376
230,94,378
230,95,389
230,96,394
230,97,382
230,98,386
230,99,379
230,100,382
230,101,382
230,102,381
230,103,385
230,104,390
230,105,384
230,106,396
230,107,393
230,108,375
230,109,371
230,110,379
230,111,389
230,112,395
230,113,403
230,114,403
230,115,393
230,116,383
230,117,388
230,118,382
230,119,380
230,120,382
230,121,390
230,122,378
230,123,386
230,124,377
230,125,389
230,126,380
230,127,388
230,128,383
230,129,386
230,130,380
230,131,387
230,132,374
230,133,381
230,134,360
230,135,382
230,136,385
230,137,392
230,138,396
230,139,380
230,140,382
230,141,370
230,142,383
230,143,379
230,144,371
230,145,388
230,146,384
230,147,390
230,148,380
230,149,386
230,150,377
230,151,386
230,152,383
230,153,382
230,154,384
230,155,380
230,156,384
230,157,383
230,158,382
230,159,387
230,160,379
230,161,393
230,162,386
230,163,382
230,164,379
230,165,390
230,166,367
230,167,374
230,168,376
230,169,382
230,170,375
230,171,373
230,172,382
230,173,382
230,174,402
230,175,395
230,176,382
230,177,379
230,178,383
230,179,374
230,180,380
230,181,363
230,182,384
230,183,369
230,184,382
230,185,395
230,186,386
230,187,398
230,188,375
230,189,365
230,190,378
230,191,384
230,192,383
230,193,405
230,194,392
230,195,392
230,196,374
230,197,383
230,198,389
230,199,376
230,200,397
231,1,1
231,2,3
231,3,4
231,4,9
231,5,22
231,6,49
231,7,108
231,8,200
231,9,308
231,10,364
231,11,385
231,12,378
231,13,374
231,14,385
231,15,382
231,16,387
231,17,369
231,18,399
231,19,386
231,20,376
231,21,384
231,22,383
231,23,378
231,24,387
231,25,386
231,26,372
231,27,372
231,28,362
231,29,381
231,30,379
231,31,374
231,32,394
231,33,377
231,34,369
231,35,386
231,36,369
231,37,381
231,38,384
231,39,393
231,40,393
231,41,384
231,42,385
231,43,390
231,44,399
231,45,386
231,46,379
231,47,382
231,48,386
231,49,378
231,50,373
231,51,385
231,52,386
231,53,389
231,54,387
231,55,367
231,56,380
231,57,381
231,58,374
231,59,375
231,60,371
231,61,388
231,62,360
231,63,379
231,64,386
231,65,381
231,66,383
231,67,388
231,68,386
231,69,382
231,70,375
231,71,366
231,72,365
231,73,379
231,74,375
231,75,383
231,76,366
231,77,386
231,78,390
231,79,384
231,80,376
231,81,372
231,82,376
231,83,383
231,84,377
231,85,367
231,86,382
231,87,371
231,88,377
231,89,384
231,90,384
231,91,378
231,92,382
231,93,361
231,94,370
231,95,376
231,96,379
231,97,390
231,98,396
231,99,363
231,100,381
231,101,366
231,102,373
231,103,376
231,104,382
231,105,379
231,106,388
231,107,375
231,108,366
231,109,388
231,110,387
231,111,383
231,112,383
231,113,368
231,114,390
231,115,375
231,116,362
231,117,383
231,118,371
231,119,385
231,120,379
231,121,387
231,122,383
231,123,371
231,124,380
231,125,367
231,126,367
231,127,375
231,128,389
231,129,394
231,130,378
231,131,380
231,132,383
231,133,397
231,134,397
231,135,386
231,136,385
231,137,380
231,138,379
231,139,373
231,140,376
231,141,382
231,142,380
231,143,378
231,144,386
231,145,383
231,146,376
231,147,386
231,148,384
231,149,381
231,150,378
231,151,365
231,152,380
231,153,391
231,154,373
231,155,379
231,156,362
231,157,363
231,158,376
231,159,371
231,160,381
231,161,372
231,162,379
231,163,381
231,164,381
231,165,390
231,166,381
231,167,392
231,168,387
231,169,362
231,170,371
231,171,364
231,172,380
231,173,388
231,174,387
231,175,383
231,176,373
231,177,392
231,178,382
231,179,384
231,180,384
231,181,376
231,182,392
231,183,399
231,184,384
231,185,383
231,186,390
231,187,378
231,188,382
231,189,374
231,190,383
231,191,393
231,192,375
231,193,381
231,194,381
231,195,379
231,196,386
231,197,372
231,198,371
231,199,380
231,200,385
232,1,3
232,2,9
232,3,20
232,4,53
232,5,124
232,6,221
232,7,299
232,8,358
232,9,382
232,10,378
232,11,376
232,12,387
232,13,375
232,14,383
232,15,394
232,16,386
232,17,387
232,18,392
232,19,372
232,20,380
232,21,387
232,22,383
232,23,388
232,24,359
232,25,370
232,26,387
232,27,396
232,28,375
232,29,388
232,30,377
232,31,370
232,32,371
232,33,382
232,34,382
232,35,403
232,36,378
232,37,398
232,38,387
232,39,381
232,40,381
232,41,382
232,42,368
232,43,380
232,44,388
232,45,380
232,46,390
232,47,385
232,48,393
232,49,374
232,50,398
232,51,391
232,52,385
232,53,380
232,54,392
232,55,395
232,56,367
232,57,393
232,58,370
232,59,385
232,60,370
232,61,367
232,62,382
232,63,378
232,64,397
232,65,386
232,66,376
232,67,368
232,68,368
232,69,392
232,70,386
232,71,397
232,72,379
232,73,371
232,74,376
232,75,395
232,76,373
232,77,375
232,78,381
232,79,371
232,80,378
232,81,380
232,82,387
232,83,384
232,84,390
232,85,379
232,86,382
232,87,375
232,88,366
232,89,377
232,90,388
232,91,385
232,92,366
232,93,372
232,94,375
232,95,375
232,96,388
232,97,383
232,98,385
232,99,382
232,100,372
232,101,370
232,102,373
232,103,395
232,104,387
232,105,390
232,106,381
232,107,379
232,108,369
232,109,381
232,110,367
232,111,370
232,112,379
232,113,387
232,114,394
232,115,368
232,116,395
232,117,376
232,118,389
232,119,387
232,120,398
232,121,398
232,122,380
232,123,389
232,124,383
232,125,392
232,126,380
232,127,374
232,128,375
232,129,377
232,130,402
232,131,388
232,132,385
232,133,390
232,134,384
232,135,386
232,136,388
232,137,397
232,138,375
232,139,384
232,140,378
232,141,379
232,142,395
232,143,394
232,144,377
232,145,388
232,146,387
232,147,383
232,148,385
232,149,373
232,150,390
232,151,382
232,152,381
232,153,372
232,154,400
232,155,394
232,156,377
232,157,367
232,158,371
232,159,380
232,160,379
232,161,377
232,162,375
232,163,386
232,164,377
232,165,391
232,166,386
232,167,385
232,168,390
232,169,393
232,170,389
232,171,375
232,172,377
232,173,379
232,174,383
232,175,389
232,176,396
232,177,388
232,178,372
232,179,370
232,180,383
232,181,361
232,182,355
232,183,395
232,184,369
232,185,379
232,186,376
232,187,385
232,188,384
232,189,380
232,190,377
232,191,380
232,192,377
232,193,372
232,194,373
232,195,383
232,196,375
232,197,381
232,198,385
232,199,388
232,200,381
233,1,1
233,2,3
233,3,6
233,4,11
233,5,21
233,6,48
233,7,103
233,8,183
233,9,294
233,10,343
233,11,365
233,12,383
233,13,376
233,14,364
233,15,379
233,16,372
233,17,379
233,18,381
233,19,375
233,20,371
233,21,370
233,22,373
233,23,363
233,24,373
233,25,382
233,26,380
233,27,376
233,28,385
233,29,386
233,30,375
233,31,375
233,32,371
233,33,382
233,34,395
233,35,380
233,36,377
233,37,387
233,38,374
233,39,369
233,40,376
233,41,378
233,42,380
233,43,391
233,44,380
233,45,371
233,46,370
233,47,371
233,48,378
233,49,379
233,50,375
233,51,380
233,52,383
233,53,384
233,54,378
233,55,372
233,56,376
233,57,394
233,58,384
233,59,381
233,60,385
233,61,377
233,62,378
233,63,381
233,64,381
233,65,388
233,66,386
233,67,380
233,68,389
233,69,385
233,70,383
233,71,368
233,72,387
233,73,355
233,74,381
233,75,379
233,76,382
233,77,377
233,78,396
233,79,393
233,80,367
233,81,378
233,82,383
233,83,389
233,84,374
233,85,369
233,86,377
233,87,387
233,88,386
233,89,383
233,90,386
233,91,384
233,92,386
233,93,381
233,94,373
233,95,381
233,96,393
233,97,384
233,98,367
233,99,389
233,100,386
233,101,382
233,102,382
233,103,394
233,104,374
233,105,378
233,106,380
233,107,392
233,108,387
233,109,384
233,110,396
233,111,382
233,112,389
233,113,383
233,114,376
233,115,385
233,116,383
233,117,379
233,118,392
233,119,377
233,120,386
233,121,385
233,122,381
233,123,373
233,124,376
233,125,374
233,126,383
233,127,392
233,128,389
233,129,381
233,130,377
233,131,376
233,132,371
233,133,376
233,134,391
233,135,395
233,136,392
233,137,371
233,138,386
233,139,404
233,140,391
233,141,400
233,142,388
233,143,386
233,144,378
233,145,377
233,146,384
233,147,390
233,148,393
233,149,394
233,150,380
233,151,372
233,152,372
233,153,379
233,154,372
233,155,375
233,156,370
233,157,380
233,158,381
233,159,389
233,160,404
233,161,389
233,162,375
233,163,390
233,164,377
233,165,386
233,166,391
233,167,382
233,168,377
233,169,390
233,170,385
233,171,390
233,172,377
233,173,387
233,174,385
233,175,370
233,176,380
233,177,373
233,178,378
233,179,372
233,180,370
233,181,371
233,182,386
233,183,379
233,184,380
233,185,359
233,186,372
233,187,390
233,188,370
233,189,372
233,190,381
233,191,388
233,192,382
233,193,380
233,194,364
233,195,378
233,196,389
233,197,372
233,198,356
233,199,384
233,200,360
234,1,2
234,2,5
234,3,15
234,4,37
234,5,80
234,6,166
234,7,264
234,8,339
234,9,367
234,10,382
234,11,379
234,12,381
234,13,379
234,14,394
234,15,375
234,16,379
234,17,380
234,18,371
234,19,380
234,20,381
234,21,381
234,22,391
234,23,378
234,24,386
234,25,376
234,26,379
234,27,390
234,28,399
234,29,391
234,30,382
234,31,381
234,32,366
234,33,368
234,34,382
234,35,378
234,36,382
234,37,382
234,38,388
234,39,396
234,40,369
234,41,373
234,42,384
234,43,375
234,44,381
234,45,382
234,46,382
234,47,373
234,48,397
234,49,384
234,50,374
234,51,381
234,52,376
234,53,371
234,54,371
234,55,374
234,56,383
234,57,381
234,58,381
234,59,365
234,60,383
234,61,359
234,62,362
234,63,367
234,64,380
234,65,386
234,66,375
234,67,382
234,68,394
234,69,392
234,70,388
234,71,386
234,72,376
234,73,381
234,74,394
234,75,382
234,76,386
234,77,378
234,78,393
234,79,385
234,80,369
234,81,392
234,82,371
234,83,394
234,84,386
234,85,384
234,86,378
234,87,385
234,88,376
234,89,372
234,90,387
234,91,392
234,92,392
234,93,376
234,94,387
234,95,393
234,96,381
234,97,380
234,98,374
234,99,376
234,100,378
234,101,387
234,102,396
234,103,381
234,104,374
234,105,376
234,106,380
234,107,392
234,108,388
234,109,379
234,110,384
234,111,378
234,112,389
234,113,387
234,114,385
234,115,366
234,116,365
234,117,378
234,118,378
234,119,389
234,120,394
234,121,380
234,122,388
234,123,385
234,124,391
234,125,384
234,126,391
234,127,369
234,128,376
234,129,382
234,130,384
234,131,389
234,132,372
234,133,370
234,134,386
234,135,400
234,136,378
234,137,379
234,138,368
234,139,375
234,140,380
234,141,374
234,142,378
234,143,381
234,144,386
234,145,388
234,146,377
234,147,385
234,148,387
234,149,379
234,150,378
234,151,379
234,152,372
234,153,384
234,154,372
234,155,389
234,156,373
234,157,372
234,158,379
234,159,382
234,160,383
234,161,374
234,162,375
234,163,405
234,164,380
234,165,386
234,166,371
234,167,374
234,168,372
234,169,376
234,170,381
234,171,390
234,172,386
234,173,378
234,174,391
234,175,390
234,176,377
234,177,377
234,178,370
234,179,371
234,180,374
234,181,368
234,182,380
234,183,382
234,184,389
234,185,373
234,186,371
234,187,383
234,188,392
234,189,392
234,190,391
234,191,379
234,192,392
234,193,374
234,194,371
234,195,389
234,196,363
234,197,375
234,198,387
234,199,376
234,200,385
235,1,3
235,2,8
235,3,17
235,4,48
235,5,105
235,6,209
235,7,300
235,8,357
235,9,373
235,10,382
235,11,383
235,12,384
235,13,390
235,14,387
235,15,387
235,16,385
235,17,388
235,18,378
235,19,386
235,20,372
235,21,369
235,22,385
235,23,395
235,24,395
235,25,386
235,26,389
235,27,390
235,28,362
235,29,371
235,30,378
235,31,381
235,32,394
235,33,374
235,34,401
235,35,386
235,36,377
235,37,380
235,38,372
235,39,383
235,40,380
235,41,377
235,42,382
235,43,383
235,44,385
235,45,379
235,46,391
235,47,367
235,48,381
235,49,374
235,50,376
235,51,372
235,52,376
235,53,390
235,54,389
235,55,391
235,56,376
235,57,382
235,58,378
235,59,389
235,60,382
235,61,379
235,62,388
235,63,384
235,64,378
235,65,376
235,66,383
235,67,369
235,68,390
235,69,401
235,70,373
235,71,385
235,72,382
235,73,382
235,74,371
235,75,376
235,76,394
235,77,376
235,78,379
235,79,380
235,80,382
235,81,378
235,82,384
235,83,385
235,84,384
235,85,373
235,86,367
235,87,377
235,88,385
235,89,375
235,90,383
235,91,374
235,92,385
235,93,382
235,94,376
235,95,398
235,96,380
235,97,386
235,98,376
235,99,374
235,100,394
235,101,379
235,102,378
235,103,374
235,104,380
235,105,377
235,106,384
235,107,383
235,108,398
235,109,382
235,110,382
235,111,384
235,112,384
235,113,377
235,114,385
235,115,390
235,116,384
235,117,382
235,118,386
235,119,387
235,120,382
235,121,367
235,122,384
235,123,375
235,124,374
235,125,394
235,126,390
235,127,380
235,128,386
235,129,386
235,130,388
235,131,386
235,132,382
235,133,380
235,134,382
235,135,379
235,136,374
235,137,401
235,138,370
235,139,395
235,140,381
235,141,375
235,142,374
235,143,385
235,144,390
235,145,385
235,146,375
235,147,389
235,148,380
235,149,372
235,150,377
235,151,381
235,152,381
235,153,373
235,154,384
235,155,379
235,156,374
235,157,377
235,158,381
235,159,387
235,160,398
235,161,390
235,162,383
235,163,391
235,164,374
235,165,384
235,166,377
235,167,377
235,168,375
235,169,378
235,170,380
235,171,388
235,172,380
235,173,375
235,174,382
235,175,390
235,176,380
235,177,397
235,178,388
235,179,369
235,180,383
235,181,399
235,182,392
235,183,373
235,184,373
235,185,380
235,186,371
235,187,392
235,188,385
235,189,376
235,190,380
235,191,385
235,192,382
235,193,385
235,194,390
235,195,387
235,196,372
235,197,390
235,198,375
235,199,382
235,200,383
236,1,2
236,2,8
236,3,17
236,4,43
236,5,93
236,6,178
236,7,257
236,8,323
236,9,348
236,10,376
236,11,381
236,12,385
236,13,358
236,14,379
236,15,397
236,16,374
236,17,391
236,18,392
236,19,376
236,20,398
236,21,376
236,22,378
236,23,374
236,24,375
236,25,369
236,26,385
236,27,380
236,28,384
236,29,377
236,30,384
236,31,366
236,32,378
236,33,377
236,34,369
236,35,367
236,36,367
236,37,365
236,38,369
236,39,378
236,40,374
236,41,382
236,42,379
236,43,377
236,44,384
236,45,372
236,46,388
236,47,380
236,48,394
236,49,396
236,50,380
236,51,383
236,52,391
236,53,392
236,54,374
236,55,375
236,56,382
236,57,379
236,58,392
236,59,366
236,60,380
236,61,381
236,62,397
236,63,385
236,64,370
236,65,389
236,66,381
236,67,385
236,68,391
236,69,390
236,70,383
236,71,386
236,72,397
236,73,394
236,74,390
236,75,377
236,76,376
236,77,383
236,78,391
236,79,373
236,80,375
236,81,385
236,82,367
236,83,378
236,84,387
236,85,370
236,86,370
236,87,379
236,88,371
236,89,374
236,90,378
236,91,379
236,92,372
236,93,359
236,94,369
236,95,380
236,96,380
236,97,393
236,98,375
236,99,374
236,100,373
236,101,390
236,102,376
236,103,377
236,104,380
236,105,381
236,106,373
236,107,380
236,108,382
236,109,381
236,110,385
236,111,384
236,112,376
236,113,365
236,114,380
236,115,380
236,116,363
236,117,380
236,118,384
236,119,386
236,120,378
236,121,363
236,122,381
236,123,380
236,124,373
236,125,390
236,126,390
236,127,375
236,128,376
236,129,384
236,130,382
236,131,388
236,132,385
236,133,399
236,134,393
236,135,359
236,136,373
236,137,387
236,138,375
236,139,370
236,140,376
236,141,377
236,142,378
236,143,385
236,144,380
236,145,370
236,146,382
236,147,378
236,148,390
236,149,382
236,150,378
236,151,383
236,152,382
236,153,382
236,154,383
236,155,388
236,156,379
236,157,385
236,158,365
236,159,378
236,160,383
236,161,378
236,162,390
236,163,380
236,164,391
236,165,388
236,166,387
236,167,400
236,168,380
236,169,392
236,170,390
236,171,373
236,172,386
236,173,375
236,174,371
236,175,391
236,176,378
236,177,372
236,178,383
236,179,382
236,180,368
236,181,375
236,182,389
236,183,370
236,184,382
236,185,390
236,186,367
236,187,376
236,188,390
236,189,373
236,190,374
236,191,380
236,192,386
236,193,387
236,194,382
236,195,376
236,196,386
236,197,370
236,198,369
236,199,374
236,200,381
237,1,6
237,2,17
237,3,36
237,4,83
237,5,157
237,6,248
237,7,321
237,8,342
237,9,379
237,10,381
237,11,386
237,12,383
237,13,372
237,14,391
237,15,374
237,16,369
237,17,384
237,18,375
237,19,379
237,20,390
237,21,394
237,22,386
237,23,390
237,24,371
237,25,353
237,26,386
237,27,384
237,28,378
237,29,382
237,30,380
237,31,381
237,32,381
237,33,370
237,34,378
237,35,389
237,36,374
237,37,369
237,38,357
237,39,378
237,40,383
237,41,380
237,42,379
237,43,389
237,44,394
237,45,388
237,46,369
237,47,382
237,48,383
237,49,385
237,50,384
237,51,379
237,52,384
237,53,383
237,54,381
237,55,378
237,56,380
237,57,383
237,58,383
237,59,362
237,60,368
237,61,383
237,62,380
237,63,378
237,64,371
237,65,380
237,66,383
237,67,380
237,68,381
237,69,374
237,70,378
237,71,375
237,72,385
237,73,372
237,74,371
237,75,384
237,76,383
237,77,386
237,78,378
237,79,374
237,80,369
237,81,370
237,82,379
237,83,359
237,84,371
237,85,378
237,86,362
237,87,381
237,88,384
237,89,383
237,90,385
237,91,387
237,92,382
237,93,383
237,94,367
237,95,370
237,96,384
237,97,373
237,98,374
237,99,382
237,100,373
237,101,374
237,102,382
237,103,380
237,104,390
237,105,380
237,106,377
237,107,380
237,108,391
237,109,382
237,110,377
237,111,379
237,112,393
237,113,372
237,114,379
237,115,386
237,116,383
237,117,370
237,118,381
237,119,376
237,120,381
237,121,379
237,122,373
237,123,369
237,124,379
237,125,379
237,126,378
237,127,368
237,128,377
237,129,393
237,130,381
237,131,384
237,132,384
237,133,376
237,134,380
237,135,378
237,136,386
237,137,388
237,138,388
237,139,396
237,140,390
237,141,387
237,142,356
237,143,375
237,144,379
237,145,388
237,146,392
237,147,390
237,148,377
237,149,389
237,150,378
237,151,378
237,152,380
237,153,382
237,154,386
237,155,384
237,156,385
237,157,384
237,158,395
237,159,378
237,160,399
237,161,376
237,162,377
237,163,389
237,164,377
237,165,385
237,166,387
237,167,388
237,168,367
237,169,378
237,170,400
237,171,376
237,172,388
237,173,383
237,174,375
237,175,372
237,176,370
237,177,362
237,178,380
237,179,379
237,180,379
237,181,383
237,182,381
237,183,371
237,184,378
237,185,383
237,186,383
237,187,376
237,188,389
237,189,369
237,190,378
237,191,386
237,192,392
237,193,391
237,194,387
237,195,383
237,196,376
237,197,387
237,198,365
237,199,366
237,200,389
238,1,3
238,2,3
238,3,8
238,4,26
238,5,54
238,6,102
238,7,185
238,8,276
238,9,357
238,10,370
238,11,378
238,12,374
238,13,377
238,14,388
238,15,373
238,16,379
238,17,374
238,18,374
238,19,388
238,20,377
238,21,372
238,22,379
238,23,387
238,24,382
238,25,380
238,26,391
238,27,392
238,28,372
238,29,366
238,30,378
238,31,368
238,32,388
238,33,381
238,34,394
238,35,375
238,36,372
238,37,381
238,38,391
238,39,383
238,40,387
238,41,380
238,42,386
238,43,391
238,44,384
238,45,382
238,46,384
238,47,379
238,48,375
238,49,360
238,50,373
238,51,394
238,52,379
238,53,384
238,54,375
238,55,382
238,56,393
238,57,385
238,58,381
238,59,377
238,60,359
238,61,374
238,62,384
238,63,380
238,64,393
238,65,383
238,66,379
238,67,385
238,68,380
238,69,383
238,70,387
238,71,376
238,72,387
238,73,376
238,74,394
238,75,375
238,76,378
238,77,390
238,78,376
238,79,389
238,80,378
238,81,373
238,82,382
238,83,381
238,84,389
238,85,376
238,86,384
238,87,378
238,88,367
238,89,384
238,90,374
238,91,373
238,92,382
238,93,372
238,94,385
238,95,384
238,96,377
238,97,377
238,98,386
238,99,391
238,100,375
238,101,393
238,102,381
238,103,380
238,104,388
238,105,362
238,106,370
238,107,372
238,108,364
238,109,382
238,110,384
238,111,387
238,112,384
238,113,381
238,114,380
238,115,373
238,116,375
238,117,382
238,118,376
238,119,391
238,120,386
238,121,378
238,122,377
238,123,378
238,124,366
238,125,374
238,126,381
238,127,379
238,128,375
238,129,357
238,130,374
238,131,383
238,132,378
238,133,370
238,134,375
238,135,364
238,136,381
238,137,386
238,138,403
238,139,389
238,140,384
238,141,377
238,142,374
238,143,379
238,144,367
238,145,377
238,146,372
238,147,382
238,148,394
238,149,397
238,150,377
238,151,379
238,152,378
238,153,379
238,154,379
238,155,383
238,156,370
238,157,374
238,158,384
238,159,377
238,160,388
238,161,381
238,162,370
238,163,378
238,164,369
238,165,399
238,166,400
238,167,393
238,168,384
238,169,391
238,170,385
238,171,372
