trial,day,infections
238,172,377
238,173,376
238,174,379
238,175,380
238,176,385
238,177,378
238,178,380
238,179,378
238,180,365
238,181,380
238,182,381
238,183,390
238,184,371
238,185,388
238,186,369
238,187,371
238,188,379
238,189,392
238,190,376
238,191,377
238,192,382
238,193,378
238,194,395
238,195,382
238,196,386
238,197,372
238,198,380
238,199,379
238,200,367
239,1,2
239,2,2
239,3,4
239,4,9
239,5,19
239,6,46
239,7,112
239,8,208
239,9,288
239,10,356
239,11,352
239,12,367
239,13,379
239,14,399
239,15,384
239,16,377
239,17,383
239,18,385
239,19,363
239,20,372
239,21,376
239,22,384
239,23,384
239,24,386
239,25,380
239,26,379
239,27,380
239,28,376
239,29,387
239,30,399
239,31,375
239,32,384
239,33,385
239,34,384
239,35,372
239,36,385
239,37,388
239,38,384
239,39,388
239,40,375
239,41,372
239,42,379
239,43,381
239,44,382
239,45,390
239,46,379
239,47,390
239,48,382
239,49,391
239,50,389
239,51,379
239,52,395
239,53,393
239,54,393
239,55,391
239,56,386
239,57,386
239,58,389
239,59,398
239,60,393
239,61,389
239,62,386
239,63,383
239,64,387
239,65,389
239,66,395
239,67,409
239,68,383
239,69,378
239,70,374
239,71,389
239,72,389
239,73,388
239,74,394
239,75,383
239,76,376
239,77,374
239,78,381
239,79,390
239,80,382
239,81,383
239,82,405
239,83,384
239,84,376
239,85,392
239,86,396
239,87,394
239,88,368
239,89,392
239,90,394
239,91,382
239,92,377
239,93,371
239,94,396
239,95,381
239,96,381
239,97,379
239,98,382
239,99,386
239,100,375
239,101,385
239,102,384
239,103,398
239,104,384
239,105,385
239,106,403
239,107,392
239,108,384
239,109,370
239,110,378
239,111,377
239,112,383
239,113,384
239,114,374
239,115,378
239,116,382
239,117,373
239,118,378
239,119,390
239,120,386
239,121,387
239,122,380
239,123,387
239,124,371
239,125,369
239,126,394
239,127,394
239,128,394
239,129,391
239,130,396
239,131,390
239,132,383
239,133,397
239,134,379
239,135,379
239,136,385
239,137,388
239,138,390
239,139,379
239,140,384
239,141,369
239,142,380
239,143,379
239,144,371
239,145,364
239,146,372
239,147,391
239,148,395
239,149,369
239,150,385
239,151,378
239,152,390
239,153,390
239,154,383
239,155,366
239,156,390
239,157,389
239,158,390
239,159,393
239,160,380
239,161,378
239,162,387
239,163,371
239,164,395
239,165,377
239,166,380
239,167,379
239,168,374
239,169,369
239,170,380
239,171,386
239,172,387
239,173,385
239,174,392
239,175,374
239,176,357
239,177,394
239,178,377
239,179,375
239,180,390
239,181,386
239,182,379
239,183,379
239,184,379
239,185,402
239,186,389
239,187,378
239,188,389
239,189,375
239,190,369
239,191,370
239,192,362
239,193,382
239,194,388
239,195,394
239,196,414
239,197,387
239,198,390
239,199,382
239,200,370
240,1,3
240,2,7
240,3,15
240,4,38
240,5,79
240,6,142
240,7,236
240,8,320
240,9,360
240,10,364
240,11,368
240,12,380
240,13,372
240,14,373
240,15,385
240,16,376
240,17,369
240,18,375
240,19,378
240,20,377
240,21,385
240,22,385
240,23,380
240,24,372
240,25,374
240,26,366
240,27,390
240,28,373
240,29,378
240,30,384
240,31,386
240,32,370
240,33,378
240,34,380
240,35,379
240,36,376
240,37,378
240,38,382
240,39,377
240,40,372
240,41,365
240,42,382
240,43,390
240,44,394
240,45,379
240,46,377
240,47,393
240,48,379
240,49,378
240,50,399
240,51,392
240,52,389
240,53,387
240,54,372
240,55,382
240,56,385
240,57,387
240,58,372
240,59,384
240,60,398
240,61,382
240,62,378
240,63,377
240,64,384
240,65,381
240,66,397
240,67,385
240,68,389
240,69,403
240,70,384
240,71,394
240,72,373
240,73,375
240,74,372
240,75,382
240,76,389
240,77,384
240,78,389
240,79,392
240,80,394
240,81,388
240,82,396
240,83,385
240,84,382
240,85,378
240,86,384
240,87,380
240,88,393
240,89,381
240,90,384
240,91,384
240,92,369
240,93,373
240,94,371
240,95,382
240,96,362
240,97,393
240,98,388
240,99,386
240,100,378
240,101,385
240,102,378
240,103,366
240,104,386
240,105,393
240,106,398
240,107,379
240,108,373
240,109,389
240,110,382
240,111,382
240,112,375
240,113,385
240,114,387
240,115,391
240,116,378
240,117,385
240,118,382
240,119,393
240,120,395
240,121,379
240,122,382
240,123,391
240,124,384
240,125,389
240,126,384
240,127,381
240,128,390
240,129,385
240,130,377
240,131,369
240,132,375
240,133,365
240,134,365
240,135,373
240,136,382
240,137,379
240,138,382
240,139,392
240,140,370
240,141,364
240,142,370
240,143,410
240,144,374
240,145,375
240,146,382
240,147,382
240,148,375
240,149,373
240,150,377
240,151,375
240,152,374
240,153,380
240,154,376
240,155,392
240,156,394
240,157,386
240,158,378
240,159,384
240,160,367
240,161,366
240,162,390
240,163,398
240,164,378
240,165,389
240,166,370
240,167,375
240,168,376
240,169,382
240,170,377
240,171,384
240,172,369
240,173,372
240,174,372
240,175,382
240,176,382
240,177,383
240,178,391
240,179,381
240,180,362
240,181,382
240,182,387
240,183,376
240,184,392
240,185,381
240,186,354
240,187,363
240,188,384
240,189,385
240,190,378
240,191,378
240,192,370
240,193,378
240,194,373
240,195,374
240,196,381
240,197,363
240,198,369
240,199,382
240,200,385
241,1,2
241,2,8
241,3,14
241,4,34
241,5,74
241,6,147
241,7,252
241,8,330
241,9,376
241,10,381
241,11,368
241,12,382
241,13,374
241,14,382
241,15,368
241,16,381
241,17,380
241,18,382
241,19,376
241,20,373
241,21,379
241,22,397
241,23,401
241,24,384
241,25,386
241,26,391
241,27,376
241,28,375
241,29,386
241,30,388
241,31,386
241,32,381
241,33,373
241,34,386
241,35,385
241,36,368
241,37,387
241,38,386
241,39,380
241,40,394
241,41,380
241,42,393
241,43,379
241,44,379
241,45,376
241,46,369
241,47,368
241,48,388
241,49,387
241,50,384
241,51,388
241,52,359
241,53,379
241,54,380
241,55,377
241,56,384
241,57,379
241,58,373
241,59,383
241,60,384
241,61,387
241,62,390
241,63,369
241,64,365
241,65,385
241,66,372
241,67,389
241,68,377
241,69,365
241,70,372
241,71,380
241,72,387
241,73,384
241,74,388
241,75,380
241,76,372
241,77,386
241,78,377
241,79,372
241,80,367
241,81,381
241,82,376
241,83,362
241,84,368
241,85,389
241,86,382
241,87,373
241,88,376
241,89,380
241,90,379
241,91,372
241,92,381
241,93,394
241,94,384
241,95,355
241,96,371
241,97,378
241,98,381
241,99,389
241,100,396
241,101,387
241,102,370
241,103,378
241,104,384
241,105,390
241,106,379
241,107,396
241,108,389
241,109,389
241,110,381
241,111,365
241,112,386
241,113,392
241,114,375
241,115,392
241,116,397
241,117,374
241,118,371
241,119,381
241,120,397
241,121,390
241,122,381
241,123,381
241,124,380
241,125,393
241,126,382
241,127,370
241,128,377
241,129,372
241,130,370
241,131,379
241,132,388
241,133,386
241,134,380
241,135,371
241,136,378
241,137,379
241,138,384
241,139,373
241,140,383
241,141,377
241,142,397
241,143,385
241,144,376
241,145,383
241,146,367
241,147,373
241,148,375
241,149,369
241,150,380
241,151,382
241,152,396
241,153,403
241,154,387
241,155,383
241,156,387
241,157,382
241,158,378
241,159,374
241,160,352
241,161,374
241,162,373
241,163,376
241,164,384
241,165,383
241,166,382
241,167,385
241,168,369
241,169,378
241,170,390
241,171,383
241,172,377
241,173,366
241,174,374
241,175,372
241,176,380
241,177,379
241,178,380
241,179,384
241,180,384
241,181,383
241,182,390
241,183,390
241,184,381
241,185,377
241,186,383
241,187,372
241,188,387
241,189,367
241,190,376
241,191,371
241,192,390
241,193,370
241,194,382
241,195,379
241,196,390
241,197,390
241,198,366
241,199,366
241,200,391
242,1,4
242,2,10
242,3,22
242,4,60
242,5,136
242,6,235
242,7,330
242,8,364
242,9,385
242,10,379
242,11,376
242,12,380
242,13,385
242,14,386
242,15,387
242,16,394
242,17,386
242,18,387
242,19,379
242,20,384
242,21,395
242,22,389
242,23,396
242,24,385
242,25,384
242,26,382
242,27,385
242,28,380
242,29,380
242,30,361
242,31,375
242,32,398
242,33,379
242,34,375
242,35,370
242,36,384
242,37,387
242,38,384
242,39,377
242,40,383
242,41,373
242,42,375
242,43,386
242,44,369
242,45,375
242,46,396
242,47,380
242,48,388
242,49,380
242,50,383
242,51,382
242,52,373
242,53,383
242,54,387
242,55,385
242,56,383
242,57,378
242,58,379
242,59,370
242,60,389
242,61,383
242,62,384
242,63,382
242,64,385
242,65,389
242,66,386
242,67,382
242,68,380
242,69,377
242,70,397
242,71,381
242,72,391
242,73,389
242,74,390
242,75,405
242,76,379
242,77,390
242,78,386
242,79,380
242,80,374
242,81,381
242,82,391
242,83,379
242,84,381
242,85,379
242,86,384
242,87,398
242,88,385
242,89,390
242,90,395
242,91,395
242,92,374
242,93,372
242,94,384
242,95,390
242,96,368
242,97,384
242,98,376
242,99,366
242,100,372
242,101,383
242,102,383
242,103,372
242,104,385
242,105,389
242,106,372
242,107,398
242,108,376
242,109,380
242,110,382
242,111,396
242,112,379
242,113,382
242,114,373
242,115,375
242,116,384
242,117,372
242,118,390
242,119,387
242,120,375
242,121,378
242,122,381
242,123,387
242,124,376
242,125,394
242,126,373
242,127,363
242,128,369
242,129,373
242,130,383
242,131,383
242,132,375
242,133,384
242,134,389
242,135,389
242,136,392
242,137,372
242,138,381
242,139,374
242,140,385
242,141,372
242,142,382
242,143,391
242,144,381
242,145,384
242,146,376
242,147,382
242,148,396
242,149,384
242,150,379
242,151,388
242,152,373
242,153,398
242,154,399
242,155,384
242,156,381
242,157,374
242,158,368
242,159,384
242,160,382
242,161,394
242,162,387
242,163,385
242,164,374
242,165,384
242,166,386
242,167,382
242,168,377
242,169,386
242,170,379
242,171,387
242,172,384
242,173,363
242,174,369
242,175,381
242,176,381
242,177,386
242,178,385
242,179,383
242,180,382
242,181,383
242,182,392
242,183,380
242,184,376
242,185,382
242,186,385
242,187,401
242,188,387
242,189,396
242,190,380
242,191,380
242,192,382
242,193,405
242,194,389
242,195,385
242,196,385
242,197,385
242,198,388
242,199,391
242,200,395
243,1,1
243,2,3
243,3,8
243,4,23
243,5,43
243,6,94
243,7,184
243,8,272
243,9,333
243,10,374
243,11,378
243,12,372
243,13,377
243,14,380
243,15,380
243,16,381
243,17,382
243,18,393
243,19,386
243,20,376
243,21,390
243,22,389
243,23,397
243,24,395
243,25,384
243,26,387
243,27,384
243,28,377
243,29,375
243,30,370
243,31,382
243,32,358
243,33,386
243,34,375
243,35,384
243,36,375
243,37,365
243,38,378
243,39,388
243,40,378
243,41,380
243,42,387
243,43,391
243,44,381
243,45,392
243,46,382
243,47,381
243,48,388
243,49,365
243,50,374
243,51,377
243,52,388
243,53,378
243,54,380
243,55,373
243,56,390
243,57,387
243,58,381
243,59,377
243,60,389
243,61,380
243,62,366
243,63,361
243,64,377
243,65,387
243,66,401
243,67,395
243,68,378
243,69,370
243,70,393
243,71,396
243,72,371
243,73,381
243,74,365
243,75,382
243,76,385
243,77,389
243,78,388
243,79,383
243,80,380
243,81,375
243,82,378
243,83,375
243,84,377
243,85,386
243,86,383
243,87,384
243,88,375
243,89,361
243,90,379
243,91,375
243,92,370
243,93,365
243,94,360
243,95,380
243,96,374
243,97,382
243,98,390
243,99,378
243,100,396
243,101,393
243,102,377
243,103,378
243,104,389
243,105,384
243,106,387
243,107,374
243,108,369
243,109,366
243,110,371
243,111,380
243,112,378
243,113,386
243,114,370
243,115,390
243,116,370
243,117,380
243,118,383
243,119,393
243,120,378
243,121,386
243,122,379
243,123,373
243,124,391
243,125,376
243,126,367
243,127,377
243,128,362
243,129,378
243,130,386
243,131,379
243,132,383
243,133,380
243,134,382
243,135,376
243,136,371
243,137,384
243,138,368
243,139,388
243,140,381
243,141,377
243,142,379
243,143,388
243,144,376
243,145,382
243,146,392
243,147,386
243,148,376
243,149,373
243,150,367
243,151,369
243,152,375
243,153,378
243,154,374
243,155,383
243,156,391
243,157,386
243,158,384
243,159,383
243,160,368
243,161,385
243,162,379
243,163,375
243,164,382
243,165,368
243,166,366
243,167,387
243,168,383
243,169,382
243,170,386
243,171,393
243,172,395
243,173,382
243,174,395
243,175,388
243,176,371
243,177,379
243,178,380
243,179,381
243,180,369
243,181,358
243,182,380
243,183,384
243,184,398
243,185,386
243,186,380
243,187,393
243,188,377
243,189,364
243,190,381
243,191,388
243,192,388
243,193,380
243,194,376
243,195,378
243,196,377
243,197,373
243,198,383
243,199,381
243,200,379
244,1,1
244,2,2
244,3,4
244,4,10
244,5,23
244,6,69
244,7,153
244,8,271
244,9,321
244,10,353
244,11,352
244,12,376
244,13,364
244,14,390
244,15,389
244,16,378
244,17,382
244,18,377
244,19,384
244,20,386
244,21,382
244,22,384
244,23,386
244,24,394
244,25,377
244,26,388
244,27,384
244,28,378
244,29,378
244,30,386
244,31,382
244,32,377
244,33,392
244,34,382
244,35,388
244,36,382
244,37,386
244,38,381
244,39,376
244,40,386
244,41,381
244,42,384
244,43,379
244,44,388
244,45,387
244,46,366
244,47,383
244,48,389
244,49,367
244,50,376
244,51,385
244,52,376
244,53,378
244,54,390
244,55,372
244,56,369
244,57,378
244,58,383
244,59,385
244,60,366
244,61,385
244,62,377
244,63,381
244,64,389
244,65,389
244,66,396
244,67,381
244,68,376
244,69,387
244,70,383
244,71,381
244,72,376
244,73,390
244,74,375
244,75,379
244,76,380
244,77,369
244,78,376
244,79,380
244,80,388
244,81,372
244,82,381
244,83,377
244,84,376
244,85,373
244,86,393
244,87,377
244,88,376
244,89,378
244,90,390
244,91,369
244,92,398
244,93,374
244,94,378
244,95,380
244,96,386
244,97,383
244,98,386
244,99,387
244,100,384
244,101,381
244,102,371
244,103,374
244,104,386
244,105,384
244,106,379
244,107,391
244,108,402
244,109,385
244,110,399
244,111,388
244,112,371
244,113,378
244,114,371
244,115,376
244,116,368
244,117,377
244,118,381
244,119,390
244,120,396
244,121,381
244,122,382
244,123,377
244,124,381
244,125,377
244,126,390
244,127,356
244,128,380
244,129,401
244,130,384
244,131,386
244,132,378
244,133,373
244,134,367
244,135,367
244,136,375
244,137,389
244,138,367
244,139,378
244,140,372
244,141,376
244,142,384
244,143,379
244,144,394
244,145,373
244,146,381
244,147,380
244,148,380
244,149,376
244,150,379
244,151,382
244,152,378
244,153,372
244,154,388
244,155,389
244,156,386
244,157,365
244,158,380
244,159,389
244,160,381
244,161,384
244,162,380
244,163,383
244,164,376
244,165,374
244,166,378
244,167,375
244,168,389
244,169,394
244,170,399
244,171,376
244,172,372
244,173,377
244,174,373
244,175,371
244,176,383
244,177,379
244,178,381
244,179,380
244,180,368
244,181,383
244,182,393
244,183,374
244,184,388
244,185,377
244,186,377
244,187,370
244,188,376
244,189,389
244,190,369
244,191,375
244,192,381
244,193,373
244,194,373
244,195,377
244,196,366
244,197,360
244,198,374
244,199,373
244,200,385
245,1,3
245,2,5
245,3,10
245,4,18
245,5,39
245,6,87
245,7,177
245,8,277
245,9,352
245,10,373
245,11,381
245,12,374
245,13,379
245,14,377
245,15,391
245,16,388
245,17,372
245,18,371
245,19,367
245,20,376
245,21,379
245,22,380
245,23,387
245,24,382
245,25,372
245,26,378
245,27,377
245,28,374
245,29,375
245,30,404
245,31,375
245,32,366
245,33,385
245,34,381
245,35,393
245,36,383
245,37,387
245,38,373
245,39,367
245,40,389
245,41,374
245,42,374
245,43,381
245,44,383
245,45,379
245,46,367
245,47,368
245,48,379
245,49,372
245,50,377
245,51,382
245,52,381
245,53,381
245,54,393
245,55,391
245,56,382
245,57,394
245,58,386
245,59,375
245,60,373
245,61,393
245,62,388
245,63,393
245,64,385
245,65,388
245,66,374
245,67,379
245,68,388
245,69,380
245,70,376
245,71,393
245,72,387
245,73,390
245,74,383
245,75,382
245,76,387
245,77,378
245,78,400
245,79,391
245,80,384
245,81,383
245,82,374
245,83,393
245,84,377
245,85,369
245,86,373
245,87,382
245,88,374
245,89,373
245,90,378
245,91,383
245,92,381
245,93,362
245,94,378
245,95,393
245,96,398
245,97,395
245,98,380
245,99,385
245,100,380
245,101,388
245,102,375
245,103,379
245,104,371
245,105,371
245,106,365
245,107,375
245,108,382
245,109,389
245,110,376
245,111,382
245,112,367
245,113,381
245,114,379
245,115,381
245,116,395
245,117,378
245,118,380
245,119,389
245,120,384
245,121,391
245,122,391
245,123,378
245,124,385
245,125,386
245,126,384
245,127,389
245,128,384
245,129,376
245,130,378
245,131,380
245,132,381
245,133,381
245,134,388
245,135,391
245,136,393
245,137,390
245,138,371
245,139,387
245,140,380
245,141,371
245,142,375
245,143,369
245,144,390
245,145,387
245,146,385
245,147,383
245,148,391
245,149,390
245,150,379
245,151,388
245,152,394
245,153,384
245,154,370
245,155,384
245,156,377
245,157,376
245,158,374
245,159,388
245,160,390
245,161,380
245,162,397
245,163,390
245,164,391
245,165,395
245,166,384
245,167,382
245,168,386
245,169,385
245,170,378
245,171,399
245,172,389
245,173,389
245,174,379
245,175,375
245,176,376
245,177,384
245,178,396
245,179,375
245,180,366
245,181,367
245,182,384
245,183,385
245,184,378
245,185,379
245,186,384
245,187,378
245,188,380
245,189,375
245,190,353
245,191,356
245,192,354
245,193,366
245,194,366
245,195,377
245,196,393
245,197,392
245,198,382
245,199,383
245,200,380
246,1,3
246,2,8
246,3,24
246,4,47
246,5,106
246,6,190
246,7,272
246,8,342
246,9,355
246,10,373
246,11,380
246,12,384
246,13,364
246,14,368
246,15,381
246,16,370
246,17,371
246,18,363
246,19,380
246,20,392
246,21,382
246,22,373
246,23,379
246,24,377
246,25,375
246,26,379
246,27,403
246,28,395
246,29,387
246,30,378
246,31,372
246,32,381
246,33,376
246,34,373
246,35,387
246,36,372
246,37,384
246,38,376
246,39,391
246,40,394
246,41,386
246,42,384
246,43,381
246,44,385
246,45,380
246,46,376
246,47,389
246,48,374
246,49,379
246,50,378
246,51,366
246,52,383
246,53,377
246,54,386
246,55,385
246,56,372
246,57,377
246,58,380
246,59,382
246,60,387
246,61,397
246,62,378
246,63,388
246,64,385
246,65,387
246,66,396
246,67,403
246,68,389
246,69,395
246,70,380
246,71,389
246,72,393
246,73,381
246,74,389
246,75,392
246,76,384
246,77,381
246,78,399
246,79,383
246,80,380
246,81,379
246,82,391
246,83,377
246,84,394
246,85,381
246,86,363
246,87,372
246,88,375
246,89,370
246,90,374
246,91,363
246,92,388
246,93,380
246,94,370
246,95,395
246,96,388
246,97,382
246,98,392
246,99,383
246,100,377
246,101,377
246,102,365
246,103,388
246,104,372
246,105,372
246,106,384
246,107,392
246,108,379
246,109,374
246,110,377
246,111,380
246,112,382
246,113,378
246,114,380
246,115,376
246,116,390
246,117,388
246,118,381
246,119,378
246,120,390
246,121,410
246,122,374
246,123,388
246,124,379
246,125,379
246,126,385
246,127,371
246,128,369
246,129,375
246,130,383
246,131,372
246,132,379
246,133,386
246,134,383
246,135,381
246,136,378
246,137,381
246,138,382
246,139,389
246,140,365
246,141,381
246,142,370
246,143,382
246,144,387
246,145,382
246,146,379
246,147,394
246,148,382
246,149,379
246,150,364
246,151,389
246,152,386
246,153,369
246,154,375
246,155,376
246,156,387
246,157,373
246,158,367
246,159,382
246,160,364
246,161,378
246,162,373
246,163,382
246,164,364
246,165,384
246,166,381
246,167,380
246,168,382
246,169,390
246,170,383
246,171,385
246,172,380
246,173,375
246,174,380
246,175,383
246,176,387
246,177,385
246,178,370
246,179,385
246,180,388
246,181,373
246,182,384
246,183,381
246,184,376
246,185,371
246,186,375
246,187,366
246,188,373
246,189,377
246,190,382
246,191,391
246,192,379
246,193,368
246,194,378
246,195,388
246,196,383
246,197,381
246,198,379
246,199,377
246,200,379
247,1,3
247,2,6
247,3,15
247,4,49
247,5,111
247,6,220
247,7,320
247,8,355
247,9,371
247,10,383
247,11,387
247,12,387
247,13,401
247,14,388
247,15,384
247,16,387
247,17,384
247,18,385
247,19,383
247,20,361
247,21,380
247,22,398
247,23,379
247,24,390
247,25,380
247,26,388
247,27,375
247,28,383
247,29,375
247,30,372
247,31,379
247,32,392
247,33,378
247,34,380
247,35,392
247,36,391
247,37,378
247,38,391
247,39,380
247,40,384
247,41,368
247,42,377
247,43,394
247,44,390
247,45,386
247,46,379
247,47,383
247,48,390
247,49,379
247,50,386
247,51,380
247,52,382
247,53,388
247,54,390
247,55,392
247,56,379
247,57,379
247,58,378
247,59,381
247,60,371
247,61,384
247,62,388
247,63,391
247,64,380
247,65,389
247,66,390
247,67,390
247,68,370
247,69,375
247,70,388
247,71,393
247,72,396
247,73,392
247,74,374
247,75,362
247,76,378
247,77,376
247,78,396
247,79,378
247,80,383
247,81,387
247,82,379
247,83,383
247,84,373
247,85,383
247,86,369
247,87,376
247,88,379
247,89,378
247,90,369
247,91,388
247,92,380
247,93,382
247,94,374
247,95,374
247,96,379
247,97,370
247,98,354
247,99,386
247,100,388
247,101,386
247,102,376
247,103,383
247,104,389
247,105,384
247,106,382
247,107,385
247,108,370
247,109,376
247,110,373
247,111,387
247,112,388
247,113,380
247,114,387
247,115,382
247,116,368
247,117,377
247,118,379
247,119,383
247,120,391
247,121,389
247,122,381
247,123,389
247,124,373
247,125,382
247,126,384
247,127,377
247,128,385
247,129,380
247,130,399
247,131,366
247,132,394
247,133,373
247,134,363
247,135,377
247,136,391
247,137,382
247,138,380
247,139,394
247,140,383
247,141,378
247,142,380
247,143,393
247,144,397
247,145,386
247,146,377
247,147,383
247,148,399
247,149,385
247,150,381
247,151,375
247,152,382
247,153,387
247,154,385
247,155,392
247,156,386
247,157,393
247,158,374
247,159,377
247,160,360
247,161,388
247,162,385
247,163,374
247,164,380
247,165,390
247,166,393
247,167,383
247,168,365
247,169,406
247,170,386
247,171,385
247,172,369
247,173,372
247,174,371
247,175,374
247,176,387
247,177,371
247,178,375
247,179,373
247,180,374
247,181,380
247,182,377
247,183,390
247,184,379
247,185,378
247,186,383
247,187,369
247,188,376
247,189,387
247,190,382
247,191,394
247,192,378
247,193,389
247,194,379
247,195,381
247,196,384
247,197,374
247,198,387
247,199,385
247,200,369
248,1,5
248,2,17
248,3,44
248,4,102
248,5,194
248,6,286
248,7,341
248,8,360
248,9,383
248,10,373
248,11,384
248,12,381
248,13,386
248,14,400
248,15,400
248,16,374
248,17,371
248,18,378
248,19,377
248,20,388
248,21,375
248,22,369
248,23,360
248,24,380
248,25,387
248,26,388
248,27,381
248,28,378
248,29,384
248,30,390
248,31,373
248,32,378
248,33,368
248,34,359
248,35,384
248,36,382
248,37,384
248,38,382
248,39,394
248,40,396
248,41,391
248,42,379
248,43,384
248,44,402
248,45,398
248,46,386
248,47,375
248,48,380
248,49,378
248,50,379
248,51,384
248,52,398
248,53,386
248,54,385
248,55,374
248,56,371
248,57,368
248,58,381
248,59,374
248,60,376
248,61,372
248,62,385
248,63,363
248,64,376
248,65,381
248,66,377
248,67,382
248,68,375
248,69,377
248,70,368
248,71,372
248,72,375
248,73,370
248,74,384
248,75,370
248,76,396
248,77,387
248,78,391
248,79,378
248,80,377
248,81,386
248,82,390
248,83,389
248,84,396
248,85,388
248,86,390
248,87,381
248,88,371
248,89,386
248,90,372
248,91,371
248,92,386
248,93,377
248,94,370
248,95,382
248,96,386
248,97,386
248,98,381
248,99,387
248,100,387
248,101,389
248,102,376
248,103,385
248,104,381
248,105,396
248,106,385
248,107,386
248,108,377
248,109,380
248,110,379
248,111,371
248,112,386
248,113,379
248,114,377
248,115,362
248,116,395
248,117,378
248,118,369
248,119,361
248,120,374
248,121,380
248,122,383
248,123,378
248,124,369
248,125,379
248,126,381
248,127,394
248,128,383
248,129,387
248,130,396
248,131,406
248,132,387
248,133,365
248,134,369
248,135,377
248,136,376
248,137,373
248,138,380
248,139,385
248,140,374
248,141,375
248,142,371
248,143,385
248,144,388
248,145,381
248,146,383
248,147,394
248,148,376
248,149,376
248,150,382
248,151,397
248,152,378
248,153,380
248,154,361
248,155,374
248,156,380
248,157,366
248,158,383
248,159,375
248,160,373
248,161,392
248,162,379
248,163,367
248,164,380
248,165,360
248,166,376
248,167,377
248,168,366
248,169,375
248,170,396
248,171,387
248,172,388
248,173,400
248,174,384
248,175,374
248,176,371
248,177,368
248,178,386
248,179,397
248,180,379
248,181,385
248,182,392
248,183,387
248,184,376
248,185,371
248,186,372
248,187,370
248,188,382
248,189,387
248,190,393
248,191,375
248,192,389
248,193,379
248,194,389
248,195,389
248,196,377
248,197,381
248,198,394
248,199,383
248,200,380
249,1,2
249,2,7
249,3,15
249,4,33
249,5,88
249,6,184
249,7,286
249,8,336
249,9,356
249,10,368
249,11,369
249,12,383
249,13,375
249,14,388
249,15,380
249,16,382
249,17,374
249,18,382
249,19,379
249,20,381
249,21,377
249,22,375
249,23,392
249,24,374
249,25,384
249,26,378
249,27,377
249,28,402
249,29,390
249,30,391
249,31,382
249,32,367
249,33,380
249,34,373
249,35,385
249,36,390
249,37,398
249,38,381
