trial,day,infections
249,39,385
249,40,393
249,41,384
249,42,372
249,43,380
249,44,385
249,45,376
249,46,372
249,47,370
249,48,364
249,49,378
249,50,368
249,51,372
249,52,376
249,53,383
249,54,392
249,55,382
249,56,387
249,57,377
249,58,374
249,59,374
249,60,373
249,61,376
249,62,378
249,63,376
249,64,389
249,65,373
249,66,381
249,67,384
249,68,382
249,69,372
249,70,364
249,71,381
249,72,389
249,73,374
249,74,389
249,75,389
249,76,380
249,77,380
249,78,386
249,79,391
249,80,379
249,81,392
249,82,372
249,83,383
249,84,393
249,85,377
249,86,373
249,87,372
249,88,375
249,89,375
249,90,376
249,91,374
249,92,378
249,93,379
249,94,379
249,95,383
249,96,380
249,97,384
249,98,369
249,99,383
249,100,383
249,101,388
249,102,382
249,103,370
249,104,379
249,105,379
249,106,369
249,107,371
249,108,390
249,109,397
249,110,372
249,111,377
249,112,381
249,113,386
249,114,383
249,115,378
249,116,396
249,117,392
249,118,398
249,119,382
249,120,399
249,121,378
249,122,383
249,123,384
249,124,372
249,125,379
249,126,360
249,127,378
249,128,375
249,129,373
249,130,375
249,131,373
249,132,379
249,133,391
249,134,384
249,135,385
249,136,373
249,137,372
249,138,374
249,139,366
249,140,382
249,141,375
249,142,361
249,143,390
249,144,387
249,145,365
249,146,392
249,147,385
249,148,381
249,149,379
249,150,381
249,151,380
249,152,392
249,153,368
249,154,373
249,155,383
249,156,384
249,157,377
249,158,393
249,159,388
249,160,389
249,161,385
249,162,380
249,163,385
249,164,386
249,165,375
249,166,379
249,167,385
249,168,369
249,169,382
249,170,373
249,171,383
249,172,380
249,173,381
249,174,375
249,175,382
249,176,393
249,177,367
249,178,383
249,179,381
249,180,358
249,181,381
249,182,386
249,183,388
249,184,387
249,185,363
249,186,395
249,187,386
249,188,393
249,189,385
249,190,382
249,191,384
249,192,384
249,193,377
249,194,370
249,195,380
249,196,385
249,197,384
249,198,377
249,199,373
249,200,383
250,1,3
250,2,8
250,3,24
250,4,55
250,5,101
250,6,192
250,7,286
250,8,335
250,9,358
250,10,390
250,11,381
250,12,387
250,13,381
250,14,378
250,15,377
250,16,378
250,17,391
250,18,381
250,19,374
250,20,373
250,21,387
250,22,396
250,23,392
250,24,385
250,25,394
250,26,376
250,27,395
250,28,389
250,29,376
250,30,370
250,31,383
250,32,384
250,33,380
250,34,378
250,35,382
250,36,377
250,37,376
250,38,371
250,39,390
250,40,374
250,41,386
250,42,399
250,43,388
250,44,383
250,45,389
250,46,380
250,47,373
250,48,364
250,49,379
250,50,387
250,51,383
250,52,390
250,53,380
250,54,375
250,55,378
250,56,390
250,57,367
250,58,398
250,59,372
250,60,384
250,61,392
250,62,388
250,63,382
250,64,383
250,65,380
250,66,385
250,67,389
250,68,401
250,69,396
250,70,374
250,71,376
250,72,379
250,73,376
250,74,383
250,75,366
250,76,383
250,77,380
250,78,376
250,79,384
250,80,384
250,81,380
250,82,366
250,83,386
250,84,389
250,85,397
250,86,380
250,87,381
250,88,376
250,89,389
250,90,376
250,91,371
250,92,373
250,93,372
250,94,363
250,95,377
250,96,385
250,97,368
250,98,399
250,99,381
250,100,376
250,101,380
250,102,389
250,103,387
250,104,376
250,105,367
250,106,372
250,107,385
250,108,381
250,109,384
250,110,380
250,111,360
250,112,389
250,113,384
250,114,377
250,115,375
250,116,389
250,117,378
250,118,382
250,119,396
250,120,372
250,121,361
250,122,391
250,123,372
250,124,378
250,125,371
250,126,383
250,127,374
250,128,384
250,129,394
250,130,378
250,131,387
250,132,375
250,133,360
250,134,357
250,135,369
250,136,368
250,137,374
250,138,363
250,139,360
250,140,383
250,141,378
250,142,387
250,143,386
250,144,384
250,145,377
250,146,388
250,147,378
250,148,391
250,149,384
250,150,381
250,151,368
250,152,368
250,153,376
250,154,377
250,155,387
250,156,373
250,157,387
250,158,381
250,159,370
250,160,384
250,161,381
250,162,375
250,163,373
250,164,376
250,165,373
250,166,386
250,167,379
250,168,372
250,169,379
250,170,377
250,171,378
250,172,379
250,173,378
250,174,380
250,175,380
250,176,381
250,177,387
250,178,383
250,179,387
250,180,387
250,181,379
250,182,380
250,183,390
250,184,378
250,185,379
250,186,375
250,187,372
250,188,375
250,189,391
250,190,381
250,191,375
250,192,385
250,193,401
250,194,385
250,195,389
250,196,392
250,197,382
250,198,378
250,199,383
250,200,386
251,1,3
251,2,9
251,3,22
251,4,50
251,5,111
251,6,214
251,7,296
251,8,364
251,9,364
251,10,372
251,11,380
251,12,376
251,13,387
251,14,395
251,15,386
251,16,388
251,17,379
251,18,384
251,19,384
251,20,377
251,21,372
251,22,362
251,23,367
251,24,375
251,25,393
251,26,384
251,27,375
251,28,370
251,29,371
251,30,379
251,31,371
251,32,376
251,33,364
251,34,380
251,35,389
251,36,389
251,37,386
251,38,393
251,39,384
251,40,388
251,41,387
251,42,397
251,43,392
251,44,368
251,45,372
251,46,373
251,47,379
251,48,362
251,49,382
251,50,392
251,51,367
251,52,363
251,53,387
251,54,376
251,55,374
251,56,382
251,57,388
251,58,389
251,59,387
251,60,385
251,61,395
251,62,372
251,63,366
251,64,373
251,65,376
251,66,382
251,67,386
251,68,387
251,69,387
251,70,372
251,71,359
251,72,374
251,73,390
251,74,399
251,75,391
251,76,373
251,77,369
251,78,374
251,79,394
251,80,385
251,81,379
251,82,382
251,83,376
251,84,396
251,85,381
251,86,373
251,87,376
251,88,381
251,89,376
251,90,376
251,91,363
251,92,377
251,93,370
251,94,380
251,95,379
251,96,370
251,97,376
251,98,386
251,99,379
251,100,378
251,101,402
251,102,397
251,103,368
251,104,374
251,105,371
251,106,382
251,107,380
251,108,395
251,109,394
251,110,389
251,111,380
251,112,385
251,113,389
251,114,378
251,115,370
251,116,393
251,117,373
251,118,374
251,119,378
251,120,380
251,121,387
251,122,385
251,123,397
251,124,388
251,125,388
251,126,397
251,127,384
251,128,392
251,129,382
251,130,386
251,131,369
251,132,389
251,133,402
251,134,374
251,135,355
251,136,364
251,137,362
251,138,384
251,139,377
251,140,391
251,141,399
251,142,384
251,143,378
251,144,377
251,145,373
251,146,384
251,147,368
251,148,372
251,149,368
251,150,383
251,151,382
251,152,396
251,153,377
251,154,384
251,155,382
251,156,379
251,157,374
251,158,375
251,159,381
251,160,375
251,161,378
251,162,368
251,163,386
251,164,370
251,165,377
251,166,376
251,167,382
251,168,386
251,169,386
251,170,393
251,171,363
251,172,383
251,173,381
251,174,388
251,175,384
251,176,381
251,177,377
251,178,374
251,179,373
251,180,389
251,181,379
251,182,379
251,183,372
251,184,376
251,185,379
251,186,376
251,187,396
251,188,370
251,189,389
251,190,394
251,191,390
251,192,382
251,193,388
251,194,392
251,195,384
251,196,383
251,197,375
251,198,376
251,199,361
251,200,395
252,1,1
252,2,2
252,3,4
252,4,11
252,5,29
252,6,51
252,7,96
252,8,185
252,9,293
252,10,356
252,11,380
252,12,381
252,13,364
252,14,370
252,15,374
252,16,362
252,17,373
252,18,374
252,19,377
252,20,384
252,21,373
252,22,379
252,23,392
252,24,374
252,25,388
252,26,373
252,27,391
252,28,380
252,29,369
252,30,382
252,31,369
252,32,385
252,33,392
252,34,387
252,35,377
252,36,373
252,37,356
252,38,381
252,39,401
252,40,394
252,41,381
252,42,371
252,43,374
252,44,387
252,45,396
252,46,375
252,47,385
252,48,371
252,49,370
252,50,359
252,51,391
252,52,376
252,53,379
252,54,381
252,55,382
252,56,381
252,57,382
252,58,382
252,59,386
252,60,388
252,61,392
252,62,384
252,63,385
252,64,388
252,65,390
252,66,381
252,67,372
252,68,369
252,69,381
252,70,386
252,71,397
252,72,387
252,73,377
252,74,371
252,75,375
252,76,380
252,77,387
252,78,376
252,79,393
252,80,389
252,81,375
252,82,380
252,83,362
252,84,375
252,85,373
252,86,384
252,87,390
252,88,390
252,89,386
252,90,383
252,91,375
252,92,389
252,93,383
252,94,378
252,95,390
252,96,388
252,97,391
252,98,381
252,99,380
252,100,375
252,101,378
252,102,383
252,103,385
252,104,394
252,105,393
252,106,389
252,107,384
252,108,385
252,109,387
252,110,371
252,111,388
252,112,378
252,113,389
252,114,383
252,115,378
252,116,382
252,117,389
252,118,371
252,119,376
252,120,377
252,121,379
252,122,376
252,123,381
252,124,379
252,125,378
252,126,386
252,127,382
252,128,382
252,129,386
252,130,392
252,131,380
252,132,371
252,133,385
252,134,371
252,135,374
252,136,380
252,137,379
252,138,392
252,139,371
252,140,376
252,141,395
252,142,382
252,143,388
252,144,383
252,145,378
252,146,378
252,147,383
252,148,384
252,149,377
252,150,375
252,151,377
252,152,399
252,153,385
252,154,372
252,155,379
252,156,377
252,157,382
252,158,398
252,159,390
252,160,388
252,161,381
252,162,381
252,163,375
252,164,381
252,165,381
252,166,393
252,167,377
252,168,382
252,169,378
252,170,381
252,171,383
252,172,390
252,173,385
252,174,388
252,175,363
252,176,365
252,177,374
252,178,367
252,179,385
252,180,381
252,181,375
252,182,364
252,183,379
252,184,394
252,185,386
252,186,388
252,187,373
252,188,376
252,189,379
252,190,381
252,191,381
252,192,369
252,193,379
252,194,392
252,195,374
252,196,368
252,197,367
252,198,371
252,199,378
252,200,395
253,1,3
253,2,6
253,3,17
253,4,45
253,5,102
253,6,205
253,7,293
253,8,339
253,9,375
253,10,378
253,11,380
253,12,374
253,13,366
253,14,374
253,15,378
253,16,364
253,17,371
253,18,392
253,19,387
253,20,375
253,21,392
253,22,381
253,23,389
253,24,383
253,25,385
253,26,409
253,27,382
253,28,370
253,29,380
253,30,376
253,31,379
253,32,367
253,33,382
253,34,396
253,35,385
253,36,386
253,37,384
253,38,378
253,39,376
253,40,370
253,41,367
253,42,372
253,43,389
253,44,374
253,45,371
253,46,369
253,47,374
253,48,370
253,49,390
253,50,371
253,51,384
253,52,381
253,53,385
253,54,374
253,55,377
253,56,379
253,57,380
253,58,375
253,59,382
253,60,373
253,61,395
253,62,378
253,63,376
253,64,399
253,65,372
253,66,368
253,67,382
253,68,378
253,69,385
253,70,385
253,71,380
253,72,380
253,73,395
253,74,382
253,75,376
253,76,381
253,77,368
253,78,383
253,79,389
253,80,382
253,81,375
253,82,373
253,83,385
253,84,382
253,85,375
253,86,388
253,87,392
253,88,369
253,89,383
253,90,373
253,91,370
253,92,399
253,93,389
253,94,392
253,95,387
253,96,397
253,97,383
253,98,384
253,99,387
253,100,379
253,101,383
253,102,372
253,103,381
253,104,385
253,105,375
253,106,387
253,107,388
253,108,392
253,109,397
253,110,360
253,111,384
253,112,392
253,113,378
253,114,379
253,115,389
253,116,375
253,117,389
253,118,390
253,119,386
253,120,396
253,121,382
253,122,369
253,123,371
253,124,381
253,125,381
253,126,391
253,127,392
253,128,389
253,129,387
253,130,374
253,131,376
253,132,376
253,133,383
253,134,386
253,135,394
253,136,388
253,137,384
253,138,391
253,139,388
253,140,376
253,141,376
253,142,377
253,143,365
253,144,378
253,145,376
253,146,391
253,147,381
253,148,381
253,149,386
253,150,402
253,151,391
253,152,390
253,153,391
253,154,391
253,155,390
253,156,383
253,157,392
253,158,362
253,159,369
253,160,380
253,161,386
253,162,379
253,163,393
253,164,374
253,165,378
253,166,389
253,167,390
253,168,384
253,169,390
253,170,394
253,171,385
253,172,377
253,173,388
253,174,370
253,175,386
253,176,388
253,177,381
253,178,383
253,179,398
253,180,388
253,181,395
253,182,391
253,183,381
253,184,376
253,185,370
253,186,368
253,187,386
253,188,380
253,189,387
253,190,386
253,191,381
253,192,374
253,193,383
253,194,393
253,195,378
253,196,384
253,197,374
253,198,381
253,199,379
253,200,389
254,1,4
254,2,9
254,3,21
254,4,58
254,5,119
254,6,209
254,7,291
254,8,344
254,9,362
254,10,383
254,11,374
254,12,371
254,13,385
254,14,382
254,15,373
254,16,380
254,17,382
254,18,384
254,19,386
254,20,394
254,21,386
254,22,381
254,23,389
254,24,389
254,25,375
254,26,379
254,27,380
254,28,369
254,29,372
254,30,370
254,31,358
254,32,373
254,33,395
254,34,386
254,35,388
254,36,392
254,37,388
254,38,384
254,39,390
254,40,388
254,41,390
254,42,384
254,43,385
254,44,375
254,45,388
254,46,388
254,47,377
254,48,388
254,49,376
254,50,391
254,51,389
254,52,394
254,53,387
254,54,391
254,55,381
254,56,387
254,57,389
254,58,398
254,59,388
254,60,383
254,61,394
254,62,386
254,63,377
254,64,376
254,65,382
254,66,392
254,67,391
254,68,368
254,69,370
254,70,371
254,71,385
254,72,388
254,73,394
254,74,382
254,75,373
254,76,384
254,77,385
254,78,390
254,79,376
254,80,389
254,81,396
254,82,390
254,83,385
254,84,380
254,85,380
254,86,387
254,87,400
254,88,387
254,89,382
254,90,396
254,91,373
254,92,376
254,93,382
254,94,367
254,95,375
254,96,387
254,97,398
254,98,392
254,99,383
254,100,375
254,101,387
254,102,379
254,103,378
254,104,399
254,105,393
254,106,384
254,107,398
254,108,372
254,109,366
254,110,369
254,111,370
254,112,366
254,113,371
254,114,386
254,115,373
254,116,379
254,117,382
254,118,381
254,119,385
254,120,382
254,121,387
254,122,383
254,123,384
254,124,399
254,125,395
254,126,384
254,127,372
254,128,382
254,129,384
254,130,391
254,131,392
254,132,381
254,133,389
254,134,391
254,135,388
254,136,380
254,137,378
254,138,381
254,139,390
254,140,385
254,141,391
254,142,383
254,143,387
254,144,383
254,145,383
254,146,392
254,147,391
254,148,381
254,149,367
254,150,368
254,151,379
254,152,378
254,153,375
254,154,383
254,155,368
254,156,394
254,157,386
254,158,376
254,159,381
254,160,375
254,161,388
254,162,380
254,163,372
254,164,380
254,165,392
254,166,414
254,167,389
254,168,384
254,169,376
254,170,381
254,171,390
254,172,388
254,173,378
254,174,371
254,175,377
254,176,394
254,177,378
254,178,371
254,179,386
254,180,392
254,181,394
254,182,384
254,183,383
254,184,379
254,185,378
254,186,368
254,187,377
254,188,393
254,189,390
254,190,377
254,191,388
254,192,394
254,193,385
254,194,378
254,195,375
254,196,391
254,197,391
254,198,375
254,199,369
254,200,382
255,1,2
255,2,3
255,3,9
255,4,26
255,5,58
255,6,132
255,7,246
255,8,323
255,9,366
255,10,372
255,11,374
255,12,382
255,13,376
255,14,373
255,15,373
255,16,368
255,17,386
255,18,375
255,19,376
255,20,396
255,21,406
255,22,395
255,23,385
255,24,386
255,25,389
255,26,372
255,27,387
255,28,383
255,29,399
255,30,385
255,31,376
255,32,378
255,33,380
255,34,383
255,35,392
255,36,383
255,37,384
255,38,371
255,39,372
255,40,378
255,41,391
255,42,385
255,43,385
255,44,385
255,45,384
255,46,379
255,47,393
255,48,382
255,49,391
255,50,385
255,51,390
255,52,389
255,53,374
255,54,382
255,55,389
255,56,392
255,57,391
255,58,384
255,59,371
255,60,379
255,61,384
255,62,379
255,63,377
255,64,381
255,65,378
255,66,388
255,67,387
255,68,363
255,69,382
255,70,373
255,71,383
255,72,375
255,73,386
255,74,383
255,75,386
255,76,386
255,77,379
255,78,388
255,79,387
255,80,385
255,81,372
255,82,368
255,83,379
255,84,392
255,85,385
255,86,382
255,87,378
255,88,378
255,89,381
255,90,390
255,91,391
255,92,394
255,93,384
255,94,381
255,95,387
255,96,392
255,97,387
255,98,369
255,99,383
255,100,385
255,101,384
255,102,384
255,103,393
255,104,373
255,105,376
255,106,384
255,107,373
255,108,377
255,109,381
255,110,394
255,111,390
255,112,384
255,113,377
255,114,365
255,115,366
255,116,386
255,117,395
255,118,387
255,119,376
255,120,385
255,121,376
255,122,387
255,123,394
255,124,402
255,125,373
255,126,381
255,127,379
255,128,377
255,129,376
255,130,396
255,131,373
255,132,365
255,133,387
255,134,387
255,135,382
255,136,391
255,137,375
255,138,357
255,139,378
255,140,379
255,141,389
255,142,389
255,143,379
255,144,372
255,145,387
255,146,382
255,147,394
255,148,387
255,149,382
255,150,384
255,151,385
255,152,372
255,153,379
255,154,382
255,155,386
255,156,383
255,157,381
255,158,378
255,159,363
255,160,379
255,161,375
255,162,381
255,163,388
255,164,386
255,165,392
255,166,382
255,167,382
255,168,371
255,169,365
255,170,390
255,171,395
255,172,393
255,173,383
255,174,375
255,175,370
255,176,381
255,177,371
255,178,364
255,179,391
255,180,389
255,181,389
255,182,392
255,183,386
255,184,379
255,185,386
255,186,384
255,187,370
255,188,378
255,189,369
255,190,390
255,191,398
255,192,380
255,193,350
255,194,378
255,195,392
255,196,378
255,197,399
255,198,386
255,199,394
255,200,389
256,1,2
256,2,5
256,3,16
256,4,36
256,5,88
256,6,164
256,7,269
256,8,334
256,9,380
256,10,376
256,11,377
256,12,390
256,13,383
256,14,369
256,15,370
256,16,376
256,17,377
256,18,377
256,19,389
256,20,378
256,21,370
256,22,383
256,23,391
256,24,386
256,25,383
256,26,389
256,27,392
256,28,383
256,29,373
256,30,374
256,31,382
256,32,393
256,33,381
256,34,375
256,35,388
256,36,378
256,37,385
256,38,395
256,39,386
256,40,389
256,41,390
256,42,385
256,43,370
256,44,377
256,45,390
256,46,398
256,47,384
256,48,387
256,49,374
256,50,385
256,51,393
256,52,371
256,53,390
256,54,396
256,55,381
256,56,374
256,57,388
256,58,393
256,59,379
256,60,377
256,61,364
256,62,380
256,63,391
256,64,388
256,65,385
256,66,385
256,67,388
256,68,385
256,69,396
256,70,379
256,71,381
256,72,381
256,73,381
256,74,367
256,75,381
256,76,368
256,77,384
256,78,369
256,79,381
256,80,373
256,81,384
256,82,377
256,83,381
256,84,392
256,85,385
256,86,378
256,87,375
256,88,380
256,89,387
256,90,382
256,91,379
256,92,378
256,93,372
256,94,383
256,95,391
256,96,394
256,97,399
256,98,393
256,99,393
256,100,374
256,101,393
256,102,380
256,103,396
256,104,379
256,105,384
256,106,364
256,107,375
256,108,384
256,109,377
256,110,385
256,111,382
256,112,384
256,113,382
256,114,377
256,115,386
256,116,386
256,117,383
256,118,371
256,119,362
256,120,366
256,121,377
256,122,372
256,123,384
256,124,386
256,125,383
256,126,393
256,127,385
256,128,388
256,129,390
256,130,388
256,131,394
256,132,397
256,133,377
256,134,381
256,135,378
256,136,385
256,137,377
256,138,372
256,139,392
256,140,369
256,141,397
256,142,388
256,143,388
256,144,373
256,145,381
256,146,380
256,147,376
256,148,387
256,149,373
256,150,374
256,151,381
256,152,379
256,153,401
256,154,377
256,155,395
256,156,374
256,157,390
256,158,375
256,159,373
256,160,387
256,161,384
256,162,399
256,163,395
256,164,394
256,165,384
256,166,383
256,167,388
256,168,387
256,169,381
256,170,374
256,171,387
256,172,387
256,173,389
256,174,372
256,175,395
256,176,379
256,177,385
256,178,393
256,179,392
256,180,386
256,181,388
256,182,376
256,183,385
256,184,388
256,185,391
256,186,372
256,187,383
256,188,378
256,189,380
256,190,385
256,191,379
256,192,392
256,193,396
256,194,380
256,195,387
256,196,386
256,197,370
256,198,379
256,199,381
256,200,374
257,1,1
257,2,4
257,3,8
257,4,19
257,5,39
257,6,95
257,7,177
257,8,291
257,9,360
257,10,369
257,11,379
257,12,386
257,13,386
257,14,385
257,15,390
257,16,378
257,17,372
257,18,382
257,19,367
257,20,381
257,21,376
257,22,398
257,23,368
257,24,378
257,25,383
257,26,389
257,27,385
257,28,392
257,29,378
257,30,386
257,31,374
257,32,367
257,33,374
257,34,389
257,35,375
257,36,382
257,37,388
257,38,381
257,39,384
257,40,383
257,41,382
257,42,398
257,43,382
257,44,384
257,45,393
257,46,379
257,47,379
257,48,369
257,49,375
257,50,375
257,51,384
257,52,388
257,53,384
257,54,394
257,55,388
257,56,370
257,57,393
257,58,377
257,59,377
257,60,365
257,61,389
257,62,378
257,63,392
257,64,388
257,65,390
257,66,393
257,67,387
257,68,388
257,69,383
257,70,382
257,71,388
257,72,384
257,73,374
257,74,390
257,75,394
257,76,382
257,77,392
257,78,370
257,79,378
257,80,394
257,81,384
257,82,382
257,83,375
257,84,385
257,85,385
257,86,376
257,87,387
257,88,374
257,89,396
257,90,380
257,91,388
257,92,387
257,93,385
257,94,390
257,95,381
257,96,386
257,97,394
257,98,389
257,99,384
257,100,391
257,101,370
257,102,375
257,103,388
257,104,379
257,105,375
257,106,380
257,107,388
257,108,378
257,109,373
257,110,383
257,111,372
257,112,371
257,113,394
257,114,377
257,115,386
257,116,383
257,117,380
257,118,376
257,119,393
257,120,384
257,121,387
257,122,378
257,123,398
257,124,376
257,125,380
257,126,388
257,127,376
257,128,382
257,129,394
257,130,390
257,131,370
257,132,363
257,133,378
257,134,380
257,135,383
257,136,388
257,137,386
257,138,388
257,139,369
257,140,376
257,141,397
257,142,389
257,143,371
257,144,386
257,145,384
257,146,397
257,147,391
257,148,372
257,149,374
257,150,382
257,151,367
257,152,370
257,153,370
257,154,377
257,155,386
257,156,403
257,157,378
257,158,373
257,159,371
257,160,382
257,161,379
257,162,375
257,163,388
257,164,380
257,165,374
257,166,383
257,167,393
257,168,378
257,169,382
257,170,374
257,171,380
257,172,370
257,173,379
257,174,379
257,175,376
257,176,398
257,177,388
257,178,384
257,179,377
257,180,367
257,181,387
257,182,398
257,183,384
257,184,391
257,185,391
257,186,388
257,187,366
257,188,375
257,189,383
257,190,365
257,191,377
257,192,394
257,193,393
257,194,375
257,195,376
257,196,395
257,197,371
257,198,384
257,199,378
257,200,381
258,1,2
258,2,4
258,3,4
258,4,7
258,5,17
258,6,42
258,7,74
258,8,155
258,9,257
258,10,327
258,11,364
258,12,370
258,13,382
258,14,366
258,15,393
258,16,391
258,17,382
258,18,387
258,19,381
258,20,384
258,21,368
258,22,384
258,23,374
258,24,378
258,25,387
258,26,386
258,27,366
258,28,384
258,29,354
258,30,387
258,31,397
258,32,377
258,33,378
258,34,378
258,35,379
258,36,388
258,37,394
258,38,382
258,39,389
258,40,368
258,41,371
258,42,374
258,43,378
258,44,364
258,45,378
258,46,384
258,47,382
258,48,381
258,49,380
258,50,376
258,51,376
258,52,362
258,53,369
258,54,367
258,55,370
258,56,385
258,57,385
258,58,377
258,59,382
258,60,378
258,61,380
258,62,368
258,63,391
258,64,374
258,65,382
258,66,371
258,67,392
258,68,377
258,69,377
258,70,385
258,71,377
258,72,380
258,73,391
258,74,369
258,75,386
258,76,389
258,77,373
258,78,382
258,79,377
258,80,368
258,81,373
258,82,368
258,83,379
258,84,389
258,85,375
258,86,376
258,87,388
258,88,376
258,89,387
258,90,376
258,91,391
258,92,386
258,93,374
258,94,373
258,95,364
258,96,368
258,97,369
258,98,366
258,99,382
258,100,390
258,101,385
258,102,378
258,103,379
258,104,375
258,105,375
258,106,386
258,107,383
258,108,383
258,109,371
258,110,399
258,111,389
258,112,385
258,113,374
258,114,385
258,115,380
258,116,383
258,117,370
258,118,380
258,119,378
258,120,383
258,121,400
258,122,382
258,123,371
258,124,375
258,125,379
258,126,380
258,127,366
258,128,360
258,129,375
258,130,385
258,131,379
258,132,382
258,133,380
258,134,389
258,135,388
258,136,385
258,137,398
258,138,380
258,139,375
258,140,385
258,141,385
258,142,398
258,143,378
258,144,375
258,145,373
258,146,364
258,147,369
258,148,375
258,149,391
258,150,388
258,151,386
258,152,394
258,153,390
258,154,382
258,155,375
258,156,384
258,157,384
258,158,378
258,159,392
258,160,382
258,161,385
258,162,388
258,163,379
258,164,382
258,165,389
258,166,388
258,167,378
258,168,377
258,169,375
258,170,371
258,171,373
258,172,365
258,173,389
258,174,372
258,175,392
258,176,369
258,177,374
258,178,385
258,179,386
258,180,383
258,181,371
258,182,386
258,183,394
258,184,381
258,185,392
258,186,379
258,187,370
258,188,371
258,189,382
258,190,382
258,191,367
258,192,377
258,193,366
258,194,365
258,195,379
258,196,371
258,197,387
258,198,379
258,199,375
258,200,399
259,1,4
259,2,8
259,3,22
259,4,56
259,5,109
259,6,193
259,7,292
259,8,357
259,9,386
259,10,376
259,11,375
259,12,377
259,13,390
259,14,383
259,15,390
259,16,375
259,17,392
259,18,378
259,19,387
259,20,387
259,21,387
259,22,366
259,23,372
259,24,356
259,25,377
259,26,383
259,27,396
259,28,373
259,29,375
259,30,381
259,31,378
259,32,390
259,33,383
259,34,379
259,35,378
259,36,375
259,37,384
259,38,373
259,39,370
259,40,374
259,41,378
259,42,377
259,43,383
259,44,394
259,45,376
259,46,396
259,47,390
259,48,393
259,49,375
259,50,382
259,51,397
259,52,387
259,53,391
259,54,384
259,55,381
259,56,369
259,57,371
259,58,377
259,59,382
259,60,375
259,61,389
259,62,376
259,63,366
259,64,383
259,65,383
259,66,395
259,67,380
259,68,386
259,69,388
259,70,361
259,71,367
259,72,376
259,73,388
259,74,395
259,75,397
259,76,400
259,77,402
259,78,382
259,79,379
259,80,395
259,81,382
259,82,383
259,83,375
259,84,374
259,85,372
259,86,374
259,87,371
259,88,369
259,89,380
259,90,389
259,91,390
259,92,384
259,93,382
259,94,389
259,95,385
259,96,379
259,97,390
259,98,375
259,99,389
259,100,383
259,101,382
259,102,369
259,103,362
259,104,375
259,105,365
259,106,364
