trial,day,infections
259,107,377
259,108,382
259,109,392
259,110,372
259,111,392
259,112,382
259,113,395
259,114,376
259,115,390
259,116,374
259,117,365
259,118,381
259,119,371
259,120,384
259,121,360
259,122,376
259,123,383
259,124,385
259,125,378
259,126,387
259,127,389
259,128,388
259,129,373
259,130,367
259,131,379
259,132,378
259,133,372
259,134,385
259,135,388
259,136,385
259,137,388
259,138,401
259,139,387
259,140,379
259,141,379
259,142,373
259,143,377
259,144,387
259,145,362
259,146,374
259,147,378
259,148,371
259,149,374
259,150,368
259,151,378
259,152,379
259,153,370
259,154,378
259,155,372
259,156,379
259,157,384
259,158,374
259,159,375
259,160,353
259,161,375
259,162,389
259,163,376
259,164,368
259,165,392
259,166,374
259,167,375
259,168,377
259,169,387
259,170,378
259,171,383
259,172,374
259,173,388
259,174,386
259,175,385
259,176,391
259,177,396
259,178,383
259,179,383
259,180,379
259,181,370
259,182,363
259,183,370
259,184,376
259,185,381
259,186,373
259,187,378
259,188,372
259,189,380
259,190,374
259,191,382
259,192,391
259,193,387
259,194,372
259,195,379
259,196,383
259,197,374
259,198,372
259,199,374
259,200,379
260,1,0
260,2,0
260,3,0
260,4,0
260,5,0
260,6,0
260,7,0
260,8,0
260,9,0
260,10,0
260,11,0
260,12,0
260,13,0
260,14,0
260,15,0
260,16,0
260,17,0
260,18,0
260,19,0
260,20,0
260,21,0
260,22,0
260,23,0
260,24,0
260,25,0
260,26,0
260,27,0
260,28,0
260,29,0
260,30,0
260,31,0
260,32,0
260,33,0
260,34,0
260,35,0
260,36,0
260,37,0
260,38,0
260,39,0
260,40,0
260,41,0
260,42,0
260,43,0
260,44,0
260,45,0
260,46,0
260,47,0
260,48,0
260,49,0
260,50,0
260,51,0
260,52,0
260,53,0
260,54,0
260,55,0
260,56,0
260,57,0
260,58,0
260,59,0
260,60,0
260,61,0
260,62,0
260,63,0
260,64,0
260,65,0
260,66,0
260,67,0
260,68,0
260,69,0
260,70,0
260,71,0
260,72,0
260,73,0
260,74,0
260,75,0
260,76,0
260,77,0
260,78,0
260,79,0
260,80,0
260,81,0
260,82,0
260,83,0
260,84,0
260,85,0
260,86,0
260,87,0
260,88,0
260,89,0
260,90,0
260,91,0
260,92,0
260,93,0
260,94,0
260,95,0
260,96,0
260,97,0
260,98,0
260,99,0
260,100,0
260,101,0
260,102,0
260,103,0
260,104,0
260,105,0
260,106,0
260,107,0
260,108,0
260,109,0
260,110,0
260,111,0
260,112,0
260,113,0
260,114,0
260,115,0
260,116,0
260,117,0
260,118,0
260,119,0
260,120,0
260,121,0
260,122,0
260,123,0
260,124,0
260,125,0
260,126,0
260,127,0
260,128,0
260,129,0
260,130,0
260,131,0
260,132,0
260,133,0
260,134,0
260,135,0
260,136,0
260,137,0
260,138,0
260,139,0
260,140,0
260,141,0
260,142,0
260,143,0
260,144,0
260,145,0
260,146,0
260,147,0
260,148,0
260,149,0
260,150,0
260,151,0
260,152,0
260,153,0
260,154,0
260,155,0
260,156,0
260,157,0
260,158,0
260,159,0
260,160,0
260,161,0
260,162,0
260,163,0
260,164,0
260,165,0
260,166,0
260,167,0
260,168,0
260,169,0
260,170,0
260,171,0
260,172,0
260,173,0
260,174,0
260,175,0
260,176,0
260,177,0
260,178,0
260,179,0
260,180,0
260,181,0
260,182,0
260,183,0
260,184,0
260,185,0
260,186,0
260,187,0
260,188,0
260,189,0
260,190,0
260,191,0
260,192,0
260,193,0
260,194,0
260,195,0
260,196,0
260,197,0
260,198,0
260,199,0
260,200,0
261,1,2
261,2,7
261,3,15
261,4,29
261,5,65
261,6,137
261,7,238
261,8,330
261,9,375
261,10,377
261,11,379
261,12,380
261,13,391
261,14,379
261,15,389
261,16,385
261,17,389
261,18,388
261,19,380
261,20,393
261,21,370
261,22,373
261,23,386
261,24,375
261,25,383
261,26,394
261,27,375
261,28,380
261,29,377
261,30,370
261,31,372
261,32,381
261,33,398
261,34,380
261,35,373
261,36,381
261,37,400
261,38,394
261,39,385
261,40,380
261,41,381
261,42,387
261,43,379
261,44,387
261,45,386
261,46,389
261,47,376
261,48,380
261,49,376
261,50,369
261,51,383
261,52,375
261,53,376
261,54,377
261,55,386
261,56,376
261,57,388
261,58,376
261,59,375
261,60,383
261,61,389
261,62,401
261,63,377
261,64,389
261,65,379
261,66,380
261,67,371
261,68,389
261,69,388
261,70,376
261,71,385
261,72,396
261,73,390
261,74,394
261,75,383
261,76,379
261,77,374
261,78,376
261,79,375
261,80,365
261,81,371
261,82,383
261,83,369
261,84,391
261,85,387
261,86,386
261,87,381
261,88,382
261,89,395
261,90,383
261,91,385
261,92,385
261,93,390
261,94,387
261,95,377
261,96,377
261,97,388
261,98,381
261,99,384
261,100,383
261,101,377
261,102,391
261,103,376
261,104,374
261,105,378
261,106,381
261,107,390
261,108,396
261,109,382
261,110,389
261,111,381
261,112,379
261,113,400
261,114,376
261,115,386
261,116,384
261,117,374
261,118,374
261,119,364
261,120,389
261,121,392
261,122,392
261,123,390
261,124,388
261,125,372
261,126,373
261,127,394
261,128,392
261,129,383
261,130,381
261,131,380
261,132,383
261,133,383
261,134,378
261,135,387
261,136,376
261,137,382
261,138,380
261,139,385
261,140,375
261,141,378
261,142,374
261,143,389
261,144,381
261,145,372
261,146,371
261,147,396
261,148,379
261,149,375
261,150,364
261,151,374
261,152,396
261,153,369
261,154,380
261,155,368
261,156,385
261,157,368
261,158,376
261,159,363
261,160,383
261,161,389
261,162,372
261,163,380
261,164,385
261,165,370
261,166,386
261,167,389
261,168,377
261,169,382
261,170,382
261,171,386
261,172,376
261,173,394
261,174,397
261,175,376
261,176,382
261,177,376
261,178,379
261,179,384
261,180,373
261,181,380
261,182,388
261,183,370
261,184,390
261,185,379
261,186,377
261,187,381
261,188,376
261,189,382
261,190,366
261,191,387
261,192,375
261,193,379
261,194,372
261,195,382
261,196,371
261,197,366
261,198,384
261,199,382
261,200,369
262,1,3
262,2,8
262,3,28
262,4,64
262,5,137
262,6,228
262,7,322
262,8,373
262,9,385
262,10,371
262,11,374
262,12,365
262,13,372
262,14,392
262,15,389
262,16,382
262,17,379
262,18,385
262,19,374
262,20,373
262,21,367
262,22,379
262,23,384
262,24,393
262,25,385
262,26,386
262,27,381
262,28,385
262,29,385
262,30,391
262,31,373
262,32,377
262,33,385
262,34,379
262,35,397
262,36,372
262,37,389
262,38,393
262,39,377
262,40,388
262,41,388
262,42,375
262,43,364
262,44,376
262,45,363
262,46,379
262,47,375
262,48,374
262,49,377
262,50,382
262,51,397
262,52,376
262,53,379
262,54,391
262,55,367
262,56,386
262,57,393
262,58,391
262,59,384
262,60,387
262,61,376
262,62,360
262,63,389
262,64,397
262,65,401
262,66,381
262,67,395
262,68,378
262,69,392
262,70,382
262,71,375
262,72,386
262,73,388
262,74,387
262,75,389
262,76,375
262,77,392
262,78,393
262,79,393
262,80,392
262,81,388
262,82,367
262,83,376
262,84,371
262,85,392
262,86,380
262,87,376
262,88,371
262,89,386
262,90,382
262,91,377
262,92,359
262,93,379
262,94,396
262,95,378
262,96,399
262,97,395
262,98,376
262,99,370
262,100,374
262,101,374
262,102,383
262,103,374
262,104,372
262,105,379
262,106,395
262,107,386
262,108,391
262,109,391
262,110,389
262,111,403
262,112,383
262,113,379
262,114,375
262,115,366
262,116,386
262,117,369
262,118,376
262,119,375
262,120,393
262,121,385
262,122,371
262,123,382
262,124,384
262,125,384
262,126,374
262,127,378
262,128,392
262,129,390
262,130,354
262,131,382
262,132,375
262,133,378
262,134,390
262,135,382
262,136,380
262,137,384
262,138,392
262,139,384
262,140,379
262,141,391
262,142,379
262,143,379
262,144,382
262,145,382
262,146,385
262,147,380
262,148,385
262,149,392
262,150,372
262,151,380
262,152,369
262,153,386
262,154,355
262,155,374
262,156,384
262,157,392
262,158,382
262,159,394
262,160,387
262,161,374
262,162,383
262,163,374
262,164,381
262,165,392
262,166,374
262,167,379
262,168,390
262,169,391
262,170,373
262,171,373
262,172,386
262,173,390
262,174,396
262,175,376
262,176,365
262,177,382
262,178,375
262,179,372
262,180,382
262,181,377
262,182,383
262,183,383
262,184,389
262,185,377
262,186,372
262,187,376
262,188,387
262,189,401
262,190,394
262,191,382
262,192,371
262,193,382
262,194,390
262,195,388
262,196,371
262,197,389
262,198,388
262,199,387
262,200,384
263,1,6
263,2,17
263,3,49
263,4,102
263,5,192
263,6,300
263,7,363
263,8,380
263,9,363
263,10,371
263,11,385
263,12,392
263,13,372
263,14,386
263,15,381
263,16,377
263,17,383
263,18,369
263,19,370
263,20,377
263,21,376
263,22,398
263,23,383
263,24,380
263,25,381
263,26,380
263,27,370
263,28,396
263,29,378
263,30,389
263,31,374
263,32,342
263,33,370
263,34,372
263,35,368
263,36,370
263,37,395
263,38,385
263,39,377
263,40,366
263,41,399
263,42,401
263,43,397
263,44,385
263,45,363
263,46,380
263,47,380
263,48,384
263,49,377
263,50,374
263,51,377
263,52,384
263,53,384
263,54,372
263,55,376
263,56,367
263,57,372
263,58,365
263,59,369
263,60,376
263,61,388
263,62,372
263,63,373
263,64,377
263,65,382
263,66,388
263,67,365
263,68,374
263,69,396
263,70,391
263,71,394
263,72,375
263,73,378
263,74,385
263,75,384
263,76,385
263,77,369
263,78,367
263,79,372
263,80,383
263,81,372
263,82,398
263,83,373
263,84,382
263,85,376
263,86,384
263,87,379
263,88,371
263,89,384
263,90,384
263,91,383
263,92,382
263,93,394
263,94,383
263,95,385
263,96,383
263,97,377
263,98,372
263,99,381
263,100,367
263,101,382
263,102,376
263,103,360
263,104,383
263,105,378
263,106,372
263,107,367
263,108,374
263,109,382
263,110,369
263,111,390
263,112,391
263,113,375
263,114,375
263,115,373
263,116,370
263,117,388
263,118,372
263,119,373
263,120,367
263,121,383
263,122,394
263,123,393
263,124,377
263,125,393
263,126,392
263,127,393
263,128,383
263,129,385
263,130,392
263,131,393
263,132,380
263,133,392
263,134,385
263,135,389
263,136,377
263,137,375
263,138,385
263,139,388
263,140,376
263,141,389
263,142,381
263,143,386
263,144,368
263,145,377
263,146,389
263,147,371
263,148,386
263,149,374
263,150,379
263,151,373
263,152,378
263,153,380
263,154,385
263,155,376
263,156,379
263,157,396
263,158,379
263,159,383
263,160,361
263,161,372
263,162,384
263,163,388
263,164,374
263,165,383
263,166,393
263,167,383
263,168,397
263,169,365
263,170,362
263,171,375
263,172,378
263,173,371
263,174,380
263,175,390
263,176,361
263,177,381
263,178,391
263,179,393
263,180,391
263,181,378
263,182,373
263,183,393
263,184,368
263,185,374
263,186,385
263,187,379
263,188,380
263,189,381
263,190,377
263,191,371
263,192,367
263,193,381
263,194,382
263,195,385
263,196,376
263,197,368
263,198,363
263,199,377
263,200,386
264,1,3
264,2,8
264,3,19
264,4,47
264,5,101
264,6,199
264,7,286
264,8,349
264,9,364
264,10,389
264,11,385
264,12,386
264,13,363
264,14,379
264,15,391
264,16,377
264,17,377
264,18,374
264,19,387
264,20,378
264,21,386
264,22,389
264,23,383
264,24,379
264,25,371
264,26,379
264,27,392
264,28,391
264,29,373
264,30,391
264,31,381
264,32,384
264,33,375
264,34,382
264,35,391
264,36,395
264,37,378
264,38,377
264,39,385
264,40,378
264,41,373
264,42,384
264,43,390
264,44,384
264,45,381
264,46,384
264,47,386
264,48,388
264,49,385
264,50,370
264,51,388
264,52,388
264,53,379
264,54,379
264,55,375
264,56,379
264,57,388
264,58,395
264,59,379
264,60,379
264,61,384
264,62,383
264,63,380
264,64,377
264,65,383
264,66,383
264,67,385
264,68,379
264,69,382
264,70,373
264,71,363
264,72,373
264,73,378
264,74,384
264,75,378
264,76,394
264,77,382
264,78,385
264,79,372
264,80,377
264,81,373
264,82,375
264,83,385
264,84,396
264,85,385
264,86,385
264,87,385
264,88,391
264,89,362
264,90,383
264,91,385
264,92,377
264,93,373
264,94,380
264,95,384
264,96,388
264,97,389
264,98,388
264,99,398
264,100,393
264,101,389
264,102,382
264,103,387
264,104,396
264,105,381
264,106,377
264,107,391
264,108,366
264,109,377
264,110,383
264,111,378
264,112,390
264,113,390
264,114,382
264,115,391
264,116,374
264,117,368
264,118,372
264,119,386
264,120,394
264,121,380
264,122,394
264,123,375
264,124,396
264,125,373
264,126,380
264,127,382
264,128,395
264,129,387
264,130,380
264,131,380
264,132,388
264,133,390
264,134,369
264,135,387
264,136,382
264,137,380
264,138,403
264,139,388
264,140,381
264,141,393
264,142,384
264,143,392
264,144,376
264,145,375
264,146,367
264,147,384
264,148,391
264,149,374
264,150,378
264,151,377
264,152,388
264,153,369
264,154,379
264,155,383
264,156,376
264,157,363
264,158,375
264,159,387
264,160,367
264,161,373
264,162,384
264,163,386
264,164,382
264,165,383
264,166,381
264,167,379
264,168,391
264,169,373
264,170,381
264,171,381
264,172,382
264,173,383
264,174,381
264,175,368
264,176,387
264,177,399
264,178,389
264,179,378
264,180,381
264,181,383
264,182,382
264,183,375
264,184,376
264,185,384
264,186,385
264,187,380
264,188,375
264,189,384
264,190,393
264,191,391
264,192,401
264,193,375
264,194,387
264,195,392
264,196,375
264,197,377
264,198,380
264,199,372
264,200,370
265,1,3
265,2,9
265,3,20
265,4,50
265,5,114
265,6,197
265,7,272
265,8,323
265,9,366
265,10,367
265,11,382
265,12,389
265,13,369
265,14,382
265,15,371
265,16,384
265,17,383
265,18,377
265,19,382
265,20,359
265,21,377
265,22,366
265,23,378
265,24,358
265,25,383
265,26,376
265,27,374
265,28,374
265,29,374
265,30,379
265,31,400
265,32,391
265,33,394
265,34,377
265,35,383
265,36,384
265,37,377
265,38,385
265,39,367
265,40,376
265,41,366
265,42,376
265,43,371
265,44,385
265,45,386
265,46,393
265,47,378
265,48,382
265,49,396
265,50,390
265,51,373
265,52,365
265,53,389
265,54,376
265,55,373
265,56,385
265,57,384
265,58,390
265,59,386
265,60,381
265,61,376
265,62,386
265,63,370
265,64,379
265,65,354
265,66,373
265,67,379
265,68,380
265,69,372
265,70,379
265,71,370
265,72,377
265,73,384
265,74,393
265,75,362
265,76,395
265,77,393
265,78,385
265,79,389
265,80,379
265,81,383
265,82,383
265,83,373
265,84,375
265,85,382
265,86,381
265,87,359
265,88,381
265,89,370
265,90,378
265,91,373
265,92,385
265,93,377
265,94,383
265,95,384
265,96,385
265,97,389
265,98,379
265,99,373
265,100,382
265,101,405
265,102,373
265,103,382
265,104,372
265,105,374
265,106,381
265,107,377
265,108,383
265,109,379
265,110,373
265,111,382
265,112,393
265,113,382
265,114,385
265,115,379
265,116,385
265,117,394
265,118,399
265,119,390
265,120,381
265,121,370
265,122,380
265,123,383
265,124,372
265,125,370
265,126,372
265,127,388
265,128,389
265,129,383
265,130,395
265,131,388
265,132,374
265,133,385
265,134,383
265,135,374
265,136,394
265,137,376
265,138,378
265,139,386
265,140,369
265,141,378
265,142,384
265,143,366
265,144,386
265,145,396
265,146,399
265,147,375
265,148,377
265,149,375
265,150,390
265,151,389
265,152,386
265,153,392
265,154,386
265,155,383
265,156,384
265,157,382
265,158,378
265,159,403
265,160,399
265,161,392
265,162,389
265,163,387
265,164,391
265,165,376
265,166,374
265,167,389
265,168,386
265,169,386
265,170,376
265,171,370
265,172,365
265,173,385
265,174,380
265,175,375
265,176,390
265,177,374
265,178,370
265,179,379
265,180,377
265,181,391
265,182,379
265,183,385
265,184,387
265,185,398
265,186,370
265,187,394
265,188,367
265,189,384
265,190,384
265,191,370
265,192,370
265,193,382
265,194,387
265,195,377
265,196,389
265,197,388
265,198,377
265,199,392
265,200,376
266,1,3
266,2,7
266,3,21
266,4,46
266,5,97
266,6,176
266,7,257
266,8,328
266,9,368
266,10,363
266,11,355
266,12,377
266,13,387
266,14,398
266,15,398
266,16,389
266,17,378
266,18,382
266,19,372
266,20,381
266,21,384
266,22,389
266,23,403
266,24,389
266,25,372
266,26,395
266,27,388
266,28,392
266,29,387
266,30,382
266,31,395
266,32,400
266,33,379
266,34,373
266,35,387
266,36,397
266,37,378
266,38,384
266,39,394
266,40,386
266,41,397
266,42,385
266,43,382
266,44,370
266,45,364
266,46,381
266,47,379
266,48,379
266,49,379
266,50,387
266,51,380
266,52,388
266,53,379
266,54,370
266,55,382
266,56,383
266,57,380
266,58,387
266,59,381
266,60,384
266,61,387
266,62,388
266,63,388
266,64,387
266,65,386
266,66,390
266,67,391
266,68,394
266,69,390
266,70,382
266,71,374
266,72,378
266,73,374
266,74,385
266,75,369
266,76,379
266,77,348
266,78,387
266,79,382
266,80,400
266,81,385
266,82,397
266,83,372
266,84,381
266,85,379
266,86,392
266,87,391
266,88,384
266,89,358
266,90,360
266,91,373
266,92,393
266,93,387
266,94,382
266,95,392
266,96,367
266,97,384
266,98,388
266,99,378
266,100,382
266,101,374
266,102,385
266,103,380
266,104,386
266,105,378
266,106,372
266,107,398
266,108,385
266,109,387
266,110,393
266,111,375
266,112,376
266,113,370
266,114,373
266,115,381
266,116,385
266,117,388
266,118,364
266,119,378
266,120,381
266,121,383
266,122,376
266,123,370
266,124,367
266,125,365
266,126,380
266,127,377
266,128,389
266,129,387
266,130,376
266,131,374
266,132,363
266,133,376
266,134,384
266,135,381
266,136,374
266,137,393
266,138,377
266,139,375
266,140,370
266,141,383
266,142,384
266,143,390
266,144,389
266,145,400
266,146,384
266,147,373
266,148,390
266,149,372
266,150,377
266,151,380
266,152,392
266,153,399
266,154,379
266,155,386
266,156,393
266,157,387
266,158,373
266,159,389
266,160,383
266,161,383
266,162,377
266,163,375
266,164,375
266,165,381
266,166,387
266,167,383
266,168,373
266,169,381
266,170,378
266,171,378
266,172,380
266,173,377
266,174,373
266,175,382
266,176,377
266,177,400
266,178,377
266,179,384
266,180,372
266,181,389
266,182,388
266,183,382
266,184,389
266,185,372
266,186,382
266,187,377
266,188,371
266,189,383
266,190,387
266,191,384
266,192,377
266,193,384
266,194,383
266,195,384
266,196,388
266,197,381
266,198,396
266,199,383
266,200,377
267,1,3
267,2,8
267,3,24
267,4,55
267,5,114
267,6,211
267,7,311
267,8,368
267,9,384
267,10,377
267,11,376
267,12,368
267,13,386
267,14,374
267,15,362
267,16,386
267,17,367
267,18,380
267,19,391
267,20,386
267,21,391
267,22,374
267,23,389
267,24,376
267,25,371
267,26,361
267,27,372
267,28,379
267,29,389
267,30,379
267,31,380
267,32,373
267,33,376
267,34,384
267,35,388
267,36,368
267,37,368
267,38,378
267,39,381
267,40,376
267,41,381
267,42,362
267,43,376
267,44,365
267,45,357
267,46,375
267,47,380
267,48,372
267,49,380
267,50,367
267,51,368
267,52,366
267,53,385
267,54,381
267,55,385
267,56,386
267,57,390
267,58,373
267,59,386
267,60,382
267,61,384
267,62,379
267,63,378
267,64,373
267,65,366
267,66,391
267,67,384
267,68,371
267,69,380
267,70,391
267,71,377
267,72,385
267,73,379
267,74,392
267,75,392
267,76,393
267,77,407
267,78,380
267,79,385
267,80,388
267,81,388
267,82,398
267,83,389
267,84,388
267,85,394
267,86,389
267,87,378
267,88,380
267,89,381
267,90,406
267,91,392
267,92,389
267,93,389
267,94,377
267,95,385
267,96,391
267,97,383
267,98,375
267,99,381
267,100,394
267,101,385
267,102,378
267,103,374
267,104,400
267,105,381
267,106,377
267,107,375
267,108,381
267,109,373
267,110,377
267,111,379
267,112,381
267,113,377
267,114,393
267,115,373
267,116,384
267,117,372
267,118,390
267,119,394
267,120,376
267,121,385
267,122,380
267,123,380
267,124,387
267,125,394
267,126,383
267,127,377
267,128,370
267,129,369
267,130,371
267,131,375
267,132,390
267,133,382
267,134,387
267,135,390
267,136,387
267,137,376
267,138,379
267,139,380
267,140,390
267,141,385
267,142,368
267,143,371
267,144,385
267,145,386
267,146,396
267,147,380
267,148,387
267,149,380
267,150,380
267,151,373
267,152,385
267,153,378
267,154,386
267,155,384
267,156,377
267,157,386
267,158,384
267,159,368
267,160,356
267,161,378
267,162,376
267,163,387
267,164,376
267,165,376
267,166,384
267,167,384
267,168,383
267,169,373
267,170,386
267,171,378
267,172,385
267,173,386
267,174,385
267,175,377
267,176,388
267,177,386
267,178,371
267,179,383
267,180,386
267,181,372
267,182,369
267,183,379
267,184,359
267,185,379
267,186,383
267,187,374
267,188,368
267,189,376
267,190,402
267,191,387
267,192,375
267,193,366
267,194,372
267,195,378
267,196,382
267,197,370
267,198,379
267,199,370
267,200,390
268,1,2
268,2,7
268,3,20
268,4,44
268,5,87
268,6,168
268,7,269
268,8,345
268,9,356
268,10,372
268,11,374
268,12,387
268,13,389
268,14,390
268,15,389
268,16,381
268,17,381
268,18,368
268,19,373
268,20,381
268,21,387
268,22,394
268,23,391
268,24,383
268,25,378
268,26,389
268,27,370
268,28,386
268,29,371
268,30,384
268,31,387
268,32,380
268,33,368
268,34,385
268,35,383
268,36,379
268,37,385
268,38,366
268,39,373
268,40,387
268,41,390
268,42,376
268,43,375
268,44,363
268,45,378
268,46,385
268,47,371
268,48,390
268,49,379
268,50,373
268,51,376
268,52,378
268,53,369
268,54,382
268,55,384
268,56,377
268,57,374
268,58,379
268,59,379
268,60,391
268,61,370
268,62,366
268,63,371
268,64,376
268,65,371
268,66,375
268,67,374
268,68,383
268,69,386
268,70,366
268,71,374
268,72,372
268,73,380
268,74,373
268,75,379
268,76,377
268,77,372
268,78,380
268,79,389
268,80,388
268,81,392
268,82,390
268,83,378
268,84,382
268,85,382
268,86,380
268,87,367
268,88,373
268,89,385
268,90,398
268,91,368
268,92,392
268,93,379
268,94,385
268,95,387
268,96,384
268,97,385
268,98,391
268,99,385
268,100,391
268,101,391
268,102,386
268,103,383
268,104,388
268,105,384
268,106,391
268,107,387
268,108,385
268,109,382
268,110,383
268,111,388
268,112,376
268,113,384
268,114,371
268,115,386
268,116,376
268,117,374
268,118,378
268,119,382
268,120,367
268,121,374
268,122,378
268,123,378
268,124,383
268,125,386
268,126,384
268,127,392
268,128,369
268,129,384
268,130,383
268,131,383
268,132,388
268,133,382
268,134,377
268,135,366
268,136,379
268,137,381
268,138,379
268,139,373
268,140,380
268,141,376
268,142,360
268,143,372
268,144,378
268,145,381
268,146,372
268,147,383
268,148,372
268,149,388
268,150,383
268,151,387
268,152,377
268,153,380
268,154,371
268,155,376
268,156,378
268,157,372
268,158,372
268,159,362
268,160,375
268,161,382
268,162,386
268,163,382
268,164,390
268,165,376
268,166,377
268,167,375
268,168,368
268,169,371
268,170,377
268,171,377
268,172,389
268,173,375
268,174,367
268,175,370
268,176,380
268,177,386
268,178,375
268,179,376
268,180,384
268,181,375
268,182,365
268,183,374
268,184,381
268,185,389
268,186,385
268,187,379
268,188,382
268,189,379
268,190,377
268,191,386
268,192,374
268,193,383
268,194,381
268,195,370
268,196,391
268,197,365
268,198,371
268,199,385
268,200,371
269,1,6
269,2,16
269,3,39
269,4,92
269,5,174
269,6,282
269,7,336
269,8,375
269,9,363
269,10,353
269,11,371
269,12,375
269,13,375
269,14,381
269,15,377
269,16,383
269,17,370
269,18,375
269,19,389
269,20,383
269,21,388
269,22,382
269,23,382
269,24,386
269,25,370
269,26,378
269,27,404
269,28,391
269,29,386
269,30,381
269,31,383
269,32,374
269,33,387
269,34,380
269,35,383
269,36,373
269,37,372
269,38,372
269,39,384
269,40,389
269,41,375
269,42,374
269,43,376
269,44,385
269,45,375
269,46,381
269,47,379
269,48,374
269,49,389
269,50,378
269,51,388
269,52,371
269,53,387
269,54,383
269,55,382
269,56,366
269,57,389
269,58,384
269,59,383
269,60,386
269,61,384
269,62,386
269,63,397
269,64,380
269,65,372
269,66,379
269,67,374
269,68,378
269,69,370
269,70,392
269,71,377
269,72,391
269,73,387
269,74,388
269,75,394
269,76,391
269,77,389
269,78,388
269,79,383
269,80,389
269,81,376
269,82,379
269,83,356
269,84,377
269,85,374
269,86,378
269,87,378
269,88,378
269,89,381
269,90,374
269,91,366
269,92,393
269,93,387
269,94,398
269,95,386
269,96,384
269,97,375
269,98,370
269,99,389
269,100,395
269,101,387
269,102,382
269,103,396
269,104,383
269,105,383
269,106,377
269,107,374
269,108,377
269,109,380
269,110,385
269,111,377
269,112,374
269,113,369
269,114,367
269,115,364
269,116,373
269,117,384
269,118,380
269,119,381
269,120,380
269,121,377
269,122,379
269,123,376
269,124,380
269,125,391
269,126,388
269,127,389
269,128,368
269,129,384
269,130,363
269,131,374
269,132,380
269,133,364
269,134,375
269,135,383
269,136,382
269,137,376
269,138,376
269,139,389
269,140,387
269,141,375
269,142,375
269,143,382
269,144,391
269,145,382
269,146,387
269,147,379
269,148,393
269,149,369
269,150,384
269,151,386
269,152,393
269,153,380
269,154,354
269,155,385
269,156,372
269,157,386
269,158,372
269,159,360
269,160,368
269,161,376
269,162,386
269,163,382
269,164,362
269,165,371
269,166,367
269,167,378
269,168,366
269,169,359
269,170,368
269,171,382
269,172,376
269,173,375
269,174,370
269,175,372
269,176,383
269,177,390
269,178,389
269,179,370
269,180,381
269,181,377
269,182,398
269,183,379
269,184,382
269,185,372
269,186,377
269,187,368
269,188,377
269,189,365
269,190,381
269,191,394
269,192,389
269,193,378
269,194,382
269,195,372
269,196,391
269,197,379
269,198,384
269,199,380
269,200,383
270,1,5
