trial,day,infections
270,2,10
270,3,19
270,4,30
270,5,78
270,6,168
270,7,271
270,8,335
270,9,358
270,10,389
270,11,376
270,12,384
270,13,376
270,14,369
270,15,397
270,16,386
270,17,388
270,18,374
270,19,388
270,20,380
270,21,371
270,22,368
270,23,373
270,24,378
270,25,376
270,26,378
270,27,380
270,28,369
270,29,380
270,30,385
270,31,385
270,32,383
270,33,372
270,34,384
270,35,389
270,36,390
270,37,376
270,38,374
270,39,382
270,40,382
270,41,377
270,42,367
270,43,373
270,44,367
270,45,381
270,46,373
270,47,380
270,48,383
270,49,374
270,50,384
270,51,388
270,52,388
270,53,390
270,54,367
270,55,373
270,56,381
270,57,380
270,58,383
270,59,382
270,60,376
270,61,384
270,62,393
270,63,383
270,64,388
270,65,397
270,66,372
270,67,381
270,68,391
270,69,383
270,70,383
270,71,376
270,72,385
270,73,378
270,74,379
270,75,380
270,76,385
270,77,390
270,78,376
270,79,389
270,80,383
270,81,383
270,82,379
270,83,381
270,84,390
270,85,364
270,86,385
270,87,381
270,88,369
270,89,361
270,90,371
270,91,374
270,92,380
270,93,380
270,94,380
270,95,384
270,96,379
270,97,378
270,98,376
270,99,368
270,100,372
270,101,397
270,102,383
270,103,381
270,104,371
270,105,379
270,106,380
270,107,395
270,108,392
270,109,378
270,110,382
270,111,384
270,112,383
270,113,382
270,114,380
270,115,382
270,116,378
270,117,362
270,118,377
270,119,370
270,120,380
270,121,382
270,122,381
270,123,387
270,124,387
270,125,394
270,126,387
270,127,386
270,128,375
270,129,377
270,130,374
270,131,371
270,132,377
270,133,367
270,134,377
270,135,388
270,136,386
270,137,374
270,138,388
270,139,364
270,140,382
270,141,385
270,142,383
270,143,392
270,144,385
270,145,378
270,146,380
270,147,397
270,148,385
270,149,388
270,150,379
270,151,383
270,152,384
270,153,372
270,154,371
270,155,381
270,156,363
270,157,386
270,158,384
270,159,378
270,160,368
270,161,363
270,162,375
270,163,379
270,164,379
270,165,371
270,166,370
270,167,370
270,168,384
270,169,375
270,170,375
270,171,386
270,172,395
270,173,399
270,174,380
270,175,366
270,176,384
270,177,371
270,178,373
270,179,388
270,180,381
270,181,378
270,182,400
270,183,387
270,184,385
270,185,377
270,186,375
270,187,370
270,188,387
270,189,384
270,190,387
270,191,383
270,192,376
270,193,371
270,194,374
270,195,379
270,196,380
270,197,364
270,198,366
270,199,372
270,200,369
271,1,1
271,2,1
271,3,3
271,4,6
271,5,12
271,6,29
271,7,88
271,8,171
271,9,277
271,10,343
271,11,377
271,12,365
271,13,376
271,14,376
271,15,372
271,16,373
271,17,389
271,18,386
271,19,382
271,20,382
271,21,384
271,22,394
271,23,366
271,24,374
271,25,387
271,26,394
271,27,395
271,28,387
271,29,387
271,30,379
271,31,382
271,32,372
271,33,394
271,34,390
271,35,363
271,36,393
271,37,383
271,38,364
271,39,380
271,40,373
271,41,382
271,42,385
271,43,367
271,44,388
271,45,379
271,46,386
271,47,384
271,48,390
271,49,380
271,50,374
271,51,378
271,52,406
271,53,388
271,54,386
271,55,387
271,56,390
271,57,394
271,58,388
271,59,378
271,60,378
271,61,382
271,62,390
271,63,379
271,64,383
271,65,376
271,66,387
271,67,373
271,68,380
271,69,400
271,70,390
271,71,382
271,72,391
271,73,378
271,74,400
271,75,382
271,76,389
271,77,393
271,78,394
271,79,382
271,80,371
271,81,376
271,82,378
271,83,386
271,84,388
271,85,385
271,86,368
271,87,378
271,88,364
271,89,370
271,90,377
271,91,386
271,92,385
271,93,373
271,94,377
271,95,389
271,96,374
271,97,371
271,98,384
271,99,379
271,100,393
271,101,392
271,102,385
271,103,371
271,104,386
271,105,392
271,106,393
271,107,377
271,108,383
271,109,387
271,110,367
271,111,382
271,112,387
271,113,387
271,114,367
271,115,363
271,116,369
271,117,387
271,118,381
271,119,372
271,120,388
271,121,388
271,122,381
271,123,381
271,124,374
271,125,394
271,126,387
271,127,398
271,128,394
271,129,375
271,130,382
271,131,380
271,132,374
271,133,387
271,134,375
271,135,394
271,136,385
271,137,397
271,138,382
271,139,379
271,140,389
271,141,392
271,142,382
271,143,379
271,144,376
271,145,384
271,146,381
271,147,385
271,148,381
271,149,387
271,150,380
271,151,382
271,152,395
271,153,397
271,154,398
271,155,388
271,156,386
271,157,384
271,158,392
271,159,371
271,160,389
271,161,376
271,162,370
271,163,394
271,164,392
271,165,386
271,166,390
271,167,383
271,168,385
271,169,362
271,170,384
271,171,387
271,172,381
271,173,387
271,174,376
271,175,380
271,176,376
271,177,388
271,178,380
271,179,388
271,180,387
271,181,377
271,182,390
271,183,379
271,184,362
271,185,377
271,186,394
271,187,371
271,188,399
271,189,394
271,190,393
271,191,374
271,192,378
271,193,372
271,194,375
271,195,382
271,196,382
271,197,377
271,198,382
271,199,386
271,200,380
272,1,6
272,2,20
272,3,39
272,4,84
272,5,160
272,6,274
272,7,332
272,8,379
272,9,382
272,10,395
272,11,390
272,12,375
272,13,377
272,14,373
272,15,368
272,16,380
272,17,377
272,18,369
272,19,367
272,20,384
272,21,396
272,22,386
272,23,375
272,24,387
272,25,389
272,26,386
272,27,372
272,28,386
272,29,370
272,30,385
272,31,406
272,32,401
272,33,400
272,34,375
272,35,384
272,36,386
272,37,383
272,38,384
272,39,395
272,40,390
272,41,378
272,42,393
272,43,395
272,44,384
272,45,375
272,46,371
272,47,383
272,48,362
272,49,380
272,50,391
272,51,379
272,52,391
272,53,380
272,54,380
272,55,383
272,56,375
272,57,394
272,58,377
272,59,376
272,60,363
272,61,364
272,62,370
272,63,385
272,64,383
272,65,380
272,66,375
272,67,383
272,68,373
272,69,380
272,70,369
272,71,369
272,72,371
272,73,376
272,74,381
272,75,382
272,76,385
272,77,373
272,78,377
272,79,376
272,80,389
272,81,381
272,82,383
272,83,397
272,84,396
272,85,382
272,86,375
272,87,381
272,88,388
272,89,385
272,90,392
272,91,392
272,92,403
272,93,388
272,94,388
272,95,387
272,96,374
272,97,372
272,98,398
272,99,388
272,100,397
272,101,398
272,102,395
272,103,387
272,104,377
272,105,378
272,106,363
272,107,377
272,108,377
272,109,379
272,110,388
272,111,389
272,112,373
272,113,362
272,114,374
272,115,379
272,116,374
272,117,359
272,118,368
272,119,387
272,120,393
272,121,371
272,122,390
272,123,393
272,124,377
272,125,387
272,126,391
272,127,407
272,128,377
272,129,382
272,130,385
272,131,386
272,132,388
272,133,381
272,134,378
272,135,389
272,136,386
272,137,383
272,138,380
272,139,388
272,140,388
272,141,382
272,142,388
272,143,387
272,144,390
272,145,361
272,146,368
272,147,390
272,148,390
272,149,385
272,150,369
272,151,386
272,152,380
272,153,390
272,154,377
272,155,384
272,156,371
272,157,370
272,158,367
272,159,375
272,160,369
272,161,382
272,162,383
272,163,387
272,164,374
272,165,370
272,166,376
272,167,392
272,168,381
272,169,387
272,170,384
272,171,372
272,172,372
272,173,372
272,174,378
272,175,391
272,176,373
272,177,392
272,178,387
272,179,379
272,180,379
272,181,365
272,182,379
272,183,380
272,184,393
272,185,377
272,186,378
272,187,386
272,188,379
272,189,389
272,190,381
272,191,367
272,192,361
272,193,380
272,194,379
272,195,393
272,196,401
272,197,387
272,198,395
272,199,397
272,200,399
273,1,1
273,2,1
273,3,2
273,4,6
273,5,12
273,6,35
273,7,83
273,8,163
273,9,266
273,10,329
273,11,369
273,12,364
273,13,370
273,14,380
273,15,381
273,16,380
273,17,382
273,18,383
273,19,378
273,20,388
273,21,373
273,22,370
273,23,366
273,24,365
273,25,377
273,26,372
273,27,393
273,28,391
273,29,396
273,30,386
273,31,393
273,32,383
273,33,369
273,34,377
273,35,380
273,36,386
273,37,384
273,38,399
273,39,394
273,40,397
273,41,391
273,42,378
273,43,392
273,44,385
273,45,362
273,46,385
273,47,392
273,48,391
273,49,380
273,50,383
273,51,382
273,52,390
273,53,378
273,54,379
273,55,395
273,56,382
273,57,384
273,58,380
273,59,382
273,60,381
273,61,381
273,62,392
273,63,385
273,64,383
273,65,387
273,66,369
273,67,382
273,68,381
273,69,390
273,70,378
273,71,378
273,72,383
273,73,373
273,74,367
273,75,382
273,76,388
273,77,380
273,78,392
273,79,386
273,80,391
273,81,380
273,82,368
273,83,374
273,84,390
273,85,378
273,86,381
273,87,376
273,88,379
273,89,384
273,90,397
273,91,385
273,92,384
273,93,393
273,94,382
273,95,392
273,96,387
273,97,381
273,98,388
273,99,377
273,100,393
273,101,389
273,102,386
273,103,371
273,104,374
273,105,376
273,106,385
273,107,367
273,108,382
273,109,393
273,110,392
273,111,382
273,112,390
273,113,382
273,114,384
273,115,385
273,116,376
273,117,379
273,118,389
273,119,354
273,120,374
273,121,381
273,122,375
273,123,377
273,124,391
273,125,391
273,126,375
273,127,375
273,128,376
273,129,383
273,130,379
273,131,380
273,132,386
273,133,387
273,134,371
273,135,380
273,136,392
273,137,384
273,138,373
273,139,383
273,140,383
273,141,375
273,142,384
273,143,386
273,144,388
273,145,374
273,146,378
273,147,365
273,148,386
273,149,372
273,150,387
273,151,375
273,152,380
273,153,376
273,154,372
273,155,372
273,156,386
273,157,397
273,158,380
273,159,379
273,160,367
273,161,382
273,162,388
273,163,375
273,164,374
273,165,386
273,166,377
273,167,378
273,168,376
273,169,357
273,170,380
273,171,372
273,172,368
273,173,369
273,174,383
273,175,387
273,176,378
273,177,378
273,178,387
273,179,396
273,180,385
273,181,385
273,182,382
273,183,383
273,184,381
273,185,387
273,186,370
273,187,365
273,188,378
273,189,383
273,190,374
273,191,396
273,192,385
273,193,375
273,194,384
273,195,383
273,196,367
273,197,383
273,198,384
273,199,389
273,200,381
274,1,4
274,2,13
274,3,35
274,4,78
274,5,163
274,6,266
274,7,328
274,8,358
274,9,374
274,10,380
274,11,375
274,12,379
274,13,388
274,14,396
274,15,371
274,16,372
274,17,384
274,18,395
274,19,375
274,20,380
274,21,379
274,22,386
274,23,389
274,24,403
274,25,383
274,26,391
274,27,389
274,28,369
274,29,363
274,30,362
274,31,377
274,32,378
274,33,385
274,34,370
274,35,382
274,36,373
274,37,383
274,38,374
274,39,376
274,40,369
274,41,372
274,42,392
274,43,389
274,44,378
274,45,384
274,46,374
274,47,369
274,48,376
274,49,385
274,50,373
274,51,365
274,52,360
274,53,373
274,54,370
274,55,361
274,56,362
274,57,375
274,58,386
274,59,369
274,60,390
274,61,384
274,62,389
274,63,394
274,64,374
274,65,396
274,66,394
274,67,387
274,68,373
274,69,388
274,70,396
274,71,369
274,72,377
274,73,395
274,74,368
274,75,382
274,76,384
274,77,377
274,78,374
274,79,381
274,80,381
274,81,387
274,82,372
274,83,399
274,84,380
274,85,379
274,86,366
274,87,368
274,88,369
274,89,372
274,90,377
274,91,388
274,92,382
274,93,384
274,94,381
274,95,371
274,96,369
274,97,367
274,98,386
274,99,373
274,100,378
274,101,378
274,102,400
274,103,390
274,104,384
274,105,377
274,106,370
274,107,382
274,108,397
274,109,389
274,110,393
274,111,386
274,112,363
274,113,381
274,114,380
274,115,380
274,116,381
274,117,380
274,118,380
274,119,373
274,120,377
274,121,387
274,122,376
274,123,381
274,124,376
274,125,382
274,126,387
274,127,388
274,128,378
274,129,371
274,130,397
274,131,383
274,132,381
274,133,371
274,134,372
274,135,379
274,136,381
274,137,384
274,138,371
274,139,391
274,140,359
274,141,383
274,142,370
274,143,390
274,144,384
274,145,386
274,146,386
274,147,368
274,148,364
274,149,386
274,150,381
274,151,382
274,152,381
274,153,377
274,154,387
274,155,370
274,156,391
274,157,392
274,158,397
274,159,396
274,160,383
274,161,380
274,162,378
274,163,367
274,164,379
274,165,370
274,166,376
274,167,383
274,168,376
274,169,371
274,170,376
274,171,386
274,172,361
274,173,382
274,174,392
274,175,395
274,176,390
274,177,388
274,178,369
274,179,371
274,180,390
274,181,373
274,182,383
274,183,378
274,184,379
274,185,387
274,186,389
274,187,377
274,188,394
274,189,390
274,190,382
274,191,375
274,192,379
274,193,374
274,194,382
274,195,393
274,196,385
274,197,393
274,198,396
274,199,381
274,200,382
275,1,2
275,2,3
275,3,9
275,4,23
275,5,50
275,6,112
275,7,192
275,8,293
275,9,354
275,10,381
275,11,391
275,12,378
275,13,382
275,14,389
275,15,400
275,16,374
275,17,375
275,18,376
275,19,387
275,20,385
275,21,378
275,22,375
275,23,385
275,24,384
275,25,380
275,26,367
275,27,377
275,28,379
275,29,371
275,30,384
275,31,392
275,32,379
275,33,373
275,34,379
275,35,368
275,36,390
275,37,386
275,38,375
275,39,382
275,40,383
275,41,378
275,42,376
275,43,382
275,44,376
275,45,377
275,46,375
275,47,392
275,48,394
275,49,388
275,50,388
275,51,380
275,52,384
275,53,385
275,54,382
275,55,395
275,56,391
275,57,389
275,58,394
275,59,387
275,60,379
275,61,387
275,62,377
275,63,367
275,64,379
275,65,382
275,66,378
275,67,369
275,68,391
275,69,390
275,70,372
275,71,365
275,72,381
275,73,374
275,74,378
275,75,392
275,76,397
275,77,385
275,78,400
275,79,372
275,80,384
275,81,389
275,82,378
275,83,375
275,84,381
275,85,392
275,86,386
275,87,394
275,88,386
275,89,377
275,90,383
275,91,390
275,92,380
275,93,378
275,94,378
275,95,388
275,96,391
275,97,385
275,98,387
275,99,390
275,100,392
275,101,371
275,102,377
275,103,372
275,104,390
275,105,368
275,106,384
275,107,381
275,108,388
275,109,387
275,110,370
275,111,375
275,112,378
275,113,380
275,114,389
275,115,393
275,116,370
275,117,366
275,118,385
275,119,383
275,120,392
275,121,382
275,122,379
275,123,386
275,124,376
275,125,381
275,126,389
275,127,393
275,128,391
275,129,386
275,130,393
275,131,384
275,132,380
275,133,376
275,134,372
275,135,380
275,136,365
275,137,358
275,138,375
275,139,392
275,140,383
275,141,377
275,142,384
275,143,373
275,144,384
275,145,374
275,146,393
275,147,388
275,148,383
275,149,372
275,150,384
275,151,389
275,152,395
275,153,380
275,154,389
275,155,380
275,156,390
275,157,381
275,158,374
275,159,388
275,160,390
275,161,390
275,162,381
275,163,384
275,164,382
275,165,396
275,166,385
275,167,380
275,168,387
275,169,378
275,170,382
275,171,368
275,172,387
275,173,385
275,174,388
275,175,379
275,176,389
275,177,383
275,178,387
275,179,383
275,180,388
275,181,380
275,182,374
275,183,388
275,184,379
275,185,392
275,186,384
275,187,380
275,188,384
275,189,377
275,190,393
275,191,377
275,192,374
275,193,374
275,194,361
275,195,375
275,196,375
275,197,374
275,198,379
275,199,382
275,200,393
276,1,4
276,2,9
276,3,21
276,4,42
276,5,96
276,6,188
276,7,274
276,8,346
276,9,369
276,10,379
276,11,381
276,12,380
276,13,368
276,14,380
276,15,373
276,16,385
276,17,392
276,18,389
276,19,391
276,20,386
276,21,380
276,22,374
276,23,392
276,24,390
276,25,399
276,26,392
276,27,381
276,28,374
276,29,377
276,30,384
276,31,381
276,32,375
276,33,389
276,34,383
276,35,383
276,36,382
276,37,374
276,38,384
276,39,382
276,40,365
276,41,380
276,42,389
276,43,377
276,44,383
276,45,381
276,46,380
276,47,372
276,48,377
276,49,380
276,50,375
276,51,392
276,52,368
276,53,389
276,54,390
276,55,385
276,56,390
276,57,390
276,58,370
276,59,385
276,60,375
276,61,382
276,62,369
276,63,386
276,64,387
276,65,381
276,66,382
276,67,386
276,68,386
276,69,377
276,70,366
276,71,377
276,72,399
276,73,383
276,74,375
276,75,373
276,76,375
276,77,374
276,78,381
276,79,389
276,80,379
276,81,384
276,82,380
276,83,388
276,84,380
276,85,368
276,86,368
276,87,362
276,88,386
276,89,368
276,90,391
276,91,368
276,92,377
276,93,377
276,94,385
276,95,387
276,96,374
276,97,385
276,98,387
276,99,385
276,100,388
276,101,391
276,102,390
276,103,376
276,104,382
276,105,373
276,106,368
276,107,376
276,108,378
276,109,367
276,110,374
276,111,377
276,112,384
276,113,380
276,114,384
276,115,387
276,116,379
276,117,366
276,118,386
276,119,382
276,120,389
276,121,387
276,122,381
276,123,384
276,124,374
276,125,399
276,126,396
276,127,388
276,128,382
276,129,403
276,130,368
276,131,382
276,132,381
276,133,394
276,134,380
276,135,379
276,136,379
276,137,385
276,138,385
276,139,377
276,140,397
276,141,391
276,142,386
276,143,387
276,144,368
276,145,377
276,146,378
276,147,383
276,148,388
276,149,394
276,150,379
276,151,373
276,152,380
276,153,376
276,154,376
276,155,371
276,156,372
276,157,378
276,158,355
276,159,390
276,160,373
276,161,377
276,162,389
276,163,378
276,164,378
276,165,375
276,166,368
276,167,369
276,168,385
276,169,386
276,170,385
276,171,378
276,172,396
276,173,380
276,174,373
276,175,392
276,176,376
276,177,373
276,178,368
276,179,373
276,180,375
276,181,378
276,182,381
276,183,381
276,184,388
276,185,374
276,186,389
276,187,388
276,188,387
276,189,381
276,190,375
276,191,376
276,192,383
276,193,376
276,194,366
276,195,374
276,196,395
276,197,385
276,198,385
276,199,385
276,200,384
277,1,2
277,2,3
277,3,8
277,4,10
277,5,24
277,6,53
277,7,104
277,8,208
277,9,317
277,10,367
277,11,379
277,12,371
277,13,377
277,14,376
277,15,377
277,16,380
277,17,372
277,18,364
277,19,386
277,20,389
277,21,379
277,22,387
277,23,382
277,24,387
277,25,380
277,26,377
277,27,378
277,28,385
277,29,386
277,30,381
277,31,368
277,32,387
277,33,369
277,34,359
277,35,381
277,36,382
277,37,394
277,38,375
277,39,377
277,40,382
277,41,384
277,42,361
277,43,363
277,44,368
277,45,375
277,46,377
277,47,370
277,48,373
277,49,370
277,50,394
277,51,372
277,52,364
277,53,380
277,54,371
277,55,378
277,56,380
277,57,387
277,58,374
277,59,390
277,60,395
277,61,373
277,62,384
277,63,384
277,64,360
277,65,380
277,66,386
277,67,387
277,68,398
277,69,384
277,70,387
277,71,376
277,72,384
277,73,366
277,74,369
277,75,371
277,76,385
277,77,383
277,78,397
277,79,392
277,80,388
277,81,369
277,82,380
277,83,365
277,84,373
277,85,378
277,86,390
277,87,357
277,88,380
277,89,382
277,90,380
277,91,388
277,92,379
277,93,386
277,94,378
277,95,382
277,96,383
277,97,372
277,98,392
277,99,377
277,100,383
277,101,387
277,102,386
277,103,384
277,104,377
277,105,386
277,106,370
277,107,377
277,108,377
277,109,395
277,110,390
277,111,384
277,112,375
277,113,372
277,114,378
277,115,369
277,116,382
277,117,398
277,118,381
277,119,374
277,120,376
277,121,372
277,122,377
277,123,384
277,124,384
277,125,379
277,126,385
277,127,384
277,128,369
277,129,375
277,130,385
277,131,391
277,132,368
277,133,400
277,134,374
277,135,367
277,136,385
277,137,402
277,138,383
277,139,363
277,140,378
277,141,380
277,142,383
277,143,401
277,144,382
277,145,376
277,146,376
277,147,370
277,148,370
277,149,384
277,150,378
277,151,393
277,152,372
277,153,383
277,154,395
277,155,388
277,156,386
277,157,377
277,158,380
277,159,384
277,160,379
277,161,390
277,162,385
277,163,376
277,164,380
277,165,382
277,166,376
277,167,382
277,168,369
277,169,374
277,170,381
277,171,388
277,172,365
277,173,393
277,174,376
277,175,365
277,176,375
277,177,396
277,178,384
277,179,364
277,180,379
277,181,384
277,182,375
277,183,380
277,184,383
277,185,394
277,186,392
277,187,380
277,188,370
277,189,376
277,190,388
277,191,392
277,192,386
277,193,364
277,194,375
277,195,389
277,196,391
277,197,395
277,198,387
277,199,365
277,200,376
278,1,3
278,2,8
278,3,20
278,4,52
278,5,98
278,6,171
278,7,263
278,8,337
278,9,361
278,10,377
278,11,388
278,12,379
278,13,384
278,14,391
278,15,396
278,16,394
278,17,388
278,18,374
278,19,372
278,20,380
278,21,384
278,22,376
278,23,388
278,24,384
278,25,368
278,26,383
278,27,393
278,28,388
278,29,391
278,30,384
278,31,375
278,32,381
278,33,380
278,34,379
278,35,381
278,36,382
278,37,384
278,38,378
278,39,379
278,40,390
278,41,391
278,42,374
278,43,384
278,44,393
278,45,386
278,46,371
278,47,379
278,48,366
278,49,383
278,50,390
278,51,374
278,52,392
278,53,382
278,54,371
278,55,370
278,56,389
278,57,381
278,58,371
278,59,370
278,60,377
278,61,384
278,62,382
278,63,370
278,64,383
278,65,384
278,66,372
278,67,378
278,68,382
278,69,384
278,70,375
278,71,383
278,72,383
278,73,379
278,74,385
278,75,380
278,76,378
278,77,377
278,78,379
278,79,378
278,80,375
278,81,378
278,82,375
278,83,375
278,84,389
278,85,378
278,86,374
278,87,375
278,88,383
278,89,382
278,90,381
278,91,373
278,92,391
278,93,363
278,94,379
278,95,375
278,96,390
278,97,397
278,98,385
278,99,378
278,100,374
278,101,384
278,102,379
278,103,376
278,104,390
278,105,380
278,106,386
278,107,388
278,108,385
278,109,389
278,110,375
278,111,387
278,112,373
278,113,387
278,114,364
278,115,374
278,116,385
278,117,380
278,118,381
278,119,389
278,120,394
278,121,374
278,122,376
278,123,375
278,124,377
278,125,376
278,126,381
278,127,389
278,128,393
278,129,375
278,130,362
278,131,386
278,132,386
278,133,379
278,134,383
278,135,387
278,136,373
278,137,382
278,138,385
278,139,387
278,140,374
278,141,392
278,142,387
278,143,390
278,144,394
278,145,387
278,146,378
278,147,379
278,148,362
278,149,386
278,150,382
278,151,368
278,152,397
278,153,377
278,154,374
278,155,389
278,156,385
278,157,383
278,158,370
278,159,371
278,160,367
278,161,383
278,162,389
278,163,377
278,164,371
278,165,370
278,166,380
278,167,399
278,168,399
278,169,388
278,170,396
278,171,377
278,172,385
278,173,381
278,174,377
278,175,373
278,176,369
278,177,387
278,178,369
278,179,372
278,180,373
278,181,360
278,182,372
278,183,378
278,184,393
278,185,395
278,186,385
278,187,391
278,188,377
278,189,391
278,190,381
278,191,385
278,192,382
278,193,380
278,194,387
278,195,375
278,196,372
278,197,367
278,198,378
278,199,378
278,200,388
279,1,3
279,2,9
279,3,27
279,4,56
279,5,120
279,6,214
279,7,312
279,8,362
279,9,381
279,10,370
279,11,393
279,12,365
279,13,378
279,14,374
279,15,366
279,16,387
279,17,377
279,18,376
279,19,374
279,20,387
279,21,392
279,22,391
279,23,377
279,24,377
279,25,380
279,26,375
279,27,374
279,28,378
279,29,385
279,30,384
279,31,391
279,32,395
279,33,387
279,34,393
279,35,380
279,36,380
279,37,379
279,38,396
279,39,406
279,40,387
279,41,388
279,42,390
279,43,383
279,44,385
279,45,379
279,46,381
279,47,381
279,48,391
279,49,380
279,50,388
279,51,393
279,52,391
279,53,382
279,54,390
279,55,387
279,56,375
279,57,384
279,58,373
279,59,381
279,60,380
279,61,391
279,62,391
279,63,391
279,64,386
279,65,380
279,66,388
279,67,381
279,68,384
279,69,383
279,70,382
279,71,375
279,72,384
279,73,381
279,74,380
279,75,378
279,76,369
279,77,366
279,78,376
279,79,382
279,80,374
279,81,399
279,82,372
279,83,383
279,84,386
279,85,395
279,86,386
279,87,378
279,88,381
279,89,400
279,90,382
279,91,378
279,92,382
279,93,377
279,94,397
279,95,389
279,96,380
279,97,377
279,98,388
279,99,363
279,100,376
279,101,381
279,102,373
279,103,378
279,104,385
279,105,377
279,106,381
279,107,379
279,108,380
279,109,376
279,110,376
279,111,371
279,112,385
279,113,382
279,114,378
279,115,385
279,116,370
279,117,384
279,118,390
279,119,389
279,120,373
279,121,379
279,122,391
279,123,379
279,124,378
279,125,389
279,126,396
279,127,373
279,128,383
279,129,376
279,130,379
279,131,378
279,132,379
279,133,397
279,134,398
279,135,386
279,136,384
279,137,375
279,138,378
279,139,382
279,140,372
279,141,392
279,142,384
279,143,389
279,144,377
279,145,381
279,146,393
279,147,377
279,148,395
279,149,380
279,150,384
279,151,392
279,152,396
279,153,381
279,154,378
279,155,379
279,156,372
279,157,373
279,158,385
279,159,381
279,160,359
279,161,385
279,162,383
279,163,366
279,164,370
279,165,378
279,166,396
279,167,393
279,168,385
279,169,388
279,170,368
279,171,387
279,172,390
279,173,390
279,174,378
279,175,404
279,176,380
279,177,383
279,178,388
279,179,407
279,180,402
279,181,394
279,182,367
279,183,382
279,184,373
279,185,374
279,186,395
279,187,378
279,188,387
279,189,387
279,190,378
279,191,382
279,192,377
279,193,373
279,194,387
279,195,387
279,196,389
279,197,368
279,198,371
279,199,386
279,200,385
280,1,2
280,2,8
280,3,22
280,4,60
280,5,130
280,6,235
280,7,313
280,8,341
280,9,361
280,10,382
280,11,386
280,12,387
280,13,385
280,14,380
280,15,378
280,16,383
280,17,379
280,18,386
280,19,387
280,20,393
280,21,380
280,22,376
280,23,376
280,24,381
280,25,380
280,26,389
280,27,381
280,28,384
280,29,397
280,30,382
280,31,389
280,32,380
280,33,379
280,34,373
280,35,380
280,36,376
280,37,393
280,38,381
280,39,382
280,40,378
280,41,373
280,42,375
280,43,378
280,44,382
280,45,383
280,46,380
280,47,385
280,48,378
280,49,407
280,50,368
280,51,378
280,52,386
280,53,388
280,54,392
280,55,385
280,56,391
280,57,377
280,58,366
280,59,373
280,60,387
280,61,394
280,62,390
280,63,381
280,64,381
280,65,387
280,66,383
280,67,377
280,68,374
280,69,373
280,70,392
280,71,376
