trial,day,infections
280,72,378
280,73,379
280,74,378
280,75,385
280,76,380
280,77,393
280,78,373
280,79,391
280,80,376
280,81,372
280,82,362
280,83,381
280,84,391
280,85,384
280,86,385
280,87,384
280,88,384
280,89,382
280,90,391
280,91,395
280,92,383
280,93,383
280,94,395
280,95,388
280,96,387
280,97,385
280,98,382
280,99,398
280,100,379
280,101,379
280,102,379
280,103,389
280,104,371
280,105,374
280,106,373
280,107,381
280,108,378
280,109,378
280,110,362
280,111,387
280,112,383
280,113,384
280,114,375
280,115,375
280,116,372
280,117,376
280,118,386
280,119,402
280,120,384
280,121,395
280,122,391
280,123,398
280,124,391
280,125,386
280,126,371
280,127,384
280,128,387
280,129,386
280,130,378
280,131,394
280,132,397
280,133,385
280,134,366
280,135,380
280,136,391
280,137,380
280,138,396
280,139,376
280,140,386
280,141,377
280,142,375
280,143,379
280,144,395
280,145,391
280,146,392
280,147,381
280,148,387
280,149,380
280,150,370
280,151,380
280,152,393
280,153,377
280,154,386
280,155,391
280,156,381
280,157,373
280,158,388
280,159,392
280,160,387
280,161,384
280,162,394
280,163,390
280,164,371
280,165,378
280,166,385
280,167,372
280,168,383
280,169,391
280,170,390
280,171,392
280,172,390
280,173,389
280,174,376
280,175,385
280,176,380
280,177,383
280,178,378
280,179,361
280,180,368
280,181,375
280,182,376
280,183,386
280,184,384
280,185,370
280,186,386
280,187,392
280,188,398
280,189,386
280,190,391
280,191,388
280,192,398
280,193,382
280,194,386
280,195,368
280,196,386
280,197,385
280,198,375
280,199,386
280,200,376
281,1,3
281,2,6
281,3,20
281,4,42
281,5,86
281,6,164
281,7,253
281,8,339
281,9,364
281,10,374
281,11,383
281,12,373
281,13,384
281,14,382
281,15,379
281,16,388
281,17,391
281,18,386
281,19,399
281,20,378
281,21,373
281,22,374
281,23,368
281,24,372
281,25,374
281,26,381
281,27,386
281,28,381
281,29,377
281,30,367
281,31,385
281,32,391
281,33,375
281,34,389
281,35,392
281,36,378
281,37,375
281,38,387
281,39,392
281,40,396
281,41,388
281,42,378
281,43,385
281,44,380
281,45,371
281,46,370
281,47,379
281,48,380
281,49,387
281,50,377
281,51,375
281,52,377
281,53,387
281,54,382
281,55,391
281,56,399
281,57,381
281,58,378
281,59,388
281,60,376
281,61,377
281,62,380
281,63,389
281,64,389
281,65,379
281,66,381
281,67,368
281,68,378
281,69,401
281,70,388
281,71,378
281,72,367
281,73,367
281,74,383
281,75,384
281,76,386
281,77,378
281,78,369
281,79,383
281,80,376
281,81,367
281,82,363
281,83,370
281,84,379
281,85,384
281,86,387
281,87,381
281,88,379
281,89,390
281,90,390
281,91,383
281,92,380
281,93,382
281,94,390
281,95,381
281,96,385
281,97,379
281,98,390
281,99,385
281,100,386
281,101,366
281,102,379
281,103,382
281,104,379
281,105,369
281,106,364
281,107,383
281,108,367
281,109,364
281,110,370
281,111,379
281,112,385
281,113,368
281,114,371
281,115,386
281,116,382
281,117,392
281,118,379
281,119,378
281,120,383
281,121,373
281,122,368
281,123,380
281,124,375
281,125,378
281,126,380
281,127,375
281,128,374
281,129,403
281,130,369
281,131,374
281,132,381
281,133,369
281,134,372
281,135,373
281,136,382
281,137,379
281,138,383
281,139,392
281,140,383
281,141,379
281,142,369
281,143,368
281,144,387
281,145,382
281,146,377
281,147,380
281,148,388
281,149,393
281,150,383
281,151,394
281,152,378
281,153,382
281,154,385
281,155,393
281,156,386
281,157,388
281,158,385
281,159,389
281,160,382
281,161,388
281,162,370
281,163,392
281,164,385
281,165,383
281,166,384
281,167,371
281,168,369
281,169,386
281,170,381
281,171,392
281,172,386
281,173,381
281,174,383
281,175,391
281,176,391
281,177,379
281,178,382
281,179,370
281,180,384
281,181,393
281,182,384
281,183,384
281,184,385
281,185,389
281,186,378
281,187,391
281,188,383
281,189,390
281,190,384
281,191,396
281,192,400
281,193,383
281,194,374
281,195,388
281,196,383
281,197,387
281,198,378
281,199,360
281,200,370
282,1,4
282,2,10
282,3,27
282,4,61
282,5,144
282,6,253
282,7,329
282,8,375
282,9,370
282,10,366
282,11,365
282,12,378
282,13,392
282,14,378
282,15,383
282,16,395
282,17,379
282,18,392
282,19,383
282,20,393
282,21,361
282,22,375
282,23,390
282,24,388
282,25,389
282,26,390
282,27,389
282,28,373
282,29,374
282,30,386
282,31,377
282,32,388
282,33,375
282,34,387
282,35,381
282,36,356
282,37,387
282,38,385
282,39,373
282,40,379
282,41,393
282,42,376
282,43,392
282,44,389
282,45,392
282,46,388
282,47,386
282,48,382
282,49,375
282,50,381
282,51,372
282,52,381
282,53,385
282,54,384
282,55,396
282,56,370
282,57,377
282,58,373
282,59,372
282,60,389
282,61,383
282,62,397
282,63,381
282,64,370
282,65,382
282,66,388
282,67,394
282,68,386
282,69,383
282,70,379
282,71,389
282,72,380
282,73,388
282,74,380
282,75,373
282,76,396
282,77,383
282,78,380
282,79,375
282,80,397
282,81,390
282,82,396
282,83,388
282,84,388
282,85,378
282,86,374
282,87,380
282,88,382
282,89,388
282,90,391
282,91,369
282,92,377
282,93,392
282,94,390
282,95,382
282,96,376
282,97,374
282,98,397
282,99,386
282,100,361
282,101,382
282,102,378
282,103,367
282,104,383
282,105,373
282,106,391
282,107,398
282,108,388
282,109,386
282,110,380
282,111,382
282,112,375
282,113,386
282,114,388
282,115,371
282,116,369
282,117,385
282,118,371
282,119,371
282,120,370
282,121,369
282,122,394
282,123,373
282,124,389
282,125,394
282,126,412
282,127,399
282,128,388
282,129,380
282,130,387
282,131,385
282,132,370
282,133,372
282,134,374
282,135,369
282,136,376
282,137,384
282,138,372
282,139,382
282,140,378
282,141,385
282,142,368
282,143,389
282,144,384
282,145,375
282,146,389
282,147,377
282,148,383
282,149,378
282,150,373
282,151,381
282,152,371
282,153,394
282,154,381
282,155,386
282,156,390
282,157,369
282,158,377
282,159,387
282,160,370
282,161,363
282,162,372
282,163,377
282,164,370
282,165,392
282,166,389
282,167,375
282,168,392
282,169,395
282,170,386
282,171,379
282,172,363
282,173,378
282,174,377
282,175,373
282,176,383
282,177,380
282,178,372
282,179,382
282,180,389
282,181,385
282,182,381
282,183,365
282,184,374
282,185,369
282,186,382
282,187,376
282,188,384
282,189,390
282,190,365
282,191,365
282,192,382
282,193,363
282,194,373
282,195,380
282,196,368
282,197,378
282,198,391
282,199,388
282,200,395
283,1,1
283,2,2
283,3,3
283,4,11
283,5,21
283,6,48
283,7,112
283,8,213
283,9,302
283,10,355
283,11,375
283,12,367
283,13,379
283,14,389
283,15,392
283,16,385
283,17,384
283,18,386
283,19,370
283,20,378
283,21,370
283,22,378
283,23,373
283,24,389
283,25,373
283,26,391
283,27,386
283,28,376
283,29,393
283,30,370
283,31,383
283,32,380
283,33,392
283,34,393
283,35,393
283,36,378
283,37,380
283,38,390
283,39,390
283,40,394
283,41,382
283,42,380
283,43,380
283,44,363
283,45,377
283,46,380
283,47,390
283,48,374
283,49,371
283,50,366
283,51,370
283,52,379
283,53,375
283,54,393
283,55,382
283,56,373
283,57,368
283,58,373
283,59,382
283,60,379
283,61,379
283,62,380
283,63,376
283,64,387
283,65,372
283,66,384
283,67,388
283,68,374
283,69,383
283,70,377
283,71,372
283,72,372
283,73,376
283,74,372
283,75,368
283,76,380
283,77,382
283,78,387
283,79,392
283,80,396
283,81,377
283,82,385
283,83,374
283,84,378
283,85,381
283,86,380
283,87,379
283,88,381
283,89,390
283,90,398
283,91,391
283,92,392
283,93,380
283,94,386
283,95,383
283,96,386
283,97,376
283,98,388
283,99,378
283,100,389
283,101,384
283,102,389
283,103,387
283,104,378
283,105,383
283,106,374
283,107,386
283,108,384
283,109,373
283,110,396
283,111,386
283,112,393
283,113,394
283,114,382
283,115,380
283,116,381
283,117,372
283,118,370
283,119,372
283,120,375
283,121,369
283,122,375
283,123,392
283,124,377
283,125,370
283,126,363
283,127,374
283,128,381
283,129,386
283,130,376
283,131,393
283,132,391
283,133,398
283,134,384
283,135,383
283,136,379
283,137,385
283,138,385
283,139,363
283,140,383
283,141,385
283,142,377
283,143,388
283,144,379
283,145,363
283,146,375
283,147,375
283,148,386
283,149,366
283,150,356
283,151,375
283,152,398
283,153,391
283,154,392
283,155,389
283,156,376
283,157,389
283,158,392
283,159,377
283,160,379
283,161,371
283,162,384
283,163,388
283,164,383
283,165,391
283,166,382
283,167,379
283,168,375
283,169,381
283,170,373
283,171,378
283,172,364
283,173,367
283,174,382
283,175,375
283,176,373
283,177,366
283,178,377
283,179,376
283,180,388
283,181,389
283,182,401
283,183,382
283,184,374
283,185,374
283,186,386
283,187,386
283,188,378
283,189,388
283,190,392
283,191,385
283,192,387
283,193,391
283,194,378
283,195,392
283,196,382
283,197,390
283,198,374
283,199,371
283,200,372
284,1,3
284,2,11
284,3,25
284,4,51
284,5,121
284,6,227
284,7,328
284,8,368
284,9,371
284,10,371
284,11,357
284,12,367
284,13,362
284,14,383
284,15,374
284,16,402
284,17,399
284,18,379
284,19,385
284,20,372
284,21,373
284,22,380
284,23,372
284,24,373
284,25,386
284,26,377
284,27,373
284,28,375
284,29,381
284,30,368
284,31,368
284,32,368
284,33,370
284,34,382
284,35,371
284,36,368
284,37,393
284,38,402
284,39,388
284,40,383
284,41,389
284,42,377
284,43,374
284,44,382
284,45,382
284,46,390
284,47,395
284,48,388
284,49,384
284,50,367
284,51,378
284,52,375
284,53,378
284,54,384
284,55,395
284,56,391
284,57,380
284,58,381
284,59,388
284,60,384
284,61,389
284,62,386
284,63,375
284,64,394
284,65,372
284,66,383
284,67,388
284,68,384
284,69,380
284,70,375
284,71,379
284,72,377
284,73,378
284,74,377
284,75,386
284,76,390
284,77,391
284,78,373
284,79,382
284,80,379
284,81,393
284,82,378
284,83,382
284,84,386
284,85,387
284,86,371
284,87,392
284,88,389
284,89,386
284,90,384
284,91,374
284,92,388
284,93,382
284,94,393
284,95,376
284,96,382
284,97,385
284,98,371
284,99,383
284,100,395
284,101,371
284,102,403
284,103,388
284,104,379
284,105,382
284,106,369
284,107,384
284,108,391
284,109,376
284,110,371
284,111,377
284,112,386
284,113,375
284,114,376
284,115,370
284,116,379
284,117,377
284,118,379
284,119,390
284,120,374
284,121,388
284,122,374
284,123,386
284,124,387
284,125,368
284,126,392
284,127,378
284,128,381
284,129,388
284,130,376
284,131,389
284,132,384
284,133,380
284,134,366
284,135,373
284,136,379
284,137,394
284,138,381
284,139,401
284,140,387
284,141,374
284,142,362
284,143,372
284,144,369
284,145,370
284,146,377
284,147,373
284,148,395
284,149,386
284,150,387
284,151,388
284,152,382
284,153,379
284,154,382
284,155,379
284,156,380
284,157,383
284,158,385
284,159,379
284,160,379
284,161,377
284,162,372
284,163,395
284,164,383
284,165,371
284,166,380
284,167,371
284,168,384
284,169,383
284,170,387
284,171,378
284,172,378
284,173,368
284,174,385
284,175,361
284,176,379
284,177,364
284,178,385
284,179,371
284,180,380
284,181,380
284,182,388
284,183,370
284,184,385
284,185,386
284,186,382
284,187,379
284,188,376
284,189,371
284,190,375
284,191,378
284,192,375
284,193,365
284,194,380
284,195,386
284,196,375
284,197,386
284,198,386
284,199,391
284,200,396
285,1,1
285,2,6
285,3,7
285,4,15
285,5,21
285,6,40
285,7,82
285,8,156
285,9,238
285,10,316
285,11,364
285,12,375
285,13,362
285,14,389
285,15,380
285,16,377
285,17,385
285,18,377
285,19,369
285,20,367
285,21,374
285,22,377
285,23,388
285,24,360
285,25,360
285,26,369
285,27,397
285,28,382
285,29,390
285,30,386
285,31,385
285,32,380
285,33,390
285,34,382
285,35,389
285,36,395
285,37,384
285,38,383
285,39,384
285,40,369
285,41,381
285,42,401
285,43,384
285,44,390
285,45,394
285,46,399
285,47,388
285,48,388
285,49,382
285,50,380
285,51,405
285,52,382
285,53,390
285,54,382
285,55,388
285,56,384
285,57,384
285,58,385
285,59,385
285,60,379
285,61,380
285,62,366
285,63,381
285,64,378
285,65,380
285,66,380
285,67,384
285,68,395
285,69,396
285,70,382
285,71,372
285,72,375
285,73,373
285,74,380
285,75,378
285,76,383
285,77,364
285,78,376
285,79,385
285,80,383
285,81,382
285,82,374
285,83,370
285,84,390
285,85,378
285,86,370
285,87,373
285,88,388
285,89,386
285,90,384
285,91,380
285,92,383
285,93,364
285,94,390
285,95,355
285,96,382
285,97,385
285,98,385
285,99,386
285,100,389
285,101,368
285,102,370
285,103,378
285,104,371
285,105,371
285,106,369
285,107,366
285,108,384
285,109,386
285,110,392
285,111,380
285,112,390
285,113,380
285,114,387
285,115,387
285,116,389
285,117,369
285,118,365
285,119,383
285,120,388
285,121,386
285,122,370
285,123,367
285,124,391
285,125,380
285,126,376
285,127,384
285,128,371
285,129,376
285,130,386
285,131,369
285,132,378
285,133,370
285,134,366
285,135,374
285,136,393
285,137,376
285,138,371
285,139,369
285,140,384
285,141,383
285,142,396
285,143,373
285,144,387
285,145,374
285,146,382
285,147,385
285,148,393
285,149,357
285,150,375
285,151,377
285,152,382
285,153,382
285,154,388
285,155,376
285,156,382
285,157,390
285,158,397
285,159,369
285,160,368
285,161,362
285,162,378
285,163,392
285,164,373
285,165,371
285,166,374
285,167,368
285,168,363
285,169,375
285,170,384
285,171,383
285,172,373
285,173,376
285,174,379
285,175,371
285,176,365
285,177,393
285,178,392
285,179,391
285,180,394
285,181,382
285,182,387
285,183,386
285,184,370
285,185,386
285,186,395
285,187,381
285,188,395
285,189,383
285,190,374
285,191,387
285,192,388
285,193,381
285,194,371
285,195,382
285,196,381
285,197,381
285,198,369
285,199,394
285,200,392
286,1,4
286,2,7
286,3,16
286,4,38
286,5,78
286,6,160
286,7,259
286,8,334
286,9,362
286,10,369
286,11,358
286,12,385
286,13,376
286,14,382
286,15,376
286,16,384
286,17,382
286,18,384
286,19,384
286,20,375
286,21,376
286,22,382
286,23,375
286,24,381
286,25,378
286,26,384
286,27,376
286,28,378
286,29,373
286,30,387
286,31,389
286,32,382
286,33,380
286,34,393
286,35,386
286,36,376
286,37,403
286,38,390
286,39,381
286,40,388
286,41,375
286,42,390
286,43,372
286,44,384
286,45,375
286,46,362
286,47,375
286,48,367
286,49,383
286,50,367
286,51,378
286,52,372
286,53,371
286,54,361
286,55,370
286,56,382
286,57,385
286,58,385
286,59,377
286,60,362
286,61,373
286,62,371
286,63,385
286,64,374
286,65,382
286,66,389
286,67,395
286,68,375
286,69,383
286,70,386
286,71,379
286,72,374
286,73,384
286,74,378
286,75,377
286,76,370
286,77,377
286,78,393
286,79,381
286,80,379
286,81,377
286,82,383
286,83,367
286,84,383
286,85,381
286,86,382
286,87,384
286,88,395
286,89,381
286,90,382
286,91,372
286,92,370
286,93,382
286,94,382
286,95,379
286,96,386
286,97,382
286,98,381
286,99,366
286,100,383
286,101,380
286,102,386
286,103,387
286,104,387
286,105,386
286,106,388
286,107,381
286,108,385
286,109,378
286,110,377
286,111,377
286,112,378
286,113,373
286,114,372
286,115,378
286,116,385
286,117,378
286,118,377
286,119,382
286,120,362
286,121,364
286,122,379
286,123,388
286,124,367
286,125,386
286,126,386
286,127,386
286,128,389
286,129,359
286,130,380
286,131,379
286,132,387
286,133,382
286,134,393
286,135,376
286,136,373
286,137,378
286,138,391
286,139,392
286,140,375
286,141,394
286,142,398
286,143,382
286,144,368
286,145,378
286,146,382
286,147,372
286,148,380
286,149,390
286,150,374
286,151,386
286,152,377
286,153,381
286,154,374
286,155,373
286,156,394
286,157,382
286,158,398
286,159,386
286,160,384
286,161,385
286,162,364
286,163,389
286,164,398
286,165,384
286,166,363
286,167,388
286,168,383
286,169,372
286,170,378
286,171,381
286,172,382
286,173,374
286,174,392
286,175,377
286,176,378
286,177,384
286,178,375
286,179,348
286,180,378
286,181,372
286,182,370
286,183,386
286,184,385
286,185,381
286,186,380
286,187,364
286,188,375
286,189,395
286,190,379
286,191,375
286,192,366
286,193,369
286,194,392
286,195,383
286,196,392
286,197,381
286,198,394
286,199,394
286,200,391
287,1,5
287,2,14
287,3,37
287,4,77
287,5,170
287,6,264
287,7,343
287,8,367
287,9,377
287,10,382
287,11,388
287,12,373
287,13,363
287,14,367
287,15,378
287,16,373
287,17,373
287,18,376
287,19,365
287,20,377
287,21,370
287,22,390
287,23,391
287,24,380
287,25,389
287,26,388
287,27,384
287,28,372
287,29,379
287,30,373
287,31,383
287,32,384
287,33,385
287,34,381
287,35,377
287,36,388
287,37,382
287,38,377
287,39,388
287,40,378
287,41,384
287,42,381
287,43,379
287,44,374
287,45,387
287,46,391
287,47,365
287,48,387
287,49,380
287,50,382
287,51,386
287,52,389
287,53,370
287,54,374
287,55,381
287,56,366
287,57,367
287,58,386
287,59,383
287,60,385
287,61,381
287,62,386
287,63,386
287,64,388
287,65,382
287,66,367
287,67,375
287,68,382
287,69,396
287,70,387
287,71,386
287,72,380
287,73,378
287,74,369
287,75,373
287,76,376
287,77,382
287,78,377
287,79,379
287,80,383
287,81,397
287,82,385
287,83,378
287,84,382
287,85,369
287,86,364
287,87,368
287,88,374
287,89,384
287,90,387
287,91,387
287,92,391
287,93,378
287,94,364
287,95,374
287,96,370
287,97,382
287,98,389
287,99,380
287,100,384
287,101,380
287,102,384
287,103,375
287,104,379
287,105,386
287,106,398
287,107,392
287,108,384
287,109,385
287,110,383
287,111,375
287,112,389
287,113,384
287,114,389
287,115,379
287,116,378
287,117,374
287,118,388
287,119,384
287,120,382
287,121,367
287,122,371
287,123,383
287,124,393
287,125,379
287,126,384
287,127,388
287,128,377
287,129,368
287,130,377
287,131,392
287,132,389
287,133,384
287,134,393
287,135,377
287,136,371
287,137,381
287,138,384
287,139,388
287,140,372
287,141,376
287,142,390
287,143,381
287,144,382
287,145,389
287,146,366
287,147,384
287,148,386
287,149,375
287,150,383
287,151,390
287,152,392
287,153,391
287,154,379
287,155,380
287,156,380
287,157,359
287,158,381
287,159,386
287,160,381
287,161,386
287,162,378
287,163,373
287,164,390
287,165,393
287,166,408
287,167,384
287,168,389
287,169,380
287,170,372
287,171,396
287,172,383
287,173,371
287,174,372
287,175,372
287,176,380
287,177,368
287,178,388
287,179,379
287,180,376
287,181,364
287,182,380
287,183,391
287,184,375
287,185,384
287,186,396
287,187,396
287,188,387
287,189,371
287,190,372
287,191,391
287,192,380
287,193,394
287,194,388
287,195,375
287,196,375
287,197,373
287,198,370
287,199,369
287,200,368
288,1,2
288,2,7
288,3,13
288,4,36
288,5,89
288,6,186
288,7,291
288,8,361
288,9,380
288,10,386
288,11,378
288,12,384
288,13,394
288,14,394
288,15,381
288,16,374
288,17,386
288,18,375
288,19,373
288,20,380
288,21,360
288,22,365
288,23,382
288,24,390
288,25,375
288,26,379
288,27,378
288,28,383
288,29,392
288,30,387
288,31,390
288,32,388
288,33,390
288,34,396
288,35,381
288,36,368
288,37,387
288,38,390
288,39,386
288,40,381
288,41,392
288,42,386
288,43,389
288,44,368
288,45,382
288,46,386
288,47,370
288,48,385
288,49,383
288,50,372
288,51,376
288,52,379
288,53,386
288,54,379
288,55,384
288,56,381
288,57,371
288,58,371
288,59,370
288,60,372
288,61,374
288,62,375
288,63,375
288,64,380
288,65,389
288,66,371
288,67,369
288,68,395
288,69,377
288,70,387
288,71,376
288,72,380
288,73,396
288,74,399
288,75,395
288,76,389
288,77,372
288,78,384
288,79,372
288,80,390
288,81,389
288,82,392
288,83,386
288,84,386
288,85,365
288,86,371
288,87,391
288,88,375
288,89,386
288,90,375
288,91,378
288,92,383
288,93,386
288,94,370
288,95,375
288,96,388
288,97,369
288,98,372
288,99,382
288,100,379
288,101,388
288,102,393
288,103,395
288,104,380
288,105,379
288,106,375
288,107,390
288,108,383
288,109,395
288,110,378
288,111,366
288,112,376
288,113,378
288,114,375
288,115,380
288,116,382
288,117,381
288,118,377
288,119,386
288,120,386
288,121,382
288,122,382
288,123,374
288,124,378
288,125,380
288,126,365
288,127,371
288,128,384
288,129,384
288,130,389
288,131,391
288,132,391
288,133,384
288,134,377
288,135,378
288,136,378
288,137,373
288,138,388
288,139,387
288,140,385
288,141,365
288,142,379
288,143,393
288,144,391
288,145,374
288,146,380
288,147,386
288,148,378
288,149,380
288,150,391
288,151,394
288,152,380
288,153,375
288,154,379
288,155,397
288,156,384
288,157,375
288,158,377
288,159,400
288,160,389
288,161,383
288,162,390
288,163,382
288,164,378
288,165,388
288,166,375
288,167,388
288,168,395
288,169,375
288,170,380
288,171,364
288,172,385
288,173,368
288,174,375
288,175,370
288,176,374
288,177,385
288,178,379
288,179,379
288,180,372
288,181,380
288,182,387
288,183,372
288,184,370
288,185,380
288,186,381
288,187,374
288,188,367
288,189,386
288,190,372
288,191,385
288,192,386
288,193,381
288,194,385
288,195,382
288,196,389
288,197,391
288,198,395
288,199,377
288,200,382
289,1,1
289,2,1
289,3,1
289,4,1
289,5,2
289,6,5
289,7,13
289,8,31
289,9,72
289,10,141
289,11,230
289,12,317
289,13,346
289,14,366
289,15,375
289,16,385
289,17,372
289,18,379
289,19,375
289,20,364
289,21,381
289,22,375
289,23,378
289,24,388
289,25,377
289,26,393
289,27,387
289,28,387
289,29,375
289,30,374
289,31,369
289,32,370
289,33,371
289,34,370
289,35,387
289,36,395
289,37,403
289,38,398
289,39,382
289,40,377
289,41,386
289,42,379
289,43,366
289,44,384
289,45,377
289,46,387
289,47,384
289,48,384
289,49,383
289,50,394
289,51,397
289,52,398
289,53,395
289,54,381
289,55,376
289,56,390
289,57,390
289,58,390
289,59,382
289,60,398
289,61,372
289,62,389
289,63,392
289,64,386
289,65,390
289,66,391
289,67,388
289,68,381
289,69,380
289,70,388
289,71,377
289,72,379
289,73,383
289,74,396
289,75,373
289,76,371
289,77,379
289,78,369
289,79,388
289,80,374
289,81,377
289,82,385
289,83,380
289,84,367
289,85,386
289,86,380
289,87,367
289,88,383
289,89,370
289,90,374
289,91,370
289,92,382
289,93,383
289,94,378
289,95,371
289,96,380
289,97,381
289,98,363
289,99,372
289,100,379
289,101,379
289,102,373
289,103,376
289,104,373
289,105,381
289,106,371
289,107,374
289,108,382
289,109,386
289,110,386
289,111,376
289,112,366
289,113,380
289,114,374
289,115,373
289,116,391
289,117,389
289,118,392
289,119,381
289,120,387
289,121,393
289,122,375
289,123,384
289,124,384
289,125,385
289,126,381
289,127,386
289,128,391
289,129,387
289,130,382
289,131,378
289,132,373
289,133,384
289,134,372
289,135,363
289,136,401
289,137,395
289,138,385
289,139,378
289,140,386
289,141,387
289,142,394
289,143,394
289,144,392
289,145,389
289,146,402
289,147,385
289,148,384
289,149,378
289,150,383
289,151,384
289,152,375
289,153,376
289,154,372
289,155,383
289,156,393
289,157,387
289,158,378
289,159,386
289,160,397
289,161,389
289,162,380
289,163,387
289,164,383
289,165,386
289,166,394
289,167,390
289,168,386
289,169,392
289,170,385
289,171,379
289,172,385
289,173,380
289,174,395
289,175,384
289,176,378
289,177,372
289,178,389
289,179,400
289,180,397
289,181,398
289,182,385
289,183,387
289,184,387
289,185,370
289,186,399
289,187,390
289,188,380
289,189,385
289,190,364
289,191,371
289,192,390
289,193,393
289,194,385
289,195,379
289,196,385
289,197,387
289,198,389
289,199,386
289,200,389
290,1,3
290,2,11
290,3,26
290,4,56
290,5,126
290,6,223
290,7,309
290,8,356
290,9,372
290,10,393
290,11,384
290,12,375
290,13,384
290,14,371
290,15,390
290,16,384
290,17,370
290,18,385
290,19,397
290,20,391
290,21,397
290,22,380
290,23,373
290,24,393
290,25,389
290,26,374
290,27,373
290,28,377
290,29,384
290,30,386
290,31,397
290,32,378
290,33,383
290,34,378
290,35,367
290,36,379
290,37,377
290,38,392
290,39,380
290,40,380
290,41,369
290,42,386
290,43,388
290,44,388
290,45,392
290,46,387
290,47,388
290,48,367
290,49,379
290,50,385
290,51,367
290,52,368
290,53,378
290,54,371
290,55,374
290,56,382
290,57,374
290,58,398
290,59,384
290,60,385
290,61,382
290,62,384
290,63,379
290,64,381
290,65,399
290,66,384
290,67,390
290,68,384
290,69,381
290,70,378
290,71,374
290,72,375
290,73,371
290,74,369
290,75,378
290,76,376
290,77,371
290,78,366
290,79,378
290,80,377
290,81,372
290,82,384
290,83,374
290,84,378
290,85,380
290,86,377
290,87,383
290,88,382
290,89,375
290,90,389
290,91,398
290,92,386
290,93,386
290,94,380
290,95,378
290,96,384
290,97,385
290,98,381
290,99,396
290,100,382
290,101,366
290,102,394
290,103,388
290,104,400
290,105,374
290,106,385
290,107,383
290,108,377
290,109,383
290,110,387
290,111,388
290,112,395
290,113,385
290,114,395
290,115,381
290,116,373
290,117,383
290,118,387
290,119,373
290,120,377
290,121,399
290,122,377
290,123,376
290,124,392
290,125,380
290,126,383
290,127,394
290,128,398
290,129,387
290,130,372
290,131,369
290,132,368
290,133,379
290,134,385
290,135,380
290,136,387
290,137,400
