trial,day,infections
290,138,386
290,139,383
290,140,387
290,141,387
290,142,373
290,143,374
290,144,385
290,145,394
290,146,375
290,147,387
290,148,378
290,149,392
290,150,374
290,151,374
290,152,375
290,153,379
290,154,386
290,155,376
290,156,377
290,157,369
290,158,376
290,159,381
290,160,384
290,161,378
290,162,378
290,163,380
290,164,379
290,165,391
290,166,386
290,167,383
290,168,382
290,169,372
290,170,375
290,171,378
290,172,374
290,173,362
290,174,378
290,175,379
290,176,393
290,177,396
290,178,389
290,179,385
290,180,386
290,181,374
290,182,367
290,183,362
290,184,381
290,185,378
290,186,377
290,187,379
290,188,384
290,189,378
290,190,368
290,191,376
290,192,381
290,193,387
290,194,373
290,195,375
290,196,383
290,197,388
290,198,378
290,199,368
290,200,390
291,1,3
291,2,5
291,3,9
291,4,17
291,5,32
291,6,72
291,7,136
291,8,237
291,9,311
291,10,361
291,11,383
291,12,384
291,13,378
291,14,375
291,15,365
291,16,376
291,17,380
291,18,373
291,19,374
291,20,385
291,21,381
291,22,369
291,23,372
291,24,383
291,25,385
291,26,374
291,27,378
291,28,385
291,29,379
291,30,388
291,31,381
291,32,371
291,33,385
291,34,373
291,35,383
291,36,373
291,37,388
291,38,375
291,39,382
291,40,385
291,41,375
291,42,379
291,43,373
291,44,375
291,45,372
291,46,363
291,47,376
291,48,377
291,49,373
291,50,389
291,51,386
291,52,372
291,53,385
291,54,389
291,55,383
291,56,373
291,57,376
291,58,398
291,59,380
291,60,366
291,61,380
291,62,385
291,63,379
291,64,387
291,65,400
291,66,398
291,67,387
291,68,381
291,69,379
291,70,374
291,71,388
291,72,389
291,73,382
291,74,378
291,75,379
291,76,378
291,77,387
291,78,375
291,79,376
291,80,380
291,81,389
291,82,388
291,83,383
291,84,373
291,85,374
291,86,369
291,87,363
291,88,366
291,89,383
291,90,390
291,91,386
291,92,387
291,93,371
291,94,385
291,95,388
291,96,367
291,97,376
291,98,397
291,99,391
291,100,376
291,101,366
291,102,379
291,103,382
291,104,382
291,105,384
291,106,366
291,107,364
291,108,381
291,109,386
291,110,376
291,111,376
291,112,379
291,113,379
291,114,389
291,115,385
291,116,389
291,117,387
291,118,348
291,119,372
291,120,381
291,121,388
291,122,384
291,123,378
291,124,371
291,125,377
291,126,393
291,127,379
291,128,382
291,129,378
291,130,383
291,131,385
291,132,381
291,133,377
291,134,373
291,135,379
291,136,380
291,137,385
291,138,388
291,139,396
291,140,377
291,141,383
291,142,386
291,143,382
291,144,371
291,145,376
291,146,363
291,147,376
291,148,378
291,149,383
291,150,372
291,151,387
291,152,386
291,153,376
291,154,379
291,155,369
291,156,382
291,157,382
291,158,385
291,159,384
291,160,384
291,161,378
291,162,374
291,163,372
291,164,380
291,165,393
291,166,390
291,167,381
291,168,368
291,169,376
291,170,377
291,171,390
291,172,363
291,173,382
291,174,388
291,175,388
291,176,388
291,177,364
291,178,380
291,179,386
291,180,380
291,181,374
291,182,378
291,183,377
291,184,390
291,185,388
291,186,384
291,187,389
291,188,391
291,189,363
291,190,375
291,191,371
291,192,373
291,193,373
291,194,366
291,195,371
291,196,385
291,197,406
291,198,379
291,199,362
291,200,374
292,1,5
292,2,13
292,3,28
292,4,59
292,5,120
292,6,216
292,7,319
292,8,363
292,9,373
292,10,380
292,11,398
292,12,383
292,13,382
292,14,369
292,15,379
292,16,386
292,17,393
292,18,389
292,19,382
292,20,384
292,21,382
292,22,382
292,23,385
292,24,367
292,25,374
292,26,385
292,27,380
292,28,381
292,29,370
292,30,360
292,31,383
292,32,377
292,33,376
292,34,373
292,35,382
292,36,380
292,37,379
292,38,376
292,39,367
292,40,371
292,41,386
292,42,381
292,43,360
292,44,379
292,45,390
292,46,391
292,47,384
292,48,369
292,49,376
292,50,381
292,51,376
292,52,385
292,53,378
292,54,376
292,55,384
292,56,379
292,57,370
292,58,378
292,59,387
292,60,386
292,61,366
292,62,372
292,63,380
292,64,380
292,65,380
292,66,371
292,67,370
292,68,396
292,69,396
292,70,389
292,71,383
292,72,389
292,73,391
292,74,372
292,75,375
292,76,377
292,77,385
292,78,377
292,79,377
292,80,391
292,81,383
292,82,375
292,83,381
292,84,390
292,85,372
292,86,372
292,87,373
292,88,382
292,89,380
292,90,396
292,91,375
292,92,378
292,93,378
292,94,394
292,95,392
292,96,389
292,97,381
292,98,373
292,99,380
292,100,374
292,101,372
292,102,391
292,103,381
292,104,375
292,105,384
292,106,368
292,107,371
292,108,378
292,109,380
292,110,371
292,111,389
292,112,379
292,113,381
292,114,368
292,115,382
292,116,376
292,117,370
292,118,376
292,119,369
292,120,378
292,121,384
292,122,372
292,123,370
292,124,386
292,125,381
292,126,361
292,127,368
292,128,375
292,129,368
292,130,385
292,131,389
292,132,394
292,133,400
292,134,393
292,135,366
292,136,369
292,137,376
292,138,379
292,139,382
292,140,381
292,141,385
292,142,374
292,143,374
292,144,364
292,145,392
292,146,391
292,147,375
292,148,400
292,149,388
292,150,390
292,151,398
292,152,384
292,153,379
292,154,375
292,155,381
292,156,379
292,157,373
292,158,383
292,159,369
292,160,384
292,161,381
292,162,389
292,163,368
292,164,377
292,165,381
292,166,393
292,167,383
292,168,368
292,169,377
292,170,370
292,171,364
292,172,388
292,173,386
292,174,379
292,175,378
292,176,374
292,177,380
292,178,379
292,179,391
292,180,380
292,181,386
292,182,390
292,183,396
292,184,376
292,185,393
292,186,393
292,187,396
292,188,383
292,189,386
292,190,388
292,191,393
292,192,399
292,193,389
292,194,364
292,195,386
292,196,365
292,197,379
292,198,383
292,199,383
292,200,388
293,1,3
293,2,12
293,3,28
293,4,58
293,5,119
293,6,237
293,7,297
293,8,354
293,9,381
293,10,386
293,11,384
293,12,375
293,13,372
293,14,376
293,15,365
293,16,373
293,17,384
293,18,397
293,19,394
293,20,372
293,21,378
293,22,379
293,23,382
293,24,382
293,25,387
293,26,387
293,27,374
293,28,384
293,29,383
293,30,360
293,31,368
293,32,363
293,33,382
293,34,379
293,35,388
293,36,389
293,37,387
293,38,368
293,39,388
293,40,377
293,41,376
293,42,380
293,43,394
293,44,378
293,45,374
293,46,389
293,47,389
293,48,392
293,49,396
293,50,385
293,51,373
293,52,395
293,53,391
293,54,381
293,55,375
293,56,381
293,57,380
293,58,372
293,59,369
293,60,370
293,61,364
293,62,385
293,63,381
293,64,382
293,65,382
293,66,381
293,67,374
293,68,379
293,69,380
293,70,373
293,71,385
293,72,383
293,73,380
293,74,388
293,75,381
293,76,393
293,77,386
293,78,378
293,79,373
293,80,394
293,81,384
293,82,387
293,83,381
293,84,386
293,85,379
293,86,381
293,87,390
293,88,393
293,89,384
293,90,377
293,91,389
293,92,380
293,93,378
293,94,373
293,95,378
293,96,376
293,97,380
293,98,377
293,99,373
293,100,374
293,101,390
293,102,391
293,103,374
293,104,373
293,105,368
293,106,373
293,107,385
293,108,370
293,109,357
293,110,363
293,111,376
293,112,379
293,113,390
293,114,377
293,115,386
293,116,374
293,117,376
293,118,382
293,119,403
293,120,412
293,121,386
293,122,385
293,123,386
293,124,389
293,125,375
293,126,373
293,127,390
293,128,394
293,129,371
293,130,369
293,131,388
293,132,383
293,133,371
293,134,360
293,135,379
293,136,380
293,137,391
293,138,371
293,139,373
293,140,380
293,141,387
293,142,394
293,143,372
293,144,378
293,145,373
293,146,363
293,147,378
293,148,386
293,149,387
293,150,384
293,151,379
293,152,364
293,153,387
293,154,373
293,155,387
293,156,391
293,157,388
293,158,377
293,159,391
293,160,379
293,161,379
293,162,377
293,163,385
293,164,388
293,165,397
293,166,376
293,167,383
293,168,379
293,169,376
293,170,368
293,171,374
293,172,382
293,173,379
293,174,372
293,175,389
293,176,393
293,177,372
293,178,387
293,179,382
293,180,386
293,181,387
293,182,385
293,183,372
293,184,392
293,185,384
293,186,388
293,187,383
293,188,388
293,189,385
293,190,369
293,191,376
293,192,367
293,193,379
293,194,389
293,195,380
293,196,382
293,197,386
293,198,390
293,199,373
293,200,394
294,1,3
294,2,7
294,3,14
294,4,26
294,5,68
294,6,135
294,7,231
294,8,304
294,9,359
294,10,357
294,11,368
294,12,376
294,13,392
294,14,383
294,15,380
294,16,401
294,17,398
294,18,377
294,19,393
294,20,375
294,21,368
294,22,359
294,23,374
294,24,389
294,25,386
294,26,387
294,27,379
294,28,385
294,29,371
294,30,362
294,31,367
294,32,393
294,33,373
294,34,384
294,35,370
294,36,376
294,37,387
294,38,393
294,39,376
294,40,381
294,41,396
294,42,370
294,43,370
294,44,368
294,45,380
294,46,384
294,47,378
294,48,382
294,49,381
294,50,379
294,51,390
294,52,372
294,53,385
294,54,382
294,55,378
294,56,385
294,57,384
294,58,376
294,59,374
294,60,370
294,61,373
294,62,379
294,63,393
294,64,383
294,65,385
294,66,396
294,67,384
294,68,386
294,69,384
294,70,384
294,71,385
294,72,377
294,73,383
294,74,386
294,75,383
294,76,378
294,77,385
294,78,381
294,79,366
294,80,383
294,81,368
294,82,375
294,83,370
294,84,374
294,85,373
294,86,372
294,87,369
294,88,379
294,89,384
294,90,371
294,91,387
294,92,397
294,93,400
294,94,384
294,95,377
294,96,388
294,97,377
294,98,371
294,99,366
294,100,383
294,101,375
294,102,368
294,103,373
294,104,365
294,105,386
294,106,366
294,107,383
294,108,386
294,109,387
294,110,390
294,111,390
294,112,379
294,113,369
294,114,381
294,115,367
294,116,381
294,117,391
294,118,375
294,119,371
294,120,358
294,121,381
294,122,380
294,123,384
294,124,396
294,125,393
294,126,383
294,127,378
294,128,368
294,129,381
294,130,375
294,131,394
294,132,385
294,133,384
294,134,382
294,135,389
294,136,395
294,137,364
294,138,381
294,139,388
294,140,379
294,141,391
294,142,379
294,143,376
294,144,387
294,145,374
294,146,387
294,147,383
294,148,369
294,149,380
294,150,380
294,151,377
294,152,363
294,153,365
294,154,377
294,155,385
294,156,378
294,157,384
294,158,380
294,159,375
294,160,385
294,161,388
294,162,389
294,163,390
294,164,383
294,165,383
294,166,383
294,167,375
294,168,387
294,169,381
294,170,367
294,171,389
294,172,400
294,173,388
294,174,392
294,175,386
294,176,374
294,177,384
294,178,376
294,179,382
294,180,369
294,181,395
294,182,371
294,183,372
294,184,364
294,185,383
294,186,384
294,187,391
294,188,384
294,189,387
294,190,383
294,191,378
294,192,383
294,193,387
294,194,388
294,195,387
294,196,387
294,197,374
294,198,377
294,199,386
294,200,376
295,1,4
295,2,11
295,3,26
295,4,46
295,5,94
295,6,181
295,7,271
295,8,350
295,9,378
295,10,391
295,11,388
295,12,392
295,13,377
295,14,397
295,15,365
295,16,384
295,17,397
295,18,378
295,19,377
295,20,377
295,21,382
295,22,380
295,23,372
295,24,374
295,25,373
295,26,391
295,27,388
295,28,369
295,29,382
295,30,371
295,31,372
295,32,382
295,33,389
295,34,381
295,35,384
295,36,386
295,37,379
295,38,384
295,39,376
295,40,388
295,41,389
295,42,376
295,43,366
295,44,361
295,45,383
295,46,382
295,47,389
295,48,374
295,49,366
295,50,383
295,51,361
295,52,379
295,53,390
295,54,383
295,55,384
295,56,371
295,57,384
295,58,378
295,59,383
295,60,372
295,61,381
295,62,379
295,63,378
295,64,365
295,65,381
295,66,373
295,67,383
295,68,392
295,69,383
295,70,378
295,71,392
295,72,375
295,73,382
295,74,393
295,75,391
295,76,379
295,77,390
295,78,372
295,79,364
295,80,376
295,81,371
295,82,386
295,83,378
295,84,392
295,85,390
295,86,378
295,87,372
295,88,386
295,89,385
295,90,381
295,91,388
295,92,387
295,93,379
295,94,371
295,95,363
295,96,364
295,97,382
295,98,382
295,99,381
295,100,390
295,101,394
295,102,381
295,103,394
295,104,390
295,105,379
295,106,390
295,107,385
295,108,383
295,109,363
295,110,375
295,111,376
295,112,369
295,113,369
295,114,370
295,115,388
295,116,386
295,117,373
295,118,370
295,119,377
295,120,386
295,121,392
295,122,389
295,123,373
295,124,369
295,125,384
295,126,381
295,127,375
295,128,385
295,129,384
295,130,385
295,131,387
295,132,391
295,133,377
295,134,367
295,135,366
295,136,373
295,137,384
295,138,383
295,139,378
295,140,387
295,141,391
295,142,382
295,143,377
295,144,381
295,145,368
295,146,396
295,147,378
295,148,391
295,149,382
295,150,387
295,151,383
295,152,386
295,153,379
295,154,389
295,155,388
295,156,385
295,157,378
295,158,378
295,159,373
295,160,394
295,161,375
295,162,383
295,163,379
295,164,386
295,165,388
295,166,383
295,167,395
295,168,384
295,169,378
295,170,396
295,171,384
295,172,382
295,173,369
295,174,380
295,175,376
295,176,394
295,177,386
295,178,387
295,179,394
295,180,385
295,181,385
295,182,393
295,183,389
295,184,389
295,185,373
295,186,385
295,187,384
295,188,371
295,189,383
295,190,386
295,191,364
295,192,375
295,193,377
295,194,372
295,195,390
295,196,372
295,197,373
295,198,388
295,199,365
295,200,381
296,1,5
296,2,13
296,3,30
296,4,67
296,5,132
296,6,235
296,7,334
296,8,369
296,9,382
296,10,391
296,11,366
296,12,377
296,13,369
296,14,385
296,15,377
296,16,394
296,17,381
296,18,388
296,19,382
296,20,394
296,21,384
296,22,388
296,23,369
296,24,394
296,25,371
296,26,389
296,27,379
296,28,389
296,29,389
296,30,383
296,31,380
296,32,372
296,33,377
296,34,386
296,35,388
296,36,391
296,37,381
296,38,371
296,39,394
296,40,376
296,41,387
296,42,381
296,43,390
296,44,385
296,45,381
296,46,370
296,47,385
296,48,381
296,49,384
296,50,372
296,51,372
296,52,384
296,53,373
296,54,380
296,55,380
296,56,388
296,57,386
296,58,394
296,59,371
296,60,387
296,61,384
296,62,360
296,63,385
296,64,384
296,65,371
296,66,376
296,67,378
296,68,391
296,69,379
296,70,388
296,71,387
296,72,398
296,73,386
296,74,389
296,75,384
296,76,384
296,77,386
296,78,369
296,79,372
296,80,374
296,81,375
296,82,380
296,83,370
296,84,399
296,85,387
296,86,390
296,87,384
296,88,385
296,89,385
296,90,383
296,91,386
296,92,407
296,93,394
296,94,382
296,95,395
296,96,383
296,97,384
296,98,389
296,99,405
296,100,394
296,101,376
296,102,380
296,103,380
296,104,381
296,105,386
296,106,391
296,107,388
296,108,376
296,109,400
296,110,386
296,111,381
296,112,400
296,113,388
296,114,394
296,115,387
296,116,379
296,117,381
296,118,390
296,119,380
296,120,381
296,121,399
296,122,381
296,123,382
296,124,384
296,125,373
296,126,373
296,127,372
296,128,375
296,129,389
296,130,384
296,131,393
296,132,377
296,133,381
296,134,381
296,135,371
296,136,382
296,137,390
296,138,392
296,139,408
296,140,383
296,141,368
296,142,366
296,143,380
296,144,386
296,145,373
296,146,382
296,147,382
296,148,393
296,149,395
296,150,378
296,151,385
296,152,391
296,153,378
296,154,366
296,155,377
296,156,384
296,157,393
296,158,397
296,159,388
296,160,381
296,161,390
296,162,382
296,163,367
296,164,388
296,165,391
296,166,379
296,167,378
296,168,387
296,169,384
296,170,381
296,171,385
296,172,370
296,173,379
296,174,384
296,175,379
296,176,383
296,177,385
296,178,383
296,179,378
296,180,370
296,181,384
296,182,382
296,183,378
296,184,382
296,185,394
296,186,387
296,187,387
296,188,386
296,189,377
296,190,392
296,191,375
296,192,396
296,193,376
296,194,376
296,195,383
296,196,391
296,197,377
296,198,394
296,199,397
296,200,385
297,1,2
297,2,7
297,3,19
297,4,43
297,5,92
297,6,175
297,7,288
297,8,354
297,9,368
297,10,375
297,11,380
297,12,379
297,13,388
297,14,380
297,15,386
297,16,373
297,17,393
297,18,384
297,19,391
297,20,388
297,21,381
297,22,374
297,23,387
297,24,362
297,25,373
297,26,380
297,27,389
297,28,396
297,29,395
297,30,390
297,31,386
297,32,388
297,33,382
297,34,379
297,35,379
297,36,372
297,37,371
297,38,387
297,39,378
297,40,364
297,41,380
297,42,376
297,43,381
297,44,380
297,45,377
297,46,378
297,47,382
297,48,379
297,49,384
297,50,379
297,51,376
297,52,378
297,53,382
297,54,368
297,55,381
297,56,380
297,57,378
297,58,377
297,59,376
297,60,372
297,61,382
297,62,394
297,63,391
297,64,371
297,65,379
297,66,383
297,67,374
297,68,372
297,69,387
297,70,383
297,71,397
297,72,388
297,73,371
297,74,394
297,75,394
297,76,387
297,77,394
297,78,389
297,79,368
297,80,386
297,81,396
297,82,382
297,83,381
297,84,374
297,85,386
297,86,391
297,87,385
297,88,365
297,89,386
297,90,374
297,91,375
297,92,382
297,93,385
297,94,386
297,95,374
297,96,376
297,97,385
297,98,403
297,99,386
297,100,373
297,101,360
297,102,379
297,103,370
297,104,379
297,105,386
297,106,386
297,107,375
297,108,380
297,109,378
297,110,384
297,111,374
297,112,369
297,113,375
297,114,391
297,115,391
297,116,393
297,117,393
297,118,385
297,119,369
297,120,376
297,121,374
297,122,386
297,123,399
297,124,387
297,125,392
297,126,379
297,127,386
297,128,384
297,129,388
297,130,382
297,131,373
297,132,391
297,133,374
297,134,371
297,135,371
297,136,374
297,137,380
297,138,375
297,139,382
297,140,385
297,141,387
297,142,368
297,143,372
297,144,372
297,145,383
297,146,383
297,147,366
297,148,362
297,149,373
297,150,377
297,151,374
297,152,374
297,153,396
297,154,378
297,155,364
297,156,404
297,157,395
297,158,394
297,159,388
297,160,374
297,161,377
297,162,372
297,163,380
297,164,378
297,165,381
297,166,386
297,167,389
297,168,368
297,169,376
297,170,377
297,171,369
297,172,394
297,173,398
297,174,383
297,175,378
297,176,365
297,177,372
297,178,368
297,179,381
297,180,382
297,181,373
297,182,393
297,183,390
297,184,383
297,185,378
297,186,387
297,187,387
297,188,384
297,189,393
297,190,375
297,191,355
297,192,376
297,193,364
297,194,372
297,195,389
297,196,390
297,197,385
297,198,386
297,199,392
297,200,374
298,1,3
298,2,12
298,3,40
298,4,95
298,5,181
298,6,281
298,7,351
298,8,384
298,9,373
298,10,373
298,11,398
298,12,391
298,13,384
298,14,397
298,15,388
298,16,378
298,17,374
298,18,369
298,19,384
298,20,379
298,21,379
298,22,381
298,23,369
298,24,379
298,25,379
298,26,395
298,27,396
298,28,370
298,29,367
298,30,388
298,31,390
298,32,379
298,33,376
298,34,381
298,35,384
298,36,384
298,37,387
298,38,396
298,39,370
298,40,385
298,41,398
298,42,388
298,43,386
298,44,393
298,45,379
298,46,378
298,47,388
298,48,384
298,49,383
298,50,368
298,51,380
298,52,387
298,53,375
298,54,389
298,55,382
298,56,379
298,57,378
298,58,373
298,59,375
298,60,384
298,61,372
298,62,367
298,63,377
298,64,373
298,65,378
298,66,379
298,67,390
298,68,382
298,69,375
298,70,379
298,71,369
298,72,392
298,73,384
298,74,374
298,75,373
298,76,378
298,77,375
298,78,381
298,79,384
298,80,364
298,81,367
298,82,382
298,83,394
298,84,369
298,85,371
298,86,373
298,87,372
298,88,379
298,89,376
298,90,391
298,91,394
298,92,379
298,93,387
298,94,373
298,95,392
298,96,377
298,97,380
298,98,382
298,99,376
298,100,394
298,101,383
298,102,380
298,103,378
298,104,380
298,105,376
298,106,381
298,107,383
298,108,366
298,109,377
298,110,374
298,111,395
298,112,380
298,113,380
298,114,370
298,115,374
298,116,382
298,117,374
298,118,373
298,119,383
298,120,381
298,121,387
298,122,393
298,123,379
298,124,379
298,125,397
298,126,385
298,127,387
298,128,383
298,129,386
298,130,377
298,131,383
298,132,384
298,133,384
298,134,381
298,135,369
298,136,391
298,137,377
298,138,381
298,139,402
298,140,370
298,141,380
298,142,384
298,143,380
298,144,362
298,145,370
298,146,386
298,147,387
298,148,383
298,149,380
298,150,376
298,151,370
298,152,384
298,153,386
298,154,390
298,155,379
298,156,379
298,157,377
298,158,375
298,159,375
298,160,366
298,161,383
298,162,377
298,163,381
298,164,381
298,165,373
298,166,377
298,167,370
298,168,375
298,169,385
298,170,390
298,171,389
298,172,390
298,173,362
298,174,384
298,175,388
298,176,372
298,177,370
298,178,380
298,179,377
298,180,374
298,181,372
298,182,365
298,183,376
298,184,380
298,185,378
298,186,392
298,187,389
298,188,384
298,189,385
298,190,382
298,191,385
298,192,369
298,193,381
298,194,377
298,195,374
298,196,379
298,197,382
298,198,380
298,199,373
298,200,372
299,1,2
299,2,8
299,3,20
299,4,36
299,5,84
299,6,158
299,7,253
299,8,331
299,9,366
299,10,393
299,11,375
299,12,377
299,13,384
299,14,385
299,15,377
299,16,389
299,17,384
299,18,384
299,19,378
299,20,395
299,21,390
299,22,376
299,23,389
299,24,386
299,25,377
299,26,368
299,27,379
299,28,386
299,29,384
299,30,374
299,31,383
299,32,382
299,33,379
299,34,384
299,35,381
299,36,384
299,37,380
299,38,387
299,39,381
299,40,378
299,41,375
299,42,390
299,43,380
299,44,374
299,45,389
299,46,392
299,47,397
299,48,377
299,49,368
299,50,384
299,51,388
299,52,398
299,53,392
299,54,386
299,55,390
299,56,374
299,57,369
299,58,364
299,59,365
299,60,374
299,61,383
299,62,369
299,63,377
299,64,371
299,65,378
299,66,392
299,67,385
299,68,369
299,69,385
299,70,378
299,71,377
299,72,378
299,73,390
299,74,386
299,75,391
299,76,386
299,77,383
299,78,383
299,79,372
299,80,378
299,81,383
299,82,389
299,83,374
299,84,378
299,85,381
299,86,383
299,87,367
299,88,377
299,89,379
299,90,380
299,91,385
299,92,392
299,93,378
299,94,369
299,95,373
299,96,373
299,97,392
299,98,396
299,99,385
299,100,393
299,101,387
299,102,374
299,103,377
299,104,381
299,105,392
299,106,387
299,107,384
299,108,389
299,109,382
299,110,377
299,111,384
299,112,390
299,113,383
299,114,381
299,115,384
299,116,371
299,117,369
299,118,385
299,119,385
299,120,384
299,121,388
299,122,392
299,123,374
299,124,357
299,125,384
299,126,393
299,127,378
299,128,384
299,129,376
299,130,381
299,131,379
299,132,387
299,133,378
299,134,376
299,135,393
299,136,387
299,137,371
299,138,371
299,139,383
299,140,387
299,141,395
299,142,390
299,143,394
299,144,385
299,145,377
299,146,395
299,147,399
299,148,373
299,149,396
299,150,389
299,151,387
299,152,382
299,153,386
299,154,381
299,155,383
299,156,377
299,157,377
299,158,389
299,159,379
299,160,374
299,161,388
299,162,396
299,163,394
299,164,396
299,165,389
299,166,384
299,167,384
299,168,387
299,169,389
299,170,395
299,171,386
299,172,393
299,173,393
299,174,382
299,175,379
299,176,379
299,177,359
299,178,370
299,179,382
299,180,372
299,181,385
299,182,392
299,183,385
299,184,383
299,185,364
299,186,383
299,187,370
299,188,368
299,189,366
299,190,376
299,191,380
299,192,377
299,193,381
299,194,394
299,195,397
299,196,395
299,197,394
299,198,388
299,199,387
299,200,386
300,1,5
300,2,10
300,3,23
300,4,51
300,5,108
300,6,201
300,7,297
300,8,335
300,9,360
300,10,379
300,11,383
300,12,388
300,13,373
300,14,390
300,15,379
300,16,375
300,17,370
300,18,379
300,19,393
300,20,379
300,21,391
300,22,396
300,23,383
300,24,371
300,25,371
300,26,382
300,27,377
300,28,386
300,29,385
300,30,392
300,31,396
300,32,391
300,33,390
300,34,388
300,35,387
300,36,384
300,37,387
300,38,394
300,39,382
300,40,389
300,41,401
300,42,397
300,43,384
300,44,387
300,45,368
300,46,368
300,47,381
300,48,364
300,49,391
300,50,382
300,51,383
300,52,382
300,53,388
300,54,372
300,55,373
300,56,377
300,57,389
300,58,393
300,59,379
300,60,379
300,61,380
300,62,393
300,63,386
300,64,379
300,65,373
300,66,386
300,67,383
300,68,382
300,69,383
300,70,379
300,71,371
300,72,374
300,73,377
300,74,379
300,75,369
300,76,378
300,77,362
300,78,374
300,79,392
300,80,381
300,81,380
300,82,373
300,83,383
300,84,385
300,85,364
300,86,386
300,87,396
300,88,372
300,89,383
300,90,399
300,91,402
300,92,386
300,93,383
300,94,388
300,95,378
300,96,369
300,97,384
300,98,382
300,99,384
300,100,392
300,101,387
300,102,385
300,103,389
300,104,387
300,105,382
300,106,386
300,107,386
300,108,383
300,109,382
300,110,369
300,111,366
300,112,380
300,113,364
300,114,384
300,115,371
300,116,380
300,117,389
300,118,380
300,119,377
300,120,391
300,121,387
300,122,382
300,123,386
300,124,379
300,125,384
300,126,385
300,127,384
300,128,388
300,129,388
300,130,388
300,131,397
300,132,383
300,133,382
300,134,363
300,135,374
300,136,381
300,137,372
300,138,371
300,139,394
300,140,371
300,141,367
300,142,372
300,143,376
300,144,379
300,145,377
300,146,370
300,147,389
300,148,361
300,149,375
300,150,377
300,151,371
300,152,381
300,153,367
300,154,367
300,155,380
300,156,367
300,157,381
300,158,376
300,159,392
300,160,381
300,161,374
300,162,382
300,163,378
300,164,379
300,165,380
300,166,387
300,167,364
300,168,362
300,169,382
300,170,389
300,171,377
300,172,393
300,173,382
300,174,377
300,175,376
300,176,385
300,177,381
300,178,375
300,179,399
300,180,366
300,181,381
300,182,378
300,183,388
300,184,385
300,185,383
300,186,388
300,187,381
300,188,382
300,189,389
300,190,381
300,191,377
300,192,364
300,193,386
300,194,380
300,195,383
300,196,368
300,197,391
300,198,362
300,199,376
300,200,398
