trial,day,infections
1,1,5
1,2,17
1,3,63
1,4,175
1,5,329
1,6,371
1,7,375
1,8,366
1,9,366
1,10,389
1,11,382
1,12,374
1,13,369
1,14,381
1,15,372
1,16,374
1,17,386
1,18,389
1,19,372
1,20,377
1,21,375
1,22,378
1,23,373
1,24,375
1,25,379
1,26,363
1,27,378
1,28,378
1,29,364
1,30,376
1,31,379
1,32,378
1,33,382
1,34,374
1,35,370
1,36,377
1,37,373
1,38,377
1,39,376
1,40,362
1,41,378
1,42,377
1,43,382
1,44,373
1,45,366
1,46,354
1,47,379
1,48,384
1,49,373
1,50,381
1,51,372
1,52,382
1,53,378
1,54,381
1,55,377
1,56,382
1,57,377
1,58,369
1,59,373
1,60,378
1,61,377
1,62,374
1,63,384
1,64,364
1,65,377
1,66,382
1,67,374
1,68,374
1,69,383
1,70,372
1,71,361
1,72,379
1,73,372
1,74,368
1,75,374
1,76,379
1,77,373
1,78,381
1,79,380
1,80,376
1,81,364
1,82,366
1,83,376
1,84,372
1,85,364
1,86,359
1,87,363
1,88,363
1,89,350
1,90,382
1,91,374
1,92,374
1,93,369
1,94,370
1,95,368
1,96,361
1,97,366
1,98,383
1,99,371
1,100,368
1,101,373
1,102,367
1,103,382
1,104,358
1,105,369
1,106,369
1,107,363
1,108,383
1,109,364
1,110,372
1,111,385
1,112,380
1,113,373
1,114,382
1,115,382
1,116,370
1,117,362
1,118,369
1,119,379
1,120,369
1,121,386
1,122,369
1,123,370
1,124,366
1,125,370
1,126,375
1,127,370
1,128,379
1,129,369
1,130,369
1,131,379
1,132,378
1,133,374
1,134,388
1,135,362
1,136,373
1,137,374
1,138,388
1,139,382
1,140,363
1,141,377
1,142,384
1,143,368
1,144,354
1,145,380
1,146,369
1,147,388
1,148,381
1,149,384
1,150,356
1,151,381
1,152,373
1,153,365
1,154,376
1,155,384
1,156,370
1,157,364
1,158,383
1,159,378
1,160,369
1,161,383
1,162,373
1,163,369
1,164,360
1,165,380
1,166,372
1,167,374
1,168,364
1,169,366
1,170,372
1,171,373
1,172,392
1,173,386
1,174,379
1,175,365
1,176,365
1,177,382
1,178,369
1,179,376
1,180,379
1,181,379
1,182,370
1,183,370
1,184,376
1,185,381
1,186,366
1,187,367
1,188,379
1,189,367
1,190,373
1,191,367
1,192,371
1,193,366
1,194,380
1,195,379
1,196,381
1,197,363
1,198,365
1,199,374
1,200,375
2,1,5
2,2,27
2,3,107
2,4,272
2,5,375
2,6,369
2,7,369
2,8,364
2,9,378
2,10,382
2,11,378
2,12,374
2,13,373
2,14,372
2,15,373
2,16,362
2,17,364
2,18,389
2,19,372
2,20,373
2,21,382
2,22,391
2,23,379
2,24,374
2,25,375
2,26,371
2,27,379
2,28,374
2,29,373
2,30,370
2,31,368
2,32,374
2,33,367
2,34,374
2,35,381
2,36,368
2,37,383
2,38,367
2,39,365
2,40,372
2,41,376
2,42,382
2,43,383
2,44,366
2,45,371
2,46,370
2,47,381
2,48,355
2,49,374
2,50,362
2,51,386
2,52,366
2,53,379
2,54,367
2,55,369
2,56,377
2,57,372
2,58,379
2,59,383
2,60,379
2,61,373
2,62,379
2,63,371
2,64,379
2,65,375
2,66,366
2,67,380
2,68,381
2,69,368
2,70,380
2,71,393
2,72,378
2,73,365
2,74,384
2,75,376
2,76,372
2,77,371
2,78,371
2,79,355
2,80,372
2,81,390
2,82,372
2,83,372
2,84,382
2,85,379
2,86,376
2,87,374
2,88,386
2,89,363
2,90,364
2,91,374
2,92,375
2,93,381
2,94,380
2,95,367
2,96,360
2,97,377
2,98,390
2,99,377
2,100,379
2,101,381
2,102,384
2,103,388
2,104,382
2,105,370
2,106,368
2,107,374
2,108,380
2,109,375
2,110,369
2,111,374
2,112,371
2,113,371
2,114,382
2,115,374
2,116,377
2,117,365
2,118,380
2,119,377
2,120,377
2,121,384
2,122,383
2,123,374
2,124,368
2,125,370
2,126,370
2,127,375
2,128,367
2,129,369
2,130,368
2,131,362
2,132,373
2,133,381
2,134,360
2,135,376
2,136,373
2,137,366
2,138,373
2,139,384
2,140,391
2,141,377
2,142,376
2,143,367
2,144,363
2,145,382
2,146,373
2,147,381
2,148,379
2,149,364
2,150,375
2,151,374
2,152,385
2,153,368
2,154,372
2,155,373
2,156,383
2,157,372
2,158,375
2,159,369
2,160,386
2,161,375
2,162,375
2,163,375
2,164,368
2,165,384
2,166,374
2,167,378
2,168,377
2,169,376
2,170,377
2,171,379
2,172,374
2,173,385
2,174,378
2,175,377
2,176,371
2,177,381
2,178,383
2,179,369
2,180,387
2,181,383
2,182,379
2,183,373
2,184,369
2,185,375
2,186,367
2,187,389
2,188,373
2,189,385
2,190,375
2,191,386
2,192,377
2,193,375
2,194,382
2,195,378
2,196,381
2,197,369
2,198,376
2,199,362
2,200,378
3,1,10
3,2,37
3,3,132
3,4,315
3,5,370
3,6,379
3,7,370
3,8,373
3,9,384
3,10,382
3,11,377
3,12,377
3,13,373
3,14,377
3,15,367
3,16,360
3,17,373
3,18,375
3,19,352
3,20,377
3,21,358
3,22,376
3,23,366
3,24,379
3,25,377
3,26,374
3,27,373
3,28,368
3,29,360
3,30,368
3,31,360
3,32,382
3,33,374
3,34,379
3,35,371
3,36,382
3,37,370
3,38,366
3,39,381
3,40,379
3,41,368
3,42,379
3,43,387
3,44,375
3,45,368
3,46,383
3,47,383
3,48,392
3,49,373
3,50,373
3,51,359
3,52,373
3,53,375
3,54,380
3,55,372
3,56,370
3,57,379
3,58,373
3,59,383
3,60,375
3,61,387
3,62,391
3,63,376
3,64,378
3,65,377
3,66,372
3,67,368
3,68,374
3,69,368
3,70,366
3,71,373
3,72,375
3,73,379
3,74,363
3,75,369
3,76,367
3,77,366
3,78,378
3,79,386
3,80,373
3,81,370
3,82,371
3,83,378
3,84,388
3,85,369
3,86,374
3,87,373
3,88,389
3,89,381
3,90,371
3,91,386
3,92,376
3,93,372
3,94,376
3,95,377
3,96,386
3,97,376
3,98,367
3,99,379
3,100,382
3,101,362
3,102,367
3,103,376
3,104,368
3,105,375
3,106,388
3,107,378
3,108,374
3,109,356
3,110,372
3,111,377
3,112,365
3,113,385
3,114,368
3,115,386
3,116,376
3,117,369
3,118,360
3,119,375
3,120,373
3,121,370
3,122,367
3,123,365
3,124,376
3,125,370
3,126,373
3,127,373
3,128,373
3,129,370
3,130,381
3,131,373
3,132,370
3,133,372
3,134,374
3,135,375
3,136,366
3,137,375
3,138,369
3,139,383
3,140,366
3,141,377
3,142,379
3,143,381
3,144,368
3,145,368
3,146,369
3,147,382
3,148,378
3,149,374
3,150,364
3,151,370
3,152,384
3,153,373
3,154,369
3,155,380
3,156,373
3,157,381
3,158,384
3,159,380
3,160,382
3,161,386
3,162,384
3,163,377
3,164,374
3,165,375
3,166,370
3,167,375
3,168,374
3,169,379
3,170,382
3,171,374
3,172,375
3,173,384
3,174,361
3,175,365
3,176,381
3,177,374
3,178,368
3,179,365
3,180,376
3,181,360
3,182,383
3,183,374
3,184,364
3,185,374
3,186,379
3,187,372
3,188,379
3,189,380
3,190,378
3,191,373
3,192,372
3,193,381
3,194,379
3,195,375
3,196,368
3,197,365
3,198,372
3,199,385
3,200,382
4,1,8
4,2,36
4,3,128
4,4,276
4,5,369
4,6,373
4,7,368
4,8,362
4,9,376
4,10,378
4,11,365
4,12,371
4,13,378
4,14,373
4,15,363
4,16,368
4,17,386
4,18,369
4,19,367
4,20,379
4,21,387
4,22,382
4,23,362
4,24,361
4,25,368
4,26,374
4,27,375
4,28,379
4,29,378
4,30,372
4,31,378
4,32,393
4,33,371
4,34,367
4,35,383
4,36,380
4,37,373
4,38,363
4,39,371
4,40,370
4,41,369
4,42,387
4,43,380
4,44,374
4,45,374
4,46,378
4,47,366
4,48,380
4,49,382
4,50,365
4,51,380
4,52,371
4,53,360
4,54,371
4,55,378
4,56,375
4,57,384
4,58,364
4,59,374
4,60,382
4,61,368
4,62,368
4,63,368
4,64,379
4,65,388
4,66,370
4,67,382
4,68,381
4,69,380
4,70,369
4,71,363
4,72,376
4,73,372
4,74,383
4,75,356
4,76,380
4,77,379
4,78,364
4,79,361
4,80,366
4,81,375
4,82,377
4,83,382
4,84,383
4,85,383
4,86,387
4,87,379
4,88,377
4,89,367
4,90,362
4,91,371
4,92,364
4,93,372
4,94,369
4,95,374
4,96,358
4,97,377
4,98,366
4,99,362
4,100,368
4,101,385
4,102,363
4,103,378
4,104,373
4,105,355
4,106,386
4,107,378
4,108,366
4,109,373
4,110,358
4,111,376
4,112,378
4,113,381
4,114,369
4,115,373
4,116,381
4,117,372
4,118,371
4,119,364
4,120,369
4,121,364
4,122,375
4,123,372
4,124,371
4,125,381
4,126,360
4,127,388
4,128,384
4,129,371
4,130,374
4,131,376
4,132,370
4,133,382
4,134,374
4,135,370
4,136,361
4,137,370
4,138,377
4,139,373
4,140,376
4,141,380
4,142,386
4,143,375
4,144,378
4,145,387
4,146,384
4,147,387
4,148,378
4,149,377
4,150,361
4,151,372
4,152,385
4,153,376
4,154,361
4,155,374
4,156,366
4,157,386
4,158,375
4,159,376
4,160,379
4,161,375
4,162,379
4,163,368
4,164,375
4,165,367
4,166,368
4,167,371
4,168,381
4,169,370
4,170,375
4,171,365
4,172,371
4,173,376
4,174,359
4,175,378
4,176,377
4,177,369
4,178,361
4,179,373
4,180,381
4,181,383
4,182,368
4,183,388
4,184,391
4,185,379
4,186,385
4,187,381
4,188,374
4,189,389
4,190,371
4,191,380
4,192,379
4,193,380
4,194,381
4,195,371
4,196,372
4,197,383
4,198,380
4,199,370
4,200,378
5,1,2
5,2,11
5,3,48
5,4,173
5,5,324
5,6,369
5,7,364
5,8,376
5,9,369
5,10,375
5,11,371
5,12,376
5,13,377
5,14,371
5,15,380
5,16,355
5,17,380
5,18,368
5,19,368
5,20,364
5,21,372
5,22,380
5,23,382
5,24,377
5,25,373
5,26,363
5,27,371
5,28,387
5,29,362
5,30,381
5,31,366
5,32,381
5,33,389
5,34,382
5,35,378
5,36,364
5,37,375
5,38,376
5,39,370
5,40,388
5,41,379
5,42,379
5,43,386
5,44,362
5,45,376
5,46,385
5,47,356
5,48,377
5,49,371
5,50,368
5,51,371
5,52,371
5,53,368
5,54,375
5,55,348
5,56,377
5,57,372
5,58,371
5,59,384
5,60,377
5,61,378
5,62,375
5,63,379
5,64,382
5,65,373
5,66,377
5,67,373
5,68,373
5,69,377
5,70,379
5,71,369
5,72,367
5,73,375
5,74,375
5,75,367
5,76,372
5,77,372
5,78,379
5,79,365
5,80,373
5,81,374
5,82,379
5,83,373
5,84,371
5,85,375
5,86,373
5,87,383
5,88,372
5,89,383
5,90,369
5,91,373
5,92,387
5,93,377
5,94,380
5,95,376
5,96,381
5,97,387
5,98,372
5,99,360
5,100,369
5,101,363
5,102,371
5,103,375
5,104,375
5,105,373
5,106,366
5,107,374
5,108,369
5,109,379
5,110,386
5,111,381
5,112,370
5,113,376
5,114,374
5,115,372
5,116,373
5,117,372
5,118,368
5,119,389
5,120,370
5,121,368
5,122,383
5,123,376
5,124,374
5,125,379
5,126,375
5,127,367
5,128,364
5,129,361
5,130,374
5,131,378
5,132,380
5,133,367
5,134,381
5,135,370
5,136,387
5,137,368
5,138,373
5,139,374
5,140,369
5,141,370
5,142,366
5,143,380
5,144,387
5,145,372
5,146,375
5,147,360
5,148,364
5,149,367
5,150,355
5,151,381
5,152,382
5,153,363
5,154,381
5,155,379
5,156,366
5,157,368
5,158,367
5,159,378
5,160,370
5,161,377
5,162,378
5,163,359
5,164,380
5,165,378
5,166,377
5,167,369
5,168,367
5,169,370
5,170,366
5,171,380
5,172,379
5,173,380
5,174,374
5,175,369
5,176,364
5,177,381
5,178,379
5,179,368
5,180,369
5,181,367
5,182,377
5,183,374
5,184,365
5,185,371
5,186,373
5,187,368
5,188,384
5,189,374
5,190,381
5,191,374
5,192,387
5,193,376
5,194,375
5,195,371
5,196,385
5,197,374
5,198,370
5,199,367
5,200,392
6,1,4
6,2,12
6,3,48
6,4,160
6,5,323
6,6,367
6,7,383
6,8,370
6,9,375
6,10,375
6,11,374
6,12,374
6,13,363
6,14,371
6,15,383
6,16,373
6,17,379
6,18,379
6,19,381
6,20,376
6,21,376
6,22,376
6,23,377
6,24,369
6,25,378
6,26,373
6,27,366
6,28,377
6,29,365
6,30,386
6,31,362
6,32,368
6,33,367
6,34,367
6,35,383
6,36,363
6,37,382
6,38,384
6,39,360
6,40,360
6,41,358
6,42,383
6,43,377
6,44,351
6,45,356
6,46,375
6,47,376
6,48,378
6,49,366
6,50,369
6,51,379
6,52,369
6,53,379
6,54,372
6,55,370
6,56,368
6,57,388
6,58,362
6,59,380
6,60,383
6,61,375
6,62,374
6,63,390
6,64,364
6,65,369
6,66,370
6,67,364
6,68,375
6,69,386
6,70,366
6,71,360
6,72,383
6,73,374
6,74,362
6,75,380
6,76,365
6,77,379
6,78,376
6,79,377
6,80,371
6,81,381
6,82,368
6,83,368
6,84,361
6,85,391
6,86,370
6,87,379
6,88,380
6,89,371
6,90,369
6,91,380
6,92,381
6,93,374
6,94,374
6,95,369
6,96,385
6,97,384
6,98,383
6,99,384
6,100,372
6,101,365
6,102,372
6,103,375
6,104,384
6,105,373
6,106,369
6,107,376
6,108,372
6,109,379
6,110,369
6,111,378
6,112,378
6,113,377
6,114,366
6,115,377
6,116,364
6,117,361
6,118,376
6,119,364
6,120,385
6,121,381
6,122,389
6,123,379
6,124,377
6,125,376
6,126,370
6,127,367
6,128,377
6,129,389
6,130,376
6,131,383
6,132,357
6,133,382
6,134,381
6,135,370
6,136,374
6,137,378
6,138,369
6,139,368
6,140,370
6,141,369
6,142,376
6,143,372
6,144,380
6,145,370
6,146,376
6,147,374
6,148,380
6,149,369
6,150,373
6,151,374
6,152,365
6,153,370
6,154,376
6,155,379
6,156,373
6,157,384
6,158,377
6,159,370
6,160,372
6,161,374
6,162,381
6,163,365
6,164,362
6,165,372
6,166,371
6,167,375
6,168,372
6,169,376
6,170,363
6,171,382
6,172,382
6,173,375
6,174,365
6,175,381
6,176,362
6,177,368
6,178,374
6,179,370
6,180,377
6,181,376
6,182,374
6,183,380
6,184,377
6,185,369
6,186,380
6,187,361
6,188,364
6,189,371
6,190,379
6,191,365
6,192,385
6,193,376
6,194,375
6,195,375
6,196,365
6,197,386
6,198,366
6,199,386
6,200,378
7,1,2
7,2,10
7,3,43
7,4,145
7,5,317
7,6,373
7,7,380
7,8,380
7,9,379
7,10,376
7,11,385
7,12,392
7,13,368
7,14,377
7,15,384
7,16,364
7,17,351
7,18,383
7,19,369
7,20,364
7,21,370
7,22,373
7,23,381
7,24,381
7,25,371
7,26,379
7,27,369
7,28,351
7,29,383
7,30,378
7,31,383
7,32,371
7,33,377
7,34,377
7,35,366
7,36,378
7,37,359
7,38,368
7,39,373
7,40,385
7,41,374
7,42,379
7,43,379
7,44,384
7,45,379
7,46,383
7,47,368
7,48,388
7,49,376
7,50,376
7,51,375
7,52,364
7,53,356
7,54,365
7,55,378
7,56,374
7,57,379
7,58,380
