trial,day,infections
7,59,374
7,60,374
7,61,373
7,62,377
7,63,362
7,64,371
7,65,377
7,66,357
7,67,380
7,68,379
7,69,375
7,70,359
7,71,369
7,72,382
7,73,373
7,74,370
7,75,378
7,76,378
7,77,369
7,78,368
7,79,377
7,80,378
7,81,376
7,82,381
7,83,368
7,84,353
7,85,377
7,86,386
7,87,385
7,88,368
7,89,370
7,90,360
7,91,386
7,92,371
7,93,367
7,94,362
7,95,377
7,96,369
7,97,376
7,98,377
7,99,377
7,100,381
7,101,377
7,102,373
7,103,374
7,104,379
7,105,371
7,106,381
7,107,373
7,108,361
7,109,379
7,110,384
7,111,370
7,112,366
7,113,400
7,114,372
7,115,388
7,116,377
7,117,374
7,118,376
7,119,383
7,120,371
7,121,360
7,122,388
7,123,384
7,124,367
7,125,366
7,126,376
7,127,367
7,128,387
7,129,375
7,130,360
7,131,378
7,132,367
7,133,369
7,134,379
7,135,371
7,136,377
7,137,363
7,138,359
7,139,376
7,140,370
7,141,384
7,142,383
7,143,369
7,144,384
7,145,381
7,146,376
7,147,370
7,148,382
7,149,372
7,150,377
7,151,367
7,152,376
7,153,373
7,154,380
7,155,368
7,156,381
7,157,367
7,158,386
7,159,386
7,160,386
7,161,369
7,162,375
7,163,375
7,164,367
7,165,358
7,166,357
7,167,384
7,168,380
7,169,376
7,170,383
7,171,369
7,172,377
7,173,366
7,174,377
7,175,379
7,176,366
7,177,366
7,178,388
7,179,371
7,180,367
7,181,370
7,182,377
7,183,377
7,184,385
7,185,386
7,186,374
7,187,376
7,188,376
7,189,375
7,190,376
7,191,377
7,192,378
7,193,383
7,194,381
7,195,369
7,196,382
7,197,369
7,198,389
7,199,363
7,200,383
8,1,4
8,2,14
8,3,53
8,4,156
8,5,323
8,6,380
8,7,384
8,8,379
8,9,370
8,10,377
8,11,373
8,12,367
8,13,384
8,14,380
8,15,383
8,16,364
8,17,385
8,18,370
8,19,369
8,20,369
8,21,376
8,22,362
8,23,381
8,24,375
8,25,376
8,26,372
8,27,382
8,28,372
8,29,379
8,30,373
8,31,383
8,32,368
8,33,364
8,34,382
8,35,378
8,36,369
8,37,372
8,38,378
8,39,384
8,40,376
8,41,374
8,42,366
8,43,367
8,44,370
8,45,357
8,46,366
8,47,387
8,48,375
8,49,378
8,50,387
8,51,365
8,52,385
8,53,384
8,54,372
8,55,392
8,56,368
8,57,380
8,58,371
8,59,371
8,60,375
8,61,364
8,62,380
8,63,388
8,64,367
8,65,366
8,66,364
8,67,373
8,68,386
8,69,369
8,70,383
8,71,370
8,72,374
8,73,378
8,74,378
8,75,380
8,76,370
8,77,368
8,78,374
8,79,376
8,80,368
8,81,372
8,82,378
8,83,351
8,84,363
8,85,376
8,86,386
8,87,382
8,88,387
8,89,375
8,90,378
8,91,367
8,92,377
8,93,361
8,94,367
8,95,368
8,96,387
8,97,372
8,98,366
8,99,363
8,100,362
8,101,378
8,102,362
8,103,374
8,104,379
8,105,381
8,106,371
8,107,366
8,108,367
8,109,373
8,110,378
8,111,383
8,112,385
8,113,362
8,114,363
8,115,377
8,116,378
8,117,363
8,118,375
8,119,375
8,120,383
8,121,377
8,122,380
8,123,376
8,124,369
8,125,365
8,126,379
8,127,374
8,128,367
8,129,360
8,130,369
8,131,366
8,132,387
8,133,367
8,134,371
8,135,378
8,136,381
8,137,364
8,138,360
8,139,376
8,140,360
8,141,369
8,142,374
8,143,375
8,144,374
8,145,386
8,146,370
8,147,376
8,148,378
8,149,374
8,150,373
8,151,373
8,152,375
8,153,373
8,154,380
8,155,370
8,156,376
8,157,377
8,158,381
8,159,368
8,160,381
8,161,367
8,162,380
8,163,384
8,164,379
8,165,368
8,166,380
8,167,372
8,168,373
8,169,378
8,170,378
8,171,372
8,172,377
8,173,375
8,174,377
8,175,384
8,176,383
8,177,376
8,178,362
8,179,361
8,180,373
8,181,368
8,182,376
8,183,378
8,184,376
8,185,358
8,186,368
8,187,362
8,188,372
8,189,370
8,190,381
8,191,377
8,192,384
8,193,377
8,194,383
8,195,370
8,196,382
8,197,375
8,198,369
8,199,377
8,200,384
9,1,4
9,2,26
9,3,88
9,4,244
9,5,368
9,6,387
9,7,366
9,8,377
9,9,362
9,10,370
9,11,368
9,12,354
9,13,377
9,14,379
9,15,374
9,16,364
9,17,375
9,18,367
9,19,357
9,20,380
9,21,376
9,22,381
9,23,380
9,24,378
9,25,373
9,26,379
9,27,358
9,28,386
9,29,370
9,30,367
9,31,372
9,32,378
9,33,374
9,34,370
9,35,380
9,36,372
9,37,366
9,38,366
9,39,367
9,40,367
9,41,362
9,42,365
9,43,378
9,44,389
9,45,373
9,46,375
9,47,384
9,48,375
9,49,355
9,50,374
9,51,366
9,52,376
9,53,378
9,54,384
9,55,383
9,56,377
9,57,383
9,58,372
9,59,383
9,60,383
9,61,372
9,62,366
9,63,376
9,64,373
9,65,373
9,66,356
9,67,366
9,68,365
9,69,378
9,70,372
9,71,373
9,72,373
9,73,379
9,74,366
9,75,369
9,76,376
9,77,361
9,78,383
9,79,383
9,80,383
9,81,385
9,82,375
9,83,377
9,84,372
9,85,370
9,86,380
9,87,378
9,88,374
9,89,370
9,90,373
9,91,373
9,92,385
9,93,377
9,94,373
9,95,369
9,96,361
9,97,375
9,98,372
9,99,380
9,100,378
9,101,365
9,102,383
9,103,376
9,104,388
9,105,367
9,106,368
9,107,375
9,108,370
9,109,368
9,110,372
9,111,378
9,112,382
9,113,367
9,114,376
9,115,372
9,116,389
9,117,375
9,118,377
9,119,379
9,120,381
9,121,380
9,122,386
9,123,387
9,124,394
9,125,372
9,126,378
9,127,372
9,128,376
9,129,364
9,130,378
9,131,377
9,132,382
9,133,370
9,134,365
9,135,368
9,136,371
9,137,359
9,138,379
9,139,361
9,140,377
9,141,372
9,142,387
9,143,367
9,144,379
9,145,368
9,146,375
9,147,373
9,148,379
9,149,383
9,150,383
9,151,371
9,152,368
9,153,375
9,154,385
9,155,368
9,156,365
9,157,374
9,158,381
9,159,376
9,160,366
9,161,377
9,162,361
9,163,366
9,164,373
9,165,372
9,166,391
9,167,375
9,168,369
9,169,379
9,170,379
9,171,373
9,172,374
9,173,369
9,174,382
9,175,362
9,176,369
9,177,366
9,178,378
9,179,377
9,180,374
9,181,361
9,182,378
9,183,373
9,184,380
9,185,371
9,186,388
9,187,369
9,188,377
9,189,372
9,190,377
9,191,378
9,192,375
9,193,381
9,194,375
9,195,373
9,196,379
9,197,374
9,198,368
9,199,375
9,200,383
10,1,6
10,2,20
10,3,67
10,4,198
10,5,337
10,6,363
10,7,375
10,8,361
10,9,383
10,10,390
10,11,379
10,12,374
10,13,394
10,14,379
10,15,374
10,16,390
10,17,385
10,18,374
10,19,377
10,20,368
10,21,363
10,22,383
10,23,370
10,24,376
10,25,372
10,26,373
10,27,384
10,28,357
10,29,379
10,30,370
10,31,366
10,32,361
10,33,366
10,34,372
10,35,372
10,36,387
10,37,379
10,38,374
10,39,384
10,40,387
10,41,371
10,42,371
10,43,387
10,44,386
10,45,367
10,46,361
10,47,368
10,48,372
10,49,382
10,50,364
10,51,367
10,52,381
10,53,372
10,54,373
10,55,380
10,56,373
10,57,375
10,58,377
10,59,378
10,60,374
10,61,386
10,62,370
10,63,375
10,64,387
10,65,368
10,66,379
10,67,387
10,68,382
10,69,382
10,70,377
10,71,383
10,72,379
10,73,379
10,74,375
10,75,375
10,76,377
10,77,369
10,78,365
10,79,374
10,80,371
10,81,371
10,82,374
10,83,360
10,84,387
10,85,378
10,86,365
10,87,372
10,88,373
10,89,363
10,90,374
10,91,378
10,92,376
10,93,374
10,94,382
10,95,384
10,96,379
10,97,385
10,98,364
10,99,371
10,100,368
10,101,359
10,102,371
10,103,380
10,104,376
10,105,384
10,106,377
10,107,380
10,108,368
10,109,370
10,110,368
10,111,375
10,112,366
10,113,379
10,114,379
10,115,382
10,116,377
10,117,385
10,118,368
10,119,379
10,120,374
10,121,386
10,122,373
10,123,389
10,124,377
10,125,379
10,126,367
10,127,372
10,128,372
10,129,367
10,130,360
10,131,371
10,132,371
10,133,370
10,134,368
10,135,381
10,136,374
10,137,380
10,138,374
10,139,364
10,140,368
10,141,374
10,142,372
10,143,383
10,144,388
10,145,381
10,146,379
10,147,377
10,148,378
10,149,384
10,150,386
10,151,379
10,152,378
10,153,357
10,154,373
10,155,371
10,156,376
10,157,362
10,158,366
10,159,370
10,160,373
10,161,374
10,162,374
10,163,368
10,164,374
10,165,375
10,166,374
10,167,373
10,168,368
10,169,372
10,170,366
10,171,378
10,172,364
10,173,385
10,174,360
10,175,374
10,176,372
10,177,371
10,178,378
10,179,378
10,180,373
10,181,362
10,182,379
10,183,360
10,184,373
10,185,381
10,186,387
10,187,376
10,188,375
10,189,379
10,190,360
10,191,375
10,192,373
10,193,368
10,194,367
10,195,369
10,196,371
10,197,370
10,198,358
10,199,377
10,200,382
11,1,8
11,2,36
11,3,122
11,4,281
11,5,351
11,6,383
11,7,372
11,8,371
11,9,378
11,10,369
11,11,372
11,12,375
11,13,371
11,14,370
11,15,384
11,16,364
11,17,382
11,18,355
11,19,370
11,20,380
11,21,389
11,22,370
11,23,370
11,24,374
11,25,372
11,26,366
11,27,371
11,28,379
11,29,380
11,30,374
11,31,380
11,32,374
11,33,374
11,34,378
11,35,381
11,36,374
11,37,365
11,38,367
11,39,370
11,40,366
11,41,382
11,42,373
11,43,378
11,44,353
11,45,374
11,46,379
11,47,381
11,48,372
11,49,374
11,50,374
11,51,364
11,52,374
11,53,372
11,54,375
11,55,379
11,56,377
11,57,366
11,58,379
11,59,384
11,60,381
11,61,375
11,62,366
11,63,375
11,64,372
11,65,360
11,66,369
11,67,367
11,68,373
11,69,364
11,70,375
11,71,375
11,72,379
11,73,376
11,74,371
11,75,376
11,76,373
11,77,362
11,78,367
11,79,371
11,80,379
11,81,373
11,82,380
11,83,382
11,84,373
11,85,366
11,86,378
11,87,372
11,88,368
11,89,371
11,90,378
11,91,365
11,92,360
11,93,375
11,94,374
11,95,359
11,96,376
11,97,376
11,98,376
11,99,372
11,100,375
11,101,371
11,102,370
11,103,357
11,104,376
11,105,361
11,106,368
11,107,385
11,108,374
11,109,370
11,110,368
11,111,383
11,112,363
11,113,383
11,114,392
11,115,360
11,116,374
11,117,380
11,118,378
11,119,377
11,120,365
11,121,364
11,122,391
11,123,359
11,124,378
11,125,366
11,126,381
11,127,367
11,128,389
11,129,360
11,130,378
11,131,381
11,132,371
11,133,378
11,134,370
11,135,387
11,136,371
11,137,374
11,138,381
11,139,386
11,140,369
11,141,359
11,142,364
11,143,383
11,144,368
11,145,382
11,146,363
11,147,355
11,148,372
11,149,368
11,150,378
11,151,366
11,152,367
11,153,380
11,154,376
11,155,378
11,156,370
11,157,382
11,158,354
11,159,383
11,160,375
11,161,369
11,162,371
11,163,374
11,164,368
11,165,373
11,166,391
11,167,369
11,168,376
11,169,360
11,170,368
11,171,371
11,172,378
11,173,378
11,174,370
11,175,376
11,176,379
11,177,372
11,178,368
11,179,363
11,180,372
11,181,366
11,182,396
11,183,379
11,184,371
11,185,362
11,186,381
11,187,354
11,188,380
11,189,375
11,190,373
11,191,377
11,192,381
11,193,362
11,194,372
11,195,381
11,196,376
11,197,365
11,198,384
11,199,379
11,200,378
12,1,4
12,2,12
12,3,46
12,4,162
12,5,314
12,6,362
12,7,374
12,8,369
12,9,378
12,10,384
12,11,364
12,12,379
12,13,375
12,14,370
12,15,381
12,16,369
12,17,383
12,18,363
12,19,369
12,20,367
12,21,390
12,22,378
12,23,364
12,24,384
12,25,375
12,26,366
12,27,380
12,28,367
12,29,375
12,30,376
12,31,378
12,32,379
12,33,377
12,34,372
12,35,378
12,36,371
12,37,372
12,38,361
12,39,380
12,40,376
12,41,373
12,42,377
12,43,389
12,44,380
12,45,364
12,46,372
12,47,364
12,48,377
12,49,380
12,50,377
12,51,377
12,52,386
12,53,377
12,54,373
12,55,381
12,56,377
12,57,372
12,58,357
12,59,371
12,60,372
12,61,375
12,62,370
12,63,374
12,64,377
12,65,375
12,66,373
12,67,372
12,68,371
12,69,365
12,70,383
12,71,375
12,72,375
12,73,376
12,74,380
12,75,383
12,76,371
12,77,372
12,78,374
12,79,373
12,80,375
12,81,371
12,82,376
12,83,377
12,84,373
12,85,372
12,86,378
12,87,365
12,88,371
12,89,372
12,90,363
12,91,373
12,92,373
12,93,368
12,94,372
12,95,382
12,96,368
12,97,379
12,98,380
12,99,377
12,100,387
12,101,381
12,102,380
12,103,376
12,104,375
12,105,389
12,106,376
12,107,382
12,108,385
12,109,366
12,110,364
12,111,378
12,112,380
12,113,376
12,114,378
12,115,379
12,116,362
12,117,385
12,118,377
12,119,392
12,120,375
12,121,377
12,122,366
12,123,376
12,124,380
12,125,362
12,126,391
12,127,379
12,128,353
12,129,378
12,130,378
12,131,383
12,132,373
12,133,370
12,134,373
12,135,384
12,136,368
12,137,376
12,138,371
12,139,362
12,140,379
12,141,373
12,142,378
12,143,378
12,144,363
12,145,371
12,146,385
12,147,372
12,148,375
12,149,383
12,150,372
12,151,376
12,152,378
12,153,368
12,154,374
12,155,358
12,156,376
12,157,372
12,158,381
12,159,373
12,160,373
12,161,373
12,162,370
12,163,369
12,164,376
12,165,366
12,166,367
12,167,374
12,168,377
12,169,389
12,170,379
12,171,363
12,172,378
12,173,375
12,174,370
12,175,385
12,176,367
12,177,370
12,178,382
12,179,372
12,180,377
12,181,364
12,182,377
12,183,366
12,184,365
12,185,372
12,186,375
12,187,379
12,188,373
12,189,383
12,190,374
12,191,384
12,192,379
12,193,373
12,194,368
12,195,382
12,196,374
12,197,378
12,198,383
12,199,362
12,200,381
13,1,5
13,2,14
13,3,55
13,4,174
13,5,332
13,6,366
13,7,386
13,8,377
13,9,375
13,10,372
13,11,377
13,12,367
13,13,361
13,14,378
13,15,368
13,16,365
13,17,370
13,18,381
13,19,374
13,20,377
13,21,368
13,22,363
13,23,374
13,24,366
13,25,379
13,26,370
13,27,372
13,28,369
13,29,369
13,30,377
13,31,369
13,32,377
13,33,366
13,34,365
13,35,377
13,36,374
13,37,371
13,38,379
13,39,372
13,40,383
13,41,375
13,42,356
13,43,368
13,44,371
13,45,370
13,46,368
13,47,378
