trial,day,infections
13,48,374
13,49,374
13,50,383
13,51,376
13,52,382
13,53,382
13,54,369
13,55,385
13,56,376
13,57,378
13,58,369
13,59,378
13,60,361
13,61,378
13,62,380
13,63,376
13,64,370
13,65,367
13,66,377
13,67,367
13,68,371
13,69,385
13,70,386
13,71,371
13,72,380
13,73,369
13,74,377
13,75,373
13,76,394
13,77,373
13,78,369
13,79,363
13,80,363
13,81,377
13,82,373
13,83,360
13,84,372
13,85,367
13,86,374
13,87,369
13,88,381
13,89,387
13,90,385
13,91,373
13,92,369
13,93,373
13,94,370
13,95,378
13,96,365
13,97,377
13,98,371
13,99,365
13,100,364
13,101,367
13,102,375
13,103,371
13,104,372
13,105,375
13,106,372
13,107,376
13,108,381
13,109,384
13,110,378
13,111,371
13,112,376
13,113,373
13,114,365
13,115,385
13,116,383
13,117,372
13,118,385
13,119,356
13,120,380
13,121,362
13,122,380
13,123,378
13,124,372
13,125,384
13,126,375
13,127,380
13,128,365
13,129,362
13,130,384
13,131,387
13,132,376
13,133,357
13,134,363
13,135,368
13,136,365
13,137,377
13,138,360
13,139,370
13,140,367
13,141,362
13,142,372
13,143,379
13,144,362
13,145,371
13,146,371
13,147,376
13,148,373
13,149,382
13,150,364
13,151,368
13,152,384
13,153,357
13,154,375
13,155,365
13,156,372
13,157,378
13,158,368
13,159,377
13,160,366
13,161,372
13,162,383
13,163,377
13,164,382
13,165,385
13,166,395
13,167,375
13,168,363
13,169,374
13,170,371
13,171,380
13,172,383
13,173,376
13,174,372
13,175,365
13,176,373
13,177,369
13,178,377
13,179,370
13,180,376
13,181,367
13,182,387
13,183,396
13,184,372
13,185,372
13,186,380
13,187,383
13,188,379
13,189,375
13,190,376
13,191,380
13,192,383
13,193,363
13,194,376
13,195,380
13,196,385
13,197,385
13,198,378
13,199,376
13,200,383
14,1,4
14,2,12
14,3,55
14,4,172
14,5,347
14,6,376
14,7,368
14,8,376
14,9,380
14,10,365
14,11,377
14,12,369
14,13,363
14,14,362
14,15,392
14,16,383
14,17,368
14,18,382
14,19,374
14,20,380
14,21,370
14,22,386
14,23,371
14,24,365
14,25,374
14,26,372
14,27,383
14,28,373
14,29,381
14,30,381
14,31,379
14,32,361
14,33,382
14,34,380
14,35,356
14,36,366
14,37,377
14,38,372
14,39,374
14,40,375
14,41,370
14,42,379
14,43,363
14,44,378
14,45,372
14,46,380
14,47,371
14,48,362
14,49,368
14,50,383
14,51,368
14,52,369
14,53,374
14,54,374
14,55,374
14,56,356
14,57,356
14,58,376
14,59,381
14,60,375
14,61,368
14,62,368
14,63,368
14,64,378
14,65,392
14,66,382
14,67,379
14,68,380
14,69,374
14,70,381
14,71,379
14,72,390
14,73,381
14,74,377
14,75,367
14,76,375
14,77,362
14,78,378
14,79,380
14,80,364
14,81,361
14,82,379
14,83,360
14,84,382
14,85,378
14,86,376
14,87,380
14,88,363
14,89,378
14,90,367
14,91,378
14,92,379
14,93,375
14,94,381
14,95,369
14,96,370
14,97,376
14,98,374
14,99,378
14,100,367
14,101,375
14,102,375
14,103,356
14,104,359
14,105,369
14,106,377
14,107,369
14,108,380
14,109,370
14,110,368
14,111,367
14,112,383
14,113,371
14,114,379
14,115,369
14,116,378
14,117,376
14,118,371
14,119,374
14,120,378
14,121,367
14,122,372
14,123,381
14,124,375
14,125,385
14,126,370
14,127,381
14,128,372
14,129,362
14,130,372
14,131,380
14,132,374
14,133,377
14,134,375
14,135,376
14,136,372
14,137,358
14,138,384
14,139,363
14,140,366
14,141,385
14,142,369
14,143,373
14,144,372
14,145,377
14,146,359
14,147,377
14,148,373
14,149,381
14,150,365
14,151,381
14,152,376
14,153,381
14,154,379
14,155,383
14,156,367
14,157,382
14,158,371
14,159,373
14,160,385
14,161,374
14,162,380
14,163,380
14,164,374
14,165,388
14,166,374
14,167,375
14,168,371
14,169,378
14,170,383
14,171,382
14,172,373
14,173,365
14,174,360
14,175,368
14,176,374
14,177,373
14,178,375
14,179,380
14,180,375
14,181,371
14,182,378
14,183,366
14,184,366
14,185,372
14,186,377
14,187,366
14,188,376
14,189,381
14,190,370
14,191,383
14,192,389
14,193,375
14,194,371
14,195,373
14,196,381
14,197,377
14,198,377
14,199,373
14,200,364
15,1,6
15,2,23
15,3,92
15,4,242
15,5,333
15,6,363
15,7,372
15,8,361
15,9,373
15,10,381
15,11,377
15,12,382
15,13,368
15,14,380
15,15,369
15,16,377
15,17,386
15,18,371
15,19,377
15,20,377
15,21,367
15,22,374
15,23,369
15,24,367
15,25,364
15,26,377
15,27,372
15,28,379
15,29,385
15,30,374
15,31,373
15,32,382
15,33,398
15,34,377
15,35,355
15,36,374
15,37,360
15,38,391
15,39,365
15,40,377
15,41,375
15,42,369
15,43,374
15,44,387
15,45,368
15,46,371
15,47,378
15,48,386
15,49,377
15,50,387
15,51,378
15,52,382
15,53,379
15,54,372
15,55,363
15,56,384
15,57,373
15,58,376
15,59,371
15,60,363
15,61,365
15,62,375
15,63,372
15,64,378
15,65,375
15,66,379
15,67,362
15,68,367
15,69,373
15,70,385
15,71,383
15,72,365
15,73,383
15,74,369
15,75,378
15,76,360
15,77,366
15,78,375
15,79,364
15,80,359
15,81,377
15,82,373
15,83,372
15,84,386
15,85,365
15,86,367
15,87,368
15,88,375
15,89,371
15,90,375
15,91,381
15,92,373
15,93,386
15,94,388
15,95,380
15,96,372
15,97,365
15,98,372
15,99,374
15,100,381
15,101,359
15,102,365
15,103,358
15,104,372
15,105,379
15,106,369
15,107,373
15,108,388
15,109,365
15,110,361
15,111,365
15,112,359
15,113,371
15,114,378
15,115,375
15,116,366
15,117,370
15,118,366
15,119,379
15,120,385
15,121,355
15,122,366
15,123,381
15,124,368
15,125,368
15,126,366
15,127,375
15,128,364
15,129,389
15,130,383
15,131,371
15,132,370
15,133,366
15,134,378
15,135,366
15,136,367
15,137,387
15,138,385
15,139,375
15,140,376
15,141,374
15,142,373
15,143,379
15,144,381
15,145,367
15,146,365
15,147,373
15,148,378
15,149,375
15,150,372
15,151,372
15,152,386
15,153,380
15,154,373
15,155,388
15,156,384
15,157,376
15,158,376
15,159,372
15,160,384
15,161,383
15,162,369
15,163,373
15,164,369
15,165,373
15,166,380
15,167,379
15,168,379
15,169,383
15,170,374
15,171,375
15,172,377
15,173,385
15,174,386
15,175,376
15,176,372
15,177,374
15,178,363
15,179,382
15,180,374
15,181,363
15,182,379
15,183,364
15,184,362
15,185,383
15,186,378
15,187,385
15,188,360
15,189,376
15,190,386
15,191,374
15,192,360
15,193,383
15,194,381
15,195,368
15,196,376
15,197,388
15,198,374
15,199,378
15,200,376
16,1,2
16,2,11
16,3,46
16,4,153
16,5,316
16,6,369
16,7,366
16,8,363
16,9,374
16,10,373
16,11,382
16,12,371
16,13,385
16,14,385
16,15,363
16,16,368
16,17,378
16,18,385
16,19,364
16,20,379
16,21,376
16,22,382
16,23,375
16,24,374
16,25,378
16,26,368
16,27,373
16,28,376
16,29,370
16,30,370
16,31,372
16,32,368
16,33,381
16,34,372
16,35,378
16,36,368
16,37,368
16,38,375
16,39,371
16,40,371
16,41,383
16,42,388
16,43,377
16,44,361
16,45,391
16,46,386
16,47,361
16,48,379
16,49,365
16,50,391
16,51,374
16,52,371
16,53,381
16,54,382
16,55,372
16,56,370
16,57,380
16,58,375
16,59,364
16,60,378
16,61,370
16,62,374
16,63,370
16,64,373
16,65,382
16,66,369
16,67,375
16,68,367
16,69,363
16,70,369
16,71,375
16,72,361
16,73,374
16,74,371
16,75,382
16,76,376
16,77,384
16,78,373
16,79,372
16,80,384
16,81,371
16,82,382
16,83,376
16,84,381
16,85,377
16,86,369
16,87,367
16,88,373
16,89,376
16,90,367
16,91,381
16,92,375
16,93,376
16,94,373
16,95,376
16,96,396
16,97,365
16,98,386
16,99,374
16,100,374
16,101,358
16,102,370
16,103,372
16,104,373
16,105,382
16,106,376
16,107,372
16,108,379
16,109,360
16,110,377
16,111,376
16,112,361
16,113,376
16,114,375
16,115,373
16,116,375
16,117,378
16,118,375
16,119,385
16,120,371
16,121,370
16,122,377
16,123,383
16,124,370
16,125,380
16,126,388
16,127,385
16,128,385
16,129,380
16,130,387
16,131,382
16,132,384
16,133,374
16,134,372
16,135,374
16,136,369
16,137,385
16,138,368
16,139,371
16,140,377
16,141,370
16,142,388
16,143,374
16,144,382
16,145,366
16,146,371
16,147,388
16,148,367
16,149,378
16,150,384
16,151,377
16,152,372
16,153,367
16,154,379
16,155,370
16,156,355
16,157,362
16,158,372
16,159,370
16,160,385
16,161,364
16,162,376
16,163,378
16,164,377
16,165,372
16,166,386
16,167,369
16,168,377
16,169,374
16,170,355
16,171,371
16,172,373
16,173,373
16,174,378
16,175,371
16,176,370
16,177,369
16,178,360
16,179,384
16,180,377
16,181,376
16,182,369
16,183,371
16,184,376
16,185,373
16,186,373
16,187,376
16,188,371
16,189,362
16,190,374
16,191,368
16,192,377
16,193,356
16,194,376
16,195,367
16,196,373
16,197,366
16,198,378
16,199,367
16,200,369
17,1,4
17,2,15
17,3,60
17,4,179
17,5,335
17,6,367
17,7,376
17,8,379
17,9,373
17,10,382
17,11,376
17,12,379
17,13,365
17,14,359
17,15,377
17,16,375
17,17,369
17,18,372
17,19,391
17,20,372
17,21,369
17,22,378
17,23,366
17,24,379
17,25,367
17,26,374
17,27,374
17,28,363
17,29,359
17,30,356
17,31,361
17,32,377
17,33,384
17,34,377
17,35,363
17,36,379
17,37,369
17,38,375
17,39,372
17,40,382
17,41,363
17,42,368
17,43,361
17,44,372
17,45,373
17,46,371
17,47,357
17,48,368
17,49,369
17,50,378
17,51,372
17,52,369
17,53,382
17,54,363
17,55,375
17,56,382
17,57,381
17,58,371
17,59,373
17,60,382
17,61,387
17,62,376
17,63,382
17,64,372
17,65,378
17,66,373
17,67,383
17,68,369
17,69,377
17,70,369
17,71,375
17,72,367
17,73,374
17,74,378
17,75,377
17,76,374
17,77,378
17,78,380
17,79,384
17,80,372
17,81,390
17,82,375
17,83,373
17,84,377
17,85,378
17,86,371
17,87,385
17,88,375
17,89,378
17,90,373
17,91,367
17,92,373
17,93,385
17,94,371
17,95,379
17,96,369
17,97,387
17,98,372
17,99,372
17,100,374
17,101,380
17,102,378
17,103,375
17,104,379
17,105,369
17,106,368
17,107,370
17,108,383
17,109,363
17,110,377
17,111,370
17,112,370
17,113,371
17,114,376
17,115,377
17,116,376
17,117,373
17,118,370
17,119,373
17,120,365
17,121,375
17,122,373
17,123,391
17,124,385
17,125,372
17,126,378
17,127,369
17,128,374
17,129,376
17,130,383
17,131,366
17,132,361
17,133,376
17,134,375
17,135,370
17,136,369
17,137,375
17,138,365
17,139,388
17,140,376
17,141,363
17,142,375
17,143,388
17,144,371
17,145,379
17,146,381
17,147,377
17,148,377
17,149,384
17,150,379
17,151,370
17,152,377
17,153,366
17,154,358
17,155,381
17,156,381
17,157,371
17,158,371
17,159,380
17,160,374
17,161,366
17,162,369
17,163,369
17,164,381
17,165,366
17,166,373
17,167,375
17,168,374
17,169,375
17,170,371
17,171,377
17,172,378
17,173,374
17,174,363
17,175,372
17,176,393
17,177,365
17,178,384
17,179,371
17,180,374
17,181,374
17,182,371
17,183,378
17,184,374
17,185,375
17,186,380
17,187,385
17,188,391
17,189,375
17,190,371
17,191,375
17,192,364
17,193,376
17,194,380
17,195,366
17,196,361
17,197,376
17,198,380
17,199,375
17,200,376
18,1,2
18,2,4
18,3,21
18,4,83
18,5,223
18,6,349
18,7,376
18,8,377
18,9,380
18,10,376
18,11,371
18,12,367
18,13,365
18,14,374
18,15,377
18,16,374
18,17,379
18,18,373
18,19,375
18,20,377
18,21,379
18,22,364
18,23,386
18,24,368
18,25,366
18,26,363
18,27,363
18,28,375
18,29,385
18,30,389
18,31,368
18,32,376
18,33,367
18,34,384
18,35,377
18,36,370
18,37,372
18,38,376
18,39,374
18,40,365
18,41,369
18,42,386
18,43,377
18,44,369
18,45,369
18,46,367
18,47,376
18,48,369
18,49,373
18,50,362
18,51,368
18,52,371
18,53,371
18,54,376
18,55,376
18,56,387
18,57,376
18,58,379
18,59,380
18,60,379
18,61,374
18,62,375
18,63,384
18,64,371
18,65,365
18,66,373
18,67,359
18,68,370
18,69,387
18,70,363
18,71,379
18,72,385
18,73,371
18,74,378
18,75,381
18,76,363
18,77,369
18,78,379
18,79,373
18,80,382
18,81,381
18,82,363
18,83,370
18,84,381
18,85,375
18,86,360
18,87,375
18,88,374
18,89,374
18,90,371
18,91,379
18,92,359
18,93,375
18,94,379
18,95,377
18,96,378
18,97,379
18,98,372
18,99,384
18,100,373
18,101,380
18,102,368
18,103,380
18,104,373
18,105,367
18,106,376
18,107,359
18,108,369
18,109,368
18,110,364
18,111,379
18,112,385
18,113,373
18,114,366
18,115,380
18,116,377
18,117,385
18,118,362
18,119,381
18,120,377
18,121,368
18,122,366
18,123,371
18,124,380
18,125,369
18,126,386
18,127,368
18,128,365
18,129,380
18,130,380
18,131,375
18,132,381
18,133,380
18,134,369
18,135,371
18,136,373
18,137,365
18,138,383
18,139,379
18,140,373
18,141,373
18,142,375
18,143,374
18,144,372
18,145,369
18,146,373
18,147,378
18,148,384
18,149,373
18,150,367
18,151,371
18,152,366
18,153,384
18,154,387
18,155,366
18,156,372
18,157,365
18,158,371
18,159,387
18,160,379
18,161,373
18,162,381
18,163,382
18,164,376
18,165,375
18,166,369
18,167,369
18,168,367
18,169,371
18,170,380
18,171,365
18,172,386
18,173,383
18,174,380
18,175,375
18,176,389
18,177,373
18,178,379
18,179,371
18,180,373
18,181,374
18,182,388
18,183,369
18,184,375
18,185,382
18,186,385
18,187,361
18,188,372
18,189,393
18,190,370
18,191,379
18,192,375
18,193,372
18,194,365
18,195,370
18,196,374
18,197,380
18,198,381
18,199,372
18,200,371
19,1,5
19,2,21
19,3,74
19,4,200
19,5,335
19,6,365
19,7,394
19,8,382
19,9,376
19,10,373
19,11,382
19,12,374
19,13,363
19,14,364
19,15,362
19,16,376
19,17,379
19,18,379
19,19,373
19,20,376
19,21,374
19,22,375
19,23,377
19,24,375
19,25,383
19,26,368
19,27,368
19,28,368
19,29,385
19,30,368
19,31,375
19,32,375
19,33,366
19,34,376
19,35,388
19,36,382
19,37,384
19,38,367
19,39,378
19,40,377
19,41,367
19,42,369
19,43,381
19,44,374
19,45,389
19,46,373
19,47,374
19,48,370
19,49,377
19,50,371
19,51,370
19,52,385
19,53,378
19,54,379
19,55,361
19,56,372
19,57,376
19,58,385
19,59,386
19,60,379
19,61,372
19,62,369
19,63,372
19,64,375
19,65,371
19,66,376
19,67,378
19,68,371
19,69,376
19,70,372
19,71,381
19,72,353
19,73,372
19,74,363
19,75,371
19,76,361
19,77,383
19,78,376
19,79,371
19,80,373
19,81,375
19,82,372
19,83,387
19,84,381
19,85,381
19,86,372
19,87,370
19,88,376
19,89,368
19,90,360
19,91,382
19,92,369
19,93,364
19,94,376
19,95,361
19,96,366
19,97,378
19,98,379
19,99,374
19,100,377
19,101,382
19,102,375
19,103,373
19,104,370
19,105,368
19,106,369
19,107,367
19,108,376
19,109,385
19,110,370
19,111,393
19,112,383
19,113,380
19,114,377
19,115,368
19,116,355
19,117,378
19,118,374
19,119,389
19,120,379
19,121,371
19,122,365
19,123,370
19,124,377
19,125,372
19,126,366
19,127,375
19,128,374
19,129,377
19,130,371
19,131,377
19,132,386
19,133,383
19,134,381
19,135,379
19,136,386
19,137,370
19,138,371
19,139,371
19,140,367
19,141,371
19,142,371
19,143,375
19,144,379
19,145,378
19,146,372
19,147,382
19,148,367
19,149,378
19,150,371
19,151,371
19,152,356
19,153,372
19,154,368
19,155,378
19,156,360
19,157,384
19,158,373
19,159,383
19,160,372
19,161,375
19,162,378
19,163,387
19,164,369
19,165,385
19,166,374
19,167,384
19,168,371
19,169,361
19,170,376
19,171,367
19,172,385
19,173,383
19,174,372
19,175,373
19,176,387
19,177,376
19,178,382
19,179,378
19,180,371
19,181,367
19,182,369
19,183,359
19,184,373
19,185,379
19,186,372
19,187,379
19,188,365
19,189,374
19,190,369
19,191,366
19,192,389
19,193,371
19,194,374
19,195,362
19,196,369
19,197,377
19,198,362
19,199,374
19,200,380
20,1,5
20,2,14
20,3,55
20,4,174
20,5,337
20,6,369
20,7,365
20,8,379
20,9,380
20,10,366
20,11,366
20,12,376
20,13,372
20,14,371
20,15,372
20,16,367
20,17,373
20,18,374
20,19,373
20,20,379
20,21,374
20,22,375
20,23,383
20,24,367
20,25,364
20,26,369
20,27,361
20,28,366
20,29,383
20,30,375
20,31,372
20,32,379
20,33,378
20,34,374
20,35,375
20,36,373
20,37,378
20,38,372
20,39,376
20,40,365
20,41,378
20,42,371
20,43,362
20,44,369
20,45,371
20,46,378
20,47,371
20,48,380
20,49,387
20,50,376
20,51,381
20,52,390
20,53,377
20,54,373
20,55,375
20,56,362
20,57,370
20,58,391
20,59,363
20,60,368
20,61,355
20,62,381
20,63,378
20,64,381
20,65,364
20,66,365
20,67,371
20,68,378
20,69,368
20,70,364
20,71,384
20,72,372
20,73,388
20,74,376
20,75,382
20,76,383
20,77,387
20,78,376
20,79,368
20,80,384
20,81,365
20,82,371
20,83,364
20,84,373
20,85,376
20,86,378
20,87,364
20,88,367
20,89,373
20,90,370
20,91,379
20,92,369
20,93,378
20,94,359
20,95,374
20,96,381
20,97,378
20,98,383
20,99,380
20,100,377
20,101,378
20,102,386
20,103,374
20,104,370
20,105,362
20,106,379
20,107,369
20,108,367
20,109,370
20,110,372
20,111,374
20,112,372
20,113,366
20,114,392
20,115,364
20,116,377
20,117,363
20,118,388
20,119,373
20,120,374
20,121,375
20,122,372
20,123,368
20,124,379
20,125,368
20,126,372
20,127,380
20,128,373
20,129,379
20,130,383
20,131,369
20,132,372
20,133,375
20,134,370
20,135,392
20,136,357
20,137,375
20,138,373
20,139,370
20,140,380
20,141,381
20,142,366
20,143,370
20,144,377
20,145,374
20,146,371
20,147,373
20,148,386
20,149,379
20,150,377
20,151,368
20,152,370
20,153,368
20,154,367
20,155,385
20,156,373
20,157,376
20,158,383
20,159,382
20,160,379
20,161,371
20,162,379
20,163,378
20,164,359
20,165,374
20,166,370
20,167,374
20,168,366
20,169,352
20,170,386
20,171,376
20,172,377
20,173,367
20,174,377
20,175,370
20,176,384
20,177,386
20,178,363
20,179,380
20,180,373
20,181,381
20,182,372
20,183,389
20,184,376
20,185,372
20,186,381
20,187,385
20,188,379
20,189,378
20,190,372
20,191,384
20,192,373
20,193,362
20,194,360
20,195,367
20,196,361
20,197,371
20,198,373
20,199,374
20,200,373
21,1,4
21,2,18
21,3,70
21,4,215
21,5,350
21,6,374
21,7,380
21,8,375
21,9,374
21,10,380
21,11,375
21,12,364
21,13,352
21,14,374
21,15,381
21,16,382
21,17,362
21,18,370
21,19,368
21,20,386
21,21,368
21,22,369
21,23,372
21,24,374
21,25,388
21,26,376
21,27,382
21,28,367
21,29,364
21,30,371
21,31,371
21,32,364
21,33,371
21,34,373
21,35,370
21,36,386
21,37,367
21,38,381
21,39,378
21,40,386
21,41,375
21,42,379
21,43,355
21,44,371
21,45,375
21,46,379
21,47,371
21,48,374
21,49,379
21,50,375
21,51,370
21,52,365
21,53,364
21,54,363
21,55,378
21,56,375
21,57,370
21,58,381
21,59,371
21,60,371
21,61,382
21,62,384
21,63,370
21,64,370
21,65,372
21,66,369
21,67,377
21,68,367
21,69,367
21,70,383
21,71,364
21,72,372
21,73,366
21,74,366
21,75,362
21,76,376
21,77,369
21,78,365
21,79,369
21,80,356
21,81,371
21,82,375
21,83,369
21,84,374
21,85,362
21,86,371
21,87,368
21,88,372
21,89,373
21,90,381
21,91,367
21,92,380
21,93,367
21,94,379
21,95,377
21,96,360
21,97,377
21,98,365
21,99,363
21,100,368
21,101,372
21,102,384
21,103,382
21,104,379
21,105,369
21,106,378
21,107,359
21,108,368
21,109,378
21,110,361
21,111,373
21,112,379
21,113,353
21,114,365
21,115,357
21,116,378
21,117,377
21,118,378
21,119,387
21,120,381
21,121,370
21,122,380
21,123,387
21,124,375
21,125,374
21,126,371
21,127,374
21,128,379
21,129,364
21,130,384
21,131,363
21,132,367
21,133,374
21,134,371
21,135,362
21,136,394
21,137,364
21,138,374
21,139,392
21,140,373
21,141,371
21,142,378
21,143,369
21,144,385
21,145,383
21,146,388
21,147,379
21,148,383
21,149,368
21,150,363
21,151,379
21,152,369
21,153,365
21,154,389
21,155,358
21,156,376
21,157,377
21,158,382
21,159,383
21,160,378
21,161,365
21,162,355
21,163,362
21,164,388
21,165,383
21,166,372
21,167,363
21,168,395
21,169,374
21,170,381
21,171,382
21,172,363
21,173,368
21,174,381
21,175,390
21,176,358
21,177,372
21,178,375
21,179,378
21,180,372
21,181,371
21,182,375
21,183,376
21,184,357
21,185,375
21,186,377
21,187,365
21,188,374
21,189,374
21,190,376
21,191,377
21,192,374
21,193,378
21,194,372
21,195,381
21,196,385
21,197,381
21,198,377
21,199,376
21,200,366
22,1,6
22,2,23
22,3,81
22,4,237
22,5,360
22,6,376
22,7,361
22,8,360
22,9,374
22,10,369
22,11,377
22,12,388
22,13,369
22,14,373
22,15,371
22,16,368
22,17,363
22,18,375
22,19,373
22,20,380
22,21,387
22,22,366
22,23,373
22,24,376
22,25,377
22,26,369
22,27,373
22,28,373
22,29,377
22,30,371
22,31,375
22,32,376
22,33,385
22,34,386
22,35,372
22,36,363
22,37,369
22,38,381
22,39,370
22,40,378
22,41,382
22,42,364
22,43,375
22,44,388
22,45,375
22,46,371
22,47,381
22,48,372
22,49,370
22,50,369
22,51,360
22,52,368
22,53,368
22,54,375
22,55,385
22,56,376
22,57,365
22,58,374
22,59,386
22,60,382
22,61,375
22,62,378
22,63,380
22,64,386
22,65,372
22,66,379
22,67,385
22,68,380
22,69,378
22,70,376
22,71,370
22,72,369
22,73,378
22,74,379
22,75,374
22,76,370
22,77,388
22,78,376
22,79,382
22,80,368
22,81,374
22,82,377
22,83,377
22,84,371
22,85,375
22,86,378
22,87,367
22,88,363
22,89,376
22,90,365
22,91,371
22,92,370
22,93,381
22,94,374
22,95,364
22,96,374
22,97,362
22,98,359
22,99,375
22,100,375
22,101,388
22,102,382
22,103,376
22,104,364
22,105,370
22,106,356
22,107,366
22,108,377
22,109,382
22,110,365
22,111,368
22,112,381
22,113,369
22,114,375
22,115,375
22,116,383
22,117,375
22,118,377
22,119,385
22,120,368
22,121,375
22,122,360
22,123,378
22,124,362
22,125,379
22,126,376
22,127,374
22,128,361
22,129,371
22,130,385
22,131,368
22,132,376
22,133,366
22,134,367
22,135,371
22,136,371
22,137,362
22,138,384
22,139,380
22,140,368
22,141,381
22,142,368
22,143,381
22,144,374
22,145,363
22,146,366
22,147,375
22,148,366
22,149,383
22,150,373
22,151,370
22,152,372
22,153,377
22,154,390
22,155,384
22,156,368
22,157,383
22,158,367
22,159,374
22,160,378
22,161,367
22,162,370
22,163,366
22,164,375
22,165,391
22,166,373
22,167,380
22,168,372
22,169,380
22,170,391
22,171,382
22,172,358
22,173,376
22,174,381
22,175,376
22,176,373
22,177,375
22,178,383
22,179,369
22,180,379
22,181,361
22,182,372
22,183,371
22,184,364
22,185,365
22,186,371
22,187,375
22,188,370
22,189,376
22,190,387
22,191,377
22,192,371
22,193,381
22,194,378
22,195,380
22,196,362
22,197,377
22,198,372
22,199,376
22,200,391
23,1,3
23,2,10
23,3,36
23,4,135
23,5,300
23,6,349
23,7,387
23,8,386
23,9,373
23,10,377
23,11,379
23,12,373
23,13,379
23,14,368
23,15,387
23,16,381
23,17,390
23,18,385
23,19,372
23,20,378
23,21,372
23,22,387
23,23,374
23,24,380
23,25,359
23,26,380
23,27,380
23,28,369
23,29,361
23,30,373
23,31,377
23,32,373
23,33,369
23,34,366
23,35,373
23,36,365
23,37,370
23,38,361
23,39,373
23,40,370
23,41,374
23,42,376
23,43,371
23,44,374
23,45,367
23,46,380
23,47,373
23,48,369
23,49,378
23,50,382
23,51,369
23,52,360
23,53,370
23,54,368
23,55,374
23,56,355
23,57,370
23,58,370
23,59,371
23,60,383
23,61,384
23,62,376
23,63,369
23,64,377
23,65,379
23,66,380
23,67,386
23,68,379
23,69,371
23,70,376
23,71,368
23,72,374
23,73,366
23,74,385
23,75,382
23,76,366
23,77,364
23,78,375
23,79,364
23,80,375
23,81,380
23,82,390
23,83,370
23,84,376
23,85,369
23,86,383
23,87,388
23,88,380
23,89,354
23,90,384
23,91,367
23,92,371
23,93,373
23,94,370
23,95,373
23,96,379
23,97,373
23,98,377
23,99,371
23,100,366
23,101,372
23,102,371
23,103,377
23,104,387
23,105,370
23,106,379
23,107,389
23,108,383
23,109,379
23,110,371
23,111,355
23,112,375
23,113,382
23,114,379
23,115,380
23,116,370
23,117,377
23,118,373
23,119,373
23,120,367
23,121,367
23,122,375
23,123,382
23,124,375
23,125,379
23,126,364
23,127,373
23,128,375
23,129,365
23,130,379
23,131,379
23,132,376
23,133,374
23,134,381
23,135,378
23,136,376
23,137,381
23,138,384
23,139,380
23,140,374
23,141,369
23,142,370
23,143,367
23,144,385
23,145,383
23,146,362
23,147,378
23,148,376
23,149,381
23,150,369
23,151,384
23,152,373
23,153,388
23,154,371
23,155,384
23,156,362
23,157,384
23,158,370
23,159,370
23,160,364
23,161,373
23,162,383
23,163,374
23,164,368
23,165,377
23,166,376
23,167,368
23,168,362
23,169,374
23,170,380
23,171,378
23,172,374
23,173,363
23,174,386
23,175,366
23,176,372
23,177,372
23,178,373
23,179,371
23,180,377
23,181,370
23,182,363
23,183,376
23,184,372
23,185,359
23,186,378
23,187,379
23,188,369
23,189,377
23,190,363
23,191,357
23,192,365
23,193,376
23,194,372
23,195,364
23,196,370
23,197,373
23,198,374
23,199,383
23,200,367
24,1,7
24,2,26
24,3,93
24,4,248
24,5,348
24,6,381
24,7,371
24,8,384
24,9,391
24,10,383
24,11,377
24,12,374
24,13,380
24,14,389
24,15,380
24,16,378
24,17,375
24,18,363
24,19,380
24,20,366
24,21,370
24,22,384
24,23,358
24,24,379
24,25,389
24,26,375
24,27,379
24,28,367
24,29,388
24,30,366
24,31,374
24,32,372
24,33,385
24,34,374
24,35,381
24,36,374
24,37,368
24,38,369
24,39,373
24,40,373
24,41,371
24,42,383
24,43,367
24,44,374
24,45,365
24,46,370
24,47,366
24,48,374
24,49,355
24,50,381
24,51,373
24,52,369
24,53,384
24,54,382
24,55,377
24,56,364
24,57,361
24,58,376
24,59,365
24,60,370
24,61,391
24,62,374
24,63,368
24,64,376
24,65,386
24,66,372
24,67,369
24,68,364
24,69,373
24,70,365
24,71,384
24,72,372
24,73,370
24,74,364
24,75,368
24,76,369
24,77,370
24,78,379
24,79,381
24,80,362
24,81,373
24,82,375
24,83,380
24,84,362
24,85,376
24,86,386
24,87,361
24,88,380
24,89,377
24,90,380
24,91,376
24,92,365
24,93,390
24,94,378
24,95,375
24,96,365
24,97,374
24,98,367
24,99,365
24,100,374
24,101,370
24,102,373
24,103,369
24,104,373
24,105,383
24,106,384
24,107,378
24,108,367
24,109,379
24,110,375
24,111,361
24,112,383
24,113,362
24,114,378
24,115,365
24,116,375
24,117,365
24,118,373
24,119,374
24,120,363
24,121,364
24,122,379
