trial,day,infections
24,123,370
24,124,378
24,125,383
24,126,396
24,127,390
24,128,377
24,129,379
24,130,359
24,131,379
24,132,375
24,133,374
24,134,367
24,135,369
24,136,370
24,137,373
24,138,363
24,139,367
24,140,381
24,141,358
24,142,376
24,143,372
24,144,381
24,145,379
24,146,362
24,147,375
24,148,361
24,149,372
24,150,381
24,151,375
24,152,382
24,153,379
24,154,377
24,155,370
24,156,368
24,157,381
24,158,375
24,159,355
24,160,373
24,161,375
24,162,373
24,163,372
24,164,372
24,165,371
24,166,382
24,167,378
24,168,381
24,169,375
24,170,372
24,171,378
24,172,393
24,173,366
24,174,384
24,175,370
24,176,372
24,177,364
24,178,369
24,179,376
24,180,376
24,181,379
24,182,378
24,183,382
24,184,374
24,185,367
24,186,364
24,187,375
24,188,388
24,189,361
24,190,387
24,191,366
24,192,372
24,193,360
24,194,362
24,195,370
24,196,384
24,197,374
24,198,373
24,199,376
24,200,376
25,1,3
25,2,9
25,3,32
25,4,117
25,5,274
25,6,359
25,7,360
25,8,379
25,9,372
25,10,368
25,11,386
25,12,377
25,13,386
25,14,364
25,15,366
25,16,379
25,17,377
25,18,378
25,19,373
25,20,367
25,21,387
25,22,380
25,23,369
25,24,382
25,25,385
25,26,380
25,27,380
25,28,366
25,29,378
25,30,369
25,31,374
25,32,373
25,33,377
25,34,363
25,35,377
25,36,375
25,37,377
25,38,371
25,39,364
25,40,371
25,41,370
25,42,381
25,43,380
25,44,377
25,45,377
25,46,390
25,47,384
25,48,374
25,49,366
25,50,383
25,51,378
25,52,387
25,53,375
25,54,384
25,55,373
25,56,377
25,57,374
25,58,383
25,59,364
25,60,380
25,61,372
25,62,370
25,63,372
25,64,378
25,65,393
25,66,368
25,67,388
25,68,378
25,69,374
25,70,371
25,71,384
25,72,364
25,73,376
25,74,365
25,75,376
25,76,361
25,77,376
25,78,381
25,79,375
25,80,373
25,81,379
25,82,366
25,83,386
25,84,374
25,85,381
25,86,374
25,87,375
25,88,376
25,89,363
25,90,373
25,91,370
25,92,369
25,93,366
25,94,372
25,95,380
25,96,369
25,97,361
25,98,380
25,99,377
25,100,382
25,101,370
25,102,388
25,103,377
25,104,365
25,105,360
25,106,376
25,107,361
25,108,387
25,109,362
25,110,367
25,111,366
25,112,377
25,113,377
25,114,371
25,115,372
25,116,383
25,117,373
25,118,369
25,119,385
25,120,381
25,121,381
25,122,366
25,123,377
25,124,397
25,125,358
25,126,376
25,127,366
25,128,379
25,129,384
25,130,367
25,131,372
25,132,375
25,133,380
25,134,378
25,135,379
25,136,374
25,137,377
25,138,382
25,139,374
25,140,358
25,141,375
25,142,374
25,143,367
25,144,369
25,145,380
25,146,379
25,147,374
25,148,379
25,149,380
25,150,371
25,151,369
25,152,372
25,153,362
25,154,375
25,155,373
25,156,375
25,157,381
25,158,376
25,159,381
25,160,350
25,161,373
25,162,366
25,163,377
25,164,375
25,165,383
25,166,381
25,167,387
25,168,376
25,169,378
25,170,382
25,171,376
25,172,379
25,173,373
25,174,367
25,175,375
25,176,389
25,177,365
25,178,375
25,179,375
25,180,375
25,181,371
25,182,369
25,183,383
25,184,364
25,185,377
25,186,383
25,187,377
25,188,386
25,189,384
25,190,370
25,191,384
25,192,390
25,193,380
25,194,377
25,195,364
25,196,375
25,197,371
25,198,371
25,199,366
25,200,373
26,1,9
26,2,38
26,3,121
26,4,301
26,5,376
26,6,381
26,7,387
26,8,393
26,9,383
26,10,371
26,11,372
26,12,385
26,13,378
26,14,371
26,15,381
26,16,382
26,17,385
26,18,386
26,19,387
26,20,376
26,21,383
26,22,356
26,23,378
26,24,369
26,25,382
26,26,371
26,27,379
26,28,373
26,29,379
26,30,363
26,31,373
26,32,375
26,33,379
26,34,381
26,35,369
26,36,379
26,37,381
26,38,365
26,39,371
26,40,379
26,41,371
26,42,381
26,43,377
26,44,359
26,45,361
26,46,364
26,47,366
26,48,365
26,49,373
26,50,376
26,51,368
26,52,384
26,53,380
26,54,380
26,55,372
26,56,386
26,57,383
26,58,378
26,59,367
26,60,372
26,61,371
26,62,370
26,63,363
26,64,379
26,65,379
26,66,377
26,67,367
26,68,376
26,69,371
26,70,361
26,71,373
26,72,366
26,73,387
26,74,375
26,75,389
26,76,376
26,77,394
26,78,372
26,79,357
26,80,374
26,81,381
26,82,367
26,83,376
26,84,370
26,85,367
26,86,376
26,87,368
26,88,371
26,89,371
26,90,384
26,91,373
26,92,378
26,93,375
26,94,373
26,95,381
26,96,369
26,97,374
26,98,356
26,99,383
26,100,377
26,101,356
26,102,369
26,103,377
26,104,369
26,105,373
26,106,370
26,107,370
26,108,382
26,109,376
26,110,359
26,111,368
26,112,368
26,113,383
26,114,358
26,115,376
26,116,387
26,117,360
26,118,375
26,119,358
26,120,379
26,121,377
26,122,384
26,123,366
26,124,375
26,125,369
26,126,374
26,127,382
26,128,367
26,129,368
26,130,386
26,131,357
26,132,375
26,133,379
26,134,368
26,135,376
26,136,366
26,137,373
26,138,394
26,139,370
26,140,386
26,141,367
26,142,371
26,143,375
26,144,367
26,145,377
26,146,390
26,147,373
26,148,365
26,149,387
26,150,372
26,151,372
26,152,373
26,153,379
26,154,368
26,155,383
26,156,381
26,157,379
26,158,380
26,159,376
26,160,378
26,161,374
26,162,378
26,163,388
26,164,389
26,165,384
26,166,374
26,167,369
26,168,381
26,169,388
26,170,372
26,171,373
26,172,377
26,173,377
26,174,376
26,175,378
26,176,383
26,177,374
26,178,374
26,179,371
26,180,367
26,181,376
26,182,375
26,183,394
26,184,382
26,185,372
26,186,376
26,187,381
26,188,371
26,189,384
26,190,368
26,191,367
26,192,374
26,193,380
26,194,388
26,195,382
26,196,376
26,197,362
26,198,372
26,199,365
26,200,374
27,1,6
27,2,31
27,3,132
27,4,307
27,5,360
27,6,372
27,7,368
27,8,369
27,9,364
27,10,371
27,11,385
27,12,366
27,13,366
27,14,374
27,15,359
27,16,377
27,17,380
27,18,380
27,19,373
27,20,371
27,21,374
27,22,390
27,23,384
27,24,361
27,25,367
27,26,377
27,27,384
27,28,374
27,29,368
27,30,381
27,31,369
27,32,373
27,33,378
27,34,376
27,35,384
27,36,368
27,37,362
27,38,370
27,39,371
27,40,368
27,41,374
27,42,371
27,43,376
27,44,369
27,45,381
27,46,377
27,47,379
27,48,378
27,49,371
27,50,376
27,51,369
27,52,370
27,53,372
27,54,382
27,55,364
27,56,369
27,57,351
27,58,377
27,59,386
27,60,378
27,61,369
27,62,370
27,63,370
27,64,377
27,65,376
27,66,372
27,67,380
27,68,377
27,69,373
27,70,370
27,71,366
27,72,386
27,73,384
27,74,373
27,75,363
27,76,384
27,77,380
27,78,389
27,79,369
27,80,378
27,81,375
27,82,388
27,83,374
27,84,375
27,85,377
27,86,377
27,87,373
27,88,363
27,89,381
27,90,370
27,91,363
27,92,375
27,93,386
27,94,367
27,95,374
27,96,375
27,97,360
27,98,364
27,99,375
27,100,369
27,101,377
27,102,365
27,103,387
27,104,366
27,105,371
27,106,380
27,107,380
27,108,371
27,109,377
27,110,377
27,111,379
27,112,362
27,113,375
27,114,373
27,115,382
27,116,384
27,117,357
27,118,373
27,119,382
27,120,374
27,121,380
27,122,366
27,123,374
27,124,371
27,125,385
27,126,382
27,127,373
27,128,381
27,129,363
27,130,377
27,131,373
27,132,374
27,133,370
27,134,361
27,135,371
27,136,364
27,137,375
27,138,383
27,139,388
27,140,384
27,141,358
27,142,370
27,143,373
27,144,366
27,145,369
27,146,374
27,147,379
27,148,385
27,149,382
27,150,374
27,151,383
27,152,381
27,153,380
27,154,370
27,155,365
27,156,379
27,157,377
27,158,380
27,159,381
27,160,382
27,161,375
27,162,384
27,163,371
27,164,359
27,165,371
27,166,382
27,167,372
27,168,376
27,169,375
27,170,373
27,171,380
27,172,367
27,173,371
27,174,375
27,175,368
27,176,381
27,177,374
27,178,380
27,179,380
27,180,363
27,181,379
27,182,360
27,183,368
27,184,377
27,185,372
27,186,364
27,187,387
27,188,376
27,189,379
27,190,372
27,191,370
27,192,370
27,193,376
27,194,367
27,195,371
27,196,384
27,197,367
27,198,376
27,199,374
27,200,372
28,1,8
28,2,38
28,3,132
28,4,295
28,5,370
28,6,369
28,7,367
28,8,369
28,9,372
28,10,386
28,11,377
28,12,384
28,13,369
28,14,377
28,15,370
28,16,366
28,17,381
28,18,378
28,19,384
28,20,369
28,21,373
28,22,364
28,23,377
28,24,365
28,25,361
28,26,368
28,27,375
28,28,373
28,29,374
28,30,368
28,31,372
28,32,373
28,33,384
28,34,377
28,35,376
28,36,367
28,37,371
28,38,380
28,39,384
28,40,364
28,41,388
28,42,386
28,43,367
28,44,379
28,45,379
28,46,374
28,47,363
28,48,374
28,49,356
28,50,370
28,51,371
28,52,388
28,53,372
28,54,388
28,55,382
28,56,357
28,57,389
28,58,359
28,59,376
28,60,368
28,61,373
28,62,365
28,63,375
28,64,377
28,65,366
28,66,374
28,67,382
28,68,373
28,69,373
28,70,369
28,71,390
28,72,371
28,73,380
28,74,380
28,75,383
28,76,378
28,77,377
28,78,368
28,79,383
28,80,359
28,81,375
28,82,377
28,83,378
28,84,377
28,85,381
28,86,383
28,87,375
28,88,367
28,89,364
28,90,368
28,91,371
28,92,359
28,93,379
28,94,381
28,95,375
28,96,363
28,97,367
28,98,371
28,99,368
28,100,388
28,101,381
28,102,369
28,103,373
28,104,376
28,105,382
28,106,382
28,107,365
28,108,370
28,109,364
28,110,362
28,111,372
28,112,383
28,113,367
28,114,366
28,115,363
28,116,368
28,117,370
28,118,377
28,119,365
28,120,359
28,121,363
28,122,369
28,123,369
28,124,378
28,125,379
28,126,380
28,127,389
28,128,389
28,129,380
28,130,375
28,131,377
28,132,373
28,133,377
28,134,377
28,135,374
28,136,355
28,137,379
28,138,363
28,139,366
28,140,376
28,141,378
28,142,379
28,143,375
28,144,366
28,145,367
28,146,382
28,147,372
28,148,371
28,149,366
28,150,363
28,151,385
28,152,380
28,153,382
28,154,364
28,155,383
28,156,368
28,157,368
28,158,382
28,159,370
28,160,381
28,161,370
28,162,376
28,163,384
28,164,385
28,165,369
28,166,381
28,167,371
28,168,377
28,169,369
28,170,375
28,171,372
28,172,375
28,173,377
28,174,377
28,175,355
28,176,371
28,177,367
28,178,361
28,179,357
28,180,366
28,181,383
28,182,365
28,183,373
28,184,381
28,185,375
28,186,386
28,187,378
28,188,367
28,189,375
28,190,387
28,191,371
28,192,369
28,193,368
28,194,380
28,195,364
28,196,375
28,197,366
28,198,363
28,199,378
28,200,382
29,1,3
29,2,13
29,3,62
29,4,198
29,5,348
29,6,376
29,7,364
29,8,385
29,9,387
29,10,376
29,11,372
29,12,369
29,13,390
29,14,382
29,15,355
29,16,371
29,17,375
29,18,363
29,19,360
29,20,382
29,21,382
29,22,369
29,23,371
29,24,390
29,25,389
29,26,370
29,27,374
29,28,375
29,29,359
29,30,381
29,31,363
29,32,372
29,33,383
29,34,384
29,35,377
29,36,376
29,37,363
29,38,373
29,39,376
29,40,369
29,41,380
29,42,373
29,43,376
29,44,379
29,45,387
29,46,374
29,47,395
29,48,362
29,49,371
29,50,373
29,51,381
29,52,358
29,53,363
29,54,374
29,55,374
29,56,377
29,57,379
29,58,377
29,59,374
29,60,371
29,61,376
29,62,377
29,63,378
29,64,373
29,65,395
29,66,355
29,67,383
29,68,376
29,69,376
29,70,375
29,71,383
29,72,374
29,73,357
29,74,364
29,75,368
29,76,383
29,77,369
29,78,362
29,79,367
29,80,373
29,81,376
29,82,373
29,83,377
29,84,360
29,85,374
29,86,372
29,87,385
29,88,374
29,89,377
29,90,376
29,91,384
29,92,376
29,93,370
29,94,379
29,95,367
29,96,388
29,97,376
29,98,376
29,99,373
29,100,375
29,101,372
29,102,385
29,103,379
29,104,361
29,105,386
29,106,375
29,107,378
29,108,368
29,109,370
29,110,365
29,111,375
29,112,376
29,113,376
29,114,367
29,115,365
29,116,378
29,117,370
29,118,373
29,119,382
29,120,367
29,121,370
29,122,361
29,123,375
29,124,375
29,125,372
29,126,372
29,127,372
29,128,366
29,129,364
29,130,363
29,131,384
29,132,383
29,133,383
29,134,377
29,135,376
29,136,380
29,137,367
29,138,363
29,139,359
29,140,379
29,141,365
29,142,366
29,143,374
29,144,366
29,145,372
29,146,367
29,147,385
29,148,372
29,149,386
29,150,370
29,151,374
29,152,379
29,153,382
29,154,383
29,155,373
29,156,374
29,157,379
29,158,381
29,159,380
29,160,380
29,161,383
29,162,372
29,163,367
29,164,369
29,165,370
29,166,383
29,167,384
29,168,371
29,169,389
29,170,374
29,171,383
29,172,384
29,173,380
29,174,366
29,175,376
29,176,375
29,177,379
29,178,364
29,179,383
29,180,365
29,181,368
29,182,382
29,183,356
29,184,371
29,185,376
29,186,372
29,187,370
29,188,378
29,189,380
29,190,373
29,191,371
29,192,371
29,193,378
29,194,372
29,195,376
29,196,372
29,197,374
29,198,373
29,199,375
29,200,371
30,1,6
30,2,30
30,3,107
30,4,254
30,5,357
30,6,384
30,7,360
30,8,374
30,9,377
30,10,379
30,11,382
30,12,361
30,13,389
30,14,363
30,15,385
30,16,361
30,17,380
30,18,371
30,19,378
30,20,377
30,21,379
30,22,384
30,23,366
30,24,369
30,25,380
30,26,378
30,27,377
30,28,361
30,29,364
30,30,382
30,31,384
30,32,374
30,33,374
30,34,359
30,35,380
30,36,371
30,37,359
30,38,376
30,39,368
30,40,371
30,41,382
30,42,369
30,43,359
30,44,371
30,45,368
30,46,376
30,47,380
30,48,368
30,49,369
30,50,376
30,51,383
30,52,377
30,53,369
30,54,383
30,55,383
30,56,387
30,57,391
30,58,368
30,59,382
30,60,382
30,61,362
30,62,379
30,63,367
30,64,383
30,65,388
30,66,382
30,67,368
30,68,397
30,69,374
30,70,375
30,71,366
30,72,381
30,73,355
30,74,368
30,75,370
30,76,364
30,77,383
30,78,373
30,79,382
30,80,372
30,81,377
30,82,364
30,83,373
30,84,366
30,85,377
30,86,367
30,87,373
30,88,379
30,89,376
30,90,368
30,91,366
30,92,380
30,93,364
30,94,380
30,95,360
30,96,372
30,97,379
30,98,372
30,99,382
30,100,373
30,101,371
30,102,378
30,103,361
30,104,371
30,105,379
30,106,372
30,107,374
30,108,381
30,109,373
30,110,372
30,111,387
30,112,373
30,113,373
30,114,369
30,115,361
30,116,361
30,117,376
30,118,370
30,119,379
30,120,390
30,121,384
30,122,380
30,123,370
30,124,363
30,125,360
30,126,376
30,127,369
30,128,363
30,129,357
30,130,359
30,131,379
30,132,373
30,133,376
30,134,375
30,135,379
30,136,373
30,137,369
30,138,371
30,139,374
30,140,370
30,141,371
30,142,366
30,143,371
30,144,380
30,145,386
30,146,371
30,147,380
30,148,371
30,149,373
30,150,382
30,151,379
30,152,371
30,153,374
30,154,381
30,155,365
30,156,379
30,157,355
30,158,365
30,159,365
30,160,375
30,161,375
30,162,388
30,163,381
30,164,383
30,165,378
30,166,371
30,167,375
30,168,381
30,169,373
30,170,385
30,171,372
30,172,371
30,173,374
30,174,369
30,175,372
30,176,387
30,177,362
30,178,382
30,179,378
30,180,390
30,181,377
30,182,369
30,183,370
30,184,368
30,185,364
30,186,363
30,187,376
30,188,386
30,189,371
30,190,388
30,191,378
30,192,371
30,193,368
30,194,371
30,195,373
30,196,375
30,197,380
30,198,384
30,199,369
30,200,375
31,1,6
31,2,26
31,3,97
31,4,253
31,5,363
31,6,373
31,7,372
31,8,375
31,9,380
31,10,375
31,11,385
31,12,379
31,13,366
31,14,385
31,15,376
31,16,389
31,17,373
31,18,380
31,19,374
31,20,356
31,21,370
31,22,371
31,23,366
31,24,376
31,25,370
31,26,379
31,27,384
31,28,368
31,29,355
31,30,376
31,31,383
31,32,372
31,33,378
31,34,375
31,35,363
31,36,370
31,37,372
31,38,382
31,39,374
31,40,380
31,41,376
31,42,368
31,43,374
31,44,382
31,45,375
31,46,373
31,47,376
31,48,384
31,49,375
31,50,363
31,51,379
31,52,366
31,53,375
31,54,382
31,55,382
31,56,379
31,57,373
31,58,370
31,59,382
31,60,380
31,61,374
31,62,371
31,63,382
31,64,375
31,65,377
31,66,373
31,67,368
31,68,371
31,69,366
31,70,373
31,71,371
31,72,369
31,73,357
31,74,383
31,75,369
31,76,367
31,77,364
31,78,377
31,79,371
31,80,366
31,81,370
31,82,371
31,83,358
31,84,364
31,85,384
31,86,361
31,87,378
31,88,368
31,89,378
31,90,360
31,91,375
31,92,367
31,93,371
31,94,373
31,95,373
31,96,368
31,97,379
31,98,370
31,99,373
31,100,362
31,101,373
31,102,364
31,103,364
31,104,371
31,105,385
31,106,363
31,107,362
31,108,368
31,109,376
31,110,387
31,111,381
31,112,383
31,113,383
31,114,369
31,115,367
31,116,373
31,117,363
31,118,373
31,119,367
31,120,373
31,121,378
31,122,360
31,123,375
31,124,366
31,125,384
31,126,385
31,127,386
31,128,371
31,129,381
31,130,371
31,131,383
31,132,382
31,133,373
31,134,374
31,135,375
31,136,367
31,137,376
31,138,380
31,139,366
31,140,362
31,141,391
31,142,385
31,143,374
31,144,367
31,145,371
31,146,390
31,147,359
31,148,373
31,149,355
31,150,352
31,151,388
31,152,385
31,153,383
31,154,382
31,155,387
31,156,378
31,157,367
31,158,370
31,159,367
31,160,373
31,161,364
31,162,365
31,163,366
31,164,360
31,165,365
31,166,370
31,167,364
31,168,368
31,169,366
31,170,387
31,171,367
31,172,366
31,173,382
31,174,378
31,175,382
31,176,387
31,177,362
31,178,385
31,179,367
31,180,363
31,181,378
31,182,374
31,183,373
31,184,377
31,185,376
31,186,385
31,187,381
31,188,366
31,189,366
31,190,379
31,191,369
31,192,370
31,193,366
31,194,371
31,195,384
31,196,373
31,197,368
31,198,382
31,199,355
31,200,377
32,1,4
32,2,21
32,3,86
32,4,243
32,5,362
32,6,385
32,7,381
32,8,383
32,9,374
32,10,373
32,11,375
32,12,375
32,13,378
32,14,379
32,15,376
32,16,373
32,17,389
32,18,367
32,19,377
32,20,372
32,21,354
32,22,369
32,23,366
32,24,383
32,25,356
32,26,395
32,27,370
32,28,364
32,29,372
32,30,375
32,31,379
32,32,372
32,33,381
32,34,384
32,35,345
32,36,373
32,37,369
32,38,375
32,39,383
32,40,374
32,41,381
32,42,379
32,43,379
32,44,382
32,45,385
32,46,374
32,47,380
32,48,375
32,49,377
32,50,390
32,51,387
32,52,350
32,53,378
32,54,360
32,55,363
32,56,383
32,57,377
32,58,372
32,59,381
32,60,383
32,61,382
32,62,372
32,63,378
32,64,383
32,65,377
32,66,379
32,67,373
32,68,375
32,69,385
32,70,371
32,71,368
32,72,376
32,73,375
32,74,380
32,75,385
32,76,375
32,77,379
32,78,361
32,79,376
32,80,383
32,81,383
32,82,370
32,83,362
32,84,373
32,85,388
32,86,372
32,87,364
32,88,368
32,89,365
32,90,374
32,91,376
32,92,388
32,93,385
32,94,378
32,95,371
32,96,372
32,97,392
32,98,382
32,99,371
32,100,379
32,101,373
32,102,367
32,103,367
32,104,380
32,105,377
32,106,384
32,107,383
32,108,378
32,109,377
32,110,371
32,111,379
32,112,371
32,113,373
32,114,370
32,115,360
32,116,369
32,117,377
32,118,386
32,119,370
32,120,365
32,121,368
32,122,378
32,123,377
32,124,375
32,125,373
32,126,374
32,127,362
32,128,373
32,129,381
32,130,379
32,131,375
32,132,372
32,133,379
32,134,380
32,135,372
32,136,377
32,137,374
32,138,367
32,139,373
32,140,380
32,141,382
32,142,365
32,143,376
32,144,374
32,145,383
32,146,377
32,147,382
32,148,366
32,149,380
32,150,366
32,151,370
32,152,377
32,153,374
32,154,379
32,155,374
32,156,378
32,157,366
32,158,382
32,159,379
32,160,377
32,161,371
32,162,372
32,163,353
32,164,369
32,165,367
32,166,371
32,167,379
32,168,375
32,169,364
32,170,371
32,171,378
32,172,378
32,173,369
32,174,376
32,175,387
32,176,373
32,177,373
32,178,388
32,179,369
32,180,380
32,181,381
32,182,366
32,183,384
32,184,374
32,185,366
32,186,366
32,187,381
32,188,372
32,189,363
32,190,380
32,191,378
32,192,374
32,193,387
32,194,376
32,195,389
32,196,379
32,197,376
32,198,381
32,199,369
32,200,378
33,1,5
33,2,26
33,3,110
33,4,275
33,5,359
33,6,370
33,7,365
33,8,359
33,9,378
33,10,374
33,11,371
33,12,383
33,13,368
33,14,383
33,15,371
33,16,376
33,17,370
33,18,364
33,19,368
33,20,368
33,21,361
33,22,365
33,23,378
33,24,381
33,25,365
33,26,380
33,27,377
33,28,365
33,29,384
33,30,367
33,31,373
33,32,373
33,33,378
33,34,374
33,35,374
33,36,379
33,37,372
33,38,375
33,39,376
33,40,368
33,41,368
33,42,366
33,43,366
33,44,374
33,45,374
33,46,375
33,47,353
33,48,369
33,49,365
33,50,369
33,51,375
33,52,386
33,53,365
33,54,385
33,55,381
33,56,378
33,57,386
33,58,374
33,59,372
33,60,372
33,61,376
33,62,368
33,63,381
33,64,364
33,65,365
33,66,371
33,67,358
33,68,363
33,69,382
33,70,377
33,71,367
33,72,372
33,73,379
33,74,376
33,75,385
33,76,367
33,77,377
33,78,383
33,79,385
33,80,387
33,81,375
33,82,376
33,83,381
33,84,379
33,85,382
33,86,364
33,87,386
33,88,375
33,89,373
33,90,365
33,91,367
33,92,361
33,93,381
33,94,374
33,95,370
33,96,376
33,97,370
33,98,362
33,99,371
33,100,371
33,101,378
33,102,378
33,103,382
33,104,378
33,105,368
33,106,374
33,107,379
33,108,380
33,109,382
33,110,376
33,111,380
33,112,375
33,113,373
33,114,362
33,115,386
33,116,368
33,117,367
33,118,375
33,119,359
33,120,369
33,121,368
33,122,387
33,123,377
33,124,365
33,125,371
33,126,376
33,127,379
33,128,371
33,129,371
33,130,371
33,131,377
33,132,380
33,133,376
33,134,369
33,135,373
33,136,357
33,137,375
33,138,371
33,139,369
33,140,364
33,141,373
33,142,385
33,143,367
33,144,372
33,145,369
33,146,375
33,147,377
33,148,370
33,149,379
33,150,373
33,151,375
33,152,364
33,153,372
33,154,358
33,155,365
33,156,375
33,157,375
33,158,382
33,159,353
33,160,369
33,161,383
33,162,372
33,163,378
33,164,384
33,165,371
33,166,376
33,167,371
33,168,370
33,169,374
33,170,382
33,171,380
33,172,381
33,173,362
33,174,371
33,175,385
33,176,368
33,177,379
33,178,374
33,179,366
33,180,380
33,181,374
33,182,375
33,183,375
33,184,376
33,185,380
33,186,376
33,187,381
33,188,369
33,189,372
33,190,388
33,191,381
33,192,372
33,193,368
33,194,361
33,195,383
33,196,369
33,197,367
33,198,377
33,199,367
33,200,350
34,1,4
34,2,19
34,3,78
34,4,224
34,5,355
34,6,374
34,7,382
34,8,377
34,9,369
34,10,365
34,11,383
34,12,371
34,13,366
34,14,379
34,15,366
34,16,378
34,17,371
34,18,377
34,19,374
34,20,368
34,21,382
34,22,382
34,23,369
34,24,373
34,25,363
34,26,383
34,27,383
34,28,377
34,29,378
34,30,375
34,31,371
34,32,358
34,33,383
34,34,377
34,35,366
34,36,381
34,37,368
34,38,366
34,39,384
34,40,374
34,41,370
34,42,378
34,43,382
34,44,370
34,45,369
34,46,375
34,47,378
34,48,395
34,49,360
34,50,388
34,51,373
34,52,376
34,53,383
34,54,363
34,55,380
34,56,387
34,57,379
34,58,381
34,59,385
34,60,368
34,61,380
34,62,379
34,63,373
34,64,367
34,65,386
34,66,374
34,67,370
34,68,376
34,69,381
34,70,389
34,71,372
34,72,379
34,73,378
34,74,363
34,75,376
34,76,373
34,77,377
34,78,364
34,79,369
34,80,369
34,81,380
34,82,374
34,83,368
34,84,369
34,85,366
34,86,383
34,87,360
34,88,367
34,89,373
34,90,389
34,91,380
34,92,376
34,93,387
34,94,379
34,95,373
34,96,371
34,97,370
34,98,382
34,99,377
34,100,373
34,101,379
34,102,373
34,103,372
34,104,385
34,105,372
34,106,377
34,107,386
34,108,360
34,109,375
34,110,368
34,111,348
34,112,372
34,113,384
34,114,371
34,115,382
34,116,378
34,117,381
34,118,366
34,119,349
34,120,361
34,121,375
34,122,368
34,123,375
34,124,373
34,125,380
34,126,377
34,127,388
34,128,372
34,129,364
34,130,380
34,131,371
34,132,385
34,133,387
34,134,380
34,135,369
34,136,379
34,137,374
34,138,369
34,139,376
34,140,369
34,141,389
34,142,374
34,143,378
34,144,366
34,145,375
34,146,379
34,147,347
34,148,363
34,149,384
34,150,369
34,151,372
34,152,372
34,153,380
34,154,374
34,155,373
34,156,374
34,157,366
34,158,366
34,159,369
34,160,367
34,161,378
34,162,337
34,163,375
34,164,370
34,165,384
34,166,377
34,167,366
34,168,359
34,169,376
34,170,361
34,171,376
34,172,373
34,173,368
34,174,373
34,175,377
34,176,384
34,177,364
34,178,363
34,179,388
34,180,381
34,181,364
34,182,357
34,183,375
34,184,375
34,185,371
34,186,380
34,187,376
34,188,385
34,189,379
34,190,375
34,191,366
34,192,379
34,193,378
34,194,382
34,195,370
34,196,379
34,197,369
34,198,376
34,199,366
34,200,376
35,1,5
35,2,17
35,3,76
35,4,222
35,5,346
35,6,390
35,7,379
35,8,376
35,9,377
35,10,369
35,11,371
35,12,372
35,13,364
35,14,365
35,15,369
35,16,384
35,17,373
35,18,375
35,19,374
35,20,383
35,21,379
35,22,375
35,23,363
35,24,370
35,25,386
35,26,380
35,27,376
35,28,366
35,29,371
35,30,374
35,31,378
35,32,368
35,33,372
35,34,374
35,35,363
35,36,366
35,37,374
35,38,371
35,39,373
35,40,366
35,41,386
35,42,371
35,43,356
35,44,379
35,45,379
35,46,367
35,47,367
35,48,380
35,49,376
35,50,367
35,51,377
35,52,372
35,53,365
35,54,376
35,55,373
35,56,374
35,57,376
35,58,376
35,59,373
35,60,359
35,61,370
35,62,374
35,63,367
35,64,385
35,65,371
35,66,382
35,67,364
35,68,369
35,69,378
35,70,366
35,71,379
35,72,389
35,73,371
35,74,373
35,75,387
35,76,368
35,77,378
35,78,373
35,79,364
35,80,370
35,81,381
35,82,345
35,83,370
35,84,378
35,85,374
35,86,378
35,87,377
35,88,369
35,89,369
35,90,368
35,91,377
35,92,380
35,93,366
35,94,368
35,95,373
35,96,381
35,97,386
35,98,373
35,99,362
35,100,380
35,101,371
35,102,370
35,103,370
35,104,379
35,105,378
35,106,377
35,107,373
35,108,366
35,109,380
35,110,387
35,111,367
35,112,385
35,113,377
35,114,380
35,115,377
35,116,379
35,117,373
35,118,368
35,119,375
35,120,369
35,121,354
35,122,363
35,123,375
35,124,377
35,125,372
35,126,368
35,127,380
35,128,362
35,129,373
35,130,370
35,131,383
35,132,370
35,133,374
35,134,379
35,135,375
35,136,363
35,137,361
35,138,386
35,139,373
35,140,383
35,141,381
35,142,368
35,143,371
35,144,374
35,145,371
35,146,374
35,147,388
35,148,360
35,149,382
35,150,380
35,151,379
35,152,368
35,153,363
35,154,364
35,155,364
35,156,373
35,157,363
35,158,363
35,159,374
35,160,369
35,161,378
35,162,383
35,163,374
35,164,379
35,165,368
35,166,357
35,167,377
35,168,376
35,169,379
35,170,363
35,171,365
35,172,377
35,173,374
35,174,374
35,175,365
35,176,373
35,177,378
35,178,375
35,179,376
35,180,371
35,181,371
35,182,370
35,183,373
35,184,377
35,185,379
35,186,375
35,187,384
35,188,368
35,189,365
35,190,354
35,191,379
35,192,377
