trial,day,infections
35,193,361
35,194,370
35,195,368
35,196,357
35,197,373
35,198,388
35,199,381
35,200,375
36,1,7
36,2,26
36,3,95
36,4,261
36,5,362
36,6,375
36,7,370
36,8,367
36,9,393
36,10,382
36,11,370
36,12,368
36,13,376
36,14,377
36,15,367
36,16,375
36,17,380
36,18,386
36,19,374
36,20,377
36,21,381
36,22,387
36,23,387
36,24,362
36,25,371
36,26,372
36,27,387
36,28,373
36,29,367
36,30,371
36,31,377
36,32,374
36,33,381
36,34,379
36,35,385
36,36,370
36,37,379
36,38,371
36,39,367
36,40,380
36,41,373
36,42,360
36,43,360
36,44,391
36,45,381
36,46,372
36,47,383
36,48,359
36,49,366
36,50,374
36,51,368
36,52,376
36,53,386
36,54,370
36,55,368
36,56,372
36,57,376
36,58,388
36,59,378
36,60,373
36,61,373
36,62,376
36,63,377
36,64,379
36,65,371
36,66,378
36,67,389
36,68,368
36,69,380
36,70,373
36,71,372
36,72,373
36,73,377
36,74,386
36,75,383
36,76,370
36,77,374
36,78,389
36,79,373
36,80,371
36,81,397
36,82,379
36,83,380
36,84,365
36,85,377
36,86,378
36,87,371
36,88,386
36,89,381
36,90,379
36,91,380
36,92,372
36,93,371
36,94,382
36,95,381
36,96,359
36,97,366
36,98,376
36,99,371
36,100,370
36,101,368
36,102,378
36,103,374
36,104,365
36,105,361
36,106,377
36,107,383
36,108,385
36,109,368
36,110,372
36,111,370
36,112,372
36,113,370
36,114,379
36,115,382
36,116,367
36,117,370
36,118,372
36,119,376
36,120,390
36,121,375
36,122,378
36,123,380
36,124,364
36,125,371
36,126,377
36,127,370
36,128,368
36,129,380
36,130,363
36,131,373
36,132,376
36,133,377
36,134,373
36,135,362
36,136,370
36,137,378
36,138,376
36,139,370
36,140,374
36,141,366
36,142,380
36,143,368
36,144,363
36,145,360
36,146,377
36,147,369
36,148,365
36,149,367
36,150,370
36,151,377
36,152,377
36,153,378
36,154,377
36,155,374
36,156,369
36,157,376
36,158,382
36,159,377
36,160,377
36,161,376
36,162,373
36,163,382
36,164,375
36,165,381
36,166,373
36,167,369
36,168,387
36,169,384
36,170,366
36,171,372
36,172,375
36,173,383
36,174,378
36,175,382
36,176,377
36,177,365
36,178,371
36,179,367
36,180,360
36,181,372
36,182,375
36,183,376
36,184,369
36,185,384
36,186,379
36,187,373
36,188,376
36,189,380
36,190,378
36,191,375
36,192,379
36,193,372
36,194,386
36,195,372
36,196,386
36,197,377
36,198,377
36,199,365
36,200,376
37,1,3
37,2,8
37,3,30
37,4,105
37,5,275
37,6,361
37,7,381
37,8,369
37,9,380
37,10,382
37,11,369
37,12,367
37,13,380
37,14,383
37,15,378
37,16,371
37,17,387
37,18,376
37,19,388
37,20,377
37,21,379
37,22,381
37,23,370
37,24,381
37,25,373
37,26,380
37,27,385
37,28,375
37,29,372
37,30,378
37,31,388
37,32,372
37,33,372
37,34,378
37,35,371
37,36,379
37,37,376
37,38,380
37,39,367
37,40,379
37,41,369
37,42,380
37,43,389
37,44,376
37,45,363
37,46,373
37,47,377
37,48,385
37,49,371
37,50,373
37,51,390
37,52,373
37,53,380
37,54,363
37,55,372
37,56,369
37,57,369
37,58,363
37,59,367
37,60,370
37,61,378
37,62,359
37,63,372
37,64,388
37,65,361
37,66,375
37,67,371
37,68,361
37,69,389
37,70,384
37,71,372
37,72,371
37,73,367
37,74,374
37,75,376
37,76,371
37,77,369
37,78,377
37,79,373
37,80,375
37,81,368
37,82,370
37,83,385
37,84,373
37,85,365
37,86,368
37,87,377
37,88,384
37,89,372
37,90,390
37,91,367
37,92,379
37,93,381
37,94,380
37,95,369
37,96,370
37,97,375
37,98,394
37,99,379
37,100,382
37,101,384
37,102,364
37,103,382
37,104,376
37,105,367
37,106,377
37,107,376
37,108,391
37,109,379
37,110,367
37,111,386
37,112,387
37,113,390
37,114,387
37,115,369
37,116,380
37,117,374
37,118,381
37,119,372
37,120,372
37,121,369
37,122,374
37,123,371
37,124,375
37,125,361
37,126,367
37,127,373
37,128,374
37,129,379
37,130,379
37,131,377
37,132,374
37,133,370
37,134,375
37,135,377
37,136,368
37,137,349
37,138,368
37,139,372
37,140,390
37,141,384
37,142,378
37,143,377
37,144,373
37,145,362
37,146,370
37,147,385
37,148,377
37,149,375
37,150,371
37,151,375
37,152,387
37,153,388
37,154,377
37,155,376
37,156,382
37,157,381
37,158,378
37,159,378
37,160,371
37,161,379
37,162,385
37,163,382
37,164,371
37,165,377
37,166,371
37,167,374
37,168,375
37,169,385
37,170,368
37,171,379
37,172,370
37,173,373
37,174,395
37,175,382
37,176,374
37,177,371
37,178,367
37,179,388
37,180,366
37,181,371
37,182,371
37,183,377
37,184,371
37,185,373
37,186,369
37,187,372
37,188,358
37,189,367
37,190,386
37,191,374
37,192,383
37,193,378
37,194,372
37,195,363
37,196,364
37,197,370
37,198,373
37,199,375
37,200,368
38,1,6
38,2,30
38,3,114
38,4,284
38,5,355
38,6,377
38,7,368
38,8,374
38,9,383
38,10,376
38,11,379
38,12,371
38,13,368
38,14,356
38,15,369
38,16,378
38,17,366
38,18,375
38,19,383
38,20,373
38,21,377
38,22,382
38,23,368
38,24,384
38,25,369
38,26,376
38,27,384
38,28,375
38,29,378
38,30,380
38,31,376
38,32,369
38,33,367
38,34,383
38,35,377
38,36,379
38,37,372
38,38,378
38,39,381
38,40,360
38,41,382
38,42,367
38,43,370
38,44,378
38,45,371
38,46,378
38,47,366
38,48,377
38,49,366
38,50,385
38,51,369
38,52,366
38,53,382
38,54,367
38,55,387
38,56,380
38,57,369
38,58,375
38,59,366
38,60,381
38,61,376
38,62,372
38,63,360
38,64,370
38,65,368
38,66,376
38,67,376
38,68,377
38,69,376
38,70,375
38,71,377
38,72,373
38,73,368
38,74,371
38,75,370
38,76,370
38,77,381
38,78,394
38,79,380
38,80,383
38,81,375
38,82,364
38,83,370
38,84,368
38,85,378
38,86,375
38,87,368
38,88,380
38,89,386
38,90,374
38,91,381
38,92,384
38,93,377
38,94,377
38,95,378
38,96,369
38,97,374
38,98,372
38,99,379
38,100,373
38,101,375
38,102,375
38,103,368
38,104,366
38,105,370
38,106,380
38,107,363
38,108,372
38,109,372
38,110,381
38,111,378
38,112,370
38,113,367
38,114,373
38,115,386
38,116,371
38,117,376
38,118,376
38,119,372
38,120,375
38,121,374
38,122,373
38,123,373
38,124,379
38,125,373
38,126,367
38,127,360
38,128,360
38,129,356
38,130,368
38,131,371
38,132,373
38,133,368
38,134,371
38,135,374
38,136,367
38,137,369
38,138,370
38,139,378
38,140,357
38,141,370
38,142,376
38,143,374
38,144,375
38,145,374
38,146,370
38,147,382
38,148,360
38,149,374
38,150,368
38,151,378
38,152,374
38,153,369
38,154,378
38,155,370
38,156,383
38,157,365
38,158,376
38,159,370
38,160,373
38,161,385
38,162,375
38,163,380
38,164,376
38,165,360
38,166,382
38,167,369
38,168,379
38,169,383
38,170,370
38,171,382
38,172,361
38,173,370
38,174,354
38,175,372
38,176,388
38,177,366
38,178,369
38,179,372
38,180,370
38,181,379
38,182,363
38,183,386
38,184,367
38,185,360
38,186,366
38,187,377
38,188,376
38,189,384
38,190,368
38,191,375
38,192,373
38,193,366
38,194,377
38,195,374
38,196,372
38,197,360
38,198,372
38,199,371
38,200,376
39,1,3
39,2,12
39,3,52
39,4,172
39,5,324
39,6,369
39,7,370
39,8,372
39,9,367
39,10,374
39,11,382
39,12,372
39,13,387
39,14,365
39,15,378
39,16,376
39,17,385
39,18,364
39,19,384
39,20,372
39,21,363
39,22,380
39,23,376
39,24,376
39,25,369
39,26,366
39,27,366
39,28,361
39,29,386
39,30,369
39,31,367
39,32,370
39,33,381
39,34,375
39,35,381
39,36,375
39,37,385
39,38,388
39,39,367
39,40,365
39,41,373
39,42,369
39,43,383
39,44,368
39,45,377
39,46,381
39,47,378
39,48,367
39,49,382
39,50,389
39,51,369
39,52,382
39,53,375
39,54,375
39,55,375
39,56,387
39,57,369
39,58,358
39,59,363
39,60,376
39,61,390
39,62,374
39,63,383
39,64,376
39,65,366
39,66,375
39,67,376
39,68,370
39,69,389
39,70,382
39,71,381
39,72,376
39,73,370
39,74,369
39,75,370
39,76,368
39,77,379
39,78,374
39,79,368
39,80,366
39,81,363
39,82,373
39,83,376
39,84,372
39,85,384
39,86,379
39,87,370
39,88,380
39,89,361
39,90,375
39,91,375
39,92,383
39,93,367
39,94,385
39,95,380
39,96,381
39,97,374
39,98,361
39,99,369
39,100,357
39,101,360
39,102,365
39,103,381
39,104,376
39,105,384
39,106,384
39,107,374
39,108,372
39,109,359
39,110,371
39,111,361
39,112,375
39,113,368
39,114,380
39,115,377
39,116,375
39,117,368
39,118,381
39,119,382
39,120,370
39,121,360
39,122,367
39,123,369
39,124,370
39,125,372
39,126,377
39,127,378
39,128,376
39,129,375
39,130,382
39,131,380
39,132,374
39,133,362
39,134,371
39,135,377
39,136,353
39,137,376
39,138,374
39,139,366
39,140,370
39,141,371
39,142,380
39,143,370
39,144,374
39,145,374
39,146,385
39,147,376
39,148,372
39,149,379
39,150,387
39,151,377
39,152,375
39,153,358
39,154,364
39,155,375
39,156,379
39,157,387
39,158,375
39,159,355
39,160,372
39,161,376
39,162,379
39,163,379
39,164,368
39,165,382
39,166,368
39,167,380
39,168,365
39,169,383
39,170,380
39,171,379
39,172,370
39,173,374
39,174,374
39,175,367
39,176,377
39,177,377
39,178,395
39,179,385
39,180,382
39,181,378
39,182,373
39,183,374
39,184,382
39,185,383
39,186,366
39,187,372
39,188,358
39,189,377
39,190,360
39,191,383
39,192,378
39,193,378
39,194,371
39,195,381
39,196,374
39,197,368
39,198,367
39,199,369
39,200,379
40,1,3
40,2,17
40,3,78
40,4,222
40,5,355
40,6,365
40,7,375
40,8,378
40,9,371
40,10,366
40,11,379
40,12,373
40,13,382
40,14,386
40,15,384
40,16,366
40,17,364
40,18,384
40,19,375
40,20,356
40,21,377
40,22,376
40,23,381
40,24,376
40,25,383
40,26,380
40,27,375
40,28,386
40,29,378
40,30,367
40,31,372
40,32,375
40,33,385
40,34,384
40,35,390
40,36,371
40,37,376
40,38,364
40,39,370
40,40,366
40,41,368
40,42,379
40,43,380
40,44,376
40,45,385
40,46,383
40,47,366
40,48,382
40,49,375
40,50,366
40,51,360
40,52,374
40,53,363
40,54,371
40,55,379
40,56,369
40,57,376
40,58,374
40,59,365
40,60,374
40,61,372
40,62,392
40,63,369
40,64,374
40,65,389
40,66,371
40,67,376
40,68,383
40,69,359
40,70,369
40,71,379
40,72,361
40,73,369
40,74,373
40,75,371
40,76,373
40,77,377
40,78,370
40,79,362
40,80,368
40,81,390
40,82,370
40,83,379
40,84,371
40,85,368
40,86,384
40,87,369
40,88,385
40,89,383
40,90,382
40,91,373
40,92,376
40,93,368
40,94,381
40,95,365
40,96,378
40,97,386
40,98,373
40,99,383
40,100,379
40,101,379
40,102,364
40,103,381
40,104,369
40,105,394
40,106,373
40,107,375
40,108,391
40,109,362
40,110,379
40,111,367
40,112,372
40,113,381
40,114,375
40,115,380
40,116,368
40,117,368
40,118,387
40,119,382
40,120,375
40,121,379
40,122,375
40,123,378
40,124,376
40,125,371
40,126,373
40,127,380
40,128,376
40,129,375
40,130,376
40,131,375
40,132,383
40,133,371
40,134,394
40,135,376
40,136,368
40,137,369
40,138,364
40,139,367
40,140,371
40,141,370
40,142,374
40,143,379
40,144,374
40,145,371
40,146,367
40,147,376
40,148,371
40,149,370
40,150,361
40,151,368
40,152,374
40,153,365
40,154,373
40,155,370
40,156,373
40,157,377
40,158,367
40,159,378
40,160,377
40,161,368
40,162,375
40,163,369
40,164,381
40,165,378
40,166,362
40,167,376
40,168,379
40,169,368
40,170,367
40,171,375
40,172,368
40,173,374
40,174,381
40,175,366
40,176,373
40,177,360
40,178,377
40,179,369
40,180,372
40,181,386
40,182,375
40,183,367
40,184,383
40,185,366
40,186,367
40,187,372
40,188,364
40,189,387
40,190,373
40,191,377
40,192,377
40,193,370
40,194,379
40,195,370
40,196,372
40,197,385
40,198,371
40,199,379
40,200,377
41,1,6
41,2,28
41,3,97
41,4,251
41,5,358
41,6,364
41,7,386
41,8,368
41,9,378
41,10,385
41,11,368
41,12,373
41,13,375
41,14,369
41,15,377
41,16,380
41,17,376
41,18,375
41,19,367
41,20,371
41,21,370
41,22,378
41,23,362
41,24,376
41,25,364
41,26,378
41,27,370
41,28,371
41,29,382
41,30,375
41,31,373
41,32,378
41,33,376
41,34,373
41,35,373
41,36,371
41,37,379
41,38,365
41,39,368
41,40,383
41,41,378
41,42,380
41,43,376
41,44,379
41,45,377
41,46,371
41,47,363
41,48,378
41,49,376
41,50,391
41,51,374
41,52,382
41,53,372
41,54,374
41,55,377
41,56,369
41,57,372
41,58,385
41,59,373
41,60,377
41,61,370
41,62,385
41,63,384
41,64,372
41,65,381
41,66,369
41,67,376
41,68,375
41,69,377
41,70,378
41,71,380
41,72,383
41,73,381
41,74,388
41,75,377
41,76,353
41,77,378
41,78,362
41,79,370
41,80,365
41,81,373
41,82,369
41,83,367
41,84,373
41,85,396
41,86,373
41,87,388
41,88,378
41,89,384
41,90,375
41,91,368
41,92,359
41,93,371
41,94,365
41,95,369
41,96,370
41,97,382
41,98,377
41,99,372
41,100,364
41,101,369
41,102,373
41,103,375
41,104,377
41,105,381
41,106,381
41,107,376
41,108,376
41,109,383
41,110,371
41,111,385
41,112,369
41,113,377
41,114,378
41,115,375
41,116,373
41,117,374
41,118,378
41,119,378
41,120,364
41,121,366
41,122,371
41,123,359
41,124,370
41,125,387
41,126,375
41,127,375
41,128,374
41,129,373
41,130,365
41,131,384
41,132,381
41,133,367
41,134,373
41,135,384
41,136,373
41,137,375
41,138,367
41,139,392
41,140,373
41,141,369
41,142,378
41,143,377
41,144,355
41,145,367
41,146,372
41,147,379
41,148,372
41,149,383
41,150,360
41,151,363
41,152,380
41,153,385
41,154,382
41,155,377
41,156,370
41,157,368
41,158,378
41,159,384
41,160,365
41,161,387
41,162,373
41,163,388
41,164,363
41,165,374
41,166,381
41,167,383
41,168,378
41,169,376
41,170,374
41,171,379
41,172,380
41,173,364
41,174,381
41,175,390
41,176,368
41,177,374
41,178,375
41,179,373
41,180,362
41,181,381
41,182,369
41,183,378
41,184,364
41,185,380
41,186,377
41,187,366
41,188,388
41,189,388
41,190,381
41,191,373
41,192,363
41,193,368
41,194,370
41,195,373
41,196,367
41,197,366
41,198,386
41,199,370
41,200,371
42,1,6
42,2,24
42,3,93
42,4,258
42,5,375
42,6,389
42,7,389
42,8,389
42,9,374
42,10,381
42,11,376
42,12,363
42,13,366
42,14,370
42,15,361
42,16,370
42,17,382
42,18,372
42,19,372
42,20,370
42,21,392
42,22,380
42,23,360
42,24,362
42,25,370
42,26,381
42,27,387
42,28,374
42,29,391
42,30,373
42,31,375
42,32,379
42,33,373
42,34,382
42,35,360
42,36,371
42,37,383
42,38,381
42,39,377
42,40,366
42,41,372
42,42,367
42,43,377
42,44,364
42,45,382
42,46,363
42,47,368
42,48,366
42,49,372
42,50,377
42,51,370
42,52,358
42,53,371
42,54,401
42,55,374
42,56,381
42,57,364
42,58,388
42,59,366
42,60,377
42,61,363
42,62,374
42,63,369
42,64,369
42,65,372
42,66,376
42,67,358
42,68,370
42,69,384
42,70,381
42,71,382
42,72,387
42,73,376
42,74,377
42,75,377
42,76,378
42,77,379
42,78,376
42,79,380
42,80,372
42,81,367
42,82,379
42,83,368
42,84,370
42,85,373
42,86,387
42,87,378
42,88,372
42,89,380
42,90,374
42,91,364
42,92,390
42,93,381
42,94,365
42,95,368
42,96,385
42,97,385
42,98,382
42,99,377
42,100,363
42,101,383
42,102,381
42,103,377
42,104,371
42,105,367
42,106,375
42,107,392
42,108,377
42,109,381
42,110,369
42,111,378
42,112,378
42,113,385
42,114,378
42,115,368
42,116,394
42,117,377
42,118,373
42,119,378
42,120,384
42,121,382
42,122,381
42,123,363
42,124,377
42,125,375
42,126,386
42,127,366
42,128,376
42,129,375
42,130,374
42,131,373
42,132,379
42,133,390
42,134,383
42,135,370
42,136,364
42,137,365
42,138,382
42,139,382
42,140,373
42,141,367
42,142,394
42,143,368
42,144,373
42,145,362
42,146,383
42,147,377
42,148,377
42,149,379
42,150,378
42,151,377
42,152,369
42,153,382
42,154,361
42,155,372
42,156,375
42,157,364
42,158,385
42,159,374
42,160,379
42,161,389
42,162,375
42,163,378
42,164,362
42,165,380
42,166,369
42,167,386
42,168,368
42,169,374
42,170,370
42,171,360
42,172,379
42,173,375
42,174,378
42,175,369
42,176,387
42,177,381
42,178,377
42,179,380
42,180,379
42,181,387
42,182,382
42,183,367
42,184,368
42,185,370
42,186,374
42,187,371
42,188,377
42,189,378
42,190,375
42,191,382
42,192,368
42,193,385
42,194,379
42,195,374
42,196,371
42,197,365
42,198,370
42,199,385
42,200,369
43,1,3
43,2,12
43,3,59
43,4,187
43,5,339
43,6,367
43,7,385
43,8,377
43,9,375
43,10,365
43,11,380
43,12,367
43,13,385
43,14,378
43,15,383
43,16,359
43,17,377
43,18,380
43,19,381
43,20,381
43,21,383
43,22,375
43,23,372
43,24,379
43,25,387
43,26,377
43,27,365
43,28,377
43,29,363
43,30,371
43,31,365
43,32,373
43,33,379
43,34,376
43,35,368
43,36,366
43,37,366
43,38,374
43,39,377
43,40,383
43,41,382
43,42,369
43,43,380
43,44,388
43,45,375
43,46,376
43,47,379
43,48,370
43,49,372
43,50,378
43,51,374
43,52,363
43,53,374
43,54,367
43,55,366
43,56,363
43,57,370
43,58,375
43,59,365
43,60,378
43,61,374
43,62,365
43,63,376
43,64,380
43,65,376
43,66,360
43,67,381
43,68,376
43,69,386
43,70,373
43,71,389
43,72,380
43,73,384
43,74,384
43,75,375
43,76,365
43,77,367
43,78,382
43,79,376
43,80,378
43,81,367
43,82,361
43,83,383
43,84,360
43,85,377
43,86,374
43,87,372
43,88,372
43,89,381
43,90,369
43,91,371
43,92,367
43,93,378
43,94,371
43,95,380
43,96,384
43,97,369
43,98,376
43,99,363
43,100,366
43,101,373
43,102,371
43,103,371
43,104,380
43,105,385
43,106,375
43,107,376
43,108,380
43,109,370
43,110,364
43,111,360
43,112,359
43,113,383
43,114,378
43,115,374
43,116,370
43,117,368
43,118,372
43,119,371
43,120,377
43,121,366
43,122,370
43,123,371
43,124,375
43,125,372
43,126,372
43,127,373
43,128,377
43,129,359
43,130,370
43,131,376
43,132,375
43,133,355
43,134,381
43,135,373
43,136,378
43,137,385
43,138,372
43,139,380
43,140,367
43,141,376
43,142,379
43,143,379
43,144,377
43,145,365
43,146,374
43,147,373
43,148,379
43,149,370
43,150,373
43,151,382
43,152,374
43,153,378
43,154,386
43,155,378
43,156,367
43,157,377
43,158,375
43,159,366
43,160,371
43,161,384
43,162,387
43,163,361
43,164,368
43,165,370
43,166,375
43,167,370
43,168,381
43,169,380
43,170,376
43,171,377
43,172,375
43,173,378
43,174,378
43,175,376
43,176,368
43,177,357
43,178,380
43,179,366
43,180,368
43,181,386
43,182,378
43,183,375
43,184,374
43,185,388
43,186,383
43,187,373
43,188,380
43,189,380
43,190,374
43,191,376
43,192,382
43,193,365
43,194,376
43,195,360
43,196,369
43,197,369
43,198,377
43,199,380
43,200,377
44,1,8
44,2,35
44,3,122
44,4,297
44,5,364
44,6,373
44,7,385
44,8,383
44,9,384
44,10,373
44,11,371
44,12,376
44,13,369
44,14,367
44,15,373
44,16,380
44,17,386
44,18,369
44,19,374
44,20,364
44,21,367
44,22,375
44,23,380
44,24,372
44,25,370
44,26,373
44,27,378
44,28,388
44,29,383
44,30,367
44,31,375
44,32,371
44,33,388
44,34,370
44,35,366
44,36,389
44,37,370
44,38,364
44,39,383
44,40,387
44,41,366
44,42,379
44,43,363
44,44,382
44,45,383
44,46,362
44,47,385
44,48,375
44,49,375
44,50,372
44,51,388
44,52,382
44,53,368
44,54,374
44,55,372
44,56,372
44,57,372
44,58,374
44,59,371
44,60,363
44,61,371
44,62,370
44,63,369
44,64,375
44,65,366
44,66,384
44,67,371
44,68,372
44,69,372
44,70,377
44,71,371
44,72,372
44,73,369
44,74,381
44,75,370
44,76,380
44,77,361
44,78,359
44,79,385
44,80,366
44,81,372
44,82,368
44,83,376
44,84,375
44,85,366
44,86,372
44,87,375
44,88,371
44,89,373
44,90,377
44,91,384
44,92,371
44,93,380
44,94,361
44,95,374
44,96,380
44,97,375
44,98,363
44,99,366
44,100,362
44,101,381
44,102,369
44,103,382
44,104,360
44,105,378
44,106,373
44,107,395
44,108,374
44,109,377
44,110,374
44,111,379
44,112,376
44,113,370
44,114,380
44,115,358
44,116,378
44,117,374
44,118,378
44,119,392
44,120,369
44,121,382
44,122,380
44,123,387
44,124,383
44,125,368
44,126,370
44,127,363
44,128,381
44,129,367
44,130,365
44,131,374
44,132,382
44,133,378
44,134,367
44,135,375
44,136,377
44,137,383
44,138,397
44,139,390
44,140,382
44,141,374
44,142,379
44,143,367
44,144,377
44,145,384
44,146,368
44,147,380
44,148,378
44,149,383
44,150,368
44,151,382
44,152,379
44,153,374
44,154,375
44,155,375
44,156,380
44,157,369
44,158,381
44,159,379
44,160,357
44,161,378
44,162,380
44,163,370
44,164,362
44,165,370
44,166,376
44,167,371
44,168,359
44,169,370
44,170,373
44,171,386
44,172,367
44,173,372
44,174,375
44,175,365
44,176,369
44,177,384
44,178,373
44,179,377
44,180,375
44,181,364
44,182,370
44,183,368
44,184,368
44,185,376
44,186,377
44,187,381
44,188,377
44,189,377
44,190,380
44,191,373
44,192,374
44,193,384
44,194,385
44,195,374
44,196,375
44,197,374
44,198,378
44,199,375
44,200,371
45,1,6
45,2,27
45,3,105
45,4,269
45,5,368
45,6,369
45,7,369
45,8,365
45,9,363
45,10,377
45,11,367
45,12,380
45,13,372
45,14,379
45,15,374
45,16,367
45,17,370
45,18,368
45,19,371
45,20,365
45,21,378
45,22,374
45,23,364
45,24,363
45,25,376
45,26,380
45,27,368
45,28,381
45,29,370
45,30,378
45,31,385
45,32,357
45,33,389
45,34,380
45,35,363
45,36,369
45,37,372
45,38,385
45,39,383
45,40,364
45,41,370
45,42,373
45,43,374
45,44,374
45,45,384
45,46,378
45,47,379
45,48,373
45,49,368
45,50,368
45,51,382
45,52,383
45,53,382
45,54,368
45,55,363
45,56,367
45,57,367
45,58,378
45,59,379
45,60,379
45,61,370
45,62,375
45,63,374
45,64,367
45,65,374
45,66,392
45,67,363
45,68,370
45,69,377
45,70,370
45,71,375
45,72,373
45,73,370
45,74,368
45,75,377
45,76,378
45,77,385
45,78,388
45,79,373
45,80,360
45,81,362
45,82,351
45,83,371
45,84,386
45,85,377
45,86,373
45,87,375
45,88,378
45,89,374
45,90,371
45,91,371
45,92,357
45,93,378
45,94,368
45,95,366
45,96,372
45,97,375
45,98,377
45,99,381
45,100,362
45,101,375
45,102,374
45,103,364
45,104,377
45,105,372
45,106,378
45,107,367
45,108,359
45,109,376
45,110,375
45,111,381
45,112,383
45,113,379
45,114,367
45,115,370
45,116,379
45,117,375
45,118,365
45,119,362
45,120,371
45,121,366
45,122,373
45,123,367
45,124,381
45,125,367
45,126,378
45,127,366
45,128,366
45,129,359
45,130,369
45,131,361
45,132,372
45,133,367
45,134,372
45,135,377
45,136,375
45,137,371
45,138,379
45,139,377
45,140,383
45,141,387
45,142,372
45,143,365
45,144,364
45,145,380
45,146,378
45,147,377
45,148,368
45,149,377
45,150,381
45,151,363
45,152,372
45,153,369
45,154,377
45,155,375
45,156,377
45,157,374
45,158,377
45,159,367
45,160,355
45,161,381
45,162,369
45,163,377
45,164,368
45,165,379
45,166,373
45,167,363
45,168,381
45,169,374
45,170,383
45,171,382
45,172,377
45,173,376
45,174,368
45,175,376
45,176,367
45,177,368
45,178,362
45,179,376
45,180,375
45,181,378
45,182,379
45,183,368
45,184,382
45,185,374
45,186,387
45,187,361
45,188,388
45,189,371
45,190,370
45,191,367
45,192,359
45,193,363
45,194,382
45,195,377
45,196,368
45,197,369
45,198,379
45,199,378
45,200,383
46,1,6
46,2,17
46,3,64
46,4,196
46,5,337
46,6,363
46,7,363
46,8,376
46,9,375
46,10,389
46,11,374
46,12,365
46,13,377
46,14,375
46,15,369
46,16,387
46,17,377
46,18,384
46,19,361
46,20,383
46,21,369
46,22,374
46,23,381
46,24,356
46,25,362
46,26,365
46,27,366
46,28,378
46,29,371
46,30,375
46,31,380
46,32,379
46,33,378
46,34,370
46,35,379
46,36,387
46,37,382
46,38,371
46,39,368
46,40,380
46,41,365
46,42,381
46,43,374
46,44,387
46,45,385
46,46,370
46,47,365
46,48,377
46,49,390
46,50,381
46,51,371
46,52,385
46,53,374
46,54,369
46,55,390
46,56,376
46,57,358
46,58,370
46,59,371
46,60,371
46,61,374
46,62,372
46,63,366
46,64,359
46,65,369
46,66,385
46,67,375
46,68,377
46,69,381
46,70,355
46,71,367
46,72,376
46,73,363
46,74,380
46,75,378
46,76,376
46,77,381
46,78,379
46,79,359
46,80,373
46,81,377
46,82,386
46,83,390
46,84,381
46,85,373
46,86,369
46,87,378
46,88,384
46,89,384
46,90,365
46,91,374
46,92,366
46,93,366
46,94,378
46,95,365
46,96,381
46,97,385
46,98,378
46,99,378
46,100,372
46,101,366
46,102,371
46,103,373
46,104,369
46,105,382
46,106,382
46,107,364
46,108,373
46,109,373
46,110,366
46,111,388
46,112,388
46,113,375
46,114,385
46,115,375
46,116,375
46,117,372
46,118,366
46,119,373
46,120,375
46,121,390
46,122,375
46,123,375
46,124,384
46,125,381
46,126,368
46,127,368
46,128,372
46,129,369
46,130,367
46,131,380
46,132,377
46,133,387
46,134,384
46,135,379
46,136,377
46,137,386
46,138,364
46,139,362
46,140,372
46,141,384
46,142,367
46,143,371
46,144,378
46,145,372
46,146,374
46,147,380
46,148,384
46,149,360
46,150,383
46,151,380
46,152,379
46,153,374
46,154,371
46,155,375
46,156,371
46,157,381
46,158,376
46,159,371
46,160,366
46,161,376
46,162,379
46,163,375
46,164,389
46,165,374
46,166,374
46,167,378
46,168,381
46,169,376
46,170,378
46,171,369
46,172,366
46,173,366
46,174,376
46,175,373
46,176,387
46,177,371
46,178,370
46,179,384
46,180,375
46,181,365
46,182,376
46,183,363
46,184,364
46,185,371
46,186,372
46,187,393
46,188,380
46,189,372
46,190,372
46,191,378
46,192,371
46,193,375
46,194,376
46,195,370
46,196,375
46,197,375
46,198,370
46,199,367
46,200,381
47,1,4
47,2,12
47,3,58
47,4,181
47,5,328
47,6,371
47,7,373
47,8,382
47,9,371
47,10,371
47,11,376
47,12,378
47,13,368
47,14,388
47,15,363
47,16,378
47,17,376
47,18,364
47,19,381
47,20,386
47,21,364
47,22,374
47,23,363
47,24,382
47,25,377
47,26,366
47,27,366
47,28,375
47,29,382
47,30,374
47,31,373
47,32,369
47,33,382
47,34,376
47,35,376
47,36,378
47,37,369
47,38,385
47,39,394
47,40,370
47,41,383
47,42,379
47,43,372
47,44,374
47,45,359
47,46,371
47,47,380
47,48,378
47,49,374
47,50,364
47,51,370
47,52,365
47,53,378
47,54,387
47,55,373
47,56,374
47,57,378
47,58,377
47,59,378
47,60,366
47,61,364
47,62,382
47,63,373
47,64,394
47,65,361
47,66,360
47,67,379
47,68,372
47,69,376
