trial,day,infections
47,70,384
47,71,373
47,72,371
47,73,371
47,74,364
47,75,365
47,76,373
47,77,360
47,78,385
47,79,361
47,80,376
47,81,382
47,82,377
47,83,360
47,84,378
47,85,372
47,86,368
47,87,378
47,88,393
47,89,362
47,90,376
47,91,371
47,92,383
47,93,379
47,94,380
47,95,376
47,96,386
47,97,387
47,98,378
47,99,373
47,100,370
47,101,373
47,102,387
47,103,380
47,104,377
47,105,380
47,106,370
47,107,381
47,108,372
47,109,366
47,110,367
47,111,374
47,112,361
47,113,368
47,114,375
47,115,384
47,116,370
47,117,361
47,118,387
47,119,381
47,120,385
47,121,374
47,122,371
47,123,378
47,124,383
47,125,385
47,126,363
47,127,388
47,128,389
47,129,380
47,130,378
47,131,367
47,132,372
47,133,374
47,134,373
47,135,386
47,136,381
47,137,375
47,138,378
47,139,381
47,140,367
47,141,371
47,142,367
47,143,372
47,144,371
47,145,361
47,146,377
47,147,372
47,148,385
47,149,368
47,150,359
47,151,373
47,152,357
47,153,367
47,154,387
47,155,384
47,156,386
47,157,378
47,158,381
47,159,365
47,160,367
47,161,376
47,162,370
47,163,376
47,164,377
47,165,376
47,166,375
47,167,375
47,168,362
47,169,384
47,170,370
47,171,379
47,172,385
47,173,382
47,174,364
47,175,386
47,176,374
47,177,362
47,178,377
47,179,371
47,180,380
47,181,369
47,182,378
47,183,370
47,184,371
47,185,361
47,186,369
47,187,374
47,188,375
47,189,381
47,190,376
47,191,360
47,192,367
47,193,372
47,194,374
47,195,374
47,196,377
47,197,376
47,198,373
47,199,363
47,200,367
48,1,5
48,2,16
48,3,70
48,4,199
48,5,322
48,6,362
48,7,388
48,8,379
48,9,385
48,10,376
48,11,371
48,12,372
48,13,374
48,14,368
48,15,379
48,16,367
48,17,367
48,18,369
48,19,370
48,20,384
48,21,394
48,22,379
48,23,374
48,24,364
48,25,381
48,26,381
48,27,386
48,28,381
48,29,378
48,30,384
48,31,383
48,32,375
48,33,357
48,34,369
48,35,377
48,36,372
48,37,375
48,38,376
48,39,368
48,40,373
48,41,364
48,42,377
48,43,377
48,44,374
48,45,372
48,46,377
48,47,358
48,48,372
48,49,384
48,50,377
48,51,375
48,52,379
48,53,357
48,54,384
48,55,367
48,56,371
48,57,391
48,58,361
48,59,363
48,60,387
48,61,377
48,62,354
48,63,364
48,64,377
48,65,372
48,66,389
48,67,369
48,68,381
48,69,374
48,70,375
48,71,361
48,72,375
48,73,372
48,74,384
48,75,371
48,76,369
48,77,388
48,78,370
48,79,360
48,80,377
48,81,383
48,82,358
48,83,377
48,84,367
48,85,369
48,86,367
48,87,364
48,88,377
48,89,379
48,90,392
48,91,369
48,92,364
48,93,380
48,94,375
48,95,369
48,96,378
48,97,373
48,98,367
48,99,389
48,100,367
48,101,384
48,102,369
48,103,372
48,104,372
48,105,378
48,106,370
48,107,368
48,108,358
48,109,360
48,110,371
48,111,377
48,112,369
48,113,375
48,114,371
48,115,384
48,116,366
48,117,369
48,118,375
48,119,365
48,120,365
48,121,368
48,122,373
48,123,368
48,124,376
48,125,381
48,126,379
48,127,365
48,128,368
48,129,374
48,130,377
48,131,378
48,132,383
48,133,364
48,134,365
48,135,375
48,136,356
48,137,376
48,138,385
48,139,373
48,140,372
48,141,368
48,142,370
48,143,374
48,144,369
48,145,382
48,146,388
48,147,373
48,148,374
48,149,372
48,150,376
48,151,360
48,152,367
48,153,384
48,154,384
48,155,379
48,156,383
48,157,365
48,158,385
48,159,371
48,160,364
48,161,372
48,162,376
48,163,378
48,164,377
48,165,372
48,166,378
48,167,379
48,168,379
48,169,377
48,170,379
48,171,374
48,172,368
48,173,371
48,174,377
48,175,365
48,176,387
48,177,368
48,178,377
48,179,375
48,180,369
48,181,375
48,182,369
48,183,380
48,184,375
48,185,373
48,186,366
48,187,370
48,188,362
48,189,380
48,190,376
48,191,366
48,192,381
48,193,381
48,194,372
48,195,383
48,196,367
48,197,367
48,198,399
48,199,389
48,200,374
49,1,6
49,2,24
49,3,88
49,4,252
49,5,342
49,6,368
49,7,389
49,8,380
49,9,374
49,10,384
49,11,379
49,12,375
49,13,361
49,14,384
49,15,390
49,16,381
49,17,374
49,18,378
49,19,381
49,20,383
49,21,378
49,22,394
49,23,380
49,24,382
49,25,385
49,26,371
49,27,360
49,28,387
49,29,375
49,30,365
49,31,382
49,32,380
49,33,383
49,34,380
49,35,380
49,36,371
49,37,365
49,38,381
49,39,375
49,40,378
49,41,370
49,42,379
49,43,350
49,44,381
49,45,372
49,46,371
49,47,390
49,48,380
49,49,373
49,50,377
49,51,364
49,52,380
49,53,371
49,54,375
49,55,383
49,56,370
49,57,366
49,58,385
49,59,374
49,60,395
49,61,376
49,62,376
49,63,379
49,64,362
49,65,373
49,66,361
49,67,382
49,68,362
49,69,378
49,70,366
49,71,380
49,72,383
49,73,374
49,74,379
49,75,366
49,76,372
49,77,370
49,78,362
49,79,361
49,80,370
49,81,377
49,82,358
49,83,365
49,84,362
49,85,375
49,86,380
49,87,381
49,88,370
49,89,381
49,90,370
49,91,373
49,92,383
49,93,369
49,94,362
49,95,381
49,96,369
49,97,367
49,98,369
49,99,373
49,100,374
49,101,369
49,102,379
49,103,375
49,104,377
49,105,371
49,106,377
49,107,363
49,108,373
49,109,388
49,110,378
49,111,364
49,112,373
49,113,379
49,114,366
49,115,367
49,116,373
49,117,374
49,118,383
49,119,369
49,120,379
49,121,375
49,122,377
49,123,371
49,124,378
49,125,363
49,126,377
49,127,366
49,128,390
49,129,373
49,130,388
49,131,376
49,132,379
49,133,378
49,134,370
49,135,372
49,136,379
49,137,377
49,138,372
49,139,368
49,140,383
49,141,378
49,142,374
49,143,372
49,144,377
49,145,372
49,146,377
49,147,361
49,148,369
49,149,373
49,150,375
49,151,383
49,152,374
49,153,371
49,154,384
49,155,370
49,156,369
49,157,379
49,158,382
49,159,369
49,160,375
49,161,373
49,162,388
49,163,369
49,164,367
49,165,382
49,166,381
49,167,384
49,168,370
49,169,368
49,170,373
49,171,375
49,172,383
49,173,370
49,174,373
49,175,373
49,176,376
49,177,382
49,178,373
49,179,375
49,180,383
49,181,381
49,182,371
49,183,377
49,184,374
49,185,386
49,186,380
49,187,374
49,188,375
49,189,368
49,190,367
49,191,373
49,192,369
49,193,370
49,194,365
49,195,373
49,196,374
49,197,380
49,198,371
49,199,379
49,200,369
50,1,5
50,2,15
50,3,54
50,4,165
50,5,318
50,6,371
50,7,380
50,8,363
50,9,372
50,10,376
50,11,368
50,12,371
50,13,361
50,14,384
50,15,361
50,16,375
50,17,373
50,18,380
50,19,377
50,20,369
50,21,360
50,22,375
50,23,381
50,24,391
50,25,377
50,26,377
50,27,372
50,28,376
50,29,377
50,30,367
50,31,376
50,32,384
50,33,373
50,34,359
50,35,361
50,36,384
50,37,384
50,38,384
50,39,373
50,40,365
50,41,369
50,42,374
50,43,380
50,44,373
50,45,369
50,46,369
50,47,382
50,48,372
50,49,376
50,50,380
50,51,370
50,52,392
50,53,378
50,54,378
50,55,376
50,56,376
50,57,386
50,58,366
50,59,387
50,60,366
50,61,397
50,62,374
50,63,377
50,64,374
50,65,378
50,66,376
50,67,365
50,68,383
50,69,383
50,70,366
50,71,382
50,72,372
50,73,379
50,74,368
50,75,371
50,76,364
50,77,376
50,78,383
50,79,380
50,80,363
50,81,390
50,82,353
50,83,386
50,84,371
50,85,381
50,86,378
50,87,376
50,88,371
50,89,361
50,90,368
50,91,371
50,92,376
50,93,369
50,94,378
50,95,372
50,96,369
50,97,365
50,98,393
50,99,374
50,100,386
50,101,384
50,102,369
50,103,378
50,104,376
50,105,366
50,106,364
50,107,377
50,108,372
50,109,381
50,110,391
50,111,368
50,112,364
50,113,378
50,114,374
50,115,378
50,116,372
50,117,379
50,118,365
50,119,371
50,120,378
50,121,365
50,122,372
50,123,376
50,124,373
50,125,374
50,126,371
50,127,366
50,128,373
50,129,380
50,130,367
50,131,370
50,132,377
50,133,367
50,134,379
50,135,371
50,136,377
50,137,383
50,138,381
50,139,382
50,140,365
50,141,365
50,142,376
50,143,371
50,144,381
50,145,371
50,146,387
50,147,365
50,148,372
50,149,375
50,150,379
50,151,377
50,152,376
50,153,371
50,154,364
50,155,378
50,156,373
50,157,384
50,158,377
50,159,367
50,160,365
50,161,366
50,162,378
50,163,381
50,164,374
50,165,369
50,166,389
50,167,367
50,168,376
50,169,365
50,170,373
50,171,370
50,172,371
50,173,381
50,174,372
50,175,384
50,176,377
50,177,369
50,178,372
50,179,371
50,180,386
50,181,380
50,182,384
50,183,373
50,184,363
50,185,379
50,186,363
50,187,383
50,188,363
50,189,378
50,190,388
50,191,376
50,192,373
50,193,379
50,194,374
50,195,378
50,196,369
50,197,378
50,198,362
50,199,366
50,200,362
51,1,6
51,2,26
51,3,98
51,4,257
51,5,353
51,6,371
51,7,379
51,8,378
51,9,366
51,10,369
51,11,386
51,12,378
51,13,376
51,14,384
51,15,385
51,16,396
51,17,358
51,18,369
51,19,372
51,20,380
51,21,368
51,22,378
51,23,377
51,24,387
51,25,368
51,26,388
51,27,360
51,28,374
51,29,381
51,30,377
51,31,375
51,32,384
51,33,369
51,34,374
51,35,379
51,36,370
51,37,381
51,38,364
51,39,375
51,40,383
51,41,371
51,42,374
51,43,383
51,44,382
51,45,376
51,46,374
51,47,363
51,48,371
51,49,384
51,50,374
51,51,371
51,52,376
51,53,374
51,54,372
51,55,383
51,56,379
51,57,378
51,58,367
51,59,374
51,60,379
51,61,357
51,62,373
51,63,369
51,64,368
51,65,381
51,66,363
51,67,373
51,68,361
51,69,365
51,70,388
51,71,375
51,72,369
51,73,378
51,74,376
51,75,372
51,76,379
51,77,381
51,78,375
51,79,376
51,80,368
51,81,380
51,82,381
51,83,375
51,84,364
51,85,383
51,86,379
51,87,367
51,88,367
51,89,381
51,90,377
51,91,371
51,92,369
51,93,374
51,94,388
51,95,375
51,96,368
51,97,371
51,98,363
51,99,375
51,100,382
51,101,365
51,102,390
51,103,394
51,104,373
51,105,381
51,106,380
51,107,376
51,108,370
51,109,365
51,110,379
51,111,385
51,112,377
51,113,366
51,114,376
51,115,357
51,116,378
51,117,371
51,118,373
51,119,373
51,120,385
51,121,379
51,122,377
51,123,374
51,124,371
51,125,385
51,126,372
51,127,370
51,128,365
51,129,385
51,130,370
51,131,380
51,132,369
51,133,365
51,134,371
51,135,359
51,136,350
51,137,391
51,138,382
51,139,378
51,140,375
51,141,379
51,142,374
51,143,380
51,144,373
51,145,370
51,146,373
51,147,362
51,148,375
51,149,384
51,150,371
51,151,391
51,152,374
51,153,374
51,154,363
51,155,377
51,156,376
51,157,377
51,158,369
51,159,370
51,160,368
51,161,376
51,162,364
51,163,385
51,164,382
51,165,361
51,166,374
51,167,376
51,168,395
51,169,358
51,170,363
51,171,371
51,172,366
51,173,385
51,174,357
51,175,392
51,176,369
51,177,372
51,178,382
51,179,383
51,180,375
51,181,377
51,182,387
51,183,367
51,184,369
51,185,380
51,186,369
51,187,375
51,188,365
51,189,377
51,190,379
51,191,380
51,192,388
51,193,378
51,194,380
51,195,375
51,196,364
51,197,373
51,198,371
51,199,366
51,200,373
52,1,5
52,2,17
52,3,49
52,4,181
52,5,355
52,6,369
52,7,372
52,8,371
52,9,377
52,10,361
52,11,373
52,12,379
52,13,380
52,14,376
52,15,375
52,16,379
52,17,359
52,18,386
52,19,377
52,20,386
52,21,371
52,22,368
52,23,377
52,24,368
52,25,369
52,26,381
52,27,364
52,28,370
52,29,360
52,30,375
52,31,361
52,32,379
52,33,371
52,34,366
52,35,383
52,36,380
52,37,364
52,38,376
52,39,379
52,40,352
52,41,378
52,42,381
52,43,377
52,44,367
52,45,366
52,46,373
52,47,377
52,48,380
52,49,370
52,50,375
52,51,365
52,52,370
52,53,381
52,54,385
52,55,376
52,56,358
52,57,376
52,58,371
52,59,375
52,60,366
52,61,373
52,62,381
52,63,375
52,64,371
52,65,370
52,66,382
52,67,371
52,68,373
52,69,371
52,70,364
52,71,374
52,72,383
52,73,375
52,74,365
52,75,379
52,76,369
52,77,373
52,78,368
52,79,392
52,80,372
52,81,374
52,82,364
52,83,371
52,84,367
52,85,375
52,86,376
52,87,375
52,88,370
52,89,382
52,90,365
52,91,361
52,92,371
52,93,386
52,94,375
52,95,352
52,96,383
52,97,367
52,98,367
52,99,366
52,100,368
52,101,369
52,102,365
52,103,363
52,104,365
52,105,360
52,106,374
52,107,376
52,108,372
52,109,369
52,110,378
52,111,376
52,112,379
52,113,362
52,114,367
52,115,364
52,116,380
52,117,376
52,118,387
52,119,372
52,120,378
52,121,370
52,122,378
52,123,380
52,124,368
52,125,377
52,126,375
52,127,388
52,128,380
52,129,372
52,130,376
52,131,377
52,132,381
52,133,368
52,134,365
52,135,387
52,136,381
52,137,379
52,138,383
52,139,368
52,140,369
52,141,371
52,142,367
52,143,377
52,144,375
52,145,368
52,146,379
52,147,371
52,148,383
52,149,378
52,150,377
52,151,380
52,152,384
52,153,364
52,154,374
52,155,378
52,156,382
52,157,371
52,158,379
52,159,359
52,160,376
52,161,370
52,162,371
52,163,374
52,164,378
52,165,371
52,166,364
52,167,367
52,168,376
52,169,387
52,170,379
52,171,380
52,172,386
52,173,372
52,174,378
52,175,376
52,176,369
52,177,368
52,178,366
52,179,370
52,180,368
52,181,381
52,182,389
52,183,370
52,184,380
52,185,362
52,186,383
52,187,380
52,188,381
52,189,380
52,190,374
52,191,366
52,192,373
52,193,377
52,194,374
52,195,369
52,196,367
52,197,371
52,198,382
52,199,381
52,200,373
53,1,5
53,2,19
53,3,65
53,4,203
53,5,343
53,6,369
53,7,366
53,8,380
53,9,368
53,10,368
53,11,388
53,12,369
53,13,374
53,14,375
53,15,383
53,16,374
53,17,380
53,18,377
53,19,385
53,20,383
53,21,364
53,22,383
53,23,378
53,24,369
53,25,376
53,26,367
53,27,366
53,28,368
53,29,379
53,30,371
53,31,374
53,32,376
53,33,376
53,34,376
53,35,381
53,36,374
53,37,368
53,38,373
53,39,366
53,40,373
53,41,369
53,42,380
53,43,355
53,44,380
53,45,369
53,46,373
53,47,374
53,48,371
53,49,364
53,50,374
53,51,372
53,52,373
53,53,380
53,54,369
53,55,376
53,56,377
53,57,375
53,58,371
53,59,370
53,60,365
53,61,369
53,62,385
53,63,380
53,64,370
53,65,370
53,66,383
53,67,386
53,68,370
53,69,375
53,70,370
53,71,374
53,72,366
53,73,372
53,74,386
53,75,371
53,76,361
53,77,374
53,78,370
53,79,368
53,80,377
53,81,368
53,82,370
53,83,375
53,84,387
53,85,377
53,86,381
53,87,367
53,88,370
53,89,365
53,90,373
53,91,377
53,92,371
53,93,379
53,94,381
53,95,374
53,96,368
53,97,371
53,98,365
53,99,378
53,100,367
53,101,380
53,102,373
53,103,371
53,104,365
53,105,364
53,106,373
53,107,370
53,108,369
53,109,372
53,110,373
53,111,361
53,112,384
53,113,363
53,114,370
53,115,377
53,116,363
53,117,370
53,118,362
53,119,365
53,120,359
53,121,369
53,122,381
53,123,388
53,124,367
53,125,362
53,126,372
53,127,380
53,128,370
53,129,370
53,130,381
53,131,366
53,132,370
53,133,383
53,134,369
53,135,368
53,136,380
53,137,372
53,138,376
53,139,376
53,140,361
53,141,385
53,142,380
53,143,376
53,144,366
53,145,373
53,146,372
53,147,377
53,148,375
53,149,382
53,150,369
53,151,372
53,152,367
53,153,368
53,154,369
53,155,368
53,156,380
53,157,379
53,158,371
53,159,365
53,160,377
53,161,378
53,162,383
53,163,380
53,164,379
53,165,379
53,166,380
53,167,382
53,168,373
53,169,375
53,170,380
53,171,383
53,172,374
53,173,371
53,174,370
53,175,377
53,176,370
53,177,369
53,178,380
53,179,390
53,180,377
53,181,366
53,182,374
53,183,369
53,184,368
53,185,376
53,186,381
53,187,364
53,188,372
53,189,370
53,190,362
53,191,373
53,192,377
53,193,390
53,194,380
53,195,393
53,196,377
53,197,366
53,198,380
53,199,371
53,200,372
54,1,4
54,2,15
54,3,56
54,4,169
54,5,334
54,6,363
54,7,374
54,8,371
54,9,386
54,10,374
54,11,367
54,12,374
54,13,389
54,14,377
54,15,371
54,16,392
54,17,381
54,18,379
54,19,374
54,20,378
54,21,386
54,22,383
54,23,375
54,24,371
54,25,372
54,26,365
54,27,365
54,28,372
54,29,386
54,30,362
54,31,360
54,32,376
54,33,377
54,34,385
54,35,372
54,36,382
54,37,371
54,38,372
54,39,371
54,40,375
54,41,378
54,42,377
54,43,369
54,44,368
54,45,373
54,46,379
54,47,376
54,48,357
54,49,377
54,50,373
54,51,374
54,52,377
54,53,377
54,54,370
54,55,360
54,56,376
54,57,378
54,58,381
54,59,369
54,60,387
54,61,371
54,62,369
54,63,366
54,64,368
54,65,376
54,66,373
54,67,364
54,68,376
54,69,380
54,70,376
54,71,378
54,72,377
54,73,361
54,74,365
54,75,372
54,76,377
54,77,381
54,78,377
54,79,394
54,80,371
54,81,364
54,82,363
54,83,378
54,84,374
54,85,373
54,86,382
54,87,381
54,88,367
54,89,373
54,90,365
54,91,382
54,92,381
54,93,369
54,94,376
54,95,379
54,96,376
54,97,380
54,98,373
54,99,379
54,100,361
54,101,362
54,102,393
54,103,375
54,104,390
54,105,371
54,106,371
54,107,359
54,108,379
54,109,376
54,110,374
54,111,363
54,112,367
54,113,378
54,114,373
54,115,380
54,116,385
54,117,376
54,118,378
54,119,377
54,120,375
54,121,369
54,122,366
54,123,375
54,124,384
54,125,374
54,126,375
54,127,370
54,128,370
54,129,389
54,130,378
54,131,368
54,132,380
54,133,375
54,134,367
54,135,366
54,136,371
54,137,371
54,138,381
54,139,371
54,140,379
54,141,372
54,142,369
54,143,368
54,144,372
54,145,381
54,146,371
54,147,373
54,148,371
54,149,392
54,150,378
54,151,376
54,152,379
54,153,380
54,154,380
54,155,393
54,156,370
54,157,388
54,158,378
54,159,391
54,160,378
54,161,379
54,162,367
54,163,362
54,164,379
54,165,373
54,166,380
54,167,369
54,168,370
54,169,369
54,170,377
54,171,373
54,172,359
54,173,382
54,174,372
54,175,377
54,176,379
54,177,374
54,178,387
54,179,371
54,180,365
54,181,372
54,182,370
54,183,370
54,184,376
54,185,366
54,186,369
54,187,367
54,188,363
54,189,376
54,190,376
54,191,378
54,192,375
54,193,368
54,194,387
54,195,356
54,196,378
54,197,376
54,198,365
54,199,381
54,200,373
55,1,4
55,2,17
55,3,72
55,4,197
55,5,354
55,6,372
55,7,379
55,8,376
55,9,375
55,10,379
55,11,386
55,12,368
55,13,374
55,14,369
55,15,376
55,16,379
55,17,374
55,18,379
55,19,368
55,20,375
55,21,373
55,22,379
55,23,378
55,24,379
55,25,383
55,26,381
55,27,376
55,28,378
55,29,380
55,30,379
55,31,362
55,32,375
55,33,377
55,34,368
55,35,366
55,36,378
55,37,366
55,38,367
55,39,379
55,40,381
55,41,373
55,42,373
55,43,378
55,44,364
55,45,364
55,46,378
55,47,375
55,48,361
55,49,375
55,50,374
55,51,379
55,52,376
55,53,374
55,54,374
55,55,367
55,56,361
55,57,362
55,58,388
55,59,368
55,60,383
55,61,387
55,62,366
55,63,373
55,64,379
55,65,382
55,66,369
55,67,369
55,68,369
55,69,381
55,70,380
55,71,383
55,72,387
55,73,383
55,74,375
55,75,390
55,76,371
55,77,380
55,78,379
55,79,378
55,80,369
55,81,372
55,82,367
55,83,374
55,84,378
55,85,374
55,86,379
55,87,379
55,88,373
55,89,378
55,90,389
55,91,371
55,92,371
55,93,373
55,94,385
55,95,377
55,96,376
55,97,373
55,98,364
55,99,369
55,100,363
55,101,375
55,102,366
55,103,368
55,104,378
55,105,367
55,106,384
55,107,367
55,108,381
55,109,369
55,110,382
55,111,367
55,112,382
55,113,380
55,114,381
55,115,377
55,116,371
55,117,375
55,118,368
55,119,391
55,120,379
55,121,380
55,122,366
55,123,388
55,124,367
55,125,385
55,126,369
55,127,386
55,128,375
55,129,370
55,130,375
55,131,378
55,132,366
55,133,369
55,134,382
55,135,378
55,136,377
55,137,376
55,138,381
55,139,378
55,140,367
55,141,381
55,142,362
55,143,376
55,144,367
55,145,365
55,146,384
55,147,378
55,148,359
55,149,379
55,150,366
55,151,377
55,152,378
55,153,385
55,154,374
55,155,355
55,156,390
55,157,367
55,158,383
55,159,378
55,160,378
55,161,373
55,162,370
55,163,377
55,164,369
55,165,391
55,166,377
55,167,379
55,168,363
55,169,355
55,170,374
55,171,376
55,172,372
55,173,375
55,174,376
55,175,384
55,176,388
55,177,367
55,178,385
55,179,369
55,180,370
55,181,374
55,182,383
55,183,386
55,184,371
55,185,393
55,186,377
55,187,388
55,188,383
55,189,371
55,190,382
55,191,368
55,192,370
55,193,368
55,194,374
55,195,355
55,196,369
55,197,363
55,198,377
55,199,377
55,200,369
56,1,5
56,2,30
56,3,107
56,4,256
56,5,352
56,6,382
56,7,383
56,8,386
56,9,377
56,10,365
56,11,373
56,12,376
56,13,382
56,14,367
56,15,384
56,16,389
56,17,386
56,18,360
56,19,389
56,20,366
56,21,371
56,22,376
56,23,381
56,24,364
56,25,363
56,26,374
56,27,360
56,28,369
56,29,369
56,30,377
56,31,379
56,32,371
56,33,375
56,34,377
56,35,371
56,36,382
56,37,371
56,38,381
56,39,373
56,40,362
56,41,370
56,42,370
56,43,384
56,44,373
56,45,376
56,46,371
56,47,379
56,48,373
56,49,383
56,50,375
56,51,374
56,52,373
56,53,374
56,54,373
56,55,367
56,56,379
56,57,365
56,58,364
56,59,376
56,60,375
56,61,378
56,62,360
56,63,377
56,64,365
56,65,378
56,66,377
56,67,378
56,68,382
56,69,383
56,70,380
56,71,380
56,72,374
56,73,370
56,74,373
56,75,372
56,76,379
56,77,370
56,78,377
56,79,376
56,80,367
56,81,374
56,82,369
56,83,364
56,84,378
56,85,367
56,86,374
56,87,374
56,88,371
56,89,378
56,90,382
56,91,364
56,92,364
56,93,373
56,94,366
56,95,379
56,96,386
56,97,367
56,98,368
56,99,381
56,100,361
56,101,365
56,102,360
56,103,363
56,104,364
56,105,384
56,106,372
56,107,369
56,108,385
56,109,385
56,110,374
56,111,378
56,112,374
56,113,365
56,114,368
56,115,391
56,116,365
56,117,377
56,118,380
56,119,378
56,120,372
56,121,378
56,122,366
56,123,372
56,124,371
56,125,387
56,126,373
56,127,381
56,128,378
56,129,381
56,130,379
56,131,377
56,132,362
56,133,371
56,134,373
56,135,376
56,136,384
56,137,376
56,138,387
56,139,381
56,140,377
56,141,380
56,142,368
56,143,372
56,144,368
56,145,374
56,146,380
56,147,381
56,148,374
56,149,371
56,150,375
56,151,370
56,152,366
56,153,367
56,154,357
56,155,379
56,156,384
56,157,380
56,158,377
56,159,368
56,160,362
56,161,374
56,162,376
56,163,375
56,164,381
56,165,374
56,166,361
56,167,378
56,168,379
56,169,391
56,170,377
56,171,380
56,172,388
56,173,382
56,174,380
56,175,379
56,176,365
56,177,379
56,178,379
56,179,379
56,180,377
56,181,381
56,182,372
56,183,362
56,184,377
56,185,377
56,186,383
56,187,387
56,188,376
56,189,372
56,190,370
56,191,385
56,192,377
56,193,383
56,194,372
56,195,363
56,196,377
56,197,377
56,198,375
56,199,371
56,200,378
57,1,10
57,2,45
57,3,154
57,4,330
57,5,366
57,6,374
57,7,384
57,8,377
57,9,382
57,10,383
57,11,366
57,12,386
57,13,384
57,14,371
57,15,381
57,16,381
57,17,372
57,18,369
57,19,359
57,20,383
57,21,375
57,22,379
57,23,380
57,24,380
57,25,381
57,26,368
57,27,370
57,28,373
57,29,367
57,30,375
57,31,382
57,32,387
57,33,378
57,34,374
57,35,382
57,36,383
57,37,387
57,38,369
57,39,370
57,40,378
57,41,379
57,42,377
57,43,387
57,44,368
57,45,385
57,46,384
57,47,372
57,48,364
57,49,363
57,50,390
57,51,380
57,52,379
57,53,369
57,54,376
57,55,387
57,56,361
57,57,373
57,58,385
57,59,384
57,60,372
57,61,385
57,62,364
57,63,375
57,64,376
57,65,379
57,66,393
57,67,369
57,68,367
57,69,368
57,70,378
57,71,379
57,72,375
57,73,365
57,74,386
57,75,377
57,76,371
57,77,381
57,78,385
57,79,369
57,80,361
57,81,383
57,82,364
57,83,387
57,84,375
57,85,386
57,86,379
57,87,368
57,88,372
57,89,363
57,90,369
57,91,376
57,92,375
57,93,381
57,94,365
57,95,375
57,96,389
57,97,379
57,98,375
57,99,382
57,100,385
57,101,352
57,102,375
57,103,379
57,104,364
57,105,384
57,106,378
57,107,386
57,108,369
57,109,386
57,110,373
57,111,362
57,112,374
57,113,395
57,114,363
57,115,372
57,116,371
57,117,374
57,118,389
57,119,370
57,120,367
57,121,382
57,122,384
57,123,383
57,124,371
57,125,374
57,126,375
57,127,358
57,128,369
57,129,387
57,130,375
57,131,379
57,132,375
57,133,366
57,134,386
57,135,371
57,136,353
57,137,373
57,138,372
57,139,380
57,140,370
57,141,376
57,142,386
57,143,362
57,144,369
57,145,380
57,146,378
57,147,365
57,148,366
57,149,368
57,150,371
57,151,393
57,152,381
57,153,372
57,154,377
57,155,377
57,156,376
57,157,360
57,158,374
57,159,373
57,160,361
57,161,371
57,162,377
57,163,372
57,164,366
57,165,387
57,166,383
57,167,362
57,168,372
57,169,370
57,170,384
57,171,372
57,172,374
57,173,367
57,174,369
57,175,387
57,176,373
57,177,372
57,178,372
57,179,382
57,180,368
57,181,370
57,182,381
57,183,364
57,184,368
57,185,378
57,186,373
57,187,376
57,188,375
57,189,363
57,190,377
57,191,374
57,192,365
57,193,355
57,194,368
57,195,372
57,196,381
57,197,377
57,198,397
57,199,383
57,200,370
58,1,6
58,2,17
58,3,60
58,4,186
58,5,323
58,6,376
58,7,382
58,8,370
58,9,366
58,10,372
58,11,377
58,12,389
58,13,377
58,14,379
58,15,363
58,16,378
58,17,369
58,18,377
58,19,374
58,20,354
58,21,385
58,22,383
58,23,361
58,24,373
58,25,371
58,26,367
58,27,379
58,28,374
58,29,368
58,30,374
58,31,369
58,32,375
58,33,380
58,34,372
58,35,375
58,36,375
58,37,374
58,38,367
58,39,370
58,40,369
58,41,376
58,42,370
58,43,373
58,44,387
58,45,373
58,46,365
58,47,357
58,48,367
58,49,381
58,50,368
58,51,363
58,52,367
58,53,352
58,54,375
58,55,379
58,56,366
58,57,377
58,58,385
58,59,385
58,60,373
58,61,378
58,62,368
58,63,382
58,64,389
58,65,379
58,66,390
58,67,367
58,68,385
58,69,383
58,70,362
58,71,375
58,72,370
58,73,383
58,74,375
58,75,373
58,76,378
58,77,374
58,78,384
58,79,375
58,80,376
58,81,365
58,82,374
58,83,358
58,84,374
58,85,374
58,86,379
58,87,367
58,88,378
58,89,389
58,90,365
58,91,370
58,92,373
58,93,363
58,94,359
58,95,371
58,96,377
58,97,360
58,98,370
58,99,369
58,100,367
58,101,377
58,102,376
58,103,365
58,104,372
58,105,385
58,106,382
58,107,379
58,108,382
58,109,377
58,110,374
58,111,360
58,112,376
58,113,380
58,114,377
58,115,385
58,116,376
58,117,382
58,118,382
58,119,377
58,120,372
58,121,382
58,122,384
58,123,373
58,124,373
58,125,371
58,126,386
58,127,380
58,128,391
58,129,366
58,130,370
58,131,379
58,132,373
58,133,384
58,134,373
58,135,374
58,136,376
58,137,372
58,138,372
58,139,378
58,140,381
58,141,393
58,142,371
