trial,day,infections
58,143,385
58,144,368
58,145,381
58,146,377
58,147,386
58,148,372
58,149,373
58,150,381
58,151,373
58,152,380
58,153,373
58,154,370
58,155,375
58,156,380
58,157,377
58,158,370
58,159,370
58,160,372
58,161,390
58,162,373
58,163,371
58,164,381
58,165,386
58,166,372
58,167,374
58,168,380
58,169,368
58,170,371
58,171,382
58,172,371
58,173,364
58,174,375
58,175,381
58,176,360
58,177,358
58,178,368
58,179,369
58,180,383
58,181,374
58,182,378
58,183,373
58,184,367
58,185,381
58,186,366
58,187,359
58,188,382
58,189,376
58,190,374
58,191,364
58,192,364
58,193,377
58,194,373
58,195,369
58,196,373
58,197,380
58,198,373
58,199,361
58,200,386
59,1,5
59,2,16
59,3,59
59,4,186
59,5,323
59,6,361
59,7,385
59,8,385
59,9,369
59,10,370
59,11,372
59,12,368
59,13,376
59,14,376
59,15,387
59,16,366
59,17,383
59,18,363
59,19,370
59,20,372
59,21,381
59,22,373
59,23,368
59,24,379
59,25,364
59,26,373
59,27,382
59,28,372
59,29,366
59,30,363
59,31,382
59,32,383
59,33,373
59,34,357
59,35,380
59,36,366
59,37,375
59,38,368
59,39,375
59,40,373
59,41,375
59,42,379
59,43,383
59,44,370
59,45,361
59,46,373
59,47,370
59,48,364
59,49,379
59,50,381
59,51,392
59,52,374
59,53,368
59,54,365
59,55,370
59,56,373
59,57,379
59,58,380
59,59,390
59,60,369
59,61,361
59,62,371
59,63,369
59,64,374
59,65,379
59,66,387
59,67,366
59,68,371
59,69,361
59,70,379
59,71,366
59,72,389
59,73,366
59,74,378
59,75,372
59,76,372
59,77,374
59,78,370
59,79,370
59,80,371
59,81,376
59,82,382
59,83,375
59,84,372
59,85,368
59,86,378
59,87,384
59,88,373
59,89,372
59,90,377
59,91,370
59,92,380
59,93,373
59,94,374
59,95,374
59,96,374
59,97,388
59,98,379
59,99,373
59,100,377
59,101,373
59,102,376
59,103,379
59,104,371
59,105,361
59,106,355
59,107,361
59,108,386
59,109,381
59,110,373
59,111,370
59,112,365
59,113,372
59,114,380
59,115,370
59,116,382
59,117,375
59,118,385
59,119,388
59,120,356
59,121,372
59,122,369
59,123,368
59,124,370
59,125,365
59,126,364
59,127,378
59,128,366
59,129,365
59,130,385
59,131,370
59,132,369
59,133,379
59,134,377
59,135,382
59,136,362
59,137,373
59,138,383
59,139,385
59,140,377
59,141,380
59,142,391
59,143,370
59,144,381
59,145,375
59,146,379
59,147,377
59,148,368
59,149,378
59,150,356
59,151,367
59,152,372
59,153,375
59,154,371
59,155,375
59,156,382
59,157,363
59,158,366
59,159,371
59,160,375
59,161,391
59,162,388
59,163,369
59,164,379
59,165,380
59,166,376
59,167,379
59,168,390
59,169,384
59,170,379
59,171,377
59,172,377
59,173,390
59,174,371
59,175,371
59,176,368
59,177,383
59,178,377
59,179,376
59,180,373
59,181,373
59,182,372
59,183,375
59,184,373
59,185,374
59,186,373
59,187,373
59,188,380
59,189,357
59,190,372
59,191,372
59,192,380
59,193,379
59,194,367
59,195,367
59,196,374
59,197,385
59,198,381
59,199,370
59,200,373
60,1,2
60,2,8
60,3,33
60,4,110
60,5,280
60,6,369
60,7,378
60,8,369
60,9,376
60,10,380
60,11,379
60,12,382
60,13,376
60,14,374
60,15,375
60,16,365
60,17,367
60,18,382
60,19,376
60,20,376
60,21,387
60,22,374
60,23,381
60,24,375
60,25,372
60,26,382
60,27,376
60,28,371
60,29,392
60,30,378
60,31,374
60,32,392
60,33,372
60,34,376
60,35,379
60,36,379
60,37,369
60,38,365
60,39,361
60,40,384
60,41,379
60,42,373
60,43,385
60,44,369
60,45,388
60,46,380
60,47,380
60,48,372
60,49,371
60,50,386
60,51,379
60,52,379
60,53,372
60,54,378
60,55,369
60,56,374
60,57,387
60,58,376
60,59,364
60,60,372
60,61,365
60,62,375
60,63,362
60,64,372
60,65,385
60,66,377
60,67,374
60,68,377
60,69,373
60,70,366
60,71,390
60,72,381
60,73,377
60,74,383
60,75,372
60,76,359
60,77,366
60,78,371
60,79,378
60,80,371
60,81,381
60,82,376
60,83,373
60,84,379
60,85,369
60,86,375
60,87,361
60,88,377
60,89,369
60,90,381
60,91,376
60,92,384
60,93,373
60,94,375
60,95,374
60,96,381
60,97,372
60,98,377
60,99,390
60,100,366
60,101,384
60,102,378
60,103,384
60,104,379
60,105,382
60,106,375
60,107,370
60,108,370
60,109,374
60,110,383
60,111,368
60,112,380
60,113,377
60,114,388
60,115,373
60,116,384
60,117,379
60,118,374
60,119,396
60,120,381
60,121,373
60,122,379
60,123,377
60,124,359
60,125,386
60,126,381
60,127,388
60,128,371
60,129,377
60,130,365
60,131,393
60,132,384
60,133,380
60,134,365
60,135,364
60,136,364
60,137,367
60,138,374
60,139,371
60,140,386
60,141,372
60,142,374
60,143,373
60,144,371
60,145,376
60,146,377
60,147,373
60,148,374
60,149,361
60,150,377
60,151,367
60,152,375
60,153,383
60,154,366
60,155,376
60,156,377
60,157,382
60,158,378
60,159,380
60,160,371
60,161,381
60,162,382
60,163,369
60,164,380
60,165,376
60,166,390
60,167,378
60,168,368
60,169,367
60,170,381
60,171,383
60,172,370
60,173,361
60,174,395
60,175,363
60,176,375
60,177,375
60,178,378
60,179,373
60,180,378
60,181,378
60,182,369
60,183,385
60,184,380
60,185,375
60,186,374
60,187,383
60,188,373
60,189,374
60,190,371
60,191,383
60,192,390
60,193,373
60,194,386
60,195,384
60,196,379
60,197,372
60,198,361
60,199,370
60,200,374
61,1,4
61,2,15
61,3,50
61,4,164
61,5,308
61,6,359
61,7,373
61,8,366
61,9,362
61,10,375
61,11,376
61,12,374
61,13,382
61,14,375
61,15,380
61,16,372
61,17,373
61,18,381
61,19,377
61,20,381
61,21,367
61,22,381
61,23,365
61,24,374
61,25,382
61,26,383
61,27,372
61,28,386
61,29,381
61,30,382
61,31,373
61,32,367
61,33,387
61,34,378
61,35,385
61,36,377
61,37,375
61,38,380
61,39,378
61,40,375
61,41,375
61,42,380
61,43,392
61,44,384
61,45,383
61,46,361
61,47,372
61,48,393
61,49,369
61,50,383
61,51,386
61,52,362
61,53,375
61,54,374
61,55,367
61,56,366
61,57,378
61,58,371
61,59,370
61,60,376
61,61,372
61,62,372
61,63,363
61,64,376
61,65,385
61,66,373
61,67,370
61,68,368
61,69,372
61,70,379
61,71,359
61,72,378
61,73,375
61,74,373
61,75,381
61,76,370
61,77,379
61,78,380
61,79,378
61,80,381
61,81,364
61,82,372
61,83,374
61,84,366
61,85,376
61,86,380
61,87,373
61,88,376
61,89,369
61,90,371
61,91,389
61,92,369
61,93,367
61,94,365
61,95,364
61,96,387
61,97,370
61,98,368
61,99,384
61,100,367
61,101,368
61,102,373
61,103,380
61,104,377
61,105,380
61,106,368
61,107,375
61,108,369
61,109,370
61,110,387
61,111,357
61,112,377
61,113,372
61,114,361
61,115,381
61,116,384
61,117,371
61,118,375
61,119,373
61,120,367
61,121,378
61,122,378
61,123,370
61,124,381
61,125,378
61,126,375
61,127,385
61,128,370
61,129,371
61,130,383
61,131,378
61,132,369
61,133,373
61,134,371
61,135,380
61,136,371
61,137,371
61,138,364
61,139,363
61,140,382
61,141,366
61,142,362
61,143,375
61,144,359
61,145,386
61,146,379
61,147,381
61,148,373
61,149,383
61,150,378
61,151,382
61,152,384
61,153,370
61,154,368
61,155,382
61,156,378
61,157,377
61,158,385
61,159,374
61,160,378
61,161,364
61,162,387
61,163,361
61,164,371
61,165,380
61,166,367
61,167,371
61,168,375
61,169,382
61,170,359
61,171,380
61,172,384
61,173,376
61,174,377
61,175,366
61,176,375
61,177,376
61,178,373
61,179,373
61,180,381
61,181,373
61,182,378
61,183,364
61,184,371
61,185,359
61,186,378
61,187,378
61,188,371
61,189,373
61,190,376
61,191,367
61,192,382
61,193,386
61,194,372
61,195,363
61,196,364
61,197,374
61,198,388
61,199,387
61,200,373
62,1,5
62,2,19
62,3,76
62,4,204
62,5,338
62,6,361
62,7,375
62,8,374
62,9,385
62,10,367
62,11,380
62,12,375
62,13,360
62,14,373
62,15,373
62,16,365
62,17,378
62,18,361
62,19,390
62,20,387
62,21,379
62,22,354
62,23,361
62,24,378
62,25,378
62,26,372
62,27,382
62,28,389
62,29,389
62,30,380
62,31,382
62,32,391
62,33,380
62,34,377
62,35,388
62,36,373
62,37,368
62,38,374
62,39,382
62,40,380
62,41,374
62,42,372
62,43,376
62,44,376
62,45,361
62,46,376
62,47,361
62,48,375
62,49,366
62,50,386
62,51,372
62,52,369
62,53,367
62,54,377
62,55,387
62,56,366
62,57,374
62,58,375
62,59,377
62,60,391
62,61,366
62,62,370
62,63,369
62,64,371
62,65,363
62,66,375
62,67,368
62,68,379
62,69,378
62,70,374
62,71,382
62,72,375
62,73,366
62,74,378
62,75,388
62,76,374
62,77,367
62,78,374
62,79,372
62,80,381
62,81,371
62,82,387
62,83,382
62,84,375
62,85,374
62,86,362
62,87,389
62,88,368
62,89,361
62,90,375
62,91,375
62,92,371
62,93,371
62,94,368
62,95,376
62,96,372
62,97,360
62,98,373
62,99,390
62,100,377
62,101,382
62,102,368
62,103,359
62,104,362
62,105,383
62,106,386
62,107,372
62,108,361
62,109,385
62,110,373
62,111,371
62,112,380
62,113,367
62,114,363
62,115,372
62,116,369
62,117,363
62,118,374
62,119,362
62,120,378
62,121,359
62,122,378
62,123,366
62,124,379
62,125,383
62,126,382
62,127,371
62,128,372
62,129,376
62,130,365
62,131,366
62,132,381
62,133,381
62,134,375
62,135,372
62,136,368
62,137,373
62,138,377
62,139,375
62,140,379
62,141,382
62,142,377
62,143,350
62,144,369
62,145,379
62,146,374
62,147,371
62,148,382
62,149,369
62,150,373
62,151,388
62,152,385
62,153,383
62,154,367
62,155,366
62,156,379
62,157,370
62,158,377
62,159,386
62,160,381
62,161,369
62,162,367
62,163,367
62,164,383
62,165,377
62,166,379
62,167,377
62,168,369
62,169,379
62,170,384
62,171,374
62,172,373
62,173,386
62,174,382
62,175,378
62,176,370
62,177,361
62,178,355
62,179,374
62,180,389
62,181,368
62,182,379
62,183,379
62,184,373
62,185,369
62,186,388
62,187,395
62,188,383
62,189,370
62,190,374
62,191,375
62,192,380
62,193,389
62,194,357
62,195,382
62,196,376
62,197,360
62,198,363
62,199,376
62,200,372
63,1,9
63,2,39
63,3,122
63,4,285
63,5,372
63,6,376
63,7,379
63,8,384
63,9,362
63,10,368
63,11,374
63,12,378
63,13,375
63,14,369
63,15,371
63,16,379
63,17,362
63,18,366
63,19,382
63,20,366
63,21,378
63,22,375
63,23,366
63,24,370
63,25,383
63,26,369
63,27,359
63,28,367
63,29,380
63,30,373
63,31,369
63,32,389
63,33,371
63,34,386
63,35,367
63,36,366
63,37,376
63,38,377
63,39,376
63,40,381
63,41,369
63,42,390
63,43,374
63,44,370
63,45,383
63,46,376
63,47,381
63,48,389
63,49,390
63,50,390
63,51,378
63,52,385
63,53,387
63,54,364
63,55,386
63,56,386
63,57,385
63,58,385
63,59,381
63,60,372
63,61,373
63,62,380
63,63,379
63,64,379
63,65,370
63,66,369
63,67,356
63,68,376
63,69,368
63,70,364
63,71,372
63,72,376
63,73,368
63,74,376
63,75,367
63,76,370
63,77,378
63,78,376
63,79,389
63,80,381
63,81,365
63,82,370
63,83,361
63,84,367
63,85,364
63,86,379
63,87,373
63,88,362
63,89,370
63,90,371
63,91,370
63,92,366
63,93,382
63,94,372
63,95,364
63,96,381
63,97,384
63,98,374
63,99,368
63,100,383
63,101,371
63,102,382
63,103,372
63,104,369
63,105,373
63,106,373
63,107,366
63,108,368
63,109,364
63,110,383
63,111,378
63,112,379
63,113,374
63,114,372
63,115,372
63,116,376
63,117,383
63,118,381
63,119,370
63,120,372
63,121,372
63,122,368
63,123,383
63,124,375
63,125,360
63,126,379
63,127,365
63,128,369
63,129,375
63,130,374
63,131,377
63,132,365
63,133,354
63,134,364
63,135,365
63,136,384
63,137,382
63,138,380
63,139,365
63,140,356
63,141,371
63,142,369
63,143,375
63,144,374
63,145,369
63,146,376
63,147,371
63,148,374
63,149,368
63,150,368
63,151,373
63,152,387
63,153,369
63,154,359
63,155,370
63,156,367
63,157,375
63,158,361
63,159,365
63,160,381
63,161,368
63,162,364
63,163,369
63,164,382
63,165,367
63,166,386
63,167,387
63,168,378
63,169,374
63,170,379
63,171,382
63,172,377
63,173,367
63,174,375
63,175,374
63,176,373
63,177,369
63,178,376
63,179,368
63,180,382
63,181,371
63,182,374
63,183,378
63,184,378
63,185,383
63,186,386
63,187,375
63,188,364
63,189,371
63,190,372
63,191,380
63,192,377
63,193,366
63,194,373
63,195,369
63,196,381
63,197,375
63,198,385
63,199,351
63,200,394
64,1,4
64,2,21
64,3,92
64,4,236
64,5,344
64,6,365
64,7,380
64,8,374
64,9,375
64,10,388
64,11,382
64,12,365
64,13,384
64,14,377
64,15,368
64,16,375
64,17,376
64,18,376
64,19,378
64,20,361
64,21,385
64,22,383
64,23,381
64,24,364
64,25,387
64,26,376
64,27,372
64,28,365
64,29,373
64,30,373
64,31,360
64,32,373
64,33,372
64,34,367
64,35,370
64,36,368
64,37,376
64,38,372
64,39,374
64,40,374
64,41,373
64,42,367
64,43,370
64,44,374
64,45,388
64,46,374
64,47,381
64,48,375
64,49,384
64,50,381
64,51,376
64,52,382
64,53,359
64,54,382
64,55,389
64,56,378
64,57,377
64,58,368
64,59,368
64,60,379
64,61,400
64,62,362
64,63,374
64,64,371
64,65,368
64,66,376
64,67,379
64,68,391
64,69,372
64,70,384
64,71,377
64,72,364
64,73,373
64,74,365
64,75,366
64,76,378
64,77,375
64,78,371
64,79,367
64,80,394
64,81,367
64,82,382
64,83,374
64,84,377
64,85,381
64,86,370
64,87,387
64,88,380
64,89,379
64,90,392
64,91,377
64,92,368
64,93,362
64,94,378
64,95,376
64,96,390
64,97,376
64,98,369
64,99,378
64,100,371
64,101,382
64,102,375
64,103,378
64,104,379
64,105,387
64,106,377
64,107,375
64,108,369
64,109,370
64,110,373
64,111,381
64,112,382
64,113,368
64,114,357
64,115,375
64,116,368
64,117,375
64,118,363
64,119,374
64,120,374
64,121,374
64,122,376
64,123,369
64,124,383
64,125,359
64,126,375
64,127,360
64,128,371
64,129,365
64,130,365
64,131,374
64,132,373
64,133,373
64,134,377
64,135,368
64,136,376
64,137,361
64,138,377
64,139,378
64,140,383
64,141,378
64,142,376
64,143,367
64,144,379
64,145,371
64,146,373
64,147,365
64,148,379
64,149,372
64,150,371
64,151,363
64,152,380
64,153,387
64,154,360
64,155,381
64,156,379
64,157,377
64,158,369
64,159,362
64,160,370
64,161,377
64,162,363
64,163,358
64,164,375
64,165,377
64,166,383
64,167,361
64,168,390
64,169,377
64,170,370
64,171,378
64,172,373
64,173,368
64,174,379
64,175,369
64,176,373
64,177,373
64,178,381
64,179,380
64,180,382
64,181,386
64,182,377
64,183,357
64,184,375
64,185,364
64,186,371
64,187,382
64,188,375
64,189,364
64,190,378
64,191,365
64,192,360
64,193,386
64,194,387
64,195,381
64,196,364
64,197,367
64,198,370
64,199,372
64,200,377
65,1,1
65,2,3
65,3,13
65,4,58
65,5,171
65,6,340
65,7,369
65,8,358
65,9,365
65,10,377
65,11,378
65,12,364
65,13,384
65,14,377
65,15,372
65,16,373
65,17,377
65,18,363
65,19,365
65,20,380
65,21,371
65,22,385
65,23,372
65,24,388
65,25,378
65,26,368
65,27,371
65,28,366
65,29,375
65,30,373
65,31,377
65,32,371
65,33,378
65,34,380
65,35,387
65,36,373
65,37,375
65,38,352
65,39,370
65,40,382
65,41,368
65,42,366
65,43,367
65,44,373
65,45,387
65,46,373
65,47,367
65,48,377
65,49,361
65,50,371
65,51,381
65,52,380
65,53,382
65,54,380
65,55,353
65,56,376
65,57,374
65,58,371
65,59,379
65,60,374
65,61,374
65,62,386
65,63,375
65,64,365
65,65,365
65,66,362
65,67,368
65,68,371
65,69,375
65,70,366
65,71,380
65,72,371
65,73,366
65,74,364
65,75,380
65,76,382
65,77,370
65,78,364
65,79,381
65,80,384
65,81,372
65,82,377
65,83,370
65,84,356
65,85,368
65,86,374
65,87,375
65,88,371
65,89,376
65,90,366
65,91,382
65,92,365
65,93,381
65,94,385
65,95,381
65,96,379
65,97,385
65,98,360
65,99,377
65,100,385
65,101,377
65,102,378
65,103,380
65,104,382
65,105,368
65,106,378
65,107,379
65,108,370
65,109,361
65,110,374
65,111,379
65,112,382
65,113,383
65,114,385
65,115,377
65,116,375
65,117,368
65,118,389
65,119,369
65,120,386
65,121,367
65,122,373
65,123,371
65,124,376
65,125,369
65,126,370
65,127,368
65,128,376
65,129,374
65,130,375
65,131,371
65,132,356
65,133,379
65,134,377
65,135,353
65,136,380
65,137,388
65,138,379
65,139,375
65,140,379
65,141,382
65,142,376
65,143,370
65,144,372
65,145,371
65,146,373
65,147,365
65,148,371
65,149,380
65,150,382
65,151,378
65,152,373
65,153,374
65,154,385
65,155,372
65,156,369
65,157,378
65,158,367
65,159,383
65,160,373
65,161,367
65,162,371
65,163,366
65,164,356
65,165,367
65,166,383
65,167,364
65,168,371
65,169,383
65,170,367
65,171,374
65,172,365
65,173,383
65,174,356
65,175,377
65,176,368
65,177,378
65,178,376
65,179,377
65,180,382
65,181,357
65,182,373
65,183,372
65,184,375
65,185,381
65,186,361
65,187,379
65,188,379
65,189,380
65,190,359
65,191,370
65,192,383
65,193,378
65,194,361
65,195,377
65,196,381
65,197,361
65,198,360
65,199,382
65,200,368
66,1,6
66,2,21
66,3,70
66,4,213
66,5,346
66,6,375
66,7,383
66,8,374
66,9,376
66,10,375
66,11,368
66,12,367
66,13,368
66,14,369
66,15,375
66,16,371
66,17,370
66,18,371
66,19,383
66,20,385
66,21,373
66,22,381
66,23,386
66,24,379
66,25,377
66,26,383
66,27,384
66,28,385
66,29,385
66,30,374
66,31,378
66,32,379
66,33,381
66,34,392
66,35,373
66,36,379
66,37,386
66,38,377
66,39,377
66,40,384
66,41,375
66,42,384
66,43,373
66,44,366
66,45,363
66,46,381
66,47,374
66,48,373
66,49,358
66,50,371
66,51,371
66,52,374
66,53,383
66,54,366
66,55,380
66,56,359
66,57,373
66,58,362
66,59,365
66,60,361
66,61,371
66,62,373
66,63,389
66,64,388
66,65,368
66,66,366
66,67,374
66,68,364
66,69,381
66,70,366
66,71,370
66,72,368
66,73,371
66,74,383
66,75,364
66,76,369
66,77,387
66,78,372
66,79,383
66,80,378
66,81,371
66,82,385
66,83,396
66,84,373
66,85,377
66,86,376
66,87,374
66,88,384
66,89,383
66,90,377
66,91,383
66,92,385
66,93,362
66,94,370
66,95,381
66,96,376
66,97,367
66,98,370
66,99,373
66,100,373
66,101,363
66,102,365
66,103,379
66,104,367
66,105,362
66,106,371
66,107,387
66,108,373
66,109,376
66,110,382
66,111,381
66,112,363
66,113,369
66,114,369
66,115,376
66,116,388
66,117,393
66,118,375
66,119,366
66,120,366
66,121,365
66,122,358
66,123,371
66,124,382
66,125,383
66,126,371
66,127,383
66,128,372
66,129,380
66,130,378
66,131,365
66,132,368
66,133,384
66,134,372
66,135,383
66,136,368
66,137,380
66,138,374
66,139,380
66,140,365
66,141,381
66,142,385
66,143,373
66,144,374
66,145,369
66,146,382
66,147,383
66,148,379
66,149,374
66,150,373
66,151,380
66,152,367
66,153,391
66,154,382
66,155,367
66,156,375
66,157,372
66,158,375
66,159,383
66,160,366
66,161,372
66,162,373
66,163,381
66,164,369
66,165,374
66,166,379
66,167,370
66,168,383
66,169,380
66,170,373
66,171,379
66,172,391
66,173,374
66,174,386
66,175,377
66,176,370
66,177,360
66,178,385
66,179,378
66,180,379
66,181,376
66,182,370
66,183,379
66,184,366
66,185,365
66,186,375
66,187,391
66,188,378
66,189,368
66,190,376
66,191,384
66,192,383
66,193,379
66,194,378
66,195,380
66,196,386
66,197,371
66,198,387
66,199,379
66,200,369
67,1,4
67,2,10
67,3,32
67,4,100
67,5,243
67,6,339
67,7,363
67,8,365
67,9,358
67,10,379
67,11,375
67,12,368
67,13,370
67,14,387
67,15,379
67,16,373
67,17,387
67,18,372
67,19,374
67,20,376
67,21,374
67,22,371
67,23,374
67,24,377
67,25,366
67,26,364
67,27,372
67,28,374
67,29,392
67,30,380
67,31,371
67,32,371
67,33,393
67,34,377
67,35,364
67,36,370
67,37,382
67,38,378
67,39,369
67,40,372
67,41,364
67,42,373
67,43,367
67,44,385
67,45,370
67,46,366
67,47,382
67,48,370
67,49,368
67,50,368
67,51,375
67,52,371
67,53,358
67,54,365
67,55,373
67,56,374
67,57,380
67,58,365
67,59,371
67,60,371
67,61,371
67,62,368
67,63,382
67,64,379
67,65,377
67,66,392
67,67,366
67,68,382
67,69,373
67,70,375
67,71,375
67,72,376
67,73,366
67,74,380
67,75,374
67,76,369
67,77,377
67,78,378
67,79,360
67,80,375
67,81,373
67,82,384
67,83,377
67,84,383
67,85,371
67,86,372
67,87,371
67,88,375
67,89,364
67,90,367
67,91,371
67,92,363
67,93,377
67,94,367
67,95,373
67,96,377
67,97,366
67,98,369
67,99,376
67,100,360
67,101,369
67,102,378
67,103,374
67,104,366
67,105,368
67,106,382
67,107,372
67,108,378
67,109,374
67,110,369
67,111,372
67,112,376
67,113,375
67,114,373
67,115,365
67,116,370
67,117,371
67,118,380
67,119,376
67,120,369
67,121,369
67,122,383
67,123,378
67,124,366
67,125,373
67,126,369
67,127,376
67,128,370
67,129,376
67,130,380
67,131,368
67,132,385
67,133,379
67,134,365
67,135,377
67,136,380
67,137,371
67,138,380
67,139,378
67,140,378
67,141,379
67,142,367
67,143,381
67,144,380
67,145,369
67,146,366
67,147,373
67,148,384
67,149,372
67,150,364
67,151,375
67,152,365
67,153,382
67,154,369
67,155,367
67,156,371
67,157,376
67,158,394
67,159,389
67,160,365
67,161,379
67,162,369
67,163,370
67,164,373
67,165,380
67,166,385
67,167,389
67,168,380
67,169,374
67,170,374
67,171,374
67,172,374
67,173,369
67,174,367
67,175,378
67,176,361
67,177,372
67,178,373
67,179,370
67,180,354
67,181,380
67,182,365
67,183,390
67,184,358
67,185,384
67,186,381
67,187,390
67,188,370
67,189,380
67,190,368
67,191,369
67,192,354
67,193,371
67,194,369
67,195,379
67,196,378
67,197,373
67,198,379
67,199,375
67,200,380
68,1,4
68,2,8
68,3,34
68,4,126
68,5,303
68,6,362
68,7,372
68,8,373
68,9,393
68,10,377
68,11,384
68,12,385
68,13,377
68,14,376
68,15,381
68,16,370
68,17,375
68,18,380
68,19,367
68,20,370
68,21,382
68,22,379
68,23,379
68,24,385
68,25,379
68,26,374
68,27,377
68,28,405
68,29,382
68,30,378
68,31,372
68,32,381
68,33,383
68,34,376
68,35,389
68,36,376
68,37,372
68,38,371
68,39,385
68,40,372
68,41,387
68,42,365
68,43,382
68,44,375
68,45,367
68,46,379
68,47,369
68,48,375
68,49,371
68,50,384
68,51,381
68,52,359
68,53,388
68,54,371
68,55,380
68,56,382
68,57,386
68,58,372
68,59,385
68,60,384
68,61,379
68,62,371
68,63,376
68,64,381
68,65,369
68,66,382
68,67,378
68,68,382
68,69,377
68,70,383
68,71,367
68,72,359
68,73,380
68,74,374
68,75,379
68,76,366
68,77,369
68,78,376
68,79,372
68,80,376
68,81,377
68,82,378
68,83,365
68,84,383
68,85,374
68,86,382
68,87,380
68,88,371
68,89,374
68,90,374
68,91,381
68,92,381
68,93,376
68,94,377
68,95,385
68,96,374
68,97,379
68,98,385
68,99,367
68,100,378
68,101,380
68,102,374
68,103,376
68,104,377
68,105,377
68,106,373
68,107,373
68,108,369
68,109,371
68,110,385
68,111,366
68,112,366
68,113,375
68,114,357
68,115,389
68,116,367
68,117,366
68,118,371
68,119,382
68,120,382
68,121,377
68,122,379
68,123,378
68,124,367
68,125,373
68,126,381
68,127,382
68,128,387
68,129,387
68,130,378
68,131,373
68,132,384
68,133,383
68,134,382
68,135,362
68,136,388
68,137,375
68,138,374
68,139,376
68,140,372
68,141,373
68,142,372
68,143,374
68,144,384
68,145,377
68,146,364
68,147,376
68,148,377
68,149,362
68,150,379
68,151,380
68,152,371
68,153,371
68,154,367
68,155,357
68,156,367
68,157,376
68,158,377
68,159,363
68,160,373
68,161,380
68,162,372
68,163,371
68,164,382
68,165,384
68,166,371
68,167,376
68,168,372
68,169,369
68,170,373
68,171,371
68,172,366
68,173,372
68,174,377
68,175,363
68,176,364
68,177,368
68,178,367
68,179,377
68,180,382
68,181,358
68,182,366
68,183,379
68,184,374
68,185,390
68,186,373
68,187,378
68,188,373
68,189,378
68,190,384
68,191,359
68,192,379
68,193,376
68,194,374
68,195,377
68,196,364
68,197,375
68,198,371
68,199,378
68,200,372
69,1,6
69,2,27
69,3,94
69,4,246
69,5,358
69,6,370
69,7,387
69,8,374
69,9,378
69,10,381
69,11,366
69,12,379
69,13,367
69,14,361
69,15,362
69,16,370
69,17,378
69,18,375
69,19,370
69,20,360
69,21,364
69,22,397
69,23,384
69,24,362
69,25,371
69,26,358
69,27,367
69,28,378
69,29,375
69,30,382
69,31,376
69,32,373
69,33,377
69,34,371
69,35,370
69,36,373
69,37,384
69,38,378
69,39,375
69,40,390
69,41,365
69,42,378
69,43,379
69,44,377
69,45,368
69,46,370
69,47,373
69,48,376
69,49,376
69,50,379
69,51,366
69,52,363
69,53,379
69,54,366
69,55,364
69,56,372
69,57,362
69,58,369
69,59,375
69,60,364
69,61,359
69,62,374
69,63,372
69,64,368
69,65,385
69,66,368
69,67,380
69,68,362
69,69,367
69,70,379
69,71,367
69,72,371
69,73,364
69,74,382
69,75,385
69,76,369
69,77,371
69,78,376
69,79,391
69,80,385
69,81,353
69,82,377
69,83,374
69,84,369
69,85,376
69,86,375
69,87,374
69,88,363
69,89,378
69,90,360
69,91,359
69,92,379
69,93,379
69,94,372
69,95,373
69,96,376
69,97,377
69,98,378
69,99,368
69,100,364
69,101,375
69,102,354
69,103,369
69,104,378
69,105,386
69,106,367
69,107,381
69,108,376
69,109,378
69,110,379
69,111,380
69,112,379
69,113,361
69,114,386
69,115,382
69,116,362
69,117,371
69,118,383
69,119,389
69,120,379
69,121,377
69,122,358
69,123,367
69,124,379
69,125,376
69,126,356
69,127,385
69,128,382
69,129,377
69,130,364
69,131,361
69,132,359
69,133,384
69,134,371
69,135,377
69,136,376
69,137,374
69,138,373
69,139,372
69,140,376
69,141,376
69,142,384
69,143,385
69,144,381
69,145,383
69,146,380
69,147,374
69,148,366
69,149,370
69,150,368
69,151,373
69,152,369
69,153,374
69,154,380
69,155,381
69,156,376
69,157,370
69,158,378
69,159,375
69,160,368
69,161,369
69,162,367
69,163,382
69,164,386
69,165,371
69,166,374
69,167,388
69,168,368
69,169,380
69,170,365
69,171,380
69,172,370
69,173,377
69,174,386
69,175,361
69,176,372
69,177,373
69,178,383
69,179,378
69,180,362
69,181,370
69,182,371
69,183,377
69,184,373
69,185,376
69,186,382
69,187,378
69,188,378
69,189,376
69,190,374
69,191,380
69,192,379
69,193,388
69,194,387
69,195,376
69,196,371
69,197,371
69,198,382
69,199,389
69,200,384
70,1,6
70,2,27
70,3,115
70,4,279
70,5,376
70,6,388
70,7,380
70,8,371
70,9,364
70,10,375
70,11,378
70,12,391
70,13,378
70,14,376
70,15,373
