trial,day,infections
70,16,372
70,17,382
70,18,383
70,19,376
70,20,382
70,21,370
70,22,365
70,23,368
70,24,372
70,25,372
70,26,374
70,27,371
70,28,371
70,29,374
70,30,387
70,31,383
70,32,378
70,33,371
70,34,371
70,35,387
70,36,369
70,37,376
70,38,358
70,39,378
70,40,371
70,41,378
70,42,376
70,43,382
70,44,371
70,45,364
70,46,357
70,47,376
70,48,389
70,49,378
70,50,385
70,51,361
70,52,375
70,53,368
70,54,359
70,55,366
70,56,373
70,57,382
70,58,381
70,59,375
70,60,378
70,61,366
70,62,374
70,63,379
70,64,362
70,65,375
70,66,377
70,67,373
70,68,361
70,69,374
70,70,378
70,71,376
70,72,373
70,73,380
70,74,372
70,75,372
70,76,375
70,77,388
70,78,373
70,79,379
70,80,377
70,81,379
70,82,369
70,83,377
70,84,364
70,85,380
70,86,365
70,87,382
70,88,377
70,89,359
70,90,381
70,91,375
70,92,383
70,93,387
70,94,382
70,95,369
70,96,371
70,97,372
70,98,378
70,99,366
70,100,373
70,101,387
70,102,379
70,103,381
70,104,370
70,105,376
70,106,370
70,107,370
70,108,376
70,109,384
70,110,373
70,111,371
70,112,373
70,113,374
70,114,377
70,115,375
70,116,377
70,117,370
70,118,374
70,119,380
70,120,376
70,121,367
70,122,367
70,123,373
70,124,382
70,125,374
70,126,375
70,127,378
70,128,367
70,129,368
70,130,371
70,131,374
70,132,386
70,133,365
70,134,383
70,135,378
70,136,373
70,137,370
70,138,371
70,139,366
70,140,388
70,141,368
70,142,368
70,143,377
70,144,356
70,145,386
70,146,379
70,147,387
70,148,376
70,149,363
70,150,375
70,151,384
70,152,379
70,153,381
70,154,370
70,155,379
70,156,379
70,157,359
70,158,388
70,159,382
70,160,383
70,161,366
70,162,374
70,163,375
70,164,378
70,165,375
70,166,368
70,167,373
70,168,361
70,169,376
70,170,382
70,171,375
70,172,363
70,173,380
70,174,371
70,175,366
70,176,381
70,177,385
70,178,375
70,179,373
70,180,370
70,181,383
70,182,365
70,183,377
70,184,385
70,185,374
70,186,381
70,187,371
70,188,377
70,189,379
70,190,379
70,191,369
70,192,376
70,193,366
70,194,369
70,195,372
70,196,379
70,197,365
70,198,376
70,199,389
70,200,366
71,1,8
71,2,48
71,3,148
71,4,326
71,5,352
71,6,381
71,7,363
71,8,372
71,9,378
71,10,381
71,11,372
71,12,377
71,13,384
71,14,372
71,15,375
71,16,385
71,17,374
71,18,378
71,19,380
71,20,364
71,21,379
71,22,367
71,23,378
71,24,374
71,25,374
71,26,362
71,27,371
71,28,369
71,29,382
71,30,374
71,31,375
71,32,374
71,33,368
71,34,379
71,35,382
71,36,384
71,37,368
71,38,368
71,39,367
71,40,385
71,41,360
71,42,381
71,43,371
71,44,375
71,45,372
71,46,374
71,47,376
71,48,386
71,49,358
71,50,393
71,51,373
71,52,376
71,53,375
71,54,373
71,55,363
71,56,382
71,57,368
71,58,374
71,59,367
71,60,379
71,61,377
71,62,377
71,63,392
71,64,367
71,65,379
71,66,372
71,67,373
71,68,365
71,69,385
71,70,372
71,71,378
71,72,374
71,73,372
71,74,376
71,75,372
71,76,367
71,77,379
71,78,374
71,79,366
71,80,380
71,81,378
71,82,372
71,83,384
71,84,367
71,85,376
71,86,383
71,87,354
71,88,387
71,89,364
71,90,361
71,91,376
71,92,395
71,93,371
71,94,378
71,95,372
71,96,368
71,97,365
71,98,372
71,99,378
71,100,368
71,101,360
71,102,375
71,103,366
71,104,371
71,105,385
71,106,377
71,107,385
71,108,368
71,109,382
71,110,379
71,111,379
71,112,388
71,113,383
71,114,376
71,115,368
71,116,370
71,117,371
71,118,376
71,119,385
71,120,383
71,121,367
71,122,373
71,123,380
71,124,369
71,125,379
71,126,380
71,127,371
71,128,383
71,129,376
71,130,375
71,131,386
71,132,387
71,133,368
71,134,377
71,135,381
71,136,362
71,137,371
71,138,375
71,139,372
71,140,375
71,141,374
71,142,373
71,143,366
71,144,388
71,145,390
71,146,374
71,147,375
71,148,383
71,149,384
71,150,366
71,151,366
71,152,384
71,153,368
71,154,375
71,155,366
71,156,378
71,157,371
71,158,383
71,159,366
71,160,379
71,161,384
71,162,374
71,163,386
71,164,370
71,165,378
71,166,369
71,167,362
71,168,388
71,169,381
71,170,367
71,171,375
71,172,377
71,173,384
71,174,381
71,175,368
71,176,383
71,177,369
71,178,375
71,179,378
71,180,376
71,181,366
71,182,371
71,183,387
71,184,376
71,185,377
71,186,376
71,187,372
71,188,383
71,189,374
71,190,384
71,191,367
71,192,371
71,193,381
71,194,368
71,195,375
71,196,367
71,197,370
71,198,386
71,199,368
71,200,365
72,1,4
72,2,12
72,3,43
72,4,142
72,5,301
72,6,360
72,7,373
72,8,362
72,9,369
72,10,376
72,11,389
72,12,372
72,13,374
72,14,362
72,15,378
72,16,375
72,17,381
72,18,376
72,19,386
72,20,360
72,21,367
72,22,378
72,23,373
72,24,369
72,25,361
72,26,374
72,27,362
72,28,359
72,29,370
72,30,367
72,31,390
72,32,376
72,33,388
72,34,374
72,35,368
72,36,374
72,37,371
72,38,386
72,39,375
72,40,377
72,41,379
72,42,365
72,43,375
72,44,383
72,45,381
72,46,377
72,47,386
72,48,387
72,49,394
72,50,366
72,51,374
72,52,355
72,53,372
72,54,374
72,55,380
72,56,371
72,57,382
72,58,369
72,59,388
72,60,379
72,61,370
72,62,375
72,63,371
72,64,373
72,65,377
72,66,382
72,67,382
72,68,386
72,69,387
72,70,375
72,71,378
72,72,374
72,73,356
72,74,361
72,75,365
72,76,368
72,77,379
72,78,389
72,79,372
72,80,377
72,81,366
72,82,359
72,83,378
72,84,369
72,85,368
72,86,368
72,87,377
72,88,381
72,89,378
72,90,373
72,91,369
72,92,377
72,93,388
72,94,358
72,95,378
72,96,375
72,97,375
72,98,371
72,99,376
72,100,386
72,101,374
72,102,371
72,103,373
72,104,371
72,105,376
72,106,379
72,107,382
72,108,371
72,109,377
72,110,360
72,111,363
72,112,377
72,113,378
72,114,374
72,115,372
72,116,391
72,117,375
72,118,379
72,119,374
72,120,377
72,121,363
72,122,377
72,123,372
72,124,384
72,125,377
72,126,376
72,127,362
72,128,382
72,129,379
72,130,377
72,131,380
72,132,365
72,133,378
72,134,394
72,135,376
72,136,372
72,137,366
72,138,369
72,139,390
72,140,369
72,141,368
72,142,378
72,143,365
72,144,379
72,145,380
72,146,373
72,147,366
72,148,380
72,149,376
72,150,378
72,151,368
72,152,378
72,153,366
72,154,379
72,155,381
72,156,371
72,157,377
72,158,379
72,159,362
72,160,364
72,161,371
72,162,383
72,163,378
72,164,378
72,165,366
72,166,374
72,167,365
72,168,375
72,169,376
72,170,369
72,171,377
72,172,380
72,173,383
72,174,364
72,175,373
72,176,367
72,177,375
72,178,378
72,179,367
72,180,368
72,181,365
72,182,366
72,183,363
72,184,367
72,185,365
72,186,371
72,187,367
72,188,372
72,189,381
72,190,373
72,191,365
72,192,374
72,193,351
72,194,367
72,195,390
72,196,377
72,197,367
72,198,381
72,199,357
72,200,370
73,1,5
73,2,31
73,3,125
73,4,293
73,5,369
73,6,370
73,7,373
73,8,381
73,9,361
73,10,381
73,11,383
73,12,375
73,13,378
73,14,375
73,15,368
73,16,363
73,17,372
73,18,366
73,19,369
73,20,366
73,21,386
73,22,368
73,23,376
73,24,384
73,25,386
73,26,384
73,27,379
73,28,375
73,29,377
73,30,366
73,31,372
73,32,372
73,33,378
73,34,383
73,35,366
73,36,368
73,37,365
73,38,380
73,39,370
73,40,397
73,41,366
73,42,382
73,43,383
73,44,376
73,45,385
73,46,381
73,47,370
73,48,365
73,49,382
73,50,385
73,51,380
73,52,371
73,53,365
73,54,379
73,55,372
73,56,361
73,57,376
73,58,368
73,59,375
73,60,364
73,61,388
73,62,369
73,63,369
73,64,367
73,65,373
73,66,382
73,67,373
73,68,380
73,69,373
73,70,366
73,71,377
73,72,374
73,73,373
73,74,385
73,75,362
73,76,374
73,77,379
73,78,377
73,79,380
73,80,386
73,81,375
73,82,373
73,83,370
73,84,361
73,85,370
73,86,374
73,87,377
73,88,368
73,89,367
73,90,370
73,91,380
73,92,363
73,93,371
73,94,366
73,95,387
73,96,380
73,97,353
73,98,369
73,99,373
73,100,377
73,101,385
73,102,373
73,103,359
73,104,378
73,105,380
73,106,369
73,107,382
73,108,366
73,109,387
73,110,381
73,111,373
73,112,365
73,113,376
73,114,371
73,115,367
73,116,365
73,117,364
73,118,366
73,119,386
73,120,366
73,121,368
73,122,367
73,123,372
73,124,369
73,125,367
73,126,375
73,127,359
73,128,367
73,129,383
73,130,368
73,131,372
73,132,379
73,133,374
73,134,370
73,135,376
73,136,385
73,137,369
73,138,379
73,139,367
73,140,363
73,141,375
73,142,373
73,143,367
73,144,368
73,145,386
73,146,365
73,147,373
73,148,368
73,149,370
73,150,368
73,151,366
73,152,379
73,153,371
73,154,374
73,155,373
73,156,363
73,157,376
73,158,379
73,159,376
73,160,382
73,161,386
73,162,384
73,163,371
73,164,366
73,165,382
73,166,372
73,167,364
73,168,385
73,169,368
73,170,375
73,171,386
73,172,363
73,173,371
73,174,356
73,175,373
73,176,375
73,177,373
73,178,375
73,179,389
73,180,385
73,181,379
73,182,374
73,183,367
73,184,370
73,185,374
73,186,370
73,187,364
73,188,376
73,189,376
73,190,367
73,191,376
73,192,367
73,193,365
73,194,386
73,195,373
73,196,375
73,197,390
73,198,369
73,199,375
73,200,376
74,1,5
74,2,24
74,3,84
74,4,246
74,5,366
74,6,365
74,7,378
74,8,383
74,9,377
74,10,376
74,11,385
74,12,373
74,13,370
74,14,366
74,15,367
74,16,371
74,17,389
74,18,376
74,19,385
74,20,374
74,21,374
74,22,369
74,23,390
74,24,374
74,25,371
74,26,373
74,27,378
74,28,362
74,29,359
74,30,369
74,31,387
74,32,380
74,33,380
74,34,393
74,35,378
74,36,366
74,37,373
74,38,390
74,39,369
74,40,369
74,41,376
74,42,366
74,43,379
74,44,392
74,45,381
74,46,371
74,47,366
74,48,365
74,49,379
74,50,390
74,51,362
74,52,371
74,53,376
74,54,376
74,55,370
74,56,379
74,57,388
74,58,377
74,59,368
74,60,378
74,61,371
74,62,381
74,63,364
74,64,370
74,65,373
74,66,362
74,67,362
74,68,372
74,69,384
74,70,384
74,71,357
74,72,377
74,73,374
74,74,375
74,75,376
74,76,375
74,77,364
74,78,383
74,79,384
74,80,380
74,81,379
74,82,359
74,83,367
74,84,380
74,85,380
74,86,370
74,87,376
74,88,388
74,89,381
74,90,372
74,91,378
74,92,383
74,93,374
74,94,372
74,95,377
74,96,362
74,97,379
74,98,375
74,99,382
74,100,380
74,101,380
74,102,368
74,103,373
74,104,389
74,105,372
74,106,378
74,107,384
74,108,374
74,109,367
74,110,372
74,111,375
74,112,391
74,113,372
74,114,374
74,115,370
74,116,358
74,117,374
74,118,388
74,119,377
74,120,378
74,121,371
74,122,375
74,123,379
74,124,363
74,125,369
74,126,374
74,127,364
74,128,362
74,129,380
74,130,374
74,131,377
74,132,386
74,133,390
74,134,370
74,135,375
74,136,375
74,137,376
74,138,373
74,139,372
74,140,368
74,141,376
74,142,362
74,143,374
74,144,388
74,145,362
74,146,370
74,147,372
74,148,383
74,149,373
74,150,380
74,151,365
74,152,370
74,153,373
74,154,365
74,155,364
74,156,378
74,157,371
74,158,376
74,159,380
74,160,372
74,161,368
74,162,366
74,163,374
74,164,372
74,165,368
74,166,380
74,167,363
74,168,382
74,169,362
74,170,363
74,171,376
74,172,370
74,173,379
74,174,395
74,175,373
74,176,374
74,177,377
74,178,387
74,179,381
74,180,362
74,181,376
74,182,382
74,183,367
74,184,376
74,185,376
74,186,379
74,187,370
74,188,383
74,189,369
74,190,366
74,191,368
74,192,365
74,193,383
74,194,374
74,195,385
74,196,371
74,197,370
74,198,379
74,199,376
74,200,377
75,1,3
75,2,14
75,3,46
75,4,148
75,5,301
75,6,375
75,7,373
75,8,376
75,9,369
75,10,369
75,11,365
75,12,360
75,13,370
75,14,381
75,15,374
75,16,380
75,17,376
75,18,387
75,19,373
75,20,377
75,21,369
75,22,363
75,23,379
75,24,385
75,25,369
75,26,378
75,27,388
75,28,379
75,29,364
75,30,381
75,31,382
75,32,362
75,33,357
75,34,360
75,35,361
75,36,366
75,37,367
75,38,361
75,39,370
75,40,377
75,41,388
75,42,376
75,43,387
75,44,384
75,45,378
75,46,372
75,47,374
75,48,377
75,49,370
75,50,381
75,51,375
75,52,378
75,53,371
75,54,377
75,55,368
75,56,381
75,57,378
75,58,371
75,59,370
75,60,371
75,61,380
75,62,388
75,63,363
75,64,381
75,65,375
75,66,369
75,67,382
75,68,367
75,69,374
75,70,386
75,71,372
75,72,379
75,73,365
75,74,389
75,75,386
75,76,366
75,77,371
75,78,372
75,79,361
75,80,365
75,81,380
75,82,384
75,83,373
75,84,367
75,85,360
75,86,378
75,87,367
75,88,373
75,89,385
75,90,375
75,91,369
75,92,375
75,93,375
75,94,376
75,95,361
75,96,372
75,97,369
75,98,360
75,99,389
75,100,370
75,101,390
75,102,384
75,103,377
75,104,377
75,105,380
75,106,379
75,107,379
75,108,379
75,109,372
75,110,379
75,111,359
75,112,375
75,113,386
75,114,372
75,115,364
75,116,366
75,117,379
75,118,389
75,119,376
75,120,375
75,121,369
75,122,368
75,123,362
75,124,378
75,125,380
75,126,373
75,127,374
75,128,362
75,129,374
75,130,369
75,131,371
75,132,366
75,133,378
75,134,371
75,135,386
75,136,374
75,137,379
75,138,384
75,139,368
75,140,364
75,141,377
75,142,376
75,143,370
75,144,380
75,145,380
75,146,368
75,147,379
75,148,373
75,149,352
75,150,373
75,151,368
75,152,376
75,153,368
75,154,366
75,155,361
75,156,379
75,157,362
75,158,373
75,159,375
75,160,367
75,161,374
75,162,370
75,163,376
75,164,361
75,165,371
75,166,365
75,167,370
75,168,372
75,169,372
75,170,387
75,171,363
75,172,368
75,173,375
75,174,368
75,175,382
75,176,378
75,177,367
75,178,370
75,179,379
75,180,371
75,181,380
75,182,381
75,183,372
75,184,383
75,185,390
75,186,381
75,187,368
75,188,371
75,189,380
75,190,374
75,191,383
75,192,382
75,193,373
75,194,383
75,195,373
75,196,369
75,197,375
75,198,383
75,199,381
75,200,363
76,1,5
76,2,25
76,3,110
76,4,288
76,5,364
76,6,372
76,7,369
76,8,374
76,9,380
76,10,387
76,11,380
76,12,371
76,13,364
76,14,362
76,15,379
76,16,381
76,17,381
76,18,374
76,19,362
76,20,371
76,21,375
76,22,377
76,23,360
76,24,369
76,25,390
76,26,384
76,27,382
76,28,374
76,29,367
76,30,376
76,31,379
76,32,377
76,33,374
76,34,379
76,35,373
76,36,372
76,37,375
76,38,379
76,39,372
76,40,365
76,41,364
76,42,366
76,43,376
76,44,380
76,45,378
76,46,386
76,47,385
76,48,392
76,49,367
76,50,379
76,51,389
76,52,372
76,53,367
76,54,377
76,55,394
76,56,386
76,57,379
76,58,372
76,59,387
76,60,371
76,61,375
76,62,386
76,63,373
76,64,368
76,65,374
76,66,374
76,67,374
76,68,377
76,69,382
76,70,366
76,71,369
76,72,367
76,73,382
76,74,377
76,75,369
76,76,381
76,77,378
76,78,366
76,79,382
76,80,364
76,81,377
76,82,373
76,83,370
76,84,354
76,85,376
76,86,385
76,87,379
76,88,354
76,89,375
76,90,390
76,91,382
76,92,372
76,93,380
76,94,373
76,95,373
76,96,367
76,97,371
76,98,367
76,99,362
76,100,381
76,101,379
76,102,367
76,103,373
76,104,371
76,105,383
76,106,363
76,107,371
76,108,378
76,109,381
76,110,386
76,111,374
76,112,365
76,113,384
76,114,379
76,115,378
76,116,375
76,117,359
76,118,379
76,119,362
76,120,372
76,121,372
76,122,363
76,123,381
76,124,377
76,125,381
76,126,376
76,127,365
76,128,376
76,129,381
76,130,377
76,131,381
76,132,375
76,133,374
76,134,364
76,135,378
76,136,367
76,137,373
76,138,375
76,139,377
76,140,366
76,141,372
76,142,363
76,143,378
76,144,375
76,145,374
76,146,382
76,147,378
76,148,376
76,149,371
76,150,381
76,151,384
76,152,360
76,153,367
76,154,372
76,155,387
76,156,379
76,157,372
76,158,374
76,159,374
76,160,381
76,161,374
76,162,371
76,163,375
76,164,383
76,165,371
76,166,379
76,167,378
76,168,386
76,169,382
76,170,377
76,171,376
76,172,358
76,173,362
76,174,374
76,175,367
76,176,364
76,177,375
76,178,381
76,179,390
76,180,371
76,181,381
76,182,385
76,183,364
76,184,387
76,185,355
76,186,368
76,187,357
76,188,380
76,189,379
76,190,380
76,191,379
76,192,363
76,193,364
76,194,359
76,195,373
76,196,372
76,197,365
76,198,383
76,199,358
76,200,372
77,1,5
77,2,24
77,3,92
77,4,252
77,5,355
77,6,369
77,7,381
77,8,380
77,9,372
77,10,378
77,11,368
77,12,390
77,13,377
77,14,386
77,15,382
77,16,383
77,17,383
77,18,375
77,19,374
77,20,377
77,21,364
77,22,387
77,23,367
77,24,365
77,25,378
77,26,369
77,27,378
77,28,368
77,29,371
77,30,372
77,31,384
77,32,388
77,33,389
77,34,363
77,35,371
77,36,371
77,37,366
77,38,377
77,39,387
77,40,377
77,41,375
77,42,377
77,43,375
77,44,386
77,45,364
77,46,364
77,47,368
77,48,373
77,49,366
77,50,359
77,51,376
77,52,369
77,53,363
77,54,377
77,55,373
77,56,365
77,57,368
77,58,366
77,59,371
77,60,373
77,61,382
77,62,379
77,63,376
77,64,373
77,65,368
77,66,364
77,67,380
77,68,376
77,69,370
77,70,377
77,71,383
77,72,391
77,73,373
77,74,371
77,75,371
77,76,374
77,77,385
77,78,370
77,79,373
77,80,377
77,81,355
77,82,373
77,83,370
77,84,380
77,85,373
77,86,365
77,87,362
77,88,377
77,89,364
77,90,378
77,91,373
77,92,382
77,93,380
77,94,376
77,95,379
77,96,376
77,97,378
77,98,366
77,99,368
77,100,367
77,101,380
77,102,377
77,103,392
77,104,381
77,105,374
77,106,365
77,107,376
77,108,363
77,109,364
77,110,384
77,111,371
77,112,382
77,113,383
77,114,385
77,115,374
77,116,376
77,117,370
77,118,366
77,119,385
77,120,369
77,121,381
77,122,366
77,123,364
77,124,370
77,125,374
77,126,376
77,127,379
77,128,367
77,129,367
77,130,382
77,131,379
77,132,361
77,133,358
77,134,363
77,135,372
77,136,370
77,137,363
77,138,362
77,139,380
77,140,370
77,141,368
77,142,362
77,143,372
77,144,375
77,145,377
77,146,382
77,147,360
77,148,380
77,149,382
77,150,375
77,151,377
77,152,369
77,153,382
77,154,367
77,155,379
77,156,372
77,157,364
77,158,369
77,159,368
77,160,374
77,161,365
77,162,374
77,163,368
77,164,367
77,165,378
77,166,365
77,167,372
77,168,387
77,169,371
77,170,379
77,171,369
77,172,383
77,173,375
77,174,371
77,175,382
77,176,375
77,177,378
77,178,376
77,179,364
77,180,373
77,181,376
77,182,388
77,183,363
77,184,367
77,185,388
77,186,367
77,187,370
77,188,374
77,189,385
77,190,371
77,191,356
77,192,371
77,193,365
77,194,379
77,195,368
77,196,378
77,197,373
77,198,377
77,199,370
77,200,367
78,1,6
78,2,24
78,3,84
78,4,223
78,5,354
78,6,368
78,7,379
78,8,372
78,9,377
78,10,365
78,11,366
78,12,386
78,13,378
78,14,378
78,15,371
78,16,375
78,17,369
78,18,372
78,19,369
78,20,377
78,21,377
78,22,364
78,23,376
78,24,376
78,25,375
78,26,376
78,27,382
78,28,377
78,29,361
78,30,391
78,31,370
78,32,370
78,33,372
78,34,380
78,35,370
78,36,373
78,37,368
78,38,379
78,39,385
78,40,386
78,41,376
78,42,376
78,43,369
78,44,370
78,45,365
78,46,362
78,47,379
78,48,377
78,49,380
78,50,387
78,51,372
78,52,381
78,53,380
78,54,373
78,55,379
78,56,367
78,57,359
78,58,364
78,59,375
78,60,378
78,61,374
78,62,396
78,63,375
78,64,370
78,65,380
78,66,388
78,67,382
78,68,369
78,69,386
78,70,377
78,71,382
78,72,365
78,73,370
78,74,378
78,75,363
78,76,377
78,77,378
78,78,379
78,79,371
78,80,390
78,81,382
78,82,382
78,83,372
78,84,377
78,85,388
78,86,374
78,87,383
78,88,364
78,89,375
78,90,367
78,91,361
78,92,385
78,93,373
78,94,375
78,95,388
78,96,366
78,97,372
78,98,379
78,99,385
78,100,370
78,101,371
78,102,375
78,103,392
78,104,378
78,105,381
78,106,375
78,107,366
78,108,390
78,109,379
78,110,379
78,111,371
78,112,370
78,113,386
78,114,362
78,115,372
78,116,357
78,117,368
78,118,375
78,119,370
78,120,362
78,121,377
78,122,388
78,123,376
78,124,380
78,125,372
78,126,396
78,127,373
78,128,384
78,129,366
78,130,366
78,131,372
78,132,376
78,133,385
78,134,389
78,135,386
78,136,380
78,137,386
78,138,360
78,139,380
78,140,378
78,141,387
78,142,372
78,143,354
78,144,384
78,145,380
78,146,354
78,147,381
78,148,371
78,149,367
78,150,369
78,151,362
78,152,394
78,153,376
78,154,379
78,155,368
78,156,368
78,157,378
78,158,361
78,159,375
78,160,377
78,161,383
78,162,370
78,163,374
78,164,379
78,165,379
78,166,377
78,167,376
78,168,374
78,169,385
78,170,377
78,171,396
78,172,372
78,173,367
78,174,381
78,175,366
78,176,369
78,177,383
78,178,376
78,179,377
78,180,386
78,181,371
78,182,366
78,183,366
78,184,374
78,185,373
78,186,370
78,187,382
78,188,385
78,189,361
78,190,384
78,191,386
78,192,377
78,193,377
78,194,376
78,195,370
78,196,372
78,197,365
78,198,368
78,199,375
78,200,382
79,1,4
79,2,17
79,3,65
79,4,198
79,5,339
79,6,372
79,7,364
79,8,363
79,9,368
79,10,365
79,11,364
79,12,363
79,13,365
79,14,364
79,15,371
79,16,379
79,17,383
79,18,377
79,19,380
79,20,381
79,21,394
79,22,387
79,23,390
79,24,374
79,25,384
79,26,394
79,27,389
79,28,382
79,29,381
79,30,360
79,31,376
79,32,379
79,33,370
79,34,374
79,35,372
79,36,371
79,37,375
79,38,366
79,39,375
79,40,388
79,41,375
79,42,377
79,43,378
79,44,388
79,45,363
79,46,382
79,47,374
79,48,377
79,49,383
79,50,387
79,51,385
79,52,384
79,53,362
79,54,369
79,55,375
79,56,372
79,57,372
79,58,374
79,59,369
79,60,377
79,61,376
79,62,373
79,63,370
79,64,378
79,65,377
79,66,377
79,67,385
79,68,389
79,69,362
79,70,374
79,71,363
79,72,363
79,73,375
79,74,377
79,75,380
79,76,368
79,77,375
79,78,370
79,79,366
79,80,365
79,81,362
79,82,370
79,83,367
79,84,371
79,85,380
79,86,377
79,87,384
79,88,378
79,89,374
79,90,371
79,91,373
79,92,376
79,93,376
79,94,374
79,95,381
79,96,381
79,97,387
79,98,377
79,99,363
79,100,382
79,101,378
79,102,381
79,103,382
79,104,372
79,105,378
79,106,364
79,107,357
79,108,378
79,109,378
79,110,376
79,111,355
79,112,378
79,113,375
79,114,373
79,115,376
79,116,374
79,117,390
79,118,383
79,119,377
79,120,371
79,121,371
79,122,372
79,123,385
79,124,369
79,125,368
79,126,369
79,127,374
79,128,395
79,129,366
79,130,376
79,131,373
79,132,371
79,133,381
79,134,368
79,135,386
79,136,382
79,137,365
79,138,377
79,139,372
79,140,371
79,141,364
79,142,387
79,143,379
79,144,381
79,145,384
79,146,374
79,147,375
79,148,375
79,149,361
79,150,382
79,151,373
79,152,379
79,153,379
79,154,373
79,155,374
79,156,383
79,157,371
79,158,381
79,159,386
79,160,373
79,161,370
79,162,373
79,163,381
79,164,381
79,165,373
79,166,382
79,167,380
79,168,375
79,169,368
79,170,367
79,171,373
79,172,367
79,173,374
79,174,379
79,175,365
79,176,379
79,177,384
79,178,374
79,179,374
79,180,375
79,181,383
79,182,371
79,183,367
79,184,379
79,185,371
79,186,360
79,187,370
79,188,373
79,189,385
79,190,359
79,191,375
79,192,376
79,193,381
79,194,384
79,195,365
79,196,384
79,197,364
79,198,373
79,199,375
79,200,393
80,1,7
80,2,24
80,3,90
80,4,234
80,5,356
80,6,376
80,7,376
80,8,377
80,9,389
80,10,365
80,11,353
80,12,354
80,13,357
80,14,384
80,15,370
80,16,381
80,17,371
80,18,370
80,19,376
80,20,380
80,21,371
80,22,385
80,23,371
80,24,377
80,25,365
80,26,379
80,27,379
80,28,358
80,29,389
80,30,381
80,31,360
80,32,369
80,33,378
80,34,363
80,35,372
80,36,367
80,37,380
80,38,380
80,39,384
80,40,377
80,41,383
80,42,377
80,43,370
80,44,370
80,45,364
80,46,361
80,47,367
80,48,391
80,49,366
80,50,373
80,51,364
80,52,377
80,53,378
80,54,373
80,55,379
80,56,373
80,57,378
80,58,375
80,59,372
80,60,370
80,61,365
80,62,365
80,63,386
80,64,374
80,65,383
80,66,386
80,67,362
80,68,363
80,69,368
80,70,385
80,71,390
80,72,375
80,73,366
80,74,375
80,75,382
80,76,371
80,77,386
80,78,369
80,79,356
80,80,363
80,81,365
80,82,368
80,83,371
80,84,379
80,85,377
80,86,388
80,87,379
80,88,384
80,89,372
80,90,370
80,91,373
80,92,375
80,93,373
80,94,385
80,95,371
80,96,365
80,97,366
80,98,374
80,99,364
80,100,369
80,101,373
80,102,377
80,103,357
80,104,379
80,105,385
80,106,377
80,107,366
80,108,375
80,109,382
80,110,388
80,111,382
80,112,373
80,113,372
80,114,377
80,115,389
80,116,379
80,117,377
80,118,373
80,119,379
80,120,392
80,121,375
80,122,383
80,123,390
80,124,358
80,125,379
80,126,366
80,127,360
80,128,377
80,129,381
80,130,380
80,131,372
80,132,362
80,133,385
80,134,379
80,135,376
80,136,387
80,137,372
80,138,367
80,139,376
80,140,365
80,141,367
80,142,376
80,143,372
80,144,374
80,145,374
80,146,361
80,147,393
80,148,376
80,149,364
80,150,369
80,151,376
80,152,371
80,153,381
80,154,385
80,155,372
80,156,372
80,157,362
80,158,385
80,159,381
80,160,377
80,161,369
80,162,382
80,163,376
80,164,371
80,165,371
80,166,371
80,167,384
80,168,376
80,169,386
80,170,375
80,171,382
80,172,376
80,173,382
80,174,381
80,175,379
80,176,369
80,177,365
80,178,381
80,179,374
80,180,370
80,181,367
80,182,377
80,183,390
80,184,374
80,185,378
80,186,370
80,187,375
80,188,368
80,189,365
80,190,370
80,191,384
80,192,373
80,193,358
80,194,374
80,195,371
80,196,360
80,197,372
80,198,375
80,199,379
80,200,376
81,1,4
81,2,18
81,3,74
81,4,211
81,5,339
81,6,368
81,7,357
81,8,378
81,9,368
81,10,370
81,11,369
81,12,378
81,13,365
81,14,371
81,15,374
81,16,381
81,17,383
81,18,380
81,19,374
81,20,375
81,21,377
81,22,379
81,23,373
81,24,387
81,25,382
81,26,380
81,27,378
81,28,370
81,29,374
81,30,380
81,31,375
81,32,378
81,33,376
81,34,376
81,35,372
81,36,376
81,37,381
81,38,383
81,39,362
81,40,384
81,41,379
81,42,378
81,43,376
81,44,379
81,45,375
81,46,371
81,47,377
81,48,360
81,49,379
81,50,374
81,51,373
81,52,365
81,53,369
81,54,371
81,55,376
81,56,364
81,57,377
81,58,382
81,59,378
81,60,380
81,61,373
81,62,376
81,63,380
81,64,377
81,65,371
81,66,376
81,67,366
81,68,376
81,69,373
81,70,375
81,71,381
81,72,388
81,73,385
81,74,383
81,75,381
81,76,374
81,77,366
81,78,383
81,79,381
81,80,377
81,81,378
81,82,375
81,83,367
81,84,382
81,85,372
81,86,386
81,87,371
81,88,379
81,89,384
81,90,368
81,91,363
81,92,353
