trial,day,infections
81,93,368
81,94,365
81,95,382
81,96,388
81,97,371
81,98,370
81,99,378
81,100,381
81,101,370
81,102,365
81,103,357
81,104,367
81,105,349
81,106,371
81,107,369
81,108,375
81,109,366
81,110,377
81,111,373
81,112,366
81,113,372
81,114,363
81,115,376
81,116,380
81,117,382
81,118,376
81,119,382
81,120,366
81,121,374
81,122,361
81,123,369
81,124,370
81,125,379
81,126,375
81,127,380
81,128,371
81,129,373
81,130,373
81,131,381
81,132,362
81,133,360
81,134,368
81,135,376
81,136,376
81,137,370
81,138,371
81,139,362
81,140,381
81,141,373
81,142,373
81,143,375
81,144,381
81,145,372
81,146,385
81,147,367
81,148,377
81,149,373
81,150,368
81,151,372
81,152,381
81,153,379
81,154,380
81,155,379
81,156,375
81,157,368
81,158,370
81,159,362
81,160,380
81,161,371
81,162,373
81,163,380
81,164,374
81,165,374
81,166,385
81,167,383
81,168,381
81,169,381
81,170,386
81,171,370
81,172,357
81,173,369
81,174,381
81,175,367
81,176,381
81,177,374
81,178,378
81,179,389
81,180,385
81,181,371
81,182,390
81,183,372
81,184,380
81,185,372
81,186,373
81,187,368
81,188,373
81,189,359
81,190,380
81,191,375
81,192,370
81,193,372
81,194,370
81,195,371
81,196,378
81,197,372
81,198,376
81,199,381
81,200,377
82,1,5
82,2,19
82,3,68
82,4,198
82,5,333
82,6,379
82,7,383
82,8,365
82,9,385
82,10,363
82,11,372
82,12,363
82,13,362
82,14,368
82,15,373
82,16,369
82,17,369
82,18,381
82,19,381
82,20,380
82,21,369
82,22,379
82,23,365
82,24,368
82,25,388
82,26,361
82,27,383
82,28,380
82,29,373
82,30,377
82,31,373
82,32,370
82,33,381
82,34,383
82,35,376
82,36,382
82,37,364
82,38,385
82,39,368
82,40,375
82,41,375
82,42,390
82,43,380
82,44,363
82,45,378
82,46,369
82,47,372
82,48,371
82,49,384
82,50,370
82,51,388
82,52,371
82,53,390
82,54,384
82,55,372
82,56,374
82,57,374
82,58,374
82,59,377
82,60,378
82,61,369
82,62,386
82,63,374
82,64,362
82,65,385
82,66,374
82,67,379
82,68,364
82,69,383
82,70,381
82,71,376
82,72,380
82,73,386
82,74,382
82,75,383
82,76,365
82,77,376
82,78,375
82,79,371
82,80,371
82,81,385
82,82,382
82,83,379
82,84,376
82,85,367
82,86,379
82,87,377
82,88,379
82,89,365
82,90,397
82,91,374
82,92,396
82,93,385
82,94,372
82,95,375
82,96,366
82,97,382
82,98,357
82,99,378
82,100,353
82,101,379
82,102,387
82,103,381
82,104,383
82,105,377
82,106,375
82,107,372
82,108,360
82,109,365
82,110,366
82,111,363
82,112,381
82,113,371
82,114,363
82,115,382
82,116,392
82,117,364
82,118,377
82,119,375
82,120,375
82,121,368
82,122,384
82,123,387
82,124,369
82,125,365
82,126,374
82,127,379
82,128,376
82,129,385
82,130,368
82,131,370
82,132,375
82,133,377
82,134,371
82,135,376
82,136,380
82,137,365
82,138,384
82,139,383
82,140,368
82,141,368
82,142,367
82,143,378
82,144,378
82,145,376
82,146,360
82,147,375
82,148,369
82,149,386
82,150,370
82,151,387
82,152,403
82,153,371
82,154,372
82,155,375
82,156,346
82,157,374
82,158,387
82,159,376
82,160,372
82,161,377
82,162,391
82,163,385
82,164,379
82,165,383
82,166,368
82,167,374
82,168,386
82,169,374
82,170,378
82,171,371
82,172,374
82,173,371
82,174,378
82,175,375
82,176,369
82,177,378
82,178,384
82,179,379
82,180,375
82,181,376
82,182,369
82,183,368
82,184,369
82,185,385
82,186,369
82,187,378
82,188,376
82,189,384
82,190,371
82,191,380
82,192,374
82,193,377
82,194,370
82,195,384
82,196,394
82,197,376
82,198,371
82,199,388
82,200,371
83,1,5
83,2,29
83,3,115
83,4,269
83,5,352
83,6,371
83,7,379
83,8,371
83,9,365
83,10,378
83,11,375
83,12,378
83,13,360
83,14,378
83,15,385
83,16,386
83,17,362
83,18,374
83,19,374
83,20,368
83,21,376
83,22,372
83,23,384
83,24,375
83,25,380
83,26,369
83,27,379
83,28,381
83,29,383
83,30,379
83,31,385
83,32,368
83,33,366
83,34,370
83,35,380
83,36,375
83,37,386
83,38,375
83,39,369
83,40,376
83,41,377
83,42,379
83,43,372
83,44,372
83,45,371
83,46,369
83,47,383
83,48,372
83,49,376
83,50,366
83,51,387
83,52,369
83,53,363
83,54,372
83,55,365
83,56,369
83,57,375
83,58,377
83,59,377
83,60,369
83,61,366
83,62,382
83,63,366
83,64,378
83,65,375
83,66,370
83,67,379
83,68,374
83,69,383
83,70,367
83,71,370
83,72,382
83,73,365
83,74,360
83,75,379
83,76,388
83,77,376
83,78,380
83,79,377
83,80,381
83,81,370
83,82,371
83,83,375
83,84,374
83,85,365
83,86,372
83,87,379
83,88,385
83,89,382
83,90,355
83,91,367
83,92,369
83,93,365
83,94,368
83,95,380
83,96,384
83,97,369
83,98,366
83,99,382
83,100,372
83,101,385
83,102,373
83,103,376
83,104,389
83,105,372
83,106,383
83,107,373
83,108,389
83,109,364
83,110,374
83,111,374
83,112,358
83,113,387
83,114,385
83,115,373
83,116,380
83,117,369
83,118,379
83,119,370
83,120,373
83,121,360
83,122,361
83,123,378
83,124,376
83,125,378
83,126,376
83,127,387
83,128,382
83,129,375
83,130,380
83,131,377
83,132,375
83,133,356
83,134,377
83,135,376
83,136,374
83,137,381
83,138,384
83,139,375
83,140,377
83,141,379
83,142,381
83,143,361
83,144,367
83,145,366
83,146,376
83,147,381
83,148,379
83,149,377
83,150,370
83,151,379
83,152,383
83,153,362
83,154,386
83,155,380
83,156,368
83,157,372
83,158,381
83,159,380
83,160,379
83,161,375
83,162,360
83,163,375
83,164,376
83,165,377
83,166,357
83,167,376
83,168,391
83,169,381
83,170,380
83,171,389
83,172,363
83,173,377
83,174,386
83,175,391
83,176,374
83,177,370
83,178,379
83,179,379
83,180,373
83,181,367
83,182,375
83,183,368
83,184,372
83,185,383
83,186,370
83,187,375
83,188,379
83,189,379
83,190,379
83,191,392
83,192,382
83,193,364
83,194,382
83,195,382
83,196,370
83,197,377
83,198,380
83,199,373
83,200,381
84,1,3
84,2,14
84,3,52
84,4,173
84,5,316
84,6,366
84,7,371
84,8,359
84,9,384
84,10,370
84,11,374
84,12,383
84,13,369
84,14,385
84,15,371
84,16,382
84,17,371
84,18,371
84,19,365
84,20,383
84,21,382
84,22,382
84,23,384
84,24,373
84,25,363
84,26,366
84,27,365
84,28,387
84,29,375
84,30,368
84,31,379
84,32,379
84,33,373
84,34,375
84,35,385
84,36,380
84,37,371
84,38,384
84,39,379
84,40,377
84,41,373
84,42,382
84,43,371
84,44,387
84,45,367
84,46,367
84,47,373
84,48,370
84,49,382
84,50,368
84,51,377
84,52,360
84,53,360
84,54,370
84,55,371
84,56,380
84,57,380
84,58,379
84,59,380
84,60,373
84,61,360
84,62,359
84,63,373
84,64,379
84,65,372
84,66,358
84,67,373
84,68,377
84,69,372
84,70,370
84,71,374
84,72,381
84,73,376
84,74,374
84,75,370
84,76,370
84,77,378
84,78,379
84,79,362
84,80,377
84,81,376
84,82,387
84,83,372
84,84,371
84,85,369
84,86,371
84,87,362
84,88,370
84,89,371
84,90,364
84,91,371
84,92,374
84,93,379
84,94,377
84,95,372
84,96,371
84,97,380
84,98,372
84,99,367
84,100,382
84,101,373
84,102,376
84,103,365
84,104,375
84,105,378
84,106,379
84,107,365
84,108,388
84,109,365
84,110,385
84,111,371
84,112,368
84,113,382
84,114,378
84,115,381
84,116,366
84,117,382
84,118,373
84,119,366
84,120,375
84,121,360
84,122,373
84,123,379
84,124,372
84,125,378
84,126,383
84,127,374
84,128,373
84,129,386
84,130,377
84,131,378
84,132,366
84,133,374
84,134,383
84,135,382
84,136,369
84,137,374
84,138,376
84,139,369
84,140,379
84,141,383
84,142,382
84,143,373
84,144,380
84,145,364
84,146,366
84,147,377
84,148,382
84,149,379
84,150,378
84,151,369
84,152,382
84,153,375
84,154,364
84,155,382
84,156,381
84,157,369
84,158,365
84,159,373
84,160,369
84,161,372
84,162,374
84,163,371
84,164,383
84,165,383
84,166,367
84,167,365
84,168,374
84,169,373
84,170,371
84,171,369
84,172,366
84,173,362
84,174,366
84,175,369
84,176,368
84,177,376
84,178,366
84,179,380
84,180,376
84,181,391
84,182,386
84,183,371
84,184,378
84,185,377
84,186,381
84,187,362
84,188,371
84,189,368
84,190,385
84,191,372
84,192,372
84,193,367
84,194,375
84,195,373
84,196,372
84,197,373
84,198,370
84,199,371
84,200,378
85,1,6
85,2,28
85,3,107
85,4,271
85,5,368
85,6,363
85,7,376
85,8,377
85,9,353
85,10,369
85,11,356
85,12,374
85,13,381
85,14,379
85,15,365
85,16,376
85,17,386
85,18,364
85,19,372
85,20,380
85,21,374
85,22,374
85,23,365
85,24,375
85,25,374
85,26,368
85,27,381
85,28,374
85,29,367
85,30,377
85,31,359
85,32,363
85,33,379
85,34,369
85,35,371
85,36,381
85,37,371
85,38,359
85,39,381
85,40,375
85,41,382
85,42,377
85,43,349
85,44,375
85,45,374
85,46,379
85,47,362
85,48,374
85,49,370
85,50,366
85,51,391
85,52,364
85,53,371
85,54,370
85,55,374
85,56,371
85,57,371
85,58,382
85,59,366
85,60,374
85,61,366
85,62,371
85,63,380
85,64,364
85,65,376
85,66,367
85,67,379
85,68,370
85,69,368
85,70,380
85,71,373
85,72,366
85,73,372
85,74,370
85,75,375
85,76,377
85,77,375
85,78,386
85,79,376
85,80,346
85,81,356
85,82,375
85,83,379
85,84,377
85,85,379
85,86,360
85,87,378
85,88,375
85,89,368
85,90,360
85,91,368
85,92,371
85,93,380
85,94,388
85,95,375
85,96,370
85,97,376
85,98,354
85,99,374
85,100,371
85,101,371
85,102,374
85,103,379
85,104,369
85,105,369
85,106,375
85,107,391
85,108,386
85,109,371
85,110,371
85,111,379
85,112,373
85,113,371
85,114,369
85,115,389
85,116,374
85,117,383
85,118,379
85,119,389
85,120,365
85,121,382
85,122,374
85,123,379
85,124,355
85,125,373
85,126,367
85,127,381
85,128,369
85,129,383
85,130,368
85,131,363
85,132,372
85,133,355
85,134,359
85,135,378
85,136,376
85,137,365
85,138,385
85,139,384
85,140,361
85,141,386
85,142,390
85,143,381
85,144,385
85,145,376
85,146,378
85,147,378
85,148,372
85,149,375
85,150,378
85,151,377
85,152,368
85,153,383
85,154,373
85,155,385
85,156,368
85,157,380
85,158,364
85,159,376
85,160,371
85,161,378
85,162,384
85,163,383
85,164,370
85,165,375
85,166,373
85,167,365
85,168,383
85,169,371
85,170,377
85,171,362
85,172,382
85,173,368
85,174,358
85,175,383
85,176,376
85,177,374
85,178,384
85,179,376
85,180,364
85,181,384
85,182,379
85,183,381
85,184,375
85,185,368
85,186,380
85,187,375
85,188,387
85,189,379
85,190,380
85,191,365
85,192,375
85,193,363
85,194,384
85,195,364
85,196,378
85,197,355
85,198,377
85,199,377
85,200,379
86,1,7
86,2,23
86,3,88
86,4,220
86,5,338
86,6,374
86,7,382
86,8,378
86,9,366
86,10,389
86,11,365
86,12,371
86,13,382
86,14,369
86,15,367
86,16,371
86,17,381
86,18,373
86,19,371
86,20,367
86,21,381
86,22,367
86,23,383
86,24,368
86,25,372
86,26,368
86,27,363
86,28,364
86,29,377
86,30,385
86,31,386
86,32,382
86,33,378
86,34,379
86,35,374
86,36,374
86,37,390
86,38,364
86,39,373
86,40,364
86,41,386
86,42,372
86,43,396
86,44,385
86,45,374
86,46,388
86,47,381
86,48,362
86,49,377
86,50,378
86,51,366
86,52,377
86,53,381
86,54,378
86,55,378
86,56,373
86,57,376
86,58,379
86,59,379
86,60,383
86,61,378
86,62,373
86,63,350
86,64,377
86,65,380
86,66,381
86,67,376
86,68,371
86,69,371
86,70,367
86,71,366
86,72,371
86,73,379
86,74,360
86,75,374
86,76,366
86,77,386
86,78,370
86,79,374
86,80,368
86,81,381
86,82,362
86,83,366
86,84,373
86,85,368
86,86,378
86,87,356
86,88,381
86,89,376
86,90,382
86,91,368
86,92,358
86,93,375
86,94,377
86,95,378
86,96,382
86,97,374
86,98,359
86,99,374
86,100,368
86,101,368
86,102,386
86,103,366
86,104,370
86,105,384
86,106,384
86,107,377
86,108,370
86,109,373
86,110,362
86,111,371
86,112,371
86,113,381
86,114,383
86,115,375
86,116,373
86,117,381
86,118,374
86,119,384
86,120,354
86,121,374
86,122,372
86,123,365
86,124,359
86,125,349
86,126,371
86,127,372
86,128,368
86,129,376
86,130,378
86,131,374
86,132,375
86,133,376
86,134,369
86,135,372
86,136,377
86,137,376
86,138,365
86,139,386
86,140,381
86,141,366
86,142,381
86,143,371
86,144,387
86,145,372
86,146,370
86,147,382
86,148,371
86,149,377
86,150,364
86,151,372
86,152,370
86,153,364
86,154,370
86,155,368
86,156,366
86,157,366
86,158,386
86,159,373
86,160,376
86,161,380
86,162,363
86,163,385
86,164,359
86,165,379
86,166,373
86,167,372
86,168,368
86,169,371
86,170,379
86,171,372
86,172,380
86,173,369
86,174,372
86,175,384
86,176,367
86,177,371
86,178,380
86,179,372
86,180,398
86,181,380
86,182,371
86,183,368
86,184,376
86,185,368
86,186,375
86,187,383
86,188,362
86,189,381
86,190,375
86,191,379
86,192,351
86,193,367
86,194,383
86,195,392
86,196,366
86,197,379
86,198,377
86,199,376
86,200,367
87,1,5
87,2,19
87,3,68
87,4,208
87,5,341
87,6,385
87,7,373
87,8,375
87,9,362
87,10,387
87,11,370
87,12,371
87,13,373
87,14,365
87,15,383
87,16,384
87,17,380
87,18,369
87,19,375
87,20,371
87,21,373
87,22,378
87,23,365
87,24,373
87,25,375
87,26,373
87,27,377
87,28,365
87,29,385
87,30,380
87,31,379
87,32,378
87,33,364
87,34,380
87,35,376
87,36,375
87,37,365
87,38,381
87,39,378
87,40,373
87,41,372
87,42,386
87,43,365
87,44,374
87,45,368
87,46,370
87,47,377
87,48,377
87,49,381
87,50,384
87,51,378
87,52,370
87,53,378
87,54,377
87,55,371
87,56,377
87,57,378
87,58,370
87,59,371
87,60,365
87,61,384
87,62,366
87,63,382
87,64,376
87,65,375
87,66,368
87,67,375
87,68,362
87,69,390
87,70,387
87,71,376
87,72,377
87,73,375
87,74,375
87,75,378
87,76,366
87,77,371
87,78,382
87,79,378
87,80,373
87,81,379
87,82,371
87,83,373
87,84,375
87,85,383
87,86,381
87,87,387
87,88,379
87,89,381
87,90,375
87,91,376
87,92,365
87,93,367
87,94,375
87,95,371
87,96,380
87,97,382
87,98,377
87,99,382
87,100,384
87,101,382
87,102,381
87,103,363
87,104,380
87,105,385
87,106,383
87,107,375
87,108,381
87,109,377
87,110,381
87,111,371
87,112,376
87,113,376
87,114,381
87,115,383
87,116,359
87,117,385
87,118,372
87,119,383
87,120,392
87,121,381
87,122,360
87,123,385
87,124,376
87,125,362
87,126,373
87,127,371
87,128,381
87,129,383
87,130,371
87,131,374
87,132,371
87,133,383
87,134,363
87,135,375
87,136,380
87,137,381
87,138,381
87,139,385
87,140,370
87,141,379
87,142,360
87,143,381
87,144,388
87,145,384
87,146,386
87,147,379
87,148,377
87,149,375
87,150,377
87,151,379
87,152,379
87,153,367
87,154,372
87,155,380
87,156,373
87,157,365
87,158,363
87,159,376
87,160,380
87,161,375
87,162,387
87,163,380
87,164,366
87,165,371
87,166,370
87,167,370
87,168,378
87,169,374
87,170,370
87,171,377
87,172,384
87,173,367
87,174,379
87,175,371
87,176,389
87,177,366
87,178,374
87,179,374
87,180,363
87,181,375
87,182,377
87,183,375
87,184,376
87,185,393
87,186,370
87,187,367
87,188,377
87,189,358
87,190,371
87,191,378
87,192,372
87,193,376
87,194,378
87,195,364
87,196,381
87,197,358
87,198,365
87,199,369
87,200,378
88,1,7
88,2,27
88,3,88
88,4,235
88,5,364
88,6,376
88,7,358
88,8,372
88,9,374
88,10,383
88,11,356
88,12,369
88,13,382
88,14,359
88,15,386
88,16,378
88,17,380
88,18,372
88,19,368
88,20,365
88,21,373
88,22,374
88,23,381
88,24,387
88,25,390
88,26,367
88,27,379
88,28,376
88,29,381
88,30,370
88,31,366
88,32,376
88,33,374
88,34,385
88,35,361
88,36,384
88,37,371
88,38,383
88,39,375
88,40,365
88,41,372
88,42,366
88,43,369
88,44,370
88,45,389
88,46,372
88,47,390
88,48,375
88,49,377
88,50,380
88,51,379
88,52,373
88,53,374
88,54,379
88,55,374
88,56,377
88,57,386
88,58,370
88,59,352
88,60,379
88,61,379
88,62,372
88,63,370
88,64,384
88,65,359
88,66,386
88,67,373
88,68,372
88,69,379
88,70,375
88,71,390
88,72,381
88,73,373
88,74,374
88,75,377
88,76,381
88,77,370
88,78,373
88,79,382
88,80,381
88,81,377
88,82,384
88,83,365
88,84,384
88,85,378
88,86,371
88,87,376
88,88,387
88,89,368
88,90,379
88,91,378
88,92,389
88,93,366
88,94,368
88,95,374
88,96,382
88,97,376
88,98,369
88,99,379
88,100,381
88,101,375
88,102,377
88,103,371
88,104,379
88,105,375
88,106,383
88,107,385
88,108,369
88,109,379
88,110,369
88,111,370
88,112,367
88,113,367
88,114,372
88,115,376
88,116,379
88,117,375
88,118,369
88,119,385
88,120,382
88,121,365
88,122,362
88,123,361
88,124,383
88,125,372
88,126,385
88,127,377
88,128,379
88,129,381
88,130,385
88,131,379
88,132,367
88,133,368
88,134,371
88,135,363
88,136,364
88,137,369
88,138,363
88,139,369
88,140,371
88,141,372
88,142,389
88,143,376
88,144,371
88,145,368
88,146,364
88,147,379
88,148,366
88,149,347
88,150,379
88,151,365
88,152,372
88,153,369
88,154,379
88,155,365
88,156,385
88,157,376
88,158,368
88,159,378
88,160,379
88,161,372
88,162,351
88,163,388
88,164,384
88,165,368
88,166,362
88,167,377
88,168,373
88,169,380
88,170,362
88,171,375
88,172,357
88,173,365
88,174,369
88,175,387
88,176,379
88,177,373
88,178,384
88,179,383
88,180,387
88,181,391
88,182,363
88,183,379
88,184,382
88,185,361
88,186,369
88,187,372
88,188,364
88,189,389
88,190,357
88,191,371
88,192,372
88,193,373
88,194,372
88,195,357
88,196,383
88,197,375
88,198,374
88,199,380
88,200,375
89,1,4
89,2,18
89,3,70
89,4,206
89,5,344
89,6,380
89,7,366
89,8,365
89,9,385
89,10,383
89,11,369
89,12,373
89,13,373
89,14,370
89,15,373
89,16,360
89,17,382
89,18,362
89,19,373
89,20,355
89,21,359
89,22,369
89,23,390
89,24,374
89,25,374
89,26,376
89,27,371
89,28,381
89,29,370
89,30,378
89,31,375
89,32,385
89,33,367
89,34,374
89,35,381
89,36,367
89,37,385
89,38,377
89,39,381
89,40,366
89,41,388
89,42,383
89,43,378
89,44,373
89,45,378
89,46,368
89,47,378
89,48,357
89,49,378
89,50,361
89,51,369
89,52,379
89,53,372
89,54,373
89,55,375
89,56,386
89,57,382
89,58,370
89,59,367
89,60,360
89,61,381
89,62,375
89,63,374
89,64,365
89,65,382
89,66,374
89,67,373
89,68,382
89,69,375
89,70,378
89,71,380
89,72,354
89,73,382
89,74,382
89,75,375
89,76,373
89,77,375
89,78,371
89,79,373
89,80,368
89,81,364
89,82,369
89,83,367
89,84,376
89,85,380
89,86,376
89,87,382
89,88,387
89,89,384
89,90,376
89,91,381
89,92,372
89,93,364
89,94,368
89,95,366
89,96,371
89,97,365
89,98,383
89,99,369
89,100,382
89,101,376
89,102,370
89,103,365
89,104,368
89,105,374
89,106,388
89,107,384
89,108,354
89,109,369
89,110,361
89,111,368
89,112,386
89,113,372
89,114,374
89,115,369
89,116,382
89,117,378
89,118,375
89,119,373
89,120,376
89,121,379
89,122,378
89,123,365
89,124,369
89,125,376
89,126,367
89,127,381
89,128,372
89,129,365
89,130,373
89,131,361
89,132,375
89,133,373
89,134,382
89,135,353
89,136,384
89,137,378
89,138,377
89,139,383
89,140,377
89,141,383
89,142,363
89,143,380
89,144,378
89,145,364
89,146,365
89,147,378
89,148,373
89,149,372
89,150,376
89,151,385
89,152,386
89,153,373
89,154,386
89,155,375
89,156,374
89,157,363
89,158,371
89,159,368
89,160,370
89,161,365
89,162,370
89,163,363
89,164,375
89,165,372
89,166,375
89,167,367
89,168,369
89,169,367
89,170,359
89,171,373
89,172,364
89,173,363
89,174,381
89,175,358
89,176,369
89,177,375
89,178,368
89,179,387
89,180,374
89,181,384
89,182,380
89,183,384
89,184,376
89,185,368
89,186,395
89,187,380
89,188,383
89,189,375
89,190,376
89,191,387
89,192,368
89,193,387
89,194,372
89,195,370
89,196,377
89,197,367
89,198,383
89,199,372
89,200,359
90,1,5
90,2,25
90,3,96
90,4,256
90,5,365
90,6,373
90,7,379
90,8,355
90,9,385
90,10,374
90,11,372
90,12,370
90,13,367
90,14,378
90,15,376
90,16,380
90,17,380
90,18,382
90,19,371
90,20,391
90,21,381
90,22,376
90,23,380
90,24,365
90,25,376
90,26,375
90,27,375
90,28,374
90,29,364
90,30,378
90,31,370
90,32,364
90,33,374
90,34,377
90,35,370
90,36,361
90,37,377
90,38,369
90,39,374
90,40,379
90,41,376
90,42,376
90,43,372
90,44,371
90,45,370
90,46,373
90,47,381
90,48,379
90,49,364
90,50,369
90,51,372
90,52,392
90,53,372
90,54,357
90,55,390
90,56,371
90,57,382
90,58,374
90,59,380
90,60,360
90,61,373
90,62,372
90,63,379
90,64,369
90,65,368
90,66,382
90,67,368
90,68,375
90,69,350
90,70,391
90,71,381
90,72,362
90,73,369
90,74,380
90,75,371
90,76,372
90,77,373
90,78,372
90,79,391
90,80,381
90,81,372
90,82,386
90,83,372
90,84,367
90,85,372
90,86,379
90,87,380
90,88,384
90,89,363
90,90,373
90,91,384
90,92,377
90,93,359
90,94,372
90,95,381
90,96,369
90,97,378
90,98,373
90,99,380
90,100,370
90,101,378
90,102,365
90,103,371
90,104,374
90,105,362
90,106,375
90,107,371
90,108,371
90,109,381
90,110,366
90,111,376
90,112,382
90,113,364
90,114,372
90,115,366
90,116,366
90,117,371
90,118,372
90,119,366
90,120,377
90,121,379
90,122,381
90,123,370
90,124,364
90,125,372
90,126,369
90,127,382
90,128,355
90,129,374
90,130,378
90,131,371
90,132,379
90,133,385
90,134,378
90,135,369
90,136,371
90,137,375
90,138,373
90,139,372
90,140,366
90,141,387
90,142,381
90,143,376
90,144,369
90,145,359
90,146,380
90,147,366
90,148,364
90,149,373
90,150,376
90,151,373
90,152,367
90,153,379
90,154,356
90,155,380
90,156,380
90,157,351
90,158,372
90,159,377
90,160,360
90,161,375
90,162,370
90,163,375
90,164,375
90,165,385
90,166,373
90,167,376
90,168,373
90,169,373
90,170,372
90,171,377
90,172,372
90,173,376
90,174,375
90,175,370
90,176,375
90,177,383
90,178,374
90,179,374
90,180,383
90,181,374
90,182,368
90,183,371
90,184,366
90,185,365
90,186,377
90,187,373
90,188,375
90,189,374
90,190,364
90,191,374
90,192,376
90,193,374
90,194,389
90,195,375
90,196,360
90,197,366
90,198,384
90,199,368
90,200,374
91,1,4
91,2,16
91,3,54
91,4,176
91,5,349
91,6,381
91,7,382
91,8,370
91,9,385
91,10,374
91,11,364
91,12,383
91,13,369
91,14,380
91,15,375
91,16,379
91,17,372
91,18,384
91,19,375
91,20,370
91,21,379
91,22,372
91,23,371
91,24,380
91,25,367
91,26,391
91,27,377
91,28,383
91,29,372
91,30,388
91,31,376
91,32,387
91,33,368
91,34,378
91,35,383
91,36,376
91,37,383
91,38,373
91,39,373
91,40,395
91,41,382
91,42,371
91,43,379
91,44,390
91,45,371
91,46,379
91,47,371
91,48,369
91,49,362
91,50,386
91,51,376
91,52,367
91,53,372
91,54,376
91,55,370
91,56,371
91,57,384
91,58,380
91,59,359
91,60,381
91,61,383
91,62,386
91,63,372
91,64,375
91,65,370
91,66,364
91,67,384
91,68,382
91,69,381
91,70,383
91,71,374
91,72,359
91,73,378
91,74,376
91,75,373
91,76,380
91,77,384
91,78,375
91,79,381
91,80,370
91,81,368
91,82,370
91,83,380
91,84,383
91,85,378
91,86,368
91,87,374
91,88,377
91,89,376
91,90,370
91,91,368
91,92,380
91,93,382
91,94,368
91,95,368
91,96,367
91,97,370
91,98,373
91,99,386
91,100,380
91,101,375
91,102,380
91,103,377
91,104,372
91,105,366
91,106,378
91,107,376
91,108,391
91,109,370
91,110,375
91,111,369
91,112,367
91,113,356
91,114,363
91,115,387
91,116,376
91,117,372
91,118,377
91,119,379
91,120,382
91,121,383
91,122,373
91,123,381
91,124,378
91,125,375
91,126,378
91,127,374
91,128,383
91,129,360
91,130,375
91,131,372
91,132,374
91,133,370
91,134,384
91,135,368
91,136,373
91,137,387
91,138,380
91,139,370
91,140,376
91,141,369
91,142,381
91,143,377
91,144,371
91,145,373
91,146,363
91,147,361
91,148,373
91,149,364
91,150,377
91,151,378
91,152,360
91,153,362
91,154,364
91,155,370
91,156,375
91,157,374
91,158,373
91,159,371
91,160,378
91,161,367
91,162,367
91,163,378
91,164,357
91,165,373
91,166,384
91,167,383
91,168,377
91,169,380
91,170,384
91,171,375
91,172,364
91,173,368
91,174,372
91,175,366
91,176,375
91,177,383
91,178,376
91,179,362
91,180,371
91,181,371
91,182,368
91,183,381
91,184,360
91,185,375
91,186,378
91,187,367
91,188,371
91,189,374
91,190,364
91,191,373
91,192,364
91,193,379
91,194,374
91,195,374
91,196,372
91,197,378
91,198,374
91,199,363
91,200,362
92,1,6
92,2,25
92,3,93
92,4,246
92,5,359
92,6,375
92,7,379
92,8,370
92,9,377
92,10,363
92,11,381
92,12,382
92,13,372
92,14,368
92,15,381
92,16,371
92,17,381
92,18,381
92,19,374
92,20,371
92,21,386
92,22,384
92,23,373
92,24,368
92,25,371
92,26,374
92,27,372
92,28,377
92,29,376
92,30,384
92,31,371
92,32,374
92,33,367
92,34,372
92,35,380
92,36,365
92,37,368
92,38,371
92,39,371
92,40,378
92,41,382
92,42,366
92,43,377
92,44,359
92,45,379
92,46,386
92,47,371
92,48,374
92,49,387
92,50,381
92,51,364
92,52,364
92,53,371
92,54,383
92,55,381
92,56,385
92,57,388
92,58,369
92,59,374
92,60,377
92,61,376
92,62,368
92,63,374
92,64,377
92,65,372
92,66,372
92,67,377
92,68,372
92,69,391
92,70,384
92,71,366
92,72,373
92,73,374
92,74,373
92,75,376
92,76,376
92,77,380
92,78,371
92,79,349
92,80,375
92,81,384
92,82,384
92,83,378
92,84,371
92,85,371
92,86,388
92,87,366
92,88,375
92,89,376
92,90,379
92,91,373
92,92,383
92,93,365
92,94,357
92,95,366
92,96,371
92,97,376
92,98,373
92,99,354
92,100,366
92,101,385
92,102,367
92,103,363
92,104,378
92,105,385
92,106,365
92,107,353
92,108,381
92,109,375
92,110,366
92,111,373
92,112,379
92,113,368
92,114,384
92,115,364
92,116,379
92,117,371
92,118,389
92,119,379
92,120,383
92,121,378
92,122,370
92,123,373
92,124,367
92,125,372
92,126,360
92,127,370
92,128,381
92,129,368
92,130,375
92,131,365
92,132,381
92,133,373
92,134,375
92,135,376
92,136,376
92,137,371
92,138,368
92,139,365
92,140,376
92,141,371
92,142,363
92,143,367
92,144,372
92,145,368
92,146,375
92,147,378
92,148,375
92,149,371
92,150,372
92,151,383
92,152,371
92,153,377
92,154,375
92,155,373
92,156,375
92,157,374
92,158,379
92,159,384
92,160,377
92,161,378
92,162,379
92,163,376
