trial,day,infections
92,164,379
92,165,391
92,166,372
92,167,368
92,168,371
92,169,377
92,170,375
92,171,369
92,172,373
92,173,376
92,174,384
92,175,359
92,176,377
92,177,365
92,178,386
92,179,401
92,180,367
92,181,368
92,182,373
92,183,360
92,184,365
92,185,359
92,186,393
92,187,371
92,188,384
92,189,379
92,190,358
92,191,363
92,192,368
92,193,355
92,194,372
92,195,366
92,196,382
92,197,380
92,198,371
92,199,376
92,200,376
93,1,3
93,2,12
93,3,43
93,4,162
93,5,304
93,6,364
93,7,373
93,8,366
93,9,371
93,10,380
93,11,368
93,12,388
93,13,387
93,14,368
93,15,371
93,16,377
93,17,376
93,18,368
93,19,367
93,20,389
93,21,366
93,22,377
93,23,373
93,24,372
93,25,378
93,26,365
93,27,381
93,28,363
93,29,368
93,30,366
93,31,382
93,32,364
93,33,378
93,34,373
93,35,387
93,36,372
93,37,366
93,38,368
93,39,367
93,40,381
93,41,373
93,42,375
93,43,371
93,44,366
93,45,380
93,46,376
93,47,385
93,48,380
93,49,364
93,50,381
93,51,377
93,52,358
93,53,368
93,54,372
93,55,363
93,56,365
93,57,374
93,58,369
93,59,370
93,60,367
93,61,371
93,62,366
93,63,372
93,64,380
93,65,371
93,66,361
93,67,383
93,68,358
93,69,385
93,70,369
93,71,357
93,72,355
93,73,365
93,74,372
93,75,378
93,76,373
93,77,380
93,78,385
93,79,374
93,80,384
93,81,386
93,82,375
93,83,384
93,84,351
93,85,379
93,86,373
93,87,379
93,88,375
93,89,380
93,90,374
93,91,370
93,92,379
93,93,373
93,94,390
93,95,381
93,96,388
93,97,372
93,98,370
93,99,365
93,100,355
93,101,372
93,102,374
93,103,376
93,104,362
93,105,361
93,106,366
93,107,374
93,108,368
93,109,373
93,110,365
93,111,374
93,112,388
93,113,365
93,114,377
93,115,371
93,116,388
93,117,374
93,118,389
93,119,381
93,120,370
93,121,382
93,122,377
93,123,387
93,124,380
93,125,377
93,126,371
93,127,375
93,128,382
93,129,382
93,130,374
93,131,374
93,132,369
93,133,379
93,134,383
93,135,370
93,136,360
93,137,386
93,138,371
93,139,377
93,140,378
93,141,378
93,142,370
93,143,393
93,144,371
93,145,389
93,146,359
93,147,374
93,148,369
93,149,370
93,150,379
93,151,379
93,152,374
93,153,369
93,154,367
93,155,373
93,156,390
93,157,378
93,158,374
93,159,360
93,160,376
93,161,374
93,162,378
93,163,370
93,164,369
93,165,361
93,166,364
93,167,377
93,168,378
93,169,370
93,170,371
93,171,359
93,172,379
93,173,393
93,174,381
93,175,366
93,176,375
93,177,376
93,178,358
93,179,363
93,180,374
93,181,378
93,182,376
93,183,371
93,184,375
93,185,375
93,186,361
93,187,372
93,188,363
93,189,363
93,190,389
93,191,376
93,192,370
93,193,389
93,194,378
93,195,364
93,196,371
93,197,379
93,198,372
93,199,386
93,200,371
94,1,8
94,2,40
94,3,147
94,4,318
94,5,361
94,6,375
94,7,374
94,8,379
94,9,377
94,10,375
94,11,384
94,12,386
94,13,372
94,14,379
94,15,371
94,16,387
94,17,380
94,18,370
94,19,385
94,20,371
94,21,388
94,22,372
94,23,382
94,24,377
94,25,383
94,26,377
94,27,373
94,28,367
94,29,376
94,30,369
94,31,375
94,32,377
94,33,385
94,34,377
94,35,386
94,36,375
94,37,368
94,38,361
94,39,373
94,40,394
94,41,372
94,42,386
94,43,379
94,44,381
94,45,373
94,46,369
94,47,368
94,48,367
94,49,373
94,50,366
94,51,384
94,52,377
94,53,379
94,54,368
94,55,369
94,56,369
94,57,376
94,58,376
94,59,383
94,60,378
94,61,374
94,62,368
94,63,382
94,64,379
94,65,386
94,66,374
94,67,380
94,68,372
94,69,376
94,70,378
94,71,373
94,72,370
94,73,366
94,74,384
94,75,372
94,76,383
94,77,390
94,78,373
94,79,378
94,80,370
94,81,388
94,82,377
94,83,376
94,84,369
94,85,375
94,86,368
94,87,380
94,88,368
94,89,384
94,90,369
94,91,382
94,92,386
94,93,375
94,94,366
94,95,362
94,96,381
94,97,357
94,98,369
94,99,368
94,100,374
94,101,378
94,102,380
94,103,373
94,104,361
94,105,377
94,106,373
94,107,372
94,108,366
94,109,365
94,110,385
94,111,374
94,112,376
94,113,388
94,114,381
94,115,386
94,116,375
94,117,369
94,118,386
94,119,369
94,120,365
94,121,384
94,122,377
94,123,376
94,124,377
94,125,368
94,126,368
94,127,351
94,128,379
94,129,367
94,130,385
94,131,390
94,132,377
94,133,373
94,134,377
94,135,364
94,136,379
94,137,384
94,138,368
94,139,370
94,140,365
94,141,376
94,142,372
94,143,374
94,144,389
94,145,373
94,146,367
94,147,371
94,148,372
94,149,382
94,150,381
94,151,364
94,152,373
94,153,385
94,154,378
94,155,365
94,156,376
94,157,365
94,158,380
94,159,381
94,160,385
94,161,372
94,162,374
94,163,372
94,164,364
94,165,379
94,166,368
94,167,377
94,168,379
94,169,379
94,170,383
94,171,365
94,172,370
94,173,391
94,174,379
94,175,382
94,176,371
94,177,383
94,178,365
94,179,374
94,180,384
94,181,379
94,182,382
94,183,384
94,184,375
94,185,354
94,186,369
94,187,369
94,188,377
94,189,367
94,190,371
94,191,371
94,192,371
94,193,387
94,194,383
94,195,392
94,196,374
94,197,370
94,198,387
94,199,375
94,200,370
95,1,4
95,2,21
95,3,65
95,4,202
95,5,354
95,6,383
95,7,379
95,8,372
95,9,382
95,10,376
95,11,377
95,12,366
95,13,383
95,14,373
95,15,376
95,16,371
95,17,369
95,18,373
95,19,371
95,20,381
95,21,379
95,22,380
95,23,384
95,24,365
95,25,373
95,26,364
95,27,384
95,28,377
95,29,362
95,30,362
95,31,386
95,32,375
95,33,371
95,34,381
95,35,364
95,36,380
95,37,372
95,38,380
95,39,387
95,40,385
95,41,374
95,42,370
95,43,382
95,44,359
95,45,382
95,46,373
95,47,373
95,48,384
95,49,374
95,50,374
95,51,380
95,52,382
95,53,377
95,54,370
95,55,383
95,56,378
95,57,376
95,58,386
95,59,384
95,60,375
95,61,378
95,62,372
95,63,385
95,64,378
95,65,369
95,66,374
95,67,384
95,68,379
95,69,368
95,70,365
95,71,387
95,72,373
95,73,388
95,74,372
95,75,382
95,76,367
95,77,376
95,78,369
95,79,385
95,80,371
95,81,381
95,82,374
95,83,366
95,84,383
95,85,373
95,86,378
95,87,356
95,88,354
95,89,391
95,90,374
95,91,371
95,92,372
95,93,382
95,94,367
95,95,370
95,96,359
95,97,365
95,98,365
95,99,377
95,100,360
95,101,378
95,102,381
95,103,382
95,104,376
95,105,374
95,106,368
95,107,383
95,108,380
95,109,375
95,110,384
95,111,365
95,112,374
95,113,383
95,114,386
95,115,367
95,116,359
95,117,373
95,118,372
95,119,387
95,120,372
95,121,373
95,122,385
95,123,393
95,124,353
95,125,371
95,126,371
95,127,389
95,128,371
95,129,370
95,130,389
95,131,371
95,132,372
95,133,380
95,134,363
95,135,387
95,136,379
95,137,363
95,138,367
95,139,381
95,140,378
95,141,384
95,142,393
95,143,372
95,144,375
95,145,375
95,146,370
95,147,379
95,148,374
95,149,383
95,150,376
95,151,383
95,152,369
95,153,393
95,154,368
95,155,368
95,156,379
95,157,363
95,158,375
95,159,375
95,160,385
95,161,358
95,162,381
95,163,375
95,164,378
95,165,373
95,166,373
95,167,372
95,168,373
95,169,385
95,170,372
95,171,391
95,172,379
95,173,384
95,174,386
95,175,389
95,176,367
95,177,376
95,178,372
95,179,372
95,180,369
95,181,391
95,182,382
95,183,368
95,184,365
95,185,366
95,186,377
95,187,369
95,188,366
95,189,364
95,190,376
95,191,368
95,192,373
95,193,380
95,194,371
95,195,381
95,196,384
95,197,376
95,198,383
95,199,385
95,200,381
96,1,5
96,2,21
96,3,80
96,4,238
96,5,360
96,6,379
96,7,379
96,8,374
96,9,384
96,10,374
96,11,369
96,12,373
96,13,365
96,14,378
96,15,365
96,16,374
96,17,373
96,18,370
96,19,369
96,20,374
96,21,380
96,22,375
96,23,365
96,24,381
96,25,381
96,26,371
96,27,377
96,28,367
96,29,385
96,30,375
96,31,371
96,32,369
96,33,368
96,34,374
96,35,381
96,36,364
96,37,374
96,38,373
96,39,378
96,40,368
96,41,366
96,42,375
96,43,377
96,44,380
96,45,374
96,46,377
96,47,376
96,48,383
96,49,374
96,50,360
96,51,364
96,52,365
96,53,375
96,54,376
96,55,375
96,56,367
96,57,359
96,58,371
96,59,376
96,60,378
96,61,364
96,62,378
96,63,372
96,64,374
96,65,364
96,66,372
96,67,381
96,68,376
96,69,379
96,70,362
96,71,391
96,72,369
96,73,372
96,74,378
96,75,379
96,76,362
96,77,365
96,78,372
96,79,381
96,80,375
96,81,371
96,82,391
96,83,382
96,84,369
96,85,380
96,86,373
96,87,375
96,88,380
96,89,369
96,90,367
96,91,371
96,92,377
96,93,386
96,94,383
96,95,376
96,96,366
96,97,373
96,98,373
96,99,363
96,100,369
96,101,372
96,102,370
96,103,367
96,104,368
96,105,376
96,106,361
96,107,368
96,108,377
96,109,394
96,110,367
96,111,370
96,112,378
96,113,375
96,114,370
96,115,390
96,116,378
96,117,377
96,118,376
96,119,378
96,120,352
96,121,372
96,122,359
96,123,377
96,124,375
96,125,379
96,126,380
96,127,380
96,128,380
96,129,381
96,130,392
96,131,383
96,132,384
96,133,385
96,134,375
96,135,378
96,136,378
96,137,356
96,138,375
96,139,381
96,140,374
96,141,363
96,142,376
96,143,381
96,144,376
96,145,372
96,146,374
96,147,361
96,148,373
96,149,359
96,150,350
96,151,385
96,152,375
96,153,372
96,154,376
96,155,384
96,156,373
96,157,374
96,158,371
96,159,364
96,160,360
96,161,368
96,162,364
96,163,371
96,164,393
96,165,373
96,166,373
96,167,392
96,168,384
96,169,373
96,170,376
96,171,368
96,172,353
96,173,373
96,174,380
96,175,365
96,176,396
96,177,381
96,178,370
96,179,365
96,180,371
96,181,384
96,182,378
96,183,385
96,184,376
96,185,379
96,186,372
96,187,373
96,188,354
96,189,389
96,190,383
96,191,372
96,192,366
96,193,376
96,194,372
96,195,376
96,196,361
96,197,359
96,198,372
96,199,375
96,200,359
97,1,6
97,2,14
97,3,45
97,4,161
97,5,316
97,6,377
97,7,359
97,8,370
97,9,378
97,10,375
97,11,368
97,12,380
97,13,373
97,14,366
97,15,367
97,16,384
97,17,366
97,18,375
97,19,375
97,20,376
97,21,367
97,22,384
97,23,388
97,24,379
97,25,384
97,26,378
97,27,384
97,28,369
97,29,371
97,30,389
97,31,379
97,32,383
97,33,378
97,34,380
97,35,374
97,36,365
97,37,391
97,38,384
97,39,383
97,40,360
97,41,373
97,42,383
97,43,360
97,44,366
97,45,368
97,46,390
97,47,371
97,48,384
97,49,376
97,50,371
97,51,366
97,52,363
97,53,374
97,54,368
97,55,376
97,56,378
97,57,374
97,58,371
97,59,371
97,60,380
97,61,377
97,62,376
97,63,360
97,64,375
97,65,381
97,66,373
97,67,372
97,68,383
97,69,369
97,70,381
97,71,372
97,72,378
97,73,373
97,74,382
97,75,367
97,76,369
97,77,385
97,78,375
97,79,397
97,80,370
97,81,370
97,82,373
97,83,364
97,84,368
97,85,379
97,86,382
97,87,367
97,88,384
97,89,378
97,90,373
97,91,369
97,92,373
97,93,374
97,94,367
97,95,370
97,96,371
97,97,374
97,98,377
97,99,374
97,100,385
97,101,378
97,102,388
97,103,383
97,104,377
97,105,379
97,106,373
97,107,370
97,108,378
97,109,378
97,110,377
97,111,372
97,112,379
97,113,381
97,114,363
97,115,362
97,116,377
97,117,378
97,118,367
97,119,378
97,120,370
97,121,368
97,122,372
97,123,383
97,124,376
97,125,379
97,126,367
97,127,379
97,128,357
97,129,375
97,130,361
97,131,372
97,132,374
97,133,374
97,134,378
97,135,375
97,136,377
97,137,359
97,138,373
97,139,369
97,140,374
97,141,365
97,142,376
97,143,367
97,144,375
97,145,376
97,146,372
97,147,375
97,148,371
97,149,359
97,150,373
97,151,374
97,152,368
97,153,382
97,154,368
97,155,383
97,156,389
97,157,367
97,158,374
97,159,372
97,160,374
97,161,377
97,162,371
97,163,376
97,164,375
97,165,359
97,166,380
97,167,364
97,168,391
97,169,379
97,170,368
97,171,376
97,172,376
97,173,374
97,174,388
97,175,382
97,176,380
97,177,369
97,178,377
97,179,371
97,180,374
97,181,386
97,182,376
97,183,375
97,184,376
97,185,387
97,186,377
97,187,380
97,188,372
97,189,361
97,190,368
97,191,371
97,192,369
97,193,382
97,194,377
97,195,369
97,196,385
97,197,371
97,198,382
97,199,390
97,200,367
98,1,4
98,2,12
98,3,66
98,4,203
98,5,357
98,6,370
98,7,374
98,8,372
98,9,365
98,10,365
98,11,376
98,12,370
98,13,377
98,14,365
98,15,370
98,16,376
98,17,376
98,18,376
98,19,385
98,20,377
98,21,378
98,22,371
98,23,371
98,24,374
98,25,366
98,26,368
98,27,366
98,28,377
98,29,375
98,30,376
98,31,391
98,32,387
98,33,390
98,34,374
98,35,373
98,36,387
98,37,380
98,38,365
98,39,377
98,40,379
98,41,381
98,42,377
98,43,377
98,44,361
98,45,366
98,46,362
98,47,378
98,48,396
98,49,368
98,50,374
98,51,372
98,52,371
98,53,378
98,54,385
98,55,380
98,56,372
98,57,375
98,58,363
98,59,382
98,60,381
98,61,364
98,62,373
98,63,376
98,64,382
98,65,367
98,66,389
98,67,365
98,68,368
98,69,363
98,70,378
98,71,370
98,72,373
98,73,380
98,74,372
98,75,369
98,76,377
98,77,370
98,78,379
98,79,372
98,80,368
98,81,382
98,82,374
98,83,387
98,84,383
98,85,380
98,86,367
98,87,377
98,88,377
98,89,360
98,90,394
98,91,380
98,92,372
98,93,372
98,94,368
98,95,376
98,96,370
98,97,367
98,98,381
98,99,370
98,100,375
98,101,367
98,102,377
98,103,380
98,104,371
98,105,375
98,106,370
98,107,365
98,108,380
98,109,371
98,110,388
98,111,371
98,112,363
98,113,375
98,114,372
98,115,385
98,116,369
98,117,372
98,118,369
98,119,366
98,120,370
98,121,367
98,122,371
98,123,380
98,124,378
98,125,378
98,126,362
98,127,376
98,128,377
98,129,371
98,130,373
98,131,371
98,132,378
98,133,377
98,134,372
98,135,383
98,136,362
98,137,375
98,138,366
98,139,373
98,140,369
98,141,369
98,142,369
98,143,379
98,144,371
98,145,366
98,146,378
98,147,375
98,148,376
98,149,387
98,150,380
98,151,378
98,152,381
98,153,378
98,154,382
98,155,377
98,156,378
98,157,378
98,158,375
98,159,373
98,160,381
98,161,393
98,162,372
98,163,379
98,164,367
98,165,382
98,166,362
98,167,374
98,168,377
98,169,362
98,170,373
98,171,383
98,172,376
98,173,382
98,174,379
98,175,377
98,176,378
98,177,365
98,178,370
98,179,367
98,180,378
98,181,371
98,182,387
98,183,382
98,184,375
98,185,376
98,186,385
98,187,387
98,188,372
98,189,384
98,190,375
98,191,380
98,192,372
98,193,373
98,194,380
98,195,372
98,196,366
98,197,373
98,198,370
98,199,391
98,200,387
99,1,4
99,2,13
99,3,55
99,4,158
99,5,316
99,6,369
99,7,357
99,8,359
99,9,361
99,10,369
99,11,375
99,12,366
99,13,365
99,14,372
99,15,384
99,16,383
99,17,368
99,18,371
99,19,381
99,20,372
99,21,375
99,22,370
99,23,379
99,24,378
99,25,383
99,26,367
99,27,371
99,28,375
99,29,371
99,30,374
99,31,384
99,32,363
99,33,373
99,34,378
99,35,383
99,36,387
99,37,382
99,38,374
99,39,374
99,40,368
99,41,367
99,42,377
99,43,373
99,44,366
99,45,375
99,46,355
99,47,367
99,48,377
99,49,361
99,50,390
99,51,371
99,52,376
99,53,382
99,54,383
99,55,385
99,56,375
99,57,370
99,58,378
99,59,372
99,60,371
99,61,381
99,62,382
99,63,374
99,64,374
99,65,381
99,66,376
99,67,374
99,68,368
99,69,367
99,70,377
99,71,368
99,72,375
99,73,388
99,74,379
99,75,369
99,76,378
99,77,380
99,78,368
99,79,367
99,80,385
99,81,372
99,82,359
99,83,365
99,84,381
99,85,370
99,86,369
99,87,384
99,88,381
99,89,374
99,90,367
99,91,374
99,92,367
99,93,366
99,94,374
99,95,371
99,96,381
99,97,368
99,98,381
99,99,373
99,100,378
99,101,368
99,102,383
99,103,380
99,104,372
99,105,378
99,106,378
99,107,371
99,108,369
99,109,365
99,110,373
99,111,381
99,112,366
99,113,379
99,114,377
99,115,376
99,116,362
99,117,368
99,118,371
99,119,370
99,120,377
99,121,366
99,122,366
99,123,373
99,124,368
99,125,372
99,126,357
99,127,358
99,128,370
99,129,364
99,130,380
99,131,378
99,132,372
99,133,364
99,134,369
99,135,379
99,136,373
99,137,362
99,138,371
99,139,366
99,140,386
99,141,375
99,142,388
99,143,368
99,144,369
99,145,381
99,146,374
99,147,365
99,148,370
99,149,376
99,150,386
99,151,370
99,152,373
99,153,378
99,154,375
99,155,369
99,156,386
99,157,369
99,158,378
99,159,372
99,160,366
99,161,368
99,162,381
99,163,372
99,164,377
99,165,378
99,166,379
99,167,381
99,168,372
99,169,374
99,170,374
99,171,386
99,172,382
99,173,364
99,174,383
99,175,379
99,176,386
99,177,382
99,178,378
99,179,375
99,180,385
99,181,366
99,182,373
99,183,375
99,184,368
99,185,373
99,186,380
99,187,356
99,188,381
99,189,374
99,190,380
99,191,385
99,192,383
99,193,384
99,194,378
99,195,368
99,196,367
99,197,360
99,198,382
99,199,365
99,200,367
100,1,2
100,2,6
100,3,28
100,4,124
100,5,293
100,6,371
100,7,363
100,8,380
100,9,375
100,10,370
100,11,388
100,12,374
100,13,391
100,14,372
100,15,388
100,16,382
100,17,383
100,18,380
100,19,368
100,20,362
100,21,381
100,22,378
100,23,370
100,24,384
100,25,385
100,26,375
100,27,377
100,28,374
100,29,361
100,30,371
100,31,384
100,32,390
100,33,369
100,34,381
100,35,364
100,36,375
100,37,364
100,38,381
100,39,373
100,40,386
100,41,365
100,42,382
100,43,378
100,44,383
100,45,378
100,46,387
100,47,391
100,48,373
100,49,362
100,50,370
100,51,383
100,52,378
100,53,359
100,54,369
100,55,370
100,56,371
100,57,366
100,58,375
100,59,369
100,60,381
100,61,366
100,62,382
100,63,380
100,64,375
100,65,372
100,66,370
100,67,374
100,68,383
100,69,376
100,70,377
100,71,370
100,72,371
100,73,369
100,74,384
100,75,380
100,76,377
100,77,373
100,78,389
100,79,372
100,80,367
100,81,362
100,82,373
100,83,376
100,84,370
100,85,366
100,86,370
100,87,369
100,88,356
100,89,364
100,90,363
100,91,358
100,92,387
100,93,382
100,94,384
100,95,384
100,96,369
100,97,376
100,98,380
100,99,382
100,100,382
100,101,358
100,102,370
100,103,369
100,104,380
100,105,379
100,106,386
100,107,377
100,108,358
100,109,379
100,110,377
100,111,361
100,112,374
100,113,378
100,114,364
100,115,377
100,116,386
100,117,371
100,118,378
100,119,376
100,120,374
100,121,370
100,122,374
100,123,377
100,124,373
100,125,373
100,126,375
100,127,381
100,128,380
100,129,373
100,130,379
100,131,375
100,132,369
100,133,377
100,134,373
100,135,378
100,136,370
100,137,369
100,138,374
100,139,376
100,140,371
100,141,384
100,142,379
100,143,374
100,144,367
100,145,364
100,146,371
100,147,373
100,148,365
100,149,372
100,150,368
100,151,373
100,152,373
100,153,384
100,154,386
100,155,370
100,156,377
100,157,378
100,158,368
100,159,373
100,160,362
100,161,369
100,162,376
100,163,374
100,164,383
100,165,370
100,166,368
100,167,373
100,168,376
100,169,390
100,170,376
100,171,361
100,172,380
100,173,368
100,174,368
100,175,379
100,176,385
100,177,361
100,178,365
100,179,378
100,180,381
100,181,379
100,182,372
100,183,384
100,184,368
100,185,362
100,186,373
100,187,378
100,188,372
100,189,372
100,190,370
100,191,378
100,192,375
100,193,370
100,194,377
100,195,368
100,196,359
100,197,369
100,198,378
100,199,357
100,200,375
101,1,4
101,2,15
101,3,48
101,4,153
101,5,304
101,6,359
101,7,370
101,8,386
101,9,376
101,10,379
101,11,362
101,12,380
101,13,368
101,14,385
101,15,377
101,16,384
101,17,380
101,18,378
101,19,376
101,20,379
101,21,381
101,22,365
101,23,379
101,24,369
101,25,375
101,26,367
101,27,362
101,28,378
101,29,378
101,30,378
101,31,380
101,32,386
101,33,363
101,34,368
101,35,363
101,36,379
101,37,385
101,38,379
101,39,364
101,40,360
101,41,371
101,42,372
101,43,370
101,44,372
101,45,373
101,46,371
101,47,368
101,48,364
101,49,379
101,50,371
101,51,379
101,52,376
101,53,352
101,54,377
101,55,376
101,56,383
101,57,377
101,58,376
101,59,372
101,60,363
101,61,382
101,62,380
101,63,377
101,64,379
101,65,374
101,66,368
101,67,371
101,68,356
101,69,369
101,70,372
101,71,392
101,72,382
101,73,374
101,74,376
101,75,383
101,76,377
101,77,361
101,78,374
101,79,384
101,80,365
101,81,384
101,82,369
101,83,373
101,84,382
101,85,367
101,86,376
101,87,369
101,88,367
101,89,371
101,90,376
101,91,367
101,92,368
101,93,376
101,94,359
101,95,376
101,96,376
101,97,369
101,98,359
101,99,371
101,100,393
101,101,372
101,102,379
101,103,385
101,104,376
101,105,367
101,106,369
101,107,367
101,108,365
101,109,387
101,110,371
101,111,359
101,112,370
101,113,365
101,114,364
101,115,388
101,116,373
101,117,365
101,118,378
101,119,375
101,120,372
101,121,388
101,122,368
101,123,381
101,124,376
101,125,376
101,126,379
101,127,382
101,128,384
101,129,370
101,130,383
101,131,380
101,132,376
101,133,384
101,134,370
101,135,390
101,136,371
101,137,367
101,138,380
101,139,368
101,140,383
101,141,376
101,142,369
101,143,369
101,144,375
101,145,380
101,146,376
101,147,380
101,148,378
101,149,374
101,150,380
101,151,383
101,152,366
101,153,367
101,154,383
101,155,369
101,156,373
101,157,388
101,158,367
101,159,375
101,160,375
101,161,377
101,162,382
101,163,379
101,164,363
101,165,373
101,166,379
101,167,373
101,168,372
101,169,379
101,170,360
101,171,377
101,172,377
101,173,370
101,174,379
101,175,364
101,176,381
101,177,374
101,178,374
101,179,368
101,180,360
101,181,351
101,182,366
101,183,362
101,184,378
101,185,383
101,186,365
101,187,377
101,188,381
101,189,371
101,190,370
101,191,366
101,192,380
101,193,368
101,194,374
101,195,371
101,196,369
101,197,371
101,198,375
101,199,376
101,200,376
102,1,2
102,2,11
102,3,47
102,4,166
102,5,345
102,6,356
102,7,369
102,8,379
102,9,375
102,10,373
102,11,366
102,12,366
102,13,366
102,14,371
102,15,362
102,16,368
102,17,379
102,18,372
102,19,366
102,20,373
102,21,376
102,22,363
102,23,376
102,24,375
102,25,380
102,26,378
102,27,374
102,28,374
102,29,380
102,30,379
102,31,378
102,32,376
102,33,376
102,34,368
102,35,348
102,36,364
102,37,377
102,38,360
102,39,375
102,40,363
102,41,380
102,42,364
102,43,369
102,44,377
102,45,381
102,46,384
102,47,361
102,48,386
102,49,369
102,50,373
102,51,372
102,52,367
102,53,370
102,54,391
102,55,393
102,56,380
102,57,373
102,58,389
102,59,377
102,60,374
102,61,379
102,62,365
102,63,384
102,64,379
102,65,377
102,66,377
102,67,385
102,68,374
102,69,370
102,70,376
102,71,364
102,72,366
102,73,387
102,74,377
102,75,372
102,76,388
102,77,375
102,78,370
102,79,378
102,80,374
102,81,374
102,82,364
102,83,369
102,84,370
102,85,370
102,86,362
102,87,367
102,88,371
102,89,369
102,90,385
102,91,375
102,92,362
102,93,371
102,94,377
102,95,378
102,96,380
102,97,387
102,98,364
102,99,374
102,100,387
102,101,376
102,102,379
102,103,371
102,104,375
102,105,376
102,106,373
102,107,368
102,108,362
102,109,382
102,110,384
102,111,388
102,112,365
102,113,376
102,114,387
102,115,365
102,116,374
102,117,381
102,118,380
102,119,391
102,120,373
102,121,370
102,122,389
102,123,373
102,124,365
102,125,373
102,126,360
102,127,362
102,128,375
102,129,363
102,130,375
102,131,365
102,132,368
102,133,377
102,134,369
102,135,378
102,136,389
102,137,374
102,138,373
102,139,390
102,140,385
102,141,381
102,142,368
102,143,388
102,144,375
102,145,378
102,146,381
102,147,361
102,148,370
102,149,379
102,150,372
102,151,377
102,152,378
102,153,360
102,154,376
102,155,385
102,156,378
102,157,389
102,158,377
102,159,374
102,160,363
102,161,380
102,162,379
102,163,380
102,164,371
102,165,390
102,166,376
102,167,378
102,168,381
102,169,378
102,170,383
102,171,381
102,172,382
102,173,380
102,174,383
102,175,379
102,176,380
102,177,390
102,178,384
102,179,374
102,180,361
102,181,375
102,182,379
102,183,367
102,184,382
102,185,375
102,186,366
102,187,376
102,188,382
102,189,373
102,190,370
102,191,379
102,192,377
102,193,369
102,194,363
102,195,378
102,196,380
102,197,376
102,198,385
102,199,373
102,200,382
103,1,5
103,2,14
103,3,51
103,4,162
103,5,315
103,6,371
103,7,380
103,8,369
103,9,383
103,10,389
103,11,374
103,12,367
103,13,365
103,14,376
103,15,369
103,16,396
103,17,365
103,18,375
103,19,363
103,20,376
103,21,381
103,22,387
103,23,369
103,24,371
103,25,381
103,26,370
103,27,367
103,28,367
103,29,369
103,30,370
103,31,369
103,32,372
103,33,370
103,34,375
103,35,370
103,36,357
103,37,368
103,38,383
103,39,377
103,40,389
103,41,377
103,42,372
103,43,380
103,44,368
103,45,374
103,46,382
103,47,374
103,48,373
103,49,380
103,50,383
103,51,391
103,52,361
103,53,374
103,54,380
103,55,367
103,56,369
103,57,375
103,58,374
103,59,371
103,60,358
103,61,377
103,62,359
103,63,363
103,64,378
103,65,370
103,66,374
103,67,362
103,68,383
103,69,372
103,70,373
103,71,369
103,72,379
103,73,376
103,74,361
103,75,370
103,76,380
103,77,357
103,78,374
103,79,368
103,80,377
103,81,372
103,82,369
103,83,372
103,84,375
103,85,364
103,86,385
103,87,384
103,88,380
103,89,378
103,90,376
103,91,374
103,92,367
103,93,374
103,94,379
103,95,380
103,96,384
103,97,371
103,98,376
103,99,375
103,100,375
103,101,383
103,102,366
103,103,364
103,104,377
103,105,381
103,106,390
103,107,365
103,108,371
103,109,374
103,110,375
103,111,368
103,112,364
103,113,372
103,114,378
103,115,372
103,116,368
103,117,370
103,118,375
103,119,377
103,120,383
103,121,380
103,122,373
103,123,376
103,124,373
103,125,371
103,126,380
103,127,363
103,128,366
103,129,370
103,130,389
103,131,378
103,132,369
103,133,377
103,134,368
103,135,357
103,136,365
103,137,378
103,138,375
103,139,372
103,140,389
103,141,380
103,142,369
103,143,377
103,144,355
103,145,381
103,146,362
103,147,370
103,148,365
103,149,385
103,150,380
103,151,379
103,152,374
103,153,371
103,154,370
103,155,374
103,156,366
103,157,374
103,158,370
103,159,376
103,160,366
103,161,375
103,162,379
103,163,364
103,164,354
