trial,day,infections
103,165,372
103,166,375
103,167,379
103,168,370
103,169,363
103,170,366
103,171,370
103,172,370
103,173,383
103,174,383
103,175,369
103,176,357
103,177,368
103,178,376
103,179,377
103,180,377
103,181,373
103,182,362
103,183,371
103,184,374
103,185,369
103,186,374
103,187,366
103,188,382
103,189,384
103,190,373
103,191,388
103,192,371
103,193,374
103,194,389
103,195,375
103,196,367
103,197,366
103,198,382
103,199,368
103,200,373
104,1,6
104,2,21
104,3,87
104,4,241
104,5,355
104,6,372
104,7,372
104,8,372
104,9,376
104,10,363
104,11,381
104,12,374
104,13,383
104,14,369
104,15,384
104,16,372
104,17,373
104,18,363
104,19,370
104,20,379
104,21,378
104,22,364
104,23,357
104,24,357
104,25,375
104,26,379
104,27,362
104,28,365
104,29,375
104,30,373
104,31,364
104,32,382
104,33,375
104,34,386
104,35,368
104,36,382
104,37,381
104,38,371
104,39,362
104,40,366
104,41,365
104,42,366
104,43,373
104,44,368
104,45,370
104,46,373
104,47,380
104,48,364
104,49,368
104,50,366
104,51,368
104,52,381
104,53,362
104,54,358
104,55,380
104,56,377
104,57,376
104,58,378
104,59,362
104,60,375
104,61,370
104,62,369
104,63,379
104,64,376
104,65,376
104,66,371
104,67,379
104,68,368
104,69,374
104,70,372
104,71,376
104,72,370
104,73,381
104,74,385
104,75,378
104,76,370
104,77,373
104,78,382
104,79,377
104,80,374
104,81,374
104,82,387
104,83,383
104,84,367
104,85,385
104,86,361
104,87,371
104,88,388
104,89,369
104,90,380
104,91,378
104,92,368
104,93,367
104,94,378
104,95,369
104,96,359
104,97,372
104,98,382
104,99,386
104,100,380
104,101,373
104,102,381
104,103,383
104,104,356
104,105,375
104,106,369
104,107,377
104,108,370
104,109,366
104,110,374
104,111,370
104,112,382
104,113,369
104,114,376
104,115,376
104,116,372
104,117,386
104,118,381
104,119,389
104,120,387
104,121,371
104,122,373
104,123,374
104,124,377
104,125,374
104,126,363
104,127,378
104,128,359
104,129,374
104,130,364
104,131,366
104,132,370
104,133,385
104,134,375
104,135,372
104,136,357
104,137,376
104,138,376
104,139,366
104,140,356
104,141,361
104,142,373
104,143,369
104,144,379
104,145,394
104,146,371
104,147,380
104,148,376
104,149,374
104,150,375
104,151,385
104,152,383
104,153,370
104,154,376
104,155,370
104,156,351
104,157,368
104,158,378
104,159,387
104,160,374
104,161,378
104,162,369
104,163,384
104,164,384
104,165,379
104,166,372
104,167,376
104,168,380
104,169,364
104,170,379
104,171,379
104,172,371
104,173,381
104,174,365
104,175,360
104,176,395
104,177,369
104,178,375
104,179,377
104,180,380
104,181,387
104,182,386
104,183,379
104,184,369
104,185,375
104,186,368
104,187,373
104,188,361
104,189,374
104,190,381
104,191,364
104,192,379
104,193,372
104,194,368
104,195,363
104,196,364
104,197,373
104,198,370
104,199,379
104,200,380
105,1,5
105,2,17
105,3,59
105,4,176
105,5,316
105,6,375
105,7,378
105,8,379
105,9,369
105,10,388
105,11,379
105,12,363
105,13,378
105,14,363
105,15,370
105,16,392
105,17,379
105,18,371
105,19,371
105,20,379
105,21,361
105,22,380
105,23,385
105,24,378
105,25,378
105,26,373
105,27,368
105,28,373
105,29,377
105,30,353
105,31,367
105,32,374
105,33,366
105,34,375
105,35,370
105,36,365
105,37,373
105,38,387
105,39,375
105,40,374
105,41,374
105,42,368
105,43,381
105,44,371
105,45,371
105,46,375
105,47,362
105,48,363
105,49,378
105,50,376
105,51,358
105,52,371
105,53,383
105,54,373
105,55,387
105,56,369
105,57,377
105,58,379
105,59,359
105,60,361
105,61,388
105,62,370
105,63,380
105,64,385
105,65,363
105,66,378
105,67,366
105,68,383
105,69,379
105,70,373
105,71,374
105,72,369
105,73,373
105,74,367
105,75,384
105,76,365
105,77,372
105,78,365
105,79,369
105,80,358
105,81,379
105,82,373
105,83,365
105,84,365
105,85,372
105,86,383
105,87,374
105,88,372
105,89,380
105,90,375
105,91,364
105,92,362
105,93,376
105,94,376
105,95,363
105,96,372
105,97,377
105,98,371
105,99,375
105,100,375
105,101,379
105,102,381
105,103,382
105,104,369
105,105,381
105,106,365
105,107,374
105,108,373
105,109,375
105,110,380
105,111,370
105,112,383
105,113,374
105,114,374
105,115,377
105,116,379
105,117,368
105,118,385
105,119,364
105,120,373
105,121,374
105,122,366
105,123,367
105,124,380
105,125,370
105,126,364
105,127,366
105,128,368
105,129,383
105,130,367
105,131,377
105,132,374
105,133,376
105,134,380
105,135,374
105,136,371
105,137,358
105,138,364
105,139,373
105,140,372
105,141,374
105,142,372
105,143,376
105,144,365
105,145,382
105,146,376
105,147,371
105,148,390
105,149,363
105,150,377
105,151,374
105,152,371
105,153,377
105,154,374
105,155,383
105,156,370
105,157,373
105,158,367
105,159,382
105,160,372
105,161,378
105,162,363
105,163,367
105,164,374
105,165,385
105,166,394
105,167,377
105,168,372
105,169,382
105,170,368
105,171,381
105,172,371
105,173,372
105,174,383
105,175,358
105,176,376
105,177,381
105,178,384
105,179,370
105,180,368
105,181,364
105,182,375
105,183,378
105,184,369
105,185,375
105,186,365
105,187,359
105,188,365
105,189,376
105,190,374
105,191,373
105,192,370
105,193,385
105,194,375
105,195,377
105,196,374
105,197,379
105,198,363
105,199,378
105,200,390
106,1,7
106,2,35
106,3,119
106,4,279
106,5,364
106,6,370
106,7,369
106,8,370
106,9,367
106,10,378
106,11,356
106,12,362
106,13,381
106,14,378
106,15,388
106,16,368
106,17,375
106,18,376
106,19,371
106,20,377
106,21,370
106,22,366
106,23,364
106,24,384
106,25,378
106,26,370
106,27,374
106,28,357
106,29,360
106,30,366
106,31,365
106,32,384
106,33,366
106,34,376
106,35,376
106,36,375
106,37,372
106,38,391
106,39,381
106,40,375
106,41,389
106,42,376
106,43,385
106,44,367
106,45,376
106,46,366
106,47,381
106,48,387
106,49,372
106,50,370
106,51,369
106,52,379
106,53,379
106,54,364
106,55,376
106,56,368
106,57,359
106,58,378
106,59,369
106,60,372
106,61,373
106,62,365
106,63,361
106,64,371
106,65,371
106,66,384
106,67,365
106,68,382
106,69,372
106,70,377
106,71,391
106,72,388
106,73,371
106,74,373
106,75,371
106,76,379
106,77,380
106,78,373
106,79,388
106,80,371
106,81,376
106,82,364
106,83,386
106,84,373
106,85,379
106,86,371
106,87,374
106,88,375
106,89,371
106,90,377
106,91,372
106,92,364
106,93,365
106,94,387
106,95,384
106,96,386
106,97,385
106,98,385
106,99,366
106,100,369
106,101,383
106,102,379
106,103,373
106,104,363
106,105,376
106,106,388
106,107,371
106,108,384
106,109,371
106,110,377
106,111,364
106,112,367
106,113,384
106,114,368
106,115,371
106,116,366
106,117,368
106,118,366
106,119,363
106,120,371
106,121,363
106,122,376
106,123,367
106,124,357
106,125,375
106,126,376
106,127,376
106,128,382
106,129,376
106,130,374
106,131,371
106,132,367
106,133,370
106,134,374
106,135,376
106,136,385
106,137,374
106,138,381
106,139,372
106,140,375
106,141,372
106,142,380
106,143,369
106,144,380
106,145,377
106,146,374
106,147,378
106,148,380
106,149,379
106,150,381
106,151,367
106,152,369
106,153,368
106,154,379
106,155,376
106,156,384
106,157,379
106,158,367
106,159,376
106,160,373
106,161,361
106,162,375
106,163,385
106,164,361
106,165,372
106,166,371
106,167,367
106,168,375
106,169,377
106,170,378
106,171,378
106,172,375
106,173,375
106,174,379
106,175,371
106,176,379
106,177,369
106,178,361
106,179,381
106,180,369
106,181,367
106,182,370
106,183,365
106,184,375
106,185,368
106,186,380
106,187,384
106,188,383
106,189,360
106,190,373
106,191,383
106,192,370
106,193,356
106,194,368
106,195,368
106,196,368
106,197,380
106,198,371
106,199,373
106,200,374
107,1,5
107,2,16
107,3,77
107,4,208
107,5,348
107,6,381
107,7,375
107,8,365
107,9,377
107,10,377
107,11,363
107,12,375
107,13,365
107,14,381
107,15,375
107,16,383
107,17,382
107,18,362
107,19,350
107,20,369
107,21,371
107,22,367
107,23,364
107,24,378
107,25,375
107,26,382
107,27,375
107,28,374
107,29,362
107,30,383
107,31,377
107,32,382
107,33,383
107,34,385
107,35,381
107,36,375
107,37,368
107,38,377
107,39,356
107,40,364
107,41,373
107,42,358
107,43,375
107,44,365
107,45,372
107,46,373
107,47,370
107,48,374
107,49,380
107,50,376
107,51,348
107,52,366
107,53,369
107,54,376
107,55,373
107,56,375
107,57,366
107,58,386
107,59,369
107,60,363
107,61,370
107,62,366
107,63,366
107,64,370
107,65,377
107,66,376
107,67,371
107,68,363
107,69,388
107,70,368
107,71,372
107,72,376
107,73,377
107,74,366
107,75,381
107,76,372
107,77,380
107,78,378
107,79,372
107,80,376
107,81,378
107,82,369
107,83,379
107,84,373
107,85,369
107,86,366
107,87,373
107,88,380
107,89,374
107,90,390
107,91,374
107,92,383
107,93,365
107,94,366
107,95,362
107,96,369
107,97,362
107,98,383
107,99,379
107,100,365
107,101,382
107,102,368
107,103,386
107,104,381
107,105,383
107,106,376
107,107,375
107,108,377
107,109,377
107,110,371
107,111,377
107,112,369
107,113,370
107,114,373
107,115,371
107,116,377
107,117,390
107,118,390
107,119,360
107,120,380
107,121,381
107,122,366
107,123,375
107,124,375
107,125,375
107,126,370
107,127,372
107,128,392
107,129,374
107,130,377
107,131,387
107,132,363
107,133,389
107,134,377
107,135,378
107,136,367
107,137,382
107,138,371
107,139,372
107,140,372
107,141,371
107,142,370
107,143,369
107,144,371
107,145,373
107,146,376
107,147,379
107,148,380
107,149,370
107,150,363
107,151,364
107,152,385
107,153,381
107,154,378
107,155,372
107,156,360
107,157,365
107,158,391
107,159,369
107,160,361
107,161,381
107,162,369
107,163,377
107,164,384
107,165,365
107,166,383
107,167,383
107,168,370
107,169,370
107,170,371
107,171,372
107,172,377
107,173,384
107,174,382
107,175,378
107,176,374
107,177,369
107,178,378
107,179,382
107,180,375
107,181,378
107,182,378
107,183,375
107,184,374
107,185,372
107,186,381
107,187,375
107,188,389
107,189,373
107,190,376
107,191,371
107,192,366
107,193,383
107,194,365
107,195,359
107,196,382
107,197,377
107,198,375
107,199,374
107,200,380
108,1,5
108,2,14
108,3,61
108,4,190
108,5,349
108,6,364
108,7,360
108,8,376
108,9,385
108,10,373
108,11,368
108,12,363
108,13,366
108,14,374
108,15,374
108,16,388
108,17,377
108,18,388
108,19,376
108,20,367
108,21,362
108,22,378
108,23,373
108,24,379
108,25,378
108,26,378
108,27,363
108,28,374
108,29,367
108,30,382
108,31,378
108,32,366
108,33,385
108,34,368
108,35,367
108,36,380
108,37,383
108,38,367
108,39,370
108,40,386
108,41,392
108,42,383
108,43,385
108,44,360
108,45,370
108,46,366
108,47,383
108,48,380
108,49,367
108,50,377
108,51,377
108,52,381
108,53,373
108,54,381
108,55,384
108,56,369
108,57,359
108,58,361
108,59,393
108,60,376
108,61,380
108,62,376
108,63,372
108,64,373
108,65,353
108,66,381
108,67,375
108,68,377
108,69,369
108,70,381
108,71,373
108,72,383
108,73,369
108,74,363
108,75,381
108,76,393
108,77,372
108,78,385
108,79,372
108,80,377
108,81,373
108,82,381
108,83,378
108,84,370
108,85,366
108,86,370
108,87,371
108,88,375
108,89,384
108,90,372
108,91,377
108,92,380
108,93,375
108,94,365
108,95,376
108,96,368
108,97,374
108,98,382
108,99,378
108,100,381
108,101,365
108,102,379
108,103,379
108,104,376
108,105,375
108,106,362
108,107,378
108,108,367
108,109,385
108,110,370
108,111,376
108,112,360
108,113,376
108,114,376
108,115,381
108,116,369
108,117,369
108,118,382
108,119,382
108,120,363
108,121,369
108,122,370
108,123,384
108,124,368
108,125,387
108,126,382
108,127,371
108,128,381
108,129,366
108,130,363
108,131,383
108,132,360
108,133,368
108,134,378
108,135,377
108,136,375
108,137,373
108,138,362
108,139,378
108,140,368
108,141,376
108,142,382
108,143,350
108,144,379
108,145,366
108,146,384
108,147,380
108,148,374
108,149,372
108,150,378
108,151,366
108,152,369
108,153,371
108,154,390
108,155,390
108,156,380
108,157,381
108,158,358
108,159,386
108,160,371
108,161,354
108,162,367
108,163,381
108,164,374
108,165,368
108,166,361
108,167,378
108,168,376
108,169,368
108,170,381
108,171,369
108,172,363
108,173,360
108,174,377
108,175,380
108,176,377
108,177,377
108,178,372
108,179,386
108,180,376
108,181,369
108,182,389
108,183,367
108,184,381
108,185,376
108,186,367
108,187,363
108,188,381
108,189,374
108,190,372
108,191,373
108,192,370
108,193,368
108,194,383
108,195,368
108,196,383
108,197,385
108,198,366
108,199,377
108,200,388
109,1,1
109,2,2
109,3,4
109,4,13
109,5,40
109,6,143
109,7,292
109,8,368
109,9,363
109,10,368
109,11,377
109,12,373
109,13,378
109,14,386
109,15,374
109,16,381
109,17,383
109,18,365
109,19,375
109,20,372
109,21,376
109,22,365
109,23,379
109,24,371
109,25,372
109,26,370
109,27,371
109,28,370
109,29,374
109,30,371
109,31,385
109,32,372
109,33,384
109,34,393
109,35,375
109,36,382
109,37,373
109,38,379
109,39,373
109,40,369
109,41,373
109,42,377
109,43,377
109,44,353
109,45,370
109,46,375
109,47,375
109,48,373
109,49,360
109,50,375
109,51,371
109,52,375
109,53,376
109,54,380
109,55,367
109,56,363
109,57,378
109,58,377
109,59,379
109,60,360
109,61,374
109,62,369
109,63,370
109,64,369
109,65,369
109,66,376
109,67,379
109,68,375
109,69,369
109,70,369
109,71,377
109,72,382
109,73,370
109,74,379
109,75,375
109,76,369
109,77,381
109,78,379
109,79,375
109,80,369
109,81,364
109,82,372
109,83,373
109,84,389
109,85,371
109,86,378
109,87,388
109,88,394
109,89,369
109,90,377
109,91,373
109,92,377
109,93,367
109,94,385
109,95,367
109,96,380
109,97,371
109,98,370
109,99,364
109,100,374
109,101,360
109,102,383
109,103,378
109,104,367
109,105,377
109,106,367
109,107,377
109,108,381
109,109,360
109,110,376
109,111,379
109,112,386
109,113,369
109,114,374
109,115,362
109,116,370
109,117,384
109,118,364
109,119,375
109,120,389
109,121,375
109,122,383
109,123,377
109,124,377
109,125,381
109,126,374
109,127,370
109,128,376
109,129,384
109,130,369
109,131,364
109,132,365
109,133,392
109,134,368
109,135,372
109,136,386
109,137,379
109,138,386
109,139,378
109,140,388
109,141,377
109,142,377
109,143,369
109,144,382
109,145,369
109,146,375
109,147,380
109,148,383
109,149,378
109,150,381
109,151,380
109,152,359
109,153,379
109,154,378
109,155,368
109,156,386
109,157,370
109,158,381
109,159,380
109,160,363
109,161,369
109,162,382
109,163,365
109,164,368
109,165,386
109,166,381
109,167,375
109,168,364
109,169,386
109,170,374
109,171,381
109,172,379
109,173,365
109,174,379
109,175,366
109,176,388
109,177,370
109,178,380
109,179,379
109,180,374
109,181,360
109,182,359
109,183,382
109,184,359
109,185,373
109,186,375
109,187,389
109,188,381
109,189,357
109,190,383
109,191,381
109,192,367
109,193,368
109,194,385
109,195,381
109,196,387
109,197,366
109,198,370
109,199,377
109,200,366
110,1,5
110,2,21
110,3,63
110,4,196
110,5,337
110,6,371
110,7,362
110,8,376
110,9,366
110,10,375
110,11,372
110,12,381
110,13,369
110,14,368
110,15,377
110,16,383
110,17,376
110,18,378
110,19,371
110,20,381
110,21,375
110,22,365
110,23,381
110,24,373
110,25,373
110,26,368
110,27,379
110,28,361
110,29,354
110,30,372
110,31,396
110,32,378
110,33,374
110,34,366
110,35,372
110,36,369
110,37,377
110,38,380
110,39,370
110,40,382
110,41,384
110,42,380
110,43,375
110,44,384
110,45,382
110,46,378
110,47,372
110,48,370
110,49,374
110,50,372
110,51,367
110,52,374
110,53,379
110,54,358
110,55,373
110,56,373
110,57,361
110,58,369
110,59,372
110,60,382
110,61,398
110,62,380
110,63,379
110,64,358
110,65,368
110,66,376
110,67,388
110,68,360
110,69,370
110,70,376
110,71,376
110,72,367
110,73,380
110,74,371
110,75,381
110,76,370
110,77,372
110,78,376
110,79,377
110,80,376
110,81,359
110,82,375
110,83,382
110,84,382
110,85,364
110,86,368
110,87,384
110,88,372
110,89,371
110,90,375
110,91,382
110,92,373
110,93,384
110,94,370
110,95,366
110,96,382
110,97,390
110,98,372
110,99,373
110,100,375
110,101,372
110,102,372
110,103,371
110,104,382
110,105,376
110,106,370
110,107,362
110,108,373
110,109,367
110,110,376
110,111,382
110,112,365
110,113,387
110,114,381
110,115,369
110,116,367
110,117,369
110,118,377
110,119,363
110,120,371
110,121,355
110,122,375
110,123,367
110,124,375
110,125,371
110,126,384
110,127,382
110,128,377
110,129,372
110,130,365
110,131,384
110,132,370
110,133,363
110,134,367
110,135,386
110,136,380
110,137,366
110,138,371
110,139,378
110,140,379
110,141,369
110,142,367
110,143,370
110,144,372
110,145,364
110,146,366
110,147,363
110,148,376
110,149,368
110,150,378
110,151,379
110,152,373
110,153,376
110,154,369
110,155,359
110,156,380
110,157,375
110,158,385
110,159,376
110,160,366
110,161,387
110,162,376
110,163,370
110,164,368
110,165,376
110,166,383
110,167,378
110,168,368
110,169,370
110,170,371
110,171,378
110,172,359
110,173,379
110,174,371
110,175,347
110,176,367
110,177,375
110,178,380
110,179,371
110,180,372
110,181,373
110,182,385
110,183,378
110,184,376
110,185,381
110,186,378
110,187,385
110,188,372
110,189,371
110,190,362
110,191,372
110,192,372
110,193,372
110,194,369
110,195,370
110,196,371
110,197,367
110,198,366
110,199,386
110,200,372
111,1,6
111,2,19
111,3,76
111,4,199
111,5,338
111,6,372
111,7,382
111,8,372
111,9,377
111,10,369
111,11,373
111,12,378
111,13,379
111,14,374
111,15,366
111,16,364
111,17,363
111,18,389
111,19,370
111,20,377
111,21,384
111,22,376
111,23,381
111,24,379
111,25,369
111,26,362
111,27,374
111,28,370
111,29,374
111,30,367
111,31,378
111,32,367
111,33,383
111,34,382
111,35,366
111,36,364
111,37,374
111,38,385
111,39,390
111,40,370
111,41,367
111,42,372
111,43,371
111,44,379
111,45,367
111,46,380
111,47,372
111,48,382
111,49,364
111,50,381
111,51,379
111,52,364
111,53,372
111,54,378
111,55,386
111,56,371
111,57,379
111,58,373
111,59,374
111,60,374
111,61,372
111,62,373
111,63,374
111,64,379
111,65,374
111,66,373
111,67,381
111,68,374
111,69,362
111,70,369
111,71,371
111,72,377
111,73,369
111,74,381
111,75,373
111,76,365
111,77,374
111,78,380
111,79,381
111,80,388
111,81,376
111,82,369
111,83,378
111,84,362
111,85,376
111,86,381
111,87,369
111,88,363
111,89,367
111,90,376
111,91,371
111,92,375
111,93,368
111,94,355
111,95,371
111,96,374
111,97,383
111,98,370
111,99,374
111,100,361
111,101,382
111,102,380
111,103,374
111,104,380
111,105,371
111,106,371
111,107,374
111,108,366
111,109,385
111,110,364
111,111,376
111,112,363
111,113,359
111,114,360
111,115,360
111,116,371
111,117,379
111,118,371
111,119,370
111,120,371
111,121,379
111,122,379
111,123,367
111,124,365
111,125,383
111,126,381
111,127,364
111,128,385
111,129,384
111,130,358
111,131,393
111,132,373
111,133,379
111,134,375
111,135,380
111,136,374
111,137,377
111,138,369
111,139,381
111,140,372
111,141,388
111,142,378
111,143,377
111,144,379
111,145,366
111,146,382
111,147,373
111,148,374
111,149,370
111,150,373
111,151,355
111,152,371
111,153,372
111,154,383
111,155,373
111,156,370
111,157,378
111,158,376
111,159,355
111,160,377
111,161,368
111,162,378
111,163,370
111,164,377
111,165,377
111,166,369
111,167,385
111,168,377
111,169,372
111,170,382
111,171,373
111,172,368
111,173,362
111,174,376
111,175,359
111,176,376
111,177,381
111,178,390
111,179,368
111,180,375
111,181,367
111,182,363
111,183,369
111,184,375
111,185,368
111,186,377
111,187,371
111,188,375
111,189,384
111,190,378
111,191,379
111,192,370
111,193,379
111,194,367
111,195,367
111,196,363
111,197,368
111,198,383
111,199,386
111,200,384
112,1,4
112,2,19
112,3,59
112,4,186
112,5,322
112,6,364
112,7,365
112,8,365
112,9,380
112,10,371
112,11,361
112,12,380
112,13,373
112,14,388
112,15,381
112,16,383
112,17,370
112,18,363
112,19,364
112,20,368
112,21,375
112,22,364
112,23,381
112,24,376
112,25,384
112,26,374
112,27,357
112,28,384
112,29,360
112,30,375
112,31,372
112,32,390
112,33,373
112,34,367
112,35,378
112,36,384
112,37,376
112,38,379
112,39,385
112,40,367
112,41,364
112,42,367
112,43,377
112,44,380
112,45,365
112,46,374
112,47,373
112,48,374
112,49,384
112,50,373
112,51,370
112,52,365
112,53,368
112,54,388
112,55,403
112,56,375
112,57,378
112,58,374
112,59,377
112,60,371
112,61,377
112,62,374
112,63,372
112,64,372
112,65,378
112,66,366
112,67,375
112,68,378
112,69,367
112,70,365
112,71,359
112,72,381
112,73,381
112,74,362
112,75,379
112,76,372
112,77,378
112,78,379
112,79,372
112,80,385
112,81,380
112,82,373
112,83,373
112,84,376
112,85,364
112,86,375
112,87,371
112,88,392
112,89,373
112,90,379
112,91,382
112,92,370
112,93,372
112,94,372
112,95,358
112,96,368
112,97,369
112,98,367
112,99,382
112,100,377
112,101,380
112,102,371
112,103,364
112,104,373
112,105,377
112,106,376
112,107,379
112,108,381
112,109,381
112,110,368
112,111,369
112,112,364
112,113,373
112,114,379
112,115,383
112,116,379
112,117,372
112,118,367
112,119,375
112,120,378
112,121,371
112,122,383
112,123,370
112,124,370
112,125,360
112,126,384
112,127,381
112,128,370
112,129,381
112,130,387
112,131,374
112,132,382
112,133,382
112,134,382
112,135,371
112,136,377
112,137,372
112,138,380
112,139,374
112,140,379
112,141,368
112,142,383
112,143,379
112,144,387
112,145,382
112,146,375
112,147,363
112,148,378
112,149,384
112,150,372
112,151,383
112,152,368
112,153,365
112,154,370
112,155,382
112,156,358
112,157,382
112,158,378
112,159,385
112,160,379
112,161,365
112,162,372
112,163,374
112,164,369
112,165,383
112,166,379
112,167,381
112,168,383
112,169,376
112,170,361
112,171,382
112,172,373
112,173,377
112,174,382
112,175,396
112,176,382
112,177,373
112,178,373
112,179,373
112,180,390
112,181,376
112,182,384
112,183,379
112,184,379
112,185,374
112,186,373
112,187,373
112,188,385
112,189,377
112,190,389
112,191,378
112,192,360
112,193,366
112,194,377
112,195,382
112,196,371
112,197,375
112,198,377
112,199,373
112,200,365
113,1,4
113,2,17
113,3,66
113,4,211
113,5,348
113,6,362
113,7,385
113,8,383
113,9,370
113,10,373
113,11,376
113,12,373
113,13,368
113,14,378
113,15,372
113,16,379
113,17,371
113,18,376
113,19,366
113,20,376
113,21,365
113,22,365
113,23,379
113,24,370
113,25,376
113,26,372
113,27,394
113,28,388
113,29,375
113,30,375
113,31,368
113,32,375
113,33,377
113,34,377
113,35,373
113,36,383
113,37,388
113,38,372
113,39,373
113,40,370
113,41,365
113,42,372
113,43,372
113,44,381
113,45,361
113,46,367
113,47,371
113,48,378
113,49,376
113,50,383
113,51,356
113,52,380
113,53,388
113,54,372
113,55,377
113,56,356
113,57,370
113,58,382
113,59,370
113,60,383
113,61,381
113,62,378
113,63,377
113,64,373
113,65,372
113,66,377
113,67,364
113,68,382
113,69,386
113,70,367
113,71,357
113,72,374
113,73,378
113,74,367
113,75,386
113,76,367
113,77,365
113,78,363
113,79,370
113,80,368
113,81,367
113,82,378
113,83,377
113,84,374
113,85,376
113,86,376
113,87,379
113,88,364
113,89,369
113,90,371
113,91,380
113,92,378
113,93,363
113,94,362
113,95,358
113,96,375
113,97,399
113,98,385
113,99,383
113,100,365
113,101,354
113,102,376
113,103,359
113,104,377
113,105,377
113,106,393
113,107,367
113,108,373
113,109,384
113,110,369
113,111,378
113,112,371
113,113,372
113,114,372
113,115,368
113,116,373
113,117,381
113,118,385
113,119,369
113,120,372
113,121,376
113,122,379
113,123,377
113,124,361
113,125,372
113,126,380
113,127,384
113,128,374
113,129,381
113,130,361
113,131,368
113,132,384
113,133,380
113,134,377
113,135,384
113,136,373
113,137,369
113,138,378
113,139,358
113,140,380
113,141,373
113,142,367
113,143,387
113,144,374
113,145,373
113,146,368
113,147,373
113,148,365
113,149,365
113,150,374
113,151,372
113,152,384
113,153,373
113,154,365
113,155,368
113,156,373
113,157,381
113,158,372
113,159,373
113,160,367
113,161,377
113,162,371
113,163,367
113,164,379
113,165,382
113,166,369
113,167,370
113,168,364
113,169,381
113,170,377
113,171,372
113,172,379
113,173,382
113,174,371
113,175,376
113,176,372
113,177,374
113,178,386
113,179,370
113,180,379
113,181,373
113,182,383
113,183,366
113,184,380
113,185,367
113,186,380
113,187,374
113,188,393
113,189,363
113,190,373
113,191,376
113,192,366
113,193,382
113,194,373
113,195,362
113,196,379
113,197,372
113,198,383
113,199,383
113,200,376
114,1,2
114,2,8
114,3,34
114,4,139
114,5,295
114,6,372
114,7,377
114,8,386
114,9,379
114,10,396
114,11,385
114,12,363
114,13,363
114,14,374
114,15,383
114,16,371
114,17,378
114,18,369
114,19,380
114,20,382
114,21,376
114,22,376
114,23,372
114,24,382
114,25,376
114,26,379
114,27,386
114,28,392
114,29,385
114,30,364
114,31,372
114,32,384
114,33,369
114,34,365
114,35,366
114,36,388
114,37,382
114,38,369
114,39,367
114,40,367
