trial,day,infections
114,41,366
114,42,370
114,43,371
114,44,376
114,45,382
114,46,391
114,47,373
114,48,369
114,49,375
114,50,372
114,51,362
114,52,373
114,53,371
114,54,364
114,55,383
114,56,374
114,57,382
114,58,372
114,59,378
114,60,377
114,61,367
114,62,388
114,63,373
114,64,380
114,65,371
114,66,369
114,67,369
114,68,375
114,69,370
114,70,383
114,71,386
114,72,379
114,73,373
114,74,386
114,75,371
114,76,373
114,77,365
114,78,372
114,79,374
114,80,363
114,81,376
114,82,375
114,83,370
114,84,368
114,85,385
114,86,354
114,87,366
114,88,378
114,89,376
114,90,381
114,91,379
114,92,365
114,93,374
114,94,369
114,95,366
114,96,364
114,97,367
114,98,375
114,99,384
114,100,371
114,101,375
114,102,374
114,103,382
114,104,380
114,105,372
114,106,376
114,107,378
114,108,367
114,109,355
114,110,376
114,111,377
114,112,379
114,113,370
114,114,389
114,115,385
114,116,385
114,117,366
114,118,373
114,119,379
114,120,375
114,121,378
114,122,369
114,123,372
114,124,375
114,125,373
114,126,387
114,127,368
114,128,374
114,129,376
114,130,387
114,131,370
114,132,381
114,133,364
114,134,368
114,135,368
114,136,368
114,137,365
114,138,369
114,139,376
114,140,370
114,141,374
114,142,374
114,143,369
114,144,359
114,145,383
114,146,374
114,147,368
114,148,369
114,149,375
114,150,388
114,151,375
114,152,378
114,153,360
114,154,370
114,155,385
114,156,382
114,157,367
114,158,383
114,159,364
114,160,370
114,161,369
114,162,371
114,163,358
114,164,373
114,165,366
114,166,380
114,167,370
114,168,376
114,169,386
114,170,377
114,171,377
114,172,364
114,173,381
114,174,371
114,175,379
114,176,381
114,177,365
114,178,374
114,179,377
114,180,374
114,181,385
114,182,388
114,183,374
114,184,366
114,185,377
114,186,377
114,187,388
114,188,373
114,189,371
114,190,381
114,191,374
114,192,388
114,193,371
114,194,383
114,195,367
114,196,381
114,197,377
114,198,364
114,199,364
114,200,363
115,1,9
115,2,34
115,3,116
115,4,289
115,5,381
115,6,388
115,7,372
115,8,382
115,9,382
115,10,375
115,11,381
115,12,367
115,13,383
115,14,382
115,15,377
115,16,379
115,17,358
115,18,372
115,19,374
115,20,369
115,21,381
115,22,375
115,23,376
115,24,364
115,25,368
115,26,382
115,27,393
115,28,369
115,29,381
115,30,386
115,31,366
115,32,363
115,33,380
115,34,380
115,35,390
115,36,368
115,37,388
115,38,379
115,39,375
115,40,372
115,41,378
115,42,384
115,43,383
115,44,370
115,45,365
115,46,382
115,47,371
115,48,363
115,49,370
115,50,380
115,51,392
115,52,374
115,53,382
115,54,379
115,55,375
115,56,377
115,57,371
115,58,368
115,59,370
115,60,372
115,61,375
115,62,379
115,63,372
115,64,375
115,65,382
115,66,371
115,67,366
115,68,382
115,69,366
115,70,384
115,71,358
115,72,373
115,73,359
115,74,390
115,75,389
115,76,390
115,77,375
115,78,372
115,79,365
115,80,379
115,81,380
115,82,381
115,83,367
115,84,384
115,85,378
115,86,390
115,87,363
115,88,367
115,89,378
115,90,389
115,91,370
115,92,382
115,93,378
115,94,358
115,95,372
115,96,372
115,97,369
115,98,382
115,99,383
115,100,370
115,101,367
115,102,366
115,103,383
115,104,364
115,105,357
115,106,390
115,107,380
115,108,376
115,109,368
115,110,380
115,111,373
115,112,376
115,113,361
115,114,381
115,115,371
115,116,367
115,117,365
115,118,357
115,119,381
115,120,372
115,121,384
115,122,367
115,123,380
115,124,368
115,125,399
115,126,381
115,127,387
115,128,381
115,129,375
115,130,377
115,131,377
115,132,377
115,133,363
115,134,365
115,135,374
115,136,384
115,137,371
115,138,377
115,139,367
115,140,368
115,141,384
115,142,367
115,143,391
115,144,385
115,145,362
115,146,362
115,147,375
115,148,376
115,149,383
115,150,378
115,151,383
115,152,374
115,153,367
115,154,377
115,155,383
115,156,371
115,157,360
115,158,364
115,159,383
115,160,370
115,161,381
115,162,372
115,163,385
115,164,361
115,165,365
115,166,381
115,167,382
115,168,385
115,169,385
115,170,375
115,171,364
115,172,377
115,173,384
115,174,369
115,175,380
115,176,373
115,177,368
115,178,376
115,179,383
115,180,384
115,181,375
115,182,370
115,183,372
115,184,368
115,185,378
115,186,372
115,187,383
115,188,373
115,189,381
115,190,376
115,191,368
115,192,365
115,193,368
115,194,368
115,195,380
115,196,371
115,197,378
115,198,378
115,199,380
115,200,383
116,1,2
116,2,9
116,3,34
116,4,130
116,5,294
116,6,384
116,7,372
116,8,370
116,9,369
116,10,379
116,11,386
116,12,377
116,13,384
116,14,372
116,15,376
116,16,377
116,17,385
116,18,374
116,19,371
116,20,364
116,21,365
116,22,378
116,23,380
116,24,377
116,25,374
116,26,381
116,27,363
116,28,365
116,29,365
116,30,372
116,31,379
116,32,372
116,33,380
116,34,380
116,35,373
116,36,393
116,37,369
116,38,363
116,39,375
116,40,381
116,41,371
116,42,372
116,43,362
116,44,376
116,45,353
116,46,376
116,47,368
116,48,389
116,49,377
116,50,376
116,51,376
116,52,389
116,53,379
116,54,375
116,55,365
116,56,372
116,57,359
116,58,380
116,59,387
116,60,369
116,61,385
116,62,384
116,63,383
116,64,385
116,65,365
116,66,376
116,67,382
116,68,382
116,69,373
116,70,382
116,71,380
116,72,387
116,73,369
116,74,376
116,75,376
116,76,373
116,77,374
116,78,366
116,79,379
116,80,372
116,81,365
116,82,373
116,83,361
116,84,384
116,85,381
116,86,366
116,87,369
116,88,368
116,89,375
116,90,377
116,91,375
116,92,379
116,93,385
116,94,378
116,95,378
116,96,371
116,97,374
116,98,375
116,99,373
116,100,373
116,101,381
116,102,377
116,103,371
116,104,355
116,105,375
116,106,380
116,107,368
116,108,366
116,109,368
116,110,370
116,111,383
116,112,382
116,113,372
116,114,365
116,115,369
116,116,369
116,117,375
116,118,376
116,119,375
116,120,372
116,121,375
116,122,385
116,123,371
116,124,378
116,125,376
116,126,372
116,127,363
116,128,369
116,129,367
116,130,376
116,131,369
116,132,360
116,133,369
116,134,360
116,135,391
116,136,370
116,137,377
116,138,370
116,139,378
116,140,377
116,141,370
116,142,372
116,143,378
116,144,365
116,145,372
116,146,382
116,147,369
116,148,371
116,149,363
116,150,378
116,151,371
116,152,378
116,153,374
116,154,370
116,155,377
116,156,374
116,157,386
116,158,369
116,159,379
116,160,370
116,161,383
116,162,363
116,163,361
116,164,362
116,165,382
116,166,381
116,167,374
116,168,372
116,169,365
116,170,366
116,171,385
116,172,373
116,173,373
116,174,385
116,175,379
116,176,385
116,177,367
116,178,356
116,179,374
116,180,372
116,181,375
116,182,370
116,183,373
116,184,376
116,185,386
116,186,370
116,187,376
116,188,368
116,189,368
116,190,380
116,191,368
116,192,391
116,193,383
116,194,365
116,195,382
116,196,368
116,197,371
116,198,367
116,199,374
116,200,371
117,1,3
117,2,11
117,3,41
117,4,127
117,5,300
117,6,359
117,7,385
117,8,381
117,9,371
117,10,365
117,11,368
117,12,370
117,13,369
117,14,376
117,15,373
117,16,381
117,17,380
117,18,369
117,19,370
117,20,376
117,21,371
117,22,364
117,23,382
117,24,378
117,25,376
117,26,380
117,27,370
117,28,367
117,29,372
117,30,372
117,31,372
117,32,382
117,33,372
117,34,375
117,35,375
117,36,367
117,37,370
117,38,378
117,39,373
117,40,389
117,41,384
117,42,372
117,43,380
117,44,361
117,45,370
117,46,389
117,47,381
117,48,379
117,49,361
117,50,390
117,51,365
117,52,372
117,53,377
117,54,379
117,55,362
117,56,371
117,57,372
117,58,377
117,59,379
117,60,369
117,61,385
117,62,379
117,63,375
117,64,365
117,65,366
117,66,391
117,67,371
117,68,368
117,69,371
117,70,369
117,71,366
117,72,361
117,73,373
117,74,383
117,75,381
117,76,379
117,77,394
117,78,385
117,79,370
117,80,369
117,81,381
117,82,383
117,83,371
117,84,385
117,85,385
117,86,388
117,87,376
117,88,380
117,89,371
117,90,384
117,91,382
117,92,374
117,93,378
117,94,380
117,95,368
117,96,375
117,97,367
117,98,373
117,99,370
117,100,395
117,101,364
117,102,371
117,103,367
117,104,377
117,105,376
117,106,375
117,107,375
117,108,379
117,109,391
117,110,385
117,111,371
117,112,377
117,113,375
117,114,363
117,115,381
117,116,383
117,117,374
117,118,377
117,119,372
117,120,382
117,121,369
117,122,369
117,123,382
117,124,375
117,125,373
117,126,369
117,127,376
117,128,370
117,129,380
117,130,378
117,131,386
117,132,368
117,133,378
117,134,380
117,135,376
117,136,370
117,137,368
117,138,388
117,139,385
117,140,375
117,141,364
117,142,383
117,143,373
117,144,373
117,145,373
117,146,368
117,147,381
117,148,382
117,149,366
117,150,359
117,151,372
117,152,378
117,153,374
117,154,379
117,155,368
117,156,370
117,157,380
117,158,367
117,159,379
117,160,369
117,161,372
117,162,374
117,163,371
117,164,373
117,165,365
117,166,378
117,167,371
117,168,372
117,169,365
117,170,362
117,171,373
117,172,371
117,173,370
117,174,369
117,175,380
117,176,380
117,177,373
117,178,389
117,179,377
117,180,376
117,181,368
117,182,357
117,183,376
117,184,367
117,185,362
117,186,369
117,187,361
117,188,372
117,189,374
117,190,369
117,191,375
117,192,378
117,193,366
117,194,365
117,195,365
117,196,378
117,197,374
117,198,376
117,199,378
117,200,372
118,1,3
118,2,15
118,3,57
118,4,177
118,5,337
118,6,374
118,7,381
118,8,374
118,9,371
118,10,379
118,11,354
118,12,382
118,13,376
118,14,370
118,15,372
118,16,373
118,17,370
118,18,378
118,19,373
118,20,382
118,21,377
118,22,378
118,23,379
118,24,373
118,25,369
118,26,390
118,27,382
118,28,379
118,29,359
118,30,387
118,31,372
118,32,377
118,33,377
118,34,381
118,35,379
118,36,379
118,37,360
118,38,377
118,39,375
118,40,382
118,41,378
118,42,363
118,43,372
118,44,374
118,45,368
118,46,380
118,47,386
118,48,384
118,49,360
118,50,360
118,51,358
118,52,374
118,53,378
118,54,364
118,55,377
118,56,369
118,57,378
118,58,373
118,59,361
118,60,378
118,61,384
118,62,361
118,63,380
118,64,374
118,65,371
118,66,381
118,67,372
118,68,392
118,69,366
118,70,370
118,71,378
118,72,374
118,73,370
118,74,366
118,75,372
118,76,381
118,77,372
118,78,386
118,79,382
118,80,392
118,81,378
118,82,380
118,83,363
118,84,380
118,85,367
118,86,369
118,87,378
118,88,379
118,89,372
118,90,365
118,91,373
118,92,378
118,93,367
118,94,374
118,95,370
118,96,358
118,97,365
118,98,369
118,99,368
118,100,389
118,101,372
118,102,376
118,103,384
118,104,373
118,105,378
118,106,370
118,107,392
118,108,371
118,109,378
118,110,392
118,111,375
118,112,359
118,113,368
118,114,373
118,115,384
118,116,371
118,117,374
118,118,375
118,119,378
118,120,372
118,121,373
118,122,377
118,123,371
118,124,355
118,125,367
118,126,368
118,127,376
118,128,375
118,129,382
118,130,370
118,131,371
118,132,387
118,133,368
118,134,381
118,135,397
118,136,369
118,137,384
118,138,375
118,139,387
118,140,393
118,141,364
118,142,371
118,143,382
118,144,376
118,145,374
118,146,364
118,147,373
118,148,386
118,149,375
118,150,370
118,151,368
118,152,372
118,153,365
118,154,365
118,155,377
118,156,378
118,157,365
118,158,383
118,159,370
118,160,367
118,161,373
118,162,375
118,163,369
118,164,382
118,165,384
118,166,375
118,167,381
118,168,368
118,169,373
118,170,364
118,171,372
118,172,383
118,173,366
118,174,370
118,175,373
118,176,374
118,177,371
118,178,371
118,179,363
118,180,388
118,181,378
118,182,379
118,183,378
118,184,372
118,185,380
118,186,372
118,187,371
118,188,383
118,189,374
118,190,386
118,191,374
118,192,374
118,193,376
118,194,372
118,195,367
118,196,367
118,197,377
118,198,373
118,199,372
118,200,379
119,1,8
119,2,37
119,3,147
119,4,301
119,5,356
119,6,371
119,7,384
119,8,372
119,9,371
119,10,380
119,11,389
119,12,378
119,13,381
119,14,371
119,15,379
119,16,362
119,17,379
119,18,380
119,19,387
119,20,371
119,21,377
119,22,375
119,23,375
119,24,365
119,25,376
119,26,360
119,27,386
119,28,372
119,29,369
119,30,384
119,31,372
119,32,372
119,33,376
119,34,366
119,35,360
119,36,368
119,37,380
119,38,380
119,39,378
119,40,365
119,41,366
119,42,381
119,43,362
119,44,374
119,45,368
119,46,372
119,47,373
119,48,374
119,49,364
119,50,362
119,51,368
119,52,375
119,53,381
119,54,368
119,55,384
119,56,369
119,57,375
119,58,369
119,59,369
119,60,386
119,61,379
119,62,375
119,63,376
119,64,370
119,65,382
119,66,377
119,67,374
119,68,369
119,69,367
119,70,379
119,71,370
119,72,370
119,73,379
119,74,367
119,75,371
119,76,394
119,77,386
119,78,367
119,79,376
119,80,375
119,81,376
119,82,380
119,83,375
119,84,379
119,85,362
119,86,367
119,87,387
119,88,374
119,89,372
119,90,368
119,91,377
119,92,360
119,93,378
119,94,384
119,95,374
119,96,378
119,97,379
119,98,370
119,99,370
119,100,380
119,101,381
119,102,382
119,103,383
119,104,367
119,105,377
119,106,371
119,107,359
119,108,382
119,109,376
119,110,380
119,111,367
119,112,374
119,113,378
119,114,371
119,115,379
119,116,372
119,117,385
119,118,390
119,119,364
119,120,369
119,121,363
119,122,381
119,123,367
119,124,372
119,125,374
119,126,368
119,127,374
119,128,377
119,129,374
119,130,365
119,131,375
119,132,368
119,133,376
119,134,380
119,135,371
119,136,386
119,137,373
119,138,385
119,139,361
119,140,375
119,141,392
119,142,387
119,143,377
119,144,380
119,145,375
119,146,366
119,147,367
119,148,391
119,149,376
119,150,364
119,151,387
119,152,370
119,153,368
119,154,361
119,155,368
119,156,368
119,157,371
119,158,368
119,159,383
119,160,373
119,161,370
119,162,378
119,163,377
119,164,383
119,165,385
119,166,370
119,167,366
119,168,369
119,169,373
119,170,382
119,171,390
119,172,378
119,173,372
119,174,385
119,175,372
119,176,377
119,177,364
119,178,361
119,179,363
119,180,363
119,181,376
119,182,367
119,183,370
119,184,366
119,185,378
119,186,381
119,187,386
119,188,383
119,189,371
119,190,380
119,191,371
119,192,387
119,193,372
119,194,377
119,195,378
119,196,390
119,197,373
119,198,389
119,199,362
119,200,364
120,1,6
120,2,22
120,3,82
120,4,220
120,5,356
120,6,369
120,7,368
120,8,360
120,9,364
120,10,357
120,11,371
120,12,371
120,13,377
120,14,367
120,15,372
120,16,373
120,17,380
120,18,359
120,19,368
120,20,370
120,21,372
120,22,378
120,23,387
120,24,367
120,25,384
120,26,385
120,27,358
120,28,366
120,29,366
120,30,367
120,31,364
120,32,372
120,33,375
120,34,362
120,35,377
120,36,379
120,37,366
120,38,383
120,39,374
120,40,370
120,41,379
120,42,368
120,43,381
120,44,365
120,45,383
120,46,375
120,47,375
120,48,388
120,49,380
120,50,361
120,51,372
120,52,377
120,53,368
120,54,376
120,55,371
120,56,377
120,57,366
120,58,363
120,59,369
120,60,371
120,61,367
120,62,369
120,63,385
120,64,376
120,65,380
120,66,378
120,67,378
120,68,370
120,69,379
120,70,369
120,71,383
120,72,377
120,73,378
120,74,377
120,75,369
120,76,361
120,77,371
120,78,373
120,79,373
120,80,362
120,81,367
120,82,378
120,83,374
120,84,382
120,85,389
120,86,364
120,87,373
120,88,385
120,89,383
120,90,378
120,91,381
120,92,373
120,93,373
120,94,387
120,95,368
120,96,369
120,97,378
120,98,363
120,99,375
120,100,375
120,101,378
120,102,365
120,103,370
120,104,369
120,105,382
120,106,368
120,107,373
120,108,379
120,109,381
120,110,365
120,111,377
120,112,372
120,113,374
120,114,374
120,115,388
120,116,390
120,117,366
120,118,363
120,119,361
120,120,376
120,121,395
120,122,376
120,123,376
120,124,376
120,125,386
120,126,383
120,127,376
120,128,366
120,129,370
120,130,391
120,131,383
120,132,373
120,133,376
120,134,375
120,135,364
120,136,370
120,137,381
120,138,380
120,139,367
120,140,378
120,141,378
120,142,365
120,143,366
120,144,374
120,145,383
120,146,376
120,147,374
120,148,380
120,149,368
120,150,376
120,151,388
120,152,371
120,153,373
120,154,376
120,155,386
120,156,374
120,157,390
120,158,376
120,159,369
120,160,379
120,161,381
120,162,381
120,163,374
120,164,386
120,165,374
120,166,379
120,167,363
120,168,381
120,169,383
120,170,382
120,171,383
120,172,377
120,173,368
120,174,371
120,175,372
120,176,384
120,177,385
120,178,372
120,179,373
120,180,377
120,181,370
120,182,384
120,183,371
120,184,376
120,185,378
120,186,369
120,187,373
120,188,371
120,189,389
120,190,361
120,191,363
120,192,371
120,193,379
120,194,371
120,195,374
120,196,382
120,197,381
120,198,370
120,199,371
120,200,369
121,1,4
121,2,16
121,3,64
121,4,185
121,5,324
121,6,360
121,7,372
121,8,374
121,9,377
121,10,349
121,11,378
121,12,364
121,13,380
121,14,380
121,15,374
121,16,372
121,17,370
121,18,378
121,19,379
121,20,386
121,21,371
121,22,374
121,23,374
121,24,384
121,25,374
121,26,379
121,27,372
121,28,369
121,29,373
121,30,361
121,31,368
121,32,371
121,33,380
121,34,373
121,35,373
121,36,360
121,37,377
121,38,380
121,39,373
121,40,372
121,41,374
121,42,381
121,43,375
121,44,382
121,45,379
121,46,377
121,47,376
121,48,366
121,49,382
121,50,378
121,51,381
121,52,371
121,53,373
121,54,378
121,55,371
121,56,378
121,57,369
121,58,372
121,59,371
121,60,375
121,61,374
121,62,374
121,63,372
121,64,381
121,65,382
121,66,362
121,67,380
121,68,367
121,69,375
121,70,376
121,71,369
121,72,364
121,73,377
121,74,376
121,75,362
121,76,376
121,77,375
121,78,381
121,79,378
121,80,384
121,81,384
121,82,377
121,83,378
121,84,380
121,85,364
121,86,378
121,87,383
121,88,373
121,89,369
121,90,370
121,91,365
121,92,385
121,93,375
121,94,374
121,95,379
121,96,372
121,97,372
121,98,373
121,99,366
121,100,358
121,101,374
121,102,370
121,103,385
121,104,371
121,105,373
121,106,375
121,107,365
121,108,372
121,109,389
121,110,372
121,111,383
121,112,380
121,113,364
121,114,369
121,115,374
121,116,380
121,117,375
121,118,362
121,119,373
121,120,389
121,121,370
121,122,393
121,123,372
121,124,386
121,125,383
121,126,379
121,127,368
121,128,389
121,129,360
121,130,372
121,131,373
121,132,376
121,133,370
121,134,388
121,135,372
121,136,384
121,137,359
121,138,385
121,139,380
121,140,382
121,141,388
121,142,390
121,143,371
121,144,376
121,145,377
121,146,364
121,147,359
121,148,389
121,149,386
121,150,385
121,151,364
121,152,380
121,153,380
121,154,390
121,155,378
121,156,381
121,157,376
121,158,373
121,159,360
121,160,383
121,161,372
121,162,393
121,163,364
121,164,371
121,165,378
121,166,398
121,167,375
121,168,368
121,169,356
121,170,377
121,171,370
121,172,380
121,173,374
121,174,377
121,175,383
121,176,382
121,177,377
121,178,377
121,179,377
121,180,371
121,181,380
121,182,379
121,183,380
121,184,378
121,185,387
121,186,375
121,187,377
121,188,353
121,189,372
121,190,373
121,191,382
121,192,362
121,193,388
121,194,374
121,195,375
121,196,372
121,197,377
121,198,369
121,199,371
121,200,374
122,1,5
122,2,28
122,3,109
122,4,263
122,5,354
122,6,370
122,7,371
122,8,364
122,9,375
122,10,375
122,11,368
122,12,377
122,13,364
122,14,374
122,15,368
122,16,394
122,17,372
122,18,384
122,19,368
122,20,380
122,21,370
122,22,365
122,23,378
122,24,382
122,25,364
122,26,377
122,27,376
122,28,363
122,29,372
122,30,367
122,31,363
122,32,370
122,33,382
122,34,383
122,35,375
122,36,371
122,37,360
122,38,360
122,39,371
122,40,370
122,41,366
122,42,373
122,43,383
122,44,362
122,45,373
122,46,371
122,47,378
122,48,383
122,49,382
122,50,371
122,51,383
122,52,370
122,53,383
122,54,395
122,55,371
122,56,375
122,57,375
122,58,364
122,59,375
122,60,381
122,61,374
122,62,368
122,63,385
122,64,377
122,65,368
122,66,366
122,67,380
122,68,370
122,69,372
122,70,376
122,71,380
122,72,381
122,73,366
122,74,384
122,75,379
122,76,358
122,77,371
122,78,366
122,79,367
122,80,374
122,81,373
122,82,371
122,83,376
122,84,373
122,85,382
122,86,371
122,87,373
122,88,370
122,89,380
122,90,377
122,91,378
122,92,376
122,93,371
122,94,363
122,95,380
122,96,384
122,97,370
122,98,386
122,99,377
122,100,363
122,101,377
122,102,382
122,103,376
122,104,363
122,105,380
122,106,362
122,107,369
122,108,377
122,109,366
122,110,391
122,111,378
122,112,383
122,113,373
122,114,384
122,115,379
122,116,381
122,117,387
122,118,376
122,119,366
122,120,387
122,121,378
122,122,377
122,123,383
122,124,381
122,125,377
122,126,366
122,127,390
122,128,383
122,129,384
122,130,375
122,131,379
122,132,382
122,133,379
122,134,383
122,135,376
122,136,367
122,137,368
122,138,371
122,139,383
122,140,373
122,141,375
122,142,368
122,143,378
122,144,379
122,145,379
122,146,374
122,147,351
122,148,374
122,149,379
122,150,377
122,151,379
122,152,368
122,153,381
122,154,371
122,155,382
122,156,379
122,157,377
122,158,378
122,159,377
122,160,389
122,161,381
122,162,370
122,163,384
122,164,363
122,165,363
122,166,381
122,167,372
122,168,366
122,169,375
122,170,381
122,171,374
122,172,377
122,173,370
122,174,371
122,175,381
122,176,368
122,177,364
122,178,376
122,179,370
122,180,371
122,181,386
122,182,359
122,183,382
122,184,388
122,185,377
122,186,383
122,187,365
122,188,386
122,189,385
122,190,382
122,191,383
122,192,374
122,193,369
122,194,366
122,195,373
122,196,363
122,197,374
122,198,374
122,199,384
122,200,370
123,1,5
123,2,28
123,3,98
123,4,263
123,5,367
123,6,358
123,7,373
123,8,376
123,9,378
123,10,381
123,11,377
123,12,379
123,13,355
123,14,379
123,15,373
123,16,375
123,17,379
123,18,385
123,19,374
123,20,370
123,21,375
123,22,372
123,23,362
123,24,386
123,25,384
123,26,379
123,27,380
123,28,377
123,29,370
123,30,393
123,31,378
123,32,373
123,33,363
123,34,382
123,35,381
123,36,373
123,37,359
123,38,376
123,39,386
123,40,388
123,41,381
123,42,366
123,43,358
123,44,358
123,45,383
123,46,370
123,47,382
123,48,379
123,49,377
123,50,365
123,51,377
123,52,377
123,53,364
123,54,374
123,55,381
123,56,378
123,57,383
123,58,368
123,59,384
123,60,369
123,61,373
123,62,388
123,63,380
123,64,370
123,65,366
123,66,370
123,67,367
123,68,377
123,69,384
123,70,378
123,71,377
123,72,371
123,73,367
123,74,383
123,75,376
123,76,367
123,77,365
123,78,380
123,79,381
123,80,367
123,81,374
123,82,361
123,83,370
123,84,390
123,85,375
123,86,382
123,87,387
123,88,371
123,89,363
123,90,363
123,91,372
123,92,368
123,93,366
123,94,382
123,95,367
123,96,383
123,97,369
123,98,369
123,99,376
123,100,375
123,101,381
123,102,372
123,103,372
123,104,358
123,105,380
123,106,379
123,107,374
123,108,386
123,109,382
123,110,379
123,111,376
123,112,366
123,113,369
123,114,376
123,115,368
123,116,365
123,117,360
123,118,378
123,119,370
123,120,383
123,121,370
123,122,371
123,123,377
123,124,370
123,125,375
123,126,374
123,127,383
123,128,381
123,129,376
123,130,383
123,131,375
123,132,384
123,133,380
123,134,369
123,135,387
123,136,382
123,137,376
123,138,377
123,139,366
123,140,378
123,141,358
123,142,370
123,143,370
123,144,388
123,145,375
123,146,386
123,147,374
123,148,378
123,149,389
123,150,377
123,151,379
123,152,383
123,153,368
123,154,373
123,155,387
123,156,385
123,157,364
123,158,371
123,159,387
123,160,377
123,161,379
123,162,377
123,163,367
123,164,352
123,165,366
123,166,366
123,167,382
123,168,366
123,169,380
123,170,369
123,171,377
123,172,365
123,173,388
123,174,379
123,175,388
123,176,358
123,177,378
123,178,373
123,179,364
123,180,379
123,181,365
123,182,383
123,183,373
123,184,366
123,185,381
123,186,364
123,187,365
123,188,377
123,189,369
123,190,369
123,191,377
123,192,379
123,193,374
123,194,384
123,195,384
123,196,385
123,197,386
123,198,375
123,199,377
123,200,375
124,1,4
124,2,8
124,3,37
124,4,124
124,5,284
124,6,364
124,7,368
124,8,381
124,9,361
124,10,383
124,11,374
124,12,354
124,13,379
124,14,368
124,15,371
124,16,362
124,17,368
124,18,365
124,19,381
124,20,388
124,21,373
124,22,386
124,23,381
124,24,384
124,25,370
124,26,371
124,27,380
124,28,366
124,29,379
124,30,377
124,31,375
124,32,384
124,33,377
124,34,375
124,35,364
124,36,381
124,37,364
124,38,369
124,39,377
124,40,385
124,41,379
124,42,376
124,43,382
124,44,374
124,45,371
124,46,385
124,47,373
124,48,376
124,49,383
124,50,377
124,51,381
124,52,374
124,53,378
124,54,383
124,55,392
124,56,378
124,57,374
124,58,384
124,59,381
124,60,370
124,61,368
124,62,371
124,63,388
124,64,358
124,65,367
124,66,373
124,67,383
124,68,376
124,69,382
124,70,374
124,71,373
124,72,368
124,73,368
124,74,378
124,75,381
124,76,368
124,77,368
124,78,375
124,79,383
124,80,362
124,81,384
124,82,380
124,83,369
124,84,370
124,85,379
124,86,390
124,87,381
124,88,379
124,89,383
124,90,388
124,91,382
124,92,386
124,93,381
124,94,379
124,95,366
124,96,371
124,97,368
124,98,387
124,99,370
124,100,377
124,101,370
124,102,372
124,103,373
124,104,368
124,105,365
124,106,379
124,107,374
124,108,363
124,109,366
124,110,377
124,111,371
124,112,374
124,113,391
124,114,377
124,115,378
124,116,379
