trial,day,infections
124,117,381
124,118,370
124,119,384
124,120,367
124,121,364
124,122,380
124,123,380
124,124,380
124,125,365
124,126,376
124,127,390
124,128,383
124,129,378
124,130,370
124,131,369
124,132,363
124,133,363
124,134,363
124,135,368
124,136,369
124,137,374
124,138,377
124,139,371
124,140,373
124,141,374
124,142,390
124,143,369
124,144,371
124,145,367
124,146,362
124,147,362
124,148,373
124,149,374
124,150,377
124,151,364
124,152,377
124,153,371
124,154,344
124,155,361
124,156,370
124,157,369
124,158,359
124,159,374
124,160,374
124,161,366
124,162,373
124,163,375
124,164,384
124,165,367
124,166,386
124,167,370
124,168,370
124,169,381
124,170,375
124,171,380
124,172,380
124,173,382
124,174,365
124,175,374
124,176,371
124,177,382
124,178,371
124,179,371
124,180,371
124,181,378
124,182,371
124,183,370
124,184,386
124,185,383
124,186,377
124,187,368
124,188,378
124,189,371
124,190,366
124,191,377
124,192,381
124,193,382
124,194,383
124,195,386
124,196,372
124,197,371
124,198,369
124,199,381
124,200,382
125,1,3
125,2,10
125,3,30
125,4,107
125,5,257
125,6,366
125,7,372
125,8,385
125,9,369
125,10,392
125,11,378
125,12,385
125,13,375
125,14,382
125,15,377
125,16,371
125,17,364
125,18,377
125,19,368
125,20,375
125,21,384
125,22,366
125,23,375
125,24,371
125,25,387
125,26,376
125,27,371
125,28,381
125,29,371
125,30,374
125,31,368
125,32,380
125,33,375
125,34,366
125,35,369
125,36,376
125,37,377
125,38,373
125,39,381
125,40,365
125,41,372
125,42,361
125,43,378
125,44,374
125,45,377
125,46,368
125,47,372
125,48,364
125,49,379
125,50,379
125,51,376
125,52,377
125,53,381
125,54,379
125,55,372
125,56,390
125,57,379
125,58,370
125,59,365
125,60,374
125,61,374
125,62,377
125,63,367
125,64,369
125,65,384
125,66,376
125,67,366
125,68,383
125,69,369
125,70,366
125,71,365
125,72,370
125,73,377
125,74,363
125,75,371
125,76,376
125,77,381
125,78,374
125,79,366
125,80,379
125,81,371
125,82,372
125,83,372
125,84,369
125,85,366
125,86,373
125,87,384
125,88,372
125,89,373
125,90,381
125,91,372
125,92,366
125,93,373
125,94,380
125,95,372
125,96,372
125,97,378
125,98,366
125,99,371
125,100,368
125,101,374
125,102,372
125,103,378
125,104,389
125,105,364
125,106,371
125,107,382
125,108,368
125,109,378
125,110,374
125,111,383
125,112,378
125,113,369
125,114,383
125,115,378
125,116,367
125,117,371
125,118,370
125,119,384
125,120,388
125,121,368
125,122,379
125,123,370
125,124,365
125,125,377
125,126,374
125,127,373
125,128,388
125,129,375
125,130,373
125,131,363
125,132,377
125,133,367
125,134,368
125,135,371
125,136,384
125,137,379
125,138,376
125,139,389
125,140,359
125,141,374
125,142,374
125,143,363
125,144,377
125,145,380
125,146,386
125,147,369
125,148,372
125,149,372
125,150,372
125,151,373
125,152,360
125,153,380
125,154,375
125,155,361
125,156,384
125,157,382
125,158,370
125,159,381
125,160,395
125,161,368
125,162,379
125,163,367
125,164,369
125,165,369
125,166,368
125,167,389
125,168,370
125,169,375
125,170,374
125,171,383
125,172,371
125,173,380
125,174,369
125,175,380
125,176,371
125,177,363
125,178,377
125,179,370
125,180,373
125,181,379
125,182,384
125,183,377
125,184,379
125,185,377
125,186,371
125,187,372
125,188,376
125,189,383
125,190,381
125,191,378
125,192,374
125,193,361
125,194,381
125,195,381
125,196,373
125,197,374
125,198,376
125,199,378
125,200,375
126,1,3
126,2,11
126,3,42
126,4,136
126,5,296
126,6,363
126,7,380
126,8,367
126,9,384
126,10,365
126,11,378
126,12,378
126,13,357
126,14,388
126,15,375
126,16,364
126,17,384
126,18,375
126,19,377
126,20,374
126,21,376
126,22,393
126,23,370
126,24,372
126,25,369
126,26,380
126,27,377
126,28,372
126,29,372
126,30,373
126,31,367
126,32,382
126,33,374
126,34,374
126,35,368
126,36,390
126,37,382
126,38,358
126,39,374
126,40,386
126,41,373
126,42,385
126,43,378
126,44,377
126,45,369
126,46,387
126,47,369
126,48,374
126,49,371
126,50,368
126,51,382
126,52,372
126,53,370
126,54,374
126,55,369
126,56,354
126,57,380
126,58,374
126,59,381
126,60,382
126,61,372
126,62,368
126,63,374
126,64,385
126,65,377
126,66,386
126,67,367
126,68,361
126,69,369
126,70,376
126,71,383
126,72,384
126,73,380
126,74,377
126,75,381
126,76,374
126,77,373
126,78,371
126,79,372
126,80,361
126,81,380
126,82,380
126,83,364
126,84,377
126,85,366
126,86,359
126,87,358
126,88,374
126,89,360
126,90,383
126,91,389
126,92,385
126,93,375
126,94,379
126,95,383
126,96,382
126,97,373
126,98,368
126,99,378
126,100,374
126,101,364
126,102,372
126,103,381
126,104,365
126,105,384
126,106,369
126,107,385
126,108,387
126,109,375
126,110,381
126,111,387
126,112,378
126,113,377
126,114,376
126,115,376
126,116,369
126,117,382
126,118,387
126,119,380
126,120,373
126,121,384
126,122,383
126,123,374
126,124,377
126,125,359
126,126,371
126,127,373
126,128,383
126,129,370
126,130,361
126,131,377
126,132,374
126,133,379
126,134,375
126,135,370
126,136,377
126,137,374
126,138,375
126,139,381
126,140,374
126,141,371
126,142,375
126,143,379
126,144,377
126,145,371
126,146,369
126,147,369
126,148,379
126,149,383
126,150,377
126,151,381
126,152,378
126,153,367
126,154,356
126,155,381
126,156,373
126,157,381
126,158,375
126,159,380
126,160,377
126,161,378
126,162,381
126,163,378
126,164,374
126,165,388
126,166,380
126,167,372
126,168,378
126,169,372
126,170,361
126,171,377
126,172,377
126,173,383
126,174,362
126,175,381
126,176,368
126,177,382
126,178,368
126,179,375
126,180,368
126,181,379
126,182,384
126,183,376
126,184,363
126,185,373
126,186,379
126,187,371
126,188,370
126,189,370
126,190,374
126,191,379
126,192,382
126,193,383
126,194,382
126,195,365
126,196,375
126,197,373
126,198,376
126,199,381
126,200,380
127,1,6
127,2,26
127,3,90
127,4,237
127,5,356
127,6,383
127,7,381
127,8,362
127,9,383
127,10,374
127,11,389
127,12,361
127,13,364
127,14,383
127,15,367
127,16,385
127,17,382
127,18,371
127,19,379
127,20,366
127,21,387
127,22,380
127,23,376
127,24,367
127,25,381
127,26,358
127,27,369
127,28,366
127,29,373
127,30,382
127,31,375
127,32,373
127,33,377
127,34,377
127,35,373
127,36,371
127,37,381
127,38,380
127,39,379
127,40,374
127,41,380
127,42,380
127,43,388
127,44,376
127,45,373
127,46,370
127,47,378
127,48,376
127,49,389
127,50,374
127,51,381
127,52,367
127,53,377
127,54,377
127,55,378
127,56,380
127,57,374
127,58,366
127,59,367
127,60,376
127,61,361
127,62,370
127,63,378
127,64,384
127,65,379
127,66,372
127,67,374
127,68,375
127,69,364
127,70,384
127,71,375
127,72,382
127,73,386
127,74,378
127,75,391
127,76,365
127,77,370
127,78,370
127,79,373
127,80,367
127,81,377
127,82,379
127,83,362
127,84,362
127,85,370
127,86,378
127,87,369
127,88,372
127,89,361
127,90,372
127,91,363
127,92,379
127,93,378
127,94,374
127,95,368
127,96,383
127,97,380
127,98,373
127,99,374
127,100,370
127,101,376
127,102,371
127,103,382
127,104,378
127,105,365
127,106,362
127,107,380
127,108,379
127,109,361
127,110,384
127,111,382
127,112,382
127,113,376
127,114,377
127,115,372
127,116,373
127,117,387
127,118,373
127,119,373
127,120,355
127,121,369
127,122,366
127,123,379
127,124,380
127,125,375
127,126,376
127,127,366
127,128,371
127,129,372
127,130,379
127,131,370
127,132,362
127,133,377
127,134,373
127,135,354
127,136,381
127,137,366
127,138,379
127,139,370
127,140,374
127,141,374
127,142,369
127,143,374
127,144,365
127,145,377
127,146,367
127,147,370
127,148,371
127,149,375
127,150,372
127,151,364
127,152,376
127,153,377
127,154,367
127,155,365
127,156,366
127,157,367
127,158,371
127,159,376
127,160,365
127,161,382
127,162,381
127,163,370
127,164,366
127,165,371
127,166,387
127,167,372
127,168,371
127,169,389
127,170,385
127,171,354
127,172,370
127,173,379
127,174,375
127,175,392
127,176,371
127,177,373
127,178,375
127,179,376
127,180,375
127,181,370
127,182,374
127,183,365
127,184,379
127,185,388
127,186,364
127,187,370
127,188,383
127,189,360
127,190,386
127,191,374
127,192,371
127,193,370
127,194,375
127,195,372
127,196,361
127,197,359
127,198,371
127,199,372
127,200,377
128,1,2
128,2,5
128,3,16
128,4,64
128,5,217
128,6,371
128,7,374
128,8,380
128,9,385
128,10,361
128,11,371
128,12,367
128,13,371
128,14,370
128,15,373
128,16,375
128,17,374
128,18,389
128,19,374
128,20,399
128,21,367
128,22,371
128,23,363
128,24,368
128,25,376
128,26,383
128,27,375
128,28,371
128,29,389
128,30,377
128,31,370
128,32,377
128,33,367
128,34,382
128,35,367
128,36,379
128,37,372
128,38,375
128,39,375
128,40,374
128,41,370
128,42,377
128,43,372
128,44,364
128,45,373
128,46,370
128,47,383
128,48,373
128,49,362
128,50,368
128,51,364
128,52,368
128,53,374
128,54,374
128,55,366
128,56,376
128,57,378
128,58,365
128,59,382
128,60,380
128,61,382
128,62,379
128,63,369
128,64,370
128,65,359
128,66,385
128,67,371
128,68,369
128,69,381
128,70,383
128,71,378
128,72,376
128,73,379
128,74,376
128,75,372
128,76,366
128,77,360
128,78,361
128,79,373
128,80,362
128,81,373
128,82,383
128,83,389
128,84,381
128,85,380
128,86,383
128,87,363
128,88,378
128,89,365
128,90,370
128,91,383
128,92,364
128,93,377
128,94,382
128,95,362
128,96,372
128,97,366
128,98,383
128,99,370
128,100,370
128,101,382
128,102,377
128,103,389
128,104,369
128,105,366
128,106,369
128,107,371
128,108,369
128,109,377
128,110,365
128,111,372
128,112,370
128,113,373
128,114,382
128,115,364
128,116,378
128,117,378
128,118,368
128,119,368
128,120,368
128,121,374
128,122,385
128,123,375
128,124,359
128,125,369
128,126,373
128,127,364
128,128,376
128,129,379
128,130,373
128,131,376
128,132,368
128,133,365
128,134,373
128,135,380
128,136,369
128,137,354
128,138,371
128,139,375
128,140,366
128,141,382
128,142,381
128,143,377
128,144,367
128,145,369
128,146,361
128,147,373
128,148,375
128,149,378
128,150,380
128,151,386
128,152,365
128,153,380
128,154,371
128,155,365
128,156,385
128,157,377
128,158,383
128,159,356
128,160,385
128,161,383
128,162,380
128,163,389
128,164,386
128,165,375
128,166,369
128,167,378
128,168,381
128,169,380
128,170,389
128,171,379
128,172,373
128,173,387
128,174,377
128,175,355
128,176,385
128,177,374
128,178,384
128,179,382
128,180,372
128,181,370
128,182,372
128,183,377
128,184,372
128,185,367
128,186,376
128,187,374
128,188,385
128,189,361
128,190,378
128,191,380
128,192,370
128,193,377
128,194,380
128,195,381
128,196,369
128,197,383
128,198,377
128,199,371
128,200,371
129,1,3
129,2,12
129,3,40
129,4,141
129,5,305
129,6,376
129,7,362
129,8,372
129,9,372
129,10,374
129,11,372
129,12,375
129,13,385
129,14,372
129,15,365
129,16,374
129,17,382
129,18,371
129,19,375
129,20,386
129,21,370
129,22,373
129,23,373
129,24,369
129,25,377
129,26,358
129,27,367
129,28,384
129,29,389
129,30,370
129,31,382
129,32,380
129,33,371
129,34,379
129,35,372
129,36,368
129,37,370
129,38,374
129,39,366
129,40,374
129,41,380
129,42,378
129,43,375
129,44,373
129,45,387
129,46,373
129,47,376
129,48,363
129,49,388
129,50,383
129,51,382
129,52,362
129,53,360
129,54,370
129,55,381
129,56,366
129,57,376
129,58,380
129,59,385
129,60,372
129,61,368
129,62,359
129,63,362
129,64,368
129,65,362
129,66,375
129,67,379
129,68,386
129,69,373
129,70,371
129,71,374
129,72,373
129,73,378
129,74,384
129,75,377
129,76,381
129,77,375
129,78,371
129,79,388
129,80,375
129,81,374
129,82,376
129,83,372
129,84,358
129,85,382
129,86,383
129,87,376
129,88,388
129,89,386
129,90,375
129,91,387
129,92,379
129,93,376
129,94,375
129,95,366
129,96,367
129,97,376
129,98,375
129,99,362
129,100,368
129,101,376
129,102,370
129,103,379
129,104,386
129,105,372
129,106,373
129,107,382
129,108,369
129,109,385
129,110,377
129,111,372
129,112,381
129,113,388
129,114,373
129,115,370
129,116,369
129,117,375
129,118,370
129,119,362
129,120,368
129,121,370
129,122,372
129,123,383
129,124,368
129,125,377
129,126,368
129,127,384
129,128,364
129,129,375
129,130,365
129,131,371
129,132,367
129,133,380
129,134,369
129,135,374
129,136,387
129,137,366
129,138,365
129,139,370
129,140,376
129,141,373
129,142,373
129,143,373
129,144,368
129,145,377
129,146,383
129,147,367
129,148,369
129,149,373
129,150,374
129,151,365
129,152,373
129,153,389
129,154,372
129,155,358
129,156,377
129,157,388
129,158,392
129,159,385
129,160,374
129,161,384
129,162,375
129,163,365
129,164,374
129,165,381
129,166,381
129,167,376
129,168,375
129,169,382
129,170,377
129,171,364
129,172,374
129,173,378
129,174,375
129,175,377
129,176,359
129,177,382
129,178,371
129,179,374
129,180,368
129,181,369
129,182,368
129,183,366
129,184,357
129,185,378
129,186,379
129,187,388
129,188,377
129,189,376
129,190,372
129,191,378
129,192,361
129,193,372
129,194,383
129,195,375
129,196,368
129,197,391
129,198,363
129,199,373
129,200,361
130,1,3
130,2,15
130,3,62
130,4,178
130,5,354
130,6,357
130,7,374
130,8,371
130,9,378
130,10,382
130,11,375
130,12,367
130,13,369
130,14,377
130,15,363
130,16,382
130,17,368
130,18,372
130,19,374
130,20,377
130,21,380
130,22,374
130,23,374
130,24,370
130,25,387
130,26,364
130,27,368
130,28,386
130,29,366
130,30,375
130,31,372
130,32,374
130,33,363
130,34,381
130,35,360
130,36,379
130,37,380
130,38,376
130,39,378
130,40,374
130,41,377
130,42,383
130,43,374
130,44,385
130,45,379
130,46,379
130,47,371
130,48,369
130,49,364
130,50,362
130,51,371
130,52,393
130,53,379
130,54,367
130,55,378
130,56,374
130,57,379
130,58,382
130,59,354
130,60,381
130,61,384
130,62,380
130,63,363
130,64,379
130,65,370
130,66,368
130,67,380
130,68,372
130,69,378
130,70,393
130,71,374
130,72,380
130,73,367
130,74,383
130,75,370
130,76,363
130,77,378
130,78,367
130,79,380
130,80,377
130,81,373
130,82,385
130,83,358
130,84,373
130,85,374
130,86,362
130,87,367
130,88,379
130,89,375
130,90,375
130,91,372
130,92,373
130,93,377
130,94,381
130,95,358
130,96,378
130,97,378
130,98,376
130,99,373
130,100,388
130,101,378
130,102,374
130,103,362
130,104,362
130,105,358
130,106,366
130,107,370
130,108,362
130,109,376
130,110,379
130,111,377
130,112,379
130,113,383
130,114,375
130,115,378
130,116,370
130,117,379
130,118,380
130,119,361
130,120,369
130,121,374
130,122,373
130,123,381
130,124,378
130,125,381
130,126,372
130,127,373
130,128,386
130,129,371
130,130,384
130,131,384
130,132,370
130,133,370
130,134,386
130,135,374
130,136,374
130,137,377
130,138,381
130,139,380
130,140,374
130,141,371
130,142,372
130,143,371
130,144,357
130,145,373
130,146,369
130,147,390
130,148,379
130,149,350
130,150,376
130,151,369
130,152,385
130,153,375
130,154,377
130,155,386
130,156,375
130,157,380
130,158,377
130,159,370
130,160,373
130,161,376
130,162,373
130,163,384
130,164,374
130,165,373
130,166,378
130,167,367
130,168,364
130,169,370
130,170,369
130,171,366
130,172,371
130,173,366
130,174,386
130,175,367
130,176,372
130,177,375
130,178,380
130,179,380
130,180,373
130,181,358
130,182,371
130,183,377
130,184,370
130,185,371
130,186,386
130,187,365
130,188,373
130,189,374
130,190,349
130,191,374
130,192,382
130,193,381
130,194,383
130,195,383
130,196,373
130,197,369
130,198,372
130,199,378
130,200,384
131,1,5
131,2,23
131,3,86
131,4,234
131,5,354
131,6,364
131,7,367
131,8,353
131,9,375
131,10,375
131,11,366
131,12,370
131,13,380
131,14,365
131,15,359
131,16,381
131,17,377
131,18,367
131,19,382
131,20,374
131,21,380
131,22,374
131,23,371
131,24,364
131,25,372
131,26,373
131,27,370
131,28,376
131,29,365
131,30,370
131,31,366
131,32,368
131,33,371
131,34,376
131,35,377
131,36,388
131,37,377
131,38,366
131,39,374
131,40,385
131,41,362
131,42,379
131,43,383
131,44,374
131,45,380
131,46,367
131,47,362
131,48,361
131,49,381
131,50,380
131,51,380
131,52,379
131,53,382
131,54,362
131,55,388
131,56,388
131,57,375
131,58,359
131,59,372
131,60,382
131,61,375
131,62,362
131,63,369
131,64,377
131,65,376
131,66,374
131,67,380
131,68,369
131,69,375
131,70,381
131,71,381
131,72,383
131,73,370
131,74,366
131,75,359
131,76,374
131,77,377
131,78,387
131,79,376
131,80,364
131,81,386
131,82,361
131,83,354
131,84,380
131,85,380
131,86,362
131,87,384
131,88,371
131,89,371
131,90,378
131,91,370
131,92,371
131,93,366
131,94,379
131,95,377
131,96,374
131,97,363
131,98,390
131,99,386
131,100,381
131,101,377
131,102,378
131,103,376
131,104,392
131,105,350
131,106,377
131,107,374
131,108,375
131,109,380
131,110,376
131,111,369
131,112,375
131,113,384
131,114,380
131,115,360
131,116,368
131,117,385
131,118,384
131,119,373
131,120,366
131,121,384
131,122,382
131,123,381
131,124,353
131,125,375
131,126,380
131,127,373
131,128,381
131,129,378
131,130,372
131,131,382
131,132,372
131,133,379
131,134,378
131,135,358
131,136,382
131,137,371
131,138,385
131,139,374
131,140,379
131,141,386
131,142,381
131,143,365
131,144,373
131,145,369
131,146,373
131,147,379
131,148,365
131,149,376
131,150,379
131,151,384
131,152,366
131,153,385
131,154,379
131,155,359
131,156,377
131,157,385
131,158,383
131,159,396
131,160,383
131,161,376
131,162,372
131,163,364
131,164,371
131,165,355
131,166,363
131,167,371
131,168,390
131,169,376
131,170,371
131,171,370
131,172,365
131,173,375
131,174,375
131,175,381
131,176,376
131,177,388
131,178,380
131,179,374
131,180,374
131,181,382
131,182,372
131,183,370
131,184,374
131,185,370
131,186,366
131,187,355
131,188,354
131,189,381
131,190,378
131,191,383
131,192,376
131,193,393
131,194,369
131,195,373
131,196,391
131,197,385
131,198,385
131,199,378
131,200,386
132,1,5
132,2,11
132,3,41
132,4,146
132,5,321
132,6,383
132,7,375
132,8,370
132,9,380
132,10,365
132,11,375
132,12,371
132,13,360
132,14,375
132,15,363
132,16,365
132,17,363
132,18,371
132,19,373
132,20,373
132,21,372
132,22,378
132,23,375
132,24,368
132,25,369
132,26,362
132,27,376
132,28,384
132,29,375
132,30,368
132,31,372
132,32,360
132,33,379
132,34,385
132,35,362
132,36,382
132,37,377
132,38,368
132,39,372
132,40,371
132,41,376
132,42,383
132,43,364
132,44,380
132,45,383
132,46,383
132,47,376
132,48,375
132,49,371
132,50,369
132,51,375
132,52,375
132,53,377
132,54,363
132,55,392
132,56,368
132,57,386
132,58,382
132,59,356
132,60,373
132,61,360
132,62,383
132,63,363
132,64,373
132,65,383
132,66,378
132,67,380
132,68,362
132,69,372
132,70,357
132,71,363
132,72,386
132,73,380
132,74,373
132,75,371
132,76,380
132,77,369
132,78,367
132,79,366
132,80,363
132,81,370
132,82,391
132,83,375
132,84,372
132,85,376
132,86,368
132,87,371
132,88,380
132,89,381
132,90,374
132,91,370
132,92,380
132,93,368
132,94,388
132,95,381
132,96,380
132,97,361
132,98,362
132,99,370
132,100,382
132,101,371
132,102,372
132,103,367
132,104,369
132,105,371
132,106,363
132,107,389
132,108,375
132,109,377
132,110,372
132,111,368
132,112,370
132,113,386
132,114,381
132,115,377
132,116,372
132,117,377
132,118,374
132,119,364
132,120,384
132,121,376
132,122,392
132,123,381
132,124,375
132,125,388
132,126,364
132,127,367
132,128,364
132,129,378
132,130,370
132,131,375
132,132,377
132,133,377
132,134,378
132,135,371
132,136,382
132,137,376
132,138,384
132,139,382
132,140,384
132,141,387
132,142,374
132,143,367
132,144,378
132,145,367
132,146,390
132,147,380
132,148,368
132,149,377
132,150,370
132,151,385
132,152,392
132,153,373
132,154,385
132,155,376
132,156,385
132,157,384
132,158,370
132,159,378
132,160,360
132,161,364
132,162,378
132,163,366
132,164,371
132,165,384
132,166,365
132,167,376
132,168,380
132,169,357
132,170,385
132,171,376
132,172,360
132,173,368
132,174,362
132,175,369
132,176,360
132,177,372
132,178,384
132,179,368
132,180,363
132,181,378
132,182,370
132,183,372
132,184,382
132,185,376
132,186,377
132,187,380
132,188,360
132,189,368
132,190,374
132,191,378
132,192,376
132,193,382
132,194,385
132,195,391
132,196,367
132,197,365
132,198,368
132,199,366
132,200,384
133,1,3
133,2,14
133,3,59
133,4,176
133,5,328
133,6,368
133,7,366
133,8,372
133,9,376
133,10,365
133,11,387
133,12,387
133,13,377
133,14,373
133,15,376
133,16,373
133,17,375
133,18,382
133,19,384
133,20,383
133,21,366
133,22,376
133,23,389
133,24,372
133,25,373
133,26,378
133,27,374
133,28,369
133,29,370
133,30,378
133,31,376
133,32,382
133,33,372
133,34,377
133,35,376
133,36,363
133,37,366
133,38,365
133,39,377
133,40,369
133,41,373
133,42,371
133,43,366
133,44,376
133,45,366
133,46,377
133,47,376
133,48,381
133,49,359
133,50,365
133,51,375
133,52,381
133,53,380
133,54,382
133,55,383
133,56,373
133,57,379
133,58,379
133,59,376
133,60,363
133,61,376
133,62,377
133,63,368
133,64,372
133,65,373
133,66,377
133,67,391
133,68,366
133,69,378
133,70,371
133,71,373
133,72,378
133,73,379
133,74,383
133,75,365
133,76,371
133,77,373
133,78,370
133,79,374
133,80,364
133,81,377
133,82,382
133,83,373
133,84,372
133,85,382
133,86,378
133,87,369
133,88,370
133,89,364
133,90,366
133,91,379
133,92,380
133,93,380
133,94,360
133,95,365
133,96,373
133,97,375
133,98,371
133,99,366
133,100,359
133,101,380
133,102,365
133,103,381
133,104,373
133,105,386
133,106,377
133,107,373
133,108,373
133,109,373
133,110,377
133,111,375
133,112,361
133,113,368
133,114,372
133,115,379
133,116,378
133,117,359
133,118,378
133,119,362
133,120,369
133,121,376
133,122,382
133,123,379
133,124,376
133,125,377
133,126,379
133,127,372
133,128,366
133,129,381
133,130,378
133,131,377
133,132,384
133,133,385
133,134,371
133,135,367
133,136,377
133,137,383
133,138,376
133,139,377
133,140,373
133,141,362
133,142,365
133,143,358
133,144,375
133,145,381
133,146,381
133,147,371
133,148,374
133,149,372
133,150,387
133,151,375
133,152,371
133,153,381
133,154,369
133,155,369
133,156,383
133,157,380
133,158,368
133,159,382
133,160,366
133,161,386
133,162,376
133,163,391
133,164,375
133,165,372
133,166,390
133,167,369
133,168,389
133,169,377
133,170,368
133,171,381
133,172,382
133,173,376
133,174,385
133,175,376
133,176,367
133,177,369
133,178,369
133,179,378
133,180,372
133,181,384
133,182,384
133,183,370
133,184,359
133,185,355
133,186,386
133,187,383
133,188,363
133,189,370
133,190,372
133,191,375
133,192,365
133,193,374
133,194,379
133,195,376
133,196,365
133,197,378
133,198,384
133,199,383
133,200,358
134,1,2
134,2,6
134,3,29
134,4,106
134,5,269
134,6,373
134,7,373
134,8,390
134,9,368
134,10,369
134,11,375
134,12,375
134,13,380
134,14,381
134,15,365
134,16,385
134,17,377
134,18,379
134,19,376
134,20,360
134,21,366
134,22,362
134,23,370
134,24,378
134,25,368
134,26,364
134,27,376
134,28,360
134,29,372
134,30,375
134,31,380
134,32,371
134,33,372
134,34,377
134,35,373
134,36,384
134,37,370
134,38,381
134,39,373
134,40,370
134,41,375
134,42,362
134,43,376
134,44,384
134,45,377
134,46,376
134,47,386
134,48,375
134,49,375
134,50,367
134,51,360
134,52,375
134,53,377
134,54,365
134,55,371
134,56,374
134,57,361
134,58,378
134,59,380
134,60,375
134,61,375
134,62,373
134,63,377
134,64,383
134,65,374
134,66,373
134,67,381
134,68,368
134,69,367
134,70,373
134,71,372
134,72,369
134,73,366
134,74,359
134,75,373
134,76,362
134,77,369
134,78,374
134,79,363
134,80,374
134,81,364
134,82,374
134,83,372
134,84,357
134,85,372
134,86,377
134,87,382
134,88,366
134,89,377
134,90,366
134,91,373
134,92,366
134,93,373
134,94,365
134,95,380
134,96,370
134,97,366
134,98,372
134,99,369
134,100,369
134,101,368
134,102,391
134,103,380
134,104,376
134,105,374
134,106,373
134,107,370
134,108,378
134,109,373
134,110,368
134,111,368
134,112,375
134,113,370
134,114,370
134,115,365
134,116,367
134,117,378
134,118,376
134,119,373
134,120,389
134,121,367
134,122,366
134,123,366
134,124,390
134,125,380
134,126,353
134,127,367
134,128,389
134,129,380
134,130,379
134,131,381
134,132,371
134,133,373
134,134,391
134,135,380
134,136,376
134,137,370
134,138,361
134,139,376
134,140,358
134,141,371
134,142,378
134,143,371
134,144,379
134,145,360
134,146,387
134,147,365
134,148,381
134,149,369
134,150,384
134,151,373
134,152,386
134,153,371
134,154,390
134,155,364
134,156,385
134,157,377
134,158,379
134,159,373
134,160,367
134,161,384
134,162,378
134,163,375
134,164,371
134,165,378
134,166,376
134,167,377
134,168,385
134,169,382
134,170,384
134,171,394
134,172,389
134,173,374
134,174,361
134,175,373
134,176,372
134,177,368
134,178,383
134,179,378
134,180,366
134,181,382
134,182,365
134,183,374
134,184,363
134,185,382
134,186,368
134,187,373
134,188,366
