trial,day,infections
134,189,369
134,190,364
134,191,369
134,192,381
134,193,376
134,194,364
134,195,381
134,196,371
134,197,386
134,198,368
134,199,376
134,200,377
135,1,1
135,2,2
135,3,6
135,4,29
135,5,108
135,6,284
135,7,370
135,8,366
135,9,373
135,10,370
135,11,372
135,12,386
135,13,375
135,14,380
135,15,369
135,16,368
135,17,367
135,18,364
135,19,367
135,20,377
135,21,375
135,22,373
135,23,372
135,24,374
135,25,382
135,26,377
135,27,367
135,28,373
135,29,382
135,30,377
135,31,372
135,32,383
135,33,386
135,34,374
135,35,376
135,36,386
135,37,367
135,38,366
135,39,367
135,40,372
135,41,357
135,42,374
135,43,380
135,44,374
135,45,376
135,46,362
135,47,376
135,48,368
135,49,373
135,50,361
135,51,376
135,52,378
135,53,380
135,54,368
135,55,362
135,56,388
135,57,371
135,58,375
135,59,377
135,60,379
135,61,375
135,62,374
135,63,371
135,64,372
135,65,388
135,66,369
135,67,363
135,68,379
135,69,372
135,70,364
135,71,363
135,72,376
135,73,383
135,74,379
135,75,372
135,76,380
135,77,381
135,78,378
135,79,369
135,80,372
135,81,376
135,82,373
135,83,385
135,84,354
135,85,378
135,86,377
135,87,368
135,88,378
135,89,380
135,90,370
135,91,370
135,92,384
135,93,373
135,94,386
135,95,375
135,96,367
135,97,377
135,98,381
135,99,373
135,100,378
135,101,364
135,102,364
135,103,390
135,104,379
135,105,382
135,106,371
135,107,373
135,108,385
135,109,375
135,110,367
135,111,370
135,112,370
135,113,372
135,114,380
135,115,384
135,116,381
135,117,386
135,118,381
135,119,364
135,120,364
135,121,373
135,122,371
135,123,377
135,124,380
135,125,354
135,126,371
135,127,372
135,128,363
135,129,375
135,130,378
135,131,366
135,132,375
135,133,389
135,134,385
135,135,362
135,136,368
135,137,377
135,138,365
135,139,363
135,140,370
135,141,384
135,142,384
135,143,382
135,144,375
135,145,375
135,146,375
135,147,382
135,148,378
135,149,361
135,150,374
135,151,372
135,152,364
135,153,372
135,154,381
135,155,369
135,156,376
135,157,373
135,158,379
135,159,372
135,160,377
135,161,372
135,162,368
135,163,385
135,164,368
135,165,371
135,166,381
135,167,365
135,168,362
135,169,376
135,170,388
135,171,371
135,172,370
135,173,362
135,174,367
135,175,370
135,176,380
135,177,372
135,178,366
135,179,375
135,180,376
135,181,376
135,182,373
135,183,384
135,184,368
135,185,364
135,186,368
135,187,385
135,188,373
135,189,376
135,190,369
135,191,366
135,192,377
135,193,379
135,194,371
135,195,382
135,196,366
135,197,377
135,198,359
135,199,372
135,200,356
136,1,6
136,2,22
136,3,94
136,4,233
136,5,342
136,6,367
136,7,375
136,8,368
136,9,377
136,10,375
136,11,370
136,12,386
136,13,379
136,14,370
136,15,359
136,16,372
136,17,366
136,18,389
136,19,386
136,20,373
136,21,368
136,22,377
136,23,383
136,24,375
136,25,371
136,26,361
136,27,364
136,28,379
136,29,373
136,30,374
136,31,379
136,32,384
136,33,380
136,34,382
136,35,366
136,36,383
136,37,390
136,38,388
136,39,370
136,40,371
136,41,380
136,42,360
136,43,389
136,44,360
136,45,367
136,46,367
136,47,364
136,48,376
136,49,373
136,50,382
136,51,367
136,52,369
136,53,383
136,54,369
136,55,378
136,56,384
136,57,376
136,58,372
136,59,370
136,60,378
136,61,370
136,62,383
136,63,376
136,64,375
136,65,373
136,66,375
136,67,372
136,68,366
136,69,370
136,70,359
136,71,374
136,72,385
136,73,370
136,74,365
136,75,374
136,76,377
136,77,386
136,78,380
136,79,359
136,80,373
136,81,381
136,82,372
136,83,385
136,84,375
136,85,395
136,86,378
136,87,380
136,88,373
136,89,386
136,90,378
136,91,384
136,92,380
136,93,374
136,94,375
136,95,382
136,96,383
136,97,370
136,98,376
136,99,364
136,100,378
136,101,373
136,102,374
136,103,384
136,104,375
136,105,370
136,106,364
136,107,365
136,108,371
136,109,373
136,110,381
136,111,375
136,112,375
136,113,379
136,114,372
136,115,389
136,116,364
136,117,377
136,118,374
136,119,361
136,120,370
136,121,396
136,122,365
136,123,368
136,124,378
136,125,367
136,126,376
136,127,385
136,128,364
136,129,382
136,130,365
136,131,367
136,132,383
136,133,374
136,134,377
136,135,363
136,136,365
136,137,379
136,138,382
136,139,375
136,140,380
136,141,366
136,142,357
136,143,371
136,144,375
136,145,363
136,146,380
136,147,367
136,148,374
136,149,353
136,150,370
136,151,374
136,152,368
136,153,383
136,154,372
136,155,376
136,156,376
136,157,366
136,158,376
136,159,363
136,160,384
136,161,372
136,162,386
136,163,381
136,164,373
136,165,367
136,166,375
136,167,368
136,168,374
136,169,366
136,170,363
136,171,380
136,172,380
136,173,366
136,174,380
136,175,362
136,176,375
136,177,376
136,178,391
136,179,377
136,180,370
136,181,379
136,182,361
136,183,374
136,184,379
136,185,380
136,186,381
136,187,371
136,188,363
136,189,373
136,190,368
136,191,372
136,192,372
136,193,374
136,194,383
136,195,385
136,196,371
136,197,377
136,198,373
136,199,362
136,200,386
137,1,4
137,2,16
137,3,55
137,4,173
137,5,331
137,6,371
137,7,376
137,8,383
137,9,392
137,10,372
137,11,368
137,12,376
137,13,370
137,14,382
137,15,373
137,16,375
137,17,391
137,18,376
137,19,371
137,20,372
137,21,378
137,22,378
137,23,370
137,24,382
137,25,384
137,26,388
137,27,371
137,28,391
137,29,373
137,30,377
137,31,367
137,32,372
137,33,369
137,34,374
137,35,367
137,36,373
137,37,395
137,38,377
137,39,367
137,40,387
137,41,375
137,42,360
137,43,363
137,44,384
137,45,370
137,46,380
137,47,376
137,48,386
137,49,378
137,50,377
137,51,373
137,52,379
137,53,360
137,54,378
137,55,368
137,56,381
137,57,365
137,58,382
137,59,375
137,60,366
137,61,374
137,62,375
137,63,371
137,64,373
137,65,369
137,66,366
137,67,367
137,68,379
137,69,386
137,70,371
137,71,383
137,72,378
137,73,380
137,74,378
137,75,382
137,76,372
137,77,373
137,78,368
137,79,370
137,80,379
137,81,384
137,82,371
137,83,368
137,84,380
137,85,371
137,86,389
137,87,368
137,88,364
137,89,365
137,90,380
137,91,371
137,92,378
137,93,355
137,94,384
137,95,382
137,96,377
137,97,375
137,98,369
137,99,366
137,100,366
137,101,383
137,102,366
137,103,374
137,104,364
137,105,361
137,106,389
137,107,378
137,108,366
137,109,381
137,110,378
137,111,368
137,112,369
137,113,365
137,114,363
137,115,365
137,116,381
137,117,361
137,118,375
137,119,374
137,120,371
137,121,371
137,122,364
137,123,379
137,124,376
137,125,378
137,126,378
137,127,379
137,128,378
137,129,372
137,130,377
137,131,375
137,132,375
137,133,365
137,134,386
137,135,380
137,136,369
137,137,373
137,138,367
137,139,382
137,140,365
137,141,367
137,142,386
137,143,378
137,144,368
137,145,370
137,146,360
137,147,375
137,148,374
137,149,370
137,150,371
137,151,370
137,152,373
137,153,381
137,154,363
137,155,373
137,156,381
137,157,379
137,158,371
137,159,355
137,160,372
137,161,361
137,162,380
137,163,375
137,164,376
137,165,376
137,166,382
137,167,391
137,168,374
137,169,367
137,170,368
137,171,379
137,172,373
137,173,372
137,174,367
137,175,375
137,176,392
137,177,373
137,178,379
137,179,373
137,180,376
137,181,383
137,182,377
137,183,386
137,184,378
137,185,378
137,186,384
137,187,371
137,188,369
137,189,359
137,190,374
137,191,372
137,192,362
137,193,378
137,194,384
137,195,377
137,196,376
137,197,384
137,198,386
137,199,369
137,200,365
138,1,9
138,2,38
138,3,128
138,4,291
138,5,358
138,6,357
138,7,387
138,8,379
138,9,372
138,10,379
138,11,373
138,12,367
138,13,370
138,14,383
138,15,382
138,16,376
138,17,375
138,18,382
138,19,365
138,20,383
138,21,360
138,22,378
138,23,372
138,24,385
138,25,371
138,26,388
138,27,363
138,28,371
138,29,383
138,30,374
138,31,369
138,32,358
138,33,361
138,34,378
138,35,374
138,36,379
138,37,353
138,38,369
138,39,376
138,40,378
138,41,374
138,42,368
138,43,366
138,44,362
138,45,388
138,46,369
138,47,378
138,48,376
138,49,375
138,50,376
138,51,371
138,52,374
138,53,363
138,54,374
138,55,376
138,56,365
138,57,370
138,58,377
138,59,389
138,60,376
138,61,340
138,62,383
138,63,372
138,64,382
138,65,377
138,66,367
138,67,381
138,68,360
138,69,359
138,70,383
138,71,391
138,72,380
138,73,369
138,74,377
138,75,378
138,76,368
138,77,353
138,78,372
138,79,392
138,80,365
138,81,369
138,82,361
138,83,355
138,84,375
138,85,376
138,86,379
138,87,375
138,88,374
138,89,364
138,90,381
138,91,374
138,92,374
138,93,389
138,94,381
138,95,381
138,96,367
138,97,377
138,98,362
138,99,361
138,100,374
138,101,372
138,102,388
138,103,376
138,104,375
138,105,385
138,106,368
138,107,392
138,108,373
138,109,373
138,110,376
138,111,377
138,112,376
138,113,375
138,114,369
138,115,374
138,116,382
138,117,375
138,118,387
138,119,370
138,120,379
138,121,377
138,122,378
138,123,385
138,124,375
138,125,387
138,126,364
138,127,365
138,128,382
138,129,369
138,130,375
138,131,376
138,132,369
138,133,368
138,134,367
138,135,383
138,136,371
138,137,374
138,138,381
138,139,365
138,140,371
138,141,383
138,142,374
138,143,376
138,144,382
138,145,381
138,146,363
138,147,376
138,148,362
138,149,366
138,150,386
138,151,386
138,152,375
138,153,365
138,154,378
138,155,366
138,156,375
138,157,370
138,158,377
138,159,384
138,160,378
138,161,380
138,162,372
138,163,363
138,164,377
138,165,366
138,166,370
138,167,380
138,168,375
138,169,379
138,170,367
138,171,384
138,172,371
138,173,365
138,174,379
138,175,381
138,176,372
138,177,373
138,178,366
138,179,374
138,180,378
138,181,366
138,182,380
138,183,376
138,184,372
138,185,373
138,186,380
138,187,375
138,188,383
138,189,380
138,190,373
138,191,364
138,192,373
138,193,383
138,194,374
138,195,381
138,196,385
138,197,360
138,198,372
138,199,388
138,200,370
139,1,4
139,2,19
139,3,74
139,4,195
139,5,346
139,6,364
139,7,376
139,8,379
139,9,375
139,10,372
139,11,374
139,12,361
139,13,366
139,14,363
139,15,373
139,16,378
139,17,376
139,18,375
139,19,378
139,20,364
139,21,377
139,22,370
139,23,369
139,24,372
139,25,376
139,26,379
139,27,379
139,28,359
139,29,376
139,30,358
139,31,382
139,32,372
139,33,370
139,34,384
139,35,378
139,36,362
139,37,380
139,38,377
139,39,370
139,40,384
139,41,367
139,42,379
139,43,378
139,44,373
139,45,368
139,46,376
139,47,366
139,48,371
139,49,383
139,50,383
139,51,385
139,52,381
139,53,371
139,54,378
139,55,382
139,56,389
139,57,384
139,58,379
139,59,374
139,60,365
139,61,375
139,62,368
139,63,377
139,64,368
139,65,369
139,66,379
139,67,382
139,68,369
139,69,377
139,70,359
139,71,379
139,72,365
139,73,377
139,74,372
139,75,370
139,76,371
139,77,372
139,78,378
139,79,371
139,80,363
139,81,376
139,82,374
139,83,386
139,84,375
139,85,366
139,86,379
139,87,370
139,88,368
139,89,371
139,90,374
139,91,378
139,92,362
139,93,381
139,94,368
139,95,376
139,96,374
139,97,368
139,98,379
139,99,367
139,100,373
139,101,369
139,102,373
139,103,374
139,104,376
139,105,387
139,106,379
139,107,386
139,108,380
139,109,383
139,110,373
139,111,351
139,112,360
139,113,365
139,114,369
139,115,358
139,116,353
139,117,362
139,118,370
139,119,370
139,120,376
139,121,380
139,122,367
139,123,369
139,124,381
139,125,369
139,126,377
139,127,378
139,128,382
139,129,394
139,130,381
139,131,376
139,132,367
139,133,373
139,134,376
139,135,377
139,136,376
139,137,367
139,138,362
139,139,376
139,140,373
139,141,373
139,142,382
139,143,385
139,144,371
139,145,372
139,146,387
139,147,379
139,148,364
139,149,380
139,150,360
139,151,380
139,152,380
139,153,383
139,154,351
139,155,355
139,156,391
139,157,381
139,158,366
139,159,360
139,160,376
139,161,389
139,162,379
139,163,381
139,164,374
139,165,370
139,166,377
139,167,365
139,168,367
139,169,381
139,170,358
139,171,368
139,172,379
139,173,387
139,174,372
139,175,368
139,176,369
139,177,376
139,178,367
139,179,379
139,180,375
139,181,364
139,182,374
139,183,363
139,184,377
139,185,374
139,186,382
139,187,372
139,188,383
139,189,382
139,190,378
139,191,376
139,192,372
139,193,381
139,194,374
139,195,384
139,196,371
139,197,379
139,198,356
139,199,369
139,200,375
140,1,7
140,2,31
140,3,112
140,4,265
140,5,364
140,6,365
140,7,371
140,8,368
140,9,364
140,10,376
140,11,384
140,12,385
140,13,372
140,14,365
140,15,368
140,16,367
140,17,365
140,18,367
140,19,375
140,20,356
140,21,374
140,22,362
140,23,354
140,24,363
140,25,370
140,26,368
140,27,367
140,28,367
140,29,378
140,30,381
140,31,369
140,32,371
140,33,372
140,34,376
140,35,384
140,36,370
140,37,359
140,38,373
140,39,361
140,40,370
140,41,366
140,42,380
140,43,373
140,44,362
140,45,369
140,46,361
140,47,377
140,48,373
140,49,359
140,50,356
140,51,382
140,52,373
140,53,370
140,54,372
140,55,369
140,56,376
140,57,374
140,58,373
140,59,370
140,60,356
140,61,361
140,62,371
140,63,369
140,64,381
140,65,376
140,66,379
140,67,361
140,68,371
140,69,376
140,70,356
140,71,354
140,72,365
140,73,386
140,74,367
140,75,376
140,76,370
140,77,379
140,78,368
140,79,378
140,80,385
140,81,371
140,82,356
140,83,375
140,84,367
140,85,385
140,86,373
140,87,377
140,88,378
140,89,384
140,90,391
140,91,376
140,92,388
140,93,360
140,94,383
140,95,372
140,96,368
140,97,357
140,98,379
140,99,355
140,100,368
140,101,369
140,102,367
140,103,365
140,104,373
140,105,377
140,106,385
140,107,377
140,108,373
140,109,379
140,110,374
140,111,377
140,112,366
140,113,379
140,114,384
140,115,388
140,116,355
140,117,360
140,118,375
140,119,383
140,120,377
140,121,363
140,122,384
140,123,376
140,124,372
140,125,362
140,126,370
140,127,380
140,128,375
140,129,374
140,130,370
140,131,367
140,132,373
140,133,379
140,134,372
140,135,362
140,136,363
140,137,367
140,138,368
140,139,358
140,140,386
140,141,366
140,142,377
140,143,365
140,144,372
140,145,357
140,146,379
140,147,378
140,148,385
140,149,376
140,150,372
140,151,373
140,152,374
140,153,374
140,154,377
140,155,365
140,156,375
140,157,381
140,158,380
140,159,367
140,160,360
140,161,365
140,162,382
140,163,364
140,164,360
140,165,373
140,166,368
140,167,372
140,168,353
140,169,379
140,170,384
140,171,376
140,172,372
140,173,386
140,174,373
140,175,356
140,176,380
140,177,388
140,178,374
140,179,361
140,180,365
140,181,374
140,182,370
140,183,389
140,184,369
140,185,387
140,186,373
140,187,386
140,188,360
140,189,375
140,190,382
140,191,381
140,192,376
140,193,383
140,194,388
140,195,377
140,196,389
140,197,373
140,198,353
140,199,369
140,200,373
141,1,6
141,2,27
141,3,110
141,4,272
141,5,364
141,6,359
141,7,366
141,8,372
141,9,373
141,10,384
141,11,386
141,12,381
141,13,381
141,14,367
141,15,378
141,16,367
141,17,379
141,18,369
141,19,382
141,20,377
141,21,367
141,22,400
141,23,377
141,24,377
141,25,367
141,26,363
141,27,379
141,28,377
141,29,366
141,30,373
141,31,370
141,32,377
141,33,367
141,34,381
141,35,370
141,36,375
141,37,373
141,38,372
141,39,367
141,40,382
141,41,371
141,42,383
141,43,383
141,44,374
141,45,369
141,46,378
141,47,358
141,48,392
141,49,360
141,50,383
141,51,383
141,52,366
141,53,387
141,54,384
141,55,381
141,56,376
141,57,366
141,58,357
141,59,377
141,60,377
141,61,370
141,62,369
141,63,377
141,64,367
141,65,360
141,66,376
141,67,370
141,68,376
141,69,384
141,70,381
141,71,374
141,72,363
141,73,369
141,74,369
141,75,375
141,76,361
141,77,365
141,78,374
141,79,349
141,80,366
141,81,366
141,82,381
141,83,372
141,84,382
141,85,355
141,86,366
141,87,377
141,88,373
141,89,379
141,90,380
141,91,382
141,92,377
141,93,366
141,94,372
141,95,383
141,96,370
141,97,367
141,98,369
141,99,379
141,100,366
141,101,362
141,102,372
141,103,373
141,104,377
141,105,362
141,106,376
141,107,388
141,108,363
141,109,380
141,110,376
141,111,376
141,112,377
141,113,384
141,114,370
141,115,377
141,116,374
141,117,367
141,118,363
141,119,381
141,120,382
141,121,371
141,122,373
141,123,360
141,124,377
141,125,358
141,126,367
141,127,372
141,128,385
141,129,385
141,130,379
141,131,379
141,132,380
141,133,367
141,134,372
141,135,385
141,136,380
141,137,377
141,138,366
141,139,374
141,140,367
141,141,367
141,142,370
141,143,370
141,144,370
141,145,371
141,146,367
141,147,364
141,148,383
141,149,381
141,150,373
141,151,366
141,152,371
141,153,379
141,154,382
141,155,388
141,156,372
141,157,365
141,158,372
141,159,377
141,160,372
141,161,382
141,162,386
141,163,367
141,164,367
141,165,376
141,166,372
141,167,368
141,168,377
141,169,377
141,170,377
141,171,378
141,172,389
141,173,371
141,174,372
141,175,364
141,176,367
141,177,363
141,178,374
141,179,384
141,180,370
141,181,383
141,182,365
141,183,368
141,184,366
141,185,379
141,186,374
141,187,370
141,188,369
141,189,369
141,190,370
141,191,376
141,192,377
141,193,378
141,194,373
141,195,375
141,196,375
141,197,377
141,198,367
141,199,375
141,200,380
142,1,4
142,2,16
142,3,71
142,4,209
142,5,363
142,6,367
142,7,380
142,8,386
142,9,370
142,10,373
142,11,375
142,12,360
142,13,371
142,14,365
142,15,368
142,16,378
142,17,366
142,18,370
142,19,368
142,20,371
142,21,375
142,22,375
142,23,388
142,24,383
142,25,381
142,26,372
142,27,373
142,28,370
142,29,364
142,30,365
142,31,379
142,32,382
142,33,384
142,34,368
142,35,378
142,36,363
142,37,367
142,38,372
142,39,354
142,40,373
142,41,377
142,42,382
142,43,385
142,44,370
142,45,366
142,46,387
142,47,370
142,48,374
142,49,375
142,50,385
142,51,386
142,52,378
142,53,375
142,54,379
142,55,372
142,56,370
142,57,369
142,58,366
142,59,371
142,60,386
142,61,360
142,62,376
142,63,378
142,64,385
142,65,388
142,66,377
142,67,366
142,68,375
142,69,363
142,70,381
142,71,386
142,72,369
142,73,388
142,74,367
142,75,374
142,76,374
142,77,379
142,78,368
142,79,379
142,80,373
142,81,381
142,82,375
142,83,388
142,84,366
142,85,372
142,86,371
142,87,381
142,88,359
142,89,371
142,90,382
142,91,378
142,92,379
142,93,373
142,94,372
142,95,373
142,96,368
142,97,373
142,98,387
142,99,377
142,100,369
142,101,379
142,102,379
142,103,359
142,104,383
142,105,371
142,106,363
142,107,384
142,108,377
142,109,379
142,110,362
142,111,371
142,112,366
142,113,379
142,114,385
142,115,381
142,116,373
142,117,370
142,118,388
142,119,379
142,120,365
142,121,380
142,122,372
142,123,371
142,124,375
142,125,374
142,126,371
142,127,383
142,128,369
142,129,369
142,130,374
142,131,366
142,132,368
142,133,381
142,134,381
142,135,380
142,136,382
142,137,376
142,138,362
142,139,378
142,140,377
142,141,380
142,142,373
142,143,381
142,144,377
142,145,371
142,146,353
142,147,374
142,148,365
142,149,374
142,150,383
142,151,355
142,152,357
142,153,374
142,154,379
142,155,366
142,156,374
142,157,371
142,158,362
142,159,366
142,160,372
142,161,374
142,162,374
142,163,374
142,164,373
142,165,380
142,166,382
142,167,384
142,168,376
142,169,378
142,170,368
142,171,382
142,172,368
142,173,381
142,174,389
142,175,376
142,176,369
142,177,369
142,178,378
142,179,380
142,180,366
142,181,378
142,182,363
142,183,364
142,184,368
142,185,375
142,186,377
142,187,368
142,188,376
142,189,373
142,190,371
142,191,379
142,192,379
142,193,378
142,194,370
142,195,382
142,196,361
142,197,378
142,198,376
142,199,387
142,200,381
143,1,5
143,2,20
143,3,79
143,4,237
143,5,343
143,6,378
143,7,376
143,8,393
143,9,376
143,10,365
143,11,382
143,12,380
143,13,370
143,14,370
143,15,376
143,16,370
143,17,369
143,18,364
143,19,380
143,20,368
143,21,371
143,22,380
143,23,375
143,24,364
143,25,381
143,26,367
143,27,379
143,28,367
143,29,375
143,30,375
143,31,357
143,32,375
143,33,372
143,34,376
143,35,365
143,36,381
143,37,394
143,38,370
143,39,370
143,40,364
143,41,360
143,42,380
143,43,380
143,44,374
143,45,382
143,46,369
143,47,376
143,48,364
143,49,379
143,50,385
143,51,380
143,52,387
143,53,382
143,54,366
143,55,378
143,56,377
143,57,370
143,58,360
143,59,366
143,60,377
143,61,388
143,62,364
143,63,368
143,64,369
143,65,377
143,66,377
143,67,375
143,68,362
143,69,373
143,70,382
143,71,382
143,72,365
143,73,372
143,74,365
143,75,363
143,76,380
143,77,385
143,78,381
143,79,375
143,80,391
143,81,381
143,82,369
143,83,381
143,84,377
143,85,378
143,86,368
143,87,374
143,88,383
143,89,371
143,90,377
143,91,365
143,92,380
143,93,377
143,94,379
143,95,378
143,96,378
143,97,378
143,98,372
143,99,372
143,100,384
143,101,377
143,102,381
143,103,376
143,104,372
143,105,361
143,106,365
143,107,383
143,108,376
143,109,375
143,110,363
143,111,373
143,112,375
143,113,376
143,114,376
143,115,373
143,116,369
143,117,383
143,118,366
143,119,377
143,120,371
143,121,386
143,122,371
143,123,382
143,124,369
143,125,390
143,126,377
143,127,361
143,128,382
143,129,371
143,130,376
143,131,378
143,132,380
143,133,358
143,134,380
143,135,371
143,136,380
143,137,364
143,138,378
143,139,374
143,140,366
143,141,375
143,142,374
143,143,366
143,144,377
143,145,378
143,146,365
143,147,374
143,148,378
143,149,374
143,150,385
143,151,369
143,152,386
143,153,370
143,154,373
143,155,379
143,156,383
143,157,366
143,158,370
143,159,375
143,160,377
143,161,383
143,162,369
143,163,383
143,164,372
143,165,368
143,166,382
143,167,373
143,168,373
143,169,376
143,170,362
143,171,373
143,172,367
143,173,374
143,174,383
143,175,374
143,176,380
143,177,386
143,178,395
143,179,383
143,180,368
143,181,378
143,182,364
143,183,373
143,184,373
143,185,370
143,186,378
143,187,385
143,188,379
143,189,376
143,190,367
143,191,377
143,192,366
143,193,377
143,194,379
143,195,374
143,196,371
143,197,389
143,198,373
143,199,373
143,200,364
144,1,8
144,2,36
144,3,125
144,4,276
144,5,364
144,6,362
144,7,377
144,8,372
144,9,371
144,10,392
144,11,378
144,12,372
144,13,371
144,14,387
144,15,376
144,16,364
144,17,381
144,18,368
144,19,375
144,20,362
144,21,361
144,22,379
144,23,366
144,24,378
144,25,385
144,26,371
144,27,379
144,28,362
144,29,387
144,30,372
144,31,366
144,32,361
144,33,371
144,34,370
144,35,386
144,36,381
144,37,352
144,38,379
144,39,357
144,40,383
144,41,374
144,42,371
144,43,385
144,44,376
144,45,371
144,46,371
144,47,375
144,48,379
144,49,373
144,50,382
144,51,378
144,52,374
144,53,365
144,54,391
144,55,380
144,56,365
144,57,381
144,58,369
144,59,382
144,60,372
144,61,357
144,62,358
144,63,383
144,64,386
144,65,358
144,66,373
144,67,382
144,68,374
144,69,392
144,70,377
144,71,379
144,72,376
144,73,375
144,74,376
144,75,374
144,76,387
144,77,374
144,78,373
144,79,375
144,80,369
144,81,374
144,82,375
144,83,374
144,84,382
144,85,374
144,86,379
144,87,376
144,88,367
144,89,382
144,90,377
144,91,370
144,92,375
144,93,357
144,94,368
144,95,376
144,96,372
144,97,376
144,98,384
144,99,367
144,100,392
144,101,370
144,102,386
144,103,395
144,104,395
144,105,359
144,106,387
144,107,368
144,108,375
144,109,368
144,110,372
144,111,373
144,112,380
144,113,374
144,114,377
144,115,361
144,116,369
144,117,370
144,118,366
144,119,370
144,120,387
144,121,356
144,122,365
144,123,370
144,124,378
144,125,368
144,126,368
144,127,385
144,128,384
144,129,367
144,130,373
144,131,390
144,132,375
144,133,370
144,134,376
144,135,373
144,136,378
144,137,376
144,138,368
144,139,376
144,140,380
144,141,383
144,142,380
144,143,379
144,144,373
144,145,362
144,146,367
144,147,370
144,148,370
144,149,360
144,150,371
144,151,379
144,152,380
144,153,373
144,154,392
144,155,388
144,156,374
144,157,390
144,158,375
144,159,377
144,160,364
144,161,365
144,162,374
144,163,365
144,164,376
144,165,363
144,166,385
144,167,376
144,168,360
144,169,374
144,170,395
144,171,372
144,172,390
144,173,378
144,174,371
144,175,374
144,176,376
144,177,372
144,178,364
144,179,380
144,180,374
144,181,374
144,182,375
144,183,375
144,184,374
144,185,373
144,186,364
144,187,374
144,188,372
144,189,365
144,190,374
144,191,377
144,192,375
144,193,364
144,194,377
144,195,377
144,196,362
144,197,380
144,198,372
144,199,371
144,200,374
145,1,3
145,2,12
145,3,55
145,4,199
145,5,349
145,6,376
145,7,366
145,8,375
145,9,382
145,10,370
145,11,374
145,12,378
145,13,377
145,14,392
145,15,384
145,16,390
145,17,387
145,18,371
145,19,388
145,20,368
145,21,384
145,22,386
145,23,383
145,24,374
145,25,369
145,26,380
145,27,376
145,28,372
145,29,374
145,30,364
145,31,371
145,32,389
145,33,374
145,34,370
145,35,378
145,36,380
145,37,366
145,38,376
145,39,363
145,40,362
145,41,383
145,42,365
145,43,384
145,44,373
145,45,383
145,46,377
145,47,382
145,48,369
145,49,378
145,50,371
145,51,374
145,52,374
145,53,372
145,54,370
145,55,375
145,56,385
145,57,376
145,58,377
145,59,366
145,60,369
145,61,369
145,62,371
145,63,369
145,64,367
145,65,361
145,66,372
