trial,day,infections
145,67,361
145,68,379
145,69,370
145,70,368
145,71,374
145,72,380
145,73,376
145,74,376
145,75,387
145,76,376
145,77,377
145,78,376
145,79,385
145,80,370
145,81,369
145,82,372
145,83,381
145,84,361
145,85,372
145,86,382
145,87,370
145,88,372
145,89,370
145,90,380
145,91,381
145,92,374
145,93,365
145,94,367
145,95,378
145,96,382
145,97,368
145,98,377
145,99,384
145,100,378
145,101,374
145,102,370
145,103,379
145,104,371
145,105,368
145,106,362
145,107,371
145,108,370
145,109,374
145,110,360
145,111,362
145,112,369
145,113,375
145,114,373
145,115,376
145,116,371
145,117,370
145,118,374
145,119,380
145,120,377
145,121,376
145,122,392
145,123,372
145,124,386
145,125,369
145,126,372
145,127,375
145,128,378
145,129,365
145,130,367
145,131,371
145,132,374
145,133,372
145,134,365
145,135,367
145,136,371
145,137,386
145,138,374
145,139,379
145,140,377
145,141,361
145,142,378
145,143,382
145,144,373
145,145,367
145,146,381
145,147,365
145,148,368
145,149,375
145,150,374
145,151,379
145,152,379
145,153,367
145,154,374
145,155,388
145,156,358
145,157,391
145,158,366
145,159,367
145,160,376
145,161,384
145,162,387
145,163,375
145,164,384
145,165,371
145,166,370
145,167,385
145,168,379
145,169,363
145,170,373
145,171,367
145,172,365
145,173,390
145,174,384
145,175,378
145,176,386
145,177,367
145,178,380
145,179,381
145,180,375
145,181,358
145,182,375
145,183,371
145,184,363
145,185,361
145,186,373
145,187,369
145,188,365
145,189,379
145,190,380
145,191,381
145,192,361
145,193,371
145,194,373
145,195,375
145,196,368
145,197,388
145,198,374
145,199,361
145,200,371
146,1,7
146,2,25
146,3,110
146,4,267
146,5,365
146,6,375
146,7,374
146,8,377
146,9,372
146,10,370
146,11,371
146,12,369
146,13,377
146,14,382
146,15,362
146,16,367
146,17,370
146,18,370
146,19,385
146,20,376
146,21,372
146,22,378
146,23,387
146,24,367
146,25,374
146,26,379
146,27,367
146,28,379
146,29,378
146,30,371
146,31,368
146,32,365
146,33,361
146,34,376
146,35,376
146,36,377
146,37,357
146,38,383
146,39,381
146,40,374
146,41,381
146,42,383
146,43,372
146,44,375
146,45,366
146,46,388
146,47,378
146,48,369
146,49,379
146,50,375
146,51,376
146,52,373
146,53,367
146,54,359
146,55,372
146,56,375
146,57,362
146,58,387
146,59,369
146,60,369
146,61,381
146,62,375
146,63,372
146,64,382
146,65,372
146,66,380
146,67,362
146,68,371
146,69,364
146,70,368
146,71,369
146,72,386
146,73,376
146,74,370
146,75,366
146,76,371
146,77,359
146,78,358
146,79,383
146,80,371
146,81,381
146,82,381
146,83,383
146,84,368
146,85,368
146,86,376
146,87,393
146,88,383
146,89,368
146,90,385
146,91,385
146,92,374
146,93,370
146,94,353
146,95,378
146,96,379
146,97,381
146,98,373
146,99,393
146,100,375
146,101,370
146,102,372
146,103,371
146,104,373
146,105,358
146,106,374
146,107,383
146,108,377
146,109,374
146,110,375
146,111,383
146,112,380
146,113,368
146,114,384
146,115,359
146,116,378
146,117,373
146,118,369
146,119,375
146,120,384
146,121,374
146,122,388
146,123,365
146,124,381
146,125,376
146,126,368
146,127,372
146,128,364
146,129,370
146,130,379
146,131,379
146,132,374
146,133,375
146,134,379
146,135,377
146,136,381
146,137,380
146,138,360
146,139,382
146,140,373
146,141,385
146,142,381
146,143,378
146,144,372
146,145,365
146,146,371
146,147,370
146,148,371
146,149,380
146,150,379
146,151,359
146,152,364
146,153,377
146,154,387
146,155,371
146,156,363
146,157,370
146,158,363
146,159,379
146,160,380
146,161,372
146,162,378
146,163,381
146,164,372
146,165,371
146,166,371
146,167,378
146,168,364
146,169,372
146,170,387
146,171,381
146,172,383
146,173,367
146,174,381
146,175,374
146,176,372
146,177,372
146,178,374
146,179,374
146,180,374
146,181,380
146,182,375
146,183,356
146,184,371
146,185,377
146,186,382
146,187,371
146,188,377
146,189,369
146,190,361
146,191,379
146,192,369
146,193,377
146,194,375
146,195,359
146,196,381
146,197,370
146,198,367
146,199,369
146,200,362
147,1,2
147,2,9
147,3,28
147,4,123
147,5,275
147,6,365
147,7,395
147,8,385
147,9,376
147,10,373
147,11,369
147,12,375
147,13,378
147,14,371
147,15,366
147,16,383
147,17,376
147,18,376
147,19,376
147,20,381
147,21,378
147,22,374
147,23,380
147,24,364
147,25,388
147,26,383
147,27,366
147,28,380
147,29,381
147,30,360
147,31,378
147,32,375
147,33,382
147,34,376
147,35,394
147,36,385
147,37,381
147,38,377
147,39,366
147,40,386
147,41,377
147,42,360
147,43,383
147,44,391
147,45,371
147,46,381
147,47,367
147,48,368
147,49,382
147,50,384
147,51,372
147,52,362
147,53,375
147,54,369
147,55,383
147,56,366
147,57,382
147,58,364
147,59,359
147,60,382
147,61,382
147,62,375
147,63,365
147,64,372
147,65,376
147,66,382
147,67,375
147,68,382
147,69,363
147,70,359
147,71,363
147,72,374
147,73,375
147,74,368
147,75,379
147,76,375
147,77,368
147,78,373
147,79,367
147,80,372
147,81,373
147,82,369
147,83,377
147,84,366
147,85,383
147,86,378
147,87,369
147,88,372
147,89,367
147,90,388
147,91,378
147,92,380
147,93,390
147,94,382
147,95,376
147,96,386
147,97,375
147,98,370
147,99,373
147,100,384
147,101,370
147,102,370
147,103,377
147,104,382
147,105,377
147,106,362
147,107,361
147,108,381
147,109,373
147,110,372
147,111,377
147,112,385
147,113,383
147,114,381
147,115,382
147,116,379
147,117,371
147,118,371
147,119,368
147,120,374
147,121,378
147,122,370
147,123,379
147,124,381
147,125,375
147,126,379
147,127,380
147,128,369
147,129,384
147,130,376
147,131,379
147,132,380
147,133,376
147,134,384
147,135,372
147,136,385
147,137,391
147,138,384
147,139,369
147,140,377
147,141,375
147,142,369
147,143,376
147,144,379
147,145,384
147,146,378
147,147,379
147,148,381
147,149,376
147,150,375
147,151,381
147,152,389
147,153,377
147,154,371
147,155,384
147,156,376
147,157,370
147,158,379
147,159,381
147,160,383
147,161,379
147,162,364
147,163,380
147,164,370
147,165,395
147,166,366
147,167,375
147,168,376
147,169,391
147,170,374
147,171,389
147,172,374
147,173,363
147,174,375
147,175,372
147,176,378
147,177,373
147,178,386
147,179,381
147,180,379
147,181,380
147,182,375
147,183,370
147,184,373
147,185,364
147,186,385
147,187,387
147,188,375
147,189,375
147,190,384
147,191,379
147,192,371
147,193,378
147,194,372
147,195,363
147,196,352
147,197,372
147,198,370
147,199,379
147,200,379
148,1,4
148,2,13
148,3,57
148,4,163
148,5,328
148,6,375
148,7,377
148,8,365
148,9,390
148,10,375
148,11,360
148,12,377
148,13,363
148,14,380
148,15,378
148,16,382
148,17,367
148,18,383
148,19,374
148,20,379
148,21,368
148,22,372
148,23,372
148,24,389
148,25,363
148,26,396
148,27,384
148,28,379
148,29,384
148,30,388
148,31,371
148,32,371
148,33,371
148,34,364
148,35,373
148,36,382
148,37,380
148,38,357
148,39,383
148,40,377
148,41,365
148,42,382
148,43,365
148,44,372
148,45,383
148,46,381
148,47,372
148,48,381
148,49,384
148,50,377
148,51,374
148,52,375
148,53,361
148,54,364
148,55,374
148,56,375
148,57,370
148,58,363
148,59,366
148,60,381
148,61,386
148,62,365
148,63,380
148,64,378
148,65,370
148,66,370
148,67,373
148,68,366
148,69,373
148,70,388
148,71,372
148,72,374
148,73,383
148,74,367
148,75,377
148,76,375
148,77,367
148,78,366
148,79,371
148,80,372
148,81,366
148,82,377
148,83,379
148,84,377
148,85,384
148,86,360
148,87,375
148,88,377
148,89,379
148,90,385
148,91,381
148,92,372
148,93,384
148,94,389
148,95,359
148,96,381
148,97,378
148,98,367
148,99,365
148,100,381
148,101,373
148,102,376
148,103,379
148,104,372
148,105,371
148,106,375
148,107,381
148,108,366
148,109,367
148,110,353
148,111,368
148,112,360
148,113,373
148,114,378
148,115,377
148,116,370
148,117,373
148,118,375
148,119,379
148,120,369
148,121,371
148,122,374
148,123,389
148,124,374
148,125,372
148,126,357
148,127,372
148,128,385
148,129,369
148,130,382
148,131,375
148,132,379
148,133,373
148,134,381
148,135,377
148,136,376
148,137,381
148,138,364
148,139,359
148,140,382
148,141,356
148,142,376
148,143,364
148,144,361
148,145,385
148,146,369
148,147,368
148,148,380
148,149,372
148,150,381
148,151,371
148,152,378
148,153,372
148,154,383
148,155,383
148,156,368
148,157,376
148,158,362
148,159,383
148,160,376
148,161,369
148,162,381
148,163,377
148,164,389
148,165,362
148,166,376
148,167,378
148,168,371
148,169,374
148,170,383
148,171,388
148,172,382
148,173,371
148,174,364
148,175,372
148,176,373
148,177,369
148,178,373
148,179,382
148,180,381
148,181,382
148,182,353
148,183,389
148,184,382
148,185,372
148,186,375
148,187,381
148,188,382
148,189,371
148,190,365
148,191,365
148,192,368
148,193,370
148,194,368
148,195,374
148,196,368
148,197,371
148,198,369
148,199,376
148,200,374
149,1,5
149,2,31
149,3,119
149,4,273
149,5,367
149,6,372
149,7,376
149,8,370
149,9,387
149,10,369
149,11,367
149,12,373
149,13,376
149,14,381
149,15,386
149,16,362
149,17,375
149,18,383
149,19,353
149,20,372
149,21,385
149,22,375
149,23,370
149,24,380
149,25,373
149,26,370
149,27,380
149,28,369
149,29,390
149,30,363
149,31,378
149,32,370
149,33,376
149,34,371
149,35,359
149,36,375
149,37,366
149,38,376
149,39,367
149,40,386
149,41,382
149,42,378
149,43,374
149,44,380
149,45,372
149,46,373
149,47,368
149,48,372
149,49,381
149,50,376
149,51,373
149,52,374
149,53,373
149,54,375
149,55,376
149,56,372
149,57,372
149,58,373
149,59,379
149,60,378
149,61,381
149,62,369
149,63,357
149,64,364
149,65,377
149,66,372
149,67,368
149,68,370
149,69,386
149,70,379
149,71,375
149,72,371
149,73,378
149,74,384
149,75,365
149,76,369
149,77,375
149,78,366
149,79,372
149,80,379
149,81,377
149,82,379
149,83,362
149,84,383
149,85,383
149,86,364
149,87,367
149,88,368
149,89,383
149,90,366
149,91,365
149,92,379
149,93,369
149,94,362
149,95,365
149,96,382
149,97,368
149,98,364
149,99,379
149,100,376
149,101,378
149,102,356
149,103,383
149,104,381
149,105,376
149,106,363
149,107,379
149,108,372
149,109,365
149,110,382
149,111,381
149,112,376
149,113,375
149,114,384
149,115,368
149,116,379
149,117,385
149,118,381
149,119,379
149,120,384
149,121,379
149,122,366
149,123,383
149,124,370
149,125,364
149,126,373
149,127,386
149,128,374
149,129,380
149,130,379
149,131,376
149,132,367
149,133,382
149,134,385
149,135,363
149,136,365
149,137,375
149,138,385
149,139,386
149,140,381
149,141,379
149,142,375
149,143,378
149,144,366
149,145,376
149,146,371
149,147,390
149,148,369
149,149,374
149,150,358
149,151,371
149,152,360
149,153,371
149,154,366
149,155,374
149,156,381
149,157,377
149,158,372
149,159,382
149,160,375
149,161,371
149,162,385
149,163,370
149,164,376
149,165,381
149,166,372
149,167,383
149,168,357
149,169,369
149,170,371
149,171,392
149,172,379
149,173,367
149,174,378
149,175,373
149,176,366
149,177,369
149,178,380
149,179,371
149,180,364
149,181,377
149,182,378
149,183,370
149,184,379
149,185,367
149,186,378
149,187,392
149,188,371
149,189,373
149,190,363
149,191,374
149,192,376
149,193,370
149,194,377
149,195,371
149,196,366
149,197,377
149,198,379
149,199,366
149,200,350
150,1,2
150,2,6
150,3,21
150,4,85
150,5,231
150,6,334
150,7,385
150,8,374
150,9,386
150,10,381
150,11,364
150,12,373
150,13,371
150,14,376
150,15,369
150,16,373
150,17,375
150,18,368
150,19,382
150,20,385
150,21,387
150,22,378
150,23,376
150,24,374
150,25,369
150,26,369
150,27,378
150,28,374
150,29,366
150,30,371
150,31,381
150,32,364
150,33,380
150,34,378
150,35,386
150,36,379
150,37,363
150,38,378
150,39,364
150,40,381
150,41,375
150,42,385
150,43,385
150,44,388
150,45,372
150,46,372
150,47,376
150,48,364
150,49,379
150,50,363
150,51,384
150,52,374
150,53,379
150,54,379
150,55,376
150,56,363
150,57,383
150,58,369
150,59,369
150,60,377
150,61,365
150,62,380
150,63,380
150,64,395
150,65,384
150,66,373
150,67,371
150,68,381
150,69,379
150,70,380
150,71,384
150,72,367
150,73,388
150,74,378
150,75,376
150,76,378
150,77,378
150,78,382
150,79,377
150,80,365
150,81,379
150,82,364
150,83,384
150,84,377
150,85,370
150,86,363
150,87,371
150,88,381
150,89,382
150,90,367
150,91,373
150,92,375
150,93,370
150,94,369
150,95,374
150,96,381
150,97,375
150,98,372
150,99,379
150,100,372
150,101,377
150,102,371
150,103,389
150,104,369
150,105,373
150,106,386
150,107,383
150,108,372
150,109,372
150,110,384
150,111,381
150,112,372
150,113,380
150,114,382
150,115,378
150,116,370
150,117,360
150,118,362
150,119,381
150,120,368
150,121,378
150,122,376
150,123,364
150,124,382
150,125,384
150,126,367
150,127,373
150,128,382
150,129,383
150,130,386
150,131,380
150,132,370
150,133,393
150,134,358
150,135,383
150,136,381
150,137,380
150,138,380
150,139,373
150,140,373
150,141,371
150,142,375
150,143,382
150,144,364
150,145,372
150,146,383
150,147,383
150,148,357
150,149,379
150,150,376
150,151,384
150,152,377
150,153,372
150,154,364
150,155,365
150,156,379
150,157,375
150,158,372
150,159,378
150,160,388
150,161,376
150,162,373
150,163,376
150,164,367
150,165,374
150,166,358
150,167,398
150,168,369
150,169,360
150,170,383
150,171,373
150,172,383
150,173,385
150,174,363
150,175,382
150,176,370
150,177,375
150,178,374
150,179,388
150,180,361
150,181,367
150,182,373
150,183,368
150,184,378
150,185,385
150,186,390
150,187,391
150,188,380
150,189,379
150,190,373
150,191,386
150,192,381
150,193,389
150,194,364
150,195,385
150,196,366
150,197,377
150,198,366
150,199,373
150,200,382
151,1,2
151,2,10
151,3,34
151,4,112
151,5,271
151,6,380
151,7,380
151,8,373
151,9,374
151,10,369
151,11,382
151,12,370
151,13,381
151,14,372
151,15,377
151,16,367
151,17,377
151,18,379
151,19,374
151,20,380
151,21,376
151,22,374
151,23,369
151,24,384
151,25,383
151,26,377
151,27,388
151,28,382
151,29,378
151,30,367
151,31,387
151,32,386
151,33,368
151,34,364
151,35,383
151,36,367
151,37,373
151,38,381
151,39,370
151,40,381
151,41,368
151,42,376
151,43,357
151,44,367
151,45,367
151,46,378
151,47,379
151,48,384
151,49,377
151,50,377
151,51,367
151,52,370
151,53,376
151,54,385
151,55,365
151,56,380
151,57,372
151,58,380
151,59,375
151,60,384
151,61,382
151,62,377
151,63,376
151,64,377
151,65,375
151,66,374
151,67,379
151,68,373
151,69,387
151,70,373
151,71,360
151,72,383
151,73,389
151,74,365
151,75,375
151,76,372
151,77,372
151,78,372
151,79,383
151,80,374
151,81,379
151,82,372
151,83,373
151,84,385
151,85,377
151,86,388
151,87,383
151,88,365
151,89,382
151,90,368
151,91,376
151,92,362
151,93,383
151,94,379
151,95,381
151,96,380
151,97,370
151,98,382
151,99,383
151,100,375
151,101,374
151,102,382
151,103,400
151,104,373
151,105,364
151,106,382
151,107,374
151,108,348
151,109,383
151,110,383
151,111,379
151,112,379
151,113,357
151,114,379
151,115,365
151,116,361
151,117,382
151,118,382
151,119,371
151,120,367
151,121,381
151,122,385
151,123,370
151,124,355
151,125,366
151,126,362
151,127,373
151,128,363
151,129,367
151,130,377
151,131,380
151,132,365
151,133,378
151,134,388
151,135,371
151,136,365
151,137,379
151,138,363
151,139,379
151,140,375
151,141,375
151,142,370
151,143,389
151,144,374
151,145,396
151,146,385
151,147,374
151,148,356
151,149,374
151,150,375
151,151,389
151,152,374
151,153,381
151,154,364
151,155,372
151,156,372
151,157,386
151,158,375
151,159,389
151,160,373
151,161,378
151,162,367
151,163,379
151,164,381
151,165,378
151,166,370
151,167,365
151,168,379
151,169,370
151,170,360
151,171,371
151,172,391
151,173,368
151,174,377
151,175,373
151,176,370
151,177,367
151,178,368
151,179,378
151,180,395
151,181,380
151,182,361
151,183,374
151,184,373
151,185,373
151,186,366
151,187,382
151,188,374
151,189,377
151,190,370
151,191,374
151,192,373
151,193,361
151,194,371
151,195,368
151,196,364
151,197,374
151,198,370
151,199,379
151,200,384
152,1,4
152,2,15
152,3,49
152,4,152
152,5,288
152,6,377
152,7,368
152,8,374
152,9,361
152,10,374
152,11,381
152,12,374
152,13,369
152,14,373
152,15,366
152,16,371
152,17,374
152,18,381
152,19,360
152,20,375
152,21,376
152,22,373
152,23,399
152,24,376
152,25,373
152,26,369
152,27,370
152,28,363
152,29,373
152,30,381
152,31,378
152,32,375
152,33,379
152,34,362
152,35,366
152,36,385
152,37,389
152,38,366
152,39,378
152,40,376
152,41,386
152,42,360
152,43,367
152,44,382
152,45,378
152,46,384
152,47,368
152,48,379
152,49,379
152,50,373
152,51,365
152,52,372
152,53,373
152,54,385
152,55,371
152,56,367
152,57,379
152,58,394
152,59,373
152,60,365
152,61,381
152,62,367
152,63,383
152,64,370
152,65,379
152,66,382
152,67,368
152,68,372
152,69,383
152,70,376
152,71,368
152,72,370
152,73,373
152,74,376
152,75,359
152,76,382
152,77,389
152,78,367
152,79,370
152,80,377
152,81,356
152,82,377
152,83,358
152,84,376
152,85,371
152,86,374
152,87,369
152,88,361
152,89,370
152,90,385
152,91,369
152,92,375
152,93,376
152,94,378
152,95,360
152,96,374
152,97,377
152,98,355
152,99,365
152,100,362
152,101,367
152,102,363
152,103,378
152,104,367
152,105,368
152,106,371
152,107,373
152,108,382
152,109,378
152,110,368
152,111,376
152,112,379
152,113,376
152,114,363
152,115,371
152,116,368
152,117,383
152,118,371
152,119,365
152,120,382
152,121,364
152,122,385
152,123,379
152,124,388
152,125,373
152,126,367
152,127,371
152,128,372
152,129,380
152,130,383
152,131,370
152,132,377
152,133,379
152,134,380
152,135,379
152,136,383
152,137,375
152,138,366
152,139,382
152,140,380
152,141,367
152,142,375
152,143,380
152,144,381
152,145,376
152,146,376
152,147,367
152,148,382
152,149,378
152,150,363
152,151,383
152,152,372
152,153,367
152,154,376
152,155,367
152,156,379
152,157,379
152,158,383
152,159,366
152,160,379
152,161,388
152,162,372
152,163,377
152,164,374
152,165,370
152,166,377
152,167,371
152,168,373
152,169,374
152,170,380
152,171,370
152,172,375
152,173,360
152,174,381
152,175,376
152,176,377
152,177,384
152,178,385
152,179,390
152,180,374
152,181,382
152,182,378
152,183,372
152,184,382
152,185,371
152,186,376
152,187,365
152,188,371
152,189,383
152,190,381
152,191,373
152,192,383
152,193,378
152,194,382
152,195,386
152,196,381
152,197,378
152,198,369
152,199,382
152,200,368
153,1,6
153,2,40
153,3,144
153,4,302
153,5,357
153,6,376
153,7,368
153,8,371
153,9,365
153,10,371
153,11,366
153,12,380
153,13,377
153,14,381
153,15,361
153,16,366
153,17,377
153,18,381
153,19,385
153,20,377
153,21,376
153,22,376
153,23,368
153,24,368
153,25,383
153,26,363
153,27,375
153,28,369
153,29,362
153,30,381
153,31,371
153,32,371
153,33,374
153,34,379
153,35,374
153,36,390
153,37,364
153,38,374
153,39,383
153,40,372
153,41,381
153,42,360
153,43,385
153,44,368
153,45,376
153,46,377
153,47,366
153,48,382
153,49,375
153,50,368
153,51,378
153,52,362
153,53,383
153,54,365
153,55,361
153,56,368
153,57,376
153,58,368
153,59,379
153,60,369
153,61,370
153,62,380
153,63,374
153,64,377
153,65,376
153,66,369
153,67,377
153,68,367
153,69,368
153,70,378
153,71,374
153,72,374
153,73,362
153,74,368
153,75,378
153,76,378
153,77,373
153,78,360
153,79,366
153,80,377
153,81,377
153,82,379
153,83,376
153,84,386
153,85,381
153,86,387
153,87,363
153,88,379
153,89,369
153,90,377
153,91,380
153,92,376
153,93,372
153,94,381
153,95,384
153,96,377
153,97,376
153,98,363
153,99,373
153,100,377
153,101,379
153,102,371
153,103,385
153,104,386
153,105,371
153,106,377
153,107,374
153,108,378
153,109,369
153,110,377
153,111,383
153,112,370
153,113,379
153,114,373
153,115,370
153,116,372
153,117,371
153,118,374
153,119,375
153,120,368
153,121,371
153,122,370
153,123,372
153,124,374
153,125,385
153,126,369
153,127,366
153,128,384
153,129,372
153,130,377
153,131,363
153,132,362
153,133,381
153,134,385
153,135,383
153,136,373
153,137,384
153,138,354
153,139,385
153,140,383
153,141,370
153,142,393
153,143,373
153,144,363
153,145,375
153,146,372
153,147,380
153,148,376
153,149,376
153,150,381
153,151,379
153,152,372
153,153,371
153,154,364
153,155,380
153,156,378
153,157,365
153,158,387
153,159,381
153,160,371
153,161,372
153,162,375
153,163,387
153,164,384
153,165,391
153,166,380
153,167,372
153,168,388
153,169,363
153,170,354
153,171,368
153,172,365
153,173,377
153,174,376
153,175,379
153,176,369
153,177,377
153,178,370
153,179,374
153,180,366
153,181,370
153,182,379
153,183,372
153,184,375
153,185,371
153,186,373
153,187,387
153,188,376
153,189,378
153,190,379
153,191,378
153,192,383
153,193,356
153,194,360
153,195,379
153,196,374
153,197,375
153,198,378
153,199,373
153,200,387
154,1,3
154,2,13
154,3,46
154,4,153
154,5,317
154,6,359
154,7,387
154,8,364
154,9,367
154,10,369
154,11,377
154,12,378
154,13,368
154,14,366
154,15,370
154,16,379
154,17,378
154,18,372
154,19,386
154,20,362
154,21,361
154,22,374
154,23,364
154,24,379
154,25,379
154,26,375
154,27,393
154,28,369
154,29,388
154,30,383
154,31,374
154,32,373
154,33,382
154,34,355
154,35,375
154,36,370
154,37,380
154,38,386
154,39,363
154,40,374
154,41,360
154,42,368
154,43,360
154,44,372
154,45,383
154,46,371
154,47,385
154,48,371
154,49,365
154,50,376
154,51,368
154,52,376
154,53,374
154,54,374
154,55,373
154,56,367
154,57,364
154,58,374
154,59,374
154,60,377
154,61,371
154,62,380
154,63,386
154,64,371
154,65,364
154,66,378
154,67,358
154,68,368
154,69,370
154,70,372
154,71,382
154,72,374
154,73,388
154,74,369
154,75,368
154,76,370
154,77,375
154,78,369
154,79,380
154,80,366
154,81,380
154,82,369
154,83,375
154,84,382
154,85,362
154,86,376
154,87,382
154,88,389
154,89,365
154,90,375
154,91,371
154,92,384
154,93,364
154,94,381
154,95,376
154,96,368
154,97,382
154,98,376
154,99,368
154,100,364
154,101,365
154,102,373
154,103,368
154,104,361
154,105,384
154,106,390
154,107,368
154,108,371
154,109,375
154,110,371
154,111,368
154,112,383
154,113,369
154,114,361
154,115,375
154,116,379
154,117,356
154,118,362
154,119,369
154,120,378
154,121,365
154,122,370
154,123,372
154,124,367
154,125,366
154,126,375
154,127,366
154,128,382
154,129,381
154,130,363
154,131,365
154,132,366
154,133,370
154,134,369
154,135,380
154,136,383
154,137,373
154,138,377
154,139,374
154,140,363
154,141,377
154,142,370
154,143,372
154,144,376
154,145,367
154,146,391
154,147,378
154,148,388
154,149,372
154,150,384
154,151,372
154,152,380
154,153,392
154,154,374
154,155,358
154,156,367
154,157,368
154,158,371
154,159,374
154,160,376
154,161,374
154,162,371
154,163,371
154,164,373
154,165,380
154,166,377
154,167,366
154,168,378
154,169,376
154,170,374
154,171,373
154,172,370
154,173,378
154,174,385
154,175,369
154,176,373
154,177,376
154,178,361
154,179,369
154,180,377
154,181,372
154,182,377
154,183,359
154,184,384
154,185,366
154,186,379
154,187,362
154,188,375
154,189,362
154,190,365
154,191,373
154,192,387
154,193,387
154,194,387
154,195,386
154,196,345
154,197,359
154,198,358
154,199,377
154,200,383
155,1,4
155,2,23
155,3,98
155,4,255
155,5,364
155,6,361
155,7,373
155,8,382
155,9,368
155,10,377
155,11,377
155,12,382
155,13,381
155,14,372
155,15,365
155,16,383
155,17,353
155,18,368
155,19,372
155,20,374
155,21,386
155,22,370
155,23,384
155,24,365
155,25,360
155,26,373
155,27,375
155,28,375
155,29,386
155,30,367
155,31,368
155,32,372
155,33,380
155,34,372
155,35,371
155,36,379
155,37,372
155,38,376
155,39,377
155,40,364
155,41,371
155,42,362
155,43,374
155,44,379
155,45,367
155,46,371
155,47,380
155,48,363
155,49,369
155,50,366
155,51,366
155,52,363
155,53,372
155,54,375
155,55,370
155,56,370
155,57,367
155,58,364
155,59,381
155,60,361
155,61,362
155,62,362
155,63,384
155,64,368
155,65,379
155,66,372
155,67,363
155,68,373
155,69,371
155,70,374
155,71,374
155,72,377
155,73,381
155,74,383
155,75,377
155,76,383
155,77,372
155,78,367
155,79,374
155,80,368
155,81,356
155,82,382
155,83,377
155,84,374
155,85,365
155,86,374
155,87,375
155,88,379
155,89,367
155,90,368
155,91,386
155,92,372
155,93,365
155,94,375
155,95,379
155,96,384
155,97,369
155,98,367
155,99,372
155,100,381
155,101,369
155,102,377
155,103,366
155,104,378
155,105,376
155,106,372
155,107,369
155,108,374
155,109,380
155,110,387
155,111,389
155,112,379
155,113,379
155,114,379
155,115,367
155,116,372
155,117,371
155,118,355
155,119,366
155,120,381
155,121,378
155,122,369
155,123,376
155,124,381
155,125,370
155,126,368
155,127,385
155,128,371
155,129,377
155,130,359
155,131,374
155,132,379
155,133,375
155,134,382
155,135,372
155,136,385
155,137,370
155,138,367
155,139,374
155,140,368
