trial,day,infections
155,141,382
155,142,368
155,143,372
155,144,381
155,145,394
155,146,371
155,147,374
155,148,378
155,149,385
155,150,371
155,151,380
155,152,383
155,153,382
155,154,386
155,155,374
155,156,377
155,157,366
155,158,387
155,159,372
155,160,383
155,161,363
155,162,370
155,163,376
155,164,381
155,165,362
155,166,386
155,167,372
155,168,372
155,169,352
155,170,370
155,171,362
155,172,372
155,173,384
155,174,367
155,175,372
155,176,371
155,177,372
155,178,363
155,179,370
155,180,359
155,181,371
155,182,380
155,183,361
155,184,375
155,185,357
155,186,383
155,187,374
155,188,384
155,189,377
155,190,376
155,191,391
155,192,374
155,193,357
155,194,380
155,195,383
155,196,381
155,197,365
155,198,367
155,199,388
155,200,381
156,1,5
156,2,30
156,3,136
156,4,297
156,5,376
156,6,375
156,7,382
156,8,390
156,9,386
156,10,370
156,11,368
156,12,371
156,13,382
156,14,367
156,15,386
156,16,361
156,17,374
156,18,379
156,19,380
156,20,373
156,21,377
156,22,390
156,23,379
156,24,371
156,25,378
156,26,377
156,27,380
156,28,373
156,29,373
156,30,368
156,31,384
156,32,363
156,33,374
156,34,353
156,35,387
156,36,370
156,37,376
156,38,379
156,39,370
156,40,364
156,41,380
156,42,370
156,43,368
156,44,375
156,45,367
156,46,369
156,47,371
156,48,378
156,49,377
156,50,366
156,51,363
156,52,382
156,53,376
156,54,388
156,55,371
156,56,365
156,57,366
156,58,374
156,59,373
156,60,368
156,61,372
156,62,377
156,63,385
156,64,371
156,65,365
156,66,381
156,67,374
156,68,374
156,69,372
156,70,385
156,71,375
156,72,372
156,73,379
156,74,374
156,75,369
156,76,379
156,77,388
156,78,370
156,79,374
156,80,374
156,81,371
156,82,379
156,83,378
156,84,382
156,85,351
156,86,378
156,87,379
156,88,380
156,89,368
156,90,380
156,91,390
156,92,377
156,93,378
156,94,375
156,95,365
156,96,381
156,97,370
156,98,370
156,99,382
156,100,384
156,101,368
156,102,382
156,103,362
156,104,382
156,105,373
156,106,374
156,107,376
156,108,368
156,109,370
156,110,369
156,111,376
156,112,374
156,113,364
156,114,388
156,115,375
156,116,385
156,117,375
156,118,385
156,119,373
156,120,379
156,121,370
156,122,376
156,123,376
156,124,377
156,125,384
156,126,371
156,127,379
156,128,370
156,129,378
156,130,360
156,131,366
156,132,378
156,133,361
156,134,377
156,135,377
156,136,372
156,137,376
156,138,383
156,139,381
156,140,367
156,141,365
156,142,369
156,143,377
156,144,385
156,145,382
156,146,377
156,147,369
156,148,385
156,149,374
156,150,380
156,151,373
156,152,366
156,153,364
156,154,393
156,155,367
156,156,381
156,157,373
156,158,368
156,159,374
156,160,394
156,161,382
156,162,383
156,163,393
156,164,358
156,165,376
156,166,373
156,167,382
156,168,369
156,169,386
156,170,373
156,171,378
156,172,379
156,173,378
156,174,376
156,175,380
156,176,367
156,177,380
156,178,384
156,179,372
156,180,372
156,181,368
156,182,367
156,183,390
156,184,364
156,185,367
156,186,373
156,187,370
156,188,367
156,189,359
156,190,369
156,191,379
156,192,366
156,193,384
156,194,365
156,195,367
156,196,382
156,197,372
156,198,366
156,199,373
156,200,380
157,1,4
157,2,16
157,3,74
157,4,223
157,5,354
157,6,375
157,7,359
157,8,363
157,9,383
157,10,373
157,11,372
157,12,366
157,13,377
157,14,370
157,15,370
157,16,370
157,17,362
157,18,371
157,19,375
157,20,364
157,21,373
157,22,359
157,23,370
157,24,367
157,25,367
157,26,368
157,27,382
157,28,364
157,29,376
157,30,377
157,31,366
157,32,377
157,33,380
157,34,368
157,35,363
157,36,369
157,37,376
157,38,363
157,39,381
157,40,370
157,41,386
157,42,375
157,43,379
157,44,385
157,45,353
157,46,366
157,47,385
157,48,370
157,49,385
157,50,375
157,51,360
157,52,358
157,53,374
157,54,380
157,55,387
157,56,374
157,57,378
157,58,378
157,59,363
157,60,374
157,61,370
157,62,379
157,63,369
157,64,373
157,65,376
157,66,359
157,67,380
157,68,370
157,69,378
157,70,374
157,71,373
157,72,374
157,73,382
157,74,374
157,75,382
157,76,365
157,77,369
157,78,372
157,79,370
157,80,374
157,81,380
157,82,363
157,83,367
157,84,369
157,85,389
157,86,369
157,87,381
157,88,371
157,89,387
157,90,379
157,91,380
157,92,386
157,93,368
157,94,372
157,95,380
157,96,374
157,97,384
157,98,378
157,99,365
157,100,376
157,101,379
157,102,372
157,103,374
157,104,385
157,105,375
157,106,385
157,107,367
157,108,392
157,109,375
157,110,379
157,111,376
157,112,375
157,113,384
157,114,366
157,115,367
157,116,376
157,117,370
157,118,362
157,119,370
157,120,367
157,121,382
157,122,365
157,123,384
157,124,378
157,125,384
157,126,381
157,127,371
157,128,378
157,129,374
157,130,371
157,131,376
157,132,376
157,133,383
157,134,386
157,135,373
157,136,369
157,137,379
157,138,369
157,139,383
157,140,378
157,141,378
157,142,372
157,143,382
157,144,368
157,145,368
157,146,382
157,147,379
157,148,382
157,149,368
157,150,375
157,151,383
157,152,372
157,153,371
157,154,381
157,155,366
157,156,383
157,157,375
157,158,379
157,159,373
157,160,392
157,161,374
157,162,373
157,163,386
157,164,370
157,165,380
157,166,383
157,167,363
157,168,369
157,169,380
157,170,374
157,171,377
157,172,377
157,173,377
157,174,378
157,175,366
157,176,366
157,177,374
157,178,364
157,179,384
157,180,372
157,181,368
157,182,370
157,183,366
157,184,365
157,185,380
157,186,379
157,187,365
157,188,376
157,189,383
157,190,368
157,191,377
157,192,379
157,193,372
157,194,373
157,195,374
157,196,369
157,197,368
157,198,367
157,199,388
157,200,382
158,1,8
158,2,32
158,3,100
158,4,244
158,5,359
158,6,365
158,7,380
158,8,380
158,9,387
158,10,370
158,11,362
158,12,387
158,13,377
158,14,378
158,15,365
158,16,379
158,17,381
158,18,376
158,19,373
158,20,362
158,21,377
158,22,363
158,23,385
158,24,363
158,25,370
158,26,375
158,27,381
158,28,375
158,29,381
158,30,365
158,31,382
158,32,374
158,33,382
158,34,383
158,35,370
158,36,382
158,37,375
158,38,371
158,39,378
158,40,374
158,41,362
158,42,382
158,43,378
158,44,370
158,45,373
158,46,361
158,47,368
158,48,382
158,49,372
158,50,362
158,51,382
158,52,358
158,53,376
158,54,392
158,55,381
158,56,366
158,57,378
158,58,377
158,59,364
158,60,359
158,61,361
158,62,376
158,63,369
158,64,361
158,65,372
158,66,378
158,67,371
158,68,382
158,69,385
158,70,384
158,71,392
158,72,371
158,73,375
158,74,375
158,75,385
158,76,377
158,77,382
158,78,375
158,79,362
158,80,376
158,81,376
158,82,371
158,83,392
158,84,387
158,85,377
158,86,365
158,87,386
158,88,375
158,89,375
158,90,378
158,91,372
158,92,367
158,93,372
158,94,389
158,95,364
158,96,373
158,97,377
158,98,374
158,99,373
158,100,390
158,101,366
158,102,376
158,103,375
158,104,378
158,105,378
158,106,364
158,107,375
158,108,377
158,109,363
158,110,376
158,111,363
158,112,389
158,113,374
158,114,378
158,115,391
158,116,371
158,117,371
158,118,367
158,119,364
158,120,372
158,121,366
158,122,383
158,123,366
158,124,377
158,125,364
158,126,370
158,127,372
158,128,375
158,129,371
158,130,378
158,131,380
158,132,375
158,133,379
158,134,375
158,135,380
158,136,371
158,137,386
158,138,369
158,139,380
158,140,383
158,141,367
158,142,382
158,143,366
158,144,371
158,145,378
158,146,379
158,147,378
158,148,365
158,149,378
158,150,375
158,151,380
158,152,383
158,153,357
158,154,367
158,155,373
158,156,372
158,157,368
158,158,372
158,159,373
158,160,369
158,161,362
158,162,379
158,163,372
158,164,384
158,165,384
158,166,372
158,167,377
158,168,372
158,169,371
158,170,373
158,171,371
158,172,383
158,173,373
158,174,378
158,175,389
158,176,359
158,177,374
158,178,383
158,179,367
158,180,365
158,181,370
158,182,369
158,183,377
158,184,370
158,185,388
158,186,380
158,187,383
158,188,376
158,189,370
158,190,378
158,191,371
158,192,369
158,193,369
158,194,382
158,195,354
158,196,377
158,197,361
158,198,366
158,199,368
158,200,372
159,1,4
159,2,16
159,3,54
159,4,176
159,5,350
159,6,372
159,7,375
159,8,380
159,9,389
159,10,378
159,11,377
159,12,375
159,13,372
159,14,375
159,15,373
159,16,376
159,17,373
159,18,374
159,19,373
159,20,368
159,21,384
159,22,371
159,23,385
159,24,383
159,25,379
159,26,385
159,27,367
159,28,369
159,29,389
159,30,375
159,31,377
159,32,375
159,33,382
159,34,387
159,35,375
159,36,367
159,37,374
159,38,377
159,39,369
159,40,380
159,41,366
159,42,392
159,43,376
159,44,377
159,45,380
159,46,382
159,47,378
159,48,367
159,49,374
159,50,365
159,51,367
159,52,379
159,53,382
159,54,381
159,55,384
159,56,378
159,57,381
159,58,376
159,59,360
159,60,372
159,61,371
159,62,375
159,63,372
159,64,366
159,65,373
159,66,370
159,67,374
159,68,383
159,69,383
159,70,364
159,71,369
159,72,382
159,73,382
159,74,376
159,75,368
159,76,366
159,77,371
159,78,371
159,79,380
159,80,386
159,81,392
159,82,368
159,83,386
159,84,387
159,85,373
159,86,375
159,87,369
159,88,370
159,89,390
159,90,383
159,91,379
159,92,383
159,93,372
159,94,379
159,95,380
159,96,383
159,97,361
159,98,372
159,99,381
159,100,360
159,101,386
159,102,373
159,103,368
159,104,368
159,105,368
159,106,374
159,107,383
159,108,375
159,109,357
159,110,373
159,111,375
159,112,374
159,113,368
159,114,374
159,115,372
159,116,375
159,117,369
159,118,373
159,119,374
159,120,370
159,121,376
159,122,363
159,123,368
159,124,367
159,125,386
159,126,378
159,127,372
159,128,369
159,129,384
159,130,385
159,131,383
159,132,380
159,133,371
159,134,378
159,135,360
159,136,363
159,137,373
159,138,375
159,139,362
159,140,381
159,141,377
159,142,378
159,143,373
159,144,386
159,145,376
159,146,389
159,147,365
159,148,368
159,149,372
159,150,346
159,151,367
159,152,376
159,153,373
159,154,362
159,155,363
159,156,384
159,157,367
159,158,384
159,159,374
159,160,365
159,161,384
159,162,376
159,163,380
159,164,380
159,165,390
159,166,374
159,167,381
159,168,381
159,169,375
159,170,370
159,171,363
159,172,375
159,173,382
159,174,387
159,175,375
159,176,373
159,177,373
159,178,386
159,179,383
159,180,386
159,181,382
159,182,371
159,183,385
159,184,383
159,185,368
159,186,362
159,187,370
159,188,355
159,189,385
159,190,372
159,191,375
159,192,363
159,193,376
159,194,373
159,195,375
159,196,383
159,197,372
159,198,352
159,199,376
159,200,371
160,1,4
160,2,18
160,3,78
160,4,197
160,5,338
160,6,360
160,7,357
160,8,378
160,9,391
160,10,376
160,11,383
160,12,364
160,13,379
160,14,380
160,15,372
160,16,376
160,17,373
160,18,381
160,19,372
160,20,378
160,21,367
160,22,368
160,23,369
160,24,378
160,25,382
160,26,368
160,27,379
160,28,365
160,29,369
160,30,372
160,31,374
160,32,371
160,33,373
160,34,380
160,35,377
160,36,380
160,37,378
160,38,377
160,39,363
160,40,375
160,41,373
160,42,377
160,43,383
160,44,376
160,45,376
160,46,379
160,47,387
160,48,366
160,49,368
160,50,365
160,51,376
160,52,390
160,53,385
160,54,379
160,55,368
160,56,374
160,57,366
160,58,358
160,59,389
160,60,372
160,61,378
160,62,374
160,63,385
160,64,394
160,65,375
160,66,371
160,67,377
160,68,375
160,69,379
160,70,373
160,71,377
160,72,378
160,73,379
160,74,374
160,75,375
160,76,372
160,77,373
160,78,362
160,79,376
160,80,379
160,81,377
160,82,374
160,83,369
160,84,365
160,85,362
160,86,386
160,87,372
160,88,368
160,89,377
160,90,378
160,91,388
160,92,381
160,93,378
160,94,368
160,95,362
160,96,376
160,97,370
160,98,375
160,99,377
160,100,367
160,101,369
160,102,382
160,103,378
160,104,357
160,105,382
160,106,375
160,107,361
160,108,375
160,109,374
160,110,383
160,111,376
160,112,385
160,113,378
160,114,369
160,115,372
160,116,368
160,117,371
160,118,381
160,119,377
160,120,388
160,121,359
160,122,364
160,123,352
160,124,365
160,125,382
160,126,364
160,127,380
160,128,379
160,129,369
160,130,368
160,131,366
160,132,381
160,133,372
160,134,377
160,135,375
160,136,377
160,137,376
160,138,373
160,139,361
160,140,368
160,141,375
160,142,383
160,143,369
160,144,363
160,145,370
160,146,374
160,147,379
160,148,368
160,149,376
160,150,380
160,151,362
160,152,379
160,153,379
160,154,377
160,155,369
160,156,374
160,157,378
160,158,386
160,159,363
160,160,369
160,161,368
160,162,376
160,163,377
160,164,365
160,165,371
160,166,377
160,167,374
160,168,371
160,169,371
160,170,381
160,171,389
160,172,381
160,173,354
160,174,368
160,175,367
160,176,369
160,177,355
160,178,375
160,179,377
160,180,378
160,181,375
160,182,362
160,183,369
160,184,366
160,185,378
160,186,371
160,187,368
160,188,387
160,189,375
160,190,372
160,191,368
160,192,374
160,193,375
160,194,369
160,195,369
160,196,383
160,197,376
160,198,379
160,199,368
160,200,380
161,1,6
161,2,35
161,3,124
161,4,276
161,5,355
161,6,371
161,7,388
161,8,371
161,9,379
161,10,365
161,11,381
161,12,368
161,13,377
161,14,380
161,15,381
161,16,370
161,17,378
161,18,373
161,19,364
161,20,372
161,21,356
161,22,376
161,23,370
161,24,383
161,25,375
161,26,382
161,27,364
161,28,373
161,29,375
161,30,380
161,31,381
161,32,366
161,33,364
161,34,373
161,35,364
161,36,364
161,37,375
161,38,372
161,39,380
161,40,375
161,41,372
161,42,380
161,43,375
161,44,384
161,45,367
161,46,381
161,47,364
161,48,374
161,49,371
161,50,369
161,51,367
161,52,377
161,53,379
161,54,368
161,55,387
161,56,373
161,57,367
161,58,372
161,59,369
161,60,373
161,61,376
161,62,379
161,63,382
161,64,375
161,65,372
161,66,365
161,67,367
161,68,384
161,69,374
161,70,375
161,71,369
161,72,376
161,73,384
161,74,386
161,75,372
161,76,377
161,77,377
161,78,382
161,79,369
161,80,368
161,81,369
161,82,365
161,83,370
161,84,370
161,85,384
161,86,375
161,87,375
161,88,387
161,89,382
161,90,380
161,91,389
161,92,374
161,93,376
161,94,367
161,95,378
161,96,369
161,97,373
161,98,379
161,99,378
161,100,393
161,101,367
161,102,377
161,103,370
161,104,375
161,105,373
161,106,369
161,107,384
161,108,364
161,109,355
161,110,370
161,111,367
161,112,383
161,113,373
161,114,363
161,115,390
161,116,361
161,117,367
161,118,376
161,119,388
161,120,374
161,121,367
161,122,368
161,123,377
161,124,385
161,125,375
161,126,363
161,127,372
161,128,368
161,129,375
161,130,382
161,131,369
161,132,377
161,133,380
161,134,377
161,135,367
161,136,375
161,137,379
161,138,378
161,139,371
161,140,365
161,141,376
161,142,383
161,143,373
161,144,378
161,145,368
161,146,385
161,147,366
161,148,381
161,149,371
161,150,372
161,151,370
161,152,389
161,153,371
161,154,393
161,155,378
161,156,371
161,157,366
161,158,383
161,159,386
161,160,381
161,161,381
161,162,377
161,163,355
161,164,368
161,165,381
161,166,358
161,167,397
161,168,372
161,169,378
161,170,373
161,171,370
161,172,361
161,173,384
161,174,382
161,175,384
161,176,375
161,177,388
161,178,377
161,179,350
161,180,369
161,181,378
161,182,357
161,183,373
161,184,379
161,185,361
161,186,379
161,187,377
161,188,370
161,189,378
161,190,368
161,191,367
161,192,369
161,193,376
161,194,358
161,195,384
161,196,370
161,197,355
161,198,362
161,199,373
161,200,369
162,1,5
162,2,17
162,3,72
162,4,205
162,5,350
162,6,380
162,7,381
162,8,367
162,9,386
162,10,376
162,11,386
162,12,378
162,13,363
162,14,377
162,15,366
162,16,367
162,17,361
162,18,369
162,19,391
162,20,369
162,21,364
162,22,348
162,23,363
162,24,376
162,25,372
162,26,376
162,27,375
162,28,375
162,29,368
162,30,371
162,31,356
162,32,360
162,33,381
162,34,373
162,35,385
162,36,374
162,37,363
162,38,375
162,39,382
162,40,362
162,41,372
162,42,380
162,43,367
162,44,373
162,45,374
162,46,371
162,47,374
162,48,375
162,49,377
162,50,364
162,51,378
162,52,382
162,53,377
162,54,373
162,55,375
162,56,369
162,57,391
162,58,379
162,59,379
162,60,372
162,61,376
162,62,381
162,63,375
162,64,373
162,65,370
162,66,385
162,67,375
162,68,375
162,69,364
162,70,380
162,71,369
162,72,362
162,73,382
162,74,373
162,75,366
162,76,378
162,77,379
162,78,375
162,79,378
162,80,384
162,81,377
162,82,370
162,83,377
162,84,370
162,85,372
162,86,365
162,87,365
162,88,379
162,89,372
162,90,369
162,91,376
162,92,382
162,93,377
162,94,376
162,95,371
162,96,380
162,97,364
162,98,365
162,99,378
162,100,373
162,101,368
162,102,372
162,103,374
162,104,350
162,105,368
162,106,378
162,107,375
162,108,383
162,109,363
162,110,372
162,111,373
162,112,374
162,113,387
162,114,372
162,115,377
162,116,377
162,117,385
162,118,373
162,119,357
162,120,380
162,121,385
162,122,373
162,123,375
162,124,372
162,125,362
162,126,367
162,127,363
162,128,378
162,129,376
162,130,369
162,131,383
162,132,368
162,133,367
162,134,371
162,135,366
162,136,375
162,137,372
162,138,392
162,139,386
162,140,372
162,141,381
162,142,376
162,143,383
162,144,391
162,145,381
162,146,379
162,147,362
162,148,378
162,149,372
162,150,381
162,151,380
162,152,384
162,153,372
162,154,383
162,155,375
162,156,381
162,157,370
162,158,377
162,159,369
162,160,371
162,161,378
162,162,382
162,163,372
162,164,392
162,165,374
162,166,375
162,167,374
162,168,362
162,169,368
162,170,358
162,171,381
162,172,374
162,173,361
162,174,374
162,175,364
162,176,349
162,177,366
162,178,372
162,179,379
162,180,366
162,181,359
162,182,366
162,183,377
162,184,383
162,185,367
162,186,367
162,187,374
162,188,372
162,189,380
162,190,373
162,191,373
162,192,365
162,193,361
162,194,369
162,195,381
162,196,364
162,197,371
162,198,377
162,199,389
162,200,367
163,1,4
163,2,15
163,3,43
163,4,150
163,5,316
163,6,373
163,7,384
163,8,384
163,9,369
163,10,384
163,11,375
163,12,384
163,13,366
163,14,371
163,15,373
163,16,371
163,17,374
163,18,371
163,19,376
163,20,373
163,21,391
163,22,382
163,23,387
163,24,352
163,25,375
163,26,377
163,27,386
163,28,369
163,29,370
163,30,393
163,31,386
163,32,382
163,33,386
163,34,384
163,35,376
163,36,373
163,37,377
163,38,381
163,39,386
163,40,371
163,41,366
163,42,366
163,43,379
163,44,363
163,45,375
163,46,363
163,47,370
163,48,372
163,49,377
163,50,383
163,51,370
163,52,385
163,53,371
163,54,389
163,55,369
163,56,397
163,57,376
163,58,367
163,59,370
163,60,377
163,61,383
163,62,380
163,63,375
163,64,378
163,65,365
163,66,369
163,67,373
163,68,365
163,69,379
163,70,369
163,71,373
163,72,359
163,73,354
163,74,371
163,75,368
163,76,374
163,77,374
163,78,383
163,79,342
163,80,361
163,81,382
163,82,378
163,83,380
163,84,362
163,85,376
163,86,376
163,87,381
163,88,381
163,89,378
163,90,382
163,91,379
163,92,380
163,93,365
163,94,369
163,95,385
163,96,378
163,97,379
163,98,380
163,99,379
163,100,370
163,101,370
163,102,372
163,103,386
163,104,369
163,105,378
163,106,389
163,107,378
163,108,368
163,109,378
163,110,372
163,111,365
163,112,368
163,113,364
163,114,375
163,115,372
163,116,378
163,117,383
163,118,375
163,119,368
163,120,381
163,121,385
163,122,373
163,123,374
163,124,371
163,125,367
163,126,369
163,127,388
163,128,375
163,129,375
163,130,378
163,131,389
163,132,362
163,133,365
163,134,372
163,135,360
163,136,362
163,137,365
163,138,369
163,139,364
163,140,366
163,141,387
163,142,379
163,143,370
163,144,369
163,145,384
163,146,367
163,147,367
163,148,363
163,149,368
163,150,370
163,151,362
163,152,376
163,153,358
163,154,373
163,155,367
163,156,375
163,157,372
163,158,378
163,159,371
163,160,377
163,161,370
163,162,385
163,163,378
163,164,381
163,165,371
163,166,383
163,167,377
163,168,371
163,169,369
163,170,383
163,171,382
163,172,366
163,173,376
163,174,383
163,175,369
163,176,375
163,177,366
163,178,385
163,179,370
163,180,376
163,181,370
163,182,389
163,183,376
163,184,368
163,185,377
163,186,364
163,187,385
163,188,376
163,189,396
163,190,370
163,191,380
163,192,375
163,193,360
163,194,362
163,195,372
163,196,368
163,197,373
163,198,371
163,199,372
163,200,362
164,1,3
164,2,14
164,3,66
164,4,194
164,5,326
164,6,372
164,7,378
164,8,368
164,9,376
164,10,378
164,11,382
164,12,392
164,13,381
164,14,388
164,15,386
164,16,368
164,17,368
164,18,372
164,19,371
164,20,378
164,21,373
164,22,371
164,23,391
164,24,378
164,25,368
164,26,370
164,27,373
164,28,389
164,29,378
164,30,370
164,31,377
164,32,375
164,33,373
164,34,377
164,35,383
164,36,383
164,37,378
164,38,370
164,39,378
164,40,351
164,41,378
164,42,366
164,43,364
164,44,361
164,45,370
164,46,379
164,47,376
164,48,381
164,49,362
164,50,370
164,51,380
164,52,365
164,53,377
164,54,381
164,55,366
164,56,373
164,57,380
164,58,381
164,59,379
164,60,372
164,61,362
164,62,374
164,63,375
164,64,362
164,65,368
164,66,355
164,67,375
164,68,373
164,69,377
164,70,382
164,71,368
164,72,382
164,73,364
164,74,383
164,75,367
164,76,380
164,77,362
164,78,377
164,79,394
164,80,378
164,81,379
164,82,381
164,83,375
164,84,379
164,85,366
164,86,380
164,87,387
164,88,373
164,89,387
164,90,366
164,91,386
164,92,373
164,93,372
164,94,380
164,95,382
164,96,379
164,97,381
164,98,367
164,99,369
164,100,382
164,101,376
164,102,364
164,103,374
164,104,373
164,105,380
164,106,391
164,107,379
164,108,366
164,109,370
164,110,370
164,111,383
164,112,377
164,113,367
164,114,383
164,115,373
164,116,366
164,117,379
164,118,374
164,119,377
164,120,384
164,121,382
164,122,389
164,123,374
164,124,373
164,125,363
164,126,365
164,127,382
164,128,379
164,129,372
164,130,368
164,131,376
164,132,388
164,133,389
164,134,369
164,135,373
164,136,382
164,137,387
164,138,381
164,139,377
164,140,378
164,141,382
164,142,381
164,143,375
164,144,370
164,145,396
164,146,370
164,147,372
164,148,386
164,149,364
164,150,372
164,151,383
164,152,388
164,153,375
164,154,369
164,155,370
164,156,378
164,157,361
164,158,379
164,159,355
164,160,378
164,161,370
164,162,361
164,163,368
164,164,373
164,165,372
164,166,368
164,167,378
164,168,380
164,169,381
164,170,376
164,171,366
164,172,363
164,173,364
164,174,387
164,175,356
164,176,379
164,177,364
164,178,362
164,179,374
164,180,369
164,181,368
164,182,370
164,183,379
164,184,371
164,185,363
164,186,385
164,187,380
164,188,375
164,189,379
164,190,381
164,191,374
164,192,377
164,193,387
164,194,372
164,195,376
164,196,382
164,197,369
164,198,378
164,199,367
164,200,375
165,1,5
165,2,24
165,3,101
165,4,261
165,5,349
165,6,385
165,7,381
165,8,377
165,9,386
165,10,367
165,11,375
165,12,374
165,13,388
165,14,365
165,15,368
165,16,368
165,17,372
165,18,394
165,19,382
165,20,380
165,21,372
165,22,380
165,23,377
165,24,370
165,25,363
165,26,379
165,27,371
165,28,362
165,29,381
165,30,378
165,31,377
165,32,386
165,33,374
165,34,379
165,35,382
165,36,374
165,37,363
165,38,376
165,39,368
165,40,375
165,41,375
165,42,384
165,43,371
165,44,369
165,45,364
165,46,384
165,47,366
165,48,375
165,49,365
165,50,377
165,51,370
165,52,373
165,53,374
165,54,395
165,55,361
165,56,382
165,57,386
165,58,373
165,59,382
165,60,381
165,61,384
165,62,371
165,63,370
165,64,369
165,65,370
165,66,367
165,67,376
165,68,363
165,69,369
165,70,367
165,71,373
165,72,373
165,73,374
165,74,381
165,75,383
165,76,366
165,77,368
165,78,378
165,79,384
165,80,366
165,81,369
165,82,368
165,83,376
165,84,382
165,85,377
165,86,362
165,87,356
165,88,381
165,89,379
165,90,381
165,91,388
165,92,369
165,93,376
165,94,387
165,95,369
165,96,379
165,97,383
165,98,372
165,99,375
165,100,378
165,101,374
165,102,381
165,103,364
165,104,349
165,105,367
165,106,368
165,107,382
165,108,365
165,109,381
165,110,368
165,111,383
165,112,369
165,113,376
165,114,372
165,115,369
165,116,376
165,117,371
165,118,375
165,119,364
165,120,371
165,121,369
165,122,372
165,123,376
165,124,374
165,125,377
165,126,387
165,127,369
165,128,381
165,129,377
165,130,379
165,131,367
165,132,370
165,133,376
165,134,366
165,135,366
165,136,376
165,137,374
165,138,368
165,139,366
165,140,371
165,141,364
165,142,389
165,143,372
165,144,376
165,145,373
165,146,386
165,147,367
165,148,371
165,149,364
165,150,371
165,151,377
165,152,360
165,153,381
165,154,377
165,155,383
165,156,383
165,157,378
165,158,377
165,159,380
165,160,381
165,161,372
165,162,383
165,163,386
165,164,369
165,165,371
165,166,366
165,167,378
165,168,364
165,169,373
165,170,390
165,171,389
165,172,378
165,173,372
165,174,374
165,175,387
165,176,388
165,177,368
165,178,380
165,179,369
165,180,378
165,181,367
165,182,374
165,183,369
165,184,372
165,185,375
165,186,366
165,187,369
165,188,366
165,189,381
165,190,378
165,191,374
165,192,372
165,193,368
165,194,364
165,195,370
165,196,381
165,197,380
165,198,364
165,199,362
165,200,376
166,1,3
166,2,6
166,3,25
166,4,96
166,5,261
166,6,371
166,7,381
166,8,371
166,9,355
166,10,382
166,11,376
166,12,366
166,13,386
166,14,379
