trial,day,infections
166,15,387
166,16,379
166,17,374
166,18,374
166,19,382
166,20,362
166,21,371
166,22,371
166,23,376
166,24,373
166,25,371
166,26,379
166,27,387
166,28,388
166,29,373
166,30,378
166,31,378
166,32,371
166,33,367
166,34,382
166,35,367
166,36,369
166,37,362
166,38,386
166,39,380
166,40,363
166,41,386
166,42,384
166,43,375
166,44,373
166,45,372
166,46,371
166,47,361
166,48,376
166,49,369
166,50,382
166,51,367
166,52,374
166,53,369
166,54,384
166,55,385
166,56,368
166,57,360
166,58,376
166,59,370
166,60,368
166,61,369
166,62,373
166,63,380
166,64,375
166,65,376
166,66,381
166,67,380
166,68,361
166,69,378
166,70,373
166,71,361
166,72,372
166,73,355
166,74,372
166,75,370
166,76,371
166,77,385
166,78,383
166,79,374
166,80,380
166,81,378
166,82,375
166,83,372
166,84,375
166,85,371
166,86,373
166,87,375
166,88,372
166,89,368
166,90,385
166,91,381
166,92,373
166,93,365
166,94,380
166,95,362
166,96,378
166,97,368
166,98,360
166,99,360
166,100,382
166,101,371
166,102,356
166,103,379
166,104,378
166,105,377
166,106,384
166,107,369
166,108,372
166,109,391
166,110,352
166,111,357
166,112,376
166,113,376
166,114,375
166,115,379
166,116,378
166,117,373
166,118,367
166,119,377
166,120,370
166,121,375
166,122,365
166,123,385
166,124,378
166,125,370
166,126,380
166,127,379
166,128,371
166,129,381
166,130,373
166,131,380
166,132,361
166,133,351
166,134,382
166,135,364
166,136,372
166,137,375
166,138,388
166,139,380
166,140,369
166,141,374
166,142,374
166,143,372
166,144,370
166,145,376
166,146,365
166,147,373
166,148,372
166,149,378
166,150,368
166,151,364
166,152,370
166,153,368
166,154,378
166,155,371
166,156,373
166,157,357
166,158,377
166,159,388
166,160,380
166,161,365
166,162,378
166,163,375
166,164,378
166,165,371
166,166,372
166,167,363
166,168,379
166,169,372
166,170,383
166,171,379
166,172,375
166,173,368
166,174,392
166,175,393
166,176,371
166,177,366
166,178,370
166,179,379
166,180,384
166,181,362
166,182,363
166,183,379
166,184,372
166,185,382
166,186,381
166,187,376
166,188,383
166,189,372
166,190,356
166,191,363
166,192,376
166,193,370
166,194,380
166,195,370
166,196,380
166,197,369
166,198,382
166,199,375
166,200,379
167,1,3
167,2,13
167,3,55
167,4,178
167,5,323
167,6,350
167,7,379
167,8,370
167,9,366
167,10,374
167,11,369
167,12,382
167,13,383
167,14,389
167,15,389
167,16,372
167,17,374
167,18,361
167,19,367
167,20,376
167,21,376
167,22,368
167,23,381
167,24,370
167,25,372
167,26,382
167,27,372
167,28,362
167,29,366
167,30,379
167,31,380
167,32,375
167,33,368
167,34,379
167,35,379
167,36,368
167,37,367
167,38,386
167,39,368
167,40,377
167,41,368
167,42,384
167,43,387
167,44,378
167,45,374
167,46,374
167,47,362
167,48,373
167,49,369
167,50,367
167,51,370
167,52,378
167,53,381
167,54,376
167,55,380
167,56,377
167,57,371
167,58,366
167,59,381
167,60,365
167,61,366
167,62,380
167,63,373
167,64,368
167,65,381
167,66,379
167,67,375
167,68,387
167,69,378
167,70,372
167,71,372
167,72,371
167,73,376
167,74,369
167,75,366
167,76,380
167,77,371
167,78,369
167,79,374
167,80,377
167,81,372
167,82,384
167,83,372
167,84,381
167,85,363
167,86,392
167,87,377
167,88,382
167,89,372
167,90,378
167,91,387
167,92,366
167,93,381
167,94,374
167,95,373
167,96,362
167,97,382
167,98,389
167,99,371
167,100,370
167,101,370
167,102,379
167,103,373
167,104,365
167,105,365
167,106,383
167,107,381
167,108,370
167,109,378
167,110,383
167,111,382
167,112,374
167,113,376
167,114,385
167,115,385
167,116,375
167,117,385
167,118,371
167,119,371
167,120,387
167,121,382
167,122,360
167,123,360
167,124,382
167,125,374
167,126,375
167,127,374
167,128,363
167,129,371
167,130,375
167,131,369
167,132,383
167,133,371
167,134,368
167,135,374
167,136,374
167,137,382
167,138,385
167,139,380
167,140,372
167,141,366
167,142,373
167,143,374
167,144,376
167,145,368
167,146,381
167,147,391
167,148,355
167,149,367
167,150,370
167,151,374
167,152,377
167,153,360
167,154,378
167,155,368
167,156,369
167,157,374
167,158,364
167,159,370
167,160,374
167,161,381
167,162,381
167,163,374
167,164,367
167,165,376
167,166,376
167,167,377
167,168,379
167,169,379
167,170,369
167,171,375
167,172,368
167,173,380
167,174,382
167,175,371
167,176,374
167,177,371
167,178,373
167,179,368
167,180,371
167,181,388
167,182,378
167,183,368
167,184,371
167,185,380
167,186,373
167,187,377
167,188,373
167,189,389
167,190,388
167,191,368
167,192,351
167,193,379
167,194,371
167,195,375
167,196,363
167,197,379
167,198,383
167,199,378
167,200,382
168,1,4
168,2,23
168,3,83
168,4,224
168,5,347
168,6,373
168,7,365
168,8,381
168,9,386
168,10,371
168,11,376
168,12,380
168,13,361
168,14,368
168,15,363
168,16,375
168,17,388
168,18,373
168,19,375
168,20,367
168,21,370
168,22,377
168,23,363
168,24,380
168,25,377
168,26,382
168,27,369
168,28,375
168,29,377
168,30,378
168,31,384
168,32,370
168,33,383
168,34,371
168,35,361
168,36,377
168,37,365
168,38,388
168,39,375
168,40,375
168,41,365
168,42,366
168,43,381
168,44,382
168,45,382
168,46,382
168,47,354
168,48,362
168,49,377
168,50,370
168,51,370
168,52,379
168,53,370
168,54,376
168,55,369
168,56,368
168,57,367
168,58,382
168,59,384
168,60,367
168,61,377
168,62,378
168,63,370
168,64,376
168,65,368
168,66,376
168,67,372
168,68,381
168,69,387
168,70,368
168,71,384
168,72,370
168,73,376
168,74,365
168,75,372
168,76,370
168,77,375
168,78,384
168,79,377
168,80,379
168,81,373
168,82,364
168,83,366
168,84,359
168,85,379
168,86,372
168,87,367
168,88,359
168,89,380
168,90,369
168,91,365
168,92,376
168,93,362
168,94,373
168,95,369
168,96,383
168,97,374
168,98,388
168,99,375
168,100,361
168,101,363
168,102,369
168,103,365
168,104,377
168,105,379
168,106,373
168,107,371
168,108,378
168,109,376
168,110,369
168,111,368
168,112,386
168,113,372
168,114,364
168,115,377
168,116,384
168,117,385
168,118,378
168,119,383
168,120,362
168,121,367
168,122,366
168,123,386
168,124,369
168,125,373
168,126,378
168,127,387
168,128,380
168,129,370
168,130,379
168,131,378
168,132,369
168,133,387
168,134,376
168,135,380
168,136,378
168,137,348
168,138,367
168,139,386
168,140,370
168,141,369
168,142,365
168,143,371
168,144,377
168,145,379
168,146,369
168,147,370
168,148,374
168,149,367
168,150,378
168,151,375
168,152,368
168,153,392
168,154,368
168,155,385
168,156,375
168,157,375
168,158,376
168,159,369
168,160,371
168,161,366
168,162,378
168,163,384
168,164,382
168,165,356
168,166,371
168,167,370
168,168,371
168,169,373
168,170,373
168,171,367
168,172,372
168,173,374
168,174,378
168,175,371
168,176,369
168,177,379
168,178,375
168,179,363
168,180,371
168,181,381
168,182,376
168,183,382
168,184,384
168,185,375
168,186,377
168,187,365
168,188,370
168,189,368
168,190,364
168,191,372
168,192,370
168,193,363
168,194,366
168,195,374
168,196,364
168,197,370
168,198,375
168,199,366
168,200,377
169,1,4
169,2,17
169,3,71
169,4,208
169,5,347
169,6,361
169,7,376
169,8,371
169,9,352
169,10,370
169,11,375
169,12,363
169,13,385
169,14,360
169,15,374
169,16,380
169,17,366
169,18,381
169,19,374
169,20,358
169,21,377
169,22,391
169,23,378
169,24,378
169,25,382
169,26,366
169,27,378
169,28,376
169,29,367
169,30,371
169,31,369
169,32,362
169,33,367
169,34,378
169,35,381
169,36,375
169,37,371
169,38,378
169,39,364
169,40,381
169,41,376
169,42,372
169,43,366
169,44,380
169,45,371
169,46,368
169,47,376
169,48,361
169,49,379
169,50,372
169,51,376
169,52,371
169,53,376
169,54,368
169,55,379
169,56,362
169,57,371
169,58,370
169,59,364
169,60,371
169,61,383
169,62,362
169,63,374
169,64,376
169,65,367
169,66,363
169,67,360
169,68,389
169,69,383
169,70,374
169,71,382
169,72,370
169,73,358
169,74,363
169,75,376
169,76,374
169,77,373
169,78,377
169,79,360
169,80,382
169,81,393
169,82,374
169,83,379
169,84,384
169,85,361
169,86,379
169,87,381
169,88,370
169,89,375
169,90,359
169,91,371
169,92,375
169,93,370
169,94,358
169,95,385
169,96,386
169,97,361
169,98,363
169,99,384
169,100,375
169,101,369
169,102,370
169,103,376
169,104,381
169,105,374
169,106,378
169,107,365
169,108,388
169,109,378
169,110,390
169,111,382
169,112,377
169,113,375
169,114,372
169,115,377
169,116,380
169,117,367
169,118,368
169,119,369
169,120,369
169,121,367
169,122,366
169,123,370
169,124,388
169,125,376
169,126,378
169,127,381
169,128,391
169,129,383
169,130,360
169,131,369
169,132,382
169,133,370
169,134,370
169,135,374
169,136,362
169,137,377
169,138,379
169,139,377
169,140,378
169,141,376
169,142,376
169,143,379
169,144,384
169,145,377
169,146,372
169,147,373
169,148,383
169,149,371
169,150,377
169,151,382
169,152,373
169,153,371
169,154,378
169,155,363
169,156,390
169,157,369
169,158,365
169,159,376
169,160,376
169,161,381
169,162,366
169,163,368
169,164,383
169,165,368
169,166,368
169,167,371
169,168,366
169,169,374
169,170,378
169,171,385
169,172,371
169,173,368
169,174,378
169,175,373
169,176,372
169,177,372
169,178,378
169,179,376
169,180,368
169,181,362
169,182,378
169,183,360
169,184,365
169,185,393
169,186,374
169,187,379
169,188,372
169,189,372
169,190,371
169,191,377
169,192,365
169,193,376
169,194,366
169,195,371
169,196,381
169,197,376
169,198,364
169,199,399
169,200,384
170,1,5
170,2,24
170,3,83
170,4,230
170,5,359
170,6,385
170,7,372
170,8,374
170,9,371
170,10,383
170,11,372
170,12,365
170,13,376
170,14,384
170,15,369
170,16,368
170,17,366
170,18,380
170,19,388
170,20,378
170,21,369
170,22,372
170,23,377
170,24,382
170,25,368
170,26,384
170,27,377
170,28,381
170,29,375
170,30,375
170,31,388
170,32,370
170,33,382
170,34,373
170,35,375
170,36,386
170,37,374
170,38,386
170,39,388
170,40,382
170,41,375
170,42,372
170,43,391
170,44,380
170,45,375
170,46,378
170,47,364
170,48,378
170,49,378
170,50,362
170,51,359
170,52,378
170,53,356
170,54,395
170,55,373
170,56,369
170,57,378
170,58,362
170,59,361
170,60,379
170,61,382
170,62,381
170,63,361
170,64,365
170,65,378
170,66,379
170,67,373
170,68,381
170,69,372
170,70,372
170,71,382
170,72,382
170,73,371
170,74,357
170,75,373
170,76,385
170,77,366
170,78,377
170,79,360
170,80,383
170,81,377
170,82,365
170,83,383
170,84,371
170,85,365
170,86,386
170,87,389
170,88,385
170,89,368
170,90,376
170,91,386
170,92,372
170,93,372
170,94,372
170,95,371
170,96,374
170,97,373
170,98,362
170,99,372
170,100,367
170,101,381
170,102,370
170,103,383
170,104,384
170,105,369
170,106,372
170,107,387
170,108,361
170,109,383
170,110,380
170,111,380
170,112,380
170,113,373
170,114,366
170,115,367
170,116,382
170,117,375
170,118,368
170,119,394
170,120,376
170,121,375
170,122,371
170,123,377
170,124,374
170,125,383
170,126,376
170,127,373
170,128,379
170,129,391
170,130,383
170,131,380
170,132,376
170,133,376
170,134,363
170,135,382
170,136,379
170,137,373
170,138,378
170,139,373
170,140,367
170,141,365
170,142,377
170,143,380
170,144,380
170,145,372
170,146,380
170,147,377
170,148,378
170,149,383
170,150,371
170,151,367
170,152,362
170,153,377
170,154,379
170,155,380
170,156,377
170,157,367
170,158,375
170,159,375
170,160,385
170,161,389
170,162,377
170,163,373
170,164,377
170,165,376
170,166,369
170,167,370
170,168,381
170,169,384
170,170,367
170,171,367
170,172,374
170,173,373
170,174,370
170,175,372
170,176,374
170,177,376
170,178,364
170,179,369
170,180,368
170,181,374
170,182,358
170,183,371
170,184,373
170,185,361
170,186,387
170,187,377
170,188,372
170,189,372
170,190,367
170,191,366
170,192,366
170,193,360
170,194,370
170,195,388
170,196,375
170,197,385
170,198,364
170,199,364
170,200,381
171,1,6
171,2,27
171,3,105
171,4,239
171,5,357
171,6,369
171,7,376
171,8,384
171,9,381
171,10,366
171,11,377
171,12,388
171,13,386
171,14,378
171,15,382
171,16,374
171,17,360
171,18,361
171,19,380
171,20,364
171,21,376
171,22,373
171,23,362
171,24,367
171,25,370
171,26,381
171,27,375
171,28,385
171,29,368
171,30,359
171,31,382
171,32,373
171,33,379
171,34,373
171,35,372
171,36,376
171,37,378
171,38,380
171,39,369
171,40,373
171,41,366
171,42,383
171,43,381
171,44,377
171,45,382
171,46,383
171,47,369
171,48,375
171,49,376
171,50,371
171,51,373
171,52,359
171,53,367
171,54,376
171,55,373
171,56,384
171,57,372
171,58,369
171,59,368
171,60,375
171,61,371
171,62,370
171,63,375
171,64,374
171,65,363
171,66,381
171,67,382
171,68,376
171,69,368
171,70,390
171,71,367
171,72,375
171,73,368
171,74,365
171,75,376
171,76,365
171,77,355
171,78,364
171,79,366
171,80,367
171,81,384
171,82,368
171,83,372
171,84,392
171,85,375
171,86,382
171,87,368
171,88,377
171,89,376
171,90,376
171,91,375
171,92,366
171,93,374
171,94,372
171,95,376
171,96,382
171,97,380
171,98,374
171,99,373
171,100,371
171,101,381
171,102,365
171,103,367
171,104,373
171,105,370
171,106,373
171,107,366
171,108,381
171,109,381
171,110,372
171,111,377
171,112,369
171,113,374
171,114,368
171,115,386
171,116,369
171,117,376
171,118,375
171,119,380
171,120,374
171,121,375
171,122,383
171,123,374
171,124,357
171,125,373
171,126,374
171,127,371
171,128,376
171,129,358
171,130,368
171,131,368
171,132,372
171,133,365
171,134,363
171,135,376
171,136,373
171,137,365
171,138,367
171,139,373
171,140,373
171,141,360
171,142,372
171,143,366
171,144,380
171,145,381
171,146,380
171,147,363
171,148,391
171,149,375
171,150,381
171,151,369
171,152,376
171,153,387
171,154,370
171,155,371
171,156,378
171,157,375
171,158,378
171,159,367
171,160,364
171,161,376
171,162,373
171,163,370
171,164,371
171,165,376
171,166,376
171,167,378
171,168,376
171,169,372
171,170,369
171,171,380
171,172,369
171,173,377
171,174,367
171,175,363
171,176,361
171,177,356
171,178,377
171,179,367
171,180,364
171,181,373
171,182,369
171,183,366
171,184,375
171,185,372
171,186,381
171,187,390
171,188,384
171,189,367
171,190,370
171,191,378
171,192,364
171,193,374
171,194,375
171,195,381
171,196,365
171,197,373
171,198,374
171,199,375
171,200,375
172,1,1
172,2,6
172,3,30
172,4,105
172,5,242
172,6,361
172,7,359
172,8,372
172,9,389
172,10,373
172,11,366
172,12,377
172,13,368
172,14,382
172,15,380
172,16,373
172,17,382
172,18,362
172,19,373
172,20,376
172,21,374
172,22,371
172,23,380
172,24,376
172,25,390
172,26,374
172,27,363
172,28,363
172,29,370
172,30,374
172,31,378
172,32,373
172,33,360
172,34,387
172,35,374
172,36,372
172,37,367
172,38,374
172,39,371
172,40,373
172,41,375
172,42,378
172,43,373
172,44,372
172,45,372
172,46,368
172,47,372
172,48,371
172,49,375
172,50,368
172,51,373
172,52,386
172,53,370
172,54,372
172,55,371
172,56,385
172,57,381
172,58,376
172,59,379
172,60,367
172,61,382
172,62,374
172,63,374
172,64,373
172,65,367
172,66,357
172,67,366
172,68,362
172,69,371
172,70,383
172,71,366
172,72,380
172,73,380
172,74,370
172,75,374
172,76,374
172,77,377
172,78,371
172,79,382
172,80,384
172,81,386
172,82,370
172,83,366
172,84,357
172,85,373
172,86,370
172,87,373
172,88,365
172,89,367
172,90,364
172,91,360
172,92,364
172,93,371
172,94,384
172,95,367
172,96,386
172,97,360
172,98,362
172,99,381
172,100,374
172,101,384
172,102,381
172,103,382
172,104,390
172,105,388
172,106,375
172,107,382
172,108,370
172,109,376
172,110,383
172,111,376
172,112,374
172,113,367
172,114,375
172,115,369
172,116,370
172,117,370
172,118,355
172,119,378
172,120,375
172,121,361
172,122,383
172,123,362
172,124,373
172,125,366
172,126,381
172,127,378
172,128,369
172,129,369
172,130,372
172,131,367
172,132,378
172,133,379
172,134,382
172,135,372
172,136,374
172,137,380
172,138,364
172,139,382
172,140,382
172,141,381
172,142,376
172,143,383
172,144,386
172,145,371
172,146,376
172,147,360
172,148,367
172,149,381
172,150,377
172,151,372
172,152,380
172,153,368
172,154,376
172,155,382
172,156,382
172,157,366
172,158,384
172,159,377
172,160,382
172,161,367
172,162,362
172,163,359
172,164,373
172,165,364
172,166,376
172,167,375
172,168,381
172,169,374
172,170,378
172,171,374
172,172,374
172,173,379
172,174,371
172,175,375
172,176,385
172,177,376
172,178,381
172,179,388
172,180,372
172,181,372
172,182,378
172,183,381
172,184,374
172,185,375
172,186,365
172,187,357
172,188,377
172,189,364
172,190,375
172,191,370
172,192,357
172,193,377
172,194,373
172,195,380
172,196,377
172,197,367
172,198,378
172,199,377
172,200,359
173,1,5
173,2,16
173,3,60
173,4,188
173,5,341
173,6,361
173,7,368
173,8,374
173,9,373
173,10,366
173,11,356
173,12,372
173,13,384
173,14,365
173,15,379
173,16,370
173,17,369
173,18,378
173,19,376
173,20,373
173,21,383
173,22,364
173,23,380
173,24,374
173,25,378
173,26,366
173,27,359
173,28,388
173,29,383
173,30,373
173,31,381
173,32,376
173,33,370
173,34,389
173,35,367
173,36,364
173,37,379
173,38,376
173,39,370
173,40,372
173,41,363
173,42,366
173,43,386
173,44,383
173,45,374
173,46,378
173,47,367
173,48,368
173,49,369
173,50,380
173,51,377
173,52,364
173,53,383
173,54,390
173,55,365
173,56,367
173,57,377
173,58,379
173,59,379
173,60,383
173,61,362
173,62,362
173,63,372
173,64,364
173,65,379
173,66,375
173,67,380
173,68,378
173,69,392
173,70,371
173,71,379
173,72,367
173,73,360
173,74,380
173,75,367
173,76,375
173,77,392
173,78,375
173,79,377
173,80,377
173,81,381
173,82,376
173,83,376
173,84,390
173,85,379
173,86,378
173,87,373
173,88,369
173,89,376
173,90,356
173,91,365
173,92,360
173,93,381
173,94,369
173,95,392
173,96,388
173,97,365
173,98,371
173,99,360
173,100,377
173,101,378
173,102,385
173,103,358
173,104,378
173,105,377
173,106,375
173,107,381
173,108,371
173,109,377
173,110,380
173,111,363
173,112,370
173,113,383
173,114,389
173,115,376
173,116,381
173,117,373
173,118,372
173,119,383
173,120,390
173,121,378
173,122,375
173,123,376
173,124,390
173,125,376
173,126,383
173,127,359
173,128,363
173,129,372
173,130,378
173,131,371
173,132,374
173,133,376
173,134,365
173,135,384
173,136,371
173,137,380
173,138,373
173,139,375
173,140,393
173,141,380
173,142,379
173,143,369
173,144,376
173,145,385
173,146,371
173,147,370
173,148,372
173,149,389
173,150,372
173,151,363
173,152,371
173,153,369
173,154,368
173,155,379
173,156,377
173,157,374
173,158,376
173,159,377
173,160,380
173,161,380
173,162,371
173,163,375
173,164,367
173,165,361
173,166,365
173,167,374
173,168,371
173,169,382
173,170,380
173,171,382
173,172,390
173,173,369
173,174,368
173,175,374
173,176,385
173,177,366
173,178,372
173,179,378
173,180,372
173,181,371
173,182,380
173,183,370
173,184,364
173,185,370
173,186,371
173,187,367
173,188,372
173,189,376
173,190,382
173,191,384
173,192,382
173,193,379
173,194,384
173,195,370
173,196,384
173,197,377
173,198,373
173,199,372
173,200,368
174,1,3
174,2,13
174,3,44
174,4,168
174,5,304
174,6,387
174,7,375
174,8,377
174,9,375
174,10,376
174,11,375
174,12,369
174,13,361
174,14,383
174,15,375
174,16,379
174,17,363
174,18,375
174,19,369
174,20,388
174,21,363
174,22,383
174,23,370
174,24,367
174,25,372
174,26,374
174,27,377
174,28,381
174,29,373
174,30,378
174,31,380
174,32,371
174,33,367
174,34,372
174,35,364
174,36,373
174,37,377
174,38,382
174,39,380
174,40,376
174,41,366
174,42,374
174,43,377
174,44,382
174,45,362
174,46,364
174,47,378
174,48,369
174,49,374
174,50,390
174,51,375
174,52,373
174,53,379
174,54,373
174,55,387
174,56,381
174,57,375
174,58,371
174,59,372
174,60,380
174,61,372
174,62,356
174,63,365
174,64,370
174,65,371
174,66,381
174,67,370
174,68,381
174,69,376
174,70,372
174,71,388
174,72,386
174,73,378
174,74,372
174,75,371
174,76,367
174,77,363
174,78,377
174,79,382
174,80,377
174,81,365
174,82,373
174,83,378
174,84,374
174,85,369
174,86,378
174,87,382
174,88,375
174,89,377
174,90,370
174,91,370
174,92,380
174,93,392
174,94,378
174,95,376
174,96,377
174,97,369
174,98,379
174,99,369
174,100,369
174,101,376
174,102,367
174,103,376
174,104,376
174,105,378
174,106,374
174,107,364
174,108,359
174,109,384
174,110,375
174,111,372
174,112,393
174,113,370
174,114,382
174,115,373
174,116,363
174,117,368
174,118,387
174,119,369
174,120,370
174,121,374
174,122,370
174,123,369
174,124,378
174,125,372
174,126,382
174,127,383
174,128,370
174,129,365
174,130,378
174,131,365
174,132,378
174,133,384
174,134,370
174,135,374
174,136,365
174,137,359
174,138,372
174,139,374
174,140,380
174,141,371
174,142,362
174,143,374
174,144,362
174,145,360
174,146,373
174,147,373
174,148,376
174,149,374
174,150,370
174,151,373
174,152,364
174,153,373
174,154,362
174,155,369
174,156,381
174,157,372
174,158,362
174,159,381
174,160,382
174,161,358
174,162,361
174,163,378
174,164,380
174,165,374
174,166,368
174,167,369
174,168,370
174,169,367
174,170,369
174,171,377
174,172,368
174,173,366
174,174,370
174,175,368
174,176,370
174,177,374
174,178,371
174,179,376
174,180,363
174,181,364
174,182,383
174,183,365
174,184,371
174,185,366
174,186,368
174,187,373
174,188,385
174,189,380
174,190,366
174,191,375
174,192,381
174,193,365
174,194,357
174,195,365
174,196,374
174,197,380
174,198,378
174,199,375
174,200,380
175,1,5
175,2,14
175,3,74
175,4,222
175,5,345
175,6,382
175,7,366
175,8,377
175,9,378
175,10,373
175,11,379
175,12,387
175,13,380
175,14,377
175,15,377
175,16,387
175,17,372
175,18,372
175,19,372
175,20,373
175,21,366
175,22,372
175,23,362
175,24,374
175,25,369
175,26,379
175,27,390
175,28,373
175,29,370
175,30,374
175,31,376
175,32,364
175,33,369
175,34,377
175,35,384
175,36,365
175,37,367
175,38,363
175,39,385
175,40,379
175,41,370
175,42,367
175,43,379
175,44,375
175,45,370
175,46,385
175,47,383
175,48,360
175,49,378
175,50,376
175,51,380
175,52,372
175,53,377
175,54,381
175,55,364
175,56,356
175,57,381
175,58,383
175,59,371
175,60,368
175,61,374
175,62,378
175,63,379
175,64,375
175,65,374
175,66,393
175,67,377
175,68,382
175,69,393
175,70,371
175,71,369
175,72,377
175,73,385
175,74,385
175,75,377
175,76,378
175,77,384
175,78,368
175,79,379
175,80,387
175,81,384
175,82,377
175,83,366
175,84,382
175,85,362
175,86,369
175,87,374
175,88,373
175,89,367
175,90,382
175,91,382
175,92,363
175,93,367
175,94,375
175,95,378
175,96,372
175,97,373
175,98,384
175,99,368
175,100,368
175,101,378
175,102,375
175,103,363
175,104,372
175,105,386
175,106,362
175,107,378
175,108,392
175,109,368
175,110,364
175,111,378
175,112,367
175,113,370
175,114,364
175,115,378
175,116,383
175,117,375
175,118,378
175,119,381
175,120,368
175,121,385
175,122,385
175,123,358
175,124,368
175,125,366
175,126,362
175,127,387
175,128,381
175,129,386
175,130,375
175,131,364
175,132,367
175,133,362
175,134,378
175,135,379
175,136,389
175,137,370
175,138,381
175,139,374
175,140,384
175,141,375
175,142,365
175,143,362
175,144,371
175,145,381
175,146,365
175,147,375
175,148,370
175,149,379
175,150,371
175,151,399
175,152,370
175,153,374
175,154,369
175,155,364
175,156,381
175,157,363
175,158,383
175,159,364
175,160,391
175,161,376
175,162,368
175,163,359
175,164,371
175,165,361
175,166,368
175,167,382
175,168,366
175,169,386
175,170,371
175,171,391
175,172,368
175,173,376
175,174,365
175,175,366
175,176,375
175,177,375
175,178,365
175,179,366
175,180,382
175,181,360
175,182,370
175,183,372
175,184,374
175,185,376
175,186,361
175,187,368
175,188,378
175,189,387
175,190,374
175,191,375
175,192,372
175,193,374
175,194,376
175,195,377
175,196,377
175,197,381
175,198,381
175,199,360
175,200,366
176,1,4
176,2,13
176,3,53
176,4,159
176,5,309
176,6,362
176,7,364
176,8,369
176,9,370
176,10,385
176,11,389
176,12,393
176,13,369
176,14,374
176,15,371
176,16,359
176,17,368
176,18,361
176,19,374
176,20,379
176,21,375
176,22,368
176,23,377
176,24,380
176,25,370
176,26,381
176,27,368
176,28,376
176,29,381
176,30,382
176,31,383
176,32,381
176,33,378
176,34,380
176,35,378
176,36,387
176,37,356
176,38,377
176,39,365
176,40,386
176,41,372
176,42,384
176,43,366
176,44,377
176,45,378
176,46,379
176,47,363
176,48,363
176,49,378
176,50,376
176,51,366
176,52,378
176,53,377
176,54,372
176,55,368
176,56,370
176,57,388
176,58,346
176,59,368
176,60,378
176,61,371
176,62,371
176,63,362
176,64,366
176,65,366
176,66,382
176,67,379
176,68,370
176,69,372
176,70,369
176,71,373
176,72,374
176,73,355
176,74,379
176,75,371
176,76,372
176,77,373
176,78,374
176,79,376
176,80,379
176,81,360
176,82,365
176,83,370
176,84,372
176,85,372
176,86,369
176,87,379
176,88,377
176,89,369
176,90,362
176,91,364
176,92,384
