trial,day,infections
176,93,363
176,94,368
176,95,368
176,96,370
176,97,375
176,98,385
176,99,383
176,100,377
176,101,377
176,102,372
176,103,368
176,104,356
176,105,374
176,106,388
176,107,376
176,108,378
176,109,378
176,110,373
176,111,377
176,112,386
176,113,372
176,114,372
176,115,373
176,116,384
176,117,368
176,118,386
176,119,373
176,120,380
176,121,400
176,122,363
176,123,374
176,124,386
176,125,384
176,126,380
176,127,373
176,128,375
176,129,375
176,130,375
176,131,364
176,132,360
176,133,384
176,134,366
176,135,380
176,136,370
176,137,379
176,138,373
176,139,362
176,140,380
176,141,387
176,142,368
176,143,376
176,144,375
176,145,357
176,146,359
176,147,377
176,148,364
176,149,395
176,150,382
176,151,373
176,152,379
176,153,368
176,154,384
176,155,371
176,156,364
176,157,362
176,158,366
176,159,368
176,160,375
176,161,387
176,162,372
176,163,381
176,164,371
176,165,381
176,166,376
176,167,377
176,168,386
176,169,371
176,170,373
176,171,381
176,172,374
176,173,366
176,174,378
176,175,367
176,176,378
176,177,384
176,178,378
176,179,382
176,180,388
176,181,374
176,182,376
176,183,369
176,184,371
176,185,375
176,186,367
176,187,369
176,188,373
176,189,390
176,190,374
176,191,366
176,192,368
176,193,365
176,194,385
176,195,357
176,196,383
176,197,373
176,198,369
176,199,362
176,200,369
177,1,5
177,2,24
177,3,91
177,4,262
177,5,363
177,6,373
177,7,376
177,8,367
177,9,377
177,10,390
177,11,363
177,12,369
177,13,369
177,14,377
177,15,373
177,16,375
177,17,377
177,18,379
177,19,376
177,20,371
177,21,359
177,22,383
177,23,371
177,24,369
177,25,382
177,26,378
177,27,372
177,28,378
177,29,363
177,30,367
177,31,380
177,32,369
177,33,380
177,34,381
177,35,355
177,36,369
177,37,379
177,38,379
177,39,370
177,40,366
177,41,376
177,42,385
177,43,368
177,44,369
177,45,381
177,46,371
177,47,357
177,48,360
177,49,373
177,50,384
177,51,386
177,52,373
177,53,355
177,54,376
177,55,376
177,56,372
177,57,375
177,58,380
177,59,377
177,60,383
177,61,378
177,62,372
177,63,370
177,64,367
177,65,369
177,66,380
177,67,380
177,68,379
177,69,374
177,70,374
177,71,380
177,72,386
177,73,366
177,74,370
177,75,368
177,76,364
177,77,389
177,78,371
177,79,366
177,80,373
177,81,380
177,82,373
177,83,376
177,84,381
177,85,369
177,86,379
177,87,364
177,88,373
177,89,368
177,90,367
177,91,370
177,92,378
177,93,370
177,94,373
177,95,381
177,96,372
177,97,365
177,98,383
177,99,376
177,100,389
177,101,373
177,102,384
177,103,376
177,104,368
177,105,363
177,106,370
177,107,358
177,108,380
177,109,367
177,110,391
177,111,375
177,112,379
177,113,384
177,114,367
177,115,373
177,116,386
177,117,365
177,118,369
177,119,369
177,120,385
177,121,376
177,122,383
177,123,368
177,124,372
177,125,376
177,126,379
177,127,387
177,128,386
177,129,371
177,130,369
177,131,372
177,132,380
177,133,376
177,134,367
177,135,361
177,136,363
177,137,376
177,138,386
177,139,381
177,140,382
177,141,375
177,142,379
177,143,371
177,144,375
177,145,357
177,146,370
177,147,389
177,148,368
177,149,369
177,150,365
177,151,378
177,152,375
177,153,373
177,154,383
177,155,368
177,156,362
177,157,381
177,158,394
177,159,369
177,160,365
177,161,366
177,162,385
177,163,372
177,164,382
177,165,375
177,166,389
177,167,379
177,168,363
177,169,381
177,170,375
177,171,378
177,172,367
177,173,382
177,174,386
177,175,374
177,176,383
177,177,365
177,178,372
177,179,383
177,180,364
177,181,382
177,182,370
177,183,390
177,184,380
177,185,384
177,186,380
177,187,377
177,188,378
177,189,390
177,190,368
177,191,373
177,192,377
177,193,363
177,194,381
177,195,370
177,196,379
177,197,375
177,198,368
177,199,384
177,200,361
178,1,6
178,2,22
178,3,85
178,4,234
178,5,360
178,6,356
178,7,377
178,8,377
178,9,377
178,10,375
178,11,378
178,12,373
178,13,374
178,14,370
178,15,371
178,16,376
178,17,386
178,18,374
178,19,376
178,20,377
178,21,377
178,22,366
178,23,380
178,24,379
178,25,376
178,26,380
178,27,372
178,28,376
178,29,368
178,30,378
178,31,364
178,32,371
178,33,376
178,34,379
178,35,369
178,36,387
178,37,370
178,38,374
178,39,382
178,40,382
178,41,382
178,42,364
178,43,380
178,44,364
178,45,388
178,46,369
178,47,364
178,48,375
178,49,360
178,50,373
178,51,368
178,52,369
178,53,377
178,54,373
178,55,379
178,56,378
178,57,383
178,58,374
178,59,368
178,60,362
178,61,357
178,62,368
178,63,369
178,64,365
178,65,374
178,66,366
178,67,370
178,68,372
178,69,378
178,70,355
178,71,370
178,72,377
178,73,370
178,74,377
178,75,373
178,76,369
178,77,381
178,78,371
178,79,357
178,80,367
178,81,367
178,82,369
178,83,370
178,84,364
178,85,373
178,86,376
178,87,361
178,88,374
178,89,370
178,90,371
178,91,360
178,92,382
178,93,376
178,94,382
178,95,380
178,96,370
178,97,386
178,98,378
178,99,370
178,100,390
178,101,367
178,102,375
178,103,370
178,104,373
178,105,384
178,106,377
178,107,379
178,108,368
178,109,368
178,110,364
178,111,382
178,112,373
178,113,367
178,114,378
178,115,368
178,116,374
178,117,376
178,118,368
178,119,371
178,120,363
178,121,380
178,122,365
178,123,387
178,124,378
178,125,379
178,126,385
178,127,366
178,128,383
178,129,382
178,130,379
178,131,375
178,132,368
178,133,370
178,134,371
178,135,374
178,136,369
178,137,355
178,138,375
178,139,348
178,140,374
178,141,366
178,142,373
178,143,367
178,144,376
178,145,384
178,146,362
178,147,371
178,148,374
178,149,384
178,150,380
178,151,361
178,152,372
178,153,381
178,154,379
178,155,362
178,156,380
178,157,368
178,158,381
178,159,367
178,160,378
178,161,374
178,162,387
178,163,360
178,164,371
178,165,367
178,166,363
178,167,368
178,168,362
178,169,367
178,170,378
178,171,359
178,172,366
178,173,376
178,174,374
178,175,368
178,176,368
178,177,369
178,178,370
178,179,376
178,180,378
178,181,365
178,182,365
178,183,366
178,184,374
178,185,361
178,186,371
178,187,366
178,188,371
178,189,375
178,190,372
178,191,380
178,192,371
178,193,379
178,194,385
178,195,375
178,196,364
178,197,383
178,198,369
178,199,377
178,200,370
179,1,8
179,2,44
179,3,158
179,4,319
179,5,379
179,6,371
179,7,376
179,8,366
179,9,389
179,10,378
179,11,373
179,12,378
179,13,385
179,14,370
179,15,370
179,16,373
179,17,376
179,18,377
179,19,361
179,20,373
179,21,380
179,22,379
179,23,360
179,24,383
179,25,384
179,26,386
179,27,372
179,28,361
179,29,386
179,30,365
179,31,373
179,32,372
179,33,375
179,34,370
179,35,376
179,36,374
179,37,381
179,38,354
179,39,376
179,40,371
179,41,366
179,42,371
179,43,383
179,44,371
179,45,369
179,46,375
179,47,371
179,48,378
179,49,368
179,50,358
179,51,370
179,52,374
179,53,363
179,54,374
179,55,381
179,56,380
179,57,370
179,58,377
179,59,366
179,60,375
179,61,379
179,62,367
179,63,376
179,64,380
179,65,369
179,66,364
179,67,368
179,68,382
179,69,372
179,70,373
179,71,375
179,72,378
179,73,367
179,74,383
179,75,369
179,76,379
179,77,373
179,78,379
179,79,382
179,80,368
179,81,365
179,82,366
179,83,369
179,84,372
179,85,375
179,86,387
179,87,377
179,88,386
179,89,376
179,90,373
179,91,385
179,92,373
179,93,370
179,94,381
179,95,380
179,96,377
179,97,376
179,98,374
179,99,373
179,100,364
179,101,375
179,102,381
179,103,387
179,104,376
179,105,375
179,106,388
179,107,377
179,108,381
179,109,384
179,110,378
179,111,388
179,112,391
179,113,374
179,114,373
179,115,385
179,116,368
179,117,381
179,118,376
179,119,384
179,120,384
179,121,374
179,122,376
179,123,381
179,124,378
179,125,367
179,126,382
179,127,365
179,128,373
179,129,369
179,130,379
179,131,361
179,132,375
179,133,365
179,134,383
179,135,368
179,136,384
179,137,364
179,138,378
179,139,393
179,140,380
179,141,378
179,142,386
179,143,366
179,144,365
179,145,371
179,146,373
179,147,388
179,148,376
179,149,371
179,150,369
179,151,373
179,152,361
179,153,365
179,154,382
179,155,388
179,156,376
179,157,375
179,158,368
179,159,380
179,160,381
179,161,372
179,162,384
179,163,375
179,164,377
179,165,390
179,166,368
179,167,379
179,168,377
179,169,384
179,170,383
179,171,382
179,172,362
179,173,377
179,174,369
179,175,378
179,176,373
179,177,372
179,178,377
179,179,366
179,180,376
179,181,376
179,182,377
179,183,393
179,184,374
179,185,383
179,186,370
179,187,371
179,188,364
179,189,376
179,190,379
179,191,373
179,192,380
179,193,370
179,194,375
179,195,372
179,196,378
179,197,369
179,198,376
179,199,374
179,200,362
180,1,4
180,2,17
180,3,62
180,4,198
180,5,337
180,6,370
180,7,377
180,8,383
180,9,367
180,10,366
180,11,387
180,12,382
180,13,360
180,14,375
180,15,383
180,16,389
180,17,373
180,18,375
180,19,375
180,20,362
180,21,374
180,22,363
180,23,356
180,24,375
180,25,376
180,26,370
180,27,368
180,28,374
180,29,374
180,30,353
180,31,373
180,32,374
180,33,367
180,34,379
180,35,366
180,36,389
180,37,363
180,38,378
180,39,364
180,40,371
180,41,378
180,42,396
180,43,384
180,44,355
180,45,367
180,46,364
180,47,361
180,48,372
180,49,367
180,50,369
180,51,383
180,52,371
180,53,375
180,54,393
180,55,381
180,56,372
180,57,377
180,58,360
180,59,357
180,60,374
180,61,357
180,62,379
180,63,382
180,64,385
180,65,381
180,66,399
180,67,376
180,68,363
180,69,385
180,70,366
180,71,380
180,72,370
180,73,381
180,74,375
180,75,369
180,76,378
180,77,373
180,78,376
180,79,386
180,80,371
180,81,361
180,82,367
180,83,380
180,84,366
180,85,369
180,86,375
180,87,370
180,88,350
180,89,384
180,90,368
180,91,381
180,92,371
180,93,388
180,94,381
180,95,362
180,96,372
180,97,364
180,98,382
180,99,370
180,100,383
180,101,377
180,102,375
180,103,380
180,104,372
180,105,374
180,106,379
180,107,368
180,108,382
180,109,379
180,110,383
180,111,364
180,112,377
180,113,382
180,114,380
180,115,378
180,116,373
180,117,364
180,118,376
180,119,378
180,120,382
180,121,376
180,122,376
180,123,392
180,124,371
180,125,388
180,126,377
180,127,370
180,128,371
180,129,371
180,130,381
180,131,383
180,132,377
180,133,370
180,134,384
180,135,379
180,136,372
180,137,374
180,138,377
180,139,397
180,140,386
180,141,370
180,142,375
180,143,368
180,144,367
180,145,381
180,146,379
180,147,381
180,148,365
180,149,386
180,150,377
180,151,365
180,152,365
180,153,376
180,154,368
180,155,367
180,156,364
180,157,374
180,158,364
180,159,377
180,160,363
180,161,370
180,162,378
180,163,368
180,164,386
180,165,373
180,166,383
180,167,378
180,168,366
180,169,359
180,170,381
180,171,369
180,172,380
180,173,374
180,174,373
180,175,375
180,176,363
180,177,371
180,178,378
180,179,376
180,180,367
180,181,371
180,182,383
180,183,376
180,184,375
180,185,377
180,186,377
180,187,377
180,188,380
180,189,385
180,190,377
180,191,380
180,192,373
180,193,378
180,194,368
180,195,382
180,196,379
180,197,376
180,198,389
180,199,371
180,200,382
181,1,2
181,2,5
181,3,19
181,4,69
181,5,213
181,6,335
181,7,379
181,8,369
181,9,364
181,10,385
181,11,373
181,12,365
181,13,362
181,14,369
181,15,379
181,16,381
181,17,369
181,18,366
181,19,370
181,20,381
181,21,384
181,22,375
181,23,369
181,24,377
181,25,379
181,26,373
181,27,373
181,28,367
181,29,385
181,30,385
181,31,373
181,32,377
181,33,378
181,34,379
181,35,379
181,36,371
181,37,374
181,38,377
181,39,370
181,40,394
181,41,368
181,42,385
181,43,379
181,44,360
181,45,367
181,46,381
181,47,375
181,48,376
181,49,374
181,50,368
181,51,379
181,52,374
181,53,375
181,54,369
181,55,377
181,56,396
181,57,384
181,58,385
181,59,366
181,60,373
181,61,379
181,62,381
181,63,380
181,64,375
181,65,367
181,66,393
181,67,383
181,68,380
181,69,370
181,70,365
181,71,375
181,72,374
181,73,375
181,74,372
181,75,377
181,76,377
181,77,375
181,78,383
181,79,387
181,80,371
181,81,371
181,82,385
181,83,369
181,84,395
181,85,378
181,86,376
181,87,386
181,88,377
181,89,371
181,90,374
181,91,371
181,92,370
181,93,373
181,94,377
181,95,375
181,96,377
181,97,379
181,98,378
181,99,362
181,100,368
181,101,374
181,102,374
181,103,384
181,104,368
181,105,385
181,106,372
181,107,373
181,108,386
181,109,375
181,110,384
181,111,370
181,112,366
181,113,366
181,114,379
181,115,382
181,116,367
181,117,367
181,118,373
181,119,374
181,120,379
181,121,375
181,122,372
181,123,375
181,124,371
181,125,377
181,126,376
181,127,379
181,128,384
181,129,372
181,130,371
181,131,368
181,132,382
181,133,377
181,134,361
181,135,376
181,136,356
181,137,378
181,138,383
181,139,384
181,140,362
181,141,377
181,142,380
181,143,376
181,144,370
181,145,384
181,146,363
181,147,387
181,148,364
181,149,378
181,150,377
181,151,370
181,152,361
181,153,376
181,154,355
181,155,375
181,156,374
181,157,368
181,158,374
181,159,364
181,160,376
181,161,366
181,162,361
181,163,362
181,164,377
181,165,365
181,166,370
181,167,364
181,168,363
181,169,375
181,170,376
181,171,375
181,172,375
181,173,367
181,174,359
181,175,371
181,176,377
181,177,378
181,178,369
181,179,375
181,180,380
181,181,384
181,182,379
181,183,367
181,184,383
181,185,378
181,186,383
181,187,387
181,188,366
181,189,373
181,190,382
181,191,377
181,192,372
181,193,384
181,194,364
181,195,384
181,196,384
181,197,381
181,198,371
181,199,377
181,200,376
182,1,4
182,2,17
182,3,72
182,4,203
182,5,328
182,6,371
182,7,370
182,8,369
182,9,369
182,10,377
182,11,371
182,12,378
182,13,374
182,14,368
182,15,374
182,16,379
182,17,379
182,18,364
182,19,372
182,20,366
182,21,381
182,22,384
182,23,377
182,24,376
182,25,371
182,26,363
182,27,386
182,28,391
182,29,381
182,30,365
182,31,379
182,32,379
182,33,381
182,34,370
182,35,373
182,36,376
182,37,376
182,38,378
182,39,383
182,40,371
182,41,376
182,42,381
182,43,378
182,44,367
182,45,380
182,46,377
182,47,375
182,48,376
182,49,362
182,50,384
182,51,385
182,52,389
182,53,379
182,54,375
182,55,362
182,56,383
182,57,387
182,58,372
182,59,382
182,60,377
182,61,365
182,62,380
182,63,361
182,64,372
182,65,380
182,66,382
182,67,381
182,68,377
182,69,370
182,70,376
182,71,377
182,72,396
182,73,386
182,74,367
182,75,375
182,76,367
182,77,377
182,78,356
182,79,381
182,80,368
182,81,366
182,82,375
182,83,364
182,84,374
182,85,370
182,86,373
182,87,373
182,88,391
182,89,363
182,90,377
182,91,385
182,92,375
182,93,373
182,94,359
182,95,372
182,96,377
182,97,386
182,98,377
182,99,367
182,100,365
182,101,371
182,102,371
182,103,379
182,104,380
182,105,361
182,106,368
182,107,379
182,108,378
182,109,362
182,110,365
182,111,380
182,112,367
182,113,371
182,114,373
182,115,370
182,116,371
182,117,371
182,118,377
182,119,389
182,120,371
182,121,368
182,122,390
182,123,371
182,124,380
182,125,369
182,126,379
182,127,381
182,128,379
182,129,381
182,130,384
182,131,370
182,132,372
182,133,376
182,134,378
182,135,379
182,136,367
182,137,375
182,138,381
182,139,372
182,140,382
182,141,372
182,142,371
182,143,377
182,144,379
182,145,377
182,146,364
182,147,369
182,148,359
182,149,373
182,150,369
182,151,374
182,152,377
182,153,371
182,154,377
182,155,383
182,156,363
182,157,370
182,158,387
182,159,377
182,160,377
182,161,370
182,162,376
182,163,382
182,164,365
182,165,364
182,166,380
182,167,377
182,168,380
182,169,373
182,170,367
182,171,370
182,172,365
182,173,379
182,174,381
182,175,372
182,176,370
182,177,380
182,178,384
182,179,379
182,180,380
182,181,364
182,182,358
182,183,381
182,184,362
182,185,388
182,186,376
182,187,370
182,188,373
182,189,368
182,190,373
182,191,377
182,192,373
182,193,374
182,194,373
182,195,373
182,196,384
182,197,369
182,198,372
182,199,390
182,200,394
183,1,3
183,2,13
183,3,58
183,4,189
183,5,333
183,6,364
183,7,385
183,8,359
183,9,373
183,10,375
183,11,365
183,12,381
183,13,375
183,14,370
183,15,368
183,16,365
183,17,384
183,18,369
183,19,374
183,20,372
183,21,376
183,22,382
183,23,371
183,24,369
183,25,377
183,26,384
183,27,368
183,28,374
183,29,379
183,30,369
183,31,370
183,32,371
183,33,372
183,34,362
183,35,381
183,36,373
183,37,354
183,38,372
183,39,374
183,40,373
183,41,375
183,42,376
183,43,374
183,44,388
183,45,364
183,46,361
183,47,376
183,48,368
183,49,382
183,50,377
183,51,381
183,52,357
183,53,382
183,54,374
183,55,371
183,56,374
183,57,378
183,58,390
183,59,373
183,60,357
183,61,371
183,62,383
183,63,382
183,64,386
183,65,375
183,66,378
183,67,361
183,68,387
183,69,367
183,70,374
183,71,370
183,72,382
183,73,362
183,74,387
183,75,372
183,76,386
183,77,373
183,78,387
183,79,370
183,80,374
183,81,369
183,82,376
183,83,373
183,84,367
183,85,363
183,86,382
183,87,373
183,88,390
183,89,379
183,90,378
183,91,369
183,92,377
183,93,380
183,94,378
183,95,377
183,96,378
183,97,375
183,98,372
183,99,371
183,100,385
183,101,382
183,102,372
183,103,381
183,104,375
183,105,370
183,106,390
183,107,386
183,108,387
183,109,367
183,110,387
183,111,381
183,112,377
183,113,370
183,114,374
183,115,374
183,116,371
183,117,359
183,118,365
183,119,367
183,120,374
183,121,364
183,122,383
183,123,358
183,124,381
183,125,370
183,126,377
183,127,372
183,128,375
183,129,379
183,130,375
183,131,386
183,132,381
183,133,374
183,134,382
183,135,373
183,136,376
183,137,368
183,138,376
183,139,378
183,140,374
183,141,371
183,142,372
183,143,374
183,144,374
183,145,386
183,146,367
183,147,387
183,148,389
183,149,372
183,150,370
183,151,377
183,152,377
183,153,385
183,154,379
183,155,372
183,156,368
183,157,381
183,158,372
183,159,377
183,160,383
183,161,380
183,162,380
183,163,376
183,164,380
183,165,366
183,166,374
183,167,388
183,168,368
183,169,363
183,170,357
183,171,370
183,172,380
183,173,365
183,174,356
183,175,372
183,176,373
183,177,370
183,178,376
183,179,392
183,180,376
183,181,361
183,182,370
183,183,376
183,184,389
183,185,372
183,186,380
183,187,370
183,188,368
183,189,362
183,190,364
183,191,369
183,192,373
183,193,376
183,194,360
183,195,388
183,196,367
183,197,367
183,198,369
183,199,375
183,200,381
184,1,7
184,2,25
184,3,96
184,4,267
184,5,361
184,6,359
184,7,379
184,8,377
184,9,368
184,10,357
184,11,370
184,12,370
184,13,389
184,14,379
184,15,375
184,16,368
184,17,373
184,18,375
184,19,380
184,20,364
184,21,368
184,22,376
184,23,384
184,24,375
184,25,372
184,26,376
184,27,372
184,28,366
184,29,370
184,30,384
184,31,376
184,32,375
184,33,387
184,34,368
184,35,371
184,36,380
184,37,378
184,38,375
184,39,368
184,40,373
184,41,365
184,42,376
184,43,371
184,44,380
184,45,376
184,46,375
184,47,371
184,48,367
184,49,385
184,50,376
184,51,372
184,52,374
184,53,371
184,54,371
184,55,368
184,56,376
184,57,373
184,58,362
184,59,372
184,60,384
184,61,368
184,62,379
184,63,388
184,64,365
184,65,357
184,66,382
184,67,350
184,68,366
184,69,384
184,70,381
184,71,381
184,72,366
184,73,361
184,74,375
184,75,376
184,76,373
184,77,373
184,78,375
184,79,380
184,80,386
184,81,367
184,82,367
184,83,375
184,84,363
184,85,381
184,86,369
184,87,373
184,88,383
184,89,367
184,90,364
184,91,382
184,92,371
184,93,367
184,94,369
184,95,370
184,96,362
184,97,371
184,98,380
184,99,374
184,100,369
184,101,370
184,102,376
184,103,373
184,104,376
184,105,382
184,106,362
184,107,369
184,108,361
184,109,378
184,110,379
184,111,359
184,112,368
184,113,365
184,114,365
184,115,364
184,116,369
184,117,371
184,118,374
184,119,370
184,120,363
184,121,375
184,122,368
184,123,382
184,124,388
184,125,365
184,126,387
184,127,384
184,128,371
184,129,359
184,130,369
184,131,385
184,132,380
184,133,375
184,134,384
184,135,376
184,136,363
184,137,378
184,138,371
184,139,371
184,140,379
184,141,374
184,142,375
184,143,379
184,144,366
184,145,374
184,146,369
184,147,376
184,148,377
184,149,373
184,150,376
184,151,385
184,152,374
184,153,367
184,154,378
184,155,380
184,156,380
184,157,363
184,158,366
184,159,375
184,160,372
184,161,376
184,162,371
184,163,381
184,164,373
184,165,368
184,166,386
184,167,369
184,168,377
184,169,373
184,170,375
184,171,378
184,172,364
184,173,367
184,174,378
184,175,392
184,176,382
184,177,363
184,178,368
184,179,367
184,180,366
184,181,369
184,182,365
184,183,370
184,184,375
184,185,358
184,186,369
184,187,373
184,188,370
184,189,374
184,190,360
184,191,372
184,192,378
184,193,378
184,194,368
184,195,375
184,196,373
184,197,365
184,198,375
184,199,381
184,200,378
185,1,7
185,2,37
185,3,137
185,4,315
185,5,365
185,6,365
185,7,367
185,8,382
185,9,388
185,10,378
185,11,392
185,12,378
185,13,367
185,14,373
185,15,379
185,16,368
185,17,377
185,18,372
185,19,380
185,20,375
185,21,386
185,22,362
185,23,396
185,24,376
185,25,370
185,26,367
185,27,377
185,28,387
185,29,376
185,30,381
185,31,382
185,32,367
185,33,378
185,34,363
185,35,370
185,36,373
185,37,375
185,38,380
185,39,357
185,40,385
185,41,375
185,42,382
185,43,366
185,44,368
185,45,382
185,46,376
185,47,376
185,48,371
185,49,377
185,50,373
185,51,360
185,52,377
185,53,374
185,54,373
185,55,387
185,56,371
185,57,382
185,58,383
185,59,393
185,60,384
185,61,376
185,62,381
185,63,365
185,64,373
185,65,380
185,66,361
185,67,378
185,68,375
185,69,364
185,70,370
185,71,377
185,72,369
185,73,384
185,74,372
185,75,371
185,76,376
185,77,395
185,78,375
185,79,377
185,80,372
185,81,393
185,82,368
185,83,364
185,84,373
185,85,372
185,86,379
185,87,382
185,88,376
185,89,365
185,90,379
185,91,373
185,92,382
185,93,370
185,94,375
185,95,376
185,96,378
185,97,364
185,98,379
185,99,376
185,100,386
185,101,370
185,102,365
185,103,385
185,104,376
185,105,361
185,106,372
185,107,369
185,108,368
185,109,369
185,110,369
185,111,384
185,112,372
185,113,387
185,114,359
185,115,373
185,116,378
185,117,384
185,118,374
185,119,377
185,120,387
185,121,365
185,122,380
185,123,381
185,124,374
185,125,371
185,126,362
185,127,366
185,128,370
185,129,371
185,130,373
185,131,368
185,132,372
185,133,369
185,134,381
185,135,372
185,136,371
185,137,372
185,138,377
185,139,395
185,140,370
185,141,362
185,142,378
185,143,372
185,144,382
185,145,366
185,146,364
185,147,363
185,148,351
185,149,368
185,150,357
185,151,373
185,152,366
185,153,369
185,154,379
185,155,373
185,156,372
185,157,371
185,158,379
185,159,370
185,160,372
185,161,378
185,162,375
185,163,372
185,164,371
185,165,365
185,166,373
185,167,366
185,168,380
185,169,372
185,170,382
185,171,362
185,172,376
185,173,384
185,174,365
185,175,382
185,176,377
185,177,367
185,178,379
185,179,372
185,180,385
185,181,370
185,182,376
185,183,384
185,184,373
185,185,386
185,186,368
185,187,369
185,188,352
185,189,396
185,190,378
185,191,381
185,192,383
185,193,375
185,194,379
185,195,376
185,196,380
185,197,376
185,198,366
185,199,359
185,200,376
186,1,5
186,2,19
186,3,71
186,4,215
186,5,360
186,6,364
186,7,361
186,8,385
186,9,386
186,10,383
186,11,377
186,12,368
186,13,384
186,14,375
186,15,375
186,16,364
186,17,372
186,18,372
186,19,373
186,20,357
186,21,363
186,22,378
186,23,380
186,24,381
186,25,385
186,26,371
186,27,386
186,28,378
186,29,366
186,30,369
186,31,381
186,32,360
186,33,372
186,34,366
186,35,378
186,36,373
186,37,367
186,38,377
186,39,372
186,40,373
186,41,372
186,42,379
186,43,383
186,44,375
186,45,383
186,46,391
186,47,382
186,48,385
186,49,382
186,50,376
186,51,373
186,52,383
186,53,366
186,54,384
186,55,374
186,56,376
186,57,358
186,58,370
186,59,372
186,60,377
186,61,367
186,62,365
186,63,367
186,64,377
186,65,369
186,66,366
186,67,382
186,68,376
186,69,372
186,70,372
186,71,376
186,72,377
186,73,364
186,74,361
186,75,380
186,76,379
186,77,372
186,78,382
186,79,379
186,80,377
186,81,383
186,82,369
186,83,371
186,84,381
186,85,380
186,86,366
186,87,365
186,88,378
186,89,379
186,90,380
186,91,375
186,92,382
186,93,368
186,94,375
186,95,390
186,96,356
186,97,368
186,98,372
186,99,381
186,100,365
186,101,384
186,102,379
186,103,376
186,104,366
186,105,375
186,106,373
186,107,367
186,108,374
186,109,358
186,110,387
186,111,374
186,112,379
186,113,373
186,114,388
186,115,384
186,116,371
186,117,377
186,118,367
186,119,378
186,120,380
186,121,377
186,122,361
186,123,387
186,124,373
186,125,369
186,126,383
186,127,376
186,128,385
186,129,382
186,130,376
186,131,369
186,132,380
186,133,380
186,134,387
186,135,364
186,136,381
186,137,372
186,138,374
186,139,366
186,140,369
186,141,370
186,142,372
186,143,390
186,144,366
186,145,388
186,146,374
186,147,376
186,148,376
186,149,376
186,150,356
186,151,372
186,152,386
186,153,379
186,154,370
186,155,369
186,156,396
186,157,375
186,158,370
186,159,374
186,160,373
186,161,381
186,162,372
186,163,376
186,164,371
