trial,day,infections
186,165,372
186,166,378
186,167,373
186,168,375
186,169,370
186,170,367
186,171,370
186,172,372
186,173,377
186,174,378
186,175,380
186,176,377
186,177,369
186,178,360
186,179,369
186,180,367
186,181,380
186,182,380
186,183,379
186,184,380
186,185,378
186,186,376
186,187,372
186,188,361
186,189,367
186,190,374
186,191,372
186,192,384
186,193,380
186,194,370
186,195,378
186,196,376
186,197,366
186,198,376
186,199,366
186,200,383
187,1,4
187,2,14
187,3,54
187,4,169
187,5,335
187,6,368
187,7,371
187,8,372
187,9,366
187,10,380
187,11,381
187,12,378
187,13,380
187,14,370
187,15,369
187,16,385
187,17,368
187,18,382
187,19,380
187,20,379
187,21,387
187,22,383
187,23,375
187,24,362
187,25,367
187,26,379
187,27,371
187,28,382
187,29,374
187,30,374
187,31,369
187,32,374
187,33,384
187,34,375
187,35,368
187,36,371
187,37,373
187,38,375
187,39,368
187,40,373
187,41,367
187,42,376
187,43,375
187,44,375
187,45,379
187,46,366
187,47,377
187,48,373
187,49,366
187,50,372
187,51,371
187,52,386
187,53,370
187,54,382
187,55,372
187,56,374
187,57,378
187,58,372
187,59,383
187,60,373
187,61,374
187,62,375
187,63,370
187,64,369
187,65,370
187,66,375
187,67,384
187,68,370
187,69,378
187,70,374
187,71,379
187,72,380
187,73,388
187,74,381
187,75,380
187,76,364
187,77,373
187,78,375
187,79,371
187,80,373
187,81,372
187,82,395
187,83,363
187,84,385
187,85,360
187,86,387
187,87,379
187,88,372
187,89,375
187,90,379
187,91,374
187,92,380
187,93,367
187,94,384
187,95,371
187,96,379
187,97,362
187,98,369
187,99,389
187,100,377
187,101,379
187,102,368
187,103,382
187,104,368
187,105,380
187,106,360
187,107,354
187,108,361
187,109,369
187,110,378
187,111,376
187,112,362
187,113,365
187,114,375
187,115,381
187,116,370
187,117,372
187,118,383
187,119,397
187,120,362
187,121,379
187,122,385
187,123,378
187,124,367
187,125,373
187,126,372
187,127,384
187,128,375
187,129,378
187,130,368
187,131,370
187,132,370
187,133,370
187,134,383
187,135,382
187,136,382
187,137,376
187,138,381
187,139,371
187,140,355
187,141,376
187,142,377
187,143,372
187,144,378
187,145,375
187,146,362
187,147,373
187,148,368
187,149,369
187,150,372
187,151,367
187,152,380
187,153,377
187,154,391
187,155,373
187,156,388
187,157,365
187,158,373
187,159,377
187,160,380
187,161,382
187,162,369
187,163,372
187,164,385
187,165,387
187,166,378
187,167,375
187,168,378
187,169,381
187,170,370
187,171,374
187,172,385
187,173,381
187,174,364
187,175,372
187,176,377
187,177,371
187,178,371
187,179,375
187,180,382
187,181,382
187,182,379
187,183,373
187,184,376
187,185,375
187,186,373
187,187,381
187,188,388
187,189,386
187,190,383
187,191,364
187,192,386
187,193,374
187,194,386
187,195,375
187,196,370
187,197,378
187,198,371
187,199,378
187,200,370
188,1,4
188,2,17
188,3,66
188,4,198
188,5,363
188,6,375
188,7,368
188,8,375
188,9,375
188,10,367
188,11,367
188,12,382
188,13,390
188,14,372
188,15,378
188,16,367
188,17,375
188,18,384
188,19,363
188,20,376
188,21,380
188,22,366
188,23,381
188,24,361
188,25,370
188,26,386
188,27,370
188,28,376
188,29,370
188,30,375
188,31,375
188,32,379
188,33,380
188,34,375
188,35,370
188,36,368
188,37,383
188,38,376
188,39,360
188,40,386
188,41,383
188,42,361
188,43,383
188,44,378
188,45,384
188,46,364
188,47,363
188,48,373
188,49,377
188,50,366
188,51,372
188,52,355
188,53,370
188,54,367
188,55,358
188,56,363
188,57,366
188,58,375
188,59,365
188,60,368
188,61,373
188,62,371
188,63,360
188,64,384
188,65,366
188,66,371
188,67,370
188,68,371
188,69,385
188,70,383
188,71,371
188,72,381
188,73,379
188,74,366
188,75,382
188,76,370
188,77,371
188,78,368
188,79,369
188,80,380
188,81,385
188,82,385
188,83,377
188,84,383
188,85,380
188,86,364
188,87,367
188,88,384
188,89,375
188,90,365
188,91,371
188,92,391
188,93,378
188,94,370
188,95,377
188,96,376
188,97,374
188,98,371
188,99,381
188,100,377
188,101,377
188,102,357
188,103,371
188,104,376
188,105,381
188,106,369
188,107,376
188,108,374
188,109,376
188,110,380
188,111,385
188,112,370
188,113,385
188,114,374
188,115,374
188,116,358
188,117,366
188,118,378
188,119,378
188,120,363
188,121,373
188,122,380
188,123,378
188,124,382
188,125,370
188,126,377
188,127,360
188,128,383
188,129,383
188,130,379
188,131,373
188,132,371
188,133,368
188,134,368
188,135,381
188,136,389
188,137,384
188,138,372
188,139,385
188,140,373
188,141,376
188,142,385
188,143,366
188,144,362
188,145,382
188,146,375
188,147,360
188,148,382
188,149,368
188,150,359
188,151,382
188,152,384
188,153,383
188,154,384
188,155,365
188,156,348
188,157,377
188,158,382
188,159,387
188,160,390
188,161,369
188,162,369
188,163,361
188,164,385
188,165,387
188,166,376
188,167,376
188,168,369
188,169,366
188,170,384
188,171,379
188,172,372
188,173,368
188,174,375
188,175,365
188,176,365
188,177,382
188,178,357
188,179,373
188,180,364
188,181,375
188,182,380
188,183,382
188,184,376
188,185,378
188,186,380
188,187,390
188,188,366
188,189,376
188,190,380
188,191,377
188,192,378
188,193,367
188,194,363
188,195,374
188,196,364
188,197,374
188,198,366
188,199,368
188,200,371
189,1,5
189,2,19
189,3,70
189,4,209
189,5,348
189,6,359
189,7,365
189,8,375
189,9,371
189,10,374
189,11,385
189,12,377
189,13,374
189,14,368
189,15,376
189,16,381
189,17,376
189,18,350
189,19,379
189,20,367
189,21,366
189,22,380
189,23,383
189,24,358
189,25,377
189,26,362
189,27,369
189,28,372
189,29,366
189,30,380
189,31,371
189,32,370
189,33,372
189,34,374
189,35,378
189,36,372
189,37,374
189,38,386
189,39,379
189,40,360
189,41,375
189,42,370
189,43,383
189,44,369
189,45,384
189,46,379
189,47,373
189,48,367
189,49,372
189,50,370
189,51,369
189,52,378
189,53,374
189,54,378
189,55,377
189,56,367
189,57,370
189,58,369
189,59,371
189,60,381
189,61,373
189,62,381
189,63,379
189,64,379
189,65,363
189,66,361
189,67,369
189,68,366
189,69,374
189,70,375
189,71,388
189,72,383
189,73,359
189,74,373
189,75,368
189,76,374
189,77,364
189,78,371
189,79,368
189,80,365
189,81,373
189,82,379
189,83,385
189,84,372
189,85,380
189,86,372
189,87,383
189,88,371
189,89,378
189,90,381
189,91,386
189,92,370
189,93,377
189,94,366
189,95,367
189,96,374
189,97,386
189,98,376
189,99,378
189,100,374
189,101,378
189,102,370
189,103,361
189,104,359
189,105,375
189,106,377
189,107,384
189,108,361
189,109,384
189,110,366
189,111,373
189,112,379
189,113,385
189,114,371
189,115,368
189,116,364
189,117,380
189,118,372
189,119,376
189,120,378
189,121,376
189,122,369
189,123,368
189,124,372
189,125,369
189,126,372
189,127,379
189,128,378
189,129,385
189,130,377
189,131,371
189,132,363
189,133,375
189,134,369
189,135,368
189,136,379
189,137,378
189,138,371
189,139,383
189,140,387
189,141,368
189,142,369
189,143,370
189,144,374
189,145,374
189,146,353
189,147,374
189,148,378
189,149,370
189,150,377
189,151,374
189,152,382
189,153,378
189,154,375
189,155,371
189,156,358
189,157,371
189,158,375
189,159,385
189,160,365
189,161,361
189,162,377
189,163,368
189,164,372
189,165,382
189,166,382
189,167,384
189,168,364
189,169,386
189,170,365
189,171,371
189,172,380
189,173,363
189,174,370
189,175,366
189,176,373
189,177,390
189,178,374
189,179,387
189,180,376
189,181,374
189,182,367
189,183,362
189,184,380
189,185,366
189,186,377
189,187,362
189,188,384
189,189,375
189,190,371
189,191,377
189,192,372
189,193,387
189,194,376
189,195,372
189,196,373
189,197,385
189,198,378
189,199,379
189,200,399
190,1,4
190,2,17
190,3,73
190,4,204
190,5,339
190,6,370
190,7,382
190,8,374
190,9,375
190,10,370
190,11,379
190,12,384
190,13,365
190,14,383
190,15,369
190,16,371
190,17,374
190,18,360
190,19,375
190,20,378
190,21,381
190,22,379
190,23,377
190,24,372
190,25,376
190,26,389
190,27,377
190,28,377
190,29,373
190,30,382
190,31,370
190,32,372
190,33,378
190,34,378
190,35,376
190,36,358
190,37,374
190,38,364
190,39,372
190,40,369
190,41,379
190,42,376
190,43,369
190,44,373
190,45,367
190,46,378
190,47,371
190,48,370
190,49,379
190,50,369
190,51,383
190,52,366
190,53,384
190,54,370
190,55,366
190,56,374
190,57,366
190,58,379
190,59,379
190,60,375
190,61,366
190,62,375
190,63,371
190,64,357
190,65,377
190,66,370
190,67,375
190,68,373
190,69,379
190,70,373
190,71,375
190,72,387
190,73,382
190,74,370
190,75,371
190,76,375
190,77,370
190,78,370
190,79,365
190,80,372
190,81,384
190,82,384
190,83,370
190,84,380
190,85,371
190,86,357
190,87,369
190,88,379
190,89,379
190,90,359
190,91,382
190,92,381
190,93,357
190,94,377
190,95,364
190,96,385
190,97,377
190,98,383
190,99,367
190,100,380
190,101,381
190,102,372
190,103,381
190,104,368
190,105,377
190,106,375
190,107,379
190,108,370
190,109,372
190,110,375
190,111,372
190,112,369
190,113,378
190,114,367
190,115,369
190,116,368
190,117,380
190,118,368
190,119,372
190,120,374
190,121,381
190,122,386
190,123,381
190,124,375
190,125,380
190,126,377
190,127,374
190,128,370
190,129,360
190,130,372
190,131,369
190,132,385
190,133,372
190,134,363
190,135,382
190,136,377
190,137,362
190,138,383
190,139,367
190,140,371
190,141,367
190,142,366
190,143,368
190,144,372
190,145,374
190,146,377
190,147,388
190,148,376
190,149,359
190,150,375
190,151,370
190,152,371
190,153,368
190,154,366
190,155,382
190,156,377
190,157,376
190,158,372
190,159,383
190,160,378
190,161,386
190,162,371
190,163,376
190,164,372
190,165,373
190,166,385
190,167,384
190,168,376
190,169,376
190,170,380
190,171,380
190,172,384
190,173,379
190,174,375
190,175,364
190,176,383
190,177,364
190,178,373
190,179,385
190,180,367
190,181,389
190,182,371
190,183,363
190,184,372
190,185,368
190,186,364
190,187,362
190,188,381
190,189,375
190,190,379
190,191,374
190,192,375
190,193,375
190,194,366
190,195,372
190,196,377
190,197,386
190,198,380
190,199,377
190,200,389
191,1,8
191,2,31
191,3,102
191,4,263
191,5,351
191,6,366
191,7,382
191,8,369
191,9,383
191,10,387
191,11,377
191,12,367
191,13,366
191,14,380
191,15,386
191,16,363
191,17,379
191,18,375
191,19,378
191,20,370
191,21,360
191,22,365
191,23,367
191,24,368
191,25,363
191,26,375
191,27,368
191,28,378
191,29,369
191,30,380
191,31,373
191,32,376
191,33,385
191,34,377
191,35,375
191,36,384
191,37,359
191,38,369
191,39,377
191,40,369
191,41,380
191,42,355
191,43,373
191,44,370
191,45,374
191,46,380
191,47,377
191,48,372
191,49,383
191,50,379
191,51,376
191,52,381
191,53,368
191,54,366
191,55,366
191,56,376
191,57,382
191,58,375
191,59,384
191,60,369
191,61,378
191,62,367
191,63,368
191,64,365
191,65,370
191,66,369
191,67,359
191,68,375
191,69,393
191,70,368
191,71,380
191,72,366
191,73,381
191,74,365
191,75,379
191,76,380
191,77,386
191,78,376
191,79,370
191,80,374
191,81,369
191,82,376
191,83,386
191,84,389
191,85,366
191,86,372
191,87,369
191,88,381
191,89,367
191,90,381
191,91,386
191,92,382
191,93,367
191,94,370
191,95,359
191,96,373
191,97,379
191,98,387
191,99,370
191,100,386
191,101,387
191,102,378
191,103,388
191,104,365
191,105,372
191,106,379
191,107,365
191,108,375
191,109,382
191,110,377
191,111,375
191,112,367
191,113,387
191,114,360
191,115,371
191,116,368
191,117,381
191,118,379
191,119,374
191,120,375
191,121,367
191,122,364
191,123,372
191,124,377
191,125,378
191,126,388
191,127,373
191,128,373
191,129,361
191,130,361
191,131,384
191,132,379
191,133,384
191,134,375
191,135,373
191,136,380
191,137,369
191,138,381
191,139,373
191,140,370
191,141,368
191,142,371
191,143,383
191,144,372
191,145,374
191,146,374
191,147,372
191,148,373
191,149,384
191,150,380
191,151,378
191,152,379
191,153,361
191,154,370
191,155,362
191,156,378
191,157,381
191,158,382
191,159,380
191,160,372
191,161,378
191,162,365
191,163,376
191,164,391
191,165,381
191,166,374
191,167,375
191,168,370
191,169,364
191,170,376
191,171,365
191,172,367
191,173,367
191,174,382
191,175,394
191,176,383
191,177,369
191,178,379
191,179,378
191,180,369
191,181,361
191,182,384
191,183,382
191,184,373
191,185,382
191,186,386
191,187,372
191,188,375
191,189,376
191,190,371
191,191,378
191,192,378
191,193,375
191,194,378
191,195,382
191,196,376
191,197,373
191,198,376
191,199,359
191,200,378
192,1,3
192,2,11
192,3,41
192,4,152
192,5,323
192,6,371
192,7,374
192,8,389
192,9,373
192,10,358
192,11,385
192,12,365
192,13,365
192,14,377
192,15,387
192,16,373
192,17,368
192,18,372
192,19,382
192,20,369
192,21,371
192,22,381
192,23,382
192,24,371
192,25,373
192,26,369
192,27,372
192,28,369
192,29,379
192,30,365
192,31,385
192,32,380
192,33,362
192,34,377
192,35,356
192,36,389
192,37,368
192,38,373
192,39,384
192,40,383
192,41,366
192,42,362
192,43,355
192,44,366
192,45,375
192,46,380
192,47,372
192,48,372
192,49,368
192,50,380
192,51,379
192,52,366
192,53,390
192,54,384
192,55,369
192,56,370
192,57,376
192,58,362
192,59,369
192,60,377
192,61,365
192,62,370
192,63,375
192,64,365
192,65,371
192,66,379
192,67,358
192,68,366
192,69,380
192,70,376
192,71,363
192,72,364
192,73,367
192,74,368
192,75,379
192,76,375
192,77,372
192,78,381
192,79,384
192,80,373
192,81,369
192,82,364
192,83,371
192,84,363
192,85,370
192,86,375
192,87,371
192,88,370
192,89,378
192,90,380
192,91,372
192,92,369
192,93,369
192,94,379
192,95,369
192,96,366
192,97,373
192,98,377
192,99,382
192,100,369
192,101,384
192,102,369
192,103,370
192,104,381
192,105,371
192,106,371
192,107,384
192,108,369
192,109,374
192,110,376
192,111,373
192,112,375
192,113,368
192,114,388
192,115,372
192,116,371
192,117,371
192,118,359
192,119,374
192,120,378
192,121,380
192,122,379
192,123,358
192,124,377
192,125,367
192,126,391
192,127,377
192,128,381
192,129,372
192,130,372
192,131,385
192,132,372
192,133,389
192,134,373
192,135,366
192,136,363
192,137,365
192,138,379
192,139,376
192,140,372
192,141,378
192,142,367
192,143,384
192,144,355
192,145,367
192,146,375
192,147,396
192,148,365
192,149,373
192,150,373
192,151,363
192,152,379
192,153,370
192,154,381
192,155,380
192,156,374
192,157,366
192,158,363
192,159,372
192,160,368
192,161,378
192,162,377
192,163,378
192,164,377
192,165,366
192,166,371
192,167,364
192,168,377
192,169,366
192,170,372
192,171,378
192,172,376
192,173,372
192,174,375
192,175,374
192,176,371
192,177,365
192,178,364
192,179,379
192,180,367
192,181,375
192,182,381
192,183,384
192,184,368
192,185,366
192,186,376
192,187,373
192,188,378
192,189,385
192,190,380
192,191,380
192,192,361
192,193,379
192,194,374
192,195,389
192,196,385
192,197,375
192,198,356
192,199,368
192,200,381
193,1,2
193,2,6
193,3,33
193,4,117
193,5,282
193,6,358
193,7,373
193,8,384
193,9,370
193,10,369
193,11,372
193,12,376
193,13,377
193,14,379
193,15,377
193,16,378
193,17,380
193,18,374
193,19,376
193,20,385
193,21,368
193,22,366
193,23,366
193,24,379
193,25,385
193,26,363
193,27,378
193,28,377
193,29,377
193,30,385
193,31,365
193,32,386
193,33,373
193,34,373
193,35,359
193,36,351
193,37,371
193,38,378
193,39,374
193,40,374
193,41,381
193,42,370
193,43,374
193,44,384
193,45,373
193,46,377
193,47,390
193,48,375
193,49,382
193,50,379
193,51,364
193,52,372
193,53,357
193,54,375
193,55,363
193,56,370
193,57,374
193,58,369
193,59,381
193,60,375
193,61,378
193,62,373
193,63,382
193,64,378
193,65,375
193,66,374
193,67,378
193,68,376
193,69,372
193,70,381
193,71,361
193,72,380
193,73,378
193,74,374
193,75,370
193,76,371
193,77,361
193,78,359
193,79,379
193,80,369
193,81,381
193,82,369
193,83,368
193,84,372
193,85,361
193,86,363
193,87,375
193,88,371
193,89,376
193,90,367
193,91,377
193,92,386
193,93,381
193,94,367
193,95,390
193,96,381
193,97,366
193,98,372
193,99,382
193,100,382
193,101,373
193,102,373
193,103,370
193,104,382
193,105,381
193,106,370
193,107,360
193,108,380
193,109,381
193,110,378
193,111,373
193,112,387
193,113,377
193,114,385
193,115,385
193,116,375
193,117,374
193,118,369
193,119,387
193,120,371
193,121,369
193,122,385
193,123,372
193,124,383
193,125,378
193,126,377
193,127,381
193,128,373
193,129,375
193,130,381
193,131,372
193,132,371
193,133,359
193,134,388
193,135,369
193,136,368
193,137,363
193,138,359
193,139,374
193,140,368
193,141,373
193,142,376
193,143,387
193,144,379
193,145,371
193,146,372
193,147,375
193,148,378
193,149,368
193,150,385
193,151,386
193,152,375
193,153,371
193,154,376
193,155,374
193,156,370
193,157,382
193,158,368
193,159,381
193,160,381
193,161,378
193,162,365
193,163,387
193,164,362
193,165,377
193,166,396
193,167,371
193,168,390
193,169,360
193,170,381
193,171,378
193,172,365
193,173,376
193,174,371
193,175,387
193,176,376
193,177,368
193,178,371
193,179,380
193,180,377
193,181,364
193,182,373
193,183,375
193,184,379
193,185,383
193,186,390
193,187,373
193,188,380
193,189,366
193,190,366
193,191,388
193,192,363
193,193,369
193,194,375
193,195,382
193,196,373
193,197,361
193,198,368
193,199,382
193,200,368
194,1,6
194,2,30
194,3,107
194,4,267
194,5,362
194,6,383
194,7,365
194,8,363
194,9,364
194,10,369
194,11,376
194,12,363
194,13,369
194,14,353
194,15,372
194,16,374
194,17,379
194,18,372
194,19,384
194,20,378
194,21,372
194,22,374
194,23,368
194,24,364
194,25,365
194,26,386
194,27,382
194,28,388
194,29,365
194,30,366
194,31,369
194,32,372
194,33,379
194,34,378
194,35,376
194,36,380
194,37,352
194,38,376
194,39,360
194,40,367
194,41,360
194,42,369
194,43,373
194,44,372
194,45,378
194,46,378
194,47,373
194,48,372
194,49,379
194,50,382
194,51,379
194,52,372
194,53,373
194,54,372
194,55,368
194,56,361
194,57,380
194,58,384
194,59,362
194,60,375
194,61,366
194,62,382
194,63,376
194,64,372
194,65,370
194,66,369
194,67,373
194,68,368
194,69,368
194,70,374
194,71,393
194,72,365
194,73,381
194,74,370
194,75,367
194,76,364
194,77,371
194,78,341
194,79,374
194,80,363
194,81,376
194,82,375
194,83,379
194,84,372
194,85,365
194,86,373
194,87,375
194,88,373
194,89,370
194,90,382
194,91,371
194,92,376
194,93,373
194,94,382
194,95,355
194,96,366
194,97,382
194,98,357
194,99,366
194,100,364
194,101,385
194,102,383
194,103,355
194,104,366
194,105,359
194,106,358
194,107,372
194,108,368
194,109,373
194,110,380
194,111,379
194,112,377
194,113,369
194,114,386
194,115,374
194,116,383
194,117,372
194,118,382
194,119,377
194,120,378
194,121,375
194,122,370
194,123,369
194,124,366
194,125,365
194,126,381
194,127,378
194,128,361
194,129,370
194,130,386
194,131,377
194,132,375
194,133,371
194,134,367
194,135,376
194,136,374
194,137,371
194,138,380
194,139,384
194,140,369
194,141,370
194,142,365
194,143,381
194,144,364
194,145,369
194,146,367
194,147,382
194,148,378
194,149,377
194,150,365
194,151,372
194,152,366
194,153,375
194,154,388
194,155,380
194,156,368
194,157,376
194,158,374
194,159,372
194,160,376
194,161,377
194,162,377
194,163,364
194,164,386
194,165,376
194,166,371
194,167,365
194,168,372
194,169,383
194,170,380
194,171,371
194,172,373
194,173,369
194,174,374
194,175,371
194,176,367
194,177,363
194,178,380
194,179,385
194,180,387
194,181,362
194,182,378
194,183,373
194,184,368
194,185,379
194,186,372
194,187,367
194,188,367
194,189,383
194,190,362
194,191,379
194,192,354
194,193,378
194,194,370
194,195,375
194,196,387
194,197,384
194,198,377
194,199,376
194,200,363
195,1,1
195,2,1
195,3,3
195,4,15
195,5,68
195,6,197
195,7,353
195,8,360
195,9,368
195,10,369
195,11,365
195,12,368
195,13,394
195,14,364
195,15,373
195,16,374
195,17,377
195,18,367
195,19,361
195,20,380
195,21,370
195,22,381
195,23,376
195,24,372
195,25,376
195,26,381
195,27,376
195,28,379
195,29,363
195,30,363
195,31,382
195,32,383
195,33,383
195,34,378
195,35,374
195,36,369
195,37,382
195,38,380
195,39,368
195,40,379
195,41,380
195,42,364
195,43,374
195,44,371
195,45,364
195,46,377
195,47,367
195,48,379
195,49,375
195,50,370
195,51,380
195,52,376
195,53,361
195,54,377
195,55,381
195,56,370
195,57,372
195,58,389
195,59,369
195,60,370
195,61,377
195,62,374
195,63,361
195,64,374
195,65,361
195,66,369
195,67,380
195,68,373
195,69,371
195,70,372
195,71,366
195,72,379
195,73,395
195,74,374
195,75,371
195,76,373
195,77,370
195,78,384
195,79,375
195,80,374
195,81,379
195,82,368
195,83,370
195,84,363
195,85,375
195,86,378
195,87,379
195,88,366
195,89,382
195,90,385
195,91,365
195,92,373
195,93,365
195,94,363
195,95,380
195,96,389
195,97,377
195,98,385
195,99,371
195,100,376
195,101,380
195,102,373
195,103,381
195,104,367
195,105,358
195,106,375
195,107,372
195,108,379
195,109,373
195,110,369
195,111,383
195,112,375
195,113,382
195,114,380
195,115,372
195,116,369
195,117,378
195,118,374
195,119,379
195,120,375
195,121,365
195,122,383
195,123,371
195,124,388
195,125,376
195,126,386
195,127,369
195,128,372
195,129,365
195,130,377
195,131,372
195,132,375
195,133,357
195,134,372
195,135,376
195,136,374
195,137,373
195,138,370
195,139,357
195,140,372
195,141,380
195,142,375
195,143,377
195,144,381
195,145,373
195,146,368
195,147,368
195,148,384
195,149,384
195,150,390
195,151,384
195,152,388
195,153,376
195,154,381
195,155,368
195,156,396
195,157,369
195,158,358
195,159,377
195,160,371
195,161,367
195,162,368
195,163,369
195,164,372
195,165,381
195,166,363
195,167,372
195,168,371
195,169,372
195,170,379
195,171,383
195,172,367
195,173,384
195,174,374
195,175,360
195,176,373
195,177,377
195,178,372
195,179,379
195,180,369
195,181,377
195,182,369
195,183,373
195,184,361
195,185,369
195,186,381
195,187,373
195,188,355
195,189,370
195,190,376
195,191,369
195,192,374
195,193,366
195,194,365
195,195,376
195,196,364
195,197,365
195,198,383
195,199,369
195,200,391
196,1,5
196,2,17
196,3,60
196,4,164
196,5,314
196,6,372
196,7,364
196,8,365
196,9,358
196,10,378
196,11,364
196,12,377
196,13,375
196,14,380
196,15,370
196,16,376
196,17,386
196,18,359
196,19,353
196,20,377
196,21,378
196,22,381
196,23,365
196,24,376
196,25,377
196,26,376
196,27,380
196,28,362
196,29,380
196,30,370
196,31,380
196,32,369
196,33,387
196,34,376
196,35,379
196,36,365
196,37,380
196,38,363
196,39,356
196,40,373
196,41,371
196,42,371
196,43,361
196,44,372
196,45,375
196,46,364
196,47,379
196,48,354
196,49,364
196,50,375
196,51,370
196,52,377
196,53,381
196,54,358
196,55,364
196,56,379
196,57,377
196,58,378
196,59,380
196,60,367
196,61,389
196,62,370
196,63,367
196,64,371
196,65,375
196,66,381
196,67,368
196,68,376
196,69,360
196,70,374
196,71,376
196,72,372
196,73,368
196,74,382
196,75,380
196,76,396
196,77,368
196,78,366
196,79,374
196,80,373
196,81,375
196,82,370
196,83,375
196,84,374
196,85,376
196,86,373
196,87,364
196,88,366
196,89,372
196,90,369
196,91,376
196,92,371
196,93,377
196,94,373
196,95,375
196,96,372
196,97,364
196,98,376
196,99,380
196,100,369
196,101,383
196,102,381
196,103,378
196,104,371
196,105,363
196,106,375
196,107,368
196,108,377
196,109,374
196,110,385
196,111,357
196,112,367
196,113,372
196,114,374
196,115,372
196,116,373
196,117,364
196,118,385
196,119,384
196,120,367
196,121,373
196,122,381
196,123,351
196,124,383
196,125,386
196,126,379
196,127,379
196,128,381
196,129,377
196,130,384
196,131,366
196,132,370
196,133,383
196,134,366
196,135,379
196,136,380
196,137,381
196,138,364
196,139,367
196,140,382
196,141,370
196,142,374
196,143,366
196,144,375
196,145,369
196,146,380
196,147,371
196,148,373
196,149,372
196,150,382
196,151,374
196,152,369
196,153,378
196,154,382
196,155,378
196,156,382
196,157,389
196,158,366
196,159,372
196,160,369
196,161,375
196,162,373
196,163,388
196,164,386
196,165,369
196,166,387
196,167,376
196,168,371
196,169,379
196,170,380
196,171,370
196,172,376
196,173,377
196,174,377
196,175,379
196,176,380
196,177,368
196,178,380
196,179,386
196,180,369
196,181,386
196,182,368
196,183,373
196,184,362
196,185,369
196,186,373
196,187,384
196,188,381
196,189,372
196,190,377
196,191,379
196,192,357
196,193,369
196,194,378
196,195,380
196,196,376
196,197,387
196,198,369
196,199,365
196,200,379
197,1,6
197,2,28
197,3,110
197,4,282
197,5,367
197,6,360
197,7,375
197,8,374
197,9,386
197,10,373
197,11,382
197,12,367
197,13,379
197,14,363
197,15,379
197,16,384
197,17,368
197,18,384
197,19,366
197,20,379
197,21,378
197,22,378
197,23,394
197,24,386
197,25,371
197,26,373
197,27,371
197,28,373
197,29,366
197,30,381
197,31,378
197,32,379
197,33,379
197,34,370
197,35,380
197,36,364
197,37,367
197,38,374
197,39,376
197,40,389
197,41,375
