trial,day,infections
197,42,373
197,43,373
197,44,371
197,45,371
197,46,375
197,47,378
197,48,371
197,49,384
197,50,379
197,51,372
197,52,374
197,53,384
197,54,388
197,55,371
197,56,371
197,57,385
197,58,381
197,59,360
197,60,372
197,61,380
197,62,357
197,63,379
197,64,379
197,65,382
197,66,374
197,67,373
197,68,380
197,69,375
197,70,379
197,71,371
197,72,379
197,73,375
197,74,373
197,75,357
197,76,370
197,77,379
197,78,369
197,79,361
197,80,366
197,81,367
197,82,382
197,83,380
197,84,384
197,85,375
197,86,381
197,87,383
197,88,387
197,89,377
197,90,379
197,91,374
197,92,387
197,93,384
197,94,376
197,95,383
197,96,378
197,97,366
197,98,376
197,99,376
197,100,365
197,101,379
197,102,378
197,103,377
197,104,381
197,105,379
197,106,373
197,107,365
197,108,361
197,109,384
197,110,387
197,111,368
197,112,374
197,113,380
197,114,363
197,115,370
197,116,372
197,117,368
197,118,376
197,119,375
197,120,370
197,121,371
197,122,378
197,123,373
197,124,383
197,125,360
197,126,375
197,127,380
197,128,378
197,129,378
197,130,373
197,131,382
197,132,374
197,133,372
197,134,377
197,135,375
197,136,381
197,137,377
197,138,388
197,139,368
197,140,381
197,141,374
197,142,375
197,143,366
197,144,372
197,145,375
197,146,369
197,147,382
197,148,370
197,149,372
197,150,372
197,151,376
197,152,371
197,153,376
197,154,372
197,155,372
197,156,370
197,157,375
197,158,379
197,159,369
197,160,378
197,161,369
197,162,388
197,163,379
197,164,379
197,165,368
197,166,373
197,167,369
197,168,351
197,169,369
197,170,371
197,171,366
197,172,362
197,173,369
197,174,363
197,175,371
197,176,377
197,177,359
197,178,370
197,179,378
197,180,374
197,181,376
197,182,363
197,183,360
197,184,375
197,185,375
197,186,383
197,187,381
197,188,375
197,189,376
197,190,380
197,191,378
197,192,377
197,193,370
197,194,373
197,195,376
197,196,369
197,197,365
197,198,368
197,199,377
197,200,379
198,1,1
198,2,2
198,3,6
198,4,21
198,5,70
198,6,210
198,7,332
198,8,374
198,9,383
198,10,370
198,11,373
198,12,367
198,13,378
198,14,389
198,15,378
198,16,368
198,17,374
198,18,390
198,19,374
198,20,374
198,21,374
198,22,372
198,23,373
198,24,380
198,25,387
198,26,374
198,27,378
198,28,380
198,29,378
198,30,377
198,31,371
198,32,387
198,33,384
198,34,370
198,35,375
198,36,374
198,37,380
198,38,367
198,39,376
198,40,377
198,41,364
198,42,383
198,43,379
198,44,371
198,45,374
198,46,384
198,47,365
198,48,369
198,49,380
198,50,370
198,51,381
198,52,377
198,53,354
198,54,378
198,55,366
198,56,370
198,57,390
198,58,378
198,59,378
198,60,380
198,61,380
198,62,370
198,63,373
198,64,368
198,65,373
198,66,382
198,67,377
198,68,374
198,69,380
198,70,367
198,71,370
198,72,372
198,73,384
198,74,376
198,75,367
198,76,380
198,77,387
198,78,374
198,79,377
198,80,373
198,81,365
198,82,370
198,83,374
198,84,378
198,85,384
198,86,373
198,87,380
198,88,379
198,89,386
198,90,371
198,91,378
198,92,374
198,93,375
198,94,374
198,95,381
198,96,377
198,97,367
198,98,383
198,99,368
198,100,376
198,101,371
198,102,380
198,103,371
198,104,373
198,105,367
198,106,370
198,107,385
198,108,370
198,109,366
198,110,364
198,111,374
198,112,377
198,113,372
198,114,376
198,115,385
198,116,379
198,117,380
198,118,369
198,119,362
198,120,384
198,121,385
198,122,382
198,123,367
198,124,383
198,125,375
198,126,375
198,127,367
198,128,377
198,129,365
198,130,374
198,131,385
198,132,373
198,133,381
198,134,366
198,135,379
198,136,377
198,137,375
198,138,386
198,139,368
198,140,384
198,141,362
198,142,376
198,143,389
198,144,375
198,145,367
198,146,375
198,147,373
198,148,367
198,149,376
198,150,391
198,151,373
198,152,370
198,153,366
198,154,373
198,155,374
198,156,381
198,157,366
198,158,385
198,159,367
198,160,371
198,161,373
198,162,380
198,163,388
198,164,368
198,165,384
198,166,374
198,167,371
198,168,364
198,169,382
198,170,379
198,171,383
198,172,366
198,173,358
198,174,381
198,175,371
198,176,370
198,177,374
198,178,384
198,179,370
198,180,377
198,181,367
198,182,365
198,183,358
198,184,376
198,185,378
198,186,373
198,187,382
198,188,381
198,189,364
198,190,353
198,191,370
198,192,387
198,193,383
198,194,379
198,195,379
198,196,371
198,197,371
198,198,369
198,199,384
198,200,379
199,1,6
199,2,23
199,3,84
199,4,229
199,5,359
199,6,361
199,7,379
199,8,377
199,9,374
199,10,363
199,11,365
199,12,382
199,13,377
199,14,375
199,15,380
199,16,371
199,17,370
199,18,370
199,19,375
199,20,378
199,21,379
199,22,368
199,23,381
199,24,366
199,25,356
199,26,360
199,27,367
199,28,374
199,29,371
199,30,373
199,31,373
199,32,363
199,33,381
199,34,381
199,35,355
199,36,370
199,37,369
199,38,370
199,39,382
199,40,369
199,41,367
199,42,374
199,43,369
199,44,371
199,45,377
199,46,378
199,47,379
199,48,370
199,49,367
199,50,361
199,51,374
199,52,378
199,53,376
199,54,378
199,55,371
199,56,380
199,57,364
199,58,377
199,59,370
199,60,367
199,61,394
199,62,367
199,63,371
199,64,374
199,65,393
199,66,386
199,67,381
199,68,366
199,69,384
199,70,381
199,71,383
199,72,371
199,73,374
199,74,375
199,75,372
199,76,386
199,77,376
199,78,388
199,79,366
199,80,365
199,81,376
199,82,377
199,83,373
199,84,376
199,85,361
199,86,392
199,87,369
199,88,383
199,89,358
199,90,376
199,91,370
199,92,378
199,93,377
199,94,378
199,95,382
199,96,368
199,97,375
199,98,368
199,99,353
199,100,388
199,101,387
199,102,369
199,103,378
199,104,380
199,105,377
199,106,380
199,107,374
199,108,384
199,109,378
199,110,365
199,111,375
199,112,378
199,113,365
199,114,373
199,115,367
199,116,366
199,117,381
199,118,362
199,119,374
199,120,370
199,121,359
199,122,387
199,123,372
199,124,362
199,125,375
199,126,372
199,127,365
199,128,376
199,129,387
199,130,380
199,131,376
199,132,379
199,133,374
199,134,360
199,135,376
199,136,366
199,137,374
199,138,376
199,139,387
199,140,384
199,141,376
199,142,364
199,143,368
199,144,391
199,145,397
199,146,383
199,147,377
199,148,371
199,149,368
199,150,379
199,151,377
199,152,375
199,153,364
199,154,374
199,155,382
199,156,378
199,157,381
199,158,368
199,159,370
199,160,382
199,161,367
199,162,367
199,163,359
199,164,373
199,165,369
199,166,368
199,167,372
199,168,378
199,169,359
199,170,380
199,171,382
199,172,368
199,173,389
199,174,383
199,175,370
199,176,371
199,177,376
199,178,372
199,179,382
199,180,385
199,181,371
199,182,359
199,183,381
199,184,357
199,185,372
199,186,388
199,187,366
199,188,375
199,189,367
199,190,371
199,191,378
199,192,385
199,193,367
199,194,370
199,195,374
199,196,366
199,197,370
199,198,369
199,199,363
199,200,385
200,1,6
200,2,36
200,3,122
200,4,265
200,5,360
200,6,374
200,7,363
200,8,366
200,9,385
200,10,376
200,11,375
200,12,379
200,13,384
200,14,383
200,15,381
200,16,376
200,17,376
200,18,375
200,19,373
200,20,385
200,21,370
200,22,382
200,23,369
200,24,379
200,25,377
200,26,373
200,27,369
200,28,381
200,29,371
200,30,379
200,31,372
200,32,378
200,33,385
200,34,382
200,35,376
200,36,382
200,37,380
200,38,373
200,39,379
200,40,391
200,41,371
200,42,397
200,43,380
200,44,378
200,45,383
200,46,380
200,47,379
200,48,375
200,49,372
200,50,358
200,51,379
200,52,375
200,53,370
200,54,372
200,55,371
200,56,389
200,57,381
200,58,364
200,59,361
200,60,371
200,61,376
200,62,367
200,63,371
200,64,365
200,65,368
200,66,371
200,67,362
200,68,374
200,69,384
200,70,382
200,71,368
200,72,374
200,73,372
200,74,383
200,75,385
200,76,367
200,77,389
200,78,365
200,79,374
200,80,376
200,81,370
200,82,380
200,83,368
200,84,382
200,85,368
200,86,380
200,87,380
200,88,362
200,89,378
200,90,379
200,91,368
200,92,377
200,93,366
200,94,376
200,95,362
200,96,382
200,97,381
200,98,363
200,99,371
200,100,377
200,101,366
200,102,371
200,103,368
200,104,372
200,105,365
200,106,373
200,107,371
200,108,378
200,109,377
200,110,377
200,111,376
200,112,374
200,113,377
200,114,372
200,115,373
200,116,378
200,117,385
200,118,379
200,119,367
200,120,355
200,121,383
200,122,373
200,123,378
200,124,372
200,125,378
200,126,381
200,127,372
200,128,379
200,129,366
200,130,377
200,131,379
200,132,384
200,133,361
200,134,381
200,135,366
200,136,380
200,137,368
200,138,372
200,139,377
200,140,376
200,141,371
200,142,355
200,143,379
200,144,377
200,145,380
200,146,387
200,147,376
200,148,379
200,149,372
200,150,368
200,151,373
200,152,369
200,153,372
200,154,387
200,155,366
200,156,365
200,157,372
200,158,360
200,159,363
200,160,377
200,161,382
200,162,365
200,163,365
200,164,381
200,165,363
200,166,371
200,167,372
200,168,367
200,169,387
200,170,367
200,171,385
200,172,383
200,173,377
200,174,388
200,175,373
200,176,372
200,177,363
200,178,371
200,179,365
200,180,379
200,181,379
200,182,364
200,183,379
200,184,375
200,185,377
200,186,373
200,187,379
200,188,384
200,189,385
200,190,384
200,191,378
200,192,368
200,193,384
200,194,368
200,195,365
200,196,375
200,197,366
200,198,379
200,199,364
200,200,386
201,1,7
201,2,35
201,3,119
201,4,283
201,5,364
201,6,367
201,7,372
201,8,374
201,9,367
201,10,378
201,11,378
201,12,364
201,13,375
201,14,373
201,15,390
201,16,375
201,17,357
201,18,366
201,19,362
201,20,351
201,21,362
201,22,378
201,23,383
201,24,380
201,25,372
201,26,395
201,27,373
201,28,380
201,29,382
201,30,376
201,31,376
201,32,380
201,33,367
201,34,378
201,35,369
201,36,378
201,37,367
201,38,373
201,39,381
201,40,374
201,41,380
201,42,381
201,43,381
201,44,372
201,45,376
201,46,374
201,47,369
201,48,383
201,49,371
201,50,393
201,51,388
201,52,394
201,53,371
201,54,367
201,55,372
201,56,371
201,57,375
201,58,370
201,59,377
201,60,377
201,61,376
201,62,383
201,63,386
201,64,363
201,65,361
201,66,367
201,67,365
201,68,375
201,69,377
201,70,376
201,71,361
201,72,375
201,73,383
201,74,375
201,75,382
201,76,376
201,77,379
201,78,379
201,79,380
201,80,367
201,81,369
201,82,377
201,83,362
201,84,383
201,85,379
201,86,365
201,87,365
201,88,368
201,89,369
201,90,390
201,91,378
201,92,366
201,93,378
201,94,382
201,95,376
201,96,383
201,97,377
201,98,380
201,99,381
201,100,372
201,101,359
201,102,385
201,103,366
201,104,375
201,105,393
201,106,382
201,107,368
201,108,353
201,109,374
201,110,381
201,111,380
201,112,378
201,113,384
201,114,375
201,115,373
201,116,372
201,117,387
201,118,376
201,119,367
201,120,379
201,121,372
201,122,367
201,123,372
201,124,373
201,125,375
201,126,369
201,127,369
201,128,363
201,129,376
201,130,367
201,131,382
201,132,386
201,133,377
201,134,372
201,135,367
201,136,381
201,137,369
201,138,366
201,139,370
201,140,384
201,141,373
201,142,376
201,143,374
201,144,375
201,145,383
201,146,369
201,147,375
201,148,373
201,149,361
201,150,378
201,151,367
201,152,374
201,153,378
201,154,367
201,155,365
201,156,369
201,157,377
201,158,376
201,159,389
201,160,380
201,161,381
201,162,389
201,163,370
201,164,379
201,165,366
201,166,379
201,167,377
201,168,373
201,169,379
201,170,388
201,171,372
201,172,367
201,173,379
201,174,376
201,175,378
201,176,383
201,177,366
201,178,381
201,179,373
201,180,381
201,181,369
201,182,377
201,183,370
201,184,363
201,185,383
201,186,371
201,187,370
201,188,380
201,189,375
201,190,348
201,191,374
201,192,376
201,193,361
201,194,392
201,195,364
201,196,370
201,197,366
201,198,376
201,199,368
201,200,370
202,1,1
202,2,5
202,3,29
202,4,113
202,5,269
202,6,360
202,7,381
202,8,369
202,9,368
202,10,358
202,11,374
202,12,363
202,13,371
202,14,367
202,15,370
202,16,367
202,17,376
202,18,366
202,19,385
202,20,382
202,21,358
202,22,379
202,23,370
202,24,373
202,25,382
202,26,374
202,27,375
202,28,387
202,29,371
202,30,378
202,31,356
202,32,378
202,33,377
202,34,385
202,35,361
202,36,387
202,37,372
202,38,358
202,39,364
202,40,370
202,41,384
202,42,371
202,43,380
202,44,383
202,45,377
202,46,376
202,47,382
202,48,376
202,49,374
202,50,359
202,51,369
202,52,380
202,53,364
202,54,365
202,55,368
202,56,381
202,57,371
202,58,375
202,59,363
202,60,377
202,61,376
202,62,376
202,63,364
202,64,375
202,65,378
202,66,379
202,67,378
202,68,378
202,69,363
202,70,374
202,71,371
202,72,364
202,73,362
202,74,379
202,75,383
202,76,389
202,77,366
202,78,375
202,79,384
202,80,373
202,81,377
202,82,369
202,83,372
202,84,375
202,85,376
202,86,382
202,87,372
202,88,376
202,89,379
202,90,369
202,91,378
202,92,376
202,93,375
202,94,372
202,95,370
202,96,363
202,97,381
202,98,372
202,99,381
202,100,365
202,101,385
202,102,382
202,103,377
202,104,377
202,105,375
202,106,375
202,107,372
202,108,377
202,109,376
202,110,361
202,111,378
202,112,381
202,113,377
202,114,374
202,115,386
202,116,378
202,117,372
202,118,377
202,119,367
202,120,363
202,121,376
202,122,369
202,123,371
202,124,372
202,125,372
202,126,380
202,127,380
202,128,380
202,129,379
202,130,373
202,131,387
202,132,373
202,133,373
202,134,377
202,135,375
202,136,380
202,137,376
202,138,387
202,139,378
202,140,363
202,141,365
202,142,379
202,143,377
202,144,368
202,145,374
202,146,377
202,147,368
202,148,367
202,149,372
202,150,366
202,151,384
202,152,384
202,153,372
202,154,369
202,155,371
202,156,374
202,157,372
202,158,366
202,159,358
202,160,384
202,161,369
202,162,370
202,163,357
202,164,390
202,165,372
202,166,380
202,167,368
202,168,375
202,169,365
202,170,378
202,171,371
202,172,370
202,173,379
202,174,379
202,175,376
202,176,370
202,177,380
202,178,376
202,179,377
202,180,376
202,181,365
202,182,375
202,183,372
202,184,372
202,185,382
202,186,373
202,187,378
202,188,364
202,189,374
202,190,371
202,191,383
202,192,371
202,193,376
202,194,374
202,195,377
202,196,377
202,197,372
202,198,386
202,199,363
202,200,379
203,1,4
203,2,14
203,3,71
203,4,206
203,5,353
203,6,379
203,7,378
203,8,380
203,9,368
203,10,362
203,11,362
203,12,369
203,13,379
203,14,375
203,15,376
203,16,381
203,17,366
203,18,365
203,19,387
203,20,376
203,21,374
203,22,381
203,23,367
203,24,375
203,25,379
203,26,365
203,27,373
203,28,364
203,29,375
203,30,362
203,31,359
203,32,366
203,33,381
203,34,365
203,35,357
203,36,377
203,37,380
203,38,383
203,39,383
203,40,382
203,41,385
203,42,371
203,43,376
203,44,379
203,45,372
203,46,375
203,47,374
203,48,372
203,49,376
203,50,369
203,51,375
203,52,386
203,53,383
203,54,384
203,55,384
203,56,371
203,57,382
203,58,381
203,59,370
203,60,372
203,61,375
203,62,377
203,63,376
203,64,373
203,65,362
203,66,360
203,67,382
203,68,380
203,69,375
203,70,382
203,71,375
203,72,378
203,73,375
203,74,377
203,75,383
203,76,368
203,77,364
203,78,382
203,79,386
203,80,376
203,81,369
203,82,375
203,83,379
203,84,384
203,85,376
203,86,381
203,87,371
203,88,372
203,89,363
203,90,371
203,91,369
203,92,377
203,93,382
203,94,373
203,95,387
203,96,378
203,97,357
203,98,369
203,99,363
203,100,377
203,101,364
203,102,372
203,103,362
203,104,382
203,105,376
203,106,375
203,107,376
203,108,367
203,109,381
203,110,379
203,111,380
203,112,372
203,113,377
203,114,358
203,115,366
203,116,375
203,117,373
203,118,369
203,119,382
203,120,369
203,121,380
203,122,373
203,123,370
203,124,384
203,125,375
203,126,383
203,127,372
203,128,374
203,129,368
203,130,375
203,131,370
203,132,374
203,133,372
203,134,384
203,135,361
203,136,366
203,137,370
203,138,381
203,139,373
203,140,366
203,141,374
203,142,375
203,143,378
203,144,384
203,145,377
203,146,372
203,147,372
203,148,375
203,149,380
203,150,368
203,151,372
203,152,375
203,153,381
203,154,384
203,155,379
203,156,385
203,157,371
203,158,381
203,159,375
203,160,375
203,161,365
203,162,376
203,163,395
203,164,357
203,165,364
203,166,365
203,167,390
203,168,369
203,169,383
203,170,373
203,171,378
203,172,367
203,173,365
203,174,386
203,175,362
203,176,382
203,177,381
203,178,379
203,179,379
203,180,364
203,181,387
203,182,381
203,183,385
203,184,373
203,185,378
203,186,376
203,187,385
203,188,380
203,189,382
203,190,362
203,191,370
203,192,382
203,193,372
203,194,389
203,195,379
203,196,373
203,197,375
203,198,377
203,199,386
203,200,373
204,1,4
204,2,18
204,3,69
204,4,223
204,5,349
204,6,365
204,7,372
204,8,376
204,9,367
204,10,385
204,11,377
204,12,375
204,13,369
204,14,375
204,15,364
204,16,365
204,17,379
204,18,371
204,19,384
204,20,391
204,21,377
204,22,375
204,23,369
204,24,382
204,25,372
204,26,371
204,27,362
204,28,383
204,29,381
204,30,383
204,31,382
204,32,383
204,33,370
204,34,375
204,35,377
204,36,376
204,37,380
204,38,375
204,39,371
204,40,363
204,41,370
204,42,380
204,43,369
204,44,384
204,45,373
204,46,379
204,47,368
204,48,366
204,49,373
204,50,377
204,51,388
204,52,384
204,53,376
204,54,375
204,55,376
204,56,378
204,57,379
204,58,379
204,59,375
204,60,360
204,61,379
204,62,369
204,63,383
204,64,370
204,65,379
204,66,369
204,67,360
204,68,357
204,69,384
204,70,373
204,71,372
204,72,375
204,73,371
204,74,378
204,75,380
204,76,382
204,77,370
204,78,381
204,79,377
204,80,379
204,81,372
204,82,381
204,83,360
204,84,369
204,85,374
204,86,373
204,87,371
204,88,377
204,89,373
204,90,372
204,91,385
204,92,379
204,93,378
204,94,371
204,95,384
204,96,370
204,97,376
204,98,378
204,99,357
204,100,385
204,101,370
204,102,376
204,103,376
204,104,371
204,105,379
204,106,368
204,107,381
204,108,372
204,109,369
204,110,382
204,111,370
204,112,379
204,113,386
204,114,367
204,115,370
204,116,377
204,117,369
204,118,385
204,119,375
204,120,365
204,121,383
204,122,373
204,123,377
204,124,357
204,125,370
204,126,374
204,127,365
204,128,369
204,129,382
204,130,374
204,131,358
204,132,371
204,133,384
204,134,384
204,135,372
204,136,365
204,137,371
204,138,383
204,139,367
204,140,365
204,141,384
204,142,373
204,143,374
204,144,383
204,145,368
204,146,370
204,147,380
204,148,374
204,149,371
204,150,380
204,151,360
204,152,371
204,153,383
204,154,383
204,155,372
204,156,363
204,157,376
204,158,364
204,159,379
204,160,381
204,161,374
204,162,362
204,163,375
204,164,374
204,165,377
204,166,383
204,167,365
204,168,386
204,169,379
204,170,379
204,171,382
204,172,379
204,173,361
204,174,363
204,175,386
204,176,374
204,177,371
204,178,363
204,179,365
204,180,367
204,181,385
204,182,373
204,183,365
204,184,384
204,185,374
204,186,379
204,187,377
204,188,369
204,189,381
204,190,378
204,191,364
204,192,370
204,193,368
204,194,359
204,195,384
204,196,370
204,197,370
204,198,372
204,199,358
204,200,382
205,1,6
205,2,28
205,3,117
205,4,270
205,5,350
205,6,366
205,7,361
205,8,374
205,9,381
205,10,364
205,11,380
205,12,388
205,13,371
205,14,377
205,15,384
205,16,385
205,17,373
205,18,363
205,19,382
205,20,373
205,21,391
205,22,388
205,23,376
205,24,375
205,25,368
205,26,377
205,27,369
205,28,368
205,29,373
205,30,374
205,31,370
205,32,360
205,33,367
205,34,368
205,35,365
205,36,358
205,37,369
205,38,381
205,39,378
205,40,363
205,41,366
205,42,371
205,43,370
205,44,384
205,45,375
205,46,375
205,47,379
205,48,376
205,49,364
205,50,391
205,51,353
205,52,370
205,53,367
205,54,370
205,55,355
205,56,375
205,57,372
205,58,381
205,59,371
205,60,387
205,61,361
205,62,371
205,63,372
205,64,376
205,65,368
205,66,365
205,67,377
205,68,381
205,69,372
205,70,372
205,71,368
205,72,379
205,73,370
205,74,377
205,75,375
205,76,386
205,77,369
205,78,376
205,79,376
205,80,376
205,81,368
205,82,359
205,83,382
205,84,383
205,85,379
205,86,362
205,87,378
205,88,372
205,89,380
205,90,368
205,91,377
205,92,380
205,93,373
205,94,373
205,95,373
205,96,369
205,97,380
205,98,380
205,99,379
205,100,363
205,101,392
205,102,384
205,103,371
205,104,369
205,105,376
205,106,373
205,107,390
205,108,374
205,109,370
205,110,367
205,111,360
205,112,368
205,113,368
205,114,385
205,115,380
205,116,365
205,117,373
205,118,373
205,119,365
205,120,386
205,121,384
205,122,385
205,123,374
205,124,380
205,125,370
205,126,369
205,127,372
205,128,371
205,129,387
205,130,375
205,131,367
205,132,383
205,133,382
205,134,380
205,135,370
205,136,373
205,137,388
205,138,371
205,139,375
205,140,364
205,141,378
205,142,382
205,143,376
205,144,373
205,145,367
205,146,387
205,147,380
205,148,362
205,149,377
205,150,362
205,151,367
205,152,377
205,153,368
205,154,377
205,155,377
205,156,376
205,157,390
205,158,369
205,159,374
205,160,365
205,161,376
205,162,383
205,163,379
205,164,372
205,165,372
205,166,369
205,167,371
205,168,376
205,169,375
205,170,383
205,171,393
205,172,381
205,173,385
205,174,384
205,175,360
205,176,371
205,177,371
205,178,370
205,179,378
205,180,371
205,181,376
205,182,373
205,183,390
205,184,369
205,185,372
205,186,385
205,187,371
205,188,382
205,189,362
205,190,369
205,191,374
205,192,365
205,193,376
205,194,372
205,195,378
205,196,381
205,197,368
205,198,373
205,199,381
205,200,375
206,1,6
206,2,26
206,3,95
206,4,254
206,5,355
206,6,359
206,7,383
206,8,378
206,9,384
206,10,365
206,11,376
206,12,374
206,13,383
206,14,373
206,15,381
206,16,383
206,17,374
206,18,379
206,19,358
206,20,372
206,21,369
206,22,376
206,23,375
206,24,377
206,25,377
206,26,374
206,27,383
206,28,362
206,29,353
206,30,377
206,31,373
206,32,383
206,33,370
206,34,360
206,35,387
206,36,377
206,37,388
206,38,376
206,39,380
206,40,365
206,41,378
206,42,358
206,43,370
206,44,372
206,45,368
206,46,382
206,47,375
206,48,383
206,49,369
206,50,373
206,51,386
206,52,369
206,53,375
206,54,385
206,55,384
206,56,371
206,57,364
206,58,381
206,59,378
206,60,380
206,61,373
206,62,370
206,63,369
206,64,382
206,65,376
206,66,379
206,67,375
206,68,358
206,69,376
206,70,359
206,71,371
206,72,367
206,73,361
206,74,365
206,75,373
206,76,374
206,77,369
206,78,376
206,79,379
206,80,373
206,81,382
206,82,370
206,83,365
206,84,376
206,85,384
206,86,366
206,87,380
206,88,363
206,89,378
206,90,365
206,91,387
206,92,376
206,93,361
206,94,370
206,95,371
206,96,378
206,97,367
206,98,363
206,99,375
206,100,361
206,101,371
206,102,372
206,103,381
206,104,380
206,105,380
206,106,367
206,107,381
206,108,386
206,109,370
206,110,377
206,111,361
206,112,373
206,113,375
206,114,367
206,115,365
206,116,356
206,117,362
206,118,373
206,119,386
206,120,366
206,121,377
206,122,373
206,123,374
206,124,366
206,125,364
206,126,384
206,127,378
206,128,372
206,129,378
206,130,378
206,131,360
206,132,365
206,133,382
206,134,360
206,135,372
206,136,377
206,137,364
206,138,376
206,139,364
206,140,359
206,141,371
206,142,378
206,143,363
206,144,368
206,145,372
206,146,377
206,147,371
206,148,380
206,149,375
206,150,384
206,151,386
206,152,376
206,153,366
206,154,374
206,155,370
206,156,381
206,157,358
206,158,364
206,159,373
206,160,370
206,161,380
206,162,374
206,163,377
206,164,358
206,165,374
206,166,378
206,167,375
206,168,379
206,169,379
206,170,384
206,171,380
206,172,365
206,173,373
206,174,375
206,175,385
206,176,378
206,177,370
206,178,368
206,179,381
206,180,359
206,181,358
206,182,382
206,183,367
206,184,374
206,185,369
206,186,382
206,187,364
206,188,373
206,189,384
206,190,372
206,191,382
206,192,374
206,193,372
206,194,378
206,195,361
206,196,383
206,197,372
206,198,381
206,199,356
206,200,355
207,1,5
207,2,21
207,3,74
207,4,231
207,5,353
207,6,374
207,7,378
207,8,382
207,9,382
207,10,368
207,11,366
207,12,374
207,13,380
207,14,379
207,15,375
207,16,372
207,17,375
207,18,376
207,19,382
207,20,375
207,21,366
207,22,377
207,23,373
207,24,377
207,25,385
207,26,376
207,27,384
207,28,380
207,29,388
207,30,379
207,31,373
207,32,370
207,33,378
207,34,381
207,35,380
207,36,377
207,37,379
207,38,372
207,39,365
207,40,390
207,41,363
207,42,374
207,43,378
207,44,376
207,45,371
207,46,368
207,47,376
207,48,370
207,49,374
207,50,391
207,51,365
207,52,378
207,53,379
207,54,382
207,55,365
207,56,355
207,57,374
207,58,374
207,59,367
207,60,376
207,61,369
207,62,385
207,63,377
207,64,369
207,65,360
207,66,362
207,67,375
207,68,369
207,69,373
207,70,376
207,71,369
207,72,381
207,73,371
207,74,368
207,75,369
207,76,375
207,77,374
207,78,383
207,79,368
207,80,373
207,81,372
207,82,390
207,83,375
207,84,375
207,85,370
207,86,375
207,87,368
207,88,389
207,89,368
207,90,375
207,91,369
207,92,366
207,93,387
207,94,377
207,95,377
207,96,373
207,97,382
207,98,373
207,99,388
207,100,371
207,101,377
207,102,382
207,103,369
207,104,367
207,105,369
207,106,379
207,107,395
207,108,367
207,109,368
207,110,363
207,111,382
207,112,371
207,113,389
207,114,378
207,115,374
207,116,362
207,117,368
207,118,388
