trial,day,infections
207,119,366
207,120,366
207,121,380
207,122,373
207,123,389
207,124,371
207,125,382
207,126,370
207,127,375
207,128,372
207,129,382
207,130,377
207,131,375
207,132,380
207,133,376
207,134,377
207,135,379
207,136,382
207,137,374
207,138,376
207,139,379
207,140,371
207,141,367
207,142,364
207,143,367
207,144,376
207,145,381
207,146,364
207,147,366
207,148,373
207,149,367
207,150,377
207,151,379
207,152,373
207,153,385
207,154,391
207,155,370
207,156,383
207,157,379
207,158,364
207,159,378
207,160,376
207,161,352
207,162,359
207,163,383
207,164,368
207,165,380
207,166,367
207,167,371
207,168,373
207,169,371
207,170,357
207,171,388
207,172,384
207,173,374
207,174,387
207,175,385
207,176,372
207,177,378
207,178,388
207,179,373
207,180,372
207,181,365
207,182,367
207,183,365
207,184,372
207,185,382
207,186,376
207,187,387
207,188,374
207,189,377
207,190,370
207,191,381
207,192,365
207,193,373
207,194,389
207,195,375
207,196,366
207,197,380
207,198,376
207,199,376
207,200,368
208,1,5
208,2,25
208,3,92
208,4,261
208,5,367
208,6,376
208,7,382
208,8,381
208,9,366
208,10,379
208,11,365
208,12,371
208,13,358
208,14,376
208,15,380
208,16,374
208,17,369
208,18,377
208,19,368
208,20,385
208,21,380
208,22,381
208,23,378
208,24,383
208,25,379
208,26,375
208,27,380
208,28,379
208,29,370
208,30,366
208,31,374
208,32,378
208,33,373
208,34,357
208,35,378
208,36,383
208,37,372
208,38,375
208,39,383
208,40,361
208,41,376
208,42,377
208,43,376
208,44,378
208,45,381
208,46,361
208,47,376
208,48,380
208,49,371
208,50,373
208,51,356
208,52,367
208,53,376
208,54,371
208,55,389
208,56,380
208,57,375
208,58,377
208,59,369
208,60,371
208,61,375
208,62,382
208,63,372
208,64,378
208,65,374
208,66,384
208,67,389
208,68,378
208,69,367
208,70,379
208,71,388
208,72,375
208,73,370
208,74,369
208,75,379
208,76,379
208,77,385
208,78,391
208,79,389
208,80,357
208,81,378
208,82,375
208,83,369
208,84,383
208,85,374
208,86,378
208,87,378
208,88,360
208,89,380
208,90,380
208,91,364
208,92,366
208,93,386
208,94,374
208,95,386
208,96,379
208,97,371
208,98,383
208,99,378
208,100,385
208,101,366
208,102,374
208,103,377
208,104,375
208,105,378
208,106,365
208,107,382
208,108,383
208,109,374
208,110,370
208,111,371
208,112,371
208,113,382
208,114,371
208,115,374
208,116,380
208,117,377
208,118,368
208,119,367
208,120,376
208,121,362
208,122,378
208,123,369
208,124,390
208,125,376
208,126,374
208,127,377
208,128,375
208,129,380
208,130,375
208,131,378
208,132,372
208,133,386
208,134,390
208,135,355
208,136,366
208,137,377
208,138,375
208,139,363
208,140,371
208,141,380
208,142,381
208,143,384
208,144,373
208,145,373
208,146,372
208,147,382
208,148,378
208,149,368
208,150,369
208,151,376
208,152,367
208,153,364
208,154,368
208,155,368
208,156,376
208,157,368
208,158,385
208,159,376
208,160,379
208,161,385
208,162,376
208,163,367
208,164,369
208,165,377
208,166,382
208,167,368
208,168,374
208,169,376
208,170,372
208,171,374
208,172,367
208,173,385
208,174,370
208,175,375
208,176,367
208,177,392
208,178,391
208,179,382
208,180,361
208,181,374
208,182,377
208,183,371
208,184,380
208,185,389
208,186,382
208,187,366
208,188,371
208,189,386
208,190,373
208,191,386
208,192,375
208,193,372
208,194,371
208,195,363
208,196,375
208,197,381
208,198,377
208,199,374
208,200,368
209,1,6
209,2,23
209,3,88
209,4,257
209,5,350
209,6,362
209,7,374
209,8,367
209,9,373
209,10,373
209,11,379
209,12,371
209,13,382
209,14,379
209,15,371
209,16,383
209,17,377
209,18,377
209,19,378
209,20,369
209,21,377
209,22,382
209,23,376
209,24,368
209,25,380
209,26,378
209,27,363
209,28,378
209,29,370
209,30,374
209,31,375
209,32,391
209,33,378
209,34,366
209,35,386
209,36,386
209,37,373
209,38,379
209,39,376
209,40,384
209,41,377
209,42,373
209,43,376
209,44,369
209,45,382
209,46,373
209,47,383
209,48,385
209,49,362
209,50,377
209,51,382
209,52,359
209,53,373
209,54,371
209,55,364
209,56,381
209,57,373
209,58,371
209,59,384
209,60,371
209,61,379
209,62,374
209,63,373
209,64,368
209,65,378
209,66,380
209,67,371
209,68,398
209,69,374
209,70,359
209,71,377
209,72,363
209,73,371
209,74,376
209,75,368
209,76,371
209,77,365
209,78,380
209,79,379
209,80,376
209,81,376
209,82,373
209,83,395
209,84,382
209,85,369
209,86,378
209,87,385
209,88,364
209,89,374
209,90,381
209,91,379
209,92,362
209,93,379
209,94,362
209,95,379
209,96,382
209,97,382
209,98,370
209,99,373
209,100,375
209,101,377
209,102,361
209,103,368
209,104,367
209,105,370
209,106,367
209,107,378
209,108,373
209,109,365
209,110,371
209,111,377
209,112,379
209,113,364
209,114,369
209,115,371
209,116,369
209,117,368
209,118,392
209,119,385
209,120,370
209,121,372
209,122,375
209,123,376
209,124,371
209,125,370
209,126,377
209,127,370
209,128,366
209,129,359
209,130,366
209,131,370
209,132,372
209,133,364
209,134,380
209,135,368
209,136,366
209,137,362
209,138,378
209,139,363
209,140,366
209,141,380
209,142,377
209,143,386
209,144,367
209,145,368
209,146,381
209,147,380
209,148,372
209,149,388
209,150,383
209,151,382
209,152,373
209,153,374
209,154,375
209,155,359
209,156,378
209,157,371
209,158,367
209,159,377
209,160,363
209,161,372
209,162,380
209,163,371
209,164,369
209,165,385
209,166,376
209,167,378
209,168,370
209,169,372
209,170,381
209,171,380
209,172,364
209,173,368
209,174,370
209,175,372
209,176,375
209,177,375
209,178,380
209,179,374
209,180,384
209,181,359
209,182,383
209,183,370
209,184,374
209,185,377
209,186,384
209,187,366
209,188,363
209,189,373
209,190,373
209,191,359
209,192,379
209,193,378
209,194,368
209,195,364
209,196,360
209,197,362
209,198,359
209,199,370
209,200,378
210,1,4
210,2,13
210,3,46
210,4,147
210,5,313
210,6,366
210,7,368
210,8,376
210,9,383
210,10,365
210,11,377
210,12,373
210,13,371
210,14,352
210,15,372
210,16,376
210,17,366
210,18,385
210,19,378
210,20,369
210,21,378
210,22,364
210,23,385
210,24,375
210,25,382
210,26,383
210,27,377
210,28,371
210,29,372
210,30,380
210,31,376
210,32,363
210,33,378
210,34,383
210,35,373
210,36,364
210,37,372
210,38,365
210,39,375
210,40,370
210,41,368
210,42,391
210,43,372
210,44,358
210,45,375
210,46,375
210,47,371
210,48,375
210,49,384
210,50,376
210,51,379
210,52,370
210,53,370
210,54,362
210,55,377
210,56,374
210,57,375
210,58,364
210,59,380
210,60,378
210,61,378
210,62,371
210,63,370
210,64,382
210,65,366
210,66,374
210,67,363
210,68,369
210,69,378
210,70,364
210,71,369
210,72,373
210,73,382
210,74,380
210,75,381
210,76,373
210,77,361
210,78,382
210,79,367
210,80,367
210,81,376
210,82,381
210,83,352
210,84,377
210,85,377
210,86,368
210,87,384
210,88,369
210,89,367
210,90,374
210,91,365
210,92,382
210,93,366
210,94,369
210,95,371
210,96,375
210,97,368
210,98,367
210,99,382
210,100,370
210,101,372
210,102,388
210,103,372
210,104,380
210,105,376
210,106,379
210,107,384
210,108,378
210,109,369
210,110,371
210,111,382
210,112,384
210,113,378
210,114,369
210,115,378
210,116,376
210,117,366
210,118,371
210,119,373
210,120,379
210,121,374
210,122,368
210,123,372
210,124,367
210,125,375
210,126,358
210,127,381
210,128,364
210,129,366
210,130,366
210,131,368
210,132,370
210,133,376
210,134,376
210,135,377
210,136,380
210,137,371
210,138,379
210,139,365
210,140,371
210,141,373
210,142,380
210,143,377
210,144,373
210,145,372
210,146,371
210,147,389
210,148,376
210,149,386
210,150,384
210,151,367
210,152,371
210,153,380
210,154,379
210,155,374
210,156,370
210,157,385
210,158,368
210,159,379
210,160,371
210,161,368
210,162,369
210,163,374
210,164,374
210,165,372
210,166,375
210,167,372
210,168,357
210,169,384
210,170,375
210,171,371
210,172,380
210,173,381
210,174,365
210,175,372
210,176,379
210,177,372
210,178,375
210,179,371
210,180,377
210,181,377
210,182,363
210,183,370
210,184,371
210,185,385
210,186,385
210,187,369
210,188,378
210,189,377
210,190,382
210,191,377
210,192,392
210,193,374
210,194,372
210,195,370
210,196,368
210,197,379
210,198,381
210,199,371
210,200,379
211,1,5
211,2,20
211,3,81
211,4,225
211,5,355
211,6,370
211,7,375
211,8,376
211,9,369
211,10,371
211,11,372
211,12,379
211,13,384
211,14,379
211,15,378
211,16,362
211,17,383
211,18,373
211,19,374
211,20,360
211,21,377
211,22,370
211,23,374
211,24,363
211,25,370
211,26,360
211,27,370
211,28,369
211,29,368
211,30,367
211,31,366
211,32,374
211,33,372
211,34,360
211,35,359
211,36,367
211,37,385
211,38,364
211,39,378
211,40,382
211,41,373
211,42,370
211,43,380
211,44,373
211,45,378
211,46,375
211,47,376
211,48,369
211,49,367
211,50,373
211,51,374
211,52,388
211,53,377
211,54,379
211,55,369
211,56,372
211,57,372
211,58,371
211,59,386
211,60,374
211,61,371
211,62,382
211,63,380
211,64,371
211,65,354
211,66,372
211,67,370
211,68,371
211,69,372
211,70,379
211,71,378
211,72,387
211,73,384
211,74,374
211,75,371
211,76,374
211,77,374
211,78,370
211,79,364
211,80,368
211,81,374
211,82,369
211,83,375
211,84,373
211,85,375
211,86,367
211,87,379
211,88,368
211,89,376
211,90,380
211,91,376
211,92,363
211,93,368
211,94,369
211,95,367
211,96,364
211,97,364
211,98,381
211,99,355
211,100,376
211,101,385
211,102,381
211,103,379
211,104,367
211,105,381
211,106,365
211,107,372
211,108,375
211,109,368
211,110,378
211,111,376
211,112,370
211,113,368
211,114,372
211,115,363
211,116,372
211,117,375
211,118,363
211,119,373
211,120,361
211,121,381
211,122,380
211,123,367
211,124,371
211,125,384
211,126,374
211,127,371
211,128,365
211,129,384
211,130,362
211,131,377
211,132,370
211,133,384
211,134,371
211,135,382
211,136,379
211,137,363
211,138,375
211,139,375
211,140,372
211,141,372
211,142,366
211,143,374
211,144,375
211,145,376
211,146,364
211,147,366
211,148,379
211,149,373
211,150,376
211,151,386
211,152,380
211,153,380
211,154,369
211,155,357
211,156,382
211,157,382
211,158,374
211,159,366
211,160,370
211,161,374
211,162,347
211,163,370
211,164,374
211,165,371
211,166,376
211,167,379
211,168,369
211,169,371
211,170,375
211,171,359
211,172,376
211,173,368
211,174,375
211,175,369
211,176,372
211,177,382
211,178,367
211,179,375
211,180,366
211,181,380
211,182,379
211,183,367
211,184,372
211,185,357
211,186,371
211,187,368
211,188,365
211,189,381
211,190,379
211,191,366
211,192,377
211,193,363
211,194,369
211,195,367
211,196,364
211,197,369
211,198,361
211,199,374
211,200,380
212,1,3
212,2,9
212,3,39
212,4,131
212,5,276
212,6,351
212,7,361
212,8,369
212,9,370
212,10,380
212,11,373
212,12,384
212,13,371
212,14,374
212,15,386
212,16,376
212,17,372
212,18,370
212,19,383
212,20,376
212,21,371
212,22,376
212,23,368
212,24,380
212,25,369
212,26,388
212,27,372
212,28,371
212,29,383
212,30,379
212,31,375
212,32,376
212,33,378
212,34,369
212,35,368
212,36,366
212,37,368
212,38,378
212,39,359
212,40,371
212,41,367
212,42,383
212,43,394
212,44,371
212,45,362
212,46,370
212,47,375
212,48,371
212,49,377
212,50,373
212,51,375
212,52,378
212,53,370
212,54,372
212,55,376
212,56,366
212,57,370
212,58,372
212,59,372
212,60,382
212,61,370
212,62,378
212,63,373
212,64,378
212,65,370
212,66,379
212,67,366
212,68,371
212,69,376
212,70,370
212,71,371
212,72,360
212,73,379
212,74,371
212,75,384
212,76,374
212,77,376
212,78,371
212,79,370
212,80,374
212,81,362
212,82,369
212,83,378
212,84,357
212,85,372
212,86,395
212,87,384
212,88,379
212,89,382
212,90,376
212,91,384
212,92,376
212,93,375
212,94,384
212,95,386
212,96,385
212,97,367
212,98,366
212,99,368
212,100,374
212,101,375
212,102,371
212,103,373
212,104,374
212,105,358
212,106,372
212,107,381
212,108,374
212,109,358
212,110,367
212,111,367
212,112,382
212,113,371
212,114,371
212,115,374
212,116,354
212,117,371
212,118,385
212,119,374
212,120,378
212,121,376
212,122,377
212,123,373
212,124,367
212,125,375
212,126,380
212,127,368
212,128,374
212,129,371
212,130,375
212,131,364
212,132,368
212,133,373
212,134,385
212,135,374
212,136,389
212,137,369
212,138,372
212,139,387
212,140,371
212,141,384
212,142,376
212,143,376
212,144,373
212,145,384
212,146,373
212,147,374
212,148,383
212,149,371
212,150,384
212,151,378
212,152,381
212,153,375
212,154,377
212,155,377
212,156,386
212,157,379
212,158,371
212,159,368
212,160,387
212,161,381
212,162,377
212,163,383
212,164,379
212,165,376
212,166,381
212,167,381
212,168,365
212,169,367
212,170,373
212,171,369
212,172,377
212,173,369
212,174,377
212,175,367
212,176,373
212,177,374
212,178,385
212,179,376
212,180,372
212,181,374
212,182,379
212,183,394
212,184,370
212,185,373
212,186,388
212,187,369
212,188,364
212,189,378
212,190,378
212,191,373
212,192,375
212,193,366
212,194,378
212,195,372
212,196,372
212,197,383
212,198,356
212,199,389
212,200,382
213,1,6
213,2,21
213,3,80
213,4,228
213,5,350
213,6,373
213,7,376
213,8,377
213,9,369
213,10,358
213,11,375
213,12,368
213,13,381
213,14,375
213,15,379
213,16,375
213,17,378
213,18,373
213,19,380
213,20,375
213,21,376
213,22,360
213,23,378
213,24,377
213,25,373
213,26,373
213,27,377
213,28,374
213,29,373
213,30,374
213,31,373
213,32,381
213,33,369
213,34,377
213,35,389
213,36,378
213,37,373
213,38,378
213,39,365
213,40,374
213,41,383
213,42,372
213,43,363
213,44,379
213,45,369
213,46,377
213,47,375
213,48,367
213,49,370
213,50,392
213,51,374
213,52,381
213,53,384
213,54,380
213,55,374
213,56,373
213,57,369
213,58,373
213,59,365
213,60,377
213,61,391
213,62,373
213,63,372
213,64,378
213,65,365
213,66,379
213,67,371
213,68,372
213,69,377
213,70,380
213,71,365
213,72,367
213,73,371
213,74,376
213,75,377
213,76,363
213,77,370
213,78,367
213,79,367
213,80,380
213,81,373
213,82,378
213,83,371
213,84,386
213,85,372
213,86,378
213,87,363
213,88,379
213,89,371
213,90,377
213,91,382
213,92,376
213,93,378
213,94,383
213,95,364
213,96,385
213,97,376
213,98,376
213,99,374
213,100,386
213,101,387
213,102,375
213,103,373
213,104,368
213,105,378
213,106,382
213,107,368
213,108,379
213,109,366
213,110,373
213,111,381
213,112,377
213,113,376
213,114,378
213,115,376
213,116,361
213,117,381
213,118,370
213,119,370
213,120,374
213,121,362
213,122,374
213,123,386
213,124,373
213,125,382
213,126,370
213,127,383
213,128,380
213,129,366
213,130,377
213,131,376
213,132,383
213,133,371
213,134,369
213,135,371
213,136,373
213,137,365
213,138,380
213,139,364
213,140,379
213,141,365
213,142,373
213,143,375
213,144,379
213,145,364
213,146,375
213,147,371
213,148,373
213,149,364
213,150,376
213,151,384
213,152,376
213,153,374
213,154,368
213,155,372
213,156,366
213,157,368
213,158,368
213,159,378
213,160,376
213,161,374
213,162,375
213,163,372
213,164,361
213,165,398
213,166,375
213,167,388
213,168,376
213,169,366
213,170,382
213,171,364
213,172,363
213,173,348
213,174,373
213,175,373
213,176,383
213,177,381
213,178,368
213,179,374
213,180,360
213,181,376
213,182,359
213,183,380
213,184,371
213,185,377
213,186,381
213,187,383
213,188,376
213,189,393
213,190,372
213,191,374
213,192,373
213,193,391
213,194,375
213,195,382
213,196,364
213,197,379
213,198,362
213,199,365
213,200,372
214,1,5
214,2,25
214,3,94
214,4,254
214,5,359
214,6,375
214,7,376
214,8,378
214,9,367
214,10,366
214,11,380
214,12,361
214,13,370
214,14,384
214,15,380
214,16,380
214,17,373
214,18,373
214,19,369
214,20,372
214,21,372
214,22,373
214,23,372
214,24,386
214,25,375
214,26,380
214,27,372
214,28,380
214,29,369
214,30,363
214,31,370
214,32,361
214,33,375
214,34,374
214,35,375
214,36,366
214,37,373
214,38,373
214,39,379
214,40,385
214,41,370
214,42,369
214,43,372
214,44,373
214,45,371
214,46,373
214,47,382
214,48,364
214,49,368
214,50,371
214,51,374
214,52,385
214,53,382
214,54,392
214,55,370
214,56,389
214,57,373
214,58,361
214,59,366
214,60,380
214,61,377
214,62,371
214,63,380
214,64,386
214,65,366
214,66,355
214,67,366
214,68,382
214,69,374
214,70,377
214,71,372
214,72,370
214,73,375
214,74,364
214,75,382
214,76,372
214,77,367
214,78,359
214,79,377
214,80,374
214,81,377
214,82,387
214,83,370
214,84,385
214,85,371
214,86,388
214,87,357
214,88,367
214,89,381
214,90,370
214,91,365
214,92,380
214,93,366
214,94,385
214,95,377
214,96,364
214,97,351
214,98,378
214,99,369
214,100,372
214,101,376
214,102,368
214,103,367
214,104,371
214,105,369
214,106,379
214,107,372
214,108,370
214,109,374
214,110,380
214,111,377
214,112,359
214,113,378
214,114,374
214,115,377
214,116,380
214,117,372
214,118,374
214,119,372
214,120,373
214,121,376
214,122,380
214,123,371
214,124,365
214,125,375
214,126,377
214,127,364
214,128,377
214,129,383
214,130,365
214,131,383
214,132,382
214,133,351
214,134,377
214,135,372
214,136,357
214,137,363
214,138,369
214,139,376
214,140,382
214,141,367
214,142,380
214,143,380
214,144,377
214,145,370
214,146,384
214,147,371
214,148,373
214,149,378
214,150,363
214,151,377
214,152,371
214,153,370
214,154,384
214,155,371
214,156,371
214,157,371
214,158,371
214,159,372
214,160,382
214,161,379
214,162,373
214,163,366
214,164,370
214,165,385
214,166,375
214,167,381
214,168,379
214,169,377
214,170,377
214,171,372
214,172,382
214,173,375
214,174,371
214,175,361
214,176,373
214,177,372
214,178,373
214,179,375
214,180,382
214,181,364
214,182,379
214,183,364
214,184,375
214,185,384
214,186,383
214,187,371
214,188,356
214,189,370
214,190,372
214,191,385
214,192,380
214,193,365
214,194,360
214,195,367
214,196,388
214,197,359
214,198,372
214,199,375
214,200,368
215,1,5
215,2,18
215,3,69
215,4,202
215,5,352
215,6,380
215,7,382
215,8,371
215,9,381
215,10,375
215,11,364
215,12,370
215,13,387
215,14,378
215,15,384
215,16,384
215,17,379
215,18,390
215,19,378
215,20,373
215,21,373
215,22,380
215,23,377
215,24,371
215,25,376
215,26,370
215,27,386
215,28,368
215,29,365
215,30,366
215,31,371
215,32,384
215,33,367
215,34,373
215,35,370
215,36,370
215,37,363
215,38,387
215,39,365
215,40,370
215,41,369
215,42,362
215,43,356
215,44,366
215,45,380
215,46,364
215,47,375
215,48,381
215,49,371
215,50,376
215,51,374
215,52,377
215,53,384
215,54,388
215,55,375
215,56,375
215,57,368
215,58,373
215,59,389
215,60,379
215,61,371
215,62,371
215,63,371
215,64,364
215,65,366
215,66,376
215,67,387
215,68,378
215,69,374
215,70,373
215,71,377
215,72,378
215,73,374
215,74,382
215,75,364
215,76,375
215,77,377
215,78,356
215,79,382
215,80,373
215,81,367
215,82,365
215,83,361
215,84,381
215,85,378
215,86,373
215,87,363
215,88,373
215,89,368
215,90,376
215,91,366
215,92,378
215,93,382
215,94,372
215,95,389
215,96,367
215,97,372
215,98,384
215,99,375
215,100,372
215,101,385
215,102,366
215,103,372
215,104,370
215,105,381
215,106,377
215,107,389
215,108,380
215,109,384
215,110,381
215,111,382
215,112,373
215,113,378
215,114,375
215,115,382
215,116,372
215,117,369
215,118,370
215,119,371
215,120,365
215,121,375
215,122,372
215,123,366
215,124,381
215,125,370
215,126,381
215,127,358
215,128,371
215,129,363
215,130,358
215,131,383
215,132,379
215,133,376
215,134,375
215,135,399
215,136,379
215,137,371
215,138,369
215,139,373
215,140,370
215,141,361
215,142,383
215,143,383
215,144,380
215,145,380
215,146,377
215,147,385
215,148,367
215,149,383
215,150,352
215,151,363
215,152,373
215,153,381
215,154,376
215,155,363
215,156,364
215,157,371
215,158,374
215,159,376
215,160,375
215,161,391
215,162,374
215,163,370
215,164,378
215,165,366
215,166,370
215,167,362
215,168,376
215,169,359
215,170,383
215,171,385
215,172,357
215,173,379
215,174,371
215,175,382
215,176,381
215,177,369
215,178,376
215,179,383
215,180,381
215,181,383
215,182,380
215,183,382
215,184,374
215,185,384
215,186,374
215,187,352
215,188,364
215,189,381
215,190,371
215,191,384
215,192,365
215,193,377
215,194,377
215,195,374
215,196,360
215,197,376
215,198,367
215,199,375
215,200,361
216,1,6
216,2,35
216,3,118
216,4,286
216,5,363
216,6,372
216,7,381
216,8,366
216,9,374
216,10,372
216,11,372
216,12,378
216,13,364
216,14,368
216,15,367
216,16,371
216,17,368
216,18,361
216,19,370
216,20,376
216,21,386
216,22,372
216,23,381
216,24,378
216,25,369
216,26,381
216,27,370
216,28,378
216,29,375
216,30,360
216,31,383
216,32,371
216,33,381
216,34,381
216,35,364
216,36,376
216,37,393
216,38,384
216,39,372
216,40,381
216,41,379
216,42,367
216,43,376
216,44,364
216,45,379
216,46,367
216,47,377
216,48,379
216,49,376
216,50,385
216,51,374
216,52,366
216,53,373
216,54,369
216,55,386
216,56,383
216,57,369
216,58,360
216,59,378
216,60,373
216,61,369
216,62,365
216,63,362
216,64,368
216,65,374
216,66,373
216,67,385
216,68,384
216,69,360
216,70,374
216,71,373
216,72,378
216,73,374
216,74,363
216,75,389
216,76,371
216,77,371
216,78,370
216,79,387
216,80,378
216,81,388
216,82,392
216,83,368
216,84,371
216,85,371
216,86,374
216,87,381
216,88,366
216,89,382
216,90,370
216,91,375
216,92,376
216,93,377
216,94,365
216,95,384
216,96,372
216,97,376
216,98,374
216,99,390
216,100,365
216,101,362
216,102,381
216,103,364
216,104,391
216,105,380
216,106,385
216,107,373
216,108,381
216,109,377
216,110,371
216,111,382
216,112,375
216,113,366
216,114,370
216,115,373
216,116,356
216,117,361
216,118,373
216,119,372
216,120,378
216,121,368
216,122,370
216,123,381
216,124,369
216,125,368
216,126,362
216,127,372
216,128,375
216,129,366
216,130,381
216,131,376
216,132,378
216,133,378
216,134,381
216,135,378
216,136,387
216,137,374
216,138,376
216,139,363
216,140,382
216,141,378
216,142,376
216,143,365
216,144,379
216,145,380
216,146,368
216,147,390
216,148,375
216,149,366
216,150,375
216,151,365
216,152,382
216,153,387
216,154,369
216,155,375
216,156,372
216,157,381
216,158,374
216,159,386
216,160,360
216,161,375
216,162,369
216,163,366
216,164,379
216,165,384
216,166,383
216,167,369
216,168,370
216,169,378
216,170,365
216,171,383
216,172,390
216,173,382
216,174,373
216,175,375
216,176,375
216,177,363
216,178,373
216,179,366
216,180,387
216,181,384
216,182,372
216,183,380
216,184,383
216,185,366
216,186,379
216,187,357
216,188,376
216,189,365
216,190,382
216,191,370
216,192,373
216,193,370
216,194,393
216,195,372
216,196,376
216,197,357
216,198,363
216,199,354
216,200,377
217,1,5
217,2,17
217,3,68
217,4,191
217,5,334
217,6,370
217,7,372
217,8,377
217,9,381
217,10,377
217,11,373
217,12,375
217,13,371
217,14,379
217,15,356
217,16,379
217,17,362
217,18,383
217,19,374
217,20,376
217,21,377
217,22,372
217,23,376
217,24,372
217,25,381
217,26,376
217,27,367
217,28,376
217,29,372
217,30,368
217,31,369
217,32,378
217,33,386
217,34,373
217,35,395
217,36,384
217,37,373
217,38,374
217,39,375
217,40,369
217,41,354
217,42,391
217,43,378
217,44,367
217,45,376
217,46,353
217,47,348
217,48,375
217,49,374
217,50,368
217,51,376
217,52,375
217,53,370
217,54,362
217,55,374
217,56,365
217,57,367
217,58,384
217,59,374
217,60,392
217,61,368
217,62,376
217,63,370
217,64,367
217,65,387
217,66,375
217,67,372
217,68,373
217,69,370
217,70,372
217,71,377
217,72,373
217,73,368
217,74,375
217,75,378
217,76,376
217,77,373
217,78,374
217,79,372
217,80,366
217,81,390
217,82,382
217,83,376
217,84,361
217,85,375
217,86,381
217,87,382
217,88,378
217,89,365
217,90,365
217,91,373
217,92,374
217,93,371
217,94,357
217,95,379
217,96,382
217,97,373
217,98,381
217,99,380
217,100,382
217,101,376
217,102,373
217,103,372
217,104,375
217,105,373
217,106,370
217,107,376
217,108,370
217,109,369
217,110,385
217,111,375
217,112,361
217,113,374
217,114,366
217,115,370
217,116,383
217,117,385
217,118,361
217,119,363
217,120,367
217,121,380
217,122,368
217,123,359
217,124,380
217,125,383
217,126,368
217,127,381
217,128,381
217,129,369
217,130,389
217,131,376
217,132,375
217,133,387
217,134,370
217,135,371
217,136,373
217,137,366
217,138,373
217,139,375
217,140,365
217,141,373
217,142,364
217,143,381
217,144,364
217,145,381
217,146,368
217,147,373
217,148,382
217,149,358
217,150,377
217,151,371
217,152,375
217,153,366
217,154,363
217,155,378
217,156,376
217,157,379
217,158,377
217,159,371
217,160,361
217,161,370
217,162,370
217,163,365
217,164,366
217,165,382
217,166,370
217,167,374
217,168,369
217,169,366
217,170,366
217,171,378
217,172,378
217,173,368
217,174,382
217,175,364
217,176,374
217,177,369
217,178,377
217,179,376
217,180,375
217,181,366
217,182,389
217,183,380
217,184,384
217,185,372
217,186,380
217,187,382
217,188,367
217,189,379
217,190,383
