trial,day,infections
217,191,365
217,192,386
217,193,385
217,194,377
217,195,370
217,196,370
217,197,380
217,198,374
217,199,372
217,200,372
218,1,3
218,2,14
218,3,69
218,4,203
218,5,347
218,6,375
218,7,381
218,8,390
218,9,386
218,10,369
218,11,375
218,12,369
218,13,377
218,14,376
218,15,371
218,16,375
218,17,363
218,18,359
218,19,363
218,20,372
218,21,358
218,22,361
218,23,378
218,24,368
218,25,371
218,26,377
218,27,366
218,28,365
218,29,377
218,30,383
218,31,375
218,32,379
218,33,378
218,34,372
218,35,388
218,36,373
218,37,382
218,38,365
218,39,382
218,40,392
218,41,381
218,42,379
218,43,366
218,44,372
218,45,383
218,46,381
218,47,373
218,48,381
218,49,380
218,50,383
218,51,373
218,52,378
218,53,378
218,54,372
218,55,373
218,56,369
218,57,371
218,58,385
218,59,357
218,60,372
218,61,365
218,62,366
218,63,371
218,64,374
218,65,373
218,66,379
218,67,385
218,68,379
218,69,366
218,70,384
218,71,374
218,72,383
218,73,354
218,74,373
218,75,379
218,76,378
218,77,377
218,78,373
218,79,373
218,80,378
218,81,375
218,82,362
218,83,368
218,84,367
218,85,363
218,86,357
218,87,387
218,88,380
218,89,380
218,90,374
218,91,365
218,92,370
218,93,387
218,94,382
218,95,380
218,96,368
218,97,371
218,98,378
218,99,375
218,100,372
218,101,381
218,102,368
218,103,388
218,104,359
218,105,394
218,106,378
218,107,380
218,108,371
218,109,384
218,110,381
218,111,361
218,112,378
218,113,369
218,114,365
218,115,364
218,116,373
218,117,369
218,118,369
218,119,366
218,120,380
218,121,380
218,122,369
218,123,373
218,124,373
218,125,373
218,126,386
218,127,366
218,128,385
218,129,380
218,130,375
218,131,383
218,132,386
218,133,381
218,134,372
218,135,372
218,136,373
218,137,364
218,138,375
218,139,387
218,140,357
218,141,386
218,142,379
218,143,369
218,144,367
218,145,384
218,146,376
218,147,361
218,148,376
218,149,388
218,150,378
218,151,371
218,152,389
218,153,365
218,154,372
218,155,387
218,156,375
218,157,384
218,158,372
218,159,380
218,160,362
218,161,375
218,162,369
218,163,375
218,164,381
218,165,363
218,166,376
218,167,389
218,168,383
218,169,366
218,170,367
218,171,371
218,172,379
218,173,379
218,174,383
218,175,384
218,176,379
218,177,375
218,178,372
218,179,367
218,180,368
218,181,373
218,182,377
218,183,375
218,184,372
218,185,381
218,186,370
218,187,378
218,188,373
218,189,371
218,190,382
218,191,368
218,192,370
218,193,361
218,194,372
218,195,382
218,196,384
218,197,375
218,198,381
218,199,374
218,200,361
219,1,5
219,2,19
219,3,76
219,4,223
219,5,349
219,6,374
219,7,373
219,8,381
219,9,388
219,10,381
219,11,373
219,12,378
219,13,386
219,14,374
219,15,383
219,16,386
219,17,379
219,18,373
219,19,373
219,20,371
219,21,365
219,22,369
219,23,376
219,24,375
219,25,366
219,26,375
219,27,380
219,28,382
219,29,376
219,30,378
219,31,369
219,32,377
219,33,372
219,34,368
219,35,378
219,36,363
219,37,379
219,38,359
219,39,386
219,40,365
219,41,378
219,42,369
219,43,364
219,44,367
219,45,359
219,46,369
219,47,370
219,48,372
219,49,376
219,50,378
219,51,367
219,52,375
219,53,373
219,54,381
219,55,376
219,56,376
219,57,364
219,58,375
219,59,374
219,60,389
219,61,373
219,62,381
219,63,366
219,64,368
219,65,380
219,66,361
219,67,381
219,68,362
219,69,373
219,70,375
219,71,377
219,72,379
219,73,371
219,74,368
219,75,372
219,76,394
219,77,371
219,78,385
219,79,378
219,80,376
219,81,369
219,82,373
219,83,370
219,84,367
219,85,372
219,86,374
219,87,379
219,88,365
219,89,380
219,90,382
219,91,382
219,92,362
219,93,352
219,94,361
219,95,369
219,96,352
219,97,384
219,98,365
219,99,370
219,100,382
219,101,381
219,102,358
219,103,388
219,104,371
219,105,372
219,106,376
219,107,365
219,108,368
219,109,377
219,110,370
219,111,386
219,112,366
219,113,374
219,114,367
219,115,369
219,116,379
219,117,374
219,118,366
219,119,371
219,120,381
219,121,384
219,122,379
219,123,372
219,124,383
219,125,389
219,126,384
219,127,375
219,128,388
219,129,361
219,130,375
219,131,373
219,132,376
219,133,376
219,134,367
219,135,378
219,136,381
219,137,380
219,138,361
219,139,383
219,140,368
219,141,366
219,142,370
219,143,379
219,144,382
219,145,371
219,146,380
219,147,372
219,148,376
219,149,373
219,150,364
219,151,376
219,152,364
219,153,373
219,154,379
219,155,370
219,156,373
219,157,369
219,158,363
219,159,378
219,160,375
219,161,378
219,162,377
219,163,362
219,164,365
219,165,366
219,166,369
219,167,384
219,168,363
219,169,366
219,170,369
219,171,370
219,172,372
219,173,379
219,174,370
219,175,373
219,176,384
219,177,382
219,178,371
219,179,378
219,180,366
219,181,380
219,182,379
219,183,367
219,184,380
219,185,372
219,186,380
219,187,373
219,188,383
219,189,374
219,190,369
219,191,366
219,192,369
219,193,380
219,194,371
219,195,374
219,196,368
219,197,376
219,198,377
219,199,375
219,200,374
220,1,4
220,2,16
220,3,67
220,4,206
220,5,352
220,6,378
220,7,383
220,8,382
220,9,366
220,10,371
220,11,367
220,12,363
220,13,372
220,14,371
220,15,374
220,16,380
220,17,375
220,18,375
220,19,363
220,20,366
220,21,374
220,22,386
220,23,370
220,24,368
220,25,382
220,26,390
220,27,373
220,28,376
220,29,387
220,30,373
220,31,377
220,32,377
220,33,380
220,34,366
220,35,375
220,36,393
220,37,366
220,38,371
220,39,376
220,40,383
220,41,375
220,42,380
220,43,362
220,44,374
220,45,367
220,46,372
220,47,355
220,48,384
220,49,381
220,50,367
220,51,381
220,52,360
220,53,383
220,54,380
220,55,382
220,56,369
220,57,373
220,58,369
220,59,371
220,60,371
220,61,379
220,62,378
220,63,377
220,64,368
220,65,378
220,66,376
220,67,372
220,68,376
220,69,374
220,70,368
220,71,380
220,72,385
220,73,366
220,74,370
220,75,362
220,76,374
220,77,383
220,78,369
220,79,370
220,80,389
220,81,376
220,82,383
220,83,382
220,84,367
220,85,382
220,86,361
220,87,389
220,88,371
220,89,369
220,90,376
220,91,372
220,92,377
220,93,390
220,94,367
220,95,376
220,96,384
220,97,362
220,98,367
220,99,380
220,100,369
220,101,377
220,102,370
220,103,377
220,104,384
220,105,370
220,106,364
220,107,378
220,108,374
220,109,371
220,110,381
220,111,369
220,112,374
220,113,370
220,114,367
220,115,364
220,116,389
220,117,368
220,118,366
220,119,384
220,120,370
220,121,374
220,122,382
220,123,369
220,124,366
220,125,359
220,126,381
220,127,383
220,128,372
220,129,377
220,130,377
220,131,364
220,132,381
220,133,369
220,134,374
220,135,367
220,136,380
220,137,369
220,138,379
220,139,369
220,140,376
220,141,370
220,142,378
220,143,386
220,144,381
220,145,383
220,146,378
220,147,371
220,148,375
220,149,368
220,150,375
220,151,379
220,152,378
220,153,365
220,154,387
220,155,377
220,156,375
220,157,383
220,158,366
220,159,362
220,160,377
220,161,362
220,162,375
220,163,386
220,164,381
220,165,372
220,166,374
220,167,361
220,168,377
220,169,392
220,170,371
220,171,389
220,172,365
220,173,378
220,174,387
220,175,378
220,176,370
220,177,370
220,178,374
220,179,371
220,180,372
220,181,371
220,182,374
220,183,366
220,184,373
220,185,372
220,186,384
220,187,375
220,188,374
220,189,365
220,190,378
220,191,387
220,192,368
220,193,374
220,194,370
220,195,373
220,196,385
220,197,368
220,198,373
220,199,374
220,200,377
221,1,5
221,2,25
221,3,97
221,4,236
221,5,347
221,6,375
221,7,362
221,8,375
221,9,375
221,10,374
221,11,386
221,12,373
221,13,382
221,14,371
221,15,370
221,16,372
221,17,372
221,18,374
221,19,370
221,20,366
221,21,370
221,22,365
221,23,369
221,24,374
221,25,370
221,26,374
221,27,369
221,28,371
221,29,373
221,30,374
221,31,366
221,32,365
221,33,379
221,34,377
221,35,381
221,36,389
221,37,366
221,38,372
221,39,376
221,40,369
221,41,378
221,42,376
221,43,374
221,44,382
221,45,373
221,46,368
221,47,379
221,48,379
221,49,385
221,50,383
221,51,365
221,52,373
221,53,362
221,54,388
221,55,381
221,56,388
221,57,384
221,58,375
221,59,380
221,60,368
221,61,364
221,62,388
221,63,372
221,64,370
221,65,380
221,66,376
221,67,371
221,68,379
221,69,378
221,70,366
221,71,382
221,72,371
221,73,376
221,74,380
221,75,383
221,76,377
221,77,376
221,78,381
221,79,374
221,80,365
221,81,376
221,82,383
221,83,377
221,84,374
221,85,366
221,86,378
221,87,380
221,88,377
221,89,371
221,90,389
221,91,364
221,92,364
221,93,367
221,94,378
221,95,385
221,96,364
221,97,362
221,98,362
221,99,364
221,100,376
221,101,373
221,102,376
221,103,363
221,104,371
221,105,368
221,106,372
221,107,372
221,108,361
221,109,389
221,110,372
221,111,376
221,112,375
221,113,379
221,114,375
221,115,373
221,116,372
221,117,387
221,118,350
221,119,372
221,120,373
221,121,381
221,122,384
221,123,368
221,124,377
221,125,384
221,126,368
221,127,372
221,128,373
221,129,382
221,130,370
221,131,383
221,132,374
221,133,367
221,134,374
221,135,377
221,136,385
221,137,366
221,138,368
221,139,367
221,140,366
221,141,374
221,142,381
221,143,370
221,144,385
221,145,368
221,146,382
221,147,369
221,148,382
221,149,366
221,150,384
221,151,349
221,152,371
221,153,366
221,154,372
221,155,377
221,156,386
221,157,384
221,158,383
221,159,367
221,160,373
221,161,384
221,162,362
221,163,384
221,164,382
221,165,374
221,166,370
221,167,378
221,168,372
221,169,355
221,170,365
221,171,383
221,172,369
221,173,371
221,174,374
221,175,385
221,176,364
221,177,382
221,178,377
221,179,381
221,180,362
221,181,376
221,182,373
221,183,368
221,184,375
221,185,374
221,186,365
221,187,383
221,188,370
221,189,385
221,190,373
221,191,372
221,192,364
221,193,377
221,194,377
221,195,367
221,196,371
221,197,379
221,198,369
221,199,364
221,200,373
222,1,1
222,2,2
222,3,2
222,4,4
222,5,19
222,6,78
222,7,218
222,8,341
222,9,371
222,10,372
222,11,388
222,12,371
222,13,350
222,14,374
222,15,361
222,16,373
222,17,368
222,18,372
222,19,373
222,20,378
222,21,370
222,22,374
222,23,380
222,24,358
222,25,370
222,26,368
222,27,381
222,28,374
222,29,373
222,30,365
222,31,372
222,32,377
222,33,375
222,34,373
222,35,376
222,36,367
222,37,377
222,38,371
222,39,369
222,40,375
222,41,378
222,42,367
222,43,377
222,44,372
222,45,375
222,46,375
222,47,364
222,48,381
222,49,379
222,50,370
222,51,383
222,52,362
222,53,368
222,54,368
222,55,373
222,56,376
222,57,380
222,58,368
222,59,387
222,60,383
222,61,383
222,62,367
222,63,377
222,64,382
222,65,391
222,66,370
222,67,389
222,68,382
222,69,373
222,70,381
222,71,377
222,72,371
222,73,375
222,74,366
222,75,372
222,76,363
222,77,382
222,78,362
222,79,387
222,80,375
222,81,385
222,82,370
222,83,375
222,84,383
222,85,375
222,86,384
222,87,386
222,88,380
222,89,365
222,90,384
222,91,370
222,92,390
222,93,389
222,94,376
222,95,369
222,96,375
222,97,387
222,98,389
222,99,372
222,100,388
222,101,380
222,102,381
222,103,375
222,104,378
222,105,379
222,106,372
222,107,367
222,108,384
222,109,374
222,110,375
222,111,373
222,112,375
222,113,372
222,114,376
222,115,385
222,116,369
222,117,363
222,118,383
222,119,367
222,120,380
222,121,376
222,122,375
222,123,384
222,124,374
222,125,378
222,126,388
222,127,355
222,128,373
222,129,377
222,130,363
222,131,365
222,132,378
222,133,376
222,134,373
222,135,383
222,136,383
222,137,381
222,138,365
222,139,379
222,140,389
222,141,374
222,142,382
222,143,369
222,144,365
222,145,398
222,146,388
222,147,359
222,148,370
222,149,373
222,150,383
222,151,372
222,152,366
222,153,376
222,154,379
222,155,380
222,156,387
222,157,374
222,158,375
222,159,375
222,160,377
222,161,364
222,162,375
222,163,380
222,164,383
222,165,383
222,166,369
222,167,368
222,168,381
222,169,368
222,170,368
222,171,379
222,172,376
222,173,375
222,174,381
222,175,388
222,176,372
222,177,380
222,178,375
222,179,369
222,180,354
222,181,368
222,182,382
222,183,380
222,184,369
222,185,374
222,186,385
222,187,380
222,188,356
222,189,373
222,190,382
222,191,374
222,192,378
222,193,386
222,194,394
222,195,364
222,196,365
222,197,375
222,198,383
222,199,376
222,200,370
223,1,6
223,2,31
223,3,109
223,4,274
223,5,354
223,6,359
223,7,380
223,8,381
223,9,365
223,10,377
223,11,367
223,12,381
223,13,374
223,14,364
223,15,372
223,16,371
223,17,372
223,18,382
223,19,372
223,20,372
223,21,355
223,22,381
223,23,366
223,24,373
223,25,381
223,26,377
223,27,367
223,28,388
223,29,378
223,30,378
223,31,363
223,32,373
223,33,384
223,34,374
223,35,374
223,36,391
223,37,377
223,38,359
223,39,369
223,40,373
223,41,375
223,42,382
223,43,369
223,44,369
223,45,366
223,46,371
223,47,378
223,48,372
223,49,377
223,50,383
223,51,366
223,52,379
223,53,367
223,54,379
223,55,371
223,56,367
223,57,370
223,58,371
223,59,375
223,60,370
223,61,367
223,62,374
223,63,388
223,64,368
223,65,378
223,66,374
223,67,362
223,68,367
223,69,381
223,70,371
223,71,366
223,72,366
223,73,376
223,74,379
223,75,384
223,76,376
223,77,375
223,78,367
223,79,378
223,80,376
223,81,380
223,82,367
223,83,356
223,84,379
223,85,382
223,86,379
223,87,369
223,88,379
223,89,374
223,90,372
223,91,369
223,92,378
223,93,375
223,94,385
223,95,384
223,96,376
223,97,372
223,98,371
223,99,379
223,100,369
223,101,363
223,102,375
223,103,387
223,104,384
223,105,369
223,106,385
223,107,371
223,108,373
223,109,389
223,110,379
223,111,361
223,112,363
223,113,366
223,114,375
223,115,391
223,116,375
223,117,359
223,118,374
223,119,369
223,120,371
223,121,374
223,122,381
223,123,376
223,124,370
223,125,364
223,126,367
223,127,367
223,128,368
223,129,372
223,130,373
223,131,380
223,132,382
223,133,365
223,134,374
223,135,366
223,136,374
223,137,375
223,138,372
223,139,375
223,140,370
223,141,379
223,142,364
223,143,379
223,144,368
223,145,371
223,146,373
223,147,373
223,148,380
223,149,366
223,150,368
223,151,359
223,152,368
223,153,369
223,154,368
223,155,373
223,156,380
223,157,373
223,158,383
223,159,376
223,160,365
223,161,360
223,162,387
223,163,361
223,164,374
223,165,360
223,166,376
223,167,379
223,168,384
223,169,379
223,170,380
223,171,381
223,172,378
223,173,373
223,174,371
223,175,378
223,176,377
223,177,371
223,178,382
223,179,380
223,180,378
223,181,352
223,182,375
223,183,368
223,184,375
223,185,388
223,186,376
223,187,375
223,188,365
223,189,369
223,190,365
223,191,381
223,192,363
223,193,381
223,194,372
223,195,373
223,196,380
223,197,370
223,198,375
223,199,378
223,200,377
224,1,10
224,2,37
224,3,115
224,4,278
224,5,355
224,6,366
224,7,365
224,8,376
224,9,361
224,10,372
224,11,375
224,12,378
224,13,371
224,14,377
224,15,375
224,16,362
224,17,368
224,18,382
224,19,362
224,20,377
224,21,371
224,22,385
224,23,373
224,24,378
224,25,372
224,26,370
224,27,363
224,28,388
224,29,374
224,30,375
224,31,368
224,32,367
224,33,375
224,34,384
224,35,370
224,36,375
224,37,373
224,38,373
224,39,380
224,40,381
224,41,372
224,42,363
224,43,382
224,44,365
224,45,375
224,46,376
224,47,385
224,48,367
224,49,355
224,50,370
224,51,376
224,52,369
224,53,380
224,54,379
224,55,377
224,56,386
224,57,372
224,58,357
224,59,381
224,60,369
224,61,366
224,62,378
224,63,382
224,64,384
224,65,384
224,66,372
224,67,379
224,68,373
224,69,364
224,70,376
224,71,369
224,72,380
224,73,377
224,74,387
224,75,371
224,76,386
224,77,367
224,78,373
224,79,375
224,80,389
224,81,397
224,82,376
224,83,368
224,84,373
224,85,360
224,86,368
224,87,363
224,88,366
224,89,379
224,90,367
224,91,375
224,92,368
224,93,381
224,94,375
224,95,363
224,96,379
224,97,391
224,98,387
224,99,373
224,100,378
224,101,368
224,102,363
224,103,377
224,104,363
224,105,378
224,106,375
224,107,370
224,108,388
224,109,380
224,110,377
224,111,371
224,112,356
224,113,365
224,114,381
224,115,385
224,116,373
224,117,376
224,118,366
224,119,379
224,120,373
224,121,380
224,122,374
224,123,372
224,124,374
224,125,377
224,126,364
224,127,379
224,128,384
224,129,373
224,130,364
224,131,364
224,132,375
224,133,364
224,134,372
224,135,366
224,136,374
224,137,369
224,138,369
224,139,372
224,140,378
224,141,367
224,142,376
224,143,379
224,144,371
224,145,387
224,146,364
224,147,380
224,148,373
224,149,377
224,150,362
224,151,381
224,152,366
224,153,371
224,154,375
224,155,385
224,156,362
224,157,373
224,158,372
224,159,366
224,160,381
224,161,362
224,162,380
224,163,389
224,164,376
224,165,371
224,166,374
224,167,380
224,168,370
224,169,380
224,170,371
224,171,371
224,172,364
224,173,368
224,174,371
224,175,378
224,176,377
224,177,367
224,178,372
224,179,379
224,180,378
224,181,371
224,182,381
224,183,374
224,184,380
224,185,376
224,186,390
224,187,366
224,188,377
224,189,374
224,190,377
224,191,392
224,192,384
224,193,372
224,194,376
224,195,376
224,196,383
224,197,382
224,198,383
224,199,373
224,200,375
225,1,6
225,2,19
225,3,66
225,4,210
225,5,347
225,6,367
225,7,367
225,8,376
225,9,364
225,10,371
225,11,380
225,12,380
225,13,367
225,14,372
225,15,379
225,16,374
225,17,370
225,18,383
225,19,360
225,20,383
225,21,368
225,22,363
225,23,362
225,24,361
225,25,370
225,26,372
225,27,385
225,28,371
225,29,365
225,30,365
225,31,373
225,32,359
225,33,376
225,34,380
225,35,366
225,36,387
225,37,387
225,38,378
225,39,375
225,40,387
225,41,381
225,42,379
225,43,379
225,44,374
225,45,377
225,46,366
225,47,371
225,48,370
225,49,380
225,50,369
225,51,376
225,52,379
225,53,371
225,54,383
225,55,380
225,56,374
225,57,385
225,58,364
225,59,374
225,60,364
225,61,370
225,62,384
225,63,383
225,64,369
225,65,371
225,66,368
225,67,379
225,68,366
225,69,374
225,70,374
225,71,370
225,72,372
225,73,381
225,74,372
225,75,369
225,76,369
225,77,382
225,78,367
225,79,381
225,80,393
225,81,376
225,82,381
225,83,377
225,84,372
225,85,376
225,86,377
225,87,390
225,88,382
225,89,390
225,90,391
225,91,377
225,92,384
225,93,385
225,94,368
225,95,369
225,96,364
225,97,373
225,98,394
225,99,372
225,100,382
225,101,380
225,102,367
225,103,375
225,104,362
225,105,385
225,106,384
225,107,379
225,108,378
225,109,369
225,110,373
225,111,391
225,112,371
225,113,371
225,114,372
225,115,369
225,116,372
225,117,382
225,118,384
225,119,372
225,120,371
225,121,375
225,122,374
225,123,378
225,124,378
225,125,368
225,126,376
225,127,376
225,128,376
225,129,373
225,130,381
225,131,376
225,132,363
225,133,377
225,134,376
225,135,380
225,136,372
225,137,375
225,138,380
225,139,375
225,140,369
225,141,369
225,142,374
225,143,383
225,144,378
225,145,364
225,146,365
225,147,382
225,148,378
225,149,376
225,150,376
225,151,368
225,152,372
225,153,378
225,154,378
225,155,361
225,156,358
225,157,373
225,158,378
225,159,383
225,160,364
225,161,379
225,162,369
225,163,376
225,164,376
225,165,383
225,166,368
225,167,368
225,168,371
225,169,372
225,170,379
225,171,385
225,172,369
225,173,367
225,174,378
225,175,373
225,176,378
225,177,382
225,178,386
225,179,381
225,180,386
225,181,370
225,182,378
225,183,365
225,184,390
225,185,375
225,186,385
225,187,375
225,188,367
225,189,373
225,190,375
225,191,366
225,192,374
225,193,370
225,194,385
225,195,380
225,196,361
225,197,372
225,198,371
225,199,373
225,200,374
226,1,3
226,2,13
226,3,51
226,4,155
226,5,337
226,6,377
226,7,377
226,8,368
226,9,371
226,10,363
226,11,361
226,12,371
226,13,355
226,14,376
226,15,375
226,16,379
226,17,382
226,18,375
226,19,377
226,20,377
226,21,384
226,22,378
226,23,385
226,24,363
226,25,371
226,26,375
226,27,369
226,28,382
226,29,371
226,30,376
226,31,380
226,32,372
226,33,379
226,34,372
226,35,379
226,36,385
226,37,375
226,38,378
226,39,391
226,40,372
226,41,375
226,42,386
226,43,373
226,44,374
226,45,387
226,46,380
226,47,359
226,48,371
226,49,363
226,50,383
226,51,377
226,52,381
226,53,367
226,54,374
226,55,368
226,56,364
226,57,361
226,58,371
226,59,374
226,60,397
226,61,376
226,62,383
226,63,363
226,64,388
226,65,373
226,66,376
226,67,381
226,68,383
226,69,380
226,70,366
226,71,374
226,72,372
226,73,381
226,74,371
226,75,369
226,76,372
226,77,384
226,78,394
226,79,391
226,80,380
226,81,373
226,82,387
226,83,380
226,84,369
226,85,378
226,86,380
226,87,367
226,88,369
226,89,373
226,90,385
226,91,370
226,92,369
226,93,379
226,94,386
226,95,375
226,96,370
226,97,370
226,98,372
226,99,357
226,100,374
226,101,378
226,102,373
226,103,370
226,104,373
226,105,370
226,106,383
226,107,371
226,108,378
226,109,377
226,110,385
226,111,362
226,112,366
226,113,373
226,114,376
226,115,372
226,116,371
226,117,377
226,118,350
226,119,376
226,120,373
226,121,380
226,122,378
226,123,366
226,124,366
226,125,360
226,126,394
226,127,384
226,128,377
226,129,381
226,130,362
226,131,358
226,132,380
226,133,369
226,134,369
226,135,375
226,136,385
226,137,367
226,138,373
226,139,377
226,140,386
226,141,375
226,142,374
226,143,372
226,144,381
226,145,380
226,146,369
226,147,375
226,148,387
226,149,370
226,150,380
226,151,379
226,152,376
226,153,376
226,154,369
226,155,384
226,156,379
226,157,370
226,158,366
226,159,378
226,160,382
226,161,378
226,162,383
226,163,367
226,164,375
226,165,377
226,166,376
226,167,372
226,168,386
226,169,372
226,170,369
226,171,376
226,172,379
226,173,392
226,174,366
226,175,368
226,176,387
226,177,374
226,178,367
226,179,376
226,180,376
226,181,376
226,182,393
226,183,376
226,184,373
226,185,376
226,186,380
226,187,367
226,188,368
226,189,376
226,190,373
226,191,379
226,192,375
226,193,355
226,194,382
226,195,369
226,196,374
226,197,370
226,198,374
226,199,361
226,200,370
227,1,6
227,2,25
227,3,94
227,4,239
227,5,352
227,6,364
227,7,373
227,8,373
227,9,370
227,10,364
227,11,372
227,12,357
227,13,388
227,14,365
227,15,367
227,16,366
227,17,362
227,18,378
227,19,389
227,20,370
227,21,379
227,22,384
227,23,384
227,24,374
227,25,380
227,26,373
227,27,364
227,28,379
227,29,381
227,30,377
227,31,373
227,32,380
227,33,369
227,34,371
227,35,392
227,36,376
227,37,382
227,38,385
227,39,378
227,40,379
227,41,372
227,42,369
227,43,382
227,44,370
227,45,374
227,46,378
227,47,381
227,48,372
227,49,375
227,50,366
227,51,369
227,52,380
227,53,368
227,54,384
227,55,380
227,56,354
227,57,375
227,58,364
227,59,367
227,60,373
227,61,365
227,62,377
227,63,355
227,64,366
227,65,385
227,66,355
227,67,376
227,68,362
227,69,392
227,70,371
227,71,368
227,72,357
227,73,369
227,74,381
227,75,368
227,76,367
227,77,379
227,78,374
227,79,374
227,80,375
227,81,379
227,82,365
227,83,372
227,84,371
227,85,376
227,86,366
227,87,372
227,88,373
227,89,369
227,90,379
227,91,377
227,92,382
227,93,376
227,94,378
227,95,363
227,96,376
227,97,386
227,98,369
227,99,359
227,100,366
227,101,374
227,102,366
227,103,387
227,104,368
227,105,384
227,106,362
227,107,379
227,108,363
227,109,366
227,110,383
227,111,372
227,112,373
227,113,366
227,114,363
227,115,370
227,116,375
227,117,387
227,118,367
227,119,379
227,120,379
227,121,382
227,122,381
227,123,376
227,124,374
227,125,373
227,126,366
227,127,371
227,128,379
227,129,370
227,130,374
227,131,374
227,132,379
227,133,369
227,134,378
227,135,378
227,136,379
227,137,381
227,138,370
227,139,375
227,140,387
227,141,368
227,142,372
227,143,368
227,144,376
227,145,360
227,146,370
227,147,371
227,148,377
227,149,367
227,150,368
227,151,371
227,152,371
227,153,369
227,154,382
227,155,380
227,156,374
227,157,373
227,158,381
227,159,379
227,160,382
227,161,370
227,162,369
227,163,377
227,164,373
227,165,378
227,166,373
227,167,365
227,168,371
227,169,367
227,170,369
227,171,387
227,172,363
227,173,379
227,174,373
227,175,372
227,176,373
227,177,374
227,178,368
227,179,381
227,180,362
227,181,374
227,182,374
227,183,377
227,184,369
227,185,369
227,186,378
227,187,388
227,188,372
227,189,379
227,190,381
227,191,369
227,192,374
227,193,372
227,194,384
227,195,373
227,196,360
227,197,378
227,198,380
227,199,368
227,200,379
228,1,7
228,2,35
228,3,118
228,4,292
228,5,371
228,6,377
228,7,375
228,8,376
228,9,358
228,10,380
228,11,370
228,12,374
228,13,382
228,14,382
228,15,375
228,16,370
228,17,376
228,18,366
228,19,378
228,20,380
228,21,374
228,22,384
228,23,369
228,24,378
228,25,380
228,26,370
228,27,376
228,28,372
228,29,368
228,30,372
228,31,364
228,32,354
228,33,379
228,34,379
228,35,378
228,36,383
228,37,371
228,38,373
228,39,378
228,40,371
228,41,374
228,42,361
228,43,360
228,44,370
228,45,374
228,46,390
228,47,369
228,48,373
228,49,383
228,50,371
228,51,365
228,52,386
228,53,378
228,54,378
228,55,365
228,56,385
228,57,370
228,58,370
228,59,383
228,60,376
228,61,359
228,62,374
228,63,363
228,64,363
228,65,375
228,66,373
228,67,385
228,68,367
228,69,393
