trial,day,infections
228,70,378
228,71,387
228,72,377
228,73,366
228,74,368
228,75,364
228,76,365
228,77,376
228,78,379
228,79,375
228,80,371
228,81,378
228,82,380
228,83,372
228,84,378
228,85,367
228,86,368
228,87,372
228,88,373
228,89,364
228,90,379
228,91,368
228,92,384
228,93,372
228,94,377
228,95,380
228,96,361
228,97,376
228,98,378
228,99,377
228,100,385
228,101,362
228,102,378
228,103,374
228,104,360
228,105,374
228,106,377
228,107,379
228,108,377
228,109,358
228,110,385
228,111,383
228,112,378
228,113,379
228,114,377
228,115,376
228,116,357
228,117,377
228,118,360
228,119,369
228,120,369
228,121,382
228,122,374
228,123,364
228,124,375
228,125,380
228,126,373
228,127,361
228,128,386
228,129,372
228,130,379
228,131,368
228,132,377
228,133,376
228,134,382
228,135,382
228,136,374
228,137,378
228,138,383
228,139,372
228,140,374
228,141,387
228,142,381
228,143,382
228,144,382
228,145,384
228,146,374
228,147,373
228,148,378
228,149,370
228,150,368
228,151,373
228,152,373
228,153,374
228,154,368
228,155,390
228,156,371
228,157,384
228,158,372
228,159,394
228,160,379
228,161,387
228,162,381
228,163,368
228,164,379
228,165,366
228,166,362
228,167,374
228,168,370
228,169,370
228,170,380
228,171,382
228,172,373
228,173,372
228,174,390
228,175,376
228,176,370
228,177,370
228,178,376
228,179,371
228,180,379
228,181,377
228,182,362
228,183,377
228,184,371
228,185,389
228,186,371
228,187,377
228,188,379
228,189,371
228,190,397
228,191,372
228,192,382
228,193,369
228,194,376
228,195,371
228,196,376
228,197,372
228,198,378
228,199,361
228,200,383
229,1,4
229,2,18
229,3,72
229,4,211
229,5,343
229,6,379
229,7,368
229,8,385
229,9,375
229,10,367
229,11,370
229,12,396
229,13,381
229,14,363
229,15,368
229,16,379
229,17,387
229,18,371
229,19,377
229,20,388
229,21,364
229,22,349
229,23,366
229,24,367
229,25,365
229,26,372
229,27,376
229,28,372
229,29,370
229,30,374
229,31,368
229,32,375
229,33,366
229,34,360
229,35,379
229,36,373
229,37,373
229,38,382
229,39,372
229,40,378
229,41,368
229,42,365
229,43,372
229,44,374
229,45,370
229,46,372
229,47,375
229,48,368
229,49,374
229,50,369
229,51,360
229,52,398
229,53,374
229,54,396
229,55,374
229,56,377
229,57,363
229,58,384
229,59,388
229,60,374
229,61,368
229,62,376
229,63,382
229,64,380
229,65,366
229,66,367
229,67,370
229,68,376
229,69,374
229,70,371
229,71,363
229,72,381
229,73,367
229,74,377
229,75,373
229,76,376
229,77,377
229,78,382
229,79,372
229,80,383
229,81,378
229,82,375
229,83,367
229,84,364
229,85,367
229,86,382
229,87,372
229,88,381
229,89,372
229,90,356
229,91,378
229,92,366
229,93,379
229,94,367
229,95,370
229,96,369
229,97,380
229,98,360
229,99,376
229,100,369
229,101,377
229,102,366
229,103,376
229,104,364
229,105,379
229,106,365
229,107,366
229,108,371
229,109,381
229,110,349
229,111,369
229,112,376
229,113,354
229,114,374
229,115,379
229,116,377
229,117,374
229,118,379
229,119,374
229,120,386
229,121,364
229,122,372
229,123,386
229,124,364
229,125,376
229,126,378
229,127,382
229,128,381
229,129,370
229,130,376
229,131,376
229,132,376
229,133,385
229,134,366
229,135,356
229,136,382
229,137,379
229,138,391
229,139,378
229,140,382
229,141,375
229,142,372
229,143,378
229,144,366
229,145,375
229,146,386
229,147,384
229,148,377
229,149,389
229,150,374
229,151,371
229,152,377
229,153,362
229,154,379
229,155,362
229,156,380
229,157,368
229,158,364
229,159,377
229,160,368
229,161,380
229,162,372
229,163,377
229,164,385
229,165,394
229,166,365
229,167,380
229,168,377
229,169,376
229,170,379
229,171,376
229,172,364
229,173,360
229,174,369
229,175,374
229,176,377
229,177,374
229,178,374
229,179,365
229,180,382
229,181,376
229,182,375
229,183,370
229,184,375
229,185,386
229,186,378
229,187,378
229,188,379
229,189,380
229,190,368
229,191,368
229,192,389
229,193,379
229,194,389
229,195,350
229,196,374
229,197,366
229,198,360
229,199,380
229,200,381
230,1,4
230,2,11
230,3,46
230,4,153
230,5,312
230,6,357
230,7,368
230,8,376
230,9,369
230,10,372
230,11,373
230,12,371
230,13,373
230,14,372
230,15,376
230,16,361
230,17,378
230,18,391
230,19,380
230,20,372
230,21,371
230,22,375
230,23,364
230,24,367
230,25,375
230,26,372
230,27,367
230,28,375
230,29,384
230,30,386
230,31,381
230,32,354
230,33,376
230,34,378
230,35,378
230,36,367
230,37,370
230,38,379
230,39,372
230,40,353
230,41,380
230,42,370
230,43,367
230,44,361
230,45,372
230,46,364
230,47,378
230,48,371
230,49,383
230,50,374
230,51,370
230,52,373
230,53,372
230,54,363
230,55,384
230,56,356
230,57,376
230,58,382
230,59,367
230,60,385
230,61,364
230,62,380
230,63,376
230,64,362
230,65,379
230,66,372
230,67,387
230,68,368
230,69,370
230,70,385
230,71,372
230,72,379
230,73,385
230,74,388
230,75,389
230,76,379
230,77,385
230,78,369
230,79,375
230,80,372
230,81,376
230,82,384
230,83,364
230,84,381
230,85,375
230,86,386
230,87,376
230,88,384
230,89,372
230,90,361
230,91,388
230,92,365
230,93,368
230,94,371
230,95,380
230,96,368
230,97,375
230,98,381
230,99,372
230,100,377
230,101,359
230,102,381
230,103,376
230,104,381
230,105,375
230,106,381
230,107,364
230,108,371
230,109,384
230,110,374
230,111,373
230,112,360
230,113,378
230,114,361
230,115,356
230,116,389
230,117,386
230,118,374
230,119,374
230,120,379
230,121,380
230,122,381
230,123,369
230,124,378
230,125,385
230,126,374
230,127,381
230,128,372
230,129,353
230,130,369
230,131,365
230,132,376
230,133,380
230,134,375
230,135,370
230,136,380
230,137,368
230,138,371
230,139,371
230,140,373
230,141,371
230,142,376
230,143,379
230,144,370
230,145,372
230,146,379
230,147,370
230,148,371
230,149,378
230,150,378
230,151,367
230,152,380
230,153,367
230,154,376
230,155,376
230,156,371
230,157,386
230,158,361
230,159,363
230,160,373
230,161,376
230,162,366
230,163,379
230,164,374
230,165,385
230,166,379
230,167,377
230,168,375
230,169,379
230,170,380
230,171,368
230,172,365
230,173,361
230,174,374
230,175,372
230,176,379
230,177,379
230,178,380
230,179,374
230,180,378
230,181,371
230,182,388
230,183,376
230,184,377
230,185,367
230,186,370
230,187,383
230,188,386
230,189,385
230,190,386
230,191,368
230,192,367
230,193,361
230,194,366
230,195,363
230,196,381
230,197,367
230,198,379
230,199,360
230,200,359
231,1,5
231,2,25
231,3,94
231,4,235
231,5,364
231,6,370
231,7,374
231,8,381
231,9,388
231,10,375
231,11,376
231,12,370
231,13,362
231,14,364
231,15,393
231,16,377
231,17,369
231,18,365
231,19,363
231,20,362
231,21,380
231,22,379
231,23,384
231,24,366
231,25,384
231,26,391
231,27,380
231,28,383
231,29,382
231,30,369
231,31,361
231,32,372
231,33,373
231,34,377
231,35,388
231,36,382
231,37,367
231,38,369
231,39,362
231,40,376
231,41,379
231,42,374
231,43,360
231,44,369
231,45,371
231,46,386
231,47,383
231,48,372
231,49,377
231,50,371
231,51,372
231,52,377
231,53,368
231,54,384
231,55,363
231,56,378
231,57,370
231,58,372
231,59,372
231,60,379
231,61,378
231,62,375
231,63,366
231,64,372
231,65,372
231,66,378
231,67,366
231,68,378
231,69,368
231,70,395
231,71,376
231,72,385
231,73,364
231,74,382
231,75,362
231,76,368
231,77,371
231,78,367
231,79,367
231,80,374
231,81,357
231,82,376
231,83,360
231,84,365
231,85,369
231,86,372
231,87,382
231,88,376
231,89,370
231,90,379
231,91,373
231,92,370
231,93,380
231,94,384
231,95,369
231,96,376
231,97,366
231,98,377
231,99,369
231,100,381
231,101,371
231,102,364
231,103,379
231,104,366
231,105,385
231,106,376
231,107,367
231,108,382
231,109,370
231,110,379
231,111,376
231,112,381
231,113,360
231,114,362
231,115,370
231,116,375
231,117,371
231,118,375
231,119,374
231,120,372
231,121,364
231,122,364
231,123,371
231,124,373
231,125,369
231,126,385
231,127,373
231,128,362
231,129,365
231,130,379
231,131,368
231,132,372
231,133,377
231,134,368
231,135,374
231,136,376
231,137,374
231,138,367
231,139,381
231,140,389
231,141,377
231,142,373
231,143,370
231,144,378
231,145,357
231,146,374
231,147,373
231,148,387
231,149,372
231,150,371
231,151,353
231,152,378
231,153,384
231,154,373
231,155,373
231,156,370
231,157,385
231,158,363
231,159,371
231,160,368
231,161,372
231,162,392
231,163,389
231,164,377
231,165,382
231,166,382
231,167,358
231,168,373
231,169,380
231,170,382
231,171,360
231,172,386
231,173,372
231,174,368
231,175,372
231,176,358
231,177,361
231,178,375
231,179,374
231,180,384
231,181,371
231,182,385
231,183,391
231,184,372
231,185,378
231,186,367
231,187,371
231,188,377
231,189,384
231,190,365
231,191,380
231,192,374
231,193,371
231,194,372
231,195,379
231,196,373
231,197,379
231,198,370
231,199,369
231,200,380
232,1,4
232,2,15
232,3,53
232,4,157
232,5,304
232,6,375
232,7,387
232,8,382
232,9,370
232,10,354
232,11,374
232,12,376
232,13,381
232,14,380
232,15,370
232,16,371
232,17,368
232,18,382
232,19,386
232,20,362
232,21,395
232,22,363
232,23,364
232,24,379
232,25,373
232,26,382
232,27,374
232,28,365
232,29,383
232,30,367
232,31,379
232,32,372
232,33,373
232,34,371
232,35,374
232,36,384
232,37,374
232,38,380
232,39,385
232,40,366
232,41,367
232,42,394
232,43,369
232,44,375
232,45,378
232,46,368
232,47,364
232,48,364
232,49,387
232,50,388
232,51,364
232,52,380
232,53,366
232,54,371
232,55,363
232,56,370
232,57,377
232,58,383
232,59,378
232,60,374
232,61,373
232,62,386
232,63,381
232,64,393
232,65,378
232,66,372
232,67,369
232,68,361
232,69,370
232,70,369
232,71,374
232,72,367
232,73,373
232,74,376
232,75,369
232,76,378
232,77,385
232,78,370
232,79,371
232,80,369
232,81,367
232,82,369
232,83,380
232,84,373
232,85,366
232,86,371
232,87,379
232,88,373
232,89,389
232,90,381
232,91,392
232,92,363
232,93,375
232,94,383
232,95,369
232,96,371
232,97,378
232,98,381
232,99,382
232,100,375
232,101,369
232,102,376
232,103,382
232,104,375
232,105,374
232,106,363
232,107,369
232,108,383
232,109,375
232,110,372
232,111,376
232,112,384
232,113,372
232,114,376
232,115,365
232,116,367
232,117,366
232,118,372
232,119,373
232,120,388
232,121,385
232,122,375
232,123,371
232,124,378
232,125,376
232,126,362
232,127,364
232,128,371
232,129,381
232,130,368
232,131,379
232,132,386
232,133,371
232,134,382
232,135,376
232,136,362
232,137,366
232,138,366
232,139,373
232,140,381
232,141,372
232,142,370
232,143,375
232,144,369
232,145,372
232,146,363
232,147,371
232,148,380
232,149,378
232,150,367
232,151,379
232,152,384
232,153,377
232,154,373
232,155,369
232,156,366
232,157,365
232,158,369
232,159,376
232,160,365
232,161,376
232,162,372
232,163,360
232,164,378
232,165,374
232,166,375
232,167,366
232,168,376
232,169,367
232,170,386
232,171,374
232,172,380
232,173,389
232,174,387
232,175,384
232,176,385
232,177,366
232,178,380
232,179,350
232,180,376
232,181,370
232,182,377
232,183,370
232,184,391
232,185,381
232,186,383
232,187,375
232,188,387
232,189,375
232,190,385
232,191,363
232,192,368
232,193,372
232,194,381
232,195,374
232,196,369
232,197,372
232,198,383
232,199,388
232,200,375
233,1,6
233,2,23
233,3,87
233,4,238
233,5,363
233,6,373
233,7,380
233,8,364
233,9,371
233,10,384
233,11,368
233,12,351
233,13,371
233,14,378
233,15,372
233,16,372
233,17,362
233,18,395
233,19,382
233,20,381
233,21,396
233,22,369
233,23,371
233,24,378
233,25,362
233,26,376
233,27,379
233,28,385
233,29,373
233,30,388
233,31,369
233,32,375
233,33,381
233,34,388
233,35,367
233,36,380
233,37,367
233,38,379
233,39,375
233,40,363
233,41,392
233,42,385
233,43,373
233,44,362
233,45,381
233,46,373
233,47,368
233,48,392
233,49,385
233,50,382
233,51,382
233,52,378
233,53,373
233,54,375
233,55,383
233,56,374
233,57,383
233,58,373
233,59,370
233,60,369
233,61,368
233,62,361
233,63,388
233,64,366
233,65,372
233,66,371
233,67,389
233,68,367
233,69,384
233,70,379
233,71,379
233,72,373
233,73,376
233,74,378
233,75,364
233,76,384
233,77,379
233,78,358
233,79,378
233,80,377
233,81,372
233,82,385
233,83,369
233,84,383
233,85,373
233,86,379
233,87,369
233,88,387
233,89,383
233,90,363
233,91,372
233,92,380
233,93,384
233,94,362
233,95,373
233,96,362
233,97,371
233,98,380
233,99,384
233,100,378
233,101,372
233,102,370
233,103,384
233,104,373
233,105,377
233,106,381
233,107,375
233,108,370
233,109,372
233,110,375
233,111,366
233,112,386
233,113,375
233,114,370
233,115,377
233,116,380
233,117,369
233,118,376
233,119,372
233,120,387
233,121,374
233,122,377
233,123,376
233,124,376
233,125,382
233,126,377
233,127,375
233,128,371
233,129,383
233,130,369
233,131,371
233,132,372
233,133,364
233,134,374
233,135,382
233,136,382
233,137,383
233,138,371
233,139,381
233,140,385
233,141,381
233,142,372
233,143,369
233,144,365
233,145,366
233,146,378
233,147,381
233,148,374
233,149,368
233,150,358
233,151,373
233,152,383
233,153,386
233,154,367
233,155,370
233,156,373
233,157,376
233,158,373
233,159,371
233,160,372
233,161,379
233,162,383
233,163,392
233,164,371
233,165,374
233,166,385
233,167,368
233,168,381
233,169,364
233,170,372
233,171,371
233,172,377
233,173,382
233,174,384
233,175,381
233,176,387
233,177,382
233,178,369
233,179,381
233,180,368
233,181,365
233,182,376
233,183,354
233,184,381
233,185,373
233,186,374
233,187,382
233,188,359
233,189,387
233,190,370
233,191,372
233,192,371
233,193,378
233,194,365
233,195,352
233,196,380
233,197,378
233,198,389
233,199,369
233,200,380
234,1,6
234,2,38
234,3,150
234,4,312
234,5,359
234,6,371
234,7,373
234,8,382
234,9,373
234,10,371
234,11,371
234,12,370
234,13,379
234,14,377
234,15,372
234,16,373
234,17,370
234,18,373
234,19,375
234,20,372
234,21,390
234,22,375
234,23,375
234,24,365
234,25,372
234,26,379
234,27,384
234,28,376
234,29,377
234,30,383
234,31,365
234,32,373
234,33,380
234,34,370
234,35,375
234,36,370
234,37,370
234,38,372
234,39,372
234,40,382
234,41,372
234,42,375
234,43,369
234,44,379
234,45,381
234,46,370
234,47,382
234,48,356
234,49,379
234,50,383
234,51,372
234,52,376
234,53,375
234,54,374
234,55,371
234,56,387
234,57,373
234,58,376
234,59,376
234,60,378
234,61,374
234,62,390
234,63,366
234,64,364
234,65,367
234,66,371
234,67,362
234,68,378
234,69,376
234,70,367
234,71,382
234,72,376
234,73,383
234,74,377
234,75,383
234,76,379
234,77,379
234,78,387
234,79,379
234,80,368
234,81,369
234,82,381
234,83,383
234,84,369
234,85,377
234,86,356
234,87,385
234,88,382
234,89,377
234,90,367
234,91,376
234,92,369
234,93,375
234,94,369
234,95,370
234,96,368
234,97,374
234,98,381
234,99,374
234,100,393
234,101,371
234,102,380
234,103,379
234,104,375
234,105,374
234,106,384
234,107,373
234,108,382
234,109,368
234,110,375
234,111,368
234,112,379
234,113,381
234,114,372
234,115,369
234,116,382
234,117,385
234,118,387
234,119,373
234,120,377
234,121,375
234,122,380
234,123,381
234,124,377
234,125,365
234,126,362
234,127,364
234,128,377
234,129,376
234,130,371
234,131,384
234,132,379
234,133,373
234,134,382
234,135,370
234,136,385
234,137,377
234,138,370
234,139,381
234,140,375
234,141,377
234,142,377
234,143,388
234,144,364
234,145,367
234,146,374
234,147,379
234,148,380
234,149,377
234,150,369
234,151,392
234,152,370
234,153,369
234,154,367
234,155,375
234,156,383
234,157,369
234,158,371
234,159,372
234,160,356
234,161,370
234,162,365
234,163,365
234,164,378
234,165,374
234,166,367
234,167,371
234,168,371
234,169,370
234,170,386
234,171,366
234,172,371
234,173,369
234,174,373
234,175,370
234,176,373
234,177,382
234,178,381
234,179,360
234,180,379
234,181,377
234,182,371
234,183,391
234,184,374
234,185,375
234,186,369
234,187,386
234,188,369
234,189,376
234,190,371
234,191,379
234,192,381
234,193,370
234,194,373
234,195,378
234,196,363
234,197,383
234,198,372
234,199,385
234,200,381
235,1,2
235,2,5
235,3,17
235,4,55
235,5,176
235,6,310
235,7,365
235,8,367
235,9,384
235,10,366
235,11,374
235,12,381
235,13,368
235,14,377
235,15,361
235,16,374
235,17,376
235,18,366
235,19,356
235,20,372
235,21,379
235,22,389
235,23,376
235,24,385
235,25,388
235,26,357
235,27,378
235,28,374
235,29,377
235,30,359
235,31,357
235,32,377
235,33,381
235,34,383
235,35,368
235,36,357
235,37,380
235,38,371
235,39,382
235,40,390
235,41,367
235,42,371
235,43,370
235,44,381
235,45,370
235,46,379
235,47,373
235,48,375
235,49,371
235,50,371
235,51,360
235,52,373
235,53,379
235,54,371
235,55,366
235,56,357
235,57,369
235,58,369
235,59,358
235,60,369
235,61,376
235,62,370
235,63,367
235,64,372
235,65,376
235,66,373
235,67,376
235,68,379
235,69,364
235,70,376
235,71,375
235,72,373
235,73,361
235,74,376
235,75,388
235,76,382
235,77,376
235,78,372
235,79,385
235,80,370
235,81,385
235,82,386
235,83,371
235,84,385
235,85,384
235,86,379
235,87,385
235,88,377
235,89,383
235,90,379
235,91,367
235,92,366
235,93,371
235,94,366
235,95,374
235,96,379
235,97,366
235,98,376
235,99,385
235,100,363
235,101,383
235,102,378
235,103,372
235,104,379
235,105,359
235,106,375
235,107,373
235,108,373
235,109,376
235,110,378
235,111,372
235,112,377
235,113,368
235,114,367
235,115,366
235,116,374
235,117,367
235,118,364
235,119,372
235,120,381
235,121,372
235,122,378
235,123,369
235,124,382
235,125,373
235,126,380
235,127,374
235,128,373
235,129,390
235,130,366
235,131,365
235,132,371
235,133,388
235,134,375
235,135,364
235,136,370
235,137,370
235,138,387
235,139,377
235,140,381
235,141,375
235,142,380
235,143,379
235,144,372
235,145,379
235,146,371
235,147,375
235,148,375
235,149,379
235,150,380
235,151,371
235,152,374
235,153,367
235,154,373
235,155,383
235,156,378
235,157,377
235,158,380
235,159,384
235,160,360
235,161,371
235,162,382
235,163,381
235,164,357
235,165,374
235,166,378
235,167,377
235,168,371
235,169,382
235,170,363
235,171,374
235,172,365
235,173,369
235,174,392
235,175,375
235,176,370
235,177,369
235,178,370
235,179,367
235,180,377
235,181,377
235,182,376
235,183,373
235,184,387
235,185,370
235,186,379
235,187,376
235,188,369
235,189,364
235,190,375
235,191,376
235,192,383
235,193,373
235,194,377
235,195,385
235,196,379
235,197,381
235,198,379
235,199,378
235,200,372
236,1,2
236,2,8
236,3,20
236,4,72
236,5,224
236,6,344
236,7,371
236,8,381
236,9,366
236,10,368
236,11,382
236,12,378
236,13,369
236,14,378
236,15,379
236,16,356
236,17,362
236,18,377
236,19,381
236,20,379
236,21,374
236,22,372
236,23,373
236,24,378
236,25,368
236,26,367
236,27,378
236,28,372
236,29,383
236,30,378
236,31,374
236,32,372
236,33,381
236,34,372
236,35,379
236,36,385
236,37,374
236,38,357
236,39,382
236,40,371
236,41,384
236,42,385
236,43,366
236,44,370
236,45,381
236,46,383
236,47,368
236,48,370
236,49,373
236,50,387
236,51,384
236,52,379
236,53,378
236,54,378
236,55,378
236,56,375
236,57,370
236,58,381
236,59,372
236,60,380
236,61,387
236,62,376
236,63,369
236,64,374
236,65,380
236,66,373
236,67,385
236,68,369
236,69,371
236,70,375
236,71,355
236,72,366
236,73,360
236,74,382
236,75,382
236,76,373
236,77,367
236,78,378
236,79,379
236,80,383
236,81,382
236,82,359
236,83,377
236,84,366
236,85,370
236,86,366
236,87,365
236,88,376
236,89,369
236,90,370
236,91,391
236,92,373
236,93,373
236,94,375
236,95,377
236,96,362
236,97,375
236,98,386
236,99,373
236,100,379
236,101,386
236,102,375
236,103,376
236,104,371
236,105,373
236,106,373
236,107,374
236,108,367
236,109,364
236,110,365
236,111,385
236,112,374
236,113,378
236,114,374
236,115,375
236,116,379
236,117,377
236,118,364
236,119,376
236,120,367
236,121,370
236,122,381
236,123,384
236,124,381
236,125,366
236,126,361
236,127,375
236,128,382
236,129,379
236,130,373
236,131,369
236,132,373
236,133,367
236,134,363
236,135,374
236,136,381
236,137,378
236,138,381
236,139,362
236,140,388
236,141,370
236,142,371
236,143,381
236,144,362
236,145,365
236,146,385
236,147,378
236,148,376
236,149,390
236,150,371
236,151,369
236,152,379
236,153,365
236,154,374
236,155,378
236,156,370
236,157,355
236,158,376
236,159,374
236,160,375
236,161,375
236,162,363
236,163,382
236,164,370
236,165,384
236,166,369
236,167,380
236,168,373
236,169,372
236,170,376
236,171,370
236,172,377
236,173,361
236,174,380
236,175,385
236,176,388
236,177,381
236,178,374
236,179,373
236,180,388
236,181,376
236,182,368
236,183,355
236,184,372
236,185,381
236,186,368
236,187,375
236,188,371
236,189,377
236,190,379
236,191,369
236,192,382
236,193,374
236,194,366
236,195,387
236,196,380
236,197,384
236,198,379
236,199,369
236,200,369
237,1,7
237,2,33
237,3,114
237,4,273
237,5,368
237,6,372
237,7,386
237,8,366
237,9,379
237,10,376
237,11,378
237,12,383
237,13,372
237,14,376
237,15,382
237,16,380
237,17,368
237,18,383
237,19,380
237,20,390
237,21,383
237,22,388
237,23,383
237,24,378
237,25,363
237,26,364
237,27,380
237,28,382
237,29,393
237,30,375
237,31,373
237,32,374
237,33,387
237,34,362
237,35,362
237,36,378
237,37,389
237,38,362
237,39,367
237,40,375
237,41,384
237,42,378
237,43,373
237,44,375
237,45,379
237,46,377
237,47,374
237,48,381
237,49,366
237,50,384
237,51,372
237,52,381
237,53,366
237,54,376
237,55,366
237,56,362
237,57,376
237,58,380
237,59,368
237,60,380
237,61,380
237,62,378
237,63,375
237,64,373
237,65,372
237,66,373
237,67,372
237,68,380
237,69,363
237,70,359
237,71,369
237,72,374
237,73,372
237,74,378
237,75,377
237,76,372
237,77,368
237,78,374
237,79,370
237,80,366
237,81,380
237,82,384
237,83,369
237,84,382
237,85,374
237,86,377
237,87,373
237,88,382
237,89,385
237,90,381
237,91,375
237,92,381
237,93,377
237,94,390
237,95,378
237,96,370
237,97,371
237,98,381
237,99,362
237,100,376
237,101,374
237,102,368
237,103,371
237,104,371
237,105,367
237,106,367
237,107,379
237,108,373
237,109,378
237,110,381
237,111,375
237,112,366
237,113,375
237,114,381
237,115,371
237,116,366
237,117,368
237,118,371
237,119,367
237,120,371
237,121,361
237,122,369
237,123,373
237,124,365
237,125,375
237,126,376
237,127,378
237,128,379
237,129,378
237,130,373
237,131,362
237,132,370
237,133,379
237,134,380
237,135,375
237,136,381
237,137,364
237,138,374
237,139,365
237,140,385
237,141,367
237,142,380
237,143,379
237,144,379
237,145,377
237,146,368
237,147,383
237,148,372
237,149,383
237,150,372
237,151,365
237,152,381
237,153,365
237,154,379
237,155,367
237,156,374
237,157,373
237,158,374
237,159,381
237,160,370
237,161,380
237,162,371
237,163,371
237,164,371
237,165,369
237,166,365
237,167,366
237,168,374
237,169,371
237,170,378
237,171,376
237,172,369
237,173,390
237,174,375
237,175,388
237,176,380
237,177,370
237,178,384
237,179,376
237,180,372
237,181,379
237,182,377
237,183,379
237,184,383
237,185,370
237,186,370
237,187,377
237,188,379
237,189,379
237,190,373
237,191,379
237,192,379
237,193,371
237,194,361
237,195,379
237,196,382
237,197,381
237,198,360
237,199,362
237,200,387
238,1,5
238,2,17
238,3,64
238,4,199
238,5,347
238,6,369
238,7,364
238,8,374
238,9,381
238,10,376
238,11,372
238,12,367
238,13,358
238,14,373
238,15,378
238,16,384
238,17,372
238,18,385
238,19,370
238,20,373
238,21,379
238,22,359
238,23,375
238,24,358
238,25,374
238,26,362
238,27,368
238,28,362
238,29,371
238,30,381
238,31,370
238,32,380
238,33,370
238,34,364
238,35,354
238,36,370
238,37,379
238,38,376
238,39,374
238,40,374
238,41,380
238,42,368
238,43,373
238,44,368
238,45,369
238,46,381
238,47,372
238,48,368
238,49,372
238,50,373
238,51,380
238,52,375
238,53,384
238,54,375
238,55,370
238,56,381
238,57,373
238,58,375
238,59,379
238,60,387
238,61,382
238,62,371
238,63,372
238,64,378
238,65,368
238,66,376
238,67,365
238,68,369
238,69,366
238,70,379
238,71,370
238,72,374
238,73,369
238,74,383
238,75,372
238,76,377
238,77,377
238,78,376
238,79,390
238,80,368
238,81,378
238,82,365
238,83,364
238,84,373
238,85,382
238,86,358
238,87,385
238,88,376
238,89,381
238,90,376
238,91,383
238,92,369
238,93,368
238,94,373
238,95,363
238,96,358
238,97,375
238,98,369
238,99,385
238,100,383
238,101,383
238,102,380
238,103,369
238,104,396
238,105,365
238,106,376
238,107,362
238,108,382
238,109,366
238,110,366
238,111,377
238,112,380
238,113,373
238,114,375
238,115,377
238,116,383
238,117,370
238,118,381
238,119,376
238,120,379
238,121,369
238,122,365
238,123,376
238,124,369
238,125,374
238,126,372
238,127,373
238,128,374
238,129,375
238,130,384
238,131,360
238,132,371
238,133,392
238,134,382
238,135,375
238,136,381
238,137,376
238,138,386
238,139,376
238,140,376
238,141,396
238,142,376
238,143,376
238,144,369
