trial,day,infections
238,145,369
238,146,376
238,147,369
238,148,363
238,149,366
238,150,372
238,151,380
238,152,373
238,153,363
238,154,367
238,155,383
238,156,379
238,157,380
238,158,356
238,159,367
238,160,365
238,161,366
238,162,374
238,163,383
238,164,376
238,165,383
238,166,378
238,167,375
238,168,378
238,169,368
238,170,390
238,171,388
238,172,375
238,173,376
238,174,374
238,175,388
238,176,369
238,177,386
238,178,369
238,179,371
238,180,373
238,181,383
238,182,365
238,183,378
238,184,378
238,185,368
238,186,362
238,187,382
238,188,373
238,189,376
238,190,379
238,191,377
238,192,389
238,193,364
238,194,377
238,195,374
238,196,374
238,197,356
238,198,379
238,199,377
238,200,365
239,1,3
239,2,10
239,3,52
239,4,157
239,5,325
239,6,364
239,7,368
239,8,383
239,9,387
239,10,363
239,11,374
239,12,384
239,13,379
239,14,370
239,15,371
239,16,364
239,17,360
239,18,375
239,19,370
239,20,373
239,21,378
239,22,374
239,23,386
239,24,368
239,25,370
239,26,370
239,27,367
239,28,370
239,29,364
239,30,363
239,31,361
239,32,378
239,33,377
239,34,375
239,35,395
239,36,388
239,37,380
239,38,374
239,39,379
239,40,378
239,41,370
239,42,366
239,43,380
239,44,371
239,45,370
239,46,368
239,47,365
239,48,376
239,49,370
239,50,381
239,51,371
239,52,371
239,53,386
239,54,391
239,55,368
239,56,366
239,57,367
239,58,380
239,59,379
239,60,382
239,61,388
239,62,378
239,63,369
239,64,357
239,65,375
239,66,369
239,67,366
239,68,366
239,69,364
239,70,375
239,71,366
239,72,382
239,73,364
239,74,370
239,75,382
239,76,373
239,77,388
239,78,374
239,79,379
239,80,378
239,81,363
239,82,379
239,83,359
239,84,366
239,85,370
239,86,368
239,87,387
239,88,377
239,89,364
239,90,385
239,91,377
239,92,364
239,93,367
239,94,373
239,95,362
239,96,374
239,97,371
239,98,377
239,99,382
239,100,368
239,101,385
239,102,375
239,103,376
239,104,377
239,105,376
239,106,376
239,107,384
239,108,355
239,109,374
239,110,381
239,111,379
239,112,372
239,113,366
239,114,377
239,115,366
239,116,382
239,117,376
239,118,372
239,119,370
239,120,372
239,121,364
239,122,373
239,123,384
239,124,379
239,125,374
239,126,377
239,127,384
239,128,372
239,129,380
239,130,362
239,131,370
239,132,372
239,133,379
239,134,387
239,135,382
239,136,381
239,137,368
239,138,358
239,139,379
239,140,374
239,141,386
239,142,383
239,143,385
239,144,379
239,145,372
239,146,377
239,147,386
239,148,373
239,149,369
239,150,381
239,151,371
239,152,380
239,153,379
239,154,369
239,155,373
239,156,376
239,157,380
239,158,369
239,159,385
239,160,369
239,161,376
239,162,377
239,163,376
239,164,373
239,165,360
239,166,389
239,167,373
239,168,389
239,169,378
239,170,381
239,171,372
239,172,368
239,173,369
239,174,374
239,175,371
239,176,365
239,177,366
239,178,390
239,179,373
239,180,375
239,181,370
239,182,376
239,183,363
239,184,363
239,185,367
239,186,378
239,187,379
239,188,366
239,189,378
239,190,370
239,191,376
239,192,380
239,193,373
239,194,382
239,195,369
239,196,374
239,197,389
239,198,371
239,199,370
239,200,379
240,1,3
240,2,11
240,3,43
240,4,134
240,5,296
240,6,357
240,7,373
240,8,389
240,9,373
240,10,384
240,11,384
240,12,376
240,13,373
240,14,378
240,15,392
240,16,372
240,17,375
240,18,376
240,19,360
240,20,370
240,21,383
240,22,359
240,23,377
240,24,370
240,25,354
240,26,381
240,27,368
240,28,383
240,29,359
240,30,370
240,31,383
240,32,368
240,33,382
240,34,390
240,35,373
240,36,373
240,37,375
240,38,380
240,39,377
240,40,359
240,41,371
240,42,367
240,43,367
240,44,385
240,45,372
240,46,374
240,47,378
240,48,370
240,49,374
240,50,373
240,51,384
240,52,370
240,53,369
240,54,361
240,55,383
240,56,372
240,57,369
240,58,372
240,59,386
240,60,385
240,61,382
240,62,368
240,63,373
240,64,368
240,65,379
240,66,366
240,67,384
240,68,375
240,69,370
240,70,371
240,71,375
240,72,365
240,73,374
240,74,369
240,75,365
240,76,361
240,77,372
240,78,368
240,79,394
240,80,375
240,81,376
240,82,369
240,83,369
240,84,377
240,85,360
240,86,375
240,87,368
240,88,385
240,89,362
240,90,379
240,91,379
240,92,369
240,93,379
240,94,376
240,95,377
240,96,377
240,97,358
240,98,376
240,99,387
240,100,357
240,101,383
240,102,362
240,103,368
240,104,383
240,105,368
240,106,380
240,107,376
240,108,381
240,109,375
240,110,369
240,111,377
240,112,357
240,113,369
240,114,368
240,115,387
240,116,381
240,117,387
240,118,371
240,119,371
240,120,377
240,121,373
240,122,376
240,123,374
240,124,384
240,125,372
240,126,375
240,127,370
240,128,371
240,129,376
240,130,379
240,131,378
240,132,375
240,133,369
240,134,373
240,135,383
240,136,385
240,137,382
240,138,376
240,139,376
240,140,380
240,141,373
240,142,375
240,143,375
240,144,379
240,145,384
240,146,368
240,147,376
240,148,384
240,149,370
240,150,389
240,151,371
240,152,364
240,153,378
240,154,376
240,155,379
240,156,380
240,157,370
240,158,365
240,159,383
240,160,373
240,161,381
240,162,379
240,163,386
240,164,383
240,165,381
240,166,380
240,167,362
240,168,377
240,169,376
240,170,364
240,171,377
240,172,363
240,173,370
240,174,374
240,175,379
240,176,376
240,177,381
240,178,385
240,179,367
240,180,368
240,181,366
240,182,386
240,183,372
240,184,356
240,185,379
240,186,372
240,187,379
240,188,377
240,189,376
240,190,368
240,191,383
240,192,370
240,193,366
240,194,373
240,195,391
240,196,374
240,197,383
240,198,364
240,199,379
240,200,371
241,1,1
241,2,4
241,3,13
241,4,41
241,5,150
241,6,319
241,7,355
241,8,368
241,9,372
241,10,377
241,11,375
241,12,374
241,13,378
241,14,364
241,15,368
241,16,379
241,17,379
241,18,394
241,19,382
241,20,364
241,21,384
241,22,371
241,23,378
241,24,372
241,25,367
241,26,369
241,27,358
241,28,374
241,29,370
241,30,375
241,31,367
241,32,364
241,33,381
241,34,371
241,35,359
241,36,372
241,37,361
241,38,377
241,39,382
241,40,374
241,41,383
241,42,377
241,43,381
241,44,359
241,45,358
241,46,379
241,47,374
241,48,386
241,49,369
241,50,362
241,51,370
241,52,363
241,53,388
241,54,373
241,55,374
241,56,366
241,57,380
241,58,387
241,59,381
241,60,372
241,61,365
241,62,356
241,63,375
241,64,371
241,65,375
241,66,375
241,67,374
241,68,387
241,69,370
241,70,373
241,71,374
241,72,380
241,73,373
241,74,371
241,75,376
241,76,377
241,77,376
241,78,378
241,79,380
241,80,373
241,81,372
241,82,376
241,83,362
241,84,371
241,85,370
241,86,381
241,87,371
241,88,367
241,89,384
241,90,386
241,91,374
241,92,369
241,93,380
241,94,383
241,95,392
241,96,373
241,97,375
241,98,364
241,99,370
241,100,383
241,101,377
241,102,368
241,103,377
241,104,372
241,105,369
241,106,373
241,107,371
241,108,370
241,109,379
241,110,373
241,111,389
241,112,368
241,113,391
241,114,359
241,115,367
241,116,374
241,117,376
241,118,377
241,119,370
241,120,378
241,121,370
241,122,383
241,123,382
241,124,369
241,125,371
241,126,384
241,127,372
241,128,369
241,129,374
241,130,377
241,131,373
241,132,371
241,133,381
241,134,380
241,135,374
241,136,371
241,137,379
241,138,375
241,139,378
241,140,369
241,141,376
241,142,375
241,143,375
241,144,368
241,145,377
241,146,373
241,147,376
241,148,376
241,149,384
241,150,379
241,151,368
241,152,360
241,153,345
241,154,365
241,155,361
241,156,369
241,157,367
241,158,368
241,159,372
241,160,374
241,161,364
241,162,390
241,163,372
241,164,392
241,165,371
241,166,385
241,167,379
241,168,383
241,169,359
241,170,379
241,171,378
241,172,378
241,173,374
241,174,371
241,175,387
241,176,379
241,177,370
241,178,379
241,179,369
241,180,362
241,181,374
241,182,370
241,183,378
241,184,380
241,185,390
241,186,384
241,187,377
241,188,369
241,189,361
241,190,384
241,191,377
241,192,379
241,193,369
241,194,387
241,195,374
241,196,384
241,197,373
241,198,377
241,199,371
241,200,377
242,1,6
242,2,23
242,3,97
242,4,251
242,5,361
242,6,380
242,7,381
242,8,369
242,9,367
242,10,379
242,11,381
242,12,376
242,13,381
242,14,371
242,15,380
242,16,371
242,17,383
242,18,362
242,19,377
242,20,361
242,21,396
242,22,372
242,23,349
242,24,368
242,25,377
242,26,368
242,27,369
242,28,381
242,29,378
242,30,366
242,31,377
242,32,372
242,33,368
242,34,369
242,35,364
242,36,374
242,37,380
242,38,384
242,39,371
242,40,372
242,41,377
242,42,363
242,43,372
242,44,366
242,45,374
242,46,372
242,47,374
242,48,388
242,49,354
242,50,366
242,51,374
242,52,385
242,53,381
242,54,374
242,55,378
242,56,372
242,57,377
242,58,371
242,59,369
242,60,367
242,61,382
242,62,378
242,63,363
242,64,370
242,65,385
242,66,378
242,67,377
242,68,371
242,69,372
242,70,386
242,71,379
242,72,376
242,73,392
242,74,374
242,75,376
242,76,370
242,77,356
242,78,362
242,79,381
242,80,375
242,81,376
242,82,387
242,83,380
242,84,372
242,85,385
242,86,379
242,87,368
242,88,371
242,89,372
242,90,373
242,91,383
242,92,368
242,93,377
242,94,364
242,95,376
242,96,375
242,97,380
242,98,381
242,99,369
242,100,366
242,101,365
242,102,378
242,103,372
242,104,378
242,105,378
242,106,385
242,107,372
242,108,376
242,109,376
242,110,377
242,111,365
242,112,381
242,113,386
242,114,375
242,115,376
242,116,368
242,117,372
242,118,372
242,119,370
242,120,380
242,121,383
242,122,369
242,123,375
242,124,367
242,125,385
242,126,363
242,127,372
242,128,358
242,129,370
242,130,375
242,131,372
242,132,370
242,133,369
242,134,376
242,135,379
242,136,375
242,137,377
242,138,371
242,139,393
242,140,373
242,141,362
242,142,370
242,143,379
242,144,385
242,145,392
242,146,362
242,147,384
242,148,373
242,149,378
242,150,382
242,151,376
242,152,382
242,153,388
242,154,374
242,155,366
242,156,386
242,157,366
242,158,377
242,159,384
242,160,385
242,161,390
242,162,376
242,163,376
242,164,382
242,165,383
242,166,375
242,167,371
242,168,372
242,169,374
242,170,372
242,171,367
242,172,384
242,173,380
242,174,376
242,175,380
242,176,382
242,177,388
242,178,365
242,179,370
242,180,363
242,181,360
242,182,376
242,183,375
242,184,374
242,185,363
242,186,371
242,187,366
242,188,362
242,189,373
242,190,376
242,191,388
242,192,375
242,193,390
242,194,368
242,195,366
242,196,370
242,197,363
242,198,386
242,199,380
242,200,372
243,1,2
243,2,7
243,3,24
243,4,83
243,5,228
243,6,338
243,7,372
243,8,362
243,9,371
243,10,368
243,11,373
243,12,380
243,13,378
243,14,374
243,15,386
243,16,386
243,17,370
243,18,369
243,19,376
243,20,367
243,21,369
243,22,374
243,23,382
243,24,363
243,25,364
243,26,376
243,27,378
243,28,379
243,29,365
243,30,366
243,31,374
243,32,376
243,33,380
243,34,373
243,35,378
243,36,373
243,37,378
243,38,374
243,39,373
243,40,379
243,41,381
243,42,363
243,43,373
243,44,347
243,45,366
243,46,369
243,47,383
243,48,374
243,49,372
243,50,379
243,51,362
243,52,376
243,53,361
243,54,384
243,55,377
243,56,379
243,57,375
243,58,373
243,59,364
243,60,374
243,61,373
243,62,393
243,63,374
243,64,369
243,65,357
243,66,364
243,67,375
243,68,373
243,69,371
243,70,371
243,71,379
243,72,363
243,73,372
243,74,375
243,75,382
243,76,381
243,77,366
243,78,363
243,79,373
243,80,359
243,81,375
243,82,366
243,83,369
243,84,367
243,85,362
243,86,374
243,87,384
243,88,373
243,89,363
243,90,375
243,91,372
243,92,381
243,93,376
243,94,364
243,95,374
243,96,376
243,97,376
243,98,387
243,99,380
243,100,366
243,101,377
243,102,368
243,103,371
243,104,369
243,105,364
243,106,376
243,107,369
243,108,373
243,109,379
243,110,369
243,111,375
243,112,374
243,113,368
243,114,379
243,115,366
243,116,367
243,117,372
243,118,367
243,119,365
243,120,364
243,121,374
243,122,376
243,123,373
243,124,359
243,125,362
243,126,376
243,127,366
243,128,384
243,129,375
243,130,385
243,131,389
243,132,360
243,133,369
243,134,367
243,135,377
243,136,383
243,137,386
243,138,383
243,139,374
243,140,361
243,141,366
243,142,358
243,143,365
243,144,377
243,145,390
243,146,366
243,147,375
243,148,367
243,149,361
243,150,380
243,151,385
243,152,383
243,153,377
243,154,380
243,155,364
243,156,373
243,157,371
243,158,385
243,159,396
243,160,381
243,161,381
243,162,369
243,163,370
243,164,372
243,165,374
243,166,375
243,167,379
243,168,374
243,169,390
243,170,378
243,171,381
243,172,372
243,173,363
243,174,379
243,175,380
243,176,374
243,177,373
243,178,375
243,179,377
243,180,372
243,181,361
243,182,386
243,183,375
243,184,372
243,185,375
243,186,365
243,187,365
243,188,373
243,189,376
243,190,365
243,191,367
243,192,372
243,193,376
243,194,368
243,195,380
243,196,387
243,197,378
243,198,366
243,199,370
243,200,367
244,1,5
244,2,23
244,3,88
244,4,248
244,5,348
244,6,374
244,7,387
244,8,378
244,9,379
244,10,379
244,11,365
244,12,382
244,13,386
244,14,369
244,15,372
244,16,379
244,17,372
244,18,375
244,19,383
244,20,383
244,21,372
244,22,383
244,23,376
244,24,359
244,25,377
244,26,378
244,27,364
244,28,383
244,29,372
244,30,378
244,31,355
244,32,358
244,33,349
244,34,378
244,35,377
244,36,375
244,37,376
244,38,368
244,39,375
244,40,371
244,41,371
244,42,378
244,43,370
244,44,372
244,45,369
244,46,365
244,47,375
244,48,366
244,49,359
244,50,368
244,51,384
244,52,373
244,53,381
244,54,373
244,55,375
244,56,371
244,57,372
244,58,370
244,59,370
244,60,363
244,61,379
244,62,363
244,63,385
244,64,372
244,65,378
244,66,364
244,67,374
244,68,378
244,69,358
244,70,367
244,71,368
244,72,380
244,73,368
244,74,375
244,75,371
244,76,384
244,77,373
244,78,370
244,79,370
244,80,370
244,81,373
244,82,376
244,83,366
244,84,371
244,85,373
244,86,375
244,87,368
244,88,366
244,89,378
244,90,367
244,91,376
244,92,374
244,93,365
244,94,378
244,95,358
244,96,378
244,97,368
244,98,376
244,99,370
244,100,376
244,101,371
244,102,381
244,103,378
244,104,390
244,105,382
244,106,362
244,107,378
244,108,378
244,109,376
244,110,373
244,111,369
244,112,375
244,113,383
244,114,372
244,115,382
244,116,377
244,117,362
244,118,379
244,119,364
244,120,377
244,121,371
244,122,380
244,123,376
244,124,364
244,125,370
244,126,381
244,127,379
244,128,384
244,129,384
244,130,377
244,131,377
244,132,373
244,133,388
244,134,369
244,135,387
244,136,374
244,137,366
244,138,376
244,139,391
244,140,375
244,141,380
244,142,355
244,143,381
244,144,373
244,145,369
244,146,381
244,147,382
244,148,383
244,149,368
244,150,386
244,151,372
244,152,381
244,153,375
244,154,365
244,155,374
244,156,378
244,157,370
244,158,373
244,159,374
244,160,361
244,161,373
244,162,386
244,163,365
244,164,372
244,165,380
244,166,388
244,167,378
244,168,378
244,169,368
244,170,373
244,171,379
244,172,374
244,173,374
244,174,376
244,175,365
244,176,368
244,177,377
244,178,371
244,179,372
244,180,381
244,181,380
244,182,371
244,183,370
244,184,366
244,185,371
244,186,367
244,187,377
244,188,381
244,189,380
244,190,385
244,191,362
244,192,376
244,193,377
244,194,378
244,195,370
244,196,368
244,197,374
244,198,368
244,199,386
244,200,372
245,1,4
245,2,17
245,3,50
245,4,164
245,5,308
245,6,354
245,7,368
245,8,375
245,9,370
245,10,376
245,11,379
245,12,380
245,13,380
245,14,373
245,15,365
245,16,376
245,17,376
245,18,382
245,19,376
245,20,375
245,21,384
245,22,391
245,23,377
245,24,372
245,25,370
245,26,368
245,27,378
245,28,380
245,29,363
245,30,371
245,31,380
245,32,381
245,33,371
245,34,367
245,35,369
245,36,389
245,37,360
245,38,365
245,39,381
245,40,364
245,41,371
245,42,366
245,43,376
245,44,381
245,45,381
245,46,364
245,47,381
245,48,380
245,49,375
245,50,372
245,51,380
245,52,373
245,53,366
245,54,372
245,55,368
245,56,376
245,57,376
245,58,387
245,59,370
245,60,378
245,61,375
245,62,359
245,63,372
245,64,376
245,65,381
245,66,380
245,67,382
245,68,378
245,69,371
245,70,370
245,71,362
245,72,391
245,73,372
245,74,382
245,75,371
245,76,367
245,77,379
245,78,373
245,79,366
245,80,375
245,81,374
245,82,362
245,83,378
245,84,370
245,85,371
245,86,369
245,87,366
245,88,365
245,89,382
245,90,375
245,91,371
245,92,380
245,93,384
245,94,382
245,95,379
245,96,378
245,97,371
245,98,366
245,99,389
245,100,377
245,101,388
245,102,373
245,103,367
245,104,380
245,105,373
245,106,363
245,107,367
245,108,388
245,109,365
245,110,372
245,111,356
245,112,362
245,113,381
245,114,380
245,115,388
245,116,383
245,117,385
245,118,375
245,119,370
245,120,378
245,121,366
245,122,377
245,123,372
245,124,375
245,125,375
245,126,385
245,127,369
245,128,380
245,129,367
245,130,376
245,131,362
245,132,369
245,133,358
245,134,378
245,135,369
245,136,382
245,137,375
245,138,368
245,139,374
245,140,372
245,141,372
245,142,373
245,143,377
245,144,372
245,145,370
245,146,376
245,147,380
245,148,385
245,149,372
245,150,372
245,151,378
245,152,372
245,153,384
245,154,368
245,155,376
245,156,380
245,157,374
245,158,351
245,159,375
245,160,370
245,161,366
245,162,365
245,163,377
245,164,364
245,165,370
245,166,381
245,167,369
245,168,366
245,169,357
245,170,365
245,171,366
245,172,374
245,173,391
245,174,368
245,175,360
245,176,372
245,177,369
245,178,369
245,179,382
245,180,362
245,181,369
245,182,373
245,183,367
245,184,359
245,185,363
245,186,369
245,187,386
245,188,378
245,189,377
245,190,376
245,191,365
245,192,365
245,193,380
245,194,379
245,195,363
245,196,378
245,197,369
245,198,367
245,199,368
245,200,372
246,1,3
246,2,11
246,3,37
246,4,131
246,5,284
246,6,375
246,7,382
246,8,367
246,9,357
246,10,382
246,11,374
246,12,365
246,13,356
246,14,371
246,15,385
246,16,378
246,17,367
246,18,373
246,19,368
246,20,379
246,21,377
246,22,374
246,23,375
246,24,373
246,25,375
246,26,374
246,27,375
246,28,371
246,29,385
246,30,366
246,31,370
246,32,374
246,33,379
246,34,373
246,35,369
246,36,374
246,37,374
246,38,378
246,39,385
246,40,375
246,41,377
246,42,373
246,43,363
246,44,371
246,45,367
246,46,367
246,47,386
246,48,366
246,49,358
246,50,381
246,51,370
246,52,379
246,53,386
246,54,375
246,55,376
246,56,371
246,57,366
246,58,383
246,59,386
246,60,372
246,61,370
246,62,366
246,63,376
246,64,378
246,65,370
246,66,386
246,67,377
246,68,382
246,69,385
246,70,372
246,71,387
246,72,380
246,73,377
246,74,372
246,75,370
246,76,374
246,77,372
246,78,375
246,79,379
246,80,372
246,81,373
246,82,366
246,83,372
246,84,370
246,85,363
246,86,361
246,87,378
246,88,371
246,89,379
246,90,378
246,91,369
246,92,361
246,93,367
246,94,370
246,95,378
246,96,364
246,97,369
246,98,368
246,99,380
246,100,363
246,101,379
246,102,374
246,103,363
246,104,362
246,105,373
246,106,375
246,107,364
246,108,365
246,109,374
246,110,376
246,111,380
246,112,365
246,113,377
246,114,376
246,115,364
246,116,372
246,117,374
246,118,371
246,119,379
246,120,377
246,121,387
246,122,388
246,123,358
246,124,357
246,125,382
246,126,365
246,127,390
246,128,378
246,129,377
246,130,369
246,131,366
246,132,364
246,133,381
246,134,386
246,135,380
246,136,376
246,137,375
246,138,377
246,139,379
246,140,365
246,141,383
246,142,381
246,143,375
246,144,364
246,145,366
246,146,374
246,147,369
246,148,378
246,149,379
246,150,392
246,151,374
246,152,381
246,153,386
246,154,377
246,155,373
246,156,394
246,157,372
246,158,381
246,159,381
246,160,382
246,161,373
246,162,372
246,163,374
246,164,381
246,165,363
246,166,368
246,167,355
246,168,377
246,169,369
246,170,366
246,171,383
246,172,366
246,173,367
246,174,374
246,175,375
246,176,374
246,177,370
246,178,380
246,179,382
246,180,380
246,181,373
246,182,356
246,183,384
246,184,372
246,185,366
246,186,377
246,187,378
246,188,380
246,189,367
246,190,385
246,191,360
246,192,387
246,193,379
246,194,366
246,195,371
246,196,371
246,197,390
246,198,364
246,199,368
246,200,386
247,1,2
247,2,9
247,3,33
247,4,109
247,5,283
247,6,361
247,7,375
247,8,378
247,9,370
247,10,373
247,11,361
247,12,376
247,13,382
247,14,371
247,15,372
247,16,363
247,17,382
247,18,373
247,19,377
247,20,367
247,21,378
247,22,362
247,23,367
247,24,373
247,25,384
247,26,370
247,27,381
247,28,386
247,29,375
247,30,372
247,31,381
247,32,373
247,33,376
247,34,378
247,35,395
247,36,386
247,37,380
247,38,371
247,39,383
247,40,373
247,41,373
247,42,366
247,43,366
247,44,366
247,45,382
247,46,374
247,47,378
247,48,388
247,49,372
247,50,383
247,51,368
247,52,374
247,53,367
247,54,373
247,55,368
247,56,378
247,57,365
247,58,371
247,59,371
247,60,385
247,61,380
247,62,362
247,63,375
247,64,376
247,65,379
247,66,368
247,67,362
247,68,382
247,69,373
247,70,375
247,71,384
247,72,378
247,73,368
247,74,382
247,75,359
247,76,374
247,77,378
247,78,370
247,79,380
247,80,368
247,81,374
247,82,389
247,83,367
247,84,375
247,85,372
247,86,369
247,87,381
247,88,375
247,89,379
247,90,378
247,91,380
247,92,375
247,93,371
247,94,367
247,95,368
247,96,377
247,97,392
247,98,365
247,99,364
247,100,362
247,101,377
247,102,382
247,103,372
247,104,378
247,105,370
247,106,372
247,107,374
247,108,383
247,109,371
247,110,379
247,111,368
247,112,382
247,113,379
247,114,366
247,115,370
247,116,373
247,117,378
247,118,371
247,119,381
247,120,367
247,121,369
247,122,372
247,123,374
247,124,371
247,125,375
247,126,380
247,127,361
247,128,368
247,129,368
247,130,371
247,131,375
247,132,379
247,133,361
247,134,388
247,135,377
247,136,372
247,137,363
247,138,379
247,139,360
247,140,365
247,141,361
247,142,377
247,143,375
247,144,370
247,145,374
247,146,364
247,147,389
247,148,381
247,149,377
247,150,363
247,151,381
247,152,377
247,153,372
247,154,351
247,155,380
247,156,381
247,157,392
247,158,378
247,159,377
247,160,372
247,161,376
247,162,357
247,163,366
247,164,378
247,165,372
247,166,382
247,167,374
247,168,370
247,169,381
247,170,376
247,171,372
247,172,372
247,173,384
247,174,362
247,175,375
247,176,370
247,177,378
247,178,381
247,179,375
247,180,386
247,181,375
247,182,366
247,183,363
247,184,366
247,185,364
247,186,373
247,187,378
247,188,385
247,189,370
247,190,382
247,191,383
247,192,382
247,193,375
247,194,384
247,195,373
247,196,381
247,197,369
247,198,371
247,199,362
247,200,373
248,1,5
248,2,18
248,3,62
248,4,191
248,5,342
248,6,378
248,7,369
248,8,374
248,9,379
248,10,372
248,11,381
248,12,375
248,13,369
248,14,370
248,15,374
248,16,366
248,17,378
248,18,365
248,19,380
248,20,376
248,21,370
248,22,371
248,23,387
248,24,380
248,25,370
248,26,368
248,27,370
248,28,368
248,29,373
248,30,368
248,31,367
248,32,365
248,33,381
248,34,379
248,35,376
248,36,375
248,37,369
248,38,367
248,39,354
248,40,370
248,41,362
248,42,373
248,43,367
248,44,368
248,45,374
248,46,382
248,47,363
248,48,378
248,49,381
248,50,368
248,51,372
248,52,373
248,53,375
248,54,368
248,55,378
248,56,370
248,57,380
248,58,366
248,59,373
248,60,383
248,61,378
248,62,367
248,63,386
248,64,377
248,65,369
248,66,382
248,67,392
248,68,373
248,69,366
248,70,373
248,71,379
248,72,386
248,73,370
248,74,369
248,75,379
248,76,379
248,77,368
248,78,376
248,79,368
248,80,368
248,81,371
248,82,383
248,83,380
248,84,374
248,85,388
248,86,357
248,87,382
248,88,383
248,89,380
248,90,367
248,91,377
248,92,374
248,93,363
248,94,361
248,95,384
248,96,383
248,97,370
248,98,365
248,99,383
248,100,366
248,101,359
248,102,372
248,103,374
248,104,375
248,105,375
248,106,371
248,107,364
248,108,369
248,109,383
248,110,375
248,111,368
248,112,373
248,113,364
248,114,374
248,115,381
248,116,374
248,117,369
248,118,381
248,119,362
248,120,367
248,121,378
248,122,363
248,123,378
248,124,373
248,125,362
248,126,364
248,127,374
248,128,380
248,129,379
248,130,372
248,131,377
248,132,370
248,133,375
248,134,383
248,135,383
248,136,363
248,137,372
248,138,378
248,139,369
248,140,369
248,141,374
248,142,367
248,143,373
248,144,372
248,145,375
248,146,383
248,147,373
248,148,375
248,149,373
248,150,395
248,151,379
248,152,370
248,153,373
248,154,376
248,155,379
248,156,374
248,157,366
248,158,378
248,159,372
248,160,369
248,161,383
248,162,372
248,163,380
248,164,372
248,165,384
248,166,373
248,167,371
248,168,368
248,169,381
248,170,357
248,171,363
248,172,379
248,173,372
248,174,373
248,175,377
248,176,370
248,177,378
248,178,381
248,179,384
248,180,378
248,181,386
248,182,369
248,183,370
248,184,374
248,185,380
248,186,371
248,187,374
248,188,372
248,189,376
248,190,369
248,191,371
248,192,354
248,193,380
248,194,365
248,195,363
248,196,383
248,197,364
248,198,370
248,199,360
248,200,382
249,1,6
249,2,25
249,3,94
249,4,263
249,5,385
249,6,380
249,7,378
249,8,376
249,9,368
249,10,382
249,11,368
249,12,377
249,13,367
249,14,366
249,15,373
249,16,371
249,17,373
249,18,381
249,19,367
