trial,day,infections
249,20,379
249,21,367
249,22,389
249,23,374
249,24,379
249,25,378
249,26,376
249,27,372
249,28,383
249,29,370
249,30,379
249,31,373
249,32,393
249,33,383
249,34,386
249,35,372
249,36,379
249,37,376
249,38,378
249,39,361
249,40,368
249,41,381
249,42,378
249,43,373
249,44,376
249,45,391
249,46,375
249,47,370
249,48,375
249,49,386
249,50,387
249,51,375
249,52,390
249,53,375
249,54,377
249,55,392
249,56,375
249,57,384
249,58,391
249,59,366
249,60,379
249,61,378
249,62,372
249,63,367
249,64,376
249,65,361
249,66,379
249,67,376
249,68,368
249,69,372
249,70,380
249,71,365
249,72,375
249,73,382
249,74,377
249,75,372
249,76,381
249,77,370
249,78,376
249,79,372
249,80,385
249,81,381
249,82,382
249,83,372
249,84,381
249,85,369
249,86,376
249,87,376
249,88,389
249,89,364
249,90,377
249,91,365
249,92,376
249,93,375
249,94,360
249,95,387
249,96,374
249,97,369
249,98,372
249,99,373
249,100,373
249,101,376
249,102,360
249,103,368
249,104,390
249,105,372
249,106,362
249,107,382
249,108,383
249,109,391
249,110,374
249,111,381
249,112,368
249,113,362
249,114,381
249,115,385
249,116,364
249,117,370
249,118,374
249,119,379
249,120,381
249,121,378
249,122,370
249,123,364
249,124,370
249,125,372
249,126,363
249,127,367
249,128,379
249,129,386
249,130,378
249,131,366
249,132,374
249,133,376
249,134,379
249,135,361
249,136,377
249,137,384
249,138,379
249,139,368
249,140,368
249,141,389
249,142,370
249,143,385
249,144,375
249,145,376
249,146,368
249,147,362
249,148,357
249,149,362
249,150,375
249,151,374
249,152,379
249,153,376
249,154,363
249,155,367
249,156,364
249,157,383
249,158,380
249,159,379
249,160,369
249,161,369
249,162,371
249,163,387
249,164,364
249,165,366
249,166,376
249,167,365
249,168,377
249,169,374
249,170,385
249,171,365
249,172,380
249,173,371
249,174,376
249,175,385
249,176,374
249,177,369
249,178,366
249,179,363
249,180,374
249,181,373
249,182,373
249,183,361
249,184,373
249,185,357
249,186,381
249,187,380
249,188,380
249,189,368
249,190,372
249,191,377
249,192,379
249,193,371
249,194,377
249,195,371
249,196,380
249,197,380
249,198,378
249,199,364
249,200,376
250,1,2
250,2,6
250,3,20
250,4,83
250,5,240
250,6,347
250,7,385
250,8,371
250,9,368
250,10,381
250,11,376
250,12,373
250,13,385
250,14,367
250,15,374
250,16,377
250,17,376
250,18,380
250,19,372
250,20,385
250,21,377
250,22,389
250,23,368
250,24,382
250,25,375
250,26,373
250,27,377
250,28,379
250,29,385
250,30,369
250,31,372
250,32,364
250,33,382
250,34,370
250,35,364
250,36,368
250,37,375
250,38,368
250,39,378
250,40,380
250,41,377
250,42,393
250,43,375
250,44,373
250,45,384
250,46,376
250,47,367
250,48,380
250,49,374
250,50,369
250,51,380
250,52,371
250,53,379
250,54,360
250,55,371
250,56,369
250,57,380
250,58,373
250,59,370
250,60,369
250,61,354
250,62,381
250,63,381
250,64,372
250,65,383
250,66,361
250,67,379
250,68,365
250,69,371
250,70,370
250,71,376
250,72,380
250,73,391
250,74,375
250,75,373
250,76,374
250,77,367
250,78,387
250,79,377
250,80,365
250,81,376
250,82,372
250,83,374
250,84,375
250,85,371
250,86,376
250,87,377
250,88,385
250,89,378
250,90,380
250,91,375
250,92,360
250,93,373
250,94,365
250,95,369
250,96,378
250,97,390
250,98,386
250,99,378
250,100,377
250,101,377
250,102,363
250,103,376
250,104,374
250,105,370
250,106,376
250,107,373
250,108,387
250,109,372
250,110,383
250,111,370
250,112,378
250,113,378
250,114,380
250,115,378
250,116,366
250,117,370
250,118,364
250,119,351
250,120,382
250,121,380
250,122,385
250,123,364
250,124,369
250,125,373
250,126,387
250,127,371
250,128,372
250,129,378
250,130,379
250,131,375
250,132,364
250,133,379
250,134,372
250,135,375
250,136,389
250,137,375
250,138,376
250,139,380
250,140,378
250,141,366
250,142,380
250,143,376
250,144,361
250,145,366
250,146,377
250,147,384
250,148,378
250,149,384
250,150,372
250,151,386
250,152,376
250,153,376
250,154,377
250,155,378
250,156,378
250,157,380
250,158,371
250,159,374
250,160,373
250,161,379
250,162,375
250,163,381
250,164,375
250,165,381
250,166,363
250,167,375
250,168,368
250,169,374
250,170,368
250,171,376
250,172,373
250,173,382
250,174,377
250,175,367
250,176,362
250,177,367
250,178,374
250,179,378
250,180,376
250,181,380
250,182,381
250,183,368
250,184,383
250,185,380
250,186,385
250,187,378
250,188,378
250,189,371
250,190,371
250,191,369
250,192,372
250,193,367
250,194,367
250,195,377
250,196,381
250,197,377
250,198,368
250,199,379
250,200,376
251,1,8
251,2,40
251,3,160
251,4,319
251,5,372
251,6,374
251,7,366
251,8,382
251,9,369
251,10,372
251,11,382
251,12,373
251,13,370
251,14,370
251,15,375
251,16,374
251,17,382
251,18,378
251,19,367
251,20,369
251,21,376
251,22,373
251,23,363
251,24,374
251,25,374
251,26,369
251,27,369
251,28,372
251,29,368
251,30,382
251,31,369
251,32,381
251,33,375
251,34,384
251,35,364
251,36,384
251,37,376
251,38,366
251,39,373
251,40,384
251,41,377
251,42,366
251,43,368
251,44,374
251,45,377
251,46,372
251,47,381
251,48,375
251,49,381
251,50,386
251,51,373
251,52,377
251,53,366
251,54,371
251,55,372
251,56,369
251,57,378
251,58,371
251,59,374
251,60,377
251,61,377
251,62,373
251,63,375
251,64,386
251,65,387
251,66,388
251,67,381
251,68,382
251,69,373
251,70,382
251,71,372
251,72,364
251,73,373
251,74,376
251,75,362
251,76,365
251,77,374
251,78,370
251,79,377
251,80,368
251,81,360
251,82,388
251,83,376
251,84,374
251,85,367
251,86,391
251,87,370
251,88,380
251,89,373
251,90,384
251,91,377
251,92,357
251,93,370
251,94,368
251,95,365
251,96,375
251,97,365
251,98,380
251,99,373
251,100,366
251,101,383
251,102,382
251,103,389
251,104,376
251,105,374
251,106,376
251,107,373
251,108,378
251,109,393
251,110,362
251,111,372
251,112,381
251,113,366
251,114,375
251,115,384
251,116,377
251,117,371
251,118,388
251,119,383
251,120,378
251,121,377
251,122,371
251,123,366
251,124,381
251,125,376
251,126,378
251,127,379
251,128,373
251,129,383
251,130,379
251,131,387
251,132,370
251,133,358
251,134,368
251,135,365
251,136,378
251,137,372
251,138,371
251,139,377
251,140,369
251,141,364
251,142,368
251,143,372
251,144,377
251,145,376
251,146,371
251,147,369
251,148,372
251,149,376
251,150,375
251,151,371
251,152,381
251,153,374
251,154,381
251,155,361
251,156,357
251,157,384
251,158,371
251,159,374
251,160,391
251,161,381
251,162,373
251,163,369
251,164,375
251,165,375
251,166,360
251,167,386
251,168,375
251,169,379
251,170,377
251,171,384
251,172,384
251,173,388
251,174,369
251,175,374
251,176,376
251,177,364
251,178,382
251,179,376
251,180,374
251,181,381
251,182,368
251,183,385
251,184,375
251,185,369
251,186,379
251,187,374
251,188,377
251,189,372
251,190,379
251,191,376
251,192,374
251,193,383
251,194,374
251,195,374
251,196,381
251,197,380
251,198,373
251,199,372
251,200,376
252,1,1
252,2,9
252,3,45
252,4,164
252,5,333
252,6,351
252,7,374
252,8,363
252,9,380
252,10,386
252,11,381
252,12,382
252,13,362
252,14,390
252,15,383
252,16,366
252,17,388
252,18,375
252,19,381
252,20,386
252,21,387
252,22,384
252,23,364
252,24,373
252,25,373
252,26,384
252,27,364
252,28,378
252,29,383
252,30,374
252,31,365
252,32,375
252,33,365
252,34,373
252,35,362
252,36,371
252,37,374
252,38,369
252,39,391
252,40,374
252,41,378
252,42,379
252,43,373
252,44,373
252,45,360
252,46,377
252,47,381
252,48,394
252,49,370
252,50,371
252,51,381
252,52,376
252,53,365
252,54,381
252,55,371
252,56,376
252,57,370
252,58,374
252,59,375
252,60,379
252,61,374
252,62,361
252,63,367
252,64,371
252,65,376
252,66,383
252,67,369
252,68,364
252,69,370
252,70,379
252,71,371
252,72,376
252,73,374
252,74,370
252,75,390
252,76,376
252,77,370
252,78,383
252,79,380
252,80,371
252,81,366
252,82,376
252,83,368
252,84,373
252,85,365
252,86,376
252,87,371
252,88,370
252,89,368
252,90,357
252,91,376
252,92,376
252,93,380
252,94,373
252,95,377
252,96,367
252,97,379
252,98,383
252,99,371
252,100,372
252,101,377
252,102,385
252,103,384
252,104,362
252,105,384
252,106,372
252,107,380
252,108,378
252,109,375
252,110,382
252,111,372
252,112,370
252,113,389
252,114,370
252,115,369
252,116,371
252,117,370
252,118,373
252,119,386
252,120,389
252,121,376
252,122,372
252,123,383
252,124,360
252,125,380
252,126,376
252,127,384
252,128,367
252,129,383
252,130,374
252,131,375
252,132,375
252,133,371
252,134,366
252,135,360
252,136,383
252,137,368
252,138,382
252,139,361
252,140,375
252,141,361
252,142,367
252,143,376
252,144,376
252,145,378
252,146,377
252,147,363
252,148,378
252,149,380
252,150,383
252,151,383
252,152,370
252,153,378
252,154,367
252,155,375
252,156,363
252,157,377
252,158,374
252,159,388
252,160,386
252,161,382
252,162,368
252,163,365
252,164,374
252,165,366
252,166,364
252,167,373
252,168,375
252,169,371
252,170,368
252,171,374
252,172,374
252,173,375
252,174,371
252,175,382
252,176,385
252,177,379
252,178,377
252,179,378
252,180,377
252,181,375
252,182,387
252,183,358
252,184,373
252,185,370
252,186,375
252,187,370
252,188,387
252,189,369
252,190,383
252,191,374
252,192,377
252,193,378
252,194,378
252,195,365
252,196,367
252,197,379
252,198,377
252,199,386
252,200,385
253,1,3
253,2,8
253,3,25
253,4,92
253,5,232
253,6,350
253,7,372
253,8,368
253,9,377
253,10,363
253,11,381
253,12,372
253,13,368
253,14,380
253,15,375
253,16,381
253,17,377
253,18,365
253,19,378
253,20,376
253,21,379
253,22,367
253,23,377
253,24,375
253,25,387
253,26,379
253,27,359
253,28,378
253,29,372
253,30,374
253,31,368
253,32,375
253,33,369
253,34,378
253,35,378
253,36,371
253,37,379
253,38,371
253,39,374
253,40,367
253,41,365
253,42,378
253,43,368
253,44,374
253,45,375
253,46,378
253,47,375
253,48,367
253,49,372
253,50,377
253,51,364
253,52,375
253,53,372
253,54,376
253,55,369
253,56,375
253,57,369
253,58,367
253,59,370
253,60,396
253,61,362
253,62,385
253,63,383
253,64,367
253,65,369
253,66,385
253,67,381
253,68,370
253,69,355
253,70,376
253,71,377
253,72,366
253,73,378
253,74,370
253,75,369
253,76,373
253,77,382
253,78,370
253,79,379
253,80,371
253,81,377
253,82,371
253,83,372
253,84,373
253,85,373
253,86,365
253,87,373
253,88,375
253,89,379
253,90,369
253,91,370
253,92,373
253,93,381
253,94,384
253,95,376
253,96,380
253,97,391
253,98,370
253,99,377
253,100,369
253,101,374
253,102,386
253,103,380
253,104,363
253,105,383
253,106,379
253,107,378
253,108,379
253,109,371
253,110,382
253,111,375
253,112,379
253,113,377
253,114,383
253,115,379
253,116,366
253,117,365
253,118,368
253,119,374
253,120,376
253,121,367
253,122,370
253,123,381
253,124,385
253,125,376
253,126,371
253,127,372
253,128,375
253,129,372
253,130,355
253,131,355
253,132,389
253,133,379
253,134,381
253,135,361
253,136,378
253,137,387
253,138,362
253,139,360
253,140,368
253,141,371
253,142,380
253,143,386
253,144,367
253,145,380
253,146,370
253,147,375
253,148,370
253,149,373
253,150,383
253,151,365
253,152,379
253,153,375
253,154,365
253,155,377
253,156,377
253,157,386
253,158,380
253,159,383
253,160,385
253,161,372
253,162,359
253,163,371
253,164,369
253,165,378
253,166,371
253,167,361
253,168,360
253,169,376
253,170,379
253,171,383
253,172,368
253,173,383
253,174,366
253,175,379
253,176,381
253,177,374
253,178,378
253,179,392
253,180,381
253,181,369
253,182,386
253,183,382
253,184,387
253,185,373
253,186,375
253,187,384
253,188,367
253,189,372
253,190,372
253,191,377
253,192,379
253,193,364
253,194,376
253,195,386
253,196,363
253,197,382
253,198,370
253,199,370
253,200,382
254,1,6
254,2,25
254,3,91
254,4,236
254,5,348
254,6,372
254,7,382
254,8,378
254,9,383
254,10,372
254,11,387
254,12,371
254,13,378
254,14,363
254,15,377
254,16,367
254,17,384
254,18,375
254,19,370
254,20,368
254,21,369
254,22,379
254,23,381
254,24,364
254,25,374
254,26,374
254,27,387
254,28,387
254,29,386
254,30,366
254,31,360
254,32,368
254,33,376
254,34,373
254,35,371
254,36,363
254,37,365
254,38,376
254,39,368
254,40,360
254,41,383
254,42,379
254,43,386
254,44,378
254,45,381
254,46,374
254,47,385
254,48,383
254,49,360
254,50,379
254,51,366
254,52,375
254,53,380
254,54,369
254,55,376
254,56,373
254,57,379
254,58,366
254,59,372
254,60,368
254,61,369
254,62,367
254,63,377
254,64,371
254,65,391
254,66,378
254,67,383
254,68,394
254,69,371
254,70,376
254,71,378
254,72,370
254,73,368
254,74,375
254,75,384
254,76,369
254,77,380
254,78,377
254,79,366
254,80,383
254,81,377
254,82,379
254,83,367
254,84,372
254,85,378
254,86,377
254,87,388
254,88,380
254,89,385
254,90,365
254,91,370
254,92,372
254,93,366
254,94,371
254,95,377
254,96,378
254,97,382
254,98,368
254,99,362
254,100,376
254,101,396
254,102,355
254,103,363
254,104,370
254,105,374
254,106,375
254,107,361
254,108,370
254,109,370
254,110,377
254,111,378
254,112,377
254,113,354
254,114,378
254,115,385
254,116,377
254,117,378
254,118,373
254,119,379
254,120,363
254,121,363
254,122,368
254,123,377
254,124,368
254,125,375
254,126,382
254,127,375
254,128,376
254,129,392
254,130,384
254,131,374
254,132,370
254,133,377
254,134,378
254,135,371
254,136,381
254,137,373
254,138,365
254,139,371
254,140,369
254,141,361
254,142,379
254,143,376
254,144,372
254,145,382
254,146,379
254,147,380
254,148,364
254,149,370
254,150,377
254,151,365
254,152,361
254,153,373
254,154,381
254,155,383
254,156,375
254,157,371
254,158,388
254,159,362
254,160,380
254,161,377
254,162,376
254,163,386
254,164,379
254,165,378
254,166,357
254,167,376
254,168,379
254,169,382
254,170,380
254,171,360
254,172,381
254,173,363
254,174,381
254,175,376
254,176,380
254,177,374
254,178,390
254,179,358
254,180,386
254,181,366
254,182,377
254,183,363
254,184,377
254,185,375
254,186,373
254,187,371
254,188,379
254,189,366
254,190,373
254,191,377
254,192,379
254,193,375
254,194,368
254,195,371
254,196,373
254,197,390
254,198,362
254,199,366
254,200,360
255,1,1
255,2,6
255,3,24
255,4,82
255,5,214
255,6,335
255,7,381
255,8,375
255,9,380
255,10,378
255,11,378
255,12,374
255,13,387
255,14,378
255,15,368
255,16,381
255,17,363
255,18,374
255,19,366
255,20,372
255,21,380
255,22,385
255,23,363
255,24,384
255,25,374
255,26,384
255,27,388
255,28,390
255,29,389
255,30,375
255,31,387
255,32,370
255,33,370
255,34,375
255,35,384
255,36,374
255,37,377
255,38,380
255,39,377
255,40,380
255,41,364
255,42,365
255,43,384
255,44,382
255,45,365
255,46,371
255,47,372
255,48,369
255,49,360
255,50,370
255,51,372
255,52,375
255,53,383
255,54,376
255,55,383
255,56,376
255,57,381
255,58,375
255,59,366
255,60,380
255,61,384
255,62,371
255,63,375
255,64,383
255,65,379
255,66,372
255,67,382
255,68,373
255,69,370
255,70,371
255,71,359
255,72,376
255,73,379
255,74,368
255,75,377
255,76,379
255,77,376
255,78,358
255,79,374
255,80,375
255,81,374
255,82,375
255,83,376
255,84,384
255,85,380
255,86,363
255,87,373
255,88,372
255,89,385
255,90,377
255,91,384
255,92,369
255,93,370
255,94,371
255,95,376
255,96,380
255,97,380
255,98,374
255,99,373
255,100,372
255,101,376
255,102,384
255,103,373
255,104,367
255,105,378
255,106,375
255,107,357
255,108,371
255,109,377
255,110,375
255,111,368
255,112,382
255,113,373
255,114,372
255,115,376
255,116,381
255,117,385
255,118,383
255,119,375
255,120,368
255,121,368
255,122,372
255,123,383
255,124,368
255,125,370
255,126,372
255,127,375
255,128,384
255,129,365
255,130,373
255,131,372
255,132,376
255,133,376
255,134,373
255,135,360
255,136,372
255,137,380
255,138,368
255,139,373
255,140,362
255,141,380
255,142,365
255,143,384
255,144,369
255,145,387
255,146,378
255,147,367
255,148,381
255,149,367
255,150,367
255,151,380
255,152,386
255,153,378
255,154,364
255,155,365
255,156,371
255,157,384
255,158,380
255,159,387
255,160,380
255,161,378
255,162,369
255,163,378
255,164,370
255,165,372
255,166,370
255,167,372
255,168,371
255,169,369
255,170,379
255,171,373
255,172,363
255,173,384
255,174,377
255,175,371
255,176,381
255,177,377
255,178,375
255,179,372
255,180,374
255,181,372
255,182,387
255,183,383
255,184,378
255,185,376
255,186,366
255,187,368
255,188,375
255,189,372
255,190,379
255,191,374
255,192,384
255,193,382
255,194,370
255,195,364
255,196,379
255,197,366
255,198,370
255,199,389
255,200,378
256,1,4
256,2,14
256,3,56
256,4,161
256,5,291
256,6,374
256,7,376
256,8,372
256,9,366
256,10,369
256,11,383
256,12,352
256,13,378
256,14,381
256,15,365
256,16,370
256,17,376
256,18,364
256,19,372
256,20,376
256,21,377
256,22,383
256,23,370
256,24,376
256,25,388
256,26,383
256,27,357
256,28,377
256,29,371
256,30,371
256,31,369
256,32,366
256,33,378
256,34,384
256,35,360
256,36,369
256,37,366
256,38,371
256,39,384
256,40,367
256,41,375
256,42,374
256,43,378
256,44,374
256,45,372
256,46,365
256,47,367
256,48,386
256,49,375
256,50,367
256,51,378
256,52,375
256,53,358
256,54,375
256,55,377
256,56,376
256,57,384
256,58,377
256,59,381
256,60,376
256,61,368
256,62,378
256,63,360
256,64,367
256,65,369
256,66,381
256,67,368
256,68,371
256,69,382
256,70,378
256,71,383
256,72,374
256,73,371
256,74,379
256,75,374
256,76,376
256,77,387
256,78,385
256,79,371
256,80,361
256,81,375
256,82,378
256,83,365
256,84,387
256,85,389
256,86,385
256,87,390
256,88,383
256,89,374
256,90,379
256,91,365
256,92,384
256,93,370
256,94,365
256,95,378
256,96,386
256,97,379
256,98,368
256,99,374
256,100,373
256,101,383
256,102,375
256,103,373
256,104,376
256,105,382
256,106,374
256,107,373
256,108,385
256,109,382
256,110,378
256,111,373
256,112,365
256,113,389
256,114,374
256,115,378
256,116,376
256,117,369
256,118,371
256,119,370
256,120,345
256,121,360
256,122,377
256,123,357
256,124,364
256,125,384
256,126,366
256,127,375
256,128,387
256,129,379
256,130,376
256,131,378
256,132,362
256,133,383
256,134,370
256,135,379
256,136,381
256,137,380
256,138,365
256,139,373
256,140,375
256,141,386
256,142,378
256,143,372
256,144,373
256,145,372
256,146,382
256,147,372
256,148,380
256,149,377
256,150,381
256,151,375
256,152,381
256,153,379
256,154,367
256,155,384
256,156,366
256,157,379
256,158,368
256,159,362
256,160,370
256,161,369
256,162,374
256,163,382
256,164,371
256,165,376
256,166,389
256,167,377
256,168,366
256,169,375
256,170,376
256,171,380
256,172,360
256,173,363
256,174,375
256,175,374
256,176,365
256,177,386
256,178,372
256,179,371
256,180,376
256,181,384
256,182,370
256,183,366
256,184,386
256,185,375
256,186,380
256,187,377
256,188,365
256,189,375
256,190,388
256,191,381
256,192,371
256,193,381
256,194,384
256,195,375
256,196,379
256,197,371
256,198,374
256,199,385
256,200,380
257,1,5
257,2,24
257,3,87
257,4,210
257,5,350
257,6,374
257,7,372
257,8,377
257,9,376
257,10,378
257,11,373
257,12,374
257,13,388
257,14,370
257,15,379
257,16,381
257,17,373
257,18,375
257,19,385
257,20,366
257,21,373
257,22,383
257,23,384
257,24,374
257,25,375
257,26,371
257,27,385
257,28,381
257,29,376
257,30,369
257,31,369
257,32,366
257,33,380
257,34,369
257,35,374
257,36,378
257,37,370
257,38,372
257,39,383
257,40,387
257,41,375
257,42,377
257,43,375
257,44,375
257,45,383
257,46,368
257,47,364
257,48,378
257,49,370
257,50,371
257,51,375
257,52,365
257,53,365
257,54,369
257,55,371
257,56,356
257,57,365
257,58,374
257,59,374
257,60,372
257,61,382
257,62,373
257,63,372
257,64,374
257,65,375
257,66,371
257,67,365
257,68,362
257,69,389
257,70,363
257,71,379
257,72,372
257,73,375
257,74,381
257,75,383
257,76,380
257,77,376
257,78,380
257,79,367
257,80,375
257,81,379
257,82,383
257,83,374
257,84,382
257,85,380
257,86,372
257,87,380
257,88,366
257,89,367
257,90,376
257,91,381
257,92,373
257,93,359
257,94,362
257,95,374
257,96,379
257,97,373
257,98,376
257,99,366
257,100,366
257,101,364
257,102,370
257,103,384
257,104,363
257,105,370
257,106,360
257,107,368
257,108,359
257,109,387
257,110,372
257,111,376
257,112,370
257,113,382
257,114,384
257,115,380
257,116,382
257,117,370
257,118,374
257,119,374
257,120,379
257,121,371
257,122,377
257,123,372
257,124,370
257,125,383
257,126,378
257,127,384
257,128,361
257,129,371
257,130,367
257,131,372
257,132,377
257,133,389
257,134,359
257,135,370
257,136,364
257,137,372
257,138,384
257,139,351
257,140,371
257,141,382
257,142,375
257,143,381
257,144,375
257,145,379
257,146,367
257,147,364
257,148,355
257,149,382
257,150,379
257,151,370
257,152,371
257,153,370
257,154,374
257,155,378
257,156,379
257,157,368
257,158,366
257,159,362
257,160,368
257,161,387
257,162,381
257,163,386
257,164,367
257,165,369
257,166,374
257,167,386
257,168,365
257,169,395
257,170,363
257,171,373
257,172,378
257,173,365
257,174,377
257,175,363
257,176,381
257,177,372
257,178,381
257,179,368
257,180,376
257,181,372
257,182,375
257,183,366
257,184,379
257,185,389
257,186,371
257,187,367
257,188,373
257,189,376
257,190,372
257,191,389
257,192,373
257,193,369
257,194,370
257,195,360
257,196,373
257,197,362
257,198,381
257,199,367
257,200,363
258,1,3
258,2,13
258,3,60
258,4,194
258,5,341
258,6,363
258,7,371
258,8,372
258,9,368
258,10,373
258,11,359
258,12,379
258,13,365
258,14,362
258,15,369
258,16,364
258,17,373
258,18,374
258,19,375
258,20,377
258,21,364
258,22,357
258,23,377
258,24,372
258,25,394
258,26,368
258,27,375
258,28,368
258,29,380
258,30,375
258,31,376
258,32,369
258,33,387
258,34,371
258,35,364
258,36,372
258,37,378
258,38,381
258,39,375
258,40,372
258,41,380
258,42,355
258,43,362
258,44,366
258,45,379
258,46,376
258,47,381
258,48,368
258,49,367
258,50,372
258,51,371
258,52,381
258,53,367
258,54,379
258,55,357
258,56,386
258,57,372
258,58,377
258,59,370
258,60,382
258,61,373
258,62,380
258,63,369
258,64,374
258,65,370
258,66,376
258,67,383
258,68,375
258,69,382
258,70,375
258,71,362
258,72,384
258,73,374
258,74,380
258,75,377
258,76,371
258,77,374
258,78,364
258,79,377
258,80,369
258,81,360
258,82,373
258,83,383
258,84,371
258,85,373
258,86,369
258,87,363
258,88,362
258,89,364
258,90,391
258,91,373
258,92,369
258,93,380
258,94,375
258,95,375
258,96,370
258,97,362
258,98,373
258,99,361
258,100,377
258,101,364
258,102,384
258,103,360
258,104,368
258,105,375
258,106,369
258,107,372
258,108,373
258,109,382
258,110,374
258,111,358
258,112,362
258,113,375
258,114,386
258,115,374
258,116,375
258,117,362
258,118,367
258,119,369
258,120,388
258,121,385
258,122,381
258,123,365
258,124,369
258,125,390
258,126,374
258,127,385
258,128,384
258,129,374
258,130,375
258,131,368
258,132,373
258,133,367
258,134,387
258,135,361
258,136,389
258,137,383
258,138,369
258,139,379
258,140,363
258,141,381
258,142,381
258,143,381
258,144,392
258,145,369
258,146,359
258,147,371
258,148,364
258,149,379
258,150,374
258,151,372
258,152,363
258,153,368
258,154,372
258,155,378
258,156,375
258,157,371
258,158,390
258,159,364
258,160,355
258,161,373
258,162,372
258,163,377
258,164,378
258,165,375
258,166,366
258,167,363
258,168,386
258,169,374
258,170,372
258,171,377
258,172,384
258,173,380
258,174,375
258,175,377
258,176,374
258,177,372
258,178,375
258,179,379
258,180,367
258,181,364
258,182,377
258,183,376
258,184,393
258,185,358
258,186,369
258,187,385
258,188,387
258,189,366
258,190,362
258,191,382
258,192,365
258,193,375
258,194,380
258,195,365
258,196,364
258,197,383
258,198,371
258,199,365
258,200,374
259,1,6
259,2,22
259,3,81
259,4,238
259,5,350
259,6,369
259,7,383
259,8,368
259,9,358
259,10,373
259,11,375
259,12,375
259,13,371
259,14,367
259,15,372
259,16,373
259,17,376
259,18,370
259,19,371
259,20,368
259,21,379
259,22,384
259,23,383
259,24,387
259,25,382
259,26,378
259,27,374
259,28,374
259,29,373
259,30,377
259,31,370
259,32,381
259,33,392
259,34,380
259,35,369
259,36,390
259,37,376
259,38,380
259,39,373
259,40,374
259,41,382
259,42,380
259,43,370
259,44,378
259,45,375
259,46,391
259,47,372
259,48,373
259,49,372
259,50,386
259,51,372
259,52,373
259,53,378
259,54,376
259,55,376
259,56,367
259,57,369
259,58,376
259,59,378
259,60,376
259,61,383
259,62,378
259,63,374
259,64,374
259,65,366
259,66,375
259,67,375
259,68,384
259,69,375
259,70,382
259,71,370
259,72,370
259,73,368
259,74,372
259,75,383
259,76,390
259,77,376
259,78,375
259,79,363
259,80,375
259,81,381
259,82,367
259,83,373
259,84,372
259,85,368
259,86,373
259,87,381
259,88,378
259,89,362
259,90,377
259,91,363
259,92,390
259,93,370
259,94,369
259,95,374
259,96,362
259,97,361
259,98,374
