trial,day,infections
259,99,368
259,100,379
259,101,379
259,102,384
259,103,387
259,104,383
259,105,378
259,106,377
259,107,372
259,108,368
259,109,378
259,110,377
259,111,383
259,112,381
259,113,384
259,114,362
259,115,371
259,116,378
259,117,377
259,118,377
259,119,379
259,120,367
259,121,374
259,122,372
259,123,392
259,124,377
259,125,382
259,126,377
259,127,375
259,128,371
259,129,382
259,130,381
259,131,378
259,132,377
259,133,376
259,134,365
259,135,373
259,136,372
259,137,377
259,138,355
259,139,378
259,140,372
259,141,363
259,142,374
259,143,374
259,144,368
259,145,372
259,146,376
259,147,382
259,148,367
259,149,379
259,150,388
259,151,384
259,152,366
259,153,372
259,154,386
259,155,363
259,156,391
259,157,365
259,158,376
259,159,372
259,160,369
259,161,379
259,162,378
259,163,376
259,164,384
259,165,380
259,166,376
259,167,384
259,168,380
259,169,369
259,170,376
259,171,370
259,172,377
259,173,375
259,174,386
259,175,369
259,176,367
259,177,379
259,178,375
259,179,371
259,180,370
259,181,382
259,182,367
259,183,378
259,184,373
259,185,359
259,186,366
259,187,363
259,188,379
259,189,378
259,190,382
259,191,376
259,192,371
259,193,373
259,194,375
259,195,381
259,196,366
259,197,376
259,198,377
259,199,371
259,200,357
260,1,8
260,2,32
260,3,114
260,4,277
260,5,359
260,6,379
260,7,371
260,8,386
260,9,380
260,10,374
260,11,379
260,12,368
260,13,376
260,14,373
260,15,376
260,16,379
260,17,374
260,18,372
260,19,372
260,20,370
260,21,374
260,22,373
260,23,373
260,24,372
260,25,375
260,26,397
260,27,376
260,28,388
260,29,385
260,30,382
260,31,376
260,32,372
260,33,373
260,34,375
260,35,378
260,36,370
260,37,369
260,38,365
260,39,377
260,40,368
260,41,382
260,42,365
260,43,391
260,44,380
260,45,371
260,46,378
260,47,368
260,48,383
260,49,368
260,50,376
260,51,391
260,52,377
260,53,381
260,54,369
260,55,384
260,56,382
260,57,371
260,58,375
260,59,371
260,60,385
260,61,369
260,62,380
260,63,382
260,64,374
260,65,373
260,66,385
260,67,366
260,68,379
260,69,371
260,70,385
260,71,384
260,72,374
260,73,376
260,74,378
260,75,370
260,76,369
260,77,390
260,78,378
260,79,369
260,80,377
260,81,369
260,82,373
260,83,369
260,84,389
260,85,378
260,86,383
260,87,375
260,88,391
260,89,379
260,90,383
260,91,376
260,92,380
260,93,371
260,94,377
260,95,371
260,96,372
260,97,369
260,98,368
260,99,362
260,100,378
260,101,372
260,102,366
260,103,377
260,104,373
260,105,365
260,106,372
260,107,380
260,108,383
260,109,372
260,110,372
260,111,354
260,112,373
260,113,370
260,114,369
260,115,371
260,116,377
260,117,369
260,118,366
260,119,372
260,120,373
260,121,377
260,122,372
260,123,376
260,124,371
260,125,375
260,126,375
260,127,368
260,128,371
260,129,386
260,130,371
260,131,379
260,132,367
260,133,377
260,134,380
260,135,361
260,136,381
260,137,370
260,138,374
260,139,364
260,140,370
260,141,375
260,142,372
260,143,376
260,144,372
260,145,386
260,146,385
260,147,378
260,148,376
260,149,381
260,150,384
260,151,370
260,152,383
260,153,361
260,154,384
260,155,370
260,156,374
260,157,369
260,158,372
260,159,368
260,160,369
260,161,365
260,162,373
260,163,372
260,164,358
260,165,373
260,166,370
260,167,371
260,168,387
260,169,362
260,170,383
260,171,377
260,172,377
260,173,378
260,174,371
260,175,369
260,176,364
260,177,377
260,178,382
260,179,378
260,180,368
260,181,375
260,182,375
260,183,378
260,184,372
260,185,362
260,186,378
260,187,372
260,188,374
260,189,375
260,190,369
260,191,387
260,192,381
260,193,368
260,194,379
260,195,376
260,196,370
260,197,369
260,198,385
260,199,380
260,200,378
261,1,7
261,2,31
261,3,110
261,4,270
261,5,358
261,6,369
261,7,372
261,8,379
261,9,378
261,10,368
261,11,377
261,12,380
261,13,371
261,14,378
261,15,374
261,16,371
261,17,383
261,18,380
261,19,364
261,20,376
261,21,380
261,22,373
261,23,388
261,24,376
261,25,376
261,26,380
261,27,382
261,28,372
261,29,377
261,30,367
261,31,381
261,32,377
261,33,382
261,34,381
261,35,380
261,36,376
261,37,366
261,38,371
261,39,355
261,40,366
261,41,370
261,42,376
261,43,382
261,44,380
261,45,374
261,46,369
261,47,373
261,48,382
261,49,378
261,50,383
261,51,370
261,52,387
261,53,381
261,54,373
261,55,375
261,56,371
261,57,365
261,58,369
261,59,377
261,60,381
261,61,379
261,62,376
261,63,362
261,64,386
261,65,370
261,66,364
261,67,374
261,68,370
261,69,369
261,70,374
261,71,371
261,72,387
261,73,370
261,74,376
261,75,373
261,76,371
261,77,375
261,78,370
261,79,362
261,80,372
261,81,376
261,82,371
261,83,370
261,84,363
261,85,376
261,86,370
261,87,373
261,88,376
261,89,359
261,90,367
261,91,377
261,92,395
261,93,371
261,94,375
261,95,371
261,96,371
261,97,379
261,98,386
261,99,378
261,100,375
261,101,390
261,102,376
261,103,382
261,104,368
261,105,374
261,106,375
261,107,371
261,108,377
261,109,371
261,110,378
261,111,374
261,112,360
261,113,368
261,114,376
261,115,380
261,116,366
261,117,371
261,118,373
261,119,370
261,120,379
261,121,371
261,122,374
261,123,379
261,124,373
261,125,369
261,126,376
261,127,376
261,128,368
261,129,365
261,130,373
261,131,375
261,132,391
261,133,377
261,134,372
261,135,374
261,136,362
261,137,369
261,138,371
261,139,365
261,140,370
261,141,392
261,142,377
261,143,379
261,144,373
261,145,372
261,146,375
261,147,372
261,148,373
261,149,363
261,150,370
261,151,374
261,152,361
261,153,384
261,154,375
261,155,371
261,156,371
261,157,370
261,158,379
261,159,383
261,160,373
261,161,387
261,162,368
261,163,355
261,164,370
261,165,379
261,166,378
261,167,368
261,168,368
261,169,372
261,170,371
261,171,377
261,172,354
261,173,364
261,174,375
261,175,374
261,176,368
261,177,364
261,178,371
261,179,383
261,180,376
261,181,385
261,182,381
261,183,379
261,184,375
261,185,376
261,186,366
261,187,365
261,188,367
261,189,366
261,190,374
261,191,375
261,192,385
261,193,364
261,194,366
261,195,378
261,196,353
261,197,376
261,198,354
261,199,383
261,200,389
262,1,3
262,2,9
262,3,46
262,4,152
262,5,307
262,6,371
262,7,359
262,8,365
262,9,373
262,10,363
262,11,382
262,12,381
262,13,384
262,14,390
262,15,374
262,16,376
262,17,378
262,18,379
262,19,381
262,20,373
262,21,379
262,22,385
262,23,386
262,24,366
262,25,371
262,26,372
262,27,378
262,28,365
262,29,375
262,30,373
262,31,373
262,32,372
262,33,386
262,34,373
262,35,373
262,36,388
262,37,370
262,38,364
262,39,381
262,40,380
262,41,369
262,42,364
262,43,374
262,44,371
262,45,377
262,46,380
262,47,369
262,48,370
262,49,382
262,50,370
262,51,372
262,52,380
262,53,361
262,54,379
262,55,372
262,56,374
262,57,373
262,58,377
262,59,378
262,60,388
262,61,382
262,62,372
262,63,375
262,64,379
262,65,382
262,66,371
262,67,370
262,68,367
262,69,373
262,70,380
262,71,373
262,72,360
262,73,362
262,74,379
262,75,366
262,76,387
262,77,386
262,78,383
262,79,376
262,80,372
262,81,374
262,82,369
262,83,373
262,84,368
262,85,357
262,86,383
262,87,377
262,88,373
262,89,369
262,90,376
262,91,372
262,92,370
262,93,378
262,94,365
262,95,372
262,96,369
262,97,373
262,98,368
262,99,372
262,100,380
262,101,382
262,102,377
262,103,368
262,104,371
262,105,381
262,106,382
262,107,374
262,108,377
262,109,364
262,110,377
262,111,360
262,112,358
262,113,386
262,114,382
262,115,373
262,116,368
262,117,379
262,118,381
262,119,382
262,120,373
262,121,374
262,122,384
262,123,389
262,124,375
262,125,372
262,126,374
262,127,368
262,128,361
262,129,377
262,130,365
262,131,368
262,132,379
262,133,357
262,134,386
262,135,363
262,136,376
262,137,375
262,138,382
262,139,379
262,140,378
262,141,373
262,142,367
262,143,370
262,144,374
262,145,370
262,146,384
262,147,358
262,148,381
262,149,382
262,150,380
262,151,373
262,152,370
262,153,367
262,154,385
262,155,373
262,156,375
262,157,368
262,158,368
262,159,369
262,160,368
262,161,364
262,162,357
262,163,370
262,164,375
262,165,376
262,166,373
262,167,391
262,168,385
262,169,365
262,170,374
262,171,385
262,172,386
262,173,372
262,174,371
262,175,380
262,176,386
262,177,379
262,178,370
262,179,386
262,180,377
262,181,363
262,182,380
262,183,379
262,184,377
262,185,375
262,186,376
262,187,374
262,188,386
262,189,371
262,190,381
262,191,370
262,192,369
262,193,379
262,194,380
262,195,382
262,196,374
262,197,379
262,198,365
262,199,373
262,200,367
263,1,2
263,2,8
263,3,31
263,4,118
263,5,277
263,6,348
263,7,372
263,8,383
263,9,379
263,10,371
263,11,371
263,12,381
263,13,377
263,14,385
263,15,389
263,16,390
263,17,368
263,18,374
263,19,371
263,20,371
263,21,372
263,22,372
263,23,378
263,24,364
263,25,377
263,26,376
263,27,381
263,28,366
263,29,372
263,30,368
263,31,361
263,32,373
263,33,373
263,34,374
263,35,388
263,36,368
263,37,373
263,38,371
263,39,367
263,40,376
263,41,381
263,42,364
263,43,372
263,44,378
263,45,392
263,46,378
263,47,371
263,48,365
263,49,369
263,50,371
263,51,384
263,52,376
263,53,364
263,54,377
263,55,367
263,56,378
263,57,376
263,58,380
263,59,380
263,60,371
263,61,362
263,62,384
263,63,368
263,64,366
263,65,374
263,66,370
263,67,381
263,68,365
263,69,369
263,70,377
263,71,364
263,72,373
263,73,377
263,74,374
263,75,360
263,76,380
263,77,384
263,78,378
263,79,381
263,80,373
263,81,373
263,82,366
263,83,381
263,84,369
263,85,360
263,86,368
263,87,375
263,88,368
263,89,369
263,90,376
263,91,386
263,92,373
263,93,371
263,94,363
263,95,385
263,96,376
263,97,376
263,98,388
263,99,362
263,100,371
263,101,360
263,102,381
263,103,388
263,104,385
263,105,387
263,106,358
263,107,374
263,108,366
263,109,366
263,110,384
263,111,375
263,112,382
263,113,364
263,114,376
263,115,373
263,116,379
263,117,381
263,118,374
263,119,370
263,120,372
263,121,373
263,122,383
263,123,371
263,124,383
263,125,363
263,126,385
263,127,364
263,128,378
263,129,374
263,130,386
263,131,379
263,132,378
263,133,363
263,134,387
263,135,379
263,136,377
263,137,365
263,138,378
263,139,386
263,140,383
263,141,382
263,142,379
263,143,376
263,144,370
263,145,365
263,146,376
263,147,377
263,148,379
263,149,376
263,150,380
263,151,381
263,152,372
263,153,376
263,154,376
263,155,373
263,156,372
263,157,384
263,158,374
263,159,376
263,160,368
263,161,373
263,162,369
263,163,362
263,164,372
263,165,382
263,166,379
263,167,377
263,168,366
263,169,381
263,170,371
263,171,377
263,172,371
263,173,388
263,174,373
263,175,374
263,176,360
263,177,377
263,178,366
263,179,381
263,180,376
263,181,390
263,182,368
263,183,391
263,184,378
263,185,378
263,186,373
263,187,379
263,188,385
263,189,368
263,190,375
263,191,371
263,192,366
263,193,383
263,194,367
263,195,362
263,196,383
263,197,370
263,198,375
263,199,375
263,200,354
264,1,3
264,2,9
264,3,30
264,4,106
264,5,276
264,6,357
264,7,365
264,8,380
264,9,380
264,10,367
264,11,380
264,12,375
264,13,361
264,14,384
264,15,380
264,16,370
264,17,384
264,18,387
264,19,377
264,20,384
264,21,371
264,22,374
264,23,374
264,24,373
264,25,374
264,26,374
264,27,368
264,28,381
264,29,369
264,30,378
264,31,378
264,32,369
264,33,372
264,34,363
264,35,369
264,36,375
264,37,364
264,38,369
264,39,375
264,40,365
264,41,373
264,42,369
264,43,365
264,44,355
264,45,371
264,46,368
264,47,381
264,48,370
264,49,374
264,50,365
264,51,376
264,52,371
264,53,361
264,54,373
264,55,376
264,56,380
264,57,370
264,58,374
264,59,358
264,60,376
264,61,379
264,62,372
264,63,377
264,64,374
264,65,366
264,66,372
264,67,368
264,68,385
264,69,376
264,70,384
264,71,378
264,72,365
264,73,381
264,74,374
264,75,376
264,76,388
264,77,365
264,78,370
264,79,360
264,80,379
264,81,383
264,82,364
264,83,374
264,84,376
264,85,370
264,86,365
264,87,365
264,88,371
264,89,364
264,90,380
264,91,359
264,92,371
264,93,360
264,94,384
264,95,356
264,96,369
264,97,367
264,98,373
264,99,385
264,100,376
264,101,377
264,102,372
264,103,368
264,104,381
264,105,367
264,106,367
264,107,376
264,108,374
264,109,388
264,110,376
264,111,365
264,112,372
264,113,368
264,114,380
264,115,392
264,116,376
264,117,370
264,118,378
264,119,389
264,120,367
264,121,370
264,122,386
264,123,369
264,124,370
264,125,367
264,126,365
264,127,383
264,128,374
264,129,373
264,130,376
264,131,369
264,132,391
264,133,376
264,134,387
264,135,379
264,136,368
264,137,363
264,138,373
264,139,379
264,140,376
264,141,372
264,142,377
264,143,361
264,144,357
264,145,367
264,146,373
264,147,376
264,148,379
264,149,365
264,150,383
264,151,379
264,152,369
264,153,367
264,154,382
264,155,367
264,156,372
264,157,365
264,158,366
264,159,368
264,160,359
264,161,370
264,162,373
264,163,380
264,164,371
264,165,375
264,166,363
264,167,357
264,168,379
264,169,374
264,170,369
264,171,375
264,172,367
264,173,365
264,174,362
264,175,380
264,176,377
264,177,368
264,178,363
264,179,367
264,180,361
264,181,373
264,182,375
264,183,376
264,184,373
264,185,375
264,186,387
264,187,366
264,188,368
264,189,368
264,190,382
264,191,376
264,192,370
264,193,362
264,194,375
264,195,375
264,196,394
264,197,381
264,198,371
264,199,389
264,200,374
265,1,3
265,2,7
265,3,18
265,4,84
265,5,235
265,6,361
265,7,362
265,8,372
265,9,364
265,10,375
265,11,373
265,12,371
265,13,371
265,14,383
265,15,357
265,16,382
265,17,375
265,18,361
265,19,378
265,20,368
265,21,366
265,22,373
265,23,387
265,24,380
265,25,364
265,26,382
265,27,363
265,28,387
265,29,369
265,30,362
265,31,370
265,32,359
265,33,371
265,34,368
265,35,372
265,36,381
265,37,363
265,38,363
265,39,363
265,40,377
265,41,369
265,42,382
265,43,365
265,44,372
265,45,375
265,46,384
265,47,380
265,48,374
265,49,375
265,50,380
265,51,370
265,52,382
265,53,361
265,54,382
265,55,378
265,56,360
265,57,375
265,58,383
265,59,369
265,60,380
265,61,366
265,62,370
265,63,373
265,64,380
265,65,371
265,66,370
265,67,374
265,68,378
265,69,377
265,70,377
265,71,373
265,72,369
265,73,365
265,74,370
265,75,362
265,76,384
265,77,389
265,78,386
265,79,377
265,80,362
265,81,365
265,82,358
265,83,375
265,84,382
265,85,379
265,86,376
265,87,368
265,88,389
265,89,386
265,90,367
265,91,390
265,92,383
265,93,389
265,94,378
265,95,389
265,96,363
265,97,385
265,98,372
265,99,380
265,100,375
265,101,370
265,102,374
265,103,377
265,104,357
265,105,371
265,106,377
265,107,377
265,108,377
265,109,381
265,110,374
265,111,368
265,112,370
265,113,368
265,114,372
265,115,375
265,116,382
265,117,365
265,118,377
265,119,377
265,120,382
265,121,374
265,122,364
265,123,371
265,124,379
265,125,378
265,126,379
265,127,367
265,128,377
265,129,382
265,130,369
265,131,376
265,132,374
265,133,370
265,134,377
265,135,394
265,136,384
265,137,382
265,138,374
265,139,370
265,140,355
265,141,368
265,142,367
265,143,375
265,144,382
265,145,371
265,146,362
265,147,385
265,148,364
265,149,372
265,150,358
265,151,366
265,152,382
265,153,362
265,154,359
265,155,379
265,156,377
265,157,384
265,158,374
265,159,365
265,160,369
265,161,368
265,162,376
265,163,369
265,164,380
265,165,362
265,166,378
265,167,368
265,168,381
265,169,387
265,170,385
265,171,365
265,172,357
265,173,390
265,174,373
265,175,369
265,176,372
265,177,360
265,178,379
265,179,368
265,180,387
265,181,372
265,182,376
265,183,382
265,184,365
265,185,375
265,186,390
265,187,382
265,188,382
265,189,376
265,190,383
265,191,380
265,192,383
265,193,379
265,194,383
265,195,380
265,196,377
265,197,372
265,198,374
265,199,381
265,200,375
266,1,5
266,2,21
266,3,91
266,4,248
266,5,349
266,6,375
266,7,366
266,8,375
266,9,375
266,10,362
266,11,375
266,12,365
266,13,374
266,14,382
266,15,369
266,16,382
266,17,378
266,18,369
266,19,370
266,20,365
266,21,369
266,22,374
266,23,362
266,24,369
266,25,383
266,26,376
266,27,379
266,28,378
266,29,378
266,30,368
266,31,364
266,32,375
266,33,381
266,34,362
266,35,377
266,36,381
266,37,363
266,38,368
266,39,365
266,40,370
266,41,375
266,42,381
266,43,372
266,44,372
266,45,366
266,46,381
266,47,364
266,48,365
266,49,368
266,50,364
266,51,373
266,52,388
266,53,371
266,54,378
266,55,372
266,56,375
266,57,370
266,58,372
266,59,381
266,60,379
266,61,374
266,62,364
266,63,382
266,64,386
266,65,359
266,66,380
266,67,383
266,68,379
266,69,367
266,70,377
266,71,370
266,72,358
266,73,358
266,74,375
266,75,360
266,76,371
266,77,368
266,78,363
266,79,363
266,80,350
266,81,371
266,82,384
266,83,376
266,84,388
266,85,372
266,86,378
266,87,362
266,88,377
266,89,380
266,90,381
266,91,370
266,92,373
266,93,376
266,94,376
266,95,370
266,96,385
266,97,377
266,98,371
266,99,385
266,100,376
266,101,378
266,102,375
266,103,374
266,104,377
266,105,382
266,106,380
266,107,370
266,108,383
266,109,362
266,110,368
266,111,374
266,112,370
266,113,366
266,114,374
266,115,370
266,116,373
266,117,375
266,118,369
266,119,377
266,120,367
266,121,373
266,122,368
266,123,361
266,124,374
266,125,377
266,126,372
266,127,385
266,128,380
266,129,368
266,130,367
266,131,373
266,132,385
266,133,375
266,134,369
266,135,376
266,136,377
266,137,377
266,138,371
266,139,379
266,140,376
266,141,369
266,142,365
266,143,363
266,144,370
266,145,369
266,146,365
266,147,370
266,148,387
266,149,373
266,150,368
266,151,361
266,152,364
266,153,360
266,154,373
266,155,372
266,156,372
266,157,374
266,158,367
266,159,386
266,160,373
266,161,353
266,162,369
266,163,383
266,164,369
266,165,370
266,166,383
266,167,377
266,168,383
266,169,360
266,170,389
266,171,379
266,172,385
266,173,360
266,174,378
266,175,357
266,176,366
266,177,364
266,178,371
266,179,363
266,180,365
266,181,361
266,182,383
266,183,375
266,184,364
266,185,386
266,186,378
266,187,358
266,188,375
266,189,380
266,190,368
266,191,376
266,192,377
266,193,371
266,194,394
266,195,368
266,196,381
266,197,376
266,198,387
266,199,370
266,200,373
267,1,5
267,2,17
267,3,55
267,4,187
267,5,326
267,6,371
267,7,376
267,8,365
267,9,368
267,10,374
267,11,364
267,12,385
267,13,372
267,14,362
267,15,364
267,16,382
267,17,374
267,18,371
267,19,373
267,20,382
267,21,380
267,22,378
267,23,380
267,24,374
267,25,375
267,26,372
267,27,375
267,28,385
267,29,359
267,30,384
267,31,358
267,32,381
267,33,373
267,34,361
267,35,386
267,36,365
267,37,382
267,38,365
267,39,379
267,40,364
267,41,377
267,42,374
267,43,368
267,44,370
267,45,372
267,46,374
267,47,371
267,48,372
267,49,366
267,50,383
267,51,373
267,52,360
267,53,367
267,54,378
267,55,372
267,56,384
267,57,378
267,58,370
267,59,365
267,60,370
267,61,368
267,62,375
267,63,374
267,64,369
267,65,368
267,66,377
267,67,384
267,68,364
267,69,376
267,70,378
267,71,377
267,72,369
267,73,362
267,74,380
267,75,366
267,76,377
267,77,379
267,78,372
267,79,388
267,80,382
267,81,373
267,82,374
267,83,368
267,84,376
267,85,378
267,86,374
267,87,362
267,88,360
267,89,381
267,90,390
267,91,380
267,92,372
267,93,376
267,94,389
267,95,393
267,96,380
267,97,380
267,98,392
267,99,369
267,100,371
267,101,380
267,102,382
267,103,390
267,104,370
267,105,382
267,106,385
267,107,366
267,108,376
267,109,375
267,110,365
267,111,366
267,112,376
267,113,387
267,114,372
267,115,364
267,116,371
267,117,378
267,118,369
267,119,372
267,120,377
267,121,364
267,122,375
267,123,376
267,124,381
267,125,373
267,126,375
267,127,366
267,128,358
267,129,375
267,130,381
267,131,371
267,132,376
267,133,375
267,134,363
267,135,365
267,136,376
267,137,367
267,138,365
267,139,392
267,140,374
267,141,379
267,142,367
267,143,374
267,144,379
267,145,364
267,146,375
267,147,380
267,148,372
267,149,379
267,150,383
267,151,356
267,152,374
267,153,367
267,154,368
267,155,361
267,156,386
267,157,378
267,158,377
267,159,379
267,160,372
267,161,380
267,162,371
267,163,365
267,164,369
267,165,366
267,166,381
267,167,383
267,168,389
267,169,374
267,170,371
267,171,359
267,172,379
267,173,369
267,174,384
267,175,374
267,176,358
267,177,371
267,178,370
267,179,377
267,180,373
267,181,371
267,182,374
267,183,383
267,184,367
267,185,372
267,186,360
267,187,371
267,188,388
267,189,369
267,190,369
267,191,387
267,192,374
267,193,379
267,194,365
267,195,371
267,196,370
267,197,376
267,198,375
267,199,368
267,200,381
268,1,2
268,2,7
268,3,25
268,4,91
268,5,249
268,6,367
268,7,357
268,8,385
268,9,376
268,10,375
268,11,377
268,12,380
268,13,363
268,14,374
268,15,372
268,16,385
268,17,371
268,18,361
268,19,366
268,20,373
268,21,372
268,22,387
268,23,361
268,24,385
268,25,395
268,26,374
268,27,386
268,28,366
268,29,374
268,30,374
268,31,380
268,32,367
268,33,370
268,34,385
268,35,365
268,36,380
268,37,379
268,38,384
268,39,365
268,40,371
268,41,389
268,42,374
268,43,377
268,44,376
268,45,376
268,46,378
268,47,369
268,48,369
268,49,381
268,50,368
268,51,389
268,52,367
268,53,372
268,54,372
268,55,381
268,56,379
268,57,376
268,58,376
268,59,379
268,60,379
268,61,371
268,62,378
268,63,376
268,64,382
268,65,374
268,66,376
268,67,366
268,68,369
268,69,373
268,70,371
268,71,372
268,72,394
268,73,371
268,74,360
268,75,388
268,76,377
268,77,379
268,78,376
268,79,379
268,80,362
268,81,382
268,82,391
268,83,383
268,84,375
268,85,386
268,86,387
268,87,384
268,88,392
268,89,372
268,90,364
268,91,371
268,92,364
268,93,371
268,94,384
268,95,375
268,96,376
268,97,373
268,98,378
268,99,371
268,100,383
268,101,376
268,102,373
268,103,373
268,104,378
268,105,373
268,106,377
268,107,375
268,108,389
268,109,385
268,110,366
268,111,373
268,112,372
268,113,378
268,114,384
268,115,375
268,116,367
268,117,377
268,118,377
268,119,378
268,120,385
268,121,370
268,122,380
268,123,385
268,124,374
268,125,369
268,126,387
268,127,369
268,128,375
268,129,372
268,130,381
268,131,371
268,132,371
268,133,374
268,134,383
268,135,377
268,136,363
268,137,386
268,138,380
268,139,372
268,140,380
268,141,370
268,142,385
268,143,372
268,144,380
268,145,369
268,146,379
268,147,386
268,148,374
268,149,384
268,150,382
268,151,364
268,152,377
268,153,354
268,154,366
268,155,377
268,156,382
268,157,377
268,158,382
268,159,378
268,160,377
268,161,373
268,162,359
268,163,357
268,164,375
268,165,381
268,166,364
268,167,368
268,168,367
268,169,365
268,170,375
268,171,386
268,172,376
268,173,372
268,174,366
268,175,389
268,176,359
268,177,377
268,178,367
268,179,363
268,180,390
268,181,369
268,182,378
268,183,382
268,184,377
268,185,369
268,186,376
268,187,376
268,188,372
268,189,390
268,190,386
268,191,366
268,192,382
268,193,364
268,194,388
268,195,382
268,196,377
268,197,366
268,198,378
268,199,385
268,200,368
269,1,4
269,2,18
269,3,66
269,4,211
269,5,344
269,6,371
269,7,373
269,8,378
269,9,378
269,10,369
269,11,387
269,12,367
269,13,376
269,14,379
269,15,378
269,16,378
269,17,372
269,18,376
269,19,363
269,20,369
269,21,379
269,22,355
269,23,375
269,24,370
269,25,368
269,26,372
269,27,370
269,28,378
269,29,375
269,30,369
269,31,352
269,32,370
269,33,376
269,34,358
269,35,369
269,36,381
269,37,376
269,38,372
269,39,378
269,40,376
269,41,362
269,42,383
269,43,376
269,44,380
269,45,358
269,46,369
269,47,369
269,48,357
269,49,378
269,50,376
269,51,372
269,52,376
269,53,351
269,54,373
269,55,376
269,56,369
269,57,378
269,58,395
269,59,372
269,60,379
269,61,377
269,62,380
269,63,358
269,64,374
269,65,371
269,66,368
269,67,381
269,68,379
269,69,373
269,70,367
269,71,371
269,72,375
269,73,360
269,74,371
269,75,382
269,76,371
269,77,364
269,78,356
269,79,378
269,80,371
269,81,364
269,82,376
269,83,372
269,84,355
269,85,369
269,86,362
269,87,372
269,88,376
269,89,363
269,90,371
269,91,363
269,92,371
269,93,382
269,94,369
269,95,373
269,96,369
269,97,366
269,98,365
269,99,365
269,100,374
269,101,375
269,102,376
269,103,380
269,104,383
269,105,362
269,106,369
269,107,375
269,108,360
269,109,371
269,110,376
269,111,367
269,112,392
269,113,374
269,114,377
269,115,375
269,116,375
269,117,370
269,118,369
269,119,375
269,120,374
269,121,366
269,122,387
269,123,371
269,124,364
269,125,380
269,126,363
269,127,362
269,128,370
269,129,376
269,130,381
269,131,366
269,132,371
269,133,383
269,134,381
269,135,373
269,136,371
269,137,371
269,138,383
269,139,373
269,140,383
269,141,366
269,142,378
269,143,364
269,144,367
269,145,369
269,146,371
269,147,369
269,148,377
269,149,395
269,150,385
269,151,370
269,152,373
269,153,373
269,154,365
269,155,375
269,156,357
269,157,365
269,158,367
269,159,377
269,160,364
269,161,377
269,162,373
269,163,365
269,164,382
269,165,386
269,166,371
269,167,368
269,168,375
269,169,386
269,170,370
269,171,369
