trial,day,infections
269,172,376
269,173,374
269,174,375
269,175,365
269,176,377
269,177,387
269,178,366
269,179,380
269,180,370
269,181,383
269,182,377
269,183,378
269,184,356
269,185,376
269,186,382
269,187,381
269,188,390
269,189,377
269,190,369
269,191,383
269,192,353
269,193,367
269,194,379
269,195,370
269,196,370
269,197,390
269,198,370
269,199,382
269,200,371
270,1,2
270,2,7
270,3,27
270,4,110
270,5,272
270,6,356
270,7,376
270,8,362
270,9,380
270,10,371
270,11,378
270,12,365
270,13,381
270,14,374
270,15,355
270,16,378
270,17,378
270,18,378
270,19,375
270,20,368
270,21,383
270,22,375
270,23,378
270,24,377
270,25,379
270,26,363
270,27,380
270,28,384
270,29,369
270,30,373
270,31,374
270,32,381
270,33,376
270,34,380
270,35,379
270,36,370
270,37,373
270,38,366
270,39,375
270,40,388
270,41,380
270,42,369
270,43,368
270,44,383
270,45,381
270,46,371
270,47,365
270,48,380
270,49,367
270,50,379
270,51,382
270,52,375
270,53,371
270,54,367
270,55,377
270,56,376
270,57,385
270,58,364
270,59,371
270,60,378
270,61,367
270,62,380
270,63,360
270,64,379
270,65,366
270,66,375
270,67,369
270,68,366
270,69,381
270,70,371
270,71,380
270,72,368
270,73,359
270,74,382
270,75,369
270,76,370
270,77,377
270,78,381
270,79,373
270,80,373
270,81,364
270,82,379
270,83,366
270,84,375
270,85,362
270,86,375
270,87,378
270,88,381
270,89,375
270,90,356
270,91,384
270,92,356
270,93,382
270,94,371
270,95,371
270,96,382
270,97,387
270,98,373
270,99,365
270,100,377
270,101,377
270,102,376
270,103,382
270,104,372
270,105,374
270,106,369
270,107,374
270,108,389
270,109,371
270,110,379
270,111,382
270,112,347
270,113,374
270,114,373
270,115,374
270,116,366
270,117,377
270,118,375
270,119,381
270,120,374
270,121,368
270,122,369
270,123,366
270,124,378
270,125,363
270,126,363
270,127,364
270,128,374
270,129,366
270,130,372
270,131,369
270,132,375
270,133,379
270,134,385
270,135,379
270,136,375
270,137,373
270,138,380
270,139,373
270,140,379
270,141,374
270,142,385
270,143,369
270,144,366
270,145,365
270,146,377
270,147,362
270,148,383
270,149,370
270,150,367
270,151,379
270,152,381
270,153,381
270,154,369
270,155,385
270,156,379
270,157,362
270,158,373
270,159,388
270,160,363
270,161,374
270,162,380
270,163,365
270,164,379
270,165,378
270,166,364
270,167,384
270,168,374
270,169,375
270,170,368
270,171,372
270,172,372
270,173,376
270,174,368
270,175,382
270,176,370
270,177,366
270,178,365
270,179,386
270,180,374
270,181,387
270,182,367
270,183,372
270,184,368
270,185,376
270,186,360
270,187,368
270,188,368
270,189,376
270,190,367
270,191,390
270,192,384
270,193,386
270,194,374
270,195,369
270,196,376
270,197,379
270,198,380
270,199,366
270,200,372
271,1,5
271,2,26
271,3,98
271,4,248
271,5,371
271,6,363
271,7,378
271,8,379
271,9,376
271,10,380
271,11,381
271,12,376
271,13,374
271,14,379
271,15,372
271,16,372
271,17,368
271,18,372
271,19,366
271,20,381
271,21,358
271,22,359
271,23,367
271,24,379
271,25,380
271,26,372
271,27,375
271,28,379
271,29,371
271,30,386
271,31,374
271,32,380
271,33,377
271,34,392
271,35,379
271,36,377
271,37,370
271,38,374
271,39,360
271,40,374
271,41,367
271,42,385
271,43,376
271,44,370
271,45,374
271,46,372
271,47,378
271,48,375
271,49,364
271,50,356
271,51,376
271,52,371
271,53,366
271,54,378
271,55,363
271,56,377
271,57,371
271,58,376
271,59,346
271,60,368
271,61,381
271,62,374
271,63,373
271,64,384
271,65,376
271,66,376
271,67,372
271,68,377
271,69,385
271,70,366
271,71,368
271,72,372
271,73,348
271,74,377
271,75,373
271,76,371
271,77,374
271,78,373
271,79,378
271,80,372
271,81,372
271,82,388
271,83,369
271,84,364
271,85,367
271,86,379
271,87,370
271,88,371
271,89,383
271,90,362
271,91,373
271,92,358
271,93,365
271,94,366
271,95,366
271,96,385
271,97,383
271,98,381
271,99,382
271,100,360
271,101,366
271,102,364
271,103,374
271,104,371
271,105,362
271,106,361
271,107,366
271,108,373
271,109,375
271,110,372
271,111,390
271,112,369
271,113,382
271,114,373
271,115,379
271,116,377
271,117,381
271,118,370
271,119,379
271,120,378
271,121,378
271,122,374
271,123,385
271,124,362
271,125,361
271,126,358
271,127,375
271,128,381
271,129,368
271,130,370
271,131,371
271,132,381
271,133,368
271,134,366
271,135,363
271,136,381
271,137,390
271,138,372
271,139,378
271,140,371
271,141,365
271,142,373
271,143,376
271,144,368
271,145,389
271,146,373
271,147,365
271,148,361
271,149,379
271,150,389
271,151,381
271,152,385
271,153,370
271,154,376
271,155,382
271,156,379
271,157,374
271,158,374
271,159,379
271,160,372
271,161,369
271,162,379
271,163,373
271,164,368
271,165,368
271,166,370
271,167,365
271,168,358
271,169,375
271,170,376
271,171,370
271,172,373
271,173,368
271,174,384
271,175,364
271,176,385
271,177,379
271,178,378
271,179,379
271,180,379
271,181,377
271,182,383
271,183,366
271,184,388
271,185,374
271,186,373
271,187,381
271,188,364
271,189,372
271,190,368
271,191,364
271,192,369
271,193,365
271,194,375
271,195,371
271,196,379
271,197,388
271,198,380
271,199,376
271,200,372
272,1,8
272,2,36
272,3,123
272,4,288
272,5,362
272,6,379
272,7,383
272,8,359
272,9,371
272,10,367
272,11,373
272,12,370
272,13,378
272,14,372
272,15,371
272,16,377
272,17,376
272,18,367
272,19,361
272,20,359
272,21,365
272,22,378
272,23,375
272,24,383
272,25,377
272,26,386
272,27,378
272,28,378
272,29,376
272,30,370
272,31,381
272,32,365
272,33,384
272,34,378
272,35,383
272,36,372
272,37,350
272,38,368
272,39,376
272,40,377
272,41,384
272,42,380
272,43,376
272,44,366
272,45,359
272,46,369
272,47,370
272,48,389
272,49,384
272,50,365
272,51,370
272,52,365
272,53,367
272,54,379
272,55,358
272,56,365
272,57,380
272,58,359
272,59,374
272,60,361
272,61,370
272,62,372
272,63,366
272,64,365
272,65,380
272,66,369
272,67,370
272,68,356
272,69,366
272,70,362
272,71,372
272,72,378
272,73,371
272,74,366
272,75,378
272,76,366
272,77,371
272,78,373
272,79,378
272,80,360
272,81,369
272,82,380
272,83,385
272,84,371
272,85,383
272,86,371
272,87,376
272,88,386
272,89,375
272,90,386
272,91,373
272,92,359
272,93,387
272,94,362
272,95,367
272,96,380
272,97,371
272,98,382
272,99,375
272,100,383
272,101,360
272,102,372
272,103,380
272,104,364
272,105,374
272,106,367
272,107,374
272,108,373
272,109,371
272,110,374
272,111,359
272,112,375
272,113,360
272,114,376
272,115,364
272,116,371
272,117,367
272,118,360
272,119,372
272,120,375
272,121,375
272,122,399
272,123,375
272,124,374
272,125,378
272,126,367
272,127,394
272,128,383
272,129,359
272,130,377
272,131,377
272,132,366
272,133,382
272,134,367
272,135,370
272,136,377
272,137,368
272,138,359
272,139,367
272,140,360
272,141,356
272,142,373
272,143,382
272,144,378
272,145,372
272,146,383
272,147,379
272,148,365
272,149,363
272,150,375
272,151,365
272,152,372
272,153,379
272,154,384
272,155,392
272,156,374
272,157,377
272,158,380
272,159,376
272,160,370
272,161,376
272,162,377
272,163,377
272,164,384
272,165,375
272,166,376
272,167,377
272,168,365
272,169,373
272,170,361
272,171,370
272,172,370
272,173,369
272,174,368
272,175,378
272,176,368
272,177,369
272,178,395
272,179,386
272,180,379
272,181,378
272,182,377
272,183,368
272,184,376
272,185,364
272,186,378
272,187,375
272,188,378
272,189,375
272,190,375
272,191,375
272,192,371
272,193,379
272,194,360
272,195,371
272,196,374
272,197,386
272,198,376
272,199,374
272,200,372
273,1,7
273,2,32
273,3,126
273,4,306
273,5,367
273,6,368
273,7,378
273,8,367
273,9,364
273,10,372
273,11,381
273,12,362
273,13,383
273,14,366
273,15,387
273,16,374
273,17,392
273,18,387
273,19,372
273,20,351
273,21,373
273,22,381
273,23,369
273,24,373
273,25,372
273,26,385
273,27,390
273,28,367
273,29,379
273,30,376
273,31,378
273,32,366
273,33,380
273,34,371
273,35,371
273,36,366
273,37,384
273,38,381
273,39,374
273,40,374
273,41,392
273,42,375
273,43,371
273,44,367
273,45,385
273,46,371
273,47,385
273,48,371
273,49,370
273,50,370
273,51,367
273,52,375
273,53,376
273,54,371
273,55,370
273,56,364
273,57,372
273,58,368
273,59,368
273,60,369
273,61,375
273,62,367
273,63,368
273,64,361
273,65,380
273,66,367
273,67,380
273,68,377
273,69,380
273,70,390
273,71,365
273,72,364
273,73,375
273,74,370
273,75,382
273,76,379
273,77,371
273,78,367
273,79,374
273,80,373
273,81,383
273,82,370
273,83,370
273,84,393
273,85,374
273,86,376
273,87,379
273,88,379
273,89,387
273,90,383
273,91,362
273,92,381
273,93,373
273,94,381
273,95,378
273,96,379
273,97,381
273,98,386
273,99,371
273,100,369
273,101,366
273,102,373
273,103,373
273,104,368
273,105,381
273,106,375
273,107,377
273,108,380
273,109,359
273,110,373
273,111,375
273,112,377
273,113,354
273,114,361
273,115,371
273,116,376
273,117,380
273,118,371
273,119,382
273,120,365
273,121,391
273,122,372
273,123,358
273,124,363
273,125,373
273,126,388
273,127,374
273,128,374
273,129,376
273,130,372
273,131,374
273,132,376
273,133,375
273,134,372
273,135,380
273,136,370
273,137,369
273,138,374
273,139,377
273,140,373
273,141,368
273,142,379
273,143,388
273,144,362
273,145,390
273,146,370
273,147,383
273,148,376
273,149,385
273,150,372
273,151,380
273,152,373
273,153,363
273,154,390
273,155,382
273,156,365
273,157,391
273,158,372
273,159,372
273,160,378
273,161,373
273,162,364
273,163,377
273,164,373
273,165,375
273,166,370
273,167,370
273,168,375
273,169,360
273,170,368
273,171,372
273,172,370
273,173,378
273,174,383
273,175,373
273,176,366
273,177,378
273,178,366
273,179,367
273,180,374
273,181,379
273,182,384
273,183,377
273,184,381
273,185,377
273,186,380
273,187,371
273,188,371
273,189,383
273,190,379
273,191,382
273,192,376
273,193,379
273,194,367
273,195,378
273,196,379
273,197,384
273,198,373
273,199,363
273,200,369
274,1,6
274,2,17
274,3,69
274,4,228
274,5,366
274,6,379
274,7,368
274,8,375
274,9,376
274,10,385
274,11,377
274,12,374
274,13,381
274,14,375
274,15,383
274,16,367
274,17,381
274,18,367
274,19,369
274,20,361
274,21,378
274,22,386
274,23,384
274,24,380
274,25,373
274,26,376
274,27,380
274,28,366
274,29,377
274,30,383
274,31,372
274,32,362
274,33,371
274,34,375
274,35,366
274,36,379
274,37,360
274,38,384
274,39,379
274,40,369
274,41,375
274,42,370
274,43,351
274,44,365
274,45,364
274,46,379
274,47,380
274,48,387
274,49,376
274,50,374
274,51,367
274,52,380
274,53,371
274,54,380
274,55,367
274,56,381
274,57,387
274,58,366
274,59,386
274,60,367
274,61,359
274,62,374
274,63,383
274,64,378
274,65,365
274,66,362
274,67,376
274,68,354
274,69,374
274,70,366
274,71,380
274,72,360
274,73,360
274,74,373
274,75,376
274,76,380
274,77,368
274,78,368
274,79,382
274,80,373
274,81,361
274,82,367
274,83,374
274,84,381
274,85,367
274,86,358
274,87,362
274,88,377
274,89,369
274,90,380
274,91,359
274,92,360
274,93,375
274,94,387
274,95,372
274,96,376
274,97,372
274,98,370
274,99,369
274,100,373
274,101,380
274,102,392
274,103,374
274,104,378
274,105,380
274,106,367
274,107,373
274,108,369
274,109,374
274,110,373
274,111,382
274,112,374
274,113,386
274,114,380
274,115,383
274,116,379
274,117,388
274,118,363
274,119,377
274,120,372
274,121,371
274,122,380
274,123,374
274,124,381
274,125,377
274,126,377
274,127,382
274,128,374
274,129,368
274,130,371
274,131,379
274,132,376
274,133,355
274,134,387
274,135,373
274,136,369
274,137,361
274,138,366
274,139,378
274,140,367
274,141,376
274,142,379
274,143,384
274,144,390
274,145,377
274,146,382
274,147,384
274,148,367
274,149,382
274,150,377
274,151,367
274,152,381
274,153,375
274,154,370
274,155,374
274,156,368
274,157,373
274,158,375
274,159,383
274,160,365
274,161,377
274,162,368
274,163,389
274,164,382
274,165,377
274,166,375
274,167,366
274,168,368
274,169,366
274,170,374
274,171,369
274,172,363
274,173,368
274,174,370
274,175,381
274,176,382
274,177,372
274,178,377
274,179,383
274,180,379
274,181,382
274,182,383
274,183,379
274,184,380
274,185,374
274,186,363
274,187,374
274,188,377
274,189,381
274,190,373
274,191,366
274,192,370
274,193,372
274,194,384
274,195,357
274,196,374
274,197,375
274,198,362
274,199,376
274,200,367
275,1,3
275,2,6
275,3,21
275,4,70
275,5,190
275,6,334
275,7,355
275,8,368
275,9,374
275,10,379
275,11,355
275,12,383
275,13,383
275,14,363
275,15,376
275,16,376
275,17,380
275,18,382
275,19,373
275,20,378
275,21,374
275,22,375
275,23,378
275,24,365
275,25,379
275,26,369
275,27,385
275,28,375
275,29,376
275,30,366
275,31,376
275,32,369
275,33,370
275,34,367
275,35,362
275,36,368
275,37,367
275,38,374
275,39,383
275,40,376
275,41,376
275,42,370
275,43,377
275,44,368
275,45,369
275,46,369
275,47,365
275,48,382
275,49,372
275,50,379
275,51,382
275,52,375
275,53,375
275,54,370
275,55,373
275,56,376
275,57,374
275,58,380
275,59,380
275,60,361
275,61,375
275,62,367
275,63,366
275,64,378
275,65,382
275,66,383
275,67,354
275,68,376
275,69,384
275,70,364
275,71,366
275,72,366
275,73,368
275,74,367
275,75,377
275,76,368
275,77,368
275,78,359
275,79,370
275,80,372
275,81,378
275,82,370
275,83,365
275,84,377
275,85,366
275,86,371
275,87,366
275,88,380
275,89,375
275,90,365
275,91,370
275,92,389
275,93,372
275,94,371
275,95,360
275,96,371
275,97,376
275,98,389
275,99,377
275,100,384
275,101,368
275,102,390
275,103,387
275,104,378
275,105,373
275,106,372
275,107,372
275,108,374
275,109,375
275,110,362
275,111,378
275,112,376
275,113,374
275,114,368
275,115,373
275,116,367
275,117,379
275,118,366
275,119,375
275,120,377
275,121,362
275,122,364
275,123,377
275,124,368
275,125,367
275,126,376
275,127,363
275,128,378
275,129,363
275,130,376
275,131,373
275,132,363
275,133,369
275,134,378
275,135,368
275,136,377
275,137,386
275,138,376
275,139,388
275,140,373
275,141,374
275,142,370
275,143,373
275,144,379
275,145,379
275,146,367
275,147,357
275,148,367
275,149,372
275,150,361
275,151,376
275,152,362
275,153,370
275,154,368
275,155,363
275,156,384
275,157,379
275,158,375
275,159,369
275,160,369
275,161,371
275,162,381
275,163,383
275,164,375
275,165,371
275,166,378
275,167,396
275,168,387
275,169,373
275,170,369
275,171,379
275,172,379
275,173,382
275,174,388
275,175,374
275,176,375
275,177,363
275,178,354
275,179,361
275,180,378
275,181,376
275,182,383
275,183,364
275,184,376
275,185,375
275,186,369
275,187,371
275,188,373
275,189,378
275,190,381
275,191,372
275,192,366
275,193,369
275,194,374
275,195,356
275,196,359
275,197,363
275,198,369
275,199,364
275,200,376
276,1,5
276,2,16
276,3,66
276,4,194
276,5,321
276,6,362
276,7,363
276,8,367
276,9,387
276,10,375
276,11,376
276,12,371
276,13,362
276,14,360
276,15,377
276,16,372
276,17,379
276,18,383
276,19,375
276,20,370
276,21,388
276,22,371
276,23,378
276,24,376
276,25,371
276,26,362
276,27,372
276,28,364
276,29,382
276,30,370
276,31,366
276,32,375
276,33,378
276,34,377
276,35,378
276,36,372
276,37,381
276,38,371
276,39,381
276,40,354
276,41,379
276,42,380
276,43,382
276,44,372
276,45,377
276,46,369
276,47,373
276,48,366
276,49,385
276,50,377
276,51,377
276,52,367
276,53,386
276,54,384
276,55,383
276,56,363
276,57,384
276,58,370
276,59,368
276,60,369
276,61,360
276,62,370
276,63,361
276,64,372
276,65,381
276,66,369
276,67,375
276,68,380
276,69,391
276,70,386
276,71,383
276,72,382
276,73,379
276,74,361
276,75,368
276,76,370
276,77,370
276,78,368
276,79,369
276,80,381
276,81,365
276,82,379
276,83,376
276,84,373
276,85,369
276,86,371
276,87,359
276,88,377
276,89,384
276,90,370
276,91,367
276,92,381
276,93,378
276,94,366
276,95,378
276,96,369
276,97,369
276,98,374
276,99,365
276,100,376
276,101,378
276,102,372
276,103,379
276,104,368
276,105,371
276,106,382
276,107,365
276,108,376
276,109,371
276,110,376
276,111,371
276,112,376
276,113,391
276,114,370
276,115,374
276,116,379
276,117,381
276,118,372
276,119,364
276,120,365
276,121,367
276,122,365
276,123,390
276,124,386
276,125,376
276,126,378
276,127,372
276,128,374
276,129,376
276,130,368
276,131,383
276,132,362
276,133,378
276,134,374
276,135,381
276,136,378
276,137,377
276,138,374
276,139,385
276,140,380
276,141,370
276,142,371
276,143,384
276,144,369
276,145,380
276,146,374
276,147,388
276,148,377
276,149,376
276,150,382
276,151,383
276,152,369
276,153,365
276,154,388
276,155,393
276,156,360
276,157,376
276,158,373
276,159,374
276,160,383
276,161,376
276,162,372
276,163,372
276,164,362
276,165,366
276,166,386
276,167,380
276,168,363
276,169,385
276,170,386
276,171,376
276,172,386
276,173,361
276,174,375
276,175,359
276,176,365
276,177,379
276,178,381
276,179,377
276,180,371
276,181,377
276,182,374
276,183,371
276,184,375
276,185,378
276,186,377
276,187,381
276,188,372
276,189,379
276,190,386
276,191,376
276,192,371
276,193,366
276,194,383
276,195,379
276,196,378
276,197,374
276,198,372
276,199,378
276,200,377
277,1,1
277,2,4
277,3,7
277,4,30
277,5,114
277,6,286
277,7,377
277,8,361
277,9,373
277,10,367
277,11,365
277,12,367
277,13,379
277,14,374
277,15,363
277,16,382
277,17,366
277,18,376
277,19,371
277,20,374
277,21,370
277,22,372
277,23,363
277,24,368
277,25,377
277,26,379
277,27,369
277,28,379
277,29,367
277,30,360
277,31,363
277,32,370
277,33,364
277,34,367
277,35,379
277,36,374
277,37,372
277,38,374
277,39,369
277,40,382
277,41,378
277,42,388
277,43,388
277,44,368
277,45,356
277,46,377
277,47,379
277,48,373
277,49,376
277,50,372
277,51,377
277,52,366
277,53,374
277,54,380
277,55,382
277,56,371
277,57,384
277,58,367
277,59,365
277,60,373
277,61,372
277,62,374
277,63,377
277,64,367
277,65,371
277,66,385
277,67,369
277,68,382
277,69,381
277,70,365
277,71,372
277,72,371
277,73,388
277,74,379
277,75,381
277,76,377
277,77,383
277,78,370
277,79,374
277,80,368
277,81,378
277,82,366
277,83,382
277,84,364
277,85,371
277,86,365
277,87,380
277,88,370
277,89,369
277,90,362
277,91,368
277,92,389
277,93,370
277,94,354
277,95,370
277,96,375
277,97,379
277,98,368
277,99,360
277,100,380
277,101,366
277,102,381
277,103,378
277,104,376
277,105,383
277,106,386
277,107,391
277,108,388
277,109,359
277,110,366
277,111,359
277,112,369
277,113,367
277,114,374
277,115,385
277,116,383
277,117,374
277,118,367
277,119,384
277,120,375
277,121,368
277,122,378
277,123,368
277,124,373
277,125,379
277,126,368
277,127,378
277,128,385
277,129,391
277,130,378
277,131,378
277,132,377
277,133,370
277,134,367
277,135,381
277,136,374
277,137,379
277,138,372
277,139,365
277,140,368
277,141,368
277,142,369
277,143,370
277,144,391
277,145,371
277,146,376
277,147,375
277,148,385
277,149,378
277,150,378
277,151,364
277,152,365
277,153,371
277,154,376
277,155,364
277,156,378
277,157,370
277,158,376
277,159,378
277,160,365
277,161,365
277,162,373
277,163,369
277,164,363
277,165,381
277,166,376
277,167,375
277,168,377
277,169,366
277,170,381
277,171,379
277,172,373
277,173,383
277,174,384
277,175,370
277,176,380
277,177,372
277,178,382
277,179,365
277,180,379
277,181,359
277,182,388
277,183,379
277,184,366
277,185,388
277,186,373
277,187,367
277,188,380
277,189,358
277,190,371
277,191,372
277,192,379
277,193,383
277,194,356
277,195,359
277,196,369
277,197,381
277,198,385
277,199,366
277,200,375
278,1,6
278,2,31
278,3,122
278,4,275
278,5,361
278,6,374
278,7,356
278,8,372
278,9,387
278,10,381
278,11,374
278,12,376
278,13,386
278,14,364
278,15,385
278,16,379
278,17,366
278,18,373
278,19,369
278,20,371
278,21,376
278,22,382
278,23,370
278,24,382
278,25,369
278,26,380
278,27,388
278,28,379
278,29,378
278,30,374
278,31,375
278,32,380
278,33,357
278,34,380
278,35,377
278,36,368
278,37,376
278,38,372
278,39,370
278,40,357
278,41,369
278,42,372
278,43,366
278,44,367
278,45,368
278,46,371
278,47,364
278,48,368
278,49,370
278,50,385
278,51,374
278,52,347
278,53,370
278,54,377
278,55,377
278,56,377
278,57,380
278,58,381
278,59,385
278,60,376
278,61,364
278,62,374
278,63,381
278,64,374
278,65,386
278,66,383
278,67,371
278,68,372
278,69,376
278,70,372
278,71,361
278,72,358
278,73,383
278,74,370
278,75,377
278,76,371
278,77,368
278,78,367
278,79,363
278,80,372
278,81,383
278,82,379
278,83,383
278,84,373
278,85,372
278,86,378
278,87,385
278,88,379
278,89,367
278,90,373
278,91,366
278,92,371
278,93,377
278,94,385
278,95,362
278,96,375
278,97,375
278,98,367
278,99,380
278,100,373
278,101,376
278,102,382
278,103,377
278,104,368
278,105,365
278,106,365
278,107,378
278,108,375
278,109,376
278,110,375
278,111,377
278,112,381
278,113,361
278,114,380
278,115,371
278,116,372
278,117,375
278,118,361
278,119,371
278,120,355
278,121,379
278,122,371
278,123,370
278,124,379
278,125,370
278,126,383
278,127,373
278,128,371
278,129,379
278,130,364
278,131,381
278,132,386
278,133,378
278,134,374
278,135,364
278,136,375
278,137,359
278,138,377
278,139,379
278,140,373
278,141,373
278,142,367
278,143,378
278,144,373
278,145,379
278,146,372
278,147,372
278,148,371
278,149,375
278,150,361
278,151,376
278,152,370
278,153,367
278,154,372
278,155,373
278,156,370
278,157,380
278,158,383
278,159,366
278,160,386
278,161,377
278,162,377
278,163,372
278,164,379
278,165,362
278,166,378
278,167,371
278,168,370
278,169,372
278,170,355
278,171,364
278,172,371
278,173,373
278,174,371
278,175,375
278,176,387
278,177,376
278,178,388
278,179,372
278,180,365
278,181,375
278,182,380
278,183,382
278,184,386
278,185,371
278,186,369
278,187,368
278,188,384
278,189,373
278,190,370
278,191,359
278,192,375
278,193,363
278,194,372
278,195,373
278,196,371
278,197,366
278,198,375
278,199,376
278,200,377
279,1,2
279,2,11
279,3,49
279,4,166
279,5,322
279,6,375
279,7,381
279,8,363
279,9,377
279,10,366
279,11,377
279,12,375
279,13,366
279,14,379
279,15,352
279,16,375
279,17,365
279,18,377
279,19,373
279,20,374
279,21,364
279,22,378
279,23,380
279,24,370
279,25,378
279,26,382
279,27,371
279,28,376
279,29,377
279,30,386
279,31,378
279,32,368
279,33,380
279,34,357
279,35,370
279,36,372
279,37,377
279,38,376
279,39,384
279,40,365
279,41,373
279,42,374
279,43,387
279,44,377
279,45,390
279,46,378
279,47,392
279,48,377
279,49,367
279,50,382
279,51,377
279,52,375
279,53,370
279,54,377
279,55,370
279,56,367
279,57,373
279,58,365
279,59,379
279,60,372
279,61,380
279,62,377
279,63,387
279,64,374
279,65,376
279,66,363
279,67,368
279,68,370
279,69,359
279,70,379
279,71,372
279,72,376
279,73,378
279,74,368
279,75,384
279,76,375
279,77,362
279,78,367
279,79,378
279,80,382
279,81,373
279,82,378
279,83,378
279,84,377
279,85,379
279,86,383
279,87,380
279,88,383
279,89,370
279,90,362
279,91,373
279,92,373
279,93,368
279,94,366
279,95,366
279,96,381
279,97,368
279,98,377
279,99,381
279,100,381
279,101,369
279,102,362
279,103,386
279,104,365
279,105,377
279,106,364
279,107,378
279,108,383
279,109,377
279,110,374
279,111,380
279,112,356
279,113,366
279,114,364
279,115,370
279,116,368
279,117,372
279,118,379
279,119,379
279,120,381
279,121,377
279,122,383
279,123,381
279,124,371
279,125,384
279,126,379
279,127,373
279,128,371
279,129,375
279,130,372
279,131,375
279,132,381
279,133,378
279,134,379
279,135,376
279,136,375
279,137,384
279,138,386
279,139,374
279,140,382
279,141,391
279,142,381
279,143,368
279,144,379
279,145,384
279,146,372
279,147,377
279,148,373
279,149,377
279,150,365
279,151,371
279,152,377
279,153,379
279,154,371
279,155,389
279,156,377
279,157,384
279,158,363
279,159,362
279,160,367
279,161,368
279,162,369
279,163,372
279,164,381
279,165,396
279,166,387
279,167,380
279,168,380
279,169,373
279,170,382
279,171,374
279,172,374
279,173,381
279,174,371
279,175,390
279,176,365
279,177,371
279,178,370
279,179,358
279,180,371
279,181,384
279,182,357
279,183,374
279,184,372
279,185,384
279,186,373
279,187,374
279,188,379
279,189,373
279,190,372
279,191,375
279,192,374
279,193,373
279,194,374
279,195,369
279,196,383
279,197,365
279,198,376
279,199,383
279,200,370
280,1,6
280,2,25
280,3,91
280,4,233
280,5,350
280,6,364
280,7,382
280,8,364
280,9,378
280,10,378
280,11,377
280,12,367
280,13,371
280,14,361
280,15,376
280,16,381
280,17,381
280,18,376
280,19,375
280,20,360
280,21,373
280,22,373
280,23,369
280,24,382
280,25,370
280,26,372
280,27,370
280,28,380
280,29,384
280,30,371
280,31,375
280,32,366
280,33,372
280,34,382
280,35,383
280,36,373
280,37,355
280,38,371
280,39,381
280,40,387
280,41,381
280,42,377
280,43,377
280,44,380
280,45,370
280,46,383
280,47,369
280,48,380
280,49,376
