trial,day,infections
280,50,372
280,51,374
280,52,363
280,53,376
280,54,356
280,55,369
280,56,377
280,57,375
280,58,358
280,59,364
280,60,369
280,61,365
280,62,378
280,63,367
280,64,371
280,65,374
280,66,386
280,67,381
280,68,371
280,69,363
280,70,362
280,71,371
280,72,369
280,73,387
280,74,372
280,75,374
280,76,368
280,77,374
280,78,378
280,79,375
280,80,383
280,81,371
280,82,387
280,83,378
280,84,370
280,85,366
280,86,374
280,87,368
280,88,375
280,89,378
280,90,365
280,91,385
280,92,365
280,93,379
280,94,373
280,95,366
280,96,369
280,97,363
280,98,375
280,99,358
280,100,378
280,101,372
280,102,373
280,103,375
280,104,368
280,105,377
280,106,373
280,107,376
280,108,383
280,109,390
280,110,376
280,111,374
280,112,377
280,113,361
280,114,383
280,115,381
280,116,366
280,117,367
280,118,379
280,119,358
280,120,386
280,121,367
280,122,386
280,123,367
280,124,390
280,125,378
280,126,378
280,127,370
280,128,371
280,129,368
280,130,366
280,131,378
280,132,380
280,133,377
280,134,358
280,135,380
280,136,369
280,137,384
280,138,378
280,139,374
280,140,379
280,141,369
280,142,382
280,143,370
280,144,371
280,145,375
280,146,368
280,147,359
280,148,376
280,149,372
280,150,382
280,151,376
280,152,357
280,153,365
280,154,377
280,155,374
280,156,382
280,157,371
280,158,364
280,159,367
280,160,382
280,161,385
280,162,381
280,163,371
280,164,377
280,165,383
280,166,387
280,167,370
280,168,384
280,169,372
280,170,363
280,171,380
280,172,363
280,173,370
280,174,368
280,175,374
280,176,366
280,177,363
280,178,367
280,179,363
280,180,369
280,181,365
280,182,384
280,183,373
280,184,368
280,185,379
280,186,368
280,187,361
280,188,371
280,189,365
280,190,381
280,191,378
280,192,371
280,193,382
280,194,370
280,195,380
280,196,380
280,197,377
280,198,389
280,199,368
280,200,379
281,1,5
281,2,21
281,3,78
281,4,225
281,5,344
281,6,371
281,7,382
281,8,373
281,9,364
281,10,377
281,11,383
281,12,381
281,13,379
281,14,376
281,15,382
281,16,374
281,17,369
281,18,365
281,19,379
281,20,377
281,21,365
281,22,376
281,23,387
281,24,370
281,25,365
281,26,363
281,27,366
281,28,377
281,29,366
281,30,367
281,31,373
281,32,361
281,33,364
281,34,364
281,35,365
281,36,370
281,37,379
281,38,384
281,39,363
281,40,376
281,41,383
281,42,370
281,43,365
281,44,371
281,45,372
281,46,372
281,47,374
281,48,379
281,49,384
281,50,391
281,51,375
281,52,381
281,53,364
281,54,378
281,55,368
281,56,379
281,57,368
281,58,373
281,59,378
281,60,373
281,61,378
281,62,372
281,63,372
281,64,371
281,65,382
281,66,369
281,67,371
281,68,383
281,69,366
281,70,370
281,71,368
281,72,372
281,73,368
281,74,372
281,75,360
281,76,379
281,77,387
281,78,375
281,79,373
281,80,378
281,81,382
281,82,387
281,83,371
281,84,374
281,85,391
281,86,386
281,87,381
281,88,368
281,89,381
281,90,381
281,91,381
281,92,380
281,93,384
281,94,376
281,95,363
281,96,373
281,97,370
281,98,380
281,99,375
281,100,377
281,101,380
281,102,367
281,103,382
281,104,368
281,105,372
281,106,383
281,107,375
281,108,379
281,109,370
281,110,369
281,111,382
281,112,370
281,113,369
281,114,383
281,115,375
281,116,376
281,117,376
281,118,368
281,119,389
281,120,361
281,121,381
281,122,376
281,123,369
281,124,372
281,125,370
281,126,378
281,127,384
281,128,369
281,129,367
281,130,369
281,131,367
281,132,375
281,133,378
281,134,383
281,135,373
281,136,380
281,137,369
281,138,364
281,139,363
281,140,367
281,141,371
281,142,373
281,143,369
281,144,355
281,145,371
281,146,373
281,147,372
281,148,374
281,149,378
281,150,376
281,151,366
281,152,371
281,153,372
281,154,366
281,155,366
281,156,371
281,157,360
281,158,369
281,159,378
281,160,383
281,161,364
281,162,379
281,163,382
281,164,371
281,165,380
281,166,379
281,167,377
281,168,362
281,169,371
281,170,374
281,171,373
281,172,370
281,173,385
281,174,374
281,175,382
281,176,359
281,177,386
281,178,370
281,179,370
281,180,381
281,181,379
281,182,367
281,183,369
281,184,373
281,185,382
281,186,387
281,187,376
281,188,371
281,189,371
281,190,363
281,191,371
281,192,379
281,193,365
281,194,379
281,195,369
281,196,379
281,197,374
281,198,366
281,199,366
281,200,377
282,1,5
282,2,15
282,3,53
282,4,176
282,5,343
282,6,381
282,7,373
282,8,379
282,9,362
282,10,377
282,11,373
282,12,365
282,13,384
282,14,369
282,15,381
282,16,393
282,17,370
282,18,372
282,19,374
282,20,376
282,21,381
282,22,383
282,23,378
282,24,374
282,25,366
282,26,364
282,27,374
282,28,374
282,29,374
282,30,372
282,31,368
282,32,380
282,33,373
282,34,375
282,35,375
282,36,375
282,37,369
282,38,388
282,39,377
282,40,364
282,41,375
282,42,362
282,43,359
282,44,378
282,45,370
282,46,374
282,47,390
282,48,367
282,49,377
282,50,374
282,51,370
282,52,379
282,53,374
282,54,369
282,55,381
282,56,386
282,57,371
282,58,367
282,59,377
282,60,366
282,61,372
282,62,379
282,63,370
282,64,371
282,65,368
282,66,376
282,67,373
282,68,373
282,69,362
282,70,366
282,71,386
282,72,367
282,73,376
282,74,373
282,75,368
282,76,379
282,77,370
282,78,371
282,79,381
282,80,364
282,81,372
282,82,366
282,83,364
282,84,375
282,85,378
282,86,372
282,87,378
282,88,382
282,89,386
282,90,381
282,91,372
282,92,391
282,93,378
282,94,377
282,95,386
282,96,377
282,97,370
282,98,377
282,99,370
282,100,357
282,101,370
282,102,381
282,103,383
282,104,379
282,105,384
282,106,377
282,107,351
282,108,369
282,109,373
282,110,366
282,111,380
282,112,384
282,113,357
282,114,373
282,115,368
282,116,363
282,117,385
282,118,382
282,119,380
282,120,367
282,121,379
282,122,358
282,123,370
282,124,376
282,125,373
282,126,387
282,127,378
282,128,377
282,129,378
282,130,380
282,131,369
282,132,378
282,133,386
282,134,384
282,135,372
282,136,382
282,137,368
282,138,371
282,139,378
282,140,382
282,141,380
282,142,368
282,143,380
282,144,374
282,145,374
282,146,378
282,147,375
282,148,373
282,149,382
282,150,373
282,151,373
282,152,382
282,153,373
282,154,365
282,155,372
282,156,373
282,157,368
282,158,376
282,159,377
282,160,381
282,161,373
282,162,369
282,163,384
282,164,378
282,165,366
282,166,378
282,167,379
282,168,386
282,169,367
282,170,367
282,171,372
282,172,377
282,173,376
282,174,375
282,175,375
282,176,378
282,177,379
282,178,379
282,179,387
282,180,378
282,181,380
282,182,382
282,183,374
282,184,370
282,185,391
282,186,369
282,187,379
282,188,373
282,189,369
282,190,390
282,191,378
282,192,384
282,193,383
282,194,380
282,195,379
282,196,367
282,197,390
282,198,360
282,199,378
282,200,372
283,1,5
283,2,21
283,3,79
283,4,232
283,5,353
283,6,372
283,7,373
283,8,376
283,9,369
283,10,379
283,11,379
283,12,368
283,13,368
283,14,382
283,15,363
283,16,377
283,17,372
283,18,375
283,19,363
283,20,365
283,21,356
283,22,377
283,23,370
283,24,374
283,25,374
283,26,380
283,27,382
283,28,367
283,29,368
283,30,377
283,31,383
283,32,368
283,33,370
283,34,373
283,35,376
283,36,390
283,37,375
283,38,375
283,39,370
283,40,366
283,41,369
283,42,370
283,43,380
283,44,384
283,45,385
283,46,374
283,47,361
283,48,370
283,49,364
283,50,361
283,51,371
283,52,374
283,53,367
283,54,374
283,55,369
283,56,370
283,57,358
283,58,370
283,59,363
283,60,362
283,61,375
283,62,369
283,63,377
283,64,363
283,65,370
283,66,377
283,67,378
283,68,378
283,69,374
283,70,377
283,71,387
283,72,369
283,73,375
283,74,370
283,75,388
283,76,369
283,77,379
283,78,374
283,79,376
283,80,367
283,81,371
283,82,382
283,83,360
283,84,374
283,85,368
283,86,383
283,87,364
283,88,376
283,89,372
283,90,369
283,91,368
283,92,372
283,93,372
283,94,371
283,95,378
283,96,369
283,97,366
283,98,363
283,99,358
283,100,380
283,101,389
283,102,377
283,103,381
283,104,359
283,105,383
283,106,384
283,107,375
283,108,381
283,109,360
283,110,375
283,111,374
283,112,377
283,113,370
283,114,383
283,115,377
283,116,389
283,117,371
283,118,367
283,119,366
283,120,373
283,121,379
283,122,379
283,123,369
283,124,373
283,125,370
283,126,373
283,127,371
283,128,378
283,129,360
283,130,374
283,131,367
283,132,371
283,133,376
283,134,387
283,135,371
283,136,368
283,137,380
283,138,381
283,139,382
283,140,386
283,141,375
283,142,383
283,143,376
283,144,363
283,145,377
283,146,372
283,147,374
283,148,385
283,149,370
283,150,365
283,151,377
283,152,366
283,153,369
283,154,374
283,155,368
283,156,379
283,157,371
283,158,372
283,159,364
283,160,363
283,161,383
283,162,385
283,163,369
283,164,370
283,165,373
283,166,375
283,167,368
283,168,377
283,169,366
283,170,389
283,171,375
283,172,377
283,173,387
283,174,391
283,175,382
283,176,376
283,177,372
283,178,364
283,179,378
283,180,370
283,181,377
283,182,367
283,183,367
283,184,386
283,185,362
283,186,363
283,187,366
283,188,387
283,189,388
283,190,365
283,191,382
283,192,370
283,193,375
283,194,370
283,195,381
283,196,370
283,197,377
283,198,379
283,199,374
283,200,366
284,1,2
284,2,10
284,3,44
284,4,149
284,5,328
284,6,396
284,7,365
284,8,383
284,9,379
284,10,373
284,11,375
284,12,381
284,13,381
284,14,377
284,15,365
284,16,367
284,17,375
284,18,382
284,19,369
284,20,385
284,21,381
284,22,382
284,23,375
284,24,379
284,25,370
284,26,375
284,27,380
284,28,380
284,29,378
284,30,390
284,31,376
284,32,381
284,33,373
284,34,381
284,35,370
284,36,375
284,37,376
284,38,377
284,39,376
284,40,371
284,41,385
284,42,380
284,43,360
284,44,383
284,45,379
284,46,378
284,47,372
284,48,381
284,49,375
284,50,382
284,51,382
284,52,382
284,53,377
284,54,368
284,55,383
284,56,378
284,57,375
284,58,376
284,59,364
284,60,368
284,61,366
284,62,369
284,63,384
284,64,376
284,65,382
284,66,370
284,67,363
284,68,385
284,69,372
284,70,381
284,71,382
284,72,381
284,73,366
284,74,387
284,75,358
284,76,375
284,77,380
284,78,385
284,79,378
284,80,386
284,81,376
284,82,374
284,83,371
284,84,369
284,85,370
284,86,377
284,87,382
284,88,370
284,89,367
284,90,385
284,91,379
284,92,386
284,93,390
284,94,361
284,95,374
284,96,371
284,97,365
284,98,372
284,99,364
284,100,373
284,101,376
284,102,366
284,103,373
284,104,376
284,105,369
284,106,373
284,107,381
284,108,371
284,109,369
284,110,386
284,111,378
284,112,371
284,113,367
284,114,376
284,115,371
284,116,370
284,117,380
284,118,379
284,119,375
284,120,375
284,121,379
284,122,378
284,123,372
284,124,383
284,125,374
284,126,375
284,127,365
284,128,372
284,129,370
284,130,369
284,131,381
284,132,383
284,133,363
284,134,370
284,135,383
284,136,364
284,137,375
284,138,367
284,139,382
284,140,376
284,141,369
284,142,379
284,143,386
284,144,381
284,145,378
284,146,378
284,147,366
284,148,378
284,149,389
284,150,371
284,151,368
284,152,363
284,153,376
284,154,368
284,155,364
284,156,362
284,157,375
284,158,376
284,159,393
284,160,386
284,161,389
284,162,372
284,163,374
284,164,370
284,165,370
284,166,371
284,167,368
284,168,369
284,169,368
284,170,381
284,171,369
284,172,379
284,173,374
284,174,368
284,175,367
284,176,381
284,177,381
284,178,373
284,179,377
284,180,388
284,181,374
284,182,371
284,183,375
284,184,370
284,185,380
284,186,376
284,187,373
284,188,365
284,189,367
284,190,382
284,191,362
284,192,365
284,193,375
284,194,367
284,195,372
284,196,374
284,197,380
284,198,366
284,199,379
284,200,372
285,1,1
285,2,4
285,3,15
285,4,71
285,5,203
285,6,336
285,7,362
285,8,365
285,9,379
285,10,377
285,11,382
285,12,378
285,13,389
285,14,369
285,15,378
285,16,382
285,17,371
285,18,382
285,19,369
285,20,374
285,21,374
285,22,387
285,23,378
285,24,368
285,25,371
285,26,384
285,27,373
285,28,386
285,29,381
285,30,377
285,31,369
285,32,364
285,33,367
285,34,364
285,35,371
285,36,377
285,37,378
285,38,382
285,39,379
285,40,379
285,41,384
285,42,375
285,43,364
285,44,374
285,45,370
285,46,375
285,47,387
285,48,381
285,49,374
285,50,380
285,51,367
285,52,370
285,53,384
285,54,379
285,55,379
285,56,373
285,57,367
285,58,363
285,59,365
285,60,380
285,61,371
285,62,388
285,63,371
285,64,385
285,65,377
285,66,374
285,67,369
285,68,373
285,69,355
285,70,374
285,71,364
285,72,366
285,73,372
285,74,382
285,75,371
285,76,361
285,77,365
285,78,368
285,79,375
285,80,375
285,81,387
285,82,370
285,83,369
285,84,358
285,85,374
285,86,376
285,87,375
285,88,363
285,89,389
285,90,376
285,91,385
285,92,382
285,93,363
285,94,383
285,95,394
285,96,375
285,97,372
285,98,362
285,99,371
285,100,382
285,101,367
285,102,376
285,103,379
285,104,364
285,105,379
285,106,382
285,107,376
285,108,382
285,109,357
285,110,383
285,111,371
285,112,376
285,113,384
285,114,382
285,115,383
285,116,372
285,117,372
285,118,363
285,119,371
285,120,381
285,121,370
285,122,376
285,123,374
285,124,381
285,125,371
285,126,380
285,127,385
285,128,379
285,129,371
285,130,385
285,131,371
285,132,376
285,133,374
285,134,390
285,135,364
285,136,372
285,137,375
285,138,377
285,139,372
285,140,370
285,141,387
285,142,388
285,143,371
285,144,378
285,145,370
285,146,369
285,147,376
285,148,376
285,149,380
285,150,372
285,151,366
285,152,370
285,153,371
285,154,368
285,155,380
285,156,379
285,157,380
285,158,366
285,159,381
285,160,365
285,161,379
285,162,376
285,163,376
285,164,375
285,165,368
285,166,368
285,167,376
285,168,381
285,169,381
285,170,370
285,171,365
285,172,372
285,173,373
285,174,371
285,175,370
285,176,383
285,177,389
285,178,367
285,179,371
285,180,390
285,181,367
285,182,368
285,183,367
285,184,375
285,185,370
285,186,369
285,187,376
285,188,372
285,189,384
285,190,366
285,191,369
285,192,375
285,193,373
285,194,368
285,195,374
285,196,387
285,197,374
285,198,380
285,199,387
285,200,368
286,1,4
286,2,22
286,3,96
286,4,249
286,5,352
286,6,374
286,7,376
286,8,373
286,9,382
286,10,379
286,11,369
286,12,380
286,13,362
286,14,362
286,15,382
286,16,380
286,17,366
286,18,380
286,19,390
286,20,355
286,21,367
286,22,368
286,23,368
286,24,375
286,25,380
286,26,379
286,27,373
286,28,356
286,29,379
286,30,367
286,31,380
286,32,383
286,33,377
286,34,387
286,35,377
286,36,378
286,37,375
286,38,369
286,39,376
286,40,375
286,41,362
286,42,364
286,43,376
286,44,387
286,45,365
286,46,363
286,47,379
286,48,380
286,49,385
286,50,374
286,51,379
286,52,373
286,53,372
286,54,374
286,55,373
286,56,375
286,57,380
286,58,387
286,59,365
286,60,365
286,61,379
286,62,373
286,63,370
286,64,380
286,65,382
286,66,369
286,67,384
286,68,371
286,69,361
286,70,361
286,71,365
286,72,365
286,73,379
286,74,374
286,75,365
286,76,364
286,77,387
286,78,367
286,79,367
286,80,366
286,81,381
286,82,381
286,83,376
286,84,381
286,85,364
286,86,377
286,87,376
286,88,358
286,89,384
286,90,385
286,91,372
286,92,383
286,93,373
286,94,379
286,95,367
286,96,385
286,97,366
286,98,369
286,99,376
286,100,377
286,101,371
286,102,364
286,103,378
286,104,389
286,105,370
286,106,371
286,107,377
286,108,364
286,109,369
286,110,379
286,111,369
286,112,377
286,113,374
286,114,375
286,115,383
286,116,373
286,117,373
286,118,367
286,119,369
286,120,356
286,121,366
286,122,366
286,123,374
286,124,377
286,125,369
286,126,366
286,127,374
286,128,387
286,129,374
286,130,368
286,131,388
286,132,361
286,133,381
286,134,378
286,135,382
286,136,375
286,137,385
286,138,381
286,139,376
286,140,371
286,141,363
286,142,379
286,143,383
286,144,372
286,145,376
286,146,372
286,147,362
286,148,377
286,149,347
286,150,385
286,151,369
286,152,382
286,153,372
286,154,370
286,155,386
286,156,384
286,157,371
286,158,366
286,159,369
286,160,367
286,161,352
286,162,369
286,163,377
286,164,379
286,165,373
286,166,376
286,167,379
286,168,386
286,169,367
286,170,375
286,171,364
286,172,377
286,173,379
286,174,369
286,175,375
286,176,375
286,177,369
286,178,366
286,179,387
286,180,376
286,181,379
286,182,372
286,183,376
286,184,390
286,185,368
286,186,375
286,187,381
286,188,371
286,189,366
286,190,369
286,191,371
286,192,370
286,193,368
286,194,354
286,195,370
286,196,372
286,197,370
286,198,360
286,199,371
286,200,379
287,1,8
287,2,36
287,3,143
287,4,302
287,5,352
287,6,382
287,7,375
287,8,375
287,9,364
287,10,388
287,11,368
287,12,375
287,13,377
287,14,390
287,15,388
287,16,377
287,17,370
287,18,379
287,19,373
287,20,374
287,21,386
287,22,367
287,23,382
287,24,364
287,25,371
287,26,374
287,27,384
287,28,370
287,29,388
287,30,367
287,31,374
287,32,377
287,33,352
287,34,369
287,35,370
287,36,382
287,37,376
287,38,371
287,39,376
287,40,367
287,41,358
287,42,364
287,43,370
287,44,368
287,45,375
287,46,372
287,47,385
287,48,385
287,49,371
287,50,387
287,51,374
287,52,364
287,53,380
287,54,370
287,55,369
287,56,375
287,57,374
287,58,367
287,59,387
287,60,358
287,61,370
287,62,374
287,63,379
287,64,367
287,65,373
287,66,366
287,67,361
287,68,371
287,69,379
287,70,367
287,71,375
287,72,377
287,73,372
287,74,377
287,75,372
287,76,372
287,77,382
287,78,377
287,79,369
287,80,378
287,81,371
287,82,356
287,83,361
287,84,373
287,85,383
287,86,370
287,87,383
287,88,369
287,89,385
287,90,372
287,91,382
287,92,369
287,93,380
287,94,366
287,95,382
287,96,366
287,97,370
287,98,376
287,99,381
287,100,370
287,101,375
287,102,369
287,103,365
287,104,371
287,105,380
287,106,382
287,107,379
287,108,382
287,109,377
287,110,375
287,111,373
287,112,380
287,113,389
287,114,369
287,115,377
287,116,370
287,117,371
287,118,359
287,119,384
287,120,382
287,121,377
287,122,378
287,123,367
287,124,373
287,125,363
287,126,378
287,127,384
287,128,383
287,129,381
287,130,380
287,131,373
287,132,379
287,133,371
287,134,380
287,135,372
287,136,387
287,137,376
287,138,387
287,139,363
287,140,368
287,141,376
287,142,365
287,143,364
287,144,376
287,145,380
287,146,371
287,147,384
287,148,368
287,149,373
287,150,373
287,151,361
287,152,376
287,153,386
287,154,376
287,155,382
287,156,378
287,157,367
287,158,371
287,159,377
287,160,376
287,161,376
287,162,363
287,163,373
287,164,368
287,165,366
287,166,373
287,167,382
287,168,377
287,169,369
287,170,376
287,171,369
287,172,380
287,173,379
287,174,373
287,175,395
287,176,373
287,177,375
287,178,379
287,179,374
287,180,363
287,181,374
287,182,377
287,183,378
287,184,381
287,185,376
287,186,385
287,187,369
287,188,373
287,189,374
287,190,380
287,191,374
287,192,376
287,193,383
287,194,366
287,195,381
287,196,384
287,197,372
287,198,384
287,199,379
287,200,376
288,1,5
288,2,24
288,3,88
288,4,227
288,5,347
288,6,371
288,7,380
288,8,381
288,9,366
288,10,382
288,11,372
288,12,377
288,13,366
288,14,363
288,15,378
288,16,378
288,17,372
288,18,377
288,19,381
288,20,382
288,21,370
288,22,371
288,23,375
288,24,378
288,25,379
288,26,386
288,27,387
288,28,382
288,29,375
288,30,369
288,31,364
288,32,382
288,33,384
288,34,379
288,35,370
288,36,380
288,37,373
288,38,381
288,39,385
288,40,368
288,41,364
288,42,361
288,43,367
288,44,388
288,45,366
288,46,378
288,47,375
288,48,373
288,49,378
288,50,383
288,51,378
288,52,373
288,53,382
288,54,372
288,55,365
288,56,383
288,57,386
288,58,381
288,59,364
288,60,373
288,61,362
288,62,376
288,63,358
288,64,385
288,65,377
288,66,377
288,67,383
288,68,378
288,69,377
288,70,370
288,71,364
288,72,379
288,73,370
288,74,373
288,75,383
288,76,364
288,77,368
288,78,371
288,79,380
288,80,375
288,81,374
288,82,382
288,83,360
288,84,385
288,85,370
288,86,380
288,87,367
288,88,389
288,89,384
288,90,373
288,91,383
288,92,381
288,93,377
288,94,376
288,95,387
288,96,374
288,97,361
288,98,375
288,99,373
288,100,377
288,101,386
288,102,372
288,103,384
288,104,362
288,105,367
288,106,367
288,107,376
288,108,373
288,109,379
288,110,377
288,111,378
288,112,373
288,113,379
288,114,388
288,115,382
288,116,369
288,117,374
288,118,386
288,119,378
288,120,372
288,121,374
288,122,365
288,123,369
288,124,373
288,125,363
288,126,372
288,127,379
288,128,385
288,129,374
288,130,374
288,131,370
288,132,359
288,133,373
288,134,386
288,135,373
288,136,370
288,137,368
288,138,374
288,139,383
288,140,379
288,141,377
288,142,367
288,143,378
288,144,373
288,145,382
288,146,370
288,147,371
288,148,375
288,149,379
288,150,375
288,151,374
288,152,380
288,153,388
288,154,375
288,155,383
288,156,373
288,157,365
288,158,370
288,159,374
288,160,373
288,161,388
288,162,372
288,163,380
288,164,365
288,165,374
288,166,373
288,167,382
288,168,392
288,169,376
288,170,380
288,171,364
288,172,362
288,173,374
288,174,371
288,175,372
288,176,368
288,177,380
288,178,373
288,179,360
288,180,360
288,181,363
288,182,370
288,183,368
288,184,373
288,185,381
288,186,363
288,187,361
288,188,384
288,189,377
288,190,364
288,191,350
288,192,374
288,193,385
288,194,380
288,195,386
288,196,369
288,197,366
288,198,374
288,199,376
288,200,381
289,1,6
289,2,24
289,3,94
289,4,251
289,5,365
289,6,390
289,7,382
289,8,361
289,9,375
289,10,381
289,11,374
289,12,352
289,13,374
289,14,359
289,15,356
289,16,375
289,17,369
289,18,387
289,19,369
289,20,381
289,21,387
289,22,374
289,23,385
289,24,370
289,25,355
289,26,381
289,27,369
289,28,374
289,29,379
289,30,376
289,31,371
289,32,376
289,33,383
289,34,378
289,35,388
289,36,382
289,37,363
289,38,360
289,39,384
289,40,367
289,41,379
289,42,379
289,43,379
289,44,367
289,45,378
289,46,368
289,47,380
289,48,376
289,49,368
289,50,378
289,51,377
289,52,381
289,53,372
289,54,389
289,55,363
289,56,372
289,57,370
289,58,373
289,59,378
289,60,367
289,61,377
289,62,377
289,63,381
289,64,382
289,65,374
289,66,360
289,67,373
289,68,373
289,69,371
289,70,382
289,71,378
289,72,379
289,73,382
289,74,383
289,75,376
289,76,377
289,77,364
289,78,382
289,79,376
289,80,379
289,81,384
289,82,379
289,83,387
289,84,380
289,85,386
289,86,367
289,87,368
289,88,371
289,89,358
289,90,372
289,91,379
289,92,376
289,93,372
289,94,368
289,95,376
289,96,384
289,97,369
289,98,382
289,99,376
289,100,368
289,101,382
289,102,386
289,103,366
289,104,368
289,105,370
289,106,375
289,107,384
289,108,368
289,109,371
289,110,376
289,111,374
289,112,370
289,113,363
289,114,355
289,115,356
289,116,371
289,117,377
289,118,370
289,119,365
289,120,385
289,121,371
289,122,373
289,123,373
289,124,386
289,125,374
289,126,367
289,127,388
289,128,381
289,129,371
289,130,376
289,131,369
289,132,372
289,133,362
289,134,377
289,135,389
289,136,365
289,137,378
289,138,369
289,139,382
289,140,382
289,141,356
289,142,377
289,143,376
289,144,388
289,145,376
289,146,387
289,147,373
289,148,376
289,149,374
289,150,358
289,151,373
289,152,369
289,153,370
289,154,385
289,155,382
289,156,386
289,157,384
289,158,373
289,159,380
289,160,358
289,161,375
289,162,373
289,163,378
289,164,369
289,165,386
289,166,378
289,167,376
289,168,369
289,169,386
289,170,374
289,171,361
289,172,373
289,173,379
289,174,373
289,175,371
289,176,374
289,177,383
289,178,379
289,179,377
289,180,384
289,181,369
289,182,366
289,183,379
289,184,368
289,185,366
289,186,368
289,187,366
289,188,380
289,189,379
289,190,390
289,191,369
289,192,372
289,193,367
289,194,370
289,195,374
289,196,369
289,197,372
289,198,385
289,199,370
289,200,378
290,1,4
290,2,18
290,3,70
290,4,215
290,5,349
290,6,375
290,7,373
290,8,380
290,9,361
290,10,394
290,11,372
290,12,376
290,13,369
290,14,374
290,15,371
290,16,377
290,17,363
290,18,382
290,19,374
290,20,374
290,21,358
290,22,376
290,23,368
290,24,387
290,25,372
290,26,371
290,27,388
290,28,371
290,29,369
290,30,382
290,31,368
290,32,377
290,33,359
290,34,377
290,35,375
290,36,386
290,37,368
290,38,376
290,39,373
290,40,382
290,41,365
290,42,367
290,43,387
290,44,371
290,45,376
290,46,370
290,47,361
290,48,384
290,49,369
290,50,385
290,51,391
290,52,377
290,53,372
290,54,386
290,55,375
290,56,376
290,57,366
290,58,364
290,59,381
290,60,375
290,61,369
290,62,385
290,63,375
290,64,377
290,65,388
290,66,379
290,67,378
290,68,387
290,69,361
290,70,372
290,71,387
290,72,369
290,73,377
290,74,386
290,75,370
290,76,374
290,77,379
290,78,377
290,79,372
290,80,377
290,81,368
290,82,376
290,83,371
290,84,384
290,85,369
290,86,380
290,87,376
290,88,363
290,89,383
290,90,376
290,91,365
290,92,376
290,93,361
290,94,374
290,95,385
290,96,365
290,97,377
290,98,361
290,99,369
290,100,380
290,101,380
290,102,365
290,103,393
290,104,369
290,105,373
290,106,382
290,107,385
290,108,374
290,109,369
290,110,380
290,111,372
290,112,373
290,113,381
290,114,381
290,115,373
290,116,373
290,117,360
290,118,377
290,119,356
290,120,374
290,121,368
290,122,378
290,123,369
290,124,370
290,125,381
290,126,367
