trial,day,infections
290,127,373
290,128,371
290,129,381
290,130,375
290,131,378
290,132,371
290,133,362
290,134,373
290,135,382
290,136,381
290,137,381
290,138,371
290,139,386
290,140,372
290,141,371
290,142,371
290,143,375
290,144,381
290,145,356
290,146,377
290,147,367
290,148,376
290,149,367
290,150,374
290,151,374
290,152,360
290,153,378
290,154,375
290,155,378
290,156,380
290,157,370
290,158,381
290,159,372
290,160,389
290,161,382
290,162,375
290,163,379
290,164,385
290,165,376
290,166,379
290,167,367
290,168,355
290,169,368
290,170,378
290,171,367
290,172,382
290,173,370
290,174,372
290,175,383
290,176,380
290,177,378
290,178,381
290,179,373
290,180,362
290,181,383
290,182,363
290,183,383
290,184,360
290,185,366
290,186,376
290,187,367
290,188,370
290,189,379
290,190,373
290,191,381
290,192,367
290,193,384
290,194,374
290,195,374
290,196,369
290,197,389
290,198,382
290,199,374
290,200,370
291,1,3
291,2,10
291,3,47
291,4,156
291,5,286
291,6,371
291,7,379
291,8,381
291,9,370
291,10,383
291,11,369
291,12,373
291,13,374
291,14,383
291,15,372
291,16,356
291,17,362
291,18,376
291,19,368
291,20,376
291,21,381
291,22,382
291,23,354
291,24,384
291,25,379
291,26,371
291,27,374
291,28,368
291,29,376
291,30,379
291,31,384
291,32,375
291,33,385
291,34,373
291,35,374
291,36,375
291,37,369
291,38,377
291,39,368
291,40,368
291,41,369
291,42,377
291,43,374
291,44,370
291,45,380
291,46,366
291,47,380
291,48,378
291,49,376
291,50,378
291,51,367
291,52,367
291,53,373
291,54,388
291,55,356
291,56,363
291,57,370
291,58,377
291,59,388
291,60,378
291,61,385
291,62,369
291,63,376
291,64,370
291,65,381
291,66,377
291,67,374
291,68,374
291,69,382
291,70,379
291,71,369
291,72,369
291,73,359
291,74,365
291,75,381
291,76,368
291,77,380
291,78,370
291,79,382
291,80,366
291,81,360
291,82,382
291,83,367
291,84,380
291,85,385
291,86,380
291,87,376
291,88,371
291,89,366
291,90,366
291,91,378
291,92,379
291,93,382
291,94,384
291,95,371
291,96,376
291,97,368
291,98,375
291,99,369
291,100,378
291,101,378
291,102,369
291,103,381
291,104,370
291,105,371
291,106,380
291,107,381
291,108,365
291,109,357
291,110,372
291,111,367
291,112,382
291,113,378
291,114,379
291,115,371
291,116,378
291,117,364
291,118,374
291,119,380
291,120,365
291,121,374
291,122,383
291,123,374
291,124,382
291,125,382
291,126,363
291,127,370
291,128,374
291,129,376
291,130,387
291,131,372
291,132,373
291,133,375
291,134,363
291,135,380
291,136,375
291,137,378
291,138,370
291,139,368
291,140,370
291,141,371
291,142,373
291,143,377
291,144,373
291,145,366
291,146,373
291,147,369
291,148,372
291,149,377
291,150,379
291,151,364
291,152,373
291,153,379
291,154,369
291,155,360
291,156,362
291,157,387
291,158,378
291,159,369
291,160,381
291,161,376
291,162,383
291,163,364
291,164,377
291,165,372
291,166,380
291,167,375
291,168,376
291,169,362
291,170,374
291,171,374
291,172,373
291,173,379
291,174,364
291,175,379
291,176,380
291,177,383
291,178,383
291,179,379
291,180,381
291,181,382
291,182,376
291,183,385
291,184,366
291,185,374
291,186,378
291,187,362
291,188,376
291,189,370
291,190,362
291,191,380
291,192,384
291,193,374
291,194,368
291,195,368
291,196,374
291,197,377
291,198,363
291,199,361
291,200,380
292,1,3
292,2,11
292,3,45
292,4,146
292,5,309
292,6,374
292,7,368
292,8,373
292,9,366
292,10,387
292,11,380
292,12,373
292,13,371
292,14,383
292,15,379
292,16,376
292,17,375
292,18,383
292,19,361
292,20,366
292,21,372
292,22,377
292,23,375
292,24,378
292,25,376
292,26,365
292,27,375
292,28,381
292,29,365
292,30,380
292,31,382
292,32,376
292,33,370
292,34,374
292,35,372
292,36,369
292,37,378
292,38,376
292,39,387
292,40,381
292,41,377
292,42,368
292,43,381
292,44,370
292,45,375
292,46,381
292,47,369
292,48,369
292,49,377
292,50,367
292,51,376
292,52,382
292,53,373
292,54,356
292,55,374
292,56,370
292,57,377
292,58,365
292,59,367
292,60,379
292,61,374
292,62,372
292,63,369
292,64,381
292,65,377
292,66,368
292,67,374
292,68,368
292,69,362
292,70,369
292,71,379
292,72,379
292,73,385
292,74,364
292,75,355
292,76,373
292,77,375
292,78,370
292,79,376
292,80,368
292,81,375
292,82,385
292,83,376
292,84,375
292,85,378
292,86,374
292,87,373
292,88,371
292,89,380
292,90,370
292,91,375
292,92,385
292,93,367
292,94,375
292,95,371
292,96,364
292,97,378
292,98,382
292,99,377
292,100,367
292,101,376
292,102,377
292,103,390
292,104,375
292,105,387
292,106,369
292,107,364
292,108,370
292,109,369
292,110,376
292,111,367
292,112,374
292,113,366
292,114,354
292,115,362
292,116,381
292,117,381
292,118,370
292,119,383
292,120,362
292,121,368
292,122,378
292,123,370
292,124,370
292,125,378
292,126,379
292,127,380
292,128,379
292,129,391
292,130,368
292,131,381
292,132,387
292,133,361
292,134,369
292,135,367
292,136,368
292,137,361
292,138,368
292,139,378
292,140,377
292,141,378
292,142,389
292,143,386
292,144,375
292,145,388
292,146,368
292,147,383
292,148,378
292,149,380
292,150,379
292,151,365
292,152,361
292,153,366
292,154,392
292,155,378
292,156,381
292,157,375
292,158,379
292,159,386
292,160,391
292,161,369
292,162,390
292,163,375
292,164,382
292,165,378
292,166,378
292,167,392
292,168,360
292,169,363
292,170,391
292,171,377
292,172,367
292,173,374
292,174,379
292,175,376
292,176,380
292,177,380
292,178,376
292,179,366
292,180,366
292,181,383
292,182,371
292,183,371
292,184,370
292,185,367
292,186,368
292,187,371
292,188,377
292,189,367
292,190,376
292,191,370
292,192,383
292,193,385
292,194,376
292,195,364
292,196,372
292,197,363
292,198,379
292,199,365
292,200,363
293,1,5
293,2,21
293,3,71
293,4,210
293,5,346
293,6,371
293,7,379
293,8,366
293,9,367
293,10,373
293,11,372
293,12,378
293,13,379
293,14,373
293,15,373
293,16,377
293,17,373
293,18,383
293,19,375
293,20,368
293,21,381
293,22,376
293,23,384
293,24,373
293,25,371
293,26,380
293,27,366
293,28,367
293,29,375
293,30,385
293,31,366
293,32,381
293,33,378
293,34,381
293,35,378
293,36,376
293,37,371
293,38,367
293,39,388
293,40,365
293,41,370
293,42,374
293,43,385
293,44,371
293,45,381
293,46,376
293,47,378
293,48,363
293,49,375
293,50,374
293,51,380
293,52,384
293,53,373
293,54,374
293,55,364
293,56,387
293,57,375
293,58,384
293,59,385
293,60,375
293,61,374
293,62,373
293,63,385
293,64,377
293,65,373
293,66,374
293,67,367
293,68,382
293,69,370
293,70,364
293,71,377
293,72,371
293,73,375
293,74,384
293,75,374
293,76,372
293,77,368
293,78,379
293,79,359
293,80,384
293,81,381
293,82,366
293,83,374
293,84,375
293,85,366
293,86,388
293,87,379
293,88,368
293,89,375
293,90,387
293,91,376
293,92,386
293,93,383
293,94,365
293,95,378
293,96,384
293,97,383
293,98,375
293,99,370
293,100,369
293,101,375
293,102,381
293,103,384
293,104,355
293,105,383
293,106,372
293,107,373
293,108,371
293,109,382
293,110,380
293,111,372
293,112,375
293,113,372
293,114,372
293,115,373
293,116,373
293,117,378
293,118,386
293,119,376
293,120,372
293,121,372
293,122,369
293,123,371
293,124,371
293,125,381
293,126,379
293,127,366
293,128,378
293,129,375
293,130,369
293,131,374
293,132,373
293,133,370
293,134,357
293,135,383
293,136,399
293,137,376
293,138,374
293,139,376
293,140,358
293,141,380
293,142,369
293,143,372
293,144,370
293,145,388
293,146,379
293,147,389
293,148,385
293,149,387
293,150,373
293,151,385
293,152,384
293,153,383
293,154,383
293,155,375
293,156,374
293,157,377
293,158,383
293,159,354
293,160,373
293,161,387
293,162,375
293,163,375
293,164,384
293,165,374
293,166,376
293,167,389
293,168,377
293,169,376
293,170,369
293,171,379
293,172,394
293,173,379
293,174,366
293,175,375
293,176,362
293,177,377
293,178,391
293,179,381
293,180,379
293,181,384
293,182,368
293,183,372
293,184,371
293,185,383
293,186,375
293,187,368
293,188,376
293,189,377
293,190,372
293,191,387
293,192,371
293,193,375
293,194,373
293,195,370
293,196,380
293,197,368
293,198,373
293,199,374
293,200,393
294,1,6
294,2,30
294,3,97
294,4,236
294,5,342
294,6,374
294,7,381
294,8,374
294,9,371
294,10,378
294,11,377
294,12,379
294,13,358
294,14,367
294,15,381
294,16,377
294,17,368
294,18,370
294,19,375
294,20,370
294,21,370
294,22,375
294,23,365
294,24,387
294,25,379
294,26,372
294,27,391
294,28,376
294,29,378
294,30,374
294,31,365
294,32,376
294,33,369
294,34,375
294,35,374
294,36,370
294,37,369
294,38,362
294,39,386
294,40,377
294,41,373
294,42,378
294,43,373
294,44,394
294,45,363
294,46,373
294,47,364
294,48,395
294,49,381
294,50,377
294,51,376
294,52,357
294,53,377
294,54,375
294,55,378
294,56,369
294,57,368
294,58,366
294,59,375
294,60,371
294,61,386
294,62,376
294,63,365
294,64,379
294,65,385
294,66,371
294,67,363
294,68,349
294,69,374
294,70,377
294,71,385
294,72,377
294,73,368
294,74,380
294,75,373
294,76,384
294,77,379
294,78,380
294,79,380
294,80,365
294,81,369
294,82,372
294,83,377
294,84,363
294,85,374
294,86,384
294,87,377
294,88,369
294,89,366
294,90,372
294,91,379
294,92,372
294,93,374
294,94,379
294,95,370
294,96,377
294,97,374
294,98,372
294,99,369
294,100,383
294,101,372
294,102,368
294,103,375
294,104,381
294,105,382
294,106,370
294,107,364
294,108,383
294,109,382
294,110,384
294,111,375
294,112,367
294,113,373
294,114,370
294,115,372
294,116,378
294,117,377
294,118,372
294,119,370
294,120,355
294,121,377
294,122,370
294,123,373
294,124,386
294,125,377
294,126,372
294,127,378
294,128,380
294,129,369
294,130,370
294,131,363
294,132,366
294,133,371
294,134,368
294,135,374
294,136,368
294,137,378
294,138,369
294,139,374
294,140,373
294,141,376
294,142,366
294,143,371
294,144,387
294,145,366
294,146,379
294,147,385
294,148,374
294,149,383
294,150,371
294,151,374
294,152,381
294,153,372
294,154,380
294,155,375
294,156,377
294,157,389
294,158,364
294,159,363
294,160,370
294,161,376
294,162,373
294,163,374
294,164,386
294,165,378
294,166,384
294,167,377
294,168,366
294,169,375
294,170,360
294,171,375
294,172,382
294,173,377
294,174,384
294,175,365
294,176,362
294,177,378
294,178,375
294,179,372
294,180,376
294,181,371
294,182,379
294,183,370
294,184,368
294,185,365
294,186,378
294,187,370
294,188,376
294,189,370
294,190,368
294,191,374
294,192,385
294,193,358
294,194,377
294,195,358
294,196,380
294,197,376
294,198,372
294,199,373
294,200,369
295,1,6
295,2,32
295,3,120
295,4,260
295,5,370
295,6,366
295,7,367
295,8,381
295,9,375
295,10,378
295,11,380
295,12,384
295,13,378
295,14,370
295,15,365
295,16,376
295,17,376
295,18,378
295,19,379
295,20,377
295,21,380
295,22,364
295,23,370
295,24,367
295,25,375
295,26,371
295,27,368
295,28,384
295,29,369
295,30,368
295,31,379
295,32,367
295,33,372
295,34,383
295,35,366
295,36,376
295,37,369
295,38,373
295,39,374
295,40,379
295,41,363
295,42,364
295,43,382
295,44,369
295,45,372
295,46,381
295,47,367
295,48,391
295,49,374
295,50,372
295,51,387
295,52,374
295,53,371
295,54,368
295,55,375
295,56,369
295,57,373
295,58,377
295,59,378
295,60,382
295,61,374
295,62,390
295,63,373
295,64,376
295,65,358
295,66,371
295,67,381
295,68,396
295,69,380
295,70,368
295,71,374
295,72,364
295,73,373
295,74,380
295,75,367
295,76,367
295,77,369
295,78,372
295,79,371
295,80,367
295,81,375
295,82,366
295,83,360
295,84,377
295,85,376
295,86,367
295,87,373
295,88,367
295,89,379
295,90,382
295,91,372
295,92,369
295,93,369
295,94,391
295,95,374
295,96,374
295,97,384
295,98,386
295,99,372
295,100,382
295,101,366
295,102,370
295,103,385
295,104,376
295,105,368
295,106,375
295,107,372
295,108,373
295,109,375
295,110,356
295,111,367
295,112,377
295,113,358
295,114,376
295,115,372
295,116,378
295,117,381
295,118,374
295,119,377
295,120,384
295,121,365
295,122,377
295,123,374
295,124,370
295,125,378
295,126,383
295,127,383
295,128,360
295,129,388
295,130,375
295,131,376
295,132,366
295,133,380
295,134,385
295,135,377
295,136,373
295,137,373
295,138,384
295,139,375
295,140,382
295,141,369
295,142,370
295,143,373
295,144,372
295,145,371
295,146,369
295,147,384
295,148,374
295,149,375
295,150,368
295,151,363
295,152,368
295,153,386
295,154,369
295,155,369
295,156,361
295,157,371
295,158,380
295,159,361
295,160,375
295,161,367
295,162,377
295,163,366
295,164,367
295,165,365
295,166,379
295,167,371
295,168,376
295,169,369
295,170,372
295,171,373
295,172,377
295,173,363
295,174,381
295,175,379
295,176,372
295,177,371
295,178,383
295,179,372
295,180,373
295,181,374
295,182,374
295,183,379
295,184,381
295,185,365
295,186,373
295,187,383
295,188,371
295,189,375
295,190,363
295,191,382
295,192,374
295,193,364
295,194,364
295,195,364
295,196,381
295,197,370
295,198,373
295,199,383
295,200,384
296,1,6
296,2,19
296,3,70
296,4,210
296,5,353
296,6,379
296,7,385
296,8,374
296,9,367
296,10,376
296,11,380
296,12,378
296,13,376
296,14,364
296,15,386
296,16,374
296,17,375
296,18,380
296,19,367
296,20,374
296,21,375
296,22,373
296,23,385
296,24,365
296,25,364
296,26,360
296,27,384
296,28,378
296,29,377
296,30,388
296,31,368
296,32,371
296,33,376
296,34,363
296,35,380
296,36,382
296,37,373
296,38,365
296,39,380
296,40,377
296,41,368
296,42,367
296,43,371
296,44,373
296,45,383
296,46,369
296,47,367
296,48,388
296,49,383
296,50,384
296,51,376
296,52,369
296,53,382
296,54,363
296,55,377
296,56,374
296,57,380
296,58,368
296,59,360
296,60,367
296,61,377
296,62,364
296,63,375
296,64,378
296,65,379
296,66,375
296,67,375
296,68,375
296,69,380
296,70,376
296,71,371
296,72,372
296,73,376
296,74,380
296,75,383
296,76,367
296,77,375
296,78,364
296,79,372
296,80,374
296,81,374
296,82,376
296,83,355
296,84,377
296,85,369
296,86,380
296,87,377
296,88,384
296,89,372
296,90,385
296,91,378
296,92,373
296,93,368
296,94,376
296,95,370
296,96,376
296,97,368
296,98,381
296,99,368
296,100,375
296,101,354
296,102,375
296,103,371
296,104,376
296,105,378
296,106,382
296,107,375
296,108,367
296,109,378
296,110,369
296,111,372
296,112,372
296,113,375
296,114,374
296,115,381
296,116,378
296,117,386
296,118,380
296,119,370
296,120,361
296,121,370
296,122,383
296,123,368
296,124,376
296,125,373
296,126,381
296,127,373
296,128,377
296,129,385
296,130,379
296,131,386
296,132,388
296,133,369
296,134,376
296,135,363
296,136,366
296,137,377
296,138,377
296,139,382
296,140,371
296,141,379
296,142,357
296,143,375
296,144,381
296,145,373
296,146,367
296,147,375
296,148,398
296,149,375
296,150,376
296,151,387
296,152,385
296,153,368
296,154,373
296,155,377
296,156,366
296,157,385
296,158,379
296,159,374
296,160,380
296,161,389
296,162,379
296,163,370
296,164,375
296,165,377
296,166,362
296,167,380
296,168,373
296,169,378
296,170,376
296,171,380
296,172,381
296,173,379
296,174,376
296,175,376
296,176,374
296,177,379
296,178,373
296,179,373
296,180,368
296,181,376
296,182,369
296,183,382
296,184,376
296,185,380
296,186,370
296,187,380
296,188,371
296,189,374
296,190,382
296,191,369
296,192,382
296,193,387
296,194,378
296,195,372
296,196,379
296,197,377
296,198,373
296,199,366
296,200,370
297,1,1
297,2,8
297,3,33
297,4,132
297,5,296
297,6,349
297,7,360
297,8,370
297,9,375
297,10,369
297,11,384
297,12,368
297,13,389
297,14,388
297,15,393
297,16,377
297,17,364
297,18,387
297,19,376
297,20,364
297,21,370
297,22,376
297,23,382
297,24,382
297,25,386
297,26,379
297,27,373
297,28,386
297,29,385
297,30,377
297,31,371
297,32,374
297,33,360
297,34,370
297,35,381
297,36,390
297,37,379
297,38,364
297,39,375
297,40,367
297,41,372
297,42,377
297,43,373
297,44,377
297,45,380
297,46,361
297,47,368
297,48,370
297,49,372
297,50,373
297,51,378
297,52,375
297,53,367
297,54,373
297,55,379
297,56,378
297,57,376
297,58,381
297,59,376
297,60,385
297,61,372
297,62,367
297,63,372
297,64,368
297,65,375
297,66,382
297,67,370
297,68,379
297,69,371
297,70,369
297,71,375
297,72,376
297,73,359
297,74,376
297,75,372
297,76,364
297,77,378
297,78,366
297,79,366
297,80,377
297,81,376
297,82,379
297,83,362
297,84,380
297,85,375
297,86,363
297,87,387
297,88,386
297,89,368
297,90,375
297,91,373
297,92,371
297,93,371
297,94,370
297,95,363
297,96,372
297,97,372
297,98,357
297,99,372
297,100,370
297,101,371
297,102,371
297,103,366
297,104,371
297,105,371
297,106,376
297,107,373
297,108,377
297,109,378
297,110,385
297,111,370
297,112,364
297,113,375
297,114,376
297,115,371
297,116,372
297,117,386
297,118,367
297,119,382
297,120,377
297,121,370
297,122,385
297,123,368
297,124,370
297,125,377
297,126,373
297,127,372
297,128,373
297,129,377
297,130,371
297,131,374
297,132,372
297,133,376
297,134,374
297,135,384
297,136,377
297,137,386
297,138,379
297,139,381
297,140,378
297,141,374
297,142,386
297,143,368
297,144,366
297,145,360
297,146,362
297,147,381
297,148,376
297,149,373
297,150,382
297,151,377
297,152,374
297,153,390
297,154,370
297,155,372
297,156,364
297,157,365
297,158,372
297,159,372
297,160,385
297,161,368
297,162,378
297,163,363
297,164,369
297,165,379
297,166,367
297,167,364
297,168,376
297,169,377
297,170,383
297,171,369
297,172,364
297,173,382
297,174,377
297,175,366
297,176,366
297,177,395
297,178,372
297,179,383
297,180,378
297,181,374
297,182,366
297,183,383
297,184,365
297,185,379
297,186,370
297,187,379
297,188,376
297,189,365
297,190,375
297,191,375
297,192,383
297,193,370
297,194,369
297,195,370
297,196,368
297,197,372
297,198,385
297,199,384
297,200,377
298,1,6
298,2,29
298,3,99
298,4,275
298,5,380
298,6,368
298,7,371
298,8,367
298,9,374
298,10,379
298,11,383
298,12,383
298,13,372
298,14,371
298,15,383
298,16,367
298,17,373
298,18,376
298,19,381
298,20,384
298,21,377
298,22,391
298,23,375
298,24,374
298,25,374
298,26,375
298,27,372
298,28,388
298,29,372
298,30,376
298,31,360
298,32,380
298,33,369
298,34,374
298,35,376
298,36,379
298,37,374
298,38,374
298,39,371
298,40,380
298,41,370
298,42,355
298,43,361
298,44,368
298,45,379
298,46,389
298,47,376
298,48,361
298,49,368
298,50,361
298,51,359
298,52,384
298,53,358
298,54,379
298,55,377
298,56,380
298,57,376
298,58,389
298,59,361
298,60,376
298,61,359
298,62,377
298,63,357
298,64,372
298,65,375
298,66,383
298,67,372
298,68,394
298,69,380
298,70,378
298,71,366
298,72,362
298,73,372
298,74,383
298,75,384
298,76,360
298,77,376
298,78,389
298,79,379
298,80,381
298,81,375
298,82,372
298,83,375
298,84,384
298,85,381
298,86,368
298,87,379
298,88,375
298,89,371
298,90,373
298,91,383
298,92,380
298,93,379
298,94,371
298,95,374
298,96,379
298,97,375
298,98,374
298,99,361
298,100,375
298,101,380
298,102,378
298,103,375
298,104,386
298,105,382
298,106,378
298,107,369
298,108,365
298,109,366
298,110,367
298,111,358
298,112,364
298,113,376
298,114,374
298,115,373
298,116,377
298,117,365
298,118,374
298,119,366
298,120,384
298,121,379
298,122,383
298,123,375
298,124,382
298,125,361
298,126,382
298,127,388
298,128,369
298,129,376
298,130,369
298,131,373
298,132,387
298,133,364
298,134,385
298,135,382
298,136,382
298,137,363
298,138,368
298,139,372
298,140,374
298,141,377
298,142,376
298,143,381
298,144,384
298,145,381
298,146,384
298,147,363
298,148,383
298,149,377
298,150,375
298,151,384
298,152,381
298,153,384
298,154,374
298,155,375
298,156,376
298,157,376
298,158,386
298,159,381
298,160,386
298,161,376
298,162,382
298,163,379
298,164,371
298,165,367
298,166,362
298,167,367
298,168,370
298,169,378
298,170,359
298,171,379
298,172,364
298,173,366
298,174,374
298,175,381
298,176,371
298,177,381
298,178,390
298,179,370
298,180,371
298,181,376
298,182,360
298,183,375
298,184,364
298,185,368
298,186,381
298,187,369
298,188,379
298,189,370
298,190,379
298,191,369
298,192,369
298,193,371
298,194,378
298,195,380
298,196,360
298,197,378
298,198,388
298,199,372
298,200,369
299,1,4
299,2,21
299,3,76
299,4,227
299,5,357
299,6,366
299,7,374
299,8,370
299,9,373
299,10,383
299,11,376
299,12,375
299,13,369
299,14,370
299,15,367
299,16,367
299,17,379
299,18,375
299,19,384
299,20,374
299,21,381
299,22,369
299,23,374
299,24,373
299,25,378
299,26,373
299,27,382
299,28,365
299,29,379
299,30,364
299,31,369
299,32,376
299,33,382
299,34,376
299,35,372
299,36,374
299,37,367
299,38,379
299,39,381
299,40,359
299,41,379
299,42,378
299,43,381
299,44,383
299,45,363
299,46,380
299,47,373
299,48,367
299,49,371
299,50,383
299,51,371
299,52,372
299,53,373
299,54,364
299,55,372
299,56,383
299,57,374
299,58,376
299,59,371
299,60,372
299,61,381
299,62,367
299,63,355
299,64,352
299,65,377
299,66,367
299,67,376
299,68,377
299,69,370
299,70,384
299,71,367
299,72,368
299,73,386
299,74,377
299,75,371
299,76,370
299,77,369
299,78,382
299,79,365
299,80,381
299,81,375
299,82,376
299,83,380
299,84,383
299,85,388
299,86,382
299,87,365
299,88,385
299,89,368
299,90,376
299,91,380
299,92,376
299,93,365
299,94,387
299,95,381
299,96,374
299,97,365
299,98,384
299,99,371
299,100,366
299,101,366
299,102,373
299,103,370
299,104,375
299,105,385
299,106,376
299,107,378
299,108,369
299,109,383
299,110,364
299,111,376
299,112,377
299,113,369
299,114,383
299,115,377
299,116,388
299,117,371
299,118,376
299,119,377
299,120,363
299,121,377
299,122,367
299,123,363
299,124,361
299,125,363
299,126,366
299,127,380
299,128,383
299,129,373
299,130,380
299,131,371
299,132,368
299,133,380
299,134,372
299,135,381
299,136,376
299,137,370
299,138,369
299,139,366
299,140,376
299,141,378
299,142,375
299,143,366
299,144,372
299,145,371
299,146,369
299,147,374
299,148,373
299,149,360
299,150,381
299,151,386
299,152,378
299,153,371
299,154,388
299,155,373
299,156,374
299,157,365
299,158,367
299,159,373
299,160,375
299,161,376
299,162,371
299,163,379
299,164,369
299,165,378
299,166,380
299,167,376
299,168,362
299,169,383
299,170,373
299,171,374
299,172,364
299,173,375
299,174,375
299,175,365
299,176,358
299,177,387
299,178,360
299,179,370
299,180,374
299,181,381
299,182,371
299,183,381
299,184,372
299,185,365
299,186,360
299,187,366
299,188,378
299,189,375
299,190,372
299,191,392
299,192,386
299,193,370
299,194,377
299,195,372
299,196,369
299,197,384
299,198,377
299,199,357
299,200,367
300,1,1
300,2,4
300,3,17
300,4,59
300,5,171
300,6,319
300,7,361
300,8,357
300,9,372
300,10,371
300,11,373
300,12,377
300,13,381
300,14,381
300,15,372
300,16,359
300,17,372
300,18,363
300,19,388
300,20,376
300,21,381
300,22,380
300,23,371
300,24,394
300,25,372
300,26,382
300,27,367
300,28,384
300,29,374
300,30,379
300,31,381
300,32,370
300,33,374
300,34,372
300,35,369
300,36,377
300,37,373
300,38,381
300,39,378
300,40,381
300,41,368
300,42,373
300,43,379
300,44,365
300,45,376
300,46,371
300,47,392
300,48,365
300,49,376
300,50,382
300,51,368
300,52,366
300,53,358
300,54,386
300,55,387
300,56,373
300,57,386
300,58,362
300,59,375
300,60,365
300,61,365
300,62,379
300,63,378
300,64,373
300,65,380
300,66,371
300,67,382
300,68,365
300,69,376
300,70,379
300,71,376
300,72,380
300,73,371
300,74,375
300,75,374
300,76,373
300,77,363
300,78,375
300,79,373
300,80,375
300,81,361
300,82,371
300,83,367
300,84,369
300,85,378
300,86,376
300,87,387
300,88,372
300,89,379
300,90,369
300,91,364
300,92,368
300,93,384
300,94,376
300,95,361
300,96,369
300,97,371
300,98,376
300,99,388
300,100,380
300,101,374
300,102,376
300,103,372
300,104,365
300,105,370
300,106,377
300,107,366
300,108,379
300,109,367
300,110,372
300,111,375
300,112,363
300,113,363
300,114,373
300,115,384
300,116,378
300,117,371
300,118,381
300,119,375
300,120,371
300,121,361
300,122,379
300,123,385
300,124,377
300,125,380
300,126,380
300,127,362
300,128,369
300,129,378
300,130,383
300,131,365
300,132,377
300,133,380
300,134,379
300,135,367
300,136,376
300,137,377
300,138,384
300,139,369
300,140,374
300,141,378
300,142,375
300,143,364
300,144,370
300,145,377
300,146,371
300,147,380
300,148,386
300,149,373
300,150,365
300,151,376
300,152,382
300,153,370
300,154,390
300,155,378
300,156,365
300,157,373
300,158,370
300,159,371
300,160,372
300,161,368
300,162,364
300,163,376
300,164,369
300,165,378
300,166,370
300,167,390
300,168,379
300,169,362
300,170,369
300,171,384
300,172,359
300,173,379
300,174,387
300,175,368
300,176,377
300,177,362
300,178,367
300,179,374
300,180,372
300,181,378
300,182,378
300,183,367
300,184,374
300,185,374
300,186,370
300,187,382
300,188,355
300,189,371
300,190,377
300,191,374
300,192,368
300,193,367
300,194,367
300,195,385
300,196,389
300,197,368
300,198,377
300,199,390
300,200,375
