Connections,Count
0,17
1,41
2,70
3,100
4,89
5,73
6,57
7,30
8,15
9,4
10,1
11,1
12,2
0,6
1,42
2,68
3,108
4,109
5,72
6,40
7,40
8,10
9,2
10,1
12,1
13,1
0,10
1,32
2,73
3,108
4,97
5,85
6,44
7,22
8,13
9,12
10,3
11,1
0,7
1,28
2,68
3,103
4,108
5,77
6,51
7,33
8,10
9,9
10,2
11,2
12,1
15,1
0,8
1,35
2,83
3,97
4,111
5,61
6,55
7,32
8,9
9,6
10,2
11,1
0,5
1,38
2,71
3,117
4,89
5,72
6,47
7,31
8,16
9,8
10,1
11,3
12,1
13,1
0,11
1,31
2,66
3,98
4,103
5,83
6,51
7,33
8,13
9,8
10,3
0,10
1,32
2,83
3,88
4,104
5,81
6,52
7,25
8,16
9,7
10,2
0,14
1,41
2,63
3,94
4,91
5,92
6,49
7,29
8,15
9,8
10,4
0,9
1,34
2,64
3,116
4,83
5,78
6,51
7,31
8,20
9,10
10,2
11,2
0,2
1,32
2,66
3,98
4,93
5,90
6,54
7,41
8,15
9,6
10,3
0,5
1,32
2,87
3,95
4,101
5,82
6,49
7,27
8,15
9,6
10,1
0,4
1,37
2,65
3,103
4,100
5,87
6,36
7,38
8,16
9,9
10,4
11,1
0,10
1,44
2,65
3,103
4,84
5,71
6,54
7,38
8,16
9,9
10,3
11,3
0,6
1,46
2,75
3,78
4,88
5,89
6,65
7,28
8,13
9,10
10,2
0,9
1,32
2,62
3,103
4,87
5,74
6,64
7,37
8,19
9,9
10,2
11,2
0,11
1,16
2,84
3,92
4,112
5,83
6,42
7,36
8,16
9,4
10,2
11,1
12,1
0,10
1,29
2,65
3,100
4,93
5,73
6,69
7,38
8,14
9,5
10,2
11,2
0,11
1,28
2,80
3,112
4,96
5,68
6,43
7,39
8,17
9,4
10,1
11,1
0,10
1,39
2,64
3,104
4,107
5,73
6,46
7,25
8,17
9,10
10,2
11,1
12,2
0,14
1,41
2,63
3,93
4,104
5,81
6,55
7,22
8,15
9,7
10,4
12,1
0,12
1,34
2,67
3,87
4,100
5,76
6,62
7,37
8,15
9,8
10,1
11,1
0,9
1,35
2,85
3,92
4,104
5,81
6,45
7,22
8,16
9,9
10,2
0,13
1,35
2,71
3,103
4,98
5,73
6,48
7,29
8,18
9,5
10,2
11,4
12,1
0,9
1,41
2,77
3,96
4,107
5,72
6,42
7,31
8,16
9,8
10,1
0,8
1,31
2,64
3,96
4,102
5,78
6,66
7,24
8,21
9,8
10,1
11,1
0,7
1,37
2,64
3,94
4,102
5,80
6,54
7,35
8,14
9,10
10,2
11,1
0,6
1,38
2,84
3,99
4,94
5,65
6,56
7,25
8,20
9,11
10,2
0,10
1,40
2,83
3,99
4,86
5,84
6,46
7,25
8,16
9,7
10,1
11,2
14,1
0,9
1,42
2,73
3,90
4,107
5,88
6,46
7,30
8,9
9,3
10,2
11,1
0,9
1,25
2,83
3,95
4,106
5,68
6,60
7,33
8,5
9,8
10,5
11,1
12,2
0,11
1,49
2,71
3,91
4,105
5,76
6,51
7,26
8,11
9,7
11,2
0,9
1,42
2,76
3,105
4,90
5,95
6,40
7,21
8,11
9,5
10,5
12,1
0,12
1,32
2,72
3,115
4,88
5,74
6,47
7,35
8,12
9,8
10,3
11,2
0,10
1,41
2,83
3,88
4,107
5,64
6,51
7,36
8,5
9,12
10,3
0,7
1,33
2,81
3,103
4,97
5,79
6,49
7,25
8,15
9,8
10,2
11,1
0,13
1,40
2,71
3,105
4,90
5,75
6,53
7,30
8,7
9,13
10,3
0,13
1,36
2,81
3,81
4,98
5,86
6,59
7,27
8,10
9,7
10,2
0,10
1,39
2,77
3,107
4,105
5,72
6,46
7,30
8,10
9,3
10,1
0,9
1,37
2,77
3,96
4,103
5,85
6,42
7,23
8,10
9,12
10,5
11,1
0,4
1,39
2,92
3,97
4,91
5,81
6,46
7,34
8,9
9,5
10,2
0,6
1,38
2,59
3,100
4,99
5,72
6,53
7,32
8,26
9,7
10,6
11,1
13,1
0,10
1,37
2,66
3,93
4,106
5,87
6,61
7,19
8,13
9,4
10,3
12,1
0,14
1,44
2,65
3,101
4,99
5,67
6,50
7,33
8,19
9,6
10,2
0,10
1,43
2,68
3,82
4,93
5,89
6,65
7,26
8,14
9,4
10,6
0,14
1,33
2,69
3,83
4,110
5,83
6,57
7,23
8,15
9,7
10,5
11,1
0,12
1,38
2,68
3,97
4,98
5,77
6,61
7,26
8,17
9,3
10,2
11,1
0,10
1,26
2,69
3,97
4,85
5,79
6,67
7,36
8,16
9,3
10,7
11,5
0,10
1,40
2,65
3,95
4,100
5,83
6,57
7,25
8,15
9,8
10,2
0,8
1,36
2,81
3,103
4,97
5,82
6,51
7,19
8,16
9,3
10,1
11,3
0,3
1,47
2,85
3,93
4,87
5,84
6,52
7,29
8,14
9,3
10,2
12,1
0,9
1,23
2,78
3,96
4,103
5,78
6,54
7,30
8,14
9,6
10,7
12,1
14,1
0,12
1,37
2,76
3,84
4,111
5,80
6,50
7,28
8,13
9,4
10,4
12,1
0,3
1,29
2,62
3,97
4,105
5,91
6,50
7,33
8,20
9,8
10,1
12,1
0,9
1,39
2,71
3,89
4,87
5,79
6,60
7,35
8,17
9,8
10,1
11,3
12,1
13,1
0,7
1,35
2,86
3,94
4,101
5,73
6,52
7,28
8,15
9,3
10,4
11,1
12,1
0,9
1,27
2,70
3,113
4,96
5,81
6,45
7,34
8,9
9,11
10,2
11,1
12,1
13,1
0,10
1,24
2,60
3,114
4,116
5,77
6,51
7,22
8,16
9,7
11,2
12,1
0,7
1,46
2,76
3,83
4,105
5,83
6,50
7,25
8,12
9,7
10,5
11,1
0,4
1,31
2,80
3,104
4,113
5,77
6,43
7,24
8,16
9,5
10,2
11,1
0,5
1,31
2,70
3,108
4,97
5,76
6,54
7,33
8,14
9,9
10,2
11,1
0,6
1,30
2,80
3,89
4,104
5,89
6,50
7,24
8,12
9,11
10,4
12,1
0,6
1,31
2,73
3,100
4,99
5,76
6,63
7,27
8,14
9,8
10,3
0,14
1,35
2,77
3,96
4,108
5,73
6,57
7,21
8,6
9,9
10,4
0,9
1,27
2,82
3,89
4,107
5,92
6,41
7,25
8,17
9,7
10,2
11,1
12,1
0,10
1,29
2,76
3,107
4,95
5,80
6,51
7,27
8,15
9,4
10,3
11,1
12,1
13,1
0,5
1,38
2,69
3,102
4,106
5,68
6,51
7,29
8,19
9,9
10,3
12,1
0,7
1,46
2,64
3,89
4,92
5,98
6,54
7,23
8,16
9,6
10,3
11,1
12,1
0,12
1,41
2,71
3,87
4,97
5,84
6,58
7,21
8,18
9,7
10,4
0,12
1,34
2,75
3,96
4,109
5,81
6,46
7,25
8,12
9,7
10,2
11,1
0,13
1,24
2,75
3,102
4,114
5,71
6,54
7,21
8,17
9,3
10,2
11,2
12,1
13,1
0,7
1,36
2,76
3,97
4,89
5,78
6,53
7,42
8,19
9,2
11,1
0,8
1,37
2,67
3,114
4,94
5,66
6,60
7,27
8,17
9,5
10,3
11,2
0,12
1,36
2,76
3,87
4,99
5,97
6,41
7,24
8,16
9,6
10,5
11,1
0,8
1,23
2,79
3,113
4,92
5,72
6,64
7,20
8,16
9,13
0,13
1,44
2,95
3,78
4,77
5,76
6,61
7,32
8,12
9,7
10,1
11,2
12,2
0,11
1,41
2,66
3,103
4,99
5,59
6,54
7,40
8,16
9,10
10,1
0,15
1,36
2,75
3,103
4,92
5,74
6,46
7,35
8,11
9,4
10,7
11,1
12,1
0,8
1,30
2,79
3,92
4,106
5,86
6,49
7,32
8,12
9,3
10,2
12,1
0,10
1,32
2,64
3,95
4,98
5,82
6,56
7,30
8,17
9,11
10,5
0,1
1,44
2,71
3,110
4,100
5,77
6,49
7,29
8,7
9,9
10,2
11,1
0,14
1,35
2,78
3,106
4,77
5,81
6,54
7,27
8,11
9,10
10,3
11,3
12,1
0,13
1,33
2,75
3,100
4,99
5,65
6,48
7,33
8,21
9,11
10,1
11,1
0,4
1,36
2,62
3,99
4,109
5,88
6,48
7,22
8,18
9,9
10,4
12,1
0,7
1,43
2,72
3,97
4,99
5,72
6,62
7,22
8,13
9,8
10,3
11,2
0,9
1,35
2,64
3,112
4,98
5,76
6,55
7,23
8,16
9,8
10,2
11,1
12,1
0,8
1,42
2,80
3,91
4,89
5,79
6,58
7,26
8,21
9,2
10,3
11,1
0,8
1,31
2,99
3,95
4,92
5,90
6,42
7,21
8,10
9,8
10,3
12,1
0,5
1,38
2,66
3,102
4,101
5,82
6,51
7,29
8,15
9,7
10,2
11,1
12,1
0,5
1,39
2,73
3,85
4,109
5,76
6,61
7,31
8,14
9,4
11,3
0,8
1,50
2,70
3,91
4,110
5,77
6,35
7,27
8,16
9,10
10,5
11,1
0,13
1,37
2,71
3,92
4,103
5,93
6,39
7,30
8,10
9,9
10,3
0,7
1,36
2,81
3,112
4,89
5,79
6,48
7,22
8,15
9,6
10,3
12,1
13,1
0,6
1,34
2,66
3,103
4,114
5,66
6,55
7,32
8,15
9,5
10,2
11,2
0,12
1,30
2,84
3,106
4,74
5,80
6,70
7,23
8,11
9,7
10,2
12,1
0,11
1,31
2,75
3,103
4,107
5,61
6,47
7,35
8,16
9,9
10,2
11,1
12,1
13,1
0,7
1,35
2,71
3,104
4,90
5,77
6,55
7,31
8,19
9,3
10,4
11,3
12,1
0,9
1,46
2,87
3,93
4,84
5,73
6,52
7,29
8,13
9,10
10,3
13,1
0,6
1,33
2,78
3,99
4,88
5,83
6,55
7,31
8,18
9,4
10,4
11,1
0,18
1,37
2,73
3,85
4,105
5,63
6,58
7,34
8,15
9,10
10,2
0,12
1,31
2,75
3,107
4,100
5,82
6,44
7,27
8,16
9,2
10,3
11,1
0,13
1,44
2,78
3,109
4,81
5,79
6,42
7,31
8,17
9,3
10,1
11,1
12,1
0,15
1,35
2,63
3,106
4,106
5,62
6,57
7,28
8,14
9,10
10,4
0,11
1,33
2,71
3,94
4,110
5,75
6,53
7,33
8,13
9,6
10,1
0,14
1,33
2,67
3,118
4,96
5,66
6,45
7,34
8,12
9,10
10,5
0,8
1,30
2,77
3,101
4,103
5,71
6,60
7,28
8,11
9,9
10,1
12,1
0,10
1,45
2,71
3,107
4,94
5,80
6,43
7,28
8,11
9,5
10,4
11,1
12,1
0,9
1,38
2,78
3,96
4,91
5,69
6,52
7,36
8,17
9,8
10,5
13,1
0,15
1,35
2,63
3,103
4,90
5,76
6,60
7,28
8,15
9,9
10,5
11,1
0,9
1,29
2,65
3,98
4,112
5,68
6,52
7,35
8,22
9,7
10,2
12,1
0,7
1,30
2,67
3,107
4,108
5,78
6,51
7,23
8,19
9,5
10,4
11,1
0,6
1,26
2,74
3,97
4,100
5,78
6,65
7,30
8,15
9,3
10,3
11,1
12,2
0,10
1,53
2,70
3,96
4,85
5,82
6,57
7,32
8,10
9,3
11,1
12,1
0,9
1,42
2,68
3,89
4,93
5,88
6,53
7,37
8,11
9,8
10,2
0,11
1,32
2,88
3,97
4,91
5,78
6,49
7,24
8,17
9,9
10,3
11,1
0,11
1,33
2,87
3,96
4,108
5,74
6,38
7,30
8,14
9,5
10,2
11,1
12,1
0,6
1,44
2,71
3,92
4,102
5,84
6,49
7,31
8,14
9,4
10,3
0,8
1,37
2,69
3,91
4,105
5,71
6,61
7,38
8,16
9,3
10,1
0,11
1,50
2,69
3,100
4,96
5,69
6,53
7,30
8,12
9,5
10,4
11,1
0,14
1,24
2,74
3,102
4,102
5,87
6,49
7,29
8,10
9,8
11,1
0,7
1,53
2,83
3,106
4,77
5,70
6,41
7,27
8,20
9,8
10,6
11,2
0,6
1,38
2,84
3,100
4,94
5,84
6,53
7,22
8,7
9,9
10,2
11,1
0,12
1,33
2,68
3,91
4,110
5,73
6,60
7,28
8,15
9,7
11,2
12,1
0,8
1,43
2,69
3,97
4,99
5,90
6,47
7,26
8,11
9,5
10,4
11,1
0,6
1,38
2,81
3,92
4,90
5,84
6,55
7,27
8,15
9,7
10,3
11,1
12,1
0,9
1,46
2,77
3,78
4,92
5,89
6,52
7,25
8,17
9,10
10,3
11,1
12,1
0,8
1,33
2,78
3,87
4,100
5,81
6,51
7,31
8,21
9,6
10,4
0,10
1,32
2,73
3,102
4,102
5,85
6,54
7,25
8,9
9,5
10,1
11,2
0,10
1,38
2,79
3,120
4,85
5,69
6,55
7,23
8,12
9,6
10,2
11,1
0,6
1,31
2,82
3,99
4,96
5,90
6,46
7,22
8,17
9,8
10,2
11,1
0,9
1,36
2,67
3,87
4,110
5,81
6,50
7,32
8,13
9,11
10,1
11,2
12,1
0,8
1,30
2,70
3,91
4,103
5,86
6,48
7,37
8,15
9,10
11,2
0,6
1,23
2,84
3,99
4,109
5,72
6,53
7,28
8,15
9,7
10,2
11,2
0,10
1,33
2,68
3,109
4,104
5,66
6,35
7,36
8,18
9,14
10,5
11,1
12,1
0,6
1,35
2,80
3,91
4,108
5,85
6,53
7,22
8,12
9,3
10,4
11,1
0,3
1,38
2,73
3,116
4,74
5,94
6,50
7,29
8,12
9,7
10,3
11,1
0,9
1,25
2,71
3,117
4,95
5,94
6,37
7,26
8,16
9,7
10,2
11,1
0,12
1,35
2,70
3,99
4,106
5,70
6,60
7,23
8,10
9,11
10,2
12,2
0,6
1,46
2,74
3,99
4,99
5,69
6,56
7,29
8,13
9,8
12,1
0,10
1,36
2,73
3,89
4,120
5,77
6,54
7,20
8,11
9,6
10,1
11,3
0,11
1,27
2,74
3,114
4,93
5,62
6,53
7,41
8,14
9,6
10,2
11,2
12,1
0,14
1,39
2,86
3,96
4,85
5,71
6,52
7,28
8,17
9,7
10,3
11,2
0,11
1,45
2,68
3,102
4,102
5,76
6,48
7,25
8,12
9,9
12,2
0,11
1,45
2,67
3,94
4,78
5,97
6,52
7,29
8,22
9,3
10,1
12,1
0,9
1,37
2,63
3,103
4,110
5,81
6,50
7,28
8,10
9,5
10,2
11,2
0,9
1,35
2,84
3,100
4,99
5,67
6,51
7,37
8,10
9,3
10,2
11,2
12,1
0,17
1,36
2,76
3,106
4,85
5,68
6,51
7,35
8,17
9,5
10,2
11,1
12,1
0,7
1,43
2,63
3,110
4,100
5,83
6,44
7,27
8,8
9,12
10,3
0,13
1,47
2,66
3,97
4,115
5,66
6,47
7,28
8,10
9,7
10,4
0,14
1,38
2,58
3,92
4,95
5,85
6,56
7,36
8,17
9,5
10,4
0,7
1,30
2,70
3,93
4,95
5,82
6,66
7,27
8,15
9,11
10,1
11,3
0,13
1,36
2,78
3,93
4,91
5,80
6,60
7,26
8,13
9,8
10,1
11,1
0,14
1,30
2,78
3,108
4,94
5,76
6,39
7,26
8,17
9,14
10,3
11,1
0,11
1,33
2,73
3,93
4,93
5,84
6,49
7,35
8,15
9,7
10,3
12,3
13,1
0,7
1,34
2,76
3,106
4,102
5,80
6,46
7,27
8,12
9,9
10,1
0,7
1,38
2,80
3,103
4,102
5,76
6,36
7,33
8,17
9,6
10,2
0,9
1,38
2,83
3,94
4,84
5,83
6,58
7,29
8,15
9,3
10,4
0,4
1,39
2,73
3,110
4,89
5,75
6,56
7,33
8,16
9,5
0,8
1,36
2,80
3,95
4,91
5,82
6,52
7,28
8,19
9,7
11,2
0,11
1,31
2,87
3,100
4,91
5,65
6,60
7,22
8,14
9,10
10,6
11,1
12,1
13,1
0,4
1,28
2,80
3,111
4,100
5,75
6,50
7,32
8,7
9,8
10,2
11,3
0,8
1,40
2,78
3,103
4,93
5,70
6,52
7,31
8,11
9,10
10,4
0,7
1,47
2,77
3,99
4,101
5,73
6,48
7,24
8,20
9,2
10,1
11,1
0,8
1,30
2,71
3,104
4,87
5,97
6,53
7,28
8,11
9,6
10,1
12,3
14,1
0,12
1,38
2,77
3,93
4,105
5,71
6,48
7,33
8,14
9,5
10,2
11,1
12,1
0,8
1,38
2,71
3,93
4,99
5,74
6,59
7,31
8,15
9,9
10,2
11,1
0,10
1,42
2,70
3,90
4,102
5,90
6,46
7,35
8,10
9,4
11,1
0,8
1,38
2,76
3,106
4,100
5,70
6,58
7,22
8,16
9,2
10,2
11,2
0,8
1,25
2,67
3,92
4,112
5,92
6,49
7,27
8,17
9,5
10,3
11,1
12,2
0,9
1,38
2,92
3,85
4,94
5,70
6,50
7,29
8,18
9,9
10,5
11,1
0,12
1,31
2,78
3,89
4,110
5,84
6,48
7,22
8,16
9,6
10,1
11,1
12,1
13,1
0,7
1,35
2,81
3,103
4,91
5,76
6,48
7,33
8,14
9,7
10,3
11,2
0,8
1,43
2,65
3,115
4,94
5,74
6,46
7,29
8,19
9,5
10,2
0,6
1,46
2,76
3,100
4,89
5,81
6,48
7,26
8,17
9,7
10,3
11,1
0,8
1,39
2,81
3,106
4,88
5,73
6,47
7,40
8,9
9,8
11,1
0,10
1,35
2,67
3,113
4,99
5,83
6,46
7,29
8,11
9,2
10,3
11,2
0,10
1,32
2,79
3,94
4,115
5,82
6,40
7,16
8,19
9,10
10,3
0,11
1,41
2,77
3,100
4,94
5,65
6,48
7,32
8,18
9,7
10,3
11,2
12,2
0,9
1,34
2,81
3,113
4,88
5,65
6,44
7,33
8,22
9,9
10,2
0,11
1,40
2,78
3,77
4,101
5,86
6,58
7,23
8,14
9,9
10,3
0,7
1,34
2,77
3,114
4,83
5,79
6,45
7,30
8,18
9,8
10,2
11,2
12,1
0,11
1,39
2,82
3,88
4,87
5,73
6,48
7,37
8,22
9,6
10,6
11,1
0,13
1,45
2,75
3,110
4,85
5,71
6,49
7,30
8,13
9,7
10,1
11,1
0,10
1,28
2,72
3,105
4,86
5,84
6,56
7,30
8,17
9,9
10,3
0,12
1,37
2,63
3,103
4,87
5,85
6,55
7,35
8,18
9,3
10,2
0,10
1,32
2,79
3,87
4,106
5,71
6,56
7,31
8,18
9,5
10,3
11,1
12,1
0,11
1,34
2,67
3,96
4,97
5,82
6,56
7,33
8,17
9,3
10,1
11,2
13,1
0,12
1,38
2,74
3,97
4,114
5,62
6,51
7,29
8,15
9,2
10,2
11,2
12,2
0,12
1,38
2,79
3,98
4,86
5,85
6,49
7,24
8,19
9,4
10,4
12,1
13,1
0,10
1,37
2,74
3,93
4,95
5,68
6,62
7,33
8,14
9,10
10,3
11,1
0,13
1,32
2,70
3,97
4,106
5,80
6,38
7,36
8,18
9,7
10,3
0,6
1,35
2,69
3,114
4,89
5,71
6,53
7,38
8,16
9,7
10,1
11,1
0,13
1,29
2,71
3,102
4,96
5,81
6,50
7,34
8,13
9,5
10,3
11,3
0,8
1,37
2,78
3,88
4,101
5,78
6,51
7,31
8,12
9,8
10,6
11,2
0,8
1,41
2,74
3,95
4,82
5,77
6,58
7,37
8,20
9,7
10,1
0,10
1,39
2,85
3,90
4,90
5,64
6,57
7,37
8,17
9,8
10,2
11,1
0,10
1,30
2,78
3,106
4,96
5,76
6,55
7,36
8,10
9,2
10,1
0,8
1,40
2,72
3,108
4,101
5,74
6,43
7,25
8,21
9,5
10,1
11,1
12,1
0,9
1,40
2,72
3,101
4,97
5,72
6,47
7,37
8,13
9,6
10,1
11,3
12,2
0,10
1,35
2,78
3,86
4,106
5,82
6,58
7,28
8,12
9,2
10,2
11,1
0,14
1,43
2,63
3,101
4,103
5,79
6,46
7,23
8,15
9,9
10,3
11,1
0,4
1,32
2,59
3,112
4,114
5,69
6,55
7,29
8,17
9,8
10,1
0,11
1,24
2,70
3,96
4,96
5,84
6,60
7,34
8,17
9,5
10,1
11,2
0,14
1,34
2,70
3,94
4,94
5,95
6,56
7,24
8,9
9,4
10,2
11,3
13,1
0,11
1,31
2,80
3,101
4,109
5,78
6,46
7,30
8,9
9,1
10,4
0,15
1,45
2,48
3,100
4,101
5,78
6,54
7,36
8,12
9,7
10,3
11,1
0,13
1,40
2,90
3,104
4,84
5,87
6,37
7,25
8,9
9,8
10,2
11,1
0,11
1,34
2,62
3,106
4,101
5,73
6,49
7,33
8,18
9,8
10,4
11,1
0,5
1,31
2,77
3,101
4,93
5,86
6,43
7,29
8,21
9,9
10,3
11,1
12,1
0,9
1,30
2,81
3,88
4,108
5,80
6,59
7,25
8,15
9,3
10,1
12,1
0,7
1,36
2,73
3,100
4,97
5,81
6,45
7,29
8,24
9,5
10,3
0,8
1,36
2,85
3,98
4,95
5,73
6,53
7,28
8,17
9,5
10,2
0,6
1,43
2,84
3,93
4,98
5,68
6,58
7,24
8,14
9,9
10,1
11,2
0,1
1,46
2,72
3,100
4,114
5,60
6,47
7,36
8,16
9,5
10,2
11,1
0,9
1,32
2,70
3,95
4,103
5,99
6,48
7,23
8,15
9,3
10,3
0,4
1,41
2,67
3,95
4,102
5,74
6,61
7,29
8,15
9,3
10,5
11,2
12,2
0,10
1,37
2,82
3,91
4,95
5,80
6,48
7,27
8,19
9,8
10,3
0,9
1,39
2,63
3,97
4,91
5,78
6,52
7,36
8,22
9,7
10,4
11,2
0,8
1,42
2,55
3,98
4,98
5,76
6,60
7,45
8,10
9,5
10,1
11,2
0,7
1,32
2,75
3,98
4,69
5,77
6,75
7,34
8,15
9,12
10,5
11,1
0,10
1,34
2,72
3,108
4,94
5,71
6,59
7,21
8,28
9,2
10,1
0,11
1,44
2,79
3,89
4,85
5,83
6,47
7,36
8,16
9,7
10,3
0,6
1,32
2,95
3,98
4,102
5,67
6,47
7,22
8,18
9,7
10,3
11,3
0,11
1,45
2,75
3,101
4,75
5,89
6,40
7,33
8,22
9,3
10,5
11,1
0,8
1,37
2,67
3,101
4,98
5,79
6,56
7,31
8,18
9,3
10,2
0,5
1,39
2,86
3,93
4,97
5,80
6,44
7,30
8,11
9,7
10,6
11,2
0,5
1,30
2,76
3,106
4,91
5,82
6,55
7,26
8,14
9,12
10,3
0,14
1,29
2,71
3,100
4,97
5,80
6,58
7,31
8,13
9,3
10,2
11,1
14,1
0,14
1,43
2,68
3,93
4,111
5,72
6,51
7,23
8,13
9,10
10,2
0,4
1,33
2,61
3,90
4,111
5,93
6,49
7,34
8,12
9,8
10,3
11,2
0,6
1,33
2,79
3,96
4,103
5,81
6,48
7,30
8,13
9,8
10,2
11,1
0,8
1,37
2,69
3,101
4,85
5,93
6,50
7,21
8,15
9,10
10,9
12,2
0,6
1,34
2,76
3,91
4,96
5,98
6,52
7,25
8,8
9,10
10,1
11,2
12,1
0,13
1,38
2,59
3,108
4,99
5,84
6,50
7,27
8,14
9,5
10,1
11,2
0,11
1,45
2,86
3,100
4,83
5,67
6,39
7,43
8,14
9,8
10,1
11,3
0,6
1,44
2,86
3,86
4,108
5,73
6,47
7,25
8,14
9,9
10,1
13,1
0,8
1,44
2,76
3,92
4,97
5,76
6,51
7,31
8,14
9,3
10,7
12,1
0,5
1,40
2,83
3,107
4,98
5,58
6,51
7,36
8,13
9,2
10,4
11,1
12,2
0,13
1,39
2,68
3,116
4,95
5,66
6,43
7,28
8,27
9,2
11,3
0,6
1,35
2,83
3,108
4,98
5,74
6,48
7,24
8,15
9,7
10,1
12,1
0,8
1,32
2,64
3,117
4,95
5,71
6,56
7,32
8,16
9,6
10,1
13,2
0,10
1,40
2,75
3,91
4,108
5,81
6,49
7,20
8,17
9,6
11,1
12,2
0,7
1,32
2,63
3,104
4,88
5,87
6,61
7,31
8,17
9,7
10,2
11,1
0,5
1,34
2,65
3,109
4,100
5,72
6,59
7,28
8,19
9,7
10,1
11,1
0,9
1,31
2,75
3,87
4,110
5,79
6,42
7,37
8,16
9,10
10,4
0,10
1,42
2,79
3,89
4,92
5,81
6,59
7,24
8,17
9,4
10,3
0,4
1,43
2,77
3,104
4,111
5,65
6,42
7,32
8,10
9,7
10,3
11,2
0,7
1,34
2,67
3,88
4,108
5,79
6,66
7,27
8,18
9,3
10,2
11,1
0,10
1,34
2,86
3,90
4,95
5,75
6,47
7,32
8,20
9,8
10,1
