Connections,Count
11,2
0,8
1,37
2,64
3,100
4,93
5,69
6,68
7,28
8,23
9,7
10,2
13,1
0,5
1,38
2,85
3,93
4,94
5,81
6,53
7,23
8,16
9,8
10,2
11,1
13,1
0,12
1,42
2,75
3,88
4,96
5,89
6,52
7,25
8,12
9,6
10,3
0,8
1,40
2,74
3,104
4,97
5,83
6,47
7,30
8,15
9,2
0,7
1,48
2,72
3,97
4,86
5,66
6,63
7,34
8,18
9,7
10,2
0,13
1,42
2,73
3,93
4,95
5,73
6,63
7,24
8,14
9,8
10,1
11,1
0,9
1,37
2,80
3,105
4,109
5,65
6,47
7,30
8,9
9,8
11,1
0,9
1,28
2,73
3,110
4,94
5,84
6,45
7,30
8,17
9,6
10,3
11,1
0,9
1,47
2,63
3,100
4,89
5,79
6,57
7,34
8,10
9,8
10,3
13,1
0,9
1,35
2,80
3,95
4,81
5,69
6,65
7,39
8,15
9,7
10,4
11,1
0,12
1,37
2,83
3,99
4,100
5,65
6,44
7,26
8,21
9,7
10,2
11,3
12,1
0,14
1,29
2,85
3,105
4,111
5,61
6,46
7,31
8,10
9,4
10,1
11,3
0,14
1,34
2,62
3,102
4,91
5,83
6,66
7,28
8,13
9,4
10,3
0,6
1,44
2,72
3,88
4,111
5,66
6,53
7,35
8,14
9,6
10,4
13,1
0,7
1,36
2,69
3,91
4,109
5,85
6,60
7,27
8,12
9,3
10,1
0,6
1,32
2,76
3,74
4,96
5,87
6,64
7,31
8,24
9,7
10,2
13,1
0,10
1,44
2,78
3,93
4,102
5,81
6,43
7,29
8,11
9,6
10,2
14,1
0,7
1,41
2,64
3,112
4,103
5,86
6,43
7,29
8,7
9,6
10,1
11,1
0,7
1,34
2,73
3,110
4,95
5,87
6,40
7,30
8,14
9,3
10,2
11,4
12,1
0,12
1,34
2,74
3,96
4,98
5,91
6,50
7,24
8,10
9,5
10,6
0,7
1,39
2,71
3,111
4,100
5,82
6,42
7,25
8,15
9,4
10,3
11,1
0,9
1,42
2,68
3,102
4,101
5,71
6,50
7,36
8,8
9,7
10,4
11,2
0,8
1,29
2,57
3,116
4,96
5,83
6,55
7,34
8,12
9,6
10,4
0,9
1,35
2,65
3,82
4,108
5,69
6,65
7,34
8,23
9,5
10,3
11,2
0,9
1,39
2,69
3,90
4,115
5,67
6,56
7,26
8,20
9,7
10,1
11,1
0,12
1,38
2,60
3,93
4,113
5,80
6,55
7,26
8,13
9,4
10,4
12,2
0,7
1,24
2,81
3,111
4,102
5,80
6,53
7,24
8,8
9,6
10,3
11,1
0,6
1,43
2,81
3,93
4,91
5,78
6,51
7,23
8,15
9,7
10,8
11,4
0,5
1,38
2,77
3,99
4,88
5,91
6,46
7,29
8,14
9,7
10,3
11,1
12,2
0,9
1,43
2,72
3,97
4,103
5,68
6,54
7,29
8,16
9,5
10,4
0,13
1,26
2,74
3,90
4,101
5,82
6,54
7,33
8,17
9,9
11,1
0,7
1,40
2,84
3,86
4,93
5,93
6,43
7,37
8,13
9,3
11,1
0,5
1,40
2,84
3,91
4,111
5,72
6,46
7,27
8,18
9,3
10,1
12,2
0,3
1,24
2,76
3,123
4,94
5,71
6,49
7,31
8,14
9,5
10,7
11,2
12,1
0,9
1,34
2,62
3,91
4,116
5,85
6,48
7,33
8,12
9,5
10,5
0,8
1,35
2,69
3,77
4,108
5,84
6,64
7,36
8,11
9,3
10,3
11,1
12,1
0,13
1,30
2,79
3,77
4,95
5,86
6,56
7,42
8,14
9,5
10,2
11,1
0,9
1,31
2,63
3,114
4,100
5,67
6,53
7,39
8,14
9,3
10,5
12,1
13,1
0,4
1,39
2,79
3,89
4,94
5,75
6,56
7,37
8,16
9,6
10,4
11,1
0,8
1,42
2,64
3,94
4,111
5,81
6,58
7,26
8,10
9,2
10,1
11,2
12,1
0,8
1,30
2,85
3,96
4,94
5,77
6,55
7,28
8,16
9,7
10,2
11,2
0,8
1,33
2,68
3,108
4,90
5,74
6,58
7,29
8,20
9,7
10,3
11,2
0,6
1,43
2,83
3,103
4,92
5,72
6,45
7,34
8,12
9,7
10,3
0,8
1,41
2,65
3,95
4,94
5,78
6,61
7,29
8,15
9,10
10,4
0,13
1,36
2,77
3,120
4,98
5,70
6,40
7,22
8,14
9,7
10,2
11,1
0,7
1,38
2,84
3,92
4,99
5,70
6,57
7,29
8,12
9,7
10,3
11,2
0,17
1,39
2,65
3,102
4,102
5,70
6,58
7,25
8,6
9,12
10,1
11,3
0,9
1,36
2,67
3,112
4,96
5,81
6,45
7,31
8,12
9,6
10,4
11,1
0,6
1,31
2,83
3,97
4,84
5,76
6,63
7,31
8,17
9,9
10,3
0,7
1,35
2,82
3,99
4,97
5,75
6,51
7,40
8,7
9,7
0,4
1,33
2,65
3,104
4,104
5,81
6,61
7,23
8,8
9,9
10,6
11,2
0,3
1,37
2,76
3,91
4,97
5,75
6,62
7,34
8,12
9,8
10,2
11,3
0,6
1,39
2,72
3,97
4,110
5,72
6,47
7,28
8,13
9,8
10,6
11,1
12,1
0,7
1,41
2,81
3,99
4,88
5,89
6,45
7,27
8,14
9,6
10,2
11,1
0,9
1,38
2,67
3,93
4,98
5,56
6,74
7,32
8,18
9,11
11,4
0,9
1,32
2,79
3,101
4,93
5,88
6,44
7,25
8,16
9,7
10,4
11,2
0,10
1,40
2,66
3,110
4,96
5,81
6,52
7,23
8,16
9,3
10,1
11,1
12,1
0,10
1,42
2,68
3,106
4,105
5,69
6,52
7,32
8,10
9,4
10,2
0,8
1,42
2,83
3,89
4,94
5,65
6,65
7,34
8,12
9,5
10,2
13,1
0,9
1,39
2,67
3,92
4,109
5,78
6,51
7,23
8,18
9,3
10,8
11,2
13,1
0,8
1,45
2,73
3,93
4,101
5,90
6,53
7,20
8,6
9,7
11,3
12,1
0,13
1,38
2,71
3,91
4,103
5,72
6,46
7,40
8,13
9,5
10,6
11,1
13,1
0,6
1,40
2,66
3,95
4,97
5,78
6,55
7,30
8,15
9,12
10,5
11,1
0,5
1,32
2,78
3,107
4,107
5,63
6,54
7,32
8,13
9,6
10,2
11,1
0,5
1,36
2,73
3,90
4,96
5,89
6,58
7,24
8,21
9,5
10,2
12,1
0,8
1,43
2,64
3,116
4,95
5,89
6,41
7,27
8,13
9,1
10,2
12,1
0,3
1,40
2,79
3,85
4,107
5,80
6,49
7,27
8,18
9,9
10,1
11,2
0,10
1,41
2,77
3,109
4,102
5,60
6,41
7,39
8,13
9,8
0,15
1,32
2,74
3,103
4,98
5,74
6,51
7,23
8,18
9,6
10,3
11,2
12,1
0,10
1,35
2,74
3,103
4,98
5,75
6,63
7,24
8,9
9,5
10,2
11,1
12,1
0,11
1,29
2,70
3,87
4,110
5,88
6,54
7,25
8,16
9,5
10,4
12,1
0,9
1,42
2,73
3,104
4,89
5,85
6,42
7,28
8,18
9,5
10,5
0,10
1,44
2,89
3,92
4,79
5,85
6,48
7,21
8,17
9,10
10,3
11,2
0,13
1,30
2,84
3,91
4,100
5,74
6,52
7,31
8,17
9,4
10,3
11,1
0,5
1,33
2,72
3,92
4,97
5,93
6,49
7,38
8,11
9,6
10,3
12,1
0,10
1,37
2,67
3,95
4,97
5,78
6,62
7,25
8,18
9,11
0,11
1,34
2,71
3,93
4,103
5,73
6,51
7,37
8,16
9,7
10,3
13,1
0,6
1,43
2,69
3,99
4,97
5,84
6,53
7,32
8,14
9,2
10,1
0,5
1,35
2,66
3,104
4,107
5,79
6,53
7,22
8,20
9,9
0,13
1,35
2,74
3,112
4,89
5,67
6,57
7,29
8,15
9,4
10,3
11,1
13,1
0,13
1,29
2,77
3,92
4,94
5,86
6,50
7,34
8,14
9,5
10,3
11,3
0,11
1,40
2,68
3,116
4,83
5,73
6,53
7,29
8,14
9,7
10,3
11,3
0,12
1,29
2,56
3,78
4,91
5,94
6,68
7,40
8,18
9,7
10,5
11,2
0,10
1,38
2,98
3,93
4,105
5,78
6,37
7,28
8,6
9,4
10,2
11,1
0,11
1,41
2,78
3,96
4,90
5,78
6,53
7,32
8,13
9,4
10,1
12,3
0,8
1,33
2,62
3,108
4,119
5,72
6,41
7,31
8,15
9,8
10,2
11,1
0,13
1,36
2,60
3,86
4,112
5,95
6,40
7,31
8,17
9,7
10,2
11,1
0,5
1,28
2,78
3,100
4,94
5,85
6,53
7,26
8,21
9,5
10,5
0,8
1,36
2,65
3,125
4,91
5,75
6,48
7,34
8,13
9,3
11,2
0,6
1,31
2,73
3,103
4,103
5,74
6,47
7,39
8,15
9,6
10,2
11,1
0,7
1,40
2,63
3,101
4,94
5,79
6,52
7,36
8,18
9,8
10,2
0,13
1,44
2,65
3,104
4,94
5,80
6,58
7,16
8,14
9,7
10,2
11,2
12,1
0,8
1,48
2,79
3,97
4,88
5,71
6,49
7,27
8,16
9,12
10,2
11,2
12,1
0,10
1,34
2,72
3,94
4,99
5,75
6,51
7,36
8,19
9,6
10,1
11,1
12,2
0,11
1,41
2,70
3,100
4,88
5,87
6,57
7,22
8,13
9,6
10,4
11,1
0,8
1,47
2,66
3,97
4,116
5,74
6,57
7,23
8,5
9,6
11,1
0,9
1,38
2,82
3,94
4,87
5,89
6,54
7,29
8,10
9,1
10,6
11,1
0,10
1,36
2,74
3,100
4,98
5,93
6,40
7,23
8,14
9,4
10,6
11,1
12,1
0,9
1,35
2,91
3,99
4,87
5,84
6,57
7,18
8,10
9,6
10,3
12,1
0,8
1,46
2,79
3,95
4,97
5,91
6,39
7,22
8,10
9,10
10,3
0,6
1,39
2,69
3,109
4,87
5,80
6,54
7,25
8,20
9,5
10,6
0,4
1,34
2,89
3,96
4,85
5,88
6,52
7,27
8,16
9,4
10,4
13,1
0,13
1,35
2,70
3,102
4,91
5,87
6,56
7,23
8,12
9,7
10,2
11,2
0,6
1,32
2,72
3,89
4,88
5,74
6,77
7,32
8,21
9,5
10,3
11,1
0,9
1,39
2,70
3,110
4,85
5,81
6,54
7,21
8,16
9,9
10,3
11,3
0,7
1,32
2,77
3,92
4,106
5,76
6,64
7,26
8,10
9,8
11,2
0,12
1,39
2,69
3,92
4,94
5,95
6,43
7,29
8,18
9,8
11,1
0,11
1,35
2,92
3,89
4,81
5,74
6,54
7,26
8,18
9,12
10,4
11,3
14,1
0,7
1,28
2,83
3,99
4,91
5,89
6,44
7,30
8,22
9,5
10,2
0,12
1,29
2,72
3,99
4,104
5,78
6,47
7,32
8,18
9,5
10,4
0,7
1,31
2,67
3,118
4,91
5,79
6,51
7,35
8,11
9,6
10,4
0,7
1,46
2,73
3,103
4,98
5,63
6,47
7,32
8,16
9,10
10,5
0,12
1,36
2,65
3,103
4,93
5,75
6,46
7,39
8,17
9,11
10,2
12,1
0,12
1,43
2,65
3,109
4,93
5,84
6,44
7,32
8,13
9,1
10,4
0,6
1,35
2,80
3,86
4,106
5,83
6,52
7,29
8,13
9,6
10,2
11,2
0,11
1,45
2,76
3,100
4,106
5,72
6,46
7,24
8,7
9,9
10,3
11,1
0,9
1,35
2,70
3,98
4,88
5,82
6,54
7,29
8,20
9,8
10,5
11,1
12,1
0,6
1,34
2,85
3,105
4,84
5,83
6,47
7,32
8,15
9,6
10,2
13,1
0,14
1,45
2,86
3,90
4,95
5,81
6,41
7,25
8,12
9,8
10,2
11,1
0,4
1,49
2,78
3,86
4,82
5,97
6,43
7,19
8,27
9,7
10,7
11,1
0,4
1,35
2,65
3,95
4,109
5,91
6,47
7,22
8,17
9,8
10,5
11,1
12,1
0,10
1,38
2,70
3,98
4,86
5,93
6,52
7,27
8,16
9,7
10,3
0,9
1,36
2,86
3,92
4,108
5,77
6,47
7,22
8,16
9,2
10,3
11,2
0,11
1,25
2,78
3,98
4,109
5,74
6,49
7,33
8,13
9,6
10,4
0,11
1,36
2,71
3,110
4,86
5,75
6,51
7,30
8,19
9,7
10,2
11,2
0,10
1,33
2,84
3,95
4,107
5,84
6,49
7,18
8,13
9,4
10,1
11,2
0,10
1,38
2,77
3,109
4,92
5,67
6,52
7,29
8,16
9,8
10,1
11,1
0,15
1,36
2,71
3,108
4,96
5,80
6,51
7,23
8,12
9,4
10,2
12,2
0,7
1,35
2,68
3,95
4,94
5,89
6,56
7,31
8,15
9,6
10,2
11,1
14,1
0,11
1,30
2,74
3,96
4,90
5,76
6,64
7,31
8,15
9,9
10,3
11,1
0,7
1,31
2,89
3,90
4,93
5,74
6,46
7,40
8,17
9,8
10,3
11,1
12,1
0,10
1,38
2,60
3,113
4,94
5,76
6,47
7,37
8,13
9,9
10,3
0,11
1,35
2,69
3,101
4,102
5,80
6,54
7,28
8,10
9,9
10,1
0,10
1,37
2,74
3,90
4,110
5,68
6,53
7,28
8,17
9,6
10,4
11,2
12,1
0,12
1,40
2,77
3,96
4,97
5,82
6,44
7,26
8,14
9,8
10,4
0,8
1,42
2,75
3,88
4,103
5,79
6,52
7,30
8,13
9,6
10,4
0,5
1,29
2,84
3,96
4,97
5,85
6,60
7,21
8,16
9,4
10,3
0,8
1,47
2,80
3,93
4,106
5,78
6,43
7,19
8,12
9,7
10,7
0,5
1,32
2,79
3,96
4,91
5,92
6,58
7,25
8,13
9,2
10,5
11,2
0,9
1,30
2,72
3,97
4,98
5,76
6,65
7,28
8,10
9,10
10,4
11,1
0,9
1,38
2,74
3,96
4,94
5,82
6,48
7,34
8,14
9,8
10,2
11,1
0,10
1,41
2,74
3,106
4,85
5,78
6,47
7,36
8,17
9,4
10,1
11,1
0,9
1,34
2,76
3,104
4,106
5,71
6,49
7,25
8,17
9,4
10,1
11,3
13,1
0,7
1,34
2,86
3,90
4,118
5,67
6,47
7,22
8,11
9,12
10,4
11,1
12,1
0,14
1,30
2,72
3,104
4,102
5,80
6,48
7,23
8,15
9,6
10,2
11,2
13,2
0,8
1,36
2,68
3,83
4,106
5,85
6,63
7,33
8,14
9,2
11,2
0,5
1,49
2,69
3,108
4,84
5,78
6,54
7,26
8,19
9,4
10,1
11,2
12,1
0,6
1,31
2,86
3,103
4,85
5,72
6,60
7,33
8,13
9,6
10,5
0,5
1,32
2,70
3,107
4,100
5,69
6,61
7,34
8,10
9,7
10,3
11,1
12,1
0,7
1,34
2,63
3,96
4,93
5,85
6,59
7,33
8,18
9,11
12,1
0,8
1,42
2,64
3,100
4,107
5,76
6,54
7,26
8,12
9,6
10,4
11,1
0,21
1,23
2,69
3,95
4,117
5,78
6,47
7,23
8,15
9,10
10,1
11,1
0,11
1,33
2,68
3,105
4,107
5,77
6,52
7,29
8,10
9,5
10,2
11,1
0,7
1,40
2,84
3,109
4,85
5,74
6,55
7,28
8,10
9,6
10,2
0,11
1,29
2,70
3,86
4,105
5,88
6,51
7,34
8,15
9,6
10,2
11,1
12,1
13,1
0,11
1,40
2,78
3,97
4,113
5,66
6,55
7,20
8,13
9,3
10,2
11,1
13,1
0,7
1,41
2,78
3,99
4,100
5,72
6,51
7,28
8,11
9,8
10,4
11,1
0,8
1,39
2,68
3,98
4,99
5,86
6,52
7,32
8,11
9,6
10,1
0,4
1,40
2,67
3,96
4,93
5,75
6,55
7,41
8,20
9,7
10,2
0,7
1,44
2,82
3,108
4,84
5,72
6,44
7,29
8,18
9,5
10,5
11,1
14,1
0,10
1,33
2,59
3,107
4,95
5,101
6,52
7,24
8,7
9,9
10,2
11,1
0,13
1,32
2,70
3,101
4,93
5,92
6,38
7,32
8,14
9,12
10,2
11,1
0,8
1,48
2,67
3,100
4,92
5,71
6,63
7,22
8,18
9,8
10,2
13,1
0,12
1,40
2,65
3,95
4,89
5,84
6,49
7,40
8,14
9,6
10,4
11,2
0,6
1,33
2,80
3,87
4,105
5,79
6,50
7,27
8,21
9,6
10,4
11,1
12,1
0,14
1,32
2,61
3,95
4,99
5,88
6,50
7,26
8,19
9,9
10,6
12,1
0,12
1,34
2,67
3,91
4,108
5,83
6,54
7,33
8,7
9,3
10,6
12,1
13,1
0,16
1,38
2,74
3,108
4,89
5,69
6,48
7,33
8,17
9,2
10,5
12,1
0,7
1,38
2,64
3,115
4,105
5,67
6,60
7,21
8,12
9,7
10,4
0,7
1,40
2,73
3,94
4,99
5,79
6,57
7,27
8,11
9,5
10,4
11,4
0,14
1,37
2,75
3,99
4,89
5,68
6,66
7,29
8,16
9,5
11,2
0,7
1,34
2,80
3,91
4,107
5,72
6,55
7,25
8,16
9,10
10,3
0,6
1,36
2,69
3,103
4,99
5,83
6,43
7,28
8,18
9,8
10,6
11,1
0,10
1,44
2,70
3,98
4,104
5,66
6,59
7,28
8,13
9,6
10,1
12,1
0,12
1,31
2,73
3,114
4,81
5,76
6,45
7,40
8,14
9,8
10,3
11,3
0,8
1,30
2,64
3,116
4,112
5,70
6,47
7,28
8,15
9,4
10,3
11,3
0,9
1,47
2,66
3,103
4,97
5,76
6,55
7,32
8,9
9,3
10,1
11,2
0,10
1,46
2,72
3,103
4,94
5,72
6,54
7,24
8,13
9,10
10,1
12,1
0,11
1,38
2,77
3,91
4,95
5,82
6,53
7,25
8,18
9,7
10,3
0,13
1,35
2,56
3,104
4,100
5,81
6,54
7,30
8,16
9,8
10,3
0,5
1,39
2,71
3,97
4,111
5,79
6,48
7,27
8,14
9,4
10,2
11,1
12,1
14,1
0,10
1,41
2,66
3,117
4,79
5,79
6,48
7,38
8,10
9,6
10,4
11,1
12,1
0,6
1,51
2,66
3,100
4,100
5,79
6,52
7,22
8,18
9,4
10,2
0,8
1,43
2,80
3,94
4,97
5,59
6,68
7,28
8,10
9,8
10,3
11,1
14,1
0,8
1,38
2,61
3,96
4,101
5,84
6,61
7,26
8,15
9,7
10,1
11,2
0,10
1,31
2,76
3,95
4,96
5,68
6,50
7,39
8,19
9,13
10,2
11,1
0,11
1,22
2,86
3,85
4,100
5,88
6,58
7,27
8,18
9,3
10,1
12,1
0,12
1,33
2,72
3,96
4,104
5,71
6,60
7,27
8,15
9,9
10,1
0,7
1,36
2,68
3,89
4,123
5,74
6,58
7,23
8,12
9,7
10,3
0,9
1,45
2,77
3,93
4,100
5,76
6,48
7,25
8,15
9,5
10,6
12,1
0,15
1,37
2,84
3,94
4,99
5,80
6,42
7,27
8,11
9,6
11,2
12,2
13,1
0,8
1,31
2,75
3,102
4,109
5,83
6,47
7,26
8,7
9,8
10,3
11,1
0,4
1,28
2,77
3,101
4,107
5,81
6,46
7,27
8,13
9,12
10,2
11,1
12,1
0,9
1,31
2,70
3,96
4,96
5,80
6,52
7,41
8,14
9,8
10,3
0,8
1,31
2,64
3,90
4,99
5,96
6,49
7,42
8,5
9,14
10,1
14,1
0,11
1,24
2,76
3,96
4,82
5,95
6,50
7,40
8,12
9,8
10,6
0,6
1,36
2,79
3,91
4,108
5,69
6,50
7,35
8,17
9,3
10,4
11,1
12,1
0,12
1,46
2,72
3,110
4,74
5,77
6,50
7,31
8,22
9,3
10,2
11,1
0,8
1,41
2,73
3,90
4,89
5,79
6,68
7,22
8,17
9,10
10,3
0,10
1,35
2,70
3,102
4,94
5,64
6,64
7,37
8,12
9,6
10,6
0,10
1,37
2,74
3,91
4,111
5,65
6,51
7,27
8,16
9,12
10,4
13,2
0,11
1,35
2,77
3,106
4,90
5,74
6,47
7,34
8,16
9,6
10,2
11,2
0,6
1,53
2,56
3,101
4,92
5,71
6,52
7,33
8,17
9,11
10,5
11,1
12,2
0,7
1,27
2,71
3,92
4,113
5,77
6,52
7,38
8,15
9,4
10,3
11,1
0,10
1,32
2,81
3,109
4,98
5,79
6,46
7,20
8,18
9,4
10,1
11,1
12,1
0,12
1,35
2,65
3,100
4,106
5,87
6,55
7,19
8,14
9,6
12,1
0,5
1,35
2,63
3,99
4,105
5,79
6,51
7,27
8,24
9,6
10,4
11,1
14,1
0,13
1,52
2,89
3,87
4,103
5,71
6,43
7,25
8,9
9,6
10,1
11,1
0,10
1,52
2,72
3,103
4,80
5,89
6,40
7,34
8,14
9,5
10,1
0,14
1,38
2,66
3,95
4,112
5,77
6,54
7,17
8,17
9,4
10,5
12,1
0,6
1,33
2,87
3,99
4,96
5,77
6,41
7,25
8,20
9,11
10,2
11,2
13,1
0,7
1,40
2,74
3,110
4,99
5,74
6,52
7,22
8,13
9,4
10,5
0,7
1,30
2,65
3,116
4,87
5,87
6,45
7,38
8,15
9,6
10,1
11,2
14,1
0,11
1,44
2,80
3,78
4,101
5,64
6,52
7,36
8,19
9,7
10,6
11,2
0,14
1,42
2,66
3,101
4,99
5,76
6,46
7,31
8,18
9,5
10,2
0,8
1,37
2,68
3,104
4,95
5,76
6,60
7,27
8,16
9,4
10,4
11,1
0,8
1,45
2,74
3,89
4,89
5,79
6,60
7,34
8,14
9,5
10,3
0,12
1,35
2,78
3,103
4,108
5,75
6,53
7,19
8,10
9,5
10,2
0,10
1,38
2,70
3,93
4,98
5,73
6,55
7,38
8,16
9,6
10,1
11,1
12,1
0,7
1,43
2,69
3,103
4,100
5,75
6,49
7,31
8,16
9,5
10,1
13,1
0,10
1,28
2,82
3,102
4,104
5,83
6,50
7,20
8,15
9,1
10,3
11,2
0,5
1,32
2,89
3,112
4,88
5,64
6,61
7,27
8,10
9,8
10,3
12,1
0,2
1,34
2,81
3,107
4,89
5,76
6,52
7,32
8,21
9,5
10,1
0,15
1,31
2,73
3,105
4,101
5,79
6,49
7,21
8,14
9,6
10,6
0,8
1,34
2,76
3,91
4,110
5,67
6,60
7,24
8,21
9,4
10,3
11,2
0,8
1,43
2,68
3,107
4,92
5,65
6,52
7,33
8,19
9,7
10,6
0,2
1,29
2,67
3,102
4,86
5,98
6,48
7,41
8,12
9,6
10,6
11,3
0,8
1,34
2,69
3,95
4,106
5,83
6,58
7,29
8,12
9,5
11,1
0,9
1,42
2,75
3,90
4,94
5,84
6,51
7,25
8,16
9,10
10,3
11,1
0,8
1,31
2,78
3,107
4,95
5,74
6,62
7,23
8,11
9,5
10,5
11,1
0,13
1,38
2,63
3,108
4,98
5,69
6,49
7,41
8,14
9,1
10,5
11,1
0,6
1,37
2,72
3,110
4,98
5,69
6,63
7,30
8,10
9,3
10,2
0,10
1,37
2,77
3,100
4,89
5,81
6,51
7,30
8,14
9,6
10,1
11,2
12,2
0,11
1,26
2,65
3,97
4,107
5,70
6,64
7,35
8,15
9,4
10,4
11,1
14,1
0,10
1,31
2,65
3,91
4,89
5,97
6,58
7,28
8,18
9,7
10,3
11,2
12,1
0,9
1,39
2,66
3,102
4,97
5,72
6,59
7,32
8,12
9,4
10,6
12,2
0,11
1,30
2,65
3,116
4,109
5,77
6,38
7,30
8,16
9,5
10,2
11,1
0,8
1,35
2,86
3,102
4,90
5,75
6,37
7,36
8,16
9,10
10,1
11,3
14,1
0,6
1,28
2,74
3,105
4,93
5,73
6,67
7,29
8,17
9,5
10,3
0,11
1,39
2,80
3,92
4,103
5,67
6,48
7,31
8,10
9,12
10,7
0,8
1,33
2,65
3,90
4,104
5,93
6,53
7,26
8,19
9,4
10,1
11,4
0,13
1,37
2,77
3,91
4,99
5,80
6,62
7,21
8,10
9,8
10,1
11,1
0,5
1,36
2,70
3,106
4,91
5,69
6,54
7,39
8,16
9,9
10,2
11,2
12,1
0,18
1,44
2,81
3,97
4,94
5,69
6,46
7,29
8,9
9,8
10,3
11,2
0,5
1,42
2,70
3,113
4,106
5,75
6,48
7,22
8,11
9,4
10,2
11,1
13,1
0,11
1,34
2,72
3,108
4,99
5,70
6,52
7,23
8,17
9,8
10,6
0,9
1,47
2,65
3,105
4,95
5,78
6,53
7,27
8,12
9,4
10,2
11,1
12,2
0,11
1,34
2,81
3,90
4,97
5,82
6,58
7,23
8,13
9,6
10,1
11,1
12,3
0,6
1,40
2,77
3,89
4,103
5,82
6,53
7,24
8,17
9,3
10,3
11,3
0,7
1,39
2,79
3,88
4,103
5,71
6,61
7,21
8,21
9,5
10,2
11,2
12,1
0,7
1,41
2,83
3,100
4,91
5,68
6,55
7,28
8,19
9,6
10,1
11,1
